121,114,28 154,149,40 126,116,26 126,111,30 141,132,35 129,108,36 166,137,72 137,120,24 143,114,38 159,127,54 149,124,35 154,127,41 145,113,56 155,124,73 149,121,53 156,126,68 159,125,93 170,137,98 182,151,112 148,124,91 130,98,66 164,131,94 172,137,101 149,114,78 192,153,112 210,171,130 199,164,126 210,176,135 221,181,145 204,169,131 193,164,133 220,191,160 229,197,167 231,199,169 162,130,100 158,124,94 214,180,146 180,150,122 146,113,74 159,122,78 162,126,75 155,118,65 169,133,71 168,144,82 141,117,55 140,119,49 134,111,53 115,105,54 115,104,58 113,103,54 109,100,53 100,95,44 113,114,64 100,100,39 91,89,15 107,104,62 89,80,33 90,82,17 120,120,20 97,94,39 75,67,75 75,62,70 64,56,62 71,63,69 69,62,65 77,70,73 78,70,76 77,67,71 63,53,57 68,58,59 77,67,68 82,71,78 84,73,80 85,74,81 93,80,88 86,75,84 82,71,80 82,70,75 86,74,79 86,74,79 93,81,86 95,83,88 91,80,89 92,81,88 85,74,81 87,76,83 84,74,78 74,64,68 64,57,60 68,61,64 66,59,62 72,62,66 74,63,70 71,60,67 74,63,70 75,67,73 69,61,69 74,69,71 69,66,70 58,51,54 70,57,52 154,123,63 193,154,85 140,104,46 191,149,95 206,165,108 216,170,113 193,152,93 191,150,91 180,138,75 185,143,80 210,163,102 190,143,82 222,175,114 206,160,101 211,165,108 215,172,114 185,142,86 186,143,85 174,131,71 197,152,90 212,167,105 203,158,96 194,149,87 197,152,90 190,145,83 175,130,68 208,163,101
115,114,10 120,118,30 132,117,27 128,117,12 130,112,52 138,127,26 140,123,58 141,128,35 138,121,12 140,117,32 163,139,57 148,125,38 151,126,41 153,131,57 158,120,56 177,136,75 140,118,42 185,139,82 182,140,77 163,132,68 173,135,89 176,137,98 168,132,101 195,159,128 199,167,137 190,158,128 187,160,128 191,159,125 196,160,127 211,179,149 183,150,123 214,181,154 162,129,104 167,137,111 162,137,109 130,100,74 173,139,109 181,138,93 189,147,95 168,128,76 172,132,78 174,132,78 178,137,76 160,124,66 152,121,61 152,126,72 148,122,68 139,115,62 122,106,50 122,106,50 112,104,54 109,101,51 123,115,65 105,102,35 102,97,54 84,77,34 122,113,57 90,88,16 74,70,8 121,118,37 82,77,49 79,68,77 71,63,69 72,60,62 66,56,57 74,64,65 80,68,73 77,67,71 71,61,65 68,58,62 78,68,72 82,72,76 82,72,76 80,73,76 92,82,86 85,73,78 86,76,77 85,72,80 86,73,81 87,76,83 88,77,84 86,75,82 89,77,82 87,76,83 87,77,81 87,77,78 88,78,79 78,68,72 58,48,52 60,49,56 70,62,68 71,60,67 75,65,69 73,62,69 73,65,71 75,67,73 70,61,72 73,63,67 73,61,66 73,64,37 68,56,58 181,152,78 170,136,66 184,145,88 185,149,91 174,133,76 171,128,70 186,143,85 177,136,79 192,151,92 180,134,77 188,143,79 202,157,95 199,154,92 192,149,91 196,153,95 222,180,117 215,174,113 189,146,86 187,145,82 197,152,90 197,152,88 203,158,96 204,159,97 208,167,106 196,151,87 189,142,79 213,166,103
117,111,7 109,106,10 146,142,14 107,94,3 121,106,27 145,130,13 122,109,34 140,130,36 144,126,35 160,146,31 162,137,64 120,105,13 145,124,41 108,97,10 171,142,66 171,143,75 141,120,50 194,149,101 189,144,96 150,119,59 189,148,91 200,157,108 181,138,89 196,153,104 197,149,95 200,152,98 193,151,99 177,139,91 170,135,99 158,124,92 168,138,112 145,115,89 144,112,82 159,125,93 172,138,97 182,139,92 167,121,64 178,136,73 195,152,96 185,138,86 185,139,82 175,134,75 185,144,87 162,125,70 139,107,52 161,128,76 163,130,78 158,127,76 145,121,68 139,115,62 142,123,70 122,103,50 115,106,50 121,109,72 101,98,47 100,100,41 108,98,49 95,92,52 46,47,10 93,89,41 93,92,36 86,78,65 69,61,67 72,60,62 75,65,66 79,69,70 82,70,75 81,71,75 74,64,68 74,64,68 81,71,75 81,71,75 79,69,73 79,71,77 88,78,79 92,80,85 89,79,83 87,76,83 87,76,83 87,76,83 87,76,83 82,71,78 86,75,82 90,78,83 91,81,85 91,81,85 87,77,78 84,74,75 62,55,58 64,57,60 66,58,64 70,63,66 74,64,68 73,63,67 74,64,68 73,63,67 72,65,65 69,62,60 113,99,81 97,85,17 68,61,59 153,135,46 149,118,67 167,133,72 184,143,82 182,144,80 181,141,77 211,165,106 186,145,88 197,158,101 178,132,77 195,152,92 178,137,76 179,138,77 196,155,98 203,159,106 209,163,104 202,163,94 196,154,91 204,162,97 196,151,89 182,137,75 206,161,99 192,147,85 207,166,105 187,142,78 191,144,81 188,141,78
164,157,46 111,105,3 121,120,16 148,144,14 121,109,27 137,124,24 155,142,24 108,98,16 124,115,28 144,130,15 137,123,28 109,94,15 144,122,44 137,136,41 135,118,40 118,102,17 125,117,27 161,141,62 160,126,63 146,112,53 183,137,82 183,140,84 187,146,85 184,142,88 187,140,88 182,135,83 198,151,99 208,161,109 213,170,123 182,143,100 160,127,75 174,141,91 187,144,95 184,141,92 181,138,89 182,145,90 165,126,69 181,138,78 184,139,75 198,151,90 183,136,75 182,138,85 162,121,72 167,129,81 162,124,76 166,128,80 178,140,92 171,134,81 164,127,74 182,145,92 159,124,70 145,110,56 125,109,53 137,121,79 129,114,74 103,98,55 95,94,56 94,94,49 74,70,10 81,74,31 100,95,42 91,87,29 81,70,67 68,60,68 79,67,69 84,74,75 79,72,75 82,72,76 79,69,73 77,67,71 80,70,74 81,71,75 82,72,76 79,72,72 90,85,87 96,85,92 93,83,87 92,82,86 97,87,91 91,80,87 93,82,89 91,81,85 91,81,85 92,80,85 94,82,84 92,82,83 94,84,85 87,77,78 51,44,47 61,54,57 71,61,65 73,63,67 75,64,71 71,63,69 70,65,67 72,65,68 71,64,67 63,55,63 129,121,29 104,93,8 75,58,64 164,149,61 129,108,36 138,111,27 160,129,49 154,126,45 163,133,50 154,126,45 167,125,62 196,155,94 192,149,91 205,164,107 182,140,77 194,149,87 185,147,83 181,139,85 188,143,81 179,142,71 184,144,78 189,149,72 194,149,85 195,150,86 185,140,78 177,131,74 192,152,86 190,145,81 183,140,66 187,143,74
119,111,9 118,109,22 105,102,8 137,135,16 114,106,23 122,112,34 134,127,16 143,130,28 123,120,28 100,95,11 160,142,26 114,107,19 123,110,19 132,117,7 111,96,8 107,100,12 135,125,35 140,131,32 138,115,46 130,107,36 174,137,84 177,143,80 181,145,83 175,138,83 185,143,89 188,146,92 188,145,85 190,147,87 197,149,93 194,150,97 190,147,91 190,146,93 185,142,86 185,142,86 176,133,77 168,128,76 180,138,84 175,133,79 187,146,87 187,144,86 199,156,98 186,143,85 175,135,81 183,145,95 174,136,88 167,129,81 181,143,95 185,145,93 176,136,84 177,137,85 160,123,70 161,124,71 143,116,55 138,115,57 130,117,56 123,115,65 120,114,66 117,111,63 78,74,26 88,87,31 94,91,49 73,68,17 95,92,41 69,62,65 77,67,68 80,73,73 79,72,75 81,71,75 79,69,73 75,65,69 77,69,75 80,73,76 83,76,76 82,75,78 85,78,81 93,83,87 99,89,93 95,85,89 99,89,93 94,84,88 97,87,91 96,86,90 94,84,88 96,86,90 100,90,94 97,90,90 93,86,86 85,78,78 61,49,51 67,55,57 67,57,61 75,65,69 68,57,64 71,60,67 71,63,69 77,67,71 69,63,70 78,68,67 133,126,13 89,79,0 69,50,57 159,148,47 136,130,28 140,122,24 159,141,41 148,133,25 162,147,37 154,125,51 161,118,60 183,141,76 169,129,54 181,140,79 182,140,75 198,153,89 182,145,76 192,153,82 185,145,81 176,148,49 199,155,84 216,170,111 198,152,93 206,160,101 217,172,110 174,129,65 188,154,82 178,142,66 180,139,78 202,163,92
114,110,7 97,94,2 103,99,10 116,117,10 109,109,9 129,119,48 136,132,25 145,137,17 121,113,7 117,111,9 147,135,37 131,121,0 127,119,15 137,132,23 147,131,28 111,98,23 116,105,30 118,109,12 143,130,39 120,110,28 165,138,75 177,136,87 184,159,61 182,138,87 180,139,90 176,135,86 184,148,90 182,146,86 183,144,83 192,148,95 179,138,81 186,145,88 191,150,93 178,137,80 163,122,65 182,142,88 167,131,82 163,122,75 169,128,81 174,136,88 171,133,85 163,125,75 162,124,74 168,127,78 176,135,86 191,150,105 168,127,82 172,130,78 188,151,96 177,139,91 170,127,80 174,131,82 158,122,71 156,125,63 127,101,51 119,99,51 124,108,64 111,97,52 104,95,48 92,91,39 103,97,51 76,77,29 105,92,60 91,84,66 70,63,66 80,70,71 81,71,72 80,70,74 77,67,71 76,68,76 78,70,78 80,73,76 79,71,77 86,73,83 87,76,83 92,81,88 95,82,90 95,85,89 99,89,93 97,87,91 94,84,88 94,84,88 99,89,93 103,93,97 106,95,102 102,91,98 99,93,98 89,84,86 65,58,58 70,60,59 71,61,65 74,64,68 77,66,73 79,66,74 74,64,68 71,61,62 72,62,66 70,59,68 136,135,29 127,123,45 74,61,54 127,115,17 119,108,7 138,128,5 154,139,31 157,146,30 162,146,45 172,149,48 173,143,58 181,141,64 196,157,98 212,170,107 185,149,61 178,143,60 179,151,56 189,151,73 174,141,64 191,162,72 202,162,96 199,157,94 196,153,95 187,144,86 203,158,94 173,141,66 187,145,80 179,139,73 196,151,87 194,149,85
142,139,45 108,105,13 122,119,25 90,87,6 116,117,8 94,92,22 135,132,22 123,112,9 139,129,10 145,138,11 112,102,12 132,123,24 137,128,11 125,127,15 144,132,25 141,127,57 112,100,34 119,111,19 138,124,40 96,86,8 151,129,62 165,131,68 148,126,52 171,148,63 167,133,70 177,143,80 172,138,77 168,135,67 165,137,56 173,133,81 169,125,74 142,109,57 181,139,87 175,133,81 178,136,84 176,132,79 166,125,78 189,148,101 184,143,96 181,143,93 180,142,92 169,131,81 173,135,85 165,124,75 170,129,80 169,128,83 183,142,97 182,148,105 171,130,85 167,128,85 151,114,70 147,120,77 172,136,87 166,131,77 152,117,61 145,113,58 126,100,46 129,105,50 120,105,58 100,90,41 106,97,52 88,86,37 102,99,59 83,79,62 69,62,65 74,63,70 80,70,74 80,70,71 72,62,63 84,87,25 82,79,53 84,76,84 82,75,75 84,76,82 88,77,84 95,84,91 95,84,91 95,84,91 97,86,93 97,85,87 96,84,86 100,90,91 105,97,103 106,98,104 107,96,103 104,93,102 102,93,104 90,84,89 65,58,58 63,56,56 63,53,57 68,60,66 79,66,74 78,65,73 82,72,76 78,68,72 78,67,74 75,65,66 104,100,54 53,54,15 31,25,18 119,110,13 149,140,23 152,143,26 129,119,9 158,145,41 145,131,36 154,138,37 148,131,37 181,151,68 161,134,48 160,131,39 155,140,34 159,140,58 146,121,46 151,125,55 217,177,100 172,148,56 174,134,68 186,139,78 198,152,93 212,166,107 167,139,58 177,148,76 157,115,50 157,115,50 209,164,100 194,149,85
126,124,34 104,103,8 133,132,39 90,88,18 117,122,9 135,130,32 111,104,18 140,137,16 153,136,13 134,123,7 135,125,2 120,106,38 120,113,0 118,106,0 102,95,9 131,119,37 118,106,38 137,125,55 110,107,15 111,104,7 140,128,62 158,136,71 126,110,52 148,127,28 155,132,63 156,127,66 160,126,56 164,128,66 134,114,35 177,136,87 162,125,70 168,137,73 127,107,46 163,131,74 174,130,77 178,135,79 175,132,76 184,143,94 178,137,88 180,142,94 171,133,85 172,131,82 159,118,69 177,135,83 180,138,86 170,129,82 180,139,92 168,130,80 182,146,95 182,144,94 167,131,84 189,147,105 163,129,84 147,108,67 154,116,66 161,125,76 151,119,64 150,118,63 134,115,62 127,106,54 122,105,54 122,109,61 139,124,86 82,74,52 67,61,68 72,64,70 77,67,71 77,70,73 75,65,66 74,72,12 101,100,35 115,116,37 90,82,60 82,78,61 83,75,83 89,82,92 91,89,87 93,86,96 93,87,94 97,90,100 104,97,107 108,101,111 107,98,111 114,106,114 112,103,114 105,96,107 103,96,108 89,82,92 81,74,84 68,62,69 68,58,62 73,62,69 75,67,73 78,67,74 78,68,69 73,66,66 72,62,63 70,60,64 63,50,47 23,17,8 23,18,15 107,99,18 145,140,27 119,113,11 148,138,28 137,128,13 133,121,23 159,146,44 138,126,28 145,129,26 165,136,64 177,157,53 165,143,67 125,109,26 102,83,26 185,164,67 146,130,29 153,133,47 186,145,88 200,158,95 188,145,85 166,138,59 191,152,93 146,122,58 218,177,120 199,154,92 176,136,61 179,141,65
119,119,19 118,117,24 107,106,13 118,117,40 119,123,13 114,112,11 135,129,36 112,116,8 155,136,23 160,150,27 128,116,7 126,117,18 106,97,0 109,105,0 101,91,22 107,96,9 141,128,65 130,117,54 103,98,14 122,114,20 124,117,47 130,119,57 98,84,18 110,99,12 123,105,34 140,115,56 133,111,37 163,129,66 130,112,25 170,131,74 163,127,65 166,135,75 114,95,27 170,139,75 192,149,89 176,133,77 187,144,88 189,145,94 187,143,92 168,127,70 161,118,69 158,115,68 172,129,82 184,142,90 189,147,95 165,124,77 192,151,104 182,139,90 171,128,79 178,136,84 163,120,71 166,128,82 169,133,84 173,132,85 181,138,91 185,147,99 180,144,95 170,137,89 163,130,80 154,121,71 140,111,60 139,115,60 124,108,54 107,93,68 63,56,59 72,64,72 73,66,69 72,64,70 74,64,63 88,83,40 85,83,21 92,92,18 92,93,14 120,126,27 86,89,27 81,76,44 82,79,55 78,73,72 83,80,84 94,91,95 103,97,104 102,98,107 101,93,99 111,104,114 108,100,117 101,94,108 96,91,107 92,88,99 78,73,70 65,62,68 62,56,63 62,56,63 69,61,67 70,62,68 72,65,65 73,61,66 74,64,65 74,64,68 76,62,62 22,12,16 29,19,18 92,84,19 121,118,26 106,107,2 119,113,7 128,124,21 126,121,10 132,127,14 143,139,23 149,134,15 148,136,40 138,128,18 130,117,17 163,153,43 143,134,49 153,139,26 162,135,60 153,140,38 187,149,71 201,161,97 133,113,27 161,133,52 189,150,77 153,139,73 184,155,81 155,131,37 180,154,63 186,154,83
106,105,8 123,122,25 92,89,4 90,89,12 118,120,24 129,127,28 101,91,24 128,128,17 116,110,6 145,137,17 131,119,8 131,124,13 113,103,13 101,100,0 97,88,14 129,118,31 143,132,59 132,121,46 112,105,33 111,103,13 116,106,37 133,125,62 90,82,19 134,118,33 138,122,50 150,127,67 132,114,41 143,114,49 120,105,17 171,132,73 173,138,73 170,139,75 153,134,66 156,125,61 185,139,80 175,132,76 183,140,84 173,127,70 168,122,65 173,130,72 154,109,61 154,111,64 154,111,64 164,122,70 180,138,86 166,125,80 170,129,82 182,139,90 179,136,87 183,142,93 160,122,74 180,137,88 164,123,76 172,131,84 171,130,85 159,118,73 168,130,82 152,116,67 161,125,76 175,139,90 149,116,68 139,110,59 133,114,57 102,85,61 62,55,58 78,65,73 73,66,69 71,63,71 77,67,68 97,92,49 79,75,29 73,73,3 89,85,39 94,89,38 88,91,13 83,86,35 70,71,23 80,76,41 66,58,45 78,72,65 90,84,77 85,79,72 84,79,78 83,78,77 91,88,73 92,91,64 82,79,66 91,91,61 94,94,62 48,47,40 61,54,64 56,47,58 63,56,59 63,56,54 67,62,61 71,61,65 71,61,60 68,58,59 69,57,57 61,53,40 31,20,13 91,87,11 92,87,3 121,121,19 117,113,6 119,115,10 137,132,19 118,114,11 135,130,9 139,125,12 126,118,26 136,128,24 115,105,13 116,110,17 143,140,46 144,136,12 175,149,79 142,130,23 181,151,64 168,139,67 133,113,27 163,131,45 163,138,51 146,126,49 145,135,43 162,145,38 187,160,74 186,155,77
103,97,22 101,95,18 98,96,8 89,93,8 77,73,13 105,103,2 113,105,13 93,88,8 131,128,18 102,98,0 140,130,18 121,114,1 126,118,16 96,89,0 90,79,17 115,106,7 153,143,51 132,120,40 141,122,54 96,85,0 131,119,53 129,117,51 71,59,18 122,116,14 114,95,29 118,98,39 136,121,42 129,108,36 119,108,21 150,122,66 166,129,74 110,94,22 178,139,80 101,84,19 191,145,90 187,141,84 181,135,76 185,139,80 187,141,84 178,135,77 169,129,75 187,144,95 194,151,102 191,150,101 175,134,85 162,125,85 118,85,48 131,94,50 168,132,83 177,141,92 175,137,89 170,129,82 172,129,82 171,128,81 168,130,84 167,128,87 194,155,114 167,128,87 180,142,94 173,135,87 170,132,84 167,133,90 148,116,70 86,65,52 60,48,48 73,65,73 78,63,73 77,66,73 82,73,69 142,128,83 116,109,70 71,72,22 97,96,58 87,85,52 97,94,54 89,90,40 83,83,40 85,84,46 67,62,23 68,66,17 87,88,22 81,82,16 72,74,32 71,77,9 88,96,16 88,96,14 58,60,3 97,106,8 109,114,22 58,59,9 45,42,46 56,50,55 56,54,55 100,99,61 107,101,78 64,57,55 67,57,61 68,58,62 66,56,57 62,56,63 87,78,63 110,110,26 112,111,16 91,90,0 102,101,0 143,135,29 96,100,2 115,116,7 136,131,22 125,117,13 130,127,31 126,119,33 133,128,30 91,86,13 127,128,21 132,123,24 149,137,28 161,148,30 155,138,44 120,104,19 136,123,21 125,112,8 91,77,0 122,114,10 167,148,55 181,149,78 194,169,80 165,144,33
117,113,24 85,79,4 113,108,24 114,112,13 91,90,11 87,80,8 180,168,57 115,108,36 108,104,1 108,102,9 125,120,11 114,106,4 120,112,6 114,108,13 119,112,26 108,97,10 138,133,10 147,142,19 135,128,19 124,116,51 136,128,34 122,113,28 117,108,34 106,94,28 136,127,40 125,111,55 124,118,27 121,112,13 106,91,30 132,113,45 164,131,81 102,95,27 179,136,80 108,86,23 186,147,90 186,145,88 181,140,83 186,145,84 181,140,81 186,143,85 177,137,83 171,128,79 172,129,80 187,147,95 176,135,86 170,123,73 184,143,84 202,158,105 203,159,108 192,147,99 189,151,103 172,131,86 180,137,90 191,148,101 176,138,92 171,132,89 176,138,92 177,139,93 162,121,74 163,125,77 143,108,70 119,92,60 103,86,51 54,47,50 48,48,43 79,69,73 76,62,77 79,67,79 81,70,79 129,108,54 124,107,56 113,103,61 101,99,50 88,83,40 99,95,35 97,89,39 94,85,38 97,95,48 96,87,42 92,91,37 70,70,9 107,107,48 80,86,5 67,71,13 62,67,4 78,78,44 74,79,14 83,91,9 80,79,25 57,55,35 42,39,45 49,46,52 54,48,53 114,112,38 114,117,14 73,66,39 63,57,52 63,56,56 65,58,58 67,60,74 102,92,80 95,97,0 99,102,22 100,103,12 102,94,0 90,99,1 130,131,24 140,134,41 120,109,4 126,116,4 139,132,19 125,120,11 110,102,21 86,78,13 124,117,18 134,126,20 154,138,35 129,121,17 111,106,8 147,135,39 115,107,15 116,113,21 119,107,25 148,135,35 165,144,47 153,135,17 153,133,25 147,137,29
106,104,3 132,127,14 121,118,26 96,91,22 119,118,21 100,105,4 114,115,6 162,152,40 147,142,31 128,123,25 119,108,35 121,114,5 104,97,0 119,115,12 121,116,18 135,128,19 133,122,21 145,133,53 127,117,39 111,106,0 126,115,42 113,103,21 119,104,25 112,102,33 117,110,13 132,123,36 130,119,44 120,114,8 150,122,66 133,108,31 154,126,68 134,118,60 180,141,84 104,76,18 183,144,85 177,138,81 185,146,89 185,145,91 182,142,88 172,130,78 179,136,89 176,136,84 178,139,80 182,143,86 184,145,88 163,121,69 185,143,91 192,148,97 185,141,90 182,138,85 199,153,96 177,134,87 198,157,112 185,144,99 184,141,94 185,143,91 177,134,85 181,138,89 179,142,98 89,69,39 93,84,69 85,76,61 77,68,62 51,40,47 51,43,51 70,64,71 79,65,78 77,68,79 103,85,84 137,107,61 131,106,60 115,98,51 121,111,60 102,94,42 97,89,39 120,109,65 121,112,67 103,100,45 103,98,43 98,90,40 99,97,27 97,94,29 82,82,48 60,68,4 61,66,19 82,88,38 62,67,22 65,66,18 100,91,76 38,31,34 46,40,45 51,44,54 69,57,57 98,93,9 99,96,13 97,93,17 56,48,37 57,52,51 58,51,49 65,57,65 74,65,61 99,103,16 94,98,15 83,85,0 98,101,10 114,116,22 123,121,20 140,125,6 126,113,20 118,110,8 105,102,8 93,88,0 116,110,19 117,111,18 153,147,41 125,121,16 137,133,30 135,136,31 149,139,49 110,102,12 115,109,18 110,104,9 147,137,45 138,127,22 157,145,36 166,145,62 144,128,43 136,130,24
160,153,56 135,132,40 115,109,7 107,103,25 112,108,30 123,127,29 97,104,2 119,124,11 118,112,8 171,157,42 123,111,15 117,113,8 96,90,0 135,134,12 130,126,21 115,110,26 134,122,11 115,110,30 157,150,37 115,109,5 136,127,30 96,84,29 119,107,25 130,124,33 124,112,44 126,117,30 118,109,35 109,99,19 126,113,38 109,98,25 134,112,65 119,102,37 177,138,79 105,77,19 173,132,73 173,134,77 187,148,91 180,138,84 179,137,83 176,136,84 160,117,70 161,126,70 163,126,82 170,141,106 165,136,101 192,166,141 208,184,158 209,184,156 224,196,167 217,192,162 175,152,121 177,153,120 190,167,136 189,166,135 201,171,143 194,164,136 186,157,124 174,145,112 122,90,60 52,43,35 62,51,46 75,64,59 68,59,55 52,44,50 48,40,48 72,65,75 76,62,75 75,67,75 135,120,98 163,133,87 162,132,88 153,123,77 149,123,73 139,112,65 133,108,62 137,112,66 132,110,61 130,111,58 118,103,56 108,95,47 96,89,32 101,97,49 90,91,43 88,88,25 82,92,14 97,105,41 83,92,21 105,102,76 56,46,50 43,37,42 51,46,48 59,55,36 93,93,34 79,83,16 104,107,18 107,105,17 102,99,32 61,52,35 58,50,58 56,51,53 72,70,52 80,87,1 84,91,3 89,93,6 87,89,7 129,128,33 103,93,11 98,82,8 111,103,13 141,133,43 88,87,8 97,94,0 109,103,10 126,122,15 140,134,28 110,102,8 122,108,38 82,77,6 108,100,8 123,115,25 107,100,12 138,133,33 117,111,9 120,116,0 131,128,16 132,127,14 162,152,29 138,130,24
112,101,28 151,133,44 108,105,20 177,168,51 123,118,18 94,91,36 111,112,3 120,124,18 104,106,8 124,116,24 119,111,17 132,125,12 102,101,0 115,108,0 115,112,20 123,129,23 148,135,33 131,118,18 138,127,26 122,116,10 131,113,53 136,131,51 97,91,0 129,118,56 112,101,26 115,106,32 101,94,26 102,91,27 111,99,33 115,104,31 123,110,49 120,104,48 144,116,60 173,138,84 178,137,90 147,111,53 187,146,89 194,151,93 196,153,93 157,127,71 155,123,79 104,84,75 76,76,104 125,119,126 189,176,171 207,190,180 230,216,191 179,154,126 183,159,124 199,175,142 177,151,128 178,151,115 153,129,92 165,130,105 175,146,113 186,157,124 177,153,116 172,148,111 123,99,66 137,113,80 173,149,112 180,156,119 169,150,152 82,79,96 87,77,95 72,68,81 78,65,75 83,76,76 169,147,111 167,136,99 150,119,80 157,126,87 174,144,100 154,127,82 147,117,71 150,120,76 143,113,69 144,117,70 135,113,64 125,104,52 129,110,57 128,109,52 157,137,105 188,161,129 165,135,91 170,143,98 158,135,104 86,75,72 40,37,41 44,38,43 85,85,40 82,86,19 77,85,23 75,77,24 84,89,15 98,100,16 146,145,50 58,51,31 55,48,46 57,52,54 65,67,14 81,90,3 74,80,12 69,74,9 92,99,13 104,106,12 89,84,11 102,101,22 103,98,14 105,98,1 93,89,2 119,112,13 140,135,26 126,120,16 95,88,0 116,108,18 103,90,15 103,100,6 108,102,9 122,116,23 121,116,16 94,86,5 140,134,18 136,127,28 123,118,18 120,109,8 138,127,22 135,132,38
143,140,6 160,155,30 110,109,42 108,100,17 174,158,55 112,110,20 115,112,2 92,88,10 142,141,35 135,132,22 131,126,17 131,120,35 121,124,0 95,92,0 158,145,27 127,127,12 130,125,16 117,103,33 97,91,16 110,100,0 116,101,24 110,107,11 99,89,18 116,103,51 119,111,21 93,87,0 123,115,50 101,93,28 103,95,16 117,102,53 118,104,34 115,96,41 164,134,76 134,107,60 177,147,89 166,130,72 189,146,90 188,145,87 190,144,87 163,133,75 149,117,85 47,40,52 67,60,72 61,57,79 93,87,123 152,140,140 192,180,150 194,180,155 170,156,129 182,169,135 164,142,108 171,151,119 178,154,117 176,152,119 179,153,130 162,137,109 187,162,132 184,159,129 181,155,130 176,150,125 206,177,144 208,179,144 134,120,125 87,82,98 93,83,101 76,72,85 76,67,78 81,75,82 143,122,95 160,133,101 143,119,86 162,133,100 190,162,133 184,159,129 185,165,135 171,148,119 163,138,110 149,125,88 127,101,62 140,110,66 117,91,50 95,72,41 82,63,49 162,140,120 193,156,130 186,151,126 141,128,121 38,37,40 50,45,47 70,66,49 76,78,21 93,92,40 73,75,22 75,77,4 94,97,17 90,86,26 115,114,58 52,47,35 55,48,58 58,55,59 58,63,0 70,79,0 98,109,12 83,93,19 109,115,34 86,87,10 96,94,22 77,73,0 118,110,27 111,108,23 90,92,10 91,87,11 119,118,25 127,124,32 128,125,33 91,86,6 98,93,22 130,129,23 117,116,12 114,111,15 92,87,7 145,138,52 126,118,24 117,109,17 157,149,27 164,151,33 108,98,4 124,116,24
116,112,9 115,111,0 137,129,9 123,110,60 117,108,21 167,160,47 95,87,22 150,151,46 119,120,11 99,97,7 145,143,26 103,94,18 140,138,19 115,117,1 105,103,15 154,143,12 116,115,9 99,105,26 98,91,21 116,108,29 102,92,10 93,82,18 109,103,26 97,89,39 117,106,42 117,109,17 74,70,8 106,101,46 95,83,24 123,110,58 92,77,14 156,140,86 158,126,80 104,79,35 124,99,53 172,139,87 180,139,94 182,141,92 182,138,96 160,131,82 62,57,43 45,33,47 69,60,73 81,79,99 48,46,66 113,102,109 165,150,128 174,156,135 193,174,149 223,206,180 151,129,95 144,116,87 149,116,89 165,134,111 148,130,100 140,113,81 177,153,120 146,122,89 141,123,93 146,119,83 180,163,128 82,69,79 66,58,66 69,62,72 95,86,97 87,77,95 85,78,92 88,81,93 200,181,158 174,150,117 192,168,135 176,159,124 172,148,111 172,140,108 173,146,114 168,149,124 204,185,160 182,163,140 171,152,125 168,147,124 154,133,122 66,50,44 43,37,32 36,29,29 82,71,66 87,74,69 60,54,59 46,42,34 81,76,46 86,83,39 92,89,47 86,85,47 57,61,7 79,83,25 98,97,32 123,116,59 98,96,63 53,49,41 54,52,53 66,67,46 97,104,16 100,109,13 81,90,3 95,99,32 71,71,10 69,73,17 77,80,18 97,96,17 99,101,7 75,73,3 90,88,16 97,92,21 101,96,25 99,95,17 73,67,1 98,98,0 134,134,23 114,111,15 116,118,20 147,145,28 79,73,7 113,112,19 124,121,25 121,114,26 126,119,22 106,97,10 141,133,31 150,146,41
124,117,18 114,112,0 120,118,28 120,119,22 137,120,44 136,120,17 136,128,22 103,108,16 97,95,33 93,95,11 147,142,44 133,132,10 129,119,52 111,105,1 152,140,29 108,100,0 148,141,12 124,121,0 128,118,69 102,92,41 113,98,21 104,91,41 117,106,21 94,93,41 115,100,49 108,97,24 86,79,18 114,111,56 147,131,87 128,117,73 67,59,23 63,65,37 65,61,40 58,54,37 85,84,46 76,73,60 89,93,35 80,76,55 85,81,64 124,102,84 58,55,40 53,51,73 57,58,79 80,76,108 95,88,116 208,198,174 170,152,131 180,165,145 173,158,136 178,159,136 208,183,153 166,139,107 164,141,112 183,164,141 184,169,149 153,134,109 162,139,110 156,133,104 153,121,91 118,98,78 83,68,90 81,78,93 85,78,88 86,82,91 105,98,110 94,90,103 101,92,103 101,94,106 195,178,154 190,173,163 182,175,175 169,161,167 147,135,140 129,116,124 137,123,125 164,152,157 166,156,160 186,160,148 171,152,129 194,175,148 197,182,162 208,194,178 170,159,152 97,83,83 73,62,71 118,104,61 126,111,60 112,99,47 99,87,48 92,81,46 107,97,59 97,93,45 77,80,29 75,74,20 153,156,92 95,94,40 70,63,61 58,54,46 62,61,52 78,78,44 85,92,6 84,94,18 72,76,22 133,135,80 87,85,38 76,79,28 85,90,14 95,96,19 86,87,8 94,95,16 91,95,12 118,115,50 87,85,13 88,87,10 105,106,15 69,67,9 86,81,8 86,80,3 150,142,48 126,128,14 85,85,3 114,116,0 103,100,8 116,113,1 117,111,7 131,125,21 147,133,20 136,130,28
