126,112,42 127,115,33 139,121,50 143,124,40 128,110,37 151,124,88 173,146,103 180,151,116 197,163,129 171,138,101 178,147,108 161,133,95 173,140,103 170,135,97 219,182,142 186,153,116 183,151,117 201,168,131 201,163,128 177,139,102 180,142,105 196,158,121 183,144,112 175,139,106 213,175,138 196,158,121 186,148,111 171,137,96 176,139,97 166,127,84 192,148,108 208,166,128 204,167,127 204,167,125 173,136,96 162,125,81 153,122,71 147,118,69 141,115,63 115,93,44 122,107,56 119,105,47 114,111,56 107,99,47 104,96,42 101,89,48 124,120,33 106,94,24 111,102,17 115,102,39 109,99,28 78,70,16 112,109,17 142,138,51 97,98,30 112,106,99 93,87,94 86,84,92 73,70,74 66,68,68 91,80,87 107,96,103 106,98,104 111,100,107 108,98,102 97,87,88 84,74,75 74,64,65 73,63,64 72,62,63 71,61,62 68,58,59 72,62,66 80,68,70 88,75,70 99,85,71 102,86,69 99,82,72 98,82,76 105,85,78 143,124,101 132,112,94 119,105,89 100,85,74 108,93,82 102,87,76 75,65,69 89,80,72 87,74,71 82,69,66 117,96,83 131,109,89 128,106,70 130,125,25 159,145,50 132,116,33 176,153,68 168,140,59 162,126,66 174,139,74 184,149,84 194,151,93 177,131,72 180,137,77 182,137,75 181,135,78 187,141,84 172,129,71 181,138,80 173,130,70 189,146,86 192,145,84 211,166,104 188,143,81 192,146,87 196,150,91 210,162,104 205,157,99 193,150,90 185,139,80 166,123,65 164,121,63 181,135,78 175,129,72 191,145,86 184,138,83 191,145,88 183,136,86
121,111,19 122,114,8 127,110,34 162,143,50 132,110,36 165,142,84 127,112,49 147,134,82 119,107,66 186,171,120 197,171,132 183,154,121 183,154,119 179,146,109 192,161,124 226,194,160 209,175,141 185,152,113 188,154,113 196,157,118 206,167,128 200,162,125 209,171,136 183,143,109 192,157,119 213,178,140 175,137,100 216,178,143 195,160,122 204,170,129 198,161,121 196,159,117 195,158,118 172,135,95 166,129,89 165,133,89 164,130,85 187,145,103 171,133,87 153,127,77 135,109,59 145,119,69 127,111,55 127,112,63 110,95,44 102,89,37 101,93,14 96,90,24 99,95,33 105,103,31 115,103,46 164,129,102 161,132,99 160,129,92 150,123,87 86,79,77 86,83,87 89,83,90 75,72,76 67,64,68 88,78,82 103,93,97 106,99,102 107,100,103 110,99,106 102,92,96 85,75,79 81,71,72 73,63,67 72,62,63 72,62,63 71,61,62 72,62,63 71,61,62 72,62,63 112,97,77 85,68,58 91,81,85 86,74,74 87,70,60 154,123,102 152,126,105 149,118,99 112,92,83 82,71,66 81,70,67 75,65,69 69,62,65 76,69,72 72,65,68 86,74,74 97,84,79 113,100,79 145,138,25 154,144,32 138,126,17 160,144,45 146,128,39 161,139,61 134,116,43 170,137,69 187,145,82 207,165,102 177,136,75 186,143,83 189,147,84 192,147,83 178,132,73 189,143,84 187,141,82 181,135,76 197,152,90 187,142,80 188,146,83 210,164,105 211,165,106 195,152,92 188,145,85 182,139,79 179,138,79 178,136,73 188,143,81 196,151,89 187,142,80 191,145,86 189,143,84 195,149,90 195,149,90
108,99,14 132,125,26 131,113,53 146,129,51 127,108,26 145,129,46 159,152,55 165,135,79 132,118,52 161,139,103 124,105,48 140,116,63 170,136,102 169,143,89 157,140,75 183,157,118 213,179,145 199,164,126 201,168,129 184,150,109 179,142,102 190,152,115 197,159,124 183,145,108 197,158,119 177,139,104 204,164,130 220,180,144 201,161,127 201,166,130 213,177,146 212,173,141 191,154,114 189,152,112 195,157,120 182,148,107 152,118,77 185,143,105 206,164,126 191,154,114 199,165,122 189,155,110 163,136,89 146,122,67 156,135,83 117,104,52 96,85,21 105,97,47 99,92,35 93,83,30 134,114,84 134,107,91 149,118,95 162,137,109 166,142,118 80,72,78 82,79,83 82,76,83 75,72,76 67,64,68 88,78,82 103,93,97 107,100,103 112,105,108 116,105,112 103,93,97 93,83,87 79,69,70 74,64,68 73,63,64 72,62,63 72,62,63 71,61,62 73,63,64 73,63,64 92,80,70 89,76,71 77,67,68 81,71,72 90,73,63 160,129,108 161,130,109 159,128,105 134,108,96 78,68,69 78,68,69 73,63,67 70,62,68 72,64,70 73,62,69 73,63,67 80,68,70 113,97,93 140,131,14 144,133,28 125,116,17 149,142,33 129,117,21 134,116,25 177,143,71 166,138,59 161,134,50 180,142,64 193,152,82 196,154,89 187,142,78 175,131,62 190,145,83 188,142,83 195,149,90 191,146,84 188,143,81 178,133,71 188,146,83 181,135,78 177,131,74 183,140,82 199,156,96 207,164,106 185,144,87 166,120,61 185,140,78 178,133,71 186,139,76 190,142,84 187,144,84 178,135,75 188,146,83
106,94,0 133,120,29 145,128,50 140,128,50 150,138,27 128,109,43 145,136,37 170,149,52 121,103,30 142,119,30 163,134,73 115,106,21 166,129,85 164,135,72 144,127,60 158,138,77 166,141,95 168,141,105 187,160,124 181,156,112 164,133,96 160,129,90 169,140,89 189,158,119 140,108,76 180,146,112 211,173,136 172,130,90 176,136,100 182,144,107 200,163,123 218,181,141 203,165,128 200,162,127 186,148,113 180,141,100 190,151,112 201,166,128 209,174,136 201,167,124 206,172,131 174,140,97 206,173,136 177,141,108 176,147,98 131,110,56 101,80,26 121,102,49 99,90,45 92,86,52 111,92,78 93,76,68 129,112,104 119,104,95 95,85,73 77,70,73 75,71,80 78,71,85 75,72,78 67,65,66 85,75,79 101,91,95 109,98,105 115,104,111 120,109,116 110,100,104 95,85,86 80,70,74 77,67,68 74,64,65 71,61,62 73,63,67 72,62,66 73,63,64 72,62,63 73,62,69 73,63,64 75,65,64 77,67,68 98,77,64 153,119,97 158,127,106 166,130,108 152,121,102 78,66,71 71,63,71 74,62,64 75,64,71 74,64,68 73,63,67 75,65,69 74,64,68 80,67,62 128,121,12 145,138,41 138,132,30 116,110,8 127,114,25 161,140,41 125,106,22 133,124,37 164,141,44 168,142,49 182,143,72 180,139,82 193,153,89 204,157,96 193,151,88 192,146,87 204,153,96 207,159,101 189,143,86 202,156,97 167,124,64 184,138,81 187,144,88 184,143,86 180,137,79 176,133,77 159,118,61 195,149,94 182,136,77 178,133,69 198,152,86 195,147,89 210,167,109 190,147,91 196,153,95
111,107,4 129,122,34 107,101,10 124,112,42 147,141,25 127,114,25 118,110,16 143,132,45 144,134,26 137,121,36 171,146,59 104,95,19 184,154,87 174,149,62 137,126,25 159,132,59 168,137,75 174,144,86 173,141,97 179,145,111 182,151,114 165,141,79 198,170,132 189,161,121 186,158,120 202,173,138 181,145,112 135,97,62 166,129,89 156,119,79 152,115,73 173,132,87 198,159,120 209,169,133 209,169,133 198,159,120 187,147,111 187,153,119 216,183,146 203,168,130 183,146,106 192,161,122 178,143,107 183,146,104 162,129,90 147,118,67 144,115,64 144,119,60 91,74,37 98,85,53 76,69,72 76,73,77 82,76,83 82,74,82 69,64,66 74,69,66 72,69,73 74,67,77 73,70,76 67,65,66 84,74,78 101,91,95 109,98,105 114,103,110 117,106,113 111,101,105 97,87,88 84,74,78 79,69,70 78,68,69 71,61,62 72,61,68 71,60,67 70,60,64 70,60,64 71,61,65 73,63,67 73,63,67 74,64,68 105,82,69 154,116,97 163,125,106 168,130,111 168,130,109 109,92,82 75,63,65 75,65,66 75,65,66 73,63,64 77,67,71 75,65,69 77,66,73 110,97,65 124,113,12 123,111,15 131,120,17 113,103,11 143,130,28 114,99,11 123,115,21 143,126,32 151,128,41 180,147,68 180,143,74 173,136,65 206,160,94 199,156,96 201,159,96 182,139,79 189,148,87 206,165,106 183,137,82 214,168,113 197,154,96 189,143,84 180,134,77 181,140,81 173,132,71 174,133,74 166,125,68 201,157,104 190,147,91 194,148,91 202,154,98 217,170,109 193,150,90 189,146,86 203,160,100
109,106,12 122,120,21 113,112,19 112,102,20 126,114,18 136,127,10 111,107,2 147,145,15 168,157,72 138,130,28 150,131,65 103,96,0 137,124,61 148,120,50 154,139,31 166,137,63 145,127,29 152,132,42 151,128,43 154,119,54 141,114,41 163,126,57 161,132,79 169,130,87 176,149,102 156,139,92 135,106,73 159,121,86 175,137,100 142,104,67 176,139,95 213,174,133 203,167,134 214,174,140 221,182,143 213,178,140 208,176,142 224,192,160 210,178,148 253,214,182 186,150,117 163,128,92 198,159,127 200,167,130 145,111,79 142,111,58 126,100,48 150,117,65 130,106,51 87,73,46 71,60,67 76,69,79 77,73,86 81,72,66 82,79,39 86,81,42 97,91,43 91,84,41 75,63,53 71,64,62 85,75,79 97,87,88 109,99,103 108,98,102 109,99,103 108,98,102 101,91,95 87,77,81 79,69,70 75,65,69 71,61,65 76,69,72 76,64,69 74,62,67 71,61,65 72,62,66 73,63,67 75,65,69 72,62,63 121,95,85 144,113,92 148,114,94 169,133,111 160,124,104 149,117,101 77,64,61 77,67,66 70,60,61 73,63,67 72,62,63 78,66,66 78,67,64 119,105,76 126,122,17 133,126,17 140,128,32 104,93,6 98,89,4 121,112,15 118,110,16 126,118,26 143,134,35 140,128,30 165,139,57 179,141,75 177,138,69 192,146,76 183,140,80 187,144,88 197,151,92 195,154,97 171,128,72 182,139,81 207,164,104 201,158,98 181,138,80 196,150,91 189,146,86 194,149,87 216,171,109 197,154,94 201,159,96 202,160,97 189,144,80 181,136,74 210,168,105 193,151,88 180,139,78
152,144,42 126,118,14 136,128,22 138,130,28 161,151,39 133,125,21 132,128,23 118,113,15 168,158,46 136,126,36 136,124,42 157,133,26 110,96,12 148,135,42 127,111,28 149,134,46 154,130,50 122,110,3 165,141,59 145,126,44 151,129,51 181,141,75 132,112,35 177,141,81 183,137,78 163,124,63 169,132,79 176,134,94 178,138,104 196,155,124 213,177,148 196,163,136 183,153,127 189,159,133 199,165,133 209,180,149 193,165,136 217,189,162 195,169,144 171,146,116 157,133,100 121,96,68 172,139,114 164,137,103 194,156,106 179,139,85 160,127,77 164,123,64 145,124,81 74,65,61 70,59,66 77,68,79 89,83,74 118,104,50 121,109,54 113,105,53 113,108,57 99,93,47 115,103,62 78,71,44 89,79,83 101,91,95 104,94,98 103,93,97 103,93,97 101,91,95 101,91,95 88,78,82 82,72,73 78,71,74 77,69,75 74,72,73 78,68,72 76,64,69 73,63,67 74,64,68 75,65,69 74,64,68 71,61,65 118,98,89 133,108,89 153,124,104 159,123,101 162,131,110 151,122,102 90,77,74 79,69,70 72,62,61 71,61,62 75,65,69 81,70,67 88,77,74 73,60,53 60,51,24 79,69,16 125,115,35 124,120,15 124,117,18 112,110,20 104,102,12 138,132,41 127,118,31 97,99,1 137,121,38 169,144,59 160,135,48 179,139,64 175,132,74 194,148,93 182,136,77 183,143,91 196,155,96 197,154,94 211,168,108 210,167,109 200,157,99 181,135,76 184,139,77 206,160,101 195,149,92 184,138,79 201,156,94 212,166,107 191,145,88 205,159,100 194,148,89 190,145,83 197,155,92
101,92,5 126,116,34 135,122,29 144,141,20 155,142,42 157,151,49 184,176,70 117,111,5 141,136,15 155,149,14 125,114,29 166,146,60 131,123,1 112,108,21 134,122,42 173,153,35 148,134,39 117,104,13 134,123,22 103,96,0 166,149,69 164,137,60 111,99,17 202,160,106 195,152,92 162,125,70 193,152,95 201,157,104 181,137,86 180,137,88 196,152,99 196,153,97 186,143,96 176,135,90 168,130,93 170,138,108 173,142,119 161,132,108 158,128,100 144,108,75 160,123,79 175,137,87 192,151,92 193,152,93 189,148,89 189,148,91 182,143,84 186,152,91 121,104,94 65,58,58 67,61,66 67,61,66 132,110,61 137,111,61 127,103,50 120,98,51 117,100,51 114,103,57 116,115,50 95,89,53 86,76,80 100,90,91 97,87,91 99,89,93 100,90,94 97,87,91 95,85,89 89,79,83 80,70,74 74,69,68 71,66,68 67,65,66 82,72,76 79,69,73 77,67,71 77,67,71 74,64,68 73,63,67 72,62,63 85,74,69 99,83,70 126,105,90 139,109,92 146,116,99 148,126,108 87,76,71 79,67,67 73,63,62 75,65,64 74,64,65 83,70,80 102,92,82 26,16,15 28,21,19 36,26,25 43,35,22 100,92,2 112,105,6 106,104,5 100,97,12 102,99,5 110,108,9 141,132,33 152,138,41 158,133,46 152,127,42 160,133,56 162,127,73 175,132,72 203,160,102 145,110,56 205,166,109 220,179,120 227,186,127 199,158,99 200,159,100 182,136,77 191,146,84 206,161,99 202,157,93 221,175,116 210,165,103 188,142,85 218,172,117 192,146,89 202,159,101 186,143,85 210,164,107
145,141,25 132,125,12 171,160,44 129,122,11 150,137,19 148,134,21 127,120,9 130,122,28 120,113,4 146,142,14 110,103,6 133,122,49 148,139,24 116,113,3 120,112,20 145,128,19 145,129,30 107,102,4 115,105,15 143,135,33 123,115,34 133,123,29 139,122,42 165,135,66 172,134,70 153,122,62 178,137,78 180,139,82 190,146,93 184,142,90 188,145,89 188,145,87 212,166,111 210,164,109 185,141,88 168,129,86 160,121,78 160,123,79 184,143,98 177,136,91 163,125,75 175,137,87 160,125,69 178,137,78 196,150,91 192,151,90 186,143,83 154,123,84 92,81,78 65,62,68 63,60,64 79,74,76 164,132,77 158,127,74 142,113,62 143,119,66 138,117,63 118,103,52 112,102,62 118,108,70 87,77,81 93,83,84 97,87,91 99,88,95 97,86,93 93,82,89 87,76,83 74,71,75 72,66,71 74,69,71 74,69,71 73,71,72 75,65,69 79,72,75 79,69,73 77,67,71 73,63,67 70,60,64 72,62,66 78,68,69 81,70,67 98,85,80 113,98,89 126,110,97 130,113,103 83,70,67 79,69,68 74,64,63 74,64,63 74,64,65 83,71,71 96,85,82 19,10,6 22,16,11 37,28,24 38,30,19 58,42,0 137,131,29 110,105,5 120,117,21 114,108,15 117,109,19 122,113,16 120,108,12 136,119,23 161,131,48 172,140,65 149,127,51 178,141,70 166,136,80 193,150,92 194,153,94 170,129,72 203,162,103 201,160,101 185,144,85 196,153,97 195,149,90 191,145,86 203,158,94 212,166,107 208,165,105 207,164,104 209,166,106 206,162,111 195,151,98 180,137,79 205,159,100
136,133,21 131,128,18 149,139,29 145,135,25 161,147,32 143,131,20 134,129,20 118,112,17 110,105,5 136,132,14 110,105,5 128,119,59 156,146,36 130,120,10 122,123,16 109,96,3 165,147,29 118,112,8 131,123,21 149,136,45 113,102,17 115,111,22 145,126,60 147,129,42 147,115,42 155,126,61 176,140,82 182,146,88 184,143,84 181,139,85 180,136,83 190,147,91 195,149,90 204,158,99 203,160,102 192,149,100 189,146,101 182,140,98 184,143,94 178,137,88 181,144,91 177,141,90 168,132,72 182,136,77 192,147,85 194,151,91 184,139,77 146,117,84 84,74,73 58,57,62 65,62,66 98,93,95 183,139,86 161,123,75 166,133,83 161,133,77 151,127,72 128,112,58 122,111,67 123,110,76 88,78,82 93,83,84 92,82,86 95,84,91 96,85,92 93,82,89 88,77,84 76,73,77 71,65,70 77,72,74 75,70,72 77,75,76 77,67,71 77,70,73 80,70,74 77,67,71 71,61,62 67,57,58 73,63,67 81,71,75 84,74,75 85,75,74 89,76,71 106,91,82 97,81,77 85,73,73 77,67,66 74,64,65 77,67,68 77,67,68 82,70,70 86,74,74 50,39,34 23,17,12 32,24,13 39,28,21 57,43,0 127,119,27 131,125,23 119,114,16 124,116,24 157,148,51 128,118,10 148,134,39 155,138,33 158,137,36 177,153,61 167,140,65 170,138,63 137,107,49 201,158,98 195,154,95 168,125,67 193,150,90 181,140,79 182,143,86 187,143,90 190,144,85 180,134,75 201,156,94 183,137,80 188,145,89 194,153,94 225,184,123 214,173,114 192,149,89 192,149,89 175,129,70
131,121,11 125,118,21 122,122,20 150,140,28 130,118,20 138,131,22 160,148,41 105,100,2 109,108,11 108,103,3 115,111,6 122,119,23 139,133,27 155,147,27 149,141,21 122,116,23 151,135,21 136,123,3 123,112,11 149,140,23 144,125,12 126,113,40 109,100,13 108,105,0 127,114,21 138,122,39 160,130,72 170,135,79 176,145,67 177,137,85 177,137,85 185,143,89 187,143,90 180,137,79 187,145,80 194,148,91 192,146,89 186,143,85 183,140,84 179,140,83 176,136,84 177,137,85 176,136,84 170,129,82 188,144,91 186,143,83 184,142,88 110,91,77 65,59,66 65,59,64 65,59,66 111,96,87 176,140,91 187,149,101 170,134,74 164,128,70 156,124,69 156,124,69 143,114,61 129,108,52 89,78,59 87,79,85 93,83,87 93,82,89 94,83,92 91,80,89 85,77,85 75,72,78 72,66,73 73,71,72 75,73,74 84,79,81 80,70,74 75,65,69 77,67,71 74,64,68 72,62,63 65,55,59 74,64,68 79,69,73 81,71,72 81,71,72 81,71,72 84,74,78 82,72,76 87,77,76 77,67,68 77,70,73 77,66,73 73,62,69 79,69,70 82,72,76 73,55,36 27,22,19 28,18,22 37,28,20 84,74,21 104,94,25 117,112,12 126,120,16 167,158,61 129,121,15 157,149,29 120,110,20 148,137,34 159,141,39 150,138,27 150,137,35 146,124,48 160,133,70 164,135,63 178,140,74 174,134,70 189,147,84 200,159,98 166,128,64 185,143,89 188,145,89 198,153,91 181,136,74 188,143,81 194,151,91 201,160,103 211,171,105 221,178,118 202,160,95 201,159,96 201,159,96
144,125,14 137,122,16 87,89,0 113,101,19 131,122,5 149,142,31 123,111,15 111,105,12 155,152,58 99,101,7 132,128,21 124,121,27 140,139,33 130,118,11 151,137,13 143,131,22 116,101,13 128,116,9 145,136,8 128,118,6 133,123,15 153,141,61 108,97,22 119,111,17 131,123,29 96,85,0 148,126,50 167,133,70 174,149,53 166,135,73 168,133,77 173,136,81 175,136,79 179,138,81 173,136,67 175,135,81 174,132,78 161,125,65 177,136,79 171,130,81 164,123,74 170,129,80 152,114,66 166,125,80 177,139,91 168,131,76 174,138,91 81,71,70 62,58,71 65,57,65 65,59,66 121,106,97 179,142,98 166,128,80 185,148,93 166,126,74 183,143,89 166,126,72 155,120,64 149,121,63 105,90,52 85,77,83 93,80,88 92,81,88 87,79,87 84,76,84 83,77,82 76,70,75 72,69,75 73,70,74 82,79,83 88,82,87 78,67,74 81,71,75 75,65,69 73,63,67 70,60,64 71,61,65 79,69,73 79,69,73 81,71,72 82,72,71 80,70,74 85,74,81 86,76,77 91,81,82 74,64,65 71,64,64 69,61,67 73,65,71 77,67,68 75,65,69 104,86,67 37,34,19 35,26,18 32,24,13 104,96,13 146,138,34 129,118,33 173,165,59 161,148,59 153,145,41 131,122,35 131,121,29 138,130,28 144,132,25 104,94,16 153,135,46 147,131,28 153,137,36 160,137,48 162,140,46 154,137,32 149,128,29 163,135,54 169,133,75 181,140,81 185,142,84 200,158,95 187,145,82 192,150,85 188,146,83 181,140,81 185,143,78 192,151,90 181,143,67 194,157,76 192,150,87
115,105,15 141,126,18 143,128,22 135,123,16 108,98,27 135,129,13 141,134,35 106,101,17 121,120,23 118,116,28 127,127,12 138,138,25 107,106,11 137,128,11 182,165,40 138,121,12 129,118,13 113,103,25 116,112,0 115,103,5 101,93,1 124,108,23 125,111,53 133,127,36 127,119,27 104,96,0 136,118,56 154,127,66 142,119,48 164,144,38 167,137,70 165,132,64 146,113,36 163,125,61 147,123,43 175,135,83 173,131,79 150,120,53 153,111,57 177,131,74 182,134,80 166,123,67 171,129,77 172,129,82 187,144,97 173,134,91 184,146,100 129,112,88 52,48,57 56,52,61 54,47,57 64,58,51 151,115,82 169,131,85 167,131,84 175,141,98 143,105,59 154,116,68 169,132,79 160,124,66 153,118,64 94,83,68 86,76,80 84,77,80 84,76,82 85,77,85 82,76,83 77,71,76 68,65,69 74,71,77 90,87,93 87,84,90 80,72,80 81,70,77 77,67,71 72,62,66 67,57,61 77,67,66 81,72,68 81,71,70 82,72,71 79,69,70 82,70,72 88,76,76 94,82,84 89,86,62 61,51,50 63,52,61 69,63,58 71,64,62 74,64,65 73,63,64 119,102,67 133,128,17 127,115,33 107,98,22 143,138,17 139,134,9 162,155,44 158,147,42 148,140,36 140,135,22 109,102,14 121,113,11 135,128,17 113,107,5 167,163,45 128,120,16 122,112,18 134,121,32 142,128,33 141,127,14 165,146,51 164,141,42 170,134,58 138,99,38 173,133,56 179,138,68 199,156,100 185,143,80 170,131,62 185,147,71 188,148,73 176,137,78 185,155,59 202,158,91 212,169,111 201,155,96
94,91,38 113,106,38 135,127,25 142,133,57 190,155,28 144,122,14 117,116,12 124,120,33 102,101,4 112,110,20 132,132,30 112,111,5 117,115,16 117,114,2 153,140,22 144,128,14 130,121,4 123,110,19 108,99,2 111,103,1 97,87,7 107,100,12 132,118,60 129,119,50 105,100,16 125,125,23 131,121,52 134,117,52 113,103,25 127,112,31 134,111,40 153,124,59 139,111,32 167,134,68 125,100,23 171,135,75 169,133,75 163,133,66 126,99,38 192,146,91 181,139,85 184,137,85 176,132,81 181,138,89 179,136,87 180,138,86 151,114,72 109,90,78 52,48,59 48,45,51 49,44,43 48,40,48 118,88,71 164,126,76 186,150,99 184,147,103 161,127,86 159,124,88 153,117,68 160,125,71 164,117,67 151,122,69 90,77,72 86,74,74 84,74,78 85,75,79 82,77,79 79,72,75 74,71,75 72,68,77 89,85,94 90,87,93 82,74,82 79,68,75 77,67,71 72,62,66 68,58,62 79,69,68 81,72,68 82,73,67 84,75,69 84,75,71 86,74,76 91,82,78 87,81,76 103,101,27 86,79,9 74,68,22 67,58,52 64,57,57 68,58,59 67,57,58 128,111,87 126,115,42 134,123,18 118,110,8 144,136,14 101,107,0 159,149,30 144,139,30 137,136,32 130,131,26 118,111,23 130,124,18 158,152,48 109,102,16 119,112,13 123,115,23 113,104,5 134,126,4 146,138,6 152,138,23 153,140,22 148,131,24 163,143,35 158,134,40 196,158,80 191,153,89 206,169,100 182,150,66 167,138,48 180,150,63 184,146,80 171,138,59 195,164,86 197,152,88 206,163,105 184,143,86
142,135,24 103,97,6 119,109,17 113,105,13 110,111,20 152,134,34 129,115,20 116,110,17 93,90,5 109,112,11 96,98,2 133,134,14 94,90,1 140,134,30 115,115,15 139,125,12 143,130,12 140,125,15 114,104,10 104,98,0 110,104,13 112,104,10 154,146,42 129,112,61 137,129,35 112,104,10 126,116,47 121,110,46 95,81,25 125,118,30 136,121,44 146,127,63 151,129,55 151,124,59 134,113,41 176,138,72 166,127,66 150,123,58 134,112,45 182,141,80 181,138,80 169,126,68 177,136,77 175,133,79 173,131,77 166,122,71 135,100,64 76,64,66 47,45,55 47,43,54 47,44,48 47,41,48 111,92,67 164,120,78 173,132,83 168,127,78 166,125,80 179,138,93 174,136,88 173,135,87 196,154,114 153,115,67 135,109,57 97,78,51 86,78,86 84,76,82 86,74,76 84,76,82 81,75,80 70,67,73 82,78,87 88,85,91 85,77,85 78,70,76 75,65,69 71,61,62 67,57,58 82,72,71 84,75,71 86,77,73 85,79,74 86,76,75 92,82,83 91,83,72 82,84,31 112,108,32 81,72,0 91,86,6 104,100,24 61,56,24 63,56,56 66,59,59 100,84,80 124,108,77 99,96,11 105,98,10 136,131,47 112,113,22 135,137,25 107,107,5 133,132,39 135,131,44 139,135,32 147,140,27 134,130,41 107,100,14 116,108,14 127,119,27 136,127,10 135,125,2 141,129,18 142,130,19 157,146,43 141,127,32 161,141,53 161,146,36 183,161,67 133,115,26 163,136,50 156,133,34 169,146,61 146,119,44 169,130,69 224,180,113 180,147,68 173,131,66 187,142,80 196,151,89
110,116,8 138,138,27 135,141,33 127,119,25 115,109,34 118,110,8 126,120,25 93,90,5 109,111,13 86,91,0 107,106,29 119,121,27 124,117,8 99,98,19 132,128,23 112,102,8 144,135,9 122,110,3 128,121,8 92,85,0 84,79,8 134,128,26 158,147,46 145,135,27 152,142,48 106,97,12 133,120,59 127,112,61 57,52,1 139,134,23 115,102,39 132,120,50 129,118,33 136,121,40 129,112,32 174,139,83 169,133,82 108,89,23 174,145,84 170,136,75 180,139,78 178,137,76 163,121,67 167,123,81 168,124,82 172,127,81 133,98,62 55,43,45 45,43,53 46,42,53 39,37,35 47,42,41 137,105,71 187,141,86 179,139,87 186,144,92 169,129,77 177,137,85 160,122,74 163,125,77 169,128,81 162,124,76 160,117,72 157,114,67 157,123,78 126,97,64 95,76,60 88,77,74 78,68,69 76,70,77 74,71,75 80,77,83 82,74,82 77,69,75 71,61,65 70,60,61 70,60,59 89,79,80 89,80,76 92,82,81 89,82,82 89,82,82 87,81,56 63,63,4 86,85,20 93,85,4 80,74,10 100,91,17 89,88,11 76,73,6 57,51,42 65,58,58 67,57,56 100,90,66 109,111,17 119,119,17 90,90,4 125,127,29 101,107,1 109,113,3 139,140,31 150,149,41 134,132,31 142,139,25 161,160,65 199,193,98 125,118,21 150,144,40 136,128,8 153,148,27 114,105,8 146,139,28 138,130,24 156,148,46 166,151,45 134,128,26 168,136,54 158,129,66 162,143,48 162,142,63 154,146,44 95,83,15 182,162,58 156,133,36 157,132,45 189,144,80 188,145,85 193,153,87
125,128,7 123,125,13 142,140,23 193,180,58 120,110,0 96,95,30 129,126,16 97,87,9 119,118,21 81,77,15 100,106,0 103,107,22 173,165,45 152,144,38 108,101,2 101,96,23 133,124,7 120,110,2 113,108,0 98,92,0 134,131,39 120,110,16 166,158,36 137,123,37 130,119,14 124,112,30 133,128,46 124,117,18 80,77,0 108,99,25 119,110,34 112,102,35 135,120,32 131,117,22 113,99,33 151,117,54 148,119,66 115,96,32 173,141,84 171,130,73 185,146,87 184,145,86 191,150,91 185,143,89 187,145,91 169,121,76 105,70,43 61,46,35 30,25,24 37,30,28 44,38,33 128,106,72 106,72,38 127,93,59 167,128,85 168,130,84 172,131,84 173,132,85 189,148,103 175,134,89 160,122,85 177,139,104 194,152,110 170,128,86 171,133,83 171,133,83 168,130,82 168,138,92 119,92,56 84,70,56 72,66,61 72,68,77 83,75,83 75,67,75 68,58,62 68,58,59 77,67,71 93,86,89 98,90,98 98,90,96 97,92,78 90,88,59 65,66,18 66,68,15 64,61,37 83,74,14 91,86,15 88,81,11 74,69,37 60,57,13 56,52,31 63,58,60 63,56,56 68,63,20 119,116,31 73,77,8 92,101,3 120,128,21 118,124,18 133,136,33 103,105,7 125,130,27 183,185,91 139,139,37 116,113,17 120,112,18 115,112,16 103,97,4 129,125,22 95,92,0 118,119,14 115,111,6 124,120,4 134,129,16 117,111,9 149,139,27 152,141,27 128,119,20 147,142,33 134,122,24 117,108,52 152,149,53 156,150,32 158,131,56 158,135,38 185,147,71 198,153,89 161,135,65
142,144,19 133,138,7 113,114,7 131,140,2 120,112,20 181,167,70 134,127,14 121,117,12 110,104,29 124,128,20 117,123,15 108,109,4 119,121,9 156,146,25 154,142,17 126,120,27 122,107,30 123,115,0 117,110,11 113,106,0 119,112,13 134,126,24 142,128,31 162,155,42 130,120,12 100,94,0 123,112,37 110,102,12 129,117,37 95,86,26 132,124,30 124,112,57 133,123,13 117,105,9 149,131,69 144,119,44 111,91,30 139,116,56 179,148,88 177,138,81 187,146,87 191,150,93 181,137,84 180,137,81 184,143,86 175,138,85 153,119,76 100,82,52 42,33,25 60,52,28 134,102,68 156,119,77 190,141,90 193,149,98 205,158,108 200,157,110 182,140,98 175,133,91 184,143,98 193,152,107 185,146,103 169,127,89 176,138,92 178,140,94 170,132,84 162,121,72 174,136,88 162,123,84 172,141,90 146,115,62 141,117,84 74,67,77 79,73,80 75,67,73 73,63,67 70,60,61 83,76,79 80,71,82 86,80,75 83,81,52 97,97,38 112,112,40 114,114,40 93,89,43 64,59,18 69,63,29 88,83,28 68,64,16 76,77,0 69,78,7 55,52,39 63,55,61 68,61,64 79,84,21 114,124,21 85,95,1 102,111,15 85,93,2 104,110,15 117,121,27 146,147,56 158,162,68 91,89,15 114,112,24 105,102,10 125,119,28 115,107,26 136,133,23 128,124,19 119,121,23 104,103,6 127,127,16 122,122,20 112,112,12 141,130,27 135,124,21 120,110,18 112,109,28 144,126,37 129,121,31 61,58,5 137,135,34 145,140,29 170,147,62 148,133,16 179,150,74 165,139,71 135,110,23
