76,81,47 86,93,49 80,88,37 76,84,31 78,85,39 72,80,18 126,131,84 103,111,47 97,103,51 104,110,40 120,126,58 107,108,42 101,108,53 84,89,24 101,105,47 56,60,0 129,134,60 93,97,30 97,101,43 93,98,37 95,99,32 128,127,89 33,27,22 45,40,26 56,51,39 55,50,38 39,31,18 39,29,17 54,43,28 49,38,23 40,28,16 57,45,33 38,24,10 67,51,36 55,42,19 56,43,20 101,83,51 68,52,21 78,64,37 93,80,46 93,80,48 72,58,29 65,51,24 79,61,29 88,66,28 121,99,61 94,72,38 104,81,50 110,88,50 129,107,69 111,87,50 107,83,50 107,82,54 105,80,52 109,84,56 113,87,62 118,89,65 110,81,57 125,97,68 124,97,63 121,88,61 158,124,92 131,95,64 143,107,78 114,83,34 135,102,63 158,124,92 149,115,81 134,100,66 123,89,55 146,112,78 139,105,73 113,79,47 115,76,46 128,98,70 55,44,37 51,47,41 51,50,41 37,37,32 38,36,34 48,42,33 81,70,51 114,92,45 128,110,66 127,106,63 129,109,63 128,108,58 129,109,59 103,85,41 100,82,38 127,110,63 110,93,44 149,129,79 131,112,55 111,83,43 115,95,47 128,105,63 118,95,53 155,134,91 125,110,63 120,105,58 138,113,67 131,105,64 131,111,63 149,133,77 115,100,53 131,107,74 71,49,11 97,75,37 113,95,53 86,70,28 101,88,40 122,110,55 142,129,77 131,119,62 81,66,30 119,103,59 72,57,21 59,46,14 78,74,26 110,106,58 108,105,52 134,132,60 126,121,66 121,111,58 139,135,75 152,150,80 116,110,44
65,72,13 116,123,64 82,87,40 98,106,44 92,95,60 92,99,40 104,111,56 82,89,32 121,127,59 111,117,49 101,104,42 86,91,26 128,134,64 107,112,49 109,117,53 103,108,47 93,98,33 54,56,14 147,152,80 91,94,30 157,161,94 89,87,56 56,52,33 68,58,46 73,59,41 119,101,71 158,135,104 135,109,84 136,112,90 122,96,82 86,64,46 51,37,19 88,77,58 59,48,29 75,65,43 71,57,32 90,72,42 69,53,22 81,65,32 86,71,33 76,60,27 110,94,61 89,72,48 93,74,47 89,69,37 91,71,39 90,70,40 99,75,42 124,98,59 110,84,45 113,89,52 94,71,31 109,82,46 114,84,56 116,85,62 118,87,66 105,80,52 106,81,53 116,88,59 111,83,56 108,78,52 111,81,53 128,98,70 113,84,51 134,102,70 136,104,72 96,64,32 138,104,74 129,95,65 99,67,37 122,88,58 121,89,57 132,100,68 116,79,53 150,116,86 130,96,55 112,84,57 57,45,35 45,37,26 90,68,34 127,100,64 135,104,65 138,116,67 105,88,41 105,85,39 93,67,26 118,93,47 150,126,75 94,71,29 103,80,38 116,96,50 124,102,55 127,102,54 154,128,87 124,98,57 122,100,53 104,82,44 111,87,50 97,77,31 122,106,64 113,97,53 124,104,58 124,109,58 141,125,71 112,97,46 114,104,37 127,105,67 119,97,61 135,113,79 140,128,73 122,109,59 105,93,52 119,114,45 105,98,30 97,80,52 61,44,18 111,100,38 75,57,25 101,82,55 154,153,74 111,107,47 99,97,25 80,77,22 76,70,22 147,141,77 142,143,54 116,112,50 151,153,57
101,109,43 89,97,35 98,104,52 81,88,31 108,115,60 87,94,35 102,109,54 97,106,37 93,99,29 88,91,40 106,111,39 107,113,43 103,108,47 115,122,63 90,97,40 85,87,45 97,102,41 133,137,83 93,97,28 142,151,55 112,116,49 117,114,61 90,78,52 165,139,98 237,204,156 254,215,156 219,183,121 211,174,119 185,144,95 184,142,100 165,132,95 127,103,79 86,78,67 81,73,62 58,50,37 48,37,18 59,43,26 59,45,27 66,51,29 87,70,42 71,54,26 102,86,55 101,84,60 75,56,31 84,65,40 87,68,52 85,69,52 103,84,70 102,84,63 110,93,69 100,80,50 122,101,74 130,107,78 114,91,62 105,85,55 102,79,50 109,84,54 109,84,54 111,83,54 104,76,47 105,77,50 108,80,53 102,78,52 124,106,64 109,85,50 110,83,49 111,84,50 110,81,50 116,86,58 98,70,43 130,100,74 124,94,66 120,90,64 106,69,43 115,79,48 142,104,67 144,101,68 137,101,68 129,93,60 115,84,47 116,88,48 120,93,50 112,87,39 106,89,42 129,106,64 120,89,52 108,76,42 167,137,95 146,117,68 147,118,69 167,140,95 142,110,66 135,105,61 135,106,57 126,97,64 123,100,60 123,101,63 134,110,73 135,115,69 104,89,42 96,81,30 120,103,56 137,125,59 149,128,76 149,132,83 144,133,60 121,102,49 97,80,31 132,115,68 120,112,49 108,98,56 120,111,64 85,82,17 76,72,12 78,71,28 126,120,74 94,87,46 90,76,31 89,70,33 146,144,56 162,159,76 108,99,52 96,92,32 126,124,62 137,138,61 109,104,65 116,115,50 139,142,53
88,92,54 81,85,47 106,114,52 127,137,59 95,104,35 103,111,49 151,158,103 118,125,66 90,97,40 98,103,42 101,107,37 131,141,65 95,102,43 106,110,52 79,83,29 91,91,46 102,106,37 122,127,55 125,132,57 80,84,15 125,131,63 104,94,56 207,175,118 219,186,120 255,232,166 205,165,101 223,182,121 222,181,122 185,143,89 155,119,72 175,145,101 147,126,85 125,105,96 77,69,58 70,61,55 78,68,56 47,36,19 84,72,46 57,43,16 77,63,36 90,77,45 73,59,34 66,50,33 79,62,38 84,65,40 78,61,35 84,69,47 81,66,44 99,83,52 106,87,60 119,102,76 108,93,71 114,100,82 130,119,100 97,89,67 105,87,66 116,91,72 106,82,60 100,74,49 107,82,54 108,83,53 116,91,61 106,83,54 104,84,54 106,82,49 112,85,51 109,82,50 115,87,58 106,83,52 106,81,53 115,90,62 116,93,64 119,89,61 115,87,60 116,84,52 112,73,43 123,87,54 110,75,37 116,81,43 118,87,48 126,95,56 134,104,62 108,78,34 121,98,56 141,114,71 121,88,51 115,81,47 150,116,82 145,112,73 124,91,52 157,126,87 150,120,76 147,116,79 156,126,82 153,128,80 159,133,94 111,87,52 123,101,52 99,75,40 151,129,82 121,98,58 113,92,51 158,138,90 138,118,72 125,113,47 119,105,47 101,86,37 152,136,78 94,71,42 104,88,55 125,117,63 69,60,13 70,63,4 125,123,53 130,127,72 73,70,15 130,126,78 97,86,42 126,114,55 108,103,30 142,140,66 138,134,74 146,144,82 132,136,53 73,64,33 116,112,50 159,161,63 116,114,40
90,94,56 60,64,24 115,123,57 95,100,55 80,83,52 111,116,71 89,94,51 62,66,26 90,94,54 81,83,41 120,125,62 145,154,85 123,132,61 114,120,52 132,137,76 107,106,68 115,119,52 77,75,42 89,91,45 41,36,24 77,80,31 96,69,35 222,182,128 251,215,153 185,154,105 169,137,91 227,192,138 232,195,140 188,150,100 173,141,99 172,137,101 165,133,103 131,112,96 87,80,62 61,53,42 46,35,28 67,55,43 73,56,32 78,61,37 65,50,28 90,76,49 69,55,26 79,64,44 72,58,33 83,69,44 94,76,46 75,63,35 88,71,47 85,68,40 89,72,46 96,78,57 97,87,65 99,89,67 105,86,63 116,107,90 108,93,73 116,98,79 122,104,85 100,79,52 100,77,46 114,91,62 105,82,53 108,84,58 100,76,50 113,87,62 102,76,51 107,81,56 119,98,71 98,77,50 110,84,59 113,83,57 111,83,54 113,85,56 87,62,32 107,79,50 120,95,65 99,70,35 121,87,55 92,56,27 119,88,49 99,68,29 105,74,35 135,101,67 162,136,82 142,115,72 170,135,99 150,114,83 135,99,68 154,119,83 143,108,72 142,109,72 129,107,62 152,120,76 166,133,94 124,101,59 147,120,86 114,92,43 113,91,44 114,90,57 134,111,69 93,69,36 99,70,35 116,87,56 131,115,59 90,63,29 111,92,53 117,97,47 133,115,71 100,77,48 122,110,53 158,153,84 116,108,56 136,131,62 112,107,36 124,122,48 120,113,72 96,92,44 126,118,66 101,94,22 147,142,69 118,117,38 148,146,76 128,126,64 130,133,53 83,77,29 130,126,68 137,139,45 97,97,11
98,103,69 44,50,9 54,56,41 59,62,42 87,93,54 74,79,34 75,77,49 65,68,37 69,74,31 99,104,57 51,59,0 86,96,22 124,132,70 56,62,10 124,129,82 42,43,6 61,61,31 41,39,17 59,56,32 66,64,31 56,52,31 140,113,79 159,126,78 183,151,105 149,125,88 171,147,110 183,150,111 179,142,102 180,146,105 157,130,94 134,115,90 107,93,79 88,77,72 73,66,64 49,43,38 47,38,30 52,41,34 52,37,26 59,45,31 68,54,38 59,45,31 81,67,38 64,49,27 55,42,21 59,48,29 68,54,38 75,61,45 84,68,51 74,64,42 89,79,57 86,78,56 79,75,54 82,80,60 82,78,61 85,83,63 93,84,65 85,72,51 113,98,76 105,88,64 114,91,62 114,88,63 123,99,73 102,82,64 99,83,66 94,82,56 90,71,46 98,77,52 108,91,67 120,108,82 114,106,82 110,95,73 105,87,66 94,74,54 101,82,59 100,76,54 105,81,59 105,78,46 116,84,54 128,96,64 104,77,43 96,64,30 120,87,50 99,65,31 126,100,48 114,83,46 111,76,40 135,96,64 149,108,77 125,86,54 104,65,33 138,105,68 133,96,56 146,115,78 133,97,64 128,99,68 134,102,68 108,81,47 115,89,50 127,106,65 124,104,54 125,100,72 151,137,81 108,85,43 146,127,90 120,95,65 136,112,79 118,94,61 120,97,57 109,86,57 143,132,70 121,116,43 125,123,51 121,117,57 139,137,63 59,51,27 89,85,39 121,119,49 102,96,50 130,127,44 144,143,64 144,146,60 136,136,64 101,97,49 125,124,57 104,101,46 92,87,48 154,154,68 133,130,47
86,91,57 41,46,14 57,60,36 50,53,29 27,28,16 32,33,14 35,37,11 38,40,12 42,45,14 86,89,56 90,95,48 94,99,52 86,89,54 94,99,54 69,73,35 88,90,48 46,44,22 40,40,6 54,50,29 83,83,49 34,30,22 79,60,44 101,86,66 89,75,57 76,65,50 82,71,54 89,75,57 92,79,58 98,85,64 83,74,59 62,58,52 62,63,55 66,64,60 58,56,54 37,35,31 39,35,27 36,30,21 52,42,32 66,58,47 43,31,21 73,61,51 51,41,29 45,36,21 47,38,21 50,39,22 62,48,32 59,45,29 69,58,43 67,58,43 94,90,73 123,127,110 108,115,97 122,124,107 119,121,104 107,109,92 125,123,101 115,111,90 133,125,101 108,91,67 108,87,64 142,117,89 142,117,87 112,94,75 95,85,73 80,71,52 83,68,46 119,100,77 117,110,83 114,110,91 121,116,102 135,126,111 125,118,102 118,111,91 122,114,92 101,93,69 104,91,68 88,69,44 94,70,44 100,81,54 84,64,34 87,61,36 130,101,70 113,80,43 135,104,65 132,101,64 97,62,26 124,85,53 123,79,49 127,88,56 133,94,62 227,177,135 145,105,51 98,84,68 105,84,57 129,103,62 117,91,52 132,98,66 132,98,64 118,100,58 114,100,55 157,140,75 102,79,48 124,109,60 90,75,37 116,101,61 104,87,50 94,75,52 95,80,40 98,86,45 139,132,75 97,89,35 140,140,56 92,93,16 135,138,49 70,66,29 110,108,48 131,130,51 132,128,68 95,95,21 137,137,65 130,131,54 125,125,55 116,116,46 117,117,43 119,120,43 131,133,51 145,144,67 133,128,55
81,86,52 48,53,21 68,72,45 55,59,32 51,54,34 36,37,29 20,22,7 40,42,27 54,57,33 75,79,39 96,102,52 45,50,7 117,122,79 91,96,53 70,73,42 61,61,31 46,44,26 33,33,1 67,67,37 97,102,59 74,77,55 50,40,30 68,57,50 57,49,38 55,49,44 48,42,35 51,45,36 54,48,39 54,49,37 62,57,45 47,45,41 49,47,43 49,47,43 48,46,44 37,32,29 41,37,29 40,34,27 57,53,45 36,28,17 32,21,14 34,24,14 46,38,25 72,65,45 53,43,21 49,35,19 61,47,33 61,46,35 72,57,46 71,56,45 85,75,63 87,82,70 84,76,63 70,65,51 80,75,61 101,100,89 70,66,49 83,79,58 120,110,86 116,99,75 139,113,90 138,114,81 147,124,95 112,94,75 94,80,66 82,73,56 82,73,54 97,78,62 122,114,92 120,118,100 122,123,104 125,121,104 119,123,106 122,122,106 118,121,101 117,120,100 96,94,76 108,104,85 100,93,77 109,99,87 118,100,79 106,92,67 79,62,36 95,74,47 100,78,40 119,97,59 128,100,62 125,90,52 125,100,70 157,124,87 83,45,10 144,102,62 106,87,64 153,121,91 153,117,84 130,95,57 139,106,67 108,72,43 115,81,49 124,103,60 134,120,66 113,90,48 117,95,61 117,109,46 133,123,85 100,91,44 119,112,53 73,59,30 70,62,28 134,134,73 139,134,79 122,115,56 100,98,38 158,163,71 117,119,46 98,92,58 129,131,60 127,127,66 96,99,21 142,148,67 84,86,29 134,140,45 131,134,54 75,73,26 97,97,36 118,120,45 113,117,32 131,131,59 139,139,65
50,51,39 41,42,30 48,50,33 37,39,22 22,21,24 13,12,17 24,23,16 36,33,20 86,85,58 59,62,31 62,66,26 73,78,31 65,68,33 61,64,33 49,50,29 48,46,28 67,66,39 43,42,17 68,70,44 34,35,16 23,23,18 56,54,55 41,37,31 54,48,41 92,81,74 80,70,60 96,84,74 85,70,61 88,72,59 70,59,44 55,49,42 46,41,38 48,41,39 50,40,41 31,21,20 51,42,36 25,16,12 44,35,31 37,29,18 37,28,24 35,26,22 30,22,11 43,34,30 52,35,25 60,43,33 52,40,28 52,47,33 43,40,27 67,67,53 101,101,87 103,99,89 74,71,58 84,81,66 130,132,115 138,140,125 60,57,44 90,88,68 136,128,104 128,109,74 165,132,95 163,139,106 148,123,95 118,97,82 103,87,74 85,71,57 97,86,71 94,85,70 125,127,110 117,121,104 115,119,102 128,130,115 120,127,109 120,124,107 120,127,109 116,125,106 114,117,97 103,101,81 98,95,82 111,103,90 104,97,81 84,73,56 84,68,51 106,82,58 161,129,95 150,118,76 162,124,87 146,110,79 106,80,57 159,133,94 156,125,88 151,120,81 88,64,31 142,106,73 104,68,35 121,86,50 140,105,67 134,112,67 143,118,70 146,121,64 117,90,54 134,113,70 106,99,38 120,103,66 96,78,48 62,50,22 102,97,26 119,108,73 94,85,40 84,84,21 109,107,58 144,147,67 127,129,54 131,134,54 114,116,45 122,120,58 142,144,73 142,151,53 147,154,70 122,127,55 119,124,50 131,132,64 80,79,23 112,117,43 143,149,70 131,135,52 142,147,57 74,74,13 121,122,54
34,36,21 34,36,21 33,34,22 17,18,8 23,19,28 19,17,15 26,25,16 41,36,22 52,50,21 72,69,43 62,61,23 77,81,43 55,64,36 54,57,33 41,43,28 32,33,14 54,53,28 56,54,36 49,47,29 20,16,6 23,23,18 27,25,26 25,20,19 32,27,24 38,32,27 45,36,28 59,48,41 120,104,89 97,82,62 63,52,35 52,43,35 51,45,38 33,24,18 39,28,23 47,35,35 32,23,19 33,22,19 39,28,25 50,37,30 35,25,24 28,19,15 36,27,19 37,27,28 63,51,39 80,67,46 68,58,46 57,54,39 57,59,44 137,139,124 137,138,126 105,106,94 108,110,95 138,142,125 153,160,142 77,81,66 74,78,63 115,119,102 134,130,111 157,138,99 173,141,97 170,146,111 145,126,99 130,116,100 122,112,100 73,63,51 88,76,64 94,91,76 134,143,126 129,136,120 132,141,122 136,143,127 126,134,120 130,130,116 126,128,111 119,122,102 115,115,99 110,110,94 96,96,82 109,101,88 86,77,60 90,75,53 103,82,57 161,132,99 163,127,80 168,134,93 156,117,78 173,138,100 111,86,56 145,112,75 155,117,82 142,115,72 70,61,34 128,92,59 106,72,38 136,102,68 128,94,60 119,101,57 128,108,60 147,121,67 101,78,38 137,128,72 165,153,85 110,84,59 102,79,48 127,115,78 105,98,57 85,73,43 101,93,41 132,133,67 111,111,50 113,114,46 128,131,53 123,125,50 122,124,53 132,132,60 124,126,55 146,152,53 102,103,35 112,115,51 119,124,48 142,141,89 45,42,2 137,144,60 122,128,49 129,134,42 85,87,12 71,69,20 132,132,71
22,21,24 18,17,20 24,24,24 30,28,24 18,16,17 21,14,12 31,26,14 53,53,39 43,40,27 54,46,33 126,106,86 73,62,47 22,24,9 26,32,23 36,40,23 37,40,20 56,57,38 47,48,29 32,30,26 69,67,68 26,24,25 40,37,41 34,32,33 31,29,30 28,26,24 27,25,23 41,37,27 55,46,29 41,32,17 42,34,21 43,37,30 29,20,14 45,37,26 38,31,15 39,29,30 25,15,14 37,27,26 29,18,15 51,40,35 30,19,16 36,25,22 30,21,17 33,24,20 54,45,39 71,56,45 78,70,57 90,92,77 105,109,94 116,118,103 87,89,74 119,126,108 142,151,134 146,155,136 145,154,135 147,159,139 141,150,131 147,151,136 144,149,129 164,143,102 178,143,105 179,148,109 139,122,94 138,127,112 92,81,66 80,70,58 84,72,60 104,101,86 138,145,129 140,147,129 136,149,126 131,144,121 127,137,115 131,135,118 129,127,109 113,114,95 108,110,93 103,104,85 93,89,70 94,87,67 70,59,40 93,74,58 122,101,74 183,144,105 197,159,113 165,133,89 171,139,95 141,111,85 141,117,80 120,88,56 124,95,62 95,74,51 73,64,56 64,56,43 88,62,39 138,110,81 127,98,67 117,92,46 144,118,77 130,104,54 115,94,53 160,137,77 134,131,50 139,123,65 127,104,64 94,85,25 124,120,72 90,86,38 100,91,44 108,112,29 73,72,34 74,72,25 132,132,58 116,116,42 132,132,58 142,145,54 129,132,41 137,139,55 139,141,57 99,98,44 84,86,15 95,98,20 117,118,50 140,149,51 77,81,14 120,123,59 111,113,56 106,111,39 107,109,52
16,16,11 18,18,13 15,15,12 20,18,19 26,21,23 29,24,23 33,27,22 37,33,27 29,20,16 50,39,34 40,31,16 34,21,18 22,15,18 21,23,20 24,22,18 38,37,30 29,26,13 43,39,31 27,24,28 26,24,22 32,30,26 48,46,44 65,63,64 45,43,44 21,19,20 23,21,22 31,24,22 44,33,26 30,21,13 28,26,22 22,17,19 29,22,22 28,21,21 23,18,17 29,24,21 22,10,10 30,19,16 43,30,25 50,40,28 42,26,24 49,33,29 36,23,16 38,29,23 76,70,61 112,108,98 94,95,83 92,98,85 124,136,118 128,137,120 125,134,117 131,140,121 133,142,125 139,148,129 133,142,123 136,148,128 140,149,130 141,148,132 139,146,130 148,146,124 164,141,110 172,150,114 148,134,109 108,92,77 107,92,81 83,73,61 88,80,69 144,148,131 140,149,130 143,150,132 145,155,133 141,151,129 137,150,127 132,142,120 93,90,75 90,87,72 82,79,64 86,82,65 73,65,52 69,59,47 93,83,71 105,84,57 158,130,90 175,134,87 167,134,86 142,118,81 138,116,80 95,76,51 117,92,64 101,76,48 114,90,64 77,66,49 64,55,49 68,65,52 76,59,33 99,78,51 93,68,40 167,133,74 255,222,150 248,189,114 170,132,86 124,115,57 144,141,60 152,138,82 137,122,71 140,136,76 125,126,49 115,113,51 117,110,69 77,73,36 96,98,27 78,78,19 149,149,75 124,124,52 146,147,70 116,117,38 126,127,50 137,138,59 122,122,48 111,111,52 102,104,33 153,156,78 117,121,34 116,122,43 147,154,68 133,138,64 126,129,65 118,123,51 128,136,45
26,26,23 27,27,24 24,24,21 37,35,33 27,25,23 29,24,23 26,19,17 64,57,57 40,33,36 36,31,30 26,21,18 18,16,14 23,22,25 17,14,18 20,15,14 34,29,26 42,37,34 20,15,12 19,17,18 27,25,26 21,19,17 21,19,17 27,22,24 27,22,24 23,23,23 35,30,27 35,29,24 25,14,9 29,18,15 25,21,15 27,26,19 37,33,25 82,77,74 23,18,17 59,49,48 26,15,12 26,18,24 58,48,36 45,31,15 47,34,27 43,27,21 37,29,18 49,48,41 114,117,105 125,133,119 122,133,118 131,142,127 124,136,118 121,133,115 125,133,119 122,133,120 125,133,119 127,136,117 149,158,139 132,139,121 142,151,132 137,146,129 133,142,125 136,143,125 139,142,120 121,107,82 147,126,103 102,80,62 102,86,71 115,95,86 107,98,90 138,149,134 140,149,132 140,149,130 137,149,131 139,148,131 133,145,127 117,119,104 94,98,81 81,81,65 104,106,91 139,139,125 73,67,58 77,74,61 128,119,104 127,100,64 167,129,83 154,117,73 165,135,89 100,83,59 102,88,72 138,116,80 114,89,59 110,85,55 124,101,72 103,82,69 60,59,48 56,48,37 88,68,48 89,68,45 110,81,50 179,137,83 226,180,112 255,211,142 200,151,86 131,111,63 116,109,52 111,98,48 136,127,71 104,100,40 115,115,41 109,109,35 123,123,49 85,81,33 110,110,40 108,107,40 147,148,71 116,114,52 126,125,58 92,91,26 128,128,58 134,137,57 56,53,11 109,112,48 144,150,71 89,92,30 94,97,37 120,125,49 123,128,56 89,94,29 126,133,60 149,154,78 115,119,52
38,36,37 40,38,39 32,30,28 23,21,17 36,31,28 30,25,24 29,19,20 30,19,14 26,20,15 25,21,15 24,17,17 19,14,13 15,14,17 17,15,16 26,21,20 34,29,26 18,16,12 27,20,18 21,19,17 23,21,19 33,31,29 31,29,27 33,28,30 27,25,26 23,21,22 27,20,18 43,37,30 26,15,10 30,20,19 42,35,35 23,16,14 28,22,17 29,22,22 30,23,26 58,48,47 50,41,37 27,20,20 26,20,15 42,33,25 40,35,21 39,31,20 33,27,20 85,80,77 50,51,41 86,94,80 119,130,115 123,134,119 125,133,119 126,134,120 131,139,125 131,137,126 125,131,118 131,140,121 121,130,111 125,134,115 129,136,118 134,138,121 128,130,113 71,73,56 136,136,120 150,129,106 144,118,93 124,97,79 104,82,64 114,99,88 142,136,127 129,140,127 131,142,129 137,146,129 135,147,129 133,145,127 132,143,128 113,116,104 80,84,69 81,81,67 123,125,110 70,74,59 89,92,80 90,85,73 94,80,64 167,141,118 119,86,61 126,93,66 123,98,68 89,75,59 134,115,80 131,106,76 108,90,69 123,108,86 128,115,94 112,101,82 58,52,43 55,45,33 88,67,42 83,59,35 113,81,51 185,137,83 222,173,106 248,193,121 228,181,118 148,118,74 90,75,53 134,124,86 101,90,44 83,73,33 89,83,37 134,134,52 136,135,68 74,71,18 111,108,53 103,99,53 132,131,64 145,145,75 135,133,71 135,135,61 116,116,42 142,145,67 74,75,7 114,116,43 107,108,40 100,102,45 130,133,69 146,149,87 90,92,35 104,113,28 162,169,96 55,54,18 38,38,0
18,18,13 25,25,20 26,26,21 24,22,18 25,23,19 23,16,19 29,22,20 23,16,14 28,19,15 29,23,18 22,15,13 21,16,15 17,14,18 27,25,26 22,17,19 22,17,16 23,23,20 30,25,22 70,66,60 23,21,17 36,36,33 47,47,44 40,38,36 28,26,24 32,30,31 24,22,20 24,23,16 26,24,20 15,8,6 25,15,14 33,24,18 20,9,4 29,19,18 26,19,22 20,15,17 26,21,23 23,16,16 32,23,17 41,35,28 26,22,16 75,69,62 47,41,34 52,43,39 43,39,33 111,119,107 118,129,116 118,129,118 117,128,115 118,129,116 122,133,120 129,140,125 121,132,117 118,129,116 119,130,117 119,131,113 124,131,115 107,109,92 89,89,73 122,122,108 86,77,62 135,110,82 132,103,81 134,109,81 136,110,87 105,94,79 111,108,95 119,127,115 123,131,119 127,136,119 126,138,118 123,137,116 123,135,117 128,135,119 136,143,125 102,102,86 87,91,76 114,120,107 92,101,84 75,75,61 89,79,67 80,64,49 80,64,49 71,62,45 78,69,52 89,75,59 90,76,60 101,93,80 76,69,67 97,92,89 103,98,95 99,93,86 54,48,41 56,45,28 72,53,26 102,77,29 160,126,81 225,171,112 230,177,113 216,164,93 191,145,90 135,103,59 73,64,49 62,58,39 93,81,51 84,79,28 76,71,20 107,105,43 112,110,48 103,100,49 88,80,44 84,77,36 149,148,83 96,93,53 118,115,71 104,103,51 96,95,39 106,111,35 142,144,71 116,119,59 93,93,50 89,92,28 140,144,77 113,116,52 123,128,56 100,102,56 65,69,13 118,125,48 122,128,60
27,22,19 32,27,24 22,17,16 28,26,22 23,16,14 21,15,20 33,28,27 14,12,8 25,20,19 26,24,22 26,21,18 17,15,13 20,18,19 22,17,16 33,28,27 26,24,22 20,15,14 27,22,19 23,19,13 25,23,19 34,34,31 46,48,45 45,43,39 43,38,35 68,61,59 27,20,20 29,22,20 24,17,15 27,20,20 35,25,24 27,20,20 21,14,14 27,23,17 47,41,34 20,15,12 23,18,20 47,40,40 63,54,50 32,22,21 51,44,47 30,21,17 51,45,40 37,31,26 51,50,43 113,121,109 117,128,115 119,130,119 115,126,113 119,130,117 118,129,116 118,129,118 117,128,117 115,126,113 115,126,113 114,125,112 119,127,115 125,126,114 81,80,69 112,115,103 100,86,68 127,104,73 133,110,81 134,111,82 133,112,87 113,102,85 84,81,66 116,124,112 78,86,74 119,127,115 121,135,116 117,129,111 117,126,109 117,124,106 122,129,113 119,123,106 73,82,65 113,119,106 120,123,111 106,113,97 73,74,62 72,71,60 62,63,51 64,54,44 53,45,34 62,57,45 54,46,35 54,51,38 63,63,47 76,72,53 75,71,52 71,62,47 54,49,37 62,51,34 74,55,30 134,111,71 172,137,101 212,158,99 252,199,135 250,198,127 198,150,103 131,97,63 59,50,42 52,47,35 72,60,34 80,73,32 104,100,52 91,89,40 95,97,26 94,92,34 124,119,66 146,142,82 102,97,56 61,54,27 100,93,62 101,98,43 163,163,91 92,94,41 94,95,47 99,101,57 72,76,22 83,85,32 113,115,58 118,120,65 90,90,47 106,110,52 120,126,58 89,91,45 60,61,22
13,10,14 19,16,20 24,21,25 42,37,36 29,24,23 51,49,50 23,25,25 23,23,20 27,25,23 27,27,22 25,22,26 13,11,12 26,24,22 23,18,15 29,24,21 21,14,14 21,14,12 21,16,13 34,29,26 40,35,32 52,50,46 60,61,53 102,105,97 45,39,34 54,43,40 54,42,42 33,26,26 30,23,23 30,20,19 30,18,18 31,24,27 29,22,25 45,35,34 31,21,20 33,26,24 26,19,17 67,57,56 32,21,18 31,20,17 26,15,12 37,27,26 52,43,39 53,48,45 79,78,71 92,98,87 113,121,109 122,133,120 121,132,119 116,127,114 112,123,110 111,122,109 112,123,110 114,125,112 112,123,110 116,124,112 114,125,112 111,107,97 68,67,56 117,120,108 115,97,78 136,108,79 127,102,72 122,99,70 105,84,59 78,68,58 82,81,72 112,120,108 62,68,57 114,122,110 112,123,110 116,127,114 128,132,117 131,131,115 136,136,120 117,121,104 118,127,110 80,88,74 70,74,59 114,118,103 106,110,95 106,113,97 110,113,101 99,96,83 65,62,49 68,65,52 77,70,54 73,63,41 123,100,69 127,101,76 80,60,40 71,68,53 58,53,41 57,50,34 73,58,38 99,79,49 142,117,87 255,240,211 183,151,119 177,138,99 166,138,100 108,91,67 62,55,53 46,48,43 93,80,57 103,94,63 88,82,36 89,84,41 101,104,42 73,65,29 139,134,83 61,49,37 66,58,36 64,56,34 118,112,76 122,119,66 80,77,26 101,99,52 89,89,48 83,82,44 56,53,27 87,87,46 99,100,50 89,91,38 93,94,46 121,127,59 56,57,18 28,24,14 32,29,14
33,28,27 33,28,27 41,36,35 30,25,24 24,22,23 22,17,19 23,23,23 61,66,62 30,30,27 28,30,27 31,29,30 17,17,14 28,26,22 26,26,21 36,36,31 29,24,23 25,20,19 27,22,19 47,42,39 58,53,52 36,31,28 65,64,57 85,88,80 40,36,30 25,14,11 33,24,20 30,23,21 28,21,21 32,22,21 31,21,20 31,25,20 34,28,23 35,26,22 31,22,18 47,36,33 53,41,41 43,32,27 33,20,15 43,30,25 34,23,18 31,24,22 51,42,34 81,77,69 44,43,34 72,75,63 117,123,112 111,119,107 112,123,110 111,122,109 109,120,107 107,118,105 109,117,105 109,120,107 108,119,106 113,119,108 111,119,107 96,92,82 72,68,58 112,113,101 107,93,79 122,98,74 118,98,68 92,71,46 67,47,27 63,55,42 95,94,83 109,112,102 58,57,46 112,119,103 121,122,110 118,119,109 119,123,108 124,126,111 112,116,101 116,120,105 112,116,101 125,125,111 125,127,112 103,105,90 81,82,70 114,111,98 124,124,110 109,110,98 102,102,88 65,60,48 65,57,46 95,90,76 96,94,76 66,60,37 68,64,45 57,52,38 92,84,73 71,62,47 76,66,44 83,72,53 97,88,73 163,149,131 166,148,127 115,90,62 142,125,115 80,77,81 64,58,53 47,49,34 73,58,38 73,58,36 90,76,51 73,57,40 143,138,95 115,112,61 65,51,33 59,49,27 74,63,44 61,52,33 71,62,45 82,73,42 90,83,52 65,56,37 54,48,25 83,82,46 68,64,43 94,91,51 51,47,30 56,50,25 57,54,28 119,121,64 48,45,21 63,58,44 23,19,13
