170,147,105 157,134,92 180,157,115 190,156,122 176,146,104 180,148,104 201,173,133 205,176,141 210,178,146 204,172,140 186,149,109 177,137,101 202,162,126 205,165,129 216,176,140 195,155,121 182,142,108 198,155,120 182,145,105 188,150,113 218,178,142 215,177,140 195,160,122 224,185,153 201,163,128 210,172,135 191,156,118 159,124,86 166,131,93 152,114,77 198,159,120 192,153,114 183,146,104 187,150,106 181,151,105 155,129,79 150,126,73 155,134,82 120,105,56 102,89,28 100,87,39 101,92,45 91,87,25 93,93,30 82,79,37 76,69,67 71,65,70 74,64,68 78,68,69 77,67,68 72,62,66 69,62,65 69,61,67 66,58,64 64,57,57 64,54,58 65,55,59 63,56,59 64,57,60 66,59,62 76,69,69 73,66,69 78,68,72 80,68,68 90,76,76 95,81,81 95,82,75 102,84,81 100,82,79 96,79,80 90,73,79 80,68,73 80,68,73 79,69,73 72,64,72 68,65,71 76,68,74 73,65,71 73,66,69 72,65,68 62,55,58 64,57,60 67,61,66 74,68,73 70,64,69 70,64,69 74,64,68 83,66,67 89,76,73 91,73,68 107,91,76 107,84,73 126,111,48 142,128,31 140,122,33 180,150,65 181,147,73 178,139,68 204,162,97 201,159,94 194,153,96 182,140,77 206,163,107 209,166,110 188,142,85 211,165,108 201,155,96 183,135,77 180,134,75 178,135,77 187,144,86 187,146,87 179,138,81 203,160,104 192,149,91 195,150,88 197,152,90 208,162,103 183,137,78 190,144,85 209,163,104 211,165,106 206,160,103 189,143,86 185,139,82 203,157,100 206,165,108 185,144,87
140,130,63 122,111,47 132,118,75 147,125,87 146,123,63 180,146,105 166,143,72 155,139,83 195,164,125 208,176,142 196,160,127 201,166,128 190,152,115 173,136,96 177,139,104 204,166,129 186,148,111 179,144,108 166,131,95 190,152,115 205,166,125 208,171,131 191,153,116 214,179,143 224,189,151 227,192,154 200,163,123 189,152,112 187,150,110 191,154,114 203,165,128 210,172,135 207,168,129 183,146,106 179,142,102 203,168,132 186,151,115 183,146,104 136,111,63 118,97,43 124,107,58 111,98,50 90,82,28 95,90,37 94,92,30 78,68,72 71,64,67 75,65,69 73,63,67 75,65,69 75,65,69 72,61,68 72,62,66 70,60,64 66,56,60 63,53,57 59,52,52 61,51,55 64,54,58 65,58,58 75,68,68 79,69,73 80,68,73 79,67,72 79,68,75 79,68,75 82,71,78 87,74,82 93,80,88 89,74,82 88,73,81 79,71,77 78,70,76 79,71,77 77,69,75 75,67,73 73,65,71 78,68,72 70,60,64 66,59,62 66,56,60 66,56,60 69,62,65 70,63,66 74,63,70 73,62,69 77,67,71 77,66,73 73,62,69 75,63,65 80,63,66 88,68,61 105,90,54 138,121,45 150,135,47 150,125,48 167,137,50 177,144,65 178,139,70 194,150,83 179,138,81 186,145,84 187,146,89 199,155,104 195,149,90 178,132,75 216,170,113 206,160,101 183,141,78 188,146,83 189,146,86 191,145,88 173,127,70 179,136,78 221,178,120 190,144,85 196,150,91 195,149,90 198,152,93 214,168,109 208,162,103 210,164,105 201,155,98 178,132,75 204,158,101 190,144,87 189,148,91 172,131,74
166,149,42 140,119,36 147,128,35 134,112,34 149,132,67 161,127,84 166,140,86 127,113,45 160,133,88 170,138,108 178,146,112 192,159,122 179,146,109 177,144,107 166,134,90 168,135,85 198,163,127 170,136,102 203,169,135 203,163,129 163,123,87 160,122,85 163,125,88 154,115,76 181,142,101 191,152,111 195,158,118 201,164,124 191,154,112 184,147,107 188,152,119 223,187,154 211,172,140 190,151,119 193,154,122 190,152,115 187,150,110 151,113,76 144,114,68 142,113,64 145,119,65 138,117,63 110,95,48 114,103,59 99,91,39 92,84,73 75,67,73 77,66,73 72,61,68 70,60,64 78,68,72 79,68,75 78,68,72 74,64,68 70,60,64 66,56,60 63,56,59 64,54,58 60,50,54 64,54,58 75,68,68 78,68,72 80,68,73 81,69,74 81,70,77 80,69,76 81,70,77 78,67,74 84,73,80 85,72,80 86,73,81 84,73,80 82,71,78 82,71,78 82,71,78 77,66,73 78,67,74 77,67,71 68,58,62 66,56,60 65,55,56 68,58,59 66,59,62 69,62,65 75,65,69 75,65,69 75,65,69 77,66,73 74,63,70 78,67,74 74,63,72 73,64,60 78,63,71 113,103,25 126,117,30 121,112,15 151,121,38 177,144,67 170,132,56 182,139,63 169,126,66 192,150,87 179,136,78 171,128,79 188,145,85 199,156,98 212,166,111 180,137,79 198,152,93 203,158,96 194,149,85 195,150,88 204,158,99 196,150,91 190,144,87 209,163,108 191,145,88 204,161,101 187,144,84 199,154,92 192,145,82 200,153,90 198,152,93 190,144,85 176,133,75 200,157,99 178,135,75 178,135,75
178,164,69 136,122,27 132,118,21 156,132,52 155,138,62 187,151,93 165,139,57 129,109,32 156,129,45 156,131,58 158,129,68 165,128,88 168,133,97 181,154,111 144,120,56 173,139,107 185,151,121 184,150,116 169,136,99 128,89,61 153,115,80 176,144,102 144,110,69 175,138,94 207,169,123 216,177,138 217,179,142 219,182,142 209,174,136 224,189,151 221,189,157 205,173,141 248,214,182 213,179,147 163,129,97 200,163,123 211,173,138 178,142,109 158,121,79 156,118,72 140,105,51 159,127,70 156,126,68 146,121,62 136,116,55 124,109,62 75,72,76 74,63,70 72,61,68 73,63,67 79,69,73 79,69,73 84,74,78 79,69,73 75,65,69 70,60,61 66,56,60 63,53,54 58,48,49 61,54,54 67,57,58 80,68,70 80,70,74 80,70,74 80,69,76 86,75,82 84,73,80 82,71,78 79,68,75 81,70,77 82,71,78 84,73,80 82,71,78 84,73,80 84,73,80 82,71,78 80,69,76 73,63,67 73,63,67 67,57,61 71,61,62 72,62,63 68,61,64 70,63,66 77,67,71 74,64,68 78,68,72 77,66,73 72,64,70 73,65,71 70,63,61 102,100,38 56,46,47 99,83,52 103,95,3 148,134,39 155,137,46 160,139,42 160,131,39 160,125,60 159,118,59 175,134,73 195,154,95 153,111,57 211,169,115 211,168,112 220,174,117 189,146,88 188,145,87 181,135,76 213,169,102 198,154,87 217,172,110 224,178,119 210,167,109 218,175,119 180,137,79 176,133,75 175,132,72 204,159,97 205,158,95 213,166,103 198,152,93 194,148,89 189,146,88 192,149,91 187,144,84 218,175,115
151,140,35 154,142,46 133,122,21 146,125,53 105,90,0 146,123,52 148,128,49 151,138,34 154,131,60 138,120,31 149,127,35 152,122,39 159,124,57 150,116,42 174,140,70 162,127,71 163,127,78 181,145,98 153,121,75 155,121,91 170,131,103 179,140,110 168,132,101 187,153,121 199,165,133 183,149,117 199,165,133 217,184,147 201,172,137 197,168,135 204,174,146 205,175,147 206,176,148 168,135,108 137,109,80 169,135,115 170,138,108 174,140,97 198,160,110 173,133,81 165,126,69 163,124,65 167,131,73 163,132,72 159,130,69 153,129,74 119,97,77 71,60,67 72,61,68 73,63,67 75,65,69 79,69,73 80,70,74 79,69,73 73,63,67 71,61,62 68,58,62 68,58,59 65,55,56 65,55,56 71,61,65 73,63,67 84,74,78 81,71,75 82,71,78 85,74,81 84,73,80 80,69,76 81,70,77 81,70,77 84,73,80 85,74,81 86,75,82 82,71,78 84,73,80 85,74,81 81,70,77 78,68,72 78,68,72 67,57,61 64,54,55 60,50,51 70,63,66 75,68,71 78,68,72 77,67,71 78,68,72 78,67,74 72,64,72 71,63,69 72,64,70 122,121,15 76,69,12 78,65,62 130,121,34 145,132,41 124,109,17 137,117,27 159,134,49 161,132,56 153,121,48 176,144,73 166,131,75 187,147,83 194,151,91 168,125,65 206,163,103 206,163,103 171,131,77 188,145,89 214,172,107 196,151,89 204,158,99 200,157,99 206,165,106 200,159,100 220,179,120 217,174,116 196,153,95 164,119,57 190,143,80 197,150,87 192,148,81 208,164,97 193,151,88 204,158,92 196,151,87 191,146,82
120,110,20 152,145,32 120,110,16 141,126,47 143,128,22 121,107,23 134,118,35 128,112,29 143,131,33 148,130,57 121,109,13 163,144,51 146,126,49 146,118,50 173,137,75 130,106,40 190,152,88 187,145,91 156,120,62 189,148,91 190,147,91 175,130,82 189,147,105 191,152,113 194,153,122 183,142,115 180,144,115 172,137,110 167,136,113 179,149,123 186,157,133 167,138,116 159,131,104 148,119,88 149,110,71 186,145,98 190,144,89 195,151,98 190,151,94 181,140,81 195,154,97 191,150,93 164,125,68 183,146,93 156,121,65 154,122,67 137,108,55 116,98,77 71,63,71 67,66,69 77,67,71 79,69,73 81,70,77 80,69,76 79,69,73 68,58,62 63,53,54 60,50,49 58,48,49 63,53,54 67,57,58 73,63,64 78,68,72 81,71,75 82,72,76 85,75,79 84,74,78 82,72,76 81,71,75 83,71,76 86,74,79 83,70,78 88,76,81 84,73,80 85,74,81 85,74,81 81,71,72 80,70,74 74,64,68 67,57,61 61,54,57 63,56,59 59,49,53 75,65,69 73,66,66 72,65,68 72,62,66 75,64,71 72,64,70 70,63,63 99,83,50 126,122,17 114,109,9 65,48,49 131,117,59 131,120,17 138,128,46 148,138,30 158,142,41 167,151,52 176,150,68 160,135,58 141,111,55 183,148,81 193,151,88 180,138,75 188,142,83 207,164,104 201,161,107 178,135,79 192,150,85 188,143,81 192,146,87 173,130,72 210,170,106 191,151,87 204,168,92 218,178,114 193,152,84 202,158,91 188,141,78 183,136,73 189,145,78 201,156,92 178,136,73 190,144,78 187,142,78 208,163,99
118,109,12 140,132,28 145,140,17 121,109,29 155,141,44 144,128,16 137,122,43 138,121,43 172,157,49 149,134,44 108,98,8 155,140,52 122,111,10 119,107,29 158,138,61 124,114,34 196,156,102 184,142,88 176,140,82 187,146,89 197,154,98 197,154,98 193,152,95 199,156,98 199,156,98 202,159,103 193,148,100 184,141,94 168,129,90 153,115,78 156,119,77 175,136,93 182,138,96 168,126,84 180,140,86 159,120,61 170,124,65 187,142,80 203,161,98 187,141,82 167,125,73 171,128,79 182,141,92 128,90,42 159,121,71 180,142,92 168,132,83 142,111,72 105,86,74 76,62,67 79,69,73 80,70,74 81,70,77 81,70,77 79,69,73 74,64,68 63,53,57 60,50,54 56,46,47 65,55,56 68,58,59 71,61,62 75,65,69 78,68,72 82,72,76 85,75,79 81,71,75 81,71,75 81,71,75 81,68,76 82,69,77 82,71,78 85,74,81 84,73,80 84,73,80 82,71,78 79,69,70 78,68,72 74,64,68 60,50,54 63,53,57 69,62,65 70,60,61 75,65,66 73,63,67 71,64,67 74,64,68 78,67,74 71,64,64 65,58,61 110,101,27 112,103,27 117,111,7 129,123,59 84,71,39 147,142,29 119,109,29 148,140,36 153,140,36 130,118,20 157,144,42 168,148,73 136,117,49 158,132,50 168,137,59 156,127,51 180,147,70 166,126,60 183,144,87 186,143,87 207,164,104 200,158,95 178,136,73 194,153,92 194,153,94 189,146,86 184,149,68 198,157,96 193,152,82 192,151,83 192,150,87 216,171,109 184,137,76 204,162,99 193,152,91 198,154,87 192,148,81 195,150,86
116,109,12 115,108,11 140,135,22 114,104,10 139,127,49 151,140,26 130,119,18 119,118,21 125,108,3 165,145,29 114,100,16 124,111,22 138,124,38 104,89,8 123,106,26 153,136,58 142,117,40 166,132,71 170,138,67 178,139,80 178,139,80 182,143,86 178,141,88 184,142,88 173,132,75 192,151,94 204,161,101 204,161,101 195,148,98 189,144,96 179,137,85 192,152,100 183,142,95 182,141,92 182,142,88 181,139,85 171,127,74 173,129,76 191,145,88 201,155,98 177,134,85 173,130,83 180,139,92 185,147,99 176,138,90 174,136,88 178,137,88 167,131,82 153,121,87 117,88,57 87,65,68 81,69,69 81,71,75 79,69,70 77,67,66 80,70,74 72,66,71 67,61,66 70,60,64 70,60,61 68,58,59 68,58,59 71,61,65 74,64,68 78,68,72 84,74,78 84,74,78 80,70,74 81,71,75 80,68,73 82,70,75 85,75,79 84,74,78 81,71,75 82,72,76 84,74,78 82,72,76 79,69,73 74,64,68 65,55,59 60,50,54 66,56,60 70,60,64 81,69,74 74,64,68 73,63,67 75,65,69 79,68,75 72,69,75 94,86,62 133,124,25 113,110,14 169,160,61 129,127,39 54,38,32 73,56,28 126,118,28 130,119,14 135,124,19 120,110,18 151,141,33 150,138,31 152,136,33 152,133,38 158,139,44 153,136,31 156,134,40 152,118,44 177,136,77 179,132,69 179,137,72 185,143,80 197,155,92 186,146,80 198,159,90 190,148,83 182,151,62 193,158,65 209,168,96 209,167,104 200,158,95 212,167,105 199,157,94 171,129,64 187,153,81 185,146,73 188,143,79 202,158,91
105,101,12 108,104,15 120,118,17 110,105,5 123,111,52 131,125,19 134,127,14 120,112,10 100,95,13 141,122,29 133,119,4 136,123,32 144,132,23 146,129,24 122,106,34 113,98,21 112,104,2 150,135,47 128,111,31 170,136,75 173,137,77 183,150,71 170,133,78 183,143,91 184,144,92 180,140,88 186,145,84 195,154,93 195,152,94 192,151,94 189,146,90 185,144,87 187,148,91 172,133,76 178,138,86 178,138,86 171,128,79 175,132,85 191,148,99 175,132,83 189,146,99 171,130,83 170,129,82 177,139,91 166,128,80 155,117,69 159,118,71 169,130,91 142,109,82 125,94,73 89,70,58 80,66,66 78,68,69 79,70,66 78,72,67 73,63,64 88,77,70 82,71,66 80,70,74 75,65,66 72,62,63 70,60,61 68,58,62 70,60,64 75,65,69 80,70,74 81,71,75 79,69,73 81,71,75 85,75,79 84,74,78 85,75,79 87,77,81 88,78,82 85,75,79 85,75,79 82,72,76 79,69,73 74,64,68 61,51,55 67,57,61 68,58,62 72,62,63 77,67,71 78,68,72 79,69,73 77,67,71 77,66,73 70,65,62 97,90,61 148,140,16 143,143,32 148,147,41 100,95,54 22,12,13 32,22,26 61,55,19 128,117,55 127,119,17 148,147,41 115,109,18 127,114,25 124,113,12 155,135,31 159,138,27 158,144,49 158,143,37 166,136,51 166,136,49 192,153,82 190,151,90 204,162,97 179,142,69 160,128,46 186,156,69 170,137,60 171,144,56 206,165,106 203,160,102 208,165,107 190,147,89 211,168,108 195,150,86 162,132,49 182,144,78 194,149,87 201,157,90 205,161,94
99,97,9 118,116,28 100,99,2 114,112,13 129,122,50 116,111,11 129,123,7 145,133,26 123,120,24 127,108,24 148,133,14 125,112,12 135,124,10 159,138,25 122,103,35 117,99,37 134,125,26 127,117,25 105,94,7 157,128,63 172,138,77 173,140,63 171,134,79 171,134,81 171,131,79 175,135,83 182,143,84 186,148,84 186,143,87 192,151,94 179,136,78 179,136,80 168,126,72 157,117,63 155,115,63 165,123,71 166,125,78 163,125,79 166,128,82 185,147,101 157,116,69 178,137,90 155,114,69 166,128,82 189,151,103 187,149,103 176,135,90 164,124,88 136,102,80 124,93,74 94,78,63 77,63,63 75,65,64 84,75,69 77,70,70 68,57,64 110,102,66 104,96,62 81,70,77 81,71,75 80,70,71 74,64,65 70,60,64 71,61,65 74,64,68 78,68,72 79,69,73 79,69,73 81,71,75 85,75,79 84,74,78 85,75,79 88,78,82 89,79,83 93,83,87 92,82,86 85,75,79 82,72,76 77,67,71 63,53,57 68,58,59 70,60,61 72,62,63 79,69,73 81,71,75 80,70,74 78,68,72 77,66,73 70,64,69 79,68,61 129,121,15 149,149,38 121,120,12 36,26,25 28,18,17 28,18,19 33,25,12 103,95,32 104,96,6 119,113,18 115,109,14 120,108,10 141,132,17 154,141,21 152,135,28 157,145,36 157,145,34 167,144,45 155,132,35 189,152,83 164,127,58 172,134,56 171,145,52 168,141,53 167,139,60 183,151,76 191,160,82 184,146,82 193,150,92 192,149,91 201,158,100 194,148,91 173,139,67 166,133,54 146,104,41 176,134,69 190,146,79 199,155,88
109,107,17 137,135,45 97,95,5 114,114,12 119,116,24 108,101,15 123,112,11 154,141,23 143,133,14 128,114,19 128,115,15 129,120,5 129,124,13 126,119,10 137,122,41 108,94,28 127,119,27 123,116,19 114,100,14 144,125,57 160,131,68 169,141,73 160,137,48 167,133,72 168,132,72 170,134,72 161,127,64 161,128,62 173,137,86 165,124,75 155,118,65 149,115,56 168,125,69 183,140,84 168,127,70 165,124,75 174,136,88 178,137,90 182,144,98 191,153,107 160,122,74 170,132,84 171,130,83 175,134,85 174,136,88 168,129,86 143,108,70 127,97,69 122,100,80 105,86,70 73,60,68 70,63,73 88,78,68 78,66,68 70,59,68 115,96,61 130,106,53 139,115,64 119,110,65 105,94,61 87,76,69 84,74,78 82,75,78 78,68,72 78,71,74 77,67,68 81,71,72 80,69,76 81,71,75 85,75,79 85,75,76 92,82,86 94,84,88 94,86,92 93,85,91 90,82,90 83,75,83 81,76,75 74,68,73 63,53,54 64,54,53 65,55,56 63,56,56 69,62,65 79,72,75 78,71,74 80,70,74 80,70,74 80,71,67 78,67,74 105,100,16 128,128,13 47,39,0 24,17,15 23,17,12 23,16,14 28,23,20 45,33,21 100,90,19 113,107,1 139,129,35 133,126,17 144,135,18 134,123,22 157,141,40 140,124,21 146,128,37 168,150,63 151,138,34 155,133,29 135,114,31 182,158,55 174,155,71 144,129,41 118,93,34 172,145,57 163,140,55 166,128,64 180,137,77 202,157,95 199,158,88 170,131,58 189,152,79 167,126,65 174,133,72 169,128,60 203,163,99 187,147,81
102,99,14 112,109,24 120,117,32 113,113,11 136,135,29 117,110,24 128,119,2 169,156,34 137,123,8 138,127,0 117,104,29 114,101,8 114,107,0 109,101,9 126,113,22 115,99,43 130,120,42 107,101,10 128,118,26 147,133,65 153,135,64 132,110,45 136,122,38 154,125,51 162,129,63 159,126,58 166,137,65 153,125,57 176,141,87 165,124,75 170,135,81 138,109,44 179,138,81 191,143,89 183,140,84 182,139,81 175,132,83 171,130,83 174,136,86 182,145,92 163,125,77 173,135,87 175,134,87 173,132,83 180,142,94 164,125,82 142,107,69 104,86,65 87,76,73 72,64,70 74,63,70 94,81,78 89,79,67 69,55,70 58,53,55 148,114,55 147,116,56 137,106,53 132,108,57 136,114,67 124,114,63 135,123,86 102,87,76 87,75,77 88,76,76 86,76,77 85,73,75 79,72,75 84,74,78 84,74,78 87,80,83 92,82,86 95,85,89 92,84,90 84,76,82 78,71,71 78,71,71 77,72,69 83,81,59 81,76,46 79,76,32 72,67,37 65,58,58 68,61,64 76,69,72 76,69,72 78,68,72 78,68,72 75,63,75 75,65,66 121,113,61 100,99,2 38,29,0 24,17,17 23,17,12 23,16,16 28,24,14 45,35,13 204,196,115 125,118,19 153,147,31 133,124,9 137,127,15 119,115,12 134,124,14 143,133,25 145,134,31 136,125,24 143,132,29 162,130,55 129,103,33 158,141,32 130,113,33 140,132,40 173,160,69 151,136,28 166,148,59 168,136,61 188,148,82 199,154,92 148,116,41 194,160,88 191,157,94 191,152,91 206,164,101 168,132,56 179,142,73 174,139,72
116,114,26 91,89,1 116,113,32 105,104,9 121,120,14 102,93,17 109,105,0 135,125,6 163,146,37 122,106,5 129,116,12 113,103,13 106,98,0 108,100,17 99,92,6 130,116,60 116,103,40 105,96,20 108,100,8 116,106,39 133,118,55 118,99,31 125,114,27 140,118,42 144,117,56 129,102,37 127,102,29 135,108,43 159,128,64 169,129,75 161,127,64 124,102,37 161,127,66 178,139,80 178,132,75 176,130,73 183,137,82 173,127,72 161,117,66 167,124,77 164,121,74 157,114,67 177,134,87 186,144,92 189,146,97 175,133,91 157,122,84 117,91,79 77,70,70 78,69,82 80,69,76 97,87,77 71,55,51 51,42,55 61,55,50 168,127,82 162,124,78 160,124,73 152,122,66 144,119,71 141,117,62 131,110,58 110,93,46 116,101,61 127,117,68 118,108,66 109,96,75 89,79,69 85,78,60 82,77,63 83,78,64 81,75,52 99,95,58 116,120,51 78,78,33 78,78,35 62,67,0 82,83,33 76,73,8 74,64,0 102,92,21 96,87,11 79,71,47 64,55,68 68,63,65 67,62,64 78,68,72 78,68,72 78,68,72 78,68,72 112,104,82 130,136,26 37,27,15 23,18,17 23,19,13 23,17,12 26,22,14 91,84,41 121,119,18 123,119,16 111,102,15 116,110,8 97,94,2 121,122,15 109,111,0 122,122,11 136,128,22 134,126,20 142,131,17 136,126,16 112,107,9 135,126,27 138,131,34 72,66,2 142,140,23 151,141,29 159,141,54 164,145,32 186,149,80 139,109,40 138,110,31 178,146,64 108,80,10 153,130,43 144,121,34 164,148,47 181,151,64 198,164,94
119,116,31 93,90,5 111,112,21 86,81,12 155,154,46 123,116,30 122,116,23 113,107,1 140,130,18 155,141,26 134,122,15 121,112,13 105,98,1 107,101,10 100,92,0 140,129,44 140,130,38 103,88,25 112,104,12 112,103,27 119,105,39 122,110,53 124,114,34 135,120,43 122,105,38 116,97,29 113,91,17 123,96,31 164,135,70 182,142,88 160,133,72 133,106,45 118,88,30 180,143,88 185,139,82 184,138,81 184,136,78 175,130,68 169,127,64 168,126,74 149,106,59 160,117,70 163,120,73 175,131,80 166,123,74 165,119,82 173,131,89 135,106,75 89,76,73 72,58,71 77,65,77 92,81,78 80,71,67 63,53,54 59,48,33 180,136,94 165,123,81 172,130,78 165,123,81 158,124,83 137,107,51 145,120,72 138,111,64 141,117,66 134,112,67 139,116,74 131,112,59 116,101,61 101,87,44 108,98,49 81,75,29 78,79,42 89,88,63 95,95,52 104,104,59 80,80,37 73,74,26 71,68,44 73,69,9 74,60,15 94,80,22 101,84,49 72,61,54 49,41,47 63,58,60 64,59,61 71,61,65 74,64,68 78,68,72 73,63,67 98,88,78 100,98,36 90,90,16 34,28,19 26,19,17 38,31,13 77,82,21 102,98,20 123,118,34 124,118,25 136,130,39 121,117,14 112,111,18 105,104,7 138,138,27 128,123,23 109,108,4 125,119,13 139,132,23 122,116,12 110,98,16 122,112,22 124,115,41 78,69,11 140,135,37 134,121,21 156,138,38 162,149,31 179,152,75 131,111,25 157,142,36 156,143,39 133,121,23 135,123,12 182,155,71 161,126,59 181,153,58 178,153,55
95,96,5 113,115,21 96,95,0 117,113,24 102,99,18 179,169,59 101,90,26 136,136,25 102,91,4 146,131,23 118,106,0 115,108,0 100,94,1 89,86,5 139,131,48 149,138,35 140,126,40 143,133,14 106,96,18 145,135,53 132,121,46 117,108,50 106,95,22 128,119,43 134,120,64 119,105,37 115,100,23 101,89,23 125,102,42 156,123,75 122,104,44 142,110,53 110,90,31 174,139,85 194,150,97 189,146,90 189,146,88 190,144,85 191,145,86 178,135,79 159,116,67 194,149,101 209,166,117 200,157,110 180,137,92 189,148,103 149,107,67 150,115,77 118,101,77 79,70,66 73,65,71 76,67,80 97,87,86 67,57,61 76,57,43 184,147,105 190,148,110 177,139,93 173,137,88 177,141,92 182,144,96 164,130,85 149,122,75 141,115,65 145,118,71 127,100,53 134,109,61 139,123,69 149,127,78 133,113,65 90,76,31 109,99,61 99,89,51 89,80,33 105,98,41 109,107,49 115,112,57 100,97,55 83,77,31 91,80,36 131,110,67 145,122,80 85,69,65 44,43,46 61,64,44 67,71,31 61,56,42 65,57,65 72,62,63 71,61,62 72,62,63 120,100,80 85,85,15 111,112,33 74,69,14 84,82,10 95,88,16 99,93,18 119,114,16 133,125,42 126,126,15 102,103,12 98,99,10 98,100,6 121,124,23 102,106,10 133,133,33 147,143,36 126,118,12 148,136,27 126,119,10 110,101,14 103,93,26 103,93,22 119,115,10 133,121,25 162,150,41 149,141,39 105,92,0 127,118,19 126,118,24 108,98,8 125,113,31 152,135,41 167,144,43 191,173,57 156,146,38 153,135,37
90,85,5 113,109,31 87,80,21 119,120,11 94,96,12 132,127,14 154,137,30 112,109,15 124,118,27 128,117,30 124,117,6 129,121,15 121,116,18 71,68,0 121,116,18 130,119,14 162,154,34 113,100,27 124,118,12 123,113,35 122,113,28 110,101,14 108,101,31 107,102,4 131,117,61 129,114,51 120,107,16 112,96,38 139,115,53 162,134,78 94,80,22 153,121,64 118,95,37 182,147,93 185,143,89 189,148,91 176,136,84 179,138,81 188,144,91 182,139,90 177,135,83 177,135,81 181,139,85 194,154,102 180,139,92 168,125,78 178,135,86 193,153,101 140,120,100 105,87,96 94,84,88 87,74,84 89,77,89 109,99,100 150,126,93 192,147,103 169,131,85 167,129,81 186,150,101 154,118,69 167,129,81 153,115,69 175,139,92 177,145,99 156,124,78 160,128,84 160,133,90 138,111,66 122,97,51 128,106,61 118,102,60 122,104,62 112,94,52 100,89,43 103,92,48 112,104,50 105,97,47 101,90,46 142,122,90 173,152,109 186,158,118 165,134,95 79,68,65 50,50,45 67,74,30 73,78,33 70,71,21 62,62,28 65,58,58 65,58,61 67,62,59 103,91,79 117,107,95 105,106,17 112,111,16 110,98,18 117,106,31 125,118,32 93,89,2 95,94,17 99,101,3 96,100,17 87,91,4 91,96,6 87,90,1 118,120,22 115,104,1 151,139,28 129,123,21 133,129,26 110,104,9 109,106,0 103,94,7 119,113,20 144,141,29 118,111,14 104,100,0 98,90,0 153,143,49 106,98,6 119,111,21 110,100,10 145,131,34 139,123,22 165,146,51 176,154,76 139,130,33 140,130,38
125,121,18 101,97,8 123,125,27 112,113,22 105,107,9 109,113,3 155,148,39 167,154,52 126,114,16 110,99,14 118,111,12 99,94,0 131,126,17 125,119,17 109,101,20 125,113,6 117,106,33 152,146,40 119,113,11 122,115,27 97,87,18 102,91,6 118,106,26 147,133,79 127,116,41 124,109,46 117,108,23 104,89,26 127,108,44 134,111,53 80,66,12 166,137,76 115,87,31 168,136,81 192,152,98 186,145,88 181,137,84 180,138,84 166,129,74 170,132,84 178,135,86 176,135,86 178,140,90 176,135,90 177,138,95 168,130,93 159,124,86 159,131,102 113,93,73 103,84,70 107,92,83 92,78,91 96,84,96 96,84,96 113,98,87 167,134,107 165,133,91 166,132,89 188,151,107 132,98,53 158,121,79 166,130,83 170,137,87 161,128,78 177,140,96 163,129,84 164,132,90 163,136,93 152,130,83 151,124,77 142,115,68 140,115,69 139,114,68 138,116,69 122,100,53 131,114,63 126,109,58 100,82,50 85,64,41 161,136,117 180,155,136 128,103,84 78,75,60 63,67,27 79,86,27 80,88,24 81,86,21 84,90,20 70,69,44 62,57,59 65,55,56 80,70,71 92,81,78 95,95,21 97,99,15 118,111,14 106,105,10 102,101,6 103,105,19 76,78,0 80,82,11 82,87,0 91,95,8 97,101,14 104,103,8 135,129,36 126,117,32 102,95,7 121,119,18 98,93,11 80,74,0 110,104,13 111,103,11 144,137,38 157,149,55 110,103,17 90,83,13 95,87,4 109,101,9 120,111,24 117,108,9 143,135,33 124,113,12 139,132,19 133,125,23 143,134,19 166,156,46 141,135,29
100,96,9 119,116,20 128,119,2 112,109,24 111,106,35 108,114,8 102,109,5 127,126,18 139,133,15 129,123,21 120,114,12 111,105,10 122,116,14 112,101,26 113,111,21 144,134,15 136,120,46 140,125,44 122,114,22 130,122,43 115,105,34 98,89,2 129,115,61 133,123,41 118,109,33 120,106,50 89,79,8 87,75,20 114,100,34 135,116,59 137,123,69 142,115,54 166,135,82 175,143,88 175,135,81 189,150,93 189,145,92 199,158,101 169,133,75 159,121,73 152,117,79 197,163,131 195,174,149 183,169,144 184,166,145 208,190,171 204,185,162 175,143,113 179,167,141 161,159,137 84,69,77 86,74,86 99,87,99 103,91,105 102,86,103 128,108,101 169,142,110 155,128,96 135,106,73 151,122,89 181,148,111 196,165,128 180,152,114 189,161,123 180,153,119 182,155,121 152,123,88 155,126,91 150,127,85 153,122,83 156,125,86 163,131,85 160,128,82 163,133,87 135,105,63 136,111,67 139,114,70 87,66,53 62,52,42 45,39,32 44,35,27 79,68,61 111,99,71 108,103,64 97,99,55 83,86,37 85,87,45 78,81,19 73,70,26 59,50,42 61,51,52 67,57,58 68,59,70 85,88,26 79,82,4 102,106,0 120,121,32 96,97,20 73,77,0 73,75,2 77,82,8 89,96,12 88,90,17 82,87,15 90,90,6 96,93,10 87,82,9 96,93,8 110,107,15 114,107,19 135,130,32 126,119,20 138,132,28 144,139,39 129,122,34 114,105,29 75,64,2 100,96,7 108,102,11 134,124,32 127,117,27 106,96,6 144,139,30 133,125,31 128,118,28 141,128,24 129,117,21 134,126,36
