192,159,120 197,163,129 194,161,122 179,147,103 201,169,125 186,154,120 219,187,153 199,167,133 184,146,111 187,147,111 191,151,115 207,167,131 214,174,138 199,159,125 176,136,102 194,152,114 189,155,114 174,140,99 212,172,136 219,179,143 189,154,116 223,188,150 209,174,138 200,165,127 190,157,118 157,124,85 170,136,95 150,116,75 188,151,111 190,151,112 207,168,127 180,143,99 185,153,107 178,148,102 148,122,72 148,127,71 135,115,67 115,101,45 96,82,24 101,92,45 97,93,31 94,92,32 81,79,17 97,96,31 92,92,29 92,88,53 96,91,22 106,100,23 96,87,40 109,104,49 117,113,24 99,91,26 95,95,32 101,93,30 129,121,38 91,89,15 92,86,9 105,99,22 120,112,20 121,109,31 119,108,21 124,117,4 110,103,6 112,106,0 123,111,4 123,111,4 131,119,12 129,121,17 113,100,7 136,122,66 93,81,86 107,97,101 107,96,103 113,102,109 113,102,109 97,87,88 82,72,73 73,63,67 74,64,65 73,63,64 72,62,63 81,71,70 90,76,76 108,88,79 131,109,91 95,85,73 104,91,84 95,82,75 92,72,63 151,127,105 161,131,105 135,109,86 107,92,81 99,86,79 74,64,68 70,65,67 76,64,64 94,78,76 151,128,88 187,144,84 208,165,105 186,143,85 155,112,54 190,147,89 201,158,98 199,156,96 179,137,74 190,147,87 200,157,97 190,144,87 206,160,103 193,151,88 206,164,101 201,159,96 187,141,84 190,144,87 195,149,90 202,156,97 206,160,101 202,156,97 205,159,102 191,145,88 199,153,96 187,141,84 186,143,87 169,126,70 196,152,99 194,150,97
136,127,67 147,134,71 147,123,68 181,148,98 171,142,93 156,143,70 187,158,123 210,178,144 194,158,125 200,164,131 190,151,119 175,137,100 183,145,110 191,154,114 191,153,118 179,146,109 166,132,98 179,143,110 196,159,117 212,175,135 191,156,118 196,161,123 229,194,156 231,196,158 208,171,131 196,159,119 186,149,107 195,158,116 202,164,129 196,158,121 204,167,127 188,154,111 174,140,97 174,140,99 191,155,122 193,155,120 161,124,80 128,107,53 107,88,33 114,101,53 80,75,20 107,99,45 102,98,38 96,93,51 92,89,47 88,84,38 95,91,43 104,96,42 106,103,36 109,101,47 117,112,14 101,97,0 106,99,29 114,107,19 158,146,39 94,96,2 110,103,15 115,108,22 124,116,24 120,112,10 143,138,13 168,161,48 155,141,28 133,126,15 133,116,9 137,123,10 141,136,25 143,135,33 138,127,22 131,111,81 96,86,90 106,96,97 106,96,100 106,95,102 110,100,104 101,91,92 81,71,72 79,69,70 78,68,69 74,64,65 78,68,69 80,70,71 87,75,75 102,85,77 102,82,73 87,74,71 84,68,66 90,77,74 104,81,68 157,129,102 162,128,106 164,126,105 104,89,80 78,67,64 72,65,65 67,65,66 72,62,63 75,63,65 127,104,89 182,141,84 183,137,80 178,136,82 175,133,79 193,150,92 209,166,110 215,174,115 198,158,94 182,137,73 178,133,69 205,159,100 201,155,96 195,149,90 192,146,91 201,155,100 191,145,88 212,166,109 194,151,91 178,133,71 191,144,81 198,151,88 197,152,90 189,144,82 189,146,90 200,157,101 175,132,72 175,132,72 180,136,83 164,120,67
151,130,49 148,127,55 127,109,36 158,122,91 166,139,92 135,119,63 155,132,74 176,144,114 181,149,105 192,158,124 182,146,113 169,136,99 162,129,90 166,133,81 188,154,109 171,137,103 190,156,122 210,174,141 182,144,107 158,120,83 165,130,92 151,113,76 175,136,95 189,150,109 194,157,117 204,167,127 201,164,122 186,149,107 184,146,111 222,183,153 217,181,148 193,157,124 180,144,111 170,134,101 181,146,108 152,115,75 151,116,80 144,115,66 149,120,71 139,119,60 82,69,21 108,95,47 128,118,69 105,96,49 112,106,58 104,99,60 94,89,50 99,94,41 102,96,48 104,98,32 85,77,25 92,83,23 99,90,43 117,112,28 99,87,46 103,94,20 114,108,15 125,119,28 115,106,21 126,118,12 127,115,33 121,112,13 143,128,18 121,112,13 134,124,12 121,111,0 133,124,25 148,137,23 136,128,24 115,97,92 97,87,88 107,97,98 111,101,105 118,107,114 114,104,108 102,92,96 89,79,80 81,71,72 78,68,69 74,64,65 80,70,71 79,69,70 84,74,75 86,74,76 83,69,69 78,68,72 76,64,66 85,73,75 95,74,59 155,124,101 162,126,108 167,130,106 129,108,95 76,64,66 74,64,68 70,63,66 71,64,67 74,63,72 145,131,104 179,137,83 213,167,110 157,117,63 202,160,106 211,168,110 216,173,117 202,161,102 199,159,95 181,136,72 199,154,90 205,160,96 202,157,93 234,189,127 211,165,110 202,156,101 209,163,106 170,124,67 179,136,76 194,149,87 196,149,86 211,164,101 199,154,92 191,146,84 190,147,91 183,140,84 176,133,73 207,164,104 189,146,88 202,159,101
125,109,26 174,146,67 108,104,17 184,150,89 173,144,72 157,144,42 166,127,66 151,124,63 162,133,72 163,133,77 173,137,104 183,151,109 149,123,55 173,140,103 190,156,126 185,152,113 171,140,103 149,115,81 123,87,56 170,140,94 152,119,80 150,116,75 188,149,106 218,179,138 212,174,137 220,183,141 207,172,136 228,193,157 217,181,148 226,192,160 228,194,162 228,196,164 158,129,94 179,148,111 222,185,143 190,151,119 153,121,87 147,111,64 144,108,61 163,131,74 164,135,74 167,138,77 141,114,53 129,107,44 127,106,50 104,98,50 102,96,48 109,101,47 104,97,38 102,94,40 112,108,60 108,104,58 92,90,16 113,103,63 89,84,31 93,88,8 102,97,13 104,96,15 130,122,30 118,109,10 159,154,43 131,119,12 131,122,25 153,140,22 131,120,17 127,116,11 126,117,0 137,125,18 155,141,55 83,70,65 96,86,90 106,96,100 113,103,107 120,109,116 118,107,114 109,99,103 95,85,89 86,76,77 80,70,71 78,68,69 80,70,74 80,70,74 81,71,75 78,68,72 75,65,69 80,70,74 79,68,75 87,77,81 89,68,55 147,118,96 158,124,104 170,129,111 169,133,115 101,85,81 72,64,70 69,62,65 70,63,63 73,65,71 155,133,84 170,139,79 198,158,92 149,112,57 195,154,93 178,135,75 208,165,107 205,160,98 179,140,81 192,151,92 207,165,102 188,143,79 209,164,102 209,166,106 209,166,108 196,153,95 219,175,122 215,172,116 192,149,93 178,132,75 189,142,79 189,142,79 194,149,85 204,159,95 188,148,84 202,156,90 199,154,90 197,152,88 206,161,99 210,165,103
137,124,31 150,129,75 127,109,9 147,126,54 155,133,66 132,124,18 163,133,66 136,119,25 146,124,32 155,133,41 152,122,53 165,137,69 166,133,65 155,120,64 160,124,75 180,144,97 151,122,73 157,125,91 150,117,90 172,136,107 169,135,103 184,150,118 199,165,133 185,151,119 195,161,129 219,186,149 218,186,152 202,173,138 198,165,140 229,196,171 187,157,129 173,143,115 151,126,96 144,119,91 184,150,132 169,138,101 203,167,118 169,132,79 166,129,74 160,124,64 161,127,66 168,134,75 167,136,76 165,138,77 149,120,67 131,111,61 129,109,59 116,101,54 124,110,67 128,113,73 102,97,42 105,103,33 95,94,42 90,85,42 130,120,67 100,99,32 97,92,10 140,133,45 91,84,14 107,98,22 116,108,18 124,111,7 146,131,25 144,132,23 127,122,13 138,132,26 122,115,16 130,125,12 138,119,96 82,70,72 93,83,87 105,93,98 114,102,107 120,109,116 118,107,114 108,98,102 95,85,89 86,76,80 81,71,72 80,70,74 82,72,76 80,70,74 80,70,74 78,68,72 80,70,74 81,71,75 76,68,74 76,70,75 86,69,59 148,124,100 156,120,98 171,133,112 176,136,113 129,109,100 73,63,67 69,62,65 71,64,64 74,65,61 145,135,53 167,141,59 159,130,65 187,153,94 193,153,89 167,124,64 197,154,94 182,137,75 180,141,84 188,147,90 187,145,82 187,142,80 199,153,94 160,117,59 205,164,105 192,151,92 216,177,108 211,170,113 189,147,84 184,139,75 215,168,105 183,136,73 206,161,97 205,160,96 182,142,78 189,143,77 197,152,88 212,167,103 213,168,104 198,152,97
128,116,18 127,119,27 158,136,58 120,107,14 140,113,50 112,102,24 158,140,38 134,107,42 114,109,11 143,135,31 135,111,31 134,120,36 181,136,72 163,136,73 172,138,79 187,146,89 168,134,75 179,148,88 178,137,80 184,143,86 187,146,101 185,144,99 191,157,114 182,146,115 175,139,108 180,144,113 163,134,101 177,145,115 180,151,127 181,150,129 162,138,112 137,108,75 158,116,76 169,128,83 191,149,95 200,157,101 192,147,99 186,143,87 185,142,86 196,154,100 165,126,69 166,126,74 175,138,85 158,123,67 149,114,60 141,112,59 134,108,56 128,106,59 126,111,60 119,104,53 100,92,42 112,106,58 98,91,50 96,91,40 106,99,42 86,82,36 58,56,0 89,84,41 92,85,26 83,75,12 100,89,25 107,97,7 105,98,37 92,84,30 95,93,19 83,81,7 102,100,26 116,118,0 85,76,72 73,66,66 93,83,84 105,93,95 114,101,109 116,105,112 121,110,117 107,97,101 95,85,89 94,84,85 87,77,76 81,76,73 83,78,77 79,72,72 84,74,78 81,71,75 81,71,75 79,69,73 77,72,74 68,63,65 89,74,65 126,106,86 146,117,95 160,126,104 173,133,110 155,132,117 71,58,66 68,57,64 70,63,63 77,67,68 143,137,33 158,139,44 140,116,54 162,136,68 178,139,68 177,139,73 189,150,93 204,161,101 181,140,83 186,143,85 194,152,89 195,153,90 169,127,64 187,146,85 200,159,98 192,151,90 182,143,70 196,163,97 190,148,85 194,153,85 182,137,73 211,166,102 196,149,88 196,154,91 196,157,84 192,147,85 177,133,66 198,154,85 212,167,105 203,158,96
143,133,25 113,105,15 158,137,54 142,126,14 139,122,42 140,125,44 144,130,17 135,121,35 110,96,10 132,121,34 129,112,16 102,102,20 161,132,56 122,114,35 173,144,68 184,143,84 183,149,90 164,133,73 188,147,90 207,166,109 200,161,104 194,155,98 199,158,99 200,158,104 194,149,101 190,145,97 174,135,94 153,114,73 155,116,77 156,118,72 177,134,87 167,124,79 175,139,81 166,127,70 154,115,58 176,133,75 195,153,90 196,153,93 186,143,85 160,117,68 180,139,90 170,129,80 150,112,62 177,136,87 173,132,83 163,127,78 153,117,68 159,123,74 143,114,63 132,106,54 121,101,53 120,102,58 126,117,72 107,100,59 87,79,45 89,84,29 72,69,18 85,82,31 110,105,50 94,90,30 87,77,28 105,95,42 98,98,53 61,62,12 64,62,0 66,64,0 100,94,19 119,110,25 82,77,79 71,66,65 87,77,78 104,92,97 110,97,105 106,95,102 102,91,98 104,94,98 101,91,95 96,86,87 87,77,78 81,76,75 78,73,72 85,78,78 86,76,80 80,70,74 82,72,76 81,71,75 75,70,72 68,63,65 82,69,66 106,89,79 126,100,86 147,117,100 160,126,106 164,138,124 71,58,66 73,60,68 73,63,67 76,64,69 125,117,27 169,154,64 130,116,19 135,116,23 151,131,41 158,134,40 152,129,28 167,135,51 163,125,59 182,139,81 182,140,77 200,158,95 185,143,80 192,152,86 201,161,95 191,151,85 191,151,87 197,166,86 195,156,76 197,155,90 209,164,100 183,138,74 188,141,80 169,127,64 194,158,98 187,149,73 180,136,67 192,148,81 217,172,110 217,172,110
141,136,15 121,113,7 136,123,50 151,140,37 133,118,8 116,114,13 106,96,14 167,151,37 109,101,9 117,107,29 119,109,31 100,99,0 123,112,39 132,113,31 131,123,21 172,140,69 163,130,64 154,122,51 176,140,80 174,138,78 178,142,84 182,140,88 180,137,81 192,149,93 195,152,96 200,157,101 216,171,123 190,142,97 182,142,88 184,144,90 181,143,93 177,137,85 178,140,90 182,142,90 191,149,95 180,137,81 188,145,89 191,145,86 199,153,94 178,135,86 173,132,83 194,153,106 180,142,94 164,123,76 183,142,95 180,139,90 168,127,78 170,133,80 154,117,64 154,117,64 139,114,57 133,107,53 128,109,56 107,97,48 120,111,64 106,99,56 85,75,33 86,83,32 99,93,45 75,69,21 104,94,52 109,99,57 103,99,51 100,103,14 91,90,36 80,80,17 78,76,27 82,79,24 82,76,83 74,69,71 89,79,80 104,94,95 103,93,94 103,93,97 99,89,93 100,90,94 89,79,83 87,80,83 79,74,76 82,75,78 83,76,79 80,70,74 87,77,81 80,70,74 80,70,74 78,68,72 66,59,62 68,61,64 74,64,63 80,68,68 107,89,86 115,94,90 135,112,99 145,126,112 71,59,61 72,60,62 75,63,65 75,63,63 151,146,35 141,132,33 121,108,15 148,130,41 148,131,24 160,140,36 162,140,46 167,133,59 145,110,43 168,132,54 189,148,76 199,159,93 196,154,89 156,121,56 188,157,66 188,156,74 176,144,62 184,151,72 202,156,97 224,178,119 209,162,101 204,157,96 191,144,83 180,141,72 166,132,60 210,163,100 213,168,104 210,165,101 208,165,105 215,172,112
122,120,3 123,120,6 131,121,54 131,124,27 140,130,22 125,117,15 115,115,13 136,120,17 131,118,16 120,110,16 125,119,17 148,139,22 122,107,28 108,97,22 125,116,17 152,139,48 131,114,34 128,110,37 169,134,80 177,145,70 173,140,74 184,144,92 188,146,94 184,142,90 184,143,82 184,143,82 182,141,84 192,150,96 195,154,95 186,143,87 183,147,87 176,137,76 177,136,89 180,139,90 179,137,85 170,129,80 187,146,97 186,145,96 169,128,79 169,128,81 179,138,91 168,130,84 175,137,89 162,121,74 162,121,74 183,142,93 186,145,96 160,123,70 170,133,80 167,130,77 153,118,62 153,121,64 124,99,42 122,103,50 121,108,60 109,100,55 104,94,52 90,87,36 105,99,51 82,76,28 106,96,54 107,97,55 105,102,51 95,93,35 93,91,44 73,73,14 87,86,30 72,74,19 77,73,84 78,72,77 85,78,78 101,91,92 99,89,93 102,91,98 100,89,96 96,85,92 89,78,85 79,74,76 78,72,77 79,74,76 85,80,82 78,71,74 86,76,80 80,70,74 81,71,75 80,70,74 70,63,66 67,57,61 75,65,69 81,71,75 87,77,78 89,79,80 95,81,81 114,101,96 74,62,62 74,62,64 76,64,66 75,63,68 138,132,26 132,122,32 120,114,0 147,133,9 158,142,28 155,141,26 158,143,37 174,155,44 167,145,51 177,147,62 176,139,68 194,154,77 169,147,43 160,135,50 165,139,57 143,118,31 209,166,108 185,159,66 191,145,86 190,144,85 195,154,93 184,143,82 184,151,72 165,135,48 163,124,55 171,129,64 189,144,80 190,145,81 216,173,117 168,125,69
100,99,0 130,130,17 130,124,47 116,108,27 124,117,6 148,140,16 114,119,16 122,104,15 152,137,18 128,120,14 137,131,27 157,139,19 115,98,18 102,93,19 135,122,29 113,106,9 112,101,14 127,114,39 178,147,85 173,139,76 182,152,67 182,141,92 182,140,88 174,131,82 182,143,82 187,148,89 186,144,90 187,145,91 179,138,79 174,133,74 177,137,83 164,123,66 152,111,64 184,144,92 159,117,65 159,121,73 175,137,89 170,132,84 170,132,84 177,136,89 170,129,82 160,122,76 170,132,86 178,137,92 190,149,104 173,132,85 180,139,92 176,139,86 180,143,90 157,120,67 164,128,70 154,112,60 139,111,53 129,108,54 113,96,47 114,101,53 105,95,53 90,87,36 109,103,55 98,92,44 106,96,54 112,102,60 95,93,33 79,76,21 86,83,39 81,80,24 92,91,35 74,79,18 77,73,84 78,70,78 85,75,76 96,86,87 95,85,89 99,88,95 100,89,96 96,85,92 87,79,85 82,76,81 73,70,74 83,80,84 84,79,81 82,75,75 82,72,76 80,70,74 82,72,76 80,70,74 70,63,66 70,60,64 77,67,71 82,72,76 85,75,79 85,75,79 85,73,78 93,81,81 79,67,69 74,62,62 79,67,69 82,69,66 118,110,4 132,123,24 138,129,12 158,144,20 132,117,9 165,151,36 144,130,35 157,141,40 151,135,32 177,149,68 154,123,34 158,129,39 158,144,31 165,140,63 135,110,37 143,116,51 199,161,95 162,139,50 175,129,70 183,137,78 197,150,89 202,155,94 159,127,43 168,134,62 145,111,41 185,138,75 217,172,108 204,159,95 202,159,99 190,147,87
92,94,0 110,114,8 120,125,12 110,104,29 103,100,4 147,132,24 140,127,5 120,109,22 138,125,23 123,119,3 141,129,18 103,107,11 126,108,10 98,85,22 130,113,35 111,104,16 134,121,30 119,108,35 155,131,65 164,133,73 157,132,45 177,148,74 169,133,73 175,139,77 156,123,57 166,132,73 163,134,58 171,131,79 162,121,72 132,103,40 165,124,67 175,129,74 171,130,71 171,130,73 168,125,80 177,136,89 189,148,101 169,131,85 185,147,101 168,132,83 161,125,76 169,131,81 167,129,79 166,128,80 178,140,92 167,129,81 166,128,80 181,142,101 159,120,79 145,106,65 147,110,68 156,119,66 161,124,69 153,116,61 149,117,60 141,115,61 129,115,61 116,103,53 104,97,56 106,96,58 108,105,63 90,90,47 103,101,54 92,89,49 86,88,35 85,86,36 70,74,18 70,73,24 74,70,79 77,70,82 79,71,79 94,82,87 91,81,85 95,85,89 94,83,90 91,83,91 89,81,89 78,72,77 73,70,74 82,79,83 90,84,89 85,78,81 82,72,76 81,71,75 78,68,72 74,64,68 71,64,67 74,64,68 82,72,76 85,75,79 85,75,79 85,75,79 82,72,76 86,74,76 74,64,68 71,60,67 82,70,72 108,98,56 133,126,29 144,134,22 152,142,23 130,114,13 136,129,20 135,123,16 143,129,34 162,146,45 129,112,16 150,131,20 157,129,48 166,142,50 154,138,37 140,134,43 110,93,24 179,160,65 148,128,24 149,135,51 187,147,81 204,163,93 186,147,78 154,122,47 208,174,111 131,97,34 216,178,114 185,140,78 173,135,59 179,142,69 165,123,60 203,162,90
116,116,34 90,92,0 125,130,15 121,115,38 122,121,13 158,146,19 150,137,19 137,127,6 119,111,32 118,107,32 120,109,0 110,102,0 121,112,15 129,117,51 139,120,52 114,108,15 130,118,20 111,103,24 136,122,56 139,116,45 136,117,53 146,132,35 153,120,52 155,122,54 149,121,42 166,135,71 140,115,40 172,137,83 171,133,87 162,133,68 130,96,37 199,151,97 185,144,87 180,139,80 179,138,79 172,131,84 170,129,82 174,137,84 175,138,85 170,134,85 166,130,81 174,136,86 175,137,87 167,129,81 174,136,88 161,123,75 169,131,83 170,131,90 160,121,80 175,136,95 168,132,81 176,138,90 187,149,99 146,108,58 140,103,48 137,104,52 121,100,46 135,115,54 136,119,68 137,122,71 118,102,58 122,118,70 122,113,66 105,96,49 101,101,56 97,97,52 91,93,47 75,79,41 65,61,70 69,62,74 80,72,80 89,79,80 94,84,88 94,83,90 91,83,91 86,78,84 79,73,78 75,72,76 73,70,74 91,88,94 88,85,91 79,73,80 85,74,81 80,73,76 73,66,69 72,62,66 74,64,68 84,74,78 84,74,78 85,75,79 87,77,81 87,77,81 86,76,77 72,62,61 71,61,65 72,60,65 71,61,51 117,113,24 133,128,28 124,114,20 117,109,5 102,100,1 122,120,3 136,130,14 129,121,15 143,136,27 139,131,25 143,134,19 141,123,25 127,121,19 135,122,22 138,132,57 159,149,26 142,137,16 154,139,62 154,139,31 194,157,74 203,159,108 123,97,27 170,131,60 147,126,56 158,136,73 170,136,64 137,115,23 182,150,66 189,155,85 199,159,68 172,130,65
113,112,33 85,84,5 125,130,13 112,109,13 109,108,2 121,115,0 174,157,34 122,111,10 123,112,11 113,101,21 110,102,0 110,104,11 93,83,14 117,103,47 132,120,52 109,104,24 104,96,4 106,103,9 109,98,36 142,125,60 117,99,26 125,109,26 125,98,33 146,119,54 141,115,45 161,135,65 137,117,38 166,129,74 166,130,70 156,127,62 129,110,44 184,143,84 187,141,84 174,128,71 180,134,77 178,132,77 169,123,68 159,116,67 160,117,70 158,117,70 168,127,80 170,130,78 179,139,87 177,136,87 180,139,90 179,139,85 175,135,81 178,137,88 173,132,83 172,131,82 159,118,69 167,129,79 176,138,88 171,134,81 164,126,78 149,110,67 159,123,72 162,126,75 146,117,66 138,112,62 127,110,59 121,104,57 109,96,46 147,125,58 122,108,65 124,113,69 94,90,44 75,75,34 64,57,67 61,57,68 64,58,65 87,77,81 89,81,89 92,79,87 87,79,87 84,76,82 83,75,81 73,70,74 67,64,68 95,91,100 94,90,101 83,79,88 83,75,81 80,73,76 73,66,69 72,62,66 73,63,67 87,77,81 87,77,81 85,75,79 89,79,83 87,77,81 87,77,78 55,47,55 69,62,65 70,60,61 103,94,36 114,111,17 80,75,0 123,124,6 100,95,11 113,116,13 105,108,5 122,121,15 126,120,18 116,109,10 134,123,9 128,114,17 120,111,12 142,132,42 115,106,21 76,75,10 136,137,19 132,128,12 157,139,66 162,147,37 184,151,72 134,107,30 154,137,43 171,148,51 125,111,16 140,130,20 152,142,48 167,141,59 170,138,65 188,158,60 181,138,64 142,120,46
105,109,15 84,79,6 152,157,56 120,117,21 116,110,33 111,105,3 130,125,12 153,140,36 127,117,7 118,111,2 107,96,11 101,96,0 88,82,0 125,113,33 141,131,37 111,97,41 133,126,29 93,86,0 126,117,43 134,119,56 77,68,10 134,121,30 124,107,40 138,122,50 140,115,42 153,127,57 128,112,29 179,145,86 174,133,72 121,104,35 178,146,89 175,135,81 183,137,82 180,134,77 188,142,85 182,134,76 174,129,67 178,137,76 156,113,66 161,120,73 155,114,67 166,126,74 177,135,83 150,109,64 163,122,77 178,138,84 172,132,80 185,147,97 173,135,85 171,133,83 198,158,106 161,120,71 171,133,83 180,141,98 182,143,100 167,129,79 170,129,80 165,124,75 161,125,76 165,132,84 133,107,55 140,113,66 137,112,66 143,117,76 140,111,60 137,115,66 126,112,56 96,85,52 60,54,59 62,55,65 63,55,61 81,72,68 85,78,81 91,81,85 83,75,81 84,76,82 84,76,82 82,76,81 75,69,74 87,83,92 92,88,99 88,81,93 81,75,82 80,73,76 72,65,68 73,63,67 78,68,72 87,77,78 86,76,77 86,76,77 91,81,85 92,82,83 134,132,85 49,42,45 54,47,50 65,55,59 112,105,46 110,107,11 88,83,3 137,137,35 117,111,18 89,90,1 106,107,2 132,123,36 99,104,0 115,116,11 145,139,35 135,124,19 120,108,10 133,123,31 130,122,28 72,64,0 121,116,18 133,125,19 154,138,35 159,140,47 127,115,19 118,112,8 135,121,26 118,109,12 122,110,30 131,116,24 161,131,37 201,174,68 150,130,24 158,142,30 148,136,40 164,141,56
89,93,10 119,116,24 78,82,0 174,172,53 97,87,9 114,107,19 125,120,22 147,132,11 126,115,12 113,108,0 123,117,13 95,88,2 107,101,26 136,126,18 149,136,47 144,136,12 133,123,41 105,92,31 129,119,48 142,132,65 85,72,24 125,118,19 102,89,41 118,106,36 131,115,30 141,124,44 129,109,34 137,110,45 161,126,72 104,94,27 182,142,88 150,118,61 194,151,95 192,149,93 189,146,90 189,143,86 190,145,83 189,148,89 158,116,62 177,134,85 194,149,101 208,167,118 177,134,85 200,157,108 169,133,86 177,141,92 177,139,93 166,128,82 156,118,72 175,137,91 177,136,91 183,145,99 178,140,94 174,136,90 187,149,103 170,133,89 170,134,85 167,131,82 173,137,88 168,132,83 165,139,89 144,118,68 155,129,79 140,114,64 141,117,64 133,108,60 139,114,70 91,76,56 57,49,55 57,49,55 65,58,58 88,81,40 87,76,73 86,76,77 84,77,80 83,76,79 84,74,78 82,74,80 80,72,78 82,77,79 82,78,89 89,82,96 81,75,82 77,69,75 71,64,67 77,67,71 79,67,72 95,83,88 92,82,83 93,83,84 94,82,84 93,86,68 95,101,4 54,49,48 54,47,47 65,55,56 112,114,18 123,119,30 104,103,24 89,93,0 91,98,10 101,104,13 83,86,0 92,98,3 133,130,34 139,134,25 112,100,4 127,117,5 143,134,19 131,122,25 121,116,16 97,89,6 142,138,33 137,131,29 143,136,27 114,105,8 129,119,27 139,133,42 111,103,13 119,111,21 145,132,43 137,125,27 143,128,20 165,144,61 135,129,38 150,144,42 127,111,10 133,125,21
88,89,12 120,121,16 84,86,15 133,137,31 156,141,20 114,108,13 132,127,27 116,102,18 119,115,8 115,108,11 118,113,4 73,67,0 127,125,26 134,122,26 163,155,33 116,98,36 126,123,9 128,119,45 131,123,44 124,116,22 122,113,26 99,93,29 129,123,30 118,104,48 124,109,19 117,104,2 130,103,58 150,126,44 132,106,54 125,106,42 182,140,86 157,125,68 191,150,93 194,153,96 186,144,90 181,139,87 184,143,84 182,140,86 178,135,88 178,136,82 188,146,92 180,141,84 198,158,104 184,143,98 188,141,89 176,131,83 181,137,86 207,164,115 206,163,114 176,135,86 187,149,99 175,137,89 187,146,97 183,143,91 176,136,84 160,122,72 179,143,94 182,146,97 160,124,75 182,146,97 169,131,85 178,145,95 178,147,98 150,117,69 157,127,81 143,111,65 148,123,75 83,69,40 59,52,55 62,56,61 68,57,52 98,81,34 106,97,52 111,93,61 92,78,62 86,74,79 88,76,81 86,73,81 80,70,74 78,73,75 70,66,75 81,77,88 81,75,82 71,63,69 72,65,68 78,68,72 81,71,75 99,88,97 100,90,91 102,92,96 96,85,82 86,85,20 102,100,26 52,45,43 56,54,52 64,56,45 83,83,0 90,91,12 103,109,12 95,99,14 92,99,13 80,84,0 97,102,12 115,116,7 118,111,14 134,122,11 119,110,11 118,119,14 102,99,18 98,98,0 116,108,14 130,124,22 165,157,63 134,128,24 132,126,35 102,94,29 132,122,32 111,106,8 118,110,18 117,110,11 127,116,13 143,133,21 139,131,27 134,126,20 156,138,36 128,119,20 158,145,41 153,132,31
105,106,17 90,92,0 120,119,40 107,111,5 156,156,45 175,161,46 141,131,23 126,113,38 126,119,8 112,107,0 132,126,20 99,96,4 122,116,25 134,127,14 139,126,51 163,157,39 122,116,12 103,95,1 124,113,38 109,98,23 109,97,27 111,100,25 127,120,23 113,99,43 126,118,12 112,101,16 149,132,63 126,110,36 100,79,25 133,109,47 180,140,86 153,128,69 180,141,84 178,139,82 183,144,87 180,138,84 180,138,84 164,127,72 169,131,83 175,134,85 173,140,90 174,138,89 177,141,92 183,145,108 191,156,118 198,169,134 213,189,154 212,188,151 183,159,122 187,163,128 201,179,145 193,169,136 188,161,127 196,169,135 188,159,124 168,137,100 149,115,74 175,141,100 157,125,81 155,123,79 155,123,77 156,125,76 159,127,81 158,126,80 153,124,75 156,126,84 162,132,86 65,49,43 59,52,55 63,57,62 69,59,49 139,112,65 129,105,54 138,114,61 143,114,65 131,110,67 115,96,61 92,78,64 78,71,69 76,69,69 77,69,75 77,68,79 77,71,78 77,69,75 78,68,72 76,69,69 93,82,91 106,95,104 109,102,105 94,88,81 86,84,37 69,70,20 97,100,22 50,45,44 53,50,54 67,63,15 87,89,14 95,98,18 88,91,13 84,91,3 86,93,5 79,84,8 89,91,18 119,109,38 94,83,19 84,79,6 100,99,2 93,85,2 80,71,0 104,98,0 122,116,12 147,142,31 129,121,29 120,111,26 136,126,59 85,78,8 119,114,16 122,113,28 136,128,22 106,95,8 109,105,0 139,135,30 123,120,28 140,132,30 134,124,16 117,110,13 137,132,21 161,139,47
112,113,24 107,105,15 118,112,48 112,112,12 97,103,0 107,113,7 134,127,18 149,142,29 116,103,10 116,108,14 94,86,0 108,102,11 136,133,19 124,123,17 135,125,13 138,123,46 131,124,25 105,98,0 123,116,17 105,89,45 120,111,26 129,120,33 102,90,22 118,107,45 116,108,18 124,111,48 118,104,34 122,109,36 149,128,74 113,90,30 144,112,55 165,130,74 179,140,83 164,125,68 189,150,93 189,147,93 180,137,81 174,137,82 152,114,66 169,135,101 193,164,144 193,176,148 181,164,138 207,189,168 227,212,192 182,158,132 189,165,139 190,165,137 174,149,121 164,139,109 148,124,89 165,138,104 196,168,130 195,166,131 173,144,113 161,132,99 133,106,72 127,100,66 165,137,99 187,158,123 190,163,127 189,162,126 190,166,131 198,171,137 166,137,102 175,143,109 173,144,113 61,52,46 59,52,55 62,57,59 69,58,51 156,126,80 145,112,62 140,113,68 152,126,76 134,114,66 130,108,61 127,105,58 133,112,69 145,126,89 87,78,70 77,70,70 75,69,76 77,69,75 79,69,70 79,69,70 88,79,73 84,82,53 75,75,30 73,75,18 80,82,27 64,66,20 77,80,18 49,43,50 54,53,56 60,59,5 108,114,17 111,120,24 71,76,4 74,81,4 67,72,11 64,67,7 110,116,19 131,132,41 123,123,41 111,108,25 91,88,7 124,124,13 115,110,30 109,99,21 125,117,25 147,141,48 119,116,24 131,127,38 106,101,17 126,124,23 121,115,20 117,114,4 132,123,36 145,139,35 123,115,23 123,117,24 118,113,4 151,142,16 110,98,0 147,138,51 135,125,13 160,146,33
