141,110,71 186,155,116 193,157,124 180,148,106 188,156,112 195,167,127 199,170,135 210,178,146 199,166,129 186,149,109 177,137,101 201,161,125 207,167,131 217,177,141 195,155,121 180,140,106 197,158,119 188,151,111 183,145,108 214,174,138 213,175,138 195,160,122 223,184,152 208,170,135 209,171,134 192,158,117 158,124,83 172,138,97 149,112,72 190,151,112 196,159,117 197,159,124 185,150,123 165,137,110 154,136,106 106,89,95 116,97,99 126,109,70 106,92,38 96,84,29 101,93,41 96,92,30 98,96,34 82,79,24 94,93,26 93,89,43 92,92,31 92,93,14 99,97,66 84,77,75 80,70,74 68,58,62 64,54,55 64,54,58 74,64,65 72,60,62 72,62,66 72,65,65 70,63,66 71,64,67 70,62,68 71,64,67 71,64,67 71,63,69 75,64,73 72,64,72 69,63,70 71,65,72 91,81,82 108,93,84 116,101,92 115,100,89 113,98,87 106,93,86 98,85,82 90,76,81 83,69,74 73,61,66 76,64,69 84,71,64 91,75,69 100,84,78 111,96,85 108,93,82 109,95,79 112,98,82 116,95,80 118,97,82 117,95,75 118,96,76 117,96,71 115,93,73 136,121,44 153,133,47 171,143,64 180,147,68 173,132,64 199,158,90 202,161,93 197,157,103 180,137,77 203,160,104 187,144,88 182,136,79 192,146,89 199,153,94 196,151,89 187,145,82 188,145,85 197,154,94 204,161,103 196,153,97 200,157,99 202,159,101 191,146,84 194,149,87 209,163,104 187,141,82 189,143,84 198,152,93 204,158,101 206,160,103 181,135,78 204,158,101 197,151,94 196,155,98 175,134,77 187,145,91
137,122,84 129,116,68 150,131,94 145,120,63 182,148,105 172,148,82 152,136,78 193,162,123 208,174,144 196,161,125 201,166,130 193,155,120 173,136,96 179,141,106 202,164,127 190,152,115 173,137,104 168,133,97 189,151,114 195,156,115 203,166,126 196,158,121 207,172,136 228,193,155 219,182,142 203,166,126 189,152,112 184,147,105 190,153,113 203,165,130 204,166,129 202,164,127 186,152,109 173,139,96 193,158,122 180,146,112 172,145,102 147,120,73 131,110,56 120,103,54 110,100,51 80,75,22 97,90,33 100,98,40 96,93,53 93,90,48 86,82,34 98,94,46 101,98,43 103,102,46 87,79,85 73,66,66 63,56,56 58,51,54 63,53,57 68,58,62 71,61,65 75,65,69 76,69,72 73,65,71 72,64,70 72,64,70 75,67,73 80,67,75 77,66,73 68,62,67 67,61,66 69,63,68 93,82,77 110,94,79 127,104,91 126,111,91 125,105,87 119,98,83 119,98,83 112,98,84 100,85,76 84,74,78 78,68,72 78,68,67 79,72,70 85,78,76 96,84,84 97,85,85 105,90,81 107,92,83 98,81,73 109,89,80 116,96,78 120,100,80 120,98,78 122,101,76 121,95,70 132,114,41 137,121,22 160,131,41 174,140,70 171,132,71 184,140,71 180,138,75 197,155,92 173,128,66 182,138,87 189,146,86 192,150,87 212,166,111 206,163,105 197,151,92 194,148,89 176,131,67 197,152,90 190,144,85 184,138,79 212,166,109 203,157,102 191,145,88 199,156,96 194,151,91 189,144,82 206,159,98 213,167,108 194,148,89 184,138,79 194,151,93 188,145,87 178,135,77 180,137,79 181,137,84
142,120,42 144,124,36 139,119,42 148,126,63 160,126,81 166,140,90 129,115,47 156,129,82 168,136,102 174,143,106 192,158,124 179,145,111 179,146,109 164,132,90 167,134,82 196,161,123 167,133,99 195,161,127 206,166,132 159,119,83 163,125,88 166,128,91 150,111,72 176,137,96 190,153,113 197,160,120 208,171,131 197,160,118 187,150,108 188,149,117 222,183,153 211,175,142 194,158,125 182,146,113 187,152,116 192,150,112 150,115,77 148,116,72 146,117,68 147,121,67 135,119,65 90,77,29 107,94,46 106,97,50 106,100,54 111,104,61 100,95,56 93,88,49 100,97,44 100,99,45 90,87,63 79,72,70 65,58,58 65,58,61 68,58,62 71,61,65 77,67,71 79,69,73 77,69,75 72,64,70 71,63,69 73,65,71 76,69,72 75,65,69 69,64,66 67,62,64 70,60,64 76,69,72 93,83,82 111,97,81 120,99,84 121,106,84 133,114,91 133,113,93 132,112,92 132,113,90 125,104,89 110,99,84 94,81,76 82,75,73 75,68,66 76,69,67 82,70,75 83,71,76 83,71,76 79,67,72 82,71,66 96,83,78 91,75,73 87,71,69 101,85,72 115,99,82 119,100,77 115,96,73 107,99,16 144,125,41 161,133,54 161,131,48 164,128,50 165,124,65 187,144,86 202,156,97 152,110,58 195,153,99 217,174,118 216,170,115 195,152,94 189,143,84 196,151,89 198,154,87 206,161,97 211,166,104 213,167,108 203,157,100 205,159,104 206,160,103 193,150,90 176,133,73 211,166,104 202,155,92 209,163,104 198,152,93 195,149,90 174,131,73 180,137,79 179,136,76 192,149,89 190,147,89
145,131,34 130,117,15 161,136,61 145,130,49 185,149,91 172,146,66 132,117,29 163,135,56 160,131,78 158,128,70 163,126,84 168,133,95 182,155,112 144,124,47 172,138,106 185,150,123 179,144,106 172,139,100 135,98,72 145,107,72 179,147,105 152,118,77 173,136,92 201,163,115 211,171,135 213,175,138 219,182,142 204,169,131 217,182,144 217,183,151 206,172,140 236,204,172 200,168,136 161,132,99 203,168,130 213,175,140 171,135,102 160,126,83 160,124,77 138,103,49 161,130,70 165,136,75 161,133,75 141,117,55 128,109,45 124,103,49 104,98,50 105,99,51 106,101,46 98,96,38 91,88,44 88,77,84 70,63,61 70,63,66 74,64,68 74,64,68 79,68,75 79,68,75 77,70,73 76,69,72 72,64,70 72,64,70 72,65,68 71,64,67 66,59,62 65,58,61 70,60,61 78,68,72 87,73,73 95,82,75 105,88,80 124,105,89 124,103,78 126,104,84 133,111,91 138,114,90 141,117,93 138,116,98 126,104,86 111,92,80 82,75,78 74,68,75 75,67,73 78,70,76 77,70,70 75,68,68 73,63,67 75,63,65 74,63,70 75,65,64 79,67,72 96,86,76 103,83,74 109,90,76 103,93,44 142,127,35 146,128,39 147,127,39 149,121,42 160,127,61 189,147,84 203,162,105 167,126,65 216,175,116 185,142,82 209,166,108 193,150,90 176,137,80 175,132,74 199,157,92 189,144,80 214,168,109 203,160,102 206,163,105 206,163,107 215,172,116 217,174,118 201,158,100 191,145,86 193,146,83 211,164,101 195,150,86 196,151,87 192,149,89 202,157,95 192,147,85 219,174,112 202,156,97
136,122,38 137,124,31 147,126,56 103,88,0 146,124,50 153,133,56 148,138,30 161,136,63 140,124,25 146,126,36 152,126,35 159,125,55 142,108,36 170,135,70 159,125,66 161,125,76 179,146,96 155,124,75 155,121,91 170,131,103 182,143,113 179,143,112 195,161,131 198,164,134 178,144,114 197,163,131 216,182,148 203,174,139 199,170,137 200,167,142 205,172,147 193,163,135 164,136,107 144,119,89 170,139,118 176,143,116 177,143,102 206,168,118 167,130,77 168,129,72 157,121,61 163,129,68 167,136,76 159,128,68 160,133,72 147,118,65 129,109,59 125,108,59 112,98,53 125,115,73 116,108,72 95,89,55 73,66,66 72,65,68 75,65,69 74,64,68 78,68,72 78,68,72 72,65,68 71,64,67 72,64,70 69,61,67 68,61,61 66,56,60 63,56,59 63,56,59 67,62,61 79,69,70 80,70,74 86,74,74 98,85,82 105,89,83 115,96,84 122,99,86 126,103,90 131,103,90 135,107,94 133,111,93 133,111,93 127,105,87 99,86,83 78,68,72 75,67,73 78,70,76 77,70,70 73,66,66 71,64,67 72,62,66 71,63,69 71,63,69 77,67,71 80,70,71 82,70,72 90,79,74 81,68,65 109,95,37 127,110,14 148,129,36 172,145,61 157,131,51 173,144,68 163,128,72 206,166,102 187,144,84 154,111,51 200,157,97 190,147,87 173,136,81 181,138,82 203,161,96 187,142,80 202,156,97 157,116,57 206,165,106 203,162,105 213,173,109 196,153,93 189,146,86 185,140,78 207,160,97 191,145,79 197,153,86 209,165,98 182,140,77 192,146,80 210,165,101 188,143,79 205,160,98
147,135,39 130,117,28 142,127,46 143,128,20 123,109,23 134,118,35 121,105,31 150,138,42 170,143,68 119,107,11 159,140,47 140,119,47 153,128,55 179,139,75 139,116,47 191,150,91 187,146,89 167,131,73 191,152,95 191,152,95 162,124,74 184,146,100 187,148,107 191,153,118 179,140,110 178,142,111 173,137,108 160,130,104 175,146,115 179,153,128 176,147,125 159,133,108 152,118,86 156,116,80 185,142,93 191,145,86 199,153,98 192,149,93 185,142,84 188,147,90 195,154,97 163,123,69 173,132,83 162,125,72 157,125,70 146,115,62 152,126,74 124,98,46 124,104,56 125,108,57 123,110,60 105,99,51 81,72,66 78,71,74 74,63,70 74,63,70 73,63,64 75,65,66 73,63,67 72,62,66 71,61,65 71,61,65 68,58,62 65,58,61 64,54,58 64,54,58 69,62,62 79,67,69 82,70,72 83,71,73 85,73,75 97,84,81 97,84,81 109,87,79 120,97,86 127,104,93 131,105,93 134,106,93 135,107,94 136,109,93 123,102,89 100,81,69 77,66,73 77,66,73 78,68,72 74,64,68 71,64,67 71,64,67 73,62,69 73,62,69 75,64,71 78,68,72 75,63,75 90,78,52 76,67,48 89,75,59 135,125,33 149,138,35 165,148,41 149,129,39 153,133,45 139,115,60 172,141,79 190,151,90 176,137,78 185,144,85 209,166,106 181,145,87 169,130,71 192,150,87 199,157,94 182,140,77 189,148,87 199,158,97 197,154,96 185,149,73 218,177,118 188,145,89 200,158,95 184,139,77 197,150,87 199,152,89 211,169,104 189,147,84 195,150,86 181,136,72 192,148,81 202,156,97
141,134,5 152,143,26 121,110,25 153,139,42 135,119,5 135,120,43 137,120,42 164,149,39 153,142,55 108,98,8 149,133,50 131,117,20 131,121,41 160,135,58 123,113,31 194,155,94 185,144,87 181,145,87 190,151,94 194,153,96 186,147,90 199,160,103 198,157,98 199,158,99 203,159,106 196,152,101 188,144,93 175,136,93 151,114,72 158,121,79 170,134,85 182,138,96 166,124,82 176,139,86 162,123,66 168,125,65 183,138,76 196,154,91 190,148,85 174,132,80 166,125,76 182,141,96 148,110,64 157,119,71 182,144,94 173,135,85 158,122,73 156,120,71 158,127,76 140,111,60 123,102,50 120,103,56 115,100,64 76,64,66 72,62,66 73,63,67 73,63,64 78,68,69 78,68,72 77,67,71 73,63,67 75,65,69 71,61,65 67,57,61 61,51,55 64,54,58 65,58,58 79,67,72 81,69,74 80,68,73 81,69,74 84,74,78 89,79,83 104,87,88 107,89,88 108,93,82 119,102,92 126,105,92 129,108,95 134,108,94 129,108,97 105,85,76 79,68,75 79,68,75 78,68,72 74,64,68 72,65,68 76,69,72 73,62,69 75,64,71 77,66,73 78,67,74 74,64,68 91,85,21 130,122,30 72,63,48 107,99,45 136,128,45 127,114,25 144,130,44 129,113,30 135,119,34 144,121,34 150,125,38 158,131,43 152,124,29 163,126,53 189,150,91 189,143,86 199,156,96 197,155,92 192,150,87 186,146,82 193,153,89 176,134,71 183,146,73 203,164,91 186,146,69 192,150,85 204,162,99 185,138,77 186,136,76 185,143,80 197,159,93 197,157,82 184,140,73 177,132,68 218,172,113
121,113,9 141,135,19 114,106,2 141,128,55 155,143,32 143,130,30 120,118,17 115,103,7 152,135,28 117,102,12 129,116,23 122,108,24 102,94,4 125,114,29 151,136,59 137,118,36 160,128,55 168,135,67 175,141,78 180,139,82 184,148,90 180,140,88 183,139,86 174,131,75 190,147,89 201,158,100 201,158,100 201,153,106 194,146,101 180,140,86 194,154,102 181,143,95 180,139,90 178,141,88 183,143,89 175,131,78 173,129,76 191,145,90 191,145,88 181,138,80 176,136,82 172,131,82 189,151,103 177,141,90 173,135,87 181,143,95 175,135,81 175,135,81 162,125,72 156,119,66 150,118,63 144,119,62 126,111,50 98,83,61 73,62,69 73,62,69 77,67,68 77,67,68 74,64,68 74,64,68 78,68,72 79,69,73 77,67,71 71,61,65 67,57,58 66,56,57 66,59,59 71,61,62 79,67,72 80,68,73 82,70,75 83,70,78 85,72,80 86,74,76 88,74,76 93,81,83 98,84,84 102,84,81 110,92,89 114,97,89 115,98,90 110,93,85 82,71,78 81,70,77 81,71,75 79,69,73 74,64,68 73,63,67 77,66,73 78,67,74 73,63,64 73,66,69 73,62,69 130,125,27 127,124,32 120,113,43 76,65,48 102,95,56 115,107,15 148,136,40 126,112,28 108,91,26 137,114,45 144,129,21 167,147,41 164,140,48 161,127,55 148,112,50 167,126,54 179,139,73 191,150,89 192,153,84 165,128,57 182,146,70 189,151,75 174,144,61 185,146,73 210,167,107 214,171,111 193,150,90 202,157,93 195,153,88 171,132,63 174,140,66 202,157,93 194,149,85 214,170,103 189,143,84
109,103,10 115,111,8 111,107,2 124,113,51 123,117,11 136,129,16 127,121,17 107,103,16 149,134,17 137,122,5 128,115,26 144,132,25 138,124,9 117,104,29 107,95,13 106,100,0 143,128,40 129,113,30 168,141,76 177,138,81 186,157,67 171,134,79 185,143,91 186,144,92 181,139,85 187,146,87 193,152,93 192,149,93 189,147,93 193,152,93 183,140,84 191,152,95 169,130,73 176,136,84 180,140,88 171,130,81 171,130,83 191,150,103 179,138,91 181,139,87 163,123,71 180,139,92 169,131,83 177,141,90 155,117,69 157,119,71 192,151,104 182,141,94 161,124,71 167,130,77 170,130,78 153,116,63 139,114,55 119,97,77 73,62,69 78,67,74 78,68,69 77,67,68 74,64,68 75,65,69 77,67,71 81,71,75 79,69,73 77,67,71 67,57,58 67,57,58 68,61,61 72,62,63 79,69,73 80,70,74 82,72,76 84,73,80 85,74,81 85,74,81 85,73,78 84,73,80 86,74,79 91,77,77 96,82,82 99,85,87 98,84,86 94,80,82 88,77,84 85,74,81 84,74,78 79,69,73 75,65,69 74,64,68 75,64,71 77,66,73 73,62,69 74,64,68 92,83,64 154,151,37 116,112,25 115,112,16 107,102,18 97,87,34 43,31,21 46,36,35 50,38,26 50,35,24 65,49,16 131,115,32 161,133,38 158,140,40 174,151,52 158,135,36 197,160,91 186,148,84 201,160,88 176,148,53 168,141,55 182,154,75 158,127,49 183,151,76 198,160,94 209,166,108 188,145,87 194,151,93 211,160,103 190,148,83 164,137,51 158,116,53 172,130,65 191,147,80 203,159,92 203,160,102
100,97,5 100,98,0 116,115,9 129,122,52 132,127,27 124,118,2 147,137,27 125,118,30 133,118,10 150,131,18 130,117,17 138,126,15 161,144,21 116,100,26 112,98,28 136,128,34 135,125,35 111,100,13 153,130,61 177,141,81 173,141,66 181,145,87 175,135,83 175,133,81 176,136,84 179,140,83 189,150,89 182,138,85 189,147,95 179,138,79 181,138,80 170,128,76 149,109,57 150,109,60 171,129,77 165,124,77 167,129,83 170,132,86 182,144,98 165,125,73 182,142,90 165,124,77 166,128,82 176,140,91 185,147,101 187,149,103 173,131,89 184,143,98 176,139,86 177,140,87 163,123,71 163,123,69 144,113,53 113,92,69 75,67,73 77,66,75 79,69,70 79,69,70 74,64,68 74,64,68 78,68,72 78,68,72 78,68,72 75,65,69 71,61,62 66,56,57 71,61,62 74,64,65 81,71,75 80,70,74 82,72,76 84,73,80 85,74,81 85,74,83 83,70,78 82,71,80 83,70,78 85,73,75 87,75,77 89,76,84 89,76,84 89,76,84 88,77,84 85,74,81 84,74,78 79,69,73 78,68,72 78,68,72 77,66,73 77,66,73 70,63,66 75,68,68 121,115,69 136,131,22 120,115,31 128,127,21 147,143,38 80,72,9 27,14,7 35,26,22 44,32,32 46,33,26 51,36,25 55,40,0 131,110,29 137,120,24 158,140,40 154,133,34 203,169,95 155,125,42 170,141,51 155,137,39 171,146,61 148,124,44 184,155,81 197,165,92 170,135,68 176,133,75 193,150,90 201,158,98 201,156,92 156,122,48 172,135,66 150,111,42 192,148,81 216,172,105 198,154,87 201,158,98
135,133,43 98,96,6 115,115,15 123,120,24 116,108,25 112,103,6 155,142,24 142,132,9 122,107,19 140,123,29 128,119,4 131,125,9 128,124,17 127,112,24 96,81,20 136,125,38 133,122,35 127,114,21 149,132,65 160,133,72 171,140,78 148,129,34 166,132,69 168,132,72 166,133,67 156,123,55 160,127,61 170,135,79 165,125,73 160,123,68 139,110,47 161,118,62 181,138,82 168,127,68 166,124,72 166,128,80 176,138,90 187,149,103 177,139,93 168,130,82 168,130,82 164,126,78 169,128,79 171,130,81 174,136,88 167,129,81 164,126,78 170,134,85 184,147,105 154,117,75 134,102,60 151,118,68 165,129,82 93,72,61 64,59,56 80,73,76 76,67,78 73,65,71 71,65,70 70,64,69 73,63,67 80,70,74 80,70,74 80,70,74 82,72,73 77,67,68 70,60,61 79,69,70 79,69,70 82,72,76 84,74,78 84,73,80 85,74,81 85,74,81 84,73,80 82,71,78 82,71,78 84,73,80 84,73,80 86,75,84 85,74,81 85,75,79 87,77,81 86,76,80 85,75,76 79,69,70 78,68,72 77,67,71 77,66,73 74,63,70 71,65,70 71,66,68 106,98,33 133,127,34 145,140,40 142,135,24 134,133,27 87,84,3 30,28,0 28,21,21 38,29,25 38,29,23 52,41,26 56,42,28 95,76,10 135,120,30 160,142,53 143,131,22 160,138,32 142,120,44 177,152,56 166,145,62 152,143,56 113,96,27 180,155,59 145,129,30 177,148,76 188,146,81 204,159,95 192,153,84 157,123,53 205,170,105 157,116,59 223,182,123 165,126,57 177,139,73 166,129,60 172,132,68
123,120,35 125,122,37 105,105,5 137,137,26 118,110,31 121,115,0 165,152,32 139,125,10 138,128,7 124,113,28 115,105,15 117,110,1 109,101,7 122,112,22 115,100,39 137,126,51 108,100,10 126,114,16 133,121,55 152,135,68 133,107,39 127,115,33 157,128,52 159,126,60 156,127,51 157,129,50 165,136,71 167,136,76 163,126,73 170,135,81 142,118,52 175,136,79 192,141,88 186,143,87 185,144,85 181,137,86 173,128,82 168,130,80 173,136,83 178,140,90 174,136,88 168,130,82 177,136,87 184,143,94 163,125,77 174,136,88 152,114,66 176,140,91 170,133,91 162,125,83 164,133,84 177,144,92 119,87,57 48,51,43 63,62,55 113,97,55 102,91,72 71,71,68 71,65,70 71,65,70 77,67,71 81,71,75 81,71,75 81,71,75 84,74,75 80,70,71 71,61,62 77,67,68 79,69,70 80,70,74 80,70,74 82,71,78 86,75,82 85,74,81 84,73,80 84,73,80 84,73,80 85,74,81 85,74,81 86,75,84 84,73,80 84,74,78 87,77,81 86,76,80 86,76,77 78,68,69 74,64,68 78,68,72 78,67,74 78,67,74 72,65,65 75,69,64 128,126,36 134,136,22 126,127,18 151,148,38 169,168,62 121,119,18 61,54,0 25,20,19 32,23,19 36,27,21 45,31,17 60,45,25 106,97,0 122,114,10 120,109,6 142,135,24 158,140,38 131,114,36 144,132,23 136,122,27 88,77,15 173,162,57 145,136,21 159,144,54 164,138,45 203,164,95 203,160,100 126,97,25 195,161,91 174,144,77 188,154,93 182,145,74 162,137,50 189,155,83 187,151,89 194,156,78
99,97,9 115,112,29 93,90,5 121,121,6 104,95,21 109,105,0 131,121,2 169,153,41 121,109,2 127,115,8 113,102,15 107,100,0 107,100,14 92,91,0 129,113,59 123,110,47 109,101,22 105,96,11 103,93,22 123,111,45 119,102,35 114,103,16 141,121,42 130,103,42 128,102,34 132,106,36 158,130,60 159,132,57 171,134,79 164,128,68 120,98,31 130,99,37 173,134,75 181,138,80 173,127,70 177,131,76 174,128,73 166,122,71 163,120,71 160,117,70 153,110,63 172,129,82 180,138,86 180,138,86 180,139,90 182,141,92 177,137,83 171,134,79 181,143,93 171,133,83 173,129,76 128,98,56 62,49,42 55,46,59 71,64,62 146,112,69 152,119,69 148,125,83 89,79,69 74,62,74 74,64,68 80,70,74 81,71,75 81,71,75 81,71,72 80,70,71 75,65,66 78,68,72 77,67,71 74,64,65 77,67,66 80,70,74 86,76,80 87,77,81 85,75,79 86,76,80 84,74,78 86,76,80 88,78,82 87,77,81 88,78,82 88,78,82 89,79,83 93,83,87 87,77,81 78,68,72 77,67,71 78,68,72 77,66,73 79,68,75 72,65,68 74,69,66 95,95,13 123,123,23 179,181,85 132,131,34 115,116,9 119,121,23 115,112,20 94,85,27 73,65,2 62,55,14 115,110,28 113,115,3 131,128,14 133,127,23 143,135,29 132,120,11 123,112,11 111,104,16 134,121,28 126,116,24 68,67,0 128,128,13 131,124,11 160,142,53 163,144,31 190,153,82 123,98,23 158,135,46 179,155,63 120,99,18 143,130,26 149,134,42 160,135,46 196,164,91 191,162,70 180,144,68
88,88,2 100,102,6 84,78,14 159,158,54 109,102,14 112,106,13 113,107,3 138,131,18 157,142,32 126,112,0 118,110,8 105,98,1 114,107,21 95,86,0 132,124,34 142,132,40 99,85,17 129,122,25 110,102,23 116,105,32 117,105,46 89,79,8 126,112,28 102,85,20 115,94,22 126,104,28 160,133,60 155,130,55 177,142,88 166,137,74 104,82,17 125,97,39 185,144,87 182,136,79 182,136,79 184,136,78 180,135,73 172,130,65 175,133,79 156,113,66 166,123,76 157,114,67 172,128,77 181,136,88 150,109,64 170,129,84 169,129,77 176,139,86 179,143,92 175,139,88 179,140,81 81,62,46 53,46,60 58,47,56 104,93,76 173,135,100 170,129,80 173,128,80 159,124,86 96,79,55 75,65,69 77,67,71 79,69,73 81,71,75 84,74,78 80,70,74 75,65,69 80,70,74 79,69,73 79,69,70 79,69,68 82,72,76 86,76,80 86,76,80 87,77,81 89,79,83 91,81,85 89,79,83 89,79,83 93,83,87 92,82,86 92,82,86 94,84,88 94,84,88 80,70,74 73,63,67 72,62,66 72,62,66 77,66,73 78,67,74 76,70,65 76,69,72 122,122,48 146,145,52 96,95,18 102,101,6 92,89,4 116,111,27 120,120,20 126,123,38 134,135,26 126,128,34 104,106,12 120,119,11 114,110,21 102,102,0 115,114,8 130,123,24 140,130,22 116,107,20 119,109,19 115,106,21 95,92,0 131,126,26 129,116,14 158,144,31 155,145,33 148,132,49 136,122,27 140,127,34 119,111,21 115,103,21 134,121,19 177,146,68 184,165,52 182,161,60 144,122,28 160,142,55
103,110,8 85,90,0 130,127,31 94,91,6 160,155,46 100,88,20 128,124,19 105,94,7 144,129,10 125,113,6 117,110,0 105,99,4 87,83,5 112,107,27 161,150,47 138,123,44 141,132,17 124,114,32 124,113,38 124,114,34 109,102,34 95,83,24 139,132,35 115,102,50 128,113,34 130,114,29 133,122,35 143,122,52 159,126,74 145,125,64 111,87,25 161,143,81 180,140,86 193,150,94 189,146,90 190,147,91 187,144,84 191,145,88 186,143,87 150,108,56 189,144,96 194,151,102 199,156,107 182,139,90 190,149,100 166,129,87 170,131,88 159,121,75 146,111,73 146,114,80 94,79,68 43,44,49 48,47,50 65,49,47 167,132,96 176,132,102 172,136,89 174,138,89 160,124,73 176,140,89 108,89,52 78,66,71 75,65,69 79,69,73 79,72,75 79,72,75 82,72,76 83,71,76 82,70,75 81,71,72 80,70,71 84,74,78 85,75,76 86,76,80 88,78,82 92,82,86 93,83,87 93,83,87 92,82,86 93,83,87 94,84,88 96,86,90 93,86,89 92,84,90 77,69,75 71,63,69 65,58,61 71,64,67 71,63,69 72,64,70 75,65,64 72,62,61 125,124,57 120,123,22 105,102,8 98,93,13 101,93,10 132,126,33 97,92,12 127,131,25 92,97,7 102,107,17 94,97,6 106,112,15 103,108,5 130,131,22 138,134,16 122,114,12 135,123,14 136,130,14 122,114,22 97,88,12 112,106,11 136,132,25 129,121,19 146,139,28 120,113,16 125,115,25 126,118,28 115,107,15 114,100,16 131,115,32 153,135,48 168,148,40 155,137,35 138,132,30 151,136,48 126,110,7
112,113,34 83,81,21 119,121,9 89,90,11 150,147,33 156,146,34 117,111,18 135,130,30 130,118,22 125,118,5 117,109,5 118,114,11 73,70,0 129,126,34 138,127,22 166,159,32 111,99,29 130,124,22 117,107,27 125,115,35 103,93,11 122,118,31 97,89,10 119,109,40 136,121,44 125,110,20 120,108,28 152,127,70 166,135,73 109,97,38 137,110,49 156,136,75 185,145,91 189,148,91 187,146,89 173,133,81 177,137,83 186,142,91 183,139,88 178,136,84 178,136,82 189,147,93 186,146,92 180,139,90 175,132,85 190,142,86 179,136,80 180,144,86 136,116,98 96,83,80 78,64,64 53,39,44 40,44,48 168,131,89 197,149,104 160,124,77 169,133,84 180,142,94 170,134,87 155,119,72 172,138,79 131,105,91 77,63,68 77,67,71 77,70,73 76,69,72 84,74,78 86,74,79 85,73,78 84,74,75 82,72,73 87,77,81 87,80,83 89,79,83 87,77,81 89,79,83 93,83,87 93,83,87 96,85,92 105,93,98 104,96,102 102,94,100 100,92,98 91,83,89 89,79,83 59,52,55 62,55,55 65,58,58 69,62,65 68,61,64 70,60,61 71,61,62 80,71,52 92,93,14 112,104,23 90,82,0 122,117,33 89,81,0 95,95,25 94,100,5 90,97,13 87,94,6 92,97,7 99,100,11 123,122,18 113,105,13 129,116,12 125,118,19 121,118,22 108,104,26 109,105,2 103,92,5 145,139,35 154,148,42 121,117,14 138,135,43 138,130,47 150,140,48 112,104,12 116,108,14 131,117,20 143,132,29 146,135,19 156,141,49 140,122,33 148,132,33 120,114,12 157,145,36
113,115,21 120,122,26 107,109,13 109,112,11 109,110,3 162,154,48 167,155,48 127,119,15 105,92,17 123,116,19 102,97,0 136,131,18 132,125,28 97,91,14 132,121,7 120,107,46 146,139,42 122,115,16 112,105,19 94,84,13 102,91,4 107,93,23 124,110,56 127,119,27 124,110,40 125,116,17 107,91,17 137,118,54 136,117,53 76,66,13 157,130,65 163,135,77 172,132,78 185,146,89 185,146,89 182,138,85 180,136,83 174,138,80 168,132,81 177,134,85 174,136,88 175,139,90 174,136,88 180,144,95 188,153,115 188,155,116 197,170,134 200,175,145 175,146,122 167,136,113 173,144,122 161,137,111 93,84,76 118,106,108 144,125,113 170,154,123 159,126,87 154,120,79 146,112,71 158,126,82 156,124,82 159,127,83 122,106,64 77,66,75 75,67,73 73,66,69 77,70,73 145,129,112 141,114,82 115,96,71 94,83,68 94,82,82 89,83,90 89,78,85 85,77,85 89,83,88 92,86,91 93,88,90 104,98,105 108,95,114 106,99,102 105,100,97 99,89,65 120,111,80 90,79,72 48,45,49 53,54,35 68,72,34 59,60,52 64,59,56 64,57,60 65,58,61 68,57,64 89,88,32 117,109,15 91,93,0 114,112,24 104,108,23 88,92,9 83,88,12 80,88,0 87,94,10 102,108,27 88,88,4 109,101,22 104,93,18 97,94,11 127,125,26 93,85,2 81,72,0 100,92,0 102,95,0 141,135,29 126,118,24 105,96,11 97,90,20 102,97,15 115,109,14 132,123,38 139,131,29 110,99,12 116,110,6 129,124,13 128,123,25 145,136,19 151,141,33 117,111,9 141,134,25
131,131,16 119,119,8 113,111,21 114,109,38 107,111,5 98,103,0 117,121,11 140,134,18 131,125,23 127,120,23 115,109,14 105,99,0 112,101,26 128,130,34 148,138,26 133,120,31 138,133,24 137,131,27 110,102,19 122,114,24 105,92,17 125,109,55 132,124,32 111,103,22 117,105,35 116,107,20 126,113,52 127,113,47 135,120,57 149,137,82 154,127,66 158,130,72 176,142,83 174,138,80 177,141,81 187,143,90 199,156,100 169,133,73 165,129,78 154,117,77 196,163,138 191,165,144 194,182,154 182,168,143 211,196,176 218,203,181 180,154,129 198,167,144 172,156,125 171,158,124 152,122,94 146,121,91 122,102,84 93,81,83 88,70,95 92,74,99 150,123,89 137,110,76 140,113,79 169,141,103 198,169,136 188,159,126 178,150,121 117,106,91 75,65,69 77,66,73 75,67,73 82,72,76 139,123,81 151,125,86 156,133,91 185,152,102 134,116,72 135,101,67 117,93,67 92,78,62 97,83,67 98,83,74 97,83,65 121,97,71 177,143,121 219,183,161 199,164,137 171,135,117 85,79,74 53,47,52 67,70,35 67,74,15 64,70,29 64,64,34 62,55,58 64,57,60 68,57,64 79,78,22 103,107,13 143,142,47 81,81,9 99,105,10 92,99,13 67,74,0 74,81,4 70,74,7 86,90,21 93,98,6 113,113,27 111,111,29 105,102,21 99,95,8 113,110,16 121,115,22 107,100,14 137,132,32 120,117,23 103,99,10 114,110,23 122,117,35 120,118,19 105,99,4 109,103,1 134,125,40 152,145,32 133,127,21 123,114,29 127,117,9 146,129,24 122,109,16 133,123,41 134,122,13
