129,118,45 118,106,28 136,117,33 138,116,38 146,120,52 135,107,69 179,152,107 183,155,115 198,165,128 209,174,136 157,126,89 172,141,104 179,146,107 168,134,93 220,183,143 189,154,116 181,147,113 202,169,132 201,166,128 182,144,107 174,136,99 198,160,123 185,150,114 175,139,106 209,174,136 202,164,127 188,153,115 170,135,97 179,145,102 167,130,86 185,146,103 198,156,118 206,167,128 206,172,129 179,142,100 165,132,84 151,119,73 150,119,70 146,117,68 118,96,49 119,107,52 108,96,68 102,89,97 87,79,87 74,68,73 60,54,59 73,65,71 76,69,72 69,62,65 69,62,65 70,63,66 73,61,61 77,67,66 79,67,67 67,57,58 69,55,57 76,64,69 82,70,75 83,69,71 99,82,83 112,96,92 112,94,89 121,98,87 130,104,90 129,106,93 114,99,88 73,66,69 71,63,69 70,60,64 59,52,52 64,57,60 68,62,67 67,61,66 71,63,69 72,64,70 73,65,71 76,64,69 78,67,74 75,65,69 80,71,67 87,75,65 101,87,69 102,90,49 154,146,44 146,139,26 147,141,25 130,119,14 127,118,19 106,105,12 116,113,19 129,124,24 132,126,22 126,121,12 130,123,24 159,141,50 120,101,19 178,151,67 169,136,59 168,132,70 175,135,71 186,146,82 194,151,91 176,131,67 178,135,75 181,138,78 182,139,79 189,143,84 173,127,70 188,142,85 177,131,74 196,150,91 197,149,91 212,167,105 188,143,81 194,149,87 194,149,87 210,164,105 206,160,101 199,156,96 173,132,71 172,129,71 162,119,61 184,138,81 171,125,66 194,148,89 185,139,80 192,146,89 183,136,84
113,102,17 108,98,8 131,120,35 130,110,33 154,130,50 141,117,53 146,129,49 143,118,74 143,121,76 143,117,78 195,164,125 189,157,125 187,155,111 183,153,107 203,174,139 225,194,157 211,180,143 186,153,114 187,149,112 190,150,114 210,170,134 204,164,128 205,165,131 177,139,104 192,152,116 205,167,130 176,139,99 213,175,138 194,159,121 204,170,127 201,164,124 197,160,120 197,160,118 172,135,93 163,126,86 160,126,81 163,126,84 187,148,105 173,137,90 152,118,73 140,114,64 131,104,57 92,87,89 85,78,81 78,72,79 67,61,68 76,68,74 81,75,82 71,63,69 71,63,69 71,64,67 73,61,63 75,61,63 91,77,77 85,71,71 79,60,67 78,68,72 81,69,74 82,70,75 86,74,74 94,80,80 91,77,79 101,85,81 104,84,75 114,96,93 99,83,79 85,73,75 78,68,72 70,60,64 67,57,58 55,48,51 66,59,62 70,62,68 73,65,71 75,67,73 75,65,69 75,68,71 75,64,71 75,69,74 76,69,72 73,61,63 76,63,60 120,112,58 134,127,18 131,125,21 150,143,34 128,125,31 102,98,11 105,98,10 125,116,19 124,118,14 138,128,18 129,118,13 153,145,39 158,143,33 136,123,19 157,140,46 133,115,28 160,139,56 141,116,43 174,140,70 187,146,85 206,165,104 180,139,82 182,139,83 192,149,91 189,144,80 182,134,76 195,149,90 187,141,82 183,137,78 199,154,92 185,140,78 188,143,81 209,163,104 210,164,105 197,151,94 191,145,86 185,139,80 181,139,76 178,132,73 189,144,82 197,151,92 187,141,82 188,145,85 188,142,83 192,147,85 196,151,89
109,100,15 111,103,13 130,120,42 135,118,49 148,131,35 133,113,38 127,117,23 170,146,66 132,115,37 159,138,84 137,116,60 139,114,68 161,132,83 172,142,100 156,139,70 180,157,115 210,179,142 198,163,127 203,168,132 188,150,113 177,140,100 188,150,115 194,154,120 187,149,114 195,157,120 177,142,104 203,165,128 218,179,140 202,164,127 198,163,125 214,179,143 211,172,140 189,151,116 194,156,121 197,159,122 184,147,105 160,123,83 177,140,100 205,166,125 195,158,116 202,168,125 193,159,114 94,78,74 91,80,89 82,76,83 76,73,79 70,64,71 77,74,78 81,75,82 76,70,77 71,65,70 72,62,63 80,66,68 94,80,82 105,89,83 80,63,64 81,69,74 81,69,74 85,78,81 85,75,79 84,74,78 84,73,80 84,73,80 84,73,80 88,77,84 86,76,80 85,75,79 82,71,78 72,61,68 69,57,59 56,46,50 63,56,59 72,64,70 76,68,74 71,63,69 73,62,69 75,65,69 75,64,71 72,66,71 72,66,71 72,65,68 68,58,62 102,97,44 91,86,4 94,86,3 92,83,9 85,80,0 110,105,7 126,122,17 127,119,15 134,123,18 146,135,21 145,135,23 143,136,23 136,126,18 144,133,32 147,135,37 118,109,12 138,124,29 175,144,64 163,137,57 168,135,56 185,146,66 191,152,83 199,156,98 188,142,83 178,133,69 189,143,84 188,143,81 195,150,88 190,148,83 190,145,83 182,137,75 190,145,83 185,139,82 174,128,73 185,139,84 201,155,96 209,166,108 186,143,85 167,121,62 191,145,86 182,136,77 185,140,78 182,139,79 192,150,87 179,137,72 190,148,85
103,97,4 121,114,26 124,114,36 133,120,47 121,107,21 134,118,35 116,111,13 142,120,42 153,135,37 145,126,44 159,138,55 117,97,22 165,136,87 161,133,75 142,125,60 131,114,45 172,143,108 162,130,100 188,156,122 187,152,116 169,136,97 162,129,90 172,139,89 188,154,109 145,111,77 176,137,105 216,173,140 168,126,88 173,136,96 181,143,106 196,158,121 205,167,130 203,166,126 201,164,124 186,149,109 181,144,102 187,150,108 206,169,129 209,171,134 204,166,129 212,175,135 180,143,103 156,127,92 92,78,83 83,77,84 80,77,83 79,73,80 76,72,81 78,72,79 78,72,79 75,69,74 69,64,66 84,70,70 97,81,77 109,93,80 91,78,75 85,74,81 85,74,81 85,74,81 87,76,83 85,74,81 82,71,78 83,70,78 86,73,81 85,74,81 84,73,80 85,74,81 80,69,76 70,59,66 63,58,57 55,50,52 68,62,67 72,66,71 71,65,70 71,63,69 71,63,69 74,64,68 77,69,75 71,65,70 71,65,70 72,62,66 61,51,52 79,74,31 93,89,11 85,81,5 110,109,5 118,113,15 130,124,20 103,96,0 113,101,3 129,116,12 132,120,13 117,105,7 134,127,18 139,133,27 142,134,28 117,104,15 137,119,32 166,143,46 117,102,14 148,133,45 164,140,46 169,139,56 180,142,76 184,138,79 199,154,92 202,160,95 196,153,93 191,146,84 199,156,96 207,164,104 190,144,87 204,158,99 173,127,68 179,136,78 186,145,88 189,146,90 180,134,77 180,137,79 164,121,61 190,144,87 185,139,80 177,132,70 197,152,90 188,145,85 208,165,107 194,151,95 197,154,94
101,94,6 125,118,30 111,103,13 108,98,20 130,122,30 138,130,28 123,122,18 123,114,27 178,169,70 146,138,36 147,128,44 115,100,12 184,156,88 173,145,77 162,146,43 159,136,65 155,128,55 173,144,81 169,139,83 182,148,107 186,153,114 171,143,87 185,153,109 197,163,133 194,161,124 197,166,129 186,150,119 137,98,66 160,122,85 158,120,83 155,118,78 172,130,90 196,157,118 205,166,127 213,174,135 200,163,123 189,152,112 187,152,116 217,183,149 208,170,135 193,155,120 187,149,114 184,146,111 116,90,65 87,75,80 82,76,83 77,74,80 79,73,78 74,71,77 79,76,82 73,70,74 71,66,68 84,70,70 100,82,77 117,101,88 102,88,88 88,76,81 88,76,81 84,74,78 89,78,85 84,73,80 84,74,78 83,70,78 84,73,80 87,76,83 84,73,80 84,73,80 79,68,75 70,59,66 64,57,57 54,49,51 70,63,66 71,63,69 70,64,69 72,61,68 74,64,68 77,70,73 76,70,75 72,64,70 69,62,65 36,29,27 42,35,19 71,63,27 97,85,30 118,112,17 126,121,23 113,107,5 113,106,9 105,98,1 117,110,11 127,116,13 140,125,15 139,128,14 117,108,11 124,113,12 129,118,15 112,103,4 145,134,33 115,100,12 129,116,23 139,124,36 146,127,45 178,153,66 180,146,72 176,134,69 209,165,98 201,159,94 200,157,99 187,144,84 186,143,85 209,166,108 189,143,88 218,172,115 202,156,99 192,146,87 183,137,78 179,136,78 175,132,74 180,137,79 165,124,65 200,157,101 190,147,89 189,146,88 195,150,88 210,168,105 193,150,90 186,143,83 202,159,99
102,95,7 115,109,18 123,118,20 135,120,39 143,132,29 132,124,20 117,111,7 116,111,11 155,150,39 135,124,39 130,115,36 145,126,44 130,115,38 140,115,42 130,117,24 162,135,60 138,111,25 146,127,34 161,126,45 158,120,54 160,125,58 154,122,51 160,129,69 164,131,83 191,157,114 158,128,84 138,109,76 153,119,85 174,139,101 145,111,70 173,138,100 211,173,136 203,165,130 212,174,139 222,184,147 213,178,140 210,176,142 225,193,161 211,179,149 249,215,183 185,153,121 156,124,92 199,163,132 201,167,147 132,97,70 92,73,59 83,75,83 86,75,82 79,73,78 76,70,75 78,70,76 79,66,74 91,74,77 103,85,82 116,102,88 108,96,96 84,74,75 85,75,79 86,76,80 87,80,83 83,76,79 84,74,78 81,71,75 82,72,76 85,75,79 81,71,75 82,71,78 75,65,69 68,58,62 64,59,61 66,58,64 75,67,73 72,64,70 70,64,69 75,65,69 78,68,72 79,69,70 76,68,74 70,62,68 72,63,48 52,39,0 84,72,2 136,125,20 131,124,13 125,119,15 128,121,12 130,124,20 129,122,25 118,112,6 127,122,13 125,117,13 142,130,21 147,132,22 121,108,4 127,115,17 143,131,24 103,91,9 100,89,2 119,111,19 123,110,19 127,114,25 148,132,47 143,125,34 164,136,55 184,144,78 177,137,71 195,151,84 187,144,84 185,144,85 192,149,91 201,158,102 167,121,66 181,135,78 208,162,105 203,157,98 186,138,80 196,150,91 189,146,86 194,148,91 218,173,111 197,151,92 202,159,99 201,158,98 191,145,86 187,142,80 210,164,105 192,146,87 188,142,83
104,93,6 168,158,68 118,109,22 137,132,19 150,137,44 149,140,41 122,115,18 119,114,14 130,124,18 152,146,30 117,103,17 149,128,45 139,126,22 154,134,59 124,112,32 151,133,33 133,111,35 131,116,28 154,135,40 138,118,41 137,111,41 177,138,77 149,119,52 180,143,88 178,139,82 166,127,70 173,132,83 177,135,93 178,135,102 191,150,121 209,173,144 196,163,136 188,154,124 188,154,124 198,164,132 208,178,150 189,159,131 213,183,157 195,167,140 176,151,121 161,133,104 127,97,69 173,139,109 167,133,101 191,147,105 171,136,98 79,63,61 81,71,75 84,79,81 77,72,74 80,69,76 82,70,75 97,81,77 107,90,80 101,86,77 95,83,88 87,75,77 88,76,81 90,78,78 92,82,86 87,77,81 84,74,78 88,78,82 86,76,77 91,81,85 88,78,82 79,69,73 74,64,65 72,62,66 68,61,64 63,55,61 71,63,69 76,68,74 79,71,77 78,68,72 73,66,69 73,65,71 71,63,69 75,66,39 100,92,9 144,133,28 124,113,8 131,120,6 153,139,24 140,133,22 143,132,27 106,98,0 106,100,0 115,106,7 116,109,12 135,126,27 123,110,8 133,118,10 139,124,16 147,133,20 156,145,42 133,125,21 120,113,14 108,105,11 100,96,7 141,132,47 126,117,30 117,107,15 141,121,35 170,143,57 163,133,50 175,138,67 177,136,77 193,150,92 181,138,80 191,149,97 197,153,100 197,154,94 212,166,109 209,166,108 201,155,96 184,138,79 185,140,78 203,158,96 198,152,93 189,143,84 196,150,91 212,166,109 189,143,86 201,155,98 198,152,93 192,144,86 202,157,95
120,112,8 106,96,6 172,160,62 142,129,27 133,125,21 134,123,20 117,110,11 143,137,35 119,113,9 140,133,22 118,110,4 134,117,41 160,143,36 125,111,16 127,116,31 134,119,11 140,120,30 118,103,13 137,120,40 125,111,16 122,110,30 164,137,60 123,108,29 195,161,98 190,149,100 192,154,104 195,154,97 200,157,99 178,134,81 179,138,89 199,155,102 202,155,103 188,145,100 175,136,95 166,128,93 169,134,107 179,146,119 168,135,108 155,125,97 141,107,75 161,124,82 176,138,90 188,145,89 195,148,87 199,151,93 191,148,99 111,88,73 58,51,54 72,65,68 83,76,79 78,70,76 90,83,83 110,93,83 108,89,77 90,76,76 87,76,85 88,76,81 86,74,79 92,80,82 91,81,85 93,83,87 92,82,86 94,84,88 91,81,82 88,78,79 89,79,83 84,74,78 77,67,71 73,63,67 61,55,60 59,52,55 70,63,66 77,70,73 80,73,76 81,71,75 78,71,74 78,68,72 71,64,64 95,91,29 131,127,11 142,130,19 144,134,15 159,150,33 140,129,24 132,124,18 129,122,13 131,125,21 151,146,37 122,114,8 126,118,12 129,118,13 130,119,14 148,137,23 136,124,17 130,118,7 123,117,13 113,106,9 112,105,6 117,114,22 102,99,14 102,99,7 113,110,16 150,143,46 159,141,52 154,131,46 155,130,45 157,128,56 170,129,72 173,132,73 199,160,101 141,104,51 206,162,111 221,180,121 233,190,132 202,159,101 203,160,102 184,138,79 189,144,82 208,164,97 202,157,95 220,174,115 212,166,109 189,142,90 217,171,116 195,149,92 203,157,100 182,139,79 212,165,104
135,128,19 117,108,9 135,127,25 157,148,31 148,135,33 154,140,27 153,147,43 141,133,39 112,106,13 113,106,7 136,129,18 117,106,33 131,117,20 151,137,24 116,110,8 108,100,8 166,151,41 125,111,14 125,113,33 119,105,19 103,94,9 127,113,29 148,133,52 138,116,38 165,132,64 167,137,70 177,138,79 178,137,80 186,144,90 182,140,88 187,143,90 187,144,86 208,161,109 206,159,109 188,143,95 180,137,92 159,117,77 159,117,75 182,141,94 180,137,92 156,118,70 177,140,87 166,124,70 183,137,82 185,140,78 187,151,89 179,147,105 55,50,52 63,56,59 88,78,82 90,78,78 117,105,95 117,98,86 101,81,72 88,76,78 85,77,83 84,74,78 87,77,81 94,82,87 91,81,85 93,83,87 87,77,78 93,83,87 91,81,82 91,81,85 87,77,81 85,75,79 79,68,75 78,70,76 79,74,76 67,62,64 71,64,64 76,69,72 75,70,72 75,67,73 75,68,71 79,68,75 72,67,69 74,64,54 114,108,15 115,106,7 120,113,16 112,105,17 121,120,16 123,117,13 136,128,34 110,103,4 152,144,38 153,146,37 149,138,33 137,127,15 122,116,0 128,121,12 134,127,14 127,118,21 101,93,12 86,80,0 136,132,27 107,103,0 121,115,20 112,106,11 127,116,29 122,110,14 122,110,14 137,117,29 157,132,45 167,139,58 152,123,49 180,142,76 174,138,80 192,156,96 192,149,91 173,131,68 206,164,101 203,160,100 181,140,83 196,152,99 188,145,85 195,150,86 201,155,96 214,168,109 204,161,101 204,161,103 211,168,110 210,167,111 206,160,105 179,136,78 207,160,99
120,113,0 131,123,21 135,125,33 146,139,28 129,117,19 156,146,27 134,128,24 111,103,9 111,105,12 105,99,4 133,128,19 121,111,40 138,128,36 159,145,30 125,117,13 116,109,23 143,129,16 142,130,23 124,113,26 124,111,20 124,112,14 128,116,38 133,119,35 130,115,23 156,129,54 165,137,67 174,138,80 172,133,76 182,143,86 181,139,87 180,136,83 189,146,90 191,145,90 208,162,107 199,152,100 195,150,102 194,151,104 185,142,93 191,148,99 185,142,95 185,145,93 182,140,88 180,136,85 170,128,74 181,141,77 184,147,92 181,148,100 55,50,52 63,56,59 89,77,82 118,102,100 129,112,102 116,97,81 100,80,71 88,76,78 89,78,85 88,76,81 88,77,84 93,82,89 92,84,90 89,82,85 89,79,83 94,83,90 95,85,89 92,81,88 85,79,84 82,76,81 82,76,81 84,76,82 84,77,80 73,66,66 66,59,59 67,65,66 70,62,68 76,68,74 77,70,73 75,67,73 71,65,70 78,67,62 117,111,16 126,116,24 112,104,12 117,110,13 130,125,27 114,109,9 104,95,8 141,134,35 134,126,20 126,119,6 136,126,16 144,133,17 131,125,9 129,120,5 136,127,10 129,121,19 106,98,4 130,125,25 131,127,24 124,119,19 116,110,15 128,118,26 155,147,45 135,124,21 136,124,28 158,141,45 158,137,40 176,152,60 167,139,58 178,141,68 144,112,55 200,161,104 198,152,93 173,128,66 191,144,83 185,139,80 185,144,87 192,148,95 187,144,84 184,139,77 199,153,94 190,144,89 180,137,81 196,155,98 223,182,123 216,173,115 198,152,95 194,148,89 176,129,68
141,130,27 121,113,11 89,88,0 109,103,8 127,116,11 131,120,17 161,151,43 122,116,14 126,124,36 94,93,0 123,122,18 122,120,32 124,117,31 124,113,10 153,139,24 131,122,23 126,115,14 149,138,24 130,119,16 138,128,18 160,146,31 119,103,29 113,101,23 134,125,28 150,141,44 113,99,13 156,129,66 172,138,79 187,156,78 167,130,75 174,131,82 185,141,90 188,145,89 182,139,81 188,145,89 195,149,94 194,151,95 187,144,88 187,143,90 188,146,92 177,135,81 182,140,88 178,138,86 164,122,70 179,140,83 184,144,92 177,141,94 56,51,50 68,61,61 112,98,100 130,109,96 138,115,104 140,111,87 146,128,109 170,137,89 143,119,93 127,108,85 114,100,86 90,77,74 78,73,75 81,75,80 83,74,85 90,81,92 92,83,94 79,75,67 77,73,65 82,78,70 83,82,57 95,89,64 95,88,61 100,96,61 69,67,36 63,54,67 67,62,64 72,67,69 80,69,76 77,69,75 78,66,71 75,63,65 108,100,17 147,141,25 145,139,33 129,121,27 105,97,7 108,104,15 119,113,22 146,139,42 110,106,1 133,130,16 134,129,16 122,117,6 131,124,15 159,145,32 155,138,33 130,117,17 146,132,35 112,103,16 111,100,15 120,111,24 130,123,26 162,149,58 137,126,23 155,145,35 129,116,23 140,130,20 157,145,38 141,125,26 155,139,36 155,128,55 157,130,69 170,138,67 178,141,70 179,139,75 188,146,83 202,160,97 170,131,74 191,150,93 186,143,83 198,153,91 181,136,74 185,142,82 195,154,93 205,164,103 206,166,100 208,170,104 209,167,102 202,161,93 201,156,92
125,119,15 136,128,24 125,120,20 138,131,43 150,140,32 129,121,19 145,137,43 105,101,12 108,107,12 96,95,2 105,104,9 126,127,22 101,91,20 139,131,29 149,133,21 138,125,5 126,114,18 136,123,30 129,120,5 132,125,14 132,124,20 129,115,29 98,84,18 134,121,28 134,121,32 114,98,13 149,125,59 167,132,76 146,116,47 181,155,75 171,135,77 178,139,82 176,137,78 173,134,75 177,139,75 175,135,83 175,133,79 165,126,69 176,137,80 178,136,82 168,126,74 168,128,76 162,121,74 168,130,80 177,139,89 167,125,73 177,136,89 56,51,53 68,61,64 101,89,94 121,105,90 128,111,103 146,110,88 159,128,105 191,148,101 163,120,71 179,138,91 168,127,80 159,127,72 141,121,71 117,107,58 119,109,67 118,110,74 105,97,61 103,98,57 92,88,42 97,93,47 73,68,25 107,99,63 101,96,57 100,96,50 94,94,22 86,86,45 59,52,52 64,59,61 70,62,68 71,63,69 74,64,68 74,64,68 82,71,36 108,97,24 112,104,23 120,119,24 109,108,13 130,122,32 142,135,47 108,103,5 143,139,32 137,132,32 104,96,4 117,110,11 139,132,23 137,125,16 136,121,11 134,123,20 145,132,30 121,112,15 145,137,31 143,133,39 171,159,61 162,150,54 152,144,40 126,116,24 126,116,24 142,131,26 137,126,21 119,106,15 150,135,45 151,132,39 152,135,41 161,139,47 160,136,44 157,133,41 153,127,34 168,131,58 170,131,70 181,138,80 183,140,80 203,160,100 186,143,83 188,148,84 188,148,84 182,139,79 182,142,76 187,150,81 185,145,79 188,147,75 195,153,88
104,92,26 129,118,31 135,122,18 181,166,56 115,104,19 129,125,20 126,121,21 123,119,30 91,90,0 107,106,13 86,84,0 122,123,16 119,112,26 114,107,0 158,143,24 152,136,22 134,126,6 124,115,16 115,105,15 115,108,0 104,96,2 127,117,25 120,104,46 135,123,43 110,100,10 135,122,29 154,137,72 160,136,74 133,109,45 136,118,29 160,131,59 160,127,61 154,122,49 158,125,59 142,113,41 172,137,83 173,133,81 154,120,59 143,107,49 168,124,71 178,132,77 171,127,74 179,134,86 172,129,84 178,137,92 169,129,77 177,140,100 47,41,46 63,55,61 81,70,77 87,74,82 94,83,80 137,108,84 154,122,92 166,127,84 183,144,103 140,103,59 146,112,69 168,132,85 166,129,74 147,115,60 143,114,61 124,104,56 125,109,55 113,103,54 94,88,40 107,106,54 98,95,44 102,98,52 104,99,56 95,93,35 82,82,19 88,79,64 49,39,38 58,55,59 66,56,55 67,61,66 71,59,64 65,57,63 72,56,54 127,119,69 94,89,18 85,84,19 100,98,24 113,112,19 114,113,16 114,116,20 112,107,9 133,126,17 136,126,16 135,124,19 134,129,16 144,132,21 143,132,16 143,134,19 127,117,7 150,139,25 135,127,7 163,156,43 164,156,50 147,141,35 140,136,29 104,98,7 130,123,24 133,122,19 121,112,15 157,150,37 127,116,11 129,116,23 128,115,22 156,142,47 146,129,22 171,155,56 151,129,37 167,135,62 144,104,38 172,135,64 186,145,77 195,152,92 186,144,81 172,132,66 183,146,77 186,147,78 183,146,75 185,151,63 195,154,84 220,175,111 203,158,94
129,120,35 105,94,19 126,116,22 104,95,21 148,136,40 166,146,30 134,120,23 120,117,23 87,84,0 106,105,12 92,88,12 123,124,17 107,99,18 120,119,15 126,116,4 173,160,40 120,110,2 128,118,8 114,104,12 108,100,0 103,95,12 103,95,12 133,119,61 126,114,46 106,101,19 107,100,12 130,123,55 135,120,57 104,87,18 119,106,17 143,118,45 153,124,59 143,114,42 168,138,69 130,105,32 170,134,76 167,130,77 170,136,75 117,93,29 192,151,94 182,136,81 183,137,82 180,133,81 181,133,86 172,131,84 169,133,86 111,96,87 45,37,43 53,43,47 73,62,69 91,73,82 96,82,82 137,102,77 153,116,90 188,150,104 183,144,101 159,126,78 170,136,93 153,114,75 159,118,69 159,118,69 158,119,60 153,122,62 141,115,61 134,113,59 123,103,53 107,93,50 110,99,53 104,98,52 97,90,47 98,94,48 83,77,41 67,58,54 49,41,47 56,50,57 68,66,17 64,60,54 67,57,58 67,56,63 71,60,57 119,110,83 121,113,79 97,96,29 78,76,2 110,113,24 102,104,18 82,79,14 101,94,6 120,113,14 126,118,24 115,109,16 110,108,7 123,117,13 134,127,18 130,124,18 124,115,16 145,142,32 107,102,4 158,153,42 133,129,26 140,136,29 127,125,26 122,119,27 134,127,28 158,151,52 103,95,5 124,116,10 120,112,18 110,101,2 131,122,5 152,142,19 159,143,31 157,142,32 150,135,27 170,149,48 162,138,44 193,156,85 192,153,92 211,171,105 182,146,68 169,139,52 177,147,60 180,147,70 173,142,64 201,167,93 199,156,98 204,158,99 192,146,87
128,124,17 142,138,31 113,106,7 128,123,25 121,118,26 116,103,10 142,128,31 97,89,10 102,100,12 92,93,4 107,105,17 139,139,39 121,116,18 95,87,8 112,113,8 134,127,18 152,137,31 129,117,8 120,112,10 108,100,6 130,124,33 96,88,0 140,128,46 140,128,48 125,114,27 108,100,6 113,109,33 116,103,40 86,75,13 133,123,33 141,124,46 152,135,70 140,119,47 127,104,35 120,100,25 172,138,75 164,128,68 165,136,73 151,124,61 186,147,90 183,140,82 172,128,75 178,131,79 178,134,83 161,124,82 103,91,81 72,65,68 44,31,41 43,32,25 150,122,95 111,84,68 107,86,86 130,111,99 160,123,97 170,129,82 172,131,84 170,129,82 175,137,89 174,136,86 176,135,90 197,156,109 163,122,73 140,104,57 145,112,64 125,99,47 143,114,63 138,117,65 136,119,70 122,106,62 110,103,60 113,107,61 98,89,60 49,44,46 50,43,55 61,55,46 82,83,35 92,94,39 64,59,47 62,54,60 72,66,61 98,88,76 117,106,91 105,101,39 92,91,12 78,77,0 102,97,17 77,71,0 97,84,9 112,104,23 92,84,5 96,87,13 92,92,6 122,122,20 102,99,18 95,90,8 105,99,6 128,124,37 116,115,20 133,134,25 105,102,6 126,122,33 132,131,34 144,140,33 144,141,31 126,120,29 112,106,13 113,104,5 126,119,20 140,130,18 143,132,18 137,127,19 142,130,23 155,141,44 137,122,32 159,144,52 159,143,42 186,165,68 135,116,23 168,142,49 159,135,43 166,144,66 147,124,55 166,132,73 216,179,106 176,142,68 177,131,72 186,143,83 194,152,87
115,111,4 114,111,0 139,138,16 159,152,41 91,83,18 124,118,12 126,120,16 87,81,4 116,114,26 116,118,22 109,108,13 79,75,0 169,164,51 106,96,18 113,111,12 110,104,9 138,127,13 122,110,3 112,107,0 101,95,2 82,79,0 137,130,44 150,139,36 131,119,21 145,133,35 104,92,14 149,141,78 126,115,42 64,54,3 119,109,27 113,101,33 117,110,40 135,123,43 121,106,29 120,104,21 165,136,73 168,137,77 116,97,31 180,148,91 158,124,65 180,139,80 182,139,83 167,120,68 169,124,76 139,103,70 57,45,33 36,28,34 39,28,35 33,23,11 154,122,90 131,104,72 122,101,88 135,116,104 160,125,100 171,133,85 186,145,100 168,126,74 180,138,86 158,116,64 169,128,79 166,129,85 164,126,80 168,127,82 160,117,70 163,125,75 158,122,73 144,115,64 135,109,57 119,94,46 114,97,48 111,95,41 113,99,85 51,45,52 49,46,52 71,65,42 87,84,40 91,90,38 73,66,46 62,54,62 69,62,62 71,64,62 75,66,60 71,74,14 67,68,0 81,82,3 93,86,18 74,65,5 101,94,22 91,86,13 70,68,0 75,75,3 104,104,18 103,108,5 98,100,16 107,105,17 113,109,20 91,89,1 127,127,25 104,105,0 110,109,3 141,140,32 144,144,33 140,136,29 140,140,29 163,160,64 217,213,110 126,119,22 145,139,35 138,131,22 155,148,39 119,113,9 145,135,23 135,128,19 152,141,40 149,141,37 144,130,35 170,142,61 129,112,34 170,149,48 163,142,59 161,146,67 101,84,15 178,157,56 157,136,39 163,136,59 191,145,86 190,148,85 196,152,83
142,144,19 126,129,8 121,122,17 139,137,7 216,203,83 115,100,19 100,102,6 115,113,14 112,110,22 88,87,8 114,114,28 109,113,7 120,122,10 172,161,47 136,128,26 136,133,37 126,121,21 121,117,10 126,120,16 126,118,14 95,88,2 121,111,19 128,117,12 154,143,40 130,123,26 125,117,23 138,129,53 127,118,33 114,106,27 108,97,33 136,126,44 125,113,58 133,122,37 124,111,22 111,89,24 144,115,50 151,123,65 97,79,17 174,142,87 142,107,51 186,145,88 186,144,90 192,150,96 187,143,90 186,144,90 127,112,90 44,32,34 39,34,31 73,41,27 210,172,135 153,119,87 138,112,102 145,126,112 161,127,107 170,131,101 166,129,89 167,129,81 163,125,75 181,143,93 176,138,88 163,126,82 169,130,91 197,155,113 173,135,89 176,138,90 171,133,85 160,127,77 171,140,91 131,105,55 141,114,69 145,117,79 86,70,64 64,58,63 58,51,49 105,91,48 117,110,71 66,55,50 60,50,51 61,54,54 62,55,58 61,56,53 75,72,48 70,68,19 74,72,25 66,59,28 80,73,12 87,81,15 83,80,13 78,75,35 63,64,16 99,102,22 94,98,11 88,92,5 89,89,17 107,112,20 74,75,0 96,102,5 121,126,25 120,123,22 131,136,33 103,105,7 130,129,32 179,181,83 132,132,32 111,112,7 113,111,12 127,119,27 110,104,11 129,124,26 93,91,0 122,121,17 112,108,1 123,118,9 126,122,15 114,110,5 148,137,23 158,143,35 127,114,25 142,134,32 131,119,21 120,106,52 156,150,57 147,142,29 157,132,45 160,138,44 188,149,80 201,158,100 167,135,62
86,93,18 115,121,22 111,113,1 133,135,19 137,130,1 127,114,21 197,179,88 118,117,22 116,117,12 111,113,19 114,118,22 121,120,25 104,112,3 145,144,36 146,138,32 134,123,20 106,97,12 120,113,14 99,94,0 129,119,7 125,121,14 121,118,24 123,111,15 130,122,32 119,110,23 117,111,9 125,117,38 122,112,34 112,97,18 120,108,38 125,114,29 123,109,55 117,109,19 122,114,12 141,122,56 131,109,44 128,107,51 130,107,49 184,149,95 153,121,64 194,150,97 187,145,91 186,142,91 180,137,88 175,136,97 125,111,93 78,64,66 75,69,62 118,86,70 177,138,97 162,129,92 140,115,98 154,135,121 179,145,127 194,155,125 201,162,123 184,141,94 174,131,84 184,141,94 204,163,116 189,148,101 168,127,82 183,141,99 181,145,98 168,132,83 163,125,77 174,136,88 166,130,83 170,138,94 192,160,128 174,144,118 96,84,84 94,85,70 133,113,63 117,99,67 64,50,50 61,56,55 62,54,60 60,55,52 63,54,46 77,74,34 105,102,49 118,117,52 96,92,44 67,61,13 74,68,20 89,84,31 79,76,25 78,78,15 76,79,19 84,90,20 89,93,26 61,60,6 79,81,10 112,120,29 87,89,5 114,117,26 85,89,2 104,108,14 114,117,26 141,142,51 155,153,65 90,91,2 114,115,24 106,105,10 119,117,27 110,102,19 133,127,32 118,113,15 115,114,19 101,100,3 136,135,31 128,126,25 114,112,13 144,143,35 138,127,24 116,109,12 112,101,16 131,120,35 130,124,29 65,57,3 141,138,53 140,136,20 173,147,67 154,137,30 189,153,75 165,145,68 129,105,25
