100,80,62 100,80,62 105,83,65 115,93,73 108,86,66 112,89,74 108,85,70 104,83,68 109,89,69 106,84,66 109,88,73 109,89,71 114,92,74 116,91,74 113,86,70 105,83,65 100,78,60 90,68,50 116,87,65 126,92,70 92,67,48 112,81,60 121,84,60 130,91,63 129,96,69 96,66,40 128,96,66 123,91,61 109,81,54 140,118,53 150,123,87 204,186,97 224,216,53 209,193,52 214,204,25 219,207,40 239,223,22 233,220,31 190,169,115 192,170,125 200,175,129 200,175,129 44,33,26 17,18,8 106,103,61 86,85,47 87,86,50 86,79,18 101,97,19 98,93,20 101,91,40 105,90,52 127,124,32 104,99,56 98,93,42 124,111,63 119,111,30 118,111,25 139,125,69 131,120,33 133,119,65 102,86,55 67,48,52 44,34,38 80,70,74 68,58,62 40,30,34 56,42,47 85,64,60 108,79,73 126,95,85 148,117,107 178,148,133 196,166,149 208,172,152 179,145,123 176,142,120 160,131,109 138,114,92 137,111,86 139,114,86 147,119,92 148,122,99 150,124,101 154,125,105 132,109,94 32,14,11 169,133,75 185,146,89 171,132,75 175,136,75 192,153,92 169,130,71 175,135,71 179,137,72 175,133,68 200,159,91 195,155,89 192,151,90 200,157,99 182,142,88 169,128,81 169,131,81 183,145,95 153,122,73 125,101,50 138,106,51 158,130,72 93,77,33 127,112,61 124,114,61 111,103,51 99,91,39 109,101,49 105,101,43 103,101,43 110,109,55 110,109,57 112,108,62 93,88,47 101,97,51 107,105,45 131,134,56 102,98,63 106,104,55 101,101,40 92,92,49 90,89,51
96,74,54 86,64,44 98,76,56 100,81,65 95,76,60 101,83,64 108,88,70 105,83,63 106,84,66 103,83,65 101,80,65 107,82,65 117,95,77 105,85,65 108,83,66 118,89,69 129,100,78 118,89,67 120,91,69 131,102,78 125,96,74 115,86,62 125,91,69 127,92,65 123,90,65 126,93,68 113,83,57 127,97,69 119,88,65 120,92,63 119,92,56 134,107,71 124,99,53 107,84,44 160,138,60 206,187,94 236,225,40 233,217,45 230,212,83 197,170,125 195,171,118 174,149,105 161,141,111 18,17,6 75,65,41 107,98,51 87,92,47 102,99,44 96,92,32 96,93,10 122,118,31 104,96,60 100,94,17 117,112,32 128,122,56 113,104,59 105,99,22 98,91,19 117,107,58 111,98,35 135,119,63 95,76,64 77,58,60 48,29,33 85,75,76 86,74,76 67,49,48 89,65,59 120,94,84 145,114,104 152,121,109 171,140,128 212,182,167 209,179,162 182,152,135 153,126,108 110,87,72 92,81,78 85,72,65 94,75,61 117,93,69 130,104,81 151,125,100 157,128,106 150,121,99 136,107,87 33,26,26 116,88,50 193,154,93 175,139,77 182,146,84 189,150,91 172,129,71 187,144,84 188,143,79 193,147,81 191,147,78 214,173,105 195,153,88 194,152,87 187,146,85 185,144,85 180,139,80 166,127,68 163,129,70 172,138,79 167,138,75 131,106,47 127,111,57 131,112,59 110,97,47 112,107,54 100,92,42 108,100,50 102,96,48 101,96,55 100,96,59 103,101,52 111,110,45 105,100,45 97,93,45 104,102,55 102,99,59 109,107,60 97,100,49 94,89,59 100,95,54 85,83,34
100,78,58 112,90,70 112,90,70 93,73,53 94,74,54 106,86,66 100,80,60 116,97,74 112,92,72 100,78,58 106,84,64 108,83,66 109,84,67 119,94,75 130,104,83 124,98,77 108,84,62 105,79,58 120,91,71 120,91,69 125,94,71 119,88,65 124,96,69 112,79,52 131,95,66 120,85,58 104,76,49 112,83,59 108,79,55 111,82,58 104,75,53 103,73,45 113,83,57 81,57,31 126,97,64 116,87,56 116,92,59 126,99,56 192,166,127 173,148,102 178,152,113 163,136,93 240,211,162 55,46,31 16,14,12 67,52,16 111,101,59 90,92,35 103,98,47 98,97,20 117,107,38 124,120,58 87,79,25 121,114,44 130,124,47 140,134,68 97,92,19 102,95,36 97,89,55 119,109,60 140,124,66 111,96,60 79,60,62 73,54,56 83,61,64 85,64,64 104,79,76 122,96,86 160,132,121 176,145,133 196,165,153 201,171,156 205,175,160 176,149,131 128,102,92 95,83,83 85,74,69 79,68,65 73,57,51 107,84,69 142,116,93 154,125,103 162,129,104 154,123,100 147,116,95 137,108,86 52,45,43 42,29,22 159,122,80 168,131,78 176,136,82 178,139,82 197,154,94 195,150,88 198,153,89 207,158,93 210,164,98 195,150,86 193,151,88 193,151,88 189,149,85 180,139,78 205,165,101 190,152,88 179,141,77 171,136,71 177,147,80 170,143,80 145,127,67 138,119,64 139,122,75 118,103,63 118,108,66 115,106,59 110,103,62 103,99,62 100,96,61 92,86,50 107,103,45 120,116,29 107,100,57 92,89,49 92,91,37 94,93,28 100,100,41 101,99,50 99,96,29 92,91,12
111,89,69 104,82,62 104,82,62 100,78,58 96,74,54 103,81,61 102,80,60 107,83,61 112,91,68 101,82,59 112,87,68 121,94,76 132,101,82 130,101,79 134,105,81 128,97,74 127,93,71 120,86,64 127,93,71 130,96,74 123,90,63 129,94,69 139,105,73 140,104,71 139,103,70 132,96,63 116,86,58 106,76,50 110,80,54 112,82,56 106,75,54 112,81,60 115,86,62 108,79,55 116,86,58 114,85,54 127,97,71 119,90,57 139,111,73 114,84,42 219,189,145 237,205,159 240,212,156 225,213,158 7,4,0 87,66,51 127,98,67 97,98,50 113,111,39 107,104,21 101,95,31 97,93,47 82,78,32 105,100,47 93,81,51 114,106,25 103,93,24 115,106,46 134,119,72 117,102,55 116,100,56 125,113,56 77,60,63 81,59,62 93,70,71 104,81,80 155,131,125 168,142,130 186,158,145 177,150,134 219,189,174 219,192,176 160,139,126 109,101,109 97,89,97 92,82,86 83,71,73 98,84,70 120,98,78 137,111,88 157,124,99 158,125,100 160,125,100 155,122,97 147,116,93 141,110,87 85,72,65 36,30,37 100,66,32 168,127,78 176,138,88 174,137,82 201,156,94 189,147,84 199,159,95 202,158,91 203,159,92 186,144,79 186,146,82 186,145,86 159,119,67 187,145,93 186,147,86 169,133,71 171,136,71 175,141,78 164,133,71 168,137,73 150,131,67 141,122,56 129,110,55 112,98,53 116,110,62 117,112,61 122,117,74 112,105,66 100,92,56 100,95,42 100,95,40 108,102,38 126,126,56 88,87,35 86,85,31 114,110,62 107,103,55 96,96,37 78,74,12 99,93,29
100,75,56 109,84,65 107,82,63 108,83,64 109,84,65 115,93,73 99,77,57 107,83,61 110,86,64 104,83,60 117,91,70 118,87,68 132,103,81 138,109,85 126,96,70 134,101,74 136,100,69 139,105,71 143,107,74 145,109,76 141,102,72 143,103,67 148,106,68 151,109,71 144,107,67 142,105,65 139,104,66 138,103,65 139,104,66 143,108,70 117,83,53 103,68,43 103,72,49 116,85,62 105,77,50 107,78,54 111,83,56 108,78,50 127,98,67 109,80,47 133,102,63 134,101,62 213,181,139 252,226,174 131,116,80 89,60,38 141,114,78 81,80,26 121,115,38 122,116,21 105,99,24 98,94,46 96,91,48 123,114,58 109,100,55 117,107,38 114,104,37 125,114,50 130,116,62 116,103,51 138,123,62 147,128,73 127,110,63 99,81,76 130,112,107 119,102,94 161,138,127 207,180,164 210,180,163 210,184,159 227,203,177 189,167,159 111,96,106 103,92,101 97,89,97 87,79,85 88,78,77 119,98,75 141,112,90 148,118,92 157,124,97 163,130,105 157,124,99 152,121,98 146,115,92 142,111,90 104,90,76 43,37,42 51,35,22 162,139,99 169,133,86 177,144,92 188,147,88 181,140,81 192,149,89 203,158,94 200,158,95 179,138,77 186,145,86 165,125,71 171,133,83 177,140,87 177,140,87 153,117,70 163,127,78 184,152,97 156,125,65 170,135,70 164,137,74 161,134,69 123,105,43 132,117,66 129,121,71 119,113,65 119,109,67 120,113,74 95,87,53 102,94,60 98,90,56 110,104,58 120,117,52 116,113,48 89,85,27 117,110,38 129,123,48 104,100,54 74,69,26 100,95,40
101,80,65 97,76,61 98,78,60 92,70,52 110,88,70 106,84,64 108,86,66 102,78,56 109,85,63 115,91,69 102,81,58 122,98,74 102,76,53 109,85,61 112,83,61 117,88,64 125,91,69 118,85,60 125,90,65 130,91,63 131,92,62 141,100,71 142,107,71 145,110,72 153,114,75 156,117,76 165,123,83 162,123,82 156,119,75 147,110,68 126,87,55 115,79,46 129,93,64 126,90,61 133,97,66 123,91,59 104,76,49 88,64,40 94,68,45 97,69,40 106,74,44 113,81,51 125,91,59 141,108,69 131,98,59 113,86,54 124,97,61 115,96,69 87,82,39 98,94,16 107,106,13 113,104,57 126,118,64 128,119,59 147,137,84 133,120,57 138,125,64 129,118,56 138,123,60 142,123,59 155,132,72 139,115,53 162,131,82 158,131,84 116,105,112 134,120,120 182,163,149 220,195,167 234,204,176 243,215,188 206,184,164 108,94,107 105,91,104 104,92,104 96,85,92 88,78,79 107,94,91 135,109,86 146,115,94 154,120,100 155,124,103 157,128,104 152,123,101 150,121,99 146,117,97 140,111,91 115,96,82 58,47,44 33,26,26 36,25,18 197,161,110 167,129,81 178,138,86 167,130,75 175,135,81 191,150,91 192,151,92 177,136,79 180,141,84 178,138,84 192,154,104 172,137,83 166,131,77 155,115,63 153,115,65 170,135,81 158,126,71 160,130,72 167,137,81 164,136,78 143,119,64 138,122,66 112,101,55 115,106,61 114,108,62 116,109,66 100,91,60 100,90,48 108,101,42 123,116,44 131,124,56 120,114,50 96,91,52 96,93,51 95,93,44 82,79,35 100,99,45 82,75,36
106,86,66 96,74,54 101,81,63 104,82,64 98,78,58 97,75,57 110,88,70 117,95,75 98,76,56 98,76,58 103,83,63 120,94,73 123,94,74 114,88,65 119,88,67 124,95,71 109,78,57 113,82,61 123,87,65 124,87,61 137,98,70 137,98,68 140,101,71 146,107,77 148,107,76 152,112,78 150,110,76 142,104,69 137,99,64 144,106,71 140,102,65 147,109,72 128,90,55 126,88,53 133,98,62 118,86,52 109,79,51 102,77,49 102,74,47 101,72,48 103,74,52 88,59,37 108,79,55 115,81,51 132,96,63 110,81,46 115,88,54 58,35,22 89,81,47 92,84,34 147,144,52 138,128,57 124,112,53 123,114,58 133,122,76 112,103,47 147,128,73 124,112,53 150,131,65 177,150,87 167,143,81 167,138,77 178,147,87 171,149,113 127,115,127 127,113,118 164,148,133 205,185,167 193,172,149 178,161,153 129,117,117 107,93,106 105,91,104 104,93,102 97,87,91 88,76,76 111,92,80 132,106,85 150,121,97 153,122,99 155,124,103 154,123,102 152,123,101 146,117,95 148,119,99 141,112,92 119,98,83 89,77,67 38,31,31 30,25,27 147,123,101 167,129,83 181,144,91 183,148,94 169,133,82 165,130,76 184,147,94 168,128,74 178,141,86 185,148,93 182,145,90 186,151,97 173,136,83 179,140,83 186,147,90 183,146,91 172,137,81 161,129,74 144,119,62 150,121,68 143,122,68 135,119,61 131,118,68 121,111,62 107,100,57 109,102,61 108,98,56 119,110,50 118,115,48 109,103,57 119,113,67 114,107,66 94,88,54 100,97,46 91,89,42 97,93,56 85,81,44 82,75,34
99,74,55 102,77,58 107,82,63 100,78,58 100,81,65 93,72,57 93,72,57 89,71,52 89,69,49 97,75,55 102,80,60 112,88,66 110,84,61 107,81,58 127,96,75 140,109,86 136,101,76 128,91,67 123,86,60 137,97,72 132,93,65 137,98,70 123,86,62 123,88,63 121,84,58 125,89,58 131,92,62 128,89,61 131,93,58 122,87,51 132,97,59 130,95,57 130,92,57 147,109,74 121,83,48 126,91,55 133,94,62 125,89,58 118,84,54 121,86,59 102,72,46 97,76,51 91,67,45 91,62,38 95,66,35 129,97,63 112,83,52 55,40,20 113,94,57 112,102,53 121,110,64 133,127,34 124,113,38 118,113,60 122,110,69 114,101,53 154,135,82 128,112,54 160,136,81 165,135,79 174,146,76 173,142,80 168,149,110 103,91,103 118,108,109 135,123,123 169,153,147 178,162,156 155,142,137 82,79,85 116,105,114 104,92,104 104,92,104 102,94,102 94,82,87 87,75,75 112,96,83 135,109,88 143,114,90 151,120,97 151,121,95 156,125,102 152,123,101 140,111,89 140,111,91 143,114,94 124,102,84 105,89,74 77,64,59 54,42,42 43,33,34 80,65,45 170,136,77 170,133,80 168,130,80 160,124,73 153,118,64 176,141,87 178,141,88 181,143,93 162,125,72 171,131,79 175,138,85 186,147,90 190,151,94 177,140,85 173,138,82 166,134,79 160,132,76 158,132,78 151,127,74 138,117,63 131,116,65 126,113,63 130,119,73 115,107,55 104,97,40 116,108,45 113,107,61 117,111,65 119,111,61 120,112,60 119,113,38 119,111,30 96,96,33 98,91,52 95,90,62 79,74,35
88,67,52 95,74,59 109,89,71 94,73,58 98,77,62 90,69,54 91,70,55 88,65,50 106,81,64 106,84,64 105,84,61 104,80,58 110,86,62 106,80,57 124,98,75 118,87,64 126,89,65 139,99,74 133,94,66 133,94,64 138,97,66 138,97,68 137,101,70 137,98,66 141,102,70 146,105,74 153,114,75 160,121,80 156,112,74 148,105,70 149,109,73 131,93,56 123,88,52 128,93,57 128,90,55 137,102,64 133,97,64 132,96,63 129,93,60 134,100,66 119,87,57 101,76,46 104,81,52 91,67,41 109,83,58 106,81,51 130,101,77 69,53,20 54,28,7 118,94,61 121,107,62 133,131,32 125,117,38 116,105,61 124,107,60 127,110,63 150,129,77 133,114,59 176,152,97 168,141,78 186,155,104 157,134,103 96,86,90 103,99,112 111,107,118 112,108,117 135,124,131 108,98,102 89,81,87 77,74,80 110,99,108 104,92,104 103,92,101 101,93,99 93,81,86 86,74,74 111,92,80 129,105,83 139,110,86 150,121,97 147,118,94 148,119,95 153,124,102 147,118,96 140,111,91 141,112,92 122,100,80 107,91,74 100,83,73 88,71,63 80,62,57 78,65,58 107,82,63 165,130,76 177,137,83 166,129,76 174,137,84 174,137,84 216,178,128 181,143,93 166,129,76 163,126,71 175,139,81 193,154,95 183,143,89 173,136,83 170,135,79 163,131,76 156,128,72 149,123,69 144,118,66 132,110,61 124,109,60 125,112,64 128,118,69 127,117,68 106,96,56 111,105,59 117,111,65 117,111,65 109,101,49 112,104,41 123,118,38 107,100,30 127,116,43 132,130,56 114,107,48 100,94,58
102,82,64 101,81,63 90,70,50 84,63,48 87,66,51 86,65,50 90,69,54 99,76,61 97,75,57 96,74,56 100,76,54 110,86,64 109,85,63 114,88,63 116,90,65 116,85,62 125,91,69 132,97,72 139,102,76 142,105,79 145,104,77 141,102,74 135,95,70 133,97,68 133,97,66 133,94,66 138,100,63 137,99,64 154,110,80 147,107,73 152,112,78 145,105,71 129,94,58 136,101,65 130,92,57 125,90,54 117,83,51 135,99,66 120,86,52 127,93,59 112,80,50 113,83,55 125,95,69 103,78,50 96,75,48 107,84,55 107,81,56 81,62,23 93,67,46 116,87,63 118,102,58 129,123,28 131,121,41 126,110,68 128,111,62 131,111,63 144,120,69 153,132,78 176,153,84 168,146,70 122,95,61 94,75,79 100,93,103 101,97,110 109,107,119 110,108,120 107,100,110 100,92,100 81,77,86 76,73,79 110,99,108 104,92,104 102,91,100 100,89,96 89,79,83 86,76,75 110,93,83 138,117,94 145,116,92 141,115,90 151,122,98 152,121,100 152,123,101 154,125,103 143,114,94 138,109,89 122,101,78 118,99,83 115,96,82 111,92,80 101,82,70 93,74,62 77,59,54 101,73,33 176,137,80 174,137,84 176,139,86 164,127,74 194,153,104 195,157,107 172,136,85 161,124,69 189,150,93 183,144,87 182,141,82 184,145,88 181,144,89 178,146,91 163,135,79 164,135,82 156,130,78 141,120,68 129,114,67 128,115,67 124,114,65 136,128,76 102,95,54 112,102,60 118,109,64 110,104,58 118,110,60 93,83,41 89,83,35 112,102,53 120,116,58 123,114,38 128,122,45 111,105,59
95,74,59 83,62,47 95,74,59 96,77,61 88,69,53 93,74,58 90,71,55 80,61,45 93,72,57 97,76,61 105,83,65 106,82,60 112,88,64 115,86,62 118,87,66 103,76,58 118,89,67 117,88,66 116,87,67 124,95,75 105,78,60 119,90,70 125,94,73 130,99,76 119,88,65 123,89,67 130,97,72 124,94,68 123,93,67 141,107,77 138,99,67 127,88,58 129,95,65 131,97,65 137,101,70 125,89,56 136,100,69 131,95,64 110,76,46 113,79,49 114,78,47 126,90,61 105,70,43 121,92,61 89,68,41 107,81,58 94,65,41 111,81,55 70,44,19 98,72,49 113,96,59 117,109,44 108,95,43 117,102,66 125,108,59 137,117,67 153,131,82 134,114,66 86,68,49 87,74,69 86,80,87 88,82,89 91,84,96 97,93,102 103,101,111 101,99,109 96,94,102 93,87,92 81,75,80 79,71,77 103,91,103 103,92,101 103,92,99 95,85,86 84,74,75 83,69,71 112,93,77 141,115,94 147,126,103 136,114,94 111,91,71 134,113,90 148,122,97 144,118,95 142,116,95 139,113,92 141,117,95 130,112,93 128,110,91 129,109,91 124,104,86 101,86,75 101,86,75 81,68,61 184,144,90 175,138,83 187,147,93 173,133,81 204,164,112 191,155,104 173,140,88 176,139,86 195,154,97 188,152,94 172,133,76 186,147,90 168,132,72 170,135,79 163,133,75 163,133,77 153,127,73 142,123,68 129,115,61 122,110,55 121,112,54 143,137,71 118,112,66 114,102,61 123,111,70 112,102,62 118,108,66 102,94,42 117,108,32 130,121,34 138,130,36 146,136,44 138,128,57 118,110,29
85,66,50 83,64,48 76,57,41 88,67,52 98,77,62 91,70,55 84,63,48 85,66,50 90,69,54 95,74,59 84,63,48 97,73,49 111,82,58 104,75,55 108,81,63 91,68,53 115,88,70 120,94,73 75,57,36 99,77,57 87,67,49 105,83,63 121,90,69 89,67,49 71,52,38 108,83,66 107,81,60 107,82,63 106,85,72 51,32,18 62,41,26 66,46,26 73,49,27 86,60,37 120,85,58 126,90,57 124,90,60 130,94,61 137,101,72 112,78,48 114,81,42 129,94,56 122,88,56 108,77,54 105,74,51 102,71,48 116,87,63 116,87,63 90,66,44 73,48,29 87,67,49 73,62,55 71,60,67 73,63,64 69,62,65 70,63,63 67,62,59 72,65,63 78,67,74 80,72,80 85,84,89 84,80,91 88,84,95 98,91,101 104,100,109 101,97,106 95,91,100 86,83,87 76,71,73 101,90,99 104,92,104 103,92,99 101,91,92 96,86,87 82,72,73 82,69,66 116,104,92 131,112,96 112,96,79 135,120,100 138,120,99 137,119,98 148,127,104 146,120,97 146,119,101 144,115,95 152,121,102 146,120,99 148,122,101 146,119,101 147,123,101 140,121,98 128,114,89 105,89,76 98,56,14 170,134,74 182,142,90 183,143,91 175,135,83 177,146,93 177,141,90 173,135,85 178,141,88 171,135,77 164,125,68 178,139,82 166,130,70 161,126,70 164,134,76 155,125,67 146,121,64 135,116,61 125,110,61 114,101,53 126,116,67 115,105,65 117,110,67 112,102,62 121,109,68 113,105,55 103,100,35 94,92,32 93,95,42 103,101,54 121,108,58 136,125,52 125,119,53 99,86,52
71,55,42 70,53,43 79,62,54 86,72,54 91,70,55 88,69,53 102,81,66 92,73,57 81,63,44 79,60,44 85,66,50 106,82,60 95,71,47 88,67,54 89,70,56 72,53,37 115,90,62 123,95,66 108,75,48 106,76,48 99,75,51 76,58,53 83,68,59 87,77,81 79,71,77 82,70,70 88,85,91 81,77,90 105,98,108 87,79,87 58,52,57 42,33,29 69,57,47 68,53,42 66,47,33 80,53,37 106,72,54 116,82,50 120,81,51 131,97,65 121,87,55 126,90,57 128,94,60 107,74,47 103,73,47 117,89,62 107,86,59 87,63,41 74,51,36 96,74,56 104,76,49 83,70,49 65,54,61 63,57,62 65,59,66 71,65,72 71,64,67 73,66,66 72,65,68 75,67,73 87,78,91 86,82,95 91,87,98 94,90,101 98,96,106 99,95,104 87,83,92 81,75,80 85,80,82 111,100,109 108,96,108 107,95,107 101,90,97 94,84,85 80,70,71 94,83,80 129,114,105 120,105,96 141,124,114 148,121,103 151,125,104 142,115,97 152,126,105 147,118,98 150,120,103 148,121,103 150,124,103 145,124,99 145,124,101 148,124,102 150,124,101 145,124,99 135,117,96 122,103,87 86,71,60 60,43,35 113,87,48 180,149,100 184,147,92 189,153,102 183,147,96 191,153,103 143,110,62 177,142,86 184,143,82 180,142,78 170,134,72 173,137,79 168,133,77 153,125,67 147,124,66 136,120,66 131,117,72 114,102,63 129,117,80 128,119,72 125,120,69 112,100,63 111,99,69 109,102,59 84,80,20 100,96,38 137,129,64 133,126,58 116,108,45 108,101,44 114,113,57 84,82,35
65,49,43 71,56,47 68,53,44 91,76,56 80,60,42 84,69,49 86,71,51 81,62,46 91,76,56 75,61,45 77,61,48 110,95,73 72,57,37 57,41,28 89,68,53 84,57,39 111,82,60 124,95,73 94,68,56 57,49,57 88,77,86 82,79,94 80,77,92 80,78,100 80,79,94 85,83,95 87,85,97 81,80,97 96,96,108 102,100,108 89,88,103 82,84,98 73,71,79 61,58,62 46,36,35 51,35,29 55,35,26 82,60,40 109,80,56 121,87,57 117,83,53 123,86,60 130,96,64 121,89,59 104,74,46 104,74,46 104,80,54 96,70,49 116,91,72 95,71,49 125,90,63 93,71,51 76,64,54 65,56,67 69,63,70 68,62,67 72,67,69 72,70,71 70,68,69 75,69,74 76,72,81 80,78,86 87,84,88 85,78,90 92,88,99 92,88,99 82,78,87 77,71,76 86,81,83 113,102,111 108,96,108 107,96,105 100,90,94 89,79,80 77,67,68 110,98,98 131,118,111 140,126,110 129,109,89 144,120,98 146,120,97 149,123,102 148,122,101 148,119,99 151,122,102 150,123,105 148,121,103 151,125,104 149,125,103 147,123,101 149,125,101 144,125,100 138,121,97 130,114,97 99,84,73 76,64,64 58,46,48 83,62,58 168,136,102 196,159,106 177,141,90 167,131,82 136,106,64 152,121,70 166,129,74 165,126,67 171,135,75 174,138,80 160,126,67 152,123,62 148,125,65 148,132,76 135,122,72 136,125,81 142,130,91 127,117,68 123,115,61 119,111,57 104,100,42 87,82,31 93,90,39 113,108,53 135,128,69 106,102,40 93,94,28 95,95,25 112,104,23 114,106,25
66,52,38 70,56,42 73,59,45 83,68,48 90,74,59 87,72,52 95,80,58 84,64,46 87,69,50 55,39,26 63,48,39 74,56,37 90,69,42 88,67,44 104,83,60 94,79,70 77,70,80 76,72,81 74,72,82 76,73,90 78,75,90 76,76,88 78,77,92 86,85,100 76,78,92 86,85,100 87,87,99 88,85,100 88,87,104 92,91,108 85,87,103 84,86,100 83,85,99 86,86,98 94,90,101 71,66,68 61,51,55 39,25,25 67,50,42 99,75,51 125,92,65 124,89,62 120,85,60 127,93,61 98,69,38 110,77,50 105,74,51 122,93,69 100,74,51 94,70,46 114,83,60 122,95,77 108,86,66 75,64,71 71,63,71 74,68,73 73,70,74 76,70,75 77,72,74 76,70,77 77,73,82 79,75,84 83,75,81 84,77,87 85,79,86 85,77,83 80,73,73 75,67,73 92,84,90 113,102,111 109,98,105 107,97,101 95,85,86 87,77,78 82,75,78 111,100,97 138,126,114 142,123,109 146,127,104 155,128,110 149,122,104 155,129,108 152,123,103 147,118,98 148,122,101 142,115,97 151,121,104 150,126,104 143,122,99 140,121,98 145,124,101 144,125,100 141,122,97 130,112,93 101,82,70 95,79,64 90,78,68 80,69,64 83,72,57 163,137,87 191,156,102 179,143,94 146,116,72 132,102,58 175,137,87 173,134,77 169,133,73 170,131,74 163,128,72 157,129,73 146,122,69 137,118,61 136,122,68 130,120,69 116,107,62 128,120,68 109,103,55 111,107,59 67,60,29 71,67,30 108,107,55 118,115,62 107,103,41 96,90,26 98,91,23 110,102,23 123,113,31 130,122,32
80,66,48 85,71,53 84,70,52 83,68,48 83,67,52 79,63,48 88,73,53 75,57,38 65,49,32 65,48,38 60,48,38 112,94,75 115,91,67 114,91,80 72,63,74 80,76,89 76,74,84 74,72,80 75,72,87 76,73,88 79,76,93 81,78,95 78,80,96 88,86,96 88,85,91 99,92,95 111,101,100 119,108,103 114,105,101 114,104,108 116,106,105 121,110,103 131,121,109 149,137,125 124,113,108 107,95,97 104,96,102 92,85,97 56,45,52 62,47,36 100,76,54 118,90,63 115,82,57 123,89,59 114,85,54 105,80,50 105,77,50 98,68,42 82,56,33 78,54,32 90,69,44 91,65,42 120,89,66 82,67,56 74,62,52 86,69,59 88,69,55 88,67,52 83,64,52 86,67,55 77,65,53 78,67,60 81,71,70 79,71,77 79,72,75 79,72,72 76,69,67 83,76,79 95,87,93 109,98,105 109,98,105 107,96,103 94,84,88 80,70,74 89,82,85 130,119,116 128,113,102 144,123,110 148,127,104 153,127,106 143,117,96 149,123,102 152,123,103 154,125,105 145,120,101 147,123,101 151,125,104 140,119,96 140,121,98 145,124,101 142,121,98 143,124,101 139,120,97 122,103,87 105,89,76 99,83,68 93,73,64 95,75,66 91,79,69 83,64,52 161,132,97 184,146,96 162,131,78 152,117,63 158,124,65 161,124,69 175,136,77 150,111,54 155,118,63 148,118,62 125,104,52 128,112,56 136,124,69 131,121,70 114,109,56 125,118,79 104,96,60 69,62,31 86,80,46 81,75,41 98,92,44 93,89,41 86,84,35 109,107,33 131,126,44 134,125,38 131,123,33 129,122,25
79,64,53 70,55,44 75,60,49 74,57,49 64,47,39 68,53,44 78,59,45 65,48,38 80,64,51 92,76,59 77,62,51 55,42,37 61,51,55 75,71,80 75,72,89 79,77,87 72,70,80 74,72,82 80,76,87 81,77,88 83,78,94 89,85,96 100,94,99 130,119,114 179,165,147 224,212,186 245,230,192 254,238,196 247,229,187 255,241,203 251,230,187 255,251,201 255,251,202 255,252,205 255,251,202 255,251,206 234,219,181 216,202,175 138,122,107 117,99,94 73,52,37 91,72,49 103,77,52 113,83,55 108,78,50 96,70,45 108,82,59 141,107,77 108,78,52 74,43,20 80,54,31 95,74,49 104,75,53 109,87,53 191,159,102 195,160,104 168,133,79 165,129,78 198,159,98 211,166,102 215,172,114 173,136,94 114,96,77 111,100,107 83,76,79 76,69,72 75,68,68 83,75,81 98,90,96 104,93,100 109,98,105 104,93,100 91,80,87 80,72,80 92,84,92 126,114,116 130,114,101 144,124,104 148,123,104 151,127,103 147,123,101 142,118,96 148,122,101 152,126,105 139,117,99 143,121,101 146,125,102 138,119,94 137,118,95 139,120,97 140,121,98 140,121,98 141,121,101 119,100,84 108,89,77 106,89,81 99,84,73 97,82,71 102,88,74 97,82,71 69,56,49 122,97,67 173,137,86 160,123,68 165,131,72 168,131,76 169,130,73 159,120,61 156,120,62 148,118,62 123,101,52 125,108,57 130,117,69 113,103,54 125,117,65 125,116,71 83,77,29 94,87,44 87,80,39 88,81,42 103,96,53 105,100,57 86,81,38 95,90,37 107,99,45 106,99,38 100,85,34 162,153,54
80,65,54 77,62,51 71,56,45 71,54,46 74,57,49 58,43,32 95,74,59 62,46,40 62,46,42 54,41,34 60,50,49 74,67,77 72,70,82 73,70,85 72,71,88 74,74,86 76,76,86 73,73,81 86,79,89 123,111,111 149,139,129 191,177,159 222,209,175 239,223,179 255,242,203 255,243,204 255,243,201 255,238,196 255,240,196 255,244,200 253,235,191 255,243,196 255,240,191 255,240,191 255,248,200 255,251,203 255,250,204 255,245,197 255,250,204 249,230,193 166,145,118 96,77,52 97,76,51 96,70,45 108,78,52 105,76,52 88,67,42 120,87,60 120,88,58 94,61,34 113,82,59 71,47,23 102,77,60 96,67,45 148,118,60 161,130,70 212,177,121 254,218,167 188,150,100 196,156,104 195,154,93 206,168,118 125,99,74 113,97,91 98,93,92 99,97,98 76,71,73 84,73,80 104,91,101 107,96,103 107,96,103 99,89,93 80,77,81 75,71,80 94,85,98 118,107,104 135,119,104 144,124,104 146,124,106 142,118,96 140,119,96 140,119,96 143,122,99 141,116,97 139,119,101 141,121,103 138,118,98 135,118,94 138,119,96 138,119,96 142,121,98 141,120,95 131,111,91 116,101,81 117,98,82 103,86,78 102,89,82 100,88,78 111,97,83 105,89,76 102,87,78 98,83,72 132,107,79 191,154,101 160,125,71 150,113,60 172,133,76 161,125,65 158,124,63 153,123,67 130,106,55 129,112,61 117,107,58 109,98,52 117,106,60 120,108,67 99,89,47 105,96,51 118,109,64 98,92,44 100,94,48 93,88,45 87,83,37 107,105,47 110,109,32 101,100,35 96,90,24 122,111,38
