143,130,30 163,150,61 153,137,36 137,119,28 109,94,15 139,116,45 170,136,77 144,128,25 135,109,41 158,125,59 155,128,51 159,129,46 148,114,55 156,125,74 150,121,56 157,126,77 162,128,94 170,136,102 176,146,104 146,122,87 130,98,64 164,131,92 174,136,101 143,112,75 192,153,112 210,171,130 199,164,126 210,176,135 221,181,145 207,172,134 195,163,133 222,190,160 229,196,169 231,198,171 164,130,96 157,122,95 204,173,136 180,150,124 140,114,75 158,121,77 163,127,80 153,117,68 166,130,68 169,145,81 141,117,53 145,121,57 127,108,55 113,104,57 114,105,58 116,107,60 112,101,57 102,92,39 116,114,65 99,97,50 97,95,21 108,103,60 87,77,28 99,88,24 126,117,30 105,95,13 134,122,24 127,116,15 138,127,22 137,127,17 129,114,24 150,138,31 137,126,12 128,117,12 128,118,6 139,124,14 154,143,10 140,121,82 107,94,71 147,126,101 92,80,68 79,69,73 97,87,91 106,98,104 111,103,109 118,107,114 120,109,116 115,104,111 95,85,86 81,71,72 79,69,70 73,63,64 71,64,64 80,67,60 95,74,63 113,90,77 144,115,91 164,130,110 168,135,110 173,142,119 77,67,68 73,63,67 94,77,67 119,101,96 151,123,55 153,126,42 180,151,88 161,122,65 189,152,83 136,104,47 193,145,89 206,165,108 216,170,113 195,154,95 188,147,88 180,138,75 182,140,77 209,164,102 191,146,84 219,174,112 204,161,101 209,166,108 214,171,113 185,142,86 186,143,87 174,131,73 197,152,90 212,167,105 203,158,96 194,149,87 197,152,90 190,145,83 175,130,68 208,163,101
108,103,3 155,156,36 121,109,29 122,110,30 148,135,35 95,91,4 150,124,54 149,133,48 163,140,41 140,114,44 151,127,45 157,132,55 146,120,38 149,129,43 160,121,48 170,135,70 145,116,44 181,138,80 185,142,82 166,135,73 170,136,91 173,139,98 165,133,103 192,160,130 197,167,139 188,159,126 187,160,128 191,159,125 196,160,127 211,179,147 185,150,123 216,181,154 156,133,104 161,141,111 161,138,109 129,101,74 177,141,110 182,136,95 192,147,99 173,131,79 169,129,77 169,132,77 181,140,79 159,124,59 156,121,65 155,129,77 147,123,68 137,116,62 121,100,46 124,103,49 112,99,47 109,104,49 121,116,65 109,104,51 100,95,54 88,85,43 123,115,65 87,85,23 75,61,18 126,119,33 100,88,31 103,94,20 108,99,14 124,107,11 150,132,16 145,131,7 117,102,12 132,126,24 118,110,18 136,126,16 132,113,49 126,107,91 120,105,94 124,113,96 65,59,52 73,66,66 99,92,92 106,99,102 112,105,108 123,112,119 127,116,123 120,109,116 101,91,95 87,77,81 78,68,69 77,67,68 74,64,65 80,67,64 109,98,83 94,80,66 126,107,84 158,124,102 167,133,111 167,136,113 80,68,70 75,63,68 90,78,66 111,99,87 147,122,65 171,143,64 151,126,39 174,146,65 174,145,73 195,152,94 191,150,89 174,134,70 171,129,66 189,146,88 177,136,79 192,151,92 180,134,75 185,139,82 202,156,99 199,153,96 192,149,93 196,153,97 223,181,118 214,172,118 189,146,86 187,145,82 197,152,90 197,152,88 203,158,94 204,159,95 209,166,106 197,150,87 188,143,79 212,167,103
117,114,2 117,114,22 154,144,32 119,110,13 148,133,43 146,131,10 108,95,32 142,128,42 149,131,31 140,125,19 156,131,56 128,114,17 155,135,49 111,103,22 172,140,69 169,146,75 156,130,62 193,151,99 193,148,102 161,127,66 191,149,95 200,158,106 182,138,87 197,153,102 196,150,93 199,152,100 193,151,99 177,139,91 170,135,99 158,124,92 165,140,112 142,117,89 144,117,85 160,128,96 174,137,97 181,138,93 162,120,57 179,133,67 193,150,90 185,142,84 187,144,86 173,134,75 186,145,88 168,129,72 140,104,55 163,127,78 159,123,72 157,124,76 151,118,70 140,107,59 143,119,66 121,105,51 112,102,51 120,110,68 104,97,54 98,96,36 106,101,46 97,95,46 50,46,9 87,85,38 96,90,42 89,86,21 95,86,26 98,88,6 100,90,23 95,86,28 80,78,8 81,74,2 94,89,5 124,118,12 153,134,95 108,97,92 92,82,83 80,66,68 68,61,64 73,66,66 99,92,92 106,99,102 114,107,110 128,117,124 128,117,124 121,110,117 104,94,98 93,83,87 80,70,71 78,68,69 79,69,70 85,72,69 91,79,69 96,80,74 124,106,87 152,123,103 154,123,100 166,135,114 82,70,72 78,66,71 87,73,73 112,100,88 147,120,73 161,146,38 148,125,24 149,124,35 139,114,55 171,136,71 176,141,76 184,145,84 179,138,77 209,163,104 186,145,88 197,157,103 178,132,73 195,152,96 178,137,80 179,138,81 196,155,96 203,160,104 211,167,96 202,162,98 197,155,92 204,162,97 196,151,89 182,137,75 206,161,97 192,147,83 206,163,103 188,141,78 190,145,81 187,142,78
152,145,34 115,109,5 137,136,12 131,121,13 130,119,46 149,134,17 143,127,26 121,118,24 123,111,15 169,155,31 128,118,26 122,107,26 140,121,39 127,124,30 142,120,42 109,92,12 122,112,20 175,144,80 162,133,72 141,112,47 182,136,79 182,138,85 185,146,87 182,143,86 183,139,86 180,136,83 198,151,99 208,161,109 213,169,127 182,144,98 165,129,82 176,140,91 187,144,95 184,141,92 180,137,88 182,145,90 165,125,73 180,139,80 182,141,73 197,152,90 182,139,81 180,143,88 151,122,71 169,131,83 161,125,76 167,130,77 178,141,88 173,135,85 166,128,78 180,142,92 155,124,71 137,108,55 132,108,55 132,117,70 129,117,76 98,93,54 95,91,54 94,92,45 72,69,18 83,80,27 99,98,44 87,87,26 88,82,34 98,95,44 89,90,51 62,62,17 68,65,12 107,102,31 106,102,24 151,139,41 109,97,85 84,77,87 79,79,76 72,67,64 69,64,61 79,69,70 97,87,88 108,98,99 116,106,107 128,118,122 130,120,124 125,115,119 107,97,101 93,83,87 82,72,76 80,70,74 79,69,70 91,78,75 80,67,64 100,84,80 119,99,79 142,118,94 145,118,100 145,116,96 88,76,78 79,67,72 79,67,69 85,68,71 132,111,84 144,130,17 129,119,27 173,155,68 135,113,39 145,119,37 157,132,45 149,124,39 161,136,40 158,130,49 167,125,62 196,155,96 188,145,89 205,164,103 182,139,79 192,149,91 185,147,83 182,141,80 185,143,78 186,146,80 185,147,71 186,145,75 197,152,88 195,150,86 183,140,82 175,132,74 196,153,104 189,138,71 180,136,67 185,140,78
156,147,48 124,116,24 115,114,6 138,135,12 113,106,36 133,124,25 137,128,11 123,112,7 111,108,23 120,110,18 149,130,19 112,106,13 130,117,24 158,146,37 112,98,12 115,106,19 138,127,40 141,130,29 143,116,43 135,107,39 171,134,79 181,147,84 177,143,82 174,140,81 183,143,89 186,146,92 188,145,85 193,150,90 195,146,95 195,152,96 189,147,95 189,147,93 185,142,86 185,142,86 176,133,77 168,128,76 180,137,88 173,133,81 185,146,85 187,144,86 201,155,98 184,143,84 173,133,79 183,142,93 171,133,85 169,131,83 180,142,94 189,149,95 176,136,82 176,136,82 161,121,67 164,127,74 142,113,52 138,115,55 130,111,56 124,111,61 120,111,64 120,112,62 76,73,22 88,85,34 95,93,46 77,76,24 98,93,40 108,98,58 98,94,48 85,82,15 97,91,25 92,83,23 79,71,21 82,78,32 79,79,87 81,79,89 78,80,80 70,65,62 70,65,62 80,70,71 95,85,86 107,97,98 110,100,101 128,118,122 128,118,122 122,112,116 108,98,102 93,83,87 81,71,75 80,70,74 77,67,68 84,71,68 78,65,62 97,81,77 103,86,78 124,104,95 127,106,95 134,111,98 86,74,76 78,66,71 75,68,71 77,66,73 117,104,70 99,92,4 141,131,21 155,142,40 136,122,27 134,116,25 155,135,31 151,133,17 165,144,45 150,121,45 158,115,57 186,145,75 175,134,66 184,143,84 181,140,72 196,154,89 186,149,76 191,152,79 179,141,75 178,148,52 201,156,92 214,169,107 196,150,91 204,158,99 220,170,108 173,134,63 175,137,59 199,149,87 185,141,74 205,161,94
111,105,1 117,111,20 104,98,5 136,136,23 123,120,26 119,112,42 132,127,16 138,125,3 127,121,19 107,104,8 156,144,37 134,123,7 136,125,22 154,149,26 131,113,13 113,101,21 125,115,37 112,104,2 138,125,32 133,118,37 170,141,80 179,138,89 179,152,66 183,138,90 182,141,92 177,136,87 182,145,92 183,147,85 183,144,83 192,148,95 177,137,73 184,144,80 191,149,95 178,136,82 163,121,67 182,142,88 167,131,82 163,122,75 168,127,80 175,137,89 171,133,85 163,125,77 162,124,76 168,127,82 176,135,88 191,150,105 168,127,82 172,131,84 189,151,101 175,134,85 162,126,77 173,131,79 165,125,71 158,123,69 130,101,50 123,99,46 121,108,60 110,97,49 102,96,48 94,90,42 105,99,53 82,76,30 96,90,54 108,98,58 104,103,51 93,92,40 84,85,35 70,68,21 75,80,15 82,80,49 90,88,96 81,79,87 73,74,79 67,62,61 72,67,66 85,75,76 97,87,88 101,91,95 116,106,110 114,103,110 116,105,112 113,102,109 104,93,100 95,84,91 79,73,78 79,73,78 75,68,68 78,66,68 75,63,65 80,68,70 79,69,68 86,74,74 102,90,90 102,87,78 68,58,59 75,65,69 71,65,70 71,65,70 121,114,57 157,153,50 124,116,26 124,114,22 122,112,4 136,123,3 148,138,17 153,143,20 161,146,38 167,156,40 163,140,51 178,143,62 190,157,89 204,166,102 183,149,61 166,137,45 178,146,62 180,144,68 177,140,69 185,158,74 199,159,95 198,157,98 188,147,90 186,145,88 208,157,100 164,139,50 189,148,80 178,139,70 188,143,81 194,149,87
128,123,25 101,95,0 104,98,3 108,104,15 126,126,13 90,90,16 122,121,15 153,142,28 148,133,12 137,129,5 113,103,25 131,121,13 145,133,24 127,126,18 155,141,28 146,132,62 122,110,40 117,109,17 136,123,34 95,85,7 152,130,65 166,132,71 142,121,40 169,142,65 167,133,70 176,142,79 168,134,73 169,136,70 163,135,54 173,133,81 168,124,73 146,113,61 177,136,79 177,136,79 178,137,80 176,132,79 166,125,78 189,148,101 184,143,96 183,142,93 183,142,93 169,131,83 173,135,87 165,124,77 170,129,82 171,130,85 183,142,97 187,150,108 168,132,85 166,132,87 149,116,68 150,116,71 166,130,81 166,129,74 151,111,59 146,111,57 125,99,45 132,108,53 118,106,51 97,87,34 105,99,53 99,93,47 102,97,54 98,93,50 93,91,31 84,82,33 90,90,49 87,87,28 89,91,38 78,77,39 90,90,90 88,86,94 72,73,78 67,62,61 74,69,68 84,74,75 100,90,91 108,98,102 103,93,97 111,100,107 110,99,106 107,96,103 96,90,95 83,77,82 79,73,78 82,76,81 77,70,70 78,66,68 75,63,65 74,62,64 72,65,65 83,76,79 85,75,74 85,75,79 53,51,52 67,64,68 69,63,68 68,62,67 120,115,33 152,149,39 113,105,11 118,109,12 142,134,14 152,144,24 134,127,18 151,140,24 155,138,42 150,134,33 152,134,43 177,148,58 154,132,40 158,130,51 153,136,42 162,141,58 148,122,54 162,133,68 217,176,104 171,146,57 176,134,71 185,142,82 200,153,92 214,169,105 155,130,43 186,147,86 146,105,37 159,118,50 205,160,98 194,149,87
100,95,15 105,102,10 133,130,36 94,89,16 127,129,13 116,113,21 110,104,9 153,144,16 155,139,25 139,125,10 124,114,0 115,103,35 123,119,1 119,110,13 105,96,9 131,118,43 119,106,45 132,120,50 124,118,23 100,93,0 134,121,60 160,138,71 129,112,47 155,137,46 155,132,63 156,127,66 166,132,58 162,126,66 134,114,39 177,137,85 165,125,73 171,135,75 131,112,46 167,133,88 174,130,77 178,135,79 175,132,76 184,143,94 178,137,88 182,141,92 173,132,83 172,131,82 159,118,69 177,134,85 181,138,89 170,129,82 180,139,92 168,130,82 182,146,99 182,144,96 167,130,86 186,149,107 159,126,78 150,118,63 158,118,66 163,123,71 154,119,63 152,120,65 136,115,61 124,108,54 116,103,51 123,110,60 138,127,83 105,99,51 108,106,59 94,94,49 95,96,48 79,76,34 55,57,4 75,72,32 93,85,91 88,85,91 75,75,75 68,63,62 74,69,68 82,72,73 99,89,90 104,94,98 103,93,97 114,101,109 108,100,106 105,97,103 94,88,93 83,76,86 81,79,80 81,79,80 78,72,77 76,69,69 74,64,68 70,60,64 73,61,66 87,75,77 89,79,83 94,85,79 55,51,60 58,52,59 66,59,57 68,57,66 113,111,12 131,127,20 128,122,27 141,132,17 147,142,17 123,116,17 147,139,19 136,133,21 135,121,24 162,145,51 132,123,24 143,128,36 168,138,71 174,153,54 166,146,67 124,109,19 97,83,25 185,163,57 154,130,50 152,133,40 187,147,81 200,158,95 186,148,82 151,131,45 199,156,100 140,112,56 221,178,118 188,149,76 165,126,44 181,141,77
135,134,30 113,110,18 110,107,15 128,123,50 113,114,5 125,125,23 99,97,0 123,117,15 181,168,36 140,128,3 136,122,9 124,115,30 110,103,6 112,103,6 101,92,18 105,93,15 136,123,60 126,111,60 110,105,23 116,109,12 126,119,49 132,120,65 98,86,18 118,103,15 127,109,38 141,116,57 131,109,31 163,129,68 130,111,29 170,131,72 165,126,67 175,138,83 111,92,28 173,143,76 192,149,91 174,131,75 187,144,88 189,145,94 187,143,92 166,126,74 159,118,73 158,115,68 172,129,82 184,141,92 187,144,95 165,124,77 192,151,104 182,139,92 171,128,81 176,135,86 160,124,73 166,130,83 173,135,85 173,135,89 177,136,89 186,145,98 180,146,101 167,133,88 156,123,73 156,125,76 142,117,60 140,117,59 123,108,61 135,121,78 118,103,63 113,103,54 112,103,56 92,86,40 84,85,35 85,82,42 83,75,81 88,85,91 80,80,80 75,70,69 71,66,65 81,71,72 94,84,85 97,87,91 99,89,93 109,96,104 102,94,100 101,93,99 91,85,90 79,72,82 89,86,92 89,86,92 84,78,85 76,68,74 77,67,71 72,62,66 88,76,78 86,76,77 91,82,78 108,108,36 78,76,56 55,49,54 64,59,58 74,64,63 115,109,16 123,116,17 141,135,29 119,112,13 131,128,32 108,109,4 115,115,13 120,114,8 125,120,7 137,137,24 144,139,30 144,134,15 151,138,38 142,132,20 131,117,20 154,144,32 145,141,52 149,141,17 160,132,62 161,146,38 191,153,75 207,167,101 123,102,21 176,140,64 183,157,77 166,144,81 172,146,66 143,129,34 178,147,58 191,150,89
112,111,5 122,119,25 93,88,4 98,91,30 126,128,14 114,111,19 116,113,21 118,113,4 136,127,10 153,143,20 126,111,1 119,112,13 104,95,8 104,96,2 92,86,9 133,122,35 129,119,39 118,105,42 124,118,41 110,102,8 122,111,47 137,126,62 86,75,11 125,115,23 138,120,49 151,128,68 131,114,36 143,114,51 115,99,16 171,132,71 175,136,75 174,138,78 157,137,78 152,122,53 185,139,84 173,130,74 183,140,84 173,127,70 168,122,65 172,130,78 153,109,67 154,111,64 154,111,64 164,121,72 180,137,88 166,125,80 170,129,82 182,139,92 179,136,89 183,142,95 161,124,71 170,134,83 165,125,73 168,127,82 173,132,85 163,122,75 165,129,80 154,121,71 164,126,78 168,132,85 145,113,67 139,113,63 141,115,61 130,108,61 124,104,54 145,130,67 119,107,52 120,112,62 95,97,44 95,92,52 72,64,70 88,85,91 86,86,86 81,76,75 74,69,68 82,72,73 94,84,85 95,85,89 96,86,90 109,96,104 99,91,97 98,90,96 83,77,82 76,69,79 92,88,97 92,88,97 90,83,93 79,71,77 80,70,74 72,62,66 92,80,82 91,84,87 90,83,81 128,132,38 82,77,47 50,44,49 63,58,57 72,66,61 123,114,38 124,117,20 95,88,2 146,142,26 90,87,2 111,111,9 115,115,13 113,115,3 135,132,22 111,110,13 138,131,18 131,121,13 127,119,25 147,136,31 113,103,11 119,114,14 145,149,41 147,144,19 171,146,73 143,132,18 181,151,66 158,126,51 135,110,33 168,136,50 151,123,44 141,126,38 136,123,34 164,152,43 205,166,93 194,154,77
108,104,28 111,108,25 94,95,6 103,109,14 95,95,21 176,175,69 107,99,16 133,133,22 119,116,6 133,124,25 153,138,32 128,122,4 128,120,18 97,90,0 83,81,9 141,129,31 158,143,51 151,138,36 146,127,63 100,88,8 124,112,42 127,113,55 67,62,7 138,131,22 114,96,34 120,101,46 138,121,45 130,107,38 119,109,17 150,123,62 156,120,62 110,95,18 175,135,81 99,81,19 190,144,85 185,139,80 183,137,80 185,139,80 187,142,80 178,135,75 169,129,77 185,145,93 192,152,100 191,150,101 175,134,85 165,123,85 116,85,48 131,94,50 168,132,83 177,141,92 177,139,91 169,128,81 167,129,81 165,122,77 161,128,80 165,128,84 194,156,110 169,131,83 177,139,91 177,140,96 165,132,82 163,134,83 147,121,71 144,118,68 146,121,73 131,109,62 131,110,58 134,114,64 146,129,80 129,119,79 68,58,62 79,75,84 81,80,83 80,79,84 73,66,66 84,74,78 94,82,87 91,81,85 96,86,90 94,84,88 95,87,93 93,85,91 82,76,81 71,65,70 91,87,96 90,86,95 89,87,97 80,73,76 72,65,68 69,62,65 86,74,74 97,85,85 101,101,58 100,103,12 131,130,76 51,46,43 65,55,54 69,57,62 112,96,52 110,105,21 112,106,40 138,134,27 97,99,3 83,86,0 110,109,1 140,136,20 103,105,9 118,119,10 134,127,16 127,117,23 133,132,28 138,128,36 132,124,34 81,81,18 133,134,27 126,118,14 152,139,35 168,155,33 152,141,38 129,114,26 139,126,24 126,115,10 91,81,1 119,113,22 168,146,54 188,156,81 191,165,72 165,143,35
112,110,20 87,84,0 113,113,13 108,106,7 87,84,29 122,122,11 175,164,59 85,78,6 143,139,34 98,86,8 135,127,3 118,110,4 122,115,4 102,95,9 113,113,29 121,106,18 171,161,38 143,132,29 138,133,10 124,116,51 141,131,53 120,112,20 109,105,29 111,98,23 130,121,47 124,111,61 132,123,36 129,116,23 105,91,25 131,113,40 165,132,80 102,95,23 179,135,82 108,83,24 186,145,86 186,145,86 182,140,86 186,145,88 179,138,79 187,144,84 177,137,85 169,129,77 170,130,78 187,147,95 180,139,90 167,125,73 185,142,84 202,158,105 203,159,108 192,147,99 187,149,101 176,135,90 176,135,86 189,148,101 182,141,92 173,136,92 176,138,92 177,139,89 162,126,77 163,128,74 176,138,90 167,134,84 157,126,77 143,112,63 138,110,70 144,122,75 138,115,73 143,113,69 133,106,61 131,109,73 57,50,53 65,58,70 68,65,71 68,65,71 75,65,66 82,72,76 92,80,85 93,83,87 94,83,90 94,84,88 95,84,91 85,77,85 81,75,80 77,71,76 82,78,87 84,80,89 87,85,95 79,72,75 72,65,68 70,63,66 92,78,80 92,87,73 77,73,13 115,117,33 101,100,44 48,46,44 64,54,58 66,56,57 119,111,46 113,105,3 116,119,30 99,101,3 94,101,13 90,93,4 90,87,0 92,96,2 127,131,23 133,127,32 122,116,14 131,122,7 142,136,20 136,126,18 113,103,23 82,80,10 129,123,19 137,126,23 154,138,35 130,124,18 117,103,8 152,134,43 117,109,15 119,116,24 123,110,17 145,127,36 151,139,30 149,133,19 147,131,30 143,128,40
121,120,12 110,103,6 117,119,23 96,93,26 119,124,11 106,109,6 150,140,21 154,139,33 135,124,21 137,138,33 121,114,42 119,112,1 135,128,19 111,104,5 126,118,28 128,120,18 143,132,27 167,160,49 122,113,39 111,106,0 118,107,34 131,121,31 121,105,22 109,98,25 128,120,18 134,122,44 131,118,43 122,114,8 150,121,68 132,107,30 158,130,74 134,119,56 179,138,81 104,79,20 186,145,86 179,138,81 187,146,89 187,145,91 182,140,86 170,130,76 177,136,87 175,135,83 177,138,79 182,143,86 184,145,88 163,121,69 185,143,91 192,148,97 185,141,90 182,138,85 199,153,94 177,132,97 200,157,110 187,144,97 178,137,90 177,137,85 177,134,85 180,137,88 185,138,88 173,133,81 173,135,87 162,125,72 163,130,80 163,130,80 152,125,78 148,122,72 155,123,77 144,118,68 160,135,87 131,109,73 55,50,52 59,50,63 61,55,62 69,65,57 102,90,49 101,94,67 82,75,78 86,76,80 92,81,88 91,81,85 83,76,79 84,76,82 86,75,82 81,75,80 73,70,76 75,72,78 81,77,86 77,71,76 72,65,68 70,63,66 76,70,61 90,88,30 94,87,17 93,86,16 94,94,20 56,48,54 62,55,55 63,56,56 100,102,6 98,103,27 93,99,0 92,94,8 89,98,9 78,85,1 97,104,18 109,112,21 131,129,28 144,129,10 122,110,14 119,111,5 105,102,10 93,92,0 115,106,19 122,114,24 153,147,43 132,128,23 137,133,30 93,91,1 144,136,44 108,102,9 116,107,20 102,93,6 144,131,38 144,132,23 163,142,43 152,130,52 154,135,51 139,133,29
123,123,21 107,110,7 115,103,25 121,124,21 131,133,39 100,102,4 104,108,0 143,139,23 173,168,45 133,124,9 97,87,7 122,117,8 96,91,0 131,126,17 137,133,30 121,117,10 134,121,17 114,105,47 148,134,21 112,106,4 132,125,28 103,91,32 126,112,26 134,126,34 127,117,37 126,117,30 119,107,37 111,99,17 128,115,42 120,107,34 133,113,65 120,99,45 179,138,79 103,78,19 174,131,73 175,134,77 189,148,91 181,138,80 180,137,79 170,133,78 161,120,71 161,126,70 166,129,85 172,143,108 165,136,101 192,166,141 208,184,158 209,184,156 228,200,171 217,192,162 175,152,121 177,152,122 188,164,131 193,169,136 200,172,143 193,165,136 183,154,121 173,144,111 149,115,72 161,127,86 164,132,90 164,132,86 154,120,75 165,131,86 157,127,81 161,128,80 156,124,80 154,127,82 166,143,103 145,123,87 54,49,51 56,48,54 62,57,56 123,109,82 130,106,55 143,111,65 102,84,52 86,75,72 87,77,81 86,75,82 85,74,81 84,77,80 86,75,82 81,75,80 67,64,70 70,67,73 81,77,86 71,65,70 70,63,66 70,63,66 81,74,45 77,74,9 91,94,30 79,77,15 103,102,23 52,49,55 58,50,56 71,66,52 103,104,15 82,91,2 87,88,9 81,84,0 84,91,16 85,88,10 88,91,13 128,129,38 89,80,4 94,78,6 111,102,15 151,143,51 80,79,2 102,93,6 110,107,15 125,126,21 140,135,26 104,95,8 127,114,41 84,77,7 108,98,6 127,117,27 117,110,13 144,138,36 117,110,11 118,112,0 121,122,15 129,129,16 156,146,23 124,118,14
160,149,64 112,100,4 123,123,23 117,109,3 115,109,14 98,98,28 110,116,10 114,121,17 120,121,30 137,131,36 125,117,25 116,104,6 101,102,0 122,110,3 111,105,12 115,122,18 134,123,20 133,123,31 145,137,31 115,111,4 134,120,54 141,136,67 101,93,1 130,117,56 108,99,25 114,107,35 103,94,34 104,94,23 123,111,41 111,102,15 134,120,54 116,97,42 148,122,54 180,144,84 182,144,80 147,110,55 186,144,90 194,151,93 196,153,95 163,132,70 158,124,81 157,126,89 189,168,141 196,170,147 202,185,161 221,202,188 230,216,191 178,155,126 182,160,124 198,176,142 177,151,126 178,151,119 155,131,96 167,133,111 175,147,109 185,158,124 178,151,117 175,148,114 128,99,68 141,112,81 181,150,111 184,152,118 197,171,132 193,168,138 192,167,139 201,174,142 161,133,95 172,145,113 169,144,114 116,95,80 61,54,54 58,56,57 76,60,54 155,128,83 146,120,70 153,124,75 142,112,68 137,111,59 118,99,64 97,79,49 93,74,58 87,75,63 102,86,71 109,94,74 76,65,62 64,67,76 78,76,84 75,67,73 75,64,71 72,62,66 86,88,31 77,80,16 78,82,28 68,74,22 85,85,13 52,48,57 61,56,55 71,68,53 86,90,7 90,98,7 58,63,2 84,92,10 74,79,18 70,73,11 96,100,13 117,122,19 90,89,10 101,96,27 107,100,14 108,96,0 95,90,8 115,105,25 146,140,38 134,127,30 86,77,1 108,100,10 127,113,29 113,113,11 111,105,10 121,115,20 124,119,19 97,89,6 143,138,29 136,126,34 123,118,20 121,110,5 141,127,30 140,133,47
149,143,25 184,172,61 87,85,27 115,106,21 148,133,27 111,115,19 109,114,13 126,131,30 112,117,2 108,108,0 130,125,14 129,129,29 120,116,0 98,98,0 136,121,11 135,138,19 132,129,19 115,105,36 104,100,22 106,98,0 120,106,38 112,110,11 100,85,24 115,102,52 123,115,21 107,101,8 136,130,53 101,94,33 104,94,23 120,107,46 137,123,39 130,110,49 171,135,73 148,131,55 182,147,80 166,129,74 188,146,92 188,145,89 190,144,87 170,136,77 155,124,85 127,107,75 148,127,100 150,121,99 199,178,155 216,207,192 198,185,162 197,177,157 173,154,129 185,167,135 166,144,108 171,150,123 178,154,119 176,151,121 179,153,132 162,136,113 192,163,141 193,164,142 182,159,130 179,156,127 208,179,146 206,178,138 195,167,129 216,180,149 195,168,136 183,156,124 160,133,99 150,123,91 150,125,95 75,54,52 61,54,54 59,57,55 78,62,56 190,167,127 193,165,138 176,152,128 160,140,110 151,126,96 124,102,64 137,110,63 123,97,47 113,88,42 77,62,42 69,52,42 58,51,51 75,68,68 73,71,79 72,64,70 74,64,68 72,63,59 75,79,25 87,84,40 72,70,21 69,76,0 87,88,22 51,51,48 58,52,47 92,89,63 55,55,12 56,58,1 69,75,7 73,81,0 102,113,5 83,88,25 116,120,33 79,81,10 96,97,20 78,74,12 114,110,23 104,107,18 87,88,20 84,79,6 113,110,25 138,133,53 117,112,32 100,95,13 97,91,14 133,128,17 115,113,14 107,104,8 93,87,12 140,136,49 126,120,18 111,104,5 158,149,34 142,132,24 104,92,10 126,118,26
125,119,15 126,122,4 121,114,5 132,120,65 127,112,33 157,146,41 137,135,45 127,127,14 98,95,1 103,101,29 135,131,1 91,86,15 141,135,19 115,106,19 116,109,12 151,137,13 109,119,14 99,96,29 96,95,18 114,117,28 100,95,13 101,91,11 138,124,38 94,91,36 131,116,35 114,105,6 102,102,0 110,103,60 95,83,26 122,109,61 128,114,30 158,140,78 169,140,87 126,103,43 160,134,54 174,137,82 184,143,86 186,147,88 187,143,92 163,127,80 88,81,54 116,96,78 145,124,99 189,159,131 116,98,66 163,152,137 172,156,141 174,156,135 193,174,149 223,206,180 143,121,87 144,116,87 148,115,88 166,136,110 150,129,104 135,113,79 173,149,116 144,119,89 150,122,93 148,120,91 181,152,119 160,133,97 138,115,75 157,134,92 208,181,149 196,169,137 186,159,127 196,168,139 202,175,143 65,49,47 60,50,51 58,53,50 135,114,91 172,149,109 172,151,110 170,150,118 201,183,153 191,167,145 171,151,121 167,146,123 172,147,128 104,85,62 64,49,40 49,32,33 35,30,32 68,61,71 77,70,80 74,71,75 73,62,69 75,66,58 86,82,47 86,82,45 53,55,11 79,83,25 89,86,46 69,62,60 71,69,51 78,76,58 97,99,28 91,98,21 101,105,22 92,97,7 90,97,13 100,100,41 73,72,5 63,67,11 77,82,19 91,93,22 99,100,9 66,66,0 91,86,17 91,85,21 99,94,23 94,92,20 64,61,0 105,100,2 129,123,19 111,108,23 123,125,29 150,152,29 84,79,8 105,104,9 117,115,14 116,111,13 130,122,28 103,95,14 144,138,43 151,145,41
130,126,8 112,108,3 122,121,28 124,121,9 119,112,3 109,90,22 140,130,22 101,110,12 94,89,34 127,124,28 114,116,2 116,114,0 121,112,36 133,123,33 140,125,17 124,114,0 151,134,11 137,127,15 117,115,45 98,98,55 118,103,15 114,98,26 134,111,14 101,99,41 129,122,54 158,149,62 94,93,16 118,111,50 151,137,83 129,119,68 107,101,26 128,118,47 151,132,75 114,99,36 141,125,40 170,147,78 187,155,84 180,151,75 180,145,91 160,131,80 84,87,38 121,107,91 134,119,97 175,158,134 175,162,139 227,211,194 169,155,130 185,167,148 173,158,136 178,159,134 210,184,159 164,139,109 164,144,112 180,162,141 186,167,155 153,140,117 162,137,109 157,133,100 140,119,92 122,101,74 178,153,123 189,166,137 171,149,115 178,151,117 174,148,109 195,168,132 188,164,131 203,178,150 200,178,160 77,60,61 60,50,51 62,56,51 197,173,151 174,146,119 180,155,125 194,172,138 196,177,142 202,176,151 179,155,122 196,176,146 197,179,160 208,192,175 175,161,143 96,81,72 62,57,59 70,63,73 77,70,80 73,70,74 74,63,70 87,81,56 107,103,57 96,91,48 76,79,30 71,68,24 112,104,80 59,57,53 63,59,53 74,69,68 84,88,21 86,90,21 89,96,8 92,100,20 72,73,23 136,134,85 88,85,41 67,76,28 78,83,7 89,90,11 89,84,15 94,90,12 87,93,12 111,107,49 82,80,10 87,85,11 101,97,19 63,65,8 83,82,5 89,89,7 151,144,47 127,126,20 86,83,2 109,109,7 107,105,6 95,89,0 115,111,8 133,126,17 148,134,19 136,129,32
