115,110,37 112,109,26 120,117,36 117,108,32 125,113,31 126,117,30 128,113,34 137,121,49 132,113,45 142,125,45 141,119,52 149,118,54 157,119,55 195,150,86 209,162,99 199,151,93 184,143,98 158,120,85 112,75,60 76,67,80 79,68,75 81,69,81 79,66,85 77,64,83 73,64,77 72,64,72 65,53,65 57,56,59 53,52,57 58,58,58 44,50,41 46,50,33 45,58,35 51,59,36 62,62,32 55,55,25 67,69,27 74,76,34 76,80,22 119,117,27 103,100,8 130,123,35 131,123,31 118,105,30 124,112,32 115,104,31 129,117,39 128,116,38 140,129,42 153,143,53 131,117,33 167,147,70 190,156,86 186,139,78 181,135,76 85,69,65 83,67,63 83,67,61 74,60,60 105,89,85 82,67,56 86,69,70 62,50,55 67,55,57 75,61,61 80,67,62 98,86,74 102,88,72 127,100,66 198,149,80 202,149,94 188,138,78 182,136,77 203,157,100 201,150,93 204,157,96 206,159,96 199,151,97 205,154,99 168,125,80 87,69,66 102,89,86 65,53,65 59,51,59 58,52,59 69,63,70 68,61,75 68,61,73 68,64,75 66,62,73 69,65,78 67,63,76 63,55,63 59,51,57 62,53,64 63,57,64 61,57,66 61,54,64 57,50,62 67,63,72 63,59,70 63,59,70 66,62,73 62,58,69 66,62,73 65,61,72 74,70,81 69,65,76 65,61,70 66,62,71 62,58,69 59,55,64 66,62,71 67,63,76 60,56,67 60,56,65 49,45,56 50,48,60 52,49,64 51,49,61 45,45,53 43,46,55 44,44,56 43,43,55 43,42,57 41,40,55 35,37,53 34,36,50
98,96,24 126,123,42 123,114,38 135,124,37 110,95,32 125,115,33 116,104,45 115,103,44 143,127,69 136,121,42 151,132,64 168,137,73 201,159,94 215,166,97 94,78,74 84,69,77 93,75,86 88,67,86 89,69,90 86,72,87 81,67,80 81,67,84 87,68,86 81,65,80 83,69,84 78,64,79 79,65,78 62,58,67 61,57,66 62,59,65 54,57,37 42,49,33 47,57,31 91,99,76 91,95,68 50,54,25 41,46,14 68,71,40 92,97,36 98,96,34 109,110,31 121,127,57 143,137,35 160,154,52 149,143,52 142,135,47 135,127,44 121,111,21 117,105,23 143,127,44 136,117,33 121,106,25 143,118,43 180,143,60 147,115,81 84,70,56 77,59,56 78,62,60 75,63,65 67,58,52 87,74,67 100,87,80 73,61,61 69,57,62 68,55,63 72,59,67 71,59,61 79,64,55 121,99,81 137,92,57 207,152,96 224,177,116 210,163,102 202,154,96 190,139,82 188,140,82 190,139,82 208,157,102 191,139,89 145,108,82 123,105,86 84,71,64 62,54,62 68,61,73 74,67,81 77,73,82 68,60,77 70,61,74 70,63,77 72,68,81 65,60,76 76,69,83 70,63,77 67,60,72 67,60,70 63,56,66 54,48,55 51,48,54 71,64,78 71,64,76 61,55,62 68,61,71 64,57,67 72,65,79 63,56,66 67,60,72 64,57,71 62,58,71 65,61,74 66,62,75 69,65,78 68,64,77 51,49,61 55,53,63 52,50,60 46,46,54 41,42,45 42,48,49 43,47,51 42,46,50 43,47,51 41,47,50 40,47,45 36,40,44 38,37,52 39,38,55 36,38,54 36,38,54
117,113,51 102,96,32 129,122,36 128,117,32 139,128,41 130,113,35 143,135,52 121,111,40 129,117,58 150,139,64 158,139,71 192,156,94 216,167,100 204,160,89 172,142,98 218,191,148 229,191,156 208,172,139 201,166,128 179,155,118 147,123,117 187,163,155 122,100,94 94,77,80 86,72,85 81,67,80 79,65,80 72,63,78 68,59,74 62,58,67 55,60,68 50,55,54 72,77,71 69,74,70 86,87,77 46,45,34 89,92,41 92,97,21 112,118,39 81,85,27 107,112,40 115,116,39 132,124,32 131,122,35 123,117,40 148,139,52 132,126,35 138,128,34 153,144,47 133,123,31 154,144,52 110,100,22 120,106,40 182,149,83 119,98,71 97,79,74 89,68,66 75,59,57 70,57,54 85,67,64 84,68,66 84,66,61 78,67,64 81,70,67 72,60,62 72,60,60 74,60,60 73,61,66 74,57,49 172,140,98 168,123,79 209,162,101 200,153,92 193,147,81 164,112,64 172,124,70 190,140,80 211,163,105 195,149,83 164,138,117 92,75,67 86,74,76 66,58,66 65,56,67 66,58,66 75,68,78 68,61,75 64,57,67 62,58,69 63,59,70 70,65,81 78,70,87 69,62,76 67,63,74 67,63,72 67,62,80 69,65,74 65,61,70 62,58,71 74,67,81 69,62,72 67,60,70 62,56,63 65,58,70 57,50,60 62,55,67 71,64,76 66,62,73 56,52,63 58,54,67 52,49,64 52,49,64 57,57,69 48,48,60 48,48,60 52,50,58 38,40,40 36,46,40 38,48,45 43,49,50 43,49,50 40,49,49 40,49,49 39,42,53 40,42,56 37,36,51 37,39,55 36,38,54
115,111,33 114,110,34 109,102,41 119,112,26 116,105,43 119,111,46 115,110,37 130,125,45 123,109,55 130,117,54 140,123,56 165,134,74 206,167,106 161,122,83 207,181,156 212,187,157 195,168,136 198,174,137 208,172,143 184,148,119 174,142,108 173,140,101 202,166,119 216,183,135 205,168,124 182,147,109 177,158,146 150,129,116 92,77,85 75,61,74 69,60,73 58,62,64 61,71,49 58,61,51 65,68,48 75,77,51 95,96,30 95,97,22 111,109,35 121,123,48 97,97,27 107,106,39 119,113,38 116,107,33 118,108,30 136,128,38 125,117,38 136,128,36 139,128,41 117,108,21 132,126,35 133,123,31 147,138,62 134,108,54 134,107,62 100,86,61 74,62,52 78,62,56 87,65,68 90,77,70 89,76,73 88,75,72 84,70,72 85,74,69 77,64,59 77,61,57 65,54,51 80,64,60 194,154,120 209,156,101 190,141,101 203,157,98 211,163,107 183,136,75 193,142,89 189,143,88 187,145,93 172,128,77 211,165,110 137,101,68 99,87,75 82,73,67 83,72,69 86,75,84 71,64,74 68,59,70 70,61,72 63,56,68 70,63,75 69,62,74 69,61,78 60,52,69 64,57,71 67,63,74 63,59,70 71,63,80 74,67,77 54,47,59 70,65,81 74,66,83 65,58,72 67,60,74 67,60,72 69,60,71 65,56,69 57,50,62 74,67,81 61,57,70 65,61,72 54,50,63 51,48,63 52,50,62 51,50,65 56,55,70 52,50,62 57,55,65 46,45,60 44,47,54 43,49,50 43,48,58 43,47,49 42,48,49 39,48,48 36,39,48 37,36,53 40,37,52 36,38,54 36,38,52
117,106,31 124,115,30 116,102,44 94,82,25 124,114,43 99,85,40 94,83,50 125,122,37 129,116,43 136,120,62 133,119,51 167,138,73 196,161,94 209,167,113 180,152,125 178,159,136 184,159,140 191,169,151 210,188,168 196,175,150 158,133,105 196,169,135 181,153,115 201,173,135 221,189,155 212,180,146 215,182,145 199,166,129 229,198,161 231,197,163 176,144,110 148,116,82 153,128,71 123,97,47 108,109,90 83,81,50 104,104,41 108,108,45 100,101,33 106,107,39 72,75,15 73,73,14 90,85,14 122,113,39 133,123,45 129,121,38 116,111,31 119,111,28 136,128,38 129,121,31 151,140,35 159,151,45 133,126,40 132,112,33 169,130,73 166,137,106 85,67,64 91,65,44 171,137,96 105,77,64 107,85,67 99,79,72 112,93,81 105,84,71 85,67,62 78,60,71 82,65,66 80,66,71 180,150,124 213,169,98 179,126,62 109,85,50 154,113,84 194,162,120 194,152,110 172,128,75 173,121,73 191,145,86 204,161,103 191,149,109 131,106,78 111,90,75 76,64,66 65,58,56 64,58,65 53,47,54 64,55,66 70,61,74 72,63,74 64,55,66 72,62,80 63,59,72 62,58,69 61,57,68 71,64,76 74,67,79 65,58,70 76,69,81 77,72,88 76,68,87 67,60,74 70,63,77 72,65,77 63,59,68 68,64,75 67,60,74 64,57,71 69,65,78 54,50,61 51,48,63 50,49,64 48,48,60 48,45,60 48,45,60 48,49,54 51,53,50 50,52,52 51,51,59 80,76,112 43,45,42 42,49,47 40,47,45 40,47,45 39,48,48 34,42,47 36,38,52 36,35,50 36,39,48
120,115,42 111,107,31 102,91,27 115,105,34 123,110,47 130,120,38 112,103,43 119,112,55 131,118,45 126,113,50 124,112,55 169,142,79 171,135,75 221,174,111 233,182,117 222,171,114 181,145,98 160,128,96 181,158,147 168,150,145 157,144,123 157,137,117 190,170,150 175,153,133 214,185,163 199,168,145 176,144,114 220,188,158 236,204,170 253,226,194 232,205,169 249,217,187 191,158,119 160,130,84 143,129,75 105,102,47 91,95,28 98,101,37 114,115,65 91,93,47 92,91,39 90,88,28 94,92,22 114,107,35 110,103,17 124,119,35 135,132,47 146,138,55 97,88,14 132,122,40 140,132,30 144,137,40 137,127,58 142,126,41 153,131,39 140,101,44 149,110,51 209,165,96 199,150,83 201,151,89 207,158,93 214,164,102 217,178,107 172,129,82 57,41,37 104,79,80 156,110,80 154,110,72 101,67,47 215,172,127 183,134,69 110,80,52 57,41,26 164,125,86 204,161,105 209,159,99 214,160,101 217,163,104 195,150,88 127,85,45 182,137,114 113,85,74 83,67,61 72,59,67 65,58,68 65,62,66 64,58,65 64,57,67 69,60,71 69,60,71 65,58,70 64,62,74 58,56,68 66,62,75 70,65,81 68,63,79 74,70,83 67,63,76 67,62,78 73,68,84 65,60,76 66,62,73 55,51,62 55,53,65 58,55,72 57,55,67 53,50,67 53,48,66 46,47,52 49,49,61 51,50,67 52,51,68 47,49,65 48,51,62 49,54,34 49,54,32 56,64,39 55,65,41 46,51,45 39,44,43 39,43,47 43,44,49 45,52,50 41,48,46 40,46,47 43,53,50 36,43,36 39,53,34
126,124,36 102,96,30 123,113,62 129,120,44 104,93,29 103,93,42 103,98,45 125,121,45 136,126,59 121,114,46 129,121,56 164,147,78 172,143,82 205,165,101 211,165,99 218,171,110 204,154,92 224,171,107 221,170,103 192,146,91 152,116,85 124,99,80 122,101,90 126,109,110 135,122,119 132,116,112 129,112,104 164,142,136 213,192,192 176,158,157 182,167,158 193,167,142 161,127,86 160,129,80 145,129,73 103,101,39 97,98,50 88,89,23 87,83,48 100,100,41 121,118,51 187,185,115 103,102,25 112,107,27 118,115,32 116,114,40 90,88,16 124,116,51 113,105,40 115,106,32 127,124,30 124,118,25 132,124,43 129,120,23 146,138,44 159,144,54 185,153,53 203,170,77 202,162,87 206,160,94 201,151,89 205,152,88 222,170,110 210,159,90 134,114,94 96,80,78 189,142,79 113,81,47 174,139,101 229,181,123 185,143,80 209,158,103 177,142,86 216,172,121 194,145,80 200,149,92 171,124,61 186,136,76 205,154,97 141,107,75 172,134,99 112,81,69 83,71,73 77,69,86 73,69,78 72,66,73 69,60,71 67,61,68 71,63,71 65,58,68 68,61,71 65,63,75 76,73,88 77,72,88 67,62,80 68,63,79 67,63,76 70,66,79 73,69,82 70,65,81 66,61,77 65,61,74 54,50,63 55,53,65 50,48,58 50,48,56 46,46,54 45,46,51 46,50,52 44,48,50 46,49,56 48,48,60 50,48,68 50,49,66 47,53,40 51,59,36 55,66,37 60,69,41 53,61,40 34,42,32 34,37,44 40,43,50 39,46,41 39,49,43 39,49,41 49,66,38 43,64,30 47,74,33
94,88,40 112,109,42 136,129,41 96,82,37 116,106,24 139,125,57 125,115,46 122,108,40 133,122,47 123,113,35 133,119,61 158,139,71 177,146,82 202,155,94 211,159,99 212,167,105 206,161,99 207,161,95 219,166,100 218,165,97 214,161,93 206,160,94 193,150,94 193,152,103 173,135,87 165,129,80 161,122,79 152,113,74 146,114,84 125,98,64 138,111,79 165,131,86 155,119,68 143,112,59 118,103,42 118,111,50 114,112,50 110,108,48 108,104,56 146,143,92 120,114,48 130,123,51 101,96,25 107,103,43 88,85,30 91,92,24 109,109,37 136,133,52 129,125,49 123,119,41 142,139,56 119,115,39 145,138,50 130,120,40 134,120,54 130,106,51 141,118,33 192,165,79 208,168,93 220,174,108 214,168,102 202,153,88 202,152,90 229,179,107 159,132,116 84,75,90 181,131,69 93,59,37 176,133,98 206,153,100 195,149,94 172,129,73 214,168,111 203,158,96 186,139,76 203,156,95 197,149,91 199,149,87 205,158,95 130,96,64 180,132,85 195,147,100 91,74,66 69,60,71 69,66,72 70,63,73 79,70,81 65,58,68 73,65,73 52,44,52 60,53,63 66,64,76 64,62,74 70,65,81 67,62,78 79,74,92 66,61,79 67,62,78 69,64,80 70,65,81 68,63,79 62,58,71 53,49,62 52,50,62 48,45,60 50,47,62 48,52,56 42,48,49 48,53,59 45,51,52 42,49,47 39,46,44 46,45,60 49,48,65 43,45,59 44,47,54 48,56,44 48,57,40 46,54,29 46,55,36 40,43,52 39,42,53 39,44,52 41,47,50 36,42,43 32,43,30 46,61,33 55,79,41
69,61,25 106,98,48 104,90,36 146,137,50 123,113,33 121,107,37 129,117,49 109,105,47 109,96,46 152,135,68 135,117,55 158,130,72 185,148,79 200,154,86 207,158,89 224,174,112 222,172,112 219,167,107 208,157,100 212,162,100 201,151,89 198,151,88 197,151,92 198,150,92 200,156,105 186,143,96 194,151,104 181,139,85 186,143,85 189,143,86 183,137,80 188,147,88 159,120,63 171,139,82 121,99,50 112,100,43 126,119,60 108,100,50 119,114,63 116,111,58 94,88,24 114,107,39 109,103,37 85,83,21 108,108,47 91,93,40 102,102,32 148,148,62 94,92,22 99,97,25 90,89,24 128,122,56 114,109,40 119,114,30 119,116,24 131,122,25 172,161,47 181,168,50 206,184,76 173,144,72 193,147,81 202,147,91 215,164,111 167,128,98 89,72,78 143,110,83 198,143,87 101,82,66 168,118,74 193,142,77 191,141,79 202,159,99 185,142,82 167,131,69 212,165,104 197,152,90 205,158,97 200,150,90 218,171,108 162,132,90 127,94,55 179,134,88 143,116,84 78,66,56 80,69,76 74,69,85 68,64,77 67,63,76 58,51,61 60,53,63 62,58,69 63,59,72 62,55,69 72,68,81 56,52,65 77,72,90 76,71,87 70,65,81 63,58,74 65,60,76 54,49,65 51,47,60 47,43,56 53,50,67 51,48,65 48,44,64 45,43,55 44,44,52 50,54,58 48,52,56 40,46,47 46,52,53 47,52,62 42,46,59 38,42,55 46,50,63 38,44,61 33,40,54 36,40,53 37,39,53 39,41,57 35,37,51 36,38,52 39,42,51 40,46,49 41,47,48 39,49,46 37,51,44
76,67,40 96,87,42 115,103,37 125,116,29 122,110,40 115,106,30 120,118,46 97,90,47 109,94,54 132,105,60 147,122,74 165,134,81 208,168,104 206,160,92 194,145,80 199,153,94 212,164,110 235,183,133 200,151,100 196,148,94 200,152,94 193,146,83 195,150,88 189,143,84 196,153,106 197,156,111 161,123,77 166,123,74 177,131,72 181,138,80 186,145,88 185,144,87 173,136,83 163,132,79 118,95,53 125,112,64 104,96,44 100,91,44 112,104,52 141,137,77 111,106,37 116,111,42 116,114,44 101,99,37 98,100,43 79,83,25 109,110,42 92,94,23 80,79,12 121,121,51 116,113,48 114,109,36 129,124,55 138,135,41 135,130,30 134,127,18 146,134,25 150,136,23 166,152,39 151,133,60 150,124,83 138,102,55 165,121,83 72,54,51 80,66,66 223,180,133 167,133,70 76,70,61 186,150,101 194,145,80 189,142,79 179,136,80 169,126,70 193,152,93 173,130,70 187,149,85 199,152,89 195,144,87 198,151,90 191,153,103 99,70,35 179,136,91 137,105,71 103,91,79 94,84,85 73,69,80 70,66,79 64,57,69 59,55,66 71,64,78 63,58,74 67,64,81 67,59,78 63,55,72 71,68,83 66,61,79 58,55,70 51,48,63 52,49,64 55,52,67 52,47,63 53,49,60 51,47,58 52,50,62 51,48,63 51,48,63 47,44,59 41,41,51 43,47,51 49,52,59 42,46,50 44,47,54 45,50,60 45,49,64 42,46,61 42,46,59 34,40,59 36,42,59 39,42,53 39,41,55 39,38,53 38,37,52 35,34,49 32,35,46 33,36,45 42,46,48 41,48,41 33,47,26
92,90,32 94,89,34 124,115,41 111,100,38 117,107,36 114,107,37 100,93,32 121,118,37 136,117,64 160,131,82 188,150,100 214,174,122 211,172,115 196,151,103 204,162,122 228,186,146 215,172,137 229,184,149 225,179,142 235,189,150 235,190,146 218,171,121 204,161,103 199,156,98 179,138,91 177,134,87 187,141,84 192,147,83 209,162,101 192,146,87 192,149,91 166,124,72 169,132,77 171,138,88 154,130,79 105,90,43 109,97,56 130,121,74 101,93,43 100,91,44 116,111,40 105,98,37 104,99,44 96,95,43 89,91,34 101,100,44 98,93,54 100,99,34 100,97,30 111,105,39 119,115,39 105,99,22 137,129,50 118,111,23 105,95,15 120,110,28 126,114,16 145,132,30 169,159,49 147,135,53 152,140,60 143,131,103 69,62,72 68,64,73 96,75,60 193,142,89 95,69,59 200,169,130 209,169,94 199,152,89 191,150,89 158,114,63 189,145,76 187,141,86 187,144,84 162,123,62 192,152,86 195,145,85 199,148,91 203,160,100 78,56,22 152,120,78 164,119,71 80,64,49 79,67,69 78,72,79 70,63,73 56,47,60 58,51,65 82,76,97 80,74,99 69,64,91 78,69,93 55,46,68 65,62,77 61,58,73 55,52,67 53,50,65 51,51,63 48,48,60 50,48,60 52,48,57 47,43,54 50,48,58 50,47,62 51,49,61 53,48,64 51,48,63 49,49,61 51,49,61 46,45,60 48,47,62 50,52,68 44,46,62 40,41,60 48,51,69 41,44,64 42,45,63 39,41,57 39,38,53 39,38,53 38,37,52 38,37,54 37,36,53 36,38,54 34,36,50 35,38,47 41,45,47
82,81,16 90,88,26 112,104,23 92,84,21 95,86,30 111,106,33 119,120,41 117,105,66 146,124,57 172,141,81 192,153,92 182,144,94 217,178,139 218,175,140 212,169,136 203,163,129 192,152,118 210,170,136 199,159,123 242,200,162 200,158,120 171,125,88 188,142,101 190,145,101 214,168,127 208,164,122 199,156,111 216,173,128 209,161,118 230,187,142 220,177,132 208,165,118 180,140,88 169,132,77 173,143,85 148,127,71 136,120,78 120,110,61 81,72,43 89,85,37 109,103,55 105,97,47 104,98,50 92,87,36 119,109,42 153,134,41 112,93,0 134,122,26 96,87,11 109,98,25 131,124,38 133,125,42 115,107,26 96,88,9 138,131,43 126,117,30 133,124,39 105,94,7 127,115,19 158,141,61 153,138,46 146,133,85 82,77,79 72,65,77 79,61,70 203,163,109 101,82,96 187,151,89 216,165,110 199,151,93 146,102,60 173,137,77 189,134,80 204,149,95 202,158,91 189,147,84 193,153,89 175,132,72 202,156,97 201,149,89 112,86,47 99,77,41 181,135,80 99,74,46 83,68,59 71,63,71 66,57,70 63,54,65 66,57,70 64,57,67 54,46,63 67,61,84 81,76,103 90,86,110 71,68,85 54,51,66 55,54,71 51,50,67 58,57,74 51,50,65 48,48,60 47,44,59 54,51,66 48,46,58 50,48,60 55,52,67 51,49,59 51,49,61 48,46,58 51,48,63 46,45,60 45,44,61 44,45,64 44,45,64 44,46,62 41,45,58 36,40,55 38,42,57 39,41,55 38,37,52 37,36,51 39,38,53 37,36,51 38,37,52 36,35,50 37,40,51 34,39,47 41,47,48
71,68,24 79,77,28 96,93,38 110,107,42 123,119,61 99,89,51 103,98,43 112,101,57 174,143,90 196,155,96 187,148,91 199,159,123 210,171,139 214,171,138 224,184,150 203,164,132 179,140,110 209,170,140 231,192,160 211,171,137 194,154,120 190,147,112 224,179,146 212,172,138 212,172,138 214,171,136 230,186,148 205,163,125 218,175,140 231,192,164 234,199,172 202,163,131 203,163,127 188,149,108 176,141,87 154,132,69 149,130,73 130,118,50 119,112,55 91,86,56 92,88,40 101,94,33 110,102,37 99,92,35 134,126,36 134,123,38 115,112,31 109,106,41 125,119,53 108,98,29 122,112,45 113,104,48 95,87,24 102,95,25 124,117,31 146,135,48 157,145,49 152,140,42 159,148,47 152,139,37 164,152,43 153,144,57 131,120,76 76,70,77 74,58,71 75,66,77 111,89,83 206,159,107 195,147,93 90,62,33 116,81,43 181,138,78 178,135,77 167,121,64 184,137,76 217,175,112 201,159,96 205,166,107 173,130,74 227,167,115 192,160,116 69,52,17 190,146,93 126,99,67 78,59,43 77,67,71 70,61,72 65,57,65 66,56,60 61,51,55 62,54,62 77,69,88 86,83,110 99,97,121 72,69,86 46,44,56 43,46,55 44,47,56 46,49,58 43,46,53 42,46,50 44,44,54 50,48,60 51,48,63 53,50,65 51,48,63 47,45,57 46,44,54 48,46,58 43,43,53 39,41,55 46,45,62 48,49,68 43,44,63 42,46,61 34,38,53 36,39,59 43,46,64 33,37,52 37,39,53 42,41,56 41,40,55 38,37,52 37,36,51 34,37,48 41,48,46 39,49,46 44,54,48
49,40,32 86,82,45 83,78,37 94,85,58 122,114,64 101,83,53 130,108,59 143,122,66 201,156,92 216,166,94 166,129,89 166,137,113 208,177,154 233,198,173 222,186,166 208,175,150 211,174,148 196,159,133 188,152,123 188,149,119 202,161,132 197,156,127 218,179,151 175,136,108 188,147,116 177,136,105 168,128,92 230,190,156 238,199,171 208,177,156 193,166,148 167,137,122 196,170,149 177,145,115 176,146,90 141,126,65 141,127,69 123,111,54 133,126,56 96,91,48 91,83,29 137,130,62 113,106,38 121,116,45 103,96,24 127,120,50 120,113,45 124,115,39 121,112,38 142,133,57 119,107,41 134,122,56 114,104,33 119,111,30 121,110,25 109,95,9 133,120,31 126,113,24 138,125,36 154,142,46 138,125,32 127,112,49 112,102,62 79,71,60 75,63,75 98,65,65 196,160,102 152,119,80 123,89,48 117,84,45 140,99,54 188,150,100 114,73,28 150,105,59 187,136,81 194,155,96 185,136,85 136,93,37 171,140,89 201,158,109 192,160,130 86,69,45 121,105,74 203,167,120 123,89,59 91,73,68 74,68,73 63,58,57 66,58,64 61,50,59 75,66,77 66,57,70 80,75,93 90,87,102 71,69,81 53,53,65 41,51,43 39,49,46 38,44,45 41,47,48 41,46,45 42,46,50 49,49,57 48,45,60 50,47,62 53,50,65 46,43,58 46,46,58 50,47,62 43,45,59 42,44,58 49,48,65 40,41,60 39,42,60 40,43,61 35,38,56 43,47,62 38,42,55 34,38,53 34,38,53 37,39,55 37,39,53 40,42,56 41,40,55 34,39,49 39,48,48 43,53,47 40,52,43
57,52,49 53,49,41 104,103,49 111,104,61 107,99,45 132,117,56 153,130,70 165,138,73 206,160,101 212,163,96 159,120,79 136,109,102 159,133,123 202,172,155 198,172,158 174,147,129 166,137,113 194,165,141 176,147,127 146,115,92 165,132,107 148,115,90 176,147,125 186,156,139 176,145,124 166,129,105 179,142,118 209,173,153 203,173,156 188,165,152 174,155,141 160,136,130 146,121,91 148,127,75 122,99,41 117,103,47 132,120,65 114,104,53 116,108,45 128,121,62 117,109,30 119,108,35 90,87,20 102,96,32 120,117,52 111,109,39 110,102,37 116,106,35 101,92,32 99,91,26 130,122,41 117,109,28 129,122,36 126,116,34 156,143,54 145,129,44 113,98,21 137,122,45 111,94,14 140,122,35 144,134,24 163,145,47 137,131,54 88,75,68 80,71,82 92,74,85 155,116,73 208,153,99 185,142,82 180,137,81 129,93,33 197,146,89 194,144,84 194,144,82 185,134,69 189,141,83 204,150,89 204,154,94 187,143,90 93,69,36 128,115,108 97,89,95 68,62,37 111,98,77 193,156,112 149,115,83 74,65,61 56,51,48 70,62,68 65,57,65 71,62,73 68,61,71 77,71,78 73,69,78 54,52,64 58,56,68 46,46,56 48,48,58 46,46,58 51,49,57 46,46,54 40,44,46 46,51,50 45,46,51 52,50,62 44,42,52 46,44,56 46,48,62 43,42,57 44,43,58 46,45,62 42,41,58 42,46,61 40,44,59 40,44,59 36,40,55 45,48,66 38,42,57 35,39,54 36,40,55 34,38,53 38,42,57 34,38,53 31,35,48 25,32,44 28,31,49 23,30,42 37,49,45
57,51,42 55,49,42 111,109,62 112,104,50 103,95,61 145,126,62 167,139,83 179,144,88 206,160,101 212,164,106 215,168,107 214,167,104 211,161,101 203,156,95 182,143,100 140,109,90 132,108,102 160,140,133 140,120,111 170,147,132 150,130,112 152,130,110 159,140,126 174,153,149 178,156,150 152,126,116 167,139,126 210,182,171 188,165,162 169,152,144 150,125,122 144,117,70 191,159,102 132,113,49 118,104,48 108,96,39 134,125,67 121,114,55 104,100,38 110,104,56 112,104,39 97,92,21 89,85,23 105,96,36 113,107,41 117,115,43 105,103,31 92,89,36 95,95,32 91,90,36 105,103,33 114,108,42 126,119,49 103,93,22 92,84,19 120,113,45 134,126,36 130,122,28 148,135,46 148,133,41 158,143,55 170,158,49 188,175,75 93,83,34 122,107,56 159,142,93 173,151,88 175,148,85 140,104,42 208,167,110 156,115,56 201,151,89 207,156,91 203,152,85 189,137,77 226,176,114 239,187,125 228,176,116 200,151,100 152,123,92 56,49,33 87,81,76 58,50,26 73,64,37 169,137,93 173,134,95 95,76,60 70,66,60 58,53,50 59,52,52 74,68,75 70,64,71 75,68,78 67,63,74 56,52,65 52,48,59 49,45,56 54,49,67 55,52,67 51,48,63 49,49,59 43,48,47 39,45,46 43,48,47 49,50,53 48,46,58 47,44,59 43,46,57 40,43,54 41,44,55 40,42,58 39,43,58 34,41,55 34,41,55 40,43,63 35,38,56 38,42,55 36,40,55 35,38,56 38,42,57 33,37,52 29,36,50 31,38,52 26,33,47 25,32,46 23,30,44 22,31,44 23,32,45
66,57,49 57,48,40 58,47,40 126,117,59 143,131,74 158,130,72 170,128,76 206,163,107 215,168,105 212,165,102 209,162,99 217,167,105 222,172,110 208,158,96 208,159,92 204,158,92 200,157,97 183,143,91 139,104,77 108,85,70 128,109,113 112,94,103 144,132,137 133,120,128 144,125,132 145,126,128 144,122,114 161,138,125 162,138,130 174,142,108 197,151,92 177,143,80 154,129,70 129,111,51 140,126,70 122,111,47 115,106,46 106,99,42 100,96,34 93,89,43 82,81,14 80,78,20 114,110,52 119,112,40 96,92,34 80,76,41 88,84,38 115,108,40 128,121,53 107,102,31 88,87,22 78,69,38 113,106,47 148,141,71 162,157,77 120,113,41 114,108,17 132,124,32 123,114,29 173,160,67 153,146,37 148,138,30 173,156,47 163,136,63 85,71,55 132,115,78 111,75,42 97,79,47 149,129,81 161,127,66 156,129,66 162,133,68 186,153,87 210,175,110 188,142,76 195,148,87 202,152,92 215,163,101 204,156,98 165,127,90 64,52,26 49,44,16 119,96,65 58,46,18 160,130,84 134,102,60 143,119,86 99,91,78 54,51,38 89,83,78 63,57,62 75,68,78 74,67,79 72,68,81 58,54,65 43,41,49 55,51,64 54,49,67 51,48,63 46,46,54 43,53,47 40,50,44 38,47,47 40,45,44 41,46,40 36,41,40 50,50,58 38,38,48 41,44,51 39,42,49 37,40,51 38,42,55 46,49,67 39,43,58 40,45,51 39,43,47 44,51,65 40,41,62 35,39,54 32,36,51 29,36,50 26,33,47 25,32,46 20,27,41 26,33,47 25,32,46 27,34,48 23,29,46
64,58,51 63,57,50 53,44,38 101,94,67 158,140,69 170,138,81 207,164,104 221,175,116 222,174,116 221,173,115 219,172,111 211,161,99 211,161,99 213,164,99 208,158,98 204,153,96 199,151,95 195,147,89 199,154,90 204,158,92 206,160,105 187,146,89 174,130,88 166,123,90 117,88,68 107,84,71 120,97,86 159,134,115 185,148,95 213,174,115 210,169,110 155,129,61 141,119,56 131,112,55 114,98,42 131,122,46 124,115,55 112,105,37 103,93,42 94,90,32 88,83,28 101,97,49 115,108,49 118,110,56 96,93,28 137,132,61 116,109,39 118,111,50 104,100,40 75,71,23 78,74,53 126,119,58 105,103,43 102,101,36 120,119,42 144,137,69 113,110,18 124,120,31 135,126,50 142,131,44 155,143,47 156,143,41 178,156,52 212,172,77 138,125,77 81,67,42 72,62,13 103,79,46 77,61,48 87,74,53 84,62,13 115,93,44 184,155,104 179,148,97 160,123,68 189,150,89 200,158,93 202,157,93 180,134,75 178,140,94 72,59,25 52,47,17 155,128,94 62,46,13 108,86,48 76,54,18 154,125,90 66,62,41 54,51,36 69,65,57 65,58,61 73,69,78 65,61,72 65,61,70 53,51,61 47,44,59 52,47,65 55,51,64 53,51,63 54,52,64 45,52,50 47,51,53 43,49,50 39,41,38 41,46,42 44,49,45 37,41,43 40,44,46 41,46,45 41,48,46 38,46,51 35,40,50 36,41,49 41,46,52 40,46,49 36,42,43 38,46,51 31,38,50 29,36,50 29,36,50 26,33,47 31,38,50 29,35,52 36,42,59 26,32,49 25,32,46 25,32,46 25,32,46
