173,153,33 169,150,27 174,155,32 179,162,24 180,164,23 180,164,23 177,160,22 184,169,19 183,163,17 188,168,20 196,177,22 210,184,33 213,187,34 215,188,31 214,190,27 209,190,26 209,192,27 204,190,24 199,184,23 198,180,18 195,181,15 187,182,31 137,122,113 142,124,121 129,113,109 131,118,115 155,141,141 125,111,111 91,77,77 110,96,98 87,69,66 93,70,55 124,98,73 133,104,69 127,95,53 137,103,62 128,96,62 134,113,86 54,45,56 61,53,70 71,58,79 85,71,88 102,89,97 101,84,90 122,105,111 107,94,104 98,85,95 63,51,63 65,54,61 65,54,61 67,55,60 70,55,63 71,58,66 74,61,69 78,65,75 77,70,80 82,75,87 82,75,89 83,74,87 86,72,87 90,74,89 88,74,89 90,76,93 95,83,99 96,82,99 96,84,100 104,89,109 108,93,115 112,95,115 110,94,107 73,59,64 73,55,64 77,58,72 76,61,71 74,60,73 77,61,74 78,64,79 79,65,78 78,64,77 78,66,78 75,66,79 77,65,79 75,61,74 74,62,76 74,62,74 74,62,76 76,62,75 78,64,77 78,62,75 81,65,78 84,68,83 92,76,93 97,80,100 102,86,111 106,92,120 106,95,122 103,94,120 103,94,120 102,88,116 98,87,112 99,85,109 112,98,103 198,167,157 255,236,214 255,246,222 255,221,198 235,183,164 65,55,43 45,35,23 39,27,27 44,32,32 52,38,38 46,34,34 43,33,32 56,35,20 87,58,38 129,97,67 105,71,51 125,100,41 69,53,49 71,57,57 76,62,62 86,71,62 104,79,60 112,83,59 137,105,75 159,121,75 50,34,17
180,158,93 175,154,82 175,153,75 175,159,45 185,164,63 185,167,34 179,164,28 185,168,21 184,165,14 189,169,21 199,178,26 207,182,26 213,188,32 214,184,26 212,189,29 211,188,28 210,194,24 210,192,23 204,187,22 200,182,22 194,179,20 186,180,14 178,168,74 117,99,96 109,92,98 114,100,102 94,84,85 90,78,80 51,35,29 108,88,70 139,106,67 136,102,59 125,90,52 139,105,64 138,106,64 130,93,53 140,105,67 127,102,72 52,48,59 54,45,60 62,54,71 71,62,75 108,96,108 72,58,71 118,102,115 92,80,92 67,55,67 63,54,65 59,51,59 63,55,61 66,55,62 69,56,64 72,59,69 76,63,73 78,66,78 82,70,84 85,73,85 89,77,91 91,82,93 87,75,87 91,75,88 92,77,87 96,80,93 95,81,96 96,83,102 96,83,102 105,90,112 109,94,116 109,94,114 111,95,112 121,103,112 84,70,75 73,58,66 74,59,67 77,62,72 77,62,72 76,63,73 77,66,75 77,66,75 75,63,75 77,65,77 77,65,79 77,65,77 77,65,79 73,62,69 74,63,70 75,64,73 78,64,77 79,65,78 83,69,84 90,76,93 93,80,101 104,91,112 109,91,116 107,91,116 101,90,113 103,89,115 104,90,116 101,90,115 103,87,114 109,90,108 142,121,119 229,191,170 255,243,209 255,248,218 255,243,220 245,193,172 135,107,98 52,36,32 52,39,36 54,38,32 43,30,25 46,33,28 62,51,46 82,62,32 81,55,34 103,70,43 74,43,22 120,99,45 73,57,42 92,75,51 100,81,56 114,82,52 130,92,55 154,104,60 176,129,77 174,132,69 50,37,34
165,143,107 166,145,104 156,136,90 173,158,79 183,160,100 183,162,81 181,159,81 191,170,59 194,171,40 193,173,25 198,175,33 200,181,30 208,184,31 211,187,24 209,186,28 209,190,26 211,190,22 209,191,22 209,190,26 203,183,24 199,184,25 197,184,22 191,182,26 149,136,86 80,66,71 74,62,64 69,52,44 127,105,85 124,97,63 132,97,59 142,107,69 127,94,55 143,109,68 142,105,63 140,103,63 139,102,60 141,104,62 136,113,82 48,46,56 51,44,56 53,46,58 60,53,65 82,75,89 84,73,82 73,62,71 72,61,70 71,60,69 66,57,68 63,52,61 65,54,61 68,55,63 69,56,64 74,61,71 77,66,75 79,67,79 81,69,83 85,73,87 89,77,91 91,82,95 89,77,89 92,78,91 90,77,85 94,81,91 95,81,96 95,83,99 100,88,104 101,86,106 104,89,111 105,90,110 113,97,114 142,121,119 215,187,174 130,113,105 80,67,62 75,60,68 73,60,70 74,61,71 74,63,72 76,63,73 75,64,73 77,66,75 74,63,72 77,66,75 76,62,75 74,63,70 74,63,70 73,65,73 77,66,75 80,66,79 88,74,91 96,82,106 99,85,109 100,86,110 104,87,109 101,82,100 98,84,101 104,87,109 104,88,113 105,90,112 106,89,109 143,123,133 183,154,148 241,199,175 255,232,199 255,241,214 255,243,219 247,196,172 223,175,157 66,45,41 71,55,53 55,39,33 54,41,38 55,42,39 60,47,42 80,51,29 83,52,29 92,59,34 84,58,35 125,101,48 128,95,58 150,116,71 145,109,62 163,126,73 161,118,62 173,127,72 180,135,73 173,129,76 47,34,44
162,144,102 164,146,102 175,158,109 164,146,102 161,141,93 128,104,67 157,135,86 158,133,87 170,153,46 163,144,33 194,174,44 199,177,71 201,182,45 205,184,30 206,184,37 206,186,29 207,187,26 207,184,24 204,184,25 203,183,24 204,186,24 205,188,23 197,184,24 179,175,30 109,96,62 119,99,81 127,96,59 136,103,66 136,101,63 152,115,75 149,112,70 137,100,58 131,92,49 138,99,56 147,108,67 129,90,51 142,103,64 102,82,62 52,43,54 48,44,55 51,44,54 92,79,89 65,53,65 75,62,72 74,62,74 73,61,73 74,63,72 68,59,70 64,56,64 65,54,61 67,54,62 70,59,66 74,61,71 77,66,75 80,68,80 82,70,86 86,74,90 89,77,93 90,81,94 92,78,93 90,76,89 92,78,91 94,81,91 94,82,96 96,84,100 100,88,104 102,87,107 104,90,107 112,96,111 133,116,117 169,145,137 211,185,173 208,184,160 228,207,184 102,86,82 73,62,71 72,59,69 73,60,70 74,61,71 75,62,70 74,63,70 73,62,69 73,60,70 74,60,73 74,61,69 73,62,69 75,64,73 75,62,72 79,65,78 90,75,95 96,82,106 101,87,113 96,80,105 99,80,96 87,68,82 83,64,78 98,79,93 104,85,103 111,92,108 119,100,107 167,142,141 197,161,153 233,190,171 255,223,200 255,237,210 255,238,212 244,193,167 229,180,160 85,56,50 64,46,43 65,47,44 59,42,43 58,46,51 57,47,51 86,62,36 118,78,55 102,62,37 92,59,34 126,98,40 181,138,91 160,117,68 156,113,64 153,110,61 153,110,61 156,114,60 163,114,74 164,125,82 58,49,41
178,159,122 206,187,150 190,171,134 193,171,135 176,154,118 205,183,147 150,127,87 185,164,121 174,157,81 170,155,63 168,145,85 178,153,107 193,175,86 199,181,37 207,185,68 198,180,40 199,184,21 202,184,22 203,183,24 202,182,21 200,182,24 206,189,24 204,190,24 189,181,18 184,178,45 130,111,29 120,89,52 127,95,61 139,106,69 139,102,62 138,101,59 145,106,65 140,101,58 149,111,63 143,105,57 146,108,62 145,107,61 72,55,47 51,45,52 50,43,55 55,46,59 136,106,91 83,66,72 80,66,79 79,65,80 77,65,79 72,63,74 69,61,69 66,58,66 63,55,63 67,54,64 71,60,69 76,63,73 78,66,78 79,70,85 83,73,91 85,76,91 89,79,97 91,81,99 86,77,92 87,74,93 91,79,93 93,81,95 93,84,99 94,84,102 97,84,103 103,88,108 107,93,108 127,107,119 160,138,130 179,153,139 216,189,171 217,189,162 219,192,160 91,75,69 70,60,64 78,64,66 75,61,66 77,63,65 75,61,66 74,61,69 73,62,69 73,60,70 74,60,73 73,61,66 71,61,65 73,62,71 76,62,75 80,66,81 88,73,93 94,83,106 99,85,111 98,81,103 98,79,95 83,63,73 76,56,66 91,73,84 98,83,93 115,97,106 132,111,111 166,139,132 190,155,142 224,183,165 255,215,196 255,224,197 255,232,204 234,183,155 227,174,151 116,80,70 70,52,49 80,62,59 54,37,38 61,49,54 54,44,48 73,52,41 96,60,38 124,83,56 117,72,37 143,103,49 174,131,84 161,118,69 161,118,69 173,130,81 175,132,83 176,135,88 153,119,78 69,55,37 68,52,50
198,177,136 204,183,142 202,180,142 205,182,142 206,183,143 172,150,103 214,194,148 184,164,118 184,163,122 199,176,136 170,150,104 167,143,108 200,177,117 195,171,105 192,167,94 195,172,83 203,187,33 199,183,31 200,184,32 200,182,24 200,181,26 201,183,21 205,186,20 200,185,22 189,180,22 191,180,36 100,78,42 96,75,52 104,80,58 109,80,56 124,95,64 138,105,68 144,108,61 153,115,67 165,124,77 147,109,59 126,92,47 50,44,51 46,42,51 42,42,52 54,46,52 129,97,63 83,67,61 82,69,77 81,68,78 77,65,77 74,62,74 72,60,72 68,57,64 67,54,62 67,54,62 72,59,69 75,64,73 80,68,82 84,71,92 87,77,97 91,81,101 91,81,101 91,81,99 87,75,91 88,75,94 89,79,97 91,83,100 93,83,101 96,83,102 96,83,102 102,90,106 110,96,109 127,110,113 164,143,132 192,167,150 204,175,151 222,192,166 252,226,201 67,53,58 65,54,61 84,74,78 176,160,147 89,73,67 72,60,65 73,60,68 73,60,68 73,60,68 73,60,70 72,59,67 73,60,70 72,61,68 75,62,72 81,65,78 85,69,84 95,80,102 97,83,107 96,79,99 94,75,89 79,59,69 77,58,65 79,62,68 84,67,73 97,79,88 122,103,105 150,125,122 166,135,127 202,165,152 230,192,175 244,202,180 242,200,176 230,184,158 229,176,151 127,90,75 79,61,60 60,46,48 69,55,60 58,47,54 44,36,42 62,44,41 89,56,45 103,69,37 135,84,49 141,101,49 158,117,72 147,106,59 142,101,54 163,122,75 158,117,68 151,110,63 78,65,60 45,34,29 48,34,36
207,185,140 207,185,140 205,183,138 214,192,145 201,179,132 202,180,133 222,200,153 183,161,114 196,174,127 183,161,116 183,161,116 187,164,122 186,164,117 175,155,107 142,121,78 184,167,100 197,181,52 196,184,29 199,178,67 197,184,24 196,181,22 200,181,26 202,184,24 203,185,25 201,188,28 190,179,17 174,168,22 76,57,41 68,58,57 69,58,55 84,67,57 105,80,61 123,99,66 139,112,76 118,90,63 138,106,60 97,76,49 53,51,59 58,50,58 57,49,57 52,45,48 80,64,51 80,67,60 83,71,76 85,70,78 80,69,78 75,63,75 74,63,72 68,57,64 67,54,62 70,55,63 72,59,69 75,63,75 80,68,84 86,73,94 87,77,97 91,81,101 92,82,102 90,80,98 86,74,90 88,76,90 91,79,93 92,80,96 92,83,98 95,82,101 95,82,101 96,84,100 111,95,110 128,112,110 171,148,137 191,164,146 220,187,162 225,196,165 96,82,68 55,47,53 71,60,69 138,122,105 185,160,141 69,53,51 66,54,56 65,53,55 68,56,61 69,56,64 69,56,64 71,58,66 72,59,67 72,61,68 76,60,73 82,66,81 87,68,84 99,79,100 101,86,117 97,82,104 95,74,89 84,66,77 85,65,75 87,67,77 83,63,73 83,63,75 102,83,87 127,102,101 146,117,111 182,149,140 198,161,146 219,178,160 225,182,163 218,170,145 211,160,134 142,107,94 86,67,69 71,57,62 66,54,59 54,46,52 41,35,40 57,45,45 77,49,40 101,66,41 115,75,50 154,116,66 176,137,94 138,99,56 136,97,54 149,111,65 126,88,40 121,94,51 60,48,53 48,35,32 59,45,50
166,146,98 176,156,108 216,196,148 215,193,146 217,195,148 219,197,148 226,204,155 217,195,146 224,202,155 201,179,132 199,177,130 203,181,134 208,186,139 178,156,111 202,180,133 140,123,76 188,176,69 188,166,103 184,163,82 195,177,61 193,179,26 195,179,27 197,183,28 194,180,23 199,186,26 193,182,20 182,175,16 171,168,14 73,54,27 67,56,53 69,55,57 69,55,57 76,60,54 84,67,57 93,77,62 96,78,59 84,68,55 64,57,60 66,58,66 68,57,64 67,55,60 62,50,52 61,49,51 83,71,71 87,74,82 87,74,84 81,67,80 77,66,75 68,55,63 68,55,63 71,56,64 72,58,71 75,63,75 81,69,85 86,76,96 90,80,100 90,80,98 92,82,100 90,80,98 86,74,90 87,75,89 89,77,93 93,80,99 93,83,101 96,84,100 96,83,102 97,85,101 119,104,114 142,124,121 182,159,144 202,173,151 237,202,175 178,152,142 58,47,42 54,47,50 81,70,77 157,138,122 187,162,143 62,49,46 61,49,51 61,49,51 66,54,56 60,50,54 56,46,50 59,49,53 68,58,62 70,60,64 73,60,68 82,67,77 84,69,79 96,78,103 100,86,112 102,86,111 99,78,95 89,71,82 87,67,79 100,79,94 100,79,94 91,72,88 75,57,66 83,61,64 103,78,75 129,103,93 147,115,101 194,156,139 202,161,145 200,155,134 194,145,125 169,133,123 101,82,89 92,73,80 59,48,57 61,53,61 50,42,50 52,42,43 79,56,45 79,50,30 99,65,43 112,79,40 126,92,51 117,81,50 123,87,56 122,86,53 122,87,51 57,43,29 60,47,40 51,34,35 64,46,55
223,203,153 223,203,153 195,175,125 217,195,146 212,190,141 216,195,143 220,199,147 228,207,155 224,203,151 202,180,131 206,184,135 212,190,141 215,193,144 190,165,119 201,176,130 203,181,136 164,144,96 130,107,78 150,129,73 188,177,42 188,175,25 193,177,32 193,179,24 195,181,26 199,183,27 198,185,23 185,173,16 178,171,14 156,147,21 59,51,40 65,53,55 62,50,52 62,51,48 60,49,44 58,47,44 60,47,40 68,57,54 68,60,66 69,60,71 78,67,74 68,57,64 64,54,58 64,54,55 73,60,57 92,75,76 88,75,85 86,72,85 82,69,79 66,53,61 67,54,62 71,56,64 73,58,68 76,62,75 80,68,84 86,76,94 92,82,102 94,84,104 94,84,104 90,80,98 82,73,88 84,75,90 89,76,95 92,79,98 94,81,100 95,82,101 96,84,100 96,84,100 108,89,103 111,90,88 182,157,138 230,196,164 225,196,174 61,47,52 51,39,41 59,49,53 91,81,80 174,155,139 197,172,155 68,54,54 58,48,52 59,46,54 58,46,51 74,64,68 66,56,60 69,62,65 69,62,65 72,62,66 74,61,69 77,65,77 82,70,84 94,78,95 102,85,107 101,85,112 104,84,105 94,75,93 85,66,82 75,58,64 84,67,73 85,70,80 78,62,75 74,55,59 82,61,59 99,75,67 134,106,93 164,130,112 175,134,118 174,131,112 177,129,111 168,133,118 90,71,73 91,72,74 58,47,54 70,61,76 75,65,85 66,55,64 82,59,46 97,65,49 79,60,37 104,76,38 124,90,56 102,81,54 98,77,50 107,84,69 93,70,55 51,35,29 61,44,45 61,45,41 63,46,49
227,207,157 227,207,157 211,191,141 230,208,159 208,186,137 209,188,136 209,188,136 213,192,140 224,203,151 206,184,135 219,197,148 207,185,136 192,170,121 204,179,133 198,173,127 198,176,129 186,166,120 175,154,111 183,169,72 194,175,91 184,172,33 192,176,33 193,179,24 191,179,26 194,180,27 193,181,24 188,176,21 182,175,18 174,169,16 82,76,42 66,54,54 61,49,49 65,54,51 64,53,48 60,46,46 61,50,47 73,63,64 69,61,69 72,63,74 80,68,80 71,58,68 67,57,61 66,56,57 83,70,65 107,87,80 99,85,87 90,76,91 85,74,83 72,59,69 68,55,65 68,55,63 73,58,68 78,64,77 81,69,85 87,77,97 92,82,102 94,84,104 95,85,105 91,81,99 80,71,86 81,74,86 85,76,91 89,79,97 94,81,100 93,81,97 94,82,96 95,83,99 106,90,105 136,115,111 159,132,114 207,173,143 141,118,103 57,43,48 58,46,51 74,64,68 138,127,122 186,167,151 196,168,155 75,61,61 58,47,54 64,51,59 72,59,67 66,56,60 71,61,65 63,56,59 51,43,49 64,53,60 72,59,67 75,63,75 79,67,81 89,75,92 98,81,103 100,84,109 99,82,104 99,79,100 90,71,89 80,63,69 76,59,65 73,58,68 73,58,66 72,55,58 76,55,55 85,61,53 121,95,81 141,110,91 158,122,104 159,118,98 170,122,104 167,132,117 87,68,70 97,78,80 74,64,68 75,67,75 65,57,65 58,48,49 79,58,45 76,51,34 100,71,51 110,82,44 116,84,50 83,67,52 81,65,50 71,55,42 70,53,43 54,38,34 61,44,47 58,42,38 65,48,49
220,200,152 215,195,147 221,201,153 230,208,159 212,190,143 208,186,139 209,187,140 198,176,129 205,183,136 213,191,142 198,176,127 206,184,135 216,194,145 215,193,144 201,179,130 213,191,142 190,168,119 192,170,121 169,149,99 178,159,93 185,174,41 188,174,33 194,177,41 195,181,28 192,178,25 191,175,23 192,178,21 185,173,16 177,173,17 174,163,32 67,55,55 65,53,53 65,48,49 59,43,41 67,55,55 78,68,72 81,70,79 79,67,81 79,67,81 80,71,86 75,65,69 73,61,66 66,56,60 96,75,62 150,116,86 173,137,108 104,87,93 93,80,90 64,53,62 67,56,65 68,55,63 71,58,68 75,61,76 77,67,85 84,74,94 91,80,103 93,83,103 95,85,105 91,81,99 78,69,84 77,70,80 82,73,86 86,74,90 88,76,92 91,79,93 89,77,91 94,80,97 104,88,103 138,116,108 181,152,132 218,193,176 67,54,51 55,43,45 54,44,48 95,85,86 135,119,113 167,146,133 195,158,143 83,66,67 56,46,50 71,60,69 68,56,68 67,56,65 71,60,69 63,52,61 67,56,65 61,51,55 59,48,55 70,58,70 78,66,80 82,70,84 88,73,93 93,78,100 95,80,102 98,81,103 98,78,99 90,73,93 83,66,86 74,59,69 70,55,63 71,53,62 73,54,58 86,63,60 104,81,68 128,101,83 133,104,84 152,116,94 166,120,102 154,119,104 90,68,73 83,61,66 84,70,72 83,70,80 52,38,53 52,40,42 66,47,31 67,47,29 112,82,65 115,93,48 129,102,66 70,54,41 66,49,41 64,48,44 61,48,45 68,55,52 59,45,50 49,34,42 76,63,58
221,201,153 223,203,155 216,196,148 228,206,157 202,180,133 207,185,138 216,194,147 206,184,137 213,191,144 219,197,148 222,200,151 226,204,155 219,197,148 217,195,146 208,186,137 217,195,146 192,170,121 190,168,119 191,170,118 170,152,92 163,148,71 182,166,63 189,178,18 193,179,26 187,172,24 184,171,23 189,173,21 185,173,20 182,173,19 169,163,17 71,59,59 67,55,55 70,53,54 63,50,47 57,45,47 60,49,56 86,74,86 84,72,88 80,68,84 80,71,86 86,75,82 71,59,64 70,56,58 108,85,56 197,155,113 194,151,95 171,137,92 102,82,92 70,55,65 69,55,68 69,55,68 71,57,70 74,60,75 76,66,84 82,71,94 89,78,101 93,83,103 94,84,102 91,81,99 78,69,82 77,68,79 80,68,80 82,70,84 84,72,86 85,73,85 85,71,84 83,70,80 90,72,81 159,140,128 206,187,171 70,56,56 65,53,55 61,49,51 60,48,53 87,75,77 145,127,122 194,168,158 198,163,138 109,93,87 61,51,55 60,49,58 64,52,64 65,54,61 70,59,68 77,67,71 75,65,69 66,56,60 60,50,54 60,49,56 66,55,64 73,65,71 82,68,83 87,70,90 89,72,92 91,74,94 92,75,95 91,74,94 91,74,94 85,66,82 77,61,74 73,58,68 72,53,60 79,58,54 93,72,61 116,89,71 127,101,80 149,115,93 159,121,102 85,56,50 86,64,69 74,55,59 69,52,53 93,76,82 69,51,62 52,40,42 81,60,45 102,78,56 79,56,43 109,87,42 115,88,52 81,63,44 81,65,50 66,53,50 57,44,41 73,62,59 55,41,46 53,38,46 62,49,44
202,182,134 223,203,155 220,200,152 234,212,163 228,206,157 203,181,132 213,191,142 224,202,153 215,193,144 220,199,147 215,194,142 231,210,158 215,193,144 210,188,139 205,183,134 203,181,132 217,195,146 209,187,138 187,165,116 197,182,135 136,117,78 179,162,82 184,173,27 185,173,20 180,170,21 179,169,20 182,170,17 184,171,21 182,173,19 173,162,29 59,52,52 62,55,55 62,50,55 64,54,55 66,59,57 46,35,42 77,68,79 84,74,92 80,71,86 82,73,88 84,76,84 65,56,52 63,50,45 120,95,67 184,141,96 206,163,103 184,142,88 170,132,86 67,52,60 71,56,66 73,57,70 72,58,71 73,59,74 75,65,83 82,69,90 87,77,97 90,80,100 91,81,99 87,78,93 77,68,81 79,68,77 80,68,80 80,66,81 82,68,81 81,70,77 78,67,74 81,68,76 83,71,76 89,78,63 74,61,58 67,53,55 61,49,51 62,50,55 61,51,55 87,73,73 151,131,122 179,151,138 197,162,137 151,133,128 63,52,59 77,66,73 74,63,70 66,56,60 60,50,54 71,60,69 66,55,64 68,57,64 67,56,63 68,57,64 63,52,59 64,53,60 73,60,70 78,64,77 80,66,79 81,65,80 83,67,84 87,68,86 86,67,85 83,64,82 77,61,76 74,58,71 70,55,63 74,56,55 85,65,56 106,80,66 127,102,85 150,116,98 123,90,81 62,43,47 71,54,57 63,49,54 61,46,56 57,39,50 79,61,72 76,61,69 74,62,52 122,99,57 91,65,53 97,81,37 106,74,42 132,102,76 116,92,70 108,83,64 77,63,49 66,55,48 57,46,55 65,56,67 64,53,46
213,193,145 227,207,159 229,209,161 224,202,153 243,221,172 208,187,135 226,205,153 247,226,174 210,189,137 226,205,153 229,208,156 221,200,148 230,209,157 237,216,164 205,184,132 210,189,137 208,187,135 207,185,136 177,155,108 182,162,114 154,138,96 148,128,78 180,165,75 176,162,17 175,164,20 175,166,19 179,169,20 183,170,22 179,169,18 170,159,43 59,52,52 62,55,55 66,54,56 65,55,54 67,57,56 45,38,41 52,44,50 66,57,68 75,66,77 68,60,68 43,33,34 54,44,43 73,62,57 131,107,81 177,133,91 215,172,112 174,132,80 139,102,58 66,51,61 71,57,70 71,57,70 72,58,71 73,61,75 77,65,81 84,71,92 89,76,95 87,77,95 89,80,95 82,73,86 82,69,77 80,67,75 81,68,78 82,67,75 85,71,76 89,75,77 95,81,81 74,60,60 78,64,64 77,63,63 70,56,58 66,54,59 61,49,51 65,53,58 68,56,61 104,90,92 153,131,123 180,153,137 197,164,139 161,144,136 68,55,63 70,59,66 71,60,67 68,58,62 63,53,57 68,57,66 70,59,68 61,50,57 63,52,59 61,48,58 69,55,68 63,52,59 67,56,65 65,54,63 68,57,66 74,61,71 75,62,72 75,59,72 80,64,77 77,61,76 76,60,73 70,55,65 69,54,62 71,57,59 86,66,59 106,83,70 136,106,91 150,114,106 65,54,61 54,38,51 70,53,56 62,47,55 71,59,71 51,39,53 81,69,83 69,54,62 71,59,49 122,99,59 90,66,44 94,71,40 138,101,57 152,111,66 145,101,63 137,103,71 148,116,82 136,105,68 81,60,47 68,61,61 65,54,51
215,195,147 222,202,154 221,201,153 215,193,144 234,212,163 235,214,160 223,202,148 217,196,142 248,227,173 205,184,130 252,231,177 235,214,160 214,193,139 213,192,140 216,195,143 208,187,135 219,198,146 192,170,121 194,172,127 191,171,125 185,166,127 149,127,89 173,162,48 172,161,15 172,163,20 173,164,21 176,165,21 175,164,22 171,162,17 153,141,73 59,50,44 57,48,42 57,47,46 58,48,47 59,50,46 51,44,44 49,39,40 51,43,49 44,37,40 42,35,35 33,26,24 59,50,46 79,70,64 130,111,95 139,105,64 164,120,67 164,115,66 141,103,66 79,60,62 71,57,70 72,58,73 74,58,73 72,60,72 77,65,79 80,68,84 94,81,100 86,74,90 89,77,91 74,63,72 68,56,61 71,59,64 75,60,68 70,60,61 75,65,69 61,49,49 66,52,52 63,49,51 60,46,46 74,60,60 64,52,54 65,53,55 55,43,45 62,50,55 66,53,61 102,88,90 144,124,117 184,157,139 212,178,156 150,130,121 61,46,54 67,54,62 68,55,63 65,54,61 63,52,59 67,57,61 73,63,67 56,46,50 65,55,59 72,61,68 52,41,48 64,56,62 49,41,47 58,50,58 57,46,55 59,48,55 65,55,59 69,55,57 70,56,58 67,53,55 68,56,61 65,53,58 65,53,58 70,56,58 96,72,78 104,81,80 104,83,79 54,43,50 52,41,48 62,46,59 64,46,45 60,45,55 60,48,60 57,45,57 63,51,63 59,47,49 58,48,38 91,65,40 74,50,26 76,55,40 185,139,80 175,131,64 173,128,66 166,120,61 176,130,71 166,119,69 167,124,66 195,148,85 192,145,84
198,178,130 207,187,139 216,196,148 217,195,146 210,188,139 234,213,159 213,192,138 250,229,175 251,230,176 242,221,167 255,236,182 255,240,186 227,206,152 255,237,185 236,215,163 241,220,168 237,216,164 214,192,143 186,164,119 189,169,123 169,151,109 154,138,84 157,148,20 161,150,17 160,152,20 162,151,16 169,159,19 165,158,19 162,156,21 92,80,50 61,51,52 66,56,57 65,55,54 63,53,52 59,49,48 63,53,52 57,47,48 52,42,43 38,31,34 40,33,33 50,40,39 59,50,46 54,45,41 74,61,54 115,89,66 159,120,77 180,134,77 170,129,82 114,86,77 76,59,65 75,57,68 74,58,71 73,61,73 78,66,78 87,75,87 89,77,89 102,93,106 89,77,89 70,55,63 67,53,55 63,53,54 61,51,52 64,54,55 65,48,54 68,54,56 69,55,57 74,61,69 73,61,61 58,46,46 76,64,66 52,40,42 56,46,45 61,49,54 67,54,62 88,76,78 136,118,113 200,173,157 213,179,161 120,97,94 63,53,54 59,48,55 63,52,59 65,54,61 50,39,48 60,50,54 51,41,45 54,44,48 58,48,52 64,53,60 61,50,57 47,39,45 66,59,62 69,61,69 65,54,63 58,48,52 59,49,53 64,50,52 64,50,52 61,47,49 54,42,42 64,52,54 62,50,55 53,40,48 54,42,47 39,29,33 53,40,48 46,35,42 50,39,46 64,48,61 71,53,52 54,39,49 65,53,65 53,41,53 73,61,73 58,46,48 60,50,40 75,57,38 86,67,51 95,70,51 223,161,85 214,159,89 203,147,82 180,129,62 209,158,91 203,153,81 220,162,100 235,180,108 214,158,91
198,178,130 212,192,144 213,193,145 222,200,151 221,199,150 236,215,161 245,224,170 255,244,190 242,221,167 230,209,155 249,228,174 255,234,180 250,229,175 235,214,160 230,209,155 216,195,143 199,178,126 207,185,138 198,176,131 180,158,113 164,146,104 146,130,76 144,134,24 149,141,21 149,141,21 150,140,21 153,148,23 145,140,27 122,115,54 67,54,64 61,51,52 64,54,55 64,54,53 60,50,49 69,57,57 74,60,60 70,56,56 66,56,55 50,40,41 56,46,45 59,47,47 66,57,53 58,48,47 65,54,51 100,79,64 138,104,70 185,141,88 195,151,84 179,146,121 78,60,69 69,55,68 71,58,68 73,62,71 84,73,80 110,100,101 139,123,121 128,107,105 107,83,75 69,49,42 64,48,42 71,59,59 68,56,58 67,55,60 68,56,61 73,59,64 70,56,61 67,53,58 57,45,47 65,53,55 61,51,55 75,61,61 85,70,59 66,54,54 68,56,61 71,59,64 102,86,84 174,144,129 210,174,156 96,71,68 72,56,50 71,59,59 69,55,57 75,60,68 70,54,67 65,53,55 58,46,48 63,56,56 65,58,58 55,48,51 57,50,53 53,42,51 68,57,66 68,57,64 66,55,62 66,54,56 66,54,56 64,50,50 68,54,54 64,50,50 55,44,41 55,44,41 52,40,40 55,43,48 43,32,39 44,33,42 63,51,63 70,59,66 50,37,45 60,47,55 77,58,60 53,39,44 62,49,57 49,41,47 54,48,53 58,49,45 53,41,31 72,56,41 84,65,40 134,95,52 212,153,78 228,171,100 211,156,86 217,157,87 224,164,94 229,169,99 227,167,97 232,170,98 217,155,83
209,189,141 198,178,130 221,201,153 255,234,185 228,206,157 254,233,179 230,209,155 235,214,160 249,228,174 252,231,177 223,202,148 245,224,170 231,210,156 250,229,175 229,208,154 210,189,137 201,180,128 194,172,125 187,165,120 184,162,117 147,129,87 136,123,50 129,124,15 131,127,22 131,125,19 130,124,22 124,121,25 108,101,44 64,53,50 63,54,48 64,54,55 60,50,51 61,51,50 63,53,52 64,52,52 73,59,59 74,60,60 67,55,55 67,57,58 69,57,57 60,49,46 59,50,44 56,46,45 59,49,48 72,60,60 102,80,62 148,109,70 188,141,89 199,161,115 83,57,47 73,57,70 71,57,70 75,64,73 91,81,82 115,105,95 165,144,133 134,104,76 172,135,95 144,106,71 113,87,62 94,80,62 79,65,49 70,54,52 79,62,63 61,49,49 67,55,55 72,60,60 73,57,51 69,53,47 97,82,60 109,91,70 142,103,73 78,60,57 67,55,57 67,55,60 83,67,65 165,133,117 171,135,104 153,122,101 128,95,68 133,104,80 114,92,72 100,80,62 82,60,52 68,56,58 69,55,57 46,36,37 60,50,51 61,51,55 67,57,61 63,52,61 64,53,60 73,63,67 64,54,58 65,53,55 61,49,51 73,59,61 70,56,56 67,53,53 61,50,47 69,58,55 63,50,43 71,59,47 43,34,28 59,46,54 49,37,49 51,40,47 54,41,51 55,41,54 64,45,47 62,48,53 52,39,47 52,44,50 50,44,49 57,48,40 62,51,36 69,50,36 135,114,89 156,114,76 201,156,94 209,155,80 229,170,95 218,162,88 216,161,89 226,171,99 224,169,97 227,171,97 218,162,88
