192,159,122 197,164,127 194,161,124 179,147,103 201,169,125 188,156,122 219,187,153 199,167,133 184,146,111 187,147,111 194,154,118 206,166,130 214,174,138 199,159,125 176,136,102 194,152,114 189,155,114 174,140,99 212,172,136 219,179,143 189,154,116 223,188,150 209,174,138 200,165,127 190,157,118 157,124,85 170,136,95 150,116,75 188,151,111 190,151,112 207,168,127 180,143,99 185,153,107 178,148,102 148,122,72 148,127,71 135,115,67 115,101,45 96,82,24 101,92,45 97,93,31 94,92,32 81,79,17 97,97,27 92,92,33 95,87,51 94,91,24 106,100,23 96,87,40 109,104,49 117,113,24 99,91,26 98,95,30 100,94,28 126,124,36 89,89,19 80,73,53 51,43,49 54,44,48 57,47,51 65,54,61 74,63,72 87,78,91 92,78,91 95,80,90 88,73,83 80,66,71 69,55,60 54,40,45 51,38,48 89,76,86 104,93,100 89,77,79 81,71,72 79,69,68 73,63,64 72,62,63 73,61,61 73,61,63 74,60,65 94,77,69 121,98,85 144,115,93 117,98,75 123,108,88 110,94,77 115,100,80 127,107,87 134,115,92 136,117,92 139,118,93 117,96,71 124,105,80 124,103,78 118,98,68 128,104,82 139,107,65 193,154,97 200,157,97 188,142,83 210,164,105 185,144,85 154,113,54 190,147,89 201,158,98 199,156,96 179,137,74 192,146,87 202,156,97 191,143,87 207,159,103 193,151,88 206,164,101 201,159,96 187,141,84 190,144,87 195,149,90 202,156,97 206,160,101 202,156,97 205,159,102 190,144,87 202,156,99 187,141,84 185,144,85 168,127,68 195,154,97 193,152,95
136,127,67 147,134,71 147,123,68 181,148,98 171,142,93 159,146,73 187,158,123 210,178,144 193,159,125 200,165,129 188,153,117 172,140,96 180,147,108 191,154,114 191,153,118 179,146,109 166,132,98 179,143,110 196,159,117 212,175,135 191,156,118 196,161,123 229,194,156 231,196,158 208,171,131 196,159,119 186,149,107 195,158,116 202,164,129 196,158,121 204,167,127 188,154,111 174,140,97 174,140,99 191,155,122 193,155,120 161,124,80 128,107,53 107,88,33 114,101,53 80,75,20 107,99,45 102,98,38 96,93,51 92,89,47 88,84,38 95,91,43 104,96,42 106,103,36 109,101,47 117,112,14 101,97,0 108,97,33 115,107,15 158,146,39 94,96,2 87,81,47 52,40,40 54,44,45 57,47,48 63,53,57 70,59,66 73,62,71 78,65,75 71,58,66 85,68,71 114,97,103 63,49,54 49,35,40 67,54,64 101,88,98 95,85,89 95,83,88 91,81,82 85,75,76 77,67,68 72,62,63 72,62,63 72,62,63 72,62,63 79,67,67 118,103,92 145,116,94 129,108,83 112,98,82 102,88,74 109,94,83 102,88,74 132,110,90 136,115,90 133,114,89 139,120,97 107,88,72 101,84,74 110,91,75 119,101,82 131,102,80 159,127,72 188,147,86 183,140,84 183,137,80 178,136,82 175,133,79 193,150,92 209,166,110 215,174,115 198,158,94 182,137,73 178,133,69 205,159,100 201,155,96 195,149,90 192,146,91 201,155,100 191,145,88 212,166,109 194,151,91 178,133,71 191,144,81 198,151,88 197,151,92 189,143,84 189,146,88 200,157,99 175,132,72 175,132,72 180,136,83 164,120,67
151,130,49 148,127,55 127,109,36 158,122,91 166,139,92 135,119,63 158,135,77 176,144,114 179,149,105 192,159,122 181,148,111 169,138,101 160,130,88 170,137,85 188,154,109 171,137,103 190,156,122 210,174,141 182,144,107 158,120,83 165,130,92 153,115,78 175,136,95 189,150,109 194,157,117 204,167,127 201,164,122 186,149,107 184,146,111 222,183,153 217,181,148 193,157,124 180,144,111 170,134,101 181,146,108 152,115,75 151,116,80 144,115,66 149,120,71 139,119,60 82,69,21 108,95,47 128,118,69 105,96,49 112,106,58 104,99,60 94,89,50 99,94,41 102,96,48 104,98,32 85,77,25 92,83,23 99,91,39 117,112,32 99,87,46 101,95,20 98,93,38 74,67,40 54,44,45 53,43,44 59,49,53 63,52,59 69,57,62 67,55,60 109,95,95 126,109,110 92,73,75 62,45,48 70,53,56 93,76,82 106,95,102 104,94,98 102,91,98 95,85,89 89,79,83 84,74,75 77,67,68 73,63,64 72,62,63 74,64,65 74,62,62 97,82,71 129,105,83 126,106,88 101,86,75 104,92,82 94,83,76 96,84,72 127,107,89 133,113,93 133,115,94 119,104,84 92,79,72 86,76,77 86,74,74 90,77,72 113,90,75 145,119,69 185,146,85 179,137,83 213,167,110 157,117,63 202,160,106 211,168,110 216,173,117 202,161,102 199,159,95 181,136,72 199,154,90 205,160,96 202,157,93 234,189,127 211,165,110 202,156,101 209,163,106 170,124,67 179,136,76 194,149,87 196,149,86 211,164,101 199,153,94 191,145,86 190,147,89 183,140,82 176,133,73 207,164,104 189,146,88 202,159,101
120,111,24 173,146,71 111,101,19 184,150,87 173,144,72 157,144,42 166,127,66 151,124,63 160,133,72 163,133,75 172,139,102 181,151,107 147,124,53 173,140,103 192,158,128 186,153,114 171,140,103 150,117,80 123,87,56 170,140,94 152,119,80 150,116,75 188,149,106 218,179,138 212,175,135 218,181,141 207,172,136 228,193,157 217,181,148 226,192,160 228,194,162 228,196,164 158,129,94 179,148,111 222,185,143 190,151,119 153,121,87 147,111,64 144,108,61 163,131,74 164,135,74 167,138,77 141,114,53 129,107,44 127,106,50 104,98,50 102,96,48 109,101,47 104,97,38 102,94,40 112,109,58 108,105,50 92,90,16 113,103,63 89,84,31 93,88,8 100,93,21 87,78,20 83,76,35 60,50,40 63,53,57 77,66,73 110,96,101 103,89,89 121,105,103 97,79,78 57,40,41 72,55,58 97,83,85 121,106,116 103,93,97 107,96,103 107,96,103 102,92,96 91,81,85 86,76,77 78,66,68 71,61,62 72,62,63 73,63,64 75,65,66 79,69,70 117,96,83 113,93,75 94,79,68 100,88,78 90,79,76 97,85,75 146,124,104 144,118,97 115,99,82 108,93,82 79,67,67 68,60,66 68,66,67 72,65,65 80,65,56 132,108,73 165,134,70 170,139,79 198,158,92 149,113,55 195,154,97 178,135,75 208,165,107 205,160,98 179,140,81 193,150,90 207,165,102 188,143,79 209,164,102 209,166,106 209,166,108 196,153,95 219,175,122 215,172,116 192,149,93 178,132,75 189,142,79 191,144,81 194,150,83 204,160,93 188,147,86 202,155,92 199,154,90 197,152,88 206,160,101 210,164,105
138,123,33 152,129,71 124,111,7 147,126,54 154,132,65 132,124,18 163,133,66 136,119,25 146,127,34 155,133,39 151,124,51 163,137,67 164,135,63 155,120,64 160,124,75 177,141,94 153,124,73 158,127,90 150,117,90 172,136,107 169,135,103 184,150,118 199,165,133 185,151,119 195,161,127 219,185,151 218,186,152 202,173,138 198,165,140 229,196,171 187,157,129 173,143,115 151,126,96 144,119,91 184,150,132 169,138,101 203,167,118 169,132,79 166,129,74 160,124,64 161,127,66 168,134,75 167,136,76 165,138,77 149,120,67 131,111,61 129,109,59 116,101,54 124,110,67 128,113,73 102,97,42 105,101,39 95,94,42 90,85,42 130,120,67 100,99,32 97,91,16 133,125,46 80,69,23 76,65,46 71,59,59 97,83,85 107,93,93 112,98,100 107,90,93 60,41,48 80,66,71 77,67,68 121,110,117 100,89,98 103,92,99 107,96,103 108,97,104 104,94,98 97,87,91 87,77,78 82,68,70 74,64,65 72,62,63 77,63,65 75,65,66 80,70,71 104,88,84 112,95,87 90,77,74 85,74,71 81,71,70 99,86,81 145,119,96 165,132,107 124,99,82 97,81,79 80,68,73 69,61,67 68,60,66 70,63,66 75,64,57 147,130,79 160,134,52 167,141,59 159,130,65 187,153,92 193,152,93 167,124,64 197,154,94 182,137,75 180,141,84 189,146,88 187,145,82 187,142,80 199,153,94 160,117,59 205,164,105 192,151,92 216,177,108 211,170,113 193,151,88 184,139,75 215,168,105 183,136,73 206,162,95 205,161,94 182,141,80 189,142,79 197,152,88 212,167,103 213,169,102 198,152,95
128,116,20 127,119,25 158,136,60 125,107,16 137,115,50 112,102,24 155,137,35 136,107,42 115,108,11 145,134,31 137,113,31 135,118,40 181,135,69 163,137,69 172,137,83 187,146,89 168,134,75 179,148,88 178,137,80 184,143,86 187,146,101 185,144,99 191,157,114 182,146,115 175,139,108 180,144,113 163,134,103 177,144,117 180,152,125 181,150,127 166,135,112 137,108,75 160,116,76 171,128,83 192,148,95 200,157,101 192,147,99 186,143,87 185,142,86 196,154,100 165,126,69 166,126,74 175,138,85 156,124,69 147,115,60 139,113,59 136,112,57 130,105,57 130,110,60 121,104,53 100,91,44 112,106,58 100,90,50 96,91,40 104,99,44 86,83,32 58,56,0 89,84,41 94,85,29 81,73,10 72,62,24 85,68,69 84,70,70 80,63,64 77,60,66 83,64,71 69,57,59 116,103,100 81,71,72 86,79,82 101,94,97 106,95,102 107,96,103 107,96,103 100,90,94 88,78,79 79,67,69 74,64,68 74,64,68 74,64,65 78,68,69 81,71,72 87,75,80 83,71,71 80,68,70 80,68,73 84,74,78 89,76,73 156,125,102 163,130,105 164,130,112 87,67,60 78,66,71 72,62,66 69,62,65 70,63,66 73,63,39 145,137,54 142,134,30 161,138,51 140,113,50 165,134,70 175,138,69 177,139,73 189,150,93 204,161,101 181,140,83 183,140,82 194,152,89 193,151,88 169,127,64 185,144,83 200,159,98 193,152,91 180,143,70 199,161,97 190,148,85 194,153,85 182,137,73 211,166,102 198,153,91 197,152,90 196,157,86 190,146,79 177,132,68 198,154,87 212,167,103 203,158,94
143,132,27 113,105,13 158,137,56 141,127,14 144,124,45 136,126,44 135,126,11 136,120,35 111,95,10 134,120,34 132,113,18 104,101,18 163,131,58 122,114,31 173,144,72 184,143,84 183,149,90 164,133,73 188,147,90 207,166,109 200,161,104 194,155,98 199,158,99 200,158,104 194,149,101 190,145,97 174,135,96 153,114,75 155,116,75 156,118,70 177,134,87 168,123,79 177,138,81 168,127,70 156,115,58 176,133,75 195,153,90 196,153,93 186,143,85 160,117,68 180,139,90 170,129,80 150,112,62 175,137,87 171,133,83 161,128,78 151,118,68 163,125,77 145,114,63 134,105,54 121,101,53 120,102,58 128,119,74 105,98,57 87,79,43 89,84,33 72,69,18 85,82,31 107,102,47 95,91,31 72,58,40 63,47,43 66,52,57 75,58,64 60,45,55 74,59,69 111,97,112 130,118,92 69,61,69 72,65,68 101,94,97 104,93,100 104,93,100 108,97,104 103,93,97 94,84,85 83,71,73 79,69,70 78,68,69 75,63,65 78,66,68 83,71,73 81,71,75 77,67,71 78,68,72 79,69,73 75,67,73 79,68,65 150,121,99 160,129,106 168,130,111 145,115,100 82,66,64 73,63,64 71,64,64 70,63,66 80,72,36 137,127,47 127,116,29 165,148,54 127,109,20 135,116,21 155,131,37 158,134,40 152,129,28 166,134,50 163,125,59 182,139,81 182,140,77 200,158,95 185,143,80 191,151,85 199,159,93 187,147,81 186,148,84 200,164,86 195,156,76 197,155,90 209,164,100 183,138,74 187,142,80 171,126,64 195,159,97 181,142,69 180,136,69 192,147,83 217,172,108 217,172,108
141,136,15 121,113,7 136,123,50 151,140,37 133,118,8 121,112,13 105,97,14 164,150,35 110,104,11 119,106,31 121,109,29 102,98,0 125,112,39 132,113,31 131,123,21 172,140,69 163,130,64 154,122,51 176,140,80 174,138,78 178,142,84 182,140,88 180,137,81 192,149,93 195,152,96 200,157,101 216,171,123 190,142,97 182,141,92 182,141,92 183,142,93 179,137,85 180,139,90 182,140,88 192,148,95 180,137,81 188,145,89 191,145,86 199,153,94 178,135,86 173,132,83 194,153,106 180,142,94 162,124,76 181,143,95 178,140,90 166,128,78 172,132,80 156,116,64 156,116,64 134,114,55 130,109,53 128,109,56 107,97,48 120,111,64 106,99,56 85,75,33 86,83,32 99,93,45 73,69,21 89,81,47 87,77,39 66,57,42 70,58,46 92,80,94 111,99,115 94,87,69 103,94,77 65,59,66 75,68,71 95,88,88 104,94,95 106,96,97 107,97,101 107,97,101 99,89,93 92,82,86 82,72,73 79,69,70 78,66,68 80,68,70 81,69,74 78,68,72 77,67,68 79,69,73 80,70,74 72,64,70 74,64,65 132,110,90 153,124,104 169,133,111 170,135,110 108,85,74 74,62,64 72,62,63 72,61,68 85,75,37 100,89,16 149,142,31 148,142,40 116,108,16 147,129,42 153,136,31 156,138,22 156,135,36 167,133,61 143,108,41 166,128,52 187,149,71 198,159,90 195,152,92 155,119,57 188,157,66 184,152,68 175,143,57 183,150,71 202,156,97 224,178,119 209,162,99 204,157,94 189,141,83 181,142,69 168,134,62 212,165,102 211,169,106 208,166,103 212,167,105 221,176,114
122,120,3 123,120,6 129,119,52 131,124,27 140,130,22 127,119,13 118,112,19 134,121,17 130,119,16 122,109,18 127,119,15 151,140,24 123,106,28 108,97,22 125,116,17 152,139,48 131,114,34 128,110,37 169,134,80 177,145,70 170,137,71 184,144,92 188,146,94 184,142,90 181,140,79 184,143,82 182,141,84 192,150,96 193,151,97 186,142,91 185,146,87 178,137,76 179,136,89 182,139,90 180,136,85 170,129,80 187,146,97 186,145,96 169,128,79 171,130,83 179,138,91 168,130,84 177,139,91 160,122,74 160,122,74 181,143,93 184,146,96 159,119,67 170,130,78 166,126,74 150,120,62 150,122,64 121,96,39 122,103,50 121,108,60 109,100,55 104,94,52 88,85,34 105,99,51 82,76,28 105,98,55 105,98,59 100,95,42 86,82,63 105,98,101 89,84,72 79,76,32 73,68,56 70,64,69 63,61,62 95,85,86 108,98,99 108,98,99 111,101,105 111,101,105 108,98,102 94,87,90 85,75,76 80,70,71 80,70,71 80,73,73 84,74,78 80,70,74 78,68,69 80,70,74 80,70,74 75,68,71 72,62,63 115,96,82 135,113,95 162,131,110 174,136,115 158,124,104 83,70,67 71,59,61 73,62,69 86,74,44 125,115,33 132,123,24 131,122,35 117,113,0 147,135,10 157,143,28 152,137,31 159,144,34 172,153,42 167,145,51 177,145,61 174,140,68 192,152,75 170,145,45 163,138,51 166,140,58 145,120,31 206,163,105 187,160,74 194,148,89 190,144,85 195,154,95 184,143,84 181,149,67 162,132,47 163,124,55 173,131,66 187,145,82 188,146,83 218,172,115 170,124,67
100,99,0 130,130,17 128,122,45 116,108,27 124,117,6 148,143,22 119,118,12 120,105,15 151,138,18 130,119,16 139,131,25 162,142,22 116,96,17 102,93,19 135,122,29 113,106,9 112,101,14 127,114,39 178,147,85 173,139,76 180,150,65 182,141,92 182,140,88 174,131,82 179,140,79 187,148,89 186,144,90 187,145,91 177,135,81 174,132,78 177,137,83 164,123,66 154,111,64 186,143,94 160,116,65 159,121,73 175,137,89 170,132,84 170,132,84 179,138,91 170,129,82 160,122,76 173,135,89 176,138,92 188,150,104 171,133,85 178,140,92 176,136,84 179,139,87 157,117,65 161,130,70 150,113,60 136,108,50 129,108,54 113,96,47 114,101,53 105,95,53 88,85,34 109,103,55 98,92,44 102,97,54 100,95,54 96,92,14 91,84,64 93,86,70 89,84,52 86,83,39 71,67,59 74,71,75 67,65,66 89,79,80 102,92,93 108,98,99 113,103,107 114,104,108 109,99,103 94,87,90 91,81,85 82,72,73 81,71,72 83,76,76 83,76,79 84,74,78 82,72,73 81,71,75 80,70,74 72,65,68 70,63,63 90,73,63 119,98,85 147,118,98 164,128,106 172,139,114 84,68,64 73,61,63 75,63,68 83,69,51 139,130,54 119,110,13 129,120,21 136,133,10 148,136,9 134,119,11 160,148,37 146,132,37 159,143,42 148,132,29 176,144,69 156,127,35 155,127,32 156,144,33 169,142,65 131,104,29 144,117,52 199,159,93 165,140,51 177,131,72 183,137,78 197,150,87 202,155,92 164,132,50 169,135,61 142,108,38 184,137,76 215,173,110 202,160,97 204,159,97 192,147,85
92,94,0 109,113,7 120,125,12 112,105,33 107,104,8 147,132,24 140,127,5 120,110,20 138,124,27 123,119,3 141,129,18 109,108,11 126,110,9 98,85,22 130,113,35 111,104,16 134,121,30 119,108,35 155,131,65 164,133,73 157,132,45 177,148,74 169,133,73 175,139,77 156,123,57 166,132,73 163,134,58 171,131,79 162,121,72 132,103,40 165,124,67 175,129,74 171,130,71 171,130,73 168,125,80 177,136,89 189,148,101 169,131,85 185,147,101 167,131,80 162,126,75 169,131,83 168,130,82 166,128,80 178,140,92 164,126,78 163,125,77 181,142,101 161,122,81 147,108,67 147,110,68 156,119,66 161,124,69 153,116,61 149,117,60 141,115,61 129,115,61 116,103,53 104,97,56 106,96,58 108,105,63 92,92,49 103,101,54 92,89,49 86,87,37 85,86,38 70,74,20 72,70,50 73,70,74 70,65,67 86,76,77 99,89,90 109,99,100 111,101,105 111,101,105 106,99,102 95,88,91 93,83,84 86,76,77 80,73,73 78,71,74 86,76,80 86,76,80 82,72,73 80,70,74 77,67,71 69,62,65 68,63,62 83,71,71 96,83,80 112,88,80 146,119,103 159,133,110 97,79,78 74,62,67 76,63,71 90,81,52 120,118,19 129,125,20 142,132,20 154,141,23 136,120,19 136,129,20 136,123,19 142,127,35 167,150,56 127,111,10 153,139,26 154,130,48 163,141,49 155,137,35 137,129,39 111,87,25 183,161,69 149,129,23 149,134,53 187,147,81 204,163,93 183,146,77 156,124,49 212,178,115 131,97,34 218,180,114 188,142,83 171,135,59 179,142,69 167,126,58 204,164,87
119,119,37 89,91,0 124,129,14 117,112,32 116,115,7 158,146,19 154,141,23 137,128,0 117,109,30 118,107,32 120,109,0 115,103,0 118,111,12 131,119,53 139,120,52 114,108,15 130,118,20 111,103,24 136,122,56 139,116,45 136,117,53 146,132,35 153,120,52 155,122,54 149,121,42 166,135,71 140,115,40 172,137,83 171,133,87 162,133,68 127,93,34 199,151,97 185,144,87 180,139,80 179,138,79 172,131,84 170,129,82 174,137,84 175,138,85 169,133,82 167,131,80 174,136,88 173,135,87 167,129,81 174,136,88 159,121,73 169,131,83 170,131,90 160,121,80 175,136,95 168,132,81 176,138,90 187,149,99 146,108,58 140,103,48 137,104,52 121,100,46 135,115,54 136,119,68 137,122,71 118,102,58 122,118,70 120,111,64 105,96,49 101,101,58 97,97,54 91,93,47 68,69,48 79,76,80 74,68,73 87,77,78 99,89,90 107,97,98 109,99,103 103,93,97 100,90,94 95,85,89 92,82,83 83,76,79 78,73,75 79,72,75 81,71,75 85,75,79 80,70,74 80,70,74 80,70,74 71,64,67 71,61,65 80,70,74 84,74,78 87,75,77 108,88,81 137,116,101 112,94,91 73,61,66 75,64,71 90,80,42 113,111,10 130,124,22 124,114,20 119,111,7 107,102,4 120,121,3 136,131,10 126,119,10 139,133,15 141,132,33 143,137,21 143,127,28 133,122,19 142,130,34 144,133,58 162,152,29 149,134,17 154,139,62 151,139,30 192,157,74 203,159,108 122,96,26 178,137,67 147,126,56 162,140,77 178,143,76 141,120,23 180,148,64 190,155,88 201,161,68 175,132,76
113,112,33 85,84,5 123,128,11 112,109,13 109,108,2 121,115,0 174,157,34 121,110,7 123,112,9 113,101,21 110,102,0 110,104,13 93,83,12 117,103,47 132,120,52 109,104,24 104,96,4 106,103,9 109,98,36 142,125,60 117,99,26 127,113,29 125,98,33 146,119,54 141,115,45 161,135,65 137,117,40 166,130,72 166,130,70 156,127,62 127,108,44 184,143,86 187,141,84 174,128,71 180,134,77 178,132,77 169,123,68 159,116,67 160,117,70 158,117,68 168,127,78 173,132,83 179,138,89 176,136,84 180,140,88 179,139,85 175,135,81 176,135,86 173,132,83 172,131,82 159,118,69 167,129,79 176,138,88 171,134,81 167,129,81 149,110,67 159,123,72 162,126,75 146,117,66 138,112,62 127,110,59 121,104,57 109,96,46 147,125,58 124,110,65 126,115,69 96,92,44 71,67,50 79,77,78 80,72,78 84,74,75 100,90,91 102,92,93 102,92,96 95,85,89 94,84,88 89,79,83 77,70,73 76,69,72 78,73,75 85,78,81 81,71,75 84,74,78 81,71,75 80,70,74 79,69,73 77,67,71 75,65,69 81,71,75 82,72,76 85,75,76 86,74,76 98,85,82 98,87,82 75,63,68 71,63,71 113,106,34 113,110,18 87,82,0 126,127,9 95,87,4 113,116,13 105,108,5 122,121,13 126,120,18 115,110,10 133,124,9 131,115,14 118,110,16 141,131,41 117,108,23 84,78,14 139,135,19 136,127,12 157,139,66 160,145,35 175,147,68 130,98,23 157,140,46 179,154,58 124,110,15 141,131,21 149,139,45 167,141,59 169,137,64 184,156,61 179,138,68 144,119,44
105,109,15 82,80,6 152,157,56 120,117,21 116,110,33 111,105,3 130,125,12 153,140,40 127,116,11 118,111,2 107,96,11 101,95,0 86,80,0 125,113,33 141,131,37 110,98,41 136,129,32 93,89,0 126,117,43 134,119,56 77,68,10 134,121,30 121,104,37 138,122,50 140,115,42 153,127,57 128,111,31 176,142,81 174,133,72 123,106,37 178,147,87 175,136,79 183,137,80 180,134,77 188,142,85 181,136,74 174,129,67 178,137,76 156,113,66 161,120,71 155,114,65 169,128,79 177,134,85 150,108,68 163,121,81 178,138,84 172,132,80 187,146,97 175,134,85 173,132,83 198,158,104 159,122,69 171,133,83 180,141,98 182,143,100 167,129,79 172,129,80 167,124,75 159,123,74 165,132,84 133,107,55 140,113,66 137,112,66 143,117,76 141,112,59 136,115,63 127,113,55 76,62,46 75,69,74 79,72,82 80,72,78 97,85,90 100,90,94 100,90,94 97,87,91 93,83,87 85,78,81 78,73,75 72,69,73 77,74,78 84,79,81 82,75,75 84,74,75 81,71,75 79,69,73 75,65,69 75,65,69 81,71,75 84,74,78 84,74,78 86,76,80 81,71,72 87,75,77 87,75,77 72,62,66 71,61,65 106,101,21 108,106,7 90,84,7 138,136,35 117,111,18 87,90,1 108,109,4 132,124,32 97,101,0 118,114,11 149,138,35 141,129,22 118,111,14 133,125,33 129,121,27 76,65,1 126,117,20 138,125,21 154,138,35 159,140,47 119,112,15 128,117,12 132,117,25 118,109,12 123,113,33 131,116,24 161,131,37 200,173,67 160,140,22 160,141,30 152,132,44 161,141,53
89,92,12 119,115,26 78,83,0 172,170,51 97,87,9 109,105,16 123,121,22 146,133,11 124,116,12 113,108,0 123,117,13 95,87,4 107,101,24 136,126,18 149,136,47 144,136,12 133,123,41 105,92,31 129,119,48 142,132,65 85,72,24 125,118,19 102,89,37 122,106,34 136,117,33 143,123,44 129,109,34 137,110,45 161,126,72 104,94,27 182,142,88 150,118,61 194,151,95 193,150,94 189,146,90 187,141,84 190,145,83 189,148,89 158,116,62 177,134,85 194,149,101 208,167,118 177,134,85 200,157,108 169,133,86 178,140,92 179,138,93 166,128,82 156,118,72 175,137,91 177,136,91 181,143,97 178,140,94 174,136,90 187,149,103 170,133,91 170,134,85 167,131,82 173,137,88 168,132,83 164,139,91 140,114,64 155,129,79 140,114,64 141,117,64 133,108,60 139,114,70 79,64,44 63,55,61 70,64,71 70,64,69 89,77,79 96,86,90 89,79,80 95,85,86 92,84,90 86,78,84 79,76,80 72,69,73 81,78,82 86,83,89 81,75,80 82,75,78 79,72,75 76,69,72 72,62,66 72,62,66 82,72,76 82,72,76 86,76,80 89,79,83 85,75,79 88,78,79 68,59,55 65,58,56 66,56,46 133,130,20 120,115,31 109,109,25 94,98,2 93,100,12 109,112,21 85,88,0 91,97,2 133,130,34 133,128,19 110,98,2 128,118,6 143,134,19 138,129,32 122,118,15 97,89,6 142,138,33 137,131,29 143,136,27 114,105,8 129,121,29 138,130,40 111,102,15 120,112,20 141,128,39 137,125,27 144,129,19 163,142,61 135,129,38 147,141,39 124,111,18 130,119,18
88,90,6 120,121,14 81,82,16 133,137,31 156,141,20 112,109,13 130,128,27 114,103,18 117,116,8 115,108,11 118,113,4 73,66,0 127,125,24 134,122,26 163,155,33 116,98,36 126,123,9 128,119,45 131,123,44 121,115,20 119,110,23 99,93,29 129,122,34 122,103,50 126,108,19 119,103,2 130,103,58 150,126,44 132,106,54 125,106,42 182,140,86 157,125,68 191,150,93 194,153,96 186,144,90 181,139,87 184,143,84 182,140,86 178,135,88 178,136,82 188,146,92 180,141,84 198,158,104 184,143,98 188,141,89 171,133,83 176,139,86 205,162,113 206,163,114 178,135,86 187,149,99 175,137,89 187,146,97 183,143,91 176,136,84 160,122,72 179,143,94 182,146,97 160,124,75 182,146,97 173,132,87 178,145,95 178,147,98 147,114,66 155,128,81 143,111,65 148,123,75 83,66,38 58,51,54 61,53,61 64,57,57 94,77,69 93,81,83 92,82,86 94,87,90 89,81,87 85,77,83 77,74,78 72,69,73 89,86,92 90,86,95 82,78,87 78,71,81 78,71,74 73,66,69 73,63,67 75,65,69 87,77,78 84,74,75 86,76,77 89,79,83 88,78,82 90,78,78 52,50,48 56,51,50 81,78,25 83,85,0 89,91,7 111,117,22 97,101,16 92,99,13 80,84,0 97,102,12 115,116,7 118,111,14 134,122,11 117,108,9 115,116,11 102,99,18 99,99,0 117,109,15 127,121,19 165,157,63 134,128,24 132,126,35 102,94,29 130,122,32 112,105,8 115,107,13 119,112,15 126,116,6 143,135,15 134,128,24 133,125,19 158,140,38 122,113,14 162,145,36 146,129,24
107,108,19 92,94,0 120,119,40 107,111,5 156,156,45 173,162,46 136,129,20 124,112,42 124,119,10 112,107,0 132,126,20 99,95,6 123,116,28 136,126,14 139,126,51 163,157,39 122,116,12 103,95,1 124,113,38 111,100,25 109,97,27 111,100,25 126,121,23 112,100,43 126,118,12 112,101,16 149,132,63 126,110,36 100,79,25 133,109,47 180,140,86 153,128,69 180,141,84 178,139,82 183,144,87 180,138,84 180,138,84 164,127,72 169,131,83 173,135,85 176,138,90 174,138,89 177,141,92 183,145,108 191,156,118 198,169,134 213,189,154 212,188,151 183,159,122 187,163,128 204,182,148 195,171,138 188,161,127 196,169,135 188,159,124 166,137,102 149,115,74 175,141,100 157,125,81 155,123,79 155,124,75 156,125,76 157,125,79 158,126,80 151,122,73 156,126,84 160,130,84 69,52,42 57,50,50 57,51,58 71,62,54 136,113,84 88,76,78 93,83,87 92,82,86 87,79,85 83,75,81 83,75,81 77,69,75 79,76,80 89,85,94 91,84,94 78,71,81 77,70,73 70,63,66 73,63,67 77,66,73 92,82,86 88,78,79 89,79,78 91,81,82 90,83,86 87,78,59 47,47,44 55,52,56 100,100,26 82,85,7 94,98,15 89,91,16 84,91,3 86,93,5 79,84,8 90,90,16 115,108,36 90,82,17 84,79,6 105,104,7 93,85,2 80,71,0 106,100,0 124,118,14 147,142,31 129,121,29 120,111,26 138,128,61 89,84,13 119,114,16 126,117,32 135,127,23 103,93,0 109,105,0 139,135,30 128,122,31 143,132,31 134,124,12 117,109,15 137,132,19 161,138,49
112,113,24 107,105,15 118,112,48 112,112,12 100,106,0 108,116,9 132,127,18 147,142,33 112,104,12 116,108,14 94,86,0 108,102,7 133,131,12 124,123,17 136,124,13 134,122,44 131,124,25 105,98,0 123,116,17 105,89,45 120,111,26 129,120,33 101,91,22 118,107,45 118,108,16 126,111,48 118,104,34 122,109,36 149,128,74 113,90,30 144,112,55 163,131,74 179,140,83 164,125,68 189,150,93 189,147,93 179,137,83 174,137,82 152,114,66 167,135,101 196,162,144 193,176,150 181,164,138 203,185,166 227,212,192 182,158,132 189,165,139 190,165,137 174,149,121 164,139,109 148,124,87 165,138,102 194,166,128 195,166,131 173,144,113 163,131,101 131,107,70 125,101,64 165,137,99 187,159,121 193,167,128 189,162,126 194,170,135 197,170,136 168,136,102 175,143,109 179,145,111 64,53,46 57,50,50 53,50,54 72,64,53 148,122,83 120,97,55 91,77,82 87,77,81 81,75,80 83,75,81 85,74,81 84,74,78 81,75,80 79,76,82 79,75,84 81,75,82 77,69,75 71,64,67 75,65,69 76,69,72 97,85,90 91,80,87 92,82,86 92,85,88 90,83,81 84,86,33 48,46,44 56,54,55 64,63,0 110,116,21 110,116,21 74,76,3 74,81,4 67,72,11 66,69,7 114,118,22 128,124,35 123,118,38 109,106,23 94,91,10 127,127,16 115,110,30 113,103,25 124,116,24 147,141,50 119,116,24 131,127,38 106,101,17 123,123,21 121,115,20 118,113,4 131,121,27 152,143,44 119,113,20 123,117,24 118,115,5 150,143,16 110,97,6 143,134,47 143,132,16 158,144,31
