129,115,45 128,117,32 138,120,47 141,122,40 128,110,39 148,121,87 170,143,98 176,147,112 197,163,129 174,141,104 175,144,105 161,133,95 173,140,103 170,135,97 219,182,142 187,154,117 182,150,116 202,169,132 203,165,130 177,139,102 180,142,105 196,158,121 186,147,115 175,139,106 213,175,138 196,158,121 186,148,111 171,137,96 176,139,97 166,127,84 192,148,108 208,166,128 204,167,127 204,167,125 175,138,98 162,125,81 150,119,68 147,118,69 141,115,63 114,94,44 126,106,56 119,105,47 114,111,56 107,99,47 104,96,42 101,91,42 124,120,33 105,93,25 109,98,25 115,100,51 123,101,95 129,109,102 116,100,85 121,105,92 92,83,75 83,81,19 104,97,40 90,89,53 58,56,52 63,59,68 67,64,68 70,67,71 66,64,65 74,72,73 100,90,94 113,103,107 118,108,112 127,116,123 134,123,130 125,115,119 107,97,98 88,78,77 84,75,71 80,70,74 77,67,71 73,63,67 74,64,68 77,63,65 117,96,83 141,117,93 127,106,83 130,110,90 119,100,86 106,91,82 80,69,64 98,83,72 112,98,82 111,97,81 122,103,89 116,95,80 147,123,97 135,111,87 129,107,71 133,126,27 159,145,48 135,119,36 176,153,68 168,140,59 162,126,66 176,138,74 186,148,84 196,150,93 178,130,72 180,137,77 181,136,74 182,136,79 187,141,84 172,129,71 181,138,80 172,129,69 189,146,86 191,146,84 209,167,104 186,144,81 190,147,87 194,151,91 209,163,104 204,158,99 193,152,91 180,137,77 166,123,65 164,121,63 181,135,78 175,129,72 189,146,86 182,139,83 189,146,88 181,137,86
120,109,22 120,111,12 125,108,30 158,138,52 133,111,46 167,144,84 127,113,47 146,133,83 120,109,65 182,166,112 196,169,133 183,154,119 184,155,122 179,146,109 188,157,120 227,195,163 210,176,142 185,152,113 187,153,112 194,155,116 207,168,129 199,159,123 209,171,136 183,143,109 191,158,119 206,173,134 175,137,100 215,177,142 195,160,122 204,170,129 198,161,121 196,159,117 196,159,119 173,136,96 166,128,91 166,132,89 166,129,85 185,146,103 170,134,87 151,125,75 138,112,62 146,120,70 128,112,56 126,112,58 111,97,41 102,89,39 102,94,13 97,90,22 99,91,26 98,89,44 74,63,70 95,83,83 97,85,85 120,108,96 93,90,35 93,95,13 91,85,19 106,98,35 109,105,27 90,91,54 60,57,63 66,63,67 77,70,70 79,72,72 105,93,95 114,103,110 117,106,113 134,123,130 131,120,127 128,118,122 106,96,100 87,77,76 81,71,70 78,68,69 74,64,68 79,69,70 78,68,72 79,69,70 111,92,78 118,99,76 129,108,83 152,124,97 148,117,96 143,117,92 123,108,86 93,83,73 93,82,75 91,78,73 82,71,64 96,86,74 103,92,77 112,93,79 134,113,86 138,119,64 152,144,38 135,125,13 160,143,47 147,127,41 163,138,63 134,117,41 170,138,67 187,145,82 207,165,102 177,136,77 183,140,82 189,146,86 192,147,85 178,132,73 189,143,84 187,141,82 181,135,76 197,152,90 187,142,80 188,146,83 212,166,107 212,166,107 195,152,92 188,145,85 182,139,79 179,138,79 178,136,73 187,142,80 196,151,89 187,142,80 191,145,86 189,143,84 195,149,90 192,146,87
109,99,21 132,124,32 130,112,50 145,128,50 128,113,21 142,126,41 158,151,52 163,133,75 128,115,42 165,141,106 128,107,51 139,114,68 169,136,99 174,149,90 159,141,81 183,157,118 213,179,145 200,165,127 202,169,130 184,150,109 177,140,100 190,152,115 197,159,124 183,145,108 199,157,119 178,138,104 202,162,128 219,179,143 203,163,129 196,161,125 213,177,146 213,174,142 191,154,114 189,152,112 195,157,120 184,147,107 156,119,79 183,144,105 205,166,127 191,154,114 199,165,122 189,155,110 165,138,91 145,121,68 157,135,86 118,105,53 96,85,21 97,86,40 100,95,40 68,64,29 57,50,60 62,59,65 76,70,75 85,79,56 94,94,20 124,124,40 110,105,21 109,103,37 78,74,37 108,105,13 65,66,47 68,66,64 81,71,72 89,79,80 110,98,103 110,100,104 134,124,128 129,119,123 130,120,124 117,107,111 103,93,97 86,76,75 84,74,73 74,64,65 79,69,70 79,69,70 80,68,73 79,69,73 125,106,92 112,91,76 142,115,97 149,118,97 155,120,95 154,121,94 142,116,91 103,91,81 75,66,62 77,67,66 77,67,66 72,63,59 78,68,67 89,76,73 115,99,86 136,116,84 144,133,28 124,116,12 147,139,33 127,114,21 134,116,27 177,144,67 166,139,55 161,134,50 178,140,62 193,152,84 196,154,91 187,142,80 175,131,64 189,144,82 188,142,83 195,149,90 191,146,84 189,144,82 178,133,71 188,146,83 184,138,81 175,129,72 183,140,82 199,156,96 207,164,106 185,144,87 166,120,61 188,143,81 181,136,74 185,138,75 190,142,84 187,144,84 178,135,75 188,146,83
108,95,4 134,121,28 143,125,52 135,123,45 151,138,34 124,107,38 138,130,24 164,143,46 119,97,30 139,119,31 171,142,81 113,103,25 167,128,87 163,132,79 141,124,57 158,138,77 166,140,101 168,142,101 190,158,126 185,155,113 168,137,100 158,127,88 169,139,93 189,157,123 140,108,76 180,146,112 210,172,135 170,128,88 175,135,99 181,143,106 200,163,123 218,181,141 203,165,128 200,162,127 186,148,113 180,143,101 189,152,112 203,165,128 211,173,136 199,165,122 206,172,131 176,138,101 209,171,134 177,141,108 176,147,98 131,110,56 101,80,26 118,101,50 93,90,46 64,62,31 50,48,58 53,51,59 62,56,63 84,79,49 86,84,24 100,97,44 109,104,53 113,104,48 113,111,23 109,104,33 75,73,24 75,64,71 82,72,73 100,90,91 103,91,93 118,108,112 121,111,115 127,117,121 124,114,118 111,101,105 100,90,94 85,75,76 82,72,73 80,70,69 80,70,71 82,72,73 81,69,74 82,70,72 107,91,78 104,85,71 132,106,85 138,108,82 149,113,93 149,116,91 148,118,92 118,103,92 68,63,62 72,62,61 73,63,62 71,64,62 75,68,66 80,70,71 82,69,62 105,89,76 145,137,45 136,130,26 116,109,10 127,114,21 161,140,43 124,108,25 140,127,36 162,141,44 167,143,49 182,144,66 180,140,76 196,151,87 203,158,94 193,151,88 192,146,87 201,155,96 204,161,101 189,143,86 203,157,98 168,125,65 182,136,79 187,144,88 185,144,87 180,137,79 176,133,77 159,118,61 192,146,91 183,137,78 178,133,69 198,152,86 195,147,89 210,167,109 192,149,93 196,153,95
112,107,9 129,123,32 111,104,18 137,125,55 150,143,34 128,115,22 119,113,11 142,130,50 149,139,31 137,121,36 169,144,55 103,95,16 186,153,87 174,150,58 142,131,30 159,132,55 166,135,75 172,143,82 170,140,94 177,145,111 181,149,115 166,142,80 197,169,129 189,162,119 186,158,120 202,173,138 184,148,115 135,97,62 163,126,86 158,121,81 153,116,74 173,132,87 198,159,120 209,169,133 209,169,133 197,160,120 186,148,111 188,152,119 217,182,146 204,169,131 186,149,109 195,159,126 184,144,108 182,145,103 162,129,90 147,118,67 143,114,63 148,120,64 94,84,62 57,48,44 48,48,60 50,48,60 54,47,59 96,91,63 97,91,55 96,91,52 105,101,43 102,92,43 111,105,14 117,109,26 89,87,38 84,73,80 86,76,77 104,94,95 117,105,110 117,107,111 117,107,111 117,107,111 121,111,115 110,100,104 99,89,93 88,78,79 80,70,71 78,68,67 81,69,71 81,71,72 80,70,71 80,70,69 83,72,65 85,73,63 116,97,81 133,108,91 149,118,99 149,118,97 153,118,91 141,119,101 74,61,56 73,62,59 74,64,63 77,67,68 73,66,66 77,67,68 78,67,64 92,80,80 121,107,21 130,118,20 113,103,13 143,131,24 114,98,13 123,116,19 141,126,36 148,130,41 179,151,70 182,145,76 173,136,65 205,161,92 200,158,95 201,159,96 182,139,79 190,147,87 207,164,106 185,139,84 214,168,113 197,154,96 188,142,83 178,132,75 181,140,81 172,131,70 177,136,77 166,125,68 202,158,105 192,149,93 194,148,91 199,151,95 217,170,109 193,150,90 189,146,86 203,160,100
112,110,11 123,120,24 109,108,15 120,110,30 130,118,22 137,128,11 111,107,0 137,132,19 169,159,69 140,132,30 146,128,57 109,102,5 138,126,58 150,121,56 151,136,30 167,137,70 145,127,27 150,128,34 154,127,39 153,119,56 145,118,45 166,122,55 163,132,79 170,129,84 183,151,105 159,137,90 135,106,73 159,121,86 175,137,100 145,107,70 175,138,98 212,172,136 203,167,134 214,174,140 221,182,143 213,178,140 208,176,142 222,190,158 210,178,148 253,214,182 185,149,116 163,128,92 198,159,129 198,166,132 143,111,81 146,113,65 130,97,49 140,113,77 98,85,82 49,40,51 48,46,56 48,48,60 49,45,58 65,57,46 100,96,50 101,96,53 105,101,41 107,100,39 86,82,36 82,77,38 85,82,42 84,74,75 91,81,85 101,91,95 110,100,104 112,104,110 114,103,110 108,97,104 106,95,102 100,93,93 99,92,92 87,77,76 87,77,76 79,69,70 82,72,73 81,71,72 79,69,70 81,71,70 78,69,65 77,67,66 98,84,70 117,98,84 133,111,93 148,119,99 155,121,99 143,116,98 80,67,64 76,65,62 77,67,66 74,62,62 71,64,62 78,68,67 93,84,78 101,93,82 133,117,18 144,132,23 104,93,6 98,89,4 121,112,15 118,110,16 128,118,26 143,135,41 143,125,34 165,140,55 178,141,72 180,136,69 191,147,78 183,140,82 187,144,86 197,151,92 195,154,97 173,127,72 182,136,79 206,160,101 203,157,98 183,137,80 196,150,91 189,146,86 194,149,87 219,174,112 197,154,96 201,158,98 202,159,99 189,144,82 181,136,74 210,168,105 193,151,88 180,139,78
153,145,39 126,118,16 141,134,25 141,133,31 149,139,27 132,124,22 128,124,21 116,111,13 165,157,37 129,119,29 135,125,35 163,139,32 110,97,6 143,129,43 127,110,32 155,141,46 155,130,55 122,109,7 165,142,55 145,123,47 148,123,46 181,139,74 133,111,35 178,139,80 183,140,80 157,121,59 171,134,81 176,134,94 177,137,103 194,153,122 213,177,146 193,161,131 183,152,129 189,159,133 199,165,133 209,180,149 193,165,136 217,189,162 195,169,144 173,148,118 158,134,101 121,96,68 174,141,116 167,135,105 198,155,108 184,143,96 174,138,87 121,99,79 61,51,55 55,46,57 56,49,59 53,49,60 51,47,58 52,44,33 118,105,53 113,105,55 114,109,58 102,97,46 111,104,63 110,106,48 81,76,35 86,76,77 92,82,86 99,89,93 101,91,95 104,96,102 106,95,102 102,91,98 109,98,105 94,87,90 91,86,88 82,75,78 85,75,76 85,75,76 83,76,76 83,76,79 79,72,70 81,71,72 79,69,70 77,67,71 83,72,67 102,87,78 133,113,95 129,109,91 141,114,98 125,104,89 80,66,66 80,69,64 76,64,64 72,62,61 71,62,58 80,71,67 97,87,75 91,78,71 138,124,9 155,143,36 129,125,20 120,113,14 113,109,20 101,99,9 138,132,41 126,120,29 103,101,2 138,122,37 170,145,58 166,136,51 178,139,66 175,132,76 194,148,91 182,136,77 183,143,91 197,154,96 199,153,94 213,167,108 212,166,109 202,156,99 181,135,76 184,139,77 206,160,101 195,149,92 183,137,80 201,155,96 212,166,109 191,145,90 204,158,99 194,148,89 190,145,83 196,154,91
102,95,0 112,102,20 131,120,15 150,144,26 152,139,46 167,161,57 180,172,68 117,111,5 139,133,15 156,149,22 125,115,25 160,138,60 139,129,6 116,107,22 131,122,37 174,159,42 158,138,50 120,102,15 134,120,25 110,101,4 160,148,66 157,132,55 115,98,18 206,158,111 193,152,91 174,139,83 194,153,96 201,157,104 180,136,85 179,136,87 196,152,99 196,153,97 185,142,95 179,138,93 169,129,93 170,138,108 173,142,119 162,133,109 158,128,100 142,106,73 160,121,78 174,136,86 193,152,93 192,149,89 189,146,86 187,144,86 181,139,85 56,41,30 47,37,41 45,38,41 47,40,43 43,38,37 47,42,41 72,51,36 128,107,53 122,100,53 117,100,51 113,102,56 121,120,53 105,101,53 85,80,50 87,77,76 95,85,89 92,82,86 90,83,86 99,91,97 101,90,97 101,91,95 92,81,88 83,75,81 78,72,77 77,72,74 82,74,80 80,73,73 73,66,66 85,78,81 83,76,74 79,69,73 78,68,72 74,64,65 77,67,66 79,69,68 103,90,83 100,84,78 108,93,84 102,89,84 79,67,67 82,70,70 74,64,63 74,64,63 74,64,65 96,85,82 112,101,84 97,83,56 127,117,9 129,121,17 115,107,13 123,115,21 106,105,0 99,96,11 102,99,5 109,107,8 143,134,35 153,139,44 156,133,48 152,127,38 160,133,58 162,127,73 174,131,71 201,158,100 147,112,58 207,166,109 221,178,120 228,185,127 202,159,101 201,158,100 182,136,77 190,145,83 206,161,99 202,157,93 221,175,118 210,164,105 188,142,87 218,171,119 192,146,89 202,159,101 183,140,82 212,166,109
134,129,18 125,117,11 163,151,44 131,121,9 144,133,17 148,134,19 129,122,11 125,117,23 119,111,5 143,138,17 111,105,3 132,121,46 152,142,30 127,119,17 121,116,18 130,114,11 144,128,25 110,97,6 121,107,21 149,137,39 111,112,23 138,120,33 142,125,45 160,131,57 168,133,66 160,131,70 178,137,78 180,139,82 190,146,93 184,142,90 185,142,86 188,145,87 212,166,111 210,164,109 186,142,89 168,129,86 161,122,79 160,123,79 183,142,97 178,137,92 161,123,73 176,138,88 161,126,70 181,133,75 192,145,84 197,150,89 183,142,95 39,29,28 42,35,33 42,37,36 46,41,38 47,43,37 69,55,41 161,124,82 142,113,62 145,119,67 137,116,62 117,102,51 112,103,56 119,109,69 96,89,60 86,76,75 89,79,83 92,82,86 91,83,89 97,87,91 92,81,88 93,82,89 92,84,92 84,81,85 81,78,84 75,69,76 69,61,67 77,72,71 84,79,76 82,75,75 84,74,73 81,71,75 77,67,71 73,63,64 80,70,74 81,71,72 84,74,73 84,74,73 86,74,76 80,70,71 82,70,70 85,75,74 71,61,60 74,64,63 75,65,66 90,76,76 119,105,89 118,105,42 125,117,11 101,93,12 84,75,0 130,124,20 111,105,3 122,119,23 114,108,15 117,109,19 124,115,18 121,106,14 137,118,25 161,130,50 172,141,61 149,127,51 176,139,68 166,136,80 193,150,92 195,152,94 175,132,76 204,161,103 201,158,100 182,139,81 196,153,97 195,149,90 191,145,86 203,158,94 212,166,109 208,165,107 207,164,106 209,166,108 206,162,111 196,152,99 180,137,79 205,159,100
137,134,20 109,105,2 136,125,22 148,137,21 153,142,26 145,135,16 141,134,23 109,103,10 111,106,8 132,127,18 111,107,2 126,118,55 138,128,20 132,115,10 112,117,14 109,95,9 155,141,15 128,117,14 133,120,27 138,124,29 112,109,13 127,110,32 143,127,53 144,129,39 146,117,41 164,137,72 176,140,82 178,142,84 184,143,84 181,139,85 180,136,83 190,147,91 194,148,89 206,160,101 204,158,101 192,149,100 191,148,103 182,140,98 189,148,99 179,138,89 182,145,92 177,141,90 169,133,73 182,134,76 192,145,82 201,150,93 172,130,88 49,39,38 50,41,37 55,48,46 47,45,41 83,77,68 176,137,96 163,122,75 164,131,81 160,132,76 151,127,72 127,111,57 122,113,55 123,111,70 126,117,86 86,74,74 87,77,78 91,81,85 91,80,87 94,83,90 88,77,84 84,76,82 88,82,89 79,76,80 73,72,75 79,73,78 70,64,71 81,76,78 78,73,72 76,69,72 85,75,74 80,70,74 75,65,69 74,64,68 80,69,76 82,72,76 82,72,73 82,72,71 81,71,75 79,69,70 84,74,73 84,75,71 71,61,60 77,67,68 79,69,73 92,79,76 108,92,86 124,113,38 125,118,9 105,98,10 129,122,23 131,124,25 131,125,23 122,117,19 124,116,24 157,148,51 129,119,11 147,134,43 154,138,35 158,138,32 177,152,63 167,140,65 168,136,61 137,107,49 201,158,98 196,153,95 170,124,67 189,143,84 182,139,79 186,145,88 187,143,90 190,144,85 180,134,75 201,156,94 183,137,82 188,144,91 194,153,96 225,184,125 214,173,114 193,150,90 192,149,89 175,129,70
135,125,17 132,126,24 113,116,15 149,139,29 127,117,9 141,131,19 163,156,45 107,101,6 111,110,15 102,99,3 115,111,6 124,120,31 139,133,27 149,141,19 152,144,22 119,113,20 146,130,16 134,121,1 131,120,17 148,139,24 153,134,21 122,110,32 109,100,13 107,104,0 134,121,28 127,111,26 159,130,67 175,141,82 180,150,67 175,135,81 176,136,84 185,143,89 189,145,92 182,139,81 188,146,83 195,149,94 194,148,93 186,143,87 186,142,89 180,141,84 175,135,83 177,137,85 176,136,84 170,130,78 188,145,89 188,142,85 185,142,86 178,147,108 125,92,67 139,106,81 164,132,100 156,115,70 178,136,82 187,149,101 172,132,78 164,127,74 153,121,66 156,124,69 141,115,63 133,109,56 133,113,63 95,83,71 86,76,77 84,77,77 80,73,76 83,76,79 83,76,79 81,76,78 74,69,71 76,73,77 70,67,71 70,67,71 77,74,78 79,76,80 83,81,82 85,78,78 81,71,75 80,70,71 72,62,63 75,65,66 80,70,74 81,71,75 79,69,70 80,70,74 81,71,72 80,71,67 92,82,81 80,70,69 78,68,72 77,67,71 74,64,65 90,77,70 116,105,90 134,121,46 130,120,10 140,129,24 113,110,16 103,97,6 117,111,16 126,120,16 167,158,61 129,121,15 157,149,29 120,110,20 148,137,34 156,143,39 152,137,27 149,136,32 146,125,44 160,133,70 164,135,63 178,140,74 174,134,70 189,147,84 200,159,98 166,128,64 187,145,91 188,145,89 197,152,90 183,138,76 188,143,81 196,153,93 201,160,99 210,170,106 212,169,111 203,161,98 201,160,92 201,159,96
143,123,15 137,122,14 85,87,0 117,107,13 140,130,20 142,131,26 116,108,16 107,101,10 152,149,57 100,96,7 127,126,20 122,121,17 143,140,44 132,120,13 159,145,21 143,131,20 115,100,12 130,114,11 144,134,11 133,123,13 144,135,20 153,140,65 108,97,22 119,111,17 133,125,31 97,87,0 147,124,55 167,133,72 163,136,50 167,135,78 168,133,77 174,137,82 175,136,79 178,137,80 175,138,69 175,135,83 174,132,80 160,124,66 177,135,81 172,131,82 162,121,72 170,129,80 152,114,66 166,125,78 178,140,90 171,131,79 175,137,89 170,134,85 175,134,85 154,113,66 175,137,91 211,170,123 184,143,94 164,126,80 187,146,97 168,125,76 184,144,90 166,126,72 153,122,62 151,122,61 127,99,43 119,100,61 89,78,75 86,77,73 80,73,71 84,74,75 83,76,76 82,77,76 75,70,69 70,67,71 69,66,70 80,77,81 76,73,77 79,76,80 88,85,91 83,76,79 81,71,75 79,69,70 72,63,59 79,70,66 81,71,70 78,68,67 75,65,66 80,68,73 85,73,73 92,82,81 90,83,86 70,60,64 72,65,65 72,65,65 71,64,62 75,65,64 78,67,64 123,113,46 132,118,23 138,127,26 118,112,17 138,132,26 129,119,27 173,165,59 161,148,59 153,145,41 125,116,29 131,121,29 138,130,28 141,134,25 106,94,16 152,134,47 147,131,32 153,137,36 158,135,46 163,141,47 154,137,32 149,128,29 163,135,54 169,133,75 180,139,80 185,142,84 201,159,96 186,144,81 192,150,85 188,146,83 181,141,77 185,143,80 189,148,89 182,143,70 194,156,78 192,151,83
114,102,24 141,126,20 143,128,18 136,121,15 112,105,33 136,129,18 133,127,25 103,98,16 116,115,22 114,111,26 130,130,17 140,140,27 109,108,13 129,120,3 177,161,32 138,122,10 134,124,16 115,105,27 111,106,0 114,102,6 104,95,0 131,118,29 125,111,53 136,129,43 125,117,23 103,94,0 147,129,67 158,131,70 137,114,43 161,140,39 161,131,64 165,132,64 156,122,48 166,128,62 147,122,45 177,136,87 172,129,80 146,115,53 154,113,56 176,130,73 181,135,80 166,123,67 172,130,78 172,129,80 187,144,95 177,134,89 190,149,104 168,130,82 166,128,78 163,125,75 171,130,81 170,132,82 175,134,87 170,133,89 167,129,83 177,138,97 143,105,59 153,115,67 169,132,77 161,124,69 149,114,58 142,110,55 124,102,66 92,78,64 85,74,71 86,75,72 84,77,77 82,77,76 81,76,75 70,68,69 63,61,62 77,74,80 88,85,91 90,87,93 82,79,85 87,79,85 81,71,75 74,64,65 79,70,66 82,73,69 82,72,71 79,69,68 84,75,71 85,76,72 93,83,87 96,90,95 62,58,48 56,48,54 56,49,47 65,60,59 70,65,62 71,64,62 71,64,64 124,116,37 142,134,14 128,118,8 145,136,19 139,134,13 162,154,48 158,147,42 148,140,36 140,135,22 109,102,14 121,113,11 135,128,17 113,106,7 167,163,47 131,123,19 122,112,18 131,118,29 142,128,33 141,127,14 165,146,51 164,141,42 170,134,58 138,99,38 173,133,56 181,140,68 197,154,98 187,145,82 170,131,62 185,147,71 187,146,74 176,138,74 189,154,59 199,157,94 212,169,109 201,156,94
96,94,36 113,104,44 133,125,21 133,121,39 187,158,37 142,122,18 126,115,14 130,127,35 98,96,8 112,110,20 127,126,31 113,112,6 119,115,28 119,116,4 150,137,19 152,136,22 129,120,3 126,113,20 107,97,3 114,103,0 98,89,4 112,102,12 133,119,61 126,116,45 108,104,15 128,128,28 132,122,53 135,118,53 106,96,18 121,111,21 135,112,41 153,124,59 139,110,34 172,139,71 126,101,24 173,137,79 168,131,76 167,131,71 119,95,33 189,146,88 184,138,83 184,138,83 176,132,81 181,139,87 179,137,85 182,142,88 165,124,75 180,142,92 160,122,72 168,130,80 175,134,85 171,130,81 180,137,90 176,140,89 187,149,99 183,144,101 159,125,84 160,125,89 149,113,62 158,122,71 163,122,75 158,119,62 152,118,57 141,117,62 110,93,69 89,77,65 87,76,73 86,79,77 85,78,76 77,75,76 67,64,68 77,73,82 89,85,94 91,88,94 94,90,99 84,78,85 77,70,70 71,62,58 82,73,69 82,72,71 84,74,73 86,74,74 84,74,73 96,86,85 97,90,93 84,81,41 88,82,7 91,84,23 58,53,39 60,55,57 65,60,59 68,61,61 69,62,60 117,111,36 136,130,28 119,113,22 143,135,15 105,111,5 157,146,32 144,139,30 138,137,33 131,130,26 116,112,23 130,124,18 158,152,48 109,102,14 119,113,11 123,115,21 113,104,5 134,126,4 146,138,6 152,138,23 153,140,22 148,131,24 163,143,35 158,134,40 196,159,78 193,155,91 206,169,100 182,150,66 167,138,48 180,150,63 184,146,82 173,139,67 199,162,89 197,155,92 203,160,102 184,143,84
135,128,17 108,102,11 117,106,19 118,110,16 112,114,20 147,129,29 134,119,27 109,103,10 94,91,8 104,106,8 91,93,0 142,144,21 98,94,5 143,137,33 119,114,14 139,125,10 147,133,18 141,127,14 120,111,12 108,102,0 115,109,18 111,103,13 153,143,53 131,115,59 140,132,38 112,105,8 126,116,47 118,107,43 90,77,16 126,119,31 141,126,49 149,130,64 149,127,51 146,120,52 127,107,32 173,138,71 164,128,66 157,128,63 138,114,48 182,139,79 180,139,80 169,126,68 177,136,77 173,134,77 171,132,75 164,124,70 155,117,71 162,121,74 170,128,76 186,144,90 186,143,94 157,118,75 191,150,101 180,138,86 175,132,83 170,127,78 166,125,80 179,138,93 174,136,88 176,138,90 196,154,114 153,115,67 138,97,50 137,104,56 119,93,41 138,114,61 122,105,58 84,73,54 77,72,71 75,70,69 63,57,62 74,70,81 86,82,93 88,84,95 96,92,103 79,73,80 72,65,65 73,64,60 87,77,76 87,77,81 86,78,84 86,79,82 98,86,91 92,87,86 82,83,60 104,103,26 82,72,0 93,84,8 112,107,27 71,68,13 61,56,58 64,57,60 64,57,57 115,105,63 100,95,13 105,97,5 139,131,50 115,113,25 136,135,27 107,107,7 129,127,37 135,132,38 139,136,26 145,140,27 136,129,41 107,100,14 116,108,14 127,120,21 136,127,10 135,125,6 141,130,16 141,129,18 152,141,38 137,123,28 163,143,53 161,145,42 183,161,67 136,113,26 161,133,52 156,133,36 171,145,63 147,118,46 164,133,69 217,183,113 180,147,68 173,131,66 189,144,82 196,151,89
110,118,11 142,142,27 129,135,25 123,115,21 106,101,30 122,114,10 125,120,22 89,86,1 113,115,17 86,91,0 109,107,33 111,112,21 136,126,16 104,101,18 132,126,22 105,95,5 142,132,11 121,108,4 126,120,2 92,86,0 84,79,10 136,130,35 158,147,46 149,139,27 153,143,49 106,97,10 138,125,62 126,113,52 55,50,0 138,132,30 116,104,38 127,115,45 134,122,42 133,118,41 128,111,33 172,140,83 170,134,83 118,94,30 179,148,88 168,132,72 179,140,79 178,137,76 163,121,67 165,124,77 166,125,80 171,130,81 154,116,70 163,121,79 153,110,63 173,130,81 177,137,83 163,125,79 174,131,84 185,145,93 181,139,87 187,143,92 170,130,78 175,135,83 160,122,74 163,125,77 170,129,82 162,124,76 173,130,81 161,113,66 159,121,71 149,112,68 143,111,67 132,103,50 114,90,57 79,69,59 70,63,61 73,69,80 81,77,90 80,76,87 94,90,101 75,68,78 66,59,62 91,81,82 98,91,94 91,85,92 93,88,85 89,84,72 77,75,44 68,68,25 86,88,17 93,87,10 81,72,14 101,91,13 87,88,9 75,75,5 54,52,32 66,59,62 64,56,64 118,106,80 104,105,14 120,118,19 92,89,6 127,126,31 103,107,1 109,113,5 139,140,33 150,150,37 134,133,27 140,140,25 164,161,67 199,193,98 125,118,21 150,144,40 136,126,14 153,147,31 114,105,6 143,136,25 138,130,24 157,149,47 166,150,49 134,128,26 167,137,54 159,128,66 163,145,47 165,146,64 156,144,46 98,84,18 184,164,60 154,133,36 157,132,45 189,144,80 188,145,85 193,153,87
130,134,10 123,125,11 137,134,20 202,189,67 130,120,1 100,93,32 129,124,15 97,87,9 121,120,25 82,78,18 103,109,0 95,99,12 175,166,49 153,147,41 110,104,2 104,94,14 130,121,6 120,110,0 116,111,0 104,99,0 124,121,25 112,104,14 159,151,27 137,123,37 138,128,16 131,119,37 134,130,43 124,116,22 85,80,7 109,100,26 123,114,38 115,104,40 138,123,31 134,119,29 114,100,30 149,118,56 150,122,64 112,90,27 176,139,84 166,125,68 185,146,87 184,145,86 191,150,91 183,143,89 186,146,92 165,124,75 118,76,38 143,100,65 179,138,91 216,175,130 171,133,83 188,150,104 113,78,40 128,93,55 166,129,85 167,131,84 172,131,86 173,132,87 187,146,101 176,135,90 158,122,89 176,139,99 194,152,110 170,128,86 171,133,85 170,134,83 167,131,82 169,137,91 129,111,69 146,120,68 127,106,83 68,63,65 68,67,70 75,74,77 81,79,80 69,63,68 72,65,65 94,85,77 63,60,66 57,50,48 85,78,51 88,85,43 65,65,20 68,70,17 64,61,37 83,75,10 89,87,15 87,82,11 75,69,35 61,57,11 76,77,27 62,55,55 66,56,60 80,69,62 119,118,39 75,77,4 95,101,6 122,127,24 120,123,20 131,134,33 103,105,9 125,131,25 185,187,93 139,139,37 116,113,17 122,112,18 114,113,16 103,97,4 129,125,22 95,92,0 118,119,14 112,108,3 123,119,3 133,128,15 119,111,9 150,138,27 151,140,26 129,120,21 146,141,32 133,121,23 119,105,47 155,153,52 158,149,32 154,132,56 157,134,37 185,147,71 197,155,90 158,130,60
138,140,17 133,137,9 113,114,7 131,139,5 116,110,17 176,164,66 139,132,19 117,116,10 108,103,23 124,128,22 112,116,10 106,107,0 111,112,5 150,139,23 155,142,22 130,117,26 120,105,26 123,114,0 110,103,6 114,107,0 110,105,0 132,126,22 139,126,26 161,155,39 126,117,18 109,104,0 128,119,43 112,104,14 119,107,27 95,87,24 134,127,28 124,112,57 129,121,15 117,109,7 148,130,70 141,119,45 116,97,33 141,116,57 181,144,91 172,133,76 191,150,93 191,150,93 181,138,82 179,138,81 182,143,86 176,136,82 172,132,78 175,133,81 182,141,84 193,152,95 180,137,81 171,124,74 192,141,86 194,148,93 204,160,109 198,157,110 182,141,96 175,134,89 184,143,96 193,152,105 185,146,107 170,128,86 177,135,93 178,140,92 169,133,84 160,122,74 173,137,88 161,125,78 167,138,87 149,118,69 141,120,77 72,65,65 66,65,70 74,73,78 79,72,75 71,64,67 97,86,79 87,80,80 51,46,43 67,63,28 99,95,33 112,110,38 117,117,47 94,91,36 62,57,14 71,65,29 88,83,28 67,65,16 78,76,2 71,76,11 68,70,26 59,52,55 67,57,61 66,57,51 114,124,21 86,94,1 104,109,17 87,91,4 105,108,17 117,120,29 146,147,58 158,162,68 91,91,9 114,112,24 105,102,10 126,118,28 113,108,26 137,132,23 128,124,19 119,121,23 104,103,6 127,127,16 122,122,20 112,112,12 139,133,29 134,126,22 120,110,18 112,109,28 144,126,37 126,118,28 68,60,10 137,135,36 147,140,29 167,149,62 147,134,16 179,150,74 164,136,68 135,112,23
