152,139,39 175,162,71 154,138,37 146,126,36 115,102,27 146,120,52 168,134,75 153,141,34 146,116,49 148,116,45 153,127,47 160,129,51 148,113,57 156,125,72 144,116,46 159,127,81 164,130,96 172,138,104 167,140,93 148,118,92 130,98,64 164,131,92 174,136,101 143,112,75 192,153,112 210,171,130 199,164,126 210,176,135 221,181,145 207,172,134 195,163,133 222,190,160 229,196,169 231,198,171 164,130,96 157,122,95 204,173,136 180,150,124 140,114,75 158,121,77 160,124,77 153,117,68 166,130,68 169,145,81 141,117,53 145,121,57 127,108,55 114,106,56 114,106,56 116,108,58 111,102,55 99,91,41 116,114,67 96,93,49 97,96,19 108,103,62 90,82,30 97,89,26 123,120,28 105,95,15 135,123,27 127,115,19 140,130,22 137,127,17 126,116,22 152,137,29 134,128,10 126,118,12 128,118,6 137,115,66 99,86,83 89,83,88 89,84,83 91,84,82 93,88,90 108,97,106 124,114,118 117,106,115 139,128,137 139,128,137 127,115,129 120,108,122 101,94,97 87,80,78 79,72,70 78,71,74 72,66,71 96,83,76 110,87,74 132,106,85 154,120,98 170,133,109 170,133,109 173,138,113 101,84,76 71,59,61 102,85,75 129,110,94 146,126,47 158,127,47 182,151,87 160,124,66 187,153,83 136,104,47 193,145,89 206,165,108 216,170,113 194,153,94 188,147,88 180,138,75 183,141,78 210,163,102 192,145,84 220,173,112 206,160,101 211,165,108 215,172,114 185,142,86 186,143,87 174,131,73 197,152,90 212,167,105 203,158,96 194,149,87 197,151,92 190,144,85 175,130,68 208,163,101
115,112,2 161,156,33 122,111,26 129,115,45 154,136,34 90,82,1 145,128,50 140,127,38 157,141,42 136,110,40 136,121,31 156,134,56 140,122,33 151,130,47 166,127,54 167,132,67 154,121,53 183,140,82 183,140,80 167,136,74 172,136,89 175,138,96 165,133,101 192,160,128 197,167,139 188,159,126 187,160,128 191,159,125 196,160,127 212,180,148 183,150,123 214,181,154 157,132,104 163,140,111 162,137,109 130,102,75 177,141,110 182,136,95 192,147,99 173,131,79 169,129,77 169,132,77 180,139,78 159,124,59 156,121,65 155,129,77 147,123,68 136,117,62 122,103,48 126,107,52 113,98,49 108,100,48 116,113,60 105,102,47 99,96,52 86,86,45 127,123,63 90,88,16 71,63,13 127,119,29 97,85,28 102,93,19 107,100,14 122,108,11 150,132,16 145,131,7 117,102,12 132,126,24 118,110,16 98,84,70 80,76,85 81,79,89 80,77,81 84,79,78 94,89,88 109,99,103 123,112,119 130,118,130 124,112,124 129,118,127 120,109,118 113,102,111 98,90,96 85,78,78 78,71,71 77,70,70 74,69,71 106,94,84 118,99,85 134,113,90 139,113,92 151,120,101 160,122,105 169,133,111 122,104,99 73,63,67 92,76,70 119,105,89 146,121,62 171,143,64 156,131,44 175,145,62 174,140,79 194,151,93 191,150,89 174,133,74 171,128,70 189,146,88 175,134,77 192,151,92 180,134,75 187,141,82 202,156,97 199,153,94 192,149,93 196,153,97 224,181,121 214,173,114 189,146,88 187,145,80 197,152,90 197,152,88 203,158,94 204,159,95 209,166,108 197,150,89 189,142,79 213,166,103
117,113,6 127,118,21 151,140,35 118,111,14 149,129,39 143,132,16 109,99,32 140,130,40 155,139,27 127,119,15 148,124,42 127,121,19 158,139,55 112,104,23 174,142,71 162,139,68 169,140,75 193,151,99 189,148,99 159,130,65 193,150,94 201,157,104 182,138,85 197,153,100 196,150,93 199,152,100 193,151,99 177,139,91 170,135,99 158,124,92 164,141,112 141,118,89 145,116,85 162,128,96 175,136,97 181,138,93 162,120,57 179,133,67 193,150,90 185,142,84 187,144,86 173,134,75 186,145,88 168,129,72 140,104,55 163,127,78 159,123,72 156,125,76 150,119,70 139,108,59 144,118,68 123,103,53 113,105,51 118,112,66 102,98,52 97,98,30 108,100,46 95,96,46 51,46,3 87,86,32 96,90,42 89,86,21 97,85,26 100,88,6 100,90,23 95,86,28 80,78,8 81,74,4 95,90,10 78,70,76 87,87,97 91,87,98 75,74,79 80,77,81 96,90,95 107,97,101 121,110,117 132,120,132 128,116,128 135,124,133 117,106,115 108,97,106 92,84,90 82,76,81 78,73,75 79,74,73 77,70,73 92,79,72 110,94,81 109,88,73 124,103,90 133,110,95 126,103,90 146,120,97 131,114,106 77,70,73 87,70,71 115,101,87 146,120,70 161,147,34 150,126,34 150,125,36 139,114,55 168,133,68 174,139,74 184,146,82 179,139,75 209,163,104 186,145,88 197,157,103 178,132,73 195,152,94 178,137,78 179,138,79 196,155,96 203,160,104 211,167,98 201,162,93 197,154,94 204,163,95 197,152,90 182,137,75 206,161,97 191,146,82 204,161,103 188,141,80 190,143,80 188,141,78
128,117,12 114,107,0 145,140,15 128,115,13 131,117,49 155,142,20 136,125,24 123,124,19 125,105,15 172,158,34 126,116,26 135,120,39 135,122,33 123,120,24 144,122,46 110,93,15 126,113,22 174,143,81 167,136,76 140,109,47 179,136,78 180,139,80 185,146,87 182,143,84 182,139,83 182,139,83 198,151,99 208,161,109 213,169,127 182,144,98 163,125,79 177,139,91 185,144,95 182,141,92 178,137,88 182,145,90 165,125,73 180,139,80 182,141,73 197,152,90 182,139,81 180,143,88 151,122,71 169,131,83 161,125,76 167,130,77 178,141,88 173,137,86 163,127,76 180,144,93 157,125,70 136,106,50 132,108,55 133,118,71 124,112,71 98,93,54 95,91,54 94,92,45 72,69,16 83,80,25 99,99,40 87,87,28 88,82,34 100,97,46 86,88,44 64,65,17 68,64,16 105,101,39 108,101,29 80,79,84 91,89,99 89,85,96 74,73,78 77,74,78 89,83,88 111,98,106 125,112,122 122,111,118 120,109,116 127,116,125 117,111,118 107,101,108 93,87,94 80,77,81 76,73,77 80,78,79 80,73,76 75,63,65 101,86,77 93,78,69 98,80,77 106,88,83 99,82,74 104,85,71 124,101,98 78,66,71 80,67,75 85,71,71 135,117,73 144,128,25 127,116,31 176,152,70 139,112,37 146,120,40 159,135,43 148,123,38 163,137,44 161,128,49 166,126,62 196,154,100 188,145,89 203,162,101 182,139,79 192,149,91 185,146,85 181,140,81 185,143,80 185,146,77 186,148,72 187,146,76 197,152,88 195,150,86 182,141,82 177,131,74 194,157,104 185,139,69 180,136,69 183,137,78
155,143,47 119,109,17 129,125,18 138,132,14 121,110,46 124,116,22 131,125,9 122,114,8 114,106,25 129,117,21 154,136,20 124,114,22 124,111,18 156,144,33 110,96,12 119,111,21 136,125,38 144,131,31 144,115,41 135,106,32 172,137,81 178,148,79 181,147,88 173,137,86 185,145,93 186,146,94 188,145,85 193,150,90 195,146,95 195,152,96 190,146,95 190,146,93 184,143,86 184,143,86 175,134,77 168,128,76 180,137,88 173,133,81 185,146,85 187,144,86 201,155,98 184,143,84 173,133,79 184,143,94 173,135,87 169,131,83 180,142,94 187,150,95 174,137,82 173,136,81 161,120,63 166,126,72 143,114,53 139,116,56 130,111,56 125,112,62 120,111,64 120,112,62 76,72,24 88,84,36 95,92,50 77,76,22 98,93,40 108,98,58 98,93,52 85,82,17 97,92,21 94,83,21 80,72,36 83,79,90 95,91,102 82,75,85 76,73,77 77,71,76 89,81,87 106,95,102 123,112,119 121,110,117 117,106,113 122,111,120 118,112,119 110,104,111 96,93,99 81,78,84 82,76,81 83,77,82 80,73,73 80,68,70 87,75,75 87,77,76 85,75,79 87,77,81 88,76,81 92,78,78 113,97,95 80,68,73 71,65,70 75,68,71 121,112,65 94,88,0 138,129,14 154,143,38 133,120,27 131,114,20 151,130,29 149,130,17 167,146,47 155,121,47 157,116,57 186,145,77 175,135,60 184,143,84 180,139,71 195,153,88 187,150,79 191,152,81 178,140,76 178,148,50 201,156,92 214,169,107 196,150,91 204,158,99 218,171,108 173,132,62 173,141,59 195,151,84 185,140,76 205,160,96
115,109,7 142,136,45 110,104,11 128,128,13 129,127,28 112,106,29 133,126,15 142,124,6 126,122,19 109,105,16 153,138,30 129,118,15 138,130,26 153,139,13 123,111,13 114,101,26 129,119,37 106,98,0 136,124,26 137,122,43 171,139,82 181,138,89 174,147,63 185,141,88 183,142,95 177,136,89 186,146,94 182,148,85 183,144,83 192,148,95 180,137,79 181,145,85 187,147,95 178,138,86 161,121,69 182,142,90 167,131,80 163,122,75 168,126,84 175,137,89 171,133,85 163,125,77 162,124,76 166,125,78 176,135,86 191,150,103 170,129,82 172,131,84 189,151,101 176,135,86 163,125,77 173,131,79 165,125,71 156,121,67 130,101,50 123,99,46 121,107,64 110,96,53 102,96,48 94,90,42 105,99,53 82,76,30 95,92,52 106,99,56 105,103,45 94,91,36 84,85,37 68,71,11 65,60,48 77,74,78 92,89,93 90,87,93 80,78,79 78,73,75 87,77,81 99,88,95 115,104,111 107,96,105 115,104,113 124,113,122 113,107,114 108,102,109 92,88,97 86,82,91 81,78,84 87,84,90 83,76,79 77,67,71 78,68,72 85,75,76 86,75,82 88,77,84 86,79,82 86,76,80 78,68,72 71,64,67 68,65,69 70,65,67 132,130,42 158,152,50 125,115,23 119,111,21 121,113,7 136,123,1 145,135,12 153,143,22 164,148,47 170,159,43 161,139,47 179,144,63 190,157,89 198,160,96 183,149,61 166,137,45 181,149,63 184,147,76 174,140,68 186,158,77 202,160,97 199,156,98 192,151,94 186,145,88 204,157,96 165,138,52 189,148,80 178,139,70 188,143,81 194,149,87
130,125,27 102,96,1 103,97,4 116,114,15 124,125,7 85,81,3 125,118,21 155,139,25 146,133,11 125,120,0 113,100,25 130,121,4 149,138,24 121,122,13 148,129,16 135,121,55 122,111,36 113,105,11 135,124,39 99,91,10 161,137,71 166,130,68 152,132,46 169,142,69 168,134,73 176,142,81 166,129,74 168,137,77 165,137,56 173,133,81 170,123,73 141,113,57 178,138,84 175,135,81 175,135,81 176,132,79 166,124,82 189,148,101 184,142,100 183,142,93 183,142,93 169,131,83 173,135,87 165,124,75 170,129,80 171,130,83 183,142,95 187,150,108 168,132,85 166,132,87 146,113,65 147,113,68 166,130,81 166,129,74 151,111,59 146,111,57 125,100,43 133,110,52 118,106,51 95,85,32 105,99,53 102,96,50 101,98,56 97,94,52 93,91,31 84,83,31 87,87,42 86,90,23 63,55,44 69,64,66 84,79,81 90,87,91 82,79,83 77,70,73 91,81,85 103,92,99 101,90,97 113,102,111 111,100,109 125,114,123 110,104,111 103,97,104 82,79,85 76,73,77 95,92,98 90,87,93 87,79,87 80,70,74 73,63,67 88,78,79 89,79,83 92,82,83 92,82,86 93,83,84 53,47,52 60,57,61 67,62,64 67,61,68 126,123,27 152,146,42 120,111,14 115,108,9 141,135,19 152,144,22 134,127,16 149,137,28 155,138,44 148,132,29 151,134,38 175,146,56 153,131,39 156,128,49 157,140,46 165,144,61 152,124,54 153,124,63 216,177,104 172,147,60 178,133,71 187,141,82 202,155,94 214,169,105 157,130,46 187,149,85 148,107,39 159,118,50 208,163,101 194,149,87
98,93,11 105,102,10 116,113,19 105,102,19 128,131,12 122,116,23 116,109,10 158,146,19 156,138,18 138,123,15 123,111,0 115,104,31 122,118,0 115,106,9 104,96,2 126,112,42 120,108,42 137,127,49 123,117,24 97,89,0 134,121,58 158,137,67 127,113,43 161,138,49 155,131,65 157,127,69 158,129,53 163,124,65 142,120,44 178,137,88 170,128,74 170,134,72 133,109,45 171,133,87 180,134,79 180,134,79 177,131,76 186,143,94 180,137,88 182,141,92 173,132,83 172,131,82 159,118,69 177,135,83 181,139,87 170,129,80 180,139,90 168,130,80 182,146,97 182,144,94 164,131,83 184,150,105 159,126,78 150,118,63 158,118,66 163,123,71 154,119,63 152,120,65 136,115,61 124,108,54 116,103,53 123,110,62 139,131,81 103,99,53 106,103,59 94,95,45 95,97,42 78,78,33 62,56,51 68,56,61 82,75,78 84,78,85 83,77,84 75,68,71 91,81,80 100,90,94 107,96,103 110,99,106 118,107,114 118,107,114 107,101,106 104,98,103 85,79,86 78,72,79 86,79,89 92,85,95 92,85,95 78,71,74 71,64,67 88,78,79 89,77,79 94,84,85 96,84,89 95,91,74 64,58,65 53,46,56 65,58,61 75,65,64 113,111,12 127,126,18 126,123,27 142,131,17 149,141,17 126,120,18 143,135,13 133,130,20 137,123,28 167,150,56 132,123,24 148,133,43 168,137,73 174,153,54 166,146,67 124,109,19 95,81,25 182,159,49 158,132,50 156,134,42 185,147,83 196,157,88 189,151,85 156,131,44 197,154,96 143,115,59 221,178,120 193,154,85 165,126,42 181,140,79
134,132,33 108,104,15 107,104,12 129,126,45 112,114,2 120,119,11 111,105,10 124,116,14 183,168,30 140,127,7 134,121,3 124,115,30 111,104,5 112,102,10 93,85,6 108,96,18 138,126,60 133,119,65 110,105,23 111,104,5 126,119,51 132,119,67 103,90,17 126,113,22 128,109,43 144,119,62 135,110,33 166,132,71 127,108,26 168,129,70 168,127,66 174,138,80 119,95,31 175,140,73 194,148,89 176,130,75 189,143,88 191,144,94 189,142,92 166,126,74 159,118,73 158,115,68 172,129,82 184,142,90 187,145,93 165,124,75 192,151,102 182,139,90 171,128,79 176,136,84 161,124,71 167,129,81 173,135,85 173,135,89 177,136,89 186,145,98 180,146,101 167,133,88 161,128,78 156,125,76 142,116,62 140,116,61 119,105,60 133,122,78 117,103,58 112,103,47 112,103,56 94,84,42 58,49,45 65,54,61 70,68,69 73,72,77 64,59,58 70,63,66 86,79,82 94,84,85 97,87,91 107,97,101 109,98,105 101,90,97 101,95,100 97,91,96 84,79,81 80,77,83 87,83,92 86,82,91 89,85,94 77,69,77 80,70,74 93,83,84 94,82,84 94,82,87 93,82,89 125,128,25 65,59,52 56,51,53 66,59,57 92,80,80 115,114,10 122,117,17 140,136,29 120,111,12 136,130,35 106,106,4 114,115,8 123,117,13 127,122,11 136,136,23 144,139,30 144,134,13 151,138,36 140,130,18 134,120,23 156,146,34 130,126,37 150,142,22 160,133,58 163,146,41 191,155,77 205,167,103 126,105,24 176,139,68 187,158,82 156,137,73 178,152,72 143,129,32 178,146,60 191,151,87
114,112,11 116,113,21 99,95,8 105,101,25 134,136,22 118,113,13 116,110,15 119,112,3 137,127,4 155,144,30 130,115,7 117,111,5 105,96,11 104,98,0 86,81,1 133,121,43 133,123,43 124,109,60 128,123,41 104,96,4 122,110,51 140,129,67 81,74,4 132,117,27 137,118,52 153,130,72 144,122,46 146,119,56 123,107,24 172,133,72 175,135,71 169,133,71 152,128,66 163,129,59 189,141,85 175,129,74 185,139,84 174,126,70 169,121,65 172,130,78 153,109,67 154,111,64 154,111,64 164,122,70 180,138,86 166,125,78 170,129,80 182,139,90 179,136,87 183,142,93 163,123,69 171,134,81 165,125,73 168,127,82 173,132,85 163,122,75 165,129,80 154,121,71 162,124,76 168,132,85 145,114,65 139,113,61 138,114,63 129,109,59 123,104,47 143,130,57 119,106,54 121,109,68 56,47,39 63,52,59 67,65,66 62,61,66 79,79,65 73,67,62 82,72,76 89,79,83 92,82,86 100,90,94 99,89,93 95,87,93 94,86,92 89,84,86 82,76,81 75,72,78 80,76,87 83,79,90 82,78,87 77,69,77 85,75,76 95,85,86 97,85,90 100,85,93 98,87,84 129,130,21 77,69,56 54,49,51 64,58,53 85,73,78 125,119,28 123,118,20 93,89,2 152,146,30 88,83,0 111,111,11 113,114,7 112,113,4 137,133,26 114,113,16 138,131,18 131,120,15 127,119,27 149,138,33 115,105,13 122,117,17 140,142,44 145,141,23 171,146,71 145,130,20 179,152,64 156,127,55 136,112,32 164,133,42 159,131,50 140,127,38 137,124,33 164,153,39 205,167,91 194,154,79
104,101,18 115,113,25 94,95,6 106,113,11 89,90,13 172,171,65 104,97,11 129,129,14 124,121,11 135,127,21 151,136,30 125,119,3 128,119,20 95,87,0 81,79,7 147,139,37 149,137,41 144,133,32 143,125,63 105,95,13 126,117,43 125,113,58 63,54,7 144,133,28 114,94,35 122,101,45 137,119,48 137,115,41 124,110,26 148,118,60 157,121,63 108,93,16 172,132,78 102,84,22 190,144,85 185,139,80 183,137,80 185,139,80 188,143,81 178,135,75 169,129,77 185,145,93 192,152,100 191,150,101 175,134,85 165,123,85 116,85,48 133,96,52 168,132,83 177,141,92 177,139,91 169,128,81 167,129,81 165,122,77 161,128,80 165,128,84 194,156,110 169,131,83 177,139,91 177,140,96 165,132,82 163,134,83 147,121,71 144,118,68 147,121,71 133,108,60 134,110,57 134,117,66 63,48,39 55,47,53 56,53,59 55,54,47 98,101,68 82,81,54 75,63,68 87,77,78 92,80,85 94,82,87 96,83,91 96,83,91 89,78,85 87,77,81 81,75,82 68,64,73 74,70,81 82,75,89 85,76,87 75,64,71 86,76,80 99,91,97 102,95,93 100,93,93 97,99,13 101,106,14 103,98,68 53,48,45 65,55,59 72,59,69 108,97,24 112,104,21 117,109,44 139,133,31 99,98,5 83,86,0 109,108,0 138,134,18 103,105,9 117,121,11 130,125,12 125,116,19 133,132,26 140,130,40 130,121,34 89,87,25 132,135,32 132,119,17 151,139,32 169,157,32 150,139,36 129,114,26 139,126,24 128,116,9 88,78,0 119,113,22 168,146,54 187,153,79 191,169,65 163,144,31
115,112,31 87,84,3 115,115,15 101,100,0 87,84,31 122,122,9 165,154,49 86,79,7 147,144,34 107,93,25 133,125,3 126,118,12 119,112,1 102,95,7 112,111,32 132,112,22 175,160,39 144,131,31 138,127,11 119,105,47 142,127,50 129,116,23 102,96,19 112,96,22 123,111,43 124,109,58 131,123,33 128,116,20 110,92,32 131,112,44 163,130,78 103,96,26 176,132,79 105,80,21 191,150,91 186,145,86 182,140,86 186,145,88 178,137,78 187,144,84 177,137,85 169,129,77 170,130,78 187,147,95 180,139,90 167,125,73 185,142,84 202,158,105 203,159,108 192,147,99 187,149,101 176,135,90 176,135,86 189,148,101 182,141,92 173,136,92 176,138,92 177,139,89 162,126,77 163,128,74 176,138,90 168,135,85 157,126,77 143,112,63 144,114,72 141,116,68 139,114,70 145,118,71 64,49,40 54,46,52 53,51,49 83,75,51 100,96,48 85,80,37 99,89,36 88,77,62 86,74,76 87,75,77 87,74,82 87,75,80 82,72,76 84,74,78 78,72,77 66,62,71 65,64,69 81,77,88 78,70,78 78,68,72 102,91,98 113,102,109 94,92,90 87,86,30 72,73,5 118,118,34 92,91,55 51,49,47 65,55,54 65,55,54 130,124,29 115,104,3 118,119,30 101,100,5 96,100,15 92,95,6 90,87,0 92,96,2 127,131,23 135,126,27 124,113,10 136,127,12 141,135,17 135,125,17 111,101,21 87,82,11 127,119,17 132,126,22 153,136,40 133,127,23 117,103,8 150,132,41 117,109,17 121,118,24 121,108,19 144,126,39 155,140,32 150,131,18 150,137,35 141,129,33
126,119,8 110,102,8 117,119,23 85,82,17 113,117,7 108,108,6 164,153,37 146,133,29 126,118,16 136,138,26 121,114,46 124,116,10 140,135,14 116,110,4 125,116,29 126,117,20 141,131,19 167,161,45 123,114,38 103,96,0 116,106,28 129,118,31 110,97,8 102,92,25 131,124,27 127,115,45 131,118,43 118,110,6 151,122,69 127,102,25 161,132,79 132,117,56 181,140,83 102,77,18 188,147,88 180,139,82 187,146,89 187,145,91 182,140,86 170,130,76 177,136,87 175,135,83 177,138,79 182,143,86 184,145,88 163,121,69 185,143,91 192,148,97 185,141,90 182,138,85 199,153,94 177,132,97 200,157,108 186,143,98 178,137,90 177,137,85 177,134,85 180,137,88 183,138,90 175,132,83 172,136,87 159,124,70 165,132,82 164,131,81 155,125,79 151,122,73 156,122,77 145,119,67 61,48,45 54,46,52 53,53,50 93,79,54 129,112,65 99,89,47 107,93,48 122,106,64 122,111,67 104,92,64 92,81,74 87,77,76 78,71,74 78,73,75 78,72,79 68,65,71 71,69,77 82,78,89 76,68,74 77,67,71 92,90,59 90,95,34 76,82,3 92,91,12 91,84,14 92,88,12 97,94,50 54,47,47 65,58,61 108,104,69 98,99,10 101,104,26 98,100,6 92,92,8 90,97,11 78,85,1 97,104,18 109,112,21 126,124,23 139,124,7 120,107,14 119,111,7 107,103,14 93,92,0 115,106,21 122,113,26 153,147,43 137,133,28 138,134,31 97,95,5 145,137,47 107,101,10 117,109,19 101,93,3 147,134,45 145,132,28 169,146,45 158,133,58 146,130,47 143,139,32
114,122,13 112,116,8 110,96,28 123,127,17 124,126,32 105,109,3 109,113,5 145,135,23 174,164,45 127,117,5 94,83,8 120,115,6 94,88,0 133,127,23 142,139,27 126,120,14 134,123,20 112,104,41 147,133,18 101,95,0 136,128,38 103,91,36 118,106,26 135,129,34 123,115,34 126,120,27 119,108,33 113,101,23 132,119,46 121,108,35 133,114,61 117,97,38 179,138,77 103,78,19 174,131,73 172,131,74 189,148,91 181,138,80 179,136,78 170,133,78 161,120,71 161,126,70 166,129,85 172,143,108 165,136,101 192,166,141 208,184,158 209,184,156 228,200,171 217,192,162 175,152,121 177,152,122 190,166,131 193,168,138 200,172,143 193,165,136 184,155,122 175,146,113 148,116,74 163,125,88 162,132,90 162,132,86 154,120,75 161,127,82 156,124,78 158,125,77 157,123,80 149,122,77 62,50,55 56,49,52 56,51,50 102,83,56 150,120,74 135,115,69 133,106,59 136,112,61 129,110,55 131,109,62 110,97,47 101,91,53 89,83,47 97,93,58 91,87,52 68,62,55 74,70,79 83,76,88 77,69,75 73,63,62 75,78,18 75,78,29 85,87,16 79,73,7 89,91,34 73,72,18 104,101,46 53,49,58 59,51,57 100,99,43 105,105,19 84,90,9 92,92,10 83,84,0 84,89,13 85,88,10 88,91,13 128,129,38 89,80,4 95,78,9 108,99,12 151,143,53 80,78,4 102,93,8 109,105,16 123,123,21 141,135,29 104,96,6 128,115,42 84,77,7 108,98,6 126,116,24 110,103,6 141,135,31 116,109,12 119,112,0 123,122,14 131,127,20 154,148,15 126,122,15
175,165,71 110,102,0 129,129,16 118,111,2 117,111,18 102,102,18 114,117,14 114,118,20 122,121,24 138,133,33 129,122,25 110,96,10 101,102,0 124,110,0 112,104,12 116,120,14 129,115,18 134,121,28 147,137,29 117,112,3 133,120,47 129,124,51 105,97,5 131,118,55 105,96,22 114,107,35 105,96,36 104,94,27 130,118,48 115,106,19 134,120,54 117,96,42 149,121,51 183,147,85 179,140,79 147,110,55 187,145,91 194,151,93 196,153,95 164,133,71 157,123,80 157,126,89 189,168,141 196,170,147 202,185,161 219,203,188 229,216,195 178,154,128 182,160,126 198,175,144 176,153,124 176,151,121 157,130,96 169,133,111 174,148,109 183,159,124 178,151,115 175,148,112 126,97,64 141,112,79 181,150,113 184,152,120 197,170,134 193,168,140 191,168,137 199,175,140 160,134,93 167,140,104 64,52,54 55,48,48 57,52,54 114,92,72 172,146,105 159,133,83 144,118,64 151,124,77 140,113,68 140,113,66 140,113,66 124,99,53 139,114,70 133,108,64 184,159,129 127,102,83 69,66,72 80,76,87 76,70,75 74,65,59 65,67,10 67,74,19 85,88,24 76,79,15 73,81,28 66,73,25 79,79,38 48,47,52 63,58,55 91,93,47 86,90,7 90,97,11 58,63,0 84,91,14 74,78,22 70,73,11 96,100,13 121,122,17 89,89,17 98,93,24 107,100,14 108,96,0 95,90,8 114,106,23 148,139,40 133,128,28 92,84,5 106,97,12 120,111,24 109,113,17 112,110,11 121,119,20 124,119,21 103,96,10 139,134,25 141,131,39 123,118,18 122,112,4 143,131,24 146,138,57
169,163,45 183,170,66 90,86,28 123,113,33 150,135,25 112,114,20 114,118,10 124,128,20 118,121,2 107,107,0 127,122,13 130,130,28 120,116,0 102,100,1 139,124,7 140,140,27 139,133,27 118,106,36 109,104,24 110,100,0 115,101,35 117,113,6 100,85,24 116,103,53 120,113,14 109,103,8 135,130,50 98,92,28 104,95,21 120,106,50 136,121,40 134,114,53 173,139,78 152,131,61 182,147,80 166,129,74 188,146,92 188,145,89 190,144,87 167,133,74 155,124,85 127,107,75 148,127,100 150,121,99 199,178,155 222,208,194 201,184,156 197,178,153 173,155,125 185,168,131 167,143,110 173,150,121 180,153,119 178,150,121 178,154,132 161,137,113 192,163,139 193,164,140 182,159,128 179,156,125 208,179,148 206,178,140 195,166,131 218,182,153 193,169,134 181,157,122 158,134,97 148,121,85 59,49,53 62,55,58 61,54,57 150,131,106 190,166,133 190,166,133 193,164,140 177,152,122 162,139,110 150,127,96 124,104,58 138,111,66 121,94,47 112,87,43 79,60,35 57,46,43 71,64,74 76,72,83 79,73,80 74,66,53 80,74,40 84,84,39 72,82,19 84,86,40 68,71,20 63,72,1 90,92,48 46,47,52 62,55,55 112,112,69 58,59,9 56,58,1 69,75,7 73,80,0 104,114,11 83,88,25 117,121,34 84,82,12 95,97,22 78,74,12 114,110,23 107,110,21 87,88,20 82,80,8 115,111,24 134,130,52 120,115,31 102,96,19 98,92,17 131,126,13 118,117,20 107,106,11 93,88,8 136,132,43 125,119,17 116,109,10 157,148,31 144,134,24 104,93,8 125,117,23
125,121,14 129,123,5 112,106,4 132,120,61 127,111,37 156,149,36 139,142,41 120,122,10 96,93,10 114,107,35 129,124,1 94,89,18 139,133,17 117,110,22 117,113,6 150,137,15 111,123,19 100,99,34 98,94,16 109,110,19 100,94,19 110,99,12 121,109,29 95,92,41 132,121,36 110,103,6 106,106,6 107,101,55 94,82,23 122,109,59 127,112,31 152,134,72 169,140,87 124,102,39 167,140,63 178,142,84 185,143,89 186,147,88 187,143,92 159,126,78 91,86,58 116,96,78 145,124,99 188,160,131 123,95,66 163,152,137 172,156,141 172,154,133 193,174,149 224,205,180 145,122,91 144,116,89 146,116,88 165,137,110 152,128,104 136,112,79 176,152,117 144,120,87 150,123,91 148,121,89 181,152,117 160,134,95 138,115,73 159,137,92 206,181,151 194,169,139 184,159,129 193,168,138 59,48,41 58,51,54 64,57,55 173,156,132 172,148,113 174,147,111 172,150,112 170,150,120 201,182,155 189,168,141 169,149,117 167,146,123 175,150,131 102,83,60 59,49,39 47,40,40 69,63,70 66,62,75 76,70,77 87,80,49 97,92,51 84,85,37 84,83,47 84,83,45 52,57,10 74,81,24 84,82,49 66,65,58 75,72,57 98,98,68 92,96,27 91,99,19 104,108,23 92,97,5 90,97,11 100,100,41 73,72,5 64,68,10 78,81,21 91,93,22 102,103,12 66,66,0 91,86,17 90,83,22 101,96,25 95,93,23 64,61,0 104,99,1 133,124,25 109,105,16 123,122,27 152,151,29 84,79,10 106,105,10 120,119,15 117,112,14 130,123,24 103,95,14 140,135,37 148,142,36
131,129,12 119,113,9 123,125,31 122,119,5 125,117,11 108,93,16 131,126,17 99,110,9 96,95,28 136,136,36 121,119,2 112,108,1 118,109,35 136,130,26 136,123,19 128,120,0 149,135,9 135,129,13 116,111,40 96,93,49 118,101,21 120,103,23 119,98,15 108,106,48 131,119,51 165,152,63 89,88,11 118,112,48 151,136,87 129,118,72 103,97,22 138,128,57 150,131,74 117,102,39 142,126,41 170,147,76 188,155,89 178,149,73 179,144,90 163,130,80 87,85,38 122,108,92 134,119,97 173,159,134 181,159,139 227,211,194 169,155,130 185,167,148 173,158,136 178,159,134 208,183,155 164,140,107 162,144,112 178,163,141 187,166,155 154,139,117 162,137,107 157,133,98 140,120,90 122,102,72 178,154,121 189,166,135 171,149,113 176,149,113 172,148,113 193,169,134 187,164,133 201,178,149 64,53,48 53,50,54 67,56,53 204,183,158 208,180,153 174,146,119 180,155,127 194,171,140 196,176,144 202,176,153 179,154,126 196,176,146 200,181,165 211,195,178 166,157,142 83,76,74 71,64,76 74,70,81 79,68,75 112,101,57 104,89,51 93,83,45 106,104,57 93,90,46 76,81,38 73,73,30 99,95,74 53,52,55 62,57,54 80,77,53 85,88,24 88,90,17 88,93,3 93,99,18 72,74,21 134,135,85 88,85,41 69,77,26 79,81,8 86,87,8 89,84,15 94,90,12 87,93,12 108,106,44 83,80,13 83,81,7 102,101,24 61,63,6 89,84,11 87,84,3 155,146,49 130,126,21 77,76,0 112,113,8 106,103,7 103,99,0 115,111,8 133,126,13 146,136,17 136,129,30
