66,66,61 39,39,34 33,33,28 34,36,33 31,33,30 29,29,26 34,34,31 33,33,30 33,33,30 32,35,27 36,39,31 43,46,38 36,39,31 73,50,47 118,76,65 51,50,43 39,37,35 45,43,44 67,57,58 66,58,66 54,42,56 77,63,65 58,42,40 80,65,73 71,57,62 222,208,190 252,233,198 255,247,208 255,251,209 255,238,194 255,252,205 253,235,191 234,216,174 217,198,159 184,170,141 118,108,107 104,93,120 107,98,124 130,118,134 187,176,159 219,198,173 232,211,184 244,222,188 255,230,194 255,234,193 240,213,168 255,232,185 255,253,206 163,148,156 92,81,90 112,100,102 160,143,119 108,94,109 127,99,90 168,128,105 157,124,99 155,124,105 154,125,105 141,115,94 158,129,107 165,131,111 155,124,103 152,123,101 155,126,104 152,123,101 148,122,101 143,117,96 141,116,97 128,100,87 66,52,57 114,88,78 141,116,99 127,112,103 46,47,37 46,45,38 45,46,38 41,44,36 45,44,33 46,47,35 49,53,38 39,42,30 38,41,31 49,52,42 35,38,28 39,42,32 63,67,52 68,70,55 47,49,34 40,39,28 39,38,27 38,40,23 39,40,21 39,39,25 37,39,22 36,37,25 37,39,24 38,38,22 38,38,22 41,42,30 45,44,35 46,45,36 40,41,31 39,39,25 85,61,37 152,123,101 127,99,70 119,91,62 74,59,39 42,48,35 51,51,37 45,44,35 41,44,36 38,41,29 53,57,42 50,53,41 43,46,34 55,58,46 49,52,40 50,53,41 53,56,44 42,46,31 43,47,32 41,44,32 46,49,37 38,41,31 49,52,42 51,54,44 50,53,43
48,50,47 37,39,36 38,40,37 37,39,34 32,34,31 26,31,30 31,33,33 34,36,36 38,40,40 38,39,31 39,40,32 45,47,42 40,40,35 76,48,50 77,47,50 50,33,53 70,53,73 70,53,73 61,50,59 58,46,48 54,40,55 85,71,73 61,45,43 86,69,75 184,171,150 237,220,192 255,240,205 255,250,208 255,249,207 255,248,204 255,249,200 237,219,175 230,212,168 205,187,145 179,165,136 99,87,101 98,93,122 109,95,119 171,155,151 213,196,172 230,212,180 230,211,176 239,217,183 236,212,177 233,210,170 245,219,180 255,236,192 255,247,206 201,181,172 109,93,108 86,78,86 206,196,174 122,108,136 117,102,124 143,113,98 145,115,98 130,104,83 150,124,101 139,113,90 159,130,108 156,125,104 154,125,103 151,122,100 150,124,101 152,123,101 153,124,104 148,122,101 146,119,101 118,91,75 65,50,41 112,86,72 135,110,91 123,106,98 46,47,37 46,45,36 48,42,35 47,43,33 45,46,34 46,47,35 45,48,36 42,45,33 36,39,29 46,49,39 37,40,28 46,48,31 66,69,49 66,68,51 47,49,32 38,40,25 38,40,25 39,40,21 40,41,22 40,41,22 38,40,23 36,38,21 38,40,23 39,39,25 39,39,25 40,41,29 44,43,34 47,46,37 41,42,30 40,42,27 60,53,35 126,105,78 135,109,84 131,94,68 106,82,49 47,46,39 46,48,33 47,48,38 44,45,35 41,42,32 51,52,42 50,53,41 38,41,29 53,57,42 46,50,35 48,52,37 55,59,44 50,52,37 43,47,32 47,49,34 51,53,38 44,47,37 46,49,39 52,55,45 50,53,43
43,45,42 37,39,34 39,41,38 42,44,39 31,33,30 30,35,31 32,34,31 31,33,30 42,44,41 37,38,30 45,46,38 48,50,45 41,41,36 65,48,49 146,98,73 69,57,47 88,73,81 69,53,66 67,56,63 51,39,41 68,55,65 95,81,81 57,44,41 93,74,78 209,191,172 238,219,192 253,234,197 255,247,205 255,249,207 237,219,175 255,246,199 237,220,173 237,219,175 208,191,152 164,145,118 103,82,80 98,92,113 136,124,129 184,168,155 207,188,165 222,204,172 225,206,169 235,213,179 235,211,176 244,221,181 255,239,199 255,240,196 255,239,199 210,191,179 117,101,114 83,74,85 206,199,183 128,118,119 116,101,121 120,106,106 117,97,90 151,121,104 150,123,105 144,120,98 151,125,102 152,123,103 157,128,108 153,124,102 152,128,106 148,122,101 144,118,97 141,114,98 128,102,88 106,85,74 78,58,51 107,81,69 131,105,93 71,56,45 47,47,33 48,47,38 50,44,37 50,46,36 47,48,36 48,49,37 39,42,30 64,69,49 56,61,39 50,53,41 38,42,27 62,65,45 76,79,57 59,61,44 48,50,33 38,40,25 36,38,23 40,41,22 40,41,22 40,41,22 37,39,22 37,39,22 37,39,22 39,39,23 39,39,23 40,42,27 44,43,32 47,46,35 43,44,32 38,40,25 45,45,29 93,79,65 143,119,93 139,103,74 144,106,69 50,45,33 47,49,34 47,48,38 46,47,35 45,46,34 50,51,39 48,52,37 44,48,33 52,56,39 45,49,32 49,49,33 60,60,44 62,58,41 52,53,34 58,60,45 48,50,35 43,46,36 42,45,35 51,54,42 53,56,44
41,44,34 35,38,30 42,44,39 39,41,38 35,37,34 33,34,26 37,36,27 37,40,32 46,49,41 33,40,35 42,48,39 50,50,45 51,41,45 77,49,47 99,73,63 54,43,52 54,43,52 66,55,64 66,54,59 67,52,60 74,58,71 112,100,90 54,40,42 87,73,75 205,190,170 235,218,190 228,209,174 255,241,199 248,230,188 255,251,207 255,245,196 252,235,186 232,215,166 192,174,130 169,148,121 141,112,90 96,89,101 129,119,123 171,154,146 190,174,159 217,198,171 228,208,176 230,210,178 246,224,190 248,226,188 242,218,181 249,226,186 254,228,187 183,165,160 112,97,107 84,72,84 154,141,136 154,142,116 115,103,119 115,101,116 99,85,87 143,113,98 137,110,92 144,119,100 148,119,99 150,121,101 153,127,106 148,124,102 143,121,101 150,125,108 136,111,94 124,101,86 126,103,90 99,80,68 87,70,62 103,82,67 111,89,81 50,47,32 46,45,34 50,48,30 48,47,36 48,47,38 47,48,40 46,47,35 41,45,30 57,63,34 51,56,32 52,55,43 44,48,33 65,70,38 76,79,55 59,62,42 51,53,38 39,41,24 37,39,22 38,41,21 38,41,21 35,40,20 35,39,22 35,39,22 34,38,21 36,38,21 37,39,22 39,41,24 40,42,27 46,46,32 44,46,31 38,40,23 39,41,24 44,45,35 90,79,74 143,108,81 151,114,74 52,47,33 47,49,32 48,49,37 47,48,36 50,52,37 49,53,38 46,50,33 49,53,38 57,59,42 52,54,37 50,52,35 90,81,54 86,73,52 67,64,49 55,55,41 49,49,35 45,48,36 41,44,32 50,53,45 52,55,47
36,39,29 36,39,31 39,41,36 37,40,32 35,37,32 33,34,22 41,40,33 44,43,32 48,47,36 44,40,32 48,51,43 45,45,40 60,50,54 64,47,53 65,49,47 52,40,56 61,49,65 71,59,75 60,48,50 70,56,61 74,58,71 92,80,70 52,39,47 94,79,87 194,179,159 236,219,191 225,206,171 245,227,185 255,248,206 255,251,205 255,243,193 254,237,186 246,229,180 209,191,149 192,166,143 201,163,128 94,84,102 123,108,118 163,147,141 187,171,158 212,193,170 221,200,173 231,211,179 244,225,190 241,219,183 241,219,181 244,221,181 253,226,192 168,149,151 112,96,111 93,82,91 121,110,105 172,155,120 116,102,117 115,101,118 106,90,103 138,113,96 140,115,96 144,118,97 148,119,97 148,119,99 148,124,102 147,126,103 140,118,98 144,117,99 148,121,103 129,106,91 117,94,81 90,73,63 98,81,71 98,76,68 102,80,13 84,71,0 65,55,17 45,50,30 48,47,38 48,47,38 47,48,40 47,48,36 48,52,37 66,72,43 45,50,26 76,83,51 45,48,38 72,76,49 66,69,47 57,61,34 59,62,42 39,41,24 37,39,22 36,41,21 35,40,20 35,40,20 35,39,22 35,39,22 35,39,22 36,39,19 38,41,21 38,41,21 40,42,27 46,46,32 45,47,32 39,41,24 38,40,23 43,44,34 72,68,60 141,113,86 127,101,76 58,55,40 54,57,37 51,53,38 48,50,35 49,53,38 48,52,35 44,49,29 50,54,39 53,55,38 54,56,39 50,52,37 106,86,56 82,69,48 63,60,45 51,51,37 48,48,34 45,48,36 45,48,36 49,52,40 51,54,42
41,43,38 37,39,34 36,41,37 34,40,31 40,38,34 56,53,13 116,106,53 91,94,30 92,94,37 89,92,28 85,85,40 53,46,30 78,65,60 74,53,51 60,42,37 46,35,42 66,51,71 73,60,70 60,49,56 76,63,71 74,59,67 71,55,53 54,39,47 84,69,79 185,170,159 208,191,167 221,204,169 248,230,188 251,232,193 255,243,200 253,228,180 222,200,153 227,210,159 203,186,139 186,154,138 219,179,156 94,82,87 114,101,111 137,120,126 171,153,152 187,171,158 198,182,167 213,198,176 220,205,183 225,207,177 233,213,181 235,211,176 229,206,175 150,133,136 109,95,108 92,79,89 110,99,96 199,177,139 127,110,116 117,103,116 125,111,124 132,110,90 127,106,83 141,115,92 146,117,93 148,119,99 150,126,104 144,120,98 147,125,105 146,119,101 144,117,99 135,110,93 116,95,80 102,86,73 104,82,74 117,93,87 230,200,46 241,208,40 214,188,10 123,110,0 48,48,43 48,47,38 48,47,36 49,49,35 44,45,33 68,73,37 67,72,36 78,84,43 58,63,31 66,76,52 82,82,52 75,79,50 48,49,37 39,41,24 38,40,23 36,41,21 36,41,21 35,40,20 35,39,22 36,41,21 36,41,21 37,40,20 38,41,21 38,41,21 39,41,24 41,43,26 43,45,28 39,41,24 42,42,26 48,47,36 55,52,39 141,115,94 108,87,60 71,65,40 79,84,52 57,59,44 48,51,41 53,57,40 60,65,45 68,70,44 51,52,33 56,57,38 53,54,35 54,51,36 121,99,63 75,69,44 48,48,32 48,50,35 48,50,35 44,47,35 44,47,35 49,52,40 51,54,42
48,50,45 35,37,32 37,39,34 41,41,25 118,117,61 99,97,27 103,104,38 98,100,47 93,93,48 92,93,45 95,97,40 84,83,29 63,54,23 73,59,59 67,43,49 77,53,59 57,49,68 80,66,92 58,47,54 72,59,67 74,59,67 63,47,45 54,39,47 79,65,80 165,152,147 193,178,156 230,212,182 239,220,181 230,212,170 233,213,165 229,207,162 215,193,148 220,198,151 205,182,140 186,152,132 211,170,141 130,105,88 99,83,98 107,92,112 122,107,127 139,125,138 151,138,148 175,163,163 188,176,164 212,192,174 214,194,174 222,199,170 223,205,175 146,135,144 118,104,117 94,81,91 109,98,93 221,198,156 149,131,128 122,108,121 117,103,116 136,116,98 141,117,95 146,117,95 151,118,93 162,126,106 153,122,103 152,123,103 146,120,99 146,120,97 149,123,100 136,112,90 119,99,81 117,96,83 101,79,71 113,91,73 201,163,28 231,195,34 225,195,39 192,162,6 55,54,18 46,49,37 49,48,37 49,49,35 57,59,42 81,87,46 82,88,49 94,100,59 90,95,63 71,86,60 91,96,62 69,74,40 45,47,32 39,41,24 38,40,23 36,41,21 36,41,21 35,40,20 36,40,23 36,41,21 36,41,21 37,40,20 37,40,20 39,42,22 43,45,28 40,42,25 41,43,26 40,42,25 40,40,24 48,47,36 51,47,41 119,104,84 106,82,56 123,98,70 108,114,73 62,65,41 66,73,39 91,99,58 109,117,76 81,84,49 58,60,32 79,80,61 58,59,40 57,54,39 130,108,72 60,61,40 50,52,37 50,52,37 50,52,37 48,51,39 45,48,36 50,53,41 51,54,42
53,57,42 34,37,29 39,39,34 115,117,62 133,132,55 103,101,43 71,69,47 41,39,35 45,43,44 40,40,37 52,54,37 87,87,44 84,78,30 71,62,45 66,47,51 121,85,95 76,65,90 77,68,81 57,45,50 71,60,67 77,61,76 58,42,38 54,41,51 76,62,77 137,123,123 197,181,164 222,203,178 216,198,166 196,179,130 169,146,86 172,161,45 157,145,63 188,169,134 178,163,116 181,155,130 209,167,145 176,141,126 49,37,27 52,39,34 110,96,109 118,104,121 131,117,132 152,139,147 172,158,158 186,171,160 187,172,152 204,183,160 203,186,162 127,119,127 117,105,117 101,88,98 102,91,88 202,179,139 134,120,104 112,99,109 116,103,113 139,113,92 146,120,95 142,112,86 165,128,102 161,123,102 166,125,105 162,126,104 154,123,102 144,118,97 136,109,91 139,117,97 127,106,83 117,96,83 105,83,75 133,107,95 172,137,52 194,161,24 229,188,29 195,163,10 79,63,0 52,52,36 51,51,37 52,52,38 50,53,33 82,89,45 109,115,76 87,97,60 73,86,63 74,89,61 96,106,69 90,93,71 41,43,28 34,41,23 35,42,24 37,42,22 34,42,17 36,41,21 37,41,24 37,42,22 36,41,21 37,42,22 36,41,21 38,41,21 43,45,28 41,43,26 43,45,28 40,43,23 41,41,25 48,48,32 51,47,37 71,69,51 88,73,53 122,102,70 121,130,74 85,89,60 104,116,69 128,133,61 149,152,72 99,108,62 88,96,57 66,71,47 50,53,41 53,55,40 67,69,54 51,53,38 51,53,38 51,53,38 51,53,38 51,53,38 52,54,39 50,52,37 51,53,38
60,58,38 44,41,28 64,59,31 127,124,57 106,106,43 75,75,45 64,63,27 32,33,23 40,41,33 36,37,29 44,44,39 50,45,42 86,76,38 86,82,36 75,63,51 215,169,143 63,55,63 85,70,80 72,60,65 72,61,68 94,80,85 53,40,35 64,50,63 75,61,74 109,95,100 189,175,159 192,174,153 116,101,61 174,162,35 202,186,1 206,197,11 204,196,15 183,182,16 104,100,0 126,117,90 87,75,77 68,56,58 43,27,23 43,28,19 47,33,19 44,28,22 87,71,69 118,103,111 123,108,118 139,124,132 154,138,134 167,153,137 181,166,155 128,117,126 120,109,118 111,98,108 104,92,92 195,171,136 143,128,117 114,101,111 111,98,108 143,118,101 146,117,95 165,128,104 168,128,105 166,125,105 167,126,106 163,127,105 154,125,105 143,122,99 140,119,96 133,111,93 126,104,86 117,94,79 111,88,73 132,105,89 124,100,74 94,71,0 217,173,35 227,192,38 104,88,0 51,51,46 53,52,41 72,74,48 51,54,30 81,88,40 104,111,65 69,78,48 72,85,62 82,91,61 110,116,75 52,54,39 43,40,25 35,42,24 36,43,25 43,39,29 39,42,22 37,42,22 37,41,24 37,42,22 37,42,22 40,43,23 39,42,22 36,41,21 40,42,25 41,43,26 44,46,29 40,43,23 44,44,28 48,48,32 51,49,31 51,48,35 91,80,61 68,58,48 93,100,56 93,100,52 109,124,69 143,149,70 186,190,103 93,102,56 88,96,57 86,93,57 60,65,41 52,54,39 54,56,41 54,56,41 53,55,40 53,55,40 54,56,41 54,56,41 54,56,41 54,56,41 54,56,41
90,90,45 90,90,47 116,114,56 122,117,48 57,59,15 40,40,24 75,75,34 88,86,64 41,41,36 37,38,30 43,43,43 63,54,50 81,64,40 79,69,29 87,81,47 177,128,90 58,51,54 84,66,75 67,55,60 64,53,60 97,83,83 50,37,32 65,51,64 68,55,65 92,78,83 169,154,143 133,117,102 139,130,43 193,188,17 203,195,4 202,198,9 201,194,6 191,189,17 171,172,10 142,133,88 67,56,63 70,58,74 110,94,111 69,54,62 42,28,14 51,34,24 49,34,23 45,29,27 87,70,76 118,100,111 121,104,110 127,111,109 147,131,127 126,113,123 118,107,116 112,99,107 114,104,108 174,154,136 144,133,126 124,111,119 119,106,116 130,104,92 150,124,101 166,131,106 164,129,104 166,125,105 160,122,101 157,123,101 150,124,103 147,126,103 146,125,102 131,109,91 126,104,86 113,90,75 110,87,72 136,106,91 141,120,105 87,67,0 203,161,29 238,204,43 183,157,16 52,52,52 53,52,45 76,77,54 48,51,31 68,75,31 102,108,69 92,102,67 69,83,51 92,102,69 110,115,72 54,45,37 85,71,44 37,44,26 36,43,25 59,49,27 42,40,11 39,42,22 37,41,24 37,42,22 37,42,22 37,42,22 38,43,23 38,41,21 40,42,25 40,42,25 43,45,28 40,43,23 40,40,24 48,48,32 51,49,29 51,48,35 77,66,51 57,53,36 54,59,27 105,112,64 103,117,67 142,147,73 186,190,107 98,107,59 88,96,55 86,94,55 84,90,61 52,54,39 55,57,42 55,57,42 54,56,41 53,55,40 55,57,42 54,56,41 55,57,42 59,61,46 59,61,46
84,83,29 92,90,32 127,121,55 117,115,53 80,77,37 34,33,26 44,40,34 60,62,16 96,98,56 36,39,19 38,40,25 93,78,58 88,59,55 53,46,15 67,61,25 100,73,37 76,59,60 82,66,79 69,53,66 60,51,45 104,91,88 52,39,32 67,53,66 67,52,62 79,67,69 132,120,110 101,89,34 188,184,6 209,177,20 235,207,28 219,193,11 203,182,10 219,198,30 220,197,29 215,192,13 177,168,10 74,61,69 91,80,103 166,153,146 181,166,155 185,166,154 86,67,55 57,38,24 62,43,29 55,39,26 50,33,23 63,47,41 92,78,78 115,104,111 114,106,112 111,99,104 118,106,111 114,104,108 108,98,102 111,101,105 110,100,104 116,88,75 165,129,109 172,134,113 168,127,107 167,129,108 165,129,107 155,126,104 159,130,108 150,124,101 150,124,101 131,109,89 127,105,85 119,97,79 119,98,83 136,110,89 149,118,99 88,67,15 194,160,47 231,197,93 214,176,41 49,51,46 62,65,34 55,55,25 46,50,33 87,96,48 127,137,86 103,117,71 84,95,66 102,108,69 98,99,62 46,45,20 126,81,17 40,43,21 41,42,23 64,51,17 91,60,9 39,41,24 40,42,25 38,43,23 38,43,23 37,42,22 37,42,22 36,41,21 37,42,22 41,46,26 44,43,18 43,46,26 41,44,24 43,46,26 45,47,30 46,48,33 63,61,43 66,55,38 48,50,35 110,123,71 96,110,62 133,144,72 157,168,87 108,118,67 89,98,54 103,111,70 88,93,59 55,56,44 58,60,43 59,59,45 58,58,44 67,67,53 62,62,48 60,62,47 59,61,46 59,61,46 66,69,49
87,87,28 126,124,62 116,111,38 74,74,15 106,99,42 74,70,22 67,65,43 36,31,30 77,78,30 100,105,44 62,60,40 88,71,63 93,80,46 65,53,55 59,53,17 100,93,66 90,90,47 91,83,47 89,79,57 56,48,37 117,104,97 50,36,36 73,59,72 67,54,62 78,69,65 123,111,81 204,186,13 196,170,19 197,169,21 219,191,39 221,198,30 202,173,10 203,175,25 200,168,11 230,196,23 202,173,12 118,100,58 147,134,129 192,175,149 212,193,156 225,203,165 232,210,172 243,221,183 249,227,191 111,94,70 58,40,19 62,43,29 50,31,19 52,35,27 55,39,33 51,35,33 49,33,31 57,41,39 66,50,48 76,60,58 66,49,50 178,136,114 177,132,111 178,135,116 177,131,113 170,132,111 166,130,108 158,124,104 162,128,106 152,121,100 150,121,99 136,114,96 124,102,84 126,103,88 129,108,95 136,112,90 144,113,90 106,89,50 99,73,21 182,161,80 198,165,26 65,63,43 81,82,43 97,99,55 50,53,41 77,86,42 109,118,72 112,126,78 103,116,73 88,107,59 81,69,32 51,49,29 122,74,2 68,65,39 48,45,30 68,48,18 103,70,4 42,40,22 40,42,25 39,44,24 38,43,23 38,43,23 38,43,23 37,42,22 37,42,22 43,48,28 115,77,13 52,54,37 40,43,23 41,44,24 44,46,29 46,48,33 50,46,36 76,68,46 61,63,48 42,51,23 100,113,70 124,133,75 147,155,93 106,117,61 93,102,54 98,107,63 93,98,64 61,62,50 60,62,45 62,62,48 63,63,49 63,63,49 88,88,74 60,62,47 60,62,47 61,63,48 64,67,47
116,110,44 121,119,47 94,93,37 89,86,35 89,86,31 83,79,31 80,78,31 68,70,44 40,39,28 70,69,31 100,97,32 91,78,44 57,45,35 97,93,47 51,44,15 97,65,33 63,67,29 79,76,32 97,95,37 83,79,33 97,84,79 55,42,39 87,69,78 77,61,76 130,125,43 134,121,0 218,186,33 199,174,18 156,129,12 200,174,33 231,202,41 217,188,27 107,82,7 124,97,11 221,187,26 239,201,96 158,140,53 165,151,135 190,170,150 215,193,159 229,205,170 237,213,178 248,224,189 230,206,169 247,225,191 241,222,187 241,224,198 117,99,94 50,34,30 49,31,26 54,35,19 58,39,23 53,32,17 58,37,22 56,33,18 66,40,26 183,148,123 181,139,117 183,137,119 178,132,114 170,129,111 162,126,106 160,124,104 161,127,107 152,123,101 152,123,101 134,112,94 129,107,89 137,112,95 126,106,88 116,95,80 143,113,96 153,124,100 81,55,34 119,100,45 140,125,44 90,86,26 110,107,40 112,106,40 115,119,61 116,121,76 87,93,52 107,116,68 113,124,68 91,98,54 79,55,2 100,75,45 120,73,0 140,93,41 47,44,20 66,48,16 104,63,2 91,70,27 35,45,23 39,44,24 39,44,24 39,43,26 41,45,28 38,42,25 36,44,21 45,46,25 114,75,4 43,45,28 41,44,24 41,44,24 44,47,27 47,49,32 47,49,32 51,52,33 78,67,48 48,52,37 97,108,68 109,120,64 131,143,80 103,113,60 96,104,63 98,107,63 94,102,61 60,62,45 61,63,46 62,65,45 68,69,50 62,63,44 108,99,80 66,68,53 61,63,48 62,64,47 65,67,50
122,117,46 135,133,61 86,83,43 115,114,49 103,103,33 75,72,21 74,70,24 77,79,33 66,70,32 46,43,28 96,91,40 111,108,41 61,51,27 71,67,21 62,56,22 73,57,24 92,73,36 73,70,30 65,55,45 90,84,50 94,83,80 55,45,33 88,72,85 78,64,37 199,172,40 122,107,1 166,144,25 205,179,30 126,101,1 175,144,25 216,176,39 216,179,16 110,88,23 114,95,38 198,156,66 202,158,58 153,126,49 162,146,133 188,169,146 216,193,162 224,200,165 237,213,178 248,224,187 212,186,147 243,217,178 240,217,175 232,213,176 160,142,151 116,102,117 104,90,105 75,59,57 146,133,128 86,70,66 70,53,56 49,31,28 56,39,40 183,143,120 185,139,125 182,142,119 176,133,114 168,130,111 166,130,110 165,129,109 163,127,107 154,120,98 152,121,98 144,115,95 132,106,83 135,109,88 129,111,90 85,66,50 139,112,94 150,122,95 101,75,50 106,84,46 124,116,53 98,94,36 108,108,36 79,71,49 78,73,45 97,94,54 117,115,68 116,115,63 113,112,58 61,64,33 68,52,8 129,93,31 121,71,0 131,88,12 67,51,0 66,48,18 99,65,4 107,78,15 44,40,21 41,44,24 43,45,28 44,46,29 43,47,30 39,43,26 39,43,28 51,43,21 110,70,6 45,49,22 41,44,24 41,44,24 43,46,26 45,47,30 51,46,32 47,48,38 52,46,37 52,52,38 51,60,30 112,123,67 113,124,64 100,109,65 95,104,60 94,103,59 96,104,63 58,63,43 61,63,46 59,64,44 78,74,57 129,103,82 125,112,89 67,69,54 62,64,49 62,64,47 68,70,53
115,109,43 123,121,51 41,41,27 77,72,42 112,108,46 109,105,43 59,56,12 101,101,40 94,94,33 82,79,35 75,71,36 91,91,30 101,101,42 66,61,18 68,59,40 66,65,29 202,136,102 85,56,21 75,64,49 54,51,27 72,66,61 62,54,62 78,69,80 84,70,14 189,162,30 174,155,30 115,93,26 204,179,35 203,177,38 128,99,7 191,156,33 232,196,37 197,173,24 87,64,33 95,81,38 121,99,54 100,90,66 168,154,140 188,169,144 212,189,158 226,204,170 241,217,182 236,213,173 249,223,182 246,221,177 250,225,181 243,222,179 175,163,163 118,106,120 102,90,104 82,74,82 101,91,92 132,125,107 102,87,118 97,86,111 102,89,110 187,150,126 183,142,122 180,140,117 173,132,112 173,135,116 171,133,114 165,129,109 162,128,108 157,123,103 157,123,103 151,120,99 147,118,96 142,115,97 137,117,97 111,91,73 117,97,79 148,119,99 129,102,84 106,86,36 97,92,39 125,115,48 133,124,48 128,119,43 125,114,29 136,125,38 145,134,47 136,126,46 117,104,43 61,61,27 84,64,44 133,98,17 99,62,0 118,74,0 95,63,6 80,52,14 113,76,5 95,68,21 86,71,31 49,46,20 42,43,24 45,45,29 44,46,29 45,47,30 50,53,29 68,53,17 103,68,12 43,48,26 44,47,27 41,44,24 43,46,26 45,47,30 47,49,32 48,50,35 46,50,33 45,49,34 49,53,36 94,103,55 101,111,60 94,103,57 93,102,56 84,93,47 99,108,60 62,67,45 68,71,51 64,69,49 98,96,76 129,108,81 132,111,84 91,84,66 67,64,49 68,66,48 98,96,78
126,120,56 90,84,38 42,40,36 47,45,41 67,62,32 126,123,56 86,86,27 114,114,53 100,100,39 85,83,34 80,77,37 99,99,40 102,102,43 97,95,33 61,52,33 62,56,20 92,79,31 198,144,106 75,69,35 56,50,25 72,62,61 68,57,66 76,64,66 113,101,33 103,85,12 160,139,38 113,92,22 163,134,29 226,182,60 132,107,32 147,123,20 222,185,43 229,191,33 165,137,0 71,61,81 106,89,95 169,157,145 185,171,155 204,185,160 219,199,169 219,200,165 222,200,164 244,221,181 245,219,178 251,226,180 243,218,172 238,216,171 180,167,162 114,102,118 101,89,103 88,75,83 88,75,83 114,103,110 116,104,120 111,97,121 114,100,115 189,145,119 186,146,123 172,134,115 170,136,118 176,135,117 175,137,118 166,130,110 159,128,107 155,124,103 156,122,102 152,123,101 147,118,96 145,115,98 138,116,96 121,99,79 82,63,47 129,106,93 152,123,103 136,119,54 94,90,32 139,130,56 132,128,50 135,129,63 141,136,85 126,120,72 116,110,62 112,110,52 129,127,67 136,122,54 128,119,43 130,109,26 64,46,2 107,66,7 120,82,6 47,38,21 92,63,2 62,43,20 119,88,24 85,82,56 42,43,24 46,46,30 45,47,30 45,47,30 55,59,30 74,59,21 86,68,24 47,49,34 44,47,27 44,47,27 44,47,27 43,45,28 47,50,30 48,50,35 46,50,35 46,49,37 48,51,41 84,92,53 91,100,56 94,103,57 94,103,57 83,92,46 92,101,53 64,69,47 69,72,52 76,74,56 104,97,79 145,124,97 124,103,76 118,105,82 81,74,56 87,78,63 108,99,84
119,116,61 104,102,40 100,96,36 95,92,37 102,100,38 120,120,57 91,89,40 91,90,36 61,58,16 81,77,42 52,47,17 86,83,41 79,78,22 103,101,39 87,79,45 58,51,22 61,56,15 151,124,77 80,63,28 59,50,21 73,63,64 69,61,69 78,65,73 89,81,31 101,94,37 111,92,24 130,110,24 146,114,39 195,153,43 176,149,36 81,62,7 168,127,39 174,137,43 177,144,49 73,64,19 132,120,134 165,153,141 175,164,149 183,164,139 202,183,156 202,184,152 225,208,173 249,228,187 254,232,187 247,226,174 255,231,183 255,242,198 196,181,172 120,107,126 109,97,109 85,72,80 97,84,92 108,96,108 113,100,121 114,100,126 118,106,118 200,154,128 184,142,120 175,137,118 174,138,120 179,138,120 172,136,116 168,130,111 165,127,108 158,127,106 153,124,102 153,124,104 145,116,96 143,113,96 122,100,80 105,84,69 87,71,58 76,59,51 94,74,65 112,97,75 106,99,40 124,113,49 87,78,20 119,111,46 123,112,48 117,108,34 108,100,21 61,53,19 90,86,28 77,74,32 85,83,34 116,84,9 81,63,3 45,32,9 79,48,11 59,50,21 95,67,0 78,70,46 110,75,10 81,76,44 44,45,26 45,46,27 44,47,27 45,48,28 48,51,18 54,53,17 50,49,24 48,49,30 45,48,28 46,49,29 45,48,28 43,46,26 46,49,29 48,50,33 45,49,34 46,49,39 48,52,37 51,56,32 76,83,49 101,110,64 92,101,55 91,100,56 77,85,44 72,70,50 85,81,64 82,75,57 106,95,76 148,128,98 128,108,78 124,107,72 136,111,81 109,99,75 48,44,27
107,105,47 109,108,43 118,114,54 102,100,42 111,110,45 99,98,46 78,76,29 87,86,34 102,100,51 56,52,15 57,52,20 66,62,27 100,99,45 101,98,47 106,102,44 55,48,21 50,51,12 82,84,31 67,54,22 54,52,19 68,59,55 68,60,68 75,60,70 84,64,74 94,81,31 94,82,27 134,109,24 91,72,19 161,141,37 216,174,53 119,98,28 109,83,44 193,173,98 211,192,108 70,56,56 147,136,133 131,120,103 147,136,117 159,140,115 164,141,112 165,139,114 168,144,120 166,145,120 189,169,139 201,185,154 213,194,159 250,227,187 196,176,169 119,104,124 101,89,101 81,70,77 89,78,85 102,91,100 103,91,107 111,97,123 116,104,118 192,147,124 183,143,120 174,136,115 172,136,116 177,136,118 170,132,113 177,134,117 170,129,111 151,122,100 157,128,106 156,122,102 157,123,103 127,98,76 117,95,77 95,76,62 95,79,64 87,70,60 79,62,54 87,72,61 99,80,68 122,101,78 107,99,36 123,115,50 118,113,44 118,110,56 113,108,57 64,57,37 72,71,35 82,84,38 64,65,28 80,77,22 59,58,0 53,51,29 42,38,1 82,76,51 98,70,0 66,61,29 60,43,0 92,88,51 48,48,32 46,47,28 45,48,28 45,48,28 42,43,20 87,89,36 45,48,28 45,49,34 47,50,30 46,49,29 45,48,28 45,48,28 46,49,27 48,50,33 45,48,38 45,48,36 48,52,37 48,52,37 63,68,46 89,97,58 81,89,50 79,87,48 72,79,45 77,75,55 91,87,70 82,75,57 102,91,72 142,122,92 133,113,83 120,101,64 135,121,96 49,44,32 40,40,24
