146,133,33 168,155,66 155,139,38 140,122,22 112,100,20 139,116,47 170,135,79 142,129,25 138,108,41 158,124,61 156,129,54 160,129,49 149,114,58 155,124,71 145,117,49 157,126,77 162,128,94 170,136,102 174,144,100 149,124,94 130,98,64 164,131,92 174,136,101 143,112,75 192,153,112 210,171,130 199,164,126 210,176,135 221,181,145 207,172,134 195,163,133 222,190,160 229,196,169 231,198,171 164,130,96 157,122,95 204,173,136 180,150,124 140,114,75 158,121,77 163,127,80 153,117,68 166,130,68 169,145,81 141,117,53 145,121,57 127,108,55 113,104,57 114,105,58 116,107,60 111,102,57 99,90,43 116,114,67 96,93,49 97,96,17 108,103,64 90,82,30 97,89,26 123,120,28 105,95,15 134,122,24 127,115,17 138,128,20 137,127,17 128,115,22 153,136,29 136,127,10 128,117,14 128,118,8 137,124,22 143,119,97 109,103,98 82,75,78 77,69,75 88,86,87 100,93,103 115,108,118 125,114,123 131,119,131 137,126,135 134,122,134 123,111,123 104,93,102 88,78,82 79,69,70 78,68,72 77,68,64 91,76,65 113,91,73 137,111,88 147,113,91 162,127,102 171,134,110 172,135,109 169,142,124 76,64,66 98,87,72 127,111,98 144,119,44 154,127,43 179,150,87 159,123,65 187,153,83 135,105,47 192,146,89 204,165,108 214,171,113 195,154,95 188,147,88 180,138,75 183,141,78 209,164,102 191,146,84 219,174,112 204,161,101 209,166,108 215,172,114 185,142,86 186,143,87 174,131,73 197,152,90 212,167,105 203,158,96 194,149,87 197,151,92 190,144,85 175,130,68 208,163,101
108,106,5 159,156,35 118,108,26 119,109,27 152,136,37 96,86,6 144,124,47 151,133,42 159,141,43 140,114,44 151,127,45 158,133,56 145,119,37 152,132,46 160,121,48 170,135,70 147,118,46 183,140,82 185,143,80 166,135,71 172,136,89 175,138,96 165,133,103 192,160,130 197,167,139 188,159,126 187,160,128 191,159,125 196,160,127 211,179,147 185,150,123 216,181,154 156,133,104 161,141,111 161,138,109 130,100,74 179,140,110 181,137,95 191,148,99 173,131,79 169,129,77 169,132,77 181,140,79 159,124,59 156,121,65 155,129,77 147,123,68 137,116,62 121,100,46 124,103,49 112,99,47 106,101,46 116,113,62 105,102,49 99,96,52 86,86,45 129,122,63 92,87,16 69,64,13 126,120,29 97,85,28 102,93,19 107,100,14 121,107,10 150,132,16 145,131,7 117,102,12 132,125,26 118,110,16 132,116,60 94,87,87 90,84,89 89,87,88 84,74,78 91,84,87 104,96,104 119,112,115 129,118,127 136,124,136 137,126,133 132,120,132 121,109,123 100,89,96 92,82,83 80,70,71 80,70,74 75,70,72 100,85,76 105,86,74 139,117,97 133,109,85 147,116,93 162,126,106 163,129,109 167,136,115 76,62,67 93,78,67 119,105,87 149,122,57 173,142,64 147,127,39 177,150,64 172,141,79 197,154,96 191,150,89 174,134,70 171,129,66 189,146,88 177,136,79 192,151,92 180,134,75 187,141,82 202,156,97 199,153,94 192,149,93 196,153,97 226,180,121 215,172,114 191,145,88 189,144,80 197,152,90 197,152,88 203,158,94 204,159,95 208,167,108 196,151,89 189,143,77 213,167,101
114,114,1 122,114,24 147,140,31 118,113,13 147,129,38 148,133,16 110,97,34 143,129,43 151,131,27 138,123,17 154,129,54 129,115,18 156,136,50 111,103,22 172,140,69 165,142,71 158,132,64 191,149,97 190,149,100 157,128,63 193,150,94 201,157,104 182,138,87 197,153,102 196,150,93 199,152,100 193,151,99 177,139,91 170,135,99 158,124,92 165,140,112 142,117,89 144,117,85 160,128,96 174,137,97 182,137,93 164,119,57 178,134,67 192,151,90 185,142,84 187,144,86 173,134,75 186,145,88 168,129,72 140,104,55 163,127,78 159,123,72 157,124,76 151,118,70 140,107,59 143,119,66 121,105,51 111,103,51 118,111,68 102,97,56 97,97,34 109,99,46 97,95,46 50,47,3 85,87,32 96,90,42 89,86,21 97,85,26 100,88,6 100,90,23 95,86,28 80,78,8 81,74,4 94,90,3 109,94,74 78,78,88 87,85,95 88,85,89 89,79,83 89,82,85 101,93,101 115,108,111 117,106,115 134,122,134 134,123,130 123,111,123 115,103,117 102,91,98 92,82,83 80,70,71 79,69,73 75,69,74 104,88,84 109,90,78 122,101,86 117,96,81 132,110,92 145,119,98 134,105,85 160,129,110 84,70,75 89,73,71 115,101,83 149,121,63 162,146,34 144,125,32 151,126,37 141,116,57 171,136,71 176,141,76 184,145,84 179,138,77 209,163,104 186,145,88 197,157,103 178,132,73 195,152,94 178,137,78 179,138,79 196,155,96 203,160,104 212,166,98 202,161,93 199,153,94 206,162,95 197,152,90 182,137,75 206,161,97 192,147,83 203,162,103 187,142,80 190,144,78 188,142,76
148,141,32 115,109,5 139,136,15 128,118,10 130,118,48 155,140,19 143,127,24 126,125,30 129,111,20 169,154,33 131,121,31 123,108,29 137,122,41 127,124,30 145,123,45 109,92,14 122,112,18 175,144,82 163,132,70 142,112,45 178,135,75 181,140,83 185,146,89 182,143,84 183,140,84 180,137,81 198,151,99 208,161,109 213,169,127 182,144,98 162,126,79 176,140,91 187,144,95 184,141,92 180,137,88 181,146,90 163,126,73 181,138,80 184,140,73 197,152,90 182,139,81 180,143,88 151,122,71 169,131,83 161,125,76 167,130,77 178,141,88 176,138,88 164,126,76 181,143,93 156,125,72 134,105,52 130,109,55 132,119,71 128,118,76 97,94,54 96,90,54 95,91,45 71,70,18 82,81,27 99,99,40 87,87,28 88,82,34 100,97,46 89,91,47 62,63,15 68,64,16 107,102,33 106,103,20 76,71,73 91,90,93 88,84,95 82,81,86 75,73,74 89,82,85 102,95,98 115,107,115 122,111,120 120,109,118 122,111,120 118,107,116 110,99,108 94,83,92 80,73,76 79,74,76 80,73,76 77,70,73 89,75,75 103,86,76 103,84,72 93,75,72 115,94,90 115,95,88 111,92,80 131,109,89 79,69,68 78,68,69 85,72,67 134,118,76 144,129,21 129,119,29 176,152,70 139,112,37 144,118,36 157,132,45 148,123,38 161,136,40 161,128,49 166,126,62 196,154,100 188,145,89 205,164,103 182,139,79 192,149,91 185,146,85 182,141,82 184,144,78 184,146,80 184,148,72 185,146,75 197,152,88 195,150,86 182,141,82 177,131,74 197,157,105 187,138,69 181,135,69 184,136,78
160,151,54 122,114,20 117,116,10 139,136,11 116,109,41 128,118,24 131,122,7 120,109,4 109,106,25 121,111,17 151,132,19 115,105,15 124,111,20 158,146,37 112,98,12 115,107,17 140,129,44 143,132,29 145,116,42 136,106,37 172,138,79 177,147,80 177,143,80 174,139,83 183,143,91 186,146,94 188,145,85 193,150,90 195,146,95 195,152,96 189,147,95 189,147,93 185,142,86 185,142,86 176,133,77 166,129,76 178,137,88 175,133,81 187,146,85 187,144,86 201,155,98 184,143,84 173,133,79 184,143,94 173,135,87 169,131,83 180,142,94 189,149,95 176,136,82 175,135,81 161,121,67 164,127,74 141,114,53 137,117,56 128,112,56 123,113,62 121,110,64 121,111,62 75,74,22 87,86,34 95,92,50 77,76,22 98,93,40 108,98,58 98,93,52 85,82,17 97,92,21 92,84,21 79,70,25 80,78,88 94,93,96 91,87,98 81,80,85 74,72,73 86,79,82 94,87,90 114,106,112 123,112,121 120,109,118 125,114,123 120,109,118 110,99,108 93,87,94 81,78,84 79,76,82 79,73,78 77,70,70 76,64,66 96,83,78 92,81,76 81,71,72 88,78,79 93,83,84 86,75,72 112,98,84 80,70,69 74,69,71 76,69,67 121,113,63 99,92,4 141,131,19 154,143,38 135,122,29 132,114,23 155,135,31 151,133,17 165,144,45 153,119,45 157,116,57 186,145,77 175,135,60 184,143,84 181,140,72 196,154,89 187,150,79 191,152,81 177,142,75 177,149,52 199,157,92 212,170,107 196,150,91 204,158,99 218,171,108 173,132,62 173,138,57 197,151,85 186,139,76 206,159,96
112,106,2 124,118,27 105,99,6 133,133,18 122,119,25 113,106,38 132,128,12 138,123,2 124,123,19 107,104,10 156,144,35 131,120,6 136,125,22 155,145,24 125,112,10 113,101,23 123,113,33 110,101,2 136,127,30 131,119,41 171,140,80 181,138,89 180,153,65 183,139,88 182,141,94 177,136,89 182,145,90 183,148,81 183,144,83 192,148,95 179,138,79 185,144,85 189,147,95 180,138,86 161,119,67 182,142,90 167,131,84 163,122,75 168,126,84 175,137,89 171,133,85 163,125,77 162,124,76 166,125,78 176,135,86 191,150,103 168,127,80 172,131,86 189,151,103 175,134,87 162,126,79 173,130,81 165,125,71 156,121,67 130,101,50 123,99,46 122,106,62 111,95,51 104,95,50 96,90,44 105,99,53 82,76,30 95,92,52 106,99,56 104,104,45 93,92,36 84,85,37 68,67,15 75,77,35 82,79,83 96,92,101 87,83,92 79,77,78 72,67,69 83,76,79 97,87,91 114,103,110 120,109,116 120,109,116 124,113,120 117,111,116 111,105,110 97,93,102 83,79,88 82,76,81 84,78,83 78,68,69 79,67,69 81,69,71 87,77,78 84,73,80 88,77,84 87,79,85 85,75,76 92,80,80 69,62,62 69,67,65 71,66,63 129,126,43 157,153,50 124,116,26 124,114,22 122,112,4 136,123,1 148,138,15 153,142,26 164,148,47 167,157,38 163,141,49 178,143,62 190,157,89 201,163,99 183,149,61 166,137,45 181,149,63 180,143,72 180,143,72 190,159,79 201,161,97 198,157,98 189,148,91 186,145,88 207,160,99 164,139,52 189,148,80 175,136,67 188,143,81 194,149,87
126,121,23 101,95,0 104,98,3 113,110,16 126,126,13 90,91,14 127,126,20 158,143,33 145,135,14 130,123,0 113,102,27 129,119,9 148,136,27 123,124,15 156,140,28 136,122,54 122,111,38 117,109,19 136,125,38 96,88,7 159,135,71 167,131,71 142,121,38 165,139,59 167,133,72 176,142,81 168,134,75 169,135,72 165,137,56 173,133,81 168,124,73 144,112,57 177,135,81 178,136,82 177,135,81 176,132,81 166,125,80 189,148,101 184,142,100 183,142,93 183,142,93 169,131,83 173,135,87 165,124,75 170,129,80 171,130,83 183,142,95 187,150,110 168,131,87 166,132,89 149,115,70 147,113,70 166,130,81 166,129,74 151,111,59 146,111,57 127,99,41 134,109,50 119,104,53 97,84,34 105,99,53 102,96,50 101,98,56 97,94,52 93,91,31 84,83,31 87,87,42 87,88,20 84,84,43 75,69,76 95,86,97 91,85,92 82,80,81 70,65,67 79,72,75 93,83,87 110,99,106 114,103,110 117,106,113 124,113,120 114,108,113 112,106,111 99,96,102 81,77,88 84,80,91 81,77,86 84,76,82 80,70,74 80,70,74 87,77,78 87,77,81 87,77,81 94,82,87 88,78,79 89,79,80 61,58,62 68,64,58 67,62,64 123,121,22 152,149,39 113,105,11 118,109,12 142,134,14 152,144,22 134,127,16 149,137,28 153,135,46 150,135,29 152,135,39 175,146,56 154,132,40 158,130,51 153,136,42 162,141,58 148,122,52 162,133,72 216,175,103 171,144,58 176,134,71 185,142,82 202,155,94 214,169,105 153,128,43 186,147,86 148,107,39 159,118,50 205,160,98 194,149,87
101,96,16 106,103,11 130,127,33 100,96,20 128,131,12 117,114,22 109,103,10 153,144,16 155,140,19 139,125,10 124,113,0 115,103,33 123,118,5 118,110,6 105,96,9 129,116,41 122,109,48 134,122,52 124,118,23 100,93,0 134,121,60 159,137,70 129,112,45 155,138,44 155,131,65 156,126,68 166,132,58 162,126,66 140,118,42 178,137,88 165,125,71 171,135,73 131,112,44 167,134,86 174,131,75 180,134,79 177,131,76 186,143,94 180,137,88 182,141,92 173,132,83 172,131,82 159,118,69 177,135,83 181,139,87 170,129,80 180,139,90 168,130,82 182,146,99 182,144,96 164,130,85 184,150,107 159,126,78 150,118,63 158,118,66 163,123,71 155,118,65 154,118,67 138,114,59 126,107,52 116,103,53 123,110,62 139,131,81 103,99,53 108,105,61 94,95,47 95,95,50 77,77,36 60,60,28 66,59,62 87,79,87 91,85,90 83,79,88 74,69,71 79,72,75 92,81,88 108,97,104 96,85,92 110,99,106 124,113,120 112,106,111 108,102,107 91,88,94 76,72,83 90,86,97 91,87,98 83,77,84 80,70,74 78,68,72 92,82,83 89,79,78 92,82,83 95,83,88 94,83,90 77,72,74 57,50,60 66,59,59 74,65,61 109,107,6 131,127,20 128,122,27 141,132,17 147,142,17 123,117,15 147,139,17 133,130,16 137,124,24 162,145,51 132,123,24 148,133,41 168,138,71 174,153,54 166,146,67 124,109,19 97,83,29 185,163,55 154,130,50 152,133,40 187,147,81 197,155,92 185,147,81 149,126,41 202,156,101 134,109,52 221,178,120 188,149,80 165,126,42 181,140,79
135,134,30 113,110,18 109,106,14 128,124,48 108,110,0 125,125,23 100,97,3 123,117,15 181,169,30 141,128,6 134,120,7 124,113,38 110,103,4 112,102,12 95,86,12 106,94,16 136,123,60 126,111,60 110,105,23 116,109,12 126,119,49 132,120,65 98,86,16 121,106,16 127,108,40 141,116,59 130,108,30 165,131,70 129,110,28 170,131,72 165,126,65 175,139,81 113,94,28 173,143,74 192,149,89 176,130,75 189,143,88 191,144,94 189,142,92 166,126,74 159,118,73 158,115,68 172,129,82 184,142,90 187,145,93 165,124,75 192,151,102 182,139,92 171,128,81 176,135,86 161,123,73 167,129,83 173,135,85 173,135,89 177,136,89 186,145,98 182,145,103 169,132,90 158,122,71 157,124,74 142,116,62 140,116,61 119,105,60 133,122,78 117,102,64 112,102,51 112,103,58 94,84,46 68,62,39 66,56,60 79,76,82 79,78,81 81,80,85 67,65,66 79,72,75 92,82,86 102,91,98 95,84,91 116,105,112 116,105,112 111,105,110 103,97,102 86,80,87 75,69,76 86,79,91 93,86,98 91,84,94 78,70,76 72,65,68 94,84,85 93,81,83 92,82,86 93,86,86 94,88,83 58,54,44 56,51,53 65,59,52 92,81,78 117,114,2 123,116,17 141,135,29 119,112,13 131,128,32 108,109,2 115,116,11 123,118,9 127,123,7 137,137,24 144,139,30 144,134,15 151,138,38 142,132,20 131,117,20 154,144,32 145,142,50 149,141,17 160,132,62 161,146,38 191,153,75 207,167,101 123,102,21 179,143,67 181,153,74 167,148,82 172,146,66 143,129,32 178,146,60 191,151,87
112,111,5 122,119,25 97,92,8 98,92,28 127,129,13 114,111,19 117,114,18 118,113,4 136,128,4 153,143,22 129,114,4 119,113,11 104,94,12 105,99,0 90,84,7 134,123,36 129,119,39 118,105,42 124,118,41 110,102,8 122,111,47 137,126,62 86,76,9 127,117,23 138,119,51 151,128,70 135,118,40 144,115,52 116,100,17 170,131,70 175,137,73 174,138,76 152,132,71 158,129,57 185,139,82 175,129,74 185,139,84 174,126,70 169,121,65 172,130,78 153,109,67 154,111,64 154,111,64 164,122,70 180,138,86 166,125,78 170,129,80 182,139,92 179,136,89 183,142,95 163,123,71 171,133,83 165,125,73 168,127,82 173,132,85 163,122,75 166,128,82 156,120,73 166,125,76 169,131,83 145,114,65 139,113,61 138,114,63 129,109,59 123,103,55 143,129,63 119,106,54 121,109,70 75,69,44 63,55,61 66,65,70 73,75,75 69,67,75 74,72,70 75,65,66 86,79,82 95,88,91 100,89,96 114,101,111 107,94,102 103,97,102 95,92,96 86,80,85 81,75,82 84,80,91 82,78,89 88,84,93 78,70,78 74,64,68 97,87,88 95,83,85 94,84,85 95,85,89 97,96,60 72,64,51 54,49,51 64,60,50 85,75,76 130,126,23 124,117,20 95,88,2 146,142,26 90,87,2 111,112,7 115,116,11 112,114,0 137,134,22 111,110,13 138,131,18 131,121,13 127,119,25 147,136,31 113,103,11 119,114,14 145,149,41 147,143,25 171,146,73 143,132,18 181,151,66 158,126,51 139,115,35 167,136,47 151,123,42 143,130,39 136,123,32 164,153,39 205,167,91 194,154,79
106,101,28 108,105,24 94,94,8 103,110,8 90,90,18 176,175,67 107,100,14 133,133,20 119,115,8 131,125,21 151,138,34 124,120,2 129,123,21 100,93,0 83,81,9 141,129,31 158,143,51 151,138,36 150,131,67 99,87,7 126,114,46 127,113,57 66,58,8 141,131,21 113,93,32 121,100,46 139,122,46 127,104,33 118,107,20 150,122,66 156,120,62 113,98,21 175,135,81 99,81,19 190,144,85 185,139,80 183,137,80 185,139,80 187,142,80 178,135,75 169,129,77 185,145,93 192,152,100 191,150,101 175,134,85 165,123,85 116,85,48 133,96,52 168,132,83 177,141,92 177,139,91 169,128,81 167,129,81 165,122,77 161,128,80 165,128,84 194,156,110 169,131,83 177,139,91 177,140,96 165,132,82 163,134,83 147,121,71 144,118,68 146,122,71 131,109,60 132,111,57 134,114,64 86,71,49 59,48,55 65,62,68 64,63,68 68,68,54 87,88,65 72,64,53 85,78,81 91,81,85 94,83,90 97,86,93 102,91,100 92,84,92 90,82,90 83,77,82 74,71,77 79,75,84 83,79,88 84,80,89 77,69,75 79,69,70 101,94,97 101,88,96 105,93,98 95,88,88 98,106,15 94,88,63 53,48,50 64,54,55 74,62,67 106,96,18 112,104,21 117,109,44 139,133,31 99,98,5 83,86,0 109,108,0 138,134,18 103,105,9 118,120,8 129,122,9 127,118,21 133,132,26 138,128,38 130,121,34 81,81,20 131,135,27 131,118,16 150,138,31 168,156,31 152,141,38 128,113,25 137,124,22 126,115,12 90,80,0 119,113,22 170,146,54 189,155,81 190,167,66 163,144,33
112,110,22 87,84,1 113,112,15 106,105,1 87,84,29 129,129,18 175,166,51 85,78,8 143,139,32 105,94,21 133,129,1 115,109,3 120,115,4 102,95,9 114,114,30 121,106,18 171,161,38 143,132,29 135,130,9 123,115,50 141,131,51 123,115,21 110,105,23 110,94,22 127,116,43 123,108,59 132,124,30 129,116,23 105,90,29 131,112,44 165,132,80 105,98,28 179,135,82 108,83,24 186,145,86 186,145,86 182,140,86 186,145,88 178,137,78 187,144,84 177,137,85 169,129,77 170,130,78 187,147,95 180,139,90 167,125,73 185,142,84 202,158,105 203,159,108 192,147,99 187,149,101 176,135,90 176,135,86 189,148,101 182,141,92 173,136,92 176,138,92 177,139,89 162,126,77 163,128,74 176,138,90 168,135,85 157,126,77 143,112,63 142,115,72 139,117,68 139,117,72 146,116,72 86,66,46 54,46,52 53,50,54 62,57,59 105,98,55 85,82,38 101,93,41 84,76,63 87,80,83 88,77,86 93,82,91 92,81,90 86,75,82 84,76,82 81,76,78 65,63,71 72,68,77 83,76,88 86,77,88 77,67,71 78,68,69 106,96,97 110,96,109 98,87,82 68,72,3 115,118,27 75,73,44 51,48,52 64,54,58 64,54,53 128,122,29 115,104,3 118,119,30 101,100,5 96,100,15 92,95,6 90,87,0 89,93,0 127,131,23 133,128,28 120,114,10 131,122,5 142,136,18 133,122,17 112,102,24 86,81,12 131,123,19 133,127,23 154,138,39 130,124,22 117,103,8 152,134,43 118,110,18 119,116,24 122,109,16 143,125,34 155,140,32 151,132,19 145,132,32 140,127,34
126,118,14 110,102,8 117,119,25 94,91,26 112,116,6 109,112,9 150,140,21 154,138,37 135,123,25 138,138,27 123,113,46 121,111,3 137,127,15 111,105,0 126,117,30 128,119,20 143,133,23 167,161,43 122,112,43 106,100,0 118,107,32 131,120,35 120,107,18 108,98,29 129,122,23 131,120,47 131,118,45 122,114,10 150,121,68 132,107,30 158,130,74 134,119,56 179,138,81 104,79,20 186,145,86 179,138,81 187,146,89 187,145,91 182,140,86 170,130,76 177,136,87 175,135,83 177,138,79 182,143,86 184,145,88 163,121,69 185,143,91 192,148,97 185,141,90 182,138,85 199,153,94 177,132,97 200,157,108 186,143,98 178,137,90 177,137,85 177,134,85 180,137,88 185,137,90 173,132,83 173,135,87 162,125,72 163,130,80 163,130,80 153,126,79 149,123,73 155,123,77 145,118,71 78,62,45 55,47,53 52,52,49 71,58,53 131,114,67 105,93,52 108,92,48 124,104,56 119,106,74 90,77,72 86,76,80 83,76,79 87,76,83 86,75,84 74,71,75 66,63,69 71,70,75 79,75,86 82,74,82 79,69,73 82,72,76 104,97,97 79,80,43 92,89,22 94,85,9 91,88,21 86,83,43 56,48,54 66,59,59 99,94,66 96,97,6 100,102,27 95,98,0 94,94,10 90,97,11 78,85,1 97,104,18 111,114,23 131,129,28 139,124,7 120,107,14 119,111,7 105,101,12 93,92,0 112,103,18 119,110,23 153,147,43 137,133,28 137,133,30 93,91,1 144,136,44 108,102,9 116,107,20 100,91,4 141,128,35 144,132,23 164,141,42 154,129,52 150,134,51 139,135,28
117,124,22 109,112,11 115,102,27 124,127,24 128,130,36 102,104,6 106,110,2 143,138,27 171,165,47 134,122,11 99,86,11 124,116,12 97,89,0 131,125,21 137,134,22 121,117,10 134,122,15 114,106,43 151,138,18 110,104,0 132,124,32 105,92,40 122,110,28 131,126,26 128,120,37 125,119,24 119,107,39 111,99,19 128,115,42 120,107,34 133,113,65 120,99,45 179,138,77 103,78,19 174,131,73 175,134,77 188,147,90 181,138,80 180,137,79 170,133,78 161,120,71 161,126,70 166,129,85 172,143,108 165,136,101 192,166,141 208,184,158 209,184,156 228,200,171 217,192,162 175,152,121 177,152,122 190,166,131 193,168,138 200,172,143 193,165,136 184,155,122 173,144,111 149,115,74 161,126,88 164,132,90 164,132,86 154,120,75 165,131,86 156,126,80 160,127,79 156,124,80 152,125,78 73,57,42 57,50,53 58,56,54 75,60,51 144,120,69 136,114,69 135,105,59 140,114,62 131,110,54 129,108,54 118,102,58 106,94,66 89,74,63 81,69,69 80,74,67 70,60,61 72,68,77 82,80,90 77,71,78 79,69,73 74,75,38 75,80,17 81,81,18 78,71,10 93,93,32 66,68,13 97,94,43 53,49,62 62,54,60 97,95,46 104,104,18 83,90,6 91,90,13 83,85,0 85,90,14 85,88,10 88,91,13 128,129,38 89,80,4 95,78,9 108,99,12 151,143,53 80,78,4 102,93,8 110,106,17 125,125,23 140,134,28 103,94,7 127,114,41 84,77,7 108,98,6 127,117,27 117,110,13 141,135,33 118,111,12 118,112,0 122,121,15 131,128,16 155,148,21 123,119,16
160,150,60 112,101,0 123,124,19 118,110,4 115,109,14 100,98,24 112,116,10 116,120,24 122,121,26 136,129,32 127,117,23 114,99,9 102,101,0 124,110,0 112,104,12 116,121,18 135,122,20 135,122,31 147,136,31 116,110,4 132,118,52 139,134,65 103,96,0 130,117,56 108,99,23 114,108,33 103,94,36 102,92,25 123,111,41 111,102,15 134,117,52 120,99,45 148,125,54 181,148,82 177,141,79 147,110,55 186,144,90 194,151,93 196,153,95 163,132,70 158,124,81 157,126,89 189,168,141 196,170,147 202,185,161 221,202,188 230,216,191 178,154,128 182,160,126 198,175,144 177,151,126 178,151,119 157,130,96 169,133,111 174,148,109 183,159,124 178,151,117 175,148,114 126,97,66 141,112,81 181,150,113 184,152,120 197,170,134 193,168,140 192,167,139 201,174,142 161,133,95 172,146,107 72,54,51 59,52,52 60,55,57 79,64,53 168,143,97 159,133,83 146,120,66 153,124,75 142,112,66 140,113,66 142,116,66 124,99,51 138,113,67 132,107,61 181,156,126 155,127,98 70,67,73 81,77,88 78,72,79 79,69,73 70,66,29 69,72,21 85,88,24 77,80,16 77,83,31 62,69,23 73,70,30 52,49,53 58,53,50 89,91,45 86,90,7 90,97,9 58,62,4 86,94,14 74,78,20 70,73,11 96,100,13 121,121,21 89,89,15 98,93,24 107,100,14 108,96,0 95,90,8 114,106,25 148,140,38 133,128,30 88,79,3 108,100,10 127,113,27 113,112,15 111,106,8 123,118,20 129,124,26 101,94,8 145,140,31 138,128,36 123,118,18 121,111,3 141,128,28 146,139,51
154,149,28 184,173,59 87,85,25 115,106,21 148,133,27 113,115,19 111,115,9 128,132,26 114,116,0 108,105,0 132,125,12 130,127,31 122,117,0 98,96,0 137,122,5 136,137,19 133,128,19 116,104,36 101,95,18 108,97,0 118,104,36 112,110,11 100,84,26 115,102,54 123,116,19 109,103,8 136,131,51 99,93,27 102,92,21 118,105,44 138,122,39 133,110,50 170,136,75 147,130,61 181,149,78 166,129,74 188,146,92 188,145,89 190,144,87 170,136,77 155,124,85 127,107,75 148,127,100 150,121,99 199,178,155 218,209,194 198,185,162 197,178,153 173,155,125 185,168,131 166,144,108 171,150,123 180,153,119 178,150,121 178,154,132 161,137,113 192,163,141 193,164,142 182,159,130 179,156,127 208,179,148 206,178,140 195,166,131 218,182,153 195,168,136 183,156,124 160,133,99 148,122,83 64,48,46 59,52,55 62,55,58 113,98,76 192,168,135 190,166,131 193,164,140 176,153,122 160,140,110 151,126,98 124,102,66 138,110,72 125,97,57 116,89,53 79,60,37 51,40,33 70,63,73 76,72,83 80,76,85 77,67,68 81,77,40 82,84,40 72,82,19 84,86,40 73,74,26 51,60,0 68,67,31 50,50,45 62,55,55 112,112,69 54,55,5 56,58,3 69,74,9 73,80,0 102,112,7 83,88,25 116,120,33 82,79,12 95,97,22 78,74,12 114,110,23 107,110,21 87,88,20 82,80,6 116,111,27 140,137,56 115,110,30 100,95,13 99,93,18 136,132,16 119,116,20 107,104,10 93,87,10 140,136,47 129,123,21 111,104,5 157,148,31 144,134,24 102,91,6 126,118,24
125,120,11 126,123,0 119,112,0 132,120,65 127,112,33 155,148,39 138,140,46 126,128,14 94,93,0 105,100,29 134,127,0 94,87,19 141,131,19 114,108,17 115,111,6 150,138,13 111,123,17 100,99,32 96,92,16 116,117,28 100,95,13 101,91,11 138,123,42 94,91,40 130,115,36 113,104,7 102,102,0 110,103,60 95,83,26 122,109,61 129,113,30 157,137,76 167,141,87 124,104,43 161,137,57 174,137,82 184,143,86 186,147,88 187,143,92 163,127,80 88,81,54 116,96,78 145,124,99 186,161,131 120,97,66 163,152,137 172,156,141 174,156,135 193,174,149 224,205,180 145,122,91 144,116,89 146,116,88 165,137,110 152,128,104 136,112,79 176,152,119 144,119,89 150,122,93 148,120,91 181,152,117 160,134,95 138,115,73 157,135,90 208,181,149 196,169,137 186,159,127 196,168,139 61,48,43 58,51,54 64,57,57 170,152,131 170,146,111 174,147,111 172,150,112 170,150,120 201,182,155 191,167,143 171,151,119 167,146,121 172,148,126 104,85,60 60,49,42 43,36,36 68,62,69 76,72,85 77,73,82 78,68,56 96,91,52 84,85,37 83,82,46 84,83,45 52,57,10 63,69,19 87,83,46 71,66,63 75,72,57 97,97,67 90,94,25 91,99,19 101,105,20 92,97,5 90,97,11 100,100,41 71,70,3 63,67,11 77,82,19 91,93,22 102,103,12 66,66,0 89,84,15 91,84,23 99,94,21 94,92,22 64,62,0 105,99,4 129,122,23 111,109,19 123,125,29 150,152,29 84,79,10 106,105,8 117,115,14 116,111,13 130,123,26 103,95,12 144,139,41 148,142,36
130,127,6 112,108,1 122,121,26 122,119,7 119,112,3 108,91,26 135,127,23 99,110,11 93,90,35 129,124,24 117,118,0 117,112,0 122,111,38 131,124,27 136,124,15 128,120,0 149,135,11 135,128,15 119,114,45 100,97,55 122,107,19 114,98,26 134,110,18 103,100,47 129,121,56 158,149,64 94,93,16 116,109,48 151,137,83 129,119,68 104,95,21 133,121,51 149,133,75 112,99,36 141,127,41 172,149,80 187,155,84 179,150,74 180,145,91 160,131,80 84,87,38 121,107,91 134,119,97 172,160,134 178,160,139 227,211,194 169,155,130 185,167,148 173,158,136 178,159,134 208,183,155 164,140,107 162,144,112 178,163,141 187,166,155 154,139,117 162,137,109 157,133,100 140,119,92 122,101,74 178,154,121 189,166,135 171,149,113 178,151,115 174,148,109 195,168,132 188,164,131 203,178,150 73,60,55 56,50,55 64,53,48 203,182,157 207,179,152 174,146,119 180,155,127 194,171,140 196,176,144 202,177,149 179,155,120 196,176,144 200,182,161 211,196,176 171,162,145 87,81,74 72,65,75 63,59,70 81,70,79 91,76,54 103,87,56 91,84,43 106,104,57 93,90,46 80,85,42 65,65,20 102,96,73 58,56,57 64,60,52 85,83,63 85,89,20 86,91,19 89,97,6 92,100,18 72,74,21 136,134,85 88,85,41 67,76,28 78,83,7 89,90,11 89,84,15 94,90,12 87,93,12 111,107,47 82,79,12 87,86,9 101,96,23 63,66,4 83,81,7 89,89,5 153,146,49 124,123,17 86,82,4 109,110,5 105,103,4 95,89,0 115,111,6 133,126,15 148,135,17 136,129,30
