103,84,70 92,73,59 96,75,62 89,70,56 82,63,49 88,67,52 79,56,41 92,69,54 74,51,36 77,54,39 90,61,41 108,78,61 65,43,25 118,88,60 134,102,70 97,68,33 150,125,81 175,149,110 200,181,70 218,194,89 210,186,65 230,211,76 224,202,66 212,195,30 223,205,45 223,207,37 224,208,27 218,205,30 213,203,24 174,169,46 78,76,18 209,197,19 233,216,20 231,216,26 216,219,45 105,84,71 195,175,114 214,190,137 148,133,111 15,7,13 17,19,19 34,30,20 141,132,6 148,135,33 137,138,49 88,84,49 90,84,50 83,76,17 101,98,17 108,104,26 99,89,47 109,99,50 126,118,37 92,88,42 103,98,47 133,121,66 114,106,23 125,117,38 139,124,63 133,122,37 128,112,54 124,113,49 127,118,60 103,90,83 109,98,107 108,97,106 96,85,92 86,76,77 70,60,59 61,54,52 60,48,48 73,58,49 113,92,69 141,115,92 150,121,97 155,124,101 150,121,101 138,109,89 119,97,77 107,93,79 67,58,50 33,26,24 32,23,15 160,130,86 162,123,66 170,128,74 173,132,75 178,140,76 184,145,88 176,137,80 180,141,82 187,148,89 170,131,74 175,134,73 182,140,75 178,137,69 204,163,95 194,154,88 188,147,86 197,154,96 182,142,88 169,128,81 166,128,78 182,144,96 145,113,67 134,102,56 142,114,58 150,126,73 99,82,35 132,115,64 125,112,60 106,101,46 105,95,44 107,99,47 110,105,50 100,97,46 111,110,56 109,108,56 110,105,62 92,87,48 107,104,53 111,109,47 124,125,57 96,92,57 106,106,47 99,98,44 93,92,56 91,90,52
103,85,66 103,85,64 112,94,73 97,79,60 93,77,62 113,91,73 109,82,64 105,80,61 107,80,64 108,83,66 86,61,42 91,65,42 101,71,54 83,54,32 87,61,36 80,51,27 141,107,73 149,111,76 161,126,70 156,127,64 169,143,61 197,173,93 177,154,85 187,168,73 200,177,90 210,191,68 221,208,48 220,205,69 232,211,43 215,203,36 164,157,58 206,195,23 236,221,13 230,214,13 233,222,21 196,183,83 186,161,113 178,155,113 160,145,109 95,84,79 15,10,9 16,15,18 153,134,50 144,130,17 153,148,39 99,99,36 91,88,46 110,105,54 96,94,24 98,95,10 123,119,41 108,99,54 103,94,18 115,105,36 127,118,60 117,106,60 104,96,13 102,91,29 114,101,53 118,104,38 138,122,68 125,111,57 122,110,55 122,105,77 108,97,106 107,96,103 100,89,96 84,74,78 73,63,67 68,58,59 80,65,56 116,98,79 153,122,99 160,127,102 160,125,100 153,123,97 146,117,95 139,110,88 130,103,85 115,96,80 100,89,74 59,50,46 32,27,26 44,29,20 184,144,92 168,128,76 191,149,95 163,123,69 193,152,95 184,143,84 183,144,85 189,148,89 172,131,72 187,146,85 188,143,79 192,146,78 190,146,77 215,176,107 192,150,85 195,153,88 189,148,87 187,146,87 178,137,78 166,127,70 163,128,72 175,140,84 166,137,76 119,96,36 132,116,62 129,112,63 111,98,50 106,101,48 109,99,50 113,105,55 100,94,48 97,92,53 102,99,59 103,102,48 117,114,49 95,90,47 101,96,53 103,100,58 104,102,55 108,107,55 96,100,44 93,88,56 94,89,46 82,80,31
105,83,65 95,72,57 107,84,69 103,83,65 94,75,61 98,78,60 105,83,65 105,83,63 112,87,70 105,80,61 109,84,65 100,76,54 118,89,65 118,87,66 90,65,46 92,66,45 118,85,60 123,87,58 135,96,64 115,81,51 111,80,59 145,115,87 95,66,46 110,87,29 125,100,70 148,124,87 172,152,91 217,214,47 227,213,70 205,193,56 215,199,43 229,220,25 237,223,26 233,223,13 223,209,56 194,168,114 181,156,108 169,142,108 226,202,151 214,197,169 10,3,6 14,11,17 82,59,48 140,115,69 146,130,31 123,129,34 84,87,36 92,91,37 98,94,32 96,94,22 113,106,34 122,115,58 93,84,24 125,113,54 137,129,48 140,131,73 102,96,21 99,88,42 99,88,55 123,110,60 139,123,67 129,116,55 140,128,62 142,120,73 104,93,100 107,96,105 97,86,93 87,77,81 78,66,68 86,71,62 105,85,67 134,110,86 151,118,93 155,122,97 154,123,100 152,123,101 145,116,94 141,112,90 140,110,93 126,101,84 112,93,79 94,77,69 60,48,48 39,29,30 65,46,30 161,124,80 162,121,72 177,136,87 166,128,78 170,130,76 178,136,82 185,144,87 194,154,90 190,148,85 198,153,89 211,162,95 206,160,94 195,150,86 192,150,87 189,147,84 187,146,85 184,143,82 203,163,97 186,147,86 179,140,79 170,134,72 181,150,86 170,146,82 144,126,66 133,114,61 146,129,82 98,86,47 118,109,64 115,106,59 109,102,63 102,98,61 100,96,59 89,84,45 108,102,38 120,117,34 104,99,60 89,86,42 89,88,34 95,94,29 102,102,43 100,99,47 98,95,30 100,95,22
103,82,67 100,81,65 97,79,60 111,91,73 106,85,70 110,88,68 111,89,71 106,86,68 112,90,72 122,96,82 126,101,84 131,104,86 116,87,67 126,92,70 130,99,80 115,86,66 118,84,62 123,90,65 129,94,67 118,84,62 125,95,69 122,87,60 120,89,68 119,91,64 111,83,56 116,88,61 136,110,71 122,96,57 83,54,32 132,106,65 161,136,92 161,145,87 153,133,58 206,184,90 173,148,100 192,167,123 167,138,103 213,183,141 254,224,168 224,203,147 143,130,107 26,18,5 90,74,59 133,94,62 131,115,32 130,136,39 89,95,25 93,92,40 110,108,34 104,99,26 95,91,29 102,96,48 94,88,42 99,88,44 91,78,44 123,113,33 104,92,26 124,112,55 125,112,64 121,104,57 114,97,48 145,130,69 151,126,67 150,130,82 104,93,100 107,96,105 101,90,97 88,78,82 85,74,71 103,87,72 120,95,76 134,108,85 151,118,93 155,122,95 153,123,97 147,118,98 147,118,98 141,112,92 141,112,92 129,104,85 119,96,81 107,88,76 82,66,60 43,33,34 34,29,31 63,44,17 188,151,98 168,133,79 176,141,87 176,139,86 171,130,81 179,140,83 196,154,91 188,148,84 198,158,94 209,165,98 197,153,86 186,144,79 187,147,83 180,139,80 170,129,80 193,151,97 186,147,86 166,130,70 175,139,77 166,133,67 165,134,70 167,140,79 147,124,66 142,122,63 133,117,61 107,95,54 117,112,61 120,115,64 124,119,78 111,104,65 99,92,51 100,95,40 102,97,46 109,103,39 119,117,55 85,83,36 89,88,36 118,115,62 104,101,50 92,92,31 81,77,15 106,100,36
103,83,63 100,80,60 106,84,64 101,81,63 103,84,68 97,77,59 106,86,66 106,86,66 107,82,63 107,80,62 114,88,67 107,78,58 118,87,68 123,92,69 132,103,79 126,95,72 124,93,70 119,88,65 123,90,63 125,91,61 120,92,63 119,89,63 112,81,58 115,86,62 101,75,52 93,64,42 102,74,47 113,85,58 87,63,41 125,97,59 123,95,66 95,67,40 114,85,54 152,125,91 188,159,124 192,166,125 234,204,160 236,203,155 255,230,175 243,215,157 255,235,174 134,117,80 97,79,58 135,102,63 123,106,67 139,136,51 77,87,13 103,101,43 125,117,38 119,113,22 99,97,25 103,98,45 104,97,54 121,108,56 115,104,60 117,106,33 120,107,46 131,118,55 131,118,66 119,104,53 149,131,69 143,123,64 137,117,69 113,100,93 107,96,103 107,96,105 101,90,97 89,82,85 90,76,76 103,87,74 120,95,76 130,101,81 148,114,94 156,122,102 153,122,99 151,120,99 147,118,96 141,112,90 141,112,92 132,106,85 120,98,78 112,91,76 96,81,70 55,45,35 38,31,29 39,29,28 139,120,83 188,144,93 194,154,100 178,140,90 170,134,87 181,146,92 191,152,93 175,136,77 195,152,92 203,158,94 197,155,92 174,133,72 185,144,85 168,128,74 169,131,81 181,144,91 170,133,80 152,116,65 174,139,85 185,153,96 157,126,64 167,136,74 166,136,78 155,130,71 129,111,51 121,108,58 126,118,68 116,110,64 119,109,67 117,110,71 91,83,47 106,98,64 95,86,55 112,105,62 127,125,53 104,100,38 94,90,30 122,112,43 126,119,49 93,89,41 89,85,37 101,94,37
106,81,62 112,88,66 118,92,69 102,78,56 105,83,63 105,84,61 100,76,54 113,89,67 131,102,80 125,96,74 119,90,68 109,83,60 112,83,61 120,91,69 113,82,59 122,89,64 127,94,67 130,97,70 135,99,68 133,97,66 110,80,54 97,68,46 100,71,47 101,72,48 115,86,64 112,83,61 113,84,62 115,86,62 112,81,58 112,82,54 118,89,58 117,88,55 109,80,45 132,100,66 119,88,51 115,84,45 153,123,81 185,153,109 223,189,144 248,217,166 214,182,148 96,62,42 123,93,65 129,102,70 81,60,35 143,133,53 72,84,9 87,83,46 97,90,31 112,104,21 107,104,23 114,105,47 125,117,63 133,124,68 151,141,88 122,110,44 147,134,71 126,111,48 139,124,63 148,129,65 150,121,68 151,126,67 120,107,100 115,106,119 108,97,104 107,96,105 106,95,104 95,85,89 86,74,76 93,78,69 117,97,77 140,111,89 148,117,96 155,121,101 155,124,103 150,121,101 144,118,95 139,113,90 142,116,93 137,111,90 126,101,82 119,97,79 112,93,79 93,78,67 52,41,36 35,28,26 36,26,30 158,126,82 176,136,82 191,150,101 192,154,104 174,136,86 177,140,87 163,127,69 175,135,81 187,146,87 193,152,95 173,132,75 180,141,84 183,143,89 184,146,96 169,134,80 167,132,78 156,116,64 163,126,73 166,131,77 160,128,73 158,128,70 170,140,84 167,139,83 141,120,64 136,122,68 110,100,51 115,106,61 113,107,61 114,107,66 104,97,58 98,89,42 112,105,44 127,119,56 130,123,55 116,108,54 101,96,57 95,91,54 93,91,44 88,85,41 95,94,40 88,81,38
99,74,55 106,82,60 109,83,60 102,76,55 111,84,66 120,94,71 126,97,73 134,100,78 123,92,69 134,104,78 122,89,62 128,93,66 132,98,68 136,100,71 135,101,71 133,97,66 148,105,72 149,106,71 140,100,66 131,96,60 134,101,64 128,92,59 135,100,64 139,103,70 128,94,62 115,83,53 100,67,42 108,75,50 114,83,60 113,85,58 102,77,47 111,83,56 89,60,38 108,79,57 90,62,33 102,75,41 120,88,54 125,93,61 111,79,47 145,111,77 130,98,64 123,92,55 116,82,48 111,84,52 75,56,33 131,108,48 64,66,9 88,82,48 91,82,37 88,86,26 144,141,47 138,128,57 123,111,52 124,113,67 131,121,72 109,97,42 144,125,68 126,111,50 157,138,74 181,154,93 164,138,70 144,125,98 112,105,117 112,103,116 100,92,100 108,96,108 106,94,106 97,87,91 85,75,76 87,76,73 116,95,80 139,110,88 143,114,90 151,120,97 153,120,95 154,123,102 143,117,94 136,110,87 134,108,85 136,110,89 134,108,87 131,105,84 118,96,78 103,87,70 83,72,57 56,50,45 33,28,30 86,67,44 180,141,98 175,139,90 176,136,84 176,135,86 178,141,88 187,152,98 169,133,82 167,132,78 183,146,93 168,128,74 178,141,86 183,146,91 183,146,91 184,149,95 170,133,80 179,140,83 187,148,91 180,143,88 173,138,82 158,128,72 142,117,60 150,121,68 141,120,66 134,118,62 133,120,68 119,109,60 109,102,59 104,97,56 112,104,54 123,115,50 117,113,53 111,105,59 121,115,69 109,104,63 96,91,48 96,94,36 97,95,48 94,90,53 85,81,46 81,75,27
112,88,66 107,83,61 108,84,60 116,90,69 113,89,67 119,95,71 123,94,72 126,95,72 120,94,69 127,98,74 135,102,75 132,98,68 135,101,69 140,104,71 140,104,71 144,105,75 148,110,75 151,114,74 156,119,79 157,118,77 165,123,81 163,124,83 156,119,77 151,114,72 138,100,65 117,81,48 113,77,46 129,93,64 126,90,61 132,96,65 122,90,58 115,87,60 106,80,57 108,79,57 111,82,58 102,71,48 89,58,35 101,73,46 108,78,50 118,86,52 120,92,54 105,74,37 126,98,60 103,75,46 70,56,42 126,97,66 108,99,54 105,95,57 108,99,54 109,102,43 127,119,54 139,133,38 123,112,37 120,110,70 123,113,64 117,103,49 155,136,83 127,112,51 162,139,81 172,148,84 138,118,88 98,89,102 108,101,111 104,97,107 93,85,93 109,98,107 107,96,105 100,92,98 87,77,78 79,69,68 105,89,76 129,105,83 132,103,79 142,116,91 152,121,98 154,125,101 146,120,97 137,111,88 135,109,86 132,106,85 134,108,87 134,108,87 122,98,76 110,92,71 100,84,67 93,78,67 69,55,55 47,40,40 48,38,26 148,125,94 154,118,69 163,126,73 173,137,79 175,138,85 167,129,79 167,131,80 149,114,60 180,145,91 180,143,90 174,136,86 162,125,72 172,132,80 178,141,88 190,151,94 187,148,91 172,137,81 173,138,82 164,134,78 158,133,76 154,128,74 140,116,63 138,119,64 129,114,63 124,111,61 133,123,74 111,102,55 109,102,45 119,110,54 114,107,64 116,110,64 122,114,64 119,112,55 118,114,38 115,110,30 98,94,34 97,92,51 93,89,54 82,77,38
102,78,56 98,74,52 114,90,66 106,84,64 100,78,58 116,90,67 119,90,68 109,80,58 100,74,53 110,84,61 116,87,65 113,82,63 113,79,57 122,86,57 132,96,67 142,106,73 147,109,74 146,108,73 145,107,72 148,108,72 149,110,71 142,105,65 141,103,66 142,104,67 134,96,61 144,106,71 144,109,73 123,85,50 133,98,62 129,96,59 116,84,50 116,87,56 111,81,53 109,79,51 111,81,53 104,71,46 97,73,49 76,52,30 85,59,36 84,58,33 91,64,32 125,96,63 126,97,64 102,74,47 61,43,22 58,38,20 108,86,52 109,94,58 100,91,44 105,96,36 122,110,53 131,129,28 119,113,36 118,104,61 138,122,68 126,109,58 143,122,70 141,122,67 175,150,91 132,116,83 96,91,93 99,95,104 104,100,113 102,98,109 91,83,89 110,99,106 106,94,106 106,96,100 90,78,80 81,69,71 93,76,66 124,103,80 134,105,81 135,109,84 145,116,94 144,113,92 141,112,92 148,122,101 141,115,94 145,116,94 150,121,99 150,121,101 128,102,79 125,104,81 110,92,73 108,92,77 103,84,70 98,81,71 85,74,67 61,48,43 162,135,101 174,139,83 179,139,85 171,131,77 180,140,86 167,130,77 173,136,83 177,140,87 216,178,128 173,135,85 162,125,72 167,130,75 183,147,89 196,157,98 185,145,91 163,128,74 173,138,82 160,128,73 158,130,74 149,120,67 144,118,66 130,110,60 123,110,60 122,112,63 129,119,68 123,112,68 105,95,53 112,106,60 117,111,65 112,106,60 108,100,46 113,105,42 122,111,38 111,100,38 127,121,46 129,124,53 111,103,53 92,88,53
105,83,63 115,93,73 97,76,53 99,77,59 101,81,61 117,91,70 123,94,72 115,86,64 120,91,71 117,91,68 108,79,55 112,81,60 120,86,64 123,88,61 129,93,64 129,93,62 130,91,61 135,96,68 138,99,69 143,102,71 146,106,72 146,108,73 133,95,60 124,86,51 132,96,63 134,96,61 134,96,59 144,106,69 130,92,57 118,83,47 126,91,55 128,94,62 121,87,57 121,89,59 111,82,51 123,88,61 105,79,54 97,73,49 99,72,54 85,61,37 106,81,53 98,70,43 108,80,51 79,50,28 69,50,23 67,52,32 115,87,58 114,92,58 100,90,39 109,98,36 125,110,59 129,124,24 129,120,44 122,104,62 131,115,59 131,110,56 145,121,70 157,136,82 128,105,65 88,79,73 97,91,96 97,93,102 103,99,112 99,95,106 91,83,89 106,95,102 104,92,104 103,93,97 92,80,82 82,70,72 87,72,63 126,105,82 129,105,79 128,104,80 143,114,92 150,121,99 153,124,104 148,122,101 144,118,97 155,126,104 155,126,104 151,122,102 146,117,95 135,111,87 123,103,83 117,99,80 115,97,78 118,97,84 103,86,76 92,76,74 77,55,37 172,140,85 183,146,93 175,135,81 176,137,80 174,137,84 176,139,86 170,133,80 196,155,106 194,156,106 165,129,78 167,130,75 190,151,94 185,146,89 184,143,84 177,141,83 187,150,95 177,145,90 163,135,79 163,134,81 160,134,82 137,118,65 130,115,68 123,113,64 127,117,66 127,118,73 106,99,56 113,104,59 120,111,66 117,111,63 108,98,56 89,82,39 92,84,34 118,105,53 123,114,56 120,116,29 124,117,45 110,104,56
94,74,56 87,67,49 90,70,50 95,73,53 103,81,61 106,82,60 113,87,66 108,79,57 124,95,73 127,98,76 134,101,76 128,93,68 125,88,62 133,93,68 131,92,64 137,98,70 123,86,62 115,79,57 118,83,58 123,89,57 131,93,58 130,92,57 131,92,60 134,95,63 143,108,70 132,97,61 126,91,53 119,81,46 126,88,53 142,107,69 137,102,66 130,96,62 132,98,64 125,92,55 137,103,69 123,91,57 117,88,57 122,94,65 118,93,63 90,69,44 99,75,51 98,72,49 109,85,61 87,62,34 104,75,44 72,52,22 103,75,48 113,91,55 93,85,31 95,85,34 109,97,56 112,104,39 108,95,45 122,105,68 135,115,69 121,100,59 93,72,57 86,70,66 87,79,87 88,82,89 90,83,93 96,89,99 101,94,106 98,92,99 90,82,88 87,79,85 103,92,101 102,95,98 91,81,85 79,69,73 83,70,65 105,86,70 131,110,85 122,101,78 134,108,87 143,119,97 129,111,90 108,95,72 127,107,87 140,119,94 145,119,94 145,116,94 150,121,99 146,117,97 146,117,97 143,119,97 141,114,96 143,117,96 132,112,94 128,110,91 116,102,86 117,93,69 174,138,89 175,135,81 187,148,91 180,143,88 184,144,90 172,132,80 200,160,108 193,157,106 177,144,92 182,145,92 188,147,90 185,148,93 172,132,78 185,145,91 169,133,75 164,132,75 162,132,74 163,134,81 145,121,68 141,122,69 131,116,65 117,104,52 122,113,55 139,131,79 116,109,68 116,105,61 123,111,70 113,103,61 113,104,59 108,99,43 118,110,31 126,119,33 136,126,44 146,134,52 128,121,60 131,121,39
89,68,53 83,62,47 102,79,64 104,82,62 105,84,61 102,78,56 107,81,58 107,78,56 124,95,73 112,83,61 118,84,62 137,97,72 134,95,67 138,99,69 140,101,69 139,100,70 141,107,75 139,105,73 144,106,71 147,106,75 152,112,76 153,114,73 162,120,80 157,115,77 151,114,74 153,115,78 131,96,58 130,95,59 128,88,54 127,89,52 122,86,53 116,80,47 126,90,59 116,80,49 130,96,66 108,74,42 114,82,50 107,75,43 119,90,59 121,95,70 96,69,51 100,74,53 108,82,57 93,65,36 117,88,57 104,80,54 89,63,40 95,74,49 82,76,69 68,58,59 69,62,65 69,60,71 72,61,68 73,63,64 69,63,68 72,62,66 78,65,73 81,70,79 86,83,87 83,79,90 86,82,93 92,88,97 98,94,105 94,90,99 83,77,82 79,71,77 103,92,101 102,95,98 96,86,90 88,78,82 81,68,65 84,67,57 116,98,79 118,98,80 125,105,85 128,114,98 125,106,90 145,118,100 143,118,101 140,119,96 148,119,97 147,118,96 147,118,98 155,129,108 150,121,99 141,117,93 145,124,101 151,125,102 148,124,102 145,124,101 131,113,92 98,75,60 182,152,110 194,154,102 183,144,87 168,131,76 185,145,93 176,136,84 173,132,83 175,146,93 182,146,95 170,132,82 182,145,92 175,138,83 161,121,67 184,144,90 164,128,70 158,126,69 159,129,71 151,123,67 146,122,67 135,116,63 124,108,64 114,100,55 123,112,66 120,111,66 113,106,65 115,105,63 123,111,70 111,103,49 102,98,40 91,90,34 101,100,48 114,104,62 127,113,59 138,126,56 109,105,57 109,96,48
93,73,55 96,76,58 93,73,55 90,70,52 94,69,50 115,85,68 115,86,66 119,88,65 119,88,65 113,84,62 119,88,65 123,92,69 129,94,69 135,97,76 125,89,67 122,87,62 122,88,66 125,95,69 127,92,67 128,93,68 120,85,60 124,86,65 128,93,66 134,100,70 139,100,68 134,95,63 131,92,60 138,97,66 141,102,70 135,96,64 123,88,52 135,100,64 130,93,67 110,75,48 106,71,44 113,82,45 122,89,52 112,78,48 103,75,48 115,86,62 103,74,50 100,74,49 117,91,66 105,79,54 93,69,45 88,68,50 95,71,47 85,59,34 91,75,62 96,84,72 63,55,63 63,54,65 68,62,67 69,63,68 70,64,71 71,66,68 69,66,70 75,69,74 86,79,89 83,79,92 89,85,96 90,83,95 94,87,99 93,86,96 82,75,78 76,69,72 106,95,102 103,92,101 100,90,94 94,84,85 83,71,73 81,70,67 82,69,64 107,94,89 125,110,101 133,118,109 138,117,102 148,122,99 143,117,96 149,123,102 147,118,98 151,122,102 150,121,101 150,124,103 155,129,108 150,124,103 149,123,102 152,126,103 148,124,100 145,124,99 139,117,97 115,94,81 87,61,40 167,137,79 180,142,92 161,124,71 167,133,74 188,154,93 182,142,90 188,155,103 191,155,104 184,146,96 148,117,68 185,148,93 179,138,77 183,144,83 170,134,74 174,138,80 158,126,69 153,127,73 138,117,61 136,120,66 132,118,75 108,96,57 129,117,78 127,119,67 121,116,65 108,95,61 113,101,71 100,94,48 88,84,26 114,106,52 140,132,69 125,119,53 111,104,43 105,101,43 103,102,50 85,85,26
81,65,48 78,59,43 86,67,51 96,76,58 103,81,63 102,77,58 113,89,65 115,86,62 117,88,68 106,79,61 116,90,69 109,83,62 113,89,67 119,95,73 100,79,54 120,94,73 125,96,72 130,101,79 116,87,63 123,93,65 134,102,72 127,98,67 113,87,62 139,111,84 135,103,73 121,88,61 108,80,53 120,90,64 125,93,63 120,86,52 134,100,68 116,80,49 149,113,84 130,90,65 110,76,46 111,80,43 132,97,59 123,87,56 122,95,63 108,80,51 108,83,55 114,89,61 107,81,56 75,49,24 110,84,61 69,48,25 122,93,69 125,90,63 81,59,41 90,68,48 74,60,60 68,57,66 69,61,69 75,67,75 72,66,71 69,66,70 70,67,71 74,71,75 76,72,81 79,77,85 86,83,87 88,82,89 92,85,95 88,81,91 83,76,79 73,66,69 108,97,104 104,93,102 101,91,95 94,84,85 84,74,75 72,62,63 85,74,71 118,105,102 138,125,118 133,117,104 141,119,99 140,116,92 150,126,104 153,124,102 147,118,96 151,122,100 151,122,100 148,122,101 152,123,103 155,126,106 146,125,102 143,122,99 143,124,99 145,126,101 139,120,97 117,98,82 80,69,54 61,47,49 127,103,70 168,133,79 184,144,92 177,137,83 182,142,90 191,154,101 180,144,93 163,130,82 134,104,62 156,123,73 164,128,70 169,130,71 170,134,76 175,139,81 156,125,65 149,121,63 144,124,65 148,132,76 135,122,74 135,123,82 143,132,88 131,121,68 125,117,63 115,108,51 102,98,40 82,77,26 96,92,44 123,115,61 127,118,62 110,106,44 95,91,29 102,97,24 114,106,25 118,108,26
83,64,48 83,64,48 86,65,50 93,73,55 84,64,46 92,68,46 107,81,58 102,76,55 102,80,62 89,68,53 115,90,73 109,83,62 94,68,47 95,69,46 88,66,46 116,90,67 113,87,62 89,67,47 68,53,44 117,94,79 104,83,72 99,79,72 94,81,74 37,28,20 50,39,32 60,48,38 60,44,29 69,51,30 98,74,50 119,89,63 121,92,61 127,95,61 117,81,48 132,93,63 129,95,63 122,88,58 129,92,66 125,91,59 125,93,61 118,89,58 104,76,47 102,74,45 109,80,56 69,40,18 89,58,35 107,78,56 100,74,51 115,78,54 126,102,80 108,82,61 100,81,69 70,64,69 69,62,72 73,64,77 72,65,75 70,67,71 76,73,77 72,67,69 78,71,81 77,74,80 80,72,78 78,72,79 84,81,87 83,77,82 76,69,72 72,65,68 109,98,105 107,96,105 103,93,97 93,83,82 82,72,73 69,62,65 94,84,83 119,106,99 142,127,116 149,131,112 146,120,99 138,112,91 148,122,99 153,124,100 148,119,97 148,119,97 145,119,96 148,124,102 148,124,102 141,122,99 143,124,101 143,122,99 140,121,98 143,124,99 143,124,99 116,98,79 99,82,72 85,74,67 72,62,61 80,61,47 156,123,73 168,132,72 175,138,85 169,131,83 194,158,107 174,138,89 143,113,69 137,105,59 178,141,86 176,137,78 167,131,71 172,133,76 161,129,72 157,129,73 143,119,66 142,123,66 131,118,66 128,118,69 119,110,63 126,118,68 107,101,53 107,103,57 58,53,25 71,67,30 110,109,57 123,120,69 98,94,36 96,90,26 100,92,27 118,108,30 125,116,31 127,118,33
93,74,58 89,70,54 83,64,48 77,62,42 86,67,51 99,78,55 96,74,54 83,62,49 79,60,44 74,55,41 118,92,67 121,89,59 104,75,51 117,88,64 98,75,60 71,58,55 92,78,78 87,75,80 74,70,81 81,71,75 87,87,97 76,76,88 95,91,100 97,94,98 74,72,80 61,58,64 54,52,53 56,50,45 51,43,32 57,41,28 69,48,33 101,75,52 117,89,60 104,75,44 129,95,63 122,88,58 118,83,58 120,86,56 116,84,52 111,79,49 103,73,45 104,74,48 103,75,48 116,85,62 110,79,56 92,66,45 82,61,38 103,74,52 82,56,31 113,83,57 118,87,64 74,65,59 73,64,58 73,61,51 83,68,57 88,69,57 85,66,52 87,71,54 81,62,46 94,76,57 84,69,58 80,70,69 78,70,76 78,71,74 75,68,66 75,68,66 108,97,104 108,97,106 106,96,100 99,89,90 80,70,71 80,73,76 109,99,98 133,120,115 120,106,92 139,121,102 151,125,102 150,124,101 146,120,97 148,119,97 153,124,104 154,125,105 141,120,97 147,126,101 147,123,99 136,117,94 140,121,98 141,122,99 140,121,98 140,121,98 141,122,99 110,92,73 97,83,67 94,79,68 90,79,72 85,74,71 97,77,47 166,141,95 166,131,75 190,152,102 178,140,90 184,146,96 163,132,81 153,115,65 156,121,67 169,130,73 171,132,73 152,113,56 153,118,62 143,114,61 127,106,54 128,112,54 140,127,75 124,114,63 119,114,63 119,111,75 91,83,47 67,60,29 86,80,46 82,76,42 98,92,46 92,88,42 86,85,31 115,110,37 134,129,47 130,121,36 130,122,30 125,117,27
87,68,52 80,61,45 92,74,55 70,56,40 82,68,52 107,92,70 65,49,34 64,50,36 85,62,47 88,67,44 105,84,59 114,93,70 77,61,57 64,53,60 84,77,87 79,76,91 79,78,95 80,79,96 79,81,95 86,86,98 87,87,99 88,86,98 88,88,98 89,89,101 85,88,99 86,91,101 86,90,103 84,84,94 75,68,78 75,69,62 64,53,50 38,27,24 74,58,45 95,76,53 111,85,62 126,93,66 121,86,59 113,78,53 123,89,59 120,88,56 112,84,55 100,72,43 105,77,50 102,72,46 83,52,29 77,51,30 81,57,35 87,63,41 95,71,47 103,72,51 97,68,46 126,103,72 155,130,73 152,121,59 187,158,97 191,159,102 170,135,81 174,138,89 196,158,92 209,167,104 208,167,110 152,119,80 97,85,90 78,68,72 73,66,66 78,71,71 106,99,102 108,97,104 108,97,104 99,89,93 82,74,80 85,78,90 109,99,103 124,113,110 132,113,97 138,116,98 151,127,103 149,125,103 143,122,99 141,120,97 150,124,103 142,116,95 139,119,99 144,125,102 140,121,98 139,120,95 138,119,96 138,119,96 140,121,98 143,124,99 140,120,100 109,93,76 101,87,71 101,87,73 94,78,65 94,78,65 89,76,69 76,64,52 141,120,97 166,135,86 183,145,95 188,146,92 170,135,81 161,124,69 164,133,73 173,133,81 160,124,66 158,119,60 155,121,62 141,112,59 122,100,51 128,111,62 122,112,63 110,100,51 128,120,68 119,110,65 83,77,29 98,91,48 87,80,41 83,76,37 109,102,61 105,100,59 88,84,38 94,89,38 106,102,40 100,96,38 107,93,27 162,154,60
95,76,60 77,56,41 89,69,51 53,37,24 69,54,43 72,54,35 85,64,39 99,73,52 103,82,69 91,74,64 76,68,74 75,72,78 73,71,83 73,70,85 77,77,89 76,75,90 81,80,95 88,85,100 79,78,93 85,85,97 90,88,98 88,86,98 87,86,101 89,88,105 91,91,103 92,92,104 102,102,114 103,99,108 94,89,107 96,89,103 115,111,122 83,79,92 70,62,70 44,34,35 86,67,53 95,71,49 116,86,60 119,86,61 127,94,67 113,81,51 103,73,47 99,68,45 108,79,57 137,105,75 101,69,39 117,87,61 93,64,40 110,84,61 76,52,30 104,79,60 81,54,36 111,85,62 175,143,86 181,150,86 159,127,70 177,143,84 216,181,127 255,225,174 189,150,91 196,155,94 203,162,103 208,171,127 117,92,73 106,98,104 71,65,70 78,71,74 108,97,104 108,97,104 109,98,105 99,88,95 77,71,78 76,72,85 106,96,100 117,106,101 140,122,101 145,125,105 142,121,98 143,119,97 139,120,97 136,115,92 147,122,103 137,112,93 133,113,93 139,121,100 133,116,92 129,115,90 141,120,97 140,119,96 140,119,94 142,121,96 130,110,90 115,100,80 109,95,81 105,90,81 102,86,73 106,90,77 103,91,79 98,86,74 78,67,62 82,62,53 161,132,81 176,135,86 193,153,99 189,152,99 157,125,70 152,112,60 173,134,77 162,126,66 156,122,61 149,120,67 133,109,58 129,114,65 116,106,57 107,96,50 119,108,64 109,97,56 107,97,55 101,92,45 120,111,66 103,97,49 100,93,52 86,81,40 89,85,39 107,103,55 110,108,36 97,95,37 99,94,23 127,115,47
