103,82,67 97,76,61 93,72,59 89,70,56 83,64,50 84,61,46 90,64,50 98,72,58 80,54,40 83,60,45 77,50,32 104,75,55 75,48,30 106,76,50 127,98,67 95,66,33 150,119,80 171,138,99 191,170,69 224,200,93 209,185,62 227,203,82 225,205,77 209,193,39 222,206,54 224,208,38 224,206,37 215,201,35 209,198,26 152,145,46 78,78,17 151,138,16 231,219,25 235,218,22 198,194,36 133,116,81 195,173,124 205,184,132 121,110,105 14,9,11 14,10,0 82,65,28 144,134,26 150,142,40 89,86,35 92,92,51 88,83,28 100,93,32 106,103,22 112,106,40 102,91,56 124,115,30 109,104,53 99,93,45 119,109,58 124,114,47 122,110,40 136,122,64 128,116,36 146,130,72 123,110,49 124,112,57 126,112,69 108,95,103 108,97,104 107,96,103 94,84,88 82,72,76 68,58,59 62,50,50 71,55,49 108,85,70 145,116,94 153,122,99 158,125,100 153,122,101 139,110,90 132,103,83 111,92,76 92,80,68 41,34,32 33,27,32 89,67,47 158,122,75 154,114,62 164,122,68 177,138,77 185,146,89 177,138,81 177,138,79 193,152,91 168,127,70 179,138,79 186,146,80 187,145,80 197,156,88 201,161,95 186,146,82 199,156,96 189,148,89 178,136,84 173,133,81 175,137,87 165,129,80 143,112,61 148,120,64 154,129,72 102,86,32 134,114,64 126,113,61 111,103,49 99,94,39 108,100,48 104,96,44 108,105,54 107,106,54 108,107,53 116,113,60 98,93,54 93,88,47 100,99,47 107,106,50 113,111,62 94,95,45 98,100,47 106,103,63 83,83,40 89,89,44
102,82,64 101,81,63 113,93,75 110,90,72 99,80,64 117,95,77 104,79,60 114,89,70 115,88,72 107,80,64 94,69,50 105,79,58 104,75,55 88,62,39 81,57,35 81,52,28 139,103,70 148,109,77 155,119,70 132,99,47 154,127,66 168,143,86 139,114,66 195,178,84 170,148,74 188,167,70 205,185,67 222,206,63 226,215,41 202,195,54 100,94,30 111,99,0 233,222,8 231,217,24 229,220,32 192,174,101 180,155,109 160,137,95 238,222,191 38,29,23 16,14,15 30,20,8 144,125,43 143,130,28 120,116,29 83,86,37 103,98,47 96,91,38 94,91,10 113,107,30 104,98,50 93,86,18 119,110,36 140,129,65 122,112,61 115,107,42 97,85,30 111,97,54 106,92,36 134,118,62 129,113,57 138,124,70 143,127,69 106,92,92 107,96,103 107,96,103 94,83,90 81,71,75 74,62,67 76,63,58 102,83,67 139,113,92 161,128,103 158,123,98 162,129,104 150,121,97 140,111,89 137,108,88 122,97,80 106,90,73 79,68,65 42,32,33 36,26,27 107,82,54 173,135,85 171,130,81 165,125,73 187,145,93 182,141,84 187,146,89 180,139,80 184,143,84 180,139,78 193,151,88 197,153,86 197,151,83 204,162,97 206,164,99 194,152,87 189,149,85 189,148,87 195,154,93 168,129,70 170,134,76 173,139,80 173,142,82 148,120,62 130,111,56 131,112,59 118,103,54 114,104,55 100,91,44 114,105,58 106,99,56 107,104,64 99,95,58 102,99,55 111,107,47 114,111,44 103,101,54 106,103,59 96,94,47 101,98,43 99,98,42 100,99,61 95,93,46 87,85,27 101,99,37
102,81,66 100,79,64 109,89,71 101,81,63 103,84,68 105,85,67 107,85,67 108,88,70 110,88,70 102,77,58 106,81,62 96,70,49 116,87,63 126,95,74 103,76,58 110,81,59 122,87,62 137,101,72 132,96,67 103,68,43 111,83,56 148,115,90 104,73,52 125,100,56 118,91,59 123,97,58 163,136,89 186,169,64 224,210,86 208,192,91 200,197,63 210,201,45 236,222,38 232,222,30 203,183,79 191,164,117 174,149,105 176,150,111 238,214,163 132,119,98 10,8,9 19,16,20 121,90,71 141,121,35 144,139,39 84,92,26 94,93,39 112,109,54 101,96,27 116,107,47 121,111,60 86,78,26 123,116,46 124,115,55 138,132,57 104,94,27 105,94,48 109,99,61 125,112,64 135,119,65 125,109,53 130,117,54 144,125,59 116,99,91 106,95,104 107,96,103 96,85,92 84,74,75 91,78,73 112,91,76 120,96,74 142,111,88 159,124,99 157,124,99 149,118,95 147,118,94 141,112,88 143,114,94 129,102,86 116,95,80 105,88,80 83,67,63 40,28,33 35,26,22 131,107,74 163,127,80 173,135,85 171,133,83 166,126,72 177,137,85 174,132,78 196,155,94 192,152,88 194,152,89 195,151,84 211,165,97 192,150,85 196,154,89 190,147,87 184,143,84 177,136,79 205,165,101 190,151,90 182,144,80 172,138,75 170,136,73 175,148,85 155,135,76 138,119,62 130,110,60 126,112,67 112,102,60 117,111,65 111,104,63 98,92,56 101,95,59 96,91,48 102,98,38 118,114,36 118,114,54 85,80,37 89,87,38 95,93,35 105,103,43 102,101,47 94,93,28 94,89,18 102,96,21
104,86,67 101,81,63 102,82,62 104,84,66 101,80,67 105,83,63 112,92,72 104,84,66 109,84,67 116,89,73 131,104,86 121,95,74 120,91,69 127,96,73 126,97,75 117,88,64 125,91,69 125,92,65 128,95,70 126,93,66 134,104,78 123,90,63 114,83,60 115,86,62 107,79,52 107,79,52 128,99,66 110,81,50 100,72,43 135,112,72 105,80,50 151,127,74 174,152,85 190,168,92 182,157,113 176,150,109 226,198,158 226,197,148 217,189,131 238,221,172 121,112,83 24,19,7 116,92,70 121,94,51 146,140,49 89,96,23 105,102,47 114,111,46 108,103,34 105,98,41 89,83,37 90,80,31 109,105,43 99,87,57 106,93,32 113,101,31 128,116,59 132,119,69 108,93,46 114,97,48 138,122,68 150,130,69 151,132,79 110,97,90 109,98,107 106,95,104 95,85,89 84,74,75 98,82,76 119,97,79 114,90,68 142,111,90 156,123,98 156,123,96 153,123,97 147,118,96 143,114,92 143,114,94 132,105,87 122,100,80 110,91,79 95,78,68 63,50,45 36,29,29 36,24,24 148,116,72 184,152,97 184,149,95 176,138,88 178,140,92 176,136,84 196,155,94 188,147,86 191,150,89 200,158,93 204,160,93 186,144,81 184,144,80 187,146,87 168,128,76 191,151,97 191,150,91 174,138,80 168,132,72 180,146,83 156,125,61 165,136,71 158,134,72 148,125,65 130,109,57 129,114,65 123,115,65 117,111,63 120,113,70 123,116,75 98,91,52 103,98,43 103,97,51 104,96,44 127,121,55 94,91,38 86,83,30 120,117,52 120,114,48 100,97,42 75,72,19 107,101,37 114,105,45
91,71,51 100,79,56 113,92,69 99,77,57 110,90,72 103,81,61 115,93,73 108,86,66 116,92,70 114,88,67 114,88,67 108,82,61 120,91,71 124,95,71 128,97,74 123,92,69 126,96,70 114,84,58 125,91,61 123,89,59 105,77,50 109,80,56 104,75,53 116,87,63 103,77,54 109,80,58 103,74,50 101,72,48 109,79,53 130,101,68 104,74,46 118,89,58 111,82,49 152,125,91 165,136,101 160,132,92 222,190,146 246,213,165 255,225,172 254,228,174 234,215,176 81,62,39 123,99,73 126,96,70 147,135,80 75,80,6 89,92,30 115,109,45 122,115,27 107,101,26 101,92,45 110,100,49 128,119,59 117,107,58 124,111,61 124,112,44 130,117,56 138,126,69 126,112,58 145,127,67 151,131,70 120,100,50 109,97,87 113,106,109 108,97,106 106,95,104 97,87,91 86,76,77 102,84,81 116,96,78 124,98,77 139,108,89 154,120,100 153,123,97 151,120,99 151,122,98 141,112,88 143,114,92 138,109,89 127,103,81 115,94,79 107,91,76 83,71,59 44,35,29 35,28,31 41,32,17 180,141,98 193,153,101 183,145,95 181,143,97 178,140,92 188,152,94 173,134,75 184,143,84 201,159,96 199,157,94 175,134,75 182,141,82 172,132,78 171,133,83 170,134,83 177,142,88 135,99,48 154,118,67 175,143,86 156,125,65 163,132,72 169,139,81 162,133,72 131,110,54 139,123,69 120,110,61 120,111,66 119,109,67 115,105,65 100,92,58 100,92,58 100,92,56 112,103,56 120,112,49 107,103,45 91,86,35 102,97,44 114,109,54 82,79,28 84,82,35 89,86,35 126,118,55
108,83,64 107,83,61 115,89,66 104,80,58 106,81,62 114,90,68 110,84,63 123,94,74 132,103,81 127,98,74 125,96,72 118,89,65 120,89,66 119,88,65 119,86,61 129,94,67 135,101,71 138,104,72 135,99,66 133,97,66 113,83,55 104,74,48 105,75,47 105,75,47 106,76,50 103,73,47 108,77,56 118,87,64 111,82,58 104,76,47 104,77,45 127,98,65 102,73,42 132,100,68 111,79,45 125,97,57 124,92,50 162,130,88 202,170,126 255,227,183 230,201,170 99,69,43 131,102,71 117,90,58 71,54,26 75,76,10 85,85,40 90,83,44 101,96,14 129,126,34 123,114,56 121,112,54 123,115,52 136,126,77 133,124,66 129,114,53 131,116,53 147,132,69 151,128,68 161,136,77 158,129,76 141,126,104 117,105,117 104,96,102 107,96,105 106,95,104 100,90,94 88,78,82 90,77,74 109,90,76 135,111,89 147,118,94 151,120,97 155,121,101 153,124,104 148,119,97 138,112,89 138,112,89 138,112,89 131,105,84 120,98,80 116,96,78 105,89,74 75,63,53 38,32,27 32,27,29 94,70,44 189,148,101 189,148,99 205,164,115 170,132,84 173,132,83 167,130,75 171,134,81 175,138,83 187,146,89 168,126,72 178,138,84 178,138,84 198,161,108 174,139,85 167,132,78 170,130,76 168,128,76 175,138,85 162,127,73 163,131,76 164,132,77 161,133,75 150,129,73 139,123,67 121,108,56 113,104,57 112,106,60 117,110,67 102,95,54 107,98,51 114,107,46 123,114,54 127,118,60 119,113,67 107,102,63 97,94,52 93,90,46 97,94,52 95,92,48 76,71,32 97,91,27
98,74,52 108,84,62 106,82,58 101,77,55 115,89,68 122,93,71 132,103,79 136,102,80 123,92,69 132,102,76 129,97,67 137,103,71 139,105,71 143,109,75 138,102,71 144,106,71 148,106,68 152,110,72 145,107,70 145,108,68 145,107,70 139,101,64 144,106,69 147,109,72 131,97,63 123,89,57 112,77,52 120,85,60 123,90,65 118,88,60 108,80,51 103,75,48 90,61,39 103,74,50 94,66,37 96,67,36 112,80,50 125,93,61 113,81,47 135,102,65 128,97,60 120,89,52 115,81,47 92,67,39 98,78,58 100,90,41 92,85,46 89,78,45 96,92,30 127,120,48 131,126,44 126,116,49 120,111,51 122,111,67 115,106,50 147,128,73 125,110,47 146,127,63 172,148,86 175,148,87 138,116,80 105,99,106 112,105,117 100,91,102 109,97,109 106,94,106 106,95,102 94,84,88 85,75,74 102,85,75 132,110,90 134,105,81 149,118,97 153,120,95 158,127,104 150,121,99 138,112,89 132,106,83 136,110,87 135,109,88 132,106,85 122,98,76 108,89,73 99,85,67 72,62,52 46,36,37 40,29,22 139,111,82 168,132,83 182,141,92 169,131,81 182,142,90 190,153,98 177,141,90 165,129,78 174,137,84 172,132,78 176,139,84 192,155,102 166,129,74 183,145,95 172,137,83 177,138,81 185,146,89 185,148,93 174,139,83 168,133,79 152,122,66 146,117,64 145,124,70 138,119,64 134,120,66 126,118,68 122,113,68 111,104,61 107,102,51 123,114,54 118,111,52 111,105,59 116,109,66 111,107,61 99,93,45 103,99,39 97,95,37 99,96,56 87,82,50 85,80,41 94,90,30
114,90,68 107,83,61 105,81,57 117,93,71 113,89,67 123,99,75 112,83,61 117,88,66 114,88,65 123,94,70 128,95,68 122,89,64 129,94,67 131,95,64 130,94,63 142,103,73 140,105,67 145,110,72 151,113,76 154,115,74 158,116,76 159,120,79 153,116,72 147,110,68 139,101,64 118,83,47 116,80,49 126,90,61 137,101,70 130,96,62 113,84,53 107,82,54 117,88,64 103,74,50 103,72,49 102,71,48 83,54,30 102,74,47 107,79,50 121,92,57 121,93,55 126,95,58 118,86,52 78,57,32 92,73,59 118,100,70 112,99,65 112,102,64 111,104,47 104,96,46 130,127,35 128,120,37 121,113,61 128,114,69 121,108,56 150,130,80 130,112,52 158,138,79 160,135,76 162,139,97 97,89,95 106,99,109 104,100,109 100,94,101 102,91,100 107,96,105 106,95,104 94,83,90 82,72,71 90,77,72 116,96,78 125,99,74 141,115,90 146,117,93 152,121,98 145,119,96 136,110,87 134,108,85 136,110,87 132,106,85 136,110,89 134,108,87 117,97,77 107,89,70 99,83,70 86,68,63 64,50,50 54,48,43 101,77,51 154,124,82 164,127,72 170,134,76 175,135,81 169,129,77 161,124,71 170,135,81 179,144,90 189,152,99 183,145,95 166,128,78 172,132,80 177,140,85 190,151,94 189,149,95 166,131,77 167,135,80 163,128,74 160,128,73 156,130,76 142,121,67 131,112,57 138,121,70 124,111,63 126,113,65 123,112,66 107,99,49 116,109,52 121,112,67 119,112,69 113,105,55 126,116,47 118,109,33 116,108,29 109,105,27 109,105,47 98,93,54 90,86,40 88,82,48
100,78,58 105,83,63 107,86,63 98,76,58 106,84,64 120,94,73 124,95,73 110,81,59 113,84,64 118,92,69 113,84,62 116,85,64 116,82,60 124,88,59 133,97,68 138,102,69 144,105,73 145,106,76 145,106,74 152,112,78 150,110,74 147,109,72 134,96,59 140,102,65 133,95,58 140,102,65 147,109,74 124,86,51 131,96,60 123,88,52 120,88,54 112,80,50 114,81,54 110,80,52 119,86,59 103,70,45 98,74,50 80,56,34 84,58,35 86,60,35 98,71,39 117,88,57 124,97,65 72,46,23 57,39,18 77,57,27 112,93,58 101,89,50 105,96,36 128,116,61 136,133,41 128,123,39 119,104,55 129,112,61 135,118,67 153,132,80 138,119,62 175,151,98 134,117,80 94,88,83 99,95,106 104,100,111 103,99,108 99,93,100 107,96,103 106,95,104 106,95,104 100,88,90 85,73,75 79,68,63 109,90,74 133,109,83 131,107,83 137,111,88 147,116,93 152,123,101 145,119,98 143,117,96 146,117,93 153,124,102 153,124,104 144,115,93 131,107,83 117,97,77 115,96,80 111,92,76 112,91,78 100,85,74 80,64,58 91,70,55 173,140,92 176,139,84 172,132,78 177,137,83 177,137,83 170,133,80 163,126,73 206,165,116 194,156,106 170,134,83 162,125,70 168,131,76 196,157,100 187,148,91 174,139,83 175,140,84 174,139,85 163,131,76 153,127,73 150,126,73 136,115,63 124,109,60 122,112,63 123,113,62 135,126,79 105,95,55 113,104,59 118,109,64 109,102,59 109,100,53 105,97,45 114,107,50 111,99,42 125,113,54 128,122,45 121,115,40 94,88,40 84,79,49
105,85,67 108,88,70 94,74,54 102,82,64 100,78,58 109,83,62 120,91,71 111,82,60 124,95,75 123,94,72 110,79,56 118,84,62 122,87,62 129,93,64 126,90,61 130,94,65 128,88,63 131,94,70 129,92,66 135,96,66 135,97,62 135,96,64 128,90,55 124,86,51 131,96,60 135,97,62 126,91,55 144,106,71 130,95,59 115,80,44 125,89,56 133,97,66 124,90,60 125,93,63 118,86,56 115,82,55 102,76,51 99,75,51 93,69,45 92,68,44 105,80,52 95,70,42 108,83,55 84,58,33 89,68,41 90,66,40 118,94,61 107,93,48 103,91,32 125,113,56 129,122,34 128,120,39 126,111,62 125,108,57 142,123,68 154,130,79 159,134,88 121,99,61 88,78,66 94,88,95 96,92,103 99,95,106 102,98,107 94,88,95 95,84,91 103,92,101 104,93,102 98,86,88 85,73,75 80,69,66 103,87,72 129,108,83 129,105,83 139,113,90 142,111,88 152,123,101 146,120,99 142,118,96 146,120,95 158,129,107 145,116,94 145,116,94 141,115,92 137,113,91 127,107,89 123,105,86 127,105,87 119,100,84 96,81,72 94,78,65 124,97,61 182,146,95 178,138,84 182,143,86 175,135,81 176,139,86 173,133,81 196,155,106 191,153,103 179,143,92 167,130,77 198,158,104 189,150,93 182,143,84 185,146,89 171,135,77 187,152,96 166,134,79 167,139,83 159,133,81 151,130,76 138,121,72 120,110,61 126,116,65 132,124,72 114,108,62 112,103,58 125,116,71 122,112,72 130,120,78 98,92,46 91,86,31 120,111,51 133,123,56 126,118,37 122,113,37 130,125,56 107,100,57
90,69,54 91,70,55 88,68,48 106,81,62 104,83,60 102,78,56 107,81,58 109,80,60 120,91,69 128,97,76 135,100,75 138,98,73 131,91,66 128,86,62 131,89,65 133,94,66 125,88,64 122,85,61 125,89,60 135,96,64 141,103,66 143,104,65 144,106,69 140,102,65 146,108,71 132,94,57 126,91,55 127,89,54 126,88,53 131,96,58 132,97,59 135,100,64 138,103,65 122,89,50 126,95,58 121,89,57 114,85,54 130,100,72 129,101,74 82,61,36 110,84,61 105,79,56 87,63,39 111,83,54 84,55,24 70,50,20 112,84,57 115,100,64 79,69,31 98,87,54 99,88,53 94,83,39 97,83,54 96,80,47 98,79,52 85,66,52 81,69,74 85,78,81 88,82,89 89,83,90 94,90,101 98,94,103 95,91,100 88,85,91 85,77,83 103,92,99 104,93,100 100,90,94 85,75,79 80,68,68 85,68,58 109,89,69 133,112,89 135,109,88 149,124,105 141,121,101 109,94,72 125,107,86 129,108,85 150,126,102 148,119,97 147,118,98 145,116,96 151,120,101 148,119,99 143,119,97 148,122,101 144,120,98 132,114,93 129,114,94 97,77,59 156,124,80 170,133,80 180,141,84 186,146,92 189,152,97 169,129,77 194,154,102 191,155,104 175,142,92 180,143,90 194,154,100 179,139,85 163,123,69 185,145,91 170,131,74 163,128,72 158,128,70 160,130,74 152,126,72 143,122,68 127,110,61 121,108,58 119,109,56 140,132,80 118,111,68 115,105,63 119,107,66 107,97,57 111,106,53 105,96,36 106,98,33 113,106,34 116,109,39 125,114,41 147,135,69 110,100,49 149,144,62
86,65,50 91,70,55 103,80,65 102,80,60 107,83,61 109,83,62 108,82,59 110,81,57 116,87,65 108,77,56 120,86,64 138,101,75 142,105,79 142,103,73 145,106,76 141,102,74 138,104,74 138,104,72 136,100,67 140,101,69 142,103,71 140,100,66 153,113,79 145,105,71 147,109,72 149,109,75 137,99,64 144,106,71 132,92,58 134,96,61 125,89,56 119,83,52 116,80,49 117,81,50 118,84,52 116,80,49 125,89,58 112,80,50 116,86,58 109,83,60 93,67,46 105,79,56 87,61,36 108,80,51 101,73,44 84,63,38 107,81,56 90,72,53 86,75,72 67,57,56 70,62,70 71,63,71 72,62,63 70,63,66 70,63,66 73,66,69 78,72,77 80,77,81 84,80,89 87,83,92 93,91,103 97,95,105 96,92,101 86,80,87 78,70,76 96,85,92 104,93,100 103,91,93 93,81,83 81,69,71 82,66,62 105,89,76 108,89,75 125,106,90 112,96,81 126,110,97 145,120,101 150,123,105 148,124,102 146,120,99 147,118,98 148,119,99 146,117,97 153,124,104 144,120,96 145,124,101 150,124,101 149,123,102 143,122,99 137,117,97 122,101,86 147,119,90 195,157,107 191,151,97 172,132,78 169,132,77 187,147,95 170,129,80 168,135,83 168,135,85 167,129,79 159,123,72 181,144,89 185,146,89 189,150,93 171,132,75 165,130,74 167,137,79 154,126,68 147,123,68 135,114,60 128,111,62 114,100,57 133,122,78 118,109,64 125,118,75 113,103,61 118,108,68 119,110,65 94,90,30 88,87,33 103,102,48 111,110,56 128,116,61 125,112,49 114,107,48 86,81,49 99,95,19
89,71,52 86,68,49 87,67,49 93,73,55 105,80,61 110,83,65 117,88,66 123,92,69 119,88,67 111,82,62 124,95,73 107,78,56 119,88,67 126,92,72 116,82,62 122,88,68 126,95,72 128,97,74 123,89,67 122,89,64 121,86,59 115,80,55 136,100,71 145,109,78 135,99,68 128,92,61 130,94,63 134,95,65 138,102,69 137,101,68 123,88,50 140,105,69 123,89,59 107,73,43 109,75,43 114,81,44 126,91,55 115,82,55 105,77,50 115,86,62 105,79,54 109,83,58 114,88,63 93,69,45 87,63,39 86,64,44 111,83,56 95,70,51 80,66,52 85,72,67 67,60,70 64,58,65 65,62,68 68,65,71 70,65,67 68,68,68 74,69,71 78,72,77 84,77,87 86,82,91 86,84,94 94,90,101 90,86,95 84,78,85 72,65,68 101,94,97 104,93,102 101,90,97 92,82,83 87,75,77 78,66,66 74,63,60 105,92,87 116,100,94 123,108,99 126,107,93 145,120,101 146,120,97 148,122,101 151,122,102 148,119,99 151,122,102 151,122,102 153,124,104 153,124,104 150,124,103 149,123,102 149,125,101 145,124,99 142,121,98 131,111,93 89,68,53 125,98,64 177,141,90 164,126,78 169,134,78 184,148,90 199,159,105 190,155,101 184,151,99 176,140,89 146,112,67 160,124,73 182,143,86 173,134,75 175,136,77 174,138,80 170,136,77 151,121,63 150,126,71 145,126,71 140,125,76 126,114,75 126,114,77 124,114,65 125,120,69 108,98,56 108,98,58 103,97,51 87,82,29 116,109,50 144,136,73 116,108,45 109,103,39 100,93,34 111,105,41 94,90,28 103,96,26
81,65,48 80,61,45 89,70,54 97,77,59 98,76,58 101,77,55 110,84,59 113,84,62 110,83,65 100,74,60 121,94,76 101,76,57 113,89,67 103,82,59 104,83,60 124,95,73 125,96,74 122,96,75 102,78,56 133,103,77 144,111,84 125,99,78 99,74,55 126,102,80 116,92,68 106,82,58 98,72,49 113,85,58 124,90,60 117,83,49 130,96,62 113,77,44 146,107,77 133,94,64 106,72,38 116,82,48 132,96,63 123,89,57 116,88,59 113,85,56 102,77,49 117,92,64 109,83,58 88,62,39 111,85,62 58,34,10 129,96,71 124,93,70 99,78,55 104,83,68 72,61,68 69,61,67 71,65,72 69,63,70 68,65,69 69,69,69 72,70,71 73,70,76 76,72,81 81,80,85 83,80,84 87,83,92 87,83,92 81,75,80 75,68,71 101,94,97 106,95,104 102,91,98 94,84,85 87,77,78 74,64,65 75,63,63 112,99,94 130,117,110 128,114,100 134,114,96 137,113,91 147,123,99 150,124,101 150,121,99 150,121,99 153,124,102 145,119,98 150,124,103 152,126,105 145,124,101 142,121,98 145,124,101 145,126,101 143,124,99 136,116,96 91,75,60 68,53,42 70,50,32 154,127,84 183,143,91 178,138,84 178,138,86 187,149,99 169,133,82 158,122,71 146,114,70 142,112,66 163,126,73 168,129,70 171,132,73 174,138,80 159,125,66 157,127,69 147,124,66 142,123,68 133,119,65 136,124,83 142,130,89 137,127,74 121,113,59 116,112,50 102,97,42 79,74,31 93,89,41 120,112,62 127,117,66 107,99,36 104,97,36 99,91,26 109,101,22 118,109,24 122,110,28
87,68,52 83,64,48 92,73,57 88,70,51 86,64,46 99,75,53 105,81,59 93,71,53 81,60,45 83,63,45 120,94,71 96,68,41 111,83,56 112,81,58 98,73,54 109,84,67 108,85,70 64,48,42 75,62,59 73,57,51 82,70,72 64,57,57 67,58,54 28,21,21 51,41,40 54,43,38 65,50,39 64,48,31 83,63,43 100,74,51 114,84,56 122,90,58 113,77,46 128,92,61 131,97,65 121,85,56 129,95,65 124,90,58 125,93,63 106,76,48 113,85,56 100,72,45 108,79,55 96,65,44 92,61,40 122,96,75 113,79,59 94,68,45 114,90,68 108,87,60 73,62,57 69,66,70 76,68,76 74,68,73 74,68,73 79,73,78 76,70,75 76,70,77 77,74,80 79,73,80 79,71,79 85,79,86 85,79,84 78,71,74 72,65,68 101,94,97 108,97,106 104,93,100 95,85,86 89,79,80 74,64,65 83,76,76 123,110,103 133,121,109 142,126,111 143,122,99 151,125,104 139,113,92 155,126,102 151,122,100 150,121,99 148,122,99 148,124,100 148,124,102 142,121,98 143,124,101 141,122,99 140,121,98 143,124,101 143,124,101 137,117,97 97,81,68 92,80,70 80,69,66 72,56,50 133,106,70 168,132,72 171,135,77 167,131,82 194,156,106 181,145,96 152,120,74 135,104,55 172,136,85 175,136,77 175,136,77 161,125,67 164,127,72 153,125,67 141,120,66 140,121,66 142,126,72 119,109,60 113,104,57 120,114,66 107,100,57 95,90,51 60,53,26 75,71,36 108,106,59 107,103,55 94,91,40 89,87,29 110,103,33 129,122,36 128,121,33 131,123,33 130,121,36
94,75,59 85,66,50 81,63,44 77,61,44 93,74,58 106,87,64 75,56,42 79,60,48 66,48,29 79,60,35 120,93,61 108,76,44 90,68,50 95,73,65 76,62,62 71,62,73 84,75,88 81,77,90 86,82,93 82,78,87 87,85,97 83,80,95 103,102,107 104,102,110 87,85,95 80,78,86 64,63,68 47,42,41 47,38,32 51,37,23 62,41,28 92,68,46 106,80,55 108,78,50 129,95,63 123,89,59 115,80,53 122,87,60 127,93,63 97,68,37 110,80,52 103,75,48 102,74,47 109,78,55 97,68,46 82,60,40 62,38,16 95,71,47 108,79,55 117,87,61 91,71,53 75,65,43 85,71,46 89,72,46 106,85,58 121,96,68 121,98,67 120,95,65 127,100,68 123,98,70 86,67,53 80,68,68 79,72,75 76,69,69 75,68,68 93,86,86 108,97,106 107,96,103 101,91,92 86,76,80 79,72,75 97,90,93 131,118,113 133,118,107 140,121,107 152,128,106 151,125,100 149,123,100 144,118,95 153,124,104 151,125,104 142,121,98 143,124,101 149,125,103 137,118,93 138,119,96 140,121,98 140,121,98 140,121,96 141,122,97 124,104,84 101,85,70 96,82,68 93,78,67 91,79,69 86,70,53 158,133,89 167,136,85 184,146,96 169,131,81 186,146,94 172,136,85 160,123,70 160,123,68 168,129,72 178,137,78 159,118,61 154,117,62 150,120,62 131,110,58 125,109,55 133,118,67 126,116,65 118,110,56 125,119,73 103,96,53 80,72,36 89,82,43 78,69,38 94,87,48 107,102,61 92,87,44 101,99,41 112,104,39 114,104,35 124,115,39 139,129,39 118,107,34
89,70,54 92,73,57 87,68,52 62,48,32 84,70,54 77,62,42 55,39,22 82,61,46 102,80,60 91,70,55 83,68,59 83,70,65 82,73,84 74,67,77 79,77,87 73,72,87 76,75,92 79,78,95 82,84,98 86,86,98 87,87,99 85,85,97 93,93,105 84,83,98 87,89,103 83,87,100 88,92,105 89,89,101 90,88,98 75,70,67 72,62,66 38,28,29 62,48,34 88,70,51 106,80,57 123,90,63 113,78,53 115,80,55 122,88,58 119,90,59 112,84,55 101,73,46 108,78,52 114,84,56 87,58,34 80,51,29 70,44,21 84,63,40 99,75,53 100,74,51 89,68,45 145,123,76 161,130,66 171,142,79 194,162,105 165,130,76 177,141,90 195,159,101 199,159,93 211,170,109 173,137,88 121,96,77 93,83,87 75,68,71 76,69,69 94,87,90 106,95,102 109,98,105 101,90,97 89,79,83 81,74,86 93,85,91 123,112,107 134,120,106 146,126,108 149,125,103 148,124,100 143,122,99 140,119,96 147,123,101 142,117,98 135,113,93 143,125,104 144,124,104 138,119,96 138,119,96 137,118,95 139,120,97 141,122,97 140,121,98 116,98,79 105,89,74 101,86,75 99,84,73 93,77,64 94,79,70 82,70,58 87,71,56 154,127,93 177,141,92 187,145,91 186,146,92 170,133,80 162,127,71 165,125,73 175,135,81 159,120,63 156,120,62 146,116,58 118,97,45 122,106,52 132,119,69 109,99,50 126,116,65 136,125,81 85,76,29 104,95,50 93,83,41 96,89,48 105,98,55 110,106,58 94,91,40 101,98,43 106,101,46 99,96,31 88,79,23 135,123,43 132,122,44
87,71,54 76,57,41 71,55,40 57,42,31 78,62,45 110,84,59 115,86,62 102,79,66 90,78,78 81,70,77 81,74,88 74,71,86 74,71,88 75,72,89 77,76,93 80,79,96 87,84,101 86,83,98 85,85,97 91,89,99 92,88,99 92,88,99 97,95,107 96,92,103 100,94,101 98,92,97 112,105,105 117,107,106 103,93,97 101,94,97 117,111,118 96,89,101 76,70,77 46,36,40 79,63,48 101,77,55 110,80,54 119,89,63 107,74,47 112,82,54 102,71,48 94,68,45 106,80,55 135,103,73 99,67,37 106,73,48 96,66,40 92,68,44 95,71,49 107,83,59 89,67,47 138,112,73 185,154,92 144,113,53 161,129,72 205,169,111 254,217,164 216,176,122 203,160,102 193,152,91 205,168,115 165,133,103 112,97,88 79,73,78 71,64,67 96,86,90 107,96,103 109,98,105 100,90,94 84,78,83 79,72,86 92,84,92 118,105,98 130,114,99 138,118,100 145,123,103 140,119,96 134,115,92 140,119,96 141,120,97 136,114,94 135,113,93 139,119,99 134,115,92 131,114,90 142,121,98 141,120,97 140,119,94 142,121,96 134,114,94 119,101,82 113,97,82 106,91,80 102,87,76 106,89,79 107,92,81 101,86,75 92,79,72 73,57,51 156,131,101 174,137,93 174,137,84 202,164,114 166,130,79 137,97,45 166,126,72 162,126,66 163,132,72 151,123,65 138,114,61 132,116,60 122,109,59 107,96,50 115,101,58 120,108,69 98,87,52 101,91,51 119,110,63 105,100,47 110,105,52 76,71,30 88,83,40 97,93,47 98,94,36 100,98,36 101,94,33 125,113,45 143,134,47
