71,72,64 39,39,34 34,34,31 35,37,34 31,33,30 25,27,24 35,37,34 33,33,30 34,34,31 32,34,29 35,37,32 43,46,38 36,39,31 73,50,47 118,76,65 51,50,43 39,37,35 45,43,44 67,55,57 68,57,66 54,40,53 78,64,64 65,49,47 211,192,176 244,224,192 255,240,203 255,237,198 238,219,180 247,229,187 231,213,171 239,220,181 225,208,173 164,157,141 119,111,117 163,146,138 93,85,104 104,95,119 100,88,102 63,52,61 59,45,45 72,54,51 77,60,52 70,53,43 74,57,49 93,76,68 86,70,57 56,39,31 74,57,47 85,67,62 73,52,48 110,90,81 227,209,188 233,216,181 211,194,170 162,146,129 202,185,157 194,175,159 87,71,56 77,60,50 73,57,42 80,61,45 86,67,51 91,70,55 85,66,52 54,44,48 112,103,114 138,127,136 124,110,127 95,83,42 102,87,38 124,109,60 135,110,21 187,162,34 176,146,32 151,121,34 135,103,17 164,136,26 136,133,39 238,188,171 255,237,219 244,196,171 214,166,141 203,158,137 199,157,133 183,139,113 180,135,112 180,134,108 174,126,101 186,138,109 180,132,103 183,135,108 175,130,107 164,128,106 160,129,110 124,103,90 53,42,35 33,22,19 38,29,25 41,42,32 44,45,35 45,46,36 39,42,32 40,40,26 81,62,37 150,124,101 128,97,74 121,89,59 72,59,36 43,49,36 48,52,37 43,46,36 41,44,36 39,42,30 55,59,44 51,54,42 42,45,33 55,58,46 51,54,42 53,57,42 50,54,39 43,46,34 44,47,35 39,42,30 48,51,39 39,42,32 51,54,44 51,54,44 50,53,43
52,52,49 41,41,38 36,41,37 37,39,34 35,37,34 23,28,24 31,33,30 32,34,31 38,40,35 39,39,34 38,39,31 47,48,40 41,40,33 75,52,51 81,51,50 79,63,59 62,46,71 68,53,75 64,53,62 58,46,48 55,41,56 87,73,75 77,60,61 206,190,173 223,205,173 244,225,190 255,236,197 255,245,203 255,241,197 248,227,184 239,221,177 199,180,143 164,161,137 120,105,94 178,145,108 99,88,111 101,94,122 106,99,127 118,108,137 119,107,137 122,107,138 125,109,138 131,115,140 131,114,134 131,115,132 128,112,129 123,107,120 102,88,90 74,61,58 67,54,51 130,113,103 238,219,194 238,219,182 223,203,171 195,176,149 237,218,181 218,198,180 100,84,69 72,58,44 77,63,47 82,61,48 80,61,47 84,68,55 70,53,43 69,55,57 99,87,99 125,112,120 100,90,110 79,69,89 85,72,24 116,100,56 106,84,46 103,80,9 118,93,16 166,139,51 194,165,46 191,176,26 183,142,93 200,150,135 255,247,228 222,176,150 218,172,146 209,167,143 217,176,149 192,146,118 191,147,117 187,140,108 180,134,106 179,133,107 179,133,107 173,128,107 170,127,108 159,123,103 150,123,105 96,76,67 43,32,29 31,22,18 42,36,29 42,41,30 44,43,34 47,46,37 43,44,34 39,40,28 60,53,35 124,103,76 136,110,85 132,98,68 106,82,49 47,46,39 46,48,33 47,48,38 43,44,34 41,42,32 50,51,41 51,54,42 37,40,28 51,54,42 45,48,36 49,52,40 52,55,43 46,55,36 41,52,37 45,47,32 51,53,38 44,47,37 49,52,42 52,55,45 52,55,45
45,45,42 39,39,34 40,45,41 42,44,39 35,37,34 27,32,26 32,34,29 32,34,29 42,44,39 40,40,35 44,45,37 50,51,43 42,41,34 66,48,59 143,96,64 72,53,57 67,57,45 82,70,70 63,52,59 52,40,42 68,55,65 98,82,80 81,67,67 205,191,173 214,196,166 238,219,184 255,243,204 255,247,203 255,244,198 255,237,191 246,228,184 208,190,158 137,129,118 190,170,140 209,166,133 145,134,143 172,162,166 121,111,129 126,112,129 133,119,136 144,128,143 159,143,156 191,174,175 202,186,171 187,169,148 202,186,169 217,199,180 206,188,187 163,145,154 148,131,134 210,191,179 233,213,183 233,214,179 226,204,170 216,193,162 208,186,150 203,184,161 96,77,65 78,64,50 61,47,33 63,46,36 78,61,51 69,57,47 76,63,56 87,71,65 136,117,101 121,109,125 89,79,99 75,70,88 83,70,38 74,62,23 95,76,51 123,95,14 170,141,36 179,138,21 182,149,12 179,147,31 222,173,153 255,229,220 255,214,194 205,161,133 222,178,152 212,171,144 203,159,133 195,148,125 186,140,112 180,134,106 172,127,104 175,130,109 169,127,105 167,126,108 172,134,117 155,120,105 144,118,106 59,43,37 32,22,21 31,22,16 41,37,27 42,41,30 42,41,30 47,46,35 43,44,32 38,40,25 45,45,29 92,78,64 144,118,93 140,104,75 144,106,69 50,45,33 47,49,34 47,48,38 45,46,34 47,48,36 48,49,37 48,52,37 45,49,34 52,56,41 45,49,34 49,49,35 59,59,45 54,57,35 44,51,33 61,63,48 48,50,35 44,47,37 43,46,36 51,54,42 52,55,43
42,45,37 36,39,31 42,44,39 41,43,38 34,36,33 36,36,31 34,35,38 36,38,35 48,50,50 36,38,35 43,49,40 44,50,41 49,44,43 72,46,52 102,74,63 60,46,51 59,48,55 61,50,59 69,56,66 67,53,58 74,58,71 109,94,85 68,56,58 192,178,162 223,205,175 227,208,173 245,226,189 255,232,192 227,205,158 228,208,158 228,211,162 189,171,141 122,103,87 212,173,145 207,164,129 133,119,124 192,180,168 208,194,176 237,220,194 247,228,201 243,225,193 242,224,194 249,229,197 255,232,195 248,225,183 246,225,184 255,241,199 255,241,203 255,242,204 255,234,193 247,225,180 255,235,190 255,236,191 247,224,182 226,203,163 213,191,153 202,182,152 145,125,105 112,95,101 107,95,100 110,99,108 114,103,112 88,77,84 123,106,96 88,68,61 141,111,94 160,135,105 87,75,91 78,71,74 95,83,71 69,56,24 95,78,39 93,72,29 99,85,19 88,74,4 100,81,15 134,114,68 245,195,178 255,217,200 235,188,167 199,157,133 215,176,148 205,166,136 201,156,133 184,140,114 186,140,112 178,133,110 172,127,106 173,131,109 166,128,107 158,124,106 158,127,108 150,120,103 113,92,81 45,32,25 29,23,18 37,33,23 37,39,24 40,42,27 44,46,31 45,45,31 44,46,31 37,39,22 39,41,24 44,45,35 94,81,74 144,109,82 151,113,76 52,48,31 47,50,30 53,54,42 46,47,35 50,52,37 49,53,38 48,50,35 51,52,40 55,57,42 51,53,38 48,50,35 91,78,55 81,73,51 62,64,47 54,54,40 48,48,34 45,48,38 38,41,31 50,53,41 52,55,43
37,40,30 36,39,31 39,41,36 36,38,33 37,39,34 37,37,32 34,35,16 50,48,28 51,48,33 41,41,25 44,50,39 42,48,39 58,53,52 61,47,52 63,49,49 54,43,52 57,48,61 70,61,76 68,55,63 73,59,64 75,59,72 92,77,68 73,59,59 183,167,150 233,215,185 235,216,181 223,205,163 223,201,156 217,192,144 227,205,156 220,200,152 187,169,139 125,105,85 204,163,136 210,170,136 164,145,147 183,167,154 192,174,153 227,207,175 248,229,190 253,232,191 253,232,191 255,242,202 255,236,192 255,232,187 255,244,197 255,254,202 255,240,192 255,240,189 255,237,186 253,225,169 229,199,143 255,239,188 255,234,183 255,248,194 252,230,181 251,228,186 212,189,149 205,181,144 192,169,138 129,113,100 110,97,92 99,87,99 146,117,93 83,64,66 134,112,92 199,157,115 122,94,67 75,63,79 91,80,89 76,68,34 80,70,19 91,82,26 90,84,20 82,75,57 117,108,100 151,125,113 255,202,187 255,209,194 230,184,168 177,136,116 213,173,150 193,154,126 190,148,124 183,139,111 186,140,114 178,131,108 176,131,110 169,128,108 165,127,108 160,126,108 154,120,100 144,114,97 98,81,71 43,32,29 29,23,18 41,40,29 35,39,22 37,41,24 41,43,28 46,46,32 44,46,31 37,39,22 38,40,23 43,44,34 72,68,60 140,112,85 127,101,76 58,56,38 57,60,40 53,55,40 50,52,37 50,54,39 49,53,36 46,49,27 53,55,38 54,56,41 53,55,40 51,50,39 106,85,58 78,70,48 59,61,44 51,51,37 48,48,34 45,48,38 43,46,36 52,55,45 52,55,45
42,45,37 36,38,33 38,40,37 43,43,38 80,74,38 117,114,59 90,89,24 99,103,34 95,98,34 94,94,31 88,86,37 47,47,31 82,66,60 71,55,51 64,42,50 51,40,47 66,54,68 72,61,70 62,50,52 75,61,66 75,59,72 70,54,52 74,61,56 194,178,163 219,202,165 204,187,152 184,161,130 169,146,75 179,158,88 208,187,146 186,165,124 165,148,120 129,105,83 198,161,135 201,153,124 121,100,100 182,169,162 209,192,168 220,201,166 240,218,184 235,216,179 239,220,183 246,224,188 250,227,185 255,232,188 255,243,197 255,255,204 255,253,200 255,251,198 255,254,202 255,240,186 255,228,173 255,245,194 255,245,193 255,238,184 244,223,171 255,237,188 240,220,170 249,228,176 243,222,170 216,199,152 200,183,146 110,100,90 155,127,100 81,66,74 125,94,86 190,153,111 181,149,103 72,61,68 78,71,81 94,82,84 85,74,41 88,76,64 95,82,79 102,91,98 114,108,101 172,146,136 208,160,154 206,163,159 165,127,121 169,132,129 190,154,146 180,143,117 175,133,109 180,135,112 183,138,115 178,131,108 179,134,111 171,129,107 177,136,116 166,128,109 159,123,105 136,109,93 74,56,51 35,28,26 28,24,16 39,41,24 38,41,21 38,40,23 39,41,24 43,45,30 43,45,28 38,41,21 42,42,26 48,47,36 53,52,41 141,115,94 110,86,62 69,61,37 78,83,51 59,61,46 45,49,34 51,56,36 61,64,42 68,69,48 54,54,38 56,57,38 54,55,36 54,51,36 121,99,63 77,71,48 48,48,34 48,50,35 48,50,35 44,48,33 45,48,36 52,56,41 49,53,38
49,52,42 35,37,32 41,40,31 109,107,58 112,113,36 111,107,45 94,93,41 83,82,44 70,68,35 86,83,43 89,88,32 93,90,39 70,56,29 74,64,54 67,40,52 79,55,59 56,48,67 78,64,88 58,48,49 73,61,66 73,58,68 60,47,44 62,49,44 185,170,148 120,102,70 129,111,49 185,175,8 209,199,9 205,196,10 185,182,17 105,91,35 145,128,100 131,105,82 194,158,129 201,150,122 77,49,38 112,100,105 192,176,163 225,206,179 247,228,193 244,225,188 246,227,190 244,222,184 252,229,189 255,237,196 255,241,198 255,249,204 255,247,194 255,253,201 255,250,198 255,234,179 254,223,172 238,209,160 254,230,175 255,244,191 255,234,183 242,217,169 249,225,174 255,233,184 254,232,183 244,222,173 220,200,150 216,199,160 173,137,104 87,86,79 116,100,87 172,156,141 122,97,78 64,66,49 48,49,39 85,80,82 92,84,92 102,93,106 99,90,101 60,54,59 58,54,37 112,91,87 127,90,89 113,78,83 97,68,78 118,93,105 131,105,111 153,123,106 172,134,113 169,128,108 177,132,111 179,132,109 183,138,115 171,129,107 175,130,109 163,125,104 152,121,102 121,95,83 69,51,48 33,26,24 37,36,25 37,40,20 38,41,21 39,41,24 43,45,28 43,45,30 41,43,26 39,42,22 40,40,24 48,47,36 51,47,41 119,104,84 109,80,56 128,98,72 107,113,72 66,69,45 63,70,36 94,103,59 117,124,80 79,82,51 59,61,35 77,78,59 58,58,42 57,54,39 130,108,72 61,62,43 50,51,39 50,52,37 50,52,37 48,52,37 48,51,39 49,53,38 49,53,38
54,55,47 39,38,29 94,91,47 123,121,49 102,100,38 72,71,46 37,36,39 38,38,33 45,45,40 37,39,36 43,45,30 76,77,38 90,91,43 82,65,37 62,45,46 124,91,93 73,67,90 82,64,89 58,48,49 72,59,67 78,63,71 57,43,43 63,50,45 119,102,94 130,126,0 189,184,4 219,203,18 211,193,4 207,196,11 201,193,14 191,184,14 144,127,51 129,104,76 191,154,130 198,157,126 53,31,36 86,72,85 113,97,110 185,168,160 236,218,186 246,228,186 248,229,192 248,224,187 252,228,191 255,238,202 255,239,198 255,239,194 255,241,192 255,252,200 255,247,199 238,213,167 252,225,180 250,225,179 255,253,204 255,249,197 255,246,196 255,232,181 254,228,176 238,217,165 234,213,161 237,217,167 235,215,169 223,202,161 174,136,99 84,61,48 171,152,140 78,58,49 147,113,91 147,126,122 46,46,46 80,83,50 67,67,51 48,49,37 54,55,45 49,48,41 52,46,37 73,55,52 129,99,100 105,75,76 113,86,100 122,103,121 103,82,97 126,102,96 150,119,107 164,130,112 155,119,101 169,128,110 178,135,116 173,131,109 172,132,109 162,126,106 147,117,100 109,88,77 50,34,32 37,31,26 40,42,27 39,42,22 39,42,22 39,41,24 43,45,28 43,45,28 40,42,25 39,42,22 42,42,26 48,48,32 51,47,37 71,69,51 92,76,59 126,106,76 121,130,74 79,83,54 101,113,66 126,130,61 152,155,77 97,104,58 86,94,55 66,71,47 55,56,44 52,54,39 72,70,52 51,53,38 51,53,38 51,53,38 51,53,38 51,53,38 52,54,39 52,54,39 51,53,38
67,63,28 54,48,12 116,114,40 111,109,47 86,91,48 59,64,32 38,38,33 34,39,35 39,44,38 34,37,27 41,43,40 47,47,44 77,68,37 80,75,36 98,90,56 204,168,139 63,58,57 89,72,78 59,47,49 66,53,61 92,79,76 54,40,40 97,79,74 139,130,0 192,166,17 207,174,26 234,206,40 218,195,14 209,183,21 221,196,36 227,200,25 211,185,21 130,109,55 193,157,135 169,134,119 103,93,124 40,28,40 76,63,71 120,104,119 166,148,147 220,202,183 229,210,185 240,217,188 234,210,175 254,227,191 255,233,194 229,206,166 244,221,181 255,243,201 255,235,194 246,220,179 255,246,201 255,241,195 255,240,192 255,241,190 255,241,190 255,235,184 255,234,182 255,236,184 244,218,166 236,211,163 226,204,159 213,190,148 158,132,109 82,61,61 83,68,59 127,106,81 182,154,127 81,50,38 49,49,19 67,68,47 68,70,55 51,53,38 50,54,37 51,48,35 54,51,36 52,51,42 97,74,73 179,150,146 153,128,140 116,99,121 96,79,99 105,86,93 124,102,96 136,110,96 146,119,103 161,127,109 170,127,110 173,130,111 164,126,105 149,118,99 139,109,94 105,83,75 58,46,48 47,40,38 39,41,24 40,43,23 37,42,22 39,41,24 40,42,25 39,41,24 43,45,28 43,46,26 44,44,28 48,48,32 51,49,31 50,47,34 91,81,59 68,58,46 88,94,53 87,94,46 113,128,73 142,148,69 185,189,102 99,108,62 88,96,57 91,98,62 62,67,43 52,54,39 54,56,41 53,55,40 53,55,40 53,55,40 54,56,41 54,56,41 54,56,41 54,56,41 55,57,42
80,76,28 117,112,57 129,125,49 74,72,23 53,55,27 97,104,49 65,61,53 39,40,32 34,39,35 36,37,29 39,44,38 63,55,63 72,59,36 77,74,34 62,53,24 120,88,54 61,52,48 84,66,75 66,54,59 66,56,60 99,86,79 53,40,37 100,83,32 204,186,13 182,151,18 192,162,26 225,196,53 227,201,23 182,154,2 212,177,25 224,191,15 213,178,22 157,139,50 192,158,126 136,104,101 108,97,122 100,88,104 44,32,37 109,94,104 128,109,123 168,150,149 196,177,165 213,192,167 232,210,176 234,210,175 245,218,182 244,218,179 249,222,188 252,225,189 242,216,177 238,213,169 239,212,169 254,227,182 255,235,190 255,232,187 255,232,184 255,237,186 255,245,193 255,236,184 244,218,168 237,213,162 224,202,157 209,185,148 86,67,51 96,81,72 109,92,82 117,91,70 83,64,48 93,66,61 65,64,28 50,51,39 59,62,42 49,49,35 52,52,36 53,50,35 52,52,38 52,52,36 124,103,99 216,188,177 160,136,142 118,101,123 96,79,99 96,81,89 115,97,94 121,97,89 126,100,86 160,126,108 170,129,109 169,129,106 157,120,96 144,115,95 136,106,91 102,80,72 57,47,48 51,44,42 39,42,22 40,43,23 40,43,23 38,40,23 40,42,25 41,43,26 41,43,26 44,47,27 40,40,24 48,48,32 51,49,29 50,47,34 77,65,55 57,52,38 55,59,30 102,109,61 99,113,63 142,147,73 185,189,106 98,107,59 88,96,55 93,99,60 84,90,61 53,55,40 55,57,42 54,56,41 54,56,41 53,55,40 55,57,42 55,57,42 55,57,42 58,60,45 60,62,47
97,93,31 113,107,43 119,118,53 82,81,25 82,79,37 70,63,45 73,75,22 98,100,54 39,40,30 39,45,34 44,47,27 85,66,68 81,60,49 61,52,25 67,60,31 91,77,48 80,69,66 84,70,72 71,57,62 68,57,54 105,92,87 67,56,10 125,104,0 211,180,20 177,152,24 145,122,10 206,183,43 227,192,38 188,155,7 122,98,0 223,190,26 214,176,39 165,140,42 166,147,108 184,165,149 198,184,170 127,111,124 111,97,114 48,34,34 107,93,108 126,112,127 150,137,145 182,167,158 202,184,165 220,199,174 225,203,169 226,204,166 221,199,161 234,210,173 220,197,157 219,194,150 226,204,159 230,205,161 238,212,171 245,219,178 249,227,182 234,214,166 232,212,164 226,202,149 219,193,141 233,209,158 221,196,152 206,185,144 112,96,83 59,48,55 76,60,58 145,114,93 164,128,99 94,77,42 98,101,39 51,55,38 46,50,33 53,56,36 49,54,34 51,52,40 52,53,41 52,52,36 94,77,67 208,182,168 180,158,163 131,115,140 111,96,118 106,90,103 97,80,81 100,82,79 120,94,80 161,127,107 165,128,104 172,132,109 159,123,103 141,112,92 133,103,88 106,85,74 58,46,48 54,47,45 43,45,28 37,42,22 37,42,22 37,42,22 37,42,22 42,47,27 38,42,25 45,45,29 48,51,31 40,42,25 44,47,27 45,47,30 63,60,47 66,55,38 48,50,35 110,123,71 98,110,63 134,143,72 159,167,87 108,117,69 89,98,52 108,117,73 89,94,58 55,57,42 58,61,41 61,61,47 58,58,44 67,67,53 62,62,48 59,61,46 59,61,46 58,60,45 72,75,55
120,118,46 117,114,47 67,66,14 82,79,35 97,94,39 79,76,23 79,74,44 62,67,22 102,104,51 57,55,26 44,46,29 102,91,56 63,47,41 60,52,41 73,65,31 91,72,45 53,55,11 96,101,38 95,87,51 67,60,33 114,98,92 181,158,27 134,116,27 152,122,8 199,174,44 146,120,27 182,153,32 223,181,49 218,184,13 117,91,0 233,195,62 226,199,95 155,130,43 157,138,103 186,169,159 208,191,163 211,197,172 142,123,139 110,94,111 47,33,33 72,60,65 114,101,111 138,126,128 167,151,145 196,177,161 195,176,151 221,202,167 213,191,157 211,184,148 214,188,147 222,197,153 224,201,159 221,200,157 215,194,153 218,192,153 236,210,171 240,217,175 241,219,174 231,206,162 208,183,139 214,192,145 212,188,151 188,167,140 136,113,73 125,106,94 100,75,56 161,124,84 179,138,93 128,103,73 90,87,32 47,59,39 55,51,30 79,77,48 69,69,39 48,56,35 52,53,34 55,55,41 120,108,96 185,158,153 147,128,144 117,101,130 118,104,132 121,109,125 104,90,90 116,96,89 157,127,110 165,129,107 163,127,105 168,130,109 159,121,100 149,113,95 135,103,87 112,89,78 58,48,47 54,47,45 44,46,29 38,43,23 38,43,23 38,43,23 38,43,23 42,47,27 41,43,28 78,57,16 55,47,25 37,45,20 46,49,29 46,48,31 50,47,32 76,68,46 61,63,48 42,51,23 97,113,69 120,134,75 144,156,93 106,117,59 93,102,58 99,108,62 95,100,64 61,63,48 60,63,43 62,62,48 65,65,51 63,63,49 88,88,74 60,62,47 60,62,47 61,63,48 69,72,52
137,137,65 94,94,33 111,109,49 102,98,40 82,77,26 75,72,21 80,76,28 78,74,39 79,78,22 107,105,47 75,74,36 75,60,51 105,97,43 87,80,62 61,60,24 128,88,54 78,74,39 85,79,45 80,75,34 86,83,32 116,107,76 110,86,0 150,138,31 98,83,4 200,175,29 224,192,68 141,106,21 183,143,22 226,186,38 174,139,42 151,115,39 165,129,41 119,100,47 142,126,109 176,160,147 195,179,148 224,207,172 227,209,188 154,135,149 130,114,127 56,40,34 52,36,32 97,83,85 120,106,108 147,131,129 156,142,128 185,167,146 198,175,146 205,176,141 201,170,131 216,188,148 225,194,157 205,179,138 219,196,156 210,184,145 229,202,168 230,206,171 217,193,158 199,176,136 198,177,136 195,172,132 185,167,135 133,114,102 138,111,79 137,122,113 104,83,68 171,132,91 176,137,96 148,106,64 109,105,47 78,71,32 102,100,42 57,52,38 52,55,35 97,100,65 111,108,53 99,94,43 119,107,79 160,141,129 151,135,152 140,126,141 117,113,107 110,113,82 112,121,63 130,112,93 168,130,109 170,132,111 168,127,109 164,121,102 163,122,102 151,117,99 137,106,87 124,96,85 68,57,54 53,44,40 44,46,29 37,42,22 37,41,24 39,44,24 37,45,20 43,48,26 46,48,33 111,66,0 51,48,24 42,43,22 45,48,28 44,47,27 47,49,32 51,52,33 77,66,47 48,52,37 94,105,63 109,120,62 131,143,78 103,113,60 96,104,63 98,107,61 95,103,62 60,63,43 61,64,44 62,65,45 69,70,51 57,64,46 112,99,78 66,68,53 61,63,48 62,64,47 62,64,47
121,123,70 57,56,31 82,83,35 118,111,50 97,91,27 67,63,17 73,68,25 83,76,35 73,74,24 79,80,32 102,100,38 80,71,26 63,47,45 96,97,31 50,48,17 81,59,14 83,65,35 78,70,36 68,56,56 65,58,31 119,106,45 90,78,21 124,112,30 108,95,34 157,125,23 205,166,55 110,84,4 172,149,50 226,192,51 213,185,44 91,73,29 92,77,55 75,64,47 158,146,136 179,163,146 194,176,146 226,207,172 231,212,177 221,204,180 150,131,135 118,97,123 74,59,69 49,33,29 79,61,56 124,105,107 126,112,117 155,138,139 175,159,144 189,165,139 178,154,121 186,157,122 193,167,128 211,184,150 218,191,159 212,185,151 216,189,155 206,182,149 212,190,156 208,185,154 189,169,137 183,166,131 159,148,133 105,94,75 143,120,91 146,134,124 116,97,81 180,143,103 189,152,112 159,122,80 107,106,39 68,59,30 58,52,27 90,82,28 121,119,45 129,122,50 126,119,47 95,85,32 114,106,41 111,102,55 108,98,60 116,111,68 115,111,65 124,123,56 119,114,63 144,120,98 173,131,107 170,129,109 169,126,107 162,119,100 159,118,98 146,112,94 138,109,89 127,99,86 79,63,59 54,45,37 45,45,29 43,45,28 41,43,26 41,46,26 38,43,23 45,46,25 51,47,30 110,68,5 42,45,33 42,42,26 41,44,24 46,49,29 51,46,32 47,48,38 52,46,37 52,52,38 51,59,34 112,122,71 113,124,68 100,109,65 94,103,59 95,104,58 96,104,63 59,64,42 62,65,45 59,64,44 78,74,57 124,104,84 128,111,87 67,69,54 61,63,48 62,64,47 67,69,52
98,101,68 51,52,44 44,44,41 62,58,39 112,109,42 70,66,6 101,100,44 96,97,31 85,84,30 89,86,35 98,95,42 114,114,44 75,70,29 74,68,32 74,68,32 67,60,29 211,139,93 88,61,25 71,60,41 57,51,28 56,50,41 88,83,28 97,83,29 104,85,30 141,110,32 169,137,35 154,127,21 96,76,15 169,137,51 152,121,30 136,123,62 50,43,43 101,95,88 149,139,127 187,171,154 221,198,167 236,214,178 242,221,180 249,227,189 226,207,184 134,116,113 120,101,117 126,110,127 48,31,34 48,31,23 64,48,42 116,102,104 121,109,111 133,122,119 155,139,135 163,143,136 161,141,123 175,156,133 177,155,135 180,159,136 174,153,128 178,159,132 180,163,137 180,161,145 157,143,129 137,124,121 107,96,91 98,85,64 137,120,94 143,129,115 120,100,80 178,138,102 187,145,107 180,141,98 100,101,35 60,53,22 140,135,66 127,114,41 129,117,47 116,106,37 103,94,36 110,99,35 133,121,51 123,116,46 122,114,49 130,126,39 142,136,45 135,128,42 115,105,52 163,137,114 173,133,108 173,131,109 168,122,106 168,125,108 161,120,104 146,112,94 142,111,90 125,98,82 78,63,54 33,29,19 42,43,24 41,45,28 44,48,31 42,46,29 40,42,25 53,54,33 64,47,19 95,68,25 43,46,24 41,43,28 41,44,24 45,47,30 47,50,30 48,50,35 46,50,33 45,49,34 46,50,33 94,103,55 101,111,60 94,103,57 93,102,56 84,93,47 99,108,60 62,67,45 71,74,54 64,69,47 98,96,74 127,107,77 132,112,82 91,84,66 67,64,49 68,66,48 98,96,78
111,116,53 47,47,15 50,46,40 47,44,29 122,120,62 91,87,27 111,111,48 104,104,41 96,95,41 80,76,28 78,73,34 83,79,31 100,97,42 94,90,42 71,63,41 63,62,26 94,73,30 171,108,75 81,73,37 58,52,27 63,59,49 72,57,77 85,73,36 89,72,23 93,75,33 114,93,37 176,149,32 104,79,4 100,83,34 175,159,101 154,145,116 55,46,57 125,116,108 147,137,125 184,167,143 227,205,171 247,223,188 255,239,199 254,230,193 234,210,175 223,201,163 192,168,142 126,112,112 119,103,120 90,76,91 45,33,23 55,41,25 54,39,30 96,85,82 114,102,104 116,103,113 122,110,115 122,110,110 132,118,120 139,125,127 138,126,128 131,120,115 131,121,122 120,110,114 108,97,104 81,69,85 73,61,49 99,86,65 124,103,88 146,132,116 110,90,70 173,133,99 190,148,106 171,133,85 96,93,40 65,56,9 131,115,43 146,134,52 130,121,36 133,122,47 95,82,32 144,134,56 134,130,41 134,127,57 139,134,61 136,127,69 122,114,64 121,116,65 130,128,66 179,147,115 173,133,108 171,129,105 167,124,105 171,128,111 167,124,107 150,116,96 144,113,92 136,109,91 92,75,67 36,32,26 47,47,33 39,43,26 42,46,29 44,48,31 45,48,26 38,41,19 68,51,4 83,64,29 46,49,27 46,48,33 44,47,27 44,46,29 46,49,29 48,50,33 46,50,35 46,49,37 48,51,41 84,92,53 91,100,56 94,103,57 94,103,57 84,93,47 92,101,53 65,70,48 70,71,52 76,74,54 104,97,77 145,125,95 124,104,74 118,105,82 81,74,56 87,78,63 108,99,84
111,107,47 112,109,42 103,99,41 97,97,36 120,121,55 87,86,30 93,91,44 88,88,29 63,60,18 74,68,34 62,56,22 89,85,39 104,102,42 101,101,31 89,81,57 56,54,21 77,70,27 182,139,94 85,68,40 64,53,18 72,65,68 67,55,67 78,60,71 81,63,42 88,72,28 91,76,25 102,78,25 106,84,39 101,88,65 69,59,49 57,50,53 47,38,34 122,113,109 131,118,111 149,133,116 223,205,173 250,228,190 232,210,176 245,221,184 237,210,167 246,219,172 254,224,180 216,187,152 125,109,105 126,110,125 119,105,120 123,110,118 50,37,30 47,35,23 50,36,22 49,33,20 80,64,58 96,82,84 106,92,94 118,101,104 123,111,116 111,99,104 99,85,90 59,46,54 93,81,95 78,64,77 77,65,53 104,89,80 138,116,96 143,129,111 129,110,87 171,130,99 198,157,112 183,143,91 98,94,34 70,62,10 154,143,58 162,148,62 149,137,57 134,121,58 109,97,40 126,116,49 77,67,16 121,112,54 119,116,49 113,111,41 104,100,38 54,49,17 85,81,23 184,147,123 173,136,110 166,129,105 150,114,92 166,123,104 161,118,101 157,119,98 146,115,92 131,104,86 103,83,74 46,34,34 35,31,23 43,46,26 44,47,27 44,48,31 46,49,29 40,43,23 50,42,6 55,53,35 46,49,29 46,49,29 45,48,28 43,46,26 46,49,29 48,50,33 44,48,33 46,49,39 48,52,37 51,56,32 76,83,49 101,110,64 92,101,55 88,96,55 77,86,40 70,71,52 88,81,61 79,77,59 103,96,78 148,128,96 128,108,76 128,106,72 135,112,81 109,99,75 48,44,27
109,105,43 111,107,47 100,96,34 102,102,43 89,88,32 81,80,26 86,85,31 87,86,34 91,90,34 58,54,8 53,46,15 66,60,24 85,82,27 105,102,47 116,111,68 48,46,15 63,59,22 133,116,67 79,60,35 67,60,33 65,55,56 68,56,68 76,61,71 83,67,80 82,70,75 76,66,44 101,88,38 103,89,62 90,81,66 56,46,50 50,42,48 44,37,40 49,37,49 59,47,61 83,69,82 118,99,87 179,160,133 202,183,156 255,236,204 255,237,196 248,226,181 250,225,181 226,201,155 211,189,153 138,116,121 116,100,115 117,103,120 124,110,125 117,103,116 107,92,100 63,46,47 51,36,25 52,36,23 53,34,22 50,32,27 50,33,34 50,36,41 82,67,77 105,89,106 116,99,102 195,181,152 154,140,115 91,75,62 138,118,100 153,139,121 131,112,89 183,142,111 190,149,102 171,130,81 99,97,23 82,74,22 143,130,57 87,66,25 77,68,37 104,97,40 121,114,46 124,114,45 108,97,35 122,112,41 119,115,39 118,111,54 114,105,49 61,58,34 82,72,48 187,147,124 174,132,108 164,128,106 150,114,92 161,120,100 168,122,104 150,112,91 140,111,89 133,108,89 120,99,88 59,48,45 43,38,35 44,47,27 46,49,29 45,49,32 47,49,34 46,48,33 78,87,27 50,51,39 47,50,30 47,50,30 45,48,28 45,48,28 46,49,27 48,50,33 45,48,38 45,48,36 48,52,37 48,52,37 63,68,46 89,97,58 81,89,50 78,85,49 72,80,41 75,76,57 93,86,66 79,77,59 99,92,74 142,122,90 133,113,81 123,99,64 134,122,96 49,44,32 40,40,24
