131,116,26 139,119,40 144,127,47 143,113,44 173,144,109 181,153,113 198,166,132 208,172,139 200,167,128 160,129,90 175,147,107 164,133,96 166,131,93 217,178,139 189,154,116 178,147,110 197,164,127 195,160,124 173,135,98 179,141,104 194,156,119 177,142,106 171,135,102 206,171,133 189,154,116 185,150,112 180,145,107 177,143,100 161,124,80 179,137,97 205,163,125 208,166,128 198,159,118 173,136,96 163,126,82 157,125,79 146,116,70 142,116,66 118,96,47 122,107,56 119,110,54 116,108,56 110,105,52 102,98,40 106,98,44 119,114,43 108,94,24 118,108,37 110,98,39 110,103,31 83,80,27 107,104,23 140,137,41 100,97,46 83,74,43 84,74,52 72,60,65 69,57,62 67,56,63 68,58,62 84,70,75 97,78,80 119,96,93 149,122,115 172,141,133 177,144,135 180,147,140 168,135,128 142,114,105 112,99,92 83,70,78 90,77,72 119,97,77 135,109,86 131,105,82 128,104,82 128,103,84 129,105,83 134,110,86 143,114,90 144,114,88 150,121,99 120,95,76 148,131,62 152,143,28 133,125,5 123,117,15 107,107,7 121,121,21 134,135,30 132,126,24 125,121,5 134,122,26 163,150,46 125,106,22 175,153,61 168,137,59 160,126,56 171,136,71 179,140,79 176,133,75 178,131,70 182,135,74 174,132,69 183,140,80 190,144,89 170,124,67 188,142,83 195,149,90 194,148,89 195,148,87 209,164,100 183,138,74 192,146,87 192,146,87 204,158,99 191,145,86 189,146,86 165,124,63 172,129,71 180,134,77 189,143,86 187,141,82 183,137,78 183,137,78 190,144,87 187,141,86 183,136,84
117,104,13 136,119,39 124,103,20 149,124,49 157,134,74 138,120,47 158,135,95 153,135,93 155,129,90 199,168,129 193,159,125 191,157,125 180,148,106 222,188,156 226,194,160 201,170,133 178,143,105 196,158,121 203,160,125 215,172,137 194,151,116 213,173,139 191,153,118 195,157,122 211,174,134 179,142,102 206,168,131 191,156,118 211,177,136 195,157,120 197,160,120 198,159,118 172,135,95 161,123,86 171,137,96 173,136,94 182,145,101 170,134,87 153,122,71 134,109,52 141,122,69 123,108,59 127,113,59 115,101,43 102,90,31 101,96,23 91,79,13 102,94,29 108,103,30 104,99,28 102,103,24 93,93,23 99,99,54 93,90,35 84,80,22 73,62,45 65,53,55 60,48,50 60,49,56 67,56,63 75,61,66 85,68,74 100,83,86 113,99,104 131,108,105 138,115,112 141,116,113 134,109,106 115,92,91 95,84,81 81,71,70 74,63,58 85,74,69 117,97,79 135,109,86 134,105,83 132,106,83 127,103,79 133,109,85 137,106,83 143,114,90 150,134,90 142,118,92 124,105,78 142,141,35 129,126,32 95,91,2 107,104,10 123,117,13 129,123,19 139,132,23 131,124,13 155,148,35 152,145,32 133,123,15 159,144,54 128,113,25 165,145,59 134,115,33 167,140,65 192,149,91 192,152,88 185,149,89 181,138,80 199,157,94 189,147,82 181,136,72 199,153,94 190,144,85 187,141,82 191,146,84 186,144,81 189,147,84 212,169,109 207,164,104 207,164,104 206,161,99 185,139,80 190,147,89 179,136,78 183,137,78 199,153,94 189,143,84 184,138,79 189,143,84 196,151,89 194,148,89 191,145,86
123,114,27 138,125,50 138,120,47 150,132,41 156,139,61 126,118,16 145,124,70 134,121,46 145,121,84 131,107,56 151,125,84 164,135,86 184,154,108 165,145,84 183,156,122 211,180,143 188,154,113 194,156,119 181,143,106 182,142,106 198,158,122 198,158,124 188,151,111 205,168,126 179,145,104 200,163,123 219,179,143 209,169,135 220,185,149 217,182,146 213,175,138 183,145,110 191,152,120 184,146,111 179,142,102 155,118,78 189,152,112 199,160,119 197,158,117 198,161,121 188,156,112 170,140,94 148,124,73 158,136,87 123,103,57 105,90,29 101,88,38 99,95,37 88,85,20 98,94,32 85,85,22 95,95,21 106,102,40 99,97,25 108,102,38 88,80,46 64,55,51 54,44,45 59,48,55 63,52,59 70,56,61 74,60,65 80,66,71 88,74,79 96,79,82 101,84,87 101,84,87 101,84,87 91,77,79 86,76,75 73,64,60 71,60,55 75,64,59 107,87,78 136,112,86 136,107,85 127,103,79 126,102,80 124,105,82 125,104,81 132,106,85 157,131,108 152,127,108 111,96,87 94,87,17 91,85,8 111,104,5 129,123,17 125,120,11 119,114,5 143,137,19 139,132,21 150,143,30 139,132,19 136,127,28 152,143,44 116,104,8 138,123,31 177,145,61 154,126,45 158,135,48 185,150,69 189,148,78 196,154,91 187,142,78 182,138,71 185,140,76 184,138,79 196,151,89 180,138,73 188,143,81 189,147,84 196,154,91 189,146,86 175,132,74 181,138,82 198,152,93 206,160,101 176,133,77 160,117,59 197,151,92 185,139,80 183,138,76 188,142,83 193,150,90 172,129,69 188,146,83 193,151,88
131,117,31 136,121,44 128,111,42 138,124,29 135,118,40 122,115,16 144,121,32 136,116,39 144,123,42 167,143,63 118,99,33 155,126,77 164,135,86 150,130,69 144,125,57 183,155,115 183,152,115 193,162,125 194,159,123 162,129,90 158,125,86 178,144,103 186,152,111 153,117,84 191,153,118 202,164,127 170,128,88 182,143,102 191,153,116 203,166,126 216,179,139 208,171,131 197,159,124 186,148,113 184,147,107 187,150,108 205,167,130 206,169,129 201,163,126 201,164,124 174,136,99 202,164,127 179,145,104 178,146,100 132,103,52 127,106,52 125,111,53 103,98,43 96,93,40 96,94,36 93,92,36 92,87,46 93,90,48 86,83,28 94,87,44 85,77,43 66,54,54 54,44,48 58,48,49 59,49,50 66,54,59 68,56,61 71,59,64 78,66,71 82,69,77 82,69,77 89,76,84 89,76,84 89,76,84 78,71,71 70,60,59 71,60,57 75,64,61 102,83,71 136,108,81 134,105,83 115,90,73 109,93,76 114,99,77 112,95,71 125,104,81 146,117,95 160,131,107 127,105,71 128,119,43 119,115,0 129,124,13 109,100,13 109,102,5 131,125,21 130,126,10 119,113,11 143,136,27 138,129,30 141,135,33 120,110,18 141,128,39 159,140,47 118,98,19 142,130,34 157,141,42 163,138,49 175,141,69 182,140,75 206,162,95 198,153,89 199,157,92 187,144,84 198,152,93 214,171,111 185,139,82 210,167,109 168,125,65 182,139,79 181,140,83 189,148,91 183,137,80 185,139,82 162,119,63 192,148,95 183,137,78 176,130,71 191,145,86 202,156,97 199,156,100 201,158,102 204,161,101 208,165,105
126,119,31 118,110,27 136,127,53 125,117,27 138,124,27 124,119,10 130,111,27 159,148,45 139,126,26 156,133,48 120,107,18 181,154,91 171,141,72 161,150,47 142,123,55 157,128,65 175,146,95 174,144,98 183,150,113 185,153,109 172,146,96 171,142,93 197,164,127 200,167,128 204,169,133 189,150,118 149,111,76 157,118,79 158,121,81 154,117,77 174,135,92 191,152,111 203,163,127 207,168,129 197,160,120 186,149,109 196,161,125 224,188,155 209,170,138 189,149,113 192,152,118 181,143,108 195,158,116 161,127,82 145,111,66 146,117,66 148,122,70 124,107,58 108,98,49 99,89,36 108,100,48 105,100,57 94,91,47 95,90,51 91,83,49 87,80,37 68,60,47 56,46,45 58,48,49 59,49,50 63,53,57 65,55,59 70,60,64 80,70,74 81,70,77 82,71,78 91,80,87 93,82,89 92,81,88 71,64,64 70,60,61 71,59,59 75,63,63 101,82,68 129,105,83 125,99,78 112,93,77 106,89,79 99,88,73 98,84,68 108,92,75 140,119,96 163,128,103 154,123,102 140,118,82 115,105,15 117,109,15 104,96,2 123,117,15 115,110,1 133,124,9 142,132,20 107,99,0 127,119,15 131,124,15 118,110,8 154,136,45 120,106,22 127,117,25 136,122,36 152,130,52 176,151,66 180,149,71 171,132,61 204,160,91 200,158,93 204,162,99 185,142,84 199,156,96 207,164,106 181,135,80 210,167,111 200,157,97 192,149,89 179,136,76 178,135,77 185,142,82 176,133,73 160,119,62 195,151,98 192,149,91 189,146,88 199,154,92 208,163,101 199,156,96 185,142,82 199,156,96 211,168,108
128,127,30 107,106,11 112,106,31 161,149,51 129,119,7 123,120,6 124,118,14 178,169,70 148,137,34 122,107,30 136,121,31 147,131,57 155,132,63 128,113,21 156,131,46 140,117,32 149,125,43 157,129,48 152,121,61 163,129,66 150,124,44 160,130,74 167,133,90 189,155,112 155,128,92 130,101,70 143,109,77 185,143,105 142,104,69 172,135,93 206,168,131 206,167,135 220,180,146 220,180,146 208,170,133 218,183,147 229,195,163 206,174,144 239,207,177 202,168,136 163,129,97 186,152,120 208,174,140 159,125,93 134,101,62 133,99,58 135,99,48 139,109,53 128,108,49 135,117,57 129,111,49 122,108,54 106,97,50 101,96,53 100,95,52 103,100,45 82,77,38 61,53,31 54,43,40 73,61,63 82,72,76 84,76,82 84,76,82 85,77,83 88,77,84 88,77,84 96,86,90 96,86,90 75,65,69 72,62,61 71,61,60 72,61,58 80,67,64 102,85,75 122,103,89 115,99,86 94,78,74 97,84,77 95,84,81 93,83,73 92,78,64 135,111,89 156,120,98 165,129,107 153,124,100 140,129,42 125,122,10 120,115,6 120,114,12 117,109,15 134,125,10 142,132,22 115,105,0 124,113,12 143,132,27 98,87,2 96,88,0 123,115,21 127,118,21 116,104,6 136,128,34 134,123,22 154,131,46 178,141,72 176,135,63 187,146,76 186,143,83 187,144,84 180,134,77 201,161,109 159,113,56 182,136,77 217,171,112 212,164,106 193,145,87 191,145,86 196,153,93 195,149,92 213,167,108 186,143,83 206,163,103 212,169,109 191,146,84 194,148,89 206,160,101 202,156,99 196,153,97 193,150,94
125,115,33 148,141,44 133,124,27 142,132,22 125,117,15 107,102,2 114,112,13 148,143,18 136,123,30 128,118,28 146,126,47 129,116,14 144,127,60 129,112,32 153,136,40 123,100,29 123,108,16 156,137,42 143,119,39 133,112,31 172,139,73 156,124,51 168,133,68 177,138,81 156,120,62 169,134,78 174,136,90 184,146,109 200,162,127 215,178,152 195,160,133 178,145,120 200,168,138 203,169,139 205,173,143 199,169,141 222,192,166 208,177,154 181,152,128 161,133,104 119,89,61 171,138,111 172,136,107 186,152,111 174,138,91 171,134,81 163,121,67 162,123,62 170,139,77 160,131,70 161,134,73 141,118,58 127,108,51 123,109,55 114,104,53 112,107,56 102,97,56 100,94,60 90,83,54 80,69,62 82,71,78 87,79,85 106,98,104 106,98,104 103,92,99 101,90,97 99,89,93 91,81,82 75,65,66 74,64,63 72,62,61 74,63,60 83,70,67 107,91,85 108,93,84 92,77,68 81,69,71 84,74,75 85,75,76 95,82,79 93,77,71 125,105,87 152,121,100 164,126,105 171,135,113 151,123,83 105,95,3 114,115,8 125,119,17 136,130,26 126,115,14 129,119,11 134,124,12 136,126,18 155,144,39 127,121,17 114,108,17 114,110,21 106,102,15 135,129,38 112,105,17 107,102,2 138,125,34 149,131,33 163,137,46 166,133,56 177,136,77 196,153,95 185,139,82 180,142,94 193,150,94 196,150,91 216,170,113 198,152,95 197,151,92 196,150,91 185,140,78 209,164,102 209,163,104 199,153,94 202,156,99 209,163,106 205,159,104 199,153,96 199,153,96 193,145,87 188,143,81 201,156,94
132,124,30 136,128,24 155,151,23 124,115,30 171,160,55 136,130,28 126,120,16 133,127,25 155,149,33 110,101,4 137,120,42 144,133,19 134,119,38 130,121,34 141,120,19 134,116,29 108,98,8 134,120,34 123,108,16 124,112,32 170,141,69 130,115,34 193,154,97 193,151,99 182,151,91 188,152,94 194,151,93 185,138,86 186,144,92 199,157,105 199,155,102 182,139,94 183,144,105 172,134,99 163,131,101 179,145,123 167,136,115 170,139,116 140,104,73 160,121,82 171,128,79 186,144,90 189,146,86 199,152,91 191,143,89 184,138,83 192,151,94 184,144,90 168,131,78 179,143,92 153,120,68 150,118,63 137,108,55 135,114,60 124,107,56 119,104,53 108,99,52 134,129,76 109,103,67 100,91,76 86,76,80 91,83,91 95,87,95 93,85,91 97,89,95 105,97,103 106,99,102 87,77,78 78,68,69 78,68,67 75,65,64 78,66,66 83,71,71 92,79,74 90,77,72 83,70,65 81,69,74 81,71,75 87,77,81 93,81,83 90,76,76 112,96,81 150,121,99 160,125,100 167,130,106 162,135,92 143,126,32 124,129,16 134,127,14 127,120,11 131,114,5 150,140,28 121,114,3 127,119,13 120,113,14 119,111,19 118,112,10 120,113,14 93,86,0 99,93,2 136,128,38 151,139,43 147,129,38 151,128,43 154,125,51 144,123,42 166,135,73 177,141,81 189,152,97 152,115,60 204,157,105 208,166,112 222,179,121 197,154,96 208,165,107 178,132,73 202,157,95 210,166,99 201,156,94 233,187,128 212,166,109 204,158,103 221,175,120 190,144,87 198,152,93 177,131,72 211,164,103 205,158,97
118,110,20 152,140,42 143,131,24 143,138,29 148,136,25 148,141,32 167,161,59 110,105,5 139,137,9 134,129,16 129,117,47 144,133,28 135,123,14 119,117,16 113,100,7 159,142,37 109,100,13 128,117,32 130,114,29 102,98,9 130,116,32 137,120,40 139,115,35 169,136,70 159,130,65 166,132,71 180,139,80 189,146,90 184,143,86 186,145,88 189,146,90 210,164,109 205,158,106 187,143,92 179,138,93 155,113,71 159,120,77 179,138,93 184,141,96 163,122,77 175,135,83 165,123,69 173,130,74 188,143,81 202,156,97 182,139,79 168,125,76 184,143,96 163,125,75 123,87,36 159,123,72 169,133,82 159,124,70 148,117,64 148,122,72 148,127,75 117,100,49 119,106,58 120,110,72 106,96,72 104,94,95 104,96,104 107,99,107 107,99,105 112,104,110 114,106,112 106,99,102 89,79,80 82,72,73 80,70,69 80,70,69 82,70,70 81,69,69 81,70,67 80,71,67 78,68,72 83,70,78 81,70,77 82,71,78 81,69,74 76,64,69 97,85,73 142,116,95 160,124,104 167,127,104 167,135,103 162,141,58 150,151,46 144,134,22 138,129,14 128,111,2 129,120,5 139,132,21 122,112,18 100,89,14 96,89,1 129,123,19 115,109,5 122,117,19 126,116,22 145,132,41 134,121,21 137,123,26 135,116,21 159,133,42 173,145,64 157,129,48 168,134,60 146,116,58 201,162,103 190,144,87 172,129,73 204,161,101 200,157,99 184,143,86 196,152,99 214,171,113 184,139,75 206,160,101 206,163,103 208,165,107 206,163,105 210,167,109 221,178,122 204,158,99 195,152,92 188,141,80 184,137,76
131,124,25 128,115,22 156,147,30 140,132,28 146,132,19 153,145,39 130,123,24 113,110,14 120,116,0 130,125,12 123,112,48 125,117,23 137,128,11 115,113,14 113,103,21 151,135,23 119,111,21 126,113,24 115,99,16 115,110,12 127,112,33 136,121,40 130,115,25 161,135,65 157,130,65 166,135,73 175,136,79 185,144,85 180,140,86 181,137,84 186,142,89 190,144,87 204,158,101 204,158,103 193,149,98 188,143,99 184,140,98 193,150,103 186,143,94 186,145,96 185,144,95 174,132,80 174,130,77 185,139,82 198,152,93 189,146,86 179,137,85 166,125,80 173,135,87 162,126,77 172,136,85 182,144,94 161,123,73 168,131,78 163,132,79 156,127,74 134,115,62 124,109,60 119,107,68 141,126,106 102,95,95 101,93,99 102,94,102 115,107,113 119,111,117 121,113,119 105,98,101 97,87,91 88,78,82 81,71,70 80,70,69 82,70,70 82,70,70 83,72,69 74,64,63 77,69,75 80,67,75 79,68,75 78,67,74 71,64,67 71,64,67 79,73,66 132,106,85 152,121,98 160,124,102 163,131,101 149,127,51 128,127,21 148,136,27 149,138,22 132,118,3 131,119,8 139,132,21 139,133,17 118,109,24 119,115,12 118,112,10 127,121,17 133,126,27 113,103,11 143,129,34 129,117,10 150,136,41 141,125,24 161,141,33 174,151,52 151,128,43 163,136,52 144,116,58 183,147,85 193,150,92 180,134,77 196,149,88 187,141,82 196,155,96 186,144,90 186,143,85 187,142,80 187,141,82 180,134,77 206,165,108 202,161,104 216,175,114 212,169,109 193,150,90 187,142,78 197,152,90 203,158,96
115,114,19 110,112,16 143,132,29 130,120,12 136,125,20 169,162,53 116,111,13 122,119,25 99,98,0 135,132,18 134,131,37 119,112,26 136,129,18 149,137,28 129,128,24 137,119,21 144,129,19 134,122,24 140,133,24 153,138,17 122,110,32 111,99,21 129,122,25 154,141,52 117,100,24 156,129,66 173,138,84 187,157,74 174,137,84 173,132,83 185,143,91 183,139,86 179,136,78 192,149,91 196,150,93 197,151,96 186,143,87 187,140,88 186,145,88 173,133,79 176,136,84 179,139,87 170,128,76 184,142,88 187,143,90 188,145,87 188,144,91 172,132,80 173,135,85 175,137,89 162,126,79 177,139,89 187,147,95 176,136,82 170,130,76 153,121,66 155,125,69 146,116,60 139,115,62 135,118,69 98,89,60 89,82,80 100,93,96 118,108,112 121,111,115 118,108,112 108,97,104 100,89,96 94,84,88 85,75,74 80,73,71 85,75,74 80,70,69 80,70,74 79,69,73 79,69,73 79,68,75 77,69,75 72,64,70 70,60,64 71,61,62 87,74,71 101,85,70 135,111,89 152,122,96 165,130,103 137,120,44 137,125,14 143,131,20 130,120,10 129,119,11 152,140,29 159,148,34 148,137,34 159,149,41 132,122,30 111,103,11 110,101,16 132,123,24 173,160,67 150,139,34 150,138,27 111,101,11 144,134,26 164,149,39 146,130,27 148,131,35 153,133,47 135,111,45 151,126,49 165,133,60 165,126,55 197,156,88 183,141,76 162,123,62 182,143,86 195,152,96 201,155,96 180,135,73 182,139,79 198,157,96 194,153,94 206,166,100 196,156,92 200,160,96 194,155,86 190,148,83 193,151,86
122,117,17 97,94,0 126,113,20 143,134,19 145,137,35 132,125,26 112,109,13 129,126,32 94,91,0 107,104,8 128,127,19 119,115,37 121,113,9 153,140,22 141,133,11 117,101,18 136,127,10 134,126,6 143,133,21 131,124,15 138,125,36 100,86,16 134,124,32 125,115,23 94,79,0 152,129,60 170,139,77 164,134,67 171,144,71 169,134,80 175,138,85 177,138,81 179,138,81 182,141,82 177,137,83 179,137,85 164,122,68 171,132,75 174,131,82 155,114,65 177,140,87 153,115,65 162,124,74 185,144,97 172,131,84 185,144,95 165,122,73 170,129,82 150,112,64 164,126,78 205,169,122 183,145,99 165,124,77 190,149,100 172,131,82 181,137,86 173,131,79 168,131,78 154,126,70 126,100,46 110,105,52 80,71,65 80,69,76 101,91,95 108,98,102 107,97,101 96,85,92 99,88,95 93,83,84 88,78,77 80,73,73 81,71,72 79,69,68 78,68,72 79,69,73 79,69,73 75,64,71 71,63,69 68,60,66 70,60,64 71,59,64 76,64,69 81,70,65 101,86,75 122,100,82 146,117,97 143,131,65 124,117,18 105,98,1 111,106,8 139,131,29 140,131,16 141,131,21 140,130,22 134,123,20 123,111,13 153,145,39 135,126,29 171,160,57 162,147,55 142,134,30 131,121,29 135,125,35 136,128,24 125,116,29 111,101,19 144,127,33 152,139,37 143,131,24 141,124,28 160,139,42 153,136,29 151,127,33 150,122,41 155,117,53 182,142,78 182,140,77 195,152,92 186,143,83 193,151,88 207,167,103 192,151,90 179,139,73 181,142,71 191,155,79 186,145,77 192,150,85 193,151,88
141,128,24 132,124,18 113,104,5 115,105,23 131,124,13 128,123,25 86,81,0 100,99,4 128,123,39 99,99,0 134,134,21 119,118,41 137,133,15 167,149,31 144,129,12 135,127,5 113,99,29 118,108,14 118,112,0 111,104,5 136,124,28 137,123,67 133,123,43 111,103,11 116,102,18 157,139,77 161,134,71 146,122,56 145,127,38 162,135,62 166,136,69 156,122,52 160,125,60 151,121,52 175,138,83 170,129,80 143,107,49 145,106,45 166,123,67 181,135,80 168,126,72 170,128,76 171,130,81 183,145,97 171,133,85 189,151,105 164,126,78 168,132,81 162,124,76 177,139,91 169,131,81 173,135,85 171,133,87 168,130,84 179,142,98 144,111,63 147,114,66 169,131,83 166,126,74 149,112,59 136,107,54 118,100,70 82,74,80 86,79,79 107,97,98 107,97,101 101,90,97 94,83,90 82,72,73 80,70,71 78,71,74 75,65,69 78,68,69 79,69,73 79,69,73 78,68,72 77,67,71 71,63,69 66,58,64 68,58,62 70,60,64 78,66,71 81,69,71 81,69,71 94,80,80 101,84,76 119,108,44 127,120,21 135,125,17 133,122,19 134,126,20 136,131,22 135,129,13 139,134,11 136,126,16 136,126,14 126,118,12 155,147,43 168,157,52 148,140,36 147,142,31 113,104,17 122,114,20 134,127,18 138,132,30 161,156,45 127,118,19 136,126,36 120,110,18 145,132,30 147,132,22 152,134,36 165,142,45 166,136,53 143,109,35 174,134,57 196,154,89 202,159,99 193,151,88 166,127,56 185,150,69 189,152,79 176,139,68 189,153,65 195,153,90 212,170,107 205,160,96 189,144,80
122,112,20 136,123,23 162,148,51 169,153,39 131,114,18 131,120,15 137,133,44 90,88,0 112,106,31 86,83,2 121,121,6 129,126,43 119,115,10 143,133,14 166,156,37 127,117,9 123,109,25 119,105,19 114,107,0 105,95,15 118,110,16 117,103,49 121,111,42 108,103,19 122,119,27 128,119,43 145,128,63 105,86,18 121,107,21 143,123,46 151,124,59 150,121,49 174,139,72 143,113,44 172,138,77 163,126,71 168,131,76 125,106,42 189,146,90 181,135,80 181,138,82 178,134,81 178,134,83 175,134,85 178,138,86 181,143,93 183,145,97 156,120,69 169,131,83 173,135,87 168,130,80 181,143,93 178,140,92 184,146,96 188,150,102 161,124,80 165,128,86 152,114,68 154,114,62 169,128,79 155,118,63 150,119,55 104,101,86 86,77,73 104,94,98 104,94,98 101,90,97 94,83,90 81,75,80 81,71,72 77,70,73 75,65,69 78,68,69 80,68,73 79,68,75 78,68,72 77,67,71 71,64,67 70,63,66 71,59,61 71,59,61 74,62,64 73,63,67 80,68,73 81,71,72 87,76,69 98,92,26 123,115,21 122,111,24 107,99,18 130,124,33 118,113,13 135,132,18 139,135,32 127,118,21 136,131,22 105,100,0 151,146,37 147,141,35 135,131,28 121,120,14 118,111,23 130,123,24 157,151,49 95,89,0 130,123,24 129,121,29 112,106,0 140,132,12 148,142,9 150,137,19 158,146,35 165,147,49 162,145,40 140,121,26 188,149,76 179,142,73 205,169,91 177,146,57 168,140,59 187,155,80 161,129,56 189,150,89 199,166,89 208,165,105 198,158,94 193,152,91 193,150,90
104,91,18 113,101,19 126,120,25 106,105,26 160,152,50 142,124,26 99,95,8 96,94,6 112,110,22 98,96,8 149,148,40 121,115,24 139,133,40 113,106,7 136,127,12 150,138,31 133,123,13 122,110,14 112,103,6 129,124,26 108,100,8 134,121,46 130,119,46 118,108,30 111,104,18 112,103,29 126,114,48 89,75,17 126,118,28 136,120,37 147,125,60 137,115,41 152,122,53 134,106,36 165,135,66 171,132,73 163,132,70 133,111,46 180,144,84 186,143,85 170,129,72 179,138,81 180,138,84 181,139,85 167,125,71 157,116,71 158,116,74 171,130,81 187,143,92 185,143,89 154,113,64 183,145,95 174,137,84 169,129,77 168,130,80 168,127,80 177,139,91 168,130,82 177,136,89 194,153,108 156,119,75 142,105,61 143,113,71 90,75,66 93,82,89 97,86,93 97,86,93 96,85,94 95,84,93 77,74,78 75,72,76 78,67,74 78,67,74 78,68,69 79,69,70 77,67,71 77,67,71 79,69,73 74,64,68 72,62,63 68,58,59 68,58,59 77,67,68 86,76,77 84,74,75 85,73,75 89,84,15 109,102,16 94,83,8 90,84,9 93,88,8 126,122,19 97,94,11 94,89,9 96,89,3 139,132,44 124,122,23 134,133,25 115,114,10 106,102,15 149,148,53 143,139,34 140,135,24 131,125,30 103,98,0 113,106,7 125,118,19 138,128,18 150,139,23 137,127,19 136,123,19 136,128,22 144,126,37 169,150,66 152,136,35 156,138,40 131,113,24 163,136,52 153,132,33 160,139,56 123,96,31 160,129,65 211,175,97 171,143,62 183,141,78 194,149,87 204,156,98 210,171,102
143,139,23 111,105,1 124,112,16 104,93,31 117,104,2 137,122,34 87,84,3 112,114,18 87,89,0 130,128,38 93,89,2 153,148,37 105,93,23 139,135,30 103,94,7 141,133,13 120,109,8 122,115,2 101,94,0 94,86,21 119,113,22 143,131,33 136,125,20 143,132,47 96,85,12 145,133,65 130,118,48 67,57,8 141,133,43 118,106,36 124,109,46 135,123,43 138,118,41 127,105,29 165,139,71 170,133,78 117,93,31 168,136,79 138,103,47 180,139,80 178,137,78 159,117,63 171,128,83 168,124,82 173,130,83 163,122,75 155,114,69 149,107,65 173,130,83 177,134,85 164,123,74 171,130,83 183,145,95 178,141,88 184,142,90 166,123,74 179,137,85 164,122,70 173,130,81 168,130,84 166,130,83 163,127,80 148,110,60 144,116,87 82,74,80 92,81,88 93,82,89 94,83,92 88,77,86 80,77,81 81,78,82 80,69,76 79,68,75 77,69,75 78,67,74 74,64,68 74,64,68 75,65,69 75,65,69 71,61,62 68,58,59 73,63,67 82,71,78 89,77,79 85,75,74 86,74,74 93,86,14 87,83,7 79,69,0 78,76,6 96,98,16 111,117,11 105,108,17 105,106,17 104,102,12 79,76,0 119,119,17 104,108,2 123,124,15 140,139,31 135,135,22 127,126,18 140,142,30 166,164,63 217,213,108 118,110,29 162,156,54 135,127,23 133,126,17 109,102,3 140,133,22 143,136,27 154,143,38 149,136,36 134,119,27 168,139,63 133,110,39 153,135,35 157,141,56 162,150,70 128,113,25 175,159,45 159,134,45 156,136,48 193,151,88 202,154,96 191,155,93 148,116,41
113,115,3 140,141,23 179,168,52 122,112,4 105,99,33 122,121,15 97,92,12 112,109,28 98,98,14 106,109,6 85,80,11 164,162,45 143,136,27 106,99,2 114,110,21 128,120,16 114,106,2 126,121,12 115,107,3 123,119,32 119,112,26 140,129,24 147,136,33 139,134,21 141,129,61 137,129,39 127,118,31 101,92,16 105,94,32 140,131,44 130,116,58 140,129,42 132,116,31 111,90,18 137,116,46 156,126,68 99,81,19 168,133,79 113,85,27 185,144,87 185,144,87 191,150,93 185,143,89 186,146,94 160,117,68 129,85,47 145,100,65 165,122,75 218,177,130 183,145,95 185,147,97 123,86,46 128,93,57 160,123,81 173,135,89 168,130,84 164,126,78 175,137,87 166,128,78 163,124,81 168,134,93 188,154,113 165,131,86 170,136,91 113,99,72 90,79,74 93,83,87 90,82,88 84,78,83 82,76,83 85,79,86 85,79,86 77,71,78 77,69,75 78,67,74 75,65,69 74,64,68 75,65,69 72,62,66 70,60,61 79,69,70 87,77,81 90,78,83 92,80,82 91,81,82 79,75,38 90,85,12 76,72,26 67,74,1 97,106,21 92,97,5 98,104,23 75,77,0 99,100,9 96,100,17 97,102,12 129,134,31 117,121,23 133,135,39 95,99,5 132,131,36 196,195,98 130,130,30 118,117,20 121,115,24 109,109,9 105,95,5 109,102,3 103,100,6 119,117,16 110,106,1 122,116,10 130,126,23 116,110,8 153,141,30 141,128,24 124,112,16 144,131,29 128,119,20 117,105,39 160,156,40 146,140,22 163,138,53 156,139,34 186,150,72 208,170,104 135,112,41 180,148,75
127,130,9 102,110,0 136,138,11 121,110,7 212,200,91 125,121,18 117,115,16 100,95,13 107,110,9 98,100,6 109,113,7 109,113,5 163,152,36 150,132,16 125,116,19 106,95,22 116,110,4 96,88,0 119,112,1 132,124,22 123,117,24 131,118,18 154,145,46 120,111,26 112,103,16 123,113,35 124,112,32 108,97,10 100,92,13 115,103,21 127,113,55 126,118,26 116,103,10 134,116,43 138,117,47 158,133,74 136,113,55 176,139,86 130,100,42 189,150,93 192,148,95 189,145,92 182,140,88 178,138,86 178,136,84 178,136,84 177,135,83 185,142,84 195,152,94 189,146,88 174,127,77 194,143,90 195,144,87 209,162,110 196,153,104 193,151,113 174,131,84 182,139,92 202,159,112 183,144,101 173,135,89 182,144,98 177,139,91 156,120,73 141,117,80 98,82,76 88,78,82 86,79,82 83,78,80 82,76,83 82,76,83 86,80,87 81,75,82 78,71,81 76,68,74 74,64,68 74,64,68 75,65,69 78,68,72 88,78,79 93,83,84 94,84,88 100,88,93 97,87,91 102,92,93 82,78,30 82,75,32 94,93,16 74,82,20 74,79,14 92,91,24 60,63,14 64,67,16 114,125,26 91,98,14 95,99,12 82,85,5 102,106,21 115,117,31 140,143,54 137,137,51 91,91,5 112,110,22 92,88,0 118,112,19 119,112,26 136,127,30 142,138,35 121,123,25 101,100,7 130,126,23 123,120,24 99,98,0 115,112,2 133,125,23 125,118,21 105,99,6 138,125,36 131,125,32 73,66,5 145,138,39 142,134,30 158,139,44 154,139,29 185,162,75 140,120,45 151,131,41 172,154,52
