82,87,55 83,90,42 71,79,28 78,86,33 73,82,26 92,98,46 113,121,57 94,101,42 103,111,47 100,106,38 119,126,53 111,113,42 84,91,32 107,113,43 107,112,51 71,74,14 132,137,61 80,83,21 90,94,36 98,102,44 99,103,36 118,117,79 37,33,14 44,39,25 56,51,37 55,50,36 39,29,17 39,29,17 54,43,28 52,41,26 40,29,14 56,45,30 36,25,8 64,53,36 53,42,25 56,43,20 100,81,46 68,51,23 77,65,37 86,73,41 92,79,47 71,57,30 65,51,24 81,62,27 88,69,30 119,100,61 95,76,41 102,79,48 112,90,52 130,109,68 109,85,48 113,89,54 109,81,52 107,79,50 104,76,47 115,87,58 117,88,64 113,84,60 123,96,64 126,99,65 123,88,61 160,126,92 127,95,63 140,108,76 112,83,34 133,102,63 155,123,91 147,115,81 132,100,66 123,89,55 146,112,78 139,105,73 110,76,44 110,76,46 143,110,73 112,84,44 137,109,69 134,103,64 106,75,36 109,86,46 111,89,42 111,89,40 125,103,54 134,112,63 124,104,56 129,109,61 126,106,56 129,109,59 103,86,37 100,83,34 127,110,61 110,93,44 149,129,79 131,112,55 111,83,43 116,94,47 128,105,63 118,95,53 156,133,91 127,110,63 122,105,58 138,113,67 131,105,64 131,111,61 152,136,82 116,100,58 131,107,70 80,58,20 93,71,33 111,95,53 86,70,28 101,88,40 118,106,51 138,125,75 115,103,48 86,71,33 117,102,55 81,65,23 59,46,14 81,77,29 126,119,80 111,106,53 143,138,69 133,126,65 117,103,60 137,133,73 151,146,75 137,132,63
63,70,11 88,95,40 79,84,37 105,112,53 87,92,47 67,73,21 77,85,23 68,76,14 95,103,41 83,87,20 122,127,55 115,121,51 126,131,68 89,95,43 117,124,69 90,94,38 96,101,36 44,47,0 153,154,104 101,105,38 130,134,67 118,119,71 66,63,39 74,56,53 68,55,32 116,97,72 164,141,112 137,111,86 142,118,96 124,98,84 97,72,55 62,45,21 86,78,56 57,48,29 73,64,45 74,64,40 86,67,42 70,56,27 88,72,41 83,67,34 79,63,30 109,93,60 96,79,53 89,71,41 89,71,41 98,77,50 89,68,41 98,76,42 124,101,61 113,90,48 116,92,57 108,81,45 106,82,49 113,89,56 101,75,50 105,79,54 100,74,51 107,81,58 119,91,64 113,85,58 102,74,45 110,82,53 123,96,64 118,91,59 135,103,73 130,98,68 101,69,39 138,104,74 129,95,65 104,65,35 127,88,58 124,88,57 139,103,72 115,80,53 150,116,82 135,100,64 135,100,64 114,83,46 125,94,57 147,117,75 136,106,64 135,105,63 140,115,67 103,88,37 105,85,39 94,66,26 118,93,47 150,125,79 96,70,31 104,78,39 114,97,48 122,100,53 128,101,54 155,127,87 125,97,57 122,100,53 103,80,40 110,87,47 98,75,35 124,106,62 115,98,49 126,105,62 123,110,58 144,124,74 114,97,50 114,103,41 131,110,69 105,87,45 133,115,73 139,126,76 122,109,57 105,93,52 127,122,53 115,108,40 95,80,44 66,50,19 110,97,45 77,61,19 97,80,52 152,146,69 119,113,49 119,115,39 74,69,14 76,69,26 137,132,77 135,135,53 130,130,48 145,147,51
94,100,50 82,88,36 108,115,60 90,98,32 118,126,62 92,99,42 104,110,58 72,79,22 97,106,37 78,81,21 135,140,64 139,145,75 103,108,45 113,121,59 95,101,51 65,67,23 98,103,42 140,145,84 104,109,37 136,143,57 99,103,36 124,123,71 97,85,55 159,131,102 237,204,152 254,214,160 219,183,123 211,174,119 185,144,95 184,142,100 161,132,97 127,103,79 86,78,67 81,73,62 58,50,37 46,37,20 58,44,26 64,53,36 63,49,31 87,70,44 72,55,29 97,81,48 99,82,56 80,61,36 83,64,39 69,55,30 83,69,44 89,68,43 90,70,38 99,80,45 99,77,43 123,101,65 127,107,75 105,85,53 103,78,48 103,78,48 107,82,54 111,86,58 118,90,63 108,80,53 102,74,45 104,76,47 99,77,43 128,106,72 116,89,57 112,85,53 115,88,56 118,89,58 125,96,65 104,74,46 117,87,59 123,91,59 119,87,55 108,73,46 114,80,46 138,103,67 139,104,68 128,97,60 126,95,58 118,88,46 118,88,46 122,92,50 112,87,39 108,91,42 129,106,64 120,89,50 106,78,40 165,137,99 145,119,69 145,119,69 166,141,95 142,110,66 135,105,61 135,106,57 127,98,65 129,106,66 125,102,62 135,112,72 136,113,73 106,88,44 98,81,32 122,102,56 137,127,60 148,128,78 149,132,85 144,135,61 130,111,58 84,69,18 130,116,62 122,110,51 109,99,50 121,113,63 89,86,21 78,74,14 77,70,29 120,113,70 98,89,42 96,81,43 86,71,33 162,158,71 168,164,86 108,101,40 95,91,31 110,109,44 132,132,60 93,88,47 135,135,61 133,135,53
89,95,43 80,86,34 110,116,64 133,143,69 112,123,42 91,98,39 74,80,28 81,88,31 87,94,37 92,96,42 91,96,33 150,161,80 141,149,85 105,110,47 77,81,25 90,91,43 126,129,69 116,120,53 104,109,46 77,82,19 132,139,66 92,82,42 217,185,128 219,186,120 255,232,166 205,165,101 223,182,121 222,181,122 185,143,89 155,119,72 176,146,102 147,126,85 125,105,96 77,69,58 71,59,59 82,75,59 43,36,18 84,70,52 57,42,22 77,63,38 90,76,47 71,57,32 65,51,26 82,61,34 82,61,34 80,61,36 93,80,57 98,84,59 114,97,73 118,101,75 116,99,73 105,91,64 102,88,61 117,98,73 89,72,46 93,69,45 115,89,64 102,76,51 107,83,50 108,83,53 109,86,57 109,86,57 103,78,48 106,81,51 107,79,50 111,83,54 105,77,48 103,75,46 107,79,50 108,84,58 109,85,59 112,89,58 109,86,55 124,95,64 104,75,44 103,68,43 122,88,56 109,75,41 115,81,47 120,87,48 128,95,56 136,103,64 118,88,42 121,99,52 141,114,71 123,91,49 113,81,47 148,116,82 146,115,76 123,92,53 155,124,85 150,120,76 147,116,79 156,126,82 151,129,80 159,133,94 111,87,52 123,101,52 99,75,40 150,129,86 120,98,62 111,93,51 156,139,90 138,118,72 129,113,57 118,105,57 100,86,41 152,137,76 92,74,30 102,87,49 127,117,68 63,53,15 73,67,3 120,114,50 129,126,71 67,64,9 131,126,71 97,87,38 124,115,57 112,109,28 140,139,62 145,142,75 140,139,74 127,130,52 66,58,24 130,127,60 155,158,57 105,104,27
79,82,51 53,56,21 110,115,68 97,101,61 72,75,42 98,103,60 75,80,33 54,58,20 62,66,28 62,64,18 104,108,50 174,182,118 110,118,54 96,102,32 93,98,35 89,88,52 122,123,73 73,73,32 85,88,37 33,29,12 79,82,31 95,69,30 222,182,128 251,215,153 185,154,105 169,137,91 224,189,133 232,195,140 188,150,100 173,141,99 172,137,101 165,133,103 125,106,90 91,84,66 66,56,46 44,36,25 58,50,37 67,51,34 73,58,36 65,50,30 88,74,49 66,52,27 78,64,39 77,63,38 83,69,44 94,75,50 75,62,39 91,78,57 92,79,56 102,89,66 106,95,78 86,82,61 112,115,95 105,101,84 106,105,80 102,96,73 113,102,83 119,108,89 114,99,77 105,82,53 101,77,51 99,75,49 110,85,57 99,74,46 115,92,63 101,78,49 102,79,50 108,80,53 105,77,50 107,84,55 106,83,54 116,93,64 123,100,71 108,85,56 115,92,63 117,89,62 101,74,40 122,88,54 91,57,23 121,88,49 101,68,29 107,74,35 137,105,63 159,135,84 142,115,72 171,136,98 149,115,83 134,100,68 153,120,83 138,105,68 142,109,72 128,106,61 152,120,78 166,133,94 127,105,60 145,118,84 114,92,43 113,91,44 114,90,57 133,113,67 92,70,34 98,71,35 115,88,56 131,114,63 90,63,29 111,92,57 117,98,45 131,115,61 98,79,44 122,111,49 158,150,87 111,103,49 133,127,61 111,106,33 123,121,47 121,114,73 104,97,54 123,113,64 101,96,25 154,153,74 123,122,45 140,137,70 135,134,69 128,130,55 74,69,16 125,121,63 141,142,53 110,109,30
85,91,52 40,45,11 50,54,25 48,52,25 86,90,61 90,93,58 92,97,52 56,59,28 79,82,51 83,83,51 62,65,16 75,79,25 74,77,26 52,59,4 137,142,95 55,56,17 57,57,25 49,48,23 55,53,22 77,75,44 48,47,22 142,121,80 154,127,80 176,151,103 152,130,94 166,144,108 185,150,114 173,138,100 179,146,107 156,132,97 119,109,85 105,94,79 78,78,73 73,73,68 44,44,39 51,47,39 53,44,38 52,35,25 56,39,29 66,55,38 57,46,29 81,67,40 62,47,27 55,39,26 63,47,34 66,53,30 75,62,39 79,65,47 77,66,47 94,83,64 97,100,78 116,121,101 91,95,78 119,123,106 109,113,96 108,112,95 111,114,94 114,117,97 113,109,88 134,115,78 100,75,45 110,85,55 131,103,74 110,89,62 98,84,55 83,66,38 97,76,49 113,89,67 93,72,57 102,80,60 110,83,65 106,81,53 100,75,47 109,79,53 101,71,45 99,74,46 94,71,40 118,87,50 126,94,62 109,75,41 99,65,31 128,95,58 102,69,30 128,98,54 114,83,46 111,76,40 133,97,64 149,108,77 123,87,54 102,66,33 138,105,68 133,96,56 141,117,82 130,98,68 130,97,70 134,102,68 111,79,47 118,86,54 128,104,67 124,104,58 130,103,71 159,144,83 105,87,45 146,127,88 117,97,65 135,113,75 117,95,57 120,96,61 110,86,53 142,134,71 118,113,40 140,139,60 130,128,58 144,142,70 53,48,7 95,91,43 137,136,59 104,95,48 143,139,61 136,133,52 130,132,50 130,129,62 81,77,29 126,125,58 108,105,54 90,86,40 150,147,66 120,116,40
61,66,34 31,35,6 37,40,16 61,65,38 43,47,20 35,37,9 46,48,22 47,50,19 40,43,12 62,62,28 79,80,43 69,70,33 69,69,37 122,130,68 117,124,69 125,127,81 57,56,31 60,60,28 77,75,44 79,79,47 31,32,20 80,61,47 109,90,74 88,72,57 80,68,56 82,70,58 85,74,57 90,79,60 91,80,61 85,77,64 62,55,53 69,63,56 62,61,54 51,51,46 39,39,34 44,40,32 38,29,23 57,47,35 66,56,44 45,33,21 68,56,44 48,38,28 45,35,23 53,37,24 53,37,24 62,48,32 55,41,25 71,57,39 66,55,38 98,89,72 128,131,111 122,127,107 122,126,109 115,119,102 109,113,96 108,112,95 128,131,111 126,129,109 124,127,103 129,115,90 123,99,62 132,108,71 147,119,90 126,105,78 94,79,57 89,71,50 112,90,70 107,93,68 113,114,91 118,116,94 130,123,103 99,85,67 101,87,69 104,84,54 98,80,50 93,65,36 96,68,39 86,63,32 98,74,48 88,65,36 94,69,39 146,121,91 117,84,45 130,100,56 132,101,64 97,62,26 122,86,53 121,80,49 125,89,56 131,95,62 224,175,124 144,103,58 102,84,65 101,76,46 129,103,62 117,91,52 132,98,66 132,98,64 121,98,58 114,99,59 151,134,65 96,77,40 129,112,65 92,80,39 114,103,59 108,92,59 93,77,44 93,81,42 101,90,44 130,123,66 101,93,39 131,131,47 95,93,19 131,133,39 72,65,34 129,127,65 133,132,55 132,128,68 108,108,38 144,145,68 112,112,40 122,121,56 118,118,48 137,137,63 124,124,50 136,139,48 153,148,75 127,122,51
43,46,22 34,37,13 54,57,35 95,98,74 26,29,5 46,47,39 29,31,16 71,74,52 69,74,40 95,98,63 77,81,43 39,42,7 77,82,39 115,122,67 99,106,51 92,95,46 56,56,24 36,36,6 62,59,33 61,60,35 62,67,45 47,50,28 67,56,41 63,53,31 57,53,43 58,54,44 61,53,42 65,55,43 67,57,47 61,56,44 41,40,31 44,43,36 52,52,47 47,47,42 68,68,63 53,44,40 35,26,22 32,23,15 58,49,41 39,31,20 36,28,17 46,38,25 73,66,46 50,38,28 48,36,26 58,44,30 58,44,30 76,65,48 63,61,43 111,114,94 122,126,109 135,142,124 110,119,100 110,119,100 117,125,104 126,134,113 121,130,111 125,134,115 124,131,113 131,126,98 135,113,79 149,117,83 144,122,86 137,114,85 100,89,70 96,82,64 89,87,65 121,117,98 120,116,97 121,119,101 122,120,102 121,118,103 124,121,106 97,86,67 92,81,62 85,72,51 84,74,52 84,71,48 86,67,44 93,72,47 97,76,51 81,57,31 98,74,37 97,76,33 125,93,59 133,97,64 124,91,52 124,101,70 155,124,87 81,46,10 142,100,62 96,77,54 154,118,85 153,117,84 132,97,61 139,106,67 108,72,43 115,81,49 127,101,60 133,119,65 113,90,48 117,98,63 119,104,43 128,116,77 107,102,49 116,108,43 76,64,27 72,61,28 132,132,71 137,128,81 118,111,52 102,100,38 154,158,64 109,109,35 99,92,51 135,133,63 141,146,74 107,114,28 122,128,49 90,93,31 131,137,42 134,137,57 75,75,32 90,93,29 124,128,45 103,106,28 141,143,68 138,141,63
37,39,24 39,41,26 23,24,12 30,31,21 29,30,20 18,19,11 30,30,16 79,78,51 120,122,80 87,87,44 102,102,59 85,85,44 79,78,42 75,75,43 81,84,51 75,75,43 74,74,44 65,65,35 65,67,50 27,29,14 47,48,38 59,58,49 42,36,31 86,78,67 84,72,60 84,72,60 87,76,61 78,67,50 71,60,45 64,59,45 47,41,36 48,42,37 38,31,29 36,29,27 36,29,27 51,42,38 26,17,13 39,30,22 39,30,22 38,29,23 36,27,21 32,22,21 43,34,26 49,38,23 56,45,30 57,43,29 55,41,27 59,55,38 124,131,113 139,151,131 145,149,134 143,150,134 135,144,125 135,144,125 135,143,122 140,148,127 131,140,121 131,140,121 133,137,120 130,133,113 133,123,99 158,126,94 147,125,89 144,121,92 99,88,69 108,94,76 122,120,98 125,128,106 122,125,103 117,122,102 123,128,108 123,127,110 122,126,109 123,127,110 113,121,100 110,113,93 117,120,100 115,111,92 80,71,54 97,78,55 75,56,31 89,70,45 113,86,52 160,126,81 151,117,76 163,124,85 145,111,79 105,81,57 157,134,94 154,126,88 151,120,81 88,64,31 142,106,73 104,68,35 121,86,50 140,105,67 134,112,67 143,118,70 146,121,64 117,90,54 134,113,70 120,111,51 117,105,66 98,78,46 63,49,20 99,92,24 109,96,64 96,87,40 82,82,19 114,113,61 157,160,80 126,127,50 132,134,52 115,115,43 151,150,71 117,115,41 148,157,59 119,124,48 104,108,39 120,126,47 137,138,70 92,91,35 115,121,42 135,140,66 138,142,59 143,148,56 74,74,13 127,129,58
39,40,28 24,25,13 26,27,17 31,31,26 22,22,17 24,25,17 66,65,54 78,76,47 82,82,39 95,92,48 87,84,40 71,66,34 54,51,27 53,52,27 80,82,56 67,66,39 58,58,28 65,65,35 40,41,29 23,24,14 24,24,19 35,33,29 47,42,41 48,44,38 47,42,39 48,43,40 53,46,30 92,81,66 74,62,50 49,44,32 52,43,39 52,43,39 29,19,18 32,22,21 32,22,21 36,27,23 31,22,18 32,23,15 49,40,32 25,16,12 31,22,18 38,28,29 37,28,24 63,52,35 70,59,42 78,64,50 62,48,34 51,48,33 124,131,113 139,151,133 152,156,141 147,154,138 144,153,134 144,153,134 143,151,130 141,149,128 135,144,125 132,141,122 136,141,121 131,135,118 142,135,115 158,129,96 162,140,104 169,146,117 105,94,77 101,87,71 135,133,113 130,135,115 128,133,113 128,136,115 129,137,116 127,134,116 121,128,110 117,121,106 113,117,102 107,109,94 110,112,97 105,105,89 82,78,61 95,86,69 117,108,91 108,99,80 152,123,92 168,130,84 168,134,93 156,117,78 172,139,100 110,87,56 143,112,75 153,118,82 144,114,72 68,59,32 128,92,59 107,71,38 136,102,68 128,95,58 119,101,57 128,108,60 147,121,67 101,78,38 137,128,72 156,142,74 107,86,59 102,80,46 129,114,76 112,101,55 84,72,35 102,94,42 131,132,66 108,107,53 114,115,47 128,130,48 124,125,46 123,123,51 147,148,57 144,142,68 139,147,56 107,112,38 128,132,65 116,123,39 137,136,84 57,54,14 139,145,66 129,136,52 101,105,20 125,129,46 61,60,8 146,146,83
23,23,23 24,24,24 29,29,29 29,29,26 20,20,17 26,24,20 32,31,22 60,53,37 52,41,26 65,51,35 86,72,54 66,56,44 35,32,19 40,36,30 62,63,42 44,45,24 59,60,37 45,46,23 33,34,26 26,27,19 27,27,24 34,34,31 25,25,22 32,32,29 29,22,22 28,21,21 37,26,19 39,28,21 40,24,20 66,58,47 53,44,38 31,22,16 38,28,27 33,23,22 32,22,21 26,16,15 32,22,21 27,16,13 47,37,27 33,24,20 32,23,19 31,19,19 30,18,18 53,42,35 70,54,37 61,47,29 71,56,45 107,111,96 139,148,131 128,140,122 149,158,141 148,157,140 148,155,137 148,155,137 144,153,134 146,155,136 147,156,137 140,149,130 135,144,125 139,148,129 145,154,137 154,134,104 168,139,104 161,138,107 113,102,87 99,88,73 141,149,128 137,146,127 137,146,127 138,147,128 132,141,122 128,137,118 123,132,113 126,130,113 117,121,104 104,106,89 121,123,106 114,118,101 115,116,97 99,95,74 99,88,73 125,105,85 181,141,105 194,153,106 165,133,91 169,137,95 141,111,83 141,118,78 120,88,54 124,95,60 95,74,51 65,56,48 59,51,38 81,55,32 138,110,81 126,99,67 115,93,46 142,119,77 129,105,54 115,94,51 160,138,75 134,131,50 139,123,65 125,102,60 94,85,27 126,122,74 93,89,41 98,90,40 106,108,35 65,61,24 74,72,25 129,129,57 119,119,47 132,132,60 137,140,51 130,133,44 129,131,49 149,150,71 96,96,37 93,94,28 107,109,36 111,113,42 153,162,64 95,98,36 109,113,44 97,99,46 116,121,47 101,103,50
16,16,16 25,25,25 16,16,16 19,19,16 27,27,24 26,24,20 47,46,37 44,43,32 25,16,8 59,43,37 71,58,37 64,48,31 53,42,37 41,38,23 25,21,13 33,32,21 30,30,16 46,46,32 29,30,22 23,24,16 85,85,82 26,26,23 45,45,42 54,54,51 31,24,24 27,20,20 57,48,33 93,84,69 55,42,21 38,28,27 28,18,19 29,19,20 28,18,17 28,18,17 31,21,20 26,16,15 32,22,21 39,28,25 61,51,41 64,56,45 63,55,44 40,29,22 36,25,18 71,56,36 60,38,20 78,65,42 102,88,70 108,112,97 140,149,132 133,145,127 148,157,140 148,157,140 161,168,150 148,155,137 134,143,124 128,137,118 147,156,137 146,155,136 147,156,137 142,151,132 140,150,126 143,148,124 169,140,105 159,136,105 104,93,76 106,95,80 134,141,123 137,146,127 138,147,128 139,148,129 137,146,127 135,144,125 125,134,115 109,113,96 123,127,110 101,103,86 112,114,97 72,76,59 109,110,91 80,76,59 97,77,57 159,130,99 173,132,85 167,133,88 145,118,82 143,116,80 94,75,48 117,92,62 101,76,46 111,91,61 76,64,52 67,58,54 58,60,45 79,65,38 89,68,45 92,69,40 160,124,66 253,214,141 246,190,114 174,135,94 124,114,61 144,141,60 161,145,89 136,119,70 128,127,60 118,119,42 114,112,50 118,110,60 72,69,29 94,96,25 79,79,20 137,137,65 121,121,49 131,131,59 117,118,41 139,140,63 140,141,62 116,115,50 108,108,49 110,111,45 164,169,79 94,98,11 125,130,54 149,158,62 123,129,48 108,111,49 130,135,59 149,157,66
22,22,19 22,22,19 25,25,22 29,29,26 25,25,22 27,25,21 28,26,22 76,70,63 58,52,45 45,36,32 36,28,17 46,38,27 56,47,41 28,23,22 21,16,13 30,26,20 37,36,29 25,24,15 23,21,17 23,21,17 27,25,23 39,37,35 38,38,35 48,48,45 34,29,28 56,47,43 62,50,38 54,42,30 50,38,26 29,23,16 36,27,21 50,41,35 108,98,97 32,22,21 74,64,63 36,27,23 31,22,18 94,79,70 56,42,26 47,35,25 43,32,17 54,41,34 45,32,25 26,17,11 37,28,22 63,56,40 104,105,86 108,112,97 114,118,103 88,92,77 117,121,104 142,146,129 149,156,138 174,181,163 141,150,131 149,158,139 158,162,145 155,159,142 153,160,142 144,156,136 142,151,132 139,152,129 156,127,92 157,133,100 124,113,94 106,95,78 132,139,123 137,146,127 139,148,129 137,149,129 133,145,125 134,143,124 128,132,115 84,88,71 138,142,125 82,84,69 78,80,65 77,84,68 78,80,63 92,93,72 126,99,65 174,138,91 154,118,71 164,135,86 101,84,60 104,91,68 137,115,81 114,89,61 110,85,57 124,100,74 104,83,70 61,60,49 60,52,41 83,63,43 92,71,48 103,76,44 179,137,83 225,181,112 255,212,142 200,151,86 131,111,63 111,104,45 97,83,38 133,124,68 107,103,43 122,122,48 98,98,24 123,123,49 81,77,29 117,116,51 104,103,38 149,149,77 131,130,63 128,128,56 93,92,27 125,125,53 135,138,60 56,53,9 105,108,44 141,147,66 94,97,33 106,109,45 118,123,49 139,144,70 90,95,30 124,131,56 108,112,43 122,125,65
29,30,22 25,26,18 31,32,24 24,24,21 25,25,22 23,21,17 26,24,20 41,34,34 33,26,26 25,23,24 24,23,16 25,24,17 23,21,19 23,18,20 26,21,20 32,27,26 27,22,21 18,13,12 16,14,10 18,16,12 23,21,19 25,23,21 24,24,21 30,30,27 37,30,30 40,31,27 96,84,72 48,36,24 32,19,14 45,38,38 28,18,17 35,25,24 31,21,20 32,22,21 72,62,61 63,54,46 40,31,23 31,22,18 45,37,26 38,29,25 39,31,20 34,21,14 60,47,40 37,38,28 53,54,44 52,53,41 91,99,85 98,107,90 127,136,119 128,137,120 78,82,65 141,145,128 141,148,130 139,146,128 138,147,128 134,143,124 137,146,127 140,149,130 141,150,131 181,183,166 142,152,126 139,148,129 148,118,90 153,129,92 113,103,81 102,88,70 118,125,109 136,143,125 138,147,128 136,148,128 131,143,123 124,133,114 70,74,57 76,80,63 128,132,115 86,88,73 104,106,91 64,68,53 115,117,100 136,122,104 163,142,115 118,94,57 125,92,65 121,96,66 89,76,55 134,114,84 131,106,78 109,89,71 123,108,88 128,114,96 114,100,82 58,52,43 64,54,44 89,68,45 83,59,37 106,77,46 181,140,83 220,174,106 248,193,121 228,181,118 150,118,74 87,73,48 130,124,90 107,96,50 82,75,34 88,84,38 145,147,65 137,136,69 80,77,26 112,110,50 101,95,59 128,127,60 151,151,77 145,144,77 126,127,48 132,132,60 134,137,57 74,74,13 111,116,42 97,101,34 144,147,85 144,149,77 122,126,59 93,95,42 104,113,26 149,156,81 50,48,19 41,41,0
24,22,18 27,25,21 17,15,11 21,19,17 18,16,14 19,17,18 26,24,25 25,23,24 23,21,22 25,23,24 24,22,18 25,23,21 20,18,16 46,41,40 23,18,17 27,22,21 22,17,16 23,18,17 27,25,26 20,18,19 23,25,25 60,62,62 58,60,57 35,37,32 36,27,23 42,33,29 34,28,21 44,38,33 21,14,12 24,17,15 26,19,17 21,14,12 20,13,11 19,12,10 20,13,11 32,22,23 30,20,21 33,24,20 44,35,31 29,23,16 72,66,59 41,35,28 54,48,41 81,84,74 119,122,112 118,131,117 122,133,120 125,137,119 121,133,115 122,134,116 123,135,117 130,142,124 128,139,124 129,140,125 129,141,123 129,141,123 115,127,109 129,141,123 141,148,130 133,140,122 139,146,130 135,142,126 138,135,120 137,108,77 120,101,78 100,82,61 116,105,90 136,140,125 131,140,123 134,143,126 132,141,124 130,139,122 94,101,85 94,98,81 127,131,114 126,133,117 108,115,99 68,70,53 85,88,68 114,112,92 83,74,57 68,59,42 68,60,38 81,72,53 88,77,60 85,74,57 102,92,80 78,68,67 100,93,96 102,95,98 101,91,90 56,47,43 53,43,31 67,50,26 103,76,29 160,126,81 225,171,112 230,177,113 216,164,93 191,145,90 135,103,59 75,66,51 62,60,42 90,79,44 90,84,38 78,73,22 109,107,47 105,104,37 107,104,49 85,76,45 90,85,30 125,125,62 88,84,47 107,103,66 102,101,49 97,98,32 113,120,34 151,155,88 102,105,43 97,97,52 94,97,33 139,143,76 106,109,45 121,126,54 98,100,54 57,61,5 120,128,48 120,124,66
26,21,18 28,23,20 21,16,13 21,19,17 17,15,13 19,17,18 17,15,16 19,17,18 26,24,25 28,26,27 25,23,19 26,24,22 30,28,26 20,18,16 35,33,31 38,36,34 29,24,23 22,17,16 25,23,24 25,23,24 42,44,44 48,50,50 93,95,92 61,61,56 33,23,22 36,26,25 41,33,39 28,21,19 23,16,14 28,21,19 26,19,17 23,16,14 30,23,21 47,40,38 22,15,13 25,15,16 39,29,30 53,44,40 32,23,19 49,43,36 31,25,18 61,55,48 33,27,20 48,49,39 100,101,91 109,122,108 116,127,114 117,128,115 119,130,117 119,130,117 118,129,116 118,129,116 119,130,119 121,132,121 121,132,119 119,130,117 123,135,117 122,134,116 125,137,117 124,136,116 128,135,119 125,132,116 128,132,115 126,106,86 107,90,66 88,73,51 95,84,69 122,124,109 131,140,123 131,139,125 125,134,117 130,139,122 90,97,81 74,78,63 94,98,83 120,126,113 118,124,111 95,97,80 114,116,99 73,65,52 94,96,81 83,87,72 57,48,33 60,52,39 65,60,48 58,53,41 54,51,38 61,58,45 70,65,51 72,67,53 72,64,51 58,50,37 60,50,38 75,57,36 137,109,71 172,137,101 212,158,99 252,199,135 250,198,127 198,150,103 131,97,63 59,50,42 48,47,36 70,61,32 85,79,43 111,107,59 89,87,38 93,92,25 109,106,51 130,127,60 120,115,60 94,89,50 55,47,23 78,71,42 110,107,52 158,160,78 91,93,36 92,93,43 100,103,54 77,84,25 84,86,33 113,115,58 128,130,77 86,86,43 107,111,53 136,142,74 98,102,46 56,57,18
18,13,12 18,13,12 25,20,19 23,18,17 19,14,13 25,23,24 16,14,15 23,21,22 67,65,66 30,28,26 46,44,42 28,26,27 31,29,30 29,31,26 63,65,60 39,39,34 72,72,67 31,31,26 24,23,16 54,53,46 46,44,40 47,45,41 62,62,59 77,75,73 33,26,26 30,23,23 57,47,46 32,22,21 30,20,19 35,25,24 31,21,22 32,22,23 44,35,31 33,24,20 29,20,16 24,18,13 42,36,31 26,20,15 30,24,19 31,22,16 38,29,23 47,38,32 32,23,17 39,38,29 60,59,50 119,120,110 122,133,120 119,130,117 114,125,112 111,122,109 111,122,109 110,121,108 111,122,109 114,125,112 114,125,112 114,125,112 115,126,113 116,127,114 117,128,115 124,136,118 125,132,116 121,133,115 121,129,115 117,108,91 78,64,48 64,50,34 66,52,38 78,73,59 66,68,51 89,86,73 82,79,66 97,85,73 139,134,122 76,79,67 58,61,49 68,74,63 104,110,99 126,127,115 125,127,112 90,92,77 68,70,55 67,69,54 83,74,59 64,56,43 52,47,35 64,59,47 78,60,41 129,105,81 125,104,79 76,62,44 69,60,45 57,48,33 60,51,36 80,65,45 91,72,47 139,118,91 255,240,211 183,151,119 177,138,99 166,138,100 108,91,67 61,54,52 41,43,38 75,62,39 105,93,63 86,82,36 92,87,44 100,102,49 71,65,17 138,133,82 60,48,36 60,52,28 59,51,27 114,109,70 124,121,70 94,91,40 92,90,43 86,87,39 78,78,37 57,57,27 83,82,46 93,95,38 93,94,46 100,101,53 111,116,55 81,82,45 26,22,14 25,23,5
25,20,19 25,20,19 35,30,29 22,17,16 21,16,15 19,17,18 17,15,16 20,18,19 25,23,24 26,24,22 25,23,21 40,38,39 39,39,36 72,74,69 67,69,64 104,109,103 106,111,105 44,49,43 48,47,40 39,38,31 30,28,24 38,36,32 52,52,49 44,42,40 30,23,23 31,24,24 33,23,22 30,20,19 30,20,19 31,21,20 31,21,22 32,22,23 35,26,22 30,21,17 46,37,33 43,37,32 34,28,23 38,32,27 63,57,52 39,30,24 36,27,21 42,33,27 33,24,18 40,36,28 54,53,44 107,108,98 113,121,109 110,121,108 110,121,108 110,121,108 109,120,107 109,120,107 109,120,107 107,118,105 107,118,105 107,118,105 107,118,105 108,119,106 109,120,107 109,121,103 113,122,105 124,124,110 99,86,65 96,77,61 74,59,39 63,50,27 69,56,33 71,54,44 78,61,51 100,84,69 92,78,64 89,77,67 75,70,58 120,123,111 121,124,112 92,98,87 56,62,51 61,62,50 114,116,101 118,120,105 110,112,97 116,116,102 83,80,65 90,87,72 92,87,75 76,70,61 71,60,45 79,60,44 74,65,48 73,64,47 74,65,50 69,60,45 71,62,47 97,82,62 86,71,51 109,94,74 163,148,128 165,147,126 115,90,62 142,125,115 80,77,81 64,58,51 45,48,40 67,56,41 68,60,36 82,71,54 69,62,35 102,102,61 114,108,60 63,53,31 57,47,25 73,65,41 62,54,32 64,55,36 75,68,37 76,69,40 72,67,37 47,45,14 99,98,60 64,61,35 94,93,57 56,53,29 48,45,19 55,52,26 113,115,73 69,68,41 56,53,40 25,21,15
