65,66,58 37,37,32 36,36,33 35,37,34 31,33,30 25,27,24 35,37,34 31,33,30 32,34,31 32,35,27 35,38,30 42,45,37 36,39,31 73,50,51 118,76,63 51,50,43 39,37,35 45,43,44 66,56,57 66,58,66 53,41,53 78,64,64 187,170,160 232,213,186 252,233,196 255,239,200 252,234,190 246,228,186 251,230,187 233,214,175 231,212,173 198,185,153 116,115,118 124,112,112 166,144,124 100,91,113 85,76,87 58,46,46 60,49,46 64,49,40 78,59,47 85,66,52 87,68,54 73,54,42 88,72,59 71,55,40 59,42,32 59,42,32 88,70,67 69,48,46 121,102,88 225,206,179 216,199,171 155,139,122 70,54,39 230,213,187 96,78,59 78,63,43 64,48,33 83,64,48 88,72,57 73,57,42 80,61,45 66,52,36 48,40,46 108,101,115 146,134,146 141,127,127 73,68,84 87,78,63 83,70,20 96,82,39 105,91,64 84,67,32 157,131,51 174,141,32 188,151,29 168,137,16 146,130,16 232,184,157 255,222,206 255,221,206 206,159,138 223,179,153 212,168,140 218,177,148 194,153,124 190,146,118 188,140,111 185,134,106 182,134,105 181,134,102 179,131,104 171,129,107 167,129,110 160,129,110 148,122,99 99,76,61 46,33,28 30,21,17 41,37,29 38,41,29 41,40,29 81,62,37 150,124,101 128,97,74 121,89,59 73,58,38 43,49,38 48,49,37 42,48,39 39,41,36 38,41,31 52,55,43 50,53,43 42,45,35 53,56,44 48,51,39 56,60,45 48,52,37 43,46,34 44,47,35 39,42,30 48,51,39 38,41,31 51,54,44 51,54,44 49,52,42
48,48,45 40,40,37 36,41,37 38,40,35 34,36,33 28,30,30 33,33,33 33,33,33 41,41,38 36,38,35 38,40,35 45,47,42 40,40,35 74,53,51 84,55,51 85,71,73 61,47,71 67,55,71 64,53,62 57,46,53 54,40,55 90,76,78 187,173,159 221,205,174 235,216,179 255,243,204 255,249,207 255,235,192 255,237,191 248,230,186 219,200,161 165,152,129 122,104,103 195,166,146 152,117,90 93,89,113 101,94,122 106,99,127 117,108,134 123,109,137 129,113,138 134,117,139 127,111,128 131,115,132 135,119,136 125,111,116 91,77,77 52,39,34 73,58,47 89,74,63 217,199,180 232,215,178 221,202,165 186,167,140 204,186,156 231,212,185 119,100,84 86,70,55 79,64,53 67,51,38 81,62,50 65,49,34 74,58,43 73,57,42 78,66,71 97,85,97 121,109,123 143,130,149 72,68,90 81,70,79 87,75,36 78,64,19 99,84,48 106,85,58 127,100,35 113,89,23 98,78,17 85,83,54 63,55,44 240,188,167 252,200,181 255,221,204 214,167,146 220,178,154 214,173,146 207,166,139 198,154,128 187,141,113 182,136,106 178,132,104 173,128,105 178,131,110 173,128,107 171,133,114 157,121,101 149,118,99 124,101,88 58,41,33 34,22,22 28,21,19 49,45,39 43,44,36 40,39,30 61,52,33 124,103,78 138,109,87 132,98,68 106,82,49 47,46,39 46,47,35 48,49,39 46,47,37 41,42,32 50,51,41 49,53,38 38,41,31 52,55,43 46,49,37 49,53,38 50,54,39 48,52,37 44,50,37 44,48,33 48,52,37 44,47,35 49,52,42 51,54,44 53,56,46
43,43,40 39,39,34 42,47,43 43,45,40 32,34,31 31,33,30 34,34,31 34,34,31 44,44,41 34,36,33 44,46,41 45,47,42 41,41,36 66,48,57 143,96,62 71,51,61 69,59,49 80,68,68 63,52,61 52,40,45 68,54,67 99,85,85 185,170,159 204,187,159 241,222,185 251,232,193 255,249,208 255,233,191 250,230,180 237,220,171 225,206,169 148,137,120 129,103,82 215,173,135 160,123,97 122,114,133 103,97,118 109,103,126 120,109,132 122,107,129 128,113,135 145,128,148 184,167,170 169,157,147 194,179,168 183,169,169 181,163,172 142,126,143 120,104,117 150,133,136 205,186,163 220,201,166 218,196,162 211,188,159 212,187,157 216,196,166 132,113,99 71,54,44 77,63,49 73,59,45 60,43,33 81,64,54 67,57,45 57,42,31 89,69,62 150,125,106 115,98,104 108,97,122 77,66,89 79,69,89 100,83,84 79,64,28 88,71,20 104,88,34 98,81,30 91,81,43 156,148,126 51,45,40 66,55,38 161,117,105 187,140,131 172,130,119 207,168,156 213,172,152 198,159,131 199,157,133 185,140,117 186,140,114 178,134,108 179,134,111 178,133,110 175,132,113 165,127,110 160,129,110 148,118,101 144,118,104 71,56,47 40,27,22 26,16,17 43,37,32 46,45,38 43,44,34 36,39,27 45,45,29 92,78,64 144,118,93 140,104,75 144,106,69 48,43,31 46,48,33 47,48,38 45,46,34 47,48,36 48,49,37 48,52,35 44,47,35 55,59,44 48,52,37 49,49,35 59,59,45 58,59,38 48,52,35 59,63,48 45,49,34 43,46,34 43,46,36 51,54,42 53,56,44
39,42,34 37,40,32 41,43,38 42,44,39 35,37,34 37,36,29 36,36,36 40,40,35 50,50,47 37,40,32 43,49,40 46,48,43 50,43,46 70,46,52 101,75,61 61,46,54 57,46,55 60,48,60 71,58,66 67,53,55 74,59,69 112,100,88 183,172,157 228,212,181 228,209,170 228,210,168 218,197,154 239,214,168 226,204,155 227,207,159 196,181,143 129,111,92 137,109,82 214,167,133 172,133,105 148,138,139 204,193,178 194,180,166 227,209,190 224,207,181 226,207,182 236,217,192 247,227,195 242,224,182 240,222,180 255,238,196 254,235,198 247,229,197 231,211,181 240,221,186 238,219,182 248,224,187 233,209,172 221,197,162 205,181,146 207,187,157 133,115,114 108,90,101 117,102,110 113,98,106 111,99,111 112,104,112 85,73,73 138,117,92 90,67,64 138,112,91 194,160,126 107,93,110 80,71,86 84,72,84 79,67,81 102,91,86 86,75,29 86,78,24 90,79,44 95,84,93 125,120,108 56,50,43 57,44,37 89,59,58 110,76,85 114,83,91 91,65,74 183,157,145 187,150,124 185,143,119 178,133,110 185,140,117 182,135,112 175,130,109 175,130,109 168,127,109 162,126,108 149,118,99 146,120,99 112,91,76 49,36,29 32,21,18 28,21,19 43,39,29 44,43,32 44,46,31 37,39,22 39,41,24 44,45,35 94,81,74 144,109,82 151,113,76 50,46,29 48,51,31 53,54,42 46,47,35 50,52,37 49,53,38 48,50,35 51,52,40 57,59,44 53,55,40 48,50,35 91,78,55 83,73,51 63,63,47 53,55,40 47,49,34 44,47,35 38,41,33 49,52,42 53,56,46
36,39,29 37,40,32 37,39,34 36,38,33 37,39,34 39,38,31 42,40,20 57,54,30 57,53,32 42,41,32 47,53,42 49,51,46 59,52,55 63,46,49 65,49,47 54,42,54 59,50,65 72,63,78 72,60,65 74,60,62 75,60,70 94,82,70 190,176,160 214,198,167 224,205,168 214,192,154 218,193,149 214,189,141 213,191,146 206,189,142 182,170,131 137,112,93 139,107,77 213,163,132 187,146,117 133,119,121 193,178,156 207,190,164 243,221,185 254,231,191 255,234,192 255,234,189 255,241,197 254,229,183 255,239,191 255,247,196 255,245,193 249,228,176 255,241,190 246,222,169 238,209,158 255,236,186 255,245,197 255,238,190 234,212,167 233,210,168 185,162,133 136,111,94 154,132,112 117,101,88 110,99,96 94,89,91 96,85,94 159,125,95 81,63,62 135,110,91 196,154,112 152,118,88 76,70,77 87,78,89 78,71,83 89,80,91 95,86,97 104,93,102 102,91,100 107,99,107 82,80,81 46,45,36 51,47,37 82,59,60 98,69,76 111,84,96 106,85,104 123,105,102 155,125,108 170,132,111 183,141,119 180,135,114 181,134,111 180,135,112 176,131,108 173,130,111 161,123,106 151,120,99 138,113,94 74,58,45 39,28,25 31,21,20 35,28,26 40,41,29 46,48,33 44,46,31 37,39,22 38,40,23 43,44,34 72,68,60 140,112,85 127,101,76 57,55,37 55,58,36 53,55,40 50,52,37 50,54,39 49,53,36 46,49,27 52,54,37 54,56,41 52,54,39 51,50,39 106,85,58 80,70,48 60,60,44 50,52,37 47,49,34 45,48,36 42,45,37 51,54,42 52,55,43
42,45,37 35,37,32 37,39,36 43,43,38 78,74,39 118,116,56 95,93,33 102,106,39 99,102,38 91,91,30 89,90,40 48,48,32 83,70,65 70,53,54 64,42,47 51,40,47 66,54,68 73,62,71 62,50,52 76,62,67 75,59,72 78,62,56 192,178,160 194,176,155 142,124,62 153,137,36 200,186,41 193,184,28 144,133,32 196,177,150 160,149,114 153,127,104 131,106,78 200,164,133 199,153,123 151,130,145 197,184,161 206,189,163 230,210,178 236,214,176 247,225,187 237,215,177 245,222,180 255,231,185 255,239,193 255,250,202 255,255,204 255,255,202 255,249,196 255,236,181 244,213,160 255,235,182 255,239,188 255,246,193 252,231,177 255,237,185 245,223,174 250,229,177 240,218,169 225,204,161 195,180,144 151,138,115 97,86,83 159,123,94 83,65,74 125,94,86 191,152,111 181,151,95 77,61,57 80,78,79 92,83,96 97,88,99 100,94,101 104,97,109 109,100,113 90,87,91 47,48,40 53,49,39 47,48,36 119,98,96 174,144,143 152,126,130 120,100,121 97,82,90 134,110,102 156,124,108 165,127,106 163,121,99 182,137,114 181,139,115 166,123,104 172,131,111 163,125,104 153,119,101 133,107,95 63,47,43 31,24,24 26,19,17 41,41,27 40,42,25 43,45,30 43,45,28 38,41,21 42,42,26 48,47,36 53,52,41 141,115,94 110,86,62 69,61,37 80,84,57 57,59,42 45,49,32 51,56,36 61,64,42 66,67,46 53,53,37 56,57,38 53,54,35 54,51,36 121,99,63 77,71,48 48,48,34 48,50,35 48,50,35 45,49,34 45,48,36 52,56,41 50,54,39
48,51,41 34,36,31 41,40,31 102,100,53 108,108,34 106,102,40 93,90,46 77,75,42 68,66,37 77,73,38 100,99,47 81,78,23 83,69,42 71,60,55 68,42,51 80,56,60 57,49,68 78,64,88 57,47,48 73,61,66 76,61,69 67,54,51 150,136,120 128,114,44 183,173,4 206,195,8 206,197,2 201,194,6 191,192,5 167,163,33 155,143,117 140,111,80 131,107,81 194,160,128 200,153,121 109,85,89 179,163,157 214,197,173 239,220,185 249,227,191 246,224,188 247,225,187 240,217,177 252,229,187 255,242,196 255,247,204 255,247,196 255,252,200 255,251,198 255,241,185 255,231,180 247,216,165 255,231,180 255,242,187 255,244,191 255,231,183 252,230,181 255,233,184 255,235,186 252,230,181 220,198,149 212,191,148 103,89,62 175,131,101 89,85,79 118,99,87 174,155,141 125,96,76 62,67,47 51,52,44 54,55,36 82,80,78 98,95,99 94,94,91 54,54,49 52,53,43 48,49,37 49,49,33 51,48,35 108,88,81 221,193,184 166,141,138 113,95,120 86,74,90 110,91,93 129,107,99 155,124,112 139,104,91 174,136,117 172,131,113 171,128,109 172,134,113 160,124,102 147,115,99 112,90,82 46,32,32 27,22,21 35,34,27 39,41,24 43,45,28 43,45,30 41,43,26 39,42,22 40,40,24 48,47,36 51,47,41 119,104,84 109,80,56 128,98,72 107,114,70 66,69,47 63,70,38 94,103,59 117,124,80 79,82,51 60,62,36 77,78,59 58,58,42 57,54,39 130,108,72 61,62,43 50,51,39 50,52,37 50,52,37 49,53,38 48,51,39 50,54,39 50,54,39
58,59,51 39,38,29 86,83,41 121,119,45 103,101,43 72,71,46 38,38,38 39,39,34 46,46,43 37,39,36 43,44,32 78,79,40 91,92,42 82,73,44 67,42,54 122,92,93 74,68,91 80,67,88 57,47,48 72,59,67 82,67,75 64,48,44 103,90,0 192,171,21 218,190,24 232,205,32 224,198,18 208,185,15 219,198,28 218,198,21 205,187,29 143,119,84 128,104,71 191,154,128 198,158,124 51,33,28 108,96,112 161,147,149 230,211,188 255,231,194 250,228,190 248,229,190 255,234,193 255,241,201 255,238,197 255,236,197 255,242,195 255,252,200 255,252,204 242,217,169 255,234,189 248,221,176 255,249,198 255,250,198 255,249,198 255,229,179 243,217,165 244,220,169 240,219,167 244,222,173 241,221,171 221,201,153 200,177,148 176,138,92 82,61,48 169,153,140 76,59,49 145,115,87 143,127,114 42,44,41 79,82,49 62,67,47 49,52,44 45,48,36 50,54,39 46,49,37 46,52,39 51,51,37 55,51,41 165,148,138 184,160,154 167,145,150 129,113,140 104,91,112 92,78,83 106,90,84 118,97,93 131,105,93 151,115,95 163,125,106 169,128,108 155,121,103 151,120,101 139,109,94 96,75,71 43,31,33 33,29,23 38,39,27 38,42,25 43,45,28 43,45,28 40,42,25 39,42,22 42,42,26 48,48,32 51,47,37 71,69,51 92,76,59 126,106,76 121,130,74 79,83,54 101,113,66 126,130,61 152,155,77 95,102,56 85,93,54 66,71,47 55,56,44 52,54,39 72,70,52 51,53,38 51,53,38 51,53,38 51,53,38 51,53,38 52,54,39 52,54,39 52,54,39
65,61,26 48,42,6 116,114,42 114,113,46 92,96,58 69,75,34 37,38,28 33,38,34 39,44,38 34,37,29 41,43,43 48,48,43 77,69,35 75,70,27 62,48,34 215,168,136 61,53,61 84,72,84 59,47,49 71,58,66 93,81,83 107,91,0 210,186,10 186,158,17 206,180,31 225,200,44 224,195,23 194,164,10 211,178,28 223,187,15 205,175,19 139,119,42 127,96,75 188,151,127 170,134,112 81,73,92 59,52,52 113,100,119 142,124,133 211,193,172 237,219,187 238,221,186 247,225,189 248,224,187 251,225,186 255,232,192 248,225,185 255,246,204 255,247,206 255,233,189 255,243,199 255,231,185 255,241,195 255,243,195 255,236,185 255,234,182 255,235,183 255,239,186 235,211,160 240,215,167 232,207,159 216,194,149 205,171,139 163,125,106 80,62,61 81,69,59 125,106,81 180,156,123 79,52,34 48,50,22 67,70,46 66,71,51 46,48,33 45,49,34 48,51,39 50,53,43 51,53,38 52,52,38 53,54,35 147,136,121 177,156,154 159,137,145 119,108,133 111,101,121 80,68,80 92,78,80 101,85,83 126,100,88 157,123,103 163,127,107 158,120,101 146,115,96 138,109,89 130,102,89 78,62,60 49,41,47 49,45,39 38,40,25 37,42,22 40,42,25 40,42,25 43,45,28 41,44,24 44,44,28 48,48,32 51,49,31 50,47,34 91,81,59 68,58,46 90,96,55 86,93,45 114,127,73 144,150,71 187,191,104 100,109,63 88,96,57 91,98,62 62,67,43 52,54,39 54,56,41 53,55,40 53,55,40 53,55,40 54,56,41 54,56,41 54,56,41 54,56,41 54,56,41
78,74,26 112,107,52 133,128,55 82,81,27 39,40,17 65,70,25 82,81,56 36,37,29 36,38,35 35,37,32 39,44,40 64,53,60 73,59,34 84,82,35 71,63,29 165,121,79 64,50,55 80,66,79 67,55,57 71,59,61 131,118,86 144,124,4 220,192,26 179,157,21 193,168,22 216,190,39 222,187,19 163,136,0 171,144,12 232,193,24 207,173,32 158,131,45 188,159,110 193,154,124 126,93,86 102,96,119 40,33,43 72,60,74 119,104,126 158,142,138 208,190,171 219,200,175 239,216,185 248,224,187 251,225,186 229,206,166 242,218,181 255,229,193 249,223,182 250,225,181 235,210,166 245,218,173 255,239,193 255,235,187 255,233,185 255,234,184 255,245,195 255,242,189 255,232,181 239,214,166 229,204,156 220,198,153 195,173,139 73,52,41 94,82,72 108,94,80 116,92,70 81,66,44 91,68,57 63,64,27 48,51,39 55,59,44 47,48,36 49,53,38 48,51,39 50,51,41 51,53,38 54,50,40 69,71,45 64,56,43 146,131,122 156,145,142 134,127,141 75,70,69 101,101,87 100,84,82 105,87,82 136,110,96 154,120,102 158,122,104 161,123,104 147,115,99 136,107,87 128,100,87 72,56,54 49,41,47 46,45,38 36,40,25 37,42,22 41,43,26 41,43,26 41,43,26 43,46,26 40,40,24 48,48,32 51,49,29 50,47,34 77,65,55 57,52,38 59,61,33 101,108,60 102,111,63 143,148,74 187,191,108 98,107,61 88,97,53 93,99,60 84,90,61 54,56,41 55,57,42 54,56,41 54,56,41 53,55,40 55,57,42 55,57,42 55,57,42 58,60,45 59,61,46
94,90,28 115,109,43 122,121,54 80,79,25 77,74,30 51,46,34 48,49,10 107,109,52 44,43,34 30,32,29 76,79,55 84,69,60 84,61,58 56,51,21 59,54,22 86,52,20 73,60,57 84,65,81 71,57,59 66,55,52 198,177,34 119,99,9 181,153,12 203,182,60 141,114,1 197,163,31 236,197,46 164,136,0 173,150,51 230,191,51 236,203,96 125,108,28 130,112,82 159,139,119 182,163,149 171,153,152 107,93,108 64,52,52 77,61,74 129,115,130 162,148,148 184,169,158 206,188,167 220,199,172 228,204,171 243,221,183 223,201,163 240,216,179 236,210,171 217,192,148 222,197,149 232,208,157 244,219,173 245,220,176 255,233,187 247,225,178 230,210,162 243,221,172 231,205,153 232,206,156 222,198,147 220,198,151 200,183,146 95,74,74 59,48,55 76,60,58 145,114,93 164,128,97 94,77,40 98,101,39 51,55,38 45,49,32 50,53,33 52,54,37 52,53,41 54,55,43 49,50,31 50,47,34 76,77,40 57,59,42 83,94,52 129,141,96 108,119,77 89,99,62 98,109,67 114,94,87 138,111,95 163,129,109 160,129,108 163,129,109 159,121,100 149,115,97 137,107,90 124,101,88 64,54,53 50,43,43 44,46,31 37,42,22 37,42,22 37,41,24 43,47,30 46,46,30 57,56,29 44,46,29 41,43,26 43,46,24 46,48,31 63,60,47 66,55,38 48,50,35 110,123,71 98,110,63 134,143,72 159,167,87 108,117,69 89,98,52 110,119,75 89,94,58 57,59,44 58,61,41 61,61,47 58,58,44 67,67,53 62,62,48 60,62,47 59,61,46 57,59,44 67,70,50
125,123,49 127,125,55 73,72,18 79,78,26 102,97,42 80,72,20 71,67,48 42,42,8 105,103,43 82,82,37 45,45,31 101,91,51 66,52,38 58,54,44 67,63,28 66,61,31 93,90,37 95,93,35 94,84,60 91,82,51 164,145,32 145,132,41 145,125,9 222,197,51 129,98,9 173,140,31 238,204,61 213,185,15 128,100,30 163,132,41 176,136,45 135,114,60 99,80,68 150,132,111 182,168,150 216,197,170 175,158,148 121,102,120 64,51,48 75,61,66 123,110,118 153,141,143 177,162,153 193,177,160 219,200,175 226,206,174 227,205,169 218,196,158 223,197,156 222,197,153 228,202,161 229,207,162 226,206,160 212,189,147 252,226,185 245,222,180 247,225,180 233,211,164 229,204,158 221,196,150 226,204,159 205,183,147 180,161,134 141,112,77 125,106,94 100,75,56 161,124,84 179,138,93 128,103,73 93,90,35 47,59,39 56,52,31 82,80,51 65,64,37 50,55,35 53,54,35 52,52,38 78,77,41 77,78,39 57,60,38 70,81,39 111,123,78 114,128,82 103,117,69 92,104,57 117,98,86 162,126,106 174,133,113 160,126,108 159,123,105 165,124,106 157,121,101 140,109,90 130,102,89 62,51,48 50,43,46 43,45,30 38,43,23 38,43,23 38,42,25 42,46,29 45,46,27 127,97,39 41,45,28 41,45,28 45,47,30 46,49,29 50,48,30 76,68,46 61,63,48 42,51,23 97,113,69 120,134,75 144,156,93 106,117,59 93,102,58 100,109,63 95,100,64 61,63,48 60,63,43 62,62,48 65,65,51 63,63,49 88,88,74 60,62,47 60,62,47 61,63,48 66,69,49
137,137,67 87,86,32 110,109,44 98,94,36 89,82,39 77,71,23 82,77,26 75,73,44 67,65,16 106,106,43 105,106,58 75,59,53 98,89,44 98,89,60 60,55,16 114,85,52 84,83,45 81,73,39 92,87,44 101,98,17 88,76,10 154,143,40 107,84,0 200,160,39 148,129,45 105,93,15 214,184,44 229,192,36 198,167,78 95,73,37 84,66,34 60,48,36 63,51,41 133,118,107 179,165,147 204,188,157 226,207,180 201,180,176 125,105,126 71,57,57 48,32,30 103,87,100 135,120,128 162,147,138 192,173,159 186,167,144 214,194,162 212,188,151 219,192,149 223,196,151 226,199,154 227,200,155 225,200,156 226,203,161 244,218,177 245,218,182 237,214,174 227,204,162 208,186,141 201,179,134 203,179,142 188,168,138 116,102,86 146,117,82 137,122,113 104,83,68 171,132,91 176,137,96 148,106,64 107,103,43 74,67,28 102,100,42 57,52,38 51,53,38 100,100,66 114,106,52 102,99,48 98,96,36 102,100,38 120,119,65 110,112,68 89,93,53 104,115,73 110,126,66 94,101,55 125,105,85 175,135,112 170,129,111 166,128,109 158,120,101 160,119,101 148,114,94 138,107,88 130,102,89 80,64,62 56,49,47 44,46,31 38,43,23 39,43,26 37,45,22 43,48,28 55,45,21 104,71,21 44,46,29 45,47,30 46,49,29 46,49,29 47,49,32 51,52,33 76,65,46 48,52,37 97,108,66 109,120,62 131,143,78 103,113,60 96,104,63 98,107,61 95,103,62 60,63,43 61,64,44 62,65,45 69,70,51 57,64,46 112,99,78 66,68,53 61,63,48 62,64,47 65,67,50
122,126,57 57,57,25 82,81,45 122,116,52 84,77,18 75,68,25 74,70,24 80,76,30 70,70,25 75,76,26 98,96,34 102,95,36 57,44,41 98,93,38 55,48,17 81,61,13 86,69,43 94,86,50 64,52,54 82,73,44 94,85,29 127,113,29 114,89,16 174,139,31 170,143,41 84,67,0 172,139,44 179,139,35 173,139,28 140,116,92 57,44,52 49,42,56 59,50,44 124,112,112 171,154,144 205,187,157 238,219,182 228,208,176 196,177,163 123,104,118 61,44,50 48,37,22 92,76,72 127,111,109 154,138,136 171,153,148 193,174,160 205,185,155 205,179,140 203,175,135 199,171,131 233,206,163 226,199,163 223,196,160 215,188,152 228,201,165 227,203,166 208,186,148 214,192,156 199,180,143 192,172,142 168,154,140 98,90,68 148,124,91 146,134,124 116,97,81 180,143,103 189,152,112 159,122,80 108,107,42 67,58,29 56,53,27 90,82,28 119,118,41 128,119,45 128,118,47 94,87,30 108,102,36 96,85,50 92,80,50 104,101,57 115,116,66 120,125,64 114,115,65 63,61,30 150,124,101 175,136,108 173,131,107 166,125,107 160,119,101 160,117,100 151,117,97 140,111,89 134,107,91 76,60,54 31,25,20 46,46,30 44,46,29 44,46,29 38,42,25 45,46,27 66,45,2 82,63,28 45,47,30 41,43,26 40,43,23 45,48,28 51,46,32 47,48,38 52,46,37 52,52,38 51,59,34 112,122,71 113,124,68 100,109,65 94,103,59 95,104,58 96,104,63 59,64,42 62,65,45 59,64,44 78,74,57 124,104,84 128,111,87 67,69,54 62,64,49 62,64,47 67,69,52
108,112,72 51,53,38 39,39,34 66,62,45 114,112,40 75,71,11 100,99,43 94,94,31 86,85,29 88,84,38 93,90,37 116,115,50 102,99,48 74,68,32 81,75,41 71,59,29 205,141,97 89,79,41 74,62,52 54,48,25 79,73,48 99,80,23 108,86,37 141,119,15 204,167,45 143,112,23 110,89,37 198,176,109 189,169,92 121,103,82 54,46,54 52,44,52 70,63,63 139,128,125 182,165,157 221,197,171 241,218,187 242,221,180 252,233,196 214,195,179 122,101,118 120,103,123 41,27,27 49,31,26 98,80,77 123,106,107 139,125,127 179,162,152 190,170,150 191,170,145 197,169,142 190,166,133 207,183,148 200,176,143 191,167,134 194,170,135 196,176,144 209,189,159 198,177,150 186,167,140 169,154,134 125,113,103 100,86,68 138,121,93 143,129,115 118,98,78 176,136,100 187,145,107 177,138,95 100,101,35 60,53,22 140,135,66 127,113,43 133,120,45 117,105,39 100,96,36 107,101,37 136,125,52 121,114,42 122,112,43 130,122,39 140,132,42 137,127,47 113,103,52 73,62,27 184,146,125 175,133,111 171,128,109 164,121,102 171,125,109 167,126,110 148,114,94 144,113,92 137,107,92 77,60,52 37,33,25 44,46,29 41,45,28 42,46,29 43,46,26 45,48,26 90,55,1 61,57,38 44,47,25 43,46,26 43,46,26 45,47,30 47,50,30 48,50,35 46,50,33 45,49,34 46,50,33 94,103,55 101,111,60 94,103,57 93,102,56 84,93,47 99,108,60 62,67,45 71,74,54 64,69,47 98,96,74 127,107,77 132,112,82 91,84,66 67,64,49 68,66,48 98,96,78
104,108,54 46,45,18 49,45,37 47,45,25 121,118,63 91,87,27 113,113,50 106,106,43 95,94,40 86,81,38 78,73,34 85,82,31 104,102,44 108,105,52 65,57,35 70,57,25 101,78,36 118,67,32 81,73,39 57,52,24 73,65,71 82,72,30 89,74,25 94,74,15 155,126,34 145,118,43 87,72,34 105,91,66 64,54,42 58,48,49 51,43,49 43,35,41 99,89,88 140,129,122 177,161,144 228,205,174 245,221,188 255,232,192 255,232,195 242,219,179 195,174,147 146,128,107 119,104,114 88,72,85 50,37,32 49,32,24 71,55,49 118,103,111 121,108,118 136,123,131 163,147,145 170,154,141 166,150,133 178,159,143 186,170,155 183,169,151 172,158,142 172,158,144 161,147,133 137,124,117 114,102,104 69,57,45 100,86,68 126,106,88 144,130,114 110,90,70 173,133,99 192,150,108 174,136,88 96,93,40 65,56,9 131,115,43 146,134,52 132,120,38 135,123,45 92,85,24 141,134,62 134,129,45 134,126,61 141,138,73 135,127,75 121,116,63 122,114,60 136,131,62 138,128,57 199,150,128 173,135,114 162,128,106 159,121,100 166,125,105 163,122,104 153,117,95 142,111,90 137,107,90 93,73,66 39,29,28 43,40,27 45,45,29 45,48,28 43,46,24 48,46,26 103,67,7 48,50,35 45,48,26 46,48,31 45,48,28 43,45,28 46,49,29 48,50,33 46,50,35 46,49,37 48,51,41 84,92,53 91,100,56 94,103,57 94,103,57 84,93,47 92,101,53 65,70,48 70,71,52 76,74,54 104,97,77 145,125,95 124,104,74 118,105,82 81,74,56 87,78,63 108,99,84
111,107,45 99,97,27 102,98,38 94,94,31 121,122,54 85,84,28 94,92,45 88,88,29 57,54,12 85,78,47 62,55,24 88,84,38 101,99,39 94,93,26 92,84,60 55,53,22 78,71,28 182,137,93 81,68,36 57,48,19 76,68,74 66,53,61 80,66,50 93,81,24 89,71,27 110,90,60 107,94,73 64,53,48 58,46,51 57,46,53 48,40,46 46,36,35 120,111,105 118,106,94 156,141,121 234,214,182 251,229,191 236,215,174 244,221,179 239,212,165 253,226,179 239,212,165 189,165,143 127,110,116 128,112,127 92,76,74 48,28,19 52,41,26 46,34,22 69,57,47 114,102,104 111,99,104 116,101,109 119,104,112 122,109,117 118,106,108 118,106,108 117,105,110 116,105,112 61,50,59 78,64,77 77,66,49 104,89,80 139,117,97 143,129,111 129,110,87 171,130,99 198,157,112 183,143,91 98,94,34 69,61,9 154,143,58 157,146,59 149,137,57 133,122,58 107,98,40 124,117,49 76,66,15 120,111,53 125,119,55 115,110,41 106,100,34 52,50,17 82,80,22 109,99,57 186,141,118 172,134,113 158,124,104 151,120,97 156,122,100 161,120,100 152,116,94 140,110,93 132,105,87 105,85,78 46,36,35 42,38,32 47,49,34 44,47,27 43,45,28 46,47,26 56,49,6 48,47,36 46,49,29 47,49,32 47,50,30 43,46,26 46,49,29 48,50,33 44,48,33 46,49,39 48,52,37 51,56,32 76,83,49 101,110,64 92,101,55 88,96,55 77,86,40 70,71,52 88,81,61 79,77,59 103,96,78 148,128,96 128,108,76 128,106,72 135,112,81 109,99,75 48,44,27
110,107,42 113,109,47 100,96,34 101,101,40 88,88,29 82,81,27 84,83,29 87,86,34 89,88,34 57,52,9 53,46,17 68,63,24 87,85,27 102,99,44 111,106,63 50,48,17 57,53,16 112,102,51 81,59,25 62,53,24 66,56,60 66,55,62 79,66,76 78,69,54 93,79,50 108,95,74 75,64,47 61,46,54 59,47,49 58,47,54 56,48,54 42,35,38 46,35,44 74,61,69 117,103,103 159,141,122 200,181,154 232,215,180 249,230,191 255,233,189 244,219,175 244,219,173 230,208,159 209,188,163 133,114,118 123,109,126 116,104,118 112,99,109 47,35,40 49,32,33 60,37,24 52,33,19 51,34,24 50,33,25 57,39,38 53,40,37 51,35,33 47,30,33 82,67,77 116,99,102 213,200,166 134,121,89 92,76,63 137,117,99 153,139,121 131,112,89 183,142,111 190,149,102 171,130,81 99,97,25 82,74,22 143,130,57 87,66,25 78,69,42 105,101,39 120,115,46 122,115,45 109,98,36 122,112,41 120,114,39 116,112,50 114,106,56 69,67,45 74,68,43 102,89,57 185,137,123 173,132,112 164,128,108 160,124,102 153,117,95 168,127,107 149,115,95 139,112,96 136,109,91 112,90,82 65,53,53 45,43,44 45,43,39 46,48,31 40,42,27 44,47,27 65,72,26 47,48,36 47,50,30 47,49,32 45,48,28 45,48,28 46,49,27 48,50,33 45,48,38 45,48,36 48,52,37 48,52,37 63,68,46 89,97,58 81,89,50 76,83,47 72,80,41 75,76,57 93,86,66 79,77,59 99,92,74 142,122,90 133,113,81 123,99,64 134,122,96 49,44,32 40,40,24
