47,47,31 59,61,35 44,46,18 53,53,37 60,61,42 45,48,28 47,49,32 48,49,28 61,59,37 56,52,31 113,113,50 122,123,57 125,119,53 107,106,50 82,77,47 100,97,55 91,84,43 124,120,62 82,80,33 108,107,42 119,116,35 113,109,31 142,142,60 128,131,42 111,109,37 132,132,50 121,124,35 151,154,51 137,121,77 159,139,93 120,90,64 112,93,68 73,59,41 74,63,46 74,66,53 76,77,58 82,85,65 73,76,56 85,88,68 92,90,72 71,69,51 69,68,57 95,96,73 122,121,56 142,144,60 141,142,53 133,134,45 133,133,47 143,140,57 133,133,49 128,129,50 125,126,49 117,115,43 118,115,48 128,128,54 117,117,45 102,96,30 113,108,37 116,116,44 113,111,37 130,129,50 130,131,52 141,141,59 124,122,48 128,127,50 146,145,66 137,136,59 134,134,50 118,117,38 142,142,58 138,140,58 119,117,43 137,135,61 135,133,59 126,125,46 122,117,46 140,136,58 137,137,53 140,140,54 149,147,59 130,127,46 155,153,65 143,141,53 139,140,49 105,105,35 123,124,45 128,128,54 111,110,43 117,118,52 124,126,55 127,126,47 107,107,44 101,101,38 120,125,62 79,78,24 95,98,36 101,101,29 102,104,33 96,96,37 130,131,63 131,132,53 100,100,41 105,111,41 104,104,41 96,94,32 99,102,38 101,102,34 102,101,49 98,93,42 84,82,49 75,75,34 94,91,47 72,72,40 71,71,39 62,60,31 73,71,40 75,72,28 65,64,26 75,77,35 70,71,34 79,75,38 77,76,38 76,76,35 77,79,37 64,62,31 75,73,42 69,67,36 70,68,37
85,87,45 84,86,44 85,87,45 81,81,49 57,57,27 83,84,47 78,76,54 58,58,17 83,79,58 79,77,48 98,102,33 90,92,37 142,139,56 144,144,72 59,53,17 117,112,73 85,81,33 138,138,66 118,116,58 140,142,56 134,131,46 148,143,61 141,141,57 142,144,50 142,142,56 144,145,56 146,150,54 137,133,55 124,104,72 127,109,77 156,129,82 175,145,119 73,62,45 68,57,42 100,92,79 72,74,57 77,81,64 65,67,50 72,72,56 88,86,68 83,80,65 66,65,54 73,77,50 97,98,30 130,130,60 133,135,49 137,138,49 120,119,40 144,146,52 125,124,47 134,133,54 124,122,52 125,127,43 114,113,48 122,123,46 118,119,42 104,102,42 135,135,61 139,134,61 146,142,66 140,142,60 130,129,50 100,100,28 136,137,58 135,135,49 147,147,61 130,129,50 123,120,39 144,142,54 118,115,30 126,122,44 130,128,54 145,145,61 151,150,71 114,113,36 144,144,60 140,139,60 148,148,62 141,142,53 143,141,53 123,120,39 155,153,63 124,123,44 147,148,57 128,124,62 142,138,76 123,123,51 114,114,44 112,110,48 137,137,65 138,137,60 121,119,49 113,115,40 116,114,52 104,102,40 85,83,23 120,122,49 89,90,24 107,110,50 125,125,62 107,105,43 99,98,46 127,128,60 86,88,33 115,118,56 95,96,30 101,101,42 116,118,61 104,101,48 116,115,59 100,102,49 93,95,42 75,75,34 70,71,32 76,77,38 74,76,34 79,78,40 69,68,32 77,76,38 77,76,38 71,70,34 76,75,39 75,74,38 79,79,38 69,68,30 73,72,34 77,77,36 76,76,35
94,96,39 106,108,55 69,69,26 71,71,28 86,85,49 117,115,68 99,97,50 95,99,32 64,64,23 90,92,37 105,108,48 108,106,57 130,129,50 115,108,47 107,110,50 136,135,79 138,136,66 152,151,72 140,142,58 130,132,46 145,148,57 140,140,56 153,154,63 142,143,52 146,147,56 170,172,74 139,143,47 110,103,33 120,110,68 130,113,89 112,90,56 189,149,113 187,152,114 127,98,67 114,102,76 75,75,61 74,77,57 72,72,56 81,79,61 82,84,56 118,116,96 71,67,59 72,76,59 142,141,62 142,132,63 151,145,68 122,118,40 120,115,42 130,128,54 120,119,42 130,126,50 115,110,39 126,127,50 105,105,33 107,107,33 107,107,33 130,130,58 117,117,45 128,125,42 118,112,46 134,133,56 142,141,62 116,117,40 125,126,47 156,156,70 128,129,40 126,126,44 125,121,43 161,159,69 140,137,56 120,115,42 134,131,50 122,118,40 147,147,61 139,139,57 151,151,65 149,149,67 133,133,47 149,150,61 135,132,47 147,145,55 122,119,34 118,117,40 149,150,61 138,137,60 123,121,47 89,86,31 137,136,69 122,122,52 132,133,56 144,143,64 117,115,45 130,129,50 94,93,16 118,118,44 97,95,37 129,129,66 86,85,33 85,85,22 117,116,49 112,111,46 100,100,41 93,96,34 78,82,24 95,97,42 102,102,43 93,92,36 107,107,44 111,111,48 102,101,45 108,107,55 90,92,35 80,81,31 95,96,48 90,90,47 76,76,35 81,77,40 78,74,37 75,75,34 73,73,32 76,75,39 70,69,33 68,66,35 73,72,36 75,73,40 71,69,36 70,70,29 71,69,36
114,114,53 95,93,46 102,101,49 97,99,42 110,109,57 104,104,45 121,124,62 121,125,58 85,87,32 111,111,48 127,130,50 115,116,50 132,133,54 143,138,65 119,124,52 153,155,73 151,152,61 149,152,51 151,155,61 151,153,57 133,137,39 151,154,63 151,152,61 142,143,54 160,163,62 142,146,50 118,121,43 106,99,40 107,100,43 107,91,58 165,146,119 157,126,89 238,197,140 255,238,179 221,193,137 76,76,60 65,67,50 87,88,69 97,96,85 123,116,85 138,136,74 93,76,37 64,61,46 141,129,99 208,171,88 191,154,81 165,140,83 140,134,57 127,122,49 192,191,96 119,114,45 120,116,58 113,111,37 127,125,51 152,152,68 130,132,50 125,122,57 103,101,31 127,125,51 114,107,35 128,127,50 132,132,48 118,120,38 131,130,51 158,160,66 128,127,34 154,151,66 150,147,55 171,166,82 158,155,70 137,134,51 138,134,47 148,144,55 164,163,66 149,146,63 128,125,44 147,144,59 134,131,46 144,141,58 146,143,58 141,138,57 143,140,57 142,139,58 162,161,68 139,139,57 127,127,41 132,131,52 140,140,58 146,146,60 114,114,30 119,117,45 117,117,35 135,134,55 134,134,52 129,131,49 104,100,38 117,115,43 120,118,46 137,136,69 123,124,58 99,99,36 101,103,50 109,109,50 83,92,23 101,105,51 94,97,35 85,88,26 95,95,32 121,121,62 105,102,37 109,112,50 102,105,45 69,71,25 98,102,46 94,96,43 91,92,42 79,76,36 94,91,51 50,49,11 83,83,38 73,71,40 78,77,41 75,73,40 75,73,40 69,67,34 52,50,17 72,71,35 54,51,27
118,117,61 100,99,43 101,101,38 97,97,38 114,114,53 113,115,40 112,112,40 110,111,45 101,101,38 134,135,69 123,127,44 139,137,65 133,134,45 161,158,73 125,125,43 141,138,55 128,130,36 159,162,59 144,146,48 151,153,59 135,139,43 147,151,53 114,114,32 133,134,45 137,136,57 124,123,44 108,113,48 110,109,55 88,84,38 115,104,71 231,205,166 131,118,84 255,218,165 215,174,127 220,185,147 115,112,99 62,64,59 85,83,65 130,126,80 156,145,60 169,150,68 172,143,82 72,57,19 119,107,81 183,151,76 238,193,104 255,247,154 161,149,83 130,126,50 151,146,62 87,78,31 152,141,56 114,111,58 117,115,55 146,147,70 124,124,52 104,103,26 127,126,49 126,124,52 131,125,50 133,131,43 136,133,48 134,134,52 113,113,27 137,137,55 132,129,44 139,137,49 155,151,64 154,151,59 148,145,60 127,124,39 135,130,48 155,150,66 147,145,55 156,155,60 147,145,57 111,107,29 150,149,54 144,141,58 118,115,32 153,150,69 135,133,43 150,149,56 128,126,36 132,129,46 133,131,41 130,129,36 144,143,50 148,146,56 155,153,63 144,141,56 149,147,59 146,141,68 142,140,52 126,126,44 112,106,31 143,138,65 112,110,36 124,124,40 107,106,39 82,81,16 110,111,43 129,131,47 88,88,25 122,121,56 74,74,13 102,103,35 89,89,28 99,98,42 118,122,53 114,113,48 120,120,57 126,131,57 77,79,26 111,113,58 105,108,48 110,110,51 84,83,27 87,88,40 76,76,33 84,83,45 63,62,24 59,57,24 73,71,38 68,66,33 70,69,33 78,76,43 70,68,37
96,94,34 128,127,62 130,127,62 106,103,38 112,109,44 134,136,63 114,114,51 131,130,63 135,134,69 100,103,43 128,130,48 102,107,35 123,127,42 161,165,69 133,136,47 131,131,47 157,162,61 128,131,42 149,146,65 138,138,54 140,142,60 156,161,71 119,121,39 131,132,53 132,130,56 98,97,30 120,120,59 52,53,5 112,108,62 101,99,52 229,198,145 92,87,55 253,219,178 255,214,178 170,122,104 105,85,65 68,66,48 78,75,62 156,145,60 156,143,70 166,145,75 178,157,87 116,90,36 179,173,139 223,173,111 207,181,99 223,211,115 156,153,57 137,132,48 144,144,70 85,80,37 68,65,10 99,93,45 127,124,57 127,125,53 123,123,39 140,139,62 120,118,46 134,128,64 134,129,49 151,151,65 130,130,48 148,149,60 148,149,60 139,136,51 130,126,48 162,161,66 132,129,44 156,154,64 140,135,51 136,131,51 136,134,46 133,131,41 122,119,38 156,154,66 161,159,69 155,154,59 158,155,72 121,117,39 116,114,26 162,160,70 128,126,38 140,137,54 160,158,68 126,124,34 150,148,60 141,140,63 146,146,60 141,142,53 137,138,49 128,129,40 142,143,54 144,144,62 133,133,47 120,120,38 140,137,56 104,102,30 152,152,70 123,124,35 125,116,42 114,111,44 97,95,33 128,129,52 114,111,44 124,124,38 129,130,53 133,134,55 92,91,24 78,75,22 121,121,60 93,92,27 73,72,20 106,110,41 126,131,59 97,97,36 109,111,29 93,93,32 105,102,47 87,84,33 78,72,36 72,73,25 68,68,25 61,60,24 64,62,29 66,61,29 70,68,35 71,69,38 57,55,24
105,104,37 112,112,40 111,111,37 125,120,51 118,116,46 124,124,50 98,97,32 107,105,33 135,135,49 129,131,49 126,127,50 140,142,60 126,128,46 150,154,60 154,158,62 165,167,81 143,146,55 97,96,31 112,110,48 133,139,58 114,114,40 146,147,68 147,146,79 110,108,38 115,117,46 106,106,47 86,85,31 86,84,53 97,99,46 75,72,32 198,165,117 101,98,56 151,151,67 153,130,72 93,73,53 133,114,89 174,160,94 123,106,80 124,122,52 140,130,52 157,136,66 207,185,118 122,103,39 143,138,106 252,213,142 245,216,142 223,212,127 107,100,59 136,125,79 91,90,52 97,96,42 114,111,56 137,135,65 130,130,48 149,149,67 133,132,55 148,145,64 158,155,72 140,140,56 151,153,59 140,140,54 138,138,56 144,144,62 160,160,78 130,127,44 158,156,68 164,163,70 148,145,60 142,138,62 177,176,81 122,118,40 153,151,63 140,138,50 154,152,64 141,138,53 128,126,38 153,152,59 123,118,45 147,147,45 163,162,67 153,152,59 142,141,48 157,156,59 144,143,50 123,120,35 133,130,45 158,159,70 121,122,31 131,131,45 155,155,69 158,158,74 130,129,50 140,139,62 138,138,56 134,134,50 124,124,42 140,141,50 135,136,45 144,142,52 141,135,58 133,129,51 141,140,61 133,131,61 131,129,59 131,130,53 123,123,41 148,150,56 133,131,59 140,142,46 137,137,51 130,130,46 144,148,61 129,132,52 118,121,41 124,124,61 132,133,56 101,103,32 100,101,35 102,101,34 136,134,76 97,100,40 84,86,31 89,89,48 83,82,44 73,69,34 65,63,32 63,61,30 77,75,44
121,122,54 96,97,29 128,130,55 118,119,40 139,143,60 131,131,61 130,130,58 142,144,50 128,128,44 142,148,53 117,121,34 115,117,33 138,142,48 117,120,29 156,160,66 102,103,24 146,146,74 68,65,21 70,70,25 132,132,69 137,133,73 97,93,45 73,71,22 89,88,36 95,92,50 96,88,52 98,94,48 75,72,32 95,90,39 150,133,82 160,141,106 132,119,69 138,126,67 159,154,72 103,86,10 92,70,23 194,177,101 233,200,175 113,107,59 164,152,72 173,153,94 140,121,66 127,113,57 78,80,65 127,111,57 118,94,61 85,76,49 77,69,33 86,74,46 78,71,40 95,92,41 140,140,68 128,122,56 186,182,95 136,132,54 135,130,57 141,139,51 147,144,61 127,122,51 137,135,47 142,141,62 146,147,56 160,157,76 142,139,54 142,139,54 162,161,68 147,144,59 128,125,44 150,148,60 133,130,49 140,136,58 169,167,79 170,170,68 128,126,36 155,153,63 120,116,40 148,145,62 136,135,42 155,155,53 158,157,64 164,163,70 168,169,78 147,151,55 139,136,51 122,117,37 151,146,64 127,128,37 163,165,71 154,156,60 113,113,31 119,118,39 123,122,43 126,125,46 117,116,39 158,160,64 163,164,73 125,122,41 140,137,56 151,148,65 115,112,29 130,126,50 135,137,51 132,136,49 149,149,65 123,122,43 137,137,55 139,139,53 138,136,66 183,183,99 160,162,64 151,152,63 148,152,65 86,85,31 81,81,20 103,106,28 141,145,60 158,162,66 139,141,57 111,109,37 113,111,39 138,139,62 95,94,27 90,87,36 87,82,39 93,89,52 77,77,36 75,75,34 66,65,29
108,110,39 125,127,56 114,114,40 122,124,42 122,122,52 118,118,48 124,124,54 131,130,51 146,147,56 151,157,60 123,126,46 119,118,51 140,141,62 142,146,52 144,148,52 124,125,48 103,99,53 85,82,42 70,68,39 81,76,48 97,96,58 61,61,29 111,107,70 100,98,49 49,42,22 53,46,15 103,94,38 83,87,29 84,65,26 127,105,58 131,114,77 156,131,58 203,182,112 145,129,46 178,153,66 241,214,137 172,143,78 179,149,93 118,94,57 174,146,76 162,136,82 164,135,82 129,106,46 68,62,28 97,81,48 87,68,41 102,89,57 83,74,47 80,71,40 92,85,46 97,92,49 118,115,50 122,115,58 133,124,48 140,136,58 132,127,54 153,152,59 160,158,70 143,141,53 132,129,46 126,125,46 145,144,65 132,128,50 129,123,57 150,147,62 157,156,63 137,134,49 137,134,53 147,145,57 143,140,59 120,116,38 141,140,47 162,161,68 140,138,48 148,145,60 147,145,55 146,145,50 147,145,57 147,146,53 148,147,54 142,141,48 153,152,59 159,161,63 126,126,40 138,134,47 168,165,71 134,135,46 153,154,63 111,111,25 120,121,32 131,132,43 141,141,59 147,148,57 145,147,49 145,146,55 162,164,68 138,140,58 152,155,64 137,140,51 156,161,58 139,143,49 152,156,62 128,131,40 135,137,43 132,134,48 127,127,41 146,146,60 127,126,47 146,146,64 151,153,55 152,155,54 155,162,60 157,163,64 138,142,59 135,140,50 130,134,47 152,154,58 146,148,52 135,129,63 156,157,66 133,135,51 139,139,67 123,122,57 111,110,45 88,86,28 119,116,65 79,78,24 83,84,36
109,111,38 121,123,50 137,140,62 134,137,57 108,109,43 131,131,61 112,112,42 112,113,34 131,133,49 136,142,47 117,120,40 139,140,63 111,111,41 129,132,41 166,170,72 139,142,64 88,81,38 72,65,45 44,43,18 44,40,19 58,58,26 57,53,32 83,74,47 81,74,33 56,46,22 98,88,50 107,102,29 104,99,56 113,92,49 144,124,65 121,102,67 180,149,69 203,172,110 211,188,103 216,178,102 219,185,111 184,155,79 182,149,99 173,147,108 197,169,101 216,172,121 198,163,109 150,117,65 94,79,39 98,74,50 100,83,55 89,72,48 80,69,50 105,94,61 101,89,50 77,66,20 119,108,46 180,169,105 202,191,106 153,145,66 134,128,53 142,139,56 142,138,62 147,145,57 140,135,62 137,136,57 104,101,34 147,144,63 115,110,41 154,151,66 156,155,60 161,159,71 155,152,69 149,147,59 144,142,54 137,134,49 162,161,64 161,160,65 151,149,59 150,147,62 149,147,59 156,154,64 129,127,37 173,175,79 156,158,62 133,135,39 146,148,52 150,150,50 165,164,69 162,159,74 150,148,58 129,126,43 123,124,33 156,159,58 146,148,52 147,148,59 103,103,19 162,165,62 156,158,62 139,144,41 130,135,32 142,142,58 148,149,60 152,154,60 158,159,54 145,147,51 145,149,55 137,141,47 154,156,60 129,132,43 130,130,44 144,144,58 142,139,56 157,154,73 149,149,47 164,163,66 144,147,56 170,173,70 177,178,87 170,172,78 147,150,47 158,158,56 148,146,56 143,139,63 145,147,53 100,98,24 116,113,48 113,111,41 132,131,52 121,120,53 95,92,39 114,112,52 103,103,40
91,93,18 123,126,48 130,132,59 107,110,32 122,123,55 105,105,33 142,143,64 123,123,51 147,149,67 137,139,57 132,134,52 129,129,55 146,148,64 148,150,52 149,150,61 108,115,40 44,37,8 55,46,19 79,61,42 51,41,31 41,37,18 59,51,29 73,55,36 83,68,28 86,65,24 145,125,66 152,134,74 133,103,57 156,119,77 151,127,90 93,74,60 187,150,79 212,165,86 198,151,72 192,150,85 188,147,77 199,156,98 176,143,77 255,221,173 152,114,79 153,120,68 129,96,44 97,68,37 95,76,49 86,70,39 102,89,66 99,82,58 84,72,46 91,80,47 93,82,49 100,95,54 148,137,91 132,113,49 102,91,29 115,105,36 156,151,82 137,137,65 130,129,64 133,132,55 144,144,60 173,176,75 146,146,64 141,142,53 137,138,49 148,146,56 146,145,50 151,150,55 149,146,61 140,138,50 136,140,42 150,154,56 148,150,54 147,149,51 144,146,52 148,150,56 158,158,58 161,161,61 149,152,51 156,161,60 139,144,41 164,168,70 147,153,47 138,140,42 162,166,60 149,153,47 149,151,53 143,142,45 165,164,67 144,147,46 153,154,63 127,126,33 146,144,56 140,142,44 176,180,72 152,157,54 136,140,42 139,147,54 123,132,36 141,149,56 143,147,49 154,158,64 132,136,40 146,150,52 152,159,55 166,173,71 168,172,66 162,165,62 160,161,70 147,150,49 145,148,47 155,159,53 172,173,66 141,141,39 161,161,61 150,149,54 137,135,47 114,116,18 138,138,52 146,147,56 148,150,56 154,156,60 130,132,38 138,140,46 154,154,70 131,132,43 97,96,19 137,137,55 156,154,80
105,110,36 104,108,41 102,103,35 107,107,48 102,102,41 101,101,38 101,101,38 94,95,29 115,118,40 130,131,52 131,133,51 111,113,31 119,120,43 131,135,41 142,148,53 72,68,22 104,93,60 105,84,57 147,114,87 111,86,56 95,81,54 97,78,51 116,88,59 112,90,54 139,114,68 152,125,78 156,131,74 185,144,95 175,132,85 124,102,82 53,48,20 117,82,44 138,101,57 161,127,82 172,130,88 203,153,107 203,155,108 182,149,99 127,100,66 219,173,114 208,165,109 200,159,102 221,180,121 141,106,79 186,156,114 200,174,133 83,69,44 88,70,49 95,74,49 75,57,25 117,99,67 91,84,45 92,88,40 112,98,55 82,70,42 97,94,43 123,120,53 144,140,62 145,147,53 151,154,53 150,149,56 145,147,49 163,166,63 135,136,47 153,152,59 162,161,68 157,156,61 148,147,52 163,161,71 135,138,47 135,138,47 146,146,60 145,146,55 141,143,49 134,136,42 164,163,68 144,143,48 152,155,54 133,137,39 149,153,55 153,159,53 149,154,51 149,152,49 139,142,41 158,160,64 165,165,63 136,135,42 153,153,51 152,154,58 133,135,41 132,133,44 146,146,64 125,126,35 148,149,60 144,148,52 128,131,40 148,157,59 126,133,45 155,164,68 137,141,45 145,148,57 130,132,48 157,161,67 136,142,45 143,149,52 153,155,57 146,148,50 134,136,38 153,157,51 154,157,54 162,166,60 157,157,55 144,143,50 149,148,53 154,153,56 147,146,51 135,136,47 138,140,46 107,108,19 140,142,48 149,152,51 140,143,42 153,155,57 137,137,53 147,147,65 163,165,71 137,141,35 141,141,59
113,119,51 82,86,30 77,80,31 90,92,39 90,92,39 95,97,42 90,91,41 94,95,45 104,109,37 139,140,63 112,111,46 122,124,53 99,99,40 139,138,59 131,130,65 98,71,37 154,125,90 202,169,117 208,171,129 171,140,101 151,128,99 116,91,72 135,104,67 146,116,70 146,114,68 170,141,90 169,138,89 172,131,84 178,139,100 165,121,91 154,122,88 164,125,86 174,137,93 177,133,91 174,124,78 191,139,91 186,137,88 196,148,105 86,66,48 73,44,11 123,95,66 184,146,111 201,153,108 185,137,90 191,141,95 172,138,95 115,93,73 88,71,45 87,73,48 92,76,45 96,78,46 108,92,59 107,98,53 157,145,75 187,175,109 141,143,49 200,190,98 156,147,73 142,140,50 149,152,51 158,154,65 137,138,47 144,146,52 144,145,54 134,133,36 135,134,39 168,168,68 147,149,51 135,128,42 124,125,46 152,154,68 149,150,59 139,140,49 149,150,59 142,142,58 140,141,50 151,153,57 141,143,45 145,147,53 140,142,48 147,149,51 156,158,62 139,140,49 146,146,60 147,148,57 148,150,52 155,158,57 166,168,70 137,140,49 142,145,54 125,124,47 112,112,38 116,116,46 123,124,47 138,136,62 118,117,38 104,108,23 145,150,60 133,135,49 156,157,66 130,131,40 132,131,52 139,139,57 125,126,49 119,121,37 144,143,50 144,142,54 151,153,57 162,164,68 165,169,63 139,139,53 146,148,54 149,151,57 151,152,61 147,149,55 144,146,48 134,134,50 135,135,49 139,139,53 123,122,43 140,141,50 132,132,46 139,139,53 148,150,54 139,138,61 152,154,56 137,137,51 148,149,60
83,84,47 60,60,26 63,68,23 83,88,45 72,74,32 87,82,54 87,82,54 82,82,41 95,96,46 107,110,59 92,92,47 95,94,40 77,75,28 97,94,41 94,82,52 162,137,89 135,113,75 129,105,70 145,117,88 101,83,64 86,83,68 95,88,88 126,101,84 127,91,69 132,103,72 139,111,73 140,112,74 145,111,77 152,113,85 144,108,79 163,125,90 163,121,83 154,124,80 156,122,79 164,129,93 177,137,101 180,145,107 176,139,99 183,146,102 153,123,81 166,127,84 160,121,89 176,139,95 167,129,92 166,131,95 160,124,95 158,129,96 103,75,46 108,82,61 102,83,60 170,148,103 191,158,106 192,164,94 184,157,92 151,148,67 159,145,75 163,162,67 142,138,62 170,171,80 153,154,65 151,152,63 138,136,62 149,149,67 130,128,56 153,151,61 132,129,44 135,130,57 140,134,70 124,114,47 130,128,54 159,161,65 140,141,52 135,135,49 159,160,69 137,138,49 147,148,57 153,151,63 141,138,53 142,142,60 135,133,59 137,136,59 133,131,57 130,124,60 125,118,59 151,151,65 145,145,63 137,138,49 140,141,52 153,155,69 143,145,59 135,134,55 130,130,48 128,128,56 105,104,39 116,113,46 118,114,52 136,138,63 109,110,44 132,134,50 137,137,63 128,126,52 126,126,44 126,124,54 121,121,51 140,141,62 149,145,67 125,121,45 142,143,52 141,141,57 132,132,50 146,146,62 145,145,63 131,130,51 130,129,52 145,143,69 130,129,50 131,131,47 139,139,57 127,125,51 124,124,38 127,127,43 123,122,43 136,139,50 122,123,46 136,139,50 131,131,57 138,142,46 122,122,50
68,70,44 82,84,58 76,79,44 88,91,56 74,74,40 89,91,63 91,94,63 83,83,42 79,78,40 78,78,35 84,84,41 78,75,35 80,75,36 75,73,40 73,66,39 80,69,50 64,56,45 59,54,40 61,53,40 55,51,45 45,47,44 52,52,47 82,74,61 87,78,61 98,82,69 105,89,72 109,92,68 103,85,64 104,86,65 111,92,69 101,88,65 102,89,66 115,94,67 112,91,64 117,89,62 111,90,63 119,90,66 131,102,67 167,133,99 144,116,76 155,114,85 159,119,85 165,123,85 167,128,98 166,131,95 125,106,83 128,95,70 111,86,56 80,72,61 73,64,60 87,76,61 175,141,98 187,149,101 181,150,99 134,127,55 151,146,62 136,133,52 146,141,70 130,125,54 158,158,72 123,123,53 102,99,32 125,123,51 120,115,46 124,125,57 117,115,57 117,109,44 126,119,49 102,94,44 126,122,62 123,120,53 144,143,66 145,145,59 132,133,54 133,132,65 134,132,60 125,123,53 129,128,61 121,123,52 125,130,58 109,111,54 96,94,45 93,81,42 100,88,49 140,134,68 141,136,63 154,149,67 146,141,68 136,131,60 132,127,56 120,118,48 114,110,48 106,102,42 107,102,47 107,97,48 104,101,50 120,117,50 140,135,66 135,128,69 117,118,50 121,116,43 129,129,59 101,99,37 121,121,51 124,123,56 124,122,52 123,121,47 109,110,42 90,94,27 121,119,57 120,121,55 144,145,68 123,121,49 135,133,59 114,112,38 120,117,50 130,128,54 142,140,66 104,108,41 114,117,53 112,108,48 138,135,70 119,117,55 138,140,58 121,120,55 121,120,53 109,110,33 110,108,46
73,78,56 76,80,53 83,86,55 89,92,57 84,84,52 86,90,63 74,77,55 72,70,48 61,62,43 60,65,45 51,58,42 73,76,54 76,76,60 66,62,41 65,55,45 66,60,51 80,75,61 109,101,79 103,84,57 83,69,53 86,81,67 61,56,42 82,83,62 69,70,51 70,66,49 73,69,52 70,70,54 76,74,56 82,73,54 77,71,46 73,65,52 96,88,75 101,97,80 100,96,79 108,101,85 91,80,65 101,97,87 108,99,82 109,93,76 116,97,83 105,89,76 104,90,72 102,91,72 134,108,83 111,89,69 136,117,94 110,92,71 118,98,68 88,81,65 72,61,54 156,127,92 168,124,82 208,171,131 159,133,83 147,131,75 130,117,54 152,141,77 142,131,67 141,129,59 136,126,57 122,113,53 106,98,35 124,115,57 131,120,58 132,130,58 124,121,54 118,97,70 116,91,61 98,75,46 118,104,61 100,88,51 119,114,45 132,127,58 115,106,46 124,115,57 108,102,36 105,99,53 121,108,58 121,104,57 138,120,76 90,78,48 87,73,48 81,62,37 96,76,44 102,87,36 126,115,51 129,116,55 129,118,56 139,127,59 132,120,52 126,117,59 123,113,60 115,102,54 115,97,53 112,91,50 103,89,44 112,103,58 98,95,44 105,98,39 111,111,50 112,110,52 109,104,49 107,103,55 104,102,42 119,118,51 110,106,46 120,117,52 108,106,44 109,106,51 92,91,39 121,124,64 119,112,55 131,122,64 129,120,60 118,111,50 119,112,55 140,135,64 130,128,58 108,106,44 106,105,53 117,116,60 122,122,61 114,111,46 126,124,50 110,105,50 100,92,38 112,107,64 124,124,63
62,66,49 78,82,55 73,77,39 66,69,36 91,89,56 90,90,60 79,88,60 99,103,63 90,95,59 88,89,52 68,72,45 94,92,63 82,75,57 67,58,41 63,52,37 48,50,35 52,50,46 52,53,45 58,54,48 55,51,41 54,55,47 58,62,47 66,61,47 75,69,60 69,71,54 82,83,64 86,87,68 91,92,71 104,104,74 89,86,62 58,53,41 98,101,70 108,112,74 96,101,65 73,79,52 61,57,47 99,117,102 103,123,109 168,149,133 105,116,103 107,119,101 114,117,109 103,104,94 70,66,47 73,64,47 104,91,68 107,93,79 77,65,53 69,65,48 85,75,53 187,160,128 131,110,85 89,85,68 92,77,55 134,108,67 133,118,69 131,109,71 123,96,64 120,99,58 115,88,56 122,97,67 107,83,50 104,88,46 128,115,65 132,115,80 95,75,45 91,71,51 89,68,45 93,73,55 75,56,33 69,51,21 106,89,52 107,84,53 117,93,56 108,84,49 93,71,33 95,72,43 123,86,42 169,132,90 141,109,77 113,98,87 82,70,58 83,64,39 90,70,40 95,70,42 116,86,58 128,97,60 123,93,51 126,99,56 125,103,58 127,105,58 128,101,58 126,98,60 124,98,57 119,91,51 115,91,54 117,91,50 115,89,48 111,88,48 110,91,52 109,100,55 109,86,46 112,96,52 116,106,55 138,129,73 100,92,38 109,99,46 109,94,43 110,100,49 100,90,41 98,87,41 100,89,45 101,86,35 113,98,47 129,114,65 116,103,51 115,105,52 122,109,59 111,98,50 106,98,48 114,105,58 113,104,57 90,75,35 104,88,46 106,90,48 105,88,49 88,85,43 86,85,33
59,64,44 75,79,52 89,90,53 90,90,60 94,95,45 91,92,69 70,76,65 58,64,51 63,69,56 67,73,60 54,65,52 77,85,62 75,76,55 65,61,42 57,51,44 51,52,42 56,55,48 53,55,52 64,66,51 74,75,54 49,52,42 48,49,39 56,56,42 54,55,45 55,55,52 61,59,55 73,69,50 71,67,48 73,68,54 70,62,51 67,59,46 65,69,54 72,73,54 79,82,62 85,94,77 65,62,49 106,117,116 108,120,111 136,128,104 103,121,108 105,116,103 107,120,106 87,99,81 83,84,63 77,73,56 77,63,49 76,65,50 71,62,47 69,65,48 69,64,52 94,83,76 85,81,62 76,72,51 89,87,67 101,94,74 103,96,80 98,87,70 90,76,58 85,75,53 84,71,50 77,67,45 88,78,54 90,79,60 92,78,64 86,73,50 89,75,57 100,86,68 74,64,40 84,71,50 79,66,43 74,59,37 73,58,36 77,64,43 84,70,45 88,69,46 74,59,37 98,77,50 199,158,109 159,124,86 141,114,78 72,64,53 68,62,55 78,63,43 78,60,41 81,66,46 86,64,44 99,76,47 104,81,50 113,83,57 116,81,54 123,84,56 109,81,54 194,171,131 190,168,121 183,157,118 109,85,63 115,94,69 97,73,49 108,82,59 105,84,57 102,81,56 101,72,48 100,76,50 98,78,48 101,76,48 108,86,52 123,100,60 117,89,51 117,94,54 105,81,48 92,69,40 95,70,42 105,78,44 111,82,47 111,82,47 141,113,75 125,93,61 114,80,48 118,84,50 123,94,63 114,84,58 97,67,41 113,88,58 92,71,46 89,71,41 92,72,42 102,85,57 107,92,56
