130,117,26 152,140,42 143,132,31 129,112,34 113,102,15 137,114,45 172,138,77 142,123,28 134,109,32 162,129,63 152,126,46 159,129,46 148,114,55 155,124,73 152,123,62 155,124,71 162,128,96 171,137,105 182,152,110 149,125,90 130,98,64 164,131,92 174,136,101 143,112,75 192,153,112 210,171,130 199,164,126 210,176,135 221,181,145 207,172,134 195,163,133 222,190,160 229,196,169 231,198,171 164,130,96 157,122,95 204,173,136 180,150,124 140,114,75 158,121,77 163,127,80 153,117,68 166,130,68 169,145,81 141,117,53 145,121,57 127,108,55 114,104,55 115,105,56 119,109,60 114,103,57 101,93,39 50,40,28 57,46,53 60,50,54 52,37,45 44,32,37 61,49,49 82,69,79 94,86,64 127,124,30 117,108,11 136,128,24 144,131,42 136,121,110 103,90,85 135,124,117 102,91,88 97,89,95 94,84,85 80,70,71 73,63,64 71,61,62 71,61,62 71,61,62 72,62,63 71,61,62 70,60,59 73,61,61 75,68,71 79,69,73 82,72,76 105,85,78 95,75,66 107,92,83 114,98,85 134,113,90 154,120,100 160,126,104 160,129,106 156,125,104 94,78,76 79,69,73 77,67,71 73,63,64 71,64,67 71,61,65 71,61,65 71,60,67 73,63,67 72,65,63 152,119,67 192,153,96 133,101,44 193,145,89 206,165,108 216,170,113 195,154,95 188,147,88 180,138,75 182,140,77 209,164,102 189,144,82 221,176,114 204,161,101 209,166,108 214,171,113 185,142,86 186,143,87 174,131,73 197,152,90 212,167,105 203,158,96 194,149,87 197,152,90 190,145,83 175,130,68 208,163,101
112,107,9 149,150,32 124,112,30 128,118,24 141,128,39 100,96,9 150,123,58 149,132,52 153,130,29 143,118,45 155,132,47 156,131,56 151,123,42 152,132,46 159,120,47 174,139,74 145,116,44 181,138,80 183,140,80 165,134,70 170,136,91 173,139,96 165,133,103 192,160,130 197,167,139 188,159,126 187,160,128 191,159,125 196,160,127 211,179,147 183,150,123 214,181,154 157,132,104 163,140,111 162,137,109 129,101,74 177,141,110 182,136,95 192,147,99 173,131,79 169,129,77 169,132,77 181,140,79 159,124,59 156,121,65 155,129,77 147,123,68 136,117,62 120,101,46 123,104,49 112,99,47 112,102,49 119,115,67 96,95,41 83,77,72 73,61,63 95,88,59 85,80,39 72,63,16 124,121,27 100,87,39 103,95,14 106,97,10 164,148,117 88,85,91 88,85,91 91,84,87 97,87,88 104,94,95 101,91,95 95,85,89 81,71,75 73,63,67 72,62,66 74,64,65 72,62,66 72,62,63 72,62,63 73,63,64 72,65,65 81,71,72 78,68,69 81,68,65 93,77,71 109,94,85 106,90,75 124,102,82 148,117,96 160,126,104 161,130,109 160,131,107 145,120,103 78,66,68 75,65,69 72,62,66 69,62,65 71,61,65 74,64,68 71,64,67 72,64,70 105,92,87 177,152,67 178,141,70 194,151,93 191,150,89 174,134,70 171,129,66 189,146,88 177,136,79 192,151,92 180,134,75 185,139,80 202,156,97 199,153,94 192,149,91 196,153,95 223,181,118 214,172,118 189,146,86 187,145,82 197,152,90 197,152,88 203,158,94 204,159,95 208,167,106 196,151,87 189,142,79 213,166,103
118,115,3 117,114,20 163,156,29 114,104,10 141,121,44 147,132,13 111,99,31 143,130,41 149,130,35 147,132,24 160,135,58 125,111,16 155,134,51 112,102,22 172,140,69 169,146,75 150,124,56 193,151,99 192,147,101 155,121,60 191,149,95 200,158,106 182,138,87 197,153,102 196,150,93 199,152,100 193,151,99 177,139,91 170,135,99 158,124,92 164,141,112 141,118,89 145,116,85 162,128,96 175,136,97 181,138,93 162,120,57 179,133,67 193,150,90 185,142,84 187,144,86 173,134,75 186,145,88 168,129,72 140,104,55 163,127,78 159,123,72 156,125,76 150,119,70 139,108,59 144,118,66 124,103,51 112,102,53 120,110,70 105,100,57 90,88,30 104,101,46 98,94,46 51,46,3 88,84,36 96,91,38 89,85,23 92,91,26 104,93,88 83,83,91 80,79,82 82,75,75 85,75,76 106,96,100 106,96,100 101,91,95 89,79,83 82,72,76 75,65,69 77,67,71 75,65,66 70,60,61 70,60,61 75,65,66 75,65,66 73,63,64 73,63,64 73,63,67 82,68,68 97,81,77 112,95,85 116,95,80 145,116,96 159,130,108 156,125,104 159,128,107 138,110,97 84,70,72 82,72,76 68,58,62 68,61,64 74,64,68 75,65,69 71,64,67 71,63,71 140,125,64 151,128,39 143,113,55 168,133,68 176,141,76 184,145,84 179,138,77 209,163,104 187,146,89 197,157,103 178,132,73 195,152,94 178,137,78 179,138,79 196,155,94 203,160,102 211,167,96 202,162,98 197,155,92 204,162,97 196,151,89 182,137,75 206,161,97 192,147,83 205,164,103 187,142,78 191,144,81 188,141,78
159,152,43 116,110,8 134,135,15 140,131,16 129,116,41 145,128,19 140,124,23 116,113,21 127,114,25 167,153,29 129,119,29 122,107,26 144,126,35 131,128,34 142,120,42 115,99,14 124,114,24 171,144,71 159,130,69 141,112,47 181,135,78 183,139,86 185,146,85 182,142,88 183,139,86 180,136,83 198,151,99 208,161,109 213,169,127 182,144,98 166,128,82 177,139,91 185,144,95 182,141,92 178,137,88 182,145,90 165,125,73 180,139,80 182,141,73 197,152,90 182,139,81 180,143,88 151,122,71 169,131,83 161,125,76 167,130,77 178,141,88 172,136,85 165,129,78 179,143,92 156,123,71 139,108,55 132,108,55 133,117,73 128,118,78 98,92,56 95,91,54 94,92,45 72,69,18 86,83,30 99,98,46 87,87,26 88,83,32 86,81,78 78,77,80 75,73,74 72,70,71 82,72,73 104,94,95 107,97,101 108,98,102 101,91,95 92,82,86 86,76,80 78,68,69 78,68,69 74,64,65 72,62,63 73,63,64 77,67,68 78,68,69 79,69,70 77,70,73 80,68,68 85,73,78 92,81,78 110,90,81 124,101,86 142,117,100 145,118,102 144,118,97 138,117,104 85,73,75 84,74,78 70,60,64 73,63,67 73,63,67 72,65,68 71,64,67 74,64,63 122,111,26 173,155,68 135,114,33 145,119,37 157,132,45 149,124,35 161,135,44 158,130,49 167,125,62 196,155,96 188,145,89 205,164,105 182,139,81 192,149,93 185,146,85 182,141,82 185,143,78 186,146,80 188,150,72 186,145,73 197,152,88 195,150,86 186,138,82 177,131,74 197,156,107 187,138,71 181,135,67 186,139,78
154,145,48 118,110,20 114,113,7 139,137,9 112,103,29 135,124,37 145,137,17 124,113,10 111,108,25 112,103,16 150,131,20 112,106,11 133,120,29 150,138,29 112,98,12 113,104,19 139,128,41 144,133,32 142,115,42 135,107,39 173,136,81 176,142,81 181,147,84 174,139,83 183,143,89 186,146,92 188,145,85 193,150,90 195,146,95 195,152,96 190,146,95 190,146,93 184,143,86 184,143,86 175,134,77 168,128,76 180,137,88 173,133,81 185,146,85 187,144,86 201,155,98 184,143,84 173,133,79 183,142,93 171,133,85 169,131,83 180,142,94 187,150,95 174,137,82 174,137,82 163,121,67 166,126,74 142,112,54 136,113,53 130,111,58 122,112,63 120,111,64 120,112,62 76,73,22 88,85,34 95,93,46 77,76,24 99,93,47 79,77,75 74,75,78 71,70,73 66,63,67 82,72,76 102,92,93 108,98,102 108,98,102 108,98,102 94,84,88 86,76,77 80,70,71 79,69,68 75,66,62 73,63,62 76,71,70 77,72,71 79,72,75 80,73,76 81,71,75 80,70,74 79,69,73 86,76,80 93,77,71 103,83,76 118,98,89 132,110,102 121,98,87 117,100,90 86,74,79 81,71,75 71,61,65 73,63,67 74,64,68 71,64,67 71,64,67 79,68,65 138,127,13 156,143,41 136,123,21 134,116,25 155,135,31 151,132,19 165,144,43 150,121,45 158,115,57 186,145,75 175,134,66 185,144,87 181,139,74 196,154,91 186,149,78 191,152,81 178,140,74 178,148,52 201,156,94 214,168,109 196,150,91 204,158,99 222,170,108 174,133,63 173,137,59 197,150,87 186,140,74 206,160,94
116,109,10 112,106,13 107,101,6 136,136,21 120,118,19 126,118,53 126,122,17 136,123,1 123,117,13 109,107,8 157,144,40 129,119,0 135,124,21 153,148,27 137,119,21 112,100,20 120,110,32 114,106,4 142,129,36 131,120,35 167,136,76 179,139,87 181,155,64 182,137,89 182,142,90 177,137,85 182,145,90 181,145,83 183,144,83 192,148,95 177,137,73 184,144,80 191,149,95 178,136,82 163,121,67 182,142,88 167,131,82 163,122,75 168,127,80 176,135,88 173,132,83 165,124,75 162,124,74 166,128,80 174,136,88 189,151,103 166,128,80 170,133,80 188,152,101 173,135,87 163,125,77 169,132,79 165,125,71 158,123,69 130,101,50 123,99,46 121,108,60 110,97,49 102,96,48 95,90,39 108,98,56 89,79,39 98,86,56 74,64,65 81,75,82 80,72,80 71,63,71 79,68,75 97,87,91 104,94,98 108,98,102 99,89,93 95,85,86 92,82,83 85,75,76 85,73,73 75,68,66 69,62,62 77,72,71 71,66,68 83,76,79 80,73,76 80,70,74 79,69,73 79,69,73 84,74,78 78,68,72 85,74,81 94,82,82 96,82,82 102,89,86 89,78,75 86,76,80 80,70,71 74,64,65 72,62,66 77,67,71 75,65,69 75,65,69 81,71,70 131,118,27 121,112,15 127,117,7 136,123,3 145,135,14 153,143,20 161,146,38 167,156,40 163,140,51 178,143,62 190,157,89 204,166,100 183,149,59 166,138,43 177,145,59 186,146,69 177,140,69 185,158,74 201,161,97 198,157,98 188,147,90 186,145,88 208,157,100 164,139,50 188,147,79 178,139,70 188,143,81 194,149,87
136,131,33 101,95,4 107,101,8 107,103,14 126,126,11 76,75,10 126,126,15 145,134,20 145,130,9 140,133,6 112,102,24 131,120,15 146,134,23 126,125,19 151,136,26 141,127,57 115,103,33 120,112,20 140,126,40 100,90,10 152,130,65 166,132,71 142,120,42 167,141,61 167,133,70 176,142,79 168,134,71 169,136,70 163,135,54 173,133,81 168,124,73 146,113,61 177,136,79 177,136,79 178,137,80 176,132,79 166,125,78 189,148,101 184,143,96 181,143,93 181,143,93 169,131,81 173,135,85 163,125,77 168,130,82 167,129,81 181,143,95 188,150,104 169,131,85 168,131,89 149,116,68 152,115,71 166,130,81 166,129,74 151,111,59 146,111,57 125,99,45 132,108,53 118,106,51 97,87,34 107,97,55 104,94,54 123,109,82 66,59,62 67,64,70 73,69,78 71,64,67 84,74,73 99,89,93 100,90,94 101,91,95 93,83,87 92,81,88 89,79,83 80,70,71 80,68,70 71,64,64 68,66,67 68,66,67 72,70,68 77,70,70 84,77,77 81,71,72 79,69,70 79,69,73 71,61,65 78,68,72 82,71,78 85,72,80 85,72,82 85,75,76 84,74,75 87,80,83 79,69,70 74,64,65 73,63,67 78,68,69 79,69,70 79,69,70 90,84,79 121,108,17 117,109,3 148,138,17 152,144,24 134,127,18 151,140,24 155,138,42 147,131,30 148,130,39 175,146,56 154,132,40 158,130,49 153,136,40 162,142,56 153,126,53 158,131,68 217,176,104 171,146,57 176,134,71 185,142,82 200,153,92 214,169,105 155,130,43 186,147,86 146,105,37 157,116,48 205,160,98 194,149,87
102,97,15 102,99,5 133,130,34 92,88,12 125,127,15 114,111,17 123,117,26 159,150,24 155,140,21 138,124,9 131,118,0 115,103,37 122,118,2 113,106,7 106,97,10 131,118,45 119,105,49 131,122,48 118,112,19 96,90,0 134,121,60 160,138,71 128,110,48 152,135,41 155,132,63 156,127,66 163,129,55 162,126,66 132,112,37 177,137,85 164,124,72 171,135,75 131,112,46 167,133,88 174,130,77 178,135,79 175,132,76 184,143,94 178,137,88 180,143,90 171,134,81 172,131,82 159,118,69 175,134,85 178,137,88 168,130,80 178,140,90 168,130,80 182,146,97 182,144,94 167,130,86 186,149,107 159,126,78 150,118,63 158,118,66 163,123,71 154,119,63 152,120,65 136,115,61 124,108,54 121,103,59 121,108,60 97,85,73 64,57,55 60,58,56 68,62,57 97,91,55 80,74,69 94,84,85 97,87,88 96,86,90 94,84,88 93,80,88 87,76,83 80,73,76 72,67,69 68,63,65 70,68,69 72,70,71 72,70,68 80,73,73 79,72,72 82,72,76 80,70,74 77,67,71 75,65,69 84,74,78 85,74,81 82,71,78 82,71,78 85,75,79 83,76,79 91,84,82 75,65,66 73,63,64 66,59,62 72,65,68 79,68,75 75,63,68 85,73,36 131,120,35 140,132,10 145,140,19 123,116,17 147,139,19 136,133,21 135,121,24 165,148,54 133,124,25 143,128,36 168,138,71 174,153,56 166,146,69 124,109,21 100,85,36 185,163,55 154,130,48 152,133,40 186,146,80 197,155,92 189,151,85 149,129,43 197,154,98 148,120,64 221,178,118 189,150,77 165,126,44 181,141,77
134,133,27 106,103,9 110,107,13 130,125,56 125,127,13 120,120,20 100,99,0 123,117,13 181,167,41 144,132,7 136,122,9 119,110,23 109,101,7 113,103,9 101,91,20 106,93,18 141,127,69 123,111,56 108,103,21 118,111,12 129,122,52 132,120,65 94,82,16 116,101,13 127,109,38 140,115,56 133,108,31 163,129,68 130,111,29 170,131,72 165,126,67 170,133,78 110,91,27 172,142,75 192,149,91 174,131,75 187,144,88 189,145,94 187,143,90 168,126,72 161,118,71 158,115,68 172,129,82 182,141,92 185,144,95 163,125,75 190,152,102 182,139,90 171,128,79 176,136,84 160,124,73 166,130,83 173,135,85 173,135,89 177,136,89 186,145,98 180,146,101 167,133,88 156,123,73 156,125,76 145,115,59 130,112,82 63,53,54 59,49,50 62,55,55 112,103,76 122,107,60 89,78,59 91,84,84 91,81,85 94,84,88 94,86,92 93,82,89 89,82,85 83,77,82 69,67,68 63,61,62 68,66,67 65,62,66 77,74,78 81,75,80 80,73,76 79,69,73 78,68,72 74,64,65 78,68,69 82,72,73 82,72,76 82,71,78 82,71,78 87,77,81 92,85,88 90,86,69 61,57,40 71,64,67 70,65,67 70,63,66 74,64,68 72,62,63 118,103,52 141,130,29 117,111,7 128,124,37 108,109,4 115,115,13 120,114,8 125,120,7 137,137,24 144,139,30 144,134,15 151,138,38 140,130,20 134,120,25 156,146,36 141,138,46 151,143,21 160,132,62 161,146,38 187,149,71 205,165,99 123,102,21 173,137,61 183,157,77 165,143,80 176,150,70 143,129,34 178,147,58 192,151,90
109,108,0 126,123,27 93,89,2 96,90,26 136,137,28 115,112,20 101,97,8 113,107,1 136,128,6 152,142,19 126,111,1 119,113,11 105,96,9 103,97,6 91,84,12 133,122,37 131,118,43 122,110,44 113,107,32 111,104,5 125,114,50 137,126,62 86,75,13 128,118,26 138,120,49 150,127,67 133,113,36 144,115,52 115,99,16 171,132,71 175,136,75 175,139,79 156,136,77 151,121,52 185,139,84 173,130,74 183,140,84 173,127,70 168,122,65 173,130,74 154,109,63 154,111,64 154,111,64 162,121,72 178,137,88 164,126,78 168,130,80 182,139,90 179,136,87 183,142,93 161,124,71 170,134,83 165,125,73 168,127,82 173,132,85 163,122,75 165,129,80 154,121,71 164,126,78 169,133,86 147,114,66 110,88,68 58,51,51 57,49,55 79,65,49 140,128,73 116,100,56 120,108,71 89,79,80 88,78,82 94,84,88 93,85,91 91,83,89 85,77,83 82,76,81 72,69,73 66,64,65 68,66,67 73,70,74 69,66,70 85,79,84 77,72,74 81,71,72 80,70,71 74,64,65 75,65,66 81,71,72 85,75,79 84,74,78 85,75,79 86,76,80 93,86,86 98,98,57 122,123,55 65,59,52 65,60,59 68,60,66 69,62,65 70,60,61 115,101,56 102,92,2 148,143,32 87,84,3 111,111,11 115,115,13 113,115,3 135,132,22 112,109,13 140,130,18 131,121,13 127,119,25 149,138,35 115,105,15 122,117,19 144,145,38 149,143,25 174,148,78 143,132,18 183,153,68 163,131,56 135,110,33 166,134,48 151,123,44 139,124,36 137,124,35 164,152,43 205,166,93 194,154,77
111,107,31 108,105,22 94,95,6 99,103,16 88,89,21 172,171,63 105,97,14 116,114,15 121,117,12 126,118,16 150,135,25 127,122,1 128,119,20 94,92,0 86,81,12 134,123,20 163,148,58 150,135,45 146,127,63 98,86,6 129,117,47 127,114,51 66,61,8 135,127,21 115,97,37 119,100,47 138,121,45 130,107,38 119,109,17 150,123,62 156,120,62 110,95,18 173,133,79 97,79,17 190,144,85 185,139,80 183,137,80 185,139,80 187,142,80 180,134,77 171,128,79 187,144,95 194,151,102 191,150,101 175,134,85 165,123,85 116,85,48 131,94,52 168,132,85 177,141,94 177,139,93 169,128,83 167,129,81 165,122,77 161,128,80 165,128,84 194,155,114 169,131,85 177,139,91 177,140,96 169,133,86 78,63,52 60,48,48 63,49,51 141,115,74 138,116,69 132,110,61 133,113,63 94,79,68 86,76,80 92,81,88 89,78,85 85,76,87 84,76,84 82,74,80 72,66,73 69,63,68 70,64,69 75,72,76 86,83,87 88,82,89 81,75,80 82,72,76 82,72,76 75,65,66 75,65,66 85,75,76 87,77,81 87,77,81 89,79,83 98,92,97 91,88,73 102,106,21 103,107,9 148,148,89 54,49,48 63,56,56 64,57,57 64,57,57 99,82,74 115,103,35 132,128,21 98,100,6 83,86,0 110,109,1 140,136,20 103,105,9 118,119,10 134,127,16 122,112,18 133,132,28 138,128,36 129,121,31 89,89,26 133,134,27 126,118,14 152,139,35 168,155,33 153,140,38 128,113,25 139,126,24 126,115,10 91,81,1 118,112,21 172,148,56 187,153,81 190,166,72 163,143,35
112,109,26 87,83,5 112,111,18 113,110,14 87,85,27 115,114,17 177,165,67 87,80,12 133,129,24 98,86,4 134,124,12 117,109,5 120,113,0 100,99,6 116,114,24 116,100,15 166,156,33 146,134,27 138,133,10 124,116,51 144,135,50 120,112,20 112,107,34 110,97,24 130,121,45 124,111,59 130,121,34 129,116,23 105,91,25 131,113,40 165,132,80 102,95,23 179,135,82 109,84,25 185,146,87 186,145,86 182,140,86 186,145,88 179,138,79 189,143,86 179,136,87 171,128,79 172,129,80 187,147,95 180,139,90 167,125,73 185,142,84 202,158,107 203,158,110 192,147,101 187,149,103 176,134,92 176,135,86 189,148,101 182,141,92 173,136,92 176,137,96 177,139,91 162,126,77 163,128,74 151,114,74 60,46,48 55,48,48 121,100,75 140,113,66 142,120,73 138,116,67 146,116,72 133,107,66 88,77,72 86,76,80 83,75,81 84,77,80 83,76,79 84,76,82 79,73,78 74,71,75 68,62,67 75,71,80 88,85,91 92,88,99 81,77,86 81,71,75 78,71,74 74,64,68 77,67,68 86,76,77 93,81,83 94,84,85 98,91,91 88,90,48 84,84,21 77,73,13 115,118,27 113,116,13 91,88,23 49,42,40 59,52,52 64,57,57 75,65,64 117,117,31 104,106,8 100,107,23 90,93,4 94,91,0 92,96,2 127,131,23 129,123,28 122,116,14 131,122,7 142,136,20 136,126,18 113,103,23 87,85,15 129,123,19 137,126,23 154,138,35 132,126,20 117,108,11 150,137,44 117,109,15 119,116,24 123,110,17 146,128,37 157,142,34 150,131,18 145,132,30 143,130,41
116,116,5 110,103,4 117,119,21 91,88,23 120,124,14 105,109,13 141,130,14 159,143,42 135,122,22 136,136,34 121,114,42 120,113,2 133,126,17 112,106,4 127,119,27 132,124,18 141,130,29 160,152,50 122,113,39 111,106,0 122,111,38 128,118,28 121,104,24 109,97,27 129,120,21 134,121,46 130,119,44 122,114,8 147,123,68 134,107,30 158,130,74 134,119,56 181,140,83 106,81,22 188,147,88 179,138,81 187,146,89 187,145,91 182,140,86 172,130,78 179,136,89 177,134,85 179,138,81 182,143,86 184,145,88 163,121,69 185,143,91 192,148,95 185,141,88 182,139,83 199,153,96 177,133,93 200,157,110 187,144,97 178,137,90 177,137,85 175,132,83 180,137,88 185,140,94 167,128,89 87,68,52 46,43,47 56,45,52 165,132,82 154,125,72 148,122,68 155,123,77 144,118,68 161,136,88 132,114,72 104,89,78 86,77,73 84,77,77 83,76,76 84,77,77 84,73,80 86,79,82 76,70,75 70,66,75 84,80,93 88,84,97 90,86,97 78,70,76 75,68,71 70,63,66 78,66,68 94,86,92 98,90,96 63,58,60 89,94,51 81,82,3 94,89,16 97,87,16 97,87,16 96,97,8 106,106,22 58,49,43 56,49,49 61,54,54 67,64,51 92,96,0 90,93,2 88,96,14 78,85,1 97,104,18 109,112,21 131,129,28 142,127,8 122,110,14 119,111,5 105,102,10 93,92,0 115,106,19 122,114,24 153,147,43 130,129,25 137,133,30 100,98,8 144,136,44 109,101,9 116,107,20 106,97,10 148,135,42 144,132,23 165,144,45 156,131,54 151,136,46 138,133,33
121,121,19 109,112,11 115,102,27 124,128,22 133,134,45 100,103,0 104,110,4 147,142,29 173,168,45 133,124,9 102,93,6 122,117,8 95,90,0 134,129,16 136,133,23 122,117,17 134,122,15 115,106,46 151,137,24 112,106,4 134,127,28 97,85,30 126,112,28 132,124,34 127,117,39 126,117,32 118,108,37 111,99,17 125,116,42 122,106,34 133,113,65 120,99,43 179,138,77 103,78,19 173,132,71 173,134,77 189,148,91 181,138,80 180,137,81 172,132,80 163,120,73 162,125,72 167,128,87 172,143,108 165,136,101 192,166,141 208,184,158 209,184,154 228,201,169 217,193,160 175,152,123 177,153,118 188,164,131 193,169,136 200,172,143 193,165,136 183,154,121 173,144,111 146,114,72 109,89,69 54,49,51 48,45,49 65,47,46 159,123,74 159,128,75 160,129,76 154,124,80 153,126,81 169,143,104 163,133,87 158,132,78 152,130,83 127,109,77 100,83,57 94,78,61 87,76,71 82,75,78 77,69,75 67,63,72 74,70,81 80,78,88 86,82,93 78,72,79 72,64,70 73,62,69 87,69,64 103,93,94 54,48,55 53,54,31 74,81,24 83,89,8 76,74,14 95,96,30 76,75,8 104,104,18 102,100,10 50,46,40 55,50,52 56,51,50 86,89,38 88,89,12 81,82,3 83,91,9 85,88,10 88,91,13 128,129,38 92,83,7 95,79,7 111,102,15 151,143,51 80,79,2 101,94,6 110,107,15 126,125,21 140,135,26 104,95,8 125,112,39 84,77,7 108,98,6 127,117,27 111,104,7 143,137,33 117,110,11 118,112,0 124,120,15 133,128,17 152,144,20 122,118,13
155,144,59 112,100,4 128,128,28 117,109,7 115,109,14 95,92,39 114,114,12 116,122,16 120,118,30 137,131,36 125,117,25 116,104,6 101,102,0 119,109,1 108,105,11 115,120,17 135,122,20 135,122,31 144,133,28 116,110,4 132,120,54 140,138,66 101,93,1 131,118,57 111,102,28 114,107,35 103,94,34 104,94,23 123,111,41 111,102,15 134,120,54 116,97,42 148,122,54 180,144,84 182,144,80 147,110,55 186,144,90 194,151,93 196,153,95 163,132,70 158,124,81 157,126,89 189,168,141 196,170,147 202,185,161 221,202,188 230,216,191 178,155,126 182,160,124 198,176,142 177,151,126 178,151,119 155,131,94 167,134,109 175,147,107 185,158,122 176,152,119 174,150,113 120,99,72 51,44,47 47,44,48 49,44,43 145,122,91 189,168,141 192,167,137 201,174,142 161,133,95 172,145,113 171,143,114 163,135,95 149,122,77 155,128,83 169,139,93 160,133,86 146,119,74 148,121,74 145,118,73 140,113,68 117,97,65 77,71,64 73,70,76 78,78,78 77,70,80 77,66,73 77,66,75 98,77,66 96,85,82 40,37,43 61,66,19 68,71,20 83,86,22 77,81,14 75,84,26 71,75,21 85,90,16 100,101,12 51,45,50 54,48,53 57,52,54 91,99,8 61,66,5 84,92,12 74,78,20 70,73,11 96,100,13 111,116,15 90,89,10 101,96,25 107,99,18 108,98,4 94,91,6 114,106,23 147,141,37 136,129,30 86,77,3 108,99,12 121,107,23 113,113,11 114,108,13 121,115,20 124,119,19 97,89,6 143,138,29 136,126,34 123,118,20 121,110,5 139,126,26 143,135,52
161,155,37 183,171,60 86,84,26 115,107,17 148,133,27 112,116,22 106,106,4 116,118,24 118,120,4 110,110,0 130,125,14 129,129,29 120,116,0 96,99,0 135,123,12 136,137,19 133,128,19 116,104,36 105,99,22 110,99,0 118,106,36 111,110,15 102,87,26 115,102,52 123,115,21 107,101,8 135,131,53 101,94,33 102,92,23 120,106,48 137,123,39 130,110,49 174,138,76 145,128,52 182,147,80 166,129,74 188,146,92 188,145,89 190,144,87 170,136,77 155,124,85 127,107,75 148,127,100 150,121,99 199,178,155 216,207,192 198,185,162 197,177,157 173,154,129 185,167,135 166,144,108 171,150,123 178,154,117 176,152,119 179,153,130 162,136,111 176,157,130 114,95,81 93,82,75 43,36,46 41,39,47 93,79,61 194,170,135 211,179,145 195,168,136 183,156,124 160,133,99 150,123,91 152,125,93 161,132,99 148,119,86 163,134,103 200,171,149 191,166,136 193,165,136 179,150,128 163,138,110 152,128,93 124,102,68 134,117,82 72,69,73 72,71,76 78,71,81 78,67,74 78,68,72 92,76,70 70,64,69 47,48,38 77,75,42 87,84,44 75,80,19 87,85,38 69,72,23 72,77,3 96,98,12 81,79,21 53,47,52 57,51,56 60,55,52 58,62,0 68,74,6 73,80,0 101,111,6 83,88,25 116,120,33 81,83,8 96,96,22 78,75,10 114,109,27 108,105,20 90,88,18 84,80,4 114,112,24 140,135,53 117,111,34 101,96,16 97,91,14 133,128,17 115,113,14 107,104,8 93,87,12 140,136,49 126,120,18 111,104,5 158,149,34 142,132,24 103,91,13 124,118,25
125,119,17 126,123,0 121,114,3 132,120,65 127,112,33 155,147,41 132,133,42 114,115,8 94,92,4 102,99,32 138,135,1 86,81,10 143,137,21 114,107,19 112,106,11 153,136,11 111,118,14 106,100,36 100,96,20 116,117,28 100,95,11 98,93,13 144,129,39 97,92,39 131,116,35 114,105,6 101,101,1 110,103,60 95,83,26 122,109,61 128,114,30 158,140,78 169,140,87 126,103,43 160,134,54 173,136,81 184,143,86 186,147,88 188,144,93 163,127,80 88,81,54 116,96,78 145,124,99 189,159,131 116,98,66 163,152,137 172,156,141 174,156,135 193,174,149 223,206,180 143,121,87 144,116,87 149,116,89 166,135,112 152,129,100 134,109,81 70,62,51 72,71,64 84,79,76 38,35,41 42,38,47 112,94,73 145,118,82 165,139,100 208,181,147 196,169,137 186,159,127 196,168,139 204,176,147 173,148,118 191,166,136 190,165,135 169,144,114 172,148,111 172,150,112 170,150,120 201,182,155 190,166,142 171,151,119 168,147,120 106,99,97 74,69,85 78,72,79 76,68,74 76,64,69 81,71,61 96,90,56 99,96,54 94,91,51 86,84,37 86,82,47 86,82,45 53,56,7 81,85,27 89,84,41 94,87,58 63,62,55 49,46,50 68,68,54 79,85,17 101,105,20 92,97,5 90,97,11 100,100,41 73,72,5 63,67,11 75,80,17 94,92,20 99,101,7 66,65,0 89,83,17 91,84,23 99,94,25 94,92,22 64,62,0 105,100,0 129,123,19 111,108,23 120,122,26 150,151,31 85,80,9 105,104,9 116,114,13 118,113,15 132,125,28 103,95,14 141,133,39 145,141,36
130,126,10 112,109,0 122,121,26 124,121,9 128,121,12 107,90,21 138,131,22 99,111,7 93,91,31 127,124,28 114,116,2 118,116,0 128,119,45 122,115,16 138,126,17 126,112,0 153,134,9 138,127,11 119,114,45 100,97,55 121,106,16 110,98,28 137,118,23 100,99,45 133,126,58 158,151,63 94,93,16 118,111,50 151,137,83 129,119,68 107,101,26 128,118,47 151,132,75 114,99,38 143,127,42 170,147,78 187,155,84 180,151,77 180,144,93 160,131,80 84,87,38 121,107,91 134,119,97 175,158,134 175,162,139 227,211,194 169,155,130 185,167,148 173,158,136 178,159,134 210,184,159 164,139,109 164,143,116 185,168,144 183,169,153 93,82,75 45,35,34 42,35,38 39,34,31 39,37,38 42,35,38 146,134,108 174,150,113 177,149,111 174,147,111 193,169,134 188,164,131 203,178,150 200,178,160 197,183,158 192,178,153 204,190,165 197,183,156 174,145,121 180,155,127 194,171,140 196,176,144 202,177,147 179,155,120 193,170,141 189,170,156 74,64,65 80,76,85 78,72,77 81,69,81 99,85,56 128,109,56 116,101,54 97,85,48 90,80,38 107,103,57 96,91,48 76,79,28 73,72,18 108,106,59 62,61,36 55,55,52 58,58,53 70,72,46 75,78,16 89,96,12 90,98,16 72,74,21 136,134,85 86,83,39 67,76,28 78,83,7 89,91,9 85,85,13 92,91,14 89,92,14 109,106,51 82,79,12 87,85,13 101,97,19 63,66,6 83,82,5 89,89,7 151,144,47 127,126,20 86,83,2 109,109,7 109,104,6 97,91,0 110,105,5 138,131,20 145,136,19 134,126,32
