79,80,72 41,42,34 34,34,31 34,36,33 34,36,33 27,27,24 36,36,33 31,33,30 31,33,30 32,35,27 35,38,30 42,45,37 36,39,31 73,50,47 118,76,65 51,50,43 39,37,35 45,43,44 67,57,61 66,57,68 54,43,52 77,64,61 58,42,40 80,65,73 71,57,70 181,168,163 242,223,198 255,238,206 255,243,206 255,251,207 248,230,186 252,234,192 233,214,175 216,197,162 185,171,142 143,133,121 105,97,114 107,98,122 117,103,127 140,127,135 200,183,175 207,191,178 224,206,176 246,224,186 246,224,186 184,164,155 79,68,77 71,64,64 112,98,80 242,222,190 177,143,125 165,133,119 172,142,125 184,157,152 165,136,130 158,130,103 161,127,105 161,127,109 154,123,104 167,133,113 167,131,111 155,126,104 158,124,104 154,123,102 152,121,100 148,117,96 140,109,90 125,98,82 72,56,52 48,43,45 94,79,68 106,85,74 109,96,89 44,45,35 46,45,38 45,46,38 41,44,36 45,44,33 46,47,35 49,53,38 41,44,32 39,42,32 49,52,42 35,38,28 41,44,34 65,69,54 67,71,56 46,50,35 39,40,28 38,39,27 38,40,23 39,40,21 39,39,25 38,40,23 36,38,23 37,39,22 38,38,22 38,38,22 41,42,30 45,44,35 46,45,36 38,41,31 39,39,25 83,62,37 152,123,101 127,98,74 127,98,67 71,58,35 43,49,36 52,54,39 43,44,34 39,42,34 41,44,32 53,57,42 49,52,40 45,48,36 56,59,47 49,52,40 53,57,42 48,52,37 43,47,32 44,48,33 39,42,30 46,49,37 39,42,32 51,54,44 51,54,44 50,53,43
65,67,64 38,40,37 36,38,35 36,38,33 37,39,36 26,31,27 32,34,31 31,33,30 38,40,35 38,40,35 37,40,32 48,48,43 41,39,35 81,53,55 77,48,42 55,39,56 68,51,73 69,53,70 64,53,62 58,46,48 54,40,55 85,71,73 61,45,43 78,63,71 85,68,69 221,205,188 246,228,198 255,237,202 255,255,213 255,248,204 255,238,194 255,245,201 230,212,170 217,200,161 177,165,139 99,90,101 106,97,121 107,96,119 148,134,139 205,190,170 225,206,179 227,204,175 238,214,181 249,223,184 233,207,166 232,213,174 153,137,150 83,75,83 78,66,54 201,182,155 199,169,143 164,130,112 170,134,114 172,135,111 171,133,114 166,131,106 161,127,105 153,122,101 150,121,101 159,128,107 158,129,107 157,128,106 151,122,100 152,123,101 153,124,102 152,121,100 141,112,92 131,104,88 83,67,61 53,43,44 85,68,60 115,87,74 138,118,109 50,51,41 47,46,37 44,45,37 47,46,37 46,47,37 46,47,37 46,50,35 39,43,28 38,41,29 50,53,43 37,40,28 46,48,31 64,67,47 67,69,52 50,52,35 39,41,26 37,39,24 39,40,21 40,41,22 40,40,24 37,39,22 37,39,24 38,40,25 39,39,25 39,39,25 39,40,28 44,43,34 47,46,37 41,42,30 38,40,25 60,53,35 124,103,76 136,110,85 136,99,73 106,82,49 47,46,39 46,48,33 47,48,38 44,45,35 43,44,34 52,53,43 49,52,40 39,42,30 51,54,42 45,48,36 49,52,40 52,55,43 47,54,36 41,49,35 45,49,34 49,53,38 45,48,38 48,51,41 52,55,43 52,55,43
51,53,50 35,37,32 39,41,38 39,41,36 37,39,36 28,33,27 32,34,29 31,33,28 42,44,39 38,40,35 41,44,36 51,51,46 42,40,36 65,48,49 150,100,69 64,53,38 84,70,72 73,56,76 63,52,59 51,39,41 68,55,65 95,82,79 60,46,46 81,66,74 186,171,160 235,217,196 245,225,193 255,241,204 255,247,205 255,250,206 255,237,189 235,215,167 242,222,176 213,192,151 165,148,124 92,78,91 98,89,113 109,97,111 185,170,159 221,205,174 226,207,172 230,208,174 228,203,173 233,206,172 244,217,181 254,232,187 230,211,197 108,96,108 81,71,70 144,130,112 255,237,185 157,129,102 158,122,102 172,132,109 169,129,106 165,127,106 163,127,105 148,117,96 147,118,98 160,129,108 158,127,106 151,122,100 151,122,100 152,123,103 152,123,101 151,122,100 142,116,95 143,116,98 117,98,86 59,47,49 102,80,74 139,109,92 143,122,109 50,48,30 45,44,35 47,46,37 48,44,36 46,47,37 46,47,37 39,43,28 62,67,45 58,63,43 50,53,41 39,43,28 60,63,43 79,82,62 61,63,46 46,48,31 38,40,25 38,40,25 40,41,22 41,42,23 40,41,22 38,40,23 37,39,22 37,39,22 39,39,23 39,39,23 40,42,27 42,41,30 47,46,35 41,42,30 38,40,25 45,45,29 92,78,64 144,118,93 140,104,75 144,106,69 50,45,33 47,49,34 47,48,38 44,45,33 47,48,36 50,51,39 48,52,37 46,50,35 52,56,41 45,49,34 49,49,35 59,59,45 58,59,38 49,53,36 57,61,46 46,50,35 44,47,37 43,46,36 52,56,41 53,57,42
55,58,48 36,39,31 42,44,39 39,41,36 34,37,29 36,37,25 34,36,31 36,38,33 48,50,47 40,40,37 42,45,37 51,51,46 50,40,44 74,46,46 99,73,61 58,46,51 54,44,45 67,57,61 68,55,65 67,53,58 74,58,71 112,100,90 56,42,42 82,65,68 220,204,189 237,220,196 251,232,197 255,242,203 255,245,203 239,221,177 255,236,188 240,220,170 240,220,172 214,193,150 163,142,115 104,81,70 96,90,111 150,139,146 174,160,146 206,189,165 224,205,168 221,198,167 234,211,180 238,214,181 255,233,196 255,233,196 248,229,194 138,125,135 91,83,89 112,99,94 255,237,200 251,229,182 171,148,117 150,114,106 169,129,104 159,123,101 160,129,108 156,125,106 144,118,97 158,124,104 161,127,107 151,122,100 146,117,95 152,123,101 152,123,101 152,123,101 144,118,97 146,117,97 122,99,84 66,50,48 107,83,75 138,109,89 143,120,105 99,88,69 48,47,36 50,46,36 47,46,35 47,48,38 47,49,34 39,42,30 59,65,38 53,58,38 53,56,44 44,48,33 62,67,35 80,83,59 58,61,41 50,52,37 38,40,23 37,39,22 38,41,21 39,42,22 38,41,21 35,39,22 35,39,22 35,39,22 38,40,23 37,39,22 37,39,22 43,45,30 45,45,31 44,46,31 37,39,22 39,41,24 44,45,35 90,79,74 143,108,81 151,114,74 52,47,33 50,52,35 52,53,41 45,46,34 50,52,37 49,53,38 46,50,35 49,52,40 58,60,45 51,53,38 48,50,35 91,78,55 83,73,51 65,65,49 54,56,41 47,49,34 44,47,37 41,44,34 50,53,41 53,56,44
46,49,39 35,38,30 41,43,38 39,41,36 34,37,29 38,39,27 38,38,24 39,39,23 49,46,33 44,45,35 44,47,39 47,47,42 60,50,54 64,46,55 65,49,45 55,42,50 60,48,60 71,59,73 67,54,62 74,60,65 75,59,72 92,80,70 54,40,42 86,69,72 208,192,177 232,215,191 249,230,195 255,241,202 255,240,198 255,242,198 255,247,199 255,238,190 235,213,168 193,170,130 166,143,112 151,123,96 96,91,109 128,117,126 164,148,142 193,174,158 223,206,171 226,206,174 233,210,179 236,214,180 245,221,188 254,230,193 244,220,183 171,153,152 97,88,101 92,83,94 225,207,186 243,221,172 238,221,174 152,129,100 155,124,105 139,113,92 138,112,89 152,126,105 144,118,97 160,129,108 156,125,104 153,122,101 148,119,97 157,128,106 151,121,104 153,123,106 144,117,99 139,112,94 113,92,77 71,53,48 104,82,74 136,110,100 139,114,84 174,154,93 60,51,34 51,48,33 48,47,40 47,48,38 47,49,34 48,51,39 66,72,45 45,50,28 72,79,47 43,46,36 69,73,46 67,70,48 58,62,35 59,62,42 38,40,23 37,39,22 36,41,21 35,40,20 35,40,20 35,39,22 35,39,22 35,39,22 36,39,19 38,41,21 38,41,21 41,43,28 46,46,32 44,46,31 37,39,22 38,40,23 43,44,34 74,70,62 141,113,86 127,101,76 58,55,40 54,57,37 53,55,40 46,48,33 50,54,39 49,53,36 44,49,27 50,54,37 54,56,41 53,55,40 51,50,39 106,85,58 80,70,48 61,61,45 50,52,37 47,49,34 44,47,37 45,48,38 50,53,41 53,56,44
39,41,36 35,37,32 37,39,36 46,44,42 87,81,47 116,108,54 98,95,30 95,96,30 92,92,31 94,94,35 73,69,32 51,50,43 78,61,62 72,52,62 61,47,33 47,39,47 66,53,72 72,60,72 66,54,59 74,59,67 74,59,69 70,57,50 51,38,46 83,70,80 196,181,170 227,212,192 213,192,165 254,235,198 252,233,194 255,244,203 255,247,202 255,242,197 247,225,180 223,199,162 184,152,120 217,181,148 90,81,103 111,99,115 154,140,140 177,160,152 211,191,173 219,200,175 226,208,178 225,204,177 234,209,179 233,206,174 248,224,187 191,174,164 106,97,112 94,82,94 178,162,147 224,199,153 230,203,156 229,207,169 121,101,92 116,95,82 139,112,94 148,121,103 144,120,98 152,123,101 150,121,101 155,126,104 152,126,105 149,124,105 146,119,103 142,115,99 136,111,94 127,101,87 105,86,72 81,64,54 101,80,69 117,95,89 161,135,26 227,199,18 211,188,18 93,84,0 54,50,29 48,47,38 49,49,35 47,48,36 68,73,39 67,73,34 80,86,45 58,61,37 63,73,49 82,82,52 73,77,48 48,50,35 37,41,24 36,40,23 36,41,21 36,41,21 35,40,20 35,39,22 36,41,21 36,41,21 37,40,20 39,42,22 38,41,21 39,41,24 43,45,30 43,45,28 38,41,21 42,42,26 48,47,36 53,52,41 141,115,94 108,87,60 71,65,40 78,83,51 59,61,46 44,47,35 51,55,38 60,63,43 70,72,46 51,52,33 56,57,38 53,54,35 54,51,36 121,99,63 77,71,48 48,48,34 48,50,35 48,50,35 43,46,36 44,47,37 44,47,35 50,53,41
57,59,54 37,39,34 39,38,27 120,119,65 120,118,48 106,100,36 97,94,41 89,87,38 89,86,42 100,97,53 94,93,37 87,83,37 71,56,36 71,57,70 65,44,42 76,54,59 56,50,71 78,67,92 69,57,59 75,60,68 74,59,69 61,48,41 55,40,50 84,71,90 176,163,156 213,199,183 212,193,166 242,223,188 253,234,195 255,247,206 254,232,187 218,198,148 226,205,162 217,198,159 177,145,115 206,168,133 101,84,87 97,84,105 112,98,115 144,129,137 175,157,156 193,173,166 207,188,172 212,192,172 220,196,170 228,205,176 226,204,168 208,190,185 110,98,112 93,85,93 131,118,111 220,196,159 233,203,157 229,206,166 140,119,115 103,83,76 141,116,99 143,116,100 144,118,97 150,121,99 148,119,99 153,124,104 145,120,101 145,120,103 149,124,107 140,115,98 126,103,88 124,98,86 98,82,69 88,72,59 100,80,71 103,81,73 201,174,28 227,195,51 239,206,60 187,161,8 91,75,0 49,48,39 49,49,35 61,63,46 81,87,46 82,87,51 94,100,59 90,96,57 70,85,59 91,96,62 68,73,39 45,47,32 37,41,24 36,40,23 36,41,21 36,41,21 35,40,20 36,40,23 36,41,21 36,41,21 37,40,20 37,40,20 39,42,22 43,45,28 43,45,30 41,43,26 39,42,22 40,40,24 48,47,36 51,47,41 119,104,84 106,82,56 123,98,70 107,113,72 65,68,44 64,71,39 91,99,58 111,117,76 80,83,48 59,61,33 79,80,61 58,59,40 57,54,39 130,108,72 61,62,43 50,51,39 50,52,37 50,52,37 48,52,37 48,52,37 48,51,39 51,54,42
64,65,57 45,44,33 116,116,57 132,130,58 102,99,48 68,64,47 42,41,34 41,39,35 51,51,48 41,40,43 47,50,30 97,98,48 83,78,35 74,62,64 59,49,48 124,93,99 73,61,91 79,65,89 63,53,54 71,58,68 77,61,74 56,42,42 58,44,57 70,57,76 144,129,137 194,179,170 204,185,162 232,213,178 232,213,178 228,206,168 222,201,160 207,184,142 220,205,144 205,191,137 178,150,121 213,174,144 106,78,65 81,67,69 109,90,108 119,103,120 132,116,131 141,126,136 173,159,161 188,170,165 201,180,165 206,185,160 225,205,175 189,176,171 114,102,116 97,86,93 99,86,83 216,197,162 236,204,158 230,204,163 141,125,119 123,106,96 142,118,96 137,112,93 146,120,99 146,117,97 151,122,102 151,125,104 146,124,104 143,121,103 139,112,94 150,123,105 132,110,92 117,91,77 102,81,70 108,86,78 102,83,71 132,104,9 173,142,9 202,170,42 232,200,45 175,146,1 175,156,3 50,52,37 53,49,41 48,49,26 82,89,41 109,116,72 85,95,60 73,86,61 75,90,62 93,103,66 91,94,70 43,44,34 36,40,23 37,41,24 37,42,22 38,41,21 36,41,21 37,41,24 37,42,22 36,41,21 36,41,21 36,41,21 38,41,21 43,45,28 41,43,26 41,43,26 39,42,22 42,42,26 48,48,32 51,47,37 71,69,51 92,76,59 126,106,76 121,130,74 83,87,58 103,115,68 126,131,59 152,155,75 97,104,58 86,94,55 66,71,47 52,55,43 51,53,38 71,69,51 51,53,38 51,53,38 51,53,38 51,53,38 51,53,38 52,54,39 52,54,39 52,54,39
80,77,35 85,80,37 123,123,41 111,109,51 67,68,45 98,103,60 39,38,27 39,41,36 37,40,32 35,37,32 41,43,38 47,46,37 79,66,32 94,88,42 47,36,33 121,97,71 63,54,65 87,68,82 60,48,53 69,56,66 94,80,82 53,39,39 65,51,64 73,59,76 109,95,108 176,160,158 218,198,178 233,213,183 205,186,151 172,148,93 180,165,46 174,163,28 139,128,41 188,174,116 167,142,112 204,168,139 155,123,93 48,31,23 45,27,22 84,65,69 123,105,116 128,112,125 143,130,140 160,146,148 183,166,158 183,167,150 200,182,161 149,137,139 111,102,113 103,92,101 105,88,91 181,161,129 199,166,127 209,183,142 159,138,134 129,105,109 141,117,95 138,114,92 144,120,96 149,118,97 155,121,101 152,123,101 149,123,100 147,123,101 148,122,101 147,118,96 134,109,90 120,94,80 117,96,83 101,79,71 109,88,73 171,137,63 202,166,63 159,128,37 221,185,38 195,164,17 167,144,2 51,53,38 63,62,37 51,52,31 81,88,42 104,111,67 69,78,50 72,85,60 82,91,61 110,116,75 50,53,43 80,75,47 38,42,25 38,42,25 41,44,24 42,42,26 37,42,22 37,41,24 37,42,22 37,42,22 40,43,23 39,42,22 37,42,22 40,42,25 39,41,24 43,45,28 43,46,26 44,44,28 48,48,32 51,49,31 50,47,34 91,81,59 68,58,46 88,94,53 93,100,52 109,124,69 142,148,69 185,189,102 94,103,57 88,96,57 88,95,59 60,65,41 52,54,39 55,57,42 53,55,40 53,55,40 53,55,40 54,56,41 54,56,41 54,56,41 54,56,41 55,57,42
82,79,24 119,115,53 119,115,37 61,57,9 38,37,30 58,62,24 97,97,52 49,48,39 38,38,35 34,36,36 37,42,36 65,55,59 69,49,29 85,76,29 78,70,48 78,64,35 59,51,59 86,67,83 58,45,53 65,54,63 97,84,81 50,36,36 67,53,68 66,54,68 89,75,92 147,133,138 206,187,171 208,188,168 131,110,85 180,166,40 201,189,22 200,191,19 184,185,23 161,159,31 169,143,129 195,160,124 178,145,120 38,25,22 42,27,16 51,34,26 49,31,28 94,77,83 126,111,119 127,113,118 141,125,123 158,143,132 176,162,144 140,125,135 111,99,113 106,95,104 106,91,99 168,149,126 196,164,130 186,162,127 147,126,122 124,100,106 140,115,98 144,118,97 145,119,96 157,123,103 163,127,107 158,127,106 154,125,103 148,122,99 148,122,99 151,122,100 137,112,93 129,104,87 120,97,84 95,72,61 128,100,87 146,111,55 155,120,39 115,90,13 229,190,48 189,158,11 163,139,4 52,52,47 82,81,54 49,49,35 68,74,35 100,107,71 91,103,69 69,84,49 94,101,67 109,115,74 43,47,32 116,94,49 41,43,26 39,44,24 43,44,32 59,49,11 39,42,22 38,42,25 37,42,22 37,42,22 37,42,22 38,43,23 39,42,22 40,42,25 41,43,26 41,43,26 44,47,27 40,40,24 48,48,32 51,49,29 50,47,34 77,65,55 57,52,38 55,59,30 108,115,67 103,117,67 142,147,73 186,190,107 98,107,59 88,96,55 84,92,53 86,92,63 53,55,40 55,57,42 54,56,41 54,56,41 53,55,40 55,57,42 54,56,41 55,57,42 59,61,46 60,62,47
126,123,58 137,131,65 104,101,36 95,90,37 88,83,40 64,60,39 70,69,42 102,105,41 82,81,56 41,36,35 44,51,35 83,70,47 80,58,52 60,55,16 67,60,33 71,51,21 80,67,60 82,66,81 71,56,64 75,64,61 104,91,88 52,38,38 68,56,70 64,55,66 74,59,79 114,98,111 168,154,140 133,116,88 176,163,43 204,185,3 209,194,4 207,196,13 204,196,15 198,189,13 207,193,38 168,141,57 104,80,89 91,79,111 111,95,110 77,61,55 55,35,26 52,32,23 49,32,24 63,47,43 107,91,89 119,105,105 121,107,112 119,106,116 112,103,114 111,99,111 116,101,109 167,146,133 185,159,138 183,164,139 140,123,115 126,106,116 151,126,107 137,111,90 146,115,92 165,128,104 165,124,104 166,128,107 162,126,104 154,123,102 146,120,99 138,113,94 140,114,100 131,106,87 118,97,84 108,85,72 132,102,87 115,98,70 60,53,22 111,94,45 229,189,52 197,160,18 168,139,20 55,57,29 57,57,25 50,52,35 86,95,47 126,139,87 103,117,69 84,95,64 100,109,65 91,100,70 45,48,38 116,66,0 50,48,30 41,44,20 46,44,22 117,73,4 45,45,29 38,42,27 38,42,25 38,43,23 37,42,22 37,42,22 36,41,21 36,40,23 42,46,29 42,47,27 45,45,29 43,46,26 40,43,21 43,46,26 46,48,31 63,61,43 66,55,38 48,50,35 110,123,71 97,111,63 133,144,72 157,168,87 108,118,67 89,98,54 103,111,70 88,93,59 55,56,44 58,60,43 59,59,45 58,58,44 67,67,53 62,62,48 59,61,46 59,61,46 58,60,45 68,71,51
118,113,42 99,93,29 73,69,23 96,91,38 90,85,34 86,82,36 76,75,39 56,55,28 104,103,36 101,104,42 44,44,30 89,75,59 83,75,41 66,55,50 69,63,27 144,98,72 100,92,40 98,92,44 96,87,58 65,56,37 119,106,101 50,35,43 72,60,74 61,52,63 75,60,80 98,84,97 137,123,107 180,167,65 185,164,12 224,194,29 230,204,26 219,194,9 218,192,41 213,188,32 219,190,16 207,183,20 116,102,46 101,86,106 200,186,170 224,203,178 233,210,181 207,183,157 98,77,54 65,45,27 58,39,27 52,34,29 51,33,32 83,66,69 111,98,106 116,101,111 111,96,106 124,109,119 121,107,112 122,111,120 111,99,113 119,99,109 128,106,86 150,124,103 169,133,111 166,129,105 165,125,102 167,127,104 155,122,97 157,128,106 148,122,99 144,119,100 135,113,95 128,106,86 119,96,81 112,89,76 134,106,93 140,120,100 85,76,47 156,137,42 178,144,42 167,130,20 150,121,2 78,80,34 92,93,45 53,55,40 76,85,41 107,119,72 111,125,75 103,117,71 86,108,53 65,57,33 102,85,57 105,59,0 61,43,24 86,73,39 47,40,22 113,68,0 61,51,27 41,45,30 41,44,24 39,44,24 38,43,23 38,43,23 37,42,22 37,41,24 41,45,28 44,46,29 91,70,16 44,41,26 41,44,24 43,46,26 47,49,32 50,46,36 76,68,46 61,63,48 42,51,23 98,111,68 124,133,75 147,155,93 106,117,61 93,102,54 98,107,63 93,98,64 61,62,50 60,62,45 62,62,48 65,65,51 63,63,49 88,88,74 60,62,47 60,62,47 61,63,48 64,67,47
123,116,57 95,90,35 118,115,50 112,108,50 68,63,10 89,83,35 85,81,35 72,72,27 67,68,29 95,97,42 109,105,45 78,61,51 73,64,37 101,97,51 64,57,26 143,99,61 72,69,45 62,56,20 94,91,38 85,80,37 98,85,80 57,44,41 83,69,84 74,60,75 78,67,76 91,80,87 156,136,77 211,188,18 177,148,14 203,170,33 226,198,46 224,196,15 185,152,17 187,158,15 217,182,18 225,183,20 183,155,47 150,134,130 201,182,157 233,209,176 248,224,187 255,240,203 252,228,191 247,225,189 193,173,143 95,75,55 59,40,28 53,31,23 53,32,21 55,35,26 55,37,32 52,36,34 63,50,45 72,56,54 71,54,55 70,47,46 130,103,87 164,128,108 171,128,109 169,126,107 166,129,105 164,126,105 156,125,104 153,124,102 150,121,99 151,122,102 131,109,91 125,105,87 116,95,80 120,98,80 136,109,91 146,125,102 96,75,48 102,83,30 193,170,101 146,120,38 112,90,12 109,105,43 112,106,40 115,119,52 122,129,74 93,101,50 103,113,62 116,127,69 98,100,58 48,39,20 139,91,17 95,54,0 86,54,22 144,94,22 48,39,20 116,72,1 105,73,31 58,50,28 43,46,26 44,46,29 41,43,26 39,43,26 39,43,26 37,45,24 43,47,30 45,46,36 111,66,2 49,45,26 39,44,22 44,47,27 46,49,29 47,49,32 51,52,33 78,67,48 48,52,37 97,108,68 109,120,64 131,143,80 103,113,60 96,104,63 98,107,63 94,102,61 60,62,45 61,63,46 62,65,45 69,70,51 57,65,44 112,98,80 66,68,53 61,63,48 62,64,47 64,66,49
88,83,44 79,74,44 107,104,53 125,119,55 115,108,47 83,78,25 72,68,20 85,81,33 72,72,29 77,75,44 102,99,44 111,110,31 61,50,35 67,61,27 57,51,17 99,64,28 107,76,66 70,59,44 67,55,43 80,74,40 87,76,71 57,46,41 84,72,88 73,61,66 78,63,83 78,64,48 181,157,34 220,186,27 171,148,8 161,136,22 216,184,42 225,188,32 201,170,21 114,85,11 211,189,24 212,173,45 177,151,42 152,134,129 191,172,149 230,206,173 248,224,187 251,225,186 255,234,192 244,222,177 249,226,184 255,238,196 156,139,129 70,53,59 49,31,26 52,36,23 54,34,27 54,33,20 52,33,19 59,38,27 55,32,21 63,35,22 178,140,123 176,133,114 177,131,113 169,126,109 168,130,113 165,127,108 154,120,100 157,123,103 154,120,102 151,124,106 139,117,99 122,102,84 120,99,84 120,99,84 135,107,94 143,116,100 95,79,48 79,61,29 127,108,71 104,87,40 90,86,28 107,107,35 85,78,47 73,65,41 87,82,50 109,106,66 116,115,61 118,117,61 66,64,35 53,52,41 132,85,8 92,51,0 84,58,19 139,88,8 54,37,11 110,70,0 70,49,8 102,76,26 44,46,29 43,45,28 44,46,29 42,46,29 41,45,28 41,45,30 47,47,31 49,45,28 107,68,9 44,47,27 46,44,24 41,44,24 44,47,27 51,46,32 47,48,38 52,46,37 52,52,38 51,60,30 112,123,67 113,124,64 100,109,65 95,104,60 94,103,59 96,104,63 58,63,43 61,63,46 59,64,44 78,74,57 124,105,82 128,110,89 67,69,54 62,64,49 62,64,47 68,70,53
55,54,43 48,48,45 45,46,34 86,86,45 114,112,50 106,104,30 88,86,39 96,97,31 87,87,28 90,87,34 88,84,36 102,99,44 108,106,44 76,69,38 65,56,37 71,64,25 208,145,96 139,105,73 77,68,39 55,53,24 68,62,55 62,53,64 82,69,79 76,55,70 88,75,27 186,163,32 121,98,13 181,156,28 185,159,10 115,91,11 178,144,33 218,175,46 213,182,6 145,119,0 205,165,70 231,184,80 190,162,54 147,132,123 180,163,139 224,204,172 243,219,182 255,230,191 243,218,174 244,219,173 254,229,183 252,230,183 187,169,164 116,101,123 86,74,86 60,47,57 177,166,151 189,171,141 147,129,99 77,59,58 51,30,30 82,59,56 187,144,125 182,139,120 177,134,117 176,133,116 170,129,111 161,123,104 162,126,106 163,129,109 154,123,104 150,121,101 139,117,99 123,103,85 129,106,91 125,104,91 124,98,84 143,113,98 130,118,63 81,70,24 99,85,56 102,97,42 121,110,48 133,124,48 128,119,43 125,113,35 134,122,40 145,133,51 136,128,45 110,107,42 61,60,24 86,68,49 119,75,4 78,48,0 87,59,21 121,78,18 68,40,0 108,69,0 66,41,13 118,80,16 46,44,22 43,46,26 44,46,29 45,47,30 45,47,30 39,41,26 52,53,34 68,41,9 89,65,28 44,47,27 41,44,24 41,44,24 45,47,30 47,50,30 48,50,35 46,50,33 45,49,34 46,50,33 94,103,55 101,111,60 94,103,57 93,102,56 84,93,47 99,108,60 62,67,45 71,74,54 64,69,49 98,96,76 127,106,79 132,111,84 91,84,66 67,64,49 68,66,48 98,96,78
103,109,41 57,58,19 48,46,42 51,47,41 102,97,54 116,113,48 102,102,41 103,103,40 101,100,46 88,85,34 76,71,28 96,92,44 111,108,53 109,108,43 64,54,42 65,60,30 105,85,37 217,152,113 78,68,28 58,50,28 75,68,66 68,56,68 84,68,81 82,63,77 112,95,26 200,170,43 135,115,7 113,92,20 200,179,40 210,185,55 128,98,15 172,141,32 225,192,42 223,188,20 115,95,18 141,112,61 106,82,47 146,131,122 185,167,148 212,191,164 242,218,183 235,209,170 244,217,172 254,228,178 255,232,185 237,212,164 227,205,185 114,101,122 89,80,95 70,58,70 88,77,74 228,217,184 247,228,173 163,146,136 98,87,114 99,83,98 189,147,125 186,140,122 185,139,123 173,132,114 168,130,111 164,128,108 165,127,108 164,128,108 156,122,102 154,123,102 141,117,95 134,110,88 134,108,87 132,110,92 102,79,66 139,111,98 151,125,84 135,119,45 131,120,35 93,86,29 140,131,57 133,129,51 136,130,64 146,141,90 127,121,75 116,110,64 115,112,57 133,124,68 141,125,53 131,121,41 131,105,25 78,65,15 90,73,36 91,69,24 65,44,1 77,50,7 64,46,25 106,65,4 62,52,14 47,50,30 44,44,28 45,47,30 45,47,30 41,44,24 38,41,21 77,46,7 72,61,26 45,48,28 44,47,27 44,47,27 43,45,28 46,49,27 48,50,35 46,50,35 46,49,37 48,51,41 84,92,53 91,100,56 94,103,57 94,103,57 83,92,46 92,101,53 65,70,48 70,71,52 76,74,56 104,97,79 145,124,97 124,103,76 118,105,82 81,74,56 87,78,63 108,99,84
110,106,48 111,108,43 103,99,39 110,109,53 101,101,40 108,108,47 95,93,46 80,79,25 66,63,21 78,72,36 55,48,17 86,82,36 87,85,25 102,101,34 76,69,42 59,52,23 66,61,20 166,134,88 81,56,37 60,52,16 71,65,70 64,57,71 77,61,74 81,69,83 97,83,29 100,80,19 155,139,38 101,84,19 141,119,27 200,156,46 134,112,34 112,96,24 197,163,33 224,181,54 179,139,18 93,75,56 128,115,110 146,130,126 184,168,153 217,200,174 209,189,157 249,227,191 255,236,194 250,223,176 248,221,174 250,224,174 255,230,194 139,123,136 96,83,104 81,69,83 68,58,57 120,103,109 235,222,172 190,180,156 102,88,114 119,96,97 192,151,124 185,142,123 177,139,120 175,134,116 171,133,112 167,129,110 165,129,109 163,125,106 156,122,102 153,119,99 155,124,103 140,111,89 146,117,97 139,112,94 118,95,80 121,96,79 148,124,91 153,141,63 126,115,42 103,91,34 128,122,45 75,65,23 123,118,49 124,114,47 121,111,40 108,98,27 61,52,21 90,86,24 96,93,42 73,68,27 85,61,0 87,75,18 51,44,26 41,30,11 48,31,5 85,56,0 58,52,16 75,45,0 88,74,20 48,49,30 47,48,29 46,47,28 47,50,30 46,49,29 43,46,26 53,46,7 52,52,38 46,49,29 46,49,29 45,48,28 43,46,26 46,49,29 48,50,33 44,48,33 46,49,39 48,52,37 51,56,32 76,83,49 101,110,64 92,101,55 88,97,53 77,85,44 70,71,50 88,81,65 79,77,57 103,96,76 148,128,98 128,108,78 128,106,72 135,112,81 109,99,75 48,44,27
109,106,39 112,108,46 118,111,50 110,109,53 95,97,40 86,85,33 89,86,42 82,81,29 96,95,39 65,60,19 54,48,14 66,60,24 95,92,37 102,99,46 105,102,47 54,47,20 62,61,23 96,91,40 80,61,49 57,53,18 64,57,55 68,61,71 79,61,72 81,67,80 93,84,24 99,91,28 98,80,20 112,98,32 101,79,30 156,127,26 174,142,28 103,75,17 129,100,35 154,120,57 209,177,106 119,106,58 127,113,113 133,117,113 173,157,144 191,176,154 191,172,147 223,202,175 211,189,155 250,223,187 254,227,182 255,239,192 255,237,192 187,165,168 101,86,108 89,77,93 64,57,60 95,83,95 142,124,123 133,119,132 111,95,120 128,103,100 198,152,126 184,138,120 175,134,116 176,135,117 174,133,113 173,135,114 167,131,111 163,127,107 148,117,96 153,122,101 151,120,101 144,115,93 141,114,96 141,119,101 129,107,89 106,83,68 134,112,94 81,62,46 106,90,46 132,121,59 125,114,50 110,99,35 125,115,46 119,111,48 114,107,50 109,106,51 56,55,30 72,72,40 80,78,45 77,84,25 51,50,0 47,42,1 50,47,32 45,50,30 40,33,13 87,59,0 108,93,42 58,45,24 76,64,9 48,49,30 51,52,33 48,49,30 46,48,31 46,48,33 44,46,29 79,88,32 50,52,35 47,50,30 47,50,30 45,48,28 45,48,28 46,49,27 48,50,33 45,48,38 45,48,36 48,52,37 48,52,37 63,68,46 89,97,58 81,89,50 80,88,49 72,79,45 75,76,55 93,86,70 79,77,57 99,92,72 142,122,92 133,113,83 123,99,64 134,122,96 49,44,32 40,40,24
