73,76,52 97,103,64 81,89,36 79,88,32 82,89,41 66,72,22 120,128,66 106,115,46 88,94,44 112,119,46 113,120,47 95,96,28 98,105,48 94,99,38 90,94,40 63,66,2 128,133,61 99,102,38 105,108,48 95,98,36 106,106,43 131,127,92 33,27,22 45,41,22 56,51,37 55,50,36 37,29,16 39,29,17 54,43,28 49,38,23 42,30,18 55,43,31 38,24,8 67,51,34 59,47,21 56,44,18 101,84,49 68,52,19 72,58,29 92,80,43 93,80,46 73,60,28 73,59,30 79,61,29 87,65,27 119,97,59 86,64,30 101,78,47 110,88,50 126,104,66 111,87,50 114,90,57 107,82,54 108,83,55 108,83,55 112,84,57 117,86,63 113,82,59 126,96,68 125,96,63 119,87,57 158,124,90 133,97,64 143,107,76 114,83,32 135,103,61 158,124,90 149,116,79 134,101,64 123,89,55 146,112,78 139,105,73 109,75,43 112,78,44 131,98,61 77,58,35 46,51,50 48,49,39 39,38,31 33,38,32 38,41,31 34,37,27 54,54,40 112,102,62 109,91,61 116,99,64 117,103,60 115,105,54 64,57,26 81,74,45 120,109,65 108,93,44 149,129,79 137,118,61 111,83,43 115,95,47 128,105,63 118,95,53 155,134,91 122,107,60 120,105,56 132,107,61 129,103,62 132,110,65 146,134,79 115,100,51 134,110,75 71,49,13 97,75,39 118,100,58 86,70,26 101,88,40 125,113,58 138,125,73 131,119,64 81,66,28 117,100,61 69,54,16 57,43,14 78,74,28 107,102,59 108,105,52 128,126,52 126,122,64 123,113,60 133,129,67 152,153,76 112,109,44
80,88,26 99,107,45 69,74,27 96,104,40 97,101,63 84,91,34 103,110,55 86,94,28 131,140,71 107,114,41 89,95,25 85,91,23 125,132,59 114,118,62 111,119,53 92,97,34 98,104,36 58,60,16 143,148,74 85,88,24 126,131,57 91,87,66 60,58,40 72,62,52 74,59,39 121,101,69 169,147,113 138,113,85 149,126,97 116,92,68 96,74,54 51,37,19 88,78,56 59,49,27 75,64,45 76,62,35 90,72,40 68,53,17 88,73,35 86,71,33 79,64,28 107,91,58 93,76,50 89,70,43 93,73,41 91,73,41 89,69,39 105,85,53 127,105,69 119,97,61 114,93,52 109,88,47 109,85,52 113,90,59 106,80,57 105,79,54 100,74,49 102,76,51 118,90,61 111,83,54 109,79,51 109,80,49 125,96,65 110,81,46 136,104,70 139,108,71 96,64,30 141,107,75 130,96,64 102,66,35 123,87,56 122,91,54 134,101,64 115,81,51 150,115,79 74,54,36 59,46,41 45,36,32 47,47,42 45,47,44 46,47,39 55,52,39 142,130,93 102,87,38 103,85,41 93,68,24 118,93,47 150,126,75 94,71,29 103,79,42 114,96,52 124,102,55 127,102,54 154,128,87 124,98,57 122,100,53 104,82,44 111,87,50 97,76,33 124,106,64 115,97,53 125,103,58 126,109,58 141,124,73 109,100,44 114,104,37 129,107,69 121,98,67 134,111,82 140,128,73 118,105,55 105,95,44 120,113,52 99,91,26 97,80,52 61,44,18 108,97,33 77,59,29 98,79,52 158,154,76 112,108,50 102,100,30 80,77,24 76,70,24 144,138,74 146,147,58 121,117,55 147,151,55
99,108,39 83,91,27 87,93,41 89,95,43 104,110,58 98,105,48 91,98,43 96,104,42 96,105,34 92,95,44 97,104,31 118,123,51 108,111,49 118,122,64 84,90,38 65,67,23 93,98,35 122,126,70 118,121,57 139,148,50 100,104,37 128,124,76 94,84,60 162,139,99 239,203,154 255,215,154 219,184,119 211,175,117 185,144,95 184,142,100 165,132,95 127,103,79 82,75,57 85,77,64 56,47,41 48,37,18 57,41,24 57,43,27 64,49,29 87,70,42 67,50,22 100,84,53 100,83,59 80,61,36 83,64,39 73,54,29 73,59,34 87,68,43 90,71,36 91,72,35 99,80,45 115,92,61 136,109,77 113,88,58 108,88,58 109,86,57 114,88,63 121,95,70 117,89,60 101,74,42 104,77,45 98,70,41 99,76,47 117,99,55 110,88,54 111,84,52 116,89,57 121,92,61 114,84,56 98,68,42 116,86,58 129,95,63 125,89,58 105,70,43 115,79,46 132,103,70 125,91,61 87,68,45 63,46,38 45,34,29 68,60,36 101,87,58 111,84,41 103,90,38 128,107,64 118,90,52 108,76,42 167,137,95 146,117,68 150,121,72 167,140,95 139,107,63 135,105,61 135,106,57 126,97,64 123,100,60 123,101,63 134,110,73 135,114,71 106,89,42 98,81,30 122,102,56 137,125,59 148,129,76 147,132,83 143,134,60 119,103,49 106,89,38 133,116,67 117,109,46 108,98,56 121,114,57 83,79,21 78,74,16 78,71,28 124,118,72 96,89,46 91,74,35 89,70,33 146,144,56 157,153,75 109,99,57 98,94,36 124,122,62 140,141,64 109,104,65 111,110,45 137,140,51
87,91,51 96,100,60 104,112,48 132,143,62 109,118,47 105,112,53 97,104,49 90,97,42 90,96,44 96,103,44 95,104,33 132,139,64 98,103,42 89,94,33 79,82,33 90,90,45 115,120,46 122,127,51 124,131,54 85,90,16 146,153,78 114,103,68 219,185,122 220,184,124 255,232,168 203,164,103 223,183,119 222,181,120 185,144,87 155,119,70 175,145,101 147,126,85 125,105,96 77,69,58 70,61,55 83,73,61 47,36,19 84,72,44 59,41,22 82,63,38 93,75,45 71,57,30 64,48,31 76,59,35 80,61,36 76,58,37 79,63,46 83,69,44 94,77,51 90,72,42 110,87,58 89,70,43 93,72,47 119,90,68 95,74,49 100,72,45 110,83,51 104,77,45 100,77,37 113,88,58 105,80,50 107,82,52 104,80,54 102,81,56 106,84,50 110,83,51 103,75,46 99,68,45 106,72,52 103,82,55 112,88,62 112,88,62 108,78,52 115,92,63 109,82,50 106,74,42 122,88,54 115,80,42 114,82,40 121,87,46 128,96,54 136,104,62 110,78,32 123,98,52 143,113,71 122,87,49 115,81,47 150,116,82 145,112,73 124,91,52 157,126,87 150,120,76 147,116,79 156,126,82 153,129,76 159,132,98 111,87,52 123,101,52 99,75,40 150,130,82 120,99,58 111,92,53 158,139,86 139,117,72 128,114,48 121,105,47 103,86,37 152,136,82 94,72,38 102,87,51 128,120,66 82,73,28 69,62,5 120,118,46 130,126,78 82,78,30 122,118,70 101,90,46 117,107,40 109,103,39 147,146,67 137,132,77 149,147,85 135,139,54 80,71,44 112,109,42 159,161,67 132,131,54
104,107,74 53,56,21 112,120,58 97,102,55 87,91,53 101,106,63 89,93,53 66,69,36 90,93,60 70,74,34 103,111,49 138,143,80 100,105,40 110,116,48 100,104,48 106,105,69 118,122,55 78,78,37 83,86,35 38,34,17 67,70,21 100,73,37 224,183,122 253,214,157 183,153,107 163,133,89 225,193,138 235,199,141 191,154,101 173,141,97 172,137,101 165,133,103 131,112,96 87,80,62 65,57,46 46,35,28 62,50,38 69,52,26 74,59,39 68,55,32 87,75,47 69,55,26 74,59,39 70,56,31 83,69,44 94,75,50 76,63,40 88,81,63 115,109,86 108,100,78 116,108,86 95,88,70 100,96,77 79,70,53 82,73,56 86,71,49 89,72,48 100,83,57 101,83,53 99,76,45 101,76,48 94,71,42 105,82,53 99,76,47 115,89,64 99,73,48 107,81,56 94,71,42 102,72,44 125,97,68 124,96,67 116,91,63 122,99,70 105,84,57 111,90,63 116,93,64 100,76,39 124,90,58 92,56,25 122,88,47 102,68,27 108,74,33 136,101,63 164,136,78 144,114,72 172,134,99 150,114,83 135,99,68 154,119,83 143,108,72 142,109,72 129,107,62 152,120,76 166,133,94 124,102,55 147,119,90 114,92,43 113,91,44 114,90,57 133,112,69 92,70,36 98,71,37 115,88,52 133,114,59 91,62,29 113,91,53 118,96,47 133,116,67 98,74,50 116,104,47 157,152,83 114,106,52 129,124,51 115,110,41 126,125,48 117,110,67 93,89,41 126,118,66 101,93,28 140,137,52 120,119,40 148,145,80 130,129,64 127,131,48 87,80,37 130,126,64 133,135,37 95,95,11
59,59,43 51,53,25 41,40,33 54,56,30 82,87,42 73,76,41 86,89,56 54,56,28 65,68,33 69,72,39 62,68,18 60,66,16 88,95,40 60,63,14 92,97,52 57,58,19 54,53,26 41,39,19 62,58,37 75,75,43 51,50,25 143,111,77 163,125,79 178,144,101 146,122,85 171,147,110 181,153,113 186,152,111 184,150,109 174,145,110 127,108,83 107,96,81 80,74,67 76,71,68 52,46,41 53,44,38 53,40,33 52,37,26 57,42,31 65,51,35 59,45,29 81,67,38 64,49,27 55,41,27 64,49,38 69,53,40 75,61,43 85,74,57 82,78,61 112,110,92 105,103,83 114,117,97 123,126,106 119,122,102 116,119,99 91,87,70 87,83,64 104,95,76 115,98,72 108,90,60 93,75,45 94,75,48 101,83,62 103,88,68 105,86,63 98,77,52 98,79,54 112,91,66 93,73,41 102,77,47 112,84,55 107,82,52 91,63,36 98,75,44 101,73,44 97,74,45 97,68,37 110,83,47 127,98,63 109,75,41 98,65,28 126,88,53 102,66,33 128,99,48 116,83,46 113,75,40 135,97,62 149,109,75 125,86,56 104,65,35 138,106,64 133,97,48 146,114,80 133,97,66 130,100,72 134,102,68 108,81,47 115,89,50 127,106,65 124,105,50 135,109,84 140,127,64 108,86,37 146,128,84 120,93,75 141,117,82 122,98,63 121,97,60 109,85,61 140,130,63 115,110,41 125,122,55 117,113,51 138,137,58 55,48,21 101,96,55 113,109,49 102,93,46 127,121,46 136,133,48 140,142,56 132,132,60 102,98,50 131,130,63 113,113,52 86,80,44 151,152,73 128,127,50
56,58,32 45,47,21 95,97,69 113,116,85 47,48,29 38,41,10 49,51,23 39,41,15 48,49,26 52,53,34 49,51,25 54,56,28 54,57,26 69,74,27 62,64,36 67,68,31 47,45,23 41,41,11 57,53,34 68,71,38 28,26,22 83,60,49 108,88,70 89,70,54 81,70,55 83,72,55 85,74,55 91,81,59 106,91,69 93,79,63 62,58,52 64,67,59 58,58,53 54,54,51 40,38,34 71,65,60 40,31,23 55,40,31 67,55,45 45,33,23 73,61,51 51,41,29 46,37,22 49,37,25 50,38,28 62,48,34 61,47,33 81,74,58 82,82,68 97,97,81 94,89,75 79,79,63 120,124,107 110,114,97 99,106,88 118,121,101 117,121,106 126,124,106 133,120,97 101,87,62 110,91,64 123,100,71 116,97,72 100,91,74 100,86,68 92,74,53 114,100,73 105,94,61 105,92,69 93,76,52 117,96,69 106,82,56 83,64,39 91,72,45 100,77,46 88,66,32 97,69,40 92,62,34 102,79,50 93,68,38 97,69,42 154,122,90 114,79,43 130,97,58 137,104,67 99,61,26 124,86,51 123,80,47 127,88,58 133,94,64 227,177,135 147,107,55 91,77,63 108,87,62 129,103,62 117,91,52 132,98,66 132,98,64 118,100,58 114,101,51 157,139,77 98,75,44 132,117,68 92,75,47 116,102,57 106,89,52 95,76,51 102,87,49 87,75,38 132,124,70 106,99,42 156,157,68 102,102,28 142,144,60 70,67,27 129,126,71 127,125,37 136,131,60 92,90,18 132,130,60 136,137,60 118,118,48 115,115,45 111,111,37 117,119,46 128,132,49 145,147,63 131,131,49
69,72,41 39,41,13 49,51,25 79,82,47 86,89,56 37,38,26 29,30,18 37,39,22 36,39,17 49,50,31 60,62,36 40,42,16 70,73,40 53,56,25 54,57,26 61,61,29 40,37,24 33,31,11 62,62,32 99,102,71 55,59,42 52,42,30 75,61,47 60,51,36 52,47,33 57,52,38 58,53,41 66,57,51 65,55,45 61,51,41 43,39,33 48,48,43 59,59,54 48,48,45 53,48,45 49,40,34 36,27,21 26,17,11 41,30,23 51,40,33 36,26,16 46,37,29 72,66,43 53,42,23 49,35,21 59,47,35 62,47,36 94,97,77 103,107,90 109,104,90 120,118,100 111,113,96 112,116,99 108,112,97 115,122,106 122,126,109 114,120,107 126,128,111 125,123,101 121,98,69 122,102,72 140,118,84 131,117,92 94,85,68 91,84,64 84,77,57 90,77,56 105,93,65 118,114,93 118,111,91 95,85,63 90,81,64 92,81,62 77,66,47 86,73,52 93,76,50 86,67,44 91,67,45 91,65,42 94,70,37 111,83,56 83,59,33 90,66,40 99,76,36 117,95,50 130,97,58 125,91,50 125,101,68 157,123,89 83,44,12 144,102,60 94,74,56 153,121,89 153,118,82 130,95,57 139,106,67 108,72,43 115,81,49 124,103,60 137,123,67 113,91,46 112,90,54 123,115,50 130,120,80 97,88,41 122,115,56 77,64,30 72,60,34 131,131,68 141,136,85 115,108,49 100,98,38 156,161,71 115,117,44 100,93,64 131,131,57 116,113,62 126,126,54 156,159,79 93,93,30 135,139,52 128,132,47 72,72,13 102,102,39 119,126,42 113,119,38 130,133,55 125,128,50
41,40,31 37,36,27 65,64,53 83,84,63 35,36,15 20,19,24 23,22,11 33,30,15 62,61,34 42,44,16 45,46,27 62,64,38 58,59,36 38,39,16 45,46,23 54,52,34 60,58,36 46,44,22 68,70,44 37,36,27 50,50,47 43,38,40 42,33,25 86,75,68 81,71,61 86,76,64 81,70,53 80,65,45 83,69,55 63,54,46 42,38,32 44,42,38 43,36,34 40,30,29 40,30,29 51,40,35 33,22,19 38,27,24 41,30,25 37,28,24 32,23,19 30,23,7 39,29,28 50,34,19 53,37,22 55,43,31 59,54,42 108,108,92 96,96,82 97,97,81 85,83,65 139,142,122 126,133,115 130,142,122 130,142,124 127,134,116 127,133,120 127,131,114 130,133,111 135,110,80 136,114,80 140,118,82 114,100,75 97,86,69 90,76,62 98,84,70 81,70,55 115,113,93 122,123,102 118,118,102 130,134,117 125,127,110 122,126,109 112,116,99 84,84,68 90,88,70 79,75,56 78,70,48 70,55,33 95,71,49 74,55,30 84,65,38 105,81,48 163,131,87 151,117,72 163,124,83 146,110,77 106,80,55 159,132,96 157,125,91 151,121,79 88,63,35 142,107,71 104,69,33 121,86,50 140,105,67 134,112,67 143,118,70 148,123,66 117,91,52 134,114,68 105,99,35 126,109,70 96,78,46 62,50,20 102,96,30 118,108,68 101,91,53 103,104,38 97,96,40 139,142,62 132,134,59 127,130,50 107,109,38 102,101,36 137,138,70 149,155,58 159,163,80 122,123,55 124,128,45 128,130,57 85,84,28 102,105,41 129,135,56 140,147,59 135,142,56 80,83,21 130,134,65
47,46,35 38,37,26 35,34,27 30,26,16 44,39,27 38,31,31 43,39,22 40,36,19 48,49,26 60,61,40 48,45,21 44,45,26 35,42,26 33,35,18 46,48,31 32,32,18 44,46,20 56,54,32 42,39,24 26,24,22 29,29,26 42,39,43 40,36,30 48,42,35 51,42,36 42,33,25 61,53,40 112,99,76 109,97,85 68,59,51 44,38,33 62,56,49 38,29,23 34,23,18 34,23,20 36,23,18 33,22,19 36,22,22 47,36,31 35,26,22 26,17,13 36,27,23 31,21,20 61,50,35 80,68,40 70,59,44 68,64,54 110,114,99 72,74,59 53,55,40 75,75,59 144,148,131 135,142,124 135,149,128 132,144,126 130,139,120 131,139,125 129,136,120 128,133,111 148,121,89 151,128,88 150,128,92 121,106,86 138,130,117 95,83,71 84,69,58 82,74,61 127,131,114 126,130,113 128,132,115 125,132,116 123,127,110 113,117,100 112,116,99 108,112,95 112,114,97 90,91,72 98,94,77 77,66,51 97,84,63 106,84,66 95,74,51 162,130,98 164,126,80 170,133,89 156,117,76 173,139,98 113,86,54 145,111,77 156,117,85 142,115,70 70,60,38 128,93,57 106,73,36 136,102,68 128,94,60 119,101,57 128,108,60 149,123,69 101,78,36 137,128,70 167,155,85 107,82,54 102,80,46 127,115,76 108,104,58 86,74,44 106,97,52 122,123,55 92,90,43 116,116,53 135,138,60 125,128,50 122,124,51 138,139,62 109,110,44 144,151,47 106,107,39 118,119,51 128,130,57 138,138,79 57,53,18 137,144,60 111,116,44 148,157,59 92,97,25 76,77,27 121,124,62
22,21,24 23,22,25 32,30,31 55,50,38 26,15,10 51,36,27 61,51,29 73,73,57 56,50,41 43,44,32 41,40,31 34,33,24 21,27,18 23,26,18 32,39,21 29,36,18 46,49,27 39,42,20 26,26,21 22,24,24 22,22,22 33,32,35 30,28,29 26,24,25 30,28,26 27,22,21 26,26,23 33,27,20 30,21,17 39,35,29 40,36,26 33,24,16 80,67,44 51,37,12 52,40,30 22,11,8 30,23,26 30,18,20 50,37,30 29,18,11 25,21,15 28,22,17 31,24,22 46,35,30 62,42,33 58,48,38 75,76,64 128,132,117 70,77,61 79,86,70 112,119,101 145,152,134 142,151,132 140,152,132 140,152,132 142,149,133 141,151,129 131,145,126 133,142,123 157,133,100 161,135,96 155,131,98 120,104,89 120,112,101 83,73,61 83,68,57 78,73,59 135,137,122 135,142,124 132,139,121 125,132,114 118,125,109 120,125,105 124,129,109 118,126,105 115,122,104 112,115,95 108,111,89 117,120,96 108,106,88 85,76,59 135,111,85 181,142,103 201,163,117 165,133,89 171,139,95 143,110,85 144,115,80 119,87,55 124,95,62 95,74,51 64,55,47 61,53,40 92,68,44 138,110,81 127,98,67 117,92,46 144,118,77 130,104,54 115,94,53 160,137,77 134,131,50 133,117,59 127,104,64 94,85,25 123,121,72 97,91,43 97,88,43 116,119,39 82,81,45 74,71,27 132,133,56 117,118,41 128,129,52 137,140,51 122,125,36 146,150,67 139,143,60 99,101,48 92,96,27 93,95,20 123,124,58 141,150,54 73,76,12 114,117,53 114,116,59 111,116,40 116,118,63
28,26,22 27,25,21 30,26,20 45,39,32 75,64,57 68,55,48 93,83,71 68,65,52 30,19,12 48,42,35 28,24,18 23,21,19 20,18,14 26,24,20 20,18,16 42,41,30 28,24,14 32,31,24 19,19,19 16,18,18 26,26,23 27,25,23 30,25,27 30,25,27 19,17,18 28,23,25 32,31,24 45,36,28 33,24,18 27,25,26 23,16,14 37,26,23 34,21,16 35,22,15 30,21,15 19,12,12 22,17,16 46,35,32 53,40,33 49,36,29 43,33,34 38,25,20 28,19,13 45,33,23 32,22,12 49,44,30 93,97,82 87,94,78 122,129,113 131,138,122 126,133,117 140,149,132 163,177,156 135,147,127 139,146,128 139,148,129 138,144,131 138,146,134 132,147,131 156,139,115 162,131,94 162,139,110 114,96,75 88,79,62 82,75,59 80,70,60 83,80,65 136,144,123 140,148,127 142,146,129 134,141,123 128,137,118 127,131,114 129,131,114 127,134,116 125,132,114 111,113,96 115,119,102 121,123,106 115,110,96 119,98,71 165,132,95 177,136,89 167,133,88 142,118,81 136,117,80 92,78,51 115,92,63 101,76,48 114,90,64 77,66,49 61,52,46 60,56,46 67,52,30 93,72,47 94,69,41 167,133,74 255,222,150 248,189,114 170,132,86 124,115,57 144,141,60 147,133,77 125,110,59 138,134,74 129,125,49 111,111,48 112,107,68 80,76,41 89,90,22 84,83,27 152,153,76 138,138,64 138,138,64 115,116,39 118,118,44 132,136,49 110,114,29 107,110,50 94,98,29 155,159,76 116,121,29 109,116,32 141,149,58 135,140,66 133,136,72 116,119,55 116,125,29
55,49,44 43,37,32 44,38,31 87,81,72 57,48,40 55,42,35 40,27,20 127,121,116 79,75,69 57,52,49 33,32,23 37,35,33 31,30,33 21,19,20 22,16,21 34,32,30 40,36,28 24,22,18 16,16,16 14,16,16 26,26,23 38,38,35 43,43,43 52,52,52 23,28,27 28,30,27 32,31,24 28,22,15 27,23,17 22,22,17 31,22,16 56,43,36 92,86,81 22,17,14 60,50,49 25,20,19 24,17,15 54,44,32 47,34,27 46,35,30 39,31,20 46,34,22 38,26,28 33,27,20 43,40,27 51,50,39 100,106,93 86,95,78 132,141,124 133,142,125 126,133,117 135,142,126 138,145,127 153,160,142 142,149,131 146,155,136 142,154,134 135,147,127 139,148,131 135,141,114 148,124,91 128,105,76 108,88,70 85,69,52 94,85,70 85,77,64 129,136,118 135,148,125 136,149,126 136,148,128 131,143,123 134,143,124 134,138,121 136,138,121 131,135,120 113,117,102 74,76,61 114,123,104 122,124,107 69,71,54 133,104,69 178,133,89 154,117,73 165,135,89 100,83,59 102,88,72 138,116,80 114,89,59 110,85,55 124,101,72 102,81,68 60,59,48 61,53,42 88,68,48 97,76,53 110,81,50 179,137,83 226,180,112 255,211,142 200,151,86 131,111,63 116,109,52 117,104,54 135,126,70 103,99,39 109,108,43 109,109,35 130,131,54 85,82,31 110,111,34 96,96,22 156,158,76 114,112,50 135,134,67 92,92,22 124,122,62 137,137,63 64,60,14 108,109,41 143,146,68 92,95,33 92,95,35 106,111,39 140,144,77 84,88,32 126,134,52 157,163,84 116,121,47
73,60,53 60,47,40 92,81,74 58,52,43 81,70,63 54,41,34 75,63,53 73,60,55 65,60,48 45,35,25 33,23,13 42,36,31 38,31,29 18,24,15 24,24,21 25,25,22 23,21,19 20,18,16 20,20,17 17,19,19 24,24,21 26,26,23 26,26,26 31,29,30 26,26,26 23,21,19 37,35,33 24,17,17 17,19,16 32,27,29 23,13,12 36,27,23 29,22,20 32,27,26 51,45,40 40,34,27 22,15,15 31,19,19 43,34,30 41,30,25 39,29,19 33,24,20 53,44,40 54,53,44 96,97,85 119,125,112 83,89,76 100,109,92 128,137,120 114,123,106 72,79,63 134,141,125 143,155,137 142,154,136 140,149,130 146,153,135 139,149,127 146,153,135 135,148,125 140,148,125 133,119,92 143,119,93 120,93,75 90,71,57 84,70,56 103,95,82 132,139,121 132,143,128 135,147,127 135,144,125 131,145,124 133,145,125 131,138,120 136,138,123 134,138,123 98,102,87 121,125,110 93,100,84 95,96,77 100,89,72 160,140,110 115,91,56 126,93,66 123,98,68 89,75,59 136,114,80 131,106,76 108,90,69 123,108,86 128,115,94 113,99,81 58,52,43 75,65,53 85,64,41 84,60,34 112,80,50 185,137,83 222,173,106 248,193,121 228,181,118 148,118,74 93,78,56 132,122,84 109,98,52 83,73,33 89,82,39 128,126,54 146,146,76 67,65,7 111,108,55 97,92,49 139,137,75 142,142,68 129,129,57 121,122,54 107,108,40 138,142,59 79,77,19 115,117,44 121,123,48 83,85,28 118,121,57 144,148,81 86,89,27 106,113,40 157,164,91 54,53,17 41,39,8
29,20,14 52,43,37 38,29,23 37,26,19 33,22,15 51,40,35 57,48,42 64,55,47 66,57,49 59,52,34 41,30,23 30,24,15 24,17,15 28,26,24 16,16,13 37,37,34 35,40,36 31,31,26 39,37,33 23,23,23 32,34,31 36,38,35 33,31,29 28,26,24 49,47,48 30,28,26 21,19,20 27,27,27 11,9,7 22,17,16 28,21,19 24,14,13 16,8,14 23,15,23 19,12,15 29,24,23 16,9,7 31,22,16 41,35,28 25,24,13 76,72,62 51,47,37 71,67,59 59,60,48 63,69,56 100,108,94 125,133,119 117,128,113 107,118,103 126,137,122 111,120,103 133,142,125 129,141,121 129,141,121 129,141,121 133,142,123 115,122,106 141,145,130 140,146,133 131,139,125 110,101,82 155,126,102 132,101,82 95,79,62 84,73,58 108,103,91 126,137,122 124,137,123 123,134,119 128,137,120 134,143,126 132,144,124 112,119,103 138,142,125 131,138,122 126,133,117 63,69,56 85,92,76 81,85,70 121,117,100 82,71,52 77,63,45 77,63,49 78,67,52 88,77,60 90,79,62 102,92,80 78,68,67 94,94,94 100,100,100 99,93,88 54,48,41 49,37,25 69,50,27 102,77,29 160,126,81 225,171,112 230,177,113 216,164,93 191,145,90 135,103,59 76,67,52 64,60,41 92,80,50 83,77,31 73,68,13 107,105,47 110,110,38 107,103,57 87,79,45 80,73,34 159,158,91 93,88,47 102,100,53 112,114,57 91,94,30 100,105,29 131,133,60 127,130,70 93,93,50 87,90,28 137,141,72 99,102,38 130,134,65 89,91,49 64,67,16 113,119,49 120,127,54
40,30,31 49,39,40 52,43,39 51,42,36 41,23,22 36,26,25 35,25,24 25,20,17 50,50,50 25,27,27 20,20,28 26,24,20 42,37,34 36,36,31 49,51,46 35,40,34 47,53,44 53,55,50 37,39,36 30,30,27 39,41,41 36,38,35 39,39,36 27,20,20 28,21,21 33,26,26 28,23,22 23,18,15 23,21,17 28,23,20 23,18,17 19,14,13 38,28,18 61,49,39 32,21,18 27,21,26 38,31,29 54,44,43 30,20,19 47,41,36 42,33,29 90,84,79 128,122,115 120,123,113 117,128,113 115,126,111 121,132,119 122,133,120 123,134,121 123,134,121 123,134,119 122,133,120 121,134,118 124,137,121 121,134,118 122,133,118 116,124,112 129,135,124 76,84,74 126,129,117 142,128,103 148,120,91 130,99,76 125,104,81 91,80,65 94,89,77 137,145,131 138,149,136 128,139,126 124,138,119 125,137,117 127,136,119 80,84,69 128,130,115 127,131,116 121,125,110 115,118,106 103,114,99 68,70,55 112,111,100 76,76,62 100,96,86 55,45,33 57,47,35 67,64,51 55,49,42 55,50,38 65,60,48 74,66,53 77,69,56 71,63,41 54,49,35 61,52,37 75,57,36 134,111,71 172,137,101 212,158,99 252,199,135 250,198,127 198,150,103 131,97,63 59,50,42 52,47,35 72,60,34 80,75,24 104,101,48 88,85,41 95,95,32 87,86,19 116,111,60 153,149,91 109,102,59 61,52,23 76,70,34 100,98,49 158,162,79 95,97,44 89,90,42 99,101,57 74,78,24 89,90,40 113,116,56 101,104,44 97,98,50 101,106,43 114,121,48 86,88,44 64,66,24
23,18,15 25,20,17 34,29,26 40,33,33 28,21,21 69,62,62 18,16,14 18,16,14 13,18,17 28,30,30 38,37,40 32,32,29 64,66,61 74,82,72 68,79,68 61,68,61 81,89,79 77,83,74 67,73,64 86,88,83 42,44,44 83,83,80 33,31,32 34,29,28 33,21,23 33,21,26 31,21,22 31,24,27 28,23,22 24,17,15 29,24,26 33,27,32 45,35,34 41,28,25 40,28,28 33,27,22 78,69,61 39,28,23 40,29,24 39,26,19 65,54,49 81,70,67 61,55,50 108,104,96 118,119,107 127,133,120 129,140,125 124,135,122 117,128,115 119,130,117 121,132,117 117,128,113 117,128,115 116,127,114 117,128,115 119,130,117 120,126,115 98,106,94 106,119,107 93,95,80 127,107,77 147,120,88 144,119,89 143,115,86 116,100,85 94,86,75 123,131,119 59,70,57 116,127,112 122,136,115 126,139,116 147,148,127 118,119,98 108,109,90 98,102,85 125,131,118 118,124,111 113,122,105 119,126,110 79,80,70 68,69,61 69,65,55 88,79,62 52,45,29 50,45,33 64,55,40 74,55,30 143,110,85 127,98,76 76,56,36 62,58,41 56,51,37 58,50,37 79,64,44 91,70,43 142,117,87 255,240,211 183,151,119 177,138,99 166,138,100 108,91,67 62,55,53 47,47,42 93,80,57 100,91,60 83,77,29 93,88,47 101,105,38 74,67,26 141,137,79 61,50,35 66,56,32 56,46,22 109,104,65 122,121,67 84,83,29 92,90,43 90,90,49 80,79,41 56,53,27 93,93,52 105,106,56 92,93,43 90,90,45 117,124,51 58,59,22 33,29,19 21,18,3
36,26,25 19,9,8 27,20,20 20,15,14 24,17,20 31,19,21 20,15,14 19,19,19 23,28,27 25,29,31 59,59,59 84,89,85 116,124,112 105,116,105 99,107,97 69,74,68 69,74,68 104,110,101 86,92,83 47,52,46 61,61,58 71,71,66 75,75,72 27,22,21 29,19,20 38,28,29 29,24,26 25,20,22 42,35,38 28,21,24 33,28,27 32,27,26 36,27,21 37,28,24 48,42,37 59,50,44 36,27,23 35,26,18 52,43,35 47,34,27 33,24,18 39,30,24 34,23,16 69,63,54 115,112,97 124,124,110 112,118,105 112,123,110 108,119,106 116,127,114 110,121,106 123,131,117 114,122,110 114,122,110 116,124,112 113,121,109 113,116,106 71,72,60 113,119,106 74,74,60 121,100,73 133,103,75 136,108,81 130,105,75 115,101,85 72,67,55 118,124,111 74,75,63 121,127,114 123,132,115 120,129,112 128,130,113 132,132,116 130,132,115 110,114,97 108,115,99 117,124,108 131,133,118 116,118,103 111,113,96 120,118,100 95,91,74 80,76,57 85,81,62 79,71,60 71,63,50 81,70,53 90,75,55 100,85,65 83,74,57 70,63,47 61,53,40 68,59,42 92,82,60 84,73,54 98,89,74 162,148,130 165,147,126 115,90,62 142,125,115 74,71,75 64,58,51 48,50,33 73,55,36 73,58,36 83,67,50 76,61,41 105,100,61 115,111,65 71,55,53 59,47,35 76,63,42 58,50,28 69,60,41 75,67,45 92,90,43 62,53,34 52,46,23 80,79,43 61,57,36 92,92,51 52,48,31 54,49,19 64,62,31 113,116,54 57,53,32 62,59,46 25,20,17
