236,215,163 235,214,160 238,217,161 240,219,163 241,220,166 234,212,163 213,191,142 191,169,124 193,170,128 187,164,122 163,144,107 142,125,76 163,149,63 168,157,24 172,160,21 174,162,25 175,163,24 177,165,26 176,167,20 179,168,22 168,158,7 161,140,41 124,95,64 116,87,52 125,94,57 130,98,68 137,104,67 137,105,63 139,104,68 139,104,66 137,102,64 131,96,58 130,95,57 146,111,73 130,95,57 131,98,59 130,97,58 139,106,69 91,77,77 61,52,63 65,54,61 70,59,66 69,56,66 68,55,65 68,55,63 67,54,64 61,50,59 65,54,63 67,54,64 68,55,63 69,56,66 68,57,64 66,58,66 69,61,69 74,63,70 72,61,68 69,62,65 69,62,65 68,61,64 64,57,60 66,55,62 66,55,62 63,55,61 63,52,59 61,50,57 69,56,64 72,60,65 77,62,70 80,64,77 81,66,76 82,67,77 82,68,81 78,67,76 77,68,79 76,67,78 79,67,81 77,65,79 77,65,77 76,68,76 78,64,77 78,66,78 75,63,75 75,61,76 74,60,73 76,60,73 76,61,71 76,60,73 76,58,69 70,55,65 72,53,67 70,55,65 71,56,66 75,57,68 79,60,76 88,72,89 96,81,103 96,82,106 105,89,114 107,91,106 53,41,46 37,27,31 39,24,32 46,32,34 58,45,53 47,36,43 45,40,26 31,21,22 53,41,29 45,35,23 39,27,27 44,32,32 54,37,38 46,34,34 43,33,32 56,35,20 87,58,36 129,97,67 105,71,51 125,100,41 69,53,49 71,57,57 76,62,62 86,71,62 104,79,60 112,83,59 137,105,75 159,121,75 50,34,17
237,216,164 234,213,161 237,215,166 217,195,146 236,214,167 235,213,166 207,185,138 189,169,123 185,163,118 181,158,116 163,141,103 146,129,90 161,146,65 162,151,18 168,155,21 171,161,23 174,163,21 175,164,20 176,165,23 172,160,21 163,152,10 142,120,42 123,91,59 126,94,62 141,112,77 123,94,59 122,99,68 130,97,60 148,114,80 142,109,72 142,107,69 135,98,58 128,91,51 141,104,64 144,107,67 128,93,55 143,110,71 144,110,69 100,83,75 60,49,56 66,56,60 70,60,64 69,56,66 67,56,65 67,56,65 67,56,63 61,50,57 65,54,61 67,54,64 67,54,62 69,56,64 69,56,66 73,61,73 73,64,75 79,67,79 78,65,73 74,64,68 72,62,66 72,62,66 67,57,61 68,61,64 70,59,66 67,56,63 65,54,61 62,54,60 65,55,59 71,59,64 75,61,66 78,63,73 78,65,73 83,68,76 81,68,76 78,65,73 77,66,73 81,68,76 82,67,75 79,65,78 76,62,75 76,62,75 78,66,78 75,63,75 75,63,75 79,68,77 76,62,75 75,61,74 82,66,79 81,65,78 80,64,79 85,66,84 87,71,88 88,72,89 87,71,88 87,71,88 89,72,92 97,80,100 96,80,105 96,80,105 100,84,109 105,90,112 90,74,87 49,35,40 40,23,24 50,36,36 55,43,43 50,38,38 42,34,23 29,22,25 46,37,31 54,44,43 51,34,35 54,38,32 43,30,25 46,33,28 62,51,46 84,64,34 81,55,34 103,70,43 75,44,23 120,99,45 73,57,42 93,74,49 102,81,54 116,82,50 131,92,53 154,104,60 176,129,77 174,132,69 50,37,34
245,224,172 245,224,172 228,207,155 231,210,158 231,209,160 222,200,151 209,189,141 192,170,125 192,169,127 180,159,116 153,134,99 143,129,73 150,143,32 151,142,14 161,151,13 163,156,15 166,157,14 168,159,16 172,162,22 160,153,14 150,140,19 132,106,56 123,91,59 120,88,56 121,92,57 120,91,56 131,96,69 142,111,74 134,101,62 132,95,55 145,107,70 128,93,55 146,109,69 143,104,63 140,102,65 140,102,65 143,103,67 149,110,69 122,103,89 58,50,56 66,56,60 71,61,65 71,58,68 67,55,67 67,56,65 67,56,65 60,49,56 66,55,62 70,55,63 68,55,63 69,56,64 72,59,69 73,61,73 75,66,81 79,67,81 81,68,78 78,67,74 78,67,74 79,66,76 74,63,70 75,68,71 76,63,71 71,60,67 68,57,64 65,57,63 66,55,62 69,56,64 72,59,67 73,60,68 73,60,68 83,68,76 83,68,76 81,66,74 82,67,75 81,68,76 83,68,76 82,67,75 76,63,73 78,65,75 78,64,77 78,64,79 76,62,75 79,65,78 80,64,77 84,68,83 88,72,87 91,74,94 96,80,105 97,83,109 98,87,112 101,87,113 97,86,111 95,84,107 98,87,110 97,81,106 95,81,105 95,81,105 95,81,105 102,85,107 103,87,104 52,38,43 51,35,29 50,34,30 56,40,38 49,36,31 46,33,28 38,26,26 51,42,34 38,32,25 71,54,55 55,39,33 54,40,40 55,42,39 60,47,42 80,51,29 83,52,29 92,59,34 84,58,35 125,101,48 129,94,58 152,116,69 146,108,60 165,125,71 163,117,60 173,127,72 180,135,73 173,129,76 47,34,44
236,215,163 240,219,167 230,209,157 228,206,157 221,199,152 228,206,159 202,182,134 193,171,126 190,169,126 177,159,117 142,130,71 130,124,31 134,129,20 143,134,17 150,140,19 150,143,16 153,144,16 157,149,17 158,151,12 153,144,18 128,113,25 118,87,50 132,97,59 129,94,56 137,103,62 139,105,64 136,96,60 147,104,69 136,103,66 154,119,81 149,110,69 141,102,61 133,94,55 136,94,54 145,108,66 137,100,60 141,104,64 132,98,55 69,53,51 57,50,50 66,55,62 71,60,67 71,60,67 67,55,67 67,56,65 67,56,65 61,50,57 67,55,60 71,56,64 69,56,64 69,56,64 71,58,66 76,67,78 78,69,84 79,70,85 81,69,83 82,68,81 82,66,79 83,69,84 83,69,82 82,70,82 80,68,80 81,70,79 76,68,76 77,66,75 75,62,70 71,58,66 71,59,64 72,60,65 72,60,65 79,69,73 81,68,76 81,68,78 80,67,77 82,67,77 82,67,77 83,65,74 78,65,75 78,65,75 79,65,78 78,64,77 79,65,78 80,66,79 88,72,85 92,78,95 93,79,96 99,85,109 100,89,114 106,92,120 105,94,121 101,92,118 101,92,118 101,90,115 100,86,114 95,84,107 96,82,106 96,80,105 96,80,105 99,81,106 101,86,108 76,61,83 54,41,36 53,35,32 64,48,44 57,44,41 53,40,37 40,28,28 54,43,38 49,37,27 63,47,41 65,47,44 58,41,44 58,46,51 57,47,51 88,64,38 118,78,55 102,62,37 92,59,34 126,98,40 181,138,91 160,117,68 156,113,64 153,110,61 153,110,61 156,114,60 163,114,74 164,125,82 58,49,41
231,210,158 235,214,162 228,207,155 222,200,151 220,198,151 223,201,156 218,197,154 186,165,124 183,165,123 166,147,108 124,114,47 123,119,16 131,126,15 131,126,15 134,129,18 139,133,17 143,137,19 145,140,19 148,143,20 134,120,23 126,97,48 127,94,57 133,98,60 130,95,57 140,106,65 136,102,61 137,103,60 147,110,68 155,118,74 143,102,55 142,104,58 148,107,62 141,102,61 152,110,68 141,102,61 138,101,61 142,105,63 131,98,50 65,49,47 51,49,50 64,53,60 74,63,70 71,60,67 70,59,68 67,56,65 67,56,65 63,55,61 67,54,62 69,56,64 71,58,66 74,61,71 80,66,79 82,70,84 82,73,88 77,68,83 81,69,83 85,69,84 85,69,84 85,71,86 85,73,87 85,73,87 84,72,84 85,73,85 89,74,84 87,72,82 85,72,82 82,69,77 73,61,66 72,60,65 72,60,65 77,67,71 79,66,74 80,67,77 80,67,77 79,68,75 80,67,75 78,65,73 78,65,75 79,66,74 79,66,76 79,65,78 82,66,79 84,68,83 91,75,92 98,81,101 96,87,111 102,88,114 104,90,116 104,90,114 104,90,114 102,91,116 102,91,116 101,90,115 99,88,115 96,87,111 96,82,106 98,80,105 98,80,105 98,80,105 101,86,108 97,80,102 68,51,52 63,44,48 72,54,49 55,36,40 54,44,45 49,34,42 60,42,41 70,53,45 70,52,47 80,62,59 54,37,40 61,49,54 54,44,48 73,52,41 96,60,38 124,83,56 117,72,37 143,103,49 174,131,84 161,118,69 161,118,69 173,130,81 175,132,83 176,135,88 153,119,78 69,55,37 68,52,50
224,202,153 227,205,156 226,204,155 226,204,157 223,201,156 204,179,133 209,186,144 193,172,131 165,148,109 132,118,73 115,108,40 115,112,20 119,113,22 121,115,24 123,117,26 122,118,13 119,118,14 121,115,20 124,102,35 126,97,64 120,93,59 111,82,58 116,86,58 116,84,54 96,64,32 109,75,41 122,90,58 123,87,54 135,100,62 141,104,62 150,112,66 143,104,61 140,101,60 153,114,73 149,114,76 127,95,65 118,84,54 108,76,44 63,46,47 51,45,52 58,50,56 77,66,75 74,62,74 73,61,73 71,59,71 67,55,67 64,53,62 69,54,62 71,56,64 73,60,68 75,66,77 80,68,82 80,71,84 85,73,89 80,71,84 82,70,82 84,72,84 86,72,85 87,75,87 85,73,85 89,75,88 94,81,91 95,83,95 99,83,96 98,82,97 95,79,94 95,80,90 92,77,87 81,66,74 79,66,74 72,61,70 74,63,70 76,63,71 76,63,71 78,65,75 75,64,71 77,66,73 79,66,74 78,63,71 78,64,77 79,65,78 79,65,78 83,67,82 95,78,98 100,86,112 98,89,113 97,83,107 104,87,109 101,82,100 100,83,103 103,88,110 103,89,115 101,90,115 102,91,118 103,89,115 100,84,109 98,82,107 98,81,103 97,80,102 100,79,105 98,81,101 92,77,87 59,45,47 81,70,65 66,52,54 54,44,45 43,33,32 51,42,34 75,59,53 78,60,59 60,46,51 67,53,55 58,47,54 44,36,42 62,44,41 89,57,43 106,67,37 135,84,49 141,101,49 158,117,72 147,106,59 142,101,54 163,122,75 158,117,68 151,110,63 78,65,60 45,34,29 48,34,36
216,194,145 215,193,144 207,185,136 226,204,155 226,204,157 223,198,152 214,192,145 190,169,128 157,140,101 108,91,54 92,83,23 83,79,17 84,80,20 80,78,16 81,77,17 76,71,16 88,75,23 98,83,34 99,78,53 88,69,55 83,67,54 80,68,58 78,63,54 78,64,50 92,73,57 98,77,62 92,73,59 103,80,65 107,83,59 121,91,63 146,114,72 142,107,71 147,108,76 143,109,75 112,82,56 93,74,51 82,61,50 80,62,59 59,47,52 49,43,50 58,47,56 78,65,75 77,66,75 72,63,76 72,60,72 70,58,70 66,54,66 68,55,63 71,58,66 71,60,67 73,64,75 79,67,79 80,71,84 84,72,88 83,74,85 84,73,82 87,74,84 87,74,84 88,75,85 90,76,89 92,78,91 95,81,94 102,88,103 109,93,110 107,90,110 107,90,110 104,87,107 104,88,103 104,88,101 105,87,96 115,99,97 82,68,70 76,61,69 74,62,67 75,62,70 74,64,68 78,65,73 78,63,71 80,65,73 78,64,77 80,66,79 80,66,79 87,71,88 96,82,106 98,87,114 94,83,108 99,82,102 100,81,95 86,66,76 90,72,81 104,84,105 101,86,108 99,88,115 100,91,115 107,91,116 104,88,113 98,82,107 98,81,103 96,79,101 96,75,101 91,74,94 91,76,86 63,53,54 66,59,57 61,51,52 54,43,50 37,31,24 54,49,37 77,55,47 86,67,71 71,56,64 66,54,56 54,46,52 41,35,40 57,45,45 77,49,40 101,66,41 115,75,50 154,116,66 176,137,94 138,99,56 136,97,54 149,111,65 126,88,40 121,94,51 60,48,53 48,35,32 59,45,50
216,195,143 212,190,141 209,187,138 209,187,138 221,199,150 216,191,145 209,183,142 192,171,130 148,132,90 130,96,53 121,91,47 132,102,60 121,102,63 119,98,57 113,87,62 98,76,56 84,68,53 74,63,48 72,61,56 68,58,62 66,56,57 66,54,56 65,53,53 61,49,49 63,53,54 67,57,61 64,52,52 68,55,52 75,62,57 78,63,54 92,70,50 103,85,66 94,78,63 88,67,54 71,59,49 58,47,42 61,50,47 64,53,50 58,48,49 51,44,56 51,43,51 74,63,70 76,67,78 74,62,74 72,60,74 72,60,74 67,53,68 67,55,67 72,61,70 72,61,70 76,67,78 78,69,84 80,71,86 83,73,91 86,77,90 85,72,82 90,75,85 91,76,84 91,76,86 92,78,91 92,80,94 93,81,93 101,87,102 111,92,108 111,92,110 110,93,113 107,90,110 107,88,106 109,88,103 157,132,129 189,159,142 170,148,130 123,107,103 80,67,64 73,60,68 73,60,68 74,63,72 78,65,73 80,65,73 80,65,75 82,66,79 84,68,83 88,72,89 95,81,105 97,88,114 93,82,105 98,81,101 93,74,88 77,57,67 79,61,70 96,77,95 99,83,100 101,85,112 100,86,110 101,85,110 103,85,110 100,82,107 98,81,103 96,79,101 95,78,100 92,75,95 92,73,87 121,96,97 67,58,54 64,52,54 42,32,31 49,40,34 59,48,41 78,62,58 98,85,82 89,75,77 59,49,53 61,53,61 50,42,50 52,42,43 79,56,45 79,50,30 99,65,43 112,79,40 126,92,51 117,81,50 123,87,56 122,86,53 122,87,51 57,43,29 60,47,40 51,34,35 64,46,55
221,200,148 219,197,148 216,194,147 216,194,145 214,192,145 210,188,143 193,170,130 173,158,118 120,111,64 115,80,42 124,98,59 119,91,62 101,87,71 78,67,52 68,59,51 66,55,52 64,53,46 60,51,45 59,47,52 60,50,54 66,56,55 66,54,56 66,56,57 71,61,60 67,58,54 68,56,58 60,50,51 58,46,46 59,49,48 65,55,56 65,55,54 65,55,56 64,54,53 61,49,51 55,43,45 53,44,38 64,53,50 61,49,49 54,44,43 49,42,56 49,43,50 56,48,54 83,71,76 78,67,76 73,61,73 71,59,73 68,54,67 68,54,67 69,60,71 71,62,73 78,66,78 82,72,90 83,73,91 86,76,96 89,80,95 86,74,88 88,75,85 92,77,85 94,79,87 96,81,91 91,82,93 95,83,97 100,86,103 109,94,104 107,91,106 107,93,108 105,91,108 109,90,106 125,102,101 174,147,131 191,165,142 151,130,117 116,105,102 75,65,66 75,64,71 73,60,68 74,61,69 77,62,70 83,68,76 81,66,76 81,65,78 84,68,83 90,73,93 97,83,107 98,89,115 92,81,104 95,78,98 90,72,83 76,58,67 76,58,67 87,68,82 95,79,94 96,81,103 95,82,101 102,84,109 102,84,109 98,80,105 97,80,102 96,79,101 95,77,102 89,72,92 87,68,82 150,125,126 71,61,65 71,57,57 42,35,33 55,44,39 70,54,50 72,54,51 89,73,69 88,75,72 58,48,52 70,61,76 75,65,85 66,55,64 82,59,46 97,65,49 79,60,37 104,76,38 124,90,56 102,81,54 98,77,50 107,84,69 93,70,55 52,34,29 61,44,45 61,45,41 63,46,49
222,200,151 223,201,152 222,200,153 220,198,151 220,198,153 213,192,149 197,175,137 169,150,115 121,107,64 112,84,46 93,72,45 92,66,41 66,57,42 69,56,51 65,53,53 61,52,48 58,49,45 58,49,45 65,53,55 65,55,54 67,55,55 68,54,56 67,55,55 60,50,49 65,55,54 65,56,52 64,54,53 58,46,46 59,49,50 61,51,52 63,53,54 63,53,54 64,54,53 66,54,54 61,49,51 61,52,48 64,53,50 67,54,51 64,54,53 50,43,55 49,42,52 50,42,50 78,66,68 81,70,77 77,65,77 74,62,76 67,53,66 68,55,65 71,59,71 73,61,73 81,67,80 85,75,93 89,79,97 91,81,101 90,80,98 87,75,91 87,74,84 92,79,87 93,80,88 95,82,92 93,84,95 96,84,98 100,86,101 104,88,103 104,88,105 103,89,106 103,89,104 111,93,104 166,142,134 181,154,136 199,175,153 152,136,123 78,66,71 67,57,61 80,69,76 82,69,77 76,61,69 80,65,73 82,67,77 82,67,77 83,67,80 87,71,86 91,74,94 97,83,107 100,89,116 96,83,104 90,75,95 87,68,84 79,61,72 75,58,64 79,61,72 90,74,87 95,79,94 95,81,96 97,80,100 100,82,107 98,80,105 98,81,103 96,79,101 95,78,98 89,72,92 92,71,86 162,137,136 81,67,72 64,52,52 44,38,33 67,56,53 71,53,50 66,47,54 86,70,68 96,80,78 74,64,65 75,67,75 64,56,64 58,48,49 79,58,45 76,51,34 100,71,51 110,82,44 116,84,50 83,67,52 81,65,50 71,54,44 70,53,43 54,38,34 61,44,47 58,42,38 65,48,49
222,201,149 221,200,148 222,200,151 202,182,134 204,184,138 198,177,136 184,162,126 144,117,85 121,93,53 96,76,46 81,65,52 70,57,54 59,49,50 60,50,51 59,50,46 60,50,49 60,50,49 64,54,53 68,57,54 68,59,55 69,57,57 71,57,59 66,54,56 58,48,47 61,52,48 64,55,51 59,48,55 59,49,50 60,50,54 58,48,49 60,50,49 63,53,52 60,48,48 55,44,41 66,56,57 73,63,64 59,49,50 58,46,46 59,49,53 49,42,54 49,42,52 47,40,50 57,47,51 89,72,78 81,68,76 78,67,76 66,54,66 68,55,63 68,56,68 72,61,70 81,69,83 87,77,97 90,80,100 91,80,103 90,79,102 87,74,93 84,72,86 89,77,91 90,81,94 94,82,96 94,82,96 96,82,97 98,84,99 102,86,103 103,86,106 103,89,106 114,95,109 117,95,100 213,188,171 173,151,131 196,175,150 137,120,121 64,53,60 64,54,58 66,58,64 86,76,80 92,75,81 82,65,71 84,69,79 85,69,82 87,71,86 89,73,88 94,77,97 97,84,105 101,92,116 99,85,111 89,74,94 87,72,82 86,65,80 84,63,78 78,60,69 83,65,74 87,72,82 95,79,92 96,80,95 98,81,101 98,81,101 97,80,100 96,79,99 94,78,95 87,68,86 81,65,80 139,109,108 115,97,94 46,37,33 50,44,39 65,53,53 66,49,55 63,46,52 90,68,71 83,61,64 83,69,69 85,72,82 52,38,53 52,40,42 68,49,33 67,47,29 112,82,65 115,93,48 129,102,66 70,54,41 66,49,41 64,48,44 61,48,45 68,55,52 59,45,50 49,34,42 76,63,58
228,206,157 213,191,142 213,191,146 205,185,139 205,184,141 195,176,137 173,149,114 139,107,73 109,82,39 67,55,43 62,49,46 63,53,52 61,55,50 61,51,50 58,48,47 58,46,46 60,51,47 61,51,50 68,56,58 64,54,55 61,51,52 60,48,50 62,50,50 64,54,53 59,50,46 59,49,48 65,55,56 61,51,52 60,50,54 60,50,54 66,56,55 66,56,55 66,54,54 59,50,46 54,44,45 72,62,63 65,55,56 56,46,47 54,47,50 48,44,55 49,42,52 45,41,50 56,45,54 117,93,85 95,76,80 86,72,85 67,56,65 68,55,65 68,56,68 73,61,73 82,70,84 90,80,100 92,82,102 91,81,101 91,81,101 88,75,94 84,72,86 88,76,90 89,80,93 90,83,95 91,82,97 95,83,99 99,87,103 100,88,104 102,88,105 106,90,107 137,118,125 124,102,96 198,176,156 181,159,139 197,177,159 69,57,62 56,48,56 57,49,55 59,51,59 80,72,78 132,117,106 169,146,135 92,75,78 89,73,88 89,72,92 92,75,95 98,81,103 104,88,113 102,91,114 98,82,109 89,74,94 87,72,82 92,71,86 91,70,85 82,63,77 72,54,63 76,61,71 81,65,78 85,69,84 91,75,90 95,79,94 95,79,94 92,76,91 90,74,91 84,68,85 83,64,78 129,100,94 151,129,123 45,35,34 46,37,33 58,46,48 51,38,46 55,42,52 86,64,67 74,55,57 70,53,56 92,75,81 71,53,64 51,39,44 82,63,51 102,78,56 79,56,43 109,87,42 115,88,52 81,63,44 81,65,50 66,53,50 57,44,41 73,62,59 55,41,46 53,38,46 62,49,44
230,208,161 209,187,140 199,176,134 206,185,142 200,182,140 202,181,138 172,143,110 131,102,71 95,76,64 68,56,56 67,56,53 61,55,48 62,56,51 60,50,49 64,55,51 64,54,53 57,47,46 61,50,47 66,56,57 60,50,49 71,61,62 60,48,50 66,56,57 59,49,50 63,53,54 64,54,53 59,49,48 61,51,52 59,49,50 58,48,47 61,51,52 64,54,55 61,49,54 63,53,54 66,59,57 61,49,49 69,57,57 71,57,62 61,53,59 48,44,55 47,40,50 46,42,51 62,54,60 145,116,83 183,149,115 96,78,87 65,53,65 67,56,65 67,54,64 74,60,73 82,70,84 87,77,95 91,80,103 92,81,104 92,81,104 89,79,97 82,73,84 83,74,85 91,79,93 89,82,92 92,83,96 95,83,99 97,85,99 102,88,105 101,87,104 105,91,106 136,118,115 153,132,121 162,137,118 200,175,156 142,125,115 60,49,56 53,47,52 54,48,53 57,49,57 80,70,74 162,141,128 164,139,120 101,83,80 94,78,93 94,77,97 97,80,100 98,81,103 109,88,114 105,89,114 98,82,107 97,80,102 87,71,88 87,66,81 91,71,83 92,73,87 78,59,75 70,54,69 75,60,70 80,64,77 84,68,81 85,69,82 85,69,82 87,71,84 84,68,83 80,64,79 78,58,70 148,112,106 185,154,144 47,31,25 49,36,33 47,36,43 53,41,53 53,42,51 72,54,53 63,49,51 60,45,55 57,39,50 79,61,72 76,61,69 74,62,52 122,99,57 91,65,53 97,81,37 106,74,42 132,102,76 116,92,70 108,83,64 77,63,49 65,56,48 58,45,55 65,56,67 64,53,46
220,198,153 206,183,141 191,168,126 201,180,139 195,179,137 192,170,132 165,133,101 128,96,62 98,77,62 74,60,60 66,54,56 65,55,56 64,54,53 61,52,48 57,47,46 56,47,43 63,53,52 63,53,52 65,55,54 66,56,55 63,53,54 59,49,50 60,50,49 63,53,52 59,49,48 59,49,50 59,49,48 63,54,50 60,50,49 61,51,50 61,51,52 63,53,54 65,53,55 64,54,53 64,57,55 65,55,54 67,55,55 67,57,56 63,53,57 50,43,53 49,40,51 50,41,52 64,54,58 165,131,90 193,152,103 170,136,104 69,56,66 66,55,64 67,56,63 70,58,70 79,67,83 84,74,94 91,80,103 92,81,104 94,84,104 89,80,95 79,72,82 84,75,88 89,80,95 92,80,94 94,82,96 95,83,99 96,84,98 97,85,101 100,87,106 108,94,107 168,151,143 156,133,120 172,147,130 175,152,141 72,55,56 59,48,55 54,46,52 54,46,52 59,48,57 90,78,83 157,134,119 185,158,140 86,66,59 76,61,69 86,71,93 92,78,95 98,81,101 105,90,112 105,90,110 100,83,105 97,80,102 89,73,90 85,64,79 86,66,78 94,75,89 83,64,80 73,57,72 66,51,61 76,60,73 80,64,77 83,67,80 84,68,81 83,67,80 83,67,80 80,65,75 81,59,64 172,136,128 169,141,132 47,34,29 47,33,33 47,36,43 56,44,56 51,37,50 70,53,54 62,48,53 71,59,71 51,39,53 81,69,83 69,55,60 71,59,49 122,99,59 90,66,44 94,71,40 138,101,57 152,111,66 145,101,63 137,103,71 148,116,82 141,103,68 80,61,47 68,61,61 65,54,51
213,192,149 206,185,144 185,164,123 199,178,137 189,168,127 173,151,113 150,119,82 140,106,65 111,86,58 78,62,45 61,51,50 64,53,50 62,50,50 59,50,46 56,47,43 65,54,51 65,53,58 61,49,51 63,53,52 64,55,51 58,48,47 58,46,46 57,48,44 61,52,48 63,54,50 58,49,45 59,49,48 60,50,49 47,35,35 59,47,47 59,50,46 57,48,42 57,47,46 57,47,46 59,49,48 49,42,42 52,42,41 49,43,38 52,41,48 63,51,63 66,54,66 69,53,66 69,54,64 181,149,115 162,122,70 166,122,71 71,59,61 66,55,64 68,56,68 68,56,68 76,67,80 80,70,90 86,75,98 90,79,102 92,82,100 85,75,93 78,69,82 80,71,84 85,73,89 89,80,95 91,79,95 94,82,98 95,83,99 96,84,100 102,88,103 105,88,94 153,132,119 187,162,145 159,138,125 102,86,84 60,48,50 58,48,52 57,46,53 54,46,52 60,49,58 82,70,72 164,143,132 189,160,140 82,62,55 53,40,48 64,56,64 78,65,73 97,78,96 102,82,103 105,86,104 102,85,107 102,85,107 95,78,98 87,71,88 81,65,82 78,62,75 83,67,80 79,60,74 70,52,61 72,55,58 74,59,69 77,62,72 77,62,72 75,61,74 79,61,70 94,76,73 111,88,87 207,151,125 109,88,86 40,29,36 42,34,40 45,37,45 52,39,47 62,47,57 64,46,45 60,45,55 60,48,60 57,45,57 63,51,63 59,47,49 58,48,38 91,65,40 74,50,26 76,55,40 185,139,80 175,131,64 173,128,66 166,120,61 176,130,71 166,119,69 167,124,66 195,148,85 192,145,84
216,195,154 212,190,152 192,170,132 199,177,139 190,163,129 157,123,89 134,101,62 136,102,61 119,90,57 97,73,49 69,58,55 64,54,53 64,54,53 65,56,52 64,55,49 64,54,55 63,53,54 61,51,50 63,54,50 61,52,48 60,50,49 56,46,45 59,50,46 61,52,48 61,52,48 58,49,45 58,49,45 59,49,48 60,48,48 65,53,53 63,53,54 66,56,57 65,55,54 63,53,52 59,49,48 67,57,58 72,62,63 77,67,66 60,49,56 65,53,65 71,59,73 73,59,74 75,59,72 111,89,69 164,124,72 187,144,88 80,60,53 69,55,68 70,58,70 70,58,70 72,63,76 80,70,88 85,75,95 85,75,95 86,76,94 82,73,88 78,69,82 78,69,82 81,69,83 85,73,87 87,78,93 91,82,97 93,81,95 94,82,96 96,82,97 112,93,100 160,137,124 153,132,121 86,70,64 76,62,62 57,45,47 67,56,63 56,49,49 58,48,52 71,63,69 114,102,104 145,126,114 164,134,117 78,57,55 61,50,57 63,52,61 62,49,57 85,69,82 95,79,94 100,80,101 98,81,103 99,82,104 96,79,99 90,74,91 83,67,84 75,59,72 76,61,71 78,60,69 70,53,56 70,53,56 70,56,61 73,59,64 73,59,64 74,59,69 84,68,66 111,89,81 147,115,99 218,167,141 66,52,52 45,34,41 52,41,50 45,33,45 49,38,45 64,49,59 71,53,52 54,39,49 65,53,65 53,41,53 73,61,73 58,46,48 60,50,40 75,57,38 86,67,51 95,70,51 223,161,85 214,159,89 203,147,82 180,129,62 209,158,91 203,153,81 220,162,100 235,180,108 214,158,91
205,184,143 205,183,145 204,182,144 195,173,137 165,141,108 148,114,80 136,103,64 142,107,71 133,101,69 117,92,64 73,58,49 64,54,55 63,54,50 63,53,52 70,60,61 67,55,57 70,60,61 71,61,60 59,50,46 58,48,47 63,53,52 60,50,49 59,50,46 56,47,43 56,47,43 56,47,43 58,49,45 59,49,48 64,52,52 68,56,56 60,50,51 64,54,55 64,54,53 61,51,50 68,56,56 76,62,62 69,57,57 76,62,62 61,49,51 65,54,61 72,60,72 80,68,80 82,68,81 83,66,67 139,106,81 177,139,89 99,75,69 71,58,68 69,55,68 72,58,71 73,64,77 78,70,89 81,73,92 84,71,92 79,71,90 89,68,66 82,68,73 84,69,79 80,68,82 84,72,84 86,72,87 86,74,88 89,75,88 89,75,90 92,77,87 96,79,82 142,125,115 84,68,64 67,53,55 65,53,58 75,62,59 88,77,62 82,69,64 64,51,48 64,53,60 92,80,85 159,139,130 194,163,144 152,128,122 73,57,55 69,55,57 74,60,65 75,60,68 84,69,79 91,75,92 94,77,99 97,80,102 96,81,103 92,77,97 85,71,86 75,59,74 74,58,71 75,57,68 70,53,59 68,51,54 64,50,55 69,55,60 69,55,60 75,58,64 100,80,73 142,114,101 159,129,112 215,170,147 51,39,41 47,35,37 63,51,63 70,59,68 50,38,43 60,47,55 77,58,60 53,39,44 62,49,57 49,41,47 54,48,53 58,49,45 53,41,31 72,56,41 84,65,40 134,95,52 212,153,78 228,171,100 211,156,86 217,157,87 224,164,94 229,169,99 227,167,97 232,170,98 217,155,83
213,192,151 208,187,146 200,178,140 180,158,122 161,134,100 155,121,87 138,103,67 138,104,70 121,91,63 105,79,54 80,65,56 64,53,50 70,60,59 67,57,58 66,56,60 64,52,57 67,57,61 60,50,51 56,46,45 61,49,49 54,45,41 57,47,46 57,48,42 58,49,45 59,48,45 60,51,47 60,51,47 61,49,49 59,47,47 65,53,53 63,53,52 59,49,50 61,51,50 63,53,52 62,50,52 73,59,59 76,62,62 70,56,56 72,60,65 74,62,74 75,63,75 78,66,78 82,68,81 79,67,79 102,81,77 146,111,75 124,97,79 69,56,64 70,58,70 72,60,72 70,61,74 74,67,81 79,69,89 81,68,87 81,66,86 177,134,85 172,131,82 145,106,63 106,74,58 95,72,69 84,69,79 87,72,82 86,73,83 82,69,77 83,69,71 89,75,77 74,62,62 69,57,57 77,60,61 97,79,60 109,85,61 133,97,68 117,92,75 74,55,57 69,56,66 112,95,96 168,145,132 190,161,139 198,162,140 141,112,90 120,94,71 116,92,70 97,77,57 83,63,56 84,68,85 87,72,92 95,78,100 95,80,102 92,78,95 86,72,87 80,64,79 73,57,70 70,52,63 69,52,58 66,49,55 67,52,60 64,49,59 70,52,63 87,68,75 128,102,90 155,123,107 173,135,114 164,128,97 57,43,43 52,38,43 53,37,50 52,41,50 54,41,51 55,41,54 64,45,47 60,48,53 52,39,47 52,44,50 50,44,49 57,48,40 62,51,36 69,50,36 135,114,89 156,114,76 201,156,94 209,155,80 229,170,95 218,162,88 216,161,89 226,171,99 224,169,97 227,171,97 218,162,88
