192,159,120 197,163,129 194,161,122 179,147,103 201,169,125 191,159,125 220,188,154 201,169,137 186,149,109 187,147,111 191,151,115 207,167,131 214,174,138 199,159,125 176,136,102 193,151,113 192,158,117 175,138,98 209,169,133 219,179,143 189,154,116 223,188,150 210,175,139 199,164,126 191,158,119 159,126,87 168,134,93 152,118,77 184,147,107 192,153,114 207,168,127 177,140,96 185,153,107 181,151,105 149,123,73 148,127,71 135,115,67 115,101,45 96,82,24 101,92,47 97,93,33 94,92,30 81,80,15 94,94,24 93,90,35 95,89,53 81,79,30 54,42,44 50,38,40 51,39,41 69,57,59 85,73,75 99,90,101 109,101,107 120,111,124 109,103,94 100,91,31 106,99,27 121,114,26 117,106,31 117,108,23 114,103,57 101,88,96 102,91,98 97,87,88 89,79,80 84,74,75 79,69,70 77,67,68 78,68,72 79,69,73 80,70,74 80,70,74 80,69,76 81,71,70 99,81,76 103,87,74 104,89,78 99,86,79 86,77,73 76,69,67 73,66,66 75,65,69 87,77,81 112,100,88 132,114,93 140,119,96 137,116,101 124,106,87 123,105,86 117,97,79 109,93,76 113,99,83 109,93,87 71,59,61 79,69,68 78,65,58 112,96,83 181,149,105 189,146,86 207,164,104 188,145,87 155,112,54 193,150,92 201,158,98 200,157,97 178,136,73 192,149,89 201,158,98 191,145,88 210,164,107 193,151,88 204,162,99 203,161,98 187,141,84 190,144,87 197,151,92 201,155,96 210,164,105 201,155,96 205,159,102 191,145,88 199,153,96 187,141,84 190,147,91 168,125,69 193,149,96 195,151,98
141,132,72 145,132,69 148,124,71 179,146,96 172,142,96 162,145,76 186,158,118 211,179,145 195,159,126 201,166,130 190,152,117 175,138,98 183,145,110 188,151,111 194,156,121 179,146,109 166,132,98 179,143,110 196,159,119 212,175,135 188,153,115 195,160,122 227,192,154 231,196,158 208,171,131 196,159,119 186,149,107 196,159,117 203,165,130 198,160,123 206,169,129 192,158,115 177,143,100 177,143,102 191,155,122 193,155,120 161,124,80 128,107,53 106,87,32 115,102,54 83,78,23 107,99,45 102,98,38 97,92,51 91,88,48 88,83,42 85,80,39 64,57,39 58,47,40 64,54,42 85,71,71 107,95,107 115,107,113 121,110,117 134,116,111 102,100,42 114,107,21 114,107,19 126,118,26 120,112,10 141,139,9 152,142,64 103,93,81 103,90,98 100,90,94 95,85,89 85,75,79 78,68,72 77,67,71 79,69,73 79,69,73 80,70,74 80,70,74 81,71,75 81,71,75 87,75,77 99,84,73 97,85,75 84,70,70 75,68,71 73,66,69 72,65,68 71,64,67 72,65,68 97,86,81 141,120,97 153,122,101 152,121,100 153,122,101 152,121,100 136,110,85 109,95,79 90,77,72 88,78,77 71,64,67 67,65,66 73,63,67 78,67,64 160,132,105 181,140,83 185,139,82 177,135,81 171,129,75 193,150,92 209,166,110 215,174,115 198,158,94 181,136,74 178,133,71 205,159,100 202,156,97 192,146,87 192,146,91 201,155,100 194,148,91 211,165,108 195,152,92 181,136,74 191,144,81 197,150,87 196,151,89 191,146,84 190,147,91 200,157,101 172,129,69 176,133,73 180,136,83 164,120,67
151,130,49 153,132,60 125,107,34 158,122,89 166,139,92 136,121,60 153,129,74 177,145,113 178,146,104 192,158,124 185,149,116 167,134,97 160,127,88 170,137,87 185,151,106 171,137,103 190,156,122 210,175,139 182,144,107 158,120,83 167,132,94 152,114,77 174,135,94 189,150,109 191,154,114 204,167,127 201,164,122 186,149,107 183,145,110 217,178,148 218,182,149 193,157,124 180,144,111 170,134,101 182,148,107 152,115,75 151,116,80 144,115,66 148,119,70 139,119,60 82,69,21 108,95,47 128,118,69 101,92,45 111,105,59 105,100,57 93,87,53 89,84,52 87,80,49 95,91,54 92,86,79 102,95,93 105,98,110 113,109,92 103,92,75 108,96,26 117,111,16 123,116,28 115,106,21 125,117,11 125,114,41 118,110,18 109,104,61 102,90,92 102,92,96 100,90,94 92,82,86 81,71,75 77,67,71 79,69,73 79,69,73 79,69,73 81,71,75 80,69,76 82,72,76 85,75,79 92,81,78 87,77,76 80,70,71 75,68,71 71,64,67 71,64,67 70,65,67 71,66,68 95,84,81 138,117,94 154,123,102 155,124,103 158,127,106 159,128,107 162,126,104 110,93,83 81,72,68 75,68,71 71,64,67 69,62,65 69,61,67 74,64,68 160,141,106 175,133,79 210,167,109 159,119,65 202,160,106 208,165,107 219,176,120 202,161,102 199,159,95 181,136,72 197,152,88 206,161,97 204,159,95 234,189,127 211,165,110 202,156,101 212,166,109 171,125,68 183,140,80 190,145,83 198,151,88 211,164,101 197,152,90 191,146,84 192,149,93 185,142,86 172,129,69 207,164,104 189,146,88 202,159,101
125,110,22 172,146,64 105,97,18 184,151,85 174,143,79 160,147,45 163,127,65 149,122,59 162,133,72 163,133,77 173,137,104 183,151,109 149,123,55 173,140,103 190,156,126 186,153,116 169,138,101 150,116,82 118,82,49 170,140,94 156,123,84 146,112,71 185,146,103 218,179,138 211,173,136 222,185,143 209,174,136 228,193,157 214,178,145 228,194,162 229,195,163 235,203,171 162,133,100 178,147,110 222,185,143 193,154,122 149,117,83 147,111,64 147,111,64 163,131,74 164,135,74 167,138,77 141,114,53 129,107,42 127,107,48 104,99,48 102,97,46 105,102,47 100,98,38 98,95,40 111,107,70 110,102,68 92,87,32 114,102,72 90,85,30 93,88,8 102,97,13 104,96,15 130,122,30 118,109,10 153,150,40 133,126,17 122,109,36 105,95,73 104,94,98 104,94,98 99,89,93 89,79,83 80,70,74 80,70,71 80,70,71 79,69,70 81,71,72 82,72,76 81,71,75 82,72,76 80,70,74 77,70,73 73,66,69 72,64,70 70,62,68 70,62,68 70,65,67 72,67,69 96,85,82 140,119,96 152,121,100 152,121,100 164,128,108 162,126,106 161,128,103 145,117,104 80,67,64 72,65,68 69,61,67 70,63,66 70,63,63 75,64,71 159,138,82 167,136,76 198,160,96 146,110,52 191,150,89 181,138,78 209,166,108 206,161,99 184,145,86 194,153,94 204,162,99 190,145,81 208,163,101 210,167,107 207,164,106 196,153,95 219,175,122 215,172,116 192,149,93 182,136,79 188,141,78 184,137,74 197,152,88 204,159,95 188,148,84 202,156,90 201,156,92 199,154,90 206,161,99 210,165,103
138,125,34 145,124,68 123,107,6 147,126,54 155,134,64 129,121,17 160,133,60 136,119,25 146,124,32 155,133,41 152,122,53 165,137,69 166,133,65 155,120,64 154,118,69 176,140,93 154,125,76 158,127,90 150,117,90 172,136,107 170,136,104 180,146,114 199,165,133 187,153,121 193,159,127 219,186,149 218,186,152 202,173,138 199,166,141 232,199,174 193,163,135 172,142,114 151,126,96 144,119,91 184,150,132 169,138,101 202,166,117 170,133,80 166,129,74 160,124,64 161,127,66 168,134,75 167,136,76 165,138,75 149,121,65 131,112,59 129,110,57 113,103,54 121,112,67 125,115,73 102,97,46 105,102,37 94,90,44 95,87,51 129,120,64 101,101,31 97,92,10 140,133,45 91,84,14 107,98,22 114,107,19 123,112,9 141,133,27 112,100,74 106,96,100 106,96,100 101,91,95 94,84,88 86,76,80 80,70,71 80,70,71 80,70,71 81,71,72 82,72,76 82,72,76 79,69,73 78,68,72 75,68,71 72,65,68 72,64,70 71,63,69 71,63,69 71,66,68 74,69,71 96,85,82 132,111,88 141,110,89 148,117,96 157,121,101 158,122,102 162,127,102 161,127,109 108,86,80 69,67,68 69,62,65 70,63,66 70,64,59 72,61,58 149,135,51 170,144,62 163,134,69 180,146,87 193,153,89 168,125,65 194,151,91 183,138,76 182,143,86 191,150,93 187,145,82 184,139,77 197,151,92 166,123,65 206,165,106 194,153,94 217,177,111 211,170,111 190,148,85 184,139,75 215,168,105 184,137,74 204,159,95 206,161,97 184,144,80 189,143,77 196,151,87 211,166,102 213,168,104 198,152,97
127,114,23 125,116,29 155,133,55 121,110,9 147,120,57 118,108,28 154,136,36 125,103,36 113,106,9 142,134,32 139,115,35 131,117,33 182,137,73 162,138,74 174,140,81 187,146,89 168,134,75 179,148,88 178,137,80 185,144,87 185,144,99 185,144,99 191,157,114 182,146,115 174,138,107 178,142,111 161,132,99 177,145,115 179,150,126 180,149,128 159,135,111 138,109,78 158,116,76 168,127,80 193,152,95 199,156,100 193,148,100 187,144,88 185,142,86 196,154,100 168,129,72 169,129,77 175,138,85 156,124,67 149,117,62 141,112,59 134,108,56 128,106,59 126,111,60 119,104,53 100,92,42 112,106,58 99,92,51 97,92,41 106,99,42 86,82,36 59,57,0 89,85,39 91,84,23 83,75,10 95,87,24 105,96,9 106,100,25 100,87,55 102,92,96 109,99,103 108,98,102 96,86,90 92,82,86 87,77,78 84,74,75 84,74,75 81,71,72 79,69,73 78,68,72 73,63,67 75,65,69 76,69,72 75,68,71 72,64,70 73,65,71 73,65,71 75,68,71 73,66,69 96,83,78 120,99,86 137,113,91 142,116,95 151,119,103 155,123,107 162,128,108 168,130,109 142,114,101 78,68,67 72,62,66 73,62,69 70,63,61 77,67,66 147,139,35 160,139,40 142,114,56 163,132,70 179,137,72 177,139,73 186,147,90 204,161,101 181,140,83 182,139,81 193,151,88 193,151,88 173,131,68 187,146,85 200,159,98 192,151,90 186,147,76 198,163,96 192,152,88 193,154,85 183,138,74 208,166,101 196,149,88 196,154,91 196,157,84 192,147,85 176,132,65 197,153,84 212,167,105 202,157,95
143,133,25 109,101,9 153,131,53 145,130,11 136,120,35 140,125,44 137,125,16 130,117,28 109,95,9 132,121,36 130,113,17 99,99,17 161,132,56 120,110,32 167,139,60 184,143,84 183,149,90 164,133,73 188,147,90 208,167,110 200,161,104 194,155,98 199,158,99 200,158,104 195,150,102 189,144,96 174,135,94 153,114,73 154,115,76 159,121,75 177,134,89 170,126,84 174,138,80 169,130,71 152,113,54 176,133,75 194,152,89 196,153,93 186,143,85 160,117,68 180,139,90 170,129,80 150,112,62 174,136,86 173,135,85 163,127,78 153,117,68 161,125,76 146,117,66 134,108,56 121,101,53 120,102,58 132,123,78 110,103,62 87,79,45 89,84,29 72,69,18 85,82,29 110,106,48 91,87,25 86,77,30 104,96,44 100,97,53 67,63,28 99,89,93 110,100,104 110,100,104 106,96,100 95,85,89 86,76,77 84,74,75 86,76,77 86,76,77 82,72,76 81,71,75 80,70,74 79,69,73 78,71,74 75,68,71 72,64,70 72,64,70 72,64,70 73,66,69 72,65,68 95,82,77 112,93,79 125,102,87 128,102,88 141,114,96 150,120,103 158,129,107 158,122,100 161,123,102 91,78,73 67,56,63 71,59,64 73,63,67 76,64,69 123,115,25 171,152,68 132,115,19 139,117,23 153,131,39 158,134,40 152,129,28 167,135,51 163,125,59 185,142,84 180,138,75 200,158,95 186,144,81 188,148,82 199,159,93 188,148,82 189,149,85 195,164,84 193,156,75 198,158,92 203,161,96 180,138,73 188,141,80 169,127,64 194,158,98 187,149,73 178,134,65 195,151,84 213,168,106 217,172,110
141,137,9 127,120,7 134,120,50 148,137,34 141,127,12 116,111,11 111,99,17 169,153,39 115,102,13 113,103,23 117,107,29 100,101,0 124,113,40 133,114,32 131,122,23 170,138,67 167,134,68 155,123,52 176,140,82 176,140,78 178,142,84 182,140,88 181,138,82 190,147,91 195,152,96 200,157,101 216,171,123 190,142,97 182,142,88 184,144,90 182,144,96 178,137,88 178,141,88 182,142,88 188,147,90 180,137,81 189,146,90 192,146,87 203,157,98 178,135,86 173,132,83 194,153,106 182,144,96 162,124,76 181,143,95 180,139,90 168,127,78 170,133,80 154,117,64 154,117,64 141,113,57 132,111,55 128,109,56 101,91,42 120,111,64 106,99,56 87,77,37 86,82,34 99,93,47 75,69,23 99,93,47 105,99,53 105,98,55 98,98,16 88,78,82 103,93,97 104,94,98 101,91,95 95,85,89 92,82,86 88,78,82 85,78,78 82,75,75 84,74,78 85,75,79 80,70,74 81,71,75 78,71,74 77,70,73 72,64,70 70,62,68 70,62,68 71,64,64 72,65,65 81,69,71 88,76,78 105,87,82 118,97,93 139,116,103 138,112,98 141,114,96 155,121,101 152,123,101 99,83,77 72,59,67 73,60,68 75,63,65 75,63,63 151,146,35 134,127,30 119,110,13 143,128,38 148,133,25 161,141,37 160,138,44 167,133,59 145,110,43 169,134,49 190,149,77 199,159,93 197,155,92 156,122,50 188,157,66 188,156,74 178,146,64 183,151,69 197,154,94 219,176,116 202,160,97 199,157,94 190,143,82 184,145,76 166,132,60 210,163,100 213,168,104 211,166,102 208,165,105 211,168,108
122,119,9 126,123,13 128,118,51 134,126,32 142,132,22 122,114,10 119,119,17 131,115,16 135,122,18 119,110,13 125,119,17 151,142,25 120,105,26 106,95,20 127,118,19 154,141,50 129,112,32 130,112,39 172,137,83 180,148,75 173,140,74 184,144,92 188,146,94 185,143,91 181,140,79 184,143,82 182,141,84 192,150,96 195,154,95 186,143,87 183,147,89 178,139,80 177,136,87 180,140,88 179,137,83 166,125,76 185,144,95 187,146,97 169,128,79 169,128,81 179,138,91 168,130,84 176,138,90 164,126,78 160,122,74 183,142,93 186,145,96 157,120,67 170,133,80 167,130,77 156,119,64 150,122,64 124,99,42 122,103,50 121,108,60 109,100,55 104,94,54 90,86,38 107,101,55 82,76,30 104,98,52 105,99,53 107,102,47 97,93,33 86,77,73 95,85,86 101,89,101 96,86,90 91,81,85 87,80,83 85,78,81 82,75,75 80,73,73 82,72,73 82,72,76 81,71,75 81,71,75 78,71,74 72,65,68 72,64,70 66,58,64 66,58,64 68,61,61 66,59,59 80,68,70 82,70,72 92,78,78 95,76,78 109,92,84 119,102,92 126,109,99 139,116,103 131,115,102 89,78,75 74,62,64 75,63,65 75,63,68 75,63,68 136,130,24 130,122,30 118,113,0 146,134,9 157,143,28 151,137,22 158,143,37 174,155,44 164,142,48 181,150,70 183,146,77 192,152,75 167,142,42 160,135,50 165,138,61 143,117,37 212,169,109 184,158,67 187,144,84 190,147,87 195,152,92 183,140,80 189,153,77 163,133,46 163,124,55 171,129,64 191,146,82 188,143,79 217,174,118 173,130,74
100,99,0 130,130,17 130,126,39 115,107,26 121,114,1 147,139,15 114,117,14 116,101,13 153,138,19 127,120,11 141,133,27 153,138,19 115,98,18 102,93,19 137,124,33 112,104,12 113,102,15 128,115,42 178,147,85 172,138,75 182,152,67 182,141,92 182,140,86 174,131,82 179,140,79 187,148,89 186,144,90 187,145,91 179,138,79 174,133,74 176,136,84 166,124,70 152,111,62 184,144,90 159,117,63 157,119,71 177,139,91 169,131,83 171,133,85 177,136,89 170,129,82 159,121,75 171,133,87 174,136,90 188,150,104 173,132,85 180,139,92 174,137,84 180,143,90 157,120,67 164,125,68 150,113,60 139,111,53 129,108,54 113,96,47 114,101,53 105,95,55 90,86,38 111,105,59 98,92,46 104,98,52 110,104,58 97,95,25 81,77,17 86,77,71 89,79,78 100,88,102 96,86,90 91,81,85 79,74,76 77,72,74 78,71,71 80,73,73 81,71,75 80,70,74 81,71,75 80,70,74 75,68,71 71,64,67 68,60,66 66,58,64 66,58,64 66,59,59 66,59,59 79,67,69 81,69,71 85,71,76 92,75,81 91,78,73 100,84,78 102,90,90 115,95,88 102,86,80 86,74,76 75,63,65 76,64,66 79,67,69 82,69,66 115,107,1 130,123,26 136,131,10 157,145,20 130,118,9 166,152,37 144,130,35 157,141,40 153,137,34 174,146,65 157,126,35 154,125,35 159,145,32 165,142,57 135,110,37 143,116,51 200,162,96 163,140,53 173,130,70 181,138,78 195,153,90 202,160,97 159,127,43 167,133,59 145,111,41 185,138,75 216,171,107 204,159,95 203,160,100 192,149,89
91,93,0 110,113,10 123,127,17 110,104,29 102,99,3 145,133,24 138,128,5 124,110,24 140,124,23 125,120,9 138,126,15 106,109,8 125,109,8 98,85,22 128,111,33 110,103,15 136,123,32 116,105,32 154,130,64 165,134,74 155,130,41 180,148,77 169,133,73 175,139,77 156,123,57 166,132,73 165,133,58 171,131,79 162,121,72 132,103,40 165,124,67 175,129,74 171,130,71 171,130,73 168,125,80 176,135,88 187,146,99 169,131,85 188,150,104 167,131,82 161,125,76 167,129,79 169,131,81 166,128,80 178,140,92 166,128,80 162,124,76 181,142,101 159,120,79 145,106,65 145,108,66 156,119,66 162,125,70 153,116,61 149,117,60 142,116,62 129,115,61 116,103,53 104,97,56 106,96,58 109,106,64 91,91,48 103,101,54 89,86,46 84,79,49 88,81,65 96,86,85 95,87,93 89,81,87 82,79,83 79,76,80 76,71,73 80,70,74 80,70,74 79,69,73 78,68,72 78,68,72 78,68,72 70,60,64 67,57,61 68,58,62 68,58,62 70,60,64 72,62,66 77,67,71 81,71,75 85,75,79 85,75,79 85,75,79 86,76,80 84,74,78 86,74,79 88,78,79 88,76,78 74,64,65 71,61,65 76,63,73 94,83,64 131,123,31 144,134,22 152,142,23 130,114,13 138,128,20 134,122,15 139,125,30 162,147,41 129,112,18 147,131,19 156,130,48 164,137,53 156,138,36 133,127,34 107,91,19 181,162,67 148,128,22 148,134,48 187,147,81 204,163,93 189,148,80 153,121,46 208,174,111 133,99,36 214,176,112 189,144,82 173,135,59 179,142,69 165,123,58 202,161,93
117,117,35 87,89,0 124,129,16 116,111,29 119,118,14 156,147,19 150,140,21 139,126,6 120,110,32 119,108,33 121,110,0 112,104,0 119,109,15 129,117,51 142,123,55 115,109,16 123,111,15 116,108,27 136,122,56 138,117,47 136,115,45 143,128,38 153,120,52 155,122,54 149,121,42 166,135,71 142,115,40 172,137,83 171,133,87 162,133,68 127,93,32 199,151,97 185,144,87 180,139,80 179,138,79 172,131,84 170,129,82 174,137,84 176,139,86 167,131,82 166,130,81 174,136,86 170,132,82 169,131,83 174,136,88 160,122,74 166,128,80 170,131,90 160,121,80 175,136,95 168,132,81 176,138,90 187,149,99 150,112,62 141,104,49 137,104,52 121,100,46 135,115,54 136,119,68 137,122,71 119,103,59 122,118,70 122,113,66 105,96,49 104,101,57 97,92,64 91,81,82 93,85,91 93,85,91 89,86,90 77,74,78 76,71,73 81,71,75 81,71,75 81,71,75 79,69,73 79,69,73 78,68,72 73,63,67 68,58,62 68,58,62 68,58,62 70,60,64 75,65,69 82,72,76 84,74,78 85,75,79 86,76,80 86,76,80 87,77,81 84,74,78 81,71,75 87,77,81 82,72,73 71,61,65 73,60,68 75,64,61 112,107,38 133,127,32 124,114,20 117,109,5 105,103,2 122,120,3 134,128,12 127,119,13 143,136,23 139,131,27 141,135,19 147,131,32 129,120,23 136,120,21 142,137,57 164,154,31 140,135,12 155,138,58 154,139,31 194,157,72 206,162,111 130,102,32 167,128,57 159,136,65 155,133,70 173,139,67 140,118,26 182,150,66 189,155,85 202,160,77 171,130,60
113,109,33 86,88,6 129,131,19 112,109,13 109,108,4 118,113,0 169,155,31 124,111,11 128,115,15 114,103,18 108,100,0 109,103,8 95,85,14 117,103,47 133,121,53 108,102,25 108,100,8 105,102,8 111,100,38 140,123,58 114,98,24 127,111,28 125,98,33 147,120,55 141,115,45 161,135,65 137,117,38 166,129,74 166,130,70 156,127,62 136,117,51 186,145,86 187,141,84 174,128,71 180,134,77 180,134,79 169,123,68 159,116,67 160,117,70 158,117,70 168,127,80 168,128,76 177,137,85 179,138,89 182,141,92 178,138,84 176,136,82 178,137,88 173,132,83 172,131,82 159,118,69 167,129,79 175,137,87 173,136,83 166,128,80 149,110,67 159,123,72 162,126,75 146,117,66 138,112,62 131,111,61 121,104,57 109,96,48 147,126,56 121,107,64 126,114,73 87,73,73 94,83,90 94,83,90 91,83,89 86,83,87 81,79,80 79,72,75 81,71,75 81,71,75 80,70,74 74,64,68 74,64,68 74,64,68 72,62,66 68,58,62 66,56,60 74,64,68 81,71,75 85,75,79 85,75,79 86,76,80 84,74,78 89,79,83 85,75,79 84,74,78 87,77,81 88,77,86 56,45,52 68,58,59 71,61,65 87,80,41 117,113,26 83,78,0 123,124,6 97,92,8 113,116,13 107,108,3 122,121,15 124,118,16 113,106,7 134,123,9 129,118,17 122,115,16 137,123,37 115,104,19 76,75,8 134,135,15 133,129,11 158,141,65 160,146,33 180,150,67 141,114,37 152,134,43 169,148,51 128,113,21 141,131,23 147,137,43 171,146,61 170,138,65 188,158,60 182,142,65 151,126,53
105,107,9 83,81,9 148,151,48 122,120,21 107,98,22 110,106,3 128,125,13 153,138,32 127,115,6 119,112,3 107,96,9 102,97,0 87,81,0 122,110,30 141,131,37 114,102,43 137,130,33 91,87,0 123,113,42 134,119,58 76,67,11 133,123,29 124,107,40 141,123,52 138,116,40 153,127,57 128,112,29 179,144,88 172,133,72 122,106,34 177,146,86 169,132,77 181,135,78 178,132,75 191,145,88 182,134,76 174,129,67 178,137,76 156,113,66 161,120,73 155,114,67 166,126,74 175,133,81 151,110,65 163,122,77 175,138,85 172,132,80 185,147,97 173,135,85 171,133,83 198,158,106 161,120,71 173,135,85 177,138,95 185,146,103 167,129,79 170,129,80 165,124,75 161,125,76 165,132,84 135,109,57 139,112,65 139,114,68 143,118,74 137,118,65 134,119,56 90,70,61 92,81,88 93,82,89 89,81,87 86,83,87 79,77,78 78,71,74 79,69,73 81,71,75 77,70,73 74,64,68 74,64,68 74,64,68 72,62,66 67,57,61 67,57,61 79,69,73 82,72,76 86,76,80 88,78,82 86,76,80 85,75,79 91,81,85 89,79,83 86,76,77 88,78,82 136,133,91 62,56,47 57,50,53 68,58,62 107,98,38 106,102,13 88,83,3 137,137,35 117,111,18 89,90,1 107,106,2 137,129,39 99,103,0 115,116,11 144,138,34 131,123,17 125,117,15 141,128,37 134,124,30 76,66,0 124,117,18 133,126,17 152,140,33 161,143,45 131,119,23 114,106,4 135,121,26 119,110,13 115,103,23 129,114,24 160,132,37 201,174,70 150,130,24 158,142,30 151,136,44 159,139,53
87,91,8 119,115,26 78,80,0 175,172,58 97,87,7 111,104,18 125,120,20 147,132,15 131,120,17 115,110,1 124,118,14 93,87,0 95,88,18 133,123,15 150,137,44 146,136,13 131,123,42 104,93,29 137,125,55 145,133,65 79,69,18 119,113,18 101,88,38 117,105,35 137,121,36 139,123,40 124,106,35 133,109,47 161,123,73 103,91,21 179,139,85 141,111,53 194,151,95 192,149,93 189,146,90 189,143,86 190,145,83 189,148,89 158,116,62 173,130,81 194,149,101 211,170,121 178,135,86 198,155,106 172,136,89 180,144,97 178,140,94 168,130,84 155,117,71 175,137,91 177,136,91 185,147,101 175,137,91 174,136,90 188,150,104 170,133,89 173,137,88 167,131,82 173,137,88 168,132,83 165,139,89 144,118,68 154,128,78 138,112,62 141,120,68 136,112,59 99,77,43 76,70,75 82,74,80 80,73,76 87,74,82 77,74,78 77,74,78 78,68,72 77,67,71 71,64,67 73,63,67 73,63,67 74,64,68 68,58,62 71,61,65 77,67,71 86,76,77 89,79,80 85,75,76 85,75,76 84,77,80 86,79,79 89,82,82 89,82,85 92,80,82 93,86,70 101,107,12 62,58,50 54,47,47 65,55,56 107,107,21 128,124,35 103,102,25 92,96,0 91,98,10 101,104,13 83,86,0 92,98,1 133,131,32 131,125,19 116,105,2 126,116,4 142,133,18 133,125,21 118,113,15 95,90,6 142,138,33 137,131,29 145,137,31 114,105,6 125,115,23 143,137,46 111,103,13 119,111,21 142,129,38 137,125,27 143,127,26 163,143,53 136,128,38 146,140,38 129,113,12 139,131,25
88,89,12 122,122,22 85,87,12 128,131,30 160,145,24 118,112,17 129,124,26 115,101,17 122,119,9 113,106,9 119,114,5 76,70,0 127,124,30 131,119,23 161,152,35 115,102,39 133,129,11 129,116,43 134,124,46 126,116,24 124,117,29 98,95,28 132,126,33 117,103,47 124,109,17 116,103,3 129,103,62 148,126,48 140,111,62 127,105,38 177,137,83 149,119,61 192,151,94 193,152,95 187,145,91 181,139,87 184,143,84 182,140,86 178,135,88 178,136,82 187,145,91 177,138,81 197,157,103 187,146,101 187,140,88 178,133,85 182,138,87 201,158,109 203,160,111 184,143,94 185,147,97 174,136,88 189,148,99 183,143,91 180,140,88 160,122,72 178,140,92 182,146,97 160,124,75 182,146,97 169,131,85 178,145,95 179,148,99 147,114,64 156,125,76 147,118,67 115,91,56 62,54,60 71,65,72 77,72,74 86,75,82 82,74,80 74,71,75 74,69,71 70,65,67 70,63,66 72,62,66 73,63,67 74,64,68 72,62,66 91,81,85 87,77,81 91,81,82 91,81,82 91,81,82 91,81,82 87,80,83 89,82,80 91,84,84 92,82,81 93,81,81 87,85,25 99,97,25 56,50,41 54,52,50 65,56,48 87,87,5 90,91,12 103,109,14 95,99,14 92,99,13 80,84,0 94,99,9 115,117,5 118,111,12 139,128,14 120,111,14 116,117,12 102,99,16 96,96,0 118,110,18 130,124,22 167,159,65 137,131,27 133,127,36 97,89,24 134,124,34 111,106,8 118,110,18 117,110,11 129,118,15 141,131,19 139,131,27 133,126,17 157,142,36 131,123,19 155,143,36 150,130,26
105,106,17 91,93,0 121,121,39 106,110,4 154,154,43 174,160,45 145,135,25 133,121,43 127,119,13 115,110,0 125,119,15 97,94,0 114,108,15 136,129,16 139,127,49 163,157,39 123,117,15 105,98,1 123,115,32 112,104,23 110,96,28 118,105,30 131,124,27 113,99,45 125,117,13 112,101,14 150,132,61 124,107,31 100,81,24 130,108,43 179,144,88 144,116,58 183,144,87 179,140,83 184,145,88 179,137,83 180,138,84 164,127,72 169,131,83 175,134,85 173,140,90 174,138,89 177,141,92 186,149,109 192,157,119 198,169,134 213,189,154 212,188,151 181,157,120 187,163,128 200,178,144 193,169,136 188,161,127 197,170,136 188,159,124 170,139,102 149,115,74 175,141,100 157,125,81 155,123,79 155,123,77 156,125,76 159,127,81 158,126,80 155,124,73 159,127,83 91,69,49 57,51,56 62,59,65 62,60,61 117,98,71 88,75,68 69,64,63 70,62,68 69,61,67 70,63,66 72,62,66 73,63,67 79,69,73 71,61,65 85,75,79 85,75,79 87,79,85 91,83,89 91,83,89 93,85,91 96,85,92 93,86,89 97,90,93 95,85,86 91,86,54 72,75,15 100,104,19 57,52,51 52,50,51 59,53,19 78,80,5 93,96,16 91,94,16 84,91,3 86,93,5 79,84,8 89,91,18 119,110,36 94,84,17 83,79,3 100,99,2 94,87,1 80,71,0 106,100,0 122,116,12 145,140,29 129,121,29 120,111,26 143,133,66 83,76,6 118,113,15 119,110,25 136,128,22 106,95,8 109,106,0 138,134,27 123,120,24 140,132,30 137,125,16 114,109,9 137,132,23 161,139,45
112,113,24 107,105,15 113,107,41 112,111,14 97,103,0 107,113,7 132,124,18 149,142,29 116,103,10 116,108,14 94,86,0 111,105,12 139,135,28 123,122,16 136,126,16 140,124,50 137,131,29 106,98,4 121,114,26 108,94,51 119,108,23 131,121,31 104,92,22 118,107,43 113,104,17 120,108,42 120,104,32 120,107,32 148,129,72 107,87,26 141,113,55 164,127,72 178,139,82 162,123,66 190,151,94 189,147,93 180,137,81 174,137,82 152,114,66 169,135,101 193,164,144 193,176,148 179,162,136 207,189,168 228,213,193 185,161,135 184,158,133 192,167,139 172,147,119 163,139,106 153,129,94 164,137,105 194,166,128 196,167,132 174,145,114 162,133,100 133,106,72 127,100,66 165,137,99 187,158,123 190,163,127 189,162,126 190,166,131 198,171,137 165,133,99 174,142,108 68,54,40 58,52,57 61,58,62 64,57,69 147,128,101 148,123,79 111,97,52 75,66,58 70,60,64 70,63,66 74,64,68 74,64,68 73,61,63 77,67,71 85,75,79 85,74,81 87,79,85 91,83,89 94,86,92 98,90,96 100,94,101 104,97,100 97,93,76 77,78,28 84,88,34 72,78,26 65,68,8 50,44,49 55,54,47 63,61,14 102,108,13 113,122,26 73,78,6 74,81,4 67,72,11 64,67,7 106,112,15 131,133,39 123,123,39 107,104,19 90,87,4 124,123,15 107,102,22 111,101,21 124,116,26 145,142,48 119,116,24 131,127,38 108,103,19 124,122,23 119,113,18 118,114,7 132,123,36 140,134,30 121,116,18 122,116,21 117,112,3 153,144,16 108,102,0 156,143,52 130,120,8 161,146,29
