190,151,94 185,149,91 175,143,86 160,134,82 155,133,86 121,111,60 134,126,72 90,85,32 124,119,66 112,108,48 135,118,51 100,93,36 123,118,45 129,120,60 122,113,53 121,114,44 113,106,34 105,100,27 97,95,23 116,110,33 101,98,15 97,95,23 94,94,24 100,100,26 116,106,24 127,117,37 109,99,30 123,116,46 110,105,21 115,105,15 149,136,43 148,135,42 142,128,44 130,110,33 193,156,85 170,131,60 184,143,82 207,160,97 175,128,67 200,153,92 213,166,105 173,127,70 197,152,90 200,153,90 190,143,80 205,160,96 197,151,92 188,140,84 189,141,85 184,136,80 183,137,82 166,119,69 163,114,74 85,55,27 44,29,20 42,26,24 39,27,15 36,26,14 84,76,42 68,60,26 67,62,34 67,65,47 103,92,85 94,83,80 68,57,66 73,64,75 78,69,80 70,62,70 68,59,72 59,50,61 63,55,63 72,64,70 68,59,72 75,66,77 69,60,71 79,69,68 98,85,80 87,73,75 66,53,63 90,78,83 96,83,91 79,71,77 63,55,61 68,61,71 71,64,74 63,57,62 67,61,68 72,65,79 78,71,81 69,62,74 69,60,71 72,69,75 65,61,72 76,72,85 66,61,77 69,65,78 70,66,79 66,62,75 67,63,74 67,63,74 60,56,67 61,57,68 62,58,69 56,52,63 59,55,66 60,56,67 59,55,66 67,60,72 67,63,74 68,62,69 61,58,62 50,52,49 61,57,66 69,63,70 65,60,76 45,44,37 32,37,17 34,37,17 53,57,19 44,44,28 25,30,8 35,40,20 31,34,22 55,54,57 31,34,26 38,42,27 32,36,19 36,40,23
214,171,113 183,140,82 182,139,81 184,153,93 177,145,90 147,130,79 135,127,77 126,121,70 93,86,55 104,98,52 106,99,40 79,72,15 123,117,53 99,92,31 97,88,43 119,107,41 129,124,55 92,85,26 127,124,41 101,95,20 82,78,16 84,83,29 95,96,30 97,96,17 127,117,35 117,109,28 120,111,26 155,147,53 140,134,39 125,117,23 131,121,27 117,109,19 132,122,42 135,123,43 150,140,50 187,153,79 192,150,85 180,140,74 172,124,68 193,145,87 172,124,66 179,131,75 198,151,90 189,142,81 182,135,74 188,141,78 191,146,84 197,151,92 195,149,92 169,123,66 162,115,52 186,139,76 68,50,20 52,39,34 30,19,26 49,34,44 61,50,57 69,57,59 56,39,29 30,19,14 67,55,45 124,105,91 117,95,75 125,99,76 97,79,60 122,108,94 88,68,78 81,67,67 74,64,68 69,61,69 66,58,66 66,58,64 69,61,69 69,61,69 71,64,76 54,46,54 75,63,68 78,64,69 72,59,67 49,45,58 69,62,76 74,67,81 64,55,66 60,56,65 48,44,53 54,51,57 75,71,80 69,65,78 79,75,84 73,69,78 70,63,73 68,61,71 64,62,72 61,59,69 66,62,75 65,63,75 62,58,69 55,51,62 62,58,69 62,58,69 70,66,77 65,61,72 58,54,65 73,69,82 68,64,77 58,54,65 61,57,66 61,57,66 61,57,66 67,64,70 51,48,54 56,53,57 69,63,70 65,58,68 63,59,72 65,61,72 34,37,27 36,38,38 34,39,38 39,44,40 35,39,24 31,36,16 30,34,19 30,33,23 36,39,29 32,38,27 34,38,21 36,40,23
194,151,93 194,151,93 187,144,86 181,145,87 170,133,80 155,124,71 163,143,93 122,112,59 127,123,65 122,115,54 129,122,65 120,114,50 111,103,53 111,103,49 119,113,49 96,94,36 81,76,23 90,83,24 88,80,17 99,90,34 99,94,21 75,73,13 102,94,29 125,113,43 129,118,31 132,123,38 116,107,22 132,122,32 132,123,36 138,129,42 133,126,40 114,109,29 98,92,15 118,109,33 159,139,60 159,136,67 171,142,70 176,141,74 184,143,84 186,138,80 192,144,86 192,144,88 198,151,90 189,142,81 196,149,88 180,137,77 134,105,56 191,143,87 175,130,66 170,125,61 186,139,76 212,162,100 146,113,88 71,62,73 68,60,66 80,61,63 150,122,95 132,94,59 38,26,16 28,23,20 134,110,75 168,120,73 181,137,86 178,131,79 168,125,76 150,107,62 155,113,73 141,108,69 103,73,56 70,62,68 65,57,63 64,53,60 66,58,64 67,61,68 67,60,72 62,53,64 75,62,70 66,54,59 73,61,66 66,62,75 67,63,76 72,68,81 71,64,78 66,62,75 41,37,46 46,43,49 66,62,71 61,57,70 65,61,70 61,57,66 69,62,72 58,51,61 63,56,68 64,57,69 65,61,74 65,61,74 59,55,66 66,62,73 58,54,65 62,58,69 65,61,72 60,56,67 51,47,58 62,58,71 76,72,85 65,61,74 65,61,74 65,61,72 58,54,65 67,63,74 60,56,67 59,55,66 46,44,54 51,47,60 49,45,58 44,40,51 34,37,27 36,38,38 35,38,49 34,37,48 41,44,36 32,36,21 28,31,19 37,40,32 27,30,20 44,50,39 33,39,28 28,34,23
196,153,95 215,172,114 190,147,89 184,143,84 189,149,97 189,154,100 171,143,87 141,125,71 122,113,57 118,105,55 127,118,60 106,99,29 115,106,48 111,104,47 102,95,36 114,107,48 96,90,26 126,120,54 100,93,32 113,107,41 116,111,42 102,96,30 125,117,34 118,107,32 122,113,39 106,94,26 121,109,31 121,110,25 139,130,43 132,124,32 114,110,23 108,102,36 95,88,20 109,97,29 135,127,48 112,104,23 138,130,47 154,134,59 170,145,70 199,153,87 206,161,99 186,139,76 195,148,85 179,132,69 188,142,87 80,59,46 64,57,60 139,89,29 191,140,85 186,138,82 184,137,85 127,100,82 68,65,69 71,64,76 82,68,73 209,173,124 159,121,75 115,72,39 36,22,22 55,43,31 174,126,68 206,155,98 189,143,86 186,138,80 189,141,85 173,127,72 182,134,80 176,125,72 90,69,58 68,60,66 62,60,61 62,54,62 65,57,65 63,57,62 63,56,68 61,52,63 77,66,73 63,55,61 40,32,40 47,43,52 69,65,76 70,66,77 76,69,83 68,61,75 68,60,68 64,57,67 76,72,83 63,59,70 61,57,66 62,58,67 62,58,69 60,56,67 63,59,70 66,62,73 72,68,79 65,61,72 60,57,63 59,56,62 61,58,64 59,55,64 55,51,60 63,59,68 61,57,66 68,64,75 59,55,68 60,56,69 73,69,80 66,63,78 61,59,71 53,50,67 47,44,61 47,44,59 45,45,57 43,42,57 39,38,53 38,38,50 33,39,26 36,37,40 37,36,51 37,36,51 37,36,51 38,38,46 27,30,22 36,38,38 30,32,27 28,36,26 35,40,36 26,32,21
214,170,117 217,173,120 230,186,133 208,166,114 201,158,113 184,142,90 169,134,80 161,132,79 148,127,73 135,116,59 134,116,54 119,106,43 126,116,65 106,99,42 105,98,39 121,114,53 97,89,35 98,90,38 93,84,39 113,110,29 104,99,30 113,105,40 113,102,27 111,99,40 130,121,36 138,128,38 141,131,39 147,137,47 138,127,52 129,117,47 112,101,28 95,85,7 121,115,22 125,119,26 128,121,33 117,110,24 132,123,47 131,120,35 151,132,50 176,139,66 192,146,80 197,150,87 202,155,92 180,135,73 79,63,50 66,58,66 66,56,60 171,120,65 195,144,89 169,121,67 87,75,80 63,54,69 74,70,79 70,66,75 130,110,92 176,135,67 191,150,91 144,101,56 133,87,46 196,146,104 197,149,93 196,149,86 189,146,88 201,155,98 194,148,91 181,135,78 169,126,70 172,124,68 151,120,83 91,74,66 72,64,70 59,51,59 63,54,65 71,65,70 62,55,67 71,62,73 87,76,85 69,60,71 59,55,64 67,63,72 62,58,67 55,51,60 61,54,64 60,53,63 59,51,59 67,60,70 61,57,68 70,66,77 59,55,64 72,68,77 65,61,72 61,57,68 59,55,66 61,57,68 68,64,75 65,61,72 62,58,67 59,55,64 53,49,58 56,52,61 60,56,65 66,62,71 63,59,68 57,57,65 46,46,54 49,49,59 48,48,60 46,49,60 44,47,54 43,47,51 43,47,51 41,41,49 39,39,51 39,38,53 38,37,52 35,35,47 34,40,29 37,39,39 36,35,50 36,35,50 37,36,51 35,35,43 28,30,25 34,35,40 36,38,52 29,35,22 33,38,37 28,34,23
217,171,130 249,203,162 218,175,128 213,175,125 206,165,116 244,202,150 216,171,125 210,177,125 171,140,87 153,124,71 127,106,54 122,109,57 122,113,66 113,105,55 116,109,52 123,119,59 114,111,44 132,127,58 93,86,18 115,109,32 106,99,27 122,113,37 115,105,25 111,103,11 123,115,25 140,132,40 112,102,35 117,108,34 104,95,19 119,111,32 119,111,19 137,128,41 131,121,39 119,109,27 91,82,0 113,106,36 115,110,30 126,117,41 131,123,42 169,144,69 204,158,92 173,133,67 178,136,73 168,129,90 64,56,64 70,62,68 80,67,64 207,159,101 217,171,114 103,74,41 75,68,82 67,60,72 65,59,66 63,57,64 61,58,62 75,72,78 176,141,114 201,161,125 177,140,116 204,163,114 195,147,89 196,148,92 202,160,106 211,160,105 188,142,83 190,143,82 186,138,80 204,153,96 199,154,110 126,108,87 88,77,74 66,58,66 58,50,58 62,54,60 61,54,64 69,62,74 91,82,93 65,58,70 59,57,69 66,62,73 68,64,75 60,56,67 55,47,53 65,56,67 60,54,61 62,56,63 62,55,65 61,54,64 62,58,67 61,57,66 59,55,66 67,63,74 62,58,69 63,59,70 63,59,70 75,71,82 72,68,79 68,64,75 61,57,68 69,67,79 57,54,69 55,53,63 53,51,61 48,51,60 42,46,48 42,47,46 44,49,45 40,46,47 41,47,48 41,47,48 38,44,45 37,40,49 39,41,55 36,35,50 38,37,52 35,35,47 35,41,30 35,40,39 36,35,52 37,36,53 37,36,51 37,37,49 30,32,27 32,32,42 32,37,45 34,36,31 30,34,38 32,37,31
214,175,136 219,180,139 225,187,141 235,196,153 248,209,166 221,182,141 214,173,142 208,167,122 169,130,73 158,119,60 167,132,78 146,122,67 143,121,72 129,116,66 126,118,64 85,78,37 95,92,39 120,113,54 131,121,50 121,112,36 133,124,48 135,128,42 136,127,42 118,109,24 127,117,37 133,123,45 146,140,49 129,123,30 114,107,21 119,112,26 117,106,31 136,124,56 136,125,52 130,120,42 106,98,8 97,90,22 101,93,28 114,104,35 124,115,39 138,121,41 202,163,94 218,178,112 180,140,76 88,64,58 71,62,73 65,57,63 73,60,53 175,131,80 82,66,62 66,59,62 74,67,79 62,55,67 72,66,73 78,71,81 72,68,79 67,60,70 74,62,74 75,68,80 74,71,77 119,108,91 199,149,89 214,166,110 199,156,96 195,144,87 211,166,104 199,154,90 201,151,91 213,166,105 185,136,85 132,103,79 96,85,78 66,58,66 65,56,67 64,57,60 65,58,72 70,63,75 67,60,72 70,66,77 61,57,70 76,72,85 67,63,76 67,63,76 62,58,67 58,54,67 60,53,65 53,46,58 53,46,56 65,58,68 68,64,73 62,58,67 65,61,72 63,59,70 65,61,72 60,56,67 63,59,70 63,59,70 61,57,68 65,61,72 55,51,62 55,53,65 50,47,62 55,52,67 52,49,64 48,51,60 39,43,45 44,49,48 44,49,45 43,49,50 46,52,53 45,51,52 43,49,50 37,40,49 36,38,52 38,37,52 38,37,52 36,35,50 33,37,39 34,37,48 36,35,52 37,36,53 36,35,50 36,36,48 30,32,27 38,38,48 32,30,50 34,36,52 28,31,38 33,36,43
211,168,110 200,156,103 163,119,81 162,123,95 134,100,70 168,128,76 209,157,86 214,161,93 204,160,93 201,158,98 187,144,86 169,135,72 158,127,65 145,125,66 154,142,87 120,112,60 83,78,27 100,94,48 97,87,47 100,91,35 120,112,49 116,109,37 118,110,27 118,111,23 119,109,27 138,129,44 119,116,35 129,127,39 136,133,39 129,126,34 126,117,41 110,101,27 102,92,14 110,100,22 113,102,27 133,123,52 105,95,28 123,111,45 100,89,14 121,106,25 169,144,71 144,125,57 191,145,86 77,65,77 68,56,70 69,62,72 68,60,68 77,65,79 78,69,84 85,76,89 72,65,79 70,63,75 74,67,79 72,68,81 61,56,72 69,62,74 67,60,74 63,59,70 92,69,56 198,150,92 197,150,87 185,135,73 177,129,75 186,144,81 184,137,74 211,157,98 202,151,94 189,142,79 170,122,77 148,123,106 113,100,93 68,60,68 66,57,68 77,70,73 71,64,74 68,61,75 65,58,68 65,61,74 68,64,77 63,59,72 67,63,76 68,64,77 67,63,74 65,61,72 63,59,68 67,63,72 65,61,70 58,54,63 70,66,77 65,61,72 66,62,73 62,58,69 63,59,70 61,57,68 63,59,70 65,61,72 65,61,72 65,61,72 55,51,62 51,49,61 50,48,60 55,50,66 53,48,66 48,51,62 53,57,61 43,47,51 48,52,56 37,41,43 41,50,52 43,48,47 40,50,47 44,47,54 39,42,53 37,36,51 38,37,54 35,37,53 24,34,40 33,37,52 34,37,46 34,36,50 38,35,50 40,37,52 33,32,35 35,36,41 36,35,50 34,33,48 28,31,40 35,35,43
217,168,101 217,168,103 217,166,101 211,160,93 198,152,84 212,163,98 210,159,92 217,171,105 193,150,90 197,154,94 201,158,98 197,158,99 178,142,82 163,133,75 154,135,78 128,115,65 116,108,58 90,81,34 115,105,65 102,93,48 119,115,55 112,109,42 94,89,20 118,114,38 122,115,45 121,114,44 125,122,41 125,123,35 128,125,33 119,114,30 140,134,43 146,138,57 115,107,42 119,111,46 102,97,17 119,110,36 126,118,39 146,138,44 113,103,25 127,119,29 151,134,54 156,131,54 166,131,77 76,60,75 73,64,75 70,63,75 72,65,79 77,68,79 67,60,72 67,60,72 70,63,75 67,60,70 72,65,77 74,70,81 82,77,93 70,63,75 72,68,79 69,67,75 201,159,105 208,158,96 199,152,89 219,170,105 205,156,91 185,136,71 167,120,57 176,129,68 188,141,78 205,158,97 181,133,90 104,83,70 94,83,68 62,55,55 65,58,61 75,68,66 67,60,72 78,71,85 64,57,67 63,59,72 62,58,71 67,63,76 65,61,74 56,52,65 62,58,69 62,58,69 73,69,82 72,68,81 53,49,62 69,65,78 66,62,73 66,62,73 62,58,69 67,63,74 68,64,75 65,61,72 58,54,65 59,55,66 62,58,69 54,50,61 51,47,58 50,48,60 47,45,57 45,44,61 49,50,55 43,49,40 46,52,39 44,50,37 47,50,59 61,61,87 38,48,45 44,49,48 39,49,46 41,47,48 41,47,50 41,47,50 36,47,36 43,56,33 42,57,31 39,48,31 42,46,48 36,37,60 36,35,50 34,33,48 35,36,41 36,36,44 34,33,48 32,31,46 29,32,43 37,37,47
207,156,89 206,155,86 202,149,83 207,150,90 195,145,85 206,160,101 191,146,84 198,151,90 191,145,86 212,169,109 196,153,93 204,158,101 191,145,88 176,142,83 137,114,56 125,112,60 126,118,68 129,121,71 126,117,70 98,93,42 100,96,36 92,89,24 85,82,17 95,93,23 106,102,24 101,97,19 126,122,44 123,120,35 122,118,31 117,114,22 127,119,27 150,142,48 137,129,35 145,137,45 151,141,59 139,131,52 129,120,46 115,104,31 117,108,23 141,133,39 122,106,21 124,102,24 105,74,23 74,63,70 75,63,77 74,67,81 69,62,76 63,54,65 65,58,70 62,55,67 71,64,76 71,64,74 71,64,76 69,65,76 69,64,80 70,63,75 72,64,72 84,77,89 212,164,106 184,134,74 214,165,100 208,159,94 211,161,101 187,138,73 176,131,69 188,141,78 208,149,92 193,143,83 187,139,92 132,109,94 94,79,59 73,66,66 82,72,73 82,75,78 65,58,68 72,65,79 65,58,68 63,59,72 63,59,72 70,66,79 54,50,63 60,56,69 66,62,73 65,61,72 68,64,73 62,58,67 69,65,78 81,77,90 73,69,80 66,62,73 68,64,75 69,65,76 59,55,66 70,66,77 63,59,70 67,63,74 56,52,63 53,49,60 51,47,58 48,46,58 53,51,63 51,50,67 45,46,49 46,54,31 51,60,32 55,64,36 55,63,42 42,47,46 34,43,45 41,46,45 39,49,46 39,48,48 39,49,43 39,50,37 37,54,30 51,69,38 54,71,35 50,61,32 126,129,140 58,60,74 35,37,51 32,34,48 35,35,45 35,35,43 36,35,50 36,35,50 34,36,50 39,39,49
200,147,79 210,157,89 215,162,94 218,165,97 196,145,78 186,140,74 199,152,89 196,149,88 203,156,95 178,132,73 197,151,92 203,160,102 199,156,98 159,118,61 158,127,67 160,136,83 151,138,88 138,128,79 121,113,59 99,99,40 111,109,35 135,132,65 105,102,47 89,87,25 92,89,22 75,72,5 95,91,29 105,102,35 96,96,24 108,102,27 119,113,20 133,127,32 118,111,23 138,129,55 152,142,71 132,124,34 151,143,51 133,125,31 129,120,33 117,108,9 147,140,43 136,126,44 124,113,69 86,74,44 95,87,76 76,69,81 72,63,78 71,65,72 70,62,68 66,58,64 83,76,86 63,56,68 70,61,72 68,64,73 73,69,80 66,62,73 79,69,73 75,66,62 96,74,82 207,159,103 224,182,119 198,151,88 214,163,106 209,162,99 183,134,69 220,170,108 202,152,90 207,157,97 188,145,89 172,141,118 106,84,78 83,69,74 65,53,53 73,63,64 68,64,75 72,68,77 67,60,70 62,58,67 65,61,70 49,45,58 67,63,74 61,57,66 55,51,60 63,59,68 66,62,75 68,64,77 69,65,76 67,62,78 69,65,78 67,63,76 65,61,72 54,50,61 54,52,64 57,54,69 54,52,64 52,50,62 54,56,70 43,46,57 43,47,49 57,60,71 52,50,62 48,50,64 46,52,41 53,59,32 56,61,37 59,66,34 56,61,37 48,55,39 31,38,31 34,38,42 40,50,47 41,48,46 36,46,38 45,57,39 51,70,34 55,74,34 53,77,37 58,82,42 37,47,63 51,65,56 36,46,38 35,38,49 35,35,47 35,35,47 35,34,51 35,34,51 35,34,49 37,36,51
215,162,94 218,165,97 214,161,93 212,159,91 197,144,76 219,173,107 214,168,102 166,121,59 190,145,81 194,149,85 199,154,90 187,144,86 214,168,111 194,151,95 187,148,91 172,142,86 161,137,84 171,147,96 136,117,64 95,82,32 135,127,73 126,120,72 104,101,46 89,87,27 95,92,25 106,103,36 111,111,29 100,99,22 85,85,22 101,101,27 117,117,31 109,107,19 139,131,48 116,108,25 132,126,35 115,105,23 142,137,39 139,132,33 130,122,28 131,121,29 161,152,53 141,133,27 141,131,49 126,114,59 90,81,64 77,68,83 69,62,74 75,68,80 63,54,65 69,60,71 71,64,74 65,58,68 70,61,72 65,61,70 73,64,77 75,66,79 76,62,67 69,53,68 62,74,80 206,163,114 210,164,98 192,145,82 222,176,108 205,154,97 206,159,98 212,162,100 190,140,78 205,155,95 136,93,37 175,125,79 141,114,96 84,68,66 74,63,56 65,58,56 68,64,75 60,56,65 67,60,70 65,61,70 66,62,71 67,63,72 70,66,79 76,71,87 68,63,79 67,62,78 70,65,81 72,67,83 66,62,75 75,70,88 79,74,90 75,70,86 61,56,72 54,49,65 54,51,68 51,49,61 50,49,52 47,46,49 44,48,50 47,51,53 46,50,52 48,53,52 47,47,47 47,46,51 50,47,64 48,50,47 50,55,35 52,57,37 48,53,31 45,50,30 42,44,41 44,41,58 40,43,54 44,48,52 45,52,50 43,50,48 41,49,39 33,46,32 53,77,53 57,84,45 54,79,32 45,68,33 45,57,39 37,40,47 35,35,47 37,37,49 35,34,51 34,33,50 35,34,49 36,35,50
218,166,95 217,167,95 218,174,121 227,185,133 231,189,137 229,189,137 203,163,111 225,183,129 225,183,129 221,177,124 190,146,93 199,155,102 199,155,102 188,146,92 193,151,97 196,160,102 173,141,86 170,141,88 148,122,70 147,121,69 137,128,72 116,109,52 120,112,60 100,94,60 95,93,33 103,103,33 117,115,41 113,112,35 118,114,36 92,94,23 86,87,21 116,111,38 121,115,40 105,96,22 115,109,18 112,108,19 135,132,36 110,107,13 125,118,21 144,132,36 147,136,31 165,150,44 129,119,27 166,152,96 114,103,68 75,65,64 70,65,81 74,68,75 70,61,72 72,63,74 76,71,89 76,69,83 68,61,71 74,67,77 69,62,74 81,74,88 70,62,70 76,68,76 87,81,74 203,162,101 188,142,83 217,173,106 184,133,78 206,159,98 207,158,93 201,151,89 205,155,93 205,155,95 221,178,120 218,181,126 116,96,87 105,93,83 76,72,81 69,68,73 74,70,81 68,61,73 68,62,69 61,55,62 64,58,65 66,62,71 68,64,77 62,58,71 74,69,85 77,72,88 69,64,80 70,65,81 69,64,80 66,61,77 72,67,83 63,58,74 62,58,71 53,49,62 52,50,62 51,49,61 50,48,58 44,48,52 43,49,50 43,49,50 47,53,54 42,49,47 41,48,46 45,50,56 41,45,58 42,46,61 40,44,59 39,43,58 39,43,58 39,39,49 39,38,55 39,38,53 37,36,51 37,37,49 34,37,46 41,44,51 42,49,44 39,50,37 50,71,37 48,70,33 50,68,35 42,58,37 33,43,35 32,41,41 49,46,73 46,41,68 40,37,54 38,36,48 36,35,50 35,34,49
197,154,96 177,136,89 176,153,122 221,194,162 209,180,149 182,150,120 188,159,128 192,160,126 214,182,148 201,171,127 233,201,155 227,191,144 217,179,131 206,167,128 203,164,125 204,165,122 187,154,102 173,141,86 186,154,97 165,133,76 174,136,86 145,121,66 140,126,70 132,122,80 102,99,46 101,100,35 86,86,23 96,96,33 114,118,51 92,90,32 64,64,3 87,83,5 135,124,62 124,114,43 123,115,36 115,106,32 131,123,42 124,119,35 114,106,27 132,124,22 154,145,46 150,135,45 150,138,70 125,114,29 147,138,51 139,127,70 103,94,77 85,77,83 83,74,85 63,54,65 82,73,86 75,71,80 76,67,78 75,66,77 76,69,81 72,65,79 55,48,58 70,63,73 101,85,79 191,144,81 189,143,84 212,164,106 213,161,101 214,167,104 185,135,73 205,155,93 150,100,38 199,147,87 217,174,116 74,52,18 184,144,108 81,67,82 67,65,66 67,66,69 67,63,74 76,69,81 78,72,79 64,58,65 71,65,72 55,51,60 58,54,67 69,65,78 61,57,68 56,52,63 68,63,79 68,63,79 74,69,85 67,62,78 67,62,78 68,63,79 55,51,62 48,44,55 54,52,64 53,51,63 50,48,60 50,50,60 48,52,56 49,55,58 43,49,52 47,51,55 42,46,50 46,48,62 44,47,58 41,45,60 41,45,60 40,43,61 38,41,59 41,40,55 39,38,53 39,38,53 37,36,51 36,35,52 36,35,50 35,38,49 39,42,51 38,44,45 39,46,39 40,46,47 41,47,36 44,52,27 57,63,36 56,62,35 91,84,112 89,75,59 88,81,91 41,39,51 36,35,50 36,35,50
141,110,98 183,161,153 181,163,142 176,155,132 182,158,134 190,166,140 240,215,187 188,159,128 141,112,81 205,173,141 170,138,106 211,179,145 225,194,157 199,166,129 222,189,152 198,165,126 219,186,147 221,190,151 206,174,140 234,202,168 236,204,158 172,142,86 148,129,74 119,113,65 100,99,43 100,101,35 92,95,33 113,116,56 89,95,45 114,113,57 85,83,21 104,98,32 110,103,33 129,124,42 142,139,45 158,151,63 119,111,28 112,103,47 106,102,13 109,103,12 126,120,25 135,129,38 126,119,31 128,117,30 124,117,8 135,131,44 149,145,67 113,113,70 74,72,82 89,88,91 77,69,75 74,70,81 64,57,67 74,67,77 69,65,76 77,77,85 69,62,65 64,57,57 166,121,88 202,156,90 204,153,88 152,113,56 217,177,113 210,163,102 183,136,75 205,158,97 199,151,93 204,153,84 90,67,54 55,51,45 65,59,64 68,61,73 67,65,66 63,57,64 70,66,77 72,68,81 70,65,81 62,58,67 55,51,60 54,52,60 59,57,65 48,46,56 57,50,64 61,53,70 67,64,79 71,68,83 55,52,67 48,45,60 55,52,67 54,51,66 52,48,59 48,44,55 52,50,60 51,49,61 50,47,62 52,50,62 49,49,61 43,46,55 47,50,59 51,51,63 49,49,61 53,52,67 45,44,59 42,46,61 39,43,58 36,40,55 36,40,55 34,38,51 39,41,55 38,37,52 38,37,52 36,38,52 36,38,52 35,37,51 34,40,43 46,52,55 38,45,40 40,47,42 41,50,33 50,55,31 60,66,37 63,69,40 70,66,58 73,77,92 54,59,55 44,47,35 28,33,39 24,31,43
225,181,110 218,179,120 172,134,97 167,141,116 152,130,124 194,174,165 190,170,161 187,169,148 170,152,131 189,170,147 207,188,163 184,160,134 209,183,158 195,167,138 150,123,91 187,159,130 209,181,154 221,196,168 208,182,157 234,209,181 206,172,138 151,121,77 162,142,81 143,135,81 103,103,44 96,96,33 83,86,26 73,73,30 109,108,54 118,116,46 207,205,143 107,104,23 98,90,25 112,105,33 126,121,50 100,97,30 116,114,40 101,96,12 134,131,48 125,127,33 138,140,42 117,110,24 139,133,38 164,156,54 161,151,61 124,114,32 130,118,50 103,93,42 95,92,41 121,116,77 87,80,80 69,63,70 75,68,78 75,68,78 69,65,74 71,71,79 90,72,67 91,68,39 201,156,94 208,163,99 201,150,93 195,152,92 185,138,77 166,128,64 195,153,90 185,139,80 200,153,92 189,134,93 86,50,74 60,58,56 67,61,68 68,61,71 68,63,62 64,57,60 92,83,94 69,65,76 69,65,74 60,57,61 60,56,67 66,60,83 76,70,95 79,74,101 62,53,75 65,57,74 71,68,83 53,50,65 53,50,65 53,50,65 48,45,60 50,47,62 49,44,60 53,48,64 50,47,62 50,48,58 51,49,59 51,49,59 52,48,61 52,50,62 51,49,61 42,41,56 45,44,59 44,43,60 46,45,62 43,47,62 41,45,60 41,45,60 39,43,58 39,43,56 37,39,53 38,37,52 39,38,53 36,38,52 36,38,52 35,37,51 42,49,47 41,48,46 33,40,35 39,46,41 47,56,39 62,67,43 66,73,39 66,73,39 45,57,23 62,74,36 58,64,37 49,57,36 42,49,42 23,30,42
214,168,102 225,179,113 220,174,108 231,180,113 231,180,113 206,171,117 147,108,76 133,113,95 130,112,107 139,123,117 123,109,109 121,107,109 132,118,120 136,118,117 126,108,107 130,114,112 168,151,152 152,138,138 148,137,146 166,155,164 122,96,73 161,127,82 152,126,72 96,84,25 88,87,31 116,115,61 102,101,36 115,110,67 144,143,87 114,111,46 116,111,40 93,87,21 86,83,28 70,69,13 100,103,41 105,110,34 117,115,43 143,138,54 129,125,47 93,94,15 92,90,30 110,102,37 123,117,40 127,119,27 123,116,19 148,136,29 169,157,46 195,186,69 164,149,86 119,109,42 75,67,45 78,68,69 68,59,70 66,57,68 72,70,82 105,79,67 190,148,85 195,150,88 217,172,110 197,150,87 193,146,85 183,137,80 135,90,28 197,152,90 159,121,57 167,139,71 180,138,75 177,130,78 78,69,54 96,85,68 57,54,41 68,60,68 71,58,66 85,75,65 74,63,72 72,64,72 71,63,71 64,58,65 71,64,78 61,56,74 65,59,80 67,61,84 75,71,93 59,55,77 62,59,74 54,51,66 51,50,65 55,54,69 56,55,70 50,49,64 43,43,53 48,47,62 51,48,63 51,49,59 53,51,61 51,49,59 48,46,56 49,49,59 43,43,53 46,46,58 49,48,65 48,47,64 44,43,60 41,45,60 40,44,59 38,42,57 33,37,52 36,40,55 39,43,58 41,43,57 37,39,53 39,38,53 36,38,52 35,39,52 36,45,45 37,47,41 38,48,42 31,41,35 24,29,39 42,50,38 48,54,41 46,52,43 59,69,43 59,71,37 60,66,37 53,58,38 51,56,52 26,30,43
202,156,90 205,159,93 219,173,107 191,146,84 209,163,104 218,166,104 212,159,93 212,159,93 217,163,88 204,158,90 184,137,85 183,142,97 164,126,80 166,127,84 175,136,93 178,140,94 171,133,87 171,133,87 178,136,82 184,145,88 176,140,80 173,139,76 155,129,75 116,107,47 129,124,51 125,120,49 108,104,56 112,109,58 101,99,50 116,112,52 116,111,38 106,101,30 83,81,19 92,92,31 76,78,21 64,67,5 144,144,58 86,91,19 95,95,32 123,122,55 76,75,8 102,95,23 127,122,40 147,139,45 132,126,24 138,130,24 150,143,34 154,148,42 136,124,69 93,78,38 136,124,58 78,64,37 71,62,73 73,64,75 104,81,52 200,161,100 207,157,95 215,165,105 224,172,112 192,146,80 183,138,74 189,142,79 195,145,83 205,155,93 203,156,95 181,131,71 145,117,49 188,146,83 201,156,94 114,86,77 54,51,27 84,62,44 105,92,71 114,88,67 97,79,49 71,60,67 69,61,69 66,58,66 69,63,70 62,57,59 62,55,69 88,80,99 86,86,112 94,94,120 69,66,81 48,45,60 46,47,50 50,51,54 41,42,45 44,45,48 43,44,47 44,44,52 47,45,57 51,49,59 50,48,58 51,49,59 52,50,60 44,44,54 46,46,56 45,45,57 48,47,64 43,42,59 42,41,58 42,46,59 38,42,55 36,40,55 35,39,54 35,39,54 35,39,54 35,39,52 36,40,53 35,39,52 27,34,46 26,33,45 22,29,41 26,33,45 33,43,37 30,40,34 29,34,42 27,31,46 25,32,46 23,31,38 35,42,35 52,62,40 48,58,32 49,58,39 33,40,35 33,43,40
