65,66,58 37,37,32 36,36,33 35,37,34 30,32,29 25,27,24 35,37,34 31,33,30 32,34,31 32,34,29 35,37,32 43,46,38 36,39,31 73,50,51 118,76,63 51,50,43 39,37,35 45,43,44 66,56,57 66,58,66 53,41,53 78,64,64 140,123,115 232,213,188 249,230,193 255,242,203 255,242,203 238,219,180 239,220,181 241,222,183 223,204,167 208,195,163 132,125,125 118,107,114 145,134,127 101,92,114 84,75,88 61,50,47 59,48,45 93,77,71 71,54,44 74,55,43 103,84,72 76,56,47 73,56,46 73,57,44 71,54,46 65,48,38 92,74,71 72,51,49 94,75,63 237,218,191 225,209,176 185,170,148 74,59,39 238,222,191 125,106,92 85,69,54 78,62,49 82,63,47 86,67,51 81,62,46 82,61,48 72,56,43 58,47,56 119,110,123 147,134,144 171,155,151 156,138,137 90,77,72 98,84,26 113,97,43 114,97,48 101,83,23 165,140,42 187,162,34 150,128,20 115,92,3 129,100,24 238,187,177 255,230,221 245,202,187 204,160,132 218,174,146 219,178,151 212,168,140 194,148,120 186,140,110 185,137,108 181,133,106 185,134,106 181,130,102 175,130,109 172,131,111 165,129,109 157,127,110 93,74,62 54,39,30 32,23,19 40,36,28 42,45,35 39,42,32 40,40,26 81,62,37 150,124,101 128,97,74 120,88,58 74,59,37 43,49,36 48,52,37 43,46,36 38,41,33 37,40,28 52,56,41 51,54,42 41,44,32 53,56,44 50,53,41 55,59,44 51,55,40 43,46,34 44,47,35 39,42,30 48,51,39 39,42,32 51,54,44 51,54,44 49,52,42
48,48,45 41,41,38 35,40,36 37,39,34 35,37,34 27,29,29 33,33,33 33,33,33 40,40,37 36,38,33 37,40,32 45,48,40 40,41,33 75,52,49 81,52,48 90,73,74 63,49,73 67,54,73 64,52,64 57,46,53 54,40,55 87,73,75 173,156,148 230,213,187 220,201,166 255,239,202 255,243,201 254,235,196 248,227,186 245,227,185 234,212,174 185,168,140 125,112,122 166,144,136 169,135,101 93,84,110 102,95,125 106,96,125 114,105,131 119,107,137 128,112,139 133,117,142 129,114,134 136,117,131 136,118,129 122,104,113 91,74,75 57,46,41 66,54,42 78,67,52 210,189,174 241,221,189 232,213,176 205,186,151 195,177,145 241,222,187 159,140,124 90,74,61 82,67,56 77,61,48 76,57,43 74,58,45 76,60,45 73,54,42 78,64,69 102,90,102 131,118,126 136,117,119 97,86,95 69,60,75 70,60,18 102,86,32 103,86,35 157,140,91 91,68,26 105,83,16 142,119,34 209,174,47 209,167,102 255,216,201 255,229,210 230,181,159 214,170,144 205,164,137 211,172,142 198,157,130 191,145,119 191,145,117 178,132,104 172,127,104 178,131,110 177,132,111 163,122,104 166,130,110 148,117,98 134,111,96 58,42,36 37,25,25 30,21,17 44,40,32 46,47,37 43,44,34 40,39,28 60,53,35 124,103,76 136,110,85 132,98,68 106,82,49 46,47,39 46,48,33 47,48,38 45,46,36 41,42,32 50,51,41 51,54,42 37,40,28 51,54,42 45,48,36 49,52,40 52,55,43 46,55,36 41,52,37 45,47,32 51,53,38 44,47,35 49,52,42 51,54,44 52,55,45
44,44,41 38,38,33 41,46,42 43,45,40 34,36,33 30,32,29 34,34,31 34,34,31 44,44,41 36,38,33 43,46,38 45,48,40 41,42,34 66,48,57 143,96,62 72,52,62 67,57,45 82,71,68 63,52,61 52,40,45 68,54,67 96,82,82 172,156,150 211,194,168 238,219,184 254,235,198 255,247,205 255,247,204 255,241,195 245,228,181 230,211,174 156,142,126 115,96,80 203,165,130 179,143,110 120,111,126 107,97,117 106,95,120 121,107,131 120,109,132 129,116,137 144,129,151 180,167,175 182,167,158 197,180,170 194,179,170 197,179,174 172,154,163 137,122,132 147,130,133 217,197,177 234,212,178 220,201,164 218,196,162 229,205,172 220,198,162 161,140,125 58,41,31 76,62,48 80,66,52 62,47,38 82,67,58 71,56,45 60,43,33 84,68,62 107,90,82 121,107,122 131,117,130 77,68,92 69,65,87 94,83,78 80,66,23 85,71,26 99,84,46 92,75,49 139,115,35 180,147,40 178,140,35 202,156,117 228,175,161 247,201,185 228,182,166 201,159,137 205,164,137 200,161,133 190,148,124 185,138,115 183,139,113 179,134,111 172,127,106 174,132,110 163,125,106 161,127,107 154,124,107 143,116,98 98,81,71 40,29,26 26,16,17 33,24,18 45,44,33 46,47,35 43,44,32 36,40,25 45,45,29 92,78,64 144,118,93 140,104,75 144,106,69 50,45,33 47,49,34 47,48,38 45,46,34 47,48,36 48,49,37 48,52,37 45,49,34 55,59,44 48,52,37 49,49,35 59,59,45 54,57,35 44,51,33 61,63,48 48,50,35 44,47,35 43,46,36 51,54,42 53,56,44
39,41,36 36,38,33 41,43,40 41,43,40 34,36,33 37,36,29 36,36,36 39,39,34 50,50,47 37,39,36 42,48,39 46,49,41 49,42,42 74,48,52 102,74,61 60,45,53 59,48,57 61,49,61 73,60,68 67,53,55 74,59,69 111,99,87 168,152,146 193,176,150 235,216,181 230,211,174 253,232,191 241,219,174 226,204,157 237,217,169 213,194,155 149,138,119 128,107,84 213,169,139 183,142,111 140,127,135 204,192,182 193,178,167 221,205,188 231,212,187 231,212,185 239,220,195 249,226,197 251,229,191 236,215,174 249,227,189 255,235,197 255,246,211 252,235,200 253,234,197 248,225,183 252,226,185 251,229,184 238,215,173 212,189,149 208,186,150 174,153,140 119,98,96 113,96,102 114,100,105 110,99,106 113,103,107 84,74,75 136,116,96 88,68,61 139,113,92 117,96,83 93,85,104 78,67,90 78,69,91 86,74,88 96,84,56 76,62,19 90,76,33 102,81,54 91,70,16 89,76,28 83,75,39 125,87,77 133,93,88 112,75,74 95,61,59 164,132,127 185,148,124 186,147,119 183,138,115 184,139,116 180,134,108 182,137,116 173,128,107 171,128,109 165,127,110 155,124,105 151,122,102 128,106,88 66,51,42 31,21,20 29,22,20 38,37,28 41,43,28 45,45,31 44,46,31 37,39,22 39,41,24 44,45,35 94,81,74 144,109,82 151,113,76 50,46,29 47,50,30 53,54,42 46,47,35 51,53,38 50,54,39 48,50,35 51,52,40 57,59,44 52,54,39 48,50,35 91,78,55 81,73,51 62,64,47 54,54,40 48,48,34 44,47,37 38,41,31 49,52,42 52,55,45
36,39,31 36,38,33 38,40,37 36,38,35 37,39,34 39,38,31 39,37,17 50,46,25 56,52,33 42,41,30 46,52,41 44,47,39 58,51,51 61,47,49 63,50,47 54,42,54 57,48,63 70,60,78 68,56,61 74,60,62 75,60,70 94,82,70 171,156,147 220,203,177 239,220,185 231,212,173 227,206,163 230,205,161 219,197,152 228,206,161 204,187,148 137,118,102 134,108,83 209,163,133 200,157,124 137,123,128 190,174,157 207,190,166 238,219,184 254,230,193 255,233,193 255,234,192 255,241,200 252,227,183 255,239,194 255,240,193 255,249,201 241,219,170 255,243,191 254,233,179 250,220,164 250,219,166 255,240,186 255,251,198 255,236,184 247,225,178 222,199,159 178,154,117 194,171,142 148,128,110 116,100,94 100,91,87 94,86,92 157,125,93 86,67,71 132,110,92 198,156,116 108,87,74 77,68,83 78,70,87 85,75,93 97,84,94 80,67,33 79,66,16 90,79,15 100,88,33 91,85,60 47,42,28 74,50,42 120,90,91 105,75,88 82,57,69 125,103,111 165,137,124 168,130,109 173,131,109 177,132,109 181,134,113 181,139,115 173,128,105 176,133,114 168,127,109 154,120,100 147,118,98 110,91,75 43,32,27 30,23,21 28,21,19 44,45,33 41,43,28 46,46,32 44,46,31 37,39,22 38,40,23 43,44,34 72,68,60 140,112,85 127,101,76 57,55,37 54,57,35 53,55,40 50,52,37 50,54,39 49,53,36 46,49,27 53,55,38 54,56,41 53,55,40 51,50,39 106,85,58 78,70,48 59,61,44 51,51,37 48,48,34 45,48,38 42,45,35 51,54,42 52,55,43
42,45,37 35,37,32 37,39,36 43,43,38 78,74,39 118,116,58 95,94,29 102,106,39 99,102,38 93,93,32 88,86,37 47,48,29 81,69,59 70,53,54 65,43,48 51,40,47 66,54,68 73,62,71 61,49,51 76,62,64 73,59,72 73,58,49 167,152,141 209,192,166 208,190,158 194,172,134 183,162,110 174,154,68 209,187,142 208,187,144 186,169,132 138,117,94 130,106,82 198,164,134 201,155,125 143,123,135 190,177,154 209,192,168 225,204,179 237,215,179 242,220,184 237,215,179 247,223,186 255,234,192 255,233,189 255,242,196 255,253,202 255,255,203 255,253,200 255,248,193 255,231,175 255,234,176 255,241,190 255,250,195 249,225,170 248,227,175 253,228,180 245,220,172 254,230,179 235,210,162 207,188,151 171,154,128 98,87,80 156,119,93 81,66,74 123,95,86 190,153,113 181,149,103 72,62,66 83,77,84 85,73,78 80,71,84 103,92,87 88,78,56 85,75,53 93,82,79 55,51,45 53,49,39 57,46,39 114,84,85 137,108,118 112,88,104 109,93,106 122,101,97 157,127,110 157,119,100 173,131,107 175,130,107 184,140,114 179,134,111 163,120,101 168,127,109 157,121,101 147,117,102 94,77,69 45,35,34 26,22,16 39,38,29 39,41,24 39,41,24 41,43,28 43,45,28 38,41,21 42,42,26 48,47,36 53,52,41 141,115,94 110,86,62 69,61,37 79,83,56 57,59,42 45,49,32 51,56,36 61,64,42 68,69,48 54,54,38 56,57,38 54,55,36 54,51,36 121,99,63 77,71,48 48,48,34 48,50,35 48,50,35 44,48,33 44,47,35 51,55,40 49,53,38
48,51,41 34,36,31 41,40,31 102,100,53 108,108,34 106,102,42 93,91,42 77,75,42 68,66,37 80,76,41 91,90,38 83,81,23 74,60,31 71,60,55 68,42,51 80,56,60 57,49,68 78,64,88 58,48,49 73,61,66 73,58,68 61,48,43 164,150,136 159,142,114 124,108,25 174,165,18 201,189,9 207,196,11 190,186,12 160,153,42 170,153,125 138,115,84 130,106,82 193,159,129 199,151,122 104,81,78 154,138,136 207,188,174 232,212,180 249,227,193 242,220,186 246,224,188 249,225,188 248,225,185 255,239,198 255,245,202 255,246,199 255,249,196 255,252,200 255,248,195 255,234,182 255,224,173 242,213,162 255,239,186 255,243,190 254,230,179 250,223,176 253,229,178 255,232,184 252,227,179 226,204,155 218,198,150 139,123,90 176,132,102 87,86,79 116,100,87 172,156,141 122,97,78 64,66,49 50,50,45 79,77,78 97,88,99 87,78,91 93,86,96 97,89,95 51,47,41 51,50,41 54,51,38 56,50,41 169,140,134 169,141,141 153,127,144 100,85,105 96,79,85 132,110,102 155,125,110 157,122,107 151,113,96 169,126,107 171,125,107 170,129,109 166,130,110 152,116,96 137,109,96 70,52,49 37,30,30 29,30,22 37,40,28 39,41,24 43,45,28 43,45,30 41,43,26 39,42,22 40,40,24 48,47,36 51,47,41 119,104,84 109,80,56 128,98,72 107,114,70 66,69,47 65,72,38 94,103,59 117,124,80 79,82,51 59,61,35 77,78,59 58,58,42 57,54,39 130,108,72 61,62,43 50,51,39 50,52,37 50,52,37 48,52,37 48,51,39 49,53,38 50,54,39
55,56,48 38,37,28 86,83,41 119,117,45 103,101,39 71,69,47 37,36,39 38,38,33 46,46,41 37,39,39 43,44,32 76,77,38 93,94,44 81,67,42 68,46,54 125,90,91 73,69,91 78,68,88 58,48,49 72,59,67 80,65,73 59,45,45 146,131,120 98,87,0 195,180,1 212,196,11 215,197,10 210,194,9 205,197,16 197,191,14 171,159,34 143,121,85 128,103,73 191,154,130 198,157,126 47,24,21 104,90,105 137,123,128 215,195,175 247,223,190 254,230,193 247,228,191 250,228,190 255,238,201 255,239,203 255,238,199 255,238,195 255,246,195 255,253,205 255,236,188 245,220,174 251,224,179 255,239,193 255,255,204 255,244,193 255,243,193 255,226,175 255,227,176 239,215,164 249,225,174 243,223,173 226,206,158 213,190,150 175,137,100 84,61,48 171,152,140 78,58,49 147,113,91 147,126,122 45,43,44 82,82,50 66,69,49 54,53,44 49,48,41 52,51,40 48,49,39 50,52,37 51,51,37 62,52,42 188,165,154 188,165,164 145,124,139 99,86,107 88,74,87 108,92,90 119,99,90 127,103,95 155,121,103 160,119,99 169,126,107 165,129,109 150,120,103 142,110,94 127,104,91 62,48,48 35,28,28 40,42,27 38,42,25 39,41,24 43,45,28 43,45,28 40,42,25 39,42,22 42,42,26 48,48,32 51,47,37 71,69,51 92,76,59 126,106,76 121,130,74 79,83,54 101,113,66 126,130,61 152,155,77 97,104,58 86,94,55 66,71,47 55,56,44 52,54,39 72,70,52 51,53,38 51,53,38 51,53,38 51,53,38 51,53,38 52,54,39 52,54,39 52,54,39
67,63,28 51,45,9 116,114,42 114,113,48 92,97,54 62,67,33 37,37,32 33,38,34 39,44,38 34,37,29 41,43,43 48,48,43 77,69,35 75,68,29 95,86,59 209,163,137 65,54,61 86,74,79 59,47,49 67,54,62 92,78,78 55,42,39 134,116,27 195,176,10 202,165,23 234,202,49 226,198,28 209,182,9 225,200,44 219,191,21 223,195,27 173,163,25 127,96,77 188,150,129 176,140,120 92,79,100 47,34,42 110,94,109 126,108,119 194,178,163 229,210,183 236,218,188 242,219,188 237,213,178 252,225,189 255,232,192 243,222,181 254,231,189 255,248,207 255,233,192 250,225,181 255,246,200 255,243,197 255,243,195 255,239,188 255,242,192 255,235,184 255,238,187 246,220,170 243,217,167 237,212,164 221,199,154 208,180,142 157,128,106 82,61,61 83,68,59 127,106,81 182,154,127 81,50,38 49,49,19 67,68,47 68,71,51 48,47,36 47,49,34 53,55,40 50,53,41 48,51,39 52,51,40 75,65,53 186,164,158 162,142,152 135,118,138 129,118,145 107,94,113 94,80,82 98,82,78 113,88,85 145,114,95 163,125,104 167,126,106 156,120,100 144,114,97 137,105,89 119,96,85 57,47,51 47,42,41 38,40,25 38,43,23 38,40,23 40,42,25 40,42,25 43,45,28 43,46,26 44,44,28 48,48,32 51,49,31 50,47,34 91,81,59 68,58,46 88,94,53 86,93,45 113,128,73 142,148,69 185,189,102 99,108,62 88,96,57 91,98,62 62,67,43 52,54,39 54,56,41 53,55,40 53,55,40 53,55,40 54,56,41 54,56,41 54,56,41 54,56,41 54,56,41
80,76,28 114,109,54 133,128,55 82,81,29 42,44,16 88,94,42 71,68,53 36,37,29 34,39,35 36,37,29 39,44,40 64,53,60 72,60,34 79,76,36 77,68,39 158,115,82 69,52,53 83,69,74 66,54,56 68,56,58 102,89,82 59,45,31 204,183,31 205,179,30 191,158,21 217,185,43 229,202,43 205,178,3 210,179,32 208,173,5 222,187,31 178,155,17 188,158,112 193,154,126 132,98,94 106,95,122 51,39,53 51,38,46 119,103,116 134,120,120 193,177,162 214,196,175 227,203,177 236,212,179 231,207,170 234,210,173 250,227,187 247,223,186 251,225,186 246,220,179 237,212,166 239,212,167 255,237,192 255,238,191 255,231,184 255,232,184 255,244,195 255,242,192 255,235,183 249,220,171 232,207,159 222,200,155 198,174,141 72,53,39 96,81,72 109,93,80 117,91,70 83,64,48 93,66,61 65,64,28 50,51,39 57,59,44 48,47,36 50,52,37 51,52,40 53,54,44 53,55,40 52,51,40 91,84,66 175,154,150 178,155,166 131,114,134 125,114,139 121,111,129 93,83,84 98,80,75 119,92,85 153,122,103 158,120,101 172,131,111 156,120,102 140,110,93 133,103,86 117,95,87 56,46,50 51,46,43 38,42,25 37,42,22 36,40,23 40,42,25 43,45,28 41,43,26 44,47,27 40,40,24 48,48,32 51,49,29 50,47,34 77,65,55 57,52,38 55,59,30 101,108,60 99,113,63 142,147,73 185,189,106 98,107,59 88,96,55 93,99,60 84,90,61 53,55,40 55,57,42 54,56,41 54,56,41 53,55,40 55,57,42 55,57,42 55,57,42 58,60,45 59,61,46
92,88,26 112,106,40 121,120,53 82,81,27 79,76,32 49,41,28 66,67,17 99,101,57 37,40,28 29,32,22 56,57,38 86,68,67 83,61,53 62,55,26 67,63,28 82,58,23 75,61,61 86,68,77 71,57,62 69,57,57 113,96,86 169,154,33 181,153,5 200,174,25 139,115,8 190,167,36 220,189,40 223,188,13 110,88,10 206,171,15 213,177,48 181,151,24 136,116,84 162,141,116 180,159,144 193,178,169 111,95,108 97,85,90 53,38,46 115,101,118 139,124,134 166,152,152 193,177,164 215,196,173 229,205,179 233,211,175 226,204,166 234,212,174 238,214,177 223,197,158 224,199,155 231,206,162 240,215,169 229,204,160 255,239,195 250,228,181 230,210,164 229,209,163 230,204,154 229,202,155 229,204,156 225,200,156 211,192,153 95,74,70 59,48,55 76,60,58 145,114,93 164,128,97 94,77,40 98,101,39 51,55,38 46,50,33 51,54,34 48,53,33 50,51,39 54,55,43 49,50,31 53,54,35 69,69,39 77,69,56 143,135,124 142,138,128 120,121,98 94,97,64 104,104,72 117,95,87 155,125,108 164,130,110 164,128,108 167,129,110 157,121,103 143,108,93 134,104,89 111,91,84 51,41,40 51,47,41 38,43,23 38,43,23 37,42,22 37,42,22 42,47,27 41,44,24 45,47,30 44,47,27 41,43,26 43,46,26 46,48,31 63,60,47 66,55,38 48,50,35 110,123,71 98,110,63 134,143,72 159,167,87 108,117,69 89,98,52 109,118,74 89,94,58 55,57,42 58,61,41 61,61,47 58,58,44 67,67,53 62,62,48 60,62,47 59,61,46 58,60,45 68,71,51
124,122,48 123,121,51 77,76,22 79,78,26 100,97,44 81,78,25 74,67,49 56,60,22 101,104,44 62,61,25 37,38,19 108,98,60 63,48,39 57,51,42 68,62,28 78,64,39 68,69,21 96,94,36 96,88,54 66,58,36 164,148,65 184,161,49 116,94,0 196,171,27 181,156,60 147,122,24 202,164,29 217,181,22 115,90,0 187,146,31 220,181,81 181,154,52 94,73,58 160,140,122 173,157,140 211,195,164 198,182,165 130,111,125 98,84,89 50,36,41 118,105,115 123,110,120 158,144,144 179,164,153 209,191,172 216,197,170 223,204,169 214,192,156 217,191,152 217,191,150 221,195,154 227,204,162 227,207,161 207,186,143 236,210,169 246,220,179 245,222,182 237,214,172 233,207,166 208,182,141 224,202,157 212,188,151 183,164,137 141,113,73 125,106,94 100,75,56 161,124,84 179,138,93 128,103,73 90,87,32 47,59,39 55,51,30 79,77,48 75,75,45 48,56,35 53,54,35 52,52,38 77,76,40 78,79,42 55,58,38 72,79,43 108,124,80 117,128,86 103,115,68 95,101,60 133,111,93 167,129,108 173,132,112 166,128,111 162,121,105 159,121,104 147,113,95 135,103,87 120,96,88 54,47,50 58,52,45 38,43,23 38,43,23 38,43,23 38,43,23 42,47,27 43,44,32 105,74,23 44,42,22 39,44,24 45,48,28 46,48,31 50,48,30 76,68,46 61,63,48 42,51,23 97,113,69 120,134,75 144,156,93 106,117,59 93,102,58 99,108,62 95,100,64 61,63,48 60,63,43 62,62,48 65,65,51 63,63,49 88,88,74 61,63,48 60,62,47 61,63,48 67,70,50
135,134,69 88,87,31 111,110,45 96,91,38 89,83,35 75,71,25 80,76,28 79,75,40 75,74,18 102,100,40 85,85,44 76,60,54 102,94,42 92,84,62 59,55,18 123,90,51 81,77,40 87,76,41 83,78,35 87,84,31 86,74,6 151,138,20 113,101,23 182,159,28 216,182,67 111,84,0 185,153,37 239,202,46 197,167,13 103,74,23 125,97,39 95,74,20 68,48,41 134,117,107 173,157,142 200,184,153 226,208,178 215,196,184 137,118,134 111,97,102 50,34,30 65,48,51 121,106,114 140,126,126 171,153,148 170,154,137 195,176,151 204,181,150 208,179,144 203,172,133 229,201,161 220,192,154 207,182,138 223,200,158 235,209,168 238,211,175 235,211,174 215,191,154 208,185,143 197,176,133 201,178,138 186,168,138 121,107,93 144,115,82 137,122,113 104,83,68 171,132,91 176,137,96 148,106,64 109,105,47 78,71,32 102,100,42 57,52,38 51,53,36 92,95,60 115,107,53 102,99,48 98,96,38 102,100,40 120,119,65 108,110,66 88,94,53 105,114,70 108,122,65 89,93,53 151,125,100 175,135,110 168,127,107 169,126,109 163,120,103 156,118,101 145,114,95 137,107,90 128,102,90 60,48,50 70,64,55 41,46,26 38,42,25 41,45,28 37,45,20 44,49,27 47,44,31 116,73,0 46,43,28 46,47,24 46,49,29 45,48,28 47,49,32 51,52,33 76,65,46 48,52,37 94,105,63 109,120,62 131,143,78 103,113,60 96,104,63 98,107,61 95,103,62 60,63,43 61,64,44 62,65,45 69,70,51 57,64,46 112,99,78 66,68,53 61,63,48 62,64,47 66,68,51
123,126,62 57,57,27 83,82,44 122,116,52 87,80,23 74,67,26 73,68,25 82,75,34 75,73,24 77,79,26 100,98,38 87,79,29 61,45,43 98,97,32 52,47,15 78,61,12 84,66,34 89,78,43 67,56,53 85,78,39 89,83,17 101,88,27 132,119,44 140,113,27 209,172,50 148,121,19 125,109,26 214,180,50 209,167,46 157,129,50 69,51,46 53,41,43 60,49,44 132,119,116 168,151,143 201,183,153 235,216,181 231,211,179 208,190,171 136,117,131 107,88,106 49,35,37 57,41,37 118,102,100 128,111,112 145,131,131 177,160,152 186,168,147 191,166,136 187,160,126 191,162,127 208,180,142 216,189,153 221,194,160 208,181,145 221,194,158 219,195,160 220,198,162 213,191,157 196,177,142 185,167,135 166,154,142 100,91,72 148,123,93 146,134,124 116,97,81 180,143,103 189,152,112 159,122,80 107,106,41 68,59,30 56,53,27 90,82,28 121,119,45 127,120,48 129,117,47 94,86,32 109,101,38 94,83,50 91,79,49 104,101,57 115,116,66 121,124,62 116,114,67 63,58,26 177,146,125 175,135,110 174,131,112 170,124,108 166,120,104 152,114,97 147,116,97 140,111,91 130,104,90 59,46,43 41,36,24 44,46,29 43,45,28 43,45,28 38,43,23 46,47,26 56,43,22 104,69,13 44,46,29 42,42,26 40,43,23 45,48,28 51,46,32 47,48,38 52,46,37 52,52,38 51,59,34 112,122,71 113,124,68 100,109,65 94,103,59 95,104,58 96,104,63 59,64,42 62,65,45 59,64,44 78,74,57 124,104,84 128,111,87 67,69,54 61,63,48 62,64,47 67,69,52
108,112,72 51,53,38 39,39,34 64,60,43 114,112,40 77,70,11 100,97,42 94,93,28 85,82,29 89,86,35 98,95,42 115,114,47 79,74,33 75,69,33 75,69,35 69,57,27 209,145,99 92,73,34 74,63,46 54,48,25 75,71,36 93,86,29 115,97,37 125,97,29 165,135,23 195,161,48 90,66,0 149,120,48 208,180,99 190,174,91 54,46,52 52,44,50 65,58,56 142,131,126 182,165,155 225,202,173 239,217,183 242,221,178 251,232,193 229,210,187 126,106,116 118,101,121 66,50,63 54,38,34 58,40,37 102,85,86 121,107,112 138,124,124 163,148,139 178,158,149 174,152,134 176,155,128 185,164,139 189,165,141 185,161,135 195,172,143 188,168,138 188,169,144 185,167,146 168,152,135 154,139,128 111,99,89 99,85,67 137,120,92 143,129,115 120,100,80 178,138,102 187,145,107 180,141,98 100,101,35 60,53,22 140,135,66 127,113,43 132,119,46 117,105,37 100,96,36 107,101,37 134,123,50 121,114,42 122,112,45 132,124,43 143,135,43 137,127,45 113,103,50 73,61,22 174,139,114 173,133,110 171,128,109 166,123,104 175,129,113 166,125,109 146,115,94 142,111,90 135,107,94 70,57,52 41,37,29 45,47,30 41,45,28 45,47,30 41,43,26 47,48,27 71,47,10 84,65,30 44,47,27 43,46,26 43,46,26 45,47,30 47,50,30 48,50,35 46,50,33 45,49,34 46,50,33 94,103,55 101,111,60 94,103,57 93,102,56 84,93,47 99,108,60 62,67,45 71,74,54 64,69,47 98,96,74 127,107,77 132,112,82 91,84,66 67,64,49 68,66,48 98,96,78
104,108,54 46,45,18 49,45,37 47,45,25 122,119,64 93,86,27 112,110,48 108,106,44 97,94,41 81,77,29 78,73,34 81,77,29 101,98,43 97,94,43 71,63,41 65,59,25 95,72,32 136,82,48 81,73,39 56,50,27 70,63,63 74,66,44 90,75,24 95,75,27 139,114,29 183,152,43 131,100,22 98,83,36 186,171,120 114,102,72 53,42,49 43,36,39 102,92,91 142,131,124 178,162,145 229,206,175 245,221,188 255,235,193 254,231,191 237,213,176 209,188,161 167,148,121 122,105,111 126,110,127 46,32,37 54,39,28 51,36,25 78,62,58 118,106,106 116,104,109 123,110,118 140,129,126 142,129,124 151,135,131 168,152,148 162,149,142 153,140,133 153,142,139 135,124,121 113,103,104 88,75,83 77,66,51 99,86,65 125,105,87 146,132,116 110,90,70 173,133,99 190,148,106 171,133,85 96,93,40 65,56,9 131,115,43 146,134,52 132,121,36 135,122,47 92,85,24 141,134,62 134,129,45 134,126,61 139,138,61 135,127,73 120,115,62 122,115,58 137,132,63 137,124,61 185,136,116 175,134,114 162,126,104 165,127,106 166,125,105 165,124,106 149,115,93 140,109,88 132,102,87 79,61,58 38,28,27 47,44,29 45,48,28 46,49,29 44,47,25 41,44,24 80,54,4 66,57,30 45,48,28 46,49,29 46,49,29 43,45,28 46,49,29 48,50,33 46,50,35 46,49,37 48,51,41 84,92,53 91,100,56 94,103,57 94,103,57 84,93,47 92,101,53 65,70,48 70,71,52 76,74,54 104,97,77 145,125,95 124,104,74 118,105,82 81,74,56 87,78,63 108,99,84
112,108,46 100,98,28 103,99,39 97,97,34 120,121,53 86,83,28 95,91,45 89,87,29 58,53,12 75,69,35 62,56,22 89,85,39 104,102,42 98,97,30 92,84,60 56,54,21 75,68,25 184,141,96 86,73,41 60,53,14 75,67,73 68,56,68 77,66,49 86,72,29 86,69,18 99,78,24 113,92,49 102,89,66 55,44,37 52,42,46 50,42,50 46,36,35 121,112,108 112,100,90 150,134,117 234,214,184 251,229,193 233,211,173 245,222,182 234,207,162 251,224,177 247,220,177 206,181,153 136,119,120 126,110,125 130,114,127 66,52,52 52,39,32 47,35,23 47,32,23 76,60,54 109,95,95 112,98,100 113,99,104 119,105,110 118,106,111 119,107,109 118,104,106 82,72,76 72,60,72 75,62,70 77,66,51 104,89,80 138,116,96 143,129,111 129,110,87 171,130,99 198,157,112 183,143,91 98,94,34 70,62,10 154,143,58 162,148,62 147,137,59 133,123,56 107,98,40 124,117,49 77,67,16 119,110,52 126,120,56 116,111,42 106,100,34 52,51,15 83,81,21 133,116,81 173,131,109 173,132,112 156,120,100 153,117,95 161,120,100 158,117,97 146,112,90 138,109,87 130,102,89 96,75,71 42,35,33 44,43,34 45,47,30 45,48,28 44,47,27 45,48,28 54,47,6 52,52,36 47,50,30 46,49,29 46,49,29 43,46,26 46,49,29 48,50,33 44,48,33 46,49,39 48,52,37 51,56,32 76,83,49 101,110,64 92,101,55 88,96,55 77,86,40 70,71,52 88,81,61 79,77,59 103,96,78 148,128,96 128,108,76 128,106,72 135,112,81 109,99,75 48,44,27
109,106,41 111,107,45 100,97,32 102,102,41 89,89,30 81,78,25 85,82,29 88,85,34 90,87,34 58,54,8 53,46,15 67,61,25 85,82,27 105,102,47 117,112,69 48,46,15 63,59,22 133,116,67 84,59,31 68,59,28 67,57,61 66,54,68 76,63,73 82,70,70 84,74,32 99,89,40 107,90,64 90,79,62 58,48,52 59,49,53 54,45,56 42,34,40 43,31,43 70,58,70 110,96,98 151,132,118 190,171,146 219,201,169 252,233,196 255,234,193 249,224,180 252,227,181 236,214,169 214,192,158 144,123,123 121,105,120 118,104,121 122,109,119 104,91,99 68,54,54 49,33,27 53,37,24 52,36,23 49,32,22 49,31,26 54,38,36 45,32,29 63,49,51 92,76,93 118,104,104 209,196,162 133,118,96 92,76,63 139,119,101 153,139,121 131,112,89 183,142,111 190,149,102 171,130,81 99,97,23 82,74,22 143,130,57 87,66,25 81,72,43 105,101,41 120,115,46 122,115,45 108,97,35 122,112,41 119,115,39 116,112,52 113,104,57 65,64,39 79,74,46 141,120,97 180,135,114 173,130,111 160,122,103 159,121,100 156,118,97 167,126,106 146,112,92 137,111,90 135,107,94 107,87,80 63,54,50 43,43,43 45,46,38 45,47,30 44,46,31 46,48,33 82,90,37 51,53,36 47,50,30 46,49,29 45,48,28 45,48,28 46,49,27 48,50,33 45,48,38 45,48,36 48,52,37 48,52,37 63,68,46 89,97,58 81,89,50 76,83,47 72,80,41 75,76,57 93,86,66 79,77,59 99,92,74 142,122,90 133,113,81 123,99,64 134,122,96 49,44,32 40,40,24
