130,118,48 113,99,29 132,117,29 133,111,33 150,123,58 131,103,65 184,157,110 190,162,122 198,165,128 204,169,133 150,119,82 174,146,108 176,145,108 168,134,93 219,180,141 195,157,120 178,147,110 200,168,134 203,168,132 183,145,108 175,137,100 197,159,122 185,150,114 175,139,106 207,172,136 201,166,128 188,153,115 172,137,99 175,141,100 169,132,88 181,142,99 198,156,118 209,167,129 208,171,129 179,142,102 168,131,87 151,119,73 150,120,74 144,118,68 122,100,51 121,109,54 123,111,56 109,105,57 109,104,49 102,98,40 94,86,36 122,119,36 104,91,30 116,105,30 110,98,30 108,103,23 78,71,28 109,104,20 136,135,38 115,98,70 92,80,70 70,63,61 72,65,68 78,71,71 78,71,69 84,74,78 89,79,83 101,90,97 110,99,106 120,108,120 127,115,127 122,110,122 113,102,109 90,77,85 82,68,73 93,74,62 120,96,74 165,134,111 161,132,110 93,73,66 79,67,69 78,66,68 72,62,66 72,65,68 75,67,73 72,64,70 79,69,70 89,75,77 124,107,79 143,135,15 152,142,30 137,127,19 131,123,21 111,110,15 109,108,15 133,132,26 131,124,25 133,126,15 132,126,22 159,144,52 128,107,26 173,148,61 168,137,57 162,126,68 173,134,73 186,145,84 194,151,93 181,136,74 182,137,75 180,137,77 182,139,81 188,142,85 174,128,69 187,141,84 174,128,71 192,146,89 192,144,86 216,171,109 190,145,83 194,149,85 185,139,82 210,164,105 208,162,103 196,153,93 174,133,72 176,133,75 161,118,60 182,136,79 171,125,66 190,144,85 188,142,83 195,149,92 182,135,83
117,108,23 103,95,5 133,118,37 123,103,26 158,135,50 134,107,44 142,130,34 131,104,68 145,120,72 131,107,70 187,160,117 191,159,129 182,153,102 187,155,109 210,181,150 223,194,159 212,181,144 190,157,120 184,146,109 191,148,113 211,168,133 211,168,133 207,167,133 181,143,108 192,151,120 205,165,131 174,136,99 211,173,136 195,160,122 203,169,128 200,166,125 201,163,126 198,159,120 174,137,95 161,124,84 160,126,83 163,126,84 186,149,105 175,139,92 152,121,72 134,108,58 145,121,68 119,106,56 125,111,57 115,101,45 103,93,40 95,88,20 89,76,13 96,95,30 107,99,36 108,101,33 103,103,21 94,92,32 101,96,55 99,86,65 81,69,74 72,67,69 77,72,74 79,74,73 84,74,75 86,76,80 94,84,88 107,96,103 114,103,110 122,111,120 129,118,127 127,117,121 113,103,107 89,79,80 79,67,69 77,67,68 110,89,78 165,132,107 167,131,109 148,122,99 80,66,66 74,64,68 74,64,68 75,65,69 75,65,69 76,64,69 75,65,66 80,69,62 110,97,65 136,128,34 144,140,37 124,118,25 101,96,12 101,97,8 118,112,17 128,124,17 138,133,22 120,113,4 147,142,33 154,144,32 133,122,17 162,148,51 139,121,30 166,145,62 134,112,38 167,137,68 185,147,83 202,161,100 186,143,85 182,139,83 185,142,84 187,145,82 183,138,76 194,148,89 184,138,79 181,135,76 197,151,92 189,144,82 188,143,81 212,167,105 210,164,105 198,152,93 194,148,89 188,142,83 181,138,78 179,136,76 188,142,83 195,149,90 185,139,80 189,141,83 191,143,85 189,143,84 196,151,89
111,105,10 101,94,6 131,122,37 126,110,38 151,132,39 124,103,31 127,115,33 158,138,48 136,119,43 150,131,67 141,120,66 138,112,71 152,127,68 171,139,97 152,134,63 177,155,110 212,179,140 200,165,129 206,168,133 190,152,115 177,137,101 187,147,111 187,149,114 194,156,119 195,158,118 182,145,105 192,157,121 216,176,140 206,166,130 188,153,115 214,179,141 211,173,138 188,149,117 195,157,122 200,162,125 183,146,104 161,124,84 176,139,99 204,165,124 195,158,116 198,164,121 188,154,113 174,147,100 146,122,71 153,132,78 125,108,57 102,90,24 100,90,37 95,92,37 90,88,16 101,94,35 88,86,26 93,93,19 105,99,51 81,70,65 75,69,64 83,78,80 85,80,82 83,78,77 88,78,79 87,77,81 96,86,90 109,98,105 117,106,113 125,115,119 129,119,123 127,117,121 110,100,104 89,79,80 78,68,69 77,67,68 100,81,69 150,117,92 164,128,106 166,135,112 102,80,72 73,66,69 74,64,68 75,65,69 72,65,68 78,66,68 78,68,72 76,70,65 85,75,51 97,94,11 88,81,9 92,84,1 102,100,1 126,122,17 126,120,14 133,126,17 142,136,18 142,132,20 142,135,24 141,131,19 138,130,26 152,144,42 118,109,10 130,116,30 183,150,73 159,130,56 169,136,59 180,142,64 188,149,80 198,157,98 185,142,82 182,137,73 187,142,80 191,145,86 196,151,89 190,148,83 188,143,81 180,135,73 191,146,84 185,139,80 162,116,61 188,142,85 199,153,96 210,164,105 188,145,87 168,125,65 190,144,85 180,134,75 191,146,84 185,138,77 189,143,84 179,137,74 190,148,83
104,96,4 111,102,15 120,110,32 124,112,34 120,105,26 138,124,29 113,106,9 132,111,41 153,137,34 146,127,43 156,133,48 119,99,24 165,141,88 165,131,86 148,131,62 125,112,39 171,145,106 158,129,96 186,154,120 187,152,116 169,136,99 162,130,88 173,140,92 186,152,109 152,118,88 161,125,94 216,176,142 170,128,90 173,134,95 181,143,106 195,157,120 205,167,130 203,166,126 202,165,125 186,148,113 181,144,102 187,150,108 206,169,129 208,171,131 202,164,127 208,171,129 184,147,105 195,159,126 176,142,108 177,143,98 139,110,61 115,98,47 119,105,49 102,97,42 85,84,30 100,92,38 96,91,36 92,92,49 87,80,62 74,64,63 75,69,74 85,79,84 90,84,89 93,86,86 87,80,80 90,83,83 98,91,91 109,99,103 118,108,112 127,117,118 130,120,121 124,114,118 107,97,101 87,77,78 76,69,67 73,66,64 93,79,65 129,104,85 146,117,95 163,129,107 131,104,86 76,64,66 70,63,63 70,63,63 72,65,65 78,67,64 81,71,72 84,80,72 96,89,60 87,86,7 112,111,5 117,111,16 126,122,15 105,98,0 107,98,1 133,122,17 128,118,8 115,110,10 129,122,13 139,133,31 139,135,30 119,110,11 135,122,33 161,142,47 120,102,15 144,128,45 165,141,49 168,138,53 179,142,69 181,139,76 194,149,85 199,154,92 196,154,91 194,148,89 205,160,98 206,163,103 187,141,82 205,159,100 175,129,70 180,134,75 189,146,90 194,151,95 177,131,76 181,135,78 168,125,65 183,140,82 187,141,82 177,132,70 196,151,89 188,140,82 209,163,106 193,150,94 193,150,92
101,92,5 119,111,21 111,102,15 107,98,22 131,122,37 147,137,27 130,124,18 121,110,25 178,171,72 141,132,35 138,123,31 125,109,24 181,158,87 181,148,80 158,145,41 155,132,61 149,122,47 173,142,78 164,137,76 180,148,104 186,152,118 170,145,88 176,147,98 199,164,137 203,168,130 193,160,123 188,152,121 139,100,68 159,119,83 161,123,86 158,120,83 170,131,90 195,156,117 205,165,129 216,177,136 201,164,124 190,153,113 186,151,115 218,182,149 203,168,132 195,155,119 193,155,118 193,154,126 181,147,104 157,122,84 139,105,62 142,115,68 147,120,73 113,98,49 101,88,40 99,91,39 106,101,46 103,100,56 90,81,64 75,63,65 82,74,82 92,86,91 93,87,92 94,87,87 90,83,83 92,85,85 99,92,92 110,100,104 118,108,112 128,118,122 128,118,122 118,108,112 99,89,93 85,75,76 76,69,67 72,65,63 85,76,68 116,95,80 122,99,84 146,119,101 142,117,100 82,68,68 73,66,69 71,64,67 68,61,64 82,70,72 88,78,79 102,91,84 107,97,75 112,109,13 123,120,10 112,106,11 110,103,6 103,95,1 119,112,15 117,111,9 136,127,12 132,128,10 127,118,21 120,114,12 127,119,13 110,102,8 140,131,32 117,104,13 128,115,24 139,124,32 147,128,46 182,155,69 182,148,74 178,138,72 203,162,92 197,155,92 201,158,98 190,147,87 186,143,83 209,166,108 192,146,89 218,172,117 202,156,99 190,144,85 180,134,75 178,135,77 172,129,71 186,143,83 167,126,69 202,159,103 192,149,93 185,142,84 191,145,86 217,170,109 196,150,91 185,142,82 203,160,100
101,98,6 116,112,23 129,124,26 133,121,39 131,122,23 136,125,22 122,114,12 115,110,10 156,151,30 136,123,30 127,116,29 140,119,49 121,106,25 137,113,47 134,119,31 169,137,53 128,107,24 148,125,36 157,129,48 155,123,50 163,134,62 142,113,39 158,129,66 160,129,78 186,154,110 157,132,86 140,110,82 152,117,90 176,138,101 146,112,71 170,135,97 210,172,137 204,167,127 211,174,134 218,181,141 209,174,136 212,179,142 224,190,158 206,177,146 243,211,179 191,157,125 158,126,94 195,161,129 209,175,143 156,123,86 146,112,71 135,105,63 138,107,47 137,110,49 134,110,48 131,116,55 127,109,49 124,102,53 79,68,65 72,65,65 86,80,87 96,90,95 96,89,99 94,84,88 92,82,81 96,86,90 104,94,98 113,102,109 122,111,118 120,113,116 116,109,112 105,98,101 88,83,85 82,77,76 78,73,75 72,67,69 74,65,61 85,76,72 82,70,72 110,91,79 128,109,97 81,69,71 75,65,66 71,64,67 72,65,68 78,67,64 82,72,76 102,91,84 138,113,94 120,114,10 126,118,14 126,121,12 133,126,27 125,119,15 129,123,17 119,113,11 137,127,19 152,137,27 131,118,16 123,111,15 141,130,27 105,90,9 102,93,6 117,109,17 125,115,23 124,111,20 148,133,45 142,127,35 167,140,54 182,144,78 177,137,73 192,152,77 189,146,86 189,148,89 193,150,90 200,157,101 155,109,54 182,136,81 204,158,101 204,158,99 188,140,82 197,151,92 187,144,84 197,154,96 218,173,111 195,149,90 201,158,98 200,157,97 189,144,82 181,135,76 209,163,104 188,143,81 182,137,75
101,91,9 158,151,54 112,102,22 133,130,16 139,130,31 149,139,31 124,115,16 122,118,11 128,120,18 156,147,30 109,100,13 144,124,49 146,131,23 142,123,57 133,119,33 146,128,26 125,101,35 145,124,43 150,138,42 131,114,34 127,107,30 174,141,73 156,128,60 170,139,79 180,137,81 172,133,76 169,132,79 178,137,92 176,136,102 187,148,118 211,174,150 194,159,134 185,152,125 188,153,126 199,165,135 204,175,144 187,159,130 210,180,154 198,169,145 173,148,118 162,134,105 131,103,74 172,139,112 168,132,103 189,152,110 192,154,104 169,132,79 162,122,68 158,124,65 163,132,72 155,127,71 163,138,81 125,103,54 78,67,64 71,66,65 84,81,87 96,90,95 96,89,99 93,83,87 92,82,81 103,93,97 110,100,104 115,104,111 116,106,110 115,107,113 108,100,106 97,90,93 82,77,79 81,76,78 79,74,76 74,69,71 72,63,59 81,72,68 77,68,64 80,70,74 93,83,84 85,73,75 78,66,66 74,64,68 74,64,68 76,63,71 80,70,71 93,82,75 145,120,101 148,140,36 142,137,14 106,96,2 106,98,4 117,110,11 115,108,11 132,125,26 123,112,9 133,118,12 140,125,17 136,121,11 163,150,46 127,121,19 123,117,15 110,107,13 106,103,11 136,127,40 130,122,32 109,101,7 139,120,36 168,141,55 164,137,51 176,139,66 177,136,75 189,148,89 181,138,80 192,150,96 196,152,99 194,151,91 208,165,105 213,167,110 197,151,94 187,141,82 194,149,87 203,158,96 197,151,92 187,141,82 191,145,86 211,165,106 187,141,84 197,151,94 196,150,93 191,144,83 202,156,90
137,126,12 108,94,0 173,160,71 143,127,24 136,131,20 136,125,20 119,113,11 155,145,51 118,114,11 137,132,23 126,119,8 131,114,34 160,143,34 129,113,12 121,110,23 130,118,9 141,121,31 125,111,16 129,118,31 129,116,23 108,100,19 163,137,57 124,112,30 194,158,96 192,150,96 188,155,105 192,153,96 199,156,98 181,135,80 177,137,85 198,156,102 202,155,103 185,140,94 175,133,91 170,130,94 167,133,103 179,149,123 165,134,113 156,126,100 134,100,66 161,124,80 176,138,88 187,146,89 190,145,83 197,152,88 190,144,89 184,138,83 192,151,94 183,144,87 165,126,69 173,140,88 153,120,68 117,92,48 69,56,64 72,65,65 85,79,86 94,88,93 94,88,93 88,78,82 94,84,88 103,93,97 107,97,101 113,102,109 116,105,112 112,106,111 103,97,102 93,87,92 81,79,80 88,86,87 85,79,86 78,73,75 72,62,61 81,71,70 78,68,69 80,70,71 84,74,75 89,79,83 78,66,66 75,65,69 72,65,65 70,63,63 77,67,68 86,75,70 118,107,104 126,115,51 122,112,4 131,123,19 146,142,37 124,118,12 128,120,14 129,121,15 126,116,8 152,141,25 141,128,28 127,115,4 125,117,11 117,109,15 120,110,16 110,104,9 92,89,6 101,98,2 110,107,11 143,136,37 152,134,43 158,133,46 149,124,35 156,129,52 175,136,79 169,130,73 203,164,105 143,106,53 200,159,102 216,175,118 235,194,137 202,159,101 207,164,106 184,138,79 187,142,80 203,159,92 208,163,101 216,170,111 213,167,112 183,136,84 217,170,118 198,152,95 202,156,99 181,135,76 209,163,106
135,123,14 110,97,0 131,123,19 159,149,30 142,132,38 152,141,25 150,142,36 141,133,31 110,104,11 109,103,8 139,132,19 113,101,31 127,114,21 147,134,12 108,101,4 113,104,17 165,152,30 125,112,12 113,104,19 115,100,21 101,94,6 130,114,31 143,126,48 130,115,27 169,136,70 170,142,72 174,138,78 179,138,81 189,146,90 182,142,88 184,142,90 186,143,87 207,164,108 204,157,105 189,142,92 179,138,91 156,117,74 159,121,73 178,141,88 180,137,90 158,117,68 175,138,83 166,125,68 178,135,75 183,141,78 201,158,98 187,144,84 165,122,73 185,144,95 173,132,83 125,92,40 156,123,71 127,99,59 71,58,66 71,64,64 77,71,78 88,82,87 91,85,90 87,77,81 92,82,86 102,92,93 107,97,101 110,99,106 116,105,112 110,104,109 97,91,96 83,77,82 81,78,82 88,85,89 90,84,91 78,73,75 77,67,66 82,72,71 82,72,73 82,72,73 93,83,84 96,86,90 77,67,68 70,63,66 70,63,66 70,63,66 73,63,64 78,66,71 78,66,71 129,106,77 145,140,42 109,102,5 150,144,42 152,144,38 150,139,36 141,131,19 128,119,2 129,118,17 134,127,16 127,118,19 101,93,10 81,73,0 131,123,29 113,107,3 123,118,18 116,110,15 120,110,18 124,112,16 117,108,11 133,113,23 156,130,37 172,144,65 151,122,46 177,140,71 177,146,84 194,153,96 188,147,86 180,137,79 197,154,94 203,160,100 191,150,91 201,157,104 179,136,78 202,157,93 195,150,88 216,170,111 201,158,98 208,165,105 214,171,113 206,163,107 202,159,103 181,134,82 209,163,106
132,120,13 136,123,23 131,126,28 145,136,19 127,118,19 156,148,28 133,126,17 115,108,11 110,103,17 105,102,8 136,131,18 115,105,36 137,127,45 157,147,24 122,115,18 122,116,25 134,118,6 148,137,21 117,106,19 130,116,30 129,121,19 126,111,32 123,108,27 117,107,13 156,129,64 156,133,62 170,136,75 171,131,77 182,141,82 178,138,84 179,135,84 190,147,91 187,144,88 206,160,105 198,152,97 195,153,101 194,151,106 184,143,98 190,149,102 183,143,91 184,144,92 180,138,84 179,137,83 171,128,70 183,140,80 190,147,87 183,140,82 175,132,85 165,124,77 180,139,92 163,130,78 170,137,85 129,98,59 72,59,67 70,63,63 75,69,76 85,79,84 88,82,87 86,76,80 94,84,88 95,88,88 101,91,95 108,98,102 109,99,103 97,91,98 91,85,92 82,76,81 80,77,81 83,80,84 85,79,86 77,72,74 81,71,70 84,74,73 86,76,77 88,78,79 97,86,93 89,81,89 69,62,62 68,61,61 69,62,65 71,64,67 72,62,66 75,62,70 77,66,73 125,99,74 114,108,33 136,129,32 138,130,26 127,120,11 137,126,21 143,134,19 136,127,10 130,121,6 137,127,17 129,121,19 107,101,6 128,122,27 134,127,28 129,123,19 121,117,12 121,111,19 158,147,46 128,117,12 142,128,33 154,137,41 160,139,42 170,148,56 160,134,54 171,137,65 141,117,55 201,160,103 196,154,91 176,130,71 182,137,75 184,139,77 187,146,87 193,151,97 182,139,81 184,139,75 199,154,92 198,152,95 169,126,68 198,157,100 227,186,129 216,173,115 201,158,100 197,151,96 165,117,61
141,125,22 128,117,14 86,83,0 110,104,11 131,121,9 128,116,18 152,142,34 129,123,21 113,111,21 96,95,2 120,119,15 121,120,25 119,111,32 126,117,18 157,144,26 128,125,15 124,106,17 153,136,29 137,125,18 144,134,22 156,146,27 117,100,24 106,94,16 138,128,34 149,135,40 117,101,16 158,129,66 173,139,80 187,157,74 165,129,80 171,130,81 184,142,90 187,143,90 185,142,86 188,145,89 194,151,93 196,150,95 188,145,89 189,142,90 185,146,89 173,133,79 178,138,86 178,141,88 167,123,72 182,141,84 180,137,88 187,145,91 186,143,94 167,124,75 172,129,80 176,138,90 159,121,73 148,116,74 73,62,69 70,63,66 72,67,69 74,72,70 74,72,70 82,75,78 89,82,82 96,86,90 101,88,96 104,94,98 104,94,98 93,87,92 88,82,87 78,72,77 73,70,76 82,79,85 79,78,83 72,67,69 83,76,74 85,78,78 87,78,74 96,86,87 94,86,92 86,80,46 108,109,32 86,82,34 73,64,58 71,61,62 71,61,65 68,57,64 70,65,62 112,98,80 121,107,80 148,140,50 103,99,0 133,131,12 136,132,14 128,121,10 126,120,14 154,145,30 151,134,25 127,117,9 145,134,33 119,111,19 106,97,10 115,108,20 129,121,17 165,152,61 134,123,18 156,145,29 122,109,16 141,130,27 155,142,38 151,135,34 150,134,31 171,144,69 163,136,73 170,141,69 172,134,70 180,139,71 182,140,75 208,163,101 174,133,74 186,146,92 179,136,78 196,151,89 180,135,73 186,143,83 193,151,88 206,165,108 203,164,95 204,167,98 215,173,110 197,156,88 205,160,96
119,113,18 136,130,28 128,117,14 131,126,26 150,138,40 133,122,19 144,137,38 114,107,19 100,99,4 102,101,8 102,101,8 123,127,17 102,95,23 136,131,22 154,137,30 139,125,1 130,118,22 133,120,27 129,119,7 133,126,15 126,120,14 122,108,22 97,83,15 142,129,38 136,123,32 125,110,22 151,124,59 168,134,75 154,124,57 178,155,66 170,136,77 174,137,82 175,136,79 172,133,74 179,141,77 173,133,79 174,132,80 171,130,73 173,134,75 178,137,88 165,124,77 163,126,73 162,124,76 168,127,78 182,141,92 165,124,79 184,141,96 172,129,84 170,127,82 149,106,61 163,125,77 199,161,113 171,139,95 77,66,73 68,61,64 72,62,63 79,69,68 131,111,93 85,71,71 86,76,77 89,78,85 94,84,88 95,85,89 93,83,87 86,80,85 79,73,78 72,66,71 68,67,72 78,77,82 73,72,77 72,67,69 92,85,83 94,87,87 97,87,86 93,87,82 68,64,54 78,79,11 109,108,11 125,127,15 121,120,25 99,96,31 97,96,42 64,58,51 64,57,57 72,60,60 95,87,74 121,113,48 144,139,28 133,129,22 104,97,0 115,106,9 133,127,21 137,128,13 133,119,6 137,123,26 141,129,31 124,112,14 142,134,32 133,126,29 176,163,61 157,142,50 149,141,37 130,117,26 128,117,32 138,127,22 143,132,29 110,96,12 145,130,42 153,134,39 150,133,39 158,136,44 163,136,50 158,133,37 154,129,33 166,132,58 169,130,69 181,140,81 186,143,85 206,163,103 183,140,80 188,146,83 182,142,76 185,144,85 185,144,74 186,148,82 187,148,79 188,148,73 194,152,87
98,91,34 123,114,38 138,122,19 184,164,56 115,98,18 126,119,20 130,123,26 129,122,36 83,81,0 108,107,12 87,84,0 123,127,17 109,105,18 115,107,1 155,140,23 157,139,23 132,122,3 126,114,16 118,107,20 119,112,3 109,102,3 121,112,15 124,108,52 141,128,55 106,98,8 143,135,31 156,136,75 161,137,73 136,114,51 130,115,25 159,132,55 154,124,57 155,120,53 153,121,48 146,117,45 172,136,85 173,133,79 155,120,64 141,106,41 164,122,68 178,135,79 168,126,72 174,132,80 168,127,78 183,145,95 174,135,92 191,153,105 164,126,76 163,125,75 167,129,79 180,140,88 176,136,84 170,127,82 85,70,61 64,59,58 66,59,57 77,66,47 131,107,70 168,132,85 136,109,77 93,77,75 86,74,79 88,75,83 86,76,80 86,76,77 80,73,76 69,66,70 70,67,73 75,72,78 72,66,71 73,67,60 102,93,104 86,79,82 58,49,60 58,52,57 75,78,14 76,80,11 86,84,24 107,103,43 121,119,29 90,85,14 88,86,12 88,87,35 63,53,54 65,57,63 61,54,52 94,91,40 117,112,14 135,128,17 135,125,17 138,125,21 139,132,21 136,130,14 145,135,16 142,134,12 134,124,14 149,140,25 144,136,12 160,152,48 161,150,47 146,138,34 147,141,35 106,98,8 125,118,19 133,123,13 119,110,13 164,157,44 131,120,19 130,118,22 129,116,23 152,137,45 146,129,24 173,157,56 152,133,38 166,134,59 147,107,43 172,133,64 187,143,76 194,151,91 185,143,80 175,136,67 182,143,72 183,145,79 185,147,71 186,152,62 197,156,86 220,176,109 208,163,99
133,137,29 100,93,23 124,110,24 104,101,18 133,124,39 175,157,41 136,123,21 117,111,16 88,83,1 105,104,7 91,86,15 123,128,15 113,108,24 124,119,19 128,117,3 174,161,39 122,109,9 128,118,6 116,102,18 108,100,0 106,97,12 100,93,5 129,113,57 125,112,49 106,101,21 95,92,0 131,121,54 136,122,56 104,90,24 119,109,17 140,120,43 148,121,58 145,115,48 165,136,62 139,112,39 168,133,77 169,130,71 173,136,81 119,98,28 190,151,94 178,135,79 180,137,81 179,136,80 175,131,78 169,132,77 178,138,84 176,138,88 183,145,95 156,118,68 170,132,82 171,131,79 169,129,77 178,138,86 109,98,83 66,59,59 65,58,58 90,76,49 153,124,89 155,116,73 149,113,55 161,124,69 155,124,71 135,112,70 122,106,64 101,89,59 88,77,58 78,67,62 71,60,67 72,68,79 73,65,71 77,71,66 88,82,59 70,64,57 50,44,51 58,57,50 71,76,0 79,85,6 93,86,29 123,123,41 93,96,32 87,89,34 108,112,43 95,95,23 66,61,29 62,54,60 62,55,53 78,75,22 93,85,2 125,117,15 125,117,15 112,104,14 116,111,11 123,119,14 131,125,9 143,137,33 129,121,19 138,132,26 121,116,16 155,149,31 139,134,25 139,135,28 132,127,27 121,115,24 131,126,26 158,152,48 106,96,14 120,114,10 132,124,30 113,104,7 130,122,2 151,141,18 160,144,32 152,137,29 152,137,29 171,150,49 160,137,36 189,155,81 196,157,100 208,170,104 185,150,69 168,138,51 177,148,58 183,149,75 171,138,59 197,164,87 197,154,94 203,157,98 195,149,90
129,125,18 140,136,29 117,113,10 129,123,21 123,119,32 111,101,11 147,130,25 97,88,12 108,103,19 94,93,0 113,111,23 116,115,22 125,121,18 95,86,10 114,113,9 132,126,20 152,140,31 125,113,4 120,109,6 108,97,10 125,118,30 91,83,0 135,123,45 138,127,40 111,98,23 113,105,11 112,104,25 118,104,36 89,77,20 127,119,27 137,121,38 145,125,66 137,116,46 121,98,27 127,104,33 170,140,73 167,131,71 165,134,72 146,124,59 180,144,84 183,140,80 173,130,72 178,132,77 178,135,79 174,133,76 157,117,63 151,111,59 156,118,70 165,124,77 181,138,89 189,147,93 156,115,68 185,148,95 147,112,74 67,57,58 73,63,64 88,72,55 159,133,92 172,137,83 176,138,88 196,155,110 161,120,73 139,101,51 142,109,59 129,99,41 139,113,61 103,84,57 71,66,68 73,71,72 75,65,66 109,96,64 111,100,65 52,44,52 47,44,50 61,63,48 76,78,23 94,97,37 105,103,33 86,87,19 107,111,17 130,130,44 119,120,31 104,100,38 85,87,12 57,49,55 63,54,48 77,72,1 104,89,12 115,105,25 96,88,7 97,88,14 94,94,10 122,123,14 109,104,22 97,92,12 100,92,2 137,130,42 110,106,19 135,135,22 107,105,4 127,123,34 126,128,34 138,138,27 145,140,27 135,128,40 104,96,13 112,105,6 124,115,18 141,131,21 141,129,18 138,128,18 141,129,22 158,141,45 136,121,29 159,144,52 160,142,44 185,163,71 143,118,31 163,135,38 153,129,37 165,144,63 152,128,62 172,139,73 216,183,106 175,144,66 176,130,71 185,140,78 196,154,91
99,94,0 116,114,0 139,138,16 152,146,40 103,93,22 110,105,5 127,119,15 90,83,11 116,113,28 114,114,12 103,105,11 77,72,1 164,162,45 115,101,15 112,106,15 111,105,10 137,127,15 123,113,5 113,105,0 104,97,0 84,77,7 133,125,42 151,141,29 131,118,25 142,131,26 107,95,13 146,133,70 129,117,39 73,60,10 115,107,26 115,105,27 122,110,53 133,123,45 114,99,20 122,105,25 163,134,71 167,135,78 127,110,43 176,141,85 145,114,54 180,139,80 179,138,79 166,120,63 173,127,86 170,126,84 175,135,83 163,123,71 159,118,71 149,111,63 166,126,74 176,136,82 164,126,80 167,131,80 157,125,83 71,61,62 74,64,68 87,74,67 151,129,95 159,119,65 169,129,77 168,132,85 167,128,85 165,124,77 159,116,67 166,126,72 159,123,74 101,76,48 74,67,77 76,70,77 75,66,60 108,96,57 136,119,93 63,54,65 53,48,47 75,77,49 89,92,41 79,82,22 80,80,8 85,87,16 132,135,46 88,88,29 79,78,22 71,71,26 65,68,8 58,51,51 64,53,62 79,72,15 98,87,14 89,84,13 79,75,0 75,75,5 98,98,14 105,108,5 95,97,11 98,99,10 116,110,17 79,76,0 126,123,27 105,104,0 121,120,12 136,135,31 150,144,40 136,133,21 137,137,22 166,163,71 199,195,90 130,123,26 146,140,36 135,128,19 156,149,36 109,102,3 148,138,28 138,128,20 149,138,35 155,144,43 137,125,29 167,139,58 139,117,43 178,155,58 162,143,61 158,145,56 102,84,24 176,159,54 156,136,32 160,134,54 191,145,86 188,143,81 203,158,94
138,140,15 126,127,7 116,116,14 139,138,12 216,206,85 118,106,28 113,117,7 122,118,13 109,107,19 94,94,8 107,107,21 105,107,9 114,116,4 178,167,53 142,131,30 140,136,33 127,119,27 125,119,3 123,117,15 126,118,16 87,79,0 117,108,21 136,125,20 157,147,39 127,118,19 122,116,14 133,123,43 124,113,26 120,109,36 108,100,37 137,131,38 130,116,58 132,123,36 120,110,16 110,92,19 141,115,47 156,126,70 95,82,19 176,139,86 124,94,36 188,142,85 184,145,88 191,150,93 186,145,88 187,146,89 180,138,86 121,77,35 142,101,56 169,128,81 216,175,126 175,139,88 191,150,105 118,83,45 110,78,36 72,61,70 75,65,69 82,72,71 125,103,83 185,144,97 175,134,87 162,124,78 170,133,93 197,155,113 170,132,84 175,139,90 151,119,75 73,64,60 73,69,80 72,66,71 108,88,58 177,143,109 136,114,106 95,84,91 92,83,54 110,105,52 112,99,51 95,93,46 59,59,14 77,77,32 101,100,48 97,96,44 85,85,42 68,69,21 76,78,25 60,55,57 61,54,54 91,83,31 85,82,15 80,75,32 61,58,18 98,104,25 92,96,9 90,92,8 92,94,23 113,119,22 86,89,11 96,102,7 117,124,22 121,126,25 132,134,36 102,104,10 122,121,24 185,184,87 141,141,39 112,112,10 113,111,12 119,110,23 102,96,5 131,126,28 91,89,0 119,118,14 109,105,0 124,119,10 126,120,14 119,115,10 149,138,22 154,140,27 129,116,23 140,134,32 124,112,16 136,119,70 154,145,60 148,142,24 156,132,50 157,141,40 179,138,70 196,150,91 163,134,62
86,93,18 117,123,26 115,115,4 133,134,25 139,135,7 131,118,18 197,179,92 114,107,21 118,119,14 115,114,19 116,119,16 121,123,27 106,114,7 143,139,34 151,138,34 142,132,24 107,94,19 122,115,16 102,95,0 139,133,17 132,128,23 114,107,19 127,114,14 125,117,27 120,112,22 120,114,10 124,113,40 122,109,34 112,101,16 126,117,41 124,112,32 124,111,48 122,114,22 125,117,15 139,121,48 128,110,39 143,122,66 125,101,46 181,146,92 143,112,52 194,151,95 185,144,87 188,141,89 181,138,89 179,136,87 181,139,85 174,131,82 172,132,78 188,146,92 189,148,87 190,147,87 168,126,72 190,147,91 185,143,89 71,58,68 78,67,74 86,69,75 112,92,74 185,140,96 201,156,110 189,146,101 174,130,88 183,142,97 177,139,91 168,129,88 128,96,64 76,68,76 75,68,82 75,67,75 167,136,113 182,156,144 94,83,90 111,98,75 141,114,69 134,114,64 135,108,61 109,94,45 101,89,50 99,91,55 82,77,34 93,91,29 110,108,36 122,115,47 94,91,40 61,56,58 60,55,57 104,96,62 79,76,23 74,74,13 79,84,12 83,89,21 91,96,24 64,62,15 77,80,16 113,121,30 85,89,4 110,115,23 86,91,1 102,107,15 119,123,27 144,148,54 154,152,62 94,92,4 115,113,23 106,105,10 123,121,22 129,121,31 138,130,36 122,115,18 113,112,15 101,100,3 136,134,33 129,124,24 115,115,15 144,140,33 134,126,22 117,107,15 116,106,26 138,123,33 126,118,26 66,55,11 140,139,42 141,137,21 172,148,68 153,138,30 185,147,69 175,146,74 125,106,24
