83,84,76 37,37,32 36,36,33 35,37,34 31,33,30 25,27,24 32,34,31 31,33,30 31,33,30 31,33,28 35,38,30 39,42,34 37,40,32 75,50,47 119,76,59 48,46,44 37,35,33 42,37,36 63,58,57 70,58,70 45,32,42 45,32,40 79,69,89 103,89,115 113,99,125 122,106,133 113,99,123 117,103,127 126,110,135 130,117,125 162,146,142 187,170,160 209,192,166 225,204,177 228,209,174 235,216,177 228,211,162 231,213,171 219,202,155 205,188,149 204,185,158 187,168,143 172,153,130 158,141,115 152,138,111 158,139,114 148,124,100 146,117,93 147,116,93 142,111,88 168,135,110 165,131,109 155,131,109 149,128,105 133,116,92 116,97,81 126,104,84 146,120,97 167,138,114 157,128,106 154,110,80 101,77,51 131,100,79 98,85,80 119,90,66 176,137,96 195,148,96 53,45,23 41,42,30 44,44,30 48,44,34 41,42,32 41,42,32 43,44,34 45,44,35 47,43,37 43,44,34 45,46,36 44,45,33 50,52,35 43,44,32 43,44,32 44,50,37 37,40,30 39,40,28 66,67,48 69,71,56 52,53,41 53,45,34 90,75,64 247,220,204 205,173,157 115,95,77 56,42,24 115,94,79 160,130,115 155,120,105 161,127,109 153,115,96 165,124,104 165,120,99 171,126,105 172,128,102 176,128,101 173,131,107 173,133,108 170,129,109 167,131,113 100,77,62 74,61,56 45,34,31 42,38,32 41,44,32 53,57,40 48,51,39 42,45,33 56,60,45 51,55,40 52,56,41 49,53,38 44,47,35 44,48,31 39,42,30 45,48,36 37,41,26 50,53,43 51,54,44 53,56,46
67,67,64 37,37,34 35,40,36 36,38,35 37,39,39 30,32,32 36,36,36 34,36,31 38,40,35 37,40,32 37,40,32 46,49,41 42,45,37 80,51,47 81,57,51 48,41,44 65,53,67 66,54,66 67,55,60 56,46,45 48,34,47 73,62,69 115,105,125 122,108,132 111,97,121 115,99,124 110,96,120 114,100,124 132,119,140 125,113,125 153,140,137 175,160,151 197,179,160 203,183,163 198,177,150 173,152,129 164,143,102 162,148,78 164,150,82 164,150,82 162,143,104 152,134,92 116,92,66 114,65,43 115,69,32 117,66,31 118,61,32 110,62,33 103,64,32 101,65,36 165,135,109 162,133,109 156,132,108 153,132,109 132,114,95 116,98,79 123,103,83 144,120,96 165,139,114 157,131,108 154,110,82 105,81,57 130,102,75 109,92,82 110,85,66 172,135,95 208,165,109 72,48,24 41,42,32 45,44,33 47,43,33 44,43,32 43,45,30 44,45,33 47,46,37 47,46,37 45,44,33 46,45,34 44,43,32 46,48,31 41,46,26 36,40,23 50,51,41 34,37,27 47,54,36 63,70,54 64,66,51 61,53,42 255,219,205 255,223,208 255,236,218 243,195,170 201,150,122 205,159,133 204,159,136 171,128,109 184,143,123 163,125,106 165,124,106 164,119,98 173,125,100 183,132,106 178,127,101 180,134,106 175,135,112 173,135,114 153,122,99 160,129,110 91,70,57 61,48,43 42,32,31 38,37,28 41,42,30 51,52,40 51,55,40 39,43,28 55,58,46 46,49,37 52,53,41 57,58,46 50,52,37 47,53,42 45,47,32 51,53,38 43,47,32 49,52,40 52,55,45 52,55,45
53,53,50 34,34,29 39,44,40 42,44,41 36,38,35 27,29,26 34,34,31 32,35,27 43,45,40 38,41,33 42,45,37 44,50,41 41,43,38 67,44,45 147,96,72 71,50,50 71,57,70 72,58,73 64,52,64 54,41,49 73,57,70 95,83,85 109,99,119 117,103,127 109,95,119 112,97,119 109,95,119 116,102,126 127,114,135 136,124,138 136,123,131 158,147,140 164,150,134 154,135,123 146,127,90 159,143,71 179,169,31 192,181,17 194,181,21 194,180,25 191,175,30 171,139,25 144,107,22 119,75,24 112,66,25 109,64,29 115,70,37 124,88,55 143,109,75 153,121,91 170,140,114 166,137,113 156,132,108 153,132,109 132,114,93 112,97,77 119,99,79 142,118,94 159,133,108 150,124,101 150,106,78 108,84,60 117,92,62 121,105,92 89,67,59 152,118,88 216,174,122 104,80,54 43,44,34 45,44,33 49,45,35 45,44,33 46,46,32 46,45,34 47,46,35 47,46,37 47,46,35 45,46,34 45,44,33 43,45,30 57,62,38 58,63,41 50,51,41 40,41,29 64,67,45 79,82,58 60,61,42 97,76,61 189,139,124 240,188,169 255,247,226 220,169,145 220,167,140 203,158,135 204,164,139 212,170,146 177,135,111 167,127,104 171,125,107 177,130,109 181,130,102 187,139,110 182,134,107 173,129,103 168,128,105 168,130,109 158,129,107 147,117,100 68,48,39 45,33,33 29,19,18 46,45,36 48,49,37 50,51,39 46,50,33 45,49,32 52,56,41 49,53,38 48,50,35 61,61,47 60,58,40 52,54,39 60,62,47 47,49,34 45,49,34 41,44,32 51,54,42 53,56,44
53,55,50 34,36,31 43,45,40 44,44,41 36,36,31 31,33,28 34,35,27 31,34,26 45,48,40 39,41,41 43,46,36 51,52,42 52,41,48 73,49,53 102,71,61 63,43,55 54,45,56 60,49,58 70,60,64 64,54,58 75,59,74 112,101,98 101,91,109 111,98,119 109,96,117 112,97,117 110,97,116 116,103,122 121,108,127 128,115,134 116,104,116 117,106,103 121,109,83 133,120,72 156,142,45 176,166,28 187,173,16 195,173,26 200,175,29 203,181,36 199,177,32 195,172,32 170,144,24 186,149,64 206,168,120 198,165,126 210,177,138 217,190,147 217,192,146 217,192,148 196,168,130 168,138,110 158,132,109 155,131,109 133,114,91 112,94,75 115,95,75 141,117,93 162,134,107 144,120,98 142,101,74 100,79,56 115,86,62 147,116,97 89,72,73 147,113,95 212,166,111 143,115,88 40,43,21 46,46,32 47,46,35 46,45,36 47,46,35 46,45,34 48,47,38 48,47,38 48,47,38 47,46,37 50,46,36 41,44,32 57,62,38 57,62,38 56,61,41 47,49,34 60,65,41 82,80,51 66,62,41 166,122,112 239,189,176 255,226,212 255,234,217 218,170,145 217,170,147 213,171,147 211,167,141 204,163,136 180,138,114 185,143,119 178,133,110 174,128,102 171,125,99 171,124,101 178,131,110 169,124,103 171,128,111 164,127,112 145,116,96 131,106,89 51,35,29 33,24,20 27,21,14 49,53,38 51,55,38 49,56,38 49,53,36 48,52,37 59,61,46 52,54,39 48,49,37 91,78,57 81,70,51 65,65,51 54,54,38 49,49,33 47,48,36 43,47,32 50,54,39 53,57,42
48,51,43 36,38,33 42,44,41 35,40,36 37,37,34 31,32,24 40,40,24 42,40,18 52,52,36 43,45,30 47,53,44 50,51,39 61,48,58 65,46,50 69,51,48 51,43,51 57,50,64 72,60,72 69,57,59 73,61,63 81,60,75 90,74,70 98,88,106 108,95,116 110,97,118 112,97,117 111,98,117 115,102,121 116,104,118 113,101,115 110,100,104 102,94,83 123,116,46 142,133,34 168,158,18 182,171,27 191,174,27 203,181,34 204,173,42 209,178,45 204,173,40 200,168,44 195,162,42 203,170,61 255,226,150 251,225,171 241,215,161 238,214,163 228,204,153 225,200,152 196,169,126 169,139,111 160,131,107 155,131,109 135,114,91 113,92,79 113,93,73 140,116,92 167,137,111 138,114,92 139,99,74 101,81,61 115,86,64 146,115,96 80,61,65 134,111,96 201,155,114 164,132,98 41,43,26 55,55,41 48,47,36 47,46,37 46,47,35 46,47,35 49,48,39 49,48,39 48,47,38 46,47,37 49,48,37 45,49,34 64,73,43 47,56,28 76,77,54 42,50,29 75,80,48 67,70,50 62,53,34 213,159,150 250,201,190 255,239,228 245,197,179 209,163,137 218,174,146 219,174,151 211,167,141 214,170,144 180,140,117 183,141,119 173,129,103 175,128,105 168,123,102 173,128,107 171,125,107 163,120,103 168,134,116 157,122,109 144,117,101 93,72,61 45,32,27 28,22,17 29,26,13 50,52,35 49,56,38 48,56,35 45,50,26 50,55,35 57,59,44 51,53,38 51,50,39 104,84,54 81,70,51 63,63,49 51,50,39 48,47,36 48,49,37 43,47,32 52,55,43 52,55,43
43,49,40 33,39,30 34,41,36 41,42,34 50,47,23 109,104,53 97,97,36 89,88,34 93,95,40 93,94,28 71,69,36 50,46,40 79,68,65 71,52,54 64,42,47 49,38,47 67,55,71 68,57,66 60,48,48 75,60,68 76,58,69 67,54,51 95,83,99 110,96,113 110,97,116 113,100,119 115,101,118 114,99,109 96,80,78 79,61,56 61,48,43 100,92,56 124,116,37 145,134,29 169,153,20 182,160,24 192,165,31 193,162,31 183,151,27 171,141,29 178,148,32 178,146,30 171,139,25 173,146,33 187,161,68 229,202,141 255,232,175 240,216,165 229,204,156 227,205,156 194,174,124 168,146,110 158,132,107 158,129,107 137,113,91 112,93,79 114,92,72 138,112,89 171,138,113 137,111,90 135,98,74 109,84,67 94,80,53 150,115,90 91,67,71 127,104,93 202,156,119 179,147,105 58,51,24 80,82,56 48,49,39 47,48,36 47,46,35 47,46,35 48,49,39 48,49,39 48,50,35 50,46,38 54,50,40 48,49,37 65,70,36 75,78,45 80,80,39 55,61,32 62,72,48 81,84,51 79,61,40 239,186,172 255,217,202 255,219,203 209,163,145 197,152,129 215,171,143 218,174,146 215,171,145 197,155,131 177,136,116 176,134,112 176,132,106 175,130,107 168,123,102 173,130,111 164,126,107 152,121,100 154,125,105 150,123,105 132,109,94 70,54,50 35,25,24 28,22,17 52,52,38 52,57,37 51,55,40 53,58,34 69,72,50 50,53,33 54,55,36 52,52,36 54,51,38 121,99,65 78,70,48 48,48,34 48,50,35 48,50,35 47,48,36 47,48,38 48,54,41 48,55,39
49,52,44 36,39,31 41,40,33 66,61,29 104,102,40 131,130,63 97,99,44 90,91,52 86,88,46 92,94,50 92,94,39 87,82,39 73,57,42 69,54,62 68,41,53 80,56,62 57,46,69 82,68,85 55,43,43 75,60,68 75,57,68 62,49,46 78,66,80 109,95,110 107,95,109 113,101,117 111,98,108 85,68,69 53,36,26 56,40,27 54,41,36 92,84,48 128,116,34 150,135,29 179,159,29 186,159,25 190,159,26 195,164,33 195,163,39 177,150,33 175,148,35 174,148,39 179,152,46 156,130,19 156,130,37 167,140,77 255,237,182 239,215,164 238,213,165 223,201,152 193,176,129 164,141,110 159,133,108 158,129,107 138,114,92 111,97,81 114,92,72 134,108,85 172,139,114 145,119,98 132,97,72 111,84,68 85,69,52 164,130,98 105,81,87 119,95,87 195,169,148 126,96,70 58,54,44 69,68,43 47,48,36 47,48,38 48,49,39 47,48,38 50,51,41 50,51,41 50,52,37 65,65,49 52,51,40 48,50,33 79,86,42 80,86,45 94,100,61 87,93,66 72,87,61 89,97,58 98,79,56 249,196,182 255,210,195 255,222,206 211,165,147 191,146,123 201,157,129 204,160,132 217,175,151 184,147,123 167,126,106 175,133,111 173,129,103 175,131,105 170,123,102 170,127,108 164,126,107 161,127,107 153,124,104 144,117,99 118,97,84 52,39,36 31,24,22 32,28,18 65,66,43 67,74,42 87,95,56 116,123,77 83,86,55 66,68,42 77,78,57 58,58,44 57,55,37 130,108,70 61,62,43 50,51,39 50,52,37 50,52,37 50,51,39 48,49,39 48,54,41 47,53,40
62,64,47 40,40,24 54,44,32 113,110,45 115,116,48 97,97,52 43,44,36 34,37,29 43,45,40 40,41,33 40,42,27 97,97,54 54,46,10 74,60,60 65,46,53 119,94,93 75,68,98 80,66,94 50,38,40 74,59,67 80,63,69 56,43,38 63,51,63 103,89,104 102,90,104 108,94,107 64,50,52 50,33,25 57,39,38 71,52,54 70,54,67 107,96,77 141,124,46 165,145,15 172,149,18 192,161,28 182,151,18 180,154,32 178,151,36 175,148,44 169,142,40 173,145,46 177,148,58 151,120,42 162,134,64 182,157,98 255,234,180 238,213,165 237,212,168 211,185,144 186,164,126 155,136,109 164,135,111 161,130,109 140,118,98 115,99,82 110,90,70 137,108,86 179,144,119 145,121,99 130,95,68 100,73,55 89,74,65 180,142,96 82,60,42 179,160,144 84,56,45 142,116,95 158,138,118 56,56,42 50,46,36 51,51,46 48,49,41 44,47,37 51,52,42 48,50,35 52,54,39 75,76,53 53,52,41 48,51,29 82,90,39 111,118,70 87,93,52 80,89,70 73,87,66 94,105,65 137,112,93 217,168,157 236,187,176 243,197,183 221,174,153 197,156,129 209,168,141 216,172,146 204,162,138 179,141,120 163,129,107 171,134,110 173,127,101 182,136,110 171,124,103 169,128,108 177,134,115 166,130,108 158,127,108 141,115,94 97,75,67 48,35,32 34,27,27 63,66,33 78,85,53 101,113,66 122,128,58 145,156,75 95,102,56 85,92,56 67,70,46 53,54,42 54,54,40 75,71,52 51,53,38 51,53,38 51,53,38 51,53,38 49,52,40 62,59,46 53,54,44 51,53,38
60,60,26 44,41,17 128,125,58 128,126,56 77,79,35 55,57,31 82,86,46 37,40,28 36,41,35 33,39,30 42,45,37 52,48,57 66,60,26 95,86,55 68,61,45 217,166,142 54,46,63 81,67,82 64,52,54 71,56,66 98,81,84 50,37,30 59,47,59 90,76,91 100,88,100 53,41,43 45,30,21 64,45,52 85,70,90 100,87,106 104,89,111 132,120,110 144,125,57 169,145,24 171,150,26 185,157,30 177,149,22 169,142,27 174,146,36 189,165,62 165,142,30 158,134,27 160,136,29 168,145,35 200,180,76 245,222,164 250,230,180 229,204,158 226,200,159 190,163,127 168,145,114 145,125,107 161,137,111 157,133,109 141,119,99 122,104,83 118,98,78 143,114,92 179,142,118 144,120,98 128,93,66 116,90,69 69,46,31 178,144,103 133,114,100 78,60,55 138,112,91 184,153,130 84,60,36 58,60,45 50,51,39 50,51,43 48,51,41 46,49,37 51,52,40 52,54,39 51,53,38 62,58,39 55,55,41 53,55,38 85,92,48 100,106,65 66,78,44 74,87,64 81,93,57 108,114,73 129,102,86 162,124,118 177,139,131 178,138,131 236,190,174 204,162,138 206,163,146 204,162,140 181,141,118 155,121,101 144,115,93 148,117,94 169,127,103 178,134,108 175,128,107 174,134,111 169,128,108 163,127,107 148,116,100 137,110,94 74,53,49 45,33,33 41,37,31 95,93,60 91,103,58 114,129,74 142,148,69 185,189,102 100,109,63 88,96,57 87,94,58 60,65,41 52,54,39 54,56,41 53,55,40 53,55,40 53,55,40 54,56,41 52,56,41 80,79,41 54,55,43 54,56,39
87,84,44 86,82,34 125,123,53 121,119,61 37,34,19 38,36,34 55,56,17 90,90,60 47,48,40 37,40,30 42,45,35 60,54,59 73,59,41 31,25,0 82,79,53 170,119,91 62,47,67 83,67,80 67,55,60 67,55,60 99,82,85 50,37,30 74,62,74 72,58,73 85,74,83 43,31,33 48,35,30 93,74,88 100,87,108 109,99,119 116,100,125 132,119,112 155,136,70 160,138,21 164,142,23 171,144,27 178,151,34 176,149,34 176,148,40 180,153,51 207,182,86 165,140,40 159,135,30 158,134,29 165,144,47 253,229,174 254,232,183 221,196,150 207,181,142 181,157,122 152,131,104 146,126,108 159,138,111 157,133,109 141,119,99 123,105,84 119,100,77 145,114,93 176,140,118 141,119,99 125,92,67 106,82,60 66,51,42 90,70,40 95,76,78 114,98,94 134,107,89 85,62,47 115,99,82 60,63,43 52,52,36 52,51,42 51,52,40 46,50,35 51,53,38 52,52,38 65,66,45 55,50,36 52,53,41 47,49,32 69,76,30 102,109,73 90,102,66 70,80,54 95,100,64 102,109,75 88,62,52 112,78,76 121,87,85 120,86,84 226,184,173 201,160,140 185,149,129 178,142,122 164,128,106 160,126,104 137,106,85 144,113,92 165,124,104 173,131,107 176,131,110 174,137,113 173,132,112 162,128,108 146,116,99 139,112,96 66,48,45 40,30,29 44,38,33 64,62,33 98,110,61 100,114,64 142,147,73 185,189,106 98,107,61 88,97,53 87,93,52 81,87,58 53,55,40 55,57,42 55,57,42 55,57,42 52,54,39 57,59,44 55,59,44 60,61,22 59,61,46 57,60,40
94,84,33 128,122,58 117,115,43 79,76,23 79,79,36 41,41,27 42,37,34 64,61,19 104,103,47 85,85,51 42,45,37 71,60,41 81,61,54 34,30,20 27,27,13 71,39,7 72,53,57 84,65,79 67,57,58 59,58,51 107,91,87 52,36,34 69,55,68 64,52,54 68,56,61 43,32,27 87,75,91 100,89,114 101,92,118 107,98,124 111,95,120 119,107,107 143,123,93 124,103,22 132,110,16 137,117,13 157,133,30 173,141,37 178,146,42 175,146,43 205,175,90 241,210,130 159,127,54 144,117,52 154,129,72 182,157,109 219,194,148 201,179,134 179,155,118 154,135,100 127,110,100 135,117,96 157,135,115 154,124,107 148,124,100 140,116,92 136,107,83 149,115,93 170,139,118 138,120,101 106,82,56 84,69,47 51,34,35 118,96,90 70,50,62 77,60,66 146,113,86 170,130,94 132,104,64 62,63,44 51,53,38 56,54,36 65,66,47 49,53,38 51,55,40 53,54,42 84,84,41 54,49,37 49,52,40 51,52,31 81,94,42 124,143,91 103,120,73 90,100,67 101,113,66 96,95,68 62,42,12 71,38,31 90,68,76 102,82,92 158,128,131 189,153,145 150,123,107 134,108,96 132,102,87 144,110,90 161,127,105 163,127,107 151,115,97 165,124,106 174,132,110 175,132,113 163,127,105 154,120,100 143,113,96 129,103,89 63,47,43 36,29,29 57,48,42 51,47,37 112,124,75 97,114,65 134,143,72 160,166,87 106,118,69 87,99,52 105,114,70 88,93,59 55,57,42 58,60,43 61,61,47 58,58,44 67,67,53 62,62,48 60,61,49 57,58,46 115,117,64 67,69,52
116,113,46 130,128,54 92,91,35 79,75,27 103,98,47 72,70,23 70,68,46 34,33,24 88,85,30 103,103,40 90,91,54 90,67,66 43,32,27 57,52,38 24,24,10 72,65,49 33,32,23 31,24,22 46,36,40 45,39,32 112,96,92 48,35,32 74,60,73 61,49,54 73,60,68 52,39,49 97,82,113 98,87,114 101,92,118 107,98,124 111,95,124 114,100,117 128,117,110 115,100,39 136,111,26 151,126,30 164,131,38 168,136,36 168,136,36 158,133,33 163,139,34 161,136,38 230,201,127 197,169,113 189,162,115 195,168,132 188,161,125 175,153,117 163,142,117 143,124,99 114,97,87 126,108,87 156,134,114 160,130,113 153,122,101 145,114,93 141,111,85 148,115,90 158,127,106 139,121,102 106,85,60 90,72,51 68,54,38 132,99,60 73,53,63 95,73,65 169,137,95 184,142,102 143,111,69 64,63,36 83,84,47 87,86,50 55,55,39 52,54,39 51,55,40 53,55,38 85,87,32 64,60,41 57,60,38 54,57,37 76,88,41 107,126,76 112,130,76 101,118,71 90,106,62 91,75,33 59,37,1 110,74,66 116,98,123 114,99,121 131,110,127 145,121,125 114,96,95 108,90,87 110,90,83 134,108,98 130,104,90 134,106,93 146,116,101 155,121,103 169,128,108 170,129,109 156,121,96 144,115,93 137,110,94 120,97,84 63,47,43 48,41,41 74,64,52 61,61,47 44,52,27 100,116,72 120,134,75 146,156,93 104,118,59 92,104,57 95,104,58 94,100,61 60,62,47 60,62,45 62,62,48 65,65,51 63,63,49 88,88,74 60,62,47 60,63,43 82,83,33 72,68,47
121,115,40 112,107,36 117,115,55 110,105,52 85,80,29 74,69,26 80,73,34 78,69,52 47,43,26 86,84,37 84,84,23 105,97,47 66,54,56 33,35,18 21,21,7 97,67,39 33,32,23 52,51,44 30,25,11 28,22,17 98,86,86 52,40,42 78,65,75 72,59,69 78,64,77 95,81,98 92,81,104 99,90,114 100,96,120 108,97,124 106,93,114 109,97,111 118,104,109 101,88,54 136,113,28 144,117,31 143,117,24 146,115,24 183,152,61 142,120,26 142,118,24 136,114,20 165,138,73 218,192,138 200,175,129 181,157,122 157,133,100 124,103,76 111,92,67 89,69,49 66,45,30 144,124,104 155,134,111 155,134,111 152,123,99 148,119,95 143,110,83 143,110,83 155,126,102 143,123,105 103,81,61 95,76,53 71,57,41 135,101,71 77,60,63 108,89,75 173,134,95 178,139,98 145,114,61 68,66,19 98,92,44 57,49,36 56,54,34 97,97,56 105,103,41 99,97,27 113,109,51 126,121,50 121,116,47 132,128,52 128,124,62 111,114,54 107,120,66 108,121,67 93,102,54 82,45,0 109,72,32 108,74,11 147,132,142 116,106,124 117,102,124 110,93,115 103,87,104 96,83,93 95,81,81 108,90,87 112,91,87 115,93,87 141,113,102 167,133,115 167,129,108 167,127,104 153,119,97 143,114,94 131,104,88 126,100,88 62,46,42 51,44,44 54,50,40 78,67,50 48,51,39 93,106,63 107,121,62 129,144,78 101,114,60 94,106,61 98,107,61 95,103,62 61,64,44 61,64,44 62,65,45 69,70,51 60,67,49 112,99,78 66,67,48 61,63,46 66,64,35 102,97,56
124,126,53 85,83,36 99,101,46 126,126,56 113,109,49 68,63,20 74,69,18 84,75,30 72,70,39 74,69,37 82,83,35 72,67,24 54,50,13 51,45,40 27,26,17 69,38,15 77,58,33 44,35,20 60,49,56 30,24,17 90,78,80 52,43,35 86,72,85 73,59,72 82,67,87 104,88,115 94,80,106 103,87,114 103,97,122 106,95,122 106,93,114 106,94,108 112,98,100 98,83,63 121,95,25 132,103,29 129,103,23 136,111,24 137,112,25 135,111,45 133,111,44 125,103,58 143,119,82 189,162,128 162,133,109 129,103,82 101,76,48 85,56,25 62,33,0 63,30,0 88,50,15 159,118,98 155,134,111 155,134,111 152,123,99 144,115,91 141,111,85 144,111,86 157,128,104 144,123,108 103,83,63 87,70,44 74,58,41 132,106,81 85,66,70 114,91,80 177,139,104 188,149,110 155,119,68 60,55,16 54,50,29 57,57,16 118,113,40 123,116,46 131,120,45 103,90,40 102,95,36 59,50,23 54,47,27 57,54,30 61,65,25 75,75,34 106,107,57 97,103,64 56,67,38 75,44,5 117,81,21 113,76,7 106,89,81 125,113,129 127,118,140 130,119,142 124,108,133 110,98,112 73,66,69 91,81,85 99,81,80 115,93,85 139,109,92 158,124,104 159,121,102 174,131,112 158,120,103 144,112,96 134,106,93 119,96,83 68,52,48 54,47,47 48,48,43 52,46,39 52,51,40 51,59,34 110,122,73 111,125,68 98,110,65 92,104,59 95,104,58 98,107,63 62,67,45 62,67,47 59,64,44 77,73,54 124,104,84 129,110,87 70,66,49 62,64,49 65,66,45 118,114,56
124,131,76 50,53,29 44,43,36 90,88,55 119,115,53 107,101,35 90,86,28 93,91,31 89,88,21 80,78,29 49,46,20 33,31,13 42,40,18 61,54,34 53,50,35 30,25,13 200,135,94 50,29,4 73,54,61 32,29,14 83,78,77 66,54,66 80,66,81 73,59,74 99,88,113 105,94,119 97,88,112 99,93,116 106,97,121 106,95,120 106,94,110 106,95,104 111,97,110 92,77,68 102,78,25 119,97,32 131,109,44 128,107,26 125,105,26 122,104,44 144,123,82 122,103,64 100,76,52 101,77,44 74,48,23 70,41,17 69,42,10 71,37,5 68,32,0 81,45,12 85,53,23 157,133,109 153,134,111 152,133,110 150,124,99 143,117,92 135,109,86 141,112,88 158,132,109 145,124,111 100,86,70 87,73,57 76,62,46 116,102,86 87,64,63 120,97,82 180,145,109 190,147,112 178,138,86 56,51,19 63,58,26 136,124,54 138,126,46 125,115,37 108,95,34 101,100,35 137,131,54 130,120,42 128,124,37 139,131,50 147,140,54 151,142,57 149,132,54 117,107,36 82,85,34 79,67,30 131,96,31 114,73,12 100,67,28 130,102,93 109,98,125 114,105,129 129,114,134 131,106,105 56,55,44 80,70,69 118,96,88 136,111,94 161,128,103 163,127,107 167,129,108 167,126,106 160,124,106 146,114,98 134,106,93 124,98,86 71,55,53 48,40,46 50,51,43 50,51,39 46,50,35 46,50,35 94,103,57 101,111,60 94,103,57 93,102,56 84,93,47 99,108,60 62,67,45 71,74,54 64,69,47 98,96,74 127,107,77 134,114,84 92,85,67 68,65,50 67,65,43 119,116,51
95,94,38 61,58,34 54,48,39 52,45,45 96,91,50 115,110,39 107,103,43 103,103,42 95,97,44 97,95,48 68,65,21 34,32,14 32,32,16 37,32,4 59,54,40 28,25,10 43,34,3 185,135,93 36,21,10 30,25,11 78,72,67 69,60,73 76,62,77 86,72,87 97,86,111 98,87,112 96,87,111 101,92,116 106,95,120 107,96,119 105,91,106 109,96,106 126,107,95 115,97,65 130,105,30 116,90,36 148,123,79 121,98,67 98,74,48 108,83,53 86,60,35 90,71,44 90,52,31 81,48,9 70,36,4 68,35,8 67,38,3 83,41,0 96,54,2 92,55,2 122,86,57 160,131,109 153,134,111 148,129,106 150,124,99 129,103,78 104,84,66 129,107,87 152,126,103 147,126,113 101,85,70 87,73,57 77,63,47 109,95,79 81,59,53 114,88,74 169,130,100 193,150,115 179,139,87 74,67,28 129,121,42 145,135,55 143,130,55 139,127,45 110,99,35 121,114,46 134,129,49 137,130,62 134,125,69 118,109,64 80,73,32 78,70,34 88,83,44 108,105,54 129,115,57 133,120,47 136,124,44 72,53,0 80,49,0 126,92,33 123,103,115 132,114,125 85,66,52 109,80,19 61,59,28 57,48,40 134,103,91 156,122,104 170,132,113 169,128,110 167,127,104 165,124,104 157,121,101 149,117,101 136,108,95 131,105,93 80,62,57 51,44,47 50,51,41 50,51,39 48,51,39 48,51,39 84,93,49 91,99,58 94,103,57 94,103,57 84,93,47 92,101,53 65,70,48 70,71,52 76,74,54 104,97,77 145,125,95 124,104,74 120,105,83 81,72,53 88,79,52 116,107,51
106,103,36 98,95,30 102,98,38 101,99,41 99,100,34 114,118,51 90,92,39 63,64,27 54,52,21 76,76,33 51,50,14 35,33,15 33,30,15 35,33,15 48,45,30 27,27,11 35,31,12 62,53,34 33,24,16 26,25,14 77,70,70 72,58,75 74,63,72 89,77,93 94,81,102 94,81,102 94,80,97 96,82,97 94,80,97 97,82,102 92,76,91 99,83,100 125,102,99 118,95,80 120,96,32 104,77,32 110,81,48 124,99,71 84,57,21 100,74,53 145,118,100 142,124,105 72,46,25 73,40,3 72,38,8 64,39,9 72,28,0 127,61,0 130,72,10 125,71,10 150,109,80 163,129,111 153,134,111 151,132,109 151,125,100 130,104,79 106,86,66 130,106,80 141,121,101 141,125,108 99,85,69 87,73,57 80,66,50 125,111,95 90,69,67 134,108,94 174,135,105 197,155,113 185,144,97 118,113,60 128,117,32 160,148,68 149,138,51 157,138,56 103,100,33 131,118,55 54,45,30 104,100,40 115,108,40 108,100,35 106,100,36 105,103,45 90,85,42 59,56,16 73,69,21 68,64,29 113,79,5 96,89,28 55,41,23 60,44,13 84,78,32 94,62,7 66,58,36 112,78,15 61,59,30 51,43,32 153,117,99 168,127,107 172,131,115 171,128,111 167,125,103 163,120,101 153,117,97 151,120,101 137,110,92 131,106,89 99,79,70 40,28,28 50,46,38 46,50,35 45,48,38 48,51,39 51,56,32 76,83,49 101,110,64 92,101,55 88,96,55 77,86,40 70,71,52 88,81,61 79,77,59 103,96,78 148,128,96 128,108,76 129,106,75 133,113,81 110,100,76 101,93,39
109,105,43 105,101,41 104,101,46 95,95,36 98,99,49 91,92,42 84,86,33 60,60,30 46,37,29 59,55,18 59,55,18 47,43,24 37,34,19 32,33,12 32,33,14 30,22,9 27,31,16 27,28,16 40,34,29 37,34,21 65,58,56 70,58,70 74,63,72 91,79,95 93,82,91 95,82,92 91,65,55 80,54,44 71,55,40 64,48,33 63,48,39 63,51,41 90,70,52 92,70,52 77,48,13 70,40,14 75,48,14 89,50,11 75,44,25 61,46,37 77,62,53 102,86,69 67,41,20 73,39,7 74,37,13 69,35,13 118,63,0 157,85,0 145,80,0 136,78,0 151,112,84 161,130,111 153,134,111 153,134,111 152,126,101 137,111,86 116,98,77 123,99,73 138,118,98 136,120,103 101,87,73 89,75,61 76,62,46 114,100,84 95,73,67 140,108,92 183,141,103 182,138,96 170,127,78 133,124,64 144,128,45 141,132,74 83,68,30 92,83,38 109,101,36 131,120,47 118,114,56 114,107,39 122,112,45 121,108,56 102,98,52 81,82,43 61,59,41 70,68,48 83,85,39 100,102,56 99,89,49 91,85,19 51,46,32 43,40,16 90,86,28 101,68,2 58,64,35 77,57,0 68,64,18 55,46,31 182,141,123 177,132,109 173,133,110 168,125,106 166,124,102 170,127,108 152,116,96 146,115,96 146,116,99 136,109,93 91,70,59 38,25,20 49,45,37 45,48,36 45,48,36 46,50,35 48,52,37 63,68,46 89,97,58 81,89,50 77,84,48 72,80,41 75,76,57 93,86,66 79,77,59 99,92,74 142,122,90 133,113,81 120,101,66 135,118,94 51,46,32 85,82,31
