126,113,24 154,143,42 141,129,31 124,109,21 127,117,25 138,114,48 174,141,75 140,121,26 135,111,31 160,130,61 150,127,42 156,126,43 148,114,55 155,124,73 152,123,62 153,123,67 159,125,93 170,136,104 182,152,110 148,124,89 130,98,64 164,131,92 174,136,101 143,112,75 192,153,112 210,171,130 199,164,126 210,176,135 221,181,145 207,172,134 195,163,133 222,190,160 229,196,169 231,198,171 164,130,96 157,122,95 204,173,136 180,150,124 140,114,75 158,121,77 163,127,80 153,117,68 166,130,68 169,145,81 141,117,53 145,121,57 127,108,55 117,101,57 116,103,51 108,96,55 48,36,38 50,38,43 50,40,44 57,44,54 77,61,74 82,68,81 85,72,82 86,72,85 84,68,81 82,67,75 57,44,52 46,34,46 75,63,63 120,113,93 134,120,104 102,87,76 140,127,124 97,83,85 97,86,93 92,82,83 74,64,65 72,62,63 71,61,62 71,61,62 70,60,61 73,63,64 72,62,63 70,60,61 75,63,65 78,71,71 79,69,70 79,69,70 105,86,74 101,82,70 104,89,78 112,96,79 143,117,96 156,123,98 156,122,100 156,125,102 137,111,97 75,64,71 75,65,69 74,64,65 73,63,64 71,64,67 67,61,66 65,59,64 70,62,68 73,63,67 74,64,63 150,117,69 187,151,91 136,105,45 197,149,91 206,165,106 216,170,111 193,152,93 192,151,92 180,138,75 182,140,77 209,164,102 189,144,82 221,176,114 204,161,101 209,166,108 216,173,115 185,142,86 186,143,87 174,131,73 197,152,90 212,167,105 203,158,96 194,149,87 195,152,92 188,145,85 173,130,70 206,163,103
112,106,15 141,140,36 124,112,30 131,119,21 134,119,42 113,103,9 143,124,56 147,134,45 153,132,31 136,112,32 158,135,50 153,128,51 151,126,41 154,133,50 156,117,46 176,137,76 145,118,45 182,139,83 182,140,77 163,133,64 170,137,89 173,139,94 165,133,103 192,160,130 197,167,139 188,159,126 187,160,128 191,159,125 196,160,127 211,179,147 185,150,123 216,181,154 156,133,104 161,141,111 161,138,109 129,101,74 177,141,110 182,136,95 192,147,99 173,131,79 169,129,77 169,132,77 181,140,79 158,123,67 154,122,65 155,129,75 147,123,68 138,122,66 122,108,52 117,105,50 95,81,54 56,40,27 45,39,34 45,38,41 59,44,54 62,50,55 61,49,54 57,45,50 62,51,48 59,47,47 81,67,72 90,79,62 104,101,16 159,149,125 87,83,92 89,83,90 98,86,88 94,84,83 100,93,96 97,87,91 91,81,85 78,68,72 72,62,66 71,61,62 74,64,65 73,63,67 72,62,63 71,61,62 73,63,64 69,62,62 80,70,71 81,71,72 83,70,67 100,84,78 107,92,81 108,92,75 134,109,90 154,120,98 161,127,105 159,128,107 148,122,99 83,69,69 77,67,68 73,63,67 73,63,67 71,61,65 68,61,64 72,62,66 72,62,66 71,64,67 78,69,65 174,146,76 178,143,78 195,149,92 192,149,89 175,132,72 173,127,68 189,146,88 178,137,80 192,151,92 180,134,75 185,139,80 202,156,97 199,153,94 192,149,91 196,153,95 225,180,116 215,172,116 191,145,86 189,144,82 197,152,90 197,152,88 203,158,94 204,159,95 209,166,106 197,150,87 191,141,79 215,165,103
119,116,6 116,113,19 163,156,29 115,103,5 135,121,37 151,133,17 111,99,31 138,128,36 144,127,33 150,136,21 165,140,63 124,110,15 151,131,43 110,102,21 172,139,71 170,144,76 144,121,52 193,150,101 190,145,97 150,119,55 192,151,94 200,158,104 182,138,87 197,153,102 196,150,93 199,152,100 193,151,99 177,139,91 170,135,99 158,124,92 165,140,112 142,117,89 141,114,82 157,125,93 174,137,97 181,138,93 162,120,57 179,133,67 193,150,90 185,142,84 187,144,86 173,134,75 186,145,88 168,128,76 140,104,53 163,127,78 159,123,72 154,125,76 146,117,68 139,110,61 145,128,77 119,102,63 87,78,51 61,48,43 64,49,59 64,51,59 54,41,51 52,39,49 71,59,73 90,79,74 96,88,52 91,85,19 94,90,30 97,87,88 81,80,85 83,80,84 81,71,72 87,80,80 102,95,98 104,94,98 100,90,94 84,74,78 80,70,74 77,67,71 77,67,71 75,65,64 72,62,63 70,60,61 78,68,69 78,68,69 75,65,66 77,67,68 78,68,72 84,70,70 94,78,74 114,98,85 133,111,91 140,111,91 158,129,105 164,130,110 160,126,104 104,83,79 79,69,68 74,64,65 71,64,67 69,64,66 70,63,66 73,63,67 73,63,67 72,64,70 81,70,63 154,131,44 142,113,50 171,133,69 176,138,74 184,143,82 180,137,77 211,165,106 184,143,86 197,157,103 178,132,73 195,152,94 178,137,78 179,138,79 196,155,94 203,160,102 212,166,98 204,161,101 199,154,92 206,161,97 196,151,89 182,137,75 206,161,97 192,147,83 206,163,103 188,141,78 193,143,81 190,140,78
164,157,46 115,109,7 131,131,18 140,134,18 129,117,39 143,128,20 141,128,24 114,108,17 127,112,20 153,142,26 134,121,28 116,102,18 143,125,38 134,131,37 140,118,42 116,100,15 124,116,26 165,140,67 158,129,64 142,113,50 182,136,77 183,140,84 183,144,83 182,142,88 182,138,85 180,136,83 198,151,99 208,161,109 213,169,127 182,144,98 165,129,82 176,140,91 187,144,95 184,141,92 180,137,88 182,145,92 165,125,71 180,139,80 182,141,73 197,152,90 182,139,81 180,143,88 151,122,71 169,131,81 161,125,76 167,130,77 178,141,88 173,135,85 164,126,76 178,140,90 152,121,70 134,108,54 124,104,54 116,105,59 79,71,58 80,72,61 76,67,52 89,81,57 70,69,17 85,84,30 99,98,42 87,87,24 85,78,35 81,78,82 81,75,80 78,73,75 74,69,71 84,77,77 102,95,95 106,96,100 106,96,100 99,89,93 88,78,82 84,74,78 77,67,68 79,69,73 74,64,65 74,64,65 77,67,68 74,64,65 81,71,72 79,69,70 75,68,71 85,73,73 85,73,78 93,82,79 120,99,84 141,116,99 135,108,90 154,122,106 142,115,97 101,81,74 81,71,72 78,68,69 67,57,61 71,61,65 74,64,68 71,64,67 74,64,68 73,65,71 72,61,54 171,154,60 133,115,28 144,120,38 155,132,45 148,125,36 160,136,44 159,131,50 168,126,63 196,155,96 188,145,89 205,164,105 182,139,81 192,149,93 185,146,85 180,139,80 182,142,76 179,141,75 184,148,72 186,148,72 197,152,88 195,150,86 188,138,78 175,132,76 195,157,107 185,139,71 180,136,67 185,140,78
152,143,44 113,105,15 112,110,9 139,138,12 114,105,29 137,129,39 146,139,26 124,111,11 117,113,24 108,104,17 157,135,27 114,107,19 128,115,24 146,131,25 109,95,9 110,102,19 141,130,45 145,137,35 143,115,45 134,107,34 173,137,79 176,142,79 180,146,83 174,139,83 183,143,89 186,146,92 188,145,85 193,150,90 195,146,95 195,152,96 189,147,95 189,147,93 185,142,86 185,142,86 176,133,77 168,127,78 180,138,86 173,133,81 185,146,85 187,144,86 201,155,98 184,143,84 173,133,79 181,143,93 171,133,85 169,131,83 180,142,94 189,149,95 176,136,82 176,136,82 161,121,67 166,129,76 143,112,59 142,122,63 135,123,82 115,106,61 122,112,63 123,113,62 75,74,22 86,85,33 94,92,43 77,76,22 99,92,51 76,73,79 77,71,76 70,67,71 70,65,67 82,75,78 98,91,91 108,98,102 107,97,101 104,94,98 94,84,88 81,71,72 80,70,71 78,68,67 75,66,62 72,62,61 75,70,69 76,71,70 78,71,74 79,72,75 82,72,76 82,72,76 79,69,73 86,76,80 117,97,88 115,95,86 133,110,97 134,108,94 141,118,103 108,90,85 81,71,72 75,65,66 71,61,65 71,61,65 73,63,67 71,64,67 72,65,68 73,66,64 67,55,55 151,137,40 136,121,29 132,117,25 153,136,31 147,131,17 162,144,42 152,123,49 157,114,56 186,145,75 175,134,66 186,145,88 181,139,74 195,153,90 186,149,78 191,152,81 173,139,69 177,149,54 199,157,94 214,171,111 196,150,91 204,158,99 220,169,112 174,133,61 171,138,59 196,151,87 185,141,74 205,161,94
115,108,11 107,101,8 101,94,6 133,133,20 119,116,24 130,122,57 118,114,11 134,121,1 119,113,11 107,105,6 152,139,35 130,119,5 135,125,17 149,143,25 138,120,22 110,98,18 118,108,30 115,107,5 143,130,39 126,114,32 164,135,72 179,139,87 183,154,64 184,136,89 184,141,92 179,136,87 183,146,93 182,146,84 183,144,83 192,148,95 175,136,75 182,143,82 189,149,97 176,136,84 161,121,69 182,142,88 167,131,82 163,122,75 169,128,81 176,135,88 173,132,85 163,125,75 162,124,74 166,128,82 174,136,88 189,151,103 166,128,80 169,133,82 186,153,103 172,136,89 165,124,75 171,131,77 165,125,71 158,123,69 130,101,50 123,99,46 124,111,63 112,99,51 98,92,44 92,88,40 110,103,62 92,85,46 92,82,58 71,65,70 77,71,78 76,70,77 70,64,71 82,74,80 95,88,91 103,93,97 107,97,101 100,90,94 93,83,84 89,79,80 85,75,76 85,73,73 73,66,64 70,63,63 72,67,66 75,68,71 82,75,78 83,76,79 82,72,76 80,70,74 79,69,73 80,70,74 82,70,72 86,74,76 109,91,88 110,92,89 114,98,94 85,72,69 84,74,75 74,64,65 72,62,63 73,63,67 78,67,74 72,61,68 73,63,67 93,89,72 57,45,47 118,106,24 120,109,4 136,123,1 145,135,12 153,143,22 162,147,41 165,154,38 163,140,51 180,145,64 191,158,90 204,166,100 183,149,59 166,138,43 178,146,60 185,145,68 177,140,71 187,159,78 200,159,98 198,157,100 188,147,90 187,146,89 211,160,103 165,138,50 188,148,82 179,137,72 186,143,83 192,149,89
140,135,37 103,96,8 115,109,16 103,100,8 124,124,13 79,77,19 138,138,23 137,125,18 144,130,6 143,135,13 115,103,21 134,123,18 144,132,23 126,125,19 148,133,23 143,129,59 115,103,33 120,112,20 140,126,42 95,85,7 152,130,63 166,132,69 148,123,46 171,143,64 168,132,70 180,144,82 167,133,70 169,136,70 163,135,54 173,133,81 167,124,75 145,114,63 175,135,81 175,135,81 176,136,82 176,132,79 166,125,78 189,148,101 184,143,96 181,143,93 180,142,92 169,131,81 173,135,85 163,125,77 168,130,82 167,129,81 181,143,95 187,150,106 168,131,87 166,132,91 151,115,66 157,119,73 166,130,81 164,127,72 151,111,59 146,111,57 125,100,43 132,108,53 118,106,51 95,85,32 103,96,55 98,91,52 127,112,92 63,60,66 64,64,72 72,70,78 69,66,70 83,76,74 97,90,93 99,89,93 101,91,95 93,83,87 91,80,87 87,77,81 85,75,76 82,70,72 68,61,61 69,67,68 70,68,69 69,67,65 76,69,69 85,78,78 85,75,76 81,71,72 80,70,74 72,62,66 81,71,75 82,71,78 83,70,78 86,73,81 86,76,77 84,74,78 83,76,76 70,60,61 78,68,69 73,63,67 78,67,74 77,66,73 72,62,66 99,97,68 52,40,56 107,99,49 143,132,18 151,143,21 136,126,16 150,141,26 157,140,46 147,131,30 150,132,41 177,148,58 151,129,37 159,131,50 153,136,40 162,142,56 151,124,51 160,133,70 221,180,110 172,147,60 175,132,72 186,143,85 200,153,92 214,169,105 157,132,45 187,148,87 148,106,41 160,115,51 203,160,100 192,149,89
113,109,20 105,101,12 142,139,43 94,89,18 125,127,11 113,110,14 110,106,17 154,146,24 159,140,15 138,123,13 131,117,2 117,105,39 122,118,2 115,107,3 104,95,10 132,120,42 120,107,46 131,119,51 116,110,19 102,96,0 143,130,67 160,139,69 126,111,48 146,129,35 154,133,63 154,127,66 164,130,56 162,126,66 132,112,37 177,137,85 166,124,70 176,137,76 131,109,42 167,131,84 176,130,75 178,135,79 175,132,76 184,143,94 178,137,88 180,143,90 171,134,81 172,131,82 159,118,69 175,134,85 178,137,88 168,130,80 178,140,90 167,132,78 180,147,95 181,146,92 168,130,84 185,146,103 158,125,77 149,117,62 158,118,66 163,123,71 150,120,62 150,122,66 135,114,60 124,108,54 128,110,68 120,109,65 73,66,64 61,56,58 62,55,55 68,59,55 97,90,47 84,75,71 95,83,83 97,87,88 96,86,90 94,84,88 92,81,88 88,75,83 78,71,74 71,66,68 63,58,60 68,66,67 68,66,67 65,63,61 82,75,75 83,76,76 84,74,75 81,71,72 79,69,73 75,65,69 82,72,76 82,71,78 82,71,78 82,71,78 84,77,80 84,77,80 84,77,77 73,63,64 75,65,66 73,66,66 78,68,72 79,68,75 78,66,71 51,44,44 29,22,20 32,23,15 122,107,30 124,119,21 141,135,19 137,132,19 138,124,27 166,149,53 133,124,27 144,129,37 167,137,70 172,151,50 167,146,74 124,109,17 97,83,27 183,161,53 154,131,46 152,133,40 186,147,78 197,155,90 186,148,82 146,126,40 197,154,98 148,120,64 218,180,114 194,150,81 166,129,48 179,140,79
134,132,31 108,105,13 114,111,19 120,115,42 132,134,20 115,115,13 107,104,8 119,118,10 174,155,32 145,132,12 136,121,13 119,110,23 109,101,7 113,104,5 101,91,22 106,93,18 139,125,69 127,113,57 108,103,23 124,117,20 127,120,48 130,118,61 94,84,17 115,102,13 127,111,39 139,116,56 132,110,32 162,128,67 129,110,28 170,131,72 167,126,65 172,133,76 116,94,29 173,140,72 194,148,89 174,131,75 187,144,88 189,145,94 187,143,92 168,126,72 161,118,71 158,115,68 172,129,82 182,141,92 185,144,95 163,125,75 190,152,102 180,140,88 169,129,77 174,137,82 163,125,77 167,128,85 173,135,85 173,135,89 178,137,90 186,145,98 182,145,101 169,132,88 159,126,76 156,125,76 144,116,58 123,109,80 56,49,52 59,52,52 66,53,63 113,99,70 124,104,58 85,73,63 89,79,83 92,82,86 99,89,93 93,85,91 91,80,87 87,80,83 79,73,78 70,68,69 63,61,62 69,67,68 60,57,61 76,73,77 82,76,81 82,75,78 78,68,72 79,69,73 75,65,66 75,65,66 81,71,72 82,72,76 80,69,76 82,71,78 80,73,76 90,83,83 78,70,76 69,62,60 70,60,64 67,61,66 76,69,72 79,68,75 74,62,64 37,30,28 24,17,15 29,19,18 34,22,12 96,95,0 117,115,16 115,112,0 129,125,9 137,137,26 145,140,31 144,134,15 149,136,36 140,130,22 131,117,20 159,149,41 140,138,39 150,142,20 160,133,60 161,146,36 187,150,69 203,164,95 124,103,22 176,140,64 183,157,77 165,143,80 175,150,73 146,128,30 175,147,52 193,155,89
112,110,11 129,127,28 93,88,6 96,91,20 125,126,19 113,113,13 93,88,8 108,105,0 132,118,3 153,143,24 126,111,5 120,114,12 105,96,9 105,97,3 91,84,14 129,118,33 134,120,50 127,113,43 113,106,34 112,105,8 118,108,41 135,125,58 86,78,15 128,118,26 138,122,50 148,128,67 130,113,35 142,113,50 114,98,15 171,132,71 177,137,73 177,138,77 161,138,78 152,120,49 186,138,82 173,130,74 183,140,84 173,127,70 168,122,65 173,129,76 154,109,65 154,111,64 154,111,64 162,121,72 178,137,88 166,125,78 168,130,80 180,140,88 177,137,85 181,144,91 165,124,77 171,133,87 165,125,73 168,127,82 175,134,87 163,122,75 168,127,80 157,119,71 166,128,80 170,134,87 150,119,68 96,78,59 58,53,50 57,52,54 85,66,52 145,130,67 118,100,58 112,98,71 88,77,84 92,82,86 94,84,88 93,85,91 87,79,85 85,77,83 79,74,76 68,66,67 65,63,64 66,64,65 72,69,73 73,70,74 88,82,87 81,76,78 82,72,76 79,69,73 77,67,68 78,68,69 84,74,75 84,74,78 82,72,76 85,75,79 85,78,81 94,87,90 70,67,43 61,57,51 68,61,61 67,62,64 71,64,67 73,62,69 72,62,63 54,44,43 23,16,14 28,20,9 38,28,18 109,108,15 114,113,16 115,117,1 140,135,24 111,110,13 139,132,19 131,121,13 125,117,23 149,137,39 113,103,9 123,117,24 140,145,30 147,143,25 174,149,76 143,132,16 183,153,66 160,129,51 136,111,34 168,136,50 151,123,44 139,124,36 132,123,26 167,150,41 200,164,86 194,157,74
106,102,26 108,105,22 94,95,6 96,100,13 89,90,22 166,166,55 105,98,12 108,106,7 118,114,7 122,118,15 145,135,23 125,120,0 128,119,20 99,94,0 87,80,12 132,124,22 161,148,55 142,132,42 145,125,66 96,84,4 129,117,51 129,116,55 72,64,12 128,124,17 115,97,37 116,97,44 138,120,47 131,109,35 120,110,20 150,122,64 156,120,62 113,98,21 171,131,77 94,76,14 190,144,85 187,141,82 181,135,78 185,140,78 187,141,82 178,135,75 169,129,77 187,144,95 194,151,102 191,150,101 175,134,85 165,123,85 116,85,48 129,95,54 168,132,85 177,141,94 177,139,93 169,128,83 166,130,81 163,122,77 163,127,80 166,127,84 194,155,114 167,129,81 177,139,93 177,140,98 169,133,86 75,61,47 60,48,48 64,50,52 147,119,79 137,115,68 132,110,65 130,110,62 88,77,72 86,76,77 92,82,86 89,79,80 85,77,83 84,76,84 78,70,76 70,64,71 69,63,68 75,69,74 75,72,76 88,85,89 90,84,91 81,75,80 80,70,74 80,70,74 73,66,69 75,65,66 85,75,74 85,75,76 86,76,77 85,78,78 103,98,100 85,80,68 100,108,17 96,99,19 118,116,83 65,59,64 64,57,57 65,58,58 65,58,61 63,56,54 27,20,18 27,20,20 31,27,6 81,85,0 112,108,1 140,138,21 99,101,5 114,118,8 127,122,11 122,112,18 129,128,24 138,128,38 130,126,37 89,87,27 133,134,29 131,123,21 153,140,38 168,155,35 158,142,43 129,113,28 139,126,22 128,118,10 91,81,3 118,111,23 172,147,60 188,155,78 187,163,69 164,144,36
112,109,26 87,83,5 112,111,18 113,110,14 87,85,27 108,106,7 177,166,65 92,85,17 129,126,16 96,88,5 127,122,9 117,109,5 120,113,0 103,97,6 117,113,24 116,103,12 161,153,33 147,137,25 142,137,14 122,113,53 145,136,51 126,118,28 114,108,33 107,97,26 135,127,48 128,115,65 130,121,36 124,112,14 104,89,26 131,113,42 163,130,78 102,95,23 179,135,82 109,84,25 185,146,87 186,145,86 182,140,86 186,145,86 179,138,81 187,144,84 177,137,85 171,128,79 172,129,80 187,147,95 180,139,90 167,125,73 185,142,84 202,158,105 203,158,110 192,147,101 187,149,103 176,134,92 174,136,86 187,149,101 184,141,92 174,135,92 176,138,92 177,139,91 162,126,79 163,127,76 148,111,71 59,45,47 55,48,48 120,99,72 135,108,61 145,122,80 138,116,67 147,117,71 130,101,66 86,77,73 86,76,80 82,75,75 84,77,77 83,76,76 82,74,80 78,72,77 73,70,74 62,56,61 80,76,85 88,85,91 91,87,98 83,79,88 80,73,76 80,70,74 72,65,65 76,69,69 88,78,77 88,76,76 89,79,78 98,93,92 86,81,78 86,87,37 73,72,7 112,116,22 109,113,17 107,105,31 59,52,52 63,56,56 63,56,56 64,59,58 26,20,15 27,21,16 43,38,6 91,95,8 92,90,0 91,93,0 127,131,23 135,125,31 127,115,17 131,122,7 142,136,20 134,126,20 110,105,25 89,83,17 129,123,21 136,125,24 154,138,37 132,126,22 112,104,10 147,134,43 118,111,14 119,116,22 123,110,19 150,132,43 157,142,32 150,131,18 142,129,27 145,131,45
115,114,8 115,109,3 117,119,21 91,87,25 120,124,16 103,107,13 135,124,10 159,144,38 134,123,22 134,131,35 120,113,45 123,111,2 130,118,11 111,105,3 124,118,25 134,123,20 139,125,28 164,152,54 124,114,43 109,104,0 127,115,45 127,116,29 121,104,24 109,97,27 121,111,17 134,122,42 132,119,46 122,114,10 147,124,66 134,108,28 156,128,72 134,119,56 181,140,83 106,81,22 188,147,88 175,136,79 185,146,89 185,145,91 182,142,88 172,130,78 179,136,89 176,136,84 177,138,79 182,143,86 184,145,88 163,121,69 185,143,91 192,148,95 185,141,88 182,139,83 199,153,96 177,133,93 198,157,110 185,144,97 180,137,90 179,137,85 175,132,85 180,137,90 185,140,92 168,129,88 85,66,52 46,43,47 56,46,47 167,134,86 158,127,76 153,124,73 151,124,79 142,115,68 157,132,86 134,115,78 94,81,78 86,76,77 82,74,80 83,76,76 83,76,79 82,74,80 84,79,81 77,71,78 75,71,80 83,79,92 90,86,99 90,86,97 79,72,75 75,68,71 70,63,66 77,70,70 95,85,86 94,87,90 86,84,85 72,73,54 80,78,4 94,87,19 95,88,16 95,88,16 103,103,17 105,106,15 70,68,50 57,50,50 61,54,54 63,58,55 28,24,18 32,30,8 85,88,10 80,87,1 97,105,12 109,113,17 129,128,22 139,125,1 121,108,15 119,111,5 105,102,10 95,92,0 112,105,19 117,110,22 154,148,42 135,131,28 137,132,32 100,98,10 141,133,43 109,101,11 118,109,24 106,98,8 148,135,44 144,132,25 166,143,44 154,132,54 153,138,48 137,133,30
121,122,17 109,112,11 114,102,22 124,126,28 126,126,42 106,109,8 104,109,6 147,142,29 171,168,45 135,125,13 101,92,7 123,113,5 98,89,0 133,128,15 136,136,25 122,118,15 136,121,13 118,105,44 153,138,28 112,105,6 134,127,30 97,84,32 128,114,30 132,124,34 127,116,43 126,118,28 119,107,37 111,99,21 124,115,39 122,106,32 133,113,65 120,99,45 179,138,79 103,78,19 174,131,73 175,136,79 187,148,91 180,139,80 179,138,79 172,132,80 160,117,70 161,126,70 165,128,84 172,143,108 165,136,101 192,166,141 208,184,158 209,184,154 228,201,169 217,193,160 175,152,123 177,153,118 187,165,131 192,170,136 201,171,143 194,164,136 183,154,123 174,145,114 146,114,70 108,89,66 53,48,50 48,45,49 66,48,43 156,120,73 160,127,77 163,127,78 152,125,82 153,126,83 169,145,108 159,132,89 158,129,80 150,128,81 116,97,70 92,76,61 93,77,71 86,76,77 85,74,83 77,69,77 62,60,68 77,73,84 79,77,87 88,86,96 77,71,78 73,65,71 73,63,67 89,76,73 100,90,94 61,55,62 47,47,31 76,81,36 87,87,15 80,77,10 93,97,30 79,78,11 106,107,18 100,99,6 77,73,63 55,49,54 57,50,53 70,68,46 54,58,0 66,70,3 86,93,7 83,89,8 88,92,7 128,130,34 89,81,0 95,78,9 110,102,12 146,138,46 84,83,6 99,95,8 112,105,17 128,123,23 140,134,30 106,98,8 127,113,43 84,77,9 108,98,8 127,116,29 113,105,15 140,133,34 117,110,11 118,112,0 124,120,15 138,128,18 154,146,22 119,115,12
155,144,59 112,99,6 127,126,31 118,110,6 115,109,18 97,94,39 116,117,8 114,118,12 120,116,29 137,131,38 119,111,17 116,104,6 102,103,0 122,110,3 110,104,13 117,120,19 139,123,22 134,119,29 143,130,26 118,110,4 133,119,51 141,136,63 101,93,3 132,118,60 111,102,26 113,107,32 103,94,34 104,94,23 115,104,31 111,103,13 129,115,49 116,97,42 155,126,61 179,145,82 184,143,82 147,110,55 186,144,90 194,151,93 196,153,95 163,132,70 158,124,81 157,126,89 188,167,140 196,170,147 202,185,161 221,202,188 230,216,191 178,155,126 182,160,124 198,176,142 177,151,126 178,151,119 155,131,94 167,134,109 175,147,107 185,158,122 176,152,119 174,150,113 120,99,72 48,41,44 46,43,47 49,44,43 145,122,91 189,168,141 191,169,135 199,175,140 160,133,99 170,146,111 165,142,113 162,136,95 148,123,77 152,127,81 168,141,96 159,134,86 145,120,74 144,119,71 145,120,76 129,102,66 90,79,60 75,68,71 76,69,79 79,75,84 75,72,78 72,65,68 77,66,73 117,95,77 119,106,101 40,37,43 59,64,19 68,72,18 85,88,24 77,81,14 75,84,26 72,76,22 85,86,20 98,98,12 61,57,51 53,47,54 57,52,51 88,95,18 58,66,4 82,93,12 70,78,14 70,73,13 96,101,9 111,116,15 90,89,10 101,97,21 107,99,20 108,98,4 94,91,6 115,106,21 148,142,36 137,131,29 88,79,3 108,100,10 121,109,27 112,111,7 109,103,8 118,112,17 124,120,17 97,90,4 144,138,32 134,124,34 123,118,18 122,111,6 139,126,26 145,137,54
170,164,48 177,165,54 90,89,24 117,109,19 148,132,29 116,115,22 107,101,10 108,107,14 123,123,8 105,102,0 131,126,17 128,127,32 124,121,0 98,98,0 138,124,9 138,135,21 135,128,19 118,104,36 105,96,20 114,101,0 120,107,32 112,109,13 105,90,29 119,105,51 121,116,18 106,104,5 138,132,55 100,91,31 101,91,24 119,105,49 137,123,39 129,109,48 168,138,69 146,123,54 179,150,76 166,129,74 188,146,92 188,145,89 190,144,87 170,136,77 155,124,85 127,107,75 148,127,100 150,121,99 199,178,155 216,207,192 198,185,162 197,177,157 171,152,127 182,164,132 166,144,108 171,150,123 178,154,117 176,152,119 179,153,130 162,136,111 176,157,130 114,95,81 93,82,75 43,36,46 41,39,47 96,82,64 194,170,135 211,179,145 195,168,134 181,157,122 158,133,103 148,123,93 149,127,91 160,133,99 147,120,86 162,135,103 198,173,145 189,166,137 191,166,136 177,152,124 162,140,106 155,134,93 120,101,66 130,112,91 76,70,75 74,70,79 76,73,79 77,70,73 78,68,69 106,92,78 74,68,73 47,48,40 77,76,40 87,83,46 75,80,19 87,85,38 69,72,23 72,77,3 96,98,14 86,84,22 58,54,48 53,48,50 54,49,48 56,61,0 55,63,0 62,69,0 96,106,14 83,89,21 116,120,35 81,83,8 96,96,22 78,76,6 115,110,30 108,105,20 90,88,18 84,80,2 115,113,23 141,136,52 117,112,32 102,97,15 99,94,14 127,126,18 117,115,16 108,105,11 94,88,11 140,136,47 129,122,23 113,106,9 157,148,31 138,127,22 107,95,17 121,115,22
127,121,15 123,120,0 121,113,9 132,120,63 125,115,25 158,147,42 133,131,43 114,111,15 98,95,3 99,96,29 135,132,0 94,84,17 140,135,24 112,109,17 110,107,11 155,141,15 111,121,16 109,106,41 101,94,22 114,112,22 102,92,10 101,91,13 150,135,43 97,92,37 127,115,35 113,106,7 98,97,0 110,104,58 95,83,26 122,109,61 128,114,30 158,140,78 168,140,82 124,102,39 163,136,61 175,139,79 184,143,84 186,147,86 188,143,95 163,127,80 88,81,54 116,96,78 145,124,99 189,159,131 116,98,66 163,152,137 172,156,141 174,156,135 193,174,149 223,206,180 143,121,87 144,116,87 149,116,89 166,135,112 152,129,100 134,109,81 70,62,51 72,71,64 86,81,78 38,35,41 42,38,47 112,94,73 145,118,82 165,139,100 205,181,146 195,171,136 184,160,125 194,170,137 202,177,147 173,148,118 191,166,136 190,165,135 169,145,112 174,147,113 173,149,112 172,149,120 203,182,155 190,171,136 167,149,117 166,149,125 89,79,80 78,69,84 75,68,78 76,68,76 73,62,69 92,84,73 95,89,55 99,96,54 94,91,51 86,84,37 86,82,47 86,82,45 54,56,12 81,85,27 94,91,38 108,104,58 74,71,56 54,49,48 64,60,52 61,68,9 97,102,26 85,92,6 92,98,19 100,100,41 73,72,5 64,68,12 75,80,17 95,93,21 99,101,7 66,65,0 89,83,17 91,85,21 96,91,20 96,94,22 64,62,0 105,100,0 128,124,19 111,103,20 123,126,25 152,152,37 83,78,5 105,104,7 116,114,15 116,110,15 132,125,28 103,95,14 140,132,38 146,142,37
130,125,16 110,110,0 123,123,23 121,120,12 130,118,22 106,88,15 145,133,35 101,111,6 98,96,24 128,125,29 114,114,1 121,115,0 126,119,47 129,124,24 137,127,17 120,109,0 151,134,9 137,128,11 123,115,52 101,97,49 121,108,17 109,99,28 138,120,22 99,101,44 131,119,53 152,137,56 95,95,13 118,111,52 151,137,83 129,119,68 107,101,26 128,118,47 147,129,67 113,99,33 143,126,46 172,149,78 187,155,82 178,149,77 180,146,87 160,131,80 84,87,38 121,107,91 134,119,97 175,158,134 175,162,139 227,211,194 169,155,130 185,167,148 173,158,136 178,159,134 210,185,157 164,139,109 164,143,116 185,168,144 183,169,153 93,82,75 45,35,34 42,35,38 37,32,31 39,37,38 42,35,38 146,133,110 174,150,113 179,153,114 173,149,114 188,164,131 185,165,135 205,181,155 200,179,156 197,183,158 192,178,153 204,190,165 197,183,156 179,148,125 182,154,127 195,170,140 200,177,146 198,175,144 177,154,125 199,178,153 186,165,154 77,63,68 79,75,86 75,69,76 77,68,79 109,98,63 128,109,56 116,101,54 97,85,48 90,80,38 107,103,57 96,91,48 78,80,34 73,72,18 143,141,81 102,94,60 51,46,45 62,58,50 72,71,46 69,71,18 82,87,13 78,85,10 67,69,23 136,134,85 86,83,39 67,76,28 78,83,7 89,91,9 86,86,14 94,90,14 87,93,14 111,107,49 82,80,10 87,85,11 101,97,19 63,67,0 81,82,5 90,85,5 147,140,43 122,121,15 86,83,0 109,110,5 107,104,8 97,90,0 110,105,5 140,133,22 145,136,19 132,124,30
