69,73,44 89,96,52 74,83,25 75,82,34 76,83,39 70,76,26 104,112,50 98,107,38 101,107,57 111,118,45 120,127,54 79,79,16 108,114,62 96,101,40 91,95,41 78,81,17 133,138,66 86,89,25 105,107,54 82,85,21 104,104,43 118,113,81 37,31,24 45,41,20 56,51,39 55,50,38 37,29,16 37,27,15 52,41,26 49,38,23 42,31,16 57,46,31 38,23,14 67,50,40 59,45,27 56,44,18 101,84,49 68,52,19 70,56,27 92,80,43 93,80,46 73,59,32 73,60,28 79,61,29 86,64,26 123,101,63 87,65,31 101,78,47 108,86,48 124,102,64 109,85,48 109,85,52 107,82,54 106,81,53 108,83,55 110,82,55 120,89,66 113,82,59 127,97,69 125,96,63 119,86,59 158,124,92 133,97,66 143,107,78 114,83,32 135,103,61 158,124,90 149,116,79 134,101,64 123,89,55 146,112,78 139,105,73 109,75,43 110,74,43 136,100,67 110,76,44 132,104,66 95,86,71 37,33,25 33,38,34 38,41,33 34,37,29 44,45,35 58,60,43 70,68,48 125,108,71 124,103,62 129,114,53 95,79,37 91,74,35 126,107,72 110,94,40 149,130,77 137,118,63 111,84,41 115,95,45 128,105,65 118,95,55 155,134,91 122,107,60 120,105,56 132,107,61 129,103,62 132,110,65 146,134,79 115,100,51 134,110,75 71,49,13 97,75,39 118,100,58 86,70,26 101,88,36 125,112,60 138,125,77 131,119,64 81,66,28 117,101,57 72,58,15 57,43,14 78,74,28 107,103,57 108,105,50 128,126,54 126,121,66 123,113,60 134,130,68 152,154,68 112,108,46
79,86,27 108,115,56 72,77,32 95,103,39 76,81,34 80,87,30 99,106,51 98,108,32 133,143,67 105,112,35 93,99,29 91,96,31 119,125,55 90,94,36 124,133,64 100,104,48 98,103,40 48,51,2 133,137,70 86,90,23 119,124,52 93,89,70 64,62,44 62,52,40 71,56,36 121,101,69 169,147,113 135,110,82 145,122,93 113,89,65 92,70,50 51,37,19 88,78,56 59,49,27 75,64,45 76,62,35 90,72,40 68,53,17 81,66,28 86,71,33 85,70,34 101,85,52 87,70,44 87,69,39 95,73,39 93,75,45 82,61,34 100,80,48 115,96,57 107,85,47 105,83,47 101,77,44 109,80,49 116,88,61 108,77,56 110,79,56 101,76,48 109,84,56 122,94,67 109,81,54 109,79,53 113,83,55 129,95,65 110,83,47 136,104,70 139,108,71 98,66,32 141,109,75 128,96,62 102,66,35 121,85,54 123,87,54 137,98,66 115,81,49 152,117,81 129,96,59 125,100,72 86,70,53 53,52,43 54,47,31 43,40,25 51,48,33 58,58,44 71,59,33 98,76,42 93,66,30 118,93,47 150,126,73 94,71,29 103,79,42 114,97,50 123,104,51 127,102,56 154,127,91 124,98,57 122,100,53 104,83,42 111,88,48 97,76,33 124,106,64 115,97,53 127,102,58 126,109,58 129,115,61 111,99,44 121,114,46 126,104,66 121,98,69 134,110,86 145,133,78 118,105,55 105,95,44 120,113,52 99,91,26 97,81,48 61,45,14 108,97,33 77,59,29 98,79,52 158,154,76 112,108,50 99,97,27 83,80,27 76,70,24 144,138,74 144,145,56 118,115,48 146,151,50
95,103,37 89,97,35 98,104,54 79,86,31 101,109,45 82,89,32 109,116,59 89,97,33 92,102,24 91,95,41 106,111,46 112,117,45 106,108,51 120,124,66 98,105,50 83,85,41 90,94,40 136,139,88 108,110,53 149,158,58 114,117,53 125,123,76 89,79,55 162,139,99 239,203,154 255,215,154 219,184,119 211,175,117 185,144,95 184,142,100 165,132,95 127,103,79 82,75,57 85,77,64 52,43,37 48,37,18 59,43,26 57,43,27 67,52,32 87,70,42 69,52,24 99,83,52 101,84,60 81,62,37 85,64,39 72,54,33 71,58,37 99,81,62 108,89,62 109,91,61 107,88,53 131,111,79 134,113,88 113,94,69 110,91,64 100,79,52 106,82,56 105,81,55 118,93,65 101,73,44 107,79,50 105,77,50 104,76,49 120,104,60 105,86,51 109,85,52 108,84,51 112,84,55 109,81,54 104,74,48 124,94,66 125,93,63 124,90,60 107,72,45 115,79,46 139,105,73 140,100,66 128,94,60 111,94,59 100,79,66 78,68,44 79,65,40 102,83,44 100,84,42 129,106,64 120,89,52 108,76,42 167,137,95 146,117,68 150,121,72 167,141,91 139,108,59 135,104,65 135,105,61 126,97,64 123,100,60 123,101,63 134,110,73 135,114,71 108,88,42 100,80,30 123,101,56 141,124,59 148,129,76 147,132,83 143,134,60 119,103,49 103,87,33 133,117,63 115,107,44 109,99,57 115,108,51 83,79,21 78,74,16 78,71,30 126,119,76 96,89,46 91,74,35 89,70,33 146,144,56 157,153,75 109,99,57 98,94,36 124,122,62 140,141,64 109,104,65 111,109,49 139,141,57
81,85,47 77,81,41 113,121,59 148,159,78 109,118,49 136,144,80 160,167,108 101,109,43 98,103,60 86,94,32 96,105,34 121,127,57 89,93,37 93,98,35 85,88,39 98,99,51 112,115,51 126,131,57 133,140,65 97,102,30 145,151,81 112,99,65 227,193,130 220,184,124 255,232,168 203,164,103 223,183,119 222,181,120 185,142,93 155,118,76 175,145,101 147,126,85 125,105,96 77,69,58 70,61,55 82,72,60 47,36,19 90,78,52 59,42,18 82,63,38 92,76,45 67,53,26 67,51,34 83,64,41 81,64,40 80,61,36 81,63,42 85,61,39 98,74,52 97,77,47 117,92,62 103,83,53 101,84,56 131,110,87 114,97,73 110,91,64 121,98,69 104,81,52 109,84,54 110,85,55 100,75,47 107,82,54 106,82,56 100,79,54 100,81,46 108,84,51 103,75,46 112,80,50 101,73,46 105,83,49 109,82,50 102,84,52 114,90,57 122,89,62 123,87,54 110,74,43 125,86,54 115,80,44 117,84,45 119,84,46 128,95,56 136,103,64 108,78,32 120,100,54 141,113,73 123,90,53 115,81,47 150,116,82 145,112,73 124,91,52 157,126,87 150,120,76 147,116,79 156,126,82 153,129,76 159,132,98 111,87,52 123,101,52 99,75,40 151,129,82 121,98,58 113,91,53 158,139,86 139,117,72 128,114,48 121,105,47 103,86,37 153,137,83 94,72,38 102,87,51 126,118,64 80,71,26 69,62,5 120,118,46 130,127,76 82,79,24 121,116,75 98,86,49 117,107,40 109,103,39 144,142,68 139,133,85 152,150,88 135,139,54 71,62,35 118,115,48 159,161,67 127,126,47
95,98,67 56,59,24 112,119,60 86,91,44 72,76,36 109,116,61 98,104,54 70,74,36 86,91,48 75,81,29 102,109,50 140,144,86 98,103,42 125,131,63 104,108,50 112,112,69 118,120,63 73,72,34 82,85,36 34,31,16 78,78,33 104,75,42 224,183,122 253,214,157 183,153,107 163,133,89 225,193,138 232,196,138 188,151,96 173,141,95 172,137,101 165,133,103 131,112,96 87,80,62 65,57,46 48,37,30 64,52,40 72,55,31 72,58,33 69,56,33 90,78,50 66,52,23 74,59,39 71,59,33 82,70,44 93,76,48 77,63,36 93,71,51 77,53,27 98,77,50 95,75,55 85,68,44 95,81,56 85,68,44 81,71,49 93,76,50 97,73,49 110,86,60 113,94,69 105,82,51 100,74,49 94,70,44 108,85,56 95,72,43 114,90,64 98,74,48 97,73,47 96,75,48 109,90,63 115,98,72 115,98,74 107,81,56 121,95,70 93,73,41 107,84,53 118,93,65 97,68,33 122,88,56 92,56,27 122,87,49 102,67,29 108,73,35 135,102,65 162,137,80 142,114,74 170,134,101 150,114,83 135,99,68 154,119,83 143,108,72 142,109,72 129,107,62 152,120,76 166,133,94 126,101,55 147,119,90 114,92,43 113,91,44 114,90,57 134,111,69 93,69,36 99,70,37 116,87,52 133,114,59 91,62,29 113,91,53 118,96,47 133,116,67 98,74,50 116,104,47 144,139,70 112,104,50 129,124,51 115,110,41 121,120,41 117,112,61 95,92,41 126,118,64 100,92,27 140,137,52 118,118,36 149,146,79 124,123,58 131,135,52 84,77,34 130,126,64 137,139,41 90,90,6
65,69,42 44,46,29 48,50,35 54,57,35 90,96,57 81,84,53 109,112,77 82,87,40 62,66,26 74,80,41 48,55,11 53,59,9 89,95,45 59,64,17 84,89,44 50,52,8 54,54,24 47,45,25 62,60,38 73,76,43 49,51,23 148,120,82 163,122,77 182,148,105 145,123,89 165,144,103 180,152,112 179,145,104 175,140,102 165,136,103 128,107,80 111,97,81 88,75,70 79,74,71 46,42,36 49,43,36 50,45,33 53,43,31 62,50,38 62,51,34 59,45,29 80,68,38 64,49,27 55,41,23 62,51,34 71,55,38 72,56,39 80,66,48 79,60,37 110,92,73 90,76,60 79,70,51 73,66,46 100,92,70 94,90,71 83,73,49 92,71,48 97,73,49 117,93,69 104,85,58 96,77,52 93,74,49 104,84,64 102,86,69 104,86,65 98,79,56 96,77,52 111,90,65 113,99,74 114,102,76 118,105,82 110,96,71 113,99,74 110,96,69 108,93,71 108,93,71 96,79,53 115,92,63 118,98,68 102,81,54 91,67,32 128,99,64 102,67,31 128,99,46 116,82,48 113,74,42 135,96,64 149,108,77 125,86,54 104,65,33 138,106,64 133,97,48 146,115,76 133,98,62 132,103,72 134,102,70 108,82,41 115,89,48 129,105,72 124,105,50 137,108,84 140,127,64 108,86,37 146,129,82 114,88,67 141,117,80 122,98,61 121,97,62 109,85,63 138,126,67 118,113,44 130,126,64 123,120,53 135,133,59 57,50,23 101,96,55 118,115,50 104,95,50 133,127,50 136,134,46 142,144,58 142,142,70 102,98,52 131,131,61 112,109,56 88,84,38 156,156,74 134,133,54
48,51,27 32,35,13 46,49,25 65,69,42 46,48,31 35,38,7 69,70,47 86,89,54 44,46,20 52,58,19 50,55,23 51,56,22 61,64,42 73,79,27 65,67,41 77,78,41 65,64,39 44,44,12 55,55,25 76,80,51 32,33,25 72,51,36 104,82,64 93,72,57 75,66,49 80,71,56 83,72,55 87,77,55 100,85,65 91,77,61 61,57,51 59,62,54 64,64,59 58,58,55 41,41,36 37,36,29 43,39,31 106,101,89 68,58,48 45,33,23 73,61,51 51,41,29 50,41,26 49,38,23 50,38,26 61,47,33 62,48,32 68,61,43 71,64,44 72,63,46 78,70,57 71,64,48 71,60,43 77,66,51 84,73,56 78,64,46 83,68,46 90,73,47 124,107,83 107,94,73 103,89,62 127,106,79 131,112,87 104,93,78 96,87,70 90,75,55 115,101,74 106,93,61 118,111,93 108,101,83 125,116,97 99,88,69 114,103,86 116,105,88 102,89,68 123,111,85 116,99,75 115,98,74 122,107,85 102,87,65 104,85,60 151,129,95 121,86,48 130,98,56 134,100,66 102,63,31 124,85,53 123,79,49 127,88,56 133,94,62 231,181,139 149,109,57 96,81,70 108,87,64 129,103,62 117,91,52 132,98,68 132,98,66 118,100,56 114,101,51 157,139,77 98,75,44 132,117,68 92,76,45 122,109,61 108,91,52 95,76,49 102,87,51 92,79,45 132,124,70 106,98,44 156,157,66 105,105,33 142,144,58 78,75,35 117,114,59 133,132,39 136,131,62 91,89,15 130,128,56 137,138,61 125,125,55 116,115,50 125,126,47 130,127,62 137,138,47 146,146,60 130,130,46
53,57,30 32,36,9 45,48,24 59,63,34 60,62,45 38,40,25 26,26,21 100,104,75 96,97,60 58,57,30 63,66,33 30,31,12 71,70,43 65,65,31 54,54,24 61,61,27 42,40,22 35,33,11 55,58,25 93,98,64 72,80,59 50,41,35 60,51,45 54,48,39 53,48,45 47,42,39 48,44,38 49,45,35 58,52,43 72,61,54 49,45,39 43,43,38 57,57,52 45,45,42 39,37,33 53,49,43 40,31,25 35,29,22 37,28,20 33,22,15 38,27,20 44,36,25 72,66,43 53,42,25 54,39,28 58,48,36 70,62,49 75,72,57 104,106,89 112,114,97 120,121,102 85,82,69 75,75,61 83,85,70 79,74,60 70,66,49 68,59,40 80,70,48 121,108,87 105,89,72 103,83,63 138,115,86 131,112,89 106,95,80 97,90,72 83,74,57 93,79,61 109,92,68 119,117,97 119,122,100 122,123,102 122,123,102 119,120,101 86,87,68 92,89,65 87,84,60 83,75,53 88,78,54 88,74,49 93,74,51 102,81,56 78,57,32 100,78,44 102,79,37 120,97,57 131,96,60 125,90,52 125,100,70 157,124,87 83,45,10 144,102,60 93,73,55 153,121,89 153,118,82 130,95,57 139,106,67 108,72,43 115,81,49 124,103,60 137,123,67 113,91,46 112,90,54 123,115,50 130,120,78 97,89,39 123,116,55 73,61,24 70,56,38 135,136,70 141,134,91 109,102,43 98,96,36 162,167,77 114,116,43 100,93,64 135,135,61 108,105,52 121,121,47 164,168,85 87,88,22 132,136,49 122,126,41 70,69,13 97,97,38 118,121,32 115,116,39 137,139,64 125,129,44
46,48,31 31,33,16 41,44,24 37,37,32 20,20,6 17,15,23 27,26,15 51,49,31 72,76,38 59,61,35 42,41,16 69,69,39 58,54,37 50,46,29 58,54,35 54,52,30 63,62,37 45,47,21 73,76,52 26,28,11 39,41,38 30,30,27 38,36,32 56,50,43 40,31,25 56,47,39 63,52,37 79,63,46 78,59,43 70,56,42 52,46,39 47,45,41 56,51,48 40,33,31 39,29,28 54,43,38 31,20,17 40,29,26 40,29,24 37,28,24 39,30,26 30,23,7 39,29,28 47,36,21 63,47,34 94,86,75 86,87,75 96,100,85 106,115,96 136,143,125 119,126,108 141,145,128 125,132,114 131,140,121 133,140,124 118,120,105 106,104,86 98,96,76 114,105,86 112,93,77 129,109,79 155,132,101 139,119,99 112,102,90 99,87,75 102,90,78 91,79,67 94,85,70 123,126,106 116,121,101 126,128,111 125,128,108 121,124,104 123,126,104 112,113,92 115,111,94 96,87,68 90,82,60 115,102,81 116,101,79 79,65,40 84,70,45 109,84,54 163,131,89 151,117,74 163,124,85 146,110,79 106,80,57 159,133,94 157,126,89 151,121,79 88,63,35 142,107,71 104,69,33 121,86,50 140,105,67 134,112,67 143,118,70 148,123,66 119,93,54 134,114,68 97,91,27 125,108,69 96,79,44 56,45,12 94,89,20 118,108,66 101,91,53 108,108,47 97,95,46 136,139,59 143,145,70 129,132,52 109,111,40 110,109,44 142,141,74 149,155,56 156,160,75 117,119,48 128,132,47 132,134,61 77,76,20 115,119,52 133,139,58 137,141,54 133,136,47 80,83,23 126,131,55
36,37,27 32,33,23 24,24,21 20,19,22 21,17,11 26,19,22 42,38,21 60,53,37 54,51,25 64,64,34 49,47,29 44,42,22 44,41,28 37,37,21 55,53,33 41,42,23 54,56,30 49,51,25 51,54,34 29,30,22 26,26,26 33,31,29 32,30,28 38,32,25 79,70,64 73,65,54 104,93,74 112,93,68 97,77,57 90,76,62 74,61,54 64,55,47 40,29,26 46,33,28 29,18,13 36,25,20 34,22,22 41,28,25 50,39,34 35,26,22 27,21,16 36,27,23 31,21,20 61,49,39 79,67,41 76,73,60 115,118,106 128,135,119 123,132,115 134,141,125 126,135,116 136,143,125 133,142,123 131,143,123 131,140,123 134,141,123 139,141,126 137,139,122 139,135,116 132,115,91 152,128,93 157,135,101 143,124,108 124,114,104 102,90,80 93,78,69 100,90,80 104,99,85 133,140,122 135,144,125 134,138,121 131,133,116 70,70,54 83,84,65 95,91,74 94,83,68 104,93,76 74,65,48 97,86,71 90,81,66 83,66,40 87,69,37 156,125,86 164,127,74 170,133,91 156,117,78 173,138,100 113,85,56 145,112,75 156,118,83 142,115,70 70,60,38 128,93,57 106,72,40 136,102,68 128,94,60 119,101,57 128,108,60 149,123,69 103,80,38 137,128,70 164,152,82 106,81,53 102,80,44 128,116,75 114,108,60 86,75,42 106,97,50 123,123,62 92,89,49 129,129,66 129,132,54 127,130,52 124,127,49 142,143,66 107,106,41 148,156,49 95,97,26 121,123,52 120,122,47 136,136,77 51,47,12 135,142,54 114,119,43 157,163,68 88,91,13 68,69,21 136,140,71
18,18,13 20,20,15 24,24,19 40,36,30 20,13,11 34,29,26 46,49,25 49,47,29 47,39,26 49,41,30 42,39,26 37,34,19 23,26,16 31,32,24 34,41,25 36,41,21 44,47,25 41,44,22 35,37,37 31,30,33 28,26,24 47,42,44 38,36,32 56,51,50 49,42,42 38,32,27 43,39,31 49,41,30 40,30,20 43,34,26 47,38,32 28,22,17 48,37,30 44,30,16 55,42,35 32,21,18 29,22,22 30,18,18 50,37,30 29,18,11 26,20,15 26,22,16 36,29,27 93,85,74 110,112,97 123,127,112 131,135,120 127,136,117 130,142,124 129,140,125 132,142,120 132,142,120 134,142,128 134,142,128 135,143,129 131,140,121 129,141,123 123,135,117 125,138,122 145,135,111 165,136,103 163,139,104 129,111,92 112,102,92 103,91,81 78,66,54 82,74,61 122,124,107 140,147,129 139,146,128 133,142,123 132,144,124 132,134,117 92,90,72 93,86,70 69,59,47 69,59,47 72,64,51 74,65,50 68,54,38 81,63,42 122,96,71 181,142,103 201,163,117 165,133,89 171,139,95 143,110,85 144,115,80 119,87,55 124,95,62 93,74,47 62,56,49 64,55,38 134,107,75 139,110,77 127,98,65 117,92,44 144,119,75 130,104,52 115,94,53 160,137,77 134,131,50 133,117,59 127,104,62 94,85,29 123,121,72 97,91,43 96,86,44 114,117,39 69,66,40 74,73,21 124,124,50 124,124,50 132,132,58 140,143,52 125,128,37 142,144,69 144,146,71 99,101,46 90,95,23 108,111,33 122,123,55 143,151,58 77,80,18 113,116,52 111,113,56 104,109,33 108,110,55
19,19,19 18,18,18 23,18,20 35,30,32 31,24,27 38,30,36 55,50,38 54,51,38 28,15,10 45,44,35 28,23,20 26,21,18 23,18,17 20,18,14 21,16,15 42,38,30 27,23,15 32,31,24 19,18,21 17,17,17 21,19,20 23,18,20 27,25,23 32,27,26 27,21,28 27,20,20 32,27,24 45,36,30 38,27,22 30,26,20 18,16,12 23,17,22 25,14,21 32,20,22 36,27,23 20,13,16 23,16,19 46,35,30 53,41,31 49,36,29 43,33,34 38,25,20 43,34,28 95,97,82 126,133,117 128,135,119 128,135,119 126,138,120 125,137,119 119,130,115 134,144,122 130,140,118 131,139,125 126,134,120 127,135,121 126,135,116 124,136,118 124,136,118 131,134,124 128,140,122 146,127,100 155,132,103 143,126,102 126,112,98 92,80,68 82,72,60 78,73,61 136,144,123 136,144,123 140,147,129 133,142,123 131,143,123 136,140,123 133,135,118 66,68,51 115,115,99 89,87,69 71,64,48 72,58,44 75,72,57 89,71,41 164,133,96 177,136,91 166,134,88 144,120,83 136,117,80 99,85,58 116,91,63 101,76,48 114,90,64 76,67,48 68,62,55 59,53,48 81,60,45 97,73,47 102,77,47 167,133,72 255,223,148 248,189,112 170,132,86 124,115,57 144,141,60 153,139,83 127,112,63 143,137,73 127,126,49 121,121,58 105,100,59 72,69,29 95,96,28 78,78,19 139,139,65 133,133,61 144,144,70 121,122,43 112,113,36 129,133,50 115,118,38 107,110,48 91,96,24 158,162,77 130,136,41 125,131,50 144,151,63 132,137,63 132,135,71 125,128,64 114,123,27
24,24,19 24,24,19 28,27,20 43,38,37 35,30,29 28,21,24 47,41,36 131,126,123 71,65,58 54,48,41 30,21,17 22,17,14 23,21,19 16,14,10 23,21,19 34,32,30 34,32,28 30,26,18 20,18,19 18,16,17 26,24,22 21,19,20 19,19,19 21,19,20 18,16,17 29,22,22 30,24,19 31,22,16 29,23,18 25,23,19 21,19,15 39,30,26 91,85,78 32,31,24 55,49,44 25,20,17 23,16,16 54,44,34 47,34,29 44,33,28 38,28,18 40,29,22 51,46,43 114,117,105 124,136,118 127,135,121 132,139,123 125,136,121 127,135,121 125,133,119 125,134,115 123,132,113 123,135,117 130,142,124 122,134,116 140,148,127 152,156,139 134,141,123 143,144,125 141,141,127 152,146,121 115,98,72 119,102,78 97,79,60 91,77,61 77,63,49 62,56,47 129,133,116 133,142,123 134,143,124 134,143,126 129,143,124 132,139,121 128,132,115 84,88,73 107,109,94 129,133,116 97,99,84 67,63,53 123,112,105 134,105,72 176,131,87 154,117,73 165,135,89 100,83,59 107,93,77 138,116,80 114,89,59 110,85,55 124,101,72 101,82,68 59,60,48 57,47,37 96,74,54 97,76,51 110,81,48 182,141,80 229,184,109 255,211,135 200,151,86 131,111,63 116,108,54 117,105,50 135,126,70 104,100,40 109,108,43 110,110,36 133,134,57 79,76,25 108,109,32 93,92,25 146,147,68 117,115,55 135,134,69 90,90,18 126,124,62 129,130,53 67,63,15 104,105,39 142,144,69 94,97,33 105,108,46 107,111,42 144,147,83 81,84,35 125,131,61 165,172,86 118,123,49
42,35,35 37,32,31 33,26,24 34,29,26 34,29,28 25,23,19 47,41,34 62,51,48 56,48,37 38,30,17 31,25,20 23,21,19 16,14,15 17,14,18 19,16,20 34,29,28 21,14,12 20,16,10 26,24,25 27,27,27 45,43,41 31,29,27 28,26,27 27,22,21 34,29,31 25,20,22 40,33,31 22,12,13 21,16,18 35,28,28 27,20,20 26,19,19 27,22,21 28,26,24 45,39,34 42,33,29 23,17,12 31,19,21 44,33,28 43,32,27 39,30,24 36,25,20 86,80,75 121,129,115 127,135,121 123,137,118 122,133,118 125,136,121 128,136,122 130,138,124 124,133,114 124,133,114 125,137,119 123,135,117 121,133,115 124,132,111 133,137,120 135,142,124 132,139,123 178,175,162 148,146,124 108,91,67 112,91,68 82,61,46 64,53,38 75,64,49 74,65,57 114,122,108 126,135,118 125,134,115 124,133,116 122,136,117 128,135,117 120,127,111 96,100,85 122,124,109 112,114,99 99,106,90 119,116,101 89,78,61 160,139,112 117,90,56 126,93,66 123,98,68 89,75,59 136,114,80 131,106,76 109,91,70 123,108,86 128,115,94 111,100,81 57,53,43 63,51,39 87,63,41 84,61,32 112,80,48 185,136,87 222,172,110 248,192,125 228,181,118 148,118,74 92,78,53 132,120,90 106,95,49 85,75,35 89,82,39 127,125,53 143,143,73 66,64,6 105,103,41 101,97,51 132,130,70 135,135,63 121,121,51 129,131,60 124,126,55 139,143,58 82,80,20 122,124,53 118,120,47 87,90,30 120,124,57 150,153,89 101,104,44 101,105,38 161,166,90 48,45,19 43,43,13
20,20,15 29,29,24 25,25,20 25,20,19 28,23,22 35,28,26 43,37,32 57,46,41 50,39,24 56,41,30 37,28,22 22,18,10 18,13,12 23,18,17 20,18,19 21,18,22 25,15,19 28,21,21 30,25,22 23,21,19 29,29,24 23,23,20 24,22,20 39,34,33 62,59,63 26,20,25 18,16,17 26,24,25 14,8,13 23,16,14 36,25,20 33,21,23 21,15,8 24,17,15 21,14,14 37,30,28 31,22,18 36,25,18 40,31,23 27,23,17 79,70,66 56,47,43 109,103,96 119,125,112 126,135,118 133,145,127 124,136,118 124,132,118 125,134,117 127,136,119 137,146,129 127,136,119 122,133,122 121,132,121 121,132,119 118,129,116 107,114,98 131,138,122 145,152,136 127,135,121 135,137,122 92,77,57 137,111,90 95,73,55 79,65,51 67,55,43 95,86,78 117,123,112 114,122,110 121,130,113 121,130,113 117,126,109 117,124,108 120,129,112 123,132,115 88,91,79 113,116,106 111,119,105 107,109,94 91,84,68 80,69,50 75,61,43 75,66,51 73,66,50 83,74,57 92,78,62 104,92,80 75,70,67 95,95,95 100,100,100 98,93,90 53,49,43 47,38,23 68,51,25 102,77,29 160,126,81 225,171,112 230,177,113 216,164,93 191,145,90 135,103,59 74,65,50 63,59,40 92,80,50 84,78,32 73,68,13 107,105,47 109,109,37 110,106,60 88,80,46 84,77,38 158,157,92 94,89,50 106,103,59 118,121,61 100,102,45 98,104,23 120,123,45 132,135,71 76,76,33 92,95,31 143,148,76 106,109,45 129,134,60 97,94,54 81,79,30 114,118,49 113,120,47
27,22,21 30,25,24 40,35,34 25,23,24 33,23,27 26,24,25 28,21,19 28,24,18 35,29,24 28,22,27 32,30,26 21,19,15 24,24,21 20,18,16 25,23,21 24,24,21 25,23,21 32,27,26 24,22,20 16,18,15 39,41,36 38,38,35 33,33,30 41,39,35 31,24,22 33,26,24 29,22,22 23,16,14 29,19,18 36,27,23 26,17,13 26,19,19 48,39,24 90,79,62 32,20,20 29,22,22 53,44,40 78,67,64 32,23,19 49,39,40 48,42,37 127,118,114 66,65,58 120,128,116 123,131,117 118,131,115 118,131,115 123,131,117 127,135,123 125,133,121 123,131,119 120,128,116 117,128,117 117,128,117 118,129,118 117,128,117 124,132,120 120,126,115 122,125,115 129,135,122 129,129,115 106,91,71 140,109,88 114,80,62 92,73,59 73,58,47 89,80,72 115,121,112 117,125,115 119,128,111 120,129,112 117,126,109 112,121,104 108,119,104 120,128,114 123,126,114 115,121,108 97,105,91 104,111,95 111,117,104 96,100,85 84,87,75 57,54,41 57,52,40 60,56,46 56,50,41 51,51,37 70,58,48 75,67,54 75,65,53 65,61,40 51,46,34 61,52,37 82,65,41 134,111,71 172,137,101 212,158,99 252,199,135 250,198,127 198,150,103 131,97,63 59,50,42 52,47,33 72,60,34 80,75,24 104,101,48 88,85,41 96,96,33 93,92,25 117,112,61 152,148,90 112,105,64 61,52,25 76,70,34 100,99,45 158,160,87 92,94,37 101,103,50 106,109,58 78,81,30 91,93,40 115,118,56 121,124,60 95,96,48 99,99,38 115,117,46 88,90,46 69,71,29
23,16,19 24,17,20 35,28,31 48,41,39 33,26,24 58,48,52 23,18,15 24,22,18 25,25,22 24,24,19 25,23,24 24,24,21 31,33,28 32,32,29 43,43,40 26,26,23 17,15,16 17,15,16 20,20,17 28,30,27 68,68,65 103,103,98 83,81,77 37,32,29 35,28,26 37,30,28 29,22,20 29,22,20 28,24,16 29,18,15 33,21,21 39,29,30 79,70,66 40,27,22 32,20,22 25,16,12 63,54,48 47,36,31 38,27,20 33,21,11 54,45,37 92,77,68 56,55,46 119,125,114 120,128,116 123,134,121 125,138,124 131,139,127 120,128,116 120,128,116 126,134,120 119,127,113 116,127,114 116,127,114 114,122,110 117,125,113 119,127,115 113,121,109 82,88,79 124,127,117 92,87,73 134,115,92 135,110,82 114,81,56 112,92,72 93,77,62 79,68,63 113,116,108 92,100,90 114,125,112 119,131,111 134,141,125 128,135,119 122,129,113 110,116,105 109,117,103 114,122,110 88,97,80 112,114,99 97,98,86 105,106,94 100,103,91 93,96,86 66,66,52 62,56,49 63,54,46 76,61,41 139,115,82 121,100,73 76,63,42 60,52,39 70,62,51 66,55,38 74,56,37 105,84,59 142,117,87 255,240,211 183,151,119 177,138,99 166,138,100 108,91,67 63,56,54 51,51,46 96,83,60 100,91,60 82,76,30 93,88,49 98,100,45 74,67,28 142,138,80 61,50,35 70,61,34 61,52,25 114,109,68 111,110,54 79,78,22 96,94,47 93,93,52 75,74,36 59,56,30 93,92,54 95,96,48 100,101,53 97,97,54 124,126,55 61,57,22 31,25,18 22,18,8
38,31,29 38,31,29 45,38,36 25,16,12 25,15,14 42,26,20 23,17,12 26,24,22 25,27,24 30,32,29 34,34,34 35,40,36 79,90,79 62,72,64 43,43,40 29,34,28 27,27,22 25,25,20 34,32,28 36,31,28 57,52,51 47,42,39 80,80,77 45,43,39 26,19,17 29,24,21 30,28,26 26,21,20 28,26,24 30,23,23 37,26,23 47,38,34 44,35,27 40,29,22 48,37,34 53,42,37 35,22,17 45,30,21 69,54,45 49,37,27 50,37,30 58,42,38 52,46,41 94,97,87 119,127,115 116,127,112 115,126,113 116,124,112 112,120,108 118,126,114 112,120,106 119,125,112 115,119,104 117,121,106 116,120,103 119,128,111 114,122,110 114,120,109 65,68,58 116,119,107 89,78,59 121,97,71 132,106,81 131,102,78 132,111,86 115,97,78 71,62,54 109,110,100 65,68,56 112,118,107 120,127,109 122,129,113 120,127,111 115,122,106 111,120,103 102,116,97 107,115,101 104,111,95 109,113,98 68,70,53 84,82,64 110,110,94 120,114,105 109,104,90 75,70,58 92,87,73 103,96,78 114,101,80 109,95,79 64,60,50 59,54,42 93,85,72 103,94,77 72,57,35 77,63,45 104,95,80 163,148,128 165,147,126 115,90,62 142,125,115 74,71,75 64,58,51 58,50,37 71,57,39 72,59,36 77,67,45 76,62,37 105,98,67 117,111,65 71,55,53 59,47,35 75,64,45 62,52,28 74,64,42 76,69,42 95,89,43 65,56,37 51,45,22 80,79,43 66,62,41 105,104,66 52,47,33 52,49,23 57,55,26 121,121,60 54,45,26 63,58,44 25,21,13
