117,103,17 130,117,28 139,122,44 157,130,57 128,104,40 165,136,103 184,156,116 177,145,111 203,168,132 173,140,103 175,147,107 149,121,83 169,136,99 170,135,97 216,179,139 181,148,111 197,165,131 197,164,127 179,141,104 176,138,101 186,148,111 189,151,114 173,137,104 181,146,110 210,172,135 185,150,112 188,150,113 166,132,91 172,135,93 162,123,80 192,153,112 217,178,139 205,166,127 196,159,117 170,133,91 166,132,87 156,126,80 147,118,69 137,110,63 116,96,48 122,109,57 116,106,55 114,109,56 102,97,46 99,95,33 115,112,61 138,129,42 129,117,51 105,98,30 112,104,41 89,87,29 95,93,33 126,123,27 134,128,64 96,98,27 98,87,84 104,94,98 96,86,87 93,82,89 87,77,81 77,67,66 69,62,60 68,63,65 78,73,75 71,64,67 68,61,64 75,65,66 77,67,68 77,66,73 80,69,76 80,69,76 73,65,73 73,66,69 76,69,69 75,68,68 90,80,70 151,121,95 156,126,100 159,129,103 162,129,104 154,123,100 141,110,89 116,99,75 117,101,84 104,85,71 73,62,57 73,64,58 74,63,60 86,75,68 100,90,80 110,95,73 141,136,23 133,125,19 144,131,29 155,130,41 132,116,31 172,145,61 160,128,55 183,144,83 176,140,78 191,150,89 183,137,80 184,136,78 175,132,74 190,145,83 181,138,78 185,139,80 175,129,72 184,138,79 190,144,85 191,145,86 206,159,98 195,150,88 178,133,71 176,130,71 205,159,100 206,160,101 189,146,86 176,137,76 196,150,91 161,118,60 178,135,77 180,134,75 175,129,72 192,146,89 189,143,86 187,141,86 178,131,79
113,104,7 124,114,20 127,108,26 159,138,55 126,106,31 139,115,60 128,107,53 173,151,104 143,122,79 183,161,116 188,159,124 176,144,110 184,153,114 196,164,130 195,163,129 214,182,148 190,157,120 184,149,111 198,161,121 214,171,136 201,158,123 206,166,132 203,165,130 191,151,117 202,164,127 196,158,121 194,156,119 209,174,138 200,165,127 207,173,132 194,156,119 196,159,119 183,146,104 154,117,77 167,130,90 173,139,96 180,146,101 181,143,97 154,121,73 150,121,70 140,116,63 140,120,70 126,113,61 132,118,62 109,95,37 98,92,26 103,94,20 115,107,42 104,99,26 108,103,30 107,106,29 103,104,25 93,95,42 99,100,50 94,91,24 99,87,59 101,94,97 99,88,95 92,81,88 67,65,66 70,68,66 67,65,66 60,58,59 61,56,58 77,70,73 84,74,78 78,68,72 77,67,71 80,69,76 80,70,74 79,72,75 75,64,71 72,65,68 73,66,69 78,68,69 104,93,78 146,118,91 151,118,93 157,124,99 161,128,103 164,129,104 162,127,102 130,110,92 96,81,72 94,81,74 72,62,61 69,62,65 74,64,68 71,61,65 72,62,63 89,73,71 124,116,26 136,129,20 159,149,41 138,130,24 158,145,45 155,140,50 140,122,35 146,125,44 143,126,50 180,141,80 188,146,83 209,167,104 172,131,72 187,144,84 195,153,90 190,145,81 178,132,73 188,142,83 183,137,78 187,141,82 196,151,89 185,143,80 202,160,97 195,152,92 204,161,101 204,161,101 190,147,87 188,145,85 176,133,75 178,132,73 190,144,85 198,152,93 185,139,80 195,149,90 185,139,80 203,158,96 194,148,89
103,95,3 136,128,36 115,99,27 149,132,54 115,100,12 144,127,47 155,145,51 165,145,86 139,118,64 143,120,80 142,121,69 137,116,62 170,141,106 164,142,79 160,139,85 192,165,133 201,170,131 194,162,120 197,159,124 181,141,105 185,145,109 190,152,117 206,168,133 189,151,114 193,155,118 170,135,97 209,169,133 221,181,145 188,150,115 224,189,153 213,178,142 193,155,120 196,158,121 181,143,108 181,143,106 175,138,96 169,132,92 188,149,108 214,175,134 181,144,104 188,153,115 183,151,109 144,119,71 146,122,69 137,115,66 117,101,47 96,83,22 101,91,42 97,94,29 95,91,29 82,80,20 102,102,32 101,102,34 98,96,36 100,97,14 111,103,51 100,93,96 97,91,96 92,86,93 79,76,80 69,66,70 61,58,62 62,59,63 70,67,71 70,63,66 84,74,78 77,67,71 79,69,73 79,69,73 79,69,73 78,68,72 76,69,72 71,64,67 71,64,67 74,64,68 116,100,87 131,105,80 144,115,91 153,119,97 164,129,104 163,128,103 164,129,104 150,123,105 95,78,70 83,72,69 71,64,62 70,63,66 71,61,65 68,58,62 72,62,63 93,77,71 134,130,2 143,133,23 149,140,25 119,111,7 134,126,24 134,125,26 122,110,14 172,149,60 163,125,47 165,139,57 160,133,47 189,151,73 188,148,82 188,146,83 189,144,80 180,136,69 188,143,81 190,144,85 190,145,83 190,145,83 190,145,83 188,146,83 189,147,84 147,104,46 188,145,87 189,146,88 201,158,98 194,151,93 182,141,84 180,134,75 183,137,78 183,137,78 188,141,80 183,137,78 192,149,89 181,138,78 192,150,87
102,89,0 128,114,28 128,109,41 128,117,30 140,124,23 136,118,47 123,111,13 178,157,56 138,115,44 142,122,34 148,125,54 147,123,61 163,129,86 171,142,93 131,114,45 174,149,101 167,138,105 191,159,125 194,160,126 177,144,105 164,132,90 167,134,97 174,140,97 182,147,111 147,111,80 224,185,153 188,148,112 183,144,103 183,146,106 190,152,115 200,163,123 219,181,144 206,169,129 188,150,113 182,144,107 189,152,110 203,166,126 204,167,127 206,168,131 190,152,115 194,156,119 170,132,97 195,160,122 187,155,113 155,125,79 135,109,59 105,86,31 115,106,50 78,75,22 95,92,39 95,93,35 94,90,44 89,84,45 88,84,36 93,90,35 98,95,42 94,83,90 93,85,93 97,89,95 86,80,85 68,65,69 63,60,64 62,59,63 67,64,68 73,66,69 81,69,74 79,69,73 79,69,73 80,70,74 77,67,71 70,65,67 68,63,65 71,64,67 69,62,65 70,60,64 95,82,75 119,99,81 136,112,90 141,112,92 158,124,102 166,131,106 167,132,107 163,132,109 143,117,103 82,69,62 73,63,62 70,63,63 70,60,64 71,61,60 73,63,62 82,69,66 132,124,20 112,105,8 138,130,28 140,132,30 125,120,20 121,111,19 143,125,36 155,132,43 121,110,25 153,138,46 164,141,52 170,143,57 180,141,72 194,149,85 197,152,88 209,167,104 189,147,84 195,149,90 201,155,96 195,152,92 197,151,94 180,137,77 166,123,63 191,150,91 191,150,93 167,126,69 182,139,81 181,138,82 177,135,81 196,150,93 177,131,72 180,134,75 185,137,79 202,156,97 200,157,101 193,150,92 206,163,103
114,108,17 122,116,25 99,93,16 124,114,34 149,138,33 130,117,26 120,112,18 177,165,69 151,137,40 124,109,19 166,145,62 155,135,58 181,150,86 164,141,54 121,105,22 140,118,40 173,143,85 168,141,80 179,147,105 180,148,104 185,153,109 168,139,86 198,165,126 198,164,130 192,159,122 197,163,129 166,127,95 146,106,70 169,132,92 160,123,83 158,121,79 185,143,101 202,163,124 211,171,135 202,165,125 187,150,110 184,146,109 211,175,142 219,185,151 193,155,120 195,155,121 180,141,109 184,146,109 151,114,72 154,120,77 146,112,67 146,120,70 138,116,67 75,62,14 94,84,35 99,91,37 105,99,53 101,96,53 87,82,41 94,89,48 98,92,44 85,80,82 88,83,85 93,86,89 82,76,81 73,70,74 67,64,68 66,63,67 72,69,73 78,68,72 74,62,67 80,70,74 79,69,73 80,70,71 81,71,75 69,64,66 68,63,65 72,61,68 65,58,61 75,65,69 80,68,68 121,101,92 120,99,86 144,119,102 152,123,101 158,127,104 163,132,109 163,130,105 153,121,105 91,76,65 75,63,63 69,62,62 72,62,66 72,62,63 72,62,66 69,57,57 126,113,50 139,131,27 106,98,4 124,116,14 126,117,20 121,109,13 149,135,38 107,93,7 133,126,29 152,132,46 149,130,37 180,153,69 177,140,67 192,151,81 204,160,93 201,159,96 196,154,91 178,135,75 214,171,113 206,160,103 189,143,88 200,157,99 194,151,93 182,139,79 173,130,72 174,133,74 191,150,89 175,134,75 180,138,84 197,154,98 179,136,78 202,156,97 213,166,105 205,159,100 193,150,90 199,156,96 201,158,98
112,109,13 120,117,25 113,111,21 120,110,20 135,125,17 129,122,9 110,106,1 143,139,23 138,128,34 133,124,25 138,120,47 102,92,0 144,120,54 156,131,58 151,138,36 163,135,56 149,130,37 151,125,43 150,121,49 161,127,64 142,115,42 159,129,62 160,126,81 177,143,102 164,138,97 146,122,85 127,95,63 174,136,99 163,125,88 148,110,75 191,149,111 218,175,142 206,168,133 221,181,145 217,177,141 234,199,161 209,175,141 220,188,156 222,190,160 231,197,165 179,145,113 172,138,106 208,174,140 190,157,120 146,113,76 134,102,60 131,97,54 154,121,69 126,101,44 130,110,51 135,117,55 129,110,53 108,98,47 102,96,50 96,93,49 101,97,51 86,79,63 80,77,81 84,79,81 76,74,75 70,68,69 68,66,67 66,64,65 76,74,75 78,73,75 81,71,72 79,69,70 80,70,71 79,69,68 79,69,73 71,66,68 69,64,66 70,59,66 66,56,57 70,63,66 74,64,68 87,75,77 103,85,80 129,106,95 138,111,95 134,108,87 144,115,93 161,130,107 148,119,99 110,94,81 80,68,68 67,57,58 70,62,68 70,63,61 71,66,54 73,61,24 96,88,66 141,134,25 107,99,0 130,119,14 140,130,36 104,95,10 96,90,0 131,122,25 125,115,23 141,128,37 143,133,39 148,131,35 169,135,61 177,137,71 182,141,71 188,146,81 186,143,85 183,140,82 190,147,87 186,142,89 195,149,92 195,149,92 212,166,107 206,158,102 189,143,84 185,142,82 206,163,103 193,150,90 197,154,94 194,151,93 204,161,101 194,151,91 191,145,86 194,151,91 195,152,92 189,146,86 201,160,101
134,124,32 118,108,16 133,125,19 140,132,28 155,143,45 125,119,13 127,126,20 118,109,22 145,135,25 132,123,26 144,129,48 146,129,20 135,120,39 147,133,47 122,106,23 136,121,40 162,141,58 131,118,25 161,138,51 145,125,48 163,136,61 176,141,74 141,108,40 180,139,82 179,138,79 164,125,68 175,134,89 174,134,98 190,149,118 205,166,138 202,168,138 185,152,125 190,157,132 206,173,146 208,173,146 212,183,152 196,168,139 225,195,169 162,133,109 162,134,107 154,124,96 161,128,101 186,151,124 175,137,102 202,165,121 161,125,76 169,129,77 165,124,65 163,129,68 170,139,79 149,122,61 145,120,61 138,118,59 122,106,50 121,108,56 118,110,58 110,103,62 81,72,57 77,72,74 76,71,73 75,73,74 65,63,64 65,63,64 80,78,79 84,81,85 82,75,78 82,72,73 82,72,73 75,68,68 72,65,65 75,65,69 74,64,68 71,60,67 68,58,59 71,64,67 77,71,76 81,70,77 88,76,78 98,84,84 106,88,85 132,109,96 139,117,99 141,119,101 147,125,107 109,94,85 80,71,67 72,62,63 70,63,63 71,64,67 73,68,56 127,121,19 63,53,54 126,119,10 113,106,0 157,147,39 132,124,18 122,121,15 112,107,9 107,104,12 109,104,20 139,133,42 112,106,13 125,116,19 140,120,32 165,141,49 169,139,54 178,140,74 167,125,71 185,139,82 185,142,86 169,129,77 187,141,82 208,162,103 213,167,108 187,141,86 212,166,109 190,144,85 181,136,74 199,153,94 208,162,105 188,142,83 204,158,99 205,159,102 190,144,89 208,165,107 195,149,90 184,138,79 196,154,91
108,99,12 161,153,59 140,130,18 129,123,17 161,151,43 131,123,21 155,148,39 112,108,5 145,141,13 143,135,13 124,107,29 163,142,45 120,108,1 138,126,44 142,131,44 155,134,35 141,127,43 117,105,23 143,128,38 104,93,8 162,140,64 164,144,69 141,115,45 191,150,93 183,146,93 152,117,61 189,150,93 199,152,100 185,141,90 197,156,107 196,152,99 185,140,92 178,136,96 185,145,109 167,131,98 181,148,121 170,139,116 172,141,118 146,111,84 152,112,78 166,123,78 180,137,88 193,150,92 199,154,92 191,143,85 189,141,87 184,143,86 192,150,96 163,123,71 174,136,86 145,112,60 153,120,68 143,113,57 143,119,64 123,104,51 116,101,50 111,102,55 113,105,69 75,73,69 74,69,68 82,77,79 74,72,73 63,61,62 66,64,65 91,88,94 80,77,83 82,75,78 82,72,73 77,70,70 72,65,65 74,64,68 79,69,73 72,62,63 66,59,59 76,69,69 80,70,74 85,75,74 85,75,76 87,77,81 88,78,82 93,76,79 104,88,84 119,103,97 119,103,97 92,81,78 78,68,67 72,62,61 71,64,62 73,66,69 73,67,58 122,111,8 77,70,9 47,36,29 68,53,15 128,117,32 128,120,14 122,115,16 109,105,2 108,105,13 115,111,24 111,105,10 139,133,38 157,144,51 160,142,51 146,123,38 155,129,47 187,157,90 159,120,63 186,145,86 168,132,74 165,125,71 216,173,117 237,194,136 211,168,110 197,154,96 182,139,81 181,135,76 206,161,97 208,163,101 213,168,106 225,179,120 210,164,105 203,157,102 208,162,107 182,139,81 192,149,89 201,158,98 203,158,96
139,133,29 129,120,23 172,162,41 141,132,33 151,141,20 149,137,28 131,126,17 105,100,0 120,115,6 142,137,14 113,102,17 132,120,38 152,136,22 106,98,0 120,116,27 151,137,24 133,120,27 112,101,14 129,113,30 127,120,23 133,121,43 124,110,26 133,111,33 177,147,78 173,139,76 144,113,51 177,141,83 185,142,86 187,145,91 185,143,91 188,145,87 200,157,99 205,159,104 199,152,100 177,134,85 159,117,75 165,123,81 166,128,82 181,138,91 165,122,77 175,134,85 167,125,73 164,120,67 178,135,77 199,153,94 198,152,93 182,141,84 171,128,81 185,144,95 134,96,46 142,106,55 173,137,86 168,133,79 155,120,66 144,115,64 148,124,73 131,111,61 112,96,52 68,62,57 79,69,70 74,69,71 74,72,73 72,70,71 70,68,69 83,80,86 90,87,93 82,75,78 80,73,76 76,69,69 73,66,66 72,65,65 77,70,70 78,68,67 78,68,69 84,74,78 82,72,76 85,75,79 84,74,78 86,75,82 86,73,81 86,74,79 86,74,79 93,81,83 90,78,80 92,80,80 79,67,67 72,62,61 71,64,64 73,66,69 80,79,41 133,127,9 113,106,7 33,23,24 42,30,20 46,34,22 70,59,24 108,101,4 133,129,22 116,111,11 117,110,13 104,94,0 151,138,45 120,107,7 129,112,18 153,126,40 169,139,56 155,129,47 168,140,61 177,144,76 133,101,46 188,145,85 187,141,86 174,131,73 203,160,100 203,160,102 175,134,77 180,137,81 216,171,109 190,144,85 213,168,106 196,153,95 210,167,109 197,154,96 216,173,115 217,176,119 201,158,98 183,140,80 195,150,88
107,105,4 143,139,32 155,144,30 128,117,14 151,140,24 142,130,19 126,122,15 123,120,26 106,105,1 136,132,16 113,102,15 130,122,43 158,143,35 137,132,21 121,116,32 115,105,0 150,137,33 126,113,24 131,116,26 152,140,44 123,108,29 116,101,13 137,121,36 146,124,48 150,122,54 134,105,40 174,138,80 189,150,89 178,138,84 179,137,85 188,144,91 187,144,88 204,158,103 196,150,95 211,167,114 190,145,99 186,143,98 185,142,97 187,144,95 180,139,90 177,136,87 182,139,90 169,125,74 175,132,76 189,143,84 203,157,100 179,138,81 173,130,81 179,138,91 164,126,78 168,132,83 175,137,89 176,138,88 157,119,69 169,134,80 157,126,73 138,114,63 128,106,57 58,52,47 70,63,63 73,70,74 75,69,74 70,68,69 73,71,72 77,74,80 86,83,89 82,75,78 80,73,76 75,68,68 76,69,69 75,68,68 76,69,69 77,67,66 82,73,69 89,79,80 85,75,76 85,75,76 85,75,79 88,76,81 86,74,79 83,71,76 85,73,78 84,76,82 87,75,80 92,80,80 78,66,66 71,61,60 71,65,60 72,66,59 105,107,52 130,135,20 122,116,12 32,21,16 37,28,13 42,30,20 43,34,3 119,115,12 124,120,13 126,121,21 111,102,3 147,134,43 136,122,27 139,126,22 120,103,7 154,133,32 156,136,32 148,125,38 180,149,69 160,130,61 151,121,65 196,154,91 187,141,86 181,135,76 195,149,90 190,147,89 198,157,100 182,139,83 190,144,85 184,138,79 202,156,97 152,109,53 209,165,112 196,155,98 214,174,110 200,159,100 189,146,86 183,138,76 203,158,96
120,113,14 92,88,0 118,114,9 147,138,21 140,129,26 142,135,26 140,134,32 99,96,2 96,96,0 109,107,6 114,112,11 118,110,31 125,119,15 154,145,30 138,131,20 115,104,19 156,140,26 136,122,9 137,124,22 155,145,26 122,106,5 109,98,25 120,109,22 115,108,11 127,111,26 132,112,37 171,139,82 188,155,87 170,136,66 178,137,90 185,145,93 180,138,84 192,149,93 185,142,84 189,146,88 192,146,91 190,147,91 187,144,88 189,148,91 172,133,76 179,139,87 179,139,87 180,140,88 182,140,88 186,142,89 182,138,85 189,145,92 186,144,92 166,128,78 175,134,87 163,125,79 167,129,81 185,145,93 189,149,97 175,135,81 159,119,67 156,126,70 146,115,66 59,52,52 64,59,58 69,62,65 76,69,69 75,75,72 69,67,68 73,70,76 76,72,81 80,77,81 80,72,78 78,68,72 80,70,71 80,70,71 81,71,72 77,67,68 90,78,80 89,77,79 84,74,75 82,72,73 84,74,75 89,79,80 88,78,79 85,75,76 85,75,79 87,74,82 89,76,84 97,87,91 69,62,62 65,60,59 69,62,60 71,65,60 111,106,65 123,111,4 94,87,1 30,18,20 29,19,20 39,28,23 41,30,25 66,57,0 112,102,22 118,112,19 133,126,27 139,130,33 147,140,29 152,141,38 146,138,36 143,131,22 163,151,40 125,108,14 174,157,61 146,120,52 132,105,40 158,129,57 177,140,71 171,132,63 202,162,96 185,145,81 169,133,73 180,139,82 194,151,93 197,152,90 174,128,69 194,151,91 200,159,100 196,155,94 186,147,74 222,180,115 186,146,82 202,161,93 192,150,85
143,127,24 131,123,21 106,106,6 126,112,26 127,116,15 146,138,34 138,130,38 114,108,15 112,106,15 99,96,2 120,121,16 102,93,19 125,119,28 138,126,17 145,130,9 140,127,36 128,114,19 130,118,9 142,133,18 118,114,9 126,115,10 124,110,40 125,113,33 115,105,11 129,118,31 116,99,21 162,135,72 169,135,76 176,150,68 168,133,77 170,135,79 170,134,76 172,133,74 179,138,79 173,134,77 178,138,86 179,137,85 162,123,64 180,138,86 158,117,68 161,120,71 175,138,85 157,119,71 169,128,79 164,123,76 185,144,97 170,127,78 184,141,94 154,116,70 162,121,74 196,158,112 182,144,98 168,127,80 175,134,87 178,137,88 168,123,75 176,137,78 125,93,59 57,52,54 63,58,60 65,57,65 113,94,67 107,92,70 86,77,73 79,77,78 77,74,78 81,78,82 79,71,77 80,70,74 80,70,69 79,69,68 80,70,71 80,68,73 98,86,91 89,79,80 89,79,80 87,77,78 87,77,78 88,78,79 89,79,80 87,77,78 92,82,86 92,79,87 93,80,88 108,99,93 88,82,57 66,59,57 68,61,61 64,54,55 86,79,48 127,114,10 132,124,22 29,19,20 30,20,21 40,28,28 45,34,29 44,31,0 139,127,45 152,146,42 136,127,30 147,136,35 136,129,32 124,115,30 131,122,25 139,131,27 110,100,8 131,118,27 152,133,49 151,138,34 145,129,30 156,133,44 161,141,37 153,136,31 151,130,33 160,128,57 184,148,86 182,141,80 197,154,94 193,150,90 195,152,92 188,146,83 199,158,97 175,132,72 186,147,74 191,151,87 186,147,74 185,143,78 197,155,92
132,119,19 142,130,19 135,124,21 127,117,25 128,118,24 135,128,19 136,129,43 100,96,7 111,109,21 107,105,17 127,128,21 120,118,17 106,103,11 150,140,19 168,151,28 137,124,4 121,108,17 115,103,25 119,112,0 115,108,0 111,103,13 135,118,49 124,107,42 119,113,22 150,142,40 113,98,17 151,132,68 152,123,60 144,123,51 163,140,53 163,132,68 163,130,62 150,116,46 167,131,69 170,140,71 173,136,83 159,119,67 137,104,38 153,109,58 178,132,77 171,127,74 171,129,75 167,124,75 177,136,89 181,143,95 178,140,94 162,124,78 169,131,83 173,135,87 170,132,84 166,128,78 171,133,83 173,132,85 167,128,85 170,131,88 170,133,89 140,109,70 81,59,41 55,49,54 64,59,58 63,56,66 125,106,67 124,98,48 121,104,57 99,90,59 91,88,64 82,74,80 78,70,76 81,70,77 80,70,71 80,70,71 80,70,71 78,71,74 95,85,89 92,82,86 92,82,86 92,82,83 92,82,83 93,83,87 93,83,87 93,83,84 92,82,83 93,86,89 100,93,96 112,106,58 125,128,25 52,46,39 58,53,52 67,58,39 133,125,46 135,128,19 137,127,19 100,104,21 35,25,24 34,22,24 50,39,34 69,59,17 106,96,14 156,147,30 152,144,38 150,145,36 130,126,21 114,106,23 136,129,20 127,121,17 151,145,43 136,129,18 110,100,6 129,119,27 130,117,26 149,136,32 155,140,34 158,136,42 160,136,44 168,131,62 166,129,58 188,147,77 193,151,88 201,158,100 183,142,70 171,132,59 187,148,77 186,149,80 176,141,60 192,154,78 210,168,103 215,173,110 192,147,83
110,97,34 124,115,28 135,124,10 154,141,48 151,124,18 144,126,26 122,113,14 107,103,14 105,103,15 114,111,28 133,133,33 124,123,19 108,105,11 118,113,2 165,152,30 132,119,15 129,118,13 124,109,28 114,103,0 112,103,6 97,89,10 106,93,20 133,115,55 114,108,33 99,96,4 121,118,26 132,120,54 128,109,45 123,107,33 141,121,42 141,114,49 150,122,52 152,120,49 173,140,72 151,123,53 168,131,76 175,135,81 155,131,65 154,120,61 187,144,88 187,141,86 183,140,84 178,134,83 181,136,88 180,140,88 182,141,92 159,121,73 167,129,81 170,132,82 173,135,87 170,132,82 175,137,87 178,137,90 181,143,97 191,150,103 174,135,92 163,130,91 85,60,43 58,52,57 59,57,58 65,59,54 144,114,68 142,116,62 134,115,62 129,107,58 120,106,52 79,71,58 78,72,77 84,73,80 79,69,70 80,70,71 80,70,71 79,72,75 96,86,90 95,85,89 96,86,90 97,86,93 97,86,93 96,86,90 94,84,88 94,84,88 96,86,90 100,93,96 104,94,98 98,96,24 106,106,24 50,43,43 60,50,49 109,100,24 114,106,27 120,118,19 114,109,11 121,120,14 117,114,22 76,66,13 92,82,33 77,68,10 122,116,25 164,160,42 133,129,26 148,147,43 114,113,18 123,120,28 143,138,25 136,128,36 112,106,11 146,139,40 117,109,17 126,119,10 142,134,10 155,145,26 151,137,22 165,150,44 177,159,57 163,143,39 172,143,51 203,166,97 176,139,70 193,158,77 170,139,50 177,147,62 189,158,80 160,125,58 183,150,73 205,167,101 204,161,101 209,169,105 193,152,91
128,122,31 111,103,24 126,121,23 92,85,15 100,97,3 167,144,45 111,101,19 126,122,33 94,92,2 118,116,28 133,132,39 123,120,6 87,80,0 123,120,10 126,118,14 145,136,19 124,113,0 127,115,4 108,95,6 106,97,0 87,80,0 121,109,27 133,122,35 112,98,40 126,118,24 101,94,6 120,108,40 122,109,48 104,92,24 134,120,34 120,98,31 133,110,41 128,100,30 164,134,67 154,132,58 177,138,77 162,128,67 134,110,46 128,101,38 181,138,80 178,135,79 171,130,73 180,138,84 177,135,81 161,119,65 178,135,86 166,124,82 168,127,80 181,139,87 185,141,90 172,132,80 166,125,76 190,149,100 166,124,72 176,135,86 170,127,78 165,131,97 75,54,41 63,57,62 62,57,56 143,116,98 152,113,72 140,102,56 134,103,52 136,105,54 145,114,63 134,114,66 77,71,78 80,72,78 78,68,69 80,70,71 80,70,71 79,72,75 94,84,88 96,91,93 104,96,102 106,98,106 108,96,108 108,96,110 95,87,95 100,93,96 105,98,98 101,94,97 100,93,50 99,94,23 88,82,36 55,49,54 61,50,43 105,97,16 87,83,7 91,90,11 107,101,10 121,119,20 97,92,12 102,99,14 137,134,38 94,91,10 120,119,22 119,119,4 102,100,12 121,121,21 125,125,25 152,148,41 145,140,31 97,91,0 126,121,21 104,95,8 135,127,21 136,125,11 156,144,33 135,123,16 160,148,39 138,126,30 145,127,38 147,129,40 153,136,29 156,135,34 132,112,26 171,145,52 164,141,56 156,129,56 125,96,31 194,162,91 191,160,80 168,133,66 183,137,78 196,151,89 197,152,90
124,123,17 136,136,23 149,142,56 134,121,28 127,129,35 122,107,19 117,112,28 112,109,24 105,107,13 96,98,4 96,93,12 153,149,46 100,90,0 97,92,12 129,121,17 139,131,25 140,131,16 122,111,6 127,120,9 97,87,9 115,109,34 137,130,31 152,139,48 140,128,30 135,123,43 106,94,24 126,112,42 120,107,46 95,83,26 143,137,35 98,83,22 134,121,46 116,99,23 163,141,65 148,128,53 169,135,76 164,134,76 105,77,19 146,118,60 177,138,81 179,138,79 171,130,73 170,127,78 171,127,85 172,129,84 167,124,77 152,110,68 157,115,73 164,121,76 173,130,83 168,128,76 169,128,81 184,141,94 177,137,85 179,137,85 176,132,81 162,135,103 62,47,38 61,51,55 65,44,40 157,124,76 170,130,78 155,117,69 158,118,66 166,130,79 146,113,61 146,113,65 90,74,57 80,72,78 79,69,70 80,70,71 80,70,71 80,73,76 91,84,87 93,88,90 99,91,97 103,92,99 100,94,101 101,95,100 104,97,107 105,100,99 99,95,87 76,78,23 76,74,14 92,86,22 80,73,53 55,48,58 62,54,32 90,84,9 70,66,6 77,79,6 107,111,13 103,107,11 98,95,12 107,107,23 109,106,23 126,126,26 119,119,17 115,121,13 99,103,0 153,156,37 132,134,22 120,122,10 141,141,28 123,117,22 210,207,97 143,136,39 126,118,16 150,140,30 133,122,19 143,135,31 131,121,11 142,134,32 157,149,47 124,112,14 147,130,36 173,141,70 143,118,43 155,138,33 129,112,32 136,117,49 157,140,60 171,151,43 147,124,35 184,152,81 190,144,87 203,158,96 185,148,79
126,128,16 113,115,3 133,130,9 145,135,25 89,79,1 104,106,10 131,125,23 96,88,5 107,103,27 108,104,28 93,91,1 123,120,24 165,156,41 126,121,23 120,113,14 107,99,20 129,122,11 115,108,0 117,110,1 86,76,0 124,117,29 143,134,35 169,161,39 126,113,22 111,103,13 131,121,41 122,110,30 118,109,22 103,93,24 110,102,12 105,92,29 110,97,24 122,107,17 138,119,37 145,123,56 155,126,63 115,92,32 115,85,29 154,131,73 180,140,86 185,146,89 184,143,86 189,148,91 185,143,91 185,143,91 145,102,57 135,90,55 153,109,69 211,168,119 207,166,119 170,135,81 165,128,84 111,76,40 142,107,69 174,138,91 170,134,85 144,118,93 58,42,38 59,49,50 86,69,59 168,131,91 174,137,95 174,135,92 174,136,90 165,129,82 166,130,83 163,127,76 147,121,82 87,74,82 78,70,76 81,69,74 78,71,74 87,78,63 120,104,60 98,86,49 92,84,48 95,87,63 84,74,73 71,64,64 89,93,53 104,101,57 85,81,35 76,78,23 73,71,42 76,72,26 70,61,53 56,51,53 64,58,35 54,49,10 79,84,12 85,92,8 104,110,11 99,102,24 96,96,10 105,108,19 65,69,0 105,115,12 130,137,35 101,105,7 122,126,28 107,111,15 138,141,40 128,131,30 118,118,18 118,113,15 118,112,17 135,129,36 138,133,20 100,93,5 107,106,9 121,122,17 123,120,10 126,121,12 137,133,26 136,128,26 148,136,29 154,139,31 122,113,14 152,141,38 150,142,38 89,77,11 160,155,34 156,144,37 162,142,52 171,145,52 194,154,88 197,163,93 133,108,35
141,145,21 125,128,9 128,133,16 137,136,0 153,141,34 199,186,86 110,108,7 125,116,29 126,124,25 101,100,5 113,116,13 111,114,11 151,146,37 175,162,44 148,138,17 139,127,49 129,121,15 120,112,8 134,128,22 124,116,12 132,123,36 128,118,10 144,128,45 152,144,38 126,120,16 108,99,12 106,94,12 112,103,6 133,123,41 105,90,43 139,127,49 131,119,51 133,125,21 115,102,11 154,131,71 157,135,68 94,75,18 154,119,65 156,128,72 180,141,84 180,139,82 190,146,93 181,137,86 177,135,81 187,145,93 181,139,87 178,136,84 177,136,79 185,142,86 197,154,96 169,125,72 176,129,77 191,140,85 206,160,105 192,150,98 198,157,112 97,80,72 53,42,49 54,47,50 124,108,95 184,142,100 175,134,89 176,138,90 173,137,86 175,139,92 159,121,73 165,132,84 162,130,88 95,75,57 78,72,79 80,69,76 75,68,68 80,72,59 133,117,75 142,122,72 141,120,77 105,86,74 49,44,46 63,66,33 83,83,40 100,100,30 110,107,42 119,115,53 96,89,48 90,78,48 48,43,40 54,49,46 75,71,34 87,88,22 58,62,6 87,94,10 78,78,19 44,46,0 88,97,12 112,122,30 100,107,21 95,102,16 92,96,11 105,107,21 109,114,22 149,152,63 121,122,31 94,92,4 114,112,24 123,120,28 114,108,15 80,71,0 109,103,1 120,118,17 118,122,24 107,107,7 121,120,16 121,119,18 107,106,2 123,117,11 128,119,22 133,125,23 106,97,12 122,112,20 129,121,38 117,112,28 145,139,35 143,130,26 146,128,30 168,148,44 187,160,83 125,103,25 146,123,24
