49,42,42 49,42,42 70,68,66 40,40,37 41,41,38 39,41,38 39,41,38 45,47,47 56,51,48 66,54,54 64,55,51 52,46,41 60,57,42 105,102,76 97,93,72 57,61,46 48,49,39 80,84,69 65,69,40 93,88,45 101,95,31 120,117,34 118,116,44 105,104,37 108,104,28 114,102,61 113,96,61 123,105,75 141,120,95 184,155,124 176,145,124 155,132,117 166,147,124 196,176,156 224,203,180 187,161,136 160,131,98 205,172,133 193,158,120 226,189,149 185,151,106 171,138,90 206,170,121 183,147,96 185,153,98 167,138,85 150,131,78 137,122,73 127,117,64 97,88,43 87,84,33 111,111,50 119,119,45 102,102,30 81,83,12 111,107,29 126,123,29 131,126,28 136,132,43 122,112,30 129,122,34 136,128,36 147,137,47 132,121,34 129,119,29 134,124,46 129,117,39 177,150,73 122,88,43 123,108,86 89,72,73 83,69,69 70,56,61 66,54,59 75,58,61 107,86,82 135,112,99 117,99,96 66,53,63 63,48,56 64,50,55 66,52,54 98,75,60 212,166,109 221,168,111 201,150,93 209,159,99 200,152,94 197,146,91 202,151,94 195,147,91 195,148,87 191,143,85 181,137,84 162,128,98 124,105,91 73,62,69 68,54,67 71,59,71 71,65,72 70,63,73 68,61,73 69,60,75 69,60,75 69,60,73 70,61,74 68,59,74 79,70,85 77,70,84 62,55,69 70,61,76 72,63,76 70,66,77 67,63,74 75,68,78 71,64,76 69,60,75 66,57,70 74,67,77 55,48,58 68,61,73 65,58,70 65,58,72 62,57,73 65,60,76 60,53,65 61,54,68 65,58,72
57,47,46 54,44,45 47,41,46 42,44,44 37,39,36 44,46,43 41,43,43 47,48,40 55,49,42 68,57,52 65,56,52 57,48,44 56,52,46 92,89,65 97,94,50 110,111,45 56,55,44 78,74,39 135,134,55 105,100,31 116,110,33 101,92,45 106,101,50 118,114,52 127,121,46 115,105,36 125,111,53 175,148,85 161,125,63 211,167,100 221,175,109 219,176,120 186,153,126 152,127,124 182,165,157 167,147,129 160,139,114 195,169,148 189,160,136 224,196,167 220,188,154 235,203,169 205,172,135 229,194,158 219,187,145 186,154,108 162,131,78 161,137,84 135,122,70 137,127,78 96,93,42 103,100,35 111,110,33 114,112,38 109,112,34 98,98,28 105,100,20 112,107,25 121,116,36 140,131,46 119,112,26 146,140,45 145,137,43 129,123,28 149,142,54 104,95,19 96,85,21 167,143,90 156,125,72 149,118,79 105,87,84 84,68,64 72,55,61 68,53,61 76,61,69 82,65,66 77,59,58 78,63,73 72,59,69 66,53,63 68,53,63 64,50,55 136,100,67 209,162,101 192,139,82 201,151,91 186,139,76 180,135,73 211,161,101 189,142,81 189,141,83 206,159,98 177,126,69 203,156,104 173,136,96 92,72,63 80,68,70 64,51,61 59,50,61 75,68,78 65,58,68 69,62,74 67,60,72 64,57,69 72,63,76 65,56,69 65,56,69 55,49,56 57,50,60 67,60,72 64,55,66 62,54,62 64,57,67 76,72,83 71,64,78 64,57,69 64,55,66 71,62,73 68,59,72 65,58,70 62,55,67 63,56,68 69,62,76 73,68,84 67,59,76 83,74,89 64,57,71 62,55,69
61,51,50 59,49,50 39,33,38 39,41,41 36,38,35 41,43,40 44,46,46 49,47,43 58,49,45 64,52,52 65,56,52 65,56,52 54,50,44 58,55,42 78,78,48 107,106,39 77,72,44 68,63,35 105,98,30 148,142,67 100,86,32 119,108,33 117,107,38 136,125,50 139,128,53 117,106,33 130,117,54 160,141,77 168,137,77 199,154,90 229,182,121 200,154,88 211,160,95 230,180,108 211,164,114 161,131,114 119,98,96 124,107,99 147,131,118 150,129,116 151,125,102 155,127,100 198,168,140 224,194,166 222,195,163 224,195,160 238,206,164 174,142,96 148,128,80 136,123,75 100,95,44 117,115,55 95,93,31 104,102,40 101,104,42 86,88,31 91,90,13 124,119,39 126,116,38 118,107,22 111,103,22 138,132,39 129,121,29 129,119,39 117,105,27 119,105,19 137,122,41 126,110,54 147,123,70 157,123,78 111,91,82 86,64,56 83,62,62 89,72,73 81,66,74 85,71,73 84,69,77 82,68,83 83,69,74 71,57,59 76,61,69 86,64,69 82,48,18 201,159,117 202,148,89 213,161,99 215,168,105 207,160,99 184,133,76 178,130,72 186,138,80 194,144,84 202,151,94 193,144,95 160,125,98 102,83,71 69,57,62 68,57,64 65,57,65 63,57,64 64,57,67 69,62,76 69,62,76 72,63,78 70,61,76 68,61,75 64,57,69 69,60,71 51,45,52 58,50,58 68,59,70 62,54,62 60,53,63 71,64,76 68,61,75 62,55,67 74,67,77 71,64,74 69,62,74 70,63,75 67,63,76 69,62,76 76,69,83 62,58,71 60,56,67 71,62,75 61,54,66 63,59,70
60,50,51 60,50,51 40,30,31 42,37,36 40,40,37 38,40,35 46,48,45 53,51,49 58,48,52 60,48,50 60,51,47 61,52,48 57,51,46 59,52,50 70,64,59 85,84,32 95,98,38 72,69,27 116,110,46 137,128,52 131,119,39 133,120,45 124,114,34 111,98,46 97,83,29 150,133,66 153,134,66 151,128,59 186,153,85 202,156,90 213,167,101 215,168,105 211,160,95 226,173,105 222,167,95 211,158,90 205,158,97 187,150,108 169,137,121 129,102,97 95,74,70 97,76,72 122,106,102 165,149,147 161,146,135 196,177,161 169,139,111 162,131,82 152,133,78 138,126,71 100,98,36 121,123,66 97,100,36 90,92,37 115,113,64 100,98,36 105,100,27 117,111,34 116,108,27 120,110,30 121,113,32 114,110,23 139,133,42 140,130,36 164,153,52 164,153,48 109,98,23 99,81,21 186,158,100 218,176,113 113,88,69 125,91,57 195,152,96 182,134,89 190,146,116 150,116,94 151,121,104 177,145,131 60,46,46 175,136,97 152,117,92 75,54,52 115,91,67 180,150,122 195,143,83 222,170,108 212,165,102 206,159,98 146,96,50 174,125,74 188,140,86 177,127,67 217,167,107 198,149,100 107,80,73 80,67,62 71,60,69 76,67,78 61,52,65 72,65,77 76,69,83 65,57,74 71,64,78 74,67,81 68,63,79 66,61,77 67,63,74 70,63,75 63,56,66 64,57,67 61,54,64 61,54,64 65,58,68 61,54,64 53,49,60 69,65,76 61,57,68 64,57,67 66,62,73 59,55,66 63,59,70 55,51,62 61,57,68 68,66,76 62,58,69 63,56,66 65,56,67 64,57,67
59,49,50 56,46,47 43,33,34 40,35,34 40,40,37 39,41,36 46,49,41 54,52,48 51,46,45 57,50,50 60,50,49 60,50,49 60,51,47 59,49,50 59,49,50 53,45,21 104,104,30 85,84,19 104,98,34 113,103,23 126,114,44 99,92,24 120,115,42 97,88,30 114,95,60 132,106,65 160,129,78 159,125,66 197,156,88 204,155,88 201,151,89 228,179,114 221,169,107 212,158,97 222,171,106 202,151,82 203,152,85 200,153,92 205,159,104 181,139,85 183,142,93 190,149,100 169,131,85 151,116,80 122,95,63 126,96,70 146,113,74 157,125,70 144,126,66 115,103,44 95,91,33 81,77,29 92,91,37 94,92,43 124,122,60 174,168,104 109,104,24 113,107,30 119,114,34 123,119,30 137,132,50 128,123,43 119,112,40 129,119,37 140,133,34 145,139,33 117,107,38 137,119,46 179,152,66 195,165,82 91,71,39 193,154,95 199,156,100 204,151,94 206,156,96 197,148,81 196,148,92 193,160,112 85,73,63 124,98,75 101,84,74 76,60,45 140,99,54 199,149,89 216,164,104 228,176,116 213,166,105 193,143,83 198,147,90 193,145,91 192,143,94 201,154,104 210,162,106 180,136,83 131,104,86 96,83,80 71,61,65 61,50,59 64,55,68 69,60,71 84,77,91 65,58,72 67,60,72 67,63,76 73,70,87 68,65,82 65,60,76 68,63,79 68,64,73 70,66,77 71,64,76 64,57,67 56,48,56 66,57,68 65,58,70 72,65,77 64,55,68 66,57,70 62,55,67 74,67,79 65,61,72 61,59,69 65,63,75 73,68,84 76,72,85 66,62,71 69,62,74 62,55,67
61,51,52 58,48,49 51,41,42 35,30,32 42,40,41 38,40,35 49,55,46 51,52,42 50,43,41 55,48,48 64,52,54 58,46,46 63,53,52 59,50,46 59,49,50 61,49,49 85,84,32 101,99,39 117,105,35 100,93,21 114,102,45 108,102,27 119,114,45 133,125,60 145,124,70 160,131,80 196,155,106 224,182,128 199,153,96 192,146,105 179,133,94 209,163,126 244,200,160 226,181,137 205,156,107 199,153,98 198,151,90 198,153,91 198,152,97 201,156,108 177,135,83 166,124,70 173,132,75 182,139,79 183,140,82 184,143,86 189,150,93 159,128,68 119,104,43 123,109,53 115,108,47 116,112,54 117,112,57 114,110,64 112,108,50 137,132,61 96,94,22 102,99,32 107,105,33 105,105,35 94,91,26 129,122,50 113,109,22 110,102,21 116,110,15 131,125,30 126,118,35 124,114,24 133,125,21 159,144,52 161,144,48 106,91,44 86,78,67 83,72,67 83,67,65 81,70,79 82,70,86 93,76,77 54,42,44 85,65,58 90,75,53 87,69,50 112,76,56 183,138,76 194,142,82 194,142,80 219,171,113 180,133,81 157,112,66 179,135,84 191,143,89 188,139,90 200,152,98 198,156,104 166,136,110 83,66,58 75,60,68 72,61,70 75,66,77 71,65,72 70,61,74 65,58,68 61,54,64 72,65,77 64,57,71 63,55,72 61,56,72 63,56,70 67,60,74 66,62,75 76,68,85 71,64,78 64,57,67 68,61,73 66,62,75 63,59,70 64,55,68 65,56,69 62,55,67 71,64,78 69,62,72 63,56,68 62,58,69 67,60,72 69,65,76 67,63,76 65,63,73 64,62,72
60,50,51 58,48,49 54,44,45 41,34,37 45,38,41 45,43,41 51,54,46 48,49,39 55,54,47 55,50,49 59,49,53 60,50,49 67,56,53 61,50,47 63,53,52 59,49,48 48,46,28 77,76,40 97,97,38 117,108,52 98,87,43 108,98,47 113,111,39 117,104,54 151,123,65 180,146,87 192,150,98 190,148,108 231,186,153 241,198,163 222,179,144 199,155,125 207,167,131 221,179,141 236,192,152 241,198,153 206,161,113 206,160,105 204,161,105 179,134,86 178,131,79 185,139,82 209,164,102 199,154,92 187,144,86 187,146,87 184,145,86 170,140,84 115,93,48 115,97,53 116,108,58 99,90,43 122,114,64 111,103,49 102,95,34 109,106,39 105,104,39 111,111,50 109,111,54 78,80,23 103,105,34 120,119,26 131,130,53 120,118,48 116,115,36 109,108,31 143,135,56 166,157,70 166,154,58 137,128,54 118,107,34 135,122,74 81,72,66 107,99,105 75,67,75 71,64,78 70,63,75 67,59,76 49,42,56 56,41,49 84,67,59 161,134,102 211,159,97 187,135,75 221,171,111 204,154,94 224,177,116 202,152,92 192,144,88 214,166,108 216,164,102 217,163,102 214,162,100 175,128,76 156,116,80 106,84,66 116,95,91 90,74,72 68,58,62 67,61,68 54,47,57 65,56,67 69,60,73 71,62,73 65,53,67 77,68,83 68,64,77 70,58,70 68,61,73 68,64,77 64,57,71 75,68,80 61,54,66 55,51,64 73,68,84 68,61,73 67,60,72 77,70,84 65,58,70 65,56,69 65,58,70 75,68,80 69,65,78 72,65,77 62,58,69 59,55,68 60,58,70 51,51,63
55,50,47 55,48,46 56,46,45 47,40,43 30,25,27 42,37,36 44,43,36 53,56,44 60,59,50 56,51,48 54,47,50 51,44,47 60,50,49 60,51,47 65,56,52 64,58,53 52,46,41 55,50,36 80,82,27 87,76,41 128,118,65 89,79,37 111,98,48 132,111,59 186,144,81 206,159,98 165,130,94 232,188,160 230,186,156 212,172,138 204,163,132 188,148,114 206,167,135 232,194,159 235,195,159 197,157,121 171,129,91 194,152,110 188,145,100 231,186,142 199,154,110 192,147,103 190,145,99 194,146,99 192,148,97 177,135,81 184,143,86 177,142,86 155,131,78 138,118,68 115,101,56 129,120,73 126,118,66 104,97,38 119,113,47 107,100,43 105,103,41 104,104,41 96,101,40 77,82,21 115,120,46 102,102,32 93,91,31 114,115,49 102,100,40 117,115,53 108,102,38 92,85,17 109,99,28 111,101,11 155,143,45 159,146,55 132,119,67 119,108,75 99,90,84 75,67,73 75,68,78 75,67,75 69,61,69 86,68,65 130,88,50 199,151,97 205,151,92 238,186,124 213,162,105 202,156,97 210,164,105 218,171,110 197,147,85 201,151,91 190,143,82 191,141,79 197,150,89 181,138,89 155,116,77 114,88,78 135,117,114 88,74,79 75,64,71 75,69,76 55,47,55 68,57,66 66,57,68 67,60,70 65,58,68 70,63,75 72,70,82 63,56,68 58,54,65 60,56,69 74,67,81 64,57,71 55,51,64 76,72,85 70,65,83 66,62,75 65,58,68 67,63,76 69,65,76 71,64,74 62,58,69 55,51,62 69,65,78 62,58,69 61,59,69 60,58,70 50,48,58 55,51,64
51,46,43 57,50,48 56,46,45 47,40,43 22,17,19 32,27,26 44,42,38 53,54,46 65,66,54 60,59,52 54,47,47 52,45,45 59,49,48 63,54,50 69,58,55 70,61,55 63,58,46 54,49,37 92,93,45 105,101,55 106,98,48 126,112,56 148,128,69 155,126,61 200,151,82 201,151,89 145,113,99 203,172,160 240,204,182 227,191,169 199,165,135 201,162,132 215,176,146 220,184,153 186,147,117 181,140,111 203,160,127 208,163,130 220,177,144 229,186,151 235,190,155 229,185,147 201,157,119 215,172,137 232,194,159 219,177,139 191,148,101 176,136,84 172,143,82 148,124,62 122,104,60 117,106,62 102,94,58 103,96,53 112,108,48 95,90,35 93,89,41 100,95,52 88,85,32 105,104,37 89,85,37 96,96,24 131,131,59 114,113,36 155,155,71 142,139,56 123,117,42 130,121,34 132,121,34 135,125,17 154,139,31 155,144,30 166,156,62 156,142,74 84,79,49 75,68,68 75,69,76 71,60,69 82,67,77 207,165,111 197,149,95 174,128,73 214,164,104 199,147,87 192,142,82 199,153,94 167,124,64 201,159,96 191,141,79 200,150,88 203,158,96 186,136,76 221,174,113 168,125,76 113,76,34 169,135,103 83,67,63 74,62,67 81,74,84 74,71,77 72,63,74 68,59,70 65,57,65 74,67,77 65,58,68 61,57,70 72,69,84 69,64,80 68,63,79 72,67,83 66,62,75 67,63,74 65,61,72 69,65,78 60,55,73 80,75,91 69,65,76 63,59,72 62,57,73 58,53,69 66,61,77 66,61,77 63,59,72 63,59,70 60,58,68 48,46,56 47,45,53 50,48,60
50,45,42 52,45,43 56,46,45 42,32,33 29,24,23 33,28,30 44,39,38 48,48,43 64,67,57 64,65,57 51,44,42 54,44,45 58,48,47 63,57,52 65,55,54 72,62,61 66,60,53 55,49,42 98,92,56 111,107,59 88,76,35 146,131,70 157,134,74 175,144,80 208,159,94 215,165,105 109,83,71 166,142,134 195,163,149 199,167,151 212,182,156 194,159,132 179,142,116 202,166,137 204,165,137 202,161,134 184,143,112 207,161,133 194,150,120 198,158,124 171,128,93 197,154,119 237,194,159 237,198,166 238,201,175 217,180,154 217,178,139 175,137,89 174,145,84 156,132,68 141,121,71 126,113,65 92,82,44 102,97,56 102,97,42 91,86,35 104,99,48 103,96,53 106,100,36 125,117,34 152,140,60 132,123,36 114,108,31 112,105,35 98,94,16 112,107,27 145,134,61 125,115,35 113,99,15 122,108,24 146,133,31 158,148,38 128,116,34 100,87,26 105,97,45 111,101,89 69,63,70 72,59,69 105,82,69 219,172,109 194,146,99 153,103,57 193,145,89 201,149,89 197,145,83 203,157,98 185,142,84 172,131,70 201,149,89 195,145,83 207,160,99 195,145,85 202,152,92 184,141,92 90,59,22 177,140,98 100,80,71 86,69,72 71,64,74 75,68,78 73,64,77 78,69,82 65,56,67 71,64,74 71,64,74 68,64,77 61,58,73 79,74,92 76,71,87 68,63,81 66,62,75 68,64,75 69,65,78 72,68,81 69,64,82 66,61,77 74,70,81 58,54,67 55,50,66 58,53,69 55,52,67 56,51,67 54,50,63 53,51,63 51,49,59 45,45,57 48,48,58 50,50,62
49,44,41 50,43,41 54,44,43 53,41,41 47,40,38 36,31,33 43,36,36 46,46,43 53,53,48 62,65,57 50,46,40 51,44,44 52,45,45 55,50,47 64,54,55 72,62,61 68,62,57 57,51,46 60,52,30 128,119,61 119,104,53 163,137,83 164,132,77 211,170,111 206,161,99 217,170,107 212,166,109 199,156,107 191,153,107 167,134,107 133,113,104 166,136,121 197,172,153 192,163,143 181,147,125 156,125,102 156,126,100 199,168,147 175,145,119 173,139,109 180,139,108 209,170,142 228,191,165 188,157,138 206,181,164 169,146,131 188,163,133 178,142,109 174,147,86 150,131,67 152,137,74 123,111,45 121,116,47 81,74,43 91,87,27 126,118,53 113,106,45 102,98,40 140,128,46 141,131,37 137,127,49 92,83,23 108,99,39 128,120,37 158,150,67 137,128,54 118,108,37 102,94,11 129,120,35 110,101,16 145,135,45 145,134,31 153,145,41 155,144,43 169,151,62 168,132,85 192,158,115 204,158,99 197,143,82 211,161,99 214,160,101 218,165,108 200,153,92 186,139,78 206,156,96 173,130,74 152,109,51 199,153,96 167,126,65 187,147,83 208,163,101 194,144,82 202,151,94 196,149,97 80,56,19 185,145,93 169,139,113 94,74,65 78,68,69 75,68,80 69,61,78 69,61,78 64,57,69 61,54,64 59,56,62 62,58,69 71,69,79 60,56,67 58,54,65 65,60,76 74,69,87 63,58,74 67,63,76 68,64,77 68,63,81 61,56,72 72,68,79 60,56,69 55,50,68 56,52,63 48,48,58 46,46,56 44,47,54 51,51,61 43,46,53 44,47,54 52,52,64 51,50,65
47,42,39 52,45,43 57,47,46 57,46,43 45,39,34 37,30,33 35,30,29 40,35,34 48,48,43 57,60,52 48,43,40 50,43,43 51,44,44 53,43,44 67,57,58 61,56,55 65,58,56 63,57,52 53,44,36 115,105,63 165,142,84 184,149,95 207,166,107 221,176,114 220,173,110 220,173,110 215,165,103 219,167,105 209,162,101 210,163,100 197,148,97 149,124,107 114,96,93 125,101,93 133,112,101 156,137,121 160,138,120 166,144,136 196,176,169 168,137,125 175,144,121 174,145,125 204,173,161 182,160,152 166,146,139 140,124,109 136,117,94 153,128,69 113,93,34 120,104,46 136,122,68 112,100,43 121,114,46 112,107,54 113,106,45 130,119,57 111,101,34 124,114,45 112,106,31 114,105,31 128,122,45 123,116,48 108,98,31 116,104,45 85,75,24 105,95,44 101,91,40 119,113,38 104,97,11 124,114,24 159,147,51 145,131,47 137,122,30 174,159,53 175,151,48 201,159,80 205,152,88 217,164,100 211,159,97 219,167,107 217,165,105 209,157,97 218,167,102 176,130,73 128,89,46 152,108,55 189,142,79 196,148,90 194,149,87 172,130,67 193,153,87 189,142,79 197,146,89 202,157,93 110,83,49 185,146,103 156,117,87 82,62,44 101,90,85 75,69,76 74,70,83 73,69,82 63,56,68 57,51,58 58,54,65 63,59,72 55,51,64 61,54,66 60,56,67 53,48,64 77,71,92 74,68,89 66,61,77 66,61,77 68,62,83 68,65,80 54,52,64 51,47,58 53,48,64 54,50,63 46,46,58 49,49,59 45,51,52 43,48,47 47,54,52 45,52,50 43,48,47 47,51,55
48,43,40 49,42,40 53,43,42 57,48,44 51,42,38 41,34,37 32,30,28 36,31,30 41,41,38 54,54,49 45,43,39 47,42,39 51,44,44 51,44,44 60,50,54 57,50,53 70,60,61 64,54,53 55,49,44 85,77,55 173,147,93 211,172,115 222,182,118 216,170,115 212,166,107 214,169,107 221,174,111 212,163,96 215,166,97 211,162,97 192,145,82 198,152,84 202,158,105 197,158,119 129,100,80 109,91,86 135,123,128 131,119,124 126,114,119 138,125,120 142,123,109 146,125,110 166,144,138 169,146,145 148,120,107 166,134,90 190,154,103 151,131,72 136,122,68 110,97,47 131,121,70 117,108,48 114,109,38 109,101,47 116,106,39 94,88,24 105,98,37 105,97,32 116,108,43 127,118,58 107,99,34 112,102,31 123,117,40 147,138,62 133,121,41 98,86,16 114,106,27 118,106,36 126,113,38 110,96,12 130,117,24 155,143,45 161,145,44 164,149,43 189,169,63 202,167,70 226,173,91 216,163,95 221,170,105 203,151,89 206,154,92 202,150,88 210,158,96 190,144,85 159,116,60 199,156,98 193,143,83 202,152,92 204,154,94 198,148,88 178,140,76 193,151,88 196,149,88 188,141,78 140,112,74 147,110,70 161,119,79 110,85,55 80,68,70 71,63,69 71,64,74 68,59,72 62,53,64 72,64,83 86,80,103 78,74,98 76,72,96 61,52,76 61,57,70 70,66,79 65,61,81 58,55,72 49,44,60 52,47,63 52,46,67 53,50,65 50,48,60 50,48,58 51,49,59 55,52,67 50,47,62 52,50,62 42,43,48 40,49,49 40,51,50 47,53,54 38,48,45 40,50,44
50,45,42 49,42,40 52,42,41 56,47,43 52,43,39 43,36,36 35,30,29 33,26,26 35,33,31 47,47,42 48,49,41 43,38,37 49,42,42 50,43,43 59,52,52 61,54,54 64,57,55 66,60,55 59,53,46 52,41,36 175,146,97 208,167,120 176,140,93 238,204,159 241,208,160 252,216,165 193,153,99 209,162,101 209,160,95 200,150,88 197,151,92 199,151,95 204,151,94 195,147,91 202,155,92 203,154,103 161,123,77 141,108,81 118,94,88 117,99,98 122,105,97 148,127,116 155,125,108 172,139,91 190,145,97 190,156,93 162,138,76 116,102,44 143,127,69 124,110,52 115,106,48 113,106,47 112,110,40 104,98,52 105,100,29 88,84,24 107,99,36 108,102,36 99,91,28 124,122,52 113,108,39 100,93,36 90,85,34 110,103,33 110,102,23 126,118,35 126,118,35 151,142,57 153,144,47 107,94,5 152,137,58 150,134,51 148,130,41 158,140,42 178,156,52 192,150,58 215,164,86 194,141,73 208,157,92 204,153,88 222,171,106 207,155,93 195,150,86 175,130,68 180,139,82 190,144,85 183,140,84 206,163,107 216,170,113 209,163,106 199,158,101 173,134,77 200,161,100 213,161,99 160,128,84 106,74,32 164,121,76 127,99,72 87,68,54 73,64,60 73,64,77 69,60,71 66,57,68 56,47,62 63,54,76 63,57,78 74,69,96 76,72,96 69,64,82 65,60,76 55,52,67 53,48,64 52,48,61 52,48,61 54,49,65 52,49,66 52,50,62 48,46,56 52,50,62 52,50,62 50,47,62 52,49,64 48,46,58 44,47,54 40,46,49 42,48,51 41,47,48 48,52,54
51,46,45 50,43,43 50,40,41 53,41,41 53,41,41 42,32,33 34,27,27 30,28,26 39,34,33 39,34,33 42,44,41 40,35,34 45,38,41 50,43,43 55,50,47 61,56,53 62,57,59 65,60,57 59,50,46 52,40,42 197,168,135 171,137,96 199,167,133 190,159,122 217,187,145 206,174,130 215,179,132 187,147,95 199,153,94 202,151,94 196,148,92 204,155,104 206,159,107 201,155,100 203,161,109 179,139,85 170,128,74 179,138,81 171,135,77 161,127,82 143,112,73 156,124,82 188,151,98 191,148,99 197,158,101 159,130,67 136,113,55 132,118,62 121,114,46 122,112,43 111,106,35 104,97,36 105,98,39 102,97,46 98,95,40 90,82,28 105,97,32 115,104,40 95,92,41 110,105,66 120,112,58 100,92,29 120,115,42 98,96,34 92,89,22 112,109,42 131,123,60 128,118,49 120,108,42 115,106,30 127,117,37 130,115,34 136,118,29 176,161,71 175,159,58 179,152,50 204,159,84 192,148,81 206,156,94 207,157,95 214,164,102 204,157,94 180,137,79 189,148,91 194,157,104 117,75,23 182,136,81 187,145,93 180,138,84 181,139,85 138,96,42 167,132,78 160,128,73 204,157,105 184,151,112 68,48,18 145,111,68 129,99,57 85,62,47 78,64,64 71,62,73 72,64,72 69,61,69 61,48,56 62,49,59 75,61,78 78,73,100 82,82,110 63,57,82 70,66,79 56,51,67 51,48,65 55,51,71 54,51,68 46,43,58 49,48,63 50,47,62 51,48,65 49,49,61 48,46,56 51,48,63 52,49,64 51,47,60 52,50,60 44,44,54 48,51,62 46,49,60 41,41,53
47,42,41 52,45,45 53,43,44 53,41,41 51,39,39 51,41,42 42,35,35 34,29,28 20,18,16 33,31,29 43,43,40 37,35,33 46,41,40 50,45,44 52,45,45 60,50,51 61,54,54 62,57,56 59,52,50 53,44,40 97,81,66 187,159,130 202,174,136 172,144,106 204,173,134 228,198,156 206,174,130 243,207,160 184,144,90 195,149,92 205,157,103 209,162,112 214,170,117 192,149,93 194,153,96 199,155,102 200,156,103 187,144,88 189,148,89 188,147,86 187,146,85 201,160,99 201,160,101 191,154,99 189,153,104 159,136,78 163,142,86 101,87,31 117,110,40 122,112,43 109,102,30 102,95,38 111,104,45 106,101,46 105,101,43 97,90,29 107,99,45 100,93,34 124,120,58 84,79,24 109,101,36 106,99,42 108,108,38 94,93,39 85,82,40 108,104,56 141,136,67 152,145,73 166,157,83 133,123,45 125,116,31 104,93,8 123,110,17 144,132,36 142,131,30 171,156,48 167,137,54 142,121,69 154,124,78 193,163,107 182,146,84 184,148,88 163,128,72 152,114,64 192,146,89 199,148,91 208,156,96 198,148,86 197,150,87 192,145,82 201,152,87 214,166,110 174,136,90 110,81,46 174,155,143 69,60,43 79,61,29 229,202,170 142,107,69 88,68,61 77,67,71 62,57,59 72,66,71 58,52,57 73,62,71 81,65,80 89,83,106 85,85,111 82,78,98 70,66,79 51,49,57 48,48,56 47,50,61 48,50,64 50,53,64 44,44,56 51,50,67 54,51,68 50,47,62 47,45,53 54,52,64 51,49,61 50,48,58 51,49,61 48,45,60 51,50,67 48,50,66 46,48,62
37,37,34 51,46,45 51,44,44 50,40,41 49,39,40 49,39,40 44,37,37 40,33,33 29,24,23 35,30,29 37,32,31 39,34,33 47,42,41 50,45,44 51,46,45 57,52,51 58,53,55 61,56,55 62,57,54 54,47,45 52,41,36 180,156,134 174,147,113 217,190,156 170,142,104 194,166,126 222,192,150 178,144,99 158,122,71 168,130,80 185,144,95 187,144,97 189,144,96 193,150,94 194,153,94 193,149,96 206,163,107 185,141,90 197,153,100 196,153,95 207,164,104 207,167,103 201,162,103 186,158,102 170,144,92 123,105,45 133,116,51 105,93,34 123,119,43 112,107,36 99,95,37 88,83,32 108,103,34 104,99,44 102,98,36 99,95,37 82,78,16 112,110,50 100,97,46 111,108,41 107,103,43 95,93,33 70,70,25 100,100,55 104,102,40 115,108,47 97,94,39 119,114,45 133,126,54 132,124,43 153,145,62 124,115,39 127,114,21 155,142,40 147,137,29 179,162,57 189,157,71 105,87,57 115,93,57 94,65,32 128,106,70 150,130,84 139,110,57 118,85,33 181,145,87 200,153,92 206,157,92 210,158,96 195,145,83 219,169,109 243,191,129 202,151,94 184,141,94 94,71,42 62,56,49 72,68,58 81,75,41 83,76,49 195,160,124 134,95,65 82,69,64 65,58,56 61,59,60 58,52,57 78,66,78 67,55,67 76,67,80 82,74,93 77,72,88 52,50,62 52,53,58 41,48,46 46,52,53 40,46,47 42,46,48 44,46,46 44,44,52 46,44,56 51,47,60 48,44,57 50,47,62 48,46,58 47,45,57 51,49,61 51,49,61 50,50,62 46,45,60 45,49,64
37,37,34 43,38,37 51,44,44 49,39,40 49,39,40 42,35,35 48,41,41 38,31,31 33,28,27 28,23,22 36,31,30 41,36,38 41,36,38 47,40,40 56,49,49 55,48,48 57,50,50 65,58,58 65,58,58 54,49,48 51,42,38 176,156,136 222,193,160 183,159,124 144,116,78 154,126,86 183,153,109 208,176,130 221,189,145 215,181,136 222,188,143 229,192,148 175,134,85 204,164,112 194,153,94 193,151,86 176,135,65 182,141,73 189,148,87 216,175,116 205,171,108 201,170,108 155,127,69 134,119,58 154,140,84 117,105,37 119,107,41 107,100,41 91,81,41 105,102,37 83,77,41 102,100,30 142,137,64 114,105,60 84,80,22 87,81,33 97,94,29 101,99,37 103,99,41 103,99,39 106,101,48 96,90,56 102,97,56 105,101,41 101,94,35 107,99,45 127,120,50 133,128,59 116,114,42 115,111,24 140,135,53 119,110,25 139,128,53 128,115,40 178,165,63 179,159,53 198,171,67 194,163,99 76,60,29 117,90,56 77,57,27 84,70,41 75,64,29 160,135,89 204,171,121 159,125,66 197,158,97 190,148,85 192,145,84 200,153,92 216,166,106 231,178,121 186,141,93 148,120,91 54,47,27 91,83,72 61,52,21 68,58,34 181,149,107 154,114,78 79,58,45 61,55,50 59,57,55 70,65,67 84,75,86 78,69,80 73,64,75 75,71,84 56,52,65 55,53,65 54,52,64 48,48,56 43,47,51 38,39,44 48,49,54 48,52,56 43,47,49 46,46,54 44,42,54 47,45,57 51,48,63 50,47,62 49,49,61 50,48,60 44,42,52 42,45,56 40,44,57 41,43,59
