83,88,56 80,87,41 81,89,38 75,83,30 69,77,24 84,91,36 118,126,62 103,110,53 108,116,54 101,107,39 120,127,54 93,94,28 83,91,29 99,105,35 99,104,43 72,75,15 128,133,57 83,86,24 90,94,36 99,103,45 91,95,28 123,122,84 36,31,17 43,37,28 56,51,39 55,50,38 38,30,17 39,29,17 54,43,28 52,41,26 40,29,14 56,45,30 36,25,8 64,53,36 53,42,25 56,43,20 100,81,46 68,51,23 78,64,35 77,64,32 92,79,47 71,57,30 65,51,24 79,61,29 88,69,30 119,100,61 95,76,41 102,79,48 112,90,52 130,109,68 109,85,48 113,89,54 109,81,52 107,79,50 104,76,47 115,87,58 117,88,64 113,84,60 123,96,64 126,99,65 123,88,61 160,126,92 127,95,63 140,108,76 112,83,34 133,102,63 155,123,91 147,115,81 132,100,66 123,89,55 146,112,78 139,105,73 110,76,44 110,76,46 143,110,73 112,84,44 137,109,69 134,103,64 106,75,36 109,86,46 111,89,42 111,89,40 125,103,54 134,112,63 124,104,56 129,109,61 126,106,56 129,109,59 103,86,37 100,83,34 127,110,61 110,93,44 149,129,79 131,112,55 111,83,43 116,94,47 128,105,63 118,95,53 156,133,91 125,110,63 120,105,58 138,113,67 131,105,64 131,111,61 152,136,82 116,100,58 131,107,70 71,49,11 93,71,33 111,95,53 86,70,28 101,87,42 118,105,53 138,125,77 115,103,48 86,71,33 117,102,55 81,65,23 59,46,14 83,77,29 126,119,80 111,106,53 137,132,63 133,126,65 117,103,60 148,144,84 149,147,75 115,110,41
60,67,8 98,105,48 84,90,40 106,113,56 97,102,57 70,76,24 86,94,32 72,80,18 107,112,51 78,84,14 134,139,67 90,93,33 127,132,69 103,107,53 119,126,69 92,96,40 98,103,38 44,47,0 151,154,92 101,105,36 149,154,82 113,112,76 63,60,36 74,56,53 76,63,40 119,100,75 170,147,118 137,111,86 142,118,96 124,98,84 97,72,55 62,45,21 86,78,56 57,48,29 73,64,45 76,64,38 86,67,40 72,55,27 86,73,41 86,70,37 78,62,29 107,91,60 94,77,51 87,69,39 90,73,38 98,78,46 89,69,37 100,77,46 129,108,67 120,99,56 116,92,57 106,82,45 106,82,49 113,89,56 101,76,48 105,80,52 101,75,50 107,81,56 119,91,62 113,85,56 103,73,45 111,82,51 124,95,64 119,90,59 135,103,73 130,98,68 101,69,39 138,104,72 129,95,63 102,66,35 125,89,58 124,88,57 139,103,74 115,81,51 150,116,82 135,100,64 135,100,64 114,83,46 125,94,57 147,117,75 136,106,64 135,105,63 140,115,67 103,88,37 105,85,39 94,66,26 118,93,49 150,125,81 96,70,29 104,78,37 114,97,48 122,100,53 128,101,54 155,127,87 125,97,57 122,100,53 103,80,40 110,87,47 98,75,35 124,106,62 115,98,49 126,105,62 123,110,58 144,124,74 114,97,50 114,103,41 131,110,69 107,86,45 135,114,73 139,126,76 122,109,59 105,94,50 127,122,53 115,108,40 95,80,44 66,50,19 110,98,41 76,61,23 97,80,52 152,146,69 119,113,49 119,115,39 75,70,15 77,70,27 139,131,77 135,135,53 125,125,43 147,149,53
92,98,46 92,99,44 98,105,48 95,103,39 126,133,76 83,90,33 96,102,50 72,79,22 104,110,42 86,91,30 127,132,56 143,150,77 85,90,29 106,113,54 101,106,59 64,66,22 97,102,41 135,140,77 104,108,41 137,145,54 90,93,31 115,111,63 111,99,69 159,131,102 237,204,152 254,214,160 219,183,123 211,174,119 185,144,95 184,142,100 161,132,97 127,103,79 86,78,67 81,73,62 56,51,37 43,34,17 58,44,26 64,53,36 64,49,29 87,70,44 72,55,29 97,81,48 99,82,56 80,61,34 83,64,37 69,55,28 79,65,38 89,68,43 92,72,40 98,79,44 99,77,43 123,101,65 127,107,75 107,87,55 109,84,54 108,83,53 109,84,54 114,89,59 118,90,61 108,80,51 102,74,45 104,76,47 93,69,36 128,106,72 116,89,57 112,85,53 115,88,56 118,89,58 126,97,66 104,74,46 117,87,59 123,91,59 119,87,57 108,74,44 114,80,46 138,103,67 139,104,68 128,97,60 126,95,58 118,88,46 118,88,46 122,92,50 112,87,39 108,91,42 129,106,64 120,89,50 106,77,42 165,136,101 145,119,67 145,119,67 166,141,95 142,110,66 135,105,61 135,106,57 127,98,65 124,101,61 125,102,62 135,112,72 136,113,73 106,88,44 98,81,32 122,102,56 137,127,60 148,128,78 149,132,85 144,135,61 130,111,58 92,75,24 132,116,62 120,111,51 108,100,50 120,112,62 89,86,21 78,74,14 77,70,29 120,113,70 96,89,46 94,83,39 87,70,33 151,147,60 168,164,86 108,101,40 95,91,31 115,114,49 132,132,60 93,88,47 135,135,61 131,133,51
83,89,39 81,87,37 115,121,71 146,156,80 90,101,20 82,89,30 76,83,28 83,90,33 95,102,45 84,88,32 94,99,34 125,136,55 125,133,69 100,105,40 84,88,32 95,96,48 125,127,70 127,131,64 104,109,44 76,79,19 132,138,70 65,55,17 222,190,133 219,186,120 255,232,166 205,165,101 223,182,121 222,181,122 185,143,89 155,119,72 176,146,102 147,126,85 125,105,96 77,69,58 70,61,57 82,75,59 43,36,18 84,70,52 57,42,22 77,63,38 90,76,47 71,57,32 65,51,26 80,61,36 82,61,36 76,57,34 82,69,48 87,68,45 100,86,61 99,87,59 109,85,59 95,76,49 89,70,45 115,91,67 94,70,44 97,68,44 113,88,58 107,82,52 103,79,46 108,84,51 108,85,54 107,84,55 101,78,47 101,76,46 107,79,50 111,83,54 105,77,48 101,73,44 107,79,50 106,82,56 109,85,59 116,93,62 109,84,54 123,96,64 104,75,44 103,68,43 122,88,56 109,75,41 115,81,47 120,87,48 128,95,56 136,103,64 112,82,36 121,99,52 141,114,71 123,91,49 113,82,45 148,117,80 146,115,78 123,92,55 155,124,85 150,120,76 147,116,79 156,126,82 151,129,80 159,133,94 111,87,52 123,101,52 99,75,40 150,130,84 120,98,60 111,93,51 156,139,90 138,118,72 129,113,57 118,105,57 100,86,41 154,136,76 94,73,30 100,88,49 126,118,68 61,51,13 73,67,3 120,114,50 129,126,71 72,69,14 136,133,78 96,88,38 126,114,57 108,105,24 139,138,61 141,138,71 140,139,74 131,134,56 60,52,18 126,123,56 154,157,56 111,110,33
80,82,54 54,57,24 110,115,72 99,103,63 65,68,33 103,108,65 73,78,31 56,60,22 61,65,25 64,66,22 99,103,45 117,125,61 109,117,51 98,104,34 98,103,40 93,92,56 118,119,69 73,73,30 85,89,35 36,32,13 79,82,33 95,68,32 222,182,128 251,215,153 185,154,105 169,137,91 224,189,135 232,195,140 188,150,100 173,141,99 172,137,101 165,133,103 125,106,90 91,84,66 66,56,46 44,36,25 58,50,37 67,51,34 74,59,39 65,50,30 88,74,49 66,52,27 78,64,39 77,62,40 83,68,46 94,75,52 75,62,41 95,77,58 90,80,56 100,90,68 102,91,72 88,86,66 110,115,95 104,102,84 106,100,77 97,87,65 91,78,57 106,93,72 102,88,63 104,81,50 101,78,49 99,75,49 101,76,48 99,74,46 115,92,63 101,78,49 102,79,50 102,74,47 103,75,48 114,91,62 117,94,65 116,93,64 124,101,72 105,82,53 113,90,61 118,90,63 101,74,40 122,88,54 91,57,23 121,88,49 101,68,29 107,74,35 137,105,63 159,135,84 142,115,72 171,136,98 149,115,81 134,100,66 153,119,85 138,104,70 142,109,72 128,106,61 152,120,78 166,133,94 127,105,60 145,118,84 114,92,43 113,91,44 114,90,57 133,112,69 92,70,36 98,71,35 115,88,56 131,114,63 90,63,29 111,92,57 117,98,45 133,114,61 100,78,44 120,112,49 157,151,87 111,103,49 133,127,61 111,106,33 123,121,47 121,114,73 102,97,54 122,114,64 102,95,25 156,152,74 120,119,42 140,137,70 135,134,69 128,130,55 73,68,15 125,121,63 141,142,53 105,104,25
94,100,59 41,46,10 43,46,22 44,47,23 95,100,66 111,114,79 94,97,62 61,64,33 77,80,49 82,84,56 51,56,11 62,68,16 70,76,26 54,60,8 132,137,90 53,54,17 62,62,28 53,51,29 59,57,28 80,78,49 57,56,29 138,115,73 157,128,79 182,156,106 148,124,89 170,146,111 185,150,114 174,139,101 179,146,107 156,132,97 121,109,83 103,92,77 78,78,73 73,71,67 44,42,38 50,46,36 54,43,36 52,35,27 55,40,29 66,55,38 57,46,29 81,67,40 64,49,29 54,40,22 62,48,30 69,51,30 76,61,41 79,66,45 76,65,46 100,96,75 110,113,91 120,125,105 106,110,93 121,125,108 112,116,99 116,118,101 113,111,93 115,113,95 119,108,89 113,93,61 101,76,48 110,85,57 124,99,71 108,83,55 94,80,51 80,63,35 97,76,49 110,86,64 92,71,44 99,79,49 112,89,60 105,82,53 97,74,45 107,75,45 105,73,43 104,74,46 95,71,38 118,86,52 128,94,62 103,75,37 95,67,29 124,96,58 102,69,30 126,99,52 114,83,46 111,76,40 133,97,64 149,108,77 123,87,54 102,66,33 138,105,68 133,96,56 141,117,82 130,98,68 130,97,70 134,102,68 111,79,47 118,86,54 128,104,67 124,104,58 130,103,71 159,144,83 105,87,45 146,127,88 117,97,65 135,113,75 117,95,57 119,97,61 109,87,53 142,134,71 118,113,40 140,139,60 130,128,58 144,142,70 53,48,7 89,85,37 134,132,60 104,94,52 144,140,62 134,134,50 128,130,48 131,130,63 81,77,29 126,125,58 108,105,54 90,86,40 150,147,66 120,116,40
78,83,47 40,45,13 34,37,17 55,58,34 47,51,22 34,35,12 61,63,37 45,47,19 41,44,13 54,56,28 73,76,43 58,61,26 55,57,29 92,99,44 106,111,64 115,117,73 57,55,33 70,70,40 79,77,48 75,75,45 32,34,19 82,64,45 108,88,70 92,73,57 83,69,55 84,70,54 84,73,56 90,79,60 91,80,61 85,77,64 59,53,48 70,64,57 62,61,54 51,51,46 41,41,36 60,59,48 38,29,21 54,44,34 66,56,46 45,33,21 74,62,50 48,38,28 45,35,23 52,38,22 52,38,22 63,47,34 56,40,27 73,59,43 84,73,56 115,111,92 126,129,109 120,125,105 124,128,111 114,118,101 108,112,95 121,125,108 128,130,113 126,128,111 125,126,105 119,100,77 121,97,62 137,113,78 149,125,92 108,87,60 91,76,54 86,68,47 118,96,76 110,96,71 107,101,78 93,78,56 119,95,73 106,83,54 92,69,40 91,68,37 98,78,46 93,66,34 97,68,37 91,63,34 99,73,48 91,68,39 94,69,39 146,121,91 118,85,46 130,100,56 132,101,64 97,62,26 122,86,53 121,80,49 125,89,56 131,95,62 226,177,126 145,104,59 102,84,65 101,76,46 129,103,62 117,91,52 132,98,66 132,98,64 121,98,58 114,99,59 151,134,65 96,77,40 129,112,65 92,80,39 114,103,59 108,92,59 93,77,44 93,81,44 101,90,44 130,123,66 101,93,39 131,131,47 95,93,19 131,133,39 72,65,34 121,119,57 137,136,57 128,124,62 104,104,34 144,145,68 112,112,40 128,127,62 119,119,49 137,137,63 124,124,50 136,139,48 153,148,75 135,130,59
48,52,25 39,42,18 44,47,27 73,76,52 34,38,11 50,51,41 32,34,17 72,76,49 57,62,26 87,92,56 73,78,42 34,38,9 61,66,32 75,80,35 70,75,30 76,78,34 49,47,25 35,34,7 69,67,38 70,69,44 74,79,59 51,49,31 74,63,48 66,57,42 60,52,41 64,56,45 59,54,42 63,55,44 67,57,47 61,56,44 42,41,32 47,46,37 53,53,48 43,43,38 42,41,34 56,52,44 36,27,21 32,23,17 48,37,30 103,93,83 37,27,17 46,38,25 73,66,46 52,37,26 50,35,24 56,44,32 54,42,30 82,71,56 106,102,85 113,111,93 92,96,79 127,134,116 107,116,97 106,115,96 117,125,104 125,132,114 124,131,115 126,133,117 125,132,116 131,125,100 133,113,81 147,115,83 146,119,87 123,100,71 98,84,66 91,77,59 86,79,59 123,119,100 121,117,98 120,118,98 122,120,100 105,101,84 104,94,72 87,72,52 81,65,48 88,69,46 83,62,35 80,61,34 88,71,43 86,67,42 96,77,52 81,60,33 98,74,37 97,76,33 125,93,59 135,97,62 124,91,52 124,101,70 155,124,87 81,46,10 141,99,61 102,83,60 154,118,85 153,117,84 132,97,61 139,106,67 108,72,43 115,81,49 127,101,60 133,119,65 113,90,48 117,98,63 119,104,43 128,116,77 107,102,49 116,108,43 76,64,27 72,61,28 132,132,71 137,128,81 116,109,50 104,100,38 154,158,64 109,109,35 98,91,50 133,133,63 143,145,74 96,100,15 125,131,52 98,101,39 131,137,42 131,134,54 86,83,41 90,93,29 124,128,45 104,107,29 141,143,70 142,142,68
38,40,25 32,34,19 31,32,20 30,31,21 23,24,14 18,19,9 33,34,15 84,84,54 119,121,77 81,83,39 83,85,41 69,69,35 57,56,29 43,42,17 44,46,20 53,52,25 65,63,41 58,56,36 61,64,44 44,46,31 48,49,41 47,46,39 38,32,27 101,93,82 84,72,62 90,78,68 88,76,64 80,69,54 70,59,44 62,57,43 45,39,30 49,43,38 38,31,29 37,30,28 36,29,27 50,41,35 29,20,14 39,30,24 38,29,23 38,29,23 36,27,21 31,21,20 43,34,26 51,37,21 58,44,28 55,43,31 54,42,30 63,56,40 124,128,111 137,141,124 114,118,103 138,145,129 133,142,123 134,143,124 133,141,120 136,143,125 131,138,122 131,138,122 127,134,118 126,130,113 130,124,101 151,126,96 146,122,87 144,119,91 92,81,62 107,93,75 119,120,97 124,127,105 118,121,99 117,122,102 123,128,108 125,127,110 123,126,106 122,125,105 111,114,94 102,103,82 112,103,84 85,72,49 79,62,34 92,75,49 76,59,33 87,68,43 109,82,48 160,126,81 151,117,76 163,123,87 145,111,79 105,81,57 157,134,94 154,126,88 151,120,81 88,64,31 142,106,73 104,68,35 121,86,50 140,105,67 134,112,67 143,118,70 146,121,64 117,90,54 134,113,70 120,111,51 117,105,66 98,78,46 63,49,20 99,92,24 109,96,64 96,87,40 82,82,19 114,113,61 155,158,78 126,127,50 132,134,52 115,115,43 149,148,69 117,117,43 148,157,59 118,123,47 102,106,37 121,127,48 142,143,75 92,91,35 111,117,38 135,140,66 142,145,65 145,150,58 66,66,5 125,127,56
36,37,25 25,26,14 24,25,15 25,25,20 20,20,15 24,25,15 62,61,50 89,87,56 71,68,24 94,91,47 97,94,52 62,59,35 58,56,38 43,40,25 51,51,35 35,36,17 60,62,36 55,56,33 39,41,26 30,31,21 37,37,34 42,40,38 47,42,41 60,56,50 47,41,36 51,45,40 63,54,48 89,80,65 69,57,45 44,39,27 54,45,39 49,40,34 36,27,23 35,26,22 32,23,19 36,27,23 31,22,18 32,23,17 50,41,33 25,16,12 30,21,17 37,27,28 37,28,24 65,51,33 72,58,42 76,64,52 61,49,37 69,64,50 116,120,103 141,148,132 133,137,122 145,152,136 141,150,131 141,150,131 138,146,125 136,143,125 135,142,126 132,139,123 131,138,120 128,135,119 138,139,120 150,131,96 160,133,99 157,132,104 97,86,69 99,88,71 128,131,109 128,133,113 128,133,113 130,135,115 130,135,115 124,128,111 117,121,104 116,120,103 117,121,104 105,108,88 110,108,88 101,94,74 85,77,55 117,106,87 102,93,74 95,86,67 155,123,91 170,129,84 168,134,93 155,118,78 172,139,100 110,87,56 143,112,75 153,118,82 144,114,72 68,59,32 128,92,59 107,71,38 136,102,68 128,95,58 119,101,57 128,108,60 147,121,67 101,78,38 137,128,72 156,142,74 107,86,59 102,80,46 129,114,76 112,101,55 84,72,35 102,94,42 131,132,66 108,107,53 111,112,44 128,130,48 124,125,46 123,123,51 149,150,59 136,136,62 139,147,56 108,110,37 120,123,59 116,123,39 136,135,83 57,54,14 140,146,67 129,136,52 102,106,19 128,132,49 65,64,12 139,139,76
24,22,23 30,28,29 27,25,26 34,32,30 21,19,17 28,23,20 26,22,12 68,64,47 72,63,46 94,84,62 131,115,84 76,65,46 34,31,18 30,28,24 41,44,22 31,34,14 57,60,38 46,49,27 29,29,24 22,22,19 22,22,22 31,31,31 29,29,26 37,35,33 33,26,26 30,23,23 29,20,16 37,26,21 38,22,20 47,38,30 45,39,30 35,26,18 54,45,37 36,27,19 37,28,22 26,16,15 32,22,21 27,16,13 47,37,27 33,24,20 33,24,20 31,19,19 30,18,18 53,44,38 68,54,38 61,47,33 82,74,61 105,107,92 102,106,91 80,82,67 100,103,91 146,152,139 146,155,136 146,155,136 143,155,135 140,152,132 144,156,136 137,149,129 132,144,124 136,148,128 142,151,134 157,134,105 161,134,100 140,117,86 102,91,76 95,86,71 137,142,122 138,147,128 139,148,129 140,147,129 131,138,120 127,134,116 121,128,110 123,127,110 123,127,110 124,126,109 122,124,107 117,117,101 115,116,97 90,86,65 90,76,62 132,111,88 180,140,104 194,153,106 165,133,91 169,137,95 141,111,83 141,118,78 120,88,54 124,95,60 95,74,51 65,56,48 59,51,38 81,55,32 138,110,81 126,99,67 115,93,46 142,119,77 129,105,54 115,94,51 160,138,75 134,131,50 139,123,65 125,102,60 94,85,27 126,122,74 93,89,41 98,89,44 106,108,33 71,70,32 74,72,25 131,131,59 119,119,47 132,132,60 136,139,50 130,133,44 129,131,49 147,148,69 96,96,37 93,94,28 101,103,30 116,118,47 153,162,64 98,101,39 107,111,42 102,104,51 116,121,47 101,103,50
26,24,25 20,18,19 23,21,22 23,21,19 27,25,23 27,22,19 31,30,23 44,45,35 24,18,11 40,31,27 56,46,24 58,42,25 38,28,27 30,26,16 20,19,10 34,35,25 27,28,16 42,41,30 20,20,20 19,19,16 31,31,31 33,33,33 43,43,40 34,32,30 31,24,24 30,23,23 43,35,24 86,76,64 56,45,28 35,25,26 24,17,17 37,27,26 39,30,24 40,31,25 40,31,27 31,21,20 32,22,21 39,28,25 61,51,41 64,56,45 63,55,44 40,29,22 40,29,22 73,59,43 55,34,19 63,49,35 83,78,64 108,112,97 109,113,98 98,100,85 135,136,124 146,152,139 154,163,144 144,153,134 144,156,136 143,155,135 143,155,135 143,155,135 144,156,136 137,149,129 139,149,127 143,146,122 161,134,98 152,128,102 99,88,71 103,94,79 140,144,127 138,147,128 139,148,129 140,147,129 139,146,128 132,139,121 127,136,117 128,132,115 122,126,109 126,128,111 88,90,73 119,119,103 104,105,86 93,89,72 119,98,75 160,131,98 173,132,85 167,133,88 145,118,82 143,116,80 103,84,57 117,92,62 101,76,46 111,91,61 76,64,52 67,58,52 58,60,45 79,65,38 89,68,45 92,69,40 160,124,66 253,214,141 246,190,114 174,135,94 124,114,61 144,141,60 159,145,89 139,124,75 128,127,60 118,119,42 114,112,50 116,110,64 72,69,27 94,96,25 79,79,20 140,140,68 121,121,51 131,131,59 117,118,41 135,135,61 140,141,62 116,115,50 113,113,52 102,103,37 159,163,76 101,105,18 125,130,54 137,146,50 129,135,54 105,108,46 136,141,65 149,157,66
25,23,21 25,23,21 26,24,22 32,30,31 27,25,26 20,18,16 27,22,19 54,50,44 37,32,29 27,22,21 33,29,23 27,23,17 23,18,17 20,18,19 20,18,16 28,26,22 38,38,33 25,25,20 22,22,19 19,19,16 29,29,29 39,39,39 87,87,84 65,65,62 34,29,28 33,24,20 43,32,25 52,40,30 47,35,25 33,27,22 33,27,22 52,43,37 94,85,81 30,21,17 89,80,76 38,29,25 29,20,16 94,79,70 55,41,25 50,38,28 46,35,20 54,41,34 43,30,23 26,15,10 29,18,15 59,48,41 109,111,96 124,126,111 107,109,94 81,81,67 98,98,84 145,152,136 146,155,136 171,180,161 146,153,135 154,163,144 159,166,148 148,155,137 146,156,134 139,151,131 140,148,127 135,145,123 151,122,91 149,124,96 117,106,87 107,98,83 134,138,123 138,147,128 140,149,130 137,149,129 131,143,123 130,142,122 101,113,93 131,140,121 126,133,115 126,128,113 68,68,54 133,133,117 118,121,101 68,65,50 122,96,57 173,137,88 154,118,71 164,135,86 101,84,60 104,91,68 137,115,81 114,89,61 110,85,57 124,100,74 104,83,70 63,62,51 58,50,39 83,63,43 92,71,48 103,76,44 179,137,83 225,181,112 255,212,142 200,151,86 131,111,63 111,104,45 97,83,38 133,124,68 107,103,43 122,122,48 98,98,24 122,122,48 81,77,29 117,116,51 104,103,38 149,149,77 133,132,65 123,123,51 93,92,27 124,124,52 137,140,62 56,53,9 105,108,44 141,147,66 104,108,39 100,104,37 115,120,46 136,141,67 89,94,29 124,131,56 111,115,46 122,125,65
30,28,26 26,24,22 30,28,26 25,23,24 26,24,22 25,20,19 29,24,23 31,29,25 33,31,29 26,24,22 27,25,21 27,25,23 21,19,20 20,18,19 23,21,22 30,28,29 25,23,24 16,14,15 16,16,13 17,17,14 23,23,23 25,25,25 31,29,27 34,34,31 33,28,30 28,19,15 76,65,58 48,35,28 33,21,21 37,30,33 21,14,14 31,21,20 30,20,19 32,22,21 60,51,47 60,51,45 40,31,25 30,21,17 45,37,26 38,29,25 39,31,20 34,21,14 57,44,37 30,29,20 45,44,37 54,46,35 107,113,100 110,117,101 122,126,111 89,91,76 85,87,72 139,146,130 141,148,130 139,146,128 137,146,127 139,148,129 137,149,129 140,152,132 141,150,131 153,160,144 139,148,131 137,146,129 140,121,98 148,119,88 106,91,71 100,86,70 115,117,102 135,142,124 138,147,128 136,148,128 131,143,123 90,102,82 99,108,89 133,140,124 129,136,120 104,106,91 104,104,90 82,82,68 97,98,79 105,91,75 168,144,118 125,98,66 125,92,65 121,96,66 89,76,55 134,114,84 130,107,78 108,90,71 123,108,88 128,114,96 114,100,82 58,52,43 65,55,45 89,68,45 83,59,37 108,76,46 181,140,83 222,173,106 248,193,121 228,181,118 150,118,74 87,73,48 130,124,90 107,96,50 82,75,34 88,84,38 145,147,65 137,136,69 79,76,23 112,110,50 101,95,59 130,129,62 153,153,79 152,151,84 130,131,52 132,132,60 134,137,57 74,74,13 113,115,42 99,100,34 127,129,72 146,149,85 127,131,64 93,95,42 96,105,18 148,155,80 49,47,18 40,40,0
26,21,18 30,25,22 18,13,10 28,23,22 29,24,23 19,17,18 26,24,25 24,22,23 23,21,22 23,23,23 26,26,23 34,34,31 18,18,15 25,23,24 21,19,20 23,21,22 23,21,22 23,21,22 28,26,27 19,19,19 25,27,27 41,43,40 43,43,38 37,35,31 40,33,33 44,37,35 30,24,19 35,29,24 21,14,14 24,17,17 27,20,20 21,14,14 20,13,13 19,12,12 20,13,13 30,20,21 30,20,21 33,24,20 44,35,31 29,23,16 72,66,59 40,34,27 51,45,38 51,50,41 65,68,58 90,103,89 124,135,122 124,136,118 129,141,123 129,141,123 129,141,123 131,143,125 132,144,126 131,143,125 131,143,125 131,143,125 115,127,109 130,142,124 155,162,144 134,141,123 132,141,122 129,136,120 132,125,107 130,97,70 103,84,61 96,78,57 109,101,88 129,136,120 133,142,125 130,142,124 130,144,125 116,130,111 83,90,74 118,124,111 132,138,125 119,122,110 74,77,65 104,106,89 79,82,62 114,107,89 88,77,60 74,63,44 68,60,38 82,73,54 88,77,60 85,74,57 104,92,80 79,67,67 99,94,96 101,96,98 99,93,88 54,48,41 55,43,31 67,48,25 102,77,29 160,126,81 225,171,112 230,177,113 216,164,93 191,145,90 135,103,59 75,66,51 62,60,42 90,79,44 90,84,38 78,73,22 109,107,47 105,104,37 107,104,49 84,75,44 90,85,30 125,125,62 88,84,47 107,103,66 110,109,57 97,98,32 107,114,28 152,153,87 104,107,45 95,95,50 94,97,33 144,148,81 106,109,45 121,126,54 98,100,54 58,62,6 122,130,50 120,124,66
28,21,19 35,28,26 40,33,31 33,28,27 21,16,15 19,17,18 17,15,16 19,17,18 49,47,48 32,32,32 31,31,28 25,25,22 29,29,26 23,23,23 34,34,31 43,43,40 30,30,27 26,24,22 24,22,20 39,37,35 30,30,30 45,45,42 79,79,74 55,53,49 30,23,21 30,23,21 38,31,34 26,19,19 22,15,15 30,23,23 26,19,19 23,16,16 30,23,23 47,40,40 22,15,15 25,15,16 39,29,30 53,44,40 32,23,19 49,43,36 31,25,18 66,60,53 41,35,28 56,55,46 121,124,114 118,126,114 118,129,116 119,130,117 119,130,117 122,133,120 121,132,119 121,132,119 123,134,121 123,134,121 123,134,121 123,134,119 126,138,120 124,136,118 125,137,117 128,140,120 130,139,122 125,134,117 128,133,113 120,91,67 103,86,62 87,72,50 94,86,73 135,139,124 127,136,119 130,139,122 129,141,123 128,142,123 66,75,58 104,110,97 114,120,107 126,129,117 124,127,115 133,135,120 86,88,71 103,100,85 91,93,78 107,104,89 61,52,37 63,55,42 68,63,51 58,53,41 55,50,38 62,57,45 69,66,51 71,68,53 70,62,51 56,51,39 64,52,40 76,56,36 136,110,71 172,137,101 212,158,99 252,199,135 250,198,127 198,150,103 131,97,63 59,50,42 48,47,36 70,61,32 85,79,43 111,107,59 89,87,38 93,92,25 108,105,52 130,127,60 120,115,60 94,89,50 55,47,23 78,71,42 110,107,52 156,158,76 91,93,36 91,92,44 100,103,54 77,81,25 84,86,33 113,115,58 119,121,66 86,86,43 107,111,53 133,139,71 94,98,42 56,57,18
21,14,14 21,14,14 45,38,38 43,36,36 19,12,12 25,23,24 16,14,15 21,19,20 23,21,22 25,25,25 24,24,21 44,44,44 33,33,33 34,36,33 61,66,60 86,91,85 82,87,81 37,39,34 35,34,27 37,35,31 24,22,20 30,30,25 45,46,36 51,47,41 54,47,45 29,24,23 31,24,24 30,23,23 35,28,28 31,24,24 31,21,25 31,21,25 44,34,33 33,23,22 29,19,18 24,18,13 42,36,31 26,20,15 30,24,19 31,22,16 38,29,23 51,42,36 32,23,17 69,65,57 78,81,71 119,125,114 119,130,117 118,129,116 114,125,112 111,122,109 115,126,113 118,129,116 117,128,115 116,127,114 118,129,116 119,130,117 119,130,117 122,133,120 119,130,117 130,142,124 135,144,127 127,141,122 133,135,120 113,93,73 79,65,47 69,55,37 78,71,55 110,112,97 128,137,120 128,137,120 95,104,87 135,139,124 130,134,119 98,101,89 98,101,89 114,120,107 121,127,114 117,119,104 119,121,106 87,89,74 65,67,52 50,47,34 88,81,65 61,56,42 45,40,28 64,56,43 69,54,34 127,106,81 126,102,78 79,63,46 63,56,40 57,50,34 61,52,37 81,63,44 91,72,47 139,118,91 255,240,211 183,151,119 177,138,99 166,138,100 108,91,67 61,54,52 41,43,38 75,62,39 105,93,63 86,82,36 92,87,44 100,102,49 71,65,17 138,133,82 60,48,36 60,52,28 59,51,27 114,109,70 124,121,70 94,90,42 92,90,43 86,87,39 78,78,37 58,56,27 83,82,46 101,103,46 99,100,50 99,100,52 112,117,56 67,68,31 26,22,14 25,23,5
22,15,15 24,17,17 36,29,29 26,19,19 22,15,15 19,17,18 17,15,16 20,18,19 17,15,16 27,27,27 23,23,20 37,37,34 51,53,48 84,86,81 81,86,80 61,66,60 78,83,77 105,107,102 70,73,63 39,42,34 33,31,27 40,38,34 29,29,24 30,25,24 30,23,23 30,25,22 31,24,24 28,21,21 33,26,26 29,22,22 31,21,25 32,22,26 35,25,24 30,20,19 45,35,34 45,36,32 36,27,23 38,32,27 57,51,46 39,30,24 36,27,21 42,33,27 36,27,21 57,53,45 68,67,58 119,122,112 113,121,109 111,122,109 111,122,109 110,121,108 109,120,107 109,120,107 109,120,107 110,121,108 110,121,108 110,121,108 109,120,107 110,121,108 115,126,113 116,128,110 119,128,111 124,126,109 101,92,77 80,61,47 71,57,39 59,46,25 62,47,36 75,65,53 78,75,60 87,80,62 78,74,57 85,82,69 128,129,117 122,125,113 102,105,93 47,53,40 92,98,85 126,128,113 119,121,106 111,113,98 108,110,95 99,96,83 72,67,53 77,72,58 83,78,66 72,67,55 75,66,51 85,69,52 80,69,52 78,67,50 82,73,58 66,57,42 69,60,45 93,77,60 87,72,52 100,85,65 166,151,131 168,150,129 115,90,62 142,125,115 80,77,81 64,58,51 47,48,38 69,55,39 70,60,38 82,71,54 71,61,37 102,102,61 114,108,60 63,53,31 57,47,25 73,65,43 62,54,32 64,55,36 75,68,37 83,76,47 73,66,37 49,44,14 89,88,50 68,65,41 93,92,56 58,55,31 48,45,19 56,53,27 118,120,78 64,63,36 56,53,40 25,21,15
