229,186,151 206,164,124 198,156,114 218,177,132 220,179,134 208,167,122 228,185,138 243,199,148 229,185,134 178,133,85 172,127,81 219,174,126 192,152,100 165,132,80 166,140,86 130,111,56 130,117,56 117,106,44 121,113,59 114,106,52 97,90,29 126,121,66 114,105,58 113,105,53 106,101,30 115,110,37 107,101,35 138,128,61 146,134,64 103,93,24 132,119,44 143,131,51 108,101,33 87,80,23 77,77,32 66,58,34 55,47,23 48,39,20 52,42,18 60,47,13 51,37,19 50,37,16 48,38,14 59,37,29 118,85,46 83,42,13 146,97,57 204,154,94 200,147,92 188,137,82 204,153,96 198,148,88 254,204,160 176,126,84 159,116,83 100,79,79 67,55,55 73,59,59 79,63,61 151,120,101 173,127,86 166,113,72 184,132,84 186,137,72 184,133,76 191,143,87 194,143,88 200,152,98 207,157,97 167,125,73 181,134,84 180,133,83 153,115,80 139,109,81 68,57,66 68,61,61 65,57,63 65,59,64 59,55,64 68,61,71 74,70,83 68,61,73 63,59,70 65,58,72 65,57,74 69,62,76 74,70,83 70,63,75 62,57,73 55,51,64 47,43,54 66,62,75 71,64,76 69,62,74 69,60,73 75,63,77 65,57,65 58,50,58 64,55,66 65,58,72 72,67,83 67,62,78 68,64,75 61,57,66 59,55,64 63,59,68 65,61,70 61,57,66 65,61,74 70,66,79 69,65,76 54,50,61 62,58,67 58,55,61 61,58,64 67,63,72 59,56,62 63,56,66 67,60,72 65,58,70 61,54,68 61,54,64 36,39,27 35,37,34 30,35,31 40,45,44 39,43,28 32,37,17
168,130,80 177,139,93 187,148,105 203,164,123 208,166,128 162,120,82 172,130,88 214,173,126 223,178,132 202,157,113 242,199,152 208,165,120 195,152,107 212,174,126 187,151,100 151,122,71 134,114,64 110,95,46 122,112,61 123,112,66 116,108,54 123,117,53 108,100,37 151,140,76 109,98,25 123,113,44 109,99,32 122,113,39 124,114,36 119,112,15 114,106,25 105,97,43 84,81,39 63,59,24 63,64,27 50,54,25 52,50,21 49,46,20 61,54,25 55,43,13 56,47,20 45,34,19 46,34,22 51,35,20 48,34,18 49,28,17 129,82,32 187,137,77 190,137,82 185,138,86 185,141,72 109,80,49 109,80,87 184,151,144 134,111,100 86,68,63 83,62,58 81,60,58 94,73,58 191,145,86 187,135,73 201,150,93 196,144,82 194,142,80 193,148,100 193,145,87 188,138,78 185,137,81 189,136,83 192,144,86 197,149,95 169,122,70 169,125,97 119,91,64 77,64,61 71,64,67 64,55,66 64,58,65 62,55,67 68,61,71 77,70,84 75,68,82 68,61,75 65,58,68 63,56,68 64,57,69 75,71,82 77,70,84 68,59,74 68,59,72 65,56,67 76,72,83 74,67,79 64,57,67 65,58,70 64,57,69 63,59,70 61,57,68 66,62,73 66,62,75 65,61,74 63,59,70 69,65,76 60,56,65 59,55,66 62,58,69 59,55,66 61,57,68 65,61,74 61,57,70 75,71,84 69,65,78 72,68,81 67,63,74 62,58,69 63,59,72 54,50,63 53,50,65 44,41,56 47,44,59 44,41,56 39,37,49 35,38,26 37,38,41 36,38,52 37,39,53 41,43,38 32,36,21
211,174,101 185,144,74 214,168,102 206,159,96 206,159,107 199,151,106 212,166,127 193,149,111 216,176,140 222,184,149 216,177,145 161,120,89 213,170,135 200,155,107 195,154,95 189,150,93 178,146,91 156,127,74 145,125,75 140,125,76 131,121,70 105,100,47 103,99,41 109,97,27 136,124,44 134,124,44 130,120,40 119,109,29 100,89,25 80,76,28 82,81,16 81,76,37 59,55,38 53,57,42 53,57,30 51,58,24 55,59,30 52,56,27 59,61,33 61,53,31 66,59,30 57,50,21 76,70,36 71,58,37 50,36,22 47,28,16 188,141,91 175,123,63 195,145,85 210,164,105 197,147,85 103,59,49 108,86,94 115,92,93 98,82,80 95,82,77 89,73,69 77,61,59 99,78,51 163,122,77 196,150,95 205,157,99 213,163,103 187,141,84 202,159,99 194,148,89 195,152,92 197,157,103 209,158,103 182,135,83 161,117,64 174,132,78 181,143,93 167,133,99 108,87,76 78,61,62 67,56,65 72,63,74 68,59,72 65,56,69 68,61,73 66,57,68 63,56,66 67,63,72 63,59,68 64,57,67 63,54,67 56,49,61 68,59,70 65,56,67 59,51,59 66,62,73 69,62,74 60,53,63 74,70,79 72,68,79 58,54,65 60,56,67 61,57,68 68,64,75 66,62,71 62,58,67 60,57,63 54,50,61 52,48,59 55,51,62 63,59,70 68,64,75 65,61,70 60,56,67 49,45,58 55,51,64 53,48,64 50,48,60 47,45,53 50,48,60 44,44,56 44,43,58 44,43,58 37,39,55 36,38,52 37,40,51 34,42,28 35,39,43 36,35,52 36,35,52 37,37,49 38,40,37
143,116,39 174,140,70 192,147,74 199,150,83 214,163,96 211,158,90 219,166,98 230,180,120 197,152,104 201,158,111 191,153,105 188,145,89 209,158,93 220,167,99 195,146,81 175,133,70 202,161,100 186,147,86 174,143,83 149,128,72 144,131,79 125,117,67 99,93,45 93,85,33 112,104,41 101,95,29 109,102,32 113,108,35 58,55,31 59,61,35 59,60,37 62,63,40 55,56,33 53,56,32 53,57,28 50,56,27 56,62,35 60,65,41 56,57,38 54,56,28 52,54,28 61,62,43 81,82,45 65,60,32 64,58,33 103,74,21 210,169,108 210,163,102 197,152,88 199,163,101 192,144,86 189,141,83 78,57,55 67,49,48 99,80,84 96,80,78 83,66,67 70,57,54 105,92,85 88,70,65 65,48,51 71,50,46 109,80,49 189,145,94 185,145,91 169,133,86 142,108,67 125,91,59 105,75,58 106,92,74 103,84,68 103,68,30 190,143,93 170,123,73 116,87,67 99,83,79 64,54,58 59,51,57 56,49,59 69,62,74 66,61,77 68,61,73 69,62,74 61,57,68 66,62,73 67,63,74 66,57,68 56,48,56 63,54,65 64,55,66 61,55,62 58,51,61 57,50,62 65,61,72 66,62,71 58,54,63 66,62,71 69,65,74 62,58,67 62,58,69 73,69,80 66,62,73 69,65,74 61,57,70 63,59,72 63,59,72 63,59,70 53,49,60 50,50,60 49,50,55 45,46,51 44,44,52 48,51,60 39,42,49 46,50,54 42,46,50 41,45,49 42,42,54 39,38,53 37,39,55 35,37,53 31,35,48 35,41,30 35,39,43 36,35,52 36,35,52 36,35,52 37,38,41
130,113,35 160,143,65 170,141,65 187,148,77 202,158,91 194,150,83 214,165,98 220,167,101 217,164,100 207,153,92 200,150,88 197,152,90 213,163,101 219,172,111 195,152,92 182,140,77 207,164,104 199,156,96 183,144,83 164,134,76 149,133,77 126,115,69 119,110,63 113,105,69 95,90,47 87,83,48 123,118,63 77,77,43 55,58,27 53,59,30 53,57,30 53,57,30 59,60,39 53,54,31 53,55,27 55,59,30 55,60,36 47,55,32 54,56,30 50,55,33 76,77,58 43,45,28 65,65,33 81,73,37 91,85,37 113,100,37 149,122,45 212,171,103 184,140,73 200,154,88 191,141,79 169,119,59 91,63,54 93,73,66 151,117,83 101,76,59 85,67,64 78,62,60 74,61,56 73,57,53 74,53,51 93,76,68 112,96,83 115,99,82 102,83,67 98,82,67 98,85,78 84,74,73 103,92,89 90,79,72 92,81,66 81,72,57 98,72,62 153,100,59 191,152,109 78,62,56 67,57,61 64,58,65 64,57,67 67,63,74 66,62,75 73,64,79 72,65,79 62,58,71 75,71,84 69,62,74 71,64,76 64,57,67 63,56,66 60,56,65 53,50,56 52,49,55 70,63,77 63,59,72 66,62,73 65,61,72 63,59,68 70,66,75 62,58,67 61,57,68 65,61,74 63,59,72 63,59,70 62,58,71 60,57,72 54,52,64 51,51,61 51,51,63 49,48,63 45,46,51 42,47,43 43,48,47 41,47,48 40,46,47 42,48,49 41,47,48 40,46,49 40,43,54 41,43,57 36,38,54 36,38,54 34,36,50 34,42,30 35,38,45 37,36,51 38,37,54 36,35,50 37,37,47
124,113,38 124,111,36 145,123,45 148,116,45 175,138,69 178,139,70 204,157,94 212,156,91 207,154,88 201,148,82 201,150,85 207,157,95 196,149,86 198,152,93 193,145,87 203,157,98 207,163,110 171,128,72 188,147,88 173,134,77 153,130,70 132,118,64 132,119,69 133,128,75 96,92,55 108,105,79 51,56,36 47,54,38 50,55,35 58,61,39 54,58,29 52,56,27 54,55,32 54,55,32 53,57,28 57,62,30 52,55,31 53,57,30 82,87,44 61,62,23 68,70,28 91,92,53 107,99,47 117,111,36 118,109,35 143,128,47 163,138,63 184,140,71 201,157,88 201,157,90 197,150,87 192,143,92 181,133,77 170,135,108 197,148,83 203,156,95 169,130,91 107,78,54 83,67,63 76,63,56 73,57,53 82,66,62 80,67,60 86,70,64 115,99,86 79,63,57 61,49,51 64,57,60 68,58,62 68,58,57 71,58,55 71,58,68 80,59,44 160,128,96 90,74,59 82,71,68 65,58,61 69,62,74 70,63,73 74,70,83 66,62,73 68,59,72 70,63,75 69,65,76 66,62,75 70,63,77 74,67,79 68,64,73 66,62,71 68,64,73 69,65,78 67,63,74 61,57,70 70,65,81 60,56,65 63,59,70 61,57,66 65,61,70 54,50,59 63,59,70 72,68,81 66,62,73 58,54,65 56,52,65 50,47,62 58,56,68 60,59,74 51,50,65 48,48,58 48,48,58 46,50,52 47,52,51 41,47,48 42,48,49 46,52,53 45,51,52 43,49,52 39,42,53 34,36,50 38,37,54 38,37,54 36,38,52 33,37,41 36,35,50 37,36,51 37,36,51 35,34,51 36,36,44
131,119,53 124,109,46 142,125,45 140,118,51 151,118,52 180,140,74 216,165,98 219,164,94 213,158,88 217,162,92 204,148,83 188,137,72 195,145,83 189,141,83 201,156,94 201,156,92 197,151,92 195,149,92 211,165,106 193,150,94 173,139,80 163,138,81 144,128,84 135,124,91 70,68,50 67,67,51 47,54,36 46,53,46 48,51,41 48,51,31 48,51,27 48,54,25 53,58,24 53,58,24 65,70,36 65,72,36 62,67,24 119,126,53 120,114,39 111,104,63 99,98,19 123,122,29 112,106,29 121,117,28 116,108,16 130,129,32 129,114,33 187,151,75 188,141,80 171,128,95 177,134,99 155,117,69 159,116,60 169,120,69 210,159,90 214,164,102 194,150,83 200,154,88 172,122,62 87,70,60 77,64,59 75,62,59 71,61,65 71,61,62 83,70,63 101,85,79 69,57,57 67,55,60 68,55,63 71,59,61 72,61,58 66,53,48 81,56,37 208,165,109 105,72,45 81,72,68 73,63,62 71,63,71 61,52,63 70,64,71 65,56,67 64,58,65 66,62,73 62,55,67 63,56,70 68,61,75 60,53,67 65,61,70 63,59,70 75,68,82 74,67,79 54,47,59 67,62,78 73,69,82 67,63,74 69,65,76 65,61,70 66,62,71 62,58,67 58,54,65 66,62,75 65,61,74 61,57,68 52,47,63 45,42,57 51,49,61 49,49,61 52,49,64 51,51,61 52,52,60 48,52,56 48,50,64 47,48,67 40,44,46 39,46,44 44,49,45 43,50,48 41,47,50 38,38,48 38,38,50 38,38,48 35,38,47 29,32,39 34,37,48 34,37,48 36,36,48 38,35,52 39,37,49
111,98,46 132,117,70 136,120,48 150,133,57 168,135,67 196,151,87 210,154,87 217,168,101 199,157,103 199,157,105 209,167,115 200,160,106 195,154,97 205,164,107 223,180,122 197,151,94 213,167,110 205,157,101 196,150,93 194,148,93 186,153,105 124,100,74 68,61,73 64,62,72 54,62,67 47,56,58 50,57,41 53,56,48 53,56,44 45,50,28 54,60,21 52,57,12 90,92,46 67,72,25 86,88,42 98,96,34 119,121,39 120,113,41 125,116,40 129,125,38 128,125,44 133,128,46 157,153,46 129,123,30 152,142,50 127,119,29 140,128,30 165,139,46 165,140,53 174,143,81 135,102,54 155,117,82 203,156,106 219,164,94 222,165,105 215,163,101 202,153,88 209,159,97 213,176,105 103,84,61 84,63,52 77,63,63 75,63,68 77,63,63 83,66,67 84,68,66 75,62,59 74,62,62 72,60,60 72,60,60 73,60,57 78,54,32 173,140,92 198,167,116 139,112,78 46,34,36 70,60,64 71,60,69 68,61,71 77,71,78 72,63,74 65,57,65 68,61,71 68,61,71 67,60,74 76,69,81 60,53,63 59,55,64 68,64,73 64,57,69 58,51,63 65,58,70 81,76,92 73,69,82 68,64,77 70,66,77 69,65,74 63,59,68 68,64,75 66,61,77 65,60,76 62,58,71 52,50,60 50,47,62 50,47,62 50,48,60 53,56,67 47,50,57 45,48,36 48,53,33 55,63,42 54,60,49 51,53,69 42,45,52 36,43,41 39,43,45 39,48,48 41,47,48 38,48,45 40,50,42 43,55,37 44,59,35 43,58,34 46,54,42 33,34,53 37,40,51 36,35,50 31,30,45
117,107,40 132,120,61 150,138,70 157,141,67 189,154,87 202,156,88 190,144,85 177,140,96 176,149,115 244,217,185 211,182,149 190,158,124 197,165,131 195,162,125 221,186,148 182,145,101 212,174,126 217,179,131 207,166,117 188,150,100 170,137,98 90,66,44 78,66,82 70,61,72 65,56,67 62,55,65 58,66,45 53,54,46 67,68,58 54,56,30 95,98,36 112,112,42 107,105,33 112,111,34 105,105,33 107,107,44 106,103,36 133,123,52 106,94,28 136,129,32 121,116,36 128,125,33 133,129,40 136,127,42 144,136,42 132,125,28 143,136,39 169,153,54 184,154,87 156,125,61 182,143,84 213,165,111 205,152,88 198,149,84 213,164,99 223,174,107 196,154,102 178,134,94 86,67,53 172,139,102 97,68,44 78,60,59 75,63,63 80,67,64 84,71,66 83,70,63 83,69,69 82,71,66 74,61,56 75,61,61 74,60,62 150,105,57 196,150,93 184,138,81 162,124,76 45,22,19 112,96,90 96,85,82 72,64,72 74,74,74 60,57,63 72,63,74 67,60,72 62,55,65 62,58,69 65,61,72 63,59,72 65,61,74 70,66,79 63,58,74 67,63,76 65,61,74 67,62,78 67,63,76 62,57,73 67,63,76 54,50,61 55,51,64 58,55,70 54,51,68 52,50,62 56,56,68 40,44,48 49,52,59 59,58,73 47,44,59 46,51,61 40,45,51 50,57,39 51,59,36 58,67,39 60,65,41 40,46,35 34,41,36 38,44,47 43,49,50 40,50,47 37,46,46 38,51,35 51,68,40 46,68,31 51,75,35 43,65,28 80,95,69 93,95,138 57,69,62 35,40,46 32,34,48
130,118,50 129,116,53 126,115,51 144,128,56 178,147,83 192,150,85 171,133,83 198,170,141 226,203,174 195,171,145 195,170,140 179,152,120 197,168,137 189,160,127 171,139,105 198,166,124 177,143,100 221,187,142 212,175,131 180,143,101 181,146,108 228,196,162 181,158,147 101,90,87 78,67,64 89,78,75 106,93,72 119,109,99 75,74,67 86,86,54 94,97,37 110,110,47 104,103,36 92,92,20 103,103,40 83,85,28 88,85,20 132,122,51 127,115,45 122,113,26 114,110,32 128,124,37 133,130,38 127,118,33 164,155,56 167,161,55 134,127,30 158,138,52 189,159,76 205,163,82 234,188,120 214,164,102 215,164,95 203,152,87 201,150,85 210,166,97 117,96,71 84,69,58 107,84,69 214,159,103 199,158,111 96,73,62 80,64,60 86,69,59 97,82,73 95,82,75 97,84,79 88,75,70 84,69,60 81,63,62 76,59,60 211,160,105 211,160,105 195,149,92 189,151,101 94,67,60 121,103,98 81,69,74 73,64,75 71,70,73 65,62,68 72,64,72 64,57,67 70,63,73 63,59,68 69,65,76 73,68,84 72,67,83 70,65,81 73,68,86 72,68,81 66,62,73 75,70,86 74,70,83 74,69,85 66,61,77 54,50,63 56,51,67 52,49,64 50,48,60 46,47,52 43,46,53 45,52,50 45,51,52 38,39,44 51,50,55 47,49,63 47,49,63 41,46,40 48,56,35 53,61,36 56,62,35 50,58,33 48,55,39 40,44,46 40,43,50 43,49,50 38,47,49 37,48,37 44,59,31 56,75,39 55,79,39 39,66,25 56,79,44 59,67,85 44,65,42 38,44,45 34,36,50
122,116,41 125,115,44 130,117,56 127,111,39 171,143,75 185,150,83 215,176,117 186,153,126 182,158,132 166,142,118 174,152,132 212,187,168 226,201,184 204,180,154 217,190,158 203,174,141 188,159,126 217,188,155 224,195,160 245,213,181 208,176,144 227,193,159 234,202,168 225,194,157 245,214,177 226,193,154 221,188,140 153,127,77 147,137,86 156,153,102 122,126,59 98,100,45 111,114,54 87,89,34 110,113,64 99,98,42 86,84,22 119,112,42 130,123,37 132,124,45 137,134,51 103,98,16 131,123,40 124,119,37 127,119,25 146,139,40 129,120,44 152,141,66 148,140,48 160,138,44 185,159,66 202,158,76 211,163,89 207,158,93 211,160,95 214,155,96 82,69,66 65,43,48 154,130,104 188,135,78 203,157,89 144,103,56 94,77,51 99,72,56 158,121,81 173,136,96 189,148,99 196,159,115 86,70,53 98,83,74 126,93,68 170,119,64 212,157,101 216,166,106 144,111,86 170,124,98 83,64,50 73,64,79 81,74,86 73,70,76 77,68,79 69,60,71 60,54,61 69,63,70 66,62,71 73,69,80 67,62,78 75,70,88 70,65,81 68,63,79 65,60,78 69,64,80 66,61,77 72,67,83 66,61,77 67,63,76 53,48,64 53,49,62 51,49,61 50,48,58 47,51,55 36,42,43 44,52,57 45,54,54 44,49,45 44,49,45 41,44,51 51,53,69 41,43,57 48,51,60 42,47,46 39,45,36 39,41,36 42,44,39 41,40,55 37,36,51 43,46,57 41,48,46 41,47,48 41,51,43 40,51,40 38,53,41 62,91,51 53,81,35 51,75,35 49,66,38 46,54,44 34,36,52
120,113,45 123,112,39 137,124,63 122,106,52 166,135,73 194,158,96 225,180,116 227,181,115 223,177,120 224,179,131 187,147,113 162,136,122 168,146,138 158,141,131 140,124,109 150,132,111 161,143,122 160,140,120 171,147,123 157,132,102 151,127,94 192,168,142 220,196,172 173,149,123 229,206,177 223,195,166 164,133,96 162,133,82 142,130,75 113,113,52 84,86,29 84,87,25 89,89,48 102,103,55 128,127,75 165,164,97 97,94,27 117,111,34 127,122,40 123,119,43 99,97,27 105,100,31 99,88,26 110,103,31 130,123,37 115,109,16 106,97,12 137,129,35 168,158,50 161,160,54 191,171,83 191,160,69 203,166,81 211,167,98 221,172,105 239,174,117 206,158,104 119,81,31 161,134,98 207,152,96 222,172,112 191,152,79 170,127,78 100,70,53 196,148,90 200,152,94 162,116,61 216,174,122 77,61,48 63,54,50 182,141,73 231,180,125 189,142,79 200,151,84 82,55,21 170,118,68 128,94,72 79,67,72 72,63,74 77,73,84 72,65,75 69,62,72 64,57,67 61,55,62 58,54,63 62,58,69 69,65,76 62,58,71 66,62,75 65,61,74 75,70,88 72,67,83 65,60,76 66,61,77 62,57,73 55,51,62 47,43,54 55,51,62 54,52,64 48,45,60 51,49,61 48,48,56 48,52,56 46,50,54 43,49,50 43,49,50 43,52,54 43,48,58 41,45,60 41,45,58 35,38,56 36,40,53 36,36,48 38,37,52 39,37,57 39,38,53 36,35,50 32,35,46 32,35,44 46,50,52 38,45,38 33,44,31 56,71,43 51,69,36 49,70,38 44,58,39 33,43,35 34,39,47
136,128,63 133,126,58 120,115,46 122,110,53 166,147,83 161,134,73 184,143,82 206,160,94 211,164,101 211,161,99 213,164,99 231,181,119 218,172,115 204,165,124 181,151,123 128,109,97 121,103,100 111,95,93 103,91,93 90,73,76 95,76,78 119,101,110 133,119,124 118,106,111 117,103,105 125,105,98 156,124,78 153,124,73 112,99,38 112,108,46 113,112,58 104,104,43 108,103,62 114,112,65 110,107,54 114,109,38 96,91,20 89,85,23 95,93,31 104,104,43 115,117,42 124,125,46 144,139,55 112,109,26 134,131,50 108,105,22 102,93,17 117,108,23 124,115,18 139,130,33 138,124,29 175,157,59 201,167,79 190,151,71 210,159,90 208,155,89 206,154,92 188,140,86 80,64,62 212,157,105 206,155,98 189,150,89 138,103,76 151,120,110 210,158,96 203,151,89 183,140,84 112,80,46 73,62,55 70,50,32 195,153,99 197,146,89 208,156,96 204,159,95 128,98,70 198,164,119 185,137,92 110,95,75 95,86,71 79,72,84 76,72,85 72,68,81 62,58,69 54,50,59 62,54,71 58,55,70 61,56,74 65,57,74 67,62,78 71,68,83 67,62,80 52,49,64 51,48,63 57,54,69 53,50,65 54,50,63 47,43,54 53,51,61 51,49,61 51,48,65 52,47,63 50,48,60 49,49,59 49,49,59 49,52,61 42,45,54 49,52,63 46,48,62 41,42,61 47,50,68 41,44,62 41,45,60 40,42,56 42,41,56 41,40,55 38,37,52 38,37,54 37,36,51 36,39,50 35,38,45 37,41,45 47,52,51 41,48,43 41,48,41 45,54,37 54,62,39 58,64,37 59,62,52
115,104,40 129,119,50 108,101,33 127,114,53 164,145,79 163,134,71 187,144,84 205,156,91 213,166,105 199,152,91 213,166,103 218,167,98 217,164,96 213,158,88 215,163,90 211,162,95 204,156,100 202,155,103 181,136,88 178,136,84 187,147,93 183,143,89 178,138,86 171,134,81 182,145,92 182,145,90 166,132,73 156,128,70 108,95,34 124,116,53 119,113,47 108,105,52 116,113,58 100,95,52 112,108,62 118,113,44 115,109,45 113,109,51 99,98,42 79,81,26 95,96,30 115,116,39 137,137,51 112,110,38 113,111,41 89,86,19 109,104,33 133,128,48 117,111,16 130,125,27 171,164,55 184,173,59 188,169,58 192,167,69 195,152,76 211,163,89 205,154,97 180,136,106 77,75,76 205,155,93 231,182,115 188,142,103 67,58,52 110,87,47 200,150,88 180,130,68 145,111,66 65,55,45 77,68,64 176,131,69 189,141,83 204,154,92 194,145,80 193,144,79 193,144,75 133,110,79 182,133,82 126,102,78 76,65,62 71,63,69 74,71,77 61,57,66 61,52,63 65,58,72 83,77,100 76,72,96 79,73,98 60,51,75 69,64,82 71,68,83 53,50,65 52,49,64 51,51,63 49,49,59 50,50,62 47,45,57 54,49,65 50,47,62 50,48,60 51,48,63 51,49,59 52,50,60 50,48,60 50,47,62 45,44,59 51,53,67 47,49,65 43,45,59 42,44,60 40,44,57 39,43,56 35,39,54 38,42,55 39,41,55 38,37,52 38,37,52 36,35,50 38,37,52 36,39,50 36,39,46 36,41,47 39,46,44 46,53,48 40,47,40 42,50,27 53,58,34 60,67,35 65,68,44
123,114,54 107,99,36 149,135,65 131,116,53 148,123,66 174,142,71 194,153,85 206,160,92 212,166,100 212,167,103 204,159,95 209,159,99 220,170,108 218,166,104 206,160,94 203,156,93 201,156,94 203,156,95 194,150,97 183,145,97 173,130,81 171,125,70 185,142,84 179,136,80 180,139,82 188,147,88 184,145,88 176,145,92 101,80,39 126,112,67 121,113,61 96,90,42 119,114,63 121,117,59 101,99,37 107,105,35 102,98,38 94,92,32 95,95,36 83,86,26 115,118,54 109,109,48 78,81,21 104,109,37 137,135,61 135,133,43 136,130,53 131,126,44 127,119,27 123,115,25 150,141,42 149,137,30 168,153,43 159,142,48 162,137,48 209,162,85 190,143,80 176,137,107 76,62,67 109,87,79 199,148,83 199,165,120 95,66,73 164,134,92 167,139,112 184,154,112 78,64,48 58,49,62 87,70,73 196,153,95 160,132,64 208,166,103 177,132,68 179,132,71 194,145,80 73,59,30 165,116,67 161,122,83 90,76,62 72,62,63 70,63,73 69,62,72 64,56,64 62,53,66 61,53,70 58,52,75 67,63,87 83,78,105 65,61,81 65,62,79 58,55,70 48,47,64 56,55,72 56,55,70 44,47,58 48,48,60 52,51,66 51,48,63 50,48,60 58,56,68 51,49,59 50,48,56 48,48,58 50,49,64 41,40,55 46,48,64 46,47,66 46,47,66 42,43,62 40,43,61 41,44,62 39,43,58 38,42,57 40,42,58 41,40,57 39,38,53 38,37,52 38,37,52 34,37,48 39,49,46 39,49,46 41,51,48 37,47,41 39,49,41 60,68,45 60,65,41 65,72,38 71,81,46
99,94,39 100,95,42 136,110,69 137,113,62 164,131,79 172,133,74 195,150,88 200,153,92 188,145,87 188,147,90 222,179,130 226,178,135 212,164,119 198,151,101 196,150,95 197,152,90 194,152,89 190,144,85 156,116,62 187,143,92 178,130,76 198,152,93 190,140,80 195,152,92 182,139,81 186,145,88 182,142,88 158,125,77 151,125,75 129,111,67 107,96,52 134,128,80 104,99,46 96,91,38 95,92,37 109,106,39 94,89,36 87,86,34 82,81,29 104,99,30 105,92,42 98,90,27 136,131,51 114,107,35 143,133,64 97,90,20 123,115,32 115,110,30 119,111,21 118,109,22 120,111,26 140,132,40 134,125,28 165,154,51 146,125,26 192,158,86 198,162,111 95,67,58 71,62,73 70,59,68 76,64,69 84,73,80 74,68,73 75,66,79 68,63,60 52,45,48 51,43,51 58,50,67 114,93,91 199,156,98 202,160,97 182,146,84 196,154,89 205,158,95 196,149,86 99,68,31 191,155,106 156,113,64 102,80,60 104,89,80 70,58,74 75,66,77 64,56,64 65,58,61 64,57,60 70,63,77 86,84,108 84,84,112 80,76,96 71,68,83 50,48,60 44,47,54 49,52,61 40,43,50 42,46,50 40,44,48 44,44,54 50,48,60 48,45,60 52,50,62 52,50,60 47,45,57 42,42,52 44,44,54 40,43,54 40,42,56 41,45,60 40,41,60 38,41,59 42,45,63 41,44,62 33,37,52 35,39,54 36,40,55 37,39,55 37,39,53 37,36,51 36,38,52 33,37,50 32,40,45 32,41,43 37,49,45 32,44,37 25,34,36 36,42,45 44,51,35 51,57,46 40,46,33
114,108,42 116,108,43 144,115,62 186,151,97 208,167,110 228,189,130 198,155,106 188,144,104 209,169,133 233,193,159 223,182,151 235,192,159 230,185,150 234,190,152 238,192,151 210,162,117 214,170,119 196,152,99 192,150,98 205,162,113 205,162,115 194,150,99 198,149,98 189,145,94 205,163,111 184,141,92 180,140,88 177,140,85 166,136,78 148,124,71 120,105,58 123,113,62 93,85,63 93,85,63 108,106,59 98,95,40 100,93,50 102,97,42 90,84,18 147,129,38 124,107,27 110,98,20 102,100,30 103,96,26 138,128,46 163,157,82 123,112,48 93,85,20 125,117,34 92,83,7 136,125,40 142,130,34 150,137,44 136,122,25 154,138,35 177,154,65 161,147,79 119,104,53 72,69,73 74,67,81 71,64,76 69,60,73 68,62,67 69,63,70 89,82,82 79,73,66 64,56,73 65,59,52 77,62,51 175,136,106 200,153,92 203,167,116 186,172,114 165,133,76 209,160,95 190,152,115 99,80,43 195,156,113 150,118,76 113,90,79 80,68,80 73,65,71 69,62,65 57,51,58 63,55,63 65,58,68 80,75,91 86,82,102 72,69,84 59,56,71 49,49,61 40,50,44 41,50,50 38,44,45 39,45,46 42,47,46 48,49,54 45,45,53 53,53,65 50,49,64 49,49,61 49,49,61 45,44,61 51,50,67 43,40,55 44,43,58 47,49,65 40,43,61 43,47,62 36,40,55 40,43,61 38,42,57 36,40,55 35,39,54 33,37,52 38,42,57 38,42,57 34,41,53 26,33,47 22,29,41 22,32,40 33,44,45 39,51,47 31,41,38 28,33,43 27,31,44 25,32,46 29,38,38
122,113,55 123,109,53 179,148,86 189,153,91 200,161,104 178,139,98 222,179,144 229,186,153 219,176,143 190,150,114 194,154,120 233,194,162 228,188,152 234,194,158 192,149,114 178,134,96 202,158,120 186,144,106 214,171,136 224,180,142 218,173,138 218,174,134 198,154,114 246,205,174 227,191,160 214,174,140 207,168,127 170,132,84 179,144,88 159,135,71 152,133,76 134,121,58 124,116,51 107,102,49 87,82,54 111,104,45 138,130,65 120,114,50 126,121,39 134,124,44 135,130,50 126,122,46 105,98,37 107,98,38 121,109,52 87,74,26 99,88,24 96,92,16 135,131,44 143,134,47 127,115,33 148,135,44 152,140,44 177,163,68 162,149,47 147,127,41 138,113,85 139,121,102 74,70,60 70,62,70 70,62,70 75,64,73 71,63,71 67,61,68 76,69,69 87,81,74 63,60,47 63,63,47 68,56,70 85,55,27 229,168,103 233,181,133 115,92,77 81,56,26 117,97,67 173,147,133 54,49,35 83,64,41 183,152,131 180,146,105 86,71,60 66,54,54 57,51,46 68,62,69 69,63,70 82,75,85 66,62,71 80,76,87 62,60,72 55,53,65 55,53,65 46,49,60 48,51,60 49,49,59 49,49,59 46,50,52 43,48,44 42,49,47 42,48,49 48,48,58 45,44,59 44,43,58 45,43,55 50,48,60 46,45,60 43,42,57 39,41,57 36,40,55 33,36,54 36,38,54 38,42,55 38,41,59 35,38,56 39,43,58 35,39,54 27,34,48 31,38,52 26,33,47 26,33,47 26,35,48 24,33,46 24,33,44 30,40,44 25,37,33 31,41,38 30,39,39 36,45,45 34,44,41
