53,54,46 54,53,46 52,46,41 50,40,39 51,41,40 48,41,41 64,59,58 38,40,37 41,43,40 41,43,40 39,41,38 45,47,47 58,53,50 66,57,53 55,49,44 51,45,38 86,82,61 102,100,71 69,67,47 48,56,46 58,57,46 51,55,38 50,54,37 48,49,41 48,46,42 52,51,44 57,61,44 53,61,40 50,56,47 64,70,61 57,56,59 75,68,78 80,66,94 83,76,115 142,130,162 181,163,142 207,182,154 208,183,155 186,159,125 171,140,101 198,164,119 220,182,136 235,197,149 228,188,136 192,152,100 190,150,96 184,147,94 170,141,88 150,130,80 135,122,74 122,114,64 128,125,74 97,94,43 94,94,33 107,107,44 89,88,21 102,102,32 89,89,17 105,103,29 128,122,31 144,138,34 165,160,62 145,137,45 151,141,59 136,128,49 138,128,48 133,122,37 132,121,34 133,121,41 159,129,60 180,140,76 180,138,73 181,135,76 138,111,68 91,75,62 82,65,66 73,59,64 66,53,61 76,63,58 130,114,101 130,113,105 78,62,60 73,59,59 94,81,78 114,100,86 108,87,74 174,130,77 209,159,99 208,156,94 194,142,80 200,148,88 207,154,97 197,146,91 195,147,93 183,135,77 176,128,72 168,118,76 133,97,68 75,63,63 68,61,64 66,57,68 64,56,62 67,61,66 63,57,64 70,63,75 75,66,81 73,61,75 66,57,70 61,57,70 75,71,84 75,68,80 64,62,74 67,63,76 64,57,69 59,55,66 61,54,66 79,69,89 68,60,77 76,69,83 76,68,85 75,65,83 72,60,76 71,59,71 70,61,72 70,63,75 73,69,82 75,67,84 64,55,68
53,54,46 53,54,46 59,60,52 61,54,52 58,48,47 50,43,46 45,43,44 42,44,44 38,40,35 43,45,40 38,40,37 49,47,43 57,51,46 68,59,55 64,54,53 58,48,47 75,70,56 99,98,71 55,56,35 50,54,39 46,48,33 51,56,36 48,56,35 49,54,32 55,58,34 52,57,35 59,64,44 51,58,42 58,61,53 62,65,57 67,64,68 80,77,81 89,74,96 117,94,93 218,174,136 142,112,86 177,156,154 189,171,152 195,172,157 210,181,148 198,166,124 186,155,118 210,176,142 220,187,150 210,178,136 195,161,116 225,189,142 182,149,99 178,147,96 160,131,80 160,139,87 135,122,70 122,113,66 88,84,36 116,116,53 110,111,34 95,95,21 80,82,11 105,105,33 118,115,34 123,117,22 133,129,42 129,118,43 140,132,42 136,128,47 119,109,27 120,108,28 118,105,30 129,116,53 115,103,33 159,122,51 195,150,86 166,139,94 72,51,36 104,83,70 83,70,67 69,55,60 71,57,62 77,60,63 92,74,69 131,110,97 130,111,97 65,52,62 62,50,55 71,57,59 77,64,61 121,95,81 192,141,84 199,146,91 196,143,88 202,149,92 204,153,96 187,136,81 196,148,92 183,135,77 179,132,71 171,124,72 175,132,85 91,65,44 89,77,67 68,56,70 70,58,70 61,53,59 60,54,59 60,56,67 81,77,90 68,59,74 70,61,74 77,73,84 41,37,50 70,63,77 76,69,83 68,64,77 67,63,76 72,67,83 70,66,79 69,64,82 71,63,80 71,64,78 72,65,79 82,71,94 69,59,77 71,59,71 68,59,72 70,63,77 72,65,79 76,68,85 72,62,80
52,53,45 52,53,45 59,60,52 65,58,56 58,48,47 51,44,47 38,36,37 39,41,41 36,38,33 43,45,40 48,50,47 51,49,47 58,48,47 65,55,54 64,54,53 61,51,50 58,52,47 67,67,53 53,56,44 48,52,37 48,51,39 46,50,35 50,55,33 50,55,31 48,53,33 58,63,39 52,57,37 49,55,42 46,47,35 51,53,36 121,119,99 83,67,80 150,132,90 187,167,117 211,168,110 207,156,87 234,192,138 166,136,119 141,124,116 137,123,109 158,139,125 175,153,133 196,175,150 192,167,139 183,151,119 210,176,142 228,194,160 222,189,152 228,196,152 226,194,148 176,145,96 142,122,72 144,131,83 90,87,36 102,99,34 106,101,30 118,113,40 109,107,33 94,96,23 88,86,14 119,113,36 121,112,36 130,122,32 133,126,40 158,152,61 147,142,44 131,125,30 145,137,45 115,106,30 94,80,26 184,152,70 177,141,81 83,58,55 138,116,98 138,109,76 77,59,54 72,55,61 71,57,62 80,66,71 82,65,68 79,60,62 83,66,67 75,60,70 68,53,61 65,52,60 68,54,56 182,145,101 169,120,84 196,153,95 186,143,85 176,130,71 202,154,96 205,154,97 225,177,121 195,147,89 183,133,73 183,137,80 161,119,67 102,72,46 94,78,72 75,61,74 75,63,77 69,60,73 65,58,70 65,58,70 70,63,75 64,55,70 64,57,71 67,60,72 72,65,77 59,55,64 78,70,87 77,69,86 63,56,70 75,66,81 69,60,73 75,68,80 70,63,73 76,69,79 71,64,78 68,59,74 68,59,74 72,63,74 55,48,58 68,61,73 65,58,70 63,59,72 63,58,74
55,56,48 55,56,48 57,58,50 64,59,56 60,48,50 58,48,49 40,33,36 40,38,36 38,40,37 39,41,38 50,52,52 53,51,47 58,48,49 59,49,50 61,51,50 63,54,48 61,52,46 56,52,42 61,57,49 45,45,31 43,52,33 43,50,32 45,49,32 51,54,34 49,49,35 53,56,36 56,63,45 48,55,37 62,67,43 71,74,52 108,93,32 182,143,86 202,158,91 207,161,95 208,163,101 212,162,102 218,166,104 219,159,89 208,157,102 191,152,120 122,99,84 112,96,92 108,95,103 143,124,112 147,123,101 170,146,120 213,189,163 180,156,132 236,208,179 243,216,184 173,139,98 151,127,76 138,125,77 103,100,47 92,90,32 94,94,31 100,103,41 90,93,31 104,106,49 95,93,31 135,129,52 129,118,43 128,117,32 124,116,35 136,130,39 127,119,25 127,117,35 123,113,35 132,123,36 109,97,27 118,101,54 129,109,61 148,121,74 149,118,69 110,78,62 77,61,59 117,97,90 102,84,79 85,71,71 90,76,76 88,74,79 88,73,81 75,62,70 73,58,66 71,57,62 125,101,68 214,163,98 204,157,94 89,68,43 63,47,34 212,164,108 183,137,71 179,129,69 202,152,92 207,160,97 195,145,85 194,147,97 178,135,86 156,119,77 91,75,69 67,56,65 62,53,64 51,44,54 71,64,74 68,64,77 72,65,77 68,61,71 62,55,65 65,58,70 70,61,72 65,59,64 63,56,66 57,50,62 63,56,68 59,50,61 64,56,64 65,58,68 77,70,84 67,60,74 64,55,68 65,56,67 69,60,71 66,57,70 65,58,70 62,55,67 64,57,69 68,63,79 70,65,81
51,52,44 51,52,44 52,53,45 57,52,49 60,48,50 56,46,47 40,33,36 39,37,35 39,41,38 41,43,40 49,51,46 54,53,46 54,49,46 60,50,51 60,50,51 62,51,44 60,49,46 57,51,46 61,54,54 50,48,28 43,51,30 44,50,39 49,53,36 54,57,33 53,54,31 53,56,34 54,56,39 50,55,35 63,64,69 90,78,52 161,137,82 192,150,87 196,150,82 207,158,91 215,166,101 206,160,94 222,171,104 221,166,96 211,156,86 214,161,97 200,152,94 203,155,101 177,134,89 117,86,65 98,72,58 101,78,77 142,123,130 145,131,136 192,173,175 188,164,156 162,130,88 166,141,84 136,124,69 108,109,43 98,99,49 97,100,38 89,90,40 100,99,47 107,106,50 106,104,32 116,110,35 116,107,31 130,120,38 117,109,26 114,110,23 142,138,51 130,120,40 166,155,52 153,145,43 129,117,47 119,106,54 117,96,42 139,104,48 174,125,74 108,79,55 82,62,55 151,118,70 148,107,58 152,117,81 108,79,59 117,94,79 109,86,83 98,80,75 83,64,48 71,57,59 100,74,53 219,168,103 199,149,87 181,139,85 72,45,13 171,122,73 214,168,102 161,113,57 186,138,84 179,129,67 213,163,103 189,134,80 171,123,80 127,103,95 90,74,70 78,67,76 62,53,64 64,57,67 68,61,73 69,62,76 71,64,78 70,63,77 70,63,77 70,65,81 63,59,72 72,65,75 64,55,66 59,50,61 64,55,66 62,53,64 55,47,55 60,53,63 65,58,72 76,69,83 60,53,63 63,56,66 69,60,71 69,62,74 65,58,70 71,64,78 67,60,74 66,61,77 69,65,78
45,47,42 52,50,48 51,49,47 53,54,46 58,53,52 57,47,48 50,40,41 33,31,32 41,41,41 45,45,40 59,62,54 51,54,44 53,49,43 58,46,46 57,46,43 60,50,49 60,51,47 60,51,47 55,48,48 56,49,47 54,49,37 43,48,26 69,71,43 52,52,36 54,51,27 65,60,30 97,90,59 109,106,21 98,76,58 163,136,93 174,136,86 203,160,102 194,148,93 189,142,90 197,149,102 220,173,123 206,157,108 185,137,81 217,167,107 209,162,101 196,150,91 204,158,101 197,153,102 192,150,98 187,144,88 180,134,77 179,138,81 170,135,79 180,142,96 177,140,96 153,117,68 146,118,60 115,104,42 97,92,37 88,84,36 96,95,43 108,106,59 132,130,68 204,198,134 108,101,31 102,98,22 123,118,34 117,112,28 152,146,69 137,132,50 133,128,46 129,121,40 132,124,30 145,139,33 121,112,38 135,123,45 147,123,43 209,171,93 246,200,145 90,63,56 192,151,102 191,141,81 197,152,88 214,168,109 206,160,94 202,152,90 156,115,68 85,73,75 178,144,103 128,95,68 73,55,52 215,166,101 220,166,105 234,184,122 210,163,100 193,146,83 195,147,89 192,143,92 172,124,70 196,148,90 215,168,107 197,151,92 185,144,97 76,55,44 73,59,72 73,64,79 63,54,65 68,61,75 77,69,86 69,61,78 70,63,75 72,65,79 67,62,80 68,62,85 68,64,75 77,70,82 65,58,70 63,56,68 63,56,66 61,54,64 58,51,61 58,51,61 54,50,61 54,50,61 63,56,68 63,56,66 70,63,75 62,58,69 61,57,68 62,58,69 63,59,70 65,61,72 64,62,72
48,50,45 52,50,48 48,46,44 52,53,45 58,53,52 57,47,48 54,44,45 37,30,33 44,37,40 53,48,47 53,54,46 53,56,46 55,56,48 57,47,48 58,48,47 61,54,52 63,54,50 65,56,52 57,51,46 55,49,40 43,39,31 42,49,31 52,52,38 48,48,32 82,83,35 81,80,24 90,87,20 119,105,51 174,145,82 187,148,89 211,169,115 191,148,101 232,187,154 238,193,160 240,196,166 230,187,152 238,194,156 236,190,149 235,190,142 189,143,88 210,165,103 191,146,82 185,141,88 189,146,97 174,130,79 167,124,66 176,133,73 186,143,87 191,150,91 189,148,87 163,127,69 129,106,48 125,110,59 122,117,48 124,120,62 105,100,47 112,107,64 110,106,58 121,119,49 94,92,22 91,88,23 119,119,49 116,115,48 92,89,22 126,119,49 112,105,33 107,102,22 130,123,35 135,128,40 111,103,20 110,100,8 126,115,12 162,146,47 162,144,55 138,117,45 202,172,114 175,143,111 123,94,72 163,140,129 190,161,137 103,85,80 75,66,62 63,49,51 66,54,66 88,70,51 182,130,68 211,165,99 205,154,99 223,173,113 214,166,108 215,167,109 220,172,114 172,124,70 190,140,94 167,122,76 173,129,76 201,157,106 132,93,50 105,82,81 73,61,63 71,63,69 68,61,71 64,58,63 77,73,86 77,70,84 64,58,65 64,57,71 58,56,68 66,63,78 68,63,79 76,71,89 72,68,79 66,62,73 67,65,75 66,62,73 58,50,58 55,47,55 71,64,76 65,58,70 75,68,80 60,56,65 62,58,69 62,58,69 66,62,73 65,61,72 66,64,74 68,64,77 70,65,81
36,44,34 50,52,47 51,49,45 46,49,41 53,51,47 57,47,46 53,43,44 42,37,39 39,34,36 45,38,38 62,58,52 56,62,49 59,60,50 56,49,47 56,49,49 55,48,48 60,51,47 63,54,50 63,57,50 50,46,40 47,41,36 44,43,36 55,54,45 47,47,31 65,68,46 90,86,67 108,96,41 152,128,77 198,160,94 187,149,103 156,115,84 229,184,149 201,157,127 212,168,138 184,143,112 209,168,137 209,169,133 225,183,145 194,152,112 202,158,116 225,181,130 204,160,107 182,137,89 183,138,90 185,139,84 199,153,94 198,152,93 194,151,93 181,140,83 184,143,84 173,136,81 123,98,50 124,106,64 109,98,52 97,88,43 120,112,62 111,104,43 100,93,34 109,103,37 110,107,40 91,91,32 99,101,44 78,80,23 114,114,42 120,118,28 127,125,35 112,109,42 131,130,53 113,112,33 144,136,55 160,149,62 170,156,59 140,126,68 87,74,24 124,113,40 89,81,57 100,94,99 75,67,73 68,61,73 81,77,90 72,64,81 58,51,65 59,49,50 90,78,66 164,138,113 197,153,100 162,120,82 94,64,65 157,111,81 197,149,91 198,147,90 191,143,96 175,127,80 208,158,98 185,132,77 213,161,101 175,131,78 171,130,85 131,105,80 88,69,53 71,59,61 65,56,67 78,71,81 72,68,79 70,63,73 64,57,67 65,58,68 69,60,73 64,55,70 65,61,74 61,53,70 65,58,72 68,64,77 67,65,77 68,63,79 72,63,76 62,55,65 68,61,75 68,61,75 59,55,66 64,57,69 67,60,72 62,58,71 69,65,78 65,58,70 60,56,67 62,58,69 63,59,70
34,41,36 41,43,38 52,50,46 46,48,43 48,48,43 58,48,47 54,44,45 42,37,39 23,18,20 40,33,33 41,36,33 51,54,46 62,65,53 58,52,47 52,45,43 52,45,45 63,54,50 65,56,52 66,60,55 70,64,57 57,51,44 47,46,39 66,65,56 61,61,47 70,67,41 104,91,68 166,146,87 188,154,91 210,166,99 153,120,93 179,145,123 216,177,147 211,171,146 215,176,148 151,112,82 198,159,129 228,192,159 219,180,148 210,169,138 220,177,142 201,159,119 192,150,110 217,173,133 220,175,140 182,136,99 206,160,119 217,171,130 214,171,126 173,131,79 185,143,91 174,133,76 160,131,78 142,123,68 108,94,49 134,125,78 113,105,51 101,93,41 109,102,41 108,101,40 95,93,35 111,111,50 94,98,42 79,84,21 115,117,44 94,95,29 89,87,27 107,107,44 89,89,28 123,121,59 99,92,33 100,92,29 109,99,32 97,86,11 122,112,34 149,138,51 124,119,39 119,114,73 102,93,89 70,62,70 70,63,75 77,69,77 69,61,69 68,61,71 78,66,78 75,51,45 126,88,53 215,164,97 168,120,66 198,152,93 198,153,91 206,156,96 199,147,85 187,137,77 197,147,87 209,157,95 213,163,103 181,135,80 118,77,32 147,115,85 98,75,62 99,83,79 86,75,82 62,55,65 66,62,71 69,61,69 70,61,72 70,61,72 71,62,73 56,47,62 78,76,88 62,53,64 68,61,73 65,61,74 66,64,74 69,65,76 78,69,84 49,40,55 61,58,75 72,68,81 70,61,74 75,66,81 77,68,83 65,58,70 68,59,72 59,50,63 64,57,69 71,64,78 70,63,75
33,40,35 39,41,36 52,50,46 45,47,44 46,46,41 56,46,45 52,45,45 38,31,31 29,24,26 40,33,36 45,38,38 49,51,46 63,69,56 55,51,45 53,44,40 54,44,43 61,54,52 61,55,50 69,63,58 76,70,65 49,45,37 46,45,36 64,58,51 55,54,43 59,62,40 78,74,55 166,142,80 198,162,100 205,159,93 105,76,54 171,145,131 178,144,122 217,181,159 227,191,169 213,176,150 189,150,122 186,150,119 177,138,110 214,173,144 192,149,116 200,155,120 215,172,137 200,158,120 232,189,156 229,184,149 200,156,118 196,153,118 247,208,169 215,173,131 211,168,121 182,140,88 177,145,90 147,124,66 122,104,62 123,114,67 108,99,54 107,97,55 113,105,51 100,93,34 100,97,46 101,99,50 75,77,24 102,105,45 85,84,32 91,96,24 100,105,33 114,112,40 126,126,52 116,114,40 126,118,53 105,96,22 111,100,27 132,120,38 164,153,50 179,167,60 142,129,56 91,78,55 82,76,69 68,60,68 69,62,74 73,64,75 76,68,76 71,64,76 67,54,62 166,128,93 185,135,75 211,161,99 197,150,89 174,129,65 199,153,94 214,168,109 199,149,87 174,124,64 192,145,84 167,117,55 210,163,102 187,140,90 103,66,26 118,81,57 126,103,90 92,76,74 80,72,80 74,70,79 67,64,70 64,53,62 67,56,65 70,61,72 58,52,59 63,56,68 68,66,78 63,56,66 61,54,66 58,54,67 74,72,82 73,69,80 61,52,67 77,70,84 77,72,90 76,74,86 69,62,72 65,56,71 72,62,80 67,60,72 68,59,70 65,56,69 60,56,69 68,61,75 62,58,69
43,45,42 43,45,42 41,43,40 46,46,43 46,46,43 54,44,43 54,47,45 49,39,38 39,37,38 36,29,32 45,38,38 52,52,49 61,61,56 55,56,46 52,42,43 52,45,45 54,49,46 61,56,53 70,60,61 69,62,60 59,53,48 57,46,43 122,112,70 57,53,47 65,62,68 72,61,68 165,136,75 200,157,97 215,169,101 206,165,116 174,142,112 165,133,103 166,136,119 159,134,117 166,135,116 196,165,144 174,140,118 172,135,111 177,140,114 188,152,121 180,144,115 189,153,124 170,134,101 164,124,88 211,168,135 228,188,154 245,208,182 217,183,163 179,148,129 195,161,139 193,159,118 176,141,85 158,131,70 150,134,78 131,119,64 113,103,63 102,97,54 97,91,45 95,90,39 106,101,50 90,83,42 112,102,31 134,119,38 157,138,54 125,113,33 111,102,28 93,87,23 101,97,21 113,106,34 124,115,41 133,123,41 127,113,27 126,113,20 160,147,45 162,150,39 151,139,41 98,85,24 118,110,76 92,82,83 71,62,73 75,66,77 77,68,81 80,69,78 195,153,101 195,151,100 198,147,90 195,143,83 202,152,92 201,155,96 190,147,87 203,160,100 197,150,89 200,150,88 201,156,94 238,188,128 189,142,81 182,136,81 100,69,30 201,161,109 115,89,79 72,60,72 69,65,74 73,71,79 71,65,72 69,61,69 66,58,66 65,57,65 68,61,71 64,57,69 65,61,74 75,71,84 69,65,78 69,65,78 73,70,85 67,64,79 75,68,80 74,67,79 67,62,78 63,58,76 77,70,84 73,64,77 68,61,75 67,63,76 60,56,67 74,70,83 62,58,71 62,58,69 65,63,71
41,43,40 35,37,34 36,38,35 46,46,43 45,45,42 54,44,43 57,48,44 54,45,41 36,29,29 38,31,34 35,30,29 47,42,41 58,58,53 59,60,52 51,41,42 50,43,43 51,44,44 61,51,52 56,49,49 68,63,60 65,58,56 57,48,42 50,39,22 73,66,64 88,75,70 138,120,101 211,170,111 215,167,109 211,163,105 218,165,108 227,171,104 234,181,115 207,163,110 183,141,99 123,93,76 155,134,123 141,118,105 179,152,136 152,128,106 162,136,113 174,147,129 177,150,134 180,154,131 166,129,103 206,171,146 207,174,149 180,153,137 189,166,153 157,136,123 166,143,130 151,124,90 177,147,91 138,116,53 149,134,73 124,112,46 128,121,62 67,59,35 86,80,46 121,116,47 109,103,39 111,105,39 136,125,38 140,136,47 124,122,48 70,64,16 104,100,54 129,120,44 161,153,70 140,131,55 130,121,47 103,95,12 112,102,20 115,104,19 135,125,35 150,138,40 150,143,30 158,145,45 156,144,66 109,88,73 78,70,78 104,83,70 163,130,105 183,138,90 225,177,119 199,156,100 212,164,108 195,143,83 191,141,79 172,129,71 166,123,67 186,143,85 188,145,85 192,145,82 204,157,96 198,148,88 207,157,97 200,149,96 111,83,45 178,137,88 124,88,59 78,62,56 69,60,71 74,67,79 75,66,79 78,69,82 65,58,68 71,62,73 67,60,70 68,61,73 69,64,80 70,65,81 75,70,86 75,70,86 72,67,85 69,64,80 66,62,75 66,61,77 74,70,83 60,55,73 65,61,74 68,64,77 55,51,64 54,49,65 58,55,70 58,53,69 56,52,65 58,54,67 53,51,61
41,43,40 41,43,40 31,33,30 43,45,42 49,44,43 52,42,41 54,45,41 56,47,43 49,39,40 36,31,33 30,28,26 39,34,33 51,51,48 52,52,47 44,37,35 49,44,41 51,44,44 58,51,51 61,54,57 60,55,57 64,54,53 57,51,46 54,46,35 167,143,88 212,175,122 187,148,87 221,179,116 217,171,114 221,176,112 224,174,112 213,164,99 208,159,94 209,158,89 208,159,92 203,157,98 192,153,112 125,98,82 108,87,87 131,110,108 133,111,103 163,145,142 181,164,165 170,149,145 182,157,140 183,155,142 204,177,170 186,166,157 164,145,147 133,114,91 132,105,87 155,127,71 98,77,21 123,109,55 137,122,71 123,111,54 122,115,47 114,110,52 115,109,45 130,120,53 106,98,33 125,116,42 109,103,28 116,109,41 127,122,49 134,126,63 101,93,30 119,112,44 87,76,30 93,83,30 110,101,45 110,105,25 111,101,19 104,94,4 149,136,45 150,136,50 116,101,22 175,159,56 181,153,54 210,168,89 214,165,100 198,144,83 187,133,72 220,166,105 216,166,104 223,171,109 227,173,112 199,151,93 178,134,83 168,125,69 198,150,92 191,143,87 195,149,90 163,127,65 188,138,76 204,154,92 193,145,87 216,161,107 149,112,70 171,148,106 177,135,83 110,87,72 83,72,67 82,74,82 75,70,86 66,61,77 65,58,72 62,53,64 62,56,63 61,57,66 64,62,74 66,62,73 59,55,66 61,57,70 59,54,72 74,68,89 63,58,76 67,62,78 66,62,75 66,61,77 63,59,72 68,63,79 58,54,65 58,53,69 54,50,63 45,45,55 49,49,59 49,49,61 52,52,64
42,44,41 36,38,35 32,34,31 41,43,40 49,44,43 51,41,40 52,43,39 56,47,43 53,43,44 34,27,27 34,29,28 37,30,30 40,38,36 51,52,44 44,42,38 50,43,46 49,42,42 54,47,47 62,55,53 63,56,54 68,63,60 59,53,44 58,48,47 162,135,92 208,167,118 177,139,89 203,168,114 217,180,136 221,184,129 207,166,107 215,168,107 213,163,101 197,151,92 197,154,96 194,148,91 196,149,88 202,151,94 195,149,94 133,101,67 138,113,110 138,116,121 114,95,102 132,114,125 127,109,104 151,130,119 175,151,143 190,163,147 160,125,89 167,132,65 188,152,92 148,126,63 135,123,66 115,105,54 133,123,72 117,109,46 115,110,41 107,100,43 114,106,41 99,91,26 98,94,32 103,95,30 128,120,55 116,107,47 121,112,52 117,107,38 119,113,38 124,117,31 133,122,37 120,108,38 124,116,35 137,126,53 123,108,31 133,119,35 150,137,37 164,153,50 156,144,37 145,130,24 158,136,32 196,159,65 211,160,84 207,156,91 219,167,105 222,168,107 207,155,95 204,154,92 217,161,98 184,136,82 154,111,64 178,134,81 190,143,82 206,156,96 203,156,95 177,132,70 170,132,66 204,159,95 200,150,90 201,150,93 178,135,88 95,79,48 173,125,78 88,64,40 86,75,70 83,78,80 72,68,81 74,69,85 65,57,74 63,56,68 57,50,60 66,64,76 56,52,65 60,53,67 72,68,79 63,59,70 65,60,78 72,66,89 72,66,87 72,67,85 66,61,77 71,68,85 61,58,73 55,51,64 53,49,60 53,49,62 53,49,62 49,49,61 46,50,54 44,48,50 41,48,46
46,46,43 40,40,37 38,38,35 42,40,38 51,46,45 53,41,43 51,39,41 54,42,42 50,40,41 45,35,36 35,28,28 30,28,26 35,30,29 49,51,48 45,43,41 42,35,38 48,41,41 51,44,44 60,55,52 62,55,53 64,57,57 61,52,48 51,44,42 137,109,80 195,158,116 187,154,115 193,162,125 203,173,131 220,186,141 240,202,154 189,147,93 196,151,89 196,148,90 185,137,79 189,143,88 190,146,93 195,149,94 206,160,105 189,146,86 189,146,86 178,137,90 156,121,83 120,90,73 122,98,90 162,134,123 157,123,89 205,165,111 197,158,101 161,130,66 161,134,73 131,116,55 138,125,64 126,115,53 111,105,41 111,107,47 114,112,52 96,91,36 100,94,28 84,80,18 105,101,39 112,106,42 103,93,26 127,120,48 115,104,40 93,85,33 92,84,34 90,82,19 119,108,35 133,127,34 130,122,43 146,135,48 158,145,45 123,106,30 133,119,35 107,93,9 152,137,49 172,154,54 155,127,28 212,167,78 199,145,68 203,150,84 214,163,98 217,166,101 211,159,97 208,158,96 205,155,95 192,147,85 171,129,66 192,146,80 185,139,73 193,143,81 206,156,94 208,158,98 196,156,92 175,137,73 200,150,90 192,142,82 181,129,79 64,53,18 157,109,62 116,89,55 95,81,81 72,64,70 72,65,75 64,56,64 56,48,54 62,56,63 67,61,82 74,70,94 75,71,95 65,59,82 60,55,71 69,65,78 70,65,81 67,63,83 60,56,76 52,47,65 63,58,74 57,54,71 53,50,65 46,44,54 46,44,54 59,57,67 53,50,65 50,47,62 48,48,56 41,47,48 41,50,50
48,48,45 52,52,49 45,45,42 39,37,35 53,48,47 54,42,44 55,41,41 51,39,39 50,40,41 47,37,38 35,28,28 28,23,22 28,26,24 43,43,40 44,42,40 40,35,34 50,45,44 51,46,45 58,48,49 62,50,52 61,54,54 64,57,55 51,47,39 57,41,26 173,144,113 186,157,124 165,137,99 176,145,108 199,169,127 178,144,99 235,197,149 181,139,85 202,154,98 213,165,109 188,140,86 195,151,98 189,148,91 199,155,102 187,145,93 191,151,99 179,140,81 178,139,80 180,142,76 176,140,82 192,155,100 193,154,95 187,147,95 183,148,92 154,129,70 141,118,60 131,117,61 114,106,41 122,115,43 107,105,33 99,95,35 102,94,44 103,99,37 96,93,28 86,84,26 108,101,31 124,116,51 88,85,34 126,122,76 107,105,47 100,93,34 105,99,35 106,102,40 105,104,27 110,101,41 135,125,54 130,122,59 105,97,32 99,89,18 130,122,39 129,114,37 134,115,31 150,133,39 167,146,45 181,144,50 194,144,70 227,178,113 196,145,80 206,155,90 200,149,84 195,145,83 193,151,88 203,162,101 182,146,88 181,137,86 162,118,67 136,93,46 164,119,71 191,156,100 189,145,92 196,152,99 189,153,91 224,172,110 210,156,97 61,53,17 194,152,100 113,83,57 123,103,83 88,77,72 68,59,70 70,61,72 61,52,63 70,61,74 60,55,71 59,55,75 66,62,86 74,69,96 52,46,67 67,62,78 68,66,78 53,51,63 51,49,61 53,51,63 52,48,59 53,50,65 53,51,63 52,50,58 47,45,53 53,51,63 52,50,62 50,48,60 53,51,63 45,45,53 50,56,57
53,53,50 54,54,51 53,53,50 39,41,38 40,38,36 56,46,47 54,42,44 47,37,38 47,37,38 51,41,42 40,33,33 36,29,29 32,27,26 34,29,28 40,35,34 41,36,35 49,44,43 48,43,42 54,47,47 63,53,54 63,56,59 60,58,54 51,46,43 53,40,35 177,153,129 183,155,126 209,182,148 168,140,102 201,173,133 206,176,134 200,167,119 194,157,104 180,140,88 184,142,90 176,132,81 186,143,94 193,152,93 201,158,100 212,165,113 202,158,107 192,148,97 194,152,100 194,150,97 199,156,98 202,159,99 199,160,101 196,164,109 179,148,97 127,106,50 157,139,79 110,96,40 115,108,40 117,105,35 116,106,37 99,88,44 120,113,41 106,101,50 107,102,47 104,98,34 109,105,45 118,114,54 127,124,59 97,89,37 121,114,46 107,99,34 112,107,34 88,89,23 65,61,24 104,98,50 130,123,55 150,140,69 158,148,77 146,137,52 133,125,33 113,101,19 117,103,17 155,143,47 164,151,49 201,180,79 173,137,61 177,145,88 153,116,61 209,166,108 190,143,82 192,150,87 179,137,83 190,150,96 121,82,25 206,160,103 186,139,78 198,151,88 182,137,73 223,181,116 236,193,133 159,119,67 154,125,74 196,153,106 190,148,108 82,61,38 187,163,128 138,107,58 92,64,51 82,66,64 75,66,77 71,63,71 64,56,64 68,57,64 65,55,59 74,58,73 86,79,107 75,75,103 90,86,110 75,70,86 55,52,67 58,55,70 49,48,65 56,55,72 50,47,62 44,43,58 44,44,56 50,47,62 48,45,60 48,48,58 48,46,58 48,46,56 51,48,65 51,49,61 46,46,54
62,62,59 57,57,54 54,54,51 43,45,42 40,38,36 56,46,47 53,43,44 47,40,40 42,35,35 45,38,38 44,37,37 37,30,30 28,23,22 35,30,29 39,34,36 42,37,39 47,40,40 51,44,44 56,49,49 58,51,51 67,57,58 64,59,58 56,51,50 50,41,37 204,183,160 214,186,157 182,155,123 164,137,101 162,134,94 177,147,103 230,196,151 223,189,144 218,181,137 206,168,122 194,158,111 185,147,101 189,149,95 209,166,106 196,151,89 181,138,78 200,157,101 203,161,107 204,160,107 206,163,105 202,161,100 196,165,105 162,142,83 157,138,83 111,97,31 126,112,44 105,94,32 117,114,49 114,108,42 99,91,39 98,92,26 103,93,44 109,105,47 95,91,33 99,95,35 87,82,27 122,120,60 98,93,40 123,118,47 111,103,49 92,90,32 65,63,14 99,95,60 111,108,53 110,106,46 106,99,40 120,112,47 126,121,39 152,144,63 132,126,33 151,143,62 148,138,48 150,137,35 141,131,23 175,155,51 153,131,53 73,61,33 83,66,38 126,108,66 152,132,82 146,120,66 181,156,99 199,157,103 200,148,88 210,159,94 206,155,90 201,149,87 191,141,79 191,144,83 218,166,104 206,155,100 191,143,100 81,61,29 154,141,120 129,117,119 71,64,37 177,153,131 154,120,77 97,74,61 74,62,67 62,57,59 68,63,65 58,50,58 62,56,61 77,61,74 79,73,94 77,78,101 99,97,119 73,69,82 48,48,60 46,50,54 48,51,60 52,57,67 46,49,58 50,50,60 46,45,60 50,49,64 57,54,69 47,45,57 50,48,58 48,46,58 50,47,62 50,48,60 51,49,61
