139,119,42 146,126,47 155,132,63 133,108,51 183,154,119 184,156,116 178,145,108 201,166,128 153,122,85 175,147,109 156,125,88 170,138,96 197,160,120 210,173,133 181,148,111 199,166,129 199,164,126 181,143,106 182,144,107 191,153,116 186,151,115 171,135,102 185,150,114 216,178,141 188,153,115 182,147,109 165,131,90 179,142,98 174,135,92 196,157,118 216,179,139 203,164,125 198,159,118 174,137,93 167,135,89 157,125,79 151,120,71 141,114,67 120,103,52 122,110,55 114,100,55 122,111,65 81,68,76 76,68,76 75,67,73 79,69,73 80,70,71 79,69,70 77,67,68 70,60,61 70,60,61 74,64,65 80,70,71 84,74,78 84,73,80 86,75,82 85,72,80 83,70,78 90,78,78 105,91,91 114,96,91 110,93,83 96,82,82 77,66,75 65,58,68 65,62,68 70,62,68 70,60,64 62,55,58 68,60,66 70,65,67 71,63,69 70,63,66 72,65,65 87,78,74 105,90,79 100,85,76 99,83,68 104,84,64 122,104,85 92,80,39 142,131,44 136,126,16 114,106,0 114,106,0 115,107,13 99,95,8 114,111,15 124,120,17 119,115,8 138,131,22 126,118,14 145,137,33 124,110,15 159,142,46 171,143,64 153,123,54 168,138,69 155,120,55 175,136,75 180,137,77 180,137,79 172,129,71 178,137,78 183,137,78 187,141,82 182,136,79 182,136,79 191,145,88 192,146,87 198,153,91 188,143,81 194,149,87 196,151,89 189,144,82 183,138,76 192,146,87 188,143,81 179,136,76 190,144,85 184,138,79 187,141,82 189,143,84 186,138,80 191,143,85 196,149,88 182,136,79 183,140,80
125,113,31 122,108,22 168,145,60 128,102,32 148,130,59 132,107,59 171,146,102 135,112,70 183,156,113 191,159,125 171,141,99 186,154,110 210,180,138 198,167,130 214,182,148 197,164,127 189,151,114 191,151,115 209,169,133 204,164,128 210,170,136 196,158,123 187,149,112 200,163,123 176,138,101 193,155,118 215,180,142 199,165,124 209,175,134 198,160,123 198,161,119 184,147,105 152,115,75 166,129,87 151,117,76 174,137,95 184,145,102 169,132,88 150,118,72 141,117,64 134,115,62 127,110,63 93,79,50 78,67,76 79,68,75 79,69,73 81,71,75 79,69,73 75,65,69 67,57,58 72,62,63 77,67,68 82,72,73 82,72,76 86,76,80 86,75,82 81,70,79 82,71,80 85,72,80 87,74,82 94,80,82 89,75,75 94,82,84 82,71,78 74,63,70 69,62,65 65,53,58 61,51,55 63,56,59 65,59,64 68,62,67 71,65,70 69,61,67 73,62,69 80,70,74 82,68,68 85,71,71 87,74,69 96,81,70 117,98,82 77,59,56 121,109,72 151,146,33 122,114,8 134,128,22 114,111,17 120,117,25 120,111,14 131,120,17 142,132,24 154,140,27 143,131,20 155,144,28 144,132,23 150,138,42 148,135,44 148,130,41 145,125,39 150,122,43 181,147,77 168,128,62 180,138,73 175,134,73 193,150,90 194,149,85 180,135,73 191,145,86 194,148,89 193,151,88 182,137,75 190,143,82 178,133,71 194,148,89 173,127,72 199,153,96 208,162,105 199,153,94 194,151,93 188,145,85 181,135,76 183,137,78 204,159,97 177,131,72 192,146,87 185,138,77 193,146,83 205,158,97 204,159,97
130,119,46 120,107,32 147,127,48 120,102,15 124,109,30 139,126,26 166,144,79 138,117,65 138,117,61 138,113,67 138,115,57 174,141,102 155,130,73 155,139,85 195,164,127 206,170,137 205,172,135 198,163,125 180,142,105 181,143,106 182,144,109 209,171,136 190,152,117 186,151,115 181,143,106 210,170,134 218,178,142 181,146,108 216,181,143 215,177,142 210,171,139 203,165,130 198,160,123 193,156,116 183,146,106 165,127,90 204,165,126 220,181,140 197,160,118 194,162,118 183,153,107 169,142,95 129,106,66 78,67,76 80,69,76 79,69,73 81,71,75 81,71,75 77,67,71 73,63,64 73,63,64 77,67,68 81,71,75 82,72,76 88,78,82 86,73,81 84,73,80 84,73,80 85,73,78 83,70,78 86,75,82 80,72,78 84,74,78 85,74,81 79,68,75 75,65,69 66,56,60 58,51,51 62,57,59 65,60,62 67,61,66 75,69,74 71,66,68 70,63,66 78,67,74 73,65,71 75,67,73 76,69,69 73,61,61 85,72,65 66,54,56 77,64,59 125,122,39 111,108,25 96,87,13 100,97,1 130,126,19 126,118,12 134,122,15 138,126,17 145,133,24 133,125,21 131,121,13 131,125,21 140,131,34 107,94,3 154,135,42 162,132,45 154,133,50 146,126,36 180,149,60 180,145,62 195,153,88 195,147,89 195,150,88 191,146,84 195,149,90 205,160,98 188,146,83 196,151,89 199,154,92 192,147,85 195,149,92 175,128,76 182,139,83 180,134,79 181,135,78 183,140,80 175,132,74 175,129,70 184,138,79 189,144,82 181,136,74 204,158,99 182,136,79 182,136,79 199,153,94 199,153,94
123,113,31 108,96,18 135,120,41 142,130,32 119,107,25 117,107,17 163,145,45 146,124,48 151,130,49 149,127,49 143,123,64 163,132,83 158,133,74 125,111,41 156,126,82 167,133,103 189,157,125 196,160,127 179,146,107 171,139,97 173,138,100 171,137,92 181,148,111 147,108,76 221,178,145 205,162,127 178,139,100 181,143,106 176,138,101 187,149,112 211,173,136 198,161,121 188,151,111 183,146,106 179,142,102 193,155,118 208,170,135 207,172,134 191,153,116 215,177,140 165,130,94 208,172,139 174,141,104 78,67,74 78,65,73 82,72,76 81,71,75 81,71,75 72,62,66 82,72,76 78,68,72 77,67,68 77,67,71 78,66,71 85,75,79 85,75,79 84,73,80 84,73,80 83,70,78 85,72,80 87,76,83 85,74,81 86,75,82 87,76,85 80,69,76 74,64,68 68,58,62 59,49,50 54,49,51 69,64,66 69,63,68 72,64,70 71,64,67 75,67,73 78,68,72 65,59,64 75,69,74 72,66,71 71,63,69 70,61,57 60,51,47 63,56,56 88,84,38 117,109,28 122,121,13 120,115,6 112,102,8 112,104,10 112,100,2 131,120,15 143,128,22 145,133,35 112,105,6 130,124,22 120,111,14 123,108,16 154,131,42 108,93,5 140,128,32 148,130,39 154,132,40 187,157,74 188,149,80 199,154,92 196,154,91 208,166,103 201,158,98 188,145,85 218,175,117 198,152,95 187,141,86 196,150,91 184,138,79 185,142,84 176,133,75 169,126,68 190,147,87 177,136,79 199,156,100 197,151,94 177,131,74 197,152,90 213,168,106 201,155,96 187,141,82 208,162,103 203,157,98 201,155,96
115,107,17 108,99,14 137,127,45 147,141,37 135,123,27 119,113,18 167,157,63 144,133,30 136,116,37 162,143,61 152,135,59 181,150,90 161,137,55 123,107,24 146,121,46 172,142,84 169,139,81 178,144,99 178,143,105 184,154,110 164,135,82 202,169,132 196,160,127 181,150,113 194,158,127 163,124,92 142,102,68 166,128,91 168,130,93 157,118,77 183,144,103 205,166,127 219,180,141 204,166,129 198,161,121 202,163,131 209,173,142 224,190,156 198,160,125 189,151,116 182,143,111 184,146,109 149,114,76 84,70,75 80,67,75 81,71,75 80,69,76 80,70,74 81,71,75 84,74,78 79,69,73 81,71,75 80,70,74 78,66,71 82,72,76 85,75,79 87,77,81 82,72,76 83,71,76 84,74,78 88,77,84 86,75,82 85,74,81 84,73,80 78,67,74 74,64,68 67,57,61 58,51,51 56,49,52 64,56,62 73,65,71 71,63,69 75,67,73 72,64,70 78,68,72 72,64,70 71,65,70 71,65,72 70,62,68 65,60,32 65,58,42 57,52,54 101,98,47 130,127,15 105,100,2 118,112,8 112,105,6 116,111,2 124,117,8 137,127,15 144,129,19 141,129,18 142,134,30 133,122,19 137,125,27 146,136,42 113,100,9 125,115,23 121,105,20 155,138,58 154,136,49 171,146,59 173,137,59 185,144,76 199,157,92 197,155,92 187,146,89 195,152,92 193,150,94 175,129,74 202,155,103 196,150,93 202,154,96 190,142,84 190,142,84 182,139,81 192,149,91 201,158,98 186,143,83 202,159,101 193,150,90 185,142,82 201,155,96 208,162,103 183,137,78 189,143,84 201,155,98 216,170,113
128,123,23 126,114,32 120,107,14 141,129,31 127,119,13 114,110,7 130,125,16 139,127,47 131,114,34 141,123,52 113,99,2 137,115,50 139,120,38 151,133,33 157,133,53 146,126,38 160,130,47 153,122,44 160,126,65 144,111,43 158,127,63 162,131,82 170,136,93 168,138,94 153,121,89 139,105,73 167,132,96 165,130,94 161,126,88 188,150,113 213,175,140 206,168,133 220,182,145 216,181,145 225,190,154 203,169,137 203,170,143 234,202,172 232,200,170 161,129,95 207,170,144 221,185,154 187,153,121 94,75,77 80,68,73 80,70,74 83,70,78 78,66,71 64,57,60 70,63,63 85,75,76 84,74,78 77,70,70 80,70,74 82,72,76 86,76,80 87,77,81 85,75,79 85,75,79 82,72,76 84,73,80 79,69,73 82,71,78 84,73,80 74,63,70 72,61,68 68,58,59 63,53,54 61,54,57 67,57,61 71,63,69 72,64,70 73,63,67 73,63,67 73,66,69 71,65,70 73,65,71 72,64,72 74,63,70 122,116,25 112,103,43 54,43,50 86,78,65 112,107,0 133,128,19 140,134,30 111,105,1 118,112,10 111,102,3 135,127,23 142,129,25 125,110,0 132,116,15 132,119,19 118,108,14 113,105,13 115,109,14 109,103,8 104,96,6 145,134,47 124,114,22 147,129,38 161,132,58 172,135,66 174,133,65 190,148,83 179,138,79 190,147,87 171,128,72 161,117,64 196,153,93 198,152,95 221,175,118 203,157,100 192,146,87 198,153,91 187,142,80 190,144,85 177,131,74 183,137,78 219,173,116 202,156,101 192,146,89 197,151,94 197,151,92 202,156,97 214,168,109 210,164,105
112,104,12 151,146,33 148,137,34 147,136,31 126,116,22 118,113,13 115,107,15 154,148,32 116,102,16 141,124,46 146,130,29 126,112,26 137,121,38 126,108,21 143,124,42 162,144,57 144,122,28 164,141,56 146,126,49 167,138,66 170,137,71 136,107,44 180,141,84 179,140,83 173,133,81 172,129,82 178,136,94 184,144,110 203,164,132 203,169,139 185,153,123 190,156,126 198,164,132 200,168,138 211,181,155 195,165,139 212,181,158 161,133,106 151,126,98 147,117,91 168,131,105 183,144,112 183,141,99 96,76,69 76,63,71 75,68,71 81,69,74 71,61,65 64,59,61 62,55,53 129,106,75 88,70,49 85,75,76 79,72,75 80,73,76 85,75,79 87,77,81 88,77,84 89,81,87 82,75,78 93,83,87 87,77,81 80,70,74 78,68,72 74,64,68 71,61,65 68,58,62 63,56,59 67,56,63 75,64,71 71,60,67 70,62,68 73,63,67 77,67,71 77,70,73 73,65,71 72,61,68 71,57,62 78,69,9 127,121,5 132,126,22 57,50,19 74,65,61 134,129,18 136,128,22 109,103,8 122,116,14 120,113,14 138,129,30 121,113,11 128,115,11 138,123,13 161,146,36 151,136,26 127,116,11 112,105,6 106,102,13 112,110,22 124,119,35 117,110,22 116,113,21 149,139,45 147,129,38 152,127,38 173,141,68 178,142,80 160,119,62 197,154,94 170,130,76 175,132,83 189,148,91 215,172,114 199,156,98 187,144,86 189,143,84 199,154,92 203,158,94 197,152,90 206,160,101 204,158,101 181,135,80 208,162,107 201,155,98 203,160,102 186,143,83 190,145,83 198,151,88 202,155,94
170,159,56 134,124,14 148,141,32 139,133,31 127,115,17 153,145,43 111,106,6 138,131,18 134,126,20 123,109,23 155,135,49 140,125,15 134,120,34 137,124,33 169,152,45 151,136,48 123,107,22 152,133,49 112,99,10 161,141,62 147,125,51 134,114,39 193,151,99 185,147,97 170,131,74 193,150,92 202,159,103 185,143,91 205,163,111 196,150,95 192,148,95 186,144,102 176,137,98 163,124,92 179,145,115 179,144,117 155,121,91 138,104,72 160,122,85 169,131,81 176,137,78 190,144,85 198,151,90 98,72,49 75,65,69 71,66,68 79,69,70 62,55,55 66,58,64 69,56,53 153,121,75 148,119,70 96,79,55 86,76,75 87,77,81 80,72,78 79,68,75 79,68,75 85,78,81 83,76,79 87,77,81 87,77,81 84,74,78 80,70,74 73,63,62 74,64,65 70,60,64 68,58,62 70,59,66 71,60,67 75,64,71 79,69,73 72,65,68 70,63,66 73,66,69 70,65,67 68,61,59 97,82,21 118,113,13 128,120,18 133,127,21 90,85,12 55,42,52 118,115,5 147,141,37 117,110,11 139,134,23 147,137,27 143,132,27 128,116,9 134,127,18 112,104,0 128,118,8 118,108,14 107,100,12 129,123,21 136,134,33 106,103,7 97,94,2 135,132,38 133,125,33 143,131,35 138,118,32 144,118,38 160,128,57 167,134,66 159,121,57 199,158,97 145,111,52 172,130,76 199,158,99 199,158,97 196,153,95 188,145,87 187,144,86 176,130,73 216,171,107 195,150,86 219,174,112 209,166,106 210,167,109 217,174,118 187,144,88 186,143,87 173,130,72 191,146,84 192,145,82 214,167,104
129,121,15 156,150,32 122,111,10 150,141,24 151,139,32 131,122,23 124,115,28 109,102,3 145,138,27 116,108,16 141,128,53 154,140,27 109,98,0 122,119,23 130,117,13 132,119,19 107,95,17 127,112,33 140,130,38 135,120,39 129,113,30 135,121,37 168,139,65 170,137,71 155,119,59 178,137,80 182,141,84 188,146,92 184,142,90 181,138,82 196,153,95 201,154,104 196,152,99 187,144,95 172,129,84 164,122,80 173,132,85 185,142,93 170,129,82 171,134,79 167,126,69 171,128,70 178,135,75 82,61,59 81,66,74 78,65,73 77,70,73 56,49,52 61,50,47 117,92,73 177,137,85 171,134,81 151,120,67 134,110,73 99,81,62 90,78,80 81,75,80 77,71,76 79,71,77 84,73,80 88,78,82 91,83,89 85,78,81 82,75,78 79,68,75 78,67,74 72,64,70 62,55,58 61,51,55 73,63,67 80,70,74 81,71,75 77,70,73 77,70,73 77,66,73 71,61,65 71,65,60 135,135,35 123,119,14 121,114,26 123,120,26 102,101,22 57,48,44 124,116,35 110,101,14 147,139,45 120,112,6 122,111,6 136,127,10 144,136,16 149,140,25 142,133,18 119,112,1 125,117,23 117,114,22 138,134,31 125,121,18 116,111,11 124,117,20 129,119,29 144,132,34 142,131,30 125,111,16 162,144,46 167,141,50 163,138,49 190,160,77 173,138,73 179,147,90 198,157,96 176,131,69 173,128,66 188,142,83 187,144,86 193,151,97 178,135,79 190,145,83 192,147,85 198,152,95 164,123,64 205,164,107 205,164,105 214,173,112 200,157,99 195,152,92 174,129,67 199,152,89 193,146,83
134,125,26 124,116,12 134,127,18 155,148,35 141,131,21 140,133,34 108,102,11 105,99,4 137,132,21 112,106,11 119,107,39 141,129,20 128,118,8 113,110,14 105,92,0 159,147,38 118,107,22 128,114,30 150,139,36 114,101,12 115,100,21 140,127,38 152,131,48 142,115,42 149,115,56 173,133,79 187,148,87 179,140,83 181,137,86 187,143,90 188,145,89 199,153,98 195,149,94 198,151,99 195,150,102 195,152,103 188,143,95 184,141,92 181,138,89 182,141,84 183,139,86 180,139,82 174,130,77 75,61,63 81,68,76 79,66,76 84,76,82 54,47,50 58,42,38 156,131,103 172,131,82 182,141,92 158,122,73 175,139,92 153,126,83 120,104,87 84,78,83 80,77,83 80,77,81 86,78,86 95,84,91 89,81,87 88,83,85 83,77,82 82,74,80 79,71,77 79,71,79 68,62,67 68,61,61 67,57,61 80,70,74 77,70,73 80,70,74 80,70,74 77,66,73 71,64,67 69,63,58 107,100,32 119,108,7 121,113,30 122,116,21 123,119,32 45,37,24 108,103,19 129,121,31 153,145,51 125,118,7 138,131,18 142,131,17 131,119,8 136,126,14 136,126,14 148,139,24 118,113,13 125,120,22 123,118,20 110,108,9 129,124,24 113,103,11 155,142,53 139,126,22 158,147,46 124,112,14 147,132,26 165,144,45 155,136,41 155,131,39 140,110,43 162,132,76 182,144,80 183,141,78 188,143,81 203,157,98 207,164,106 208,168,114 173,130,74 196,151,89 192,147,85 191,145,88 185,144,85 211,170,111 192,151,90 202,163,94 216,173,113 194,152,89 196,151,87 207,160,97 182,135,72
102,95,9 119,113,18 136,128,22 124,112,14 147,136,31 150,142,38 98,95,1 104,103,8 108,107,3 111,111,9 133,126,54 140,132,30 151,140,26 145,133,22 117,106,21 148,136,25 133,122,21 130,117,17 130,120,8 126,110,11 104,91,16 124,113,28 110,101,2 128,114,28 149,122,57 168,137,77 183,150,84 176,142,70 179,136,89 185,143,91 180,136,83 196,153,95 190,147,91 188,145,89 192,146,91 190,147,91 191,144,92 189,147,93 177,136,79 181,139,87 180,137,88 177,136,87 137,106,67 78,71,83 80,69,78 80,68,80 76,68,76 50,42,48 61,45,43 148,122,97 161,123,75 178,140,90 184,144,90 175,135,81 171,128,81 156,119,66 144,117,70 138,117,74 102,92,68 96,87,79 87,80,80 87,80,83 84,81,85 84,81,87 81,79,87 82,80,88 89,78,87 79,71,79 69,61,67 65,60,59 66,58,64 72,64,70 75,68,71 78,68,72 73,66,69 72,65,68 71,66,65 77,70,31 125,121,18 128,122,6 115,106,21 114,104,33 69,63,17 100,94,30 136,128,38 95,90,0 124,121,9 129,124,15 126,119,8 131,123,17 137,128,13 154,140,27 138,126,17 136,130,26 159,148,45 115,107,15 105,99,8 136,127,28 169,154,62 154,143,40 143,133,23 119,109,15 124,115,16 141,129,22 123,108,16 127,113,27 176,158,67 130,108,30 138,117,34 163,136,52 153,126,42 166,134,52 158,121,50 164,124,60 204,165,106 192,149,91 211,168,108 195,153,90 186,143,83 186,145,84 192,149,89 182,140,77 185,148,75 199,158,97 192,150,85 192,151,83 187,142,80 215,173,110
129,123,28 100,93,7 108,98,6 134,124,12 146,139,42 131,125,32 96,95,2 126,124,34 98,97,2 114,118,12 123,118,36 132,127,29 152,139,35 153,138,19 142,132,24 126,113,22 129,120,5 136,122,9 117,113,10 122,111,10 102,89,16 122,107,30 114,104,10 146,131,43 143,122,52 159,130,65 166,131,75 148,125,40 167,134,68 170,133,78 176,137,80 170,131,72 175,137,71 163,127,65 174,132,80 174,132,78 156,120,60 180,138,84 170,128,74 176,136,84 168,130,82 163,125,75 106,79,61 78,66,80 77,69,77 78,66,80 55,47,55 49,41,47 57,41,37 164,140,105 185,147,101 192,151,106 175,137,89 181,143,95 174,136,86 169,133,84 164,128,70 161,124,69 146,114,59 121,99,52 117,103,58 116,105,70 100,95,65 100,93,62 93,91,60 92,90,57 95,89,66 90,82,60 100,98,65 82,79,55 61,56,58 67,61,66 73,66,69 78,68,72 76,69,72 75,63,68 73,63,67 71,61,60 98,91,30 97,95,5 91,87,9 97,90,22 100,91,46 47,35,25 102,101,24 124,123,17 117,116,10 120,113,14 124,113,12 136,125,22 142,132,20 139,128,14 136,127,10 138,131,22 145,137,31 148,141,30 124,118,16 164,153,48 156,144,48 136,128,24 131,124,27 124,113,26 135,124,21 134,123,22 119,111,7 155,145,37 146,132,35 125,112,12 135,122,22 153,135,35 149,132,25 167,146,49 161,129,56 156,118,52 182,142,78 173,129,62 183,141,78 181,138,78 199,157,94 181,141,75 194,154,90 188,146,83 176,144,58 195,157,79 211,171,96 209,167,102 207,165,102 210,163,102
134,126,22 152,140,29 130,117,24 124,116,24 127,121,15 128,122,29 96,93,8 116,115,20 93,91,3 117,120,17 134,132,31 114,108,17 149,137,26 175,157,41 132,119,0 128,120,18 121,110,23 111,103,0 108,103,0 104,94,4 128,115,42 131,116,53 125,117,27 137,124,31 131,114,47 141,122,56 147,121,53 129,111,40 155,135,47 162,129,63 162,127,60 148,115,47 161,132,60 158,131,66 170,132,82 169,132,77 132,101,37 141,101,47 174,128,73 178,134,81 176,132,81 174,132,80 102,75,57 79,67,81 79,67,81 81,70,79 51,43,49 48,41,44 62,45,37 156,125,86 164,126,78 164,125,82 160,123,79 172,136,89 183,146,104 138,103,67 151,117,74 158,122,73 164,127,72 147,112,56 141,117,62 129,113,55 127,113,57 111,102,55 100,98,51 102,99,55 104,97,54 96,93,49 104,101,57 88,87,31 80,79,41 70,66,47 66,56,60 70,60,64 69,61,67 70,59,66 69,62,65 71,57,70 79,67,39 81,78,13 85,82,17 97,94,29 76,73,8 31,20,13 33,23,13 45,36,7 52,45,2 101,97,8 124,113,12 136,126,18 131,123,21 133,126,13 140,133,20 126,119,10 124,116,12 143,138,25 144,139,26 161,155,39 150,143,34 153,148,35 120,112,18 117,111,20 133,127,23 159,148,47 119,113,11 132,127,29 133,123,33 118,110,8 141,131,21 147,132,22 152,137,29 160,144,41 177,153,61 165,137,56 172,143,53 197,159,95 200,159,100 196,157,88 179,143,67 177,145,61 194,161,82 164,127,54 175,146,56 199,159,95 202,157,95 219,174,112 198,153,91 209,163,104
132,118,21 127,119,27 135,120,57 173,153,33 140,122,20 118,111,14 116,111,27 104,102,12 102,99,18 103,105,9 116,115,11 136,128,47 121,114,1 154,141,23 138,125,23 129,119,7 118,108,16 108,98,4 109,102,3 95,86,10 115,104,31 137,124,63 120,116,38 101,94,8 109,102,32 122,112,45 128,111,46 115,99,25 142,126,41 136,109,44 149,121,53 145,115,46 163,136,63 139,116,47 173,133,79 174,137,82 143,116,51 140,109,49 188,145,89 187,141,86 192,144,90 183,137,82 108,85,74 80,68,84 78,69,80 82,74,80 43,36,36 50,40,41 84,60,36 172,138,93 175,137,89 164,123,76 174,138,89 188,150,102 177,139,93 173,136,94 173,136,94 160,122,76 159,118,71 158,115,66 161,125,65 157,125,68 141,115,61 130,108,61 119,101,57 116,100,58 115,102,54 107,98,51 101,96,55 102,99,59 89,86,46 85,82,31 79,73,48 70,62,49 64,57,60 66,56,57 64,57,60 67,57,61 73,64,56 119,114,71 93,93,21 98,98,24 77,73,13 30,21,2 33,22,17 41,28,23 41,30,23 57,52,0 98,93,9 105,102,10 103,100,4 130,126,21 124,122,23 105,99,8 123,118,20 114,113,18 130,129,21 151,151,40 150,144,51 128,126,27 121,115,24 131,126,26 150,147,35 98,88,8 154,146,44 131,122,23 122,114,12 143,131,20 148,140,20 139,127,18 157,142,34 152,139,37 155,139,40 166,149,55 177,155,61 186,159,73 180,148,64 164,138,45 157,132,43 165,140,63 138,108,39 195,160,93 187,154,75 182,143,82 197,154,94 189,144,82 208,163,101 201,156,92
119,112,13 131,124,27 120,116,29 109,103,8 151,133,35 107,95,15 119,114,30 92,94,0 116,113,28 77,78,0 141,141,30 92,83,7 131,123,33 115,109,5 137,125,14 125,113,4 122,114,10 117,107,13 101,95,2 100,93,7 125,115,35 150,139,66 114,102,45 139,133,42 91,89,15 119,114,45 123,110,49 96,86,19 128,112,27 121,102,38 137,118,54 133,109,45 147,120,57 135,112,43 176,140,80 159,125,66 114,90,28 115,85,27 175,134,77 180,137,79 180,133,81 179,135,82 96,76,67 80,68,80 78,69,80 72,65,65 42,36,41 76,55,32 184,142,88 179,138,89 167,128,85 191,150,101 167,130,77 175,137,87 161,120,73 168,127,80 167,129,81 175,134,89 168,129,86 189,148,103 178,137,90 167,128,87 153,120,72 139,110,59 146,120,70 142,121,69 140,123,72 125,109,67 127,118,73 115,104,58 112,102,60 105,95,53 72,66,57 49,45,39 52,51,56 63,53,54 64,53,60 63,56,59 93,84,78 110,99,80 104,99,48 82,77,26 67,66,1 28,18,17 30,19,16 39,26,23 41,29,29 44,32,32 61,54,13 91,83,18 112,111,18 103,105,9 87,83,7 112,108,21 138,135,39 112,111,16 127,128,19 134,133,27 106,103,7 137,138,33 147,146,38 145,142,30 147,147,34 97,91,0 129,122,23 127,120,23 139,132,21 149,139,27 124,116,14 128,117,14 136,126,18 134,122,24 159,145,50 133,120,27 151,133,35 160,137,50 171,144,60 165,145,37 149,133,48 153,131,64 157,130,53 177,151,58 158,135,46 172,139,71 183,140,80 191,144,81 195,154,82 166,132,58
142,135,24 132,125,12 126,116,22 112,99,36 129,122,11 119,112,26 91,89,1 111,113,17 102,101,6 105,102,17 128,122,29 127,120,9 102,90,22 137,133,30 119,108,3 136,124,17 117,112,1 129,123,19 94,89,5 90,83,11 134,126,32 147,138,53 111,101,11 133,125,44 100,91,31 126,119,51 121,110,46 86,76,23 126,115,28 102,89,26 117,104,43 108,91,24 131,112,44 145,126,58 168,136,81 161,133,75 123,100,40 155,127,71 180,143,88 182,139,79 166,125,68 164,126,78 92,76,74 81,67,80 78,70,78 32,27,29 38,31,34 78,55,26 169,129,77 172,131,82 153,114,71 178,140,94 171,130,81 179,138,89 174,131,82 179,136,87 185,142,93 153,110,61 161,123,77 147,110,68 174,136,90 172,131,84 171,128,79 178,137,92 152,121,72 142,113,62 145,119,69 138,113,65 129,104,56 136,112,57 125,100,54 130,115,79 70,60,61 48,46,44 49,46,50 77,72,44 62,57,43 59,52,52 73,67,62 86,74,86 100,94,60 67,63,17 73,72,5 40,34,9 26,16,15 30,21,17 41,28,23 43,31,31 52,45,16 89,87,17 101,105,9 106,111,21 95,97,13 92,92,8 77,76,0 100,104,8 116,120,14 131,134,31 145,149,43 132,133,28 139,140,35 126,126,24 182,181,73 117,112,14 106,98,4 129,120,23 126,118,16 129,122,23 108,103,5 129,126,16 136,131,20 129,122,13 127,121,17 113,107,1 152,137,27 158,138,50 147,129,40 150,136,39 147,135,37 99,86,11 167,157,38 148,135,31 164,149,57 177,149,68 192,151,90 201,159,96 152,118,44 207,169,103
113,115,1 128,126,7 166,155,24 106,96,2 103,99,12 121,117,14 92,88,1 106,106,24 92,93,2 116,118,20 105,105,5 181,175,59 144,134,24 103,97,2 103,94,7 126,118,12 104,98,0 124,117,6 81,73,0 130,122,39 141,131,37 122,111,26 118,106,40 121,117,14 106,99,27 114,107,39 117,109,26 96,86,17 97,87,16 99,89,22 105,93,36 104,91,18 121,104,37 141,121,60 151,121,63 116,96,37 134,109,52 156,127,74 183,146,91 189,148,89 185,144,87 159,126,89 94,81,91 86,74,86 84,73,80 50,41,37 47,36,33 125,102,87 181,148,100 180,139,90 193,150,101 160,124,77 156,119,75 163,125,79 147,108,65 171,133,87 166,128,80 177,139,91 181,143,97 174,137,95 184,145,104 194,152,110 180,144,95 167,129,81 174,138,89 171,138,90 160,128,84 137,110,63 140,113,68 149,118,79 185,152,115 174,148,127 55,47,53 49,43,50 82,78,61 82,72,50 64,52,57 63,55,61 64,57,60 61,58,62 79,73,39 78,72,26 75,70,27 61,56,17 32,26,1 34,26,4 37,27,17 46,41,13 66,68,15 77,82,8 102,106,19 94,98,29 94,97,8 86,91,1 96,96,10 116,119,30 93,96,5 116,120,22 103,107,11 140,138,48 156,155,62 106,107,16 120,119,22 123,120,26 117,110,22 93,86,0 130,125,25 97,94,0 116,119,18 117,116,10 121,118,8 136,132,29 122,118,11 134,129,20 136,126,18 131,121,29 136,128,38 121,111,21 145,138,50 126,121,37 148,140,20 153,140,36 156,136,50 176,156,52 189,155,85 151,124,49 137,110,26 183,153,70
112,116,6 115,114,8 135,136,0 134,126,2 195,182,91 119,113,22 116,117,12 114,113,20 112,116,20 116,117,26 96,99,0 120,121,14 134,129,20 170,160,50 135,122,29 129,122,25 112,107,9 111,103,0 102,95,0 99,92,4 114,109,11 110,97,34 117,109,30 114,108,15 98,90,25 107,103,25 89,79,1 107,94,21 120,105,56 119,108,35 131,119,64 123,115,25 100,85,22 151,133,73 147,123,61 83,69,13 173,143,87 163,134,81 177,142,86 188,145,87 187,146,101 116,88,77 101,88,107 94,85,96 86,78,86 76,65,62 76,65,60 126,103,72 199,156,98 184,145,88 173,129,78 181,139,87 191,151,97 196,154,102 207,164,117 186,143,98 175,132,87 186,143,98 219,178,133 184,143,98 184,143,98 173,134,91 168,132,85 177,139,91 160,122,74 174,136,90 159,122,80 154,123,86 216,187,163 191,159,129 165,138,122 101,85,81 54,46,52 52,48,57 90,79,64 57,46,53 57,50,53 57,49,55 61,53,59 63,56,56 90,86,38 105,100,49 98,94,48 84,78,30 80,74,10 68,63,12 104,108,25 95,95,52 71,76,11 76,80,22 73,74,24 59,61,8 104,107,27 92,95,17 93,94,15 85,86,7 98,98,26 100,102,27 110,112,26 127,125,35 101,99,11 115,113,25 91,88,7 113,110,16 110,105,21 124,118,27 137,136,32 99,101,7 94,97,6 106,104,5 138,133,33 101,99,0 120,114,10 137,134,24 119,113,11 139,133,29 140,129,44 112,105,19 99,91,28 130,129,32 141,129,31 136,122,27 159,144,34 160,145,39 146,125,42 138,123,33 147,136,35 136,126,36
