66,70,43 93,99,58 79,87,34 80,88,37 76,83,37 63,69,19 119,127,65 109,118,49 98,104,54 110,117,44 125,132,59 86,87,19 101,108,51 91,96,35 89,93,39 65,68,4 127,132,60 90,93,31 105,107,52 87,90,26 97,97,36 121,116,84 33,27,22 45,41,22 56,51,37 55,50,36 37,29,16 39,29,17 54,43,28 49,38,23 42,30,18 55,43,31 38,24,8 67,51,34 59,47,21 56,44,18 101,84,49 68,52,19 72,58,29 92,80,43 93,80,46 73,59,32 73,60,28 79,61,29 87,65,27 122,100,62 86,64,30 102,79,48 110,88,50 126,104,66 111,87,50 118,94,61 107,82,54 108,83,55 108,83,55 112,84,57 119,88,65 113,82,59 126,96,68 125,96,63 119,86,59 158,124,92 133,97,66 143,107,78 114,83,32 135,103,61 158,124,90 149,116,79 134,101,64 123,89,55 146,112,78 139,105,73 109,75,43 112,78,46 130,96,62 62,48,30 45,47,47 48,49,41 35,33,29 33,38,32 38,41,31 34,37,27 70,66,47 110,94,61 101,85,54 104,88,55 109,96,62 111,101,59 62,54,20 83,74,43 121,110,64 108,93,42 149,130,77 137,119,59 111,83,43 115,95,47 128,105,63 118,95,53 155,134,91 122,107,60 120,105,56 132,107,61 129,103,62 132,110,65 146,134,79 115,100,51 134,110,75 71,49,13 97,75,39 118,100,58 86,70,26 101,88,40 125,113,58 138,125,73 131,119,64 81,66,28 117,101,59 69,54,14 57,43,16 78,73,30 107,102,59 108,105,52 128,126,52 126,122,64 123,113,62 133,129,69 152,153,76 112,108,46
87,95,33 113,121,59 69,74,27 97,105,43 77,82,37 82,88,36 104,110,60 89,97,31 124,133,64 119,126,51 97,103,35 85,91,23 117,124,51 106,110,54 117,125,61 94,99,38 98,104,34 51,53,7 140,145,71 85,88,24 126,131,57 92,88,67 55,53,35 72,62,52 74,59,39 121,101,69 169,147,113 138,113,85 149,126,97 116,92,68 96,74,54 51,37,19 88,78,56 59,49,27 75,64,45 76,62,35 90,72,40 68,53,17 88,73,37 86,71,33 79,64,28 102,86,55 90,73,47 89,70,43 92,69,38 92,72,40 92,72,42 107,84,55 130,106,71 122,98,63 119,90,59 112,85,53 109,85,52 113,90,59 101,75,52 102,76,51 100,75,47 108,83,55 115,87,60 111,83,54 109,79,53 109,79,51 125,95,67 110,81,48 136,104,70 139,108,71 99,67,33 141,107,75 130,96,64 102,66,35 123,87,56 125,90,54 134,100,68 115,81,51 155,121,87 65,46,30 54,50,44 51,41,40 48,49,37 43,51,41 41,47,34 72,75,55 146,129,92 106,86,40 105,85,39 94,67,22 118,93,47 150,126,75 94,71,29 103,79,42 114,97,50 123,103,55 127,102,54 154,128,87 124,98,57 122,100,53 104,83,42 111,88,48 97,76,33 124,106,64 115,97,53 127,102,58 126,109,58 131,117,63 111,99,44 119,112,44 127,105,67 121,98,67 134,111,82 144,132,77 118,105,55 105,95,44 120,113,52 99,91,26 97,81,50 61,44,16 108,97,33 77,59,29 98,79,52 158,154,76 112,108,50 102,100,30 80,77,24 76,70,24 144,138,74 146,147,58 121,118,53 146,150,52
99,108,39 84,92,28 87,93,41 88,94,42 94,102,40 94,100,48 89,95,45 99,107,45 97,106,35 89,93,37 98,104,36 128,133,61 107,110,48 118,122,64 84,90,38 71,73,27 92,97,36 121,124,73 116,119,55 139,148,50 106,110,43 118,116,67 92,82,58 162,139,99 239,203,154 255,215,154 219,184,119 211,175,117 185,144,95 184,142,100 165,132,95 127,103,79 82,75,57 85,77,64 56,47,39 48,37,18 57,41,24 57,43,27 64,49,29 87,70,42 67,50,22 96,80,49 99,82,58 80,61,36 85,64,39 75,54,29 75,58,34 95,74,51 93,70,39 99,77,43 103,79,44 120,96,63 137,110,78 117,92,62 114,94,64 109,86,57 108,82,59 111,85,62 113,85,58 100,72,43 108,80,51 101,73,46 99,75,49 124,106,64 112,90,56 112,85,53 117,90,58 120,91,60 111,81,53 98,68,42 116,86,58 130,94,63 125,89,60 105,70,43 114,80,48 136,102,72 118,85,58 75,56,44 58,42,36 58,43,32 87,73,44 110,91,56 113,86,41 103,90,40 129,107,62 120,89,50 108,76,42 167,137,95 146,117,68 150,121,72 167,140,95 139,107,63 135,105,61 135,106,57 126,97,64 123,100,60 123,101,63 134,110,73 136,113,71 108,88,42 100,80,30 123,101,56 141,124,59 148,129,76 147,132,83 143,134,60 119,103,49 104,87,36 133,116,67 117,109,46 109,99,57 120,113,56 83,79,21 78,74,16 78,71,30 126,119,76 96,89,46 91,74,35 89,70,33 146,144,56 157,153,75 109,99,57 98,94,36 124,122,62 140,141,64 109,104,65 111,109,49 137,139,55
84,88,48 70,75,32 131,139,75 154,164,86 103,112,43 110,117,58 102,109,54 94,101,46 88,94,42 99,107,45 102,111,40 120,127,54 99,104,43 92,97,36 79,82,33 95,95,50 115,120,46 132,137,61 133,140,63 85,90,16 145,152,77 109,98,63 219,185,122 220,184,124 255,232,168 203,164,103 223,183,119 222,181,120 185,143,91 155,118,74 175,145,101 147,126,85 125,105,96 77,69,58 70,61,55 82,72,60 47,36,19 92,80,52 59,41,20 82,63,38 93,75,45 71,57,30 64,48,31 77,58,35 82,61,36 77,57,37 81,62,46 74,60,33 98,77,50 98,75,44 114,92,58 90,70,38 94,69,41 122,89,64 96,76,46 100,73,41 109,81,54 107,79,52 98,71,35 115,87,60 105,80,52 107,82,54 104,80,56 99,78,55 104,82,48 108,81,49 103,75,46 99,68,45 106,72,50 106,83,54 109,81,54 113,85,58 112,77,52 118,88,62 116,81,54 107,73,43 123,87,56 115,79,46 114,81,44 119,84,46 128,96,54 136,104,62 108,78,34 121,99,54 141,113,73 121,88,51 115,81,47 150,116,82 145,112,73 124,91,52 157,126,87 150,120,76 147,116,79 156,126,82 153,129,76 159,132,98 111,87,52 123,101,52 99,75,40 151,129,82 121,98,58 113,91,53 158,139,86 139,117,72 128,114,48 121,105,47 103,86,37 153,137,83 94,72,38 102,87,51 127,119,65 80,71,26 69,62,5 120,118,46 130,127,76 82,79,28 122,118,70 101,90,46 117,107,40 109,103,39 146,145,66 139,134,79 151,149,87 135,139,54 78,69,42 110,107,40 159,161,67 126,125,48
89,92,59 61,65,27 154,162,100 127,132,89 80,83,48 98,103,56 90,95,52 68,71,38 87,90,57 80,85,42 103,111,49 141,146,83 96,101,36 119,125,57 103,107,51 107,106,70 125,129,62 77,77,36 82,85,34 38,34,17 67,70,21 100,73,37 224,183,122 253,214,157 183,153,107 163,133,89 225,193,138 235,199,141 191,154,99 173,141,95 172,137,101 165,133,103 131,112,96 87,80,62 65,57,46 46,35,28 62,50,38 69,52,26 74,59,37 68,55,32 87,75,47 69,55,26 74,59,39 72,55,31 85,68,44 96,75,50 77,62,40 90,76,58 91,70,47 102,83,60 95,79,62 82,72,50 86,78,56 80,67,46 86,71,51 91,70,45 85,64,39 104,83,56 102,81,54 100,75,47 103,77,52 94,70,44 105,81,55 99,75,49 115,89,64 99,73,48 102,76,51 97,74,45 118,88,60 120,95,65 120,96,70 115,91,65 122,101,74 108,87,62 115,94,69 116,92,66 102,75,41 124,89,62 92,55,29 122,88,47 102,68,27 108,74,33 135,102,65 162,137,80 142,114,74 170,134,101 150,114,83 135,99,68 154,119,83 143,108,72 142,109,72 129,107,62 152,120,76 166,133,94 124,102,55 147,119,90 114,92,43 113,91,44 114,90,57 134,111,69 93,69,36 99,70,37 116,87,52 133,114,59 91,62,29 113,91,53 118,96,47 133,116,67 98,74,50 116,104,47 148,143,74 115,107,53 129,124,51 115,110,41 123,122,43 117,111,65 93,89,41 126,118,66 101,93,28 140,137,52 120,119,40 147,144,79 125,124,59 127,131,48 85,78,35 130,126,64 135,137,39 91,91,7
52,53,34 40,42,14 42,41,32 60,61,38 120,124,86 82,85,52 75,79,41 59,61,33 65,68,33 77,81,43 58,65,10 65,72,17 84,90,38 58,63,16 98,103,60 53,55,13 53,53,23 46,44,22 63,59,38 74,74,42 48,45,21 149,116,79 163,125,79 178,144,101 146,122,85 171,147,110 180,152,112 184,150,109 182,147,109 173,144,111 126,107,82 105,94,79 80,74,67 76,71,68 49,43,38 52,43,37 51,40,33 52,37,26 57,42,31 63,52,35 57,46,29 81,67,38 64,49,27 56,40,25 65,49,36 68,54,38 75,61,45 83,74,59 73,69,50 99,95,76 115,113,93 112,110,90 85,83,63 120,121,102 81,79,59 85,70,50 91,76,54 99,82,58 112,93,68 110,89,62 97,76,51 96,77,52 103,83,63 105,87,68 105,85,65 97,76,53 98,79,56 112,91,68 93,73,43 108,83,53 108,83,55 106,83,54 98,73,45 103,83,53 107,81,56 103,82,55 105,77,50 123,96,62 137,108,73 109,75,41 99,66,29 128,93,57 102,67,31 128,99,46 116,82,48 113,74,42 135,96,64 149,108,77 125,86,54 104,65,33 138,106,64 133,97,48 146,115,78 133,97,64 130,100,72 134,102,68 108,81,47 115,89,50 127,106,65 125,104,50 134,110,84 140,127,64 108,86,37 146,128,84 120,93,75 141,117,82 122,98,63 121,97,62 109,85,63 138,126,67 115,110,41 128,125,58 117,113,51 138,137,58 55,48,21 101,96,55 113,109,49 104,95,48 127,121,46 136,133,48 139,141,55 133,133,61 102,98,50 131,130,63 113,112,56 86,81,42 152,153,74 133,132,53
40,41,22 33,33,17 52,53,32 125,128,93 52,54,28 39,42,9 58,60,34 38,40,14 49,50,27 54,55,32 53,56,25 54,56,28 59,62,29 69,74,29 61,63,37 72,73,34 47,46,21 34,34,2 63,59,40 65,68,35 33,29,23 85,62,49 108,88,70 89,70,54 80,69,54 85,74,57 84,73,54 90,80,58 105,90,70 92,78,62 60,56,50 59,62,54 62,62,57 53,53,50 40,38,34 92,86,81 40,31,23 55,40,31 67,55,45 45,35,25 78,68,58 54,42,30 48,37,22 51,36,25 52,37,28 62,50,38 59,48,33 71,66,52 102,102,86 83,83,67 91,92,73 80,85,65 117,124,106 111,118,100 99,106,88 115,117,100 104,105,86 106,102,81 125,112,89 103,85,64 106,87,62 114,93,66 117,98,75 102,93,78 100,86,70 92,74,55 116,102,77 105,93,63 119,106,83 118,101,77 115,96,71 96,77,52 90,72,51 86,69,45 99,78,51 92,72,42 98,72,47 92,62,36 102,79,50 93,68,38 95,67,40 157,125,93 114,79,41 130,98,56 137,103,69 102,63,31 124,85,53 123,79,49 127,88,56 133,94,62 227,177,135 147,107,55 91,76,65 108,87,64 129,103,62 117,91,52 132,98,66 132,98,64 118,100,58 115,100,51 155,140,77 98,75,44 131,116,67 92,75,47 121,107,62 106,89,52 95,76,51 102,87,51 91,78,44 132,124,70 106,98,44 156,157,68 102,102,28 142,144,60 70,67,27 129,126,71 127,125,37 137,132,61 92,90,18 132,130,60 136,137,60 125,125,55 111,111,41 117,117,43 127,129,58 128,132,47 145,147,63 131,131,49
61,63,35 44,46,20 41,43,17 63,66,35 67,69,41 46,48,31 34,37,17 50,53,33 47,50,26 58,59,36 56,59,28 33,35,9 74,77,46 53,56,25 54,56,28 67,67,33 39,36,21 34,32,10 60,60,30 98,101,70 55,58,38 50,39,34 57,46,31 59,50,35 58,53,41 62,57,45 57,52,40 61,55,46 67,57,47 65,55,45 44,40,34 50,50,45 52,52,47 46,46,43 39,34,31 59,53,48 37,26,21 28,19,13 41,30,23 64,55,47 36,27,19 50,40,30 73,65,43 55,41,23 55,39,26 59,47,35 58,50,37 101,103,88 121,128,112 114,118,101 125,132,114 124,131,113 112,116,99 107,111,96 113,120,104 123,125,108 115,122,106 126,129,109 122,119,95 114,90,66 130,106,80 142,119,90 120,105,83 100,91,76 93,84,67 90,79,62 96,82,64 108,96,70 97,90,72 92,79,58 97,83,65 94,80,62 108,95,74 95,84,65 91,80,61 92,78,51 90,71,46 89,68,45 91,65,42 94,69,41 111,82,58 84,58,35 90,67,38 99,76,34 117,94,52 131,96,60 125,90,52 125,100,70 157,124,87 83,45,10 144,102,60 94,74,56 153,121,89 153,118,82 130,95,57 139,106,67 108,72,43 115,81,49 124,103,60 137,123,67 113,91,46 112,90,54 123,115,50 130,120,80 97,88,41 122,115,56 77,64,30 70,57,34 130,130,69 141,135,87 116,109,52 100,98,38 156,161,71 115,117,44 100,93,64 130,130,56 116,113,62 124,124,52 164,167,87 88,88,25 135,139,52 128,132,47 72,72,11 102,102,39 119,126,40 115,120,44 127,130,52 124,127,49
37,36,27 27,26,17 33,32,21 54,54,40 24,24,8 16,16,16 31,31,15 42,40,22 77,77,47 52,55,22 40,41,18 56,58,32 54,55,32 38,39,18 44,45,24 53,51,31 60,59,34 51,49,27 68,70,44 34,33,24 38,38,33 41,36,33 48,37,30 83,73,63 76,66,56 71,61,49 69,60,43 79,65,47 79,65,51 65,56,48 39,35,29 45,43,39 32,27,24 35,28,26 51,41,40 55,44,39 34,23,20 40,29,26 40,31,25 35,29,24 36,27,23 30,23,7 40,28,28 52,33,19 55,36,22 62,45,35 57,54,41 116,117,105 113,117,102 117,121,106 139,146,130 140,147,131 125,132,114 125,137,117 126,138,120 124,131,113 125,132,116 127,132,112 130,131,108 139,111,82 138,111,79 137,114,83 113,98,78 94,84,72 89,74,63 97,82,71 83,71,59 120,118,100 125,126,107 123,125,108 136,136,120 109,110,91 77,75,57 112,110,92 70,66,47 83,74,57 79,65,47 71,61,39 71,56,34 91,70,45 75,56,29 89,71,41 105,81,46 163,131,85 151,117,74 163,124,85 146,110,79 106,80,57 159,133,94 157,126,89 151,121,79 88,63,35 142,107,71 104,69,33 121,86,50 140,105,67 134,112,67 143,118,70 148,123,66 117,91,52 134,114,68 105,99,35 126,109,70 96,78,46 62,50,20 97,91,25 118,108,68 101,90,55 103,103,40 97,96,42 137,140,62 132,134,59 127,130,50 107,109,38 102,101,36 143,142,75 149,155,58 163,167,84 122,123,55 124,128,45 128,130,57 85,84,28 102,105,41 132,138,59 140,147,61 134,141,53 86,89,27 122,126,57
34,33,22 18,17,6 33,32,23 25,21,15 28,24,16 29,23,18 78,71,51 58,51,33 48,45,21 71,70,45 57,55,26 41,39,21 28,35,19 33,35,18 48,50,35 39,39,23 52,54,26 60,59,34 42,39,24 27,25,23 32,32,29 38,36,37 54,48,41 54,45,37 67,58,50 64,56,45 88,81,65 106,93,72 102,90,78 74,65,57 58,52,45 84,75,69 44,33,30 36,23,20 32,21,18 34,23,18 34,22,22 40,27,24 48,37,32 36,25,22 29,20,16 36,27,23 32,20,20 63,49,33 81,67,40 72,56,43 65,62,49 122,125,113 107,111,96 110,114,99 96,103,87 146,153,137 133,142,123 130,144,123 131,143,125 127,134,116 126,135,118 128,135,117 125,128,104 149,119,91 151,124,88 144,121,90 125,111,95 138,130,119 94,82,72 83,68,59 81,73,62 128,132,115 128,132,115 136,140,123 131,133,116 124,128,111 116,120,103 102,104,87 89,90,71 84,82,64 85,78,62 67,60,42 75,66,51 80,67,44 93,72,49 84,63,36 162,130,96 164,126,80 170,133,91 156,117,78 173,138,100 113,85,56 145,112,75 156,118,83 142,115,70 70,60,38 128,93,57 106,73,36 136,102,68 128,94,60 119,101,57 128,108,60 149,123,69 101,78,36 137,128,70 167,155,85 107,82,54 102,80,46 127,115,76 111,107,61 86,74,44 106,96,54 122,123,57 92,89,45 130,130,69 134,137,59 125,128,50 122,124,51 138,139,62 105,104,39 144,151,47 109,110,42 118,119,51 128,130,57 138,138,79 57,53,18 137,144,60 113,118,46 148,156,63 91,96,22 68,69,19 127,130,68
24,22,23 27,25,26 34,29,26 51,48,35 27,21,12 29,23,16 57,50,34 98,94,77 65,55,45 56,53,40 59,53,44 38,37,28 23,25,20 29,29,24 36,40,23 36,40,23 54,55,34 44,45,24 26,26,21 22,24,24 20,20,20 34,33,36 35,33,34 38,36,34 37,32,31 40,35,32 31,30,23 31,25,16 30,19,16 35,29,24 45,37,26 38,26,16 86,69,45 56,37,12 63,48,37 27,16,11 33,26,26 32,20,20 50,38,28 31,18,11 26,20,15 30,21,17 32,22,21 46,35,32 65,45,38 64,54,44 81,78,65 111,118,100 127,134,116 140,149,130 112,121,102 142,151,132 141,150,133 141,150,133 139,148,129 137,146,127 137,146,127 128,137,118 126,138,118 152,128,93 159,133,94 152,129,100 137,123,109 102,94,83 83,71,59 78,66,54 78,73,59 130,132,117 135,142,124 133,140,122 125,132,114 119,126,108 120,127,109 121,128,110 120,128,107 119,123,106 117,120,100 111,112,93 113,114,93 84,77,59 107,96,77 107,92,72 181,142,103 201,163,117 165,133,89 171,139,95 143,110,85 144,115,80 119,87,55 124,95,62 95,74,51 64,55,47 63,55,42 113,88,60 138,110,81 127,98,67 117,92,46 144,118,77 130,104,54 115,94,53 160,137,77 134,131,50 133,117,59 127,104,62 94,85,29 123,121,72 97,91,43 97,87,45 118,121,43 75,73,42 77,75,28 131,132,55 117,118,41 128,129,52 137,140,51 122,125,36 146,150,67 146,150,67 99,101,48 89,93,24 93,96,18 123,124,56 140,148,55 72,75,13 114,117,53 114,116,59 106,111,35 116,118,63
34,30,24 32,28,22 25,23,19 39,34,31 37,30,30 37,27,26 60,52,41 68,63,51 44,28,22 49,40,34 37,26,21 35,26,20 31,24,27 29,24,21 23,18,17 47,43,33 30,24,15 37,33,27 19,19,19 19,19,19 23,23,20 25,23,21 26,24,25 27,25,26 22,22,22 24,22,23 34,29,28 46,37,33 36,25,20 29,24,26 26,16,15 36,25,20 38,22,16 44,27,19 30,19,12 17,10,10 22,17,14 46,35,30 53,41,31 51,35,29 44,32,34 40,24,20 29,18,13 43,33,23 39,30,22 51,51,37 106,113,97 127,136,117 131,140,121 123,132,113 141,150,131 133,145,125 144,153,136 134,143,126 134,143,124 134,143,124 135,144,127 133,142,125 132,144,126 150,136,109 161,132,99 145,124,99 103,87,70 92,83,66 81,73,60 79,71,60 93,95,78 133,141,120 135,145,123 138,145,127 131,138,120 128,135,117 127,134,116 129,133,116 127,131,114 126,130,113 118,119,100 121,124,102 111,113,96 109,104,90 118,101,73 159,131,93 177,136,91 167,133,88 142,118,81 136,117,80 92,78,51 115,92,63 101,76,48 114,90,64 77,66,49 61,52,46 63,59,49 74,56,35 92,71,46 94,69,41 167,133,74 255,222,150 248,189,114 170,132,86 124,115,57 144,141,60 147,133,77 131,116,67 141,137,75 129,125,49 111,111,48 112,107,66 74,70,33 94,94,31 79,79,20 154,155,78 142,142,68 145,145,71 115,116,39 122,122,48 132,136,49 114,118,33 107,110,50 90,94,25 152,156,71 130,136,41 112,118,37 140,147,59 143,148,74 135,138,74 116,119,55 116,125,29
72,61,54 46,35,30 39,35,29 60,56,50 33,27,22 32,20,22 39,28,25 133,126,124 75,68,66 48,43,40 43,37,30 48,42,37 42,35,33 22,14,20 19,12,15 33,28,27 40,34,27 27,22,19 16,16,16 17,19,19 26,26,23 34,34,31 74,74,74 32,32,32 22,27,26 34,34,31 29,24,21 30,21,17 30,21,17 29,24,21 33,24,16 53,41,31 97,91,84 27,23,17 60,51,47 25,20,19 23,16,19 54,44,34 47,34,29 48,35,30 40,30,20 48,32,26 40,26,26 46,37,31 48,47,38 58,64,51 103,112,95 123,135,117 131,143,125 130,141,126 129,141,123 131,143,125 133,142,125 140,149,132 133,142,125 138,147,130 135,147,129 132,144,126 138,147,128 139,137,115 133,110,79 129,105,81 100,79,64 86,72,56 97,88,73 79,74,60 126,133,115 128,141,118 131,144,121 134,143,124 135,144,125 131,140,123 131,140,123 130,134,117 130,134,117 125,127,112 115,117,100 115,120,100 118,120,103 108,101,85 131,102,69 181,135,94 154,117,73 165,135,89 100,83,59 109,95,79 138,116,80 114,89,59 110,85,55 124,101,72 102,81,68 60,59,48 60,52,41 90,70,50 97,76,53 110,81,50 179,137,83 226,180,112 255,211,142 200,151,86 131,111,63 116,109,52 117,104,54 134,125,69 104,100,40 109,108,43 111,111,37 136,137,60 85,82,31 109,110,33 98,98,24 147,149,67 115,113,51 138,137,70 92,92,22 128,126,66 143,143,69 64,60,14 108,109,41 143,146,68 104,107,43 90,93,31 112,116,47 148,151,87 86,90,34 128,136,54 153,159,80 122,127,53
66,51,42 54,38,32 67,58,52 40,34,27 44,35,29 31,25,20 61,50,45 73,60,57 57,48,40 37,32,20 40,30,20 44,34,35 47,40,40 26,24,20 26,24,22 27,25,23 26,21,20 22,17,16 18,18,15 15,17,17 30,30,27 28,26,24 31,31,31 33,31,32 48,48,48 28,26,24 46,42,36 25,15,14 26,19,19 59,52,55 29,19,18 36,27,23 35,28,26 32,27,24 51,45,38 42,32,31 22,15,13 31,19,21 43,34,30 43,30,25 41,29,19 34,22,24 56,43,40 61,57,49 107,110,100 117,125,111 131,140,123 105,117,99 130,142,124 137,149,131 111,120,103 135,144,127 135,147,129 133,145,127 133,142,125 135,144,127 135,144,127 137,146,129 135,142,124 136,143,125 122,110,84 150,121,101 111,84,68 88,71,61 87,75,63 102,97,83 128,137,120 124,135,120 128,140,120 132,141,122 132,141,122 132,141,124 132,141,124 130,134,117 127,131,116 76,80,65 72,76,61 108,112,95 126,124,104 77,66,47 159,136,107 116,87,54 126,93,66 123,98,68 90,74,59 134,115,80 131,106,76 108,90,69 123,108,86 128,115,94 113,99,83 58,52,43 61,51,39 85,64,41 84,60,34 112,80,50 185,137,83 222,173,106 248,193,123 228,181,118 148,118,74 92,77,55 132,122,84 108,97,51 83,73,33 89,82,39 128,126,54 147,147,77 67,65,7 114,111,58 97,92,49 138,136,74 130,130,56 137,137,65 127,128,60 108,109,41 144,148,65 82,80,22 118,120,47 121,123,48 91,93,36 125,128,64 143,146,82 86,89,29 106,113,40 157,164,91 56,55,19 41,39,8
42,33,29 64,55,51 35,26,22 34,23,20 24,13,10 49,36,31 61,48,43 66,53,46 54,42,32 52,44,31 44,33,26 33,27,18 23,16,14 27,25,23 31,31,26 53,53,50 30,32,27 37,35,31 37,35,33 22,22,22 43,45,42 34,34,31 32,30,28 30,28,26 63,61,59 39,37,33 21,19,15 29,29,26 17,15,13 33,28,27 32,22,21 20,8,8 22,15,18 22,16,23 18,13,15 28,23,22 19,12,10 31,22,16 41,35,28 27,23,15 79,70,64 44,35,29 52,41,36 47,46,35 100,106,93 116,124,110 109,117,103 124,135,120 115,126,111 131,139,125 124,136,118 132,144,126 130,141,126 128,139,124 129,141,123 128,137,120 112,119,103 129,136,120 114,123,106 127,133,120 134,120,102 152,121,100 134,104,87 98,82,69 83,73,63 119,116,103 123,134,119 121,132,119 121,132,117 126,138,120 130,142,124 129,141,123 134,141,125 138,145,129 131,138,122 121,127,114 74,82,68 113,117,102 106,106,90 102,97,83 82,71,54 77,63,45 75,64,49 76,67,52 90,76,60 92,78,62 102,92,80 78,68,67 94,94,94 100,100,100 99,93,88 54,48,41 52,40,28 69,50,27 102,77,29 160,126,81 225,171,112 230,177,113 216,164,93 191,145,90 135,103,59 76,67,52 64,60,41 92,80,50 83,77,31 73,68,13 107,105,47 110,110,38 107,103,57 87,79,45 84,77,38 166,165,98 94,89,48 104,102,55 113,116,56 93,96,36 100,105,29 130,132,59 127,130,68 93,92,54 84,87,25 143,147,78 102,105,43 133,138,66 93,95,53 68,71,20 125,131,61 120,127,54
65,55,54 66,56,55 53,42,39 50,41,37 32,13,15 29,19,20 33,21,23 30,20,19 49,47,48 32,30,31 36,37,42 26,24,22 37,35,31 30,30,25 72,77,71 59,66,59 100,106,97 67,70,62 44,44,39 36,36,33 36,38,38 39,41,38 37,37,34 37,32,29 33,26,24 37,30,28 34,29,26 26,22,16 23,21,17 28,23,20 24,17,17 23,16,16 33,25,14 52,42,32 29,20,16 27,21,26 42,35,33 56,46,45 30,20,19 49,39,38 40,29,26 64,60,54 80,79,68 87,90,78 92,98,85 76,82,69 124,130,117 122,133,118 117,128,113 126,137,122 123,134,121 123,134,121 123,134,119 124,135,120 122,133,120 122,133,120 118,124,113 120,126,115 95,106,93 130,130,116 138,119,96 141,110,87 144,115,91 124,104,84 92,80,68 119,116,103 126,134,120 83,94,81 123,134,119 122,134,116 128,140,122 129,141,123 128,135,119 135,139,124 119,126,110 120,126,113 117,123,110 57,65,51 89,91,76 97,99,84 96,100,85 93,95,80 57,49,36 58,50,37 68,63,51 57,48,40 55,50,38 65,60,48 74,66,53 75,67,54 70,64,41 52,47,33 65,56,41 75,57,36 134,111,71 172,137,101 212,158,99 252,199,135 250,198,127 198,150,103 131,97,63 59,50,42 52,47,33 72,60,34 80,75,24 104,101,48 88,85,41 95,95,32 92,91,24 117,112,61 154,150,92 109,102,59 61,52,23 76,70,34 100,99,47 156,159,81 95,97,44 94,95,47 98,100,54 74,77,26 93,94,44 114,117,57 111,114,52 92,92,47 101,106,43 114,121,48 86,88,44 64,66,24
22,15,18 23,16,19 41,34,37 33,26,26 23,16,19 37,30,30 19,14,13 26,21,20 16,18,18 25,30,29 37,36,39 44,44,41 77,80,72 125,133,123 108,119,108 57,67,59 86,93,86 82,89,82 58,64,55 89,91,86 38,40,40 74,74,69 35,33,31 30,25,22 33,21,21 33,21,23 28,21,19 31,24,24 28,23,22 24,17,15 31,24,27 34,26,32 45,38,36 36,25,22 32,22,21 35,26,22 79,68,61 41,28,23 42,29,24 41,26,17 63,47,41 95,82,77 49,43,36 122,123,113 117,125,111 127,135,121 126,137,122 125,136,123 116,127,114 119,130,117 121,132,117 118,129,114 119,130,117 117,128,115 117,128,115 119,130,117 122,128,117 88,96,84 111,122,111 89,85,68 134,111,82 145,117,90 146,120,95 141,115,92 100,86,72 82,74,63 113,121,109 64,72,60 120,128,114 117,129,111 123,135,117 157,158,139 140,140,124 152,152,138 130,139,122 118,126,112 110,117,101 114,123,106 116,120,105 62,63,53 60,61,51 88,88,74 93,86,68 59,52,36 51,43,32 57,46,31 80,61,38 143,110,83 130,101,77 77,57,39 58,54,37 51,46,32 92,85,69 77,61,44 91,70,45 142,117,87 255,240,211 183,151,119 177,138,99 166,138,100 108,91,67 62,55,53 47,47,42 93,80,57 100,91,60 83,77,29 93,88,47 104,106,49 75,68,29 141,137,79 61,50,35 66,56,32 56,46,22 109,104,65 111,110,56 84,83,29 92,90,43 87,87,46 86,85,47 56,53,27 92,92,51 98,99,49 91,92,42 90,90,45 120,127,54 58,59,22 33,29,19 21,18,3
29,22,25 23,16,19 26,20,25 25,20,19 22,17,19 20,13,13 17,10,10 20,20,20 27,29,29 34,39,38 45,47,47 108,113,109 126,134,122 88,96,86 99,107,97 92,98,89 86,89,81 87,90,82 60,66,55 71,73,68 67,67,64 72,72,67 56,54,50 28,21,19 31,19,19 37,27,26 28,21,21 27,20,20 39,29,33 28,21,24 30,23,23 35,28,28 33,27,20 33,27,22 42,36,31 61,50,45 44,33,30 38,25,18 60,47,40 62,48,32 62,47,36 64,52,40 79,64,55 91,82,74 110,112,97 124,126,111 113,119,106 112,123,112 109,120,107 116,127,114 110,121,106 117,126,109 118,124,113 119,125,116 118,126,114 116,124,112 114,117,107 71,74,64 115,121,110 107,96,77 131,105,80 133,103,75 135,105,79 129,103,80 95,84,69 85,80,68 119,122,110 76,76,62 121,128,112 124,131,115 120,127,111 127,134,116 136,136,120 133,135,120 114,123,106 126,135,118 127,131,116 120,127,111 110,117,101 116,117,105 97,89,78 86,78,65 68,66,46 87,83,64 76,66,56 67,57,47 71,60,45 87,72,50 100,85,63 97,88,73 65,57,44 64,56,43 89,80,63 85,72,51 81,70,51 81,72,57 163,148,128 165,147,126 115,90,62 142,125,115 74,71,75 64,58,51 48,50,33 73,55,36 73,58,36 83,67,50 76,61,41 105,99,65 115,111,65 71,55,53 59,47,35 76,63,42 60,50,28 71,60,41 75,67,45 97,93,47 62,53,34 52,46,23 80,79,43 61,57,36 92,92,51 52,48,31 50,48,17 58,56,25 112,115,53 44,40,19 60,57,44 23,18,15
