189,150,93 184,148,90 177,146,86 156,130,78 155,133,86 119,109,58 135,128,71 96,91,38 117,112,59 112,109,44 138,121,52 93,86,25 125,121,45 129,120,60 116,107,47 138,131,61 112,106,31 99,93,18 101,97,21 116,106,35 94,89,7 93,86,16 95,95,25 100,100,26 113,103,21 126,116,36 108,98,27 125,115,46 112,102,20 129,119,29 156,143,50 143,131,35 151,135,52 137,115,37 194,162,91 171,132,61 184,143,82 206,159,98 177,130,67 202,152,92 217,167,107 176,128,72 197,150,89 192,145,82 191,144,81 205,160,96 196,150,91 188,140,84 195,147,91 186,138,82 185,138,86 170,120,74 160,114,73 81,56,26 34,21,16 26,14,19 28,18,19 33,22,17 105,89,45 90,79,33 83,73,31 72,68,49 97,88,82 97,86,81 56,46,47 31,21,22 31,21,25 44,33,40 74,63,70 59,51,59 63,55,61 72,65,68 68,59,70 75,66,77 69,60,71 69,60,73 68,60,68 67,56,63 90,76,81 82,68,73 66,51,59 97,82,90 97,82,90 71,60,69 65,57,65 62,55,65 64,58,65 71,64,78 78,71,81 69,62,74 69,61,69 72,69,75 65,61,72 76,72,85 65,61,74 70,66,79 70,66,79 66,62,75 67,63,72 68,64,75 60,56,67 61,57,68 62,58,69 58,54,65 59,55,66 60,56,67 59,55,66 67,60,72 67,63,74 68,62,69 59,56,60 53,55,52 62,58,67 68,62,69 62,57,75 42,41,32 31,35,18 32,36,19 56,61,18 41,41,27 32,35,13 38,41,21 32,33,21 55,52,56 32,35,27 38,42,27 32,36,19 36,40,23
211,168,110 182,139,81 182,139,81 181,150,90 174,142,87 145,125,75 130,125,74 121,116,65 86,84,53 105,96,49 99,92,33 78,71,14 120,114,50 97,90,29 94,85,40 118,106,40 129,123,57 92,85,28 127,122,40 101,92,18 82,75,14 85,82,29 94,95,29 95,97,15 127,117,35 116,108,27 120,109,22 156,147,50 145,138,41 120,112,18 123,115,21 125,117,27 134,122,40 136,124,42 152,141,54 187,155,80 189,149,83 178,138,72 172,124,68 195,147,89 177,129,71 177,129,73 195,148,87 190,140,80 178,128,68 186,136,76 187,137,77 196,148,90 191,143,85 171,123,65 178,131,70 176,129,68 74,54,34 47,34,31 31,20,27 37,26,33 61,45,62 97,72,71 143,111,79 139,105,85 136,102,68 135,105,79 117,95,77 131,108,93 80,68,70 68,56,58 61,49,54 73,65,73 70,64,69 69,61,69 66,58,66 66,58,64 66,58,66 68,62,69 70,63,75 64,55,66 64,56,64 62,54,62 71,62,73 73,63,67 64,56,62 57,49,57 56,49,59 58,51,61 50,43,53 47,43,52 66,62,71 69,65,78 80,76,85 73,69,78 70,63,73 69,62,72 64,62,72 62,60,70 66,62,75 66,62,75 65,61,72 54,50,61 62,58,69 62,58,69 70,66,77 65,61,72 58,54,65 73,69,82 66,62,75 58,54,63 62,58,67 61,58,64 61,58,64 68,65,71 52,49,55 63,56,66 70,63,73 65,58,68 63,59,70 61,57,66 32,36,21 36,37,42 33,38,32 39,43,45 34,38,23 32,37,17 30,34,19 30,33,21 36,39,31 32,38,27 34,38,21 36,40,23
192,149,91 189,146,88 186,143,85 181,145,87 166,129,76 155,124,71 159,139,89 121,111,58 120,116,56 120,114,50 129,122,65 121,115,51 109,100,53 106,102,42 118,115,48 94,93,37 78,75,24 88,84,24 88,80,17 99,90,34 100,95,22 82,80,20 100,92,27 125,113,43 133,122,35 132,123,38 120,108,26 131,121,29 131,122,35 129,120,33 131,123,40 114,106,27 91,86,6 122,114,35 164,144,67 160,134,66 174,145,73 180,145,78 185,144,85 186,138,80 191,143,85 197,149,93 195,148,87 193,143,83 197,147,87 173,123,63 190,140,80 191,144,81 176,129,66 156,109,46 190,143,82 207,160,99 132,98,76 81,71,75 67,61,66 80,66,71 98,85,64 153,127,77 181,144,100 198,158,122 185,144,95 173,128,80 179,136,87 170,127,78 73,62,59 60,49,46 93,82,79 133,107,66 95,71,63 70,62,68 65,57,63 62,54,60 66,58,66 65,59,66 69,62,74 65,57,65 41,33,41 55,48,58 64,57,69 75,68,78 66,63,69 63,59,68 69,62,76 67,63,74 41,37,46 45,41,50 66,62,71 60,56,69 66,62,71 60,56,65 69,62,72 60,53,63 63,56,68 64,57,69 67,63,76 65,61,74 60,56,67 65,61,72 58,54,65 62,58,69 65,61,72 60,56,67 51,47,58 62,58,71 76,72,85 63,59,72 65,61,74 63,59,70 59,55,66 67,63,74 60,56,67 58,56,68 46,44,56 48,46,58 49,45,56 44,40,49 34,38,23 36,37,42 35,38,49 34,37,48 41,44,34 32,37,17 29,32,22 36,39,31 27,30,22 44,50,39 33,39,28 29,35,24
196,153,95 214,171,113 181,138,80 180,139,80 184,142,90 186,151,97 168,140,84 141,125,71 121,112,56 118,105,55 126,114,57 116,109,39 114,105,47 115,108,51 100,96,38 112,108,48 92,89,24 123,120,53 100,93,32 114,108,42 116,111,42 102,96,30 126,118,35 117,106,31 119,110,34 106,94,24 124,112,34 120,109,24 140,131,44 126,118,24 115,110,26 102,96,32 104,94,27 117,107,38 137,129,50 112,104,23 143,135,52 153,133,58 169,144,69 198,152,86 208,163,101 186,139,78 193,146,83 181,136,72 201,151,89 200,150,88 188,138,76 188,136,74 197,145,83 182,130,68 189,138,73 213,162,93 89,63,42 67,61,68 72,64,72 71,60,69 63,54,65 66,57,68 69,61,69 69,61,69 104,80,58 185,141,90 194,146,99 148,125,96 73,61,63 65,53,58 84,68,64 177,126,89 83,67,54 68,60,66 62,60,61 63,55,63 64,55,66 62,55,58 66,57,70 63,56,66 54,47,57 51,47,56 66,62,73 82,75,85 77,70,80 78,71,83 75,68,82 68,61,75 67,61,68 63,56,66 76,72,81 63,59,68 61,57,66 62,58,67 62,58,69 60,56,67 65,61,72 67,63,74 70,66,77 61,57,68 61,58,64 59,56,62 62,59,65 56,52,61 55,51,60 63,59,68 61,57,66 67,63,74 59,54,70 62,58,69 72,68,79 66,64,76 61,59,71 53,50,67 47,44,61 45,44,59 44,43,58 42,41,56 39,39,51 38,38,48 33,40,22 37,37,45 37,36,53 37,36,53 37,36,53 38,39,44 27,30,20 36,37,40 32,32,27 28,36,26 35,40,36 26,32,21
215,171,118 221,177,124 228,184,131 209,167,115 200,157,112 179,137,85 169,134,80 160,131,78 149,128,72 130,111,56 134,116,54 114,106,41 124,114,63 107,99,45 100,96,38 118,114,52 96,91,36 98,93,40 96,87,42 113,110,29 104,99,30 109,103,37 115,105,27 115,103,46 123,113,31 142,132,42 141,131,37 143,133,43 139,128,53 120,108,38 117,106,33 94,84,4 116,110,17 123,117,24 126,119,31 118,111,25 131,122,46 125,114,29 157,138,56 177,140,67 192,146,80 197,150,87 200,153,90 178,133,69 202,152,90 224,174,112 195,145,83 197,145,83 202,150,88 194,142,80 213,163,91 188,133,90 74,64,68 73,65,73 70,62,70 70,61,72 72,63,74 70,61,72 70,62,70 71,63,71 69,61,69 69,56,66 71,63,80 79,56,69 85,61,53 79,55,49 141,111,83 171,125,70 142,114,76 95,78,70 71,63,69 63,55,63 63,54,65 64,57,57 64,55,68 71,64,74 61,54,64 59,55,64 62,58,67 76,69,79 62,55,65 62,53,64 62,55,65 60,53,63 57,49,57 66,57,68 60,56,65 70,66,75 59,55,64 70,66,75 63,59,70 63,59,70 59,55,66 60,56,67 65,61,72 65,61,72 61,57,66 55,51,60 53,49,58 56,52,61 61,57,66 66,62,71 63,59,68 57,57,65 46,47,50 49,49,61 48,48,60 46,49,56 44,47,54 44,47,54 43,46,53 41,40,55 39,38,53 41,40,55 38,38,50 34,34,44 35,42,26 37,38,41 36,35,52 36,35,52 37,36,53 35,36,41 28,31,23 34,35,40 35,39,52 29,35,22 33,38,37 28,34,23
222,176,137 249,203,162 216,173,126 213,175,125 203,162,113 241,199,147 218,173,127 211,178,126 164,133,80 151,122,69 127,106,54 119,111,57 122,113,66 109,99,48 120,113,56 126,122,64 111,108,41 132,127,58 86,78,15 114,109,29 93,86,14 116,107,31 115,105,25 103,95,1 127,119,29 139,131,37 114,103,41 116,107,33 104,95,19 118,110,31 122,114,22 137,128,41 134,125,40 120,110,28 93,83,3 109,102,32 114,109,29 129,120,44 133,125,44 171,144,69 206,157,92 174,132,67 181,139,76 209,159,99 186,139,76 204,154,92 206,156,94 203,156,93 218,170,114 195,146,95 195,152,92 81,63,58 64,58,65 62,58,67 63,60,66 63,59,68 67,63,74 76,72,83 67,63,74 74,70,81 70,63,73 70,61,72 72,65,79 73,70,76 187,141,82 190,143,82 185,137,79 204,153,96 200,155,109 126,111,89 86,75,72 71,63,71 73,64,75 71,64,62 58,51,61 68,61,73 64,57,69 65,61,72 61,57,70 47,43,54 68,64,75 58,54,65 59,51,57 66,57,68 60,54,61 61,55,62 62,55,65 61,54,64 65,61,70 61,57,66 59,55,66 67,63,74 62,58,69 61,57,68 65,61,72 79,75,86 72,68,79 68,64,75 62,58,69 71,69,81 58,55,70 55,53,63 53,51,61 48,51,60 42,46,50 42,47,46 44,49,48 40,46,47 41,47,48 41,47,48 38,44,45 37,40,49 36,38,52 37,39,53 38,37,52 35,34,49 35,41,30 35,39,41 36,35,52 37,36,53 37,36,51 37,37,49 30,32,27 32,32,42 33,38,46 32,35,27 30,33,40 29,34,28
217,178,139 221,182,141 223,185,137 240,202,156 253,214,171 224,185,144 223,182,151 204,163,118 165,126,69 159,120,61 163,128,74 146,125,69 143,121,72 127,117,68 128,121,64 82,73,42 95,93,33 111,110,43 135,126,52 123,114,40 137,129,50 131,124,36 134,125,40 119,110,25 126,116,36 136,126,48 144,138,45 124,118,25 121,113,30 115,108,22 119,108,33 134,122,54 138,127,52 130,120,42 100,91,4 100,93,25 102,94,29 112,102,33 125,116,40 141,121,42 203,162,94 219,177,112 179,137,74 206,159,98 215,168,105 195,145,83 205,155,93 192,145,82 202,154,98 209,160,109 81,67,67 62,55,65 72,66,73 78,71,81 72,68,79 66,62,73 72,68,79 62,58,69 70,66,77 72,68,79 67,60,70 72,65,75 82,69,77 158,120,83 212,167,105 199,154,90 202,152,92 215,168,107 185,136,85 129,100,78 94,83,76 66,58,66 65,56,67 62,55,58 67,60,74 69,62,74 67,60,72 72,68,79 65,61,74 79,75,86 68,64,75 66,62,73 61,57,66 56,52,65 60,53,65 51,44,56 54,47,57 65,58,68 68,64,73 61,57,66 65,61,72 63,59,70 65,61,72 61,57,68 63,59,70 63,59,70 60,56,67 65,61,72 54,50,61 55,53,65 50,47,62 55,52,67 52,49,64 48,51,60 37,41,45 44,49,48 43,48,47 43,49,50 46,52,53 45,51,52 43,49,50 36,39,48 36,38,52 36,38,52 38,37,52 36,35,50 33,37,39 34,36,50 36,35,52 37,36,53 36,35,50 36,36,48 31,33,28 37,37,47 30,28,48 33,35,51 28,31,38 33,36,43
209,165,112 200,156,105 161,118,73 162,122,97 135,102,75 170,130,76 211,160,84 214,161,95 208,163,101 194,151,91 179,136,78 167,136,74 158,127,65 144,123,67 157,148,92 121,113,63 87,82,31 102,96,50 100,90,50 100,91,33 122,114,49 121,114,42 119,111,28 121,115,24 119,110,25 136,127,42 115,112,31 132,130,42 137,134,38 126,123,31 126,117,43 114,105,31 101,91,13 108,98,20 117,106,31 135,125,54 109,99,32 122,110,44 101,90,15 123,106,26 174,147,74 153,125,55 190,148,85 185,135,75 189,142,79 180,132,60 179,130,65 198,148,88 137,106,98 84,71,90 73,63,81 70,61,76 75,68,80 69,65,78 63,58,74 66,62,73 66,62,71 65,61,70 70,66,75 67,63,72 68,60,79 68,59,74 163,115,61 185,143,80 184,137,74 212,158,99 200,149,92 189,143,77 168,120,75 150,122,109 109,98,93 68,60,68 66,57,68 77,70,73 70,63,73 65,58,72 65,58,68 65,61,72 72,68,79 62,58,71 67,63,76 67,63,76 66,62,73 65,61,72 63,59,70 67,63,74 65,61,70 59,55,64 70,66,77 65,61,72 66,62,73 62,58,69 66,62,73 59,55,66 63,59,70 63,59,70 67,63,74 65,61,72 55,51,62 51,49,61 50,48,60 55,50,66 53,48,66 48,51,62 53,56,63 44,48,50 47,51,55 39,44,43 41,50,52 44,49,48 40,50,47 42,45,54 36,39,48 35,38,49 38,37,54 37,36,53 24,34,40 33,37,52 34,37,46 34,36,50 38,35,50 39,37,49 31,33,33 35,35,43 36,35,50 34,33,48 28,31,40 35,35,43
216,167,98 217,168,101 219,167,107 215,164,95 196,150,82 212,163,98 209,158,89 211,165,97 195,153,90 196,153,93 202,159,99 194,155,96 171,135,75 161,134,73 155,136,79 122,112,63 116,108,58 92,84,34 115,105,65 105,96,51 123,119,57 114,112,42 89,84,13 120,116,40 109,102,32 120,113,43 127,124,43 132,130,42 129,126,34 120,115,31 138,132,41 146,138,57 113,105,42 120,112,47 106,101,21 123,114,40 130,122,43 146,138,44 111,101,23 126,116,26 155,136,54 158,138,59 195,161,89 194,144,82 191,144,81 197,146,91 209,160,95 147,118,96 69,60,75 75,64,87 71,62,77 68,59,72 70,63,75 74,70,81 82,77,93 68,64,75 59,55,64 65,61,70 69,65,74 69,65,74 75,67,84 100,67,42 202,153,88 184,135,70 165,118,55 176,129,68 189,143,77 205,158,97 181,131,89 106,83,72 92,81,66 62,55,55 65,58,61 72,65,63 69,62,74 78,71,85 64,57,67 63,59,70 61,57,68 67,63,76 62,58,71 54,50,63 63,59,70 61,57,68 69,65,76 72,68,79 53,49,62 70,66,79 65,61,72 66,62,73 62,58,69 67,63,74 67,63,74 65,61,72 58,54,65 59,55,66 59,55,66 53,49,60 51,47,58 50,48,60 47,45,57 45,44,61 49,50,55 44,50,41 46,52,39 44,51,35 47,50,59 57,57,83 38,48,45 44,49,48 40,50,47 41,47,48 41,47,48 41,47,50 37,48,37 43,56,31 42,57,31 39,48,31 40,44,46 39,40,63 36,35,50 31,31,43 35,36,41 36,36,46 34,33,48 31,30,45 27,30,41 36,36,46
207,157,83 208,158,86 204,151,87 211,154,94 191,141,81 203,160,100 192,147,85 193,147,81 193,151,88 209,166,106 199,156,96 203,157,100 191,145,88 176,147,86 137,117,58 124,114,63 125,117,67 121,113,63 125,116,69 98,93,42 100,96,36 88,85,18 85,82,17 91,89,19 102,99,18 100,97,16 129,126,45 127,125,37 121,117,30 117,114,22 128,122,27 147,141,46 139,131,37 145,137,45 152,142,60 138,130,51 130,121,47 116,105,32 120,111,24 145,135,43 123,107,22 125,109,26 180,148,73 186,137,72 203,156,93 222,173,108 191,143,85 83,64,68 70,58,74 71,59,75 72,63,78 72,63,76 71,64,76 69,65,76 73,69,82 68,64,75 66,62,71 70,66,75 69,65,74 64,57,67 85,73,87 192,152,116 212,162,102 187,138,73 171,130,71 188,141,78 208,148,94 194,142,80 188,139,90 130,104,92 93,80,59 75,68,68 80,73,73 76,69,72 67,60,70 69,62,74 65,58,68 63,59,70 62,58,69 72,68,81 52,48,61 59,55,68 65,61,72 65,61,72 72,68,79 62,58,69 69,65,78 81,77,90 73,69,80 66,62,73 67,63,74 68,64,75 58,54,65 68,64,75 62,58,69 67,63,74 54,52,62 52,50,60 50,48,58 50,48,60 52,50,62 52,51,68 46,47,50 44,52,29 51,60,32 54,62,37 54,62,41 42,47,46 34,43,45 42,47,46 39,49,46 39,49,43 39,49,43 39,51,33 37,54,30 51,69,38 54,71,35 48,62,32 136,138,154 54,57,68 35,37,51 31,31,43 35,35,45 35,35,45 36,35,50 35,34,49 34,36,50 38,38,50
197,144,76 212,159,91 214,161,93 219,166,98 195,142,74 190,143,80 200,153,90 196,149,86 202,155,92 177,131,72 197,151,92 203,160,102 197,154,96 156,117,60 156,125,65 155,136,81 150,137,87 136,126,77 120,112,58 99,99,40 111,109,35 135,132,65 105,102,47 90,88,26 90,87,20 75,72,5 97,93,31 104,101,34 97,97,23 106,100,25 118,112,19 137,131,38 118,111,23 142,133,59 161,151,80 130,122,32 151,143,51 133,125,31 130,121,34 117,108,9 149,140,43 142,131,46 198,167,89 189,155,81 184,135,68 202,156,88 212,173,134 71,65,70 70,62,68 66,58,64 83,76,86 65,56,69 70,61,72 68,64,73 74,70,81 67,63,74 74,70,79 65,61,70 72,65,77 81,70,79 217,172,128 196,152,85 215,163,103 209,160,95 176,130,64 218,171,108 199,152,89 206,154,94 190,144,89 169,138,115 105,85,78 84,67,73 72,55,56 70,65,67 68,64,73 70,66,75 67,60,70 63,59,68 62,58,67 48,44,57 66,62,73 60,56,65 55,51,60 63,59,68 67,63,76 68,64,77 70,66,77 65,60,76 69,65,78 66,62,75 65,61,72 54,50,61 54,52,64 55,52,67 54,52,64 52,50,62 54,56,70 43,46,57 43,47,51 57,60,71 53,51,63 48,50,64 46,52,41 55,61,34 56,61,37 59,66,34 56,61,37 48,56,35 31,38,31 35,39,43 43,50,48 40,47,45 36,46,40 46,58,38 51,70,34 53,75,34 53,75,36 59,81,40 36,46,66 50,64,45 38,45,40 37,37,49 35,35,47 35,35,47 35,34,49 35,34,51 35,34,49 37,36,51
214,161,93 218,165,97 212,159,91 210,157,89 193,140,72 219,172,109 212,165,102 153,106,43 192,145,82 196,151,87 199,155,88 186,143,85 217,171,114 192,149,93 186,147,90 164,134,78 159,135,82 169,145,94 134,115,62 103,88,41 131,126,71 124,118,70 102,99,44 88,86,24 95,92,25 104,101,34 113,113,29 97,96,19 85,85,24 102,102,28 121,118,33 109,106,21 142,135,49 115,108,22 128,122,29 116,106,24 141,134,35 141,134,35 130,122,28 131,121,29 161,152,53 152,133,38 148,134,37 175,144,55 169,135,61 200,158,93 127,104,89 76,69,79 63,54,65 69,60,71 71,64,74 66,57,68 70,61,72 65,61,70 73,64,77 75,66,79 71,63,69 65,57,63 71,64,74 145,116,96 211,165,97 190,143,91 223,174,105 202,152,92 206,159,96 210,163,100 185,138,75 206,154,94 125,79,24 174,129,81 137,108,88 80,67,64 76,65,58 65,58,61 69,65,74 60,56,65 69,62,72 62,58,67 66,62,71 65,61,70 73,69,82 77,72,88 67,62,78 67,62,78 70,65,81 72,67,83 66,62,75 75,70,88 79,74,90 74,69,85 62,57,73 54,49,65 54,51,68 50,48,60 50,49,54 47,46,49 44,48,50 47,51,53 46,50,52 48,53,52 47,47,47 47,46,51 50,47,64 48,50,45 51,56,36 52,57,37 48,53,31 45,50,28 42,44,44 42,41,58 40,43,54 42,46,50 46,52,53 43,49,50 40,47,40 36,47,34 58,85,57 55,84,44 54,78,36 46,66,37 47,55,41 39,39,47 35,35,47 39,37,49 35,34,49 34,33,50 35,34,49 36,35,50
219,167,96 218,168,96 221,177,126 224,182,128 234,192,138 234,194,140 201,161,107 225,188,133 218,181,126 222,178,125 195,151,98 199,155,102 201,157,104 191,149,95 191,149,95 195,159,101 170,138,83 170,139,86 151,125,71 144,118,64 138,129,73 115,108,51 121,113,63 96,90,56 95,93,31 104,104,32 120,119,42 113,112,35 116,112,34 88,90,19 85,86,20 118,113,40 126,117,43 105,96,22 116,110,19 108,104,15 133,130,34 113,110,16 121,119,20 144,132,36 148,137,32 165,150,44 140,131,34 205,170,87 222,181,113 201,158,98 109,89,82 75,67,73 70,61,72 72,63,74 76,71,89 75,68,80 68,61,71 74,67,77 70,63,75 78,71,85 70,62,70 76,68,76 83,77,70 202,161,100 195,150,88 214,168,102 182,134,78 206,161,99 202,155,92 198,151,88 199,152,89 203,151,91 209,163,106 221,188,149 82,72,76 76,68,76 76,69,67 74,68,75 70,66,77 69,62,74 70,64,71 61,55,62 64,58,65 66,62,71 68,64,77 65,61,74 74,70,83 76,72,85 69,64,80 68,63,79 69,64,80 66,61,77 72,67,83 63,58,74 62,58,71 53,49,62 52,50,62 50,48,60 50,48,58 44,48,52 43,49,50 43,49,50 47,53,54 42,49,47 41,48,46 45,50,56 41,45,58 43,47,62 40,44,59 39,43,58 39,43,58 37,39,53 39,38,55 39,38,53 37,36,51 35,38,49 34,37,46 41,46,54 43,50,45 38,51,37 50,71,39 48,70,33 50,68,35 44,59,35 35,42,35 34,40,41 46,45,76 46,44,66 39,37,49 38,36,48 36,35,50 35,34,49
197,154,94 173,132,87 173,150,119 225,198,164 203,176,142 179,147,115 186,154,122 184,155,122 215,186,153 207,173,130 232,195,151 228,190,144 220,182,134 203,164,125 216,177,138 197,158,115 185,152,100 176,146,90 187,154,102 164,131,79 175,137,87 134,110,55 141,125,71 130,120,78 101,98,45 101,100,35 85,85,22 94,94,31 112,116,49 91,86,31 64,64,5 86,82,4 133,121,62 128,119,45 122,113,37 118,109,35 123,115,34 123,118,34 109,103,26 131,123,21 154,145,46 145,136,39 159,139,60 184,164,74 188,163,63 141,110,61 97,88,82 88,75,83 85,73,85 63,54,65 82,73,86 77,70,80 76,67,78 75,66,77 75,68,80 72,65,79 56,49,59 71,64,74 101,85,79 191,144,81 188,141,80 214,163,106 207,160,99 208,163,99 179,133,67 200,153,90 143,96,33 200,148,88 217,171,114 65,55,45 71,64,74 72,62,82 72,66,61 70,63,73 69,65,76 75,68,80 75,69,76 64,57,67 69,66,72 56,52,63 60,56,69 68,64,77 61,57,70 55,51,64 69,64,80 67,62,78 73,68,84 66,61,77 67,62,78 67,62,78 53,49,60 47,43,54 53,51,63 53,50,65 50,48,60 50,50,60 48,52,56 50,54,58 44,48,52 46,52,53 41,47,48 46,48,62 44,46,60 41,45,60 41,45,60 40,43,61 38,41,59 39,41,57 39,38,53 39,38,53 37,36,51 36,35,52 36,38,52 35,37,51 39,44,54 38,44,45 39,46,44 39,47,37 39,47,35 46,51,27 59,63,36 58,62,35 97,91,123 89,79,57 86,84,96 38,36,48 36,35,50 36,35,50
135,107,96 188,169,157 180,163,135 177,156,131 183,159,133 190,166,140 242,216,191 190,161,130 139,110,79 212,180,148 164,132,100 213,181,147 224,193,156 198,167,128 214,183,144 198,168,126 215,185,143 217,186,147 203,171,137 232,200,166 238,207,158 161,133,75 148,129,74 116,107,60 107,106,50 101,102,34 91,94,32 112,115,55 88,94,44 108,107,51 86,85,20 104,99,30 112,105,35 135,130,48 141,138,44 159,152,64 121,113,32 112,103,43 107,102,18 111,103,11 127,120,23 131,122,35 125,116,29 124,114,24 135,127,21 137,133,46 155,149,72 113,112,74 78,71,85 90,84,89 77,69,75 74,70,81 66,57,68 73,64,75 72,65,77 80,76,85 69,62,65 64,57,57 165,120,87 202,156,90 214,164,102 152,113,54 222,180,117 209,162,101 183,136,75 206,159,98 200,153,92 204,157,96 190,143,82 62,48,21 69,65,55 76,62,46 74,63,60 64,56,64 75,68,80 70,66,79 70,65,81 61,57,68 55,51,60 55,53,61 59,57,65 50,48,58 57,50,64 61,53,70 66,63,78 71,68,83 57,54,69 48,45,60 55,52,67 54,51,66 52,48,59 48,44,55 53,51,61 51,49,61 50,48,60 52,50,62 49,49,59 45,45,55 46,46,56 51,51,63 49,49,61 51,50,65 43,45,59 42,46,61 39,43,58 36,40,55 36,40,55 34,38,51 39,41,55 38,37,52 38,37,52 38,37,52 38,37,52 37,36,51 34,40,43 47,53,54 38,45,40 40,47,42 41,50,33 50,56,29 60,66,37 63,69,40 71,66,63 76,79,101 58,61,53 43,49,38 23,31,36 22,31,42
223,183,106 205,169,107 175,135,99 168,144,118 157,137,130 200,180,171 193,173,164 187,169,148 168,150,129 195,176,153 209,190,165 184,160,134 210,184,159 201,177,142 151,127,92 200,176,143 220,195,165 217,192,164 214,188,163 234,208,183 209,175,141 149,119,75 161,143,81 140,132,78 104,104,45 99,100,34 85,88,28 73,73,32 108,107,55 124,122,50 203,201,141 106,102,24 98,90,25 110,104,29 130,123,51 100,97,32 111,110,33 97,92,10 136,131,47 125,124,29 140,140,40 112,103,18 138,131,32 170,161,62 162,152,62 119,107,27 129,115,47 99,91,41 96,92,44 122,116,80 86,79,79 69,63,70 76,67,78 72,63,74 73,64,77 74,72,80 90,72,67 91,68,39 201,156,94 208,163,99 199,148,93 202,157,95 187,142,80 173,135,71 191,144,83 184,137,76 196,149,88 207,160,99 214,167,106 181,141,105 162,143,104 181,144,89 99,77,57 71,59,59 89,78,85 67,63,72 66,62,71 61,58,64 60,56,67 67,61,84 76,70,95 79,74,101 62,53,75 65,57,74 72,69,84 53,50,65 53,50,65 53,50,65 50,47,62 50,47,62 49,44,60 53,48,64 50,47,62 50,48,58 51,49,59 51,49,59 49,49,61 50,50,62 48,48,60 42,41,56 45,44,59 44,43,60 44,46,62 43,47,62 41,45,60 41,45,60 39,43,58 39,43,56 37,39,53 38,37,52 39,38,53 38,37,52 38,37,52 38,37,52 41,48,46 42,49,47 33,40,35 39,46,41 47,56,39 62,67,43 66,73,39 67,74,40 45,59,27 61,73,37 59,66,32 49,58,30 40,50,47 21,30,43
217,170,107 227,180,117 224,177,114 231,182,117 223,174,107 202,167,113 144,105,75 135,116,100 130,114,110 135,122,119 121,109,111 115,103,105 131,119,121 133,119,119 125,112,109 129,119,120 172,165,168 156,148,154 156,147,158 176,167,178 123,97,72 163,132,83 144,118,64 99,87,28 85,84,28 116,115,61 102,101,36 116,111,70 152,151,95 112,109,42 118,113,42 94,88,22 92,91,35 67,66,10 101,101,38 107,112,36 121,119,45 142,137,53 131,125,48 98,98,16 99,95,35 117,106,42 131,122,46 131,123,33 119,111,17 153,141,32 170,158,47 196,186,67 166,148,88 116,104,36 73,65,43 75,65,69 70,58,70 68,56,68 76,72,83 95,74,70 175,133,70 195,150,88 217,172,110 197,150,87 187,142,80 180,134,77 142,97,35 195,150,88 150,114,52 165,134,70 183,137,78 198,148,88 188,141,80 192,145,95 71,61,19 165,129,80 137,108,84 89,75,61 74,63,72 72,64,70 69,61,69 65,58,68 70,63,77 61,56,74 65,59,80 68,62,85 75,71,93 59,55,77 64,61,76 55,52,67 52,51,66 55,54,69 56,55,70 49,48,63 44,44,54 49,48,63 51,48,63 51,49,59 53,51,61 51,49,59 48,48,58 49,49,59 43,43,53 46,46,58 50,49,66 48,47,64 42,44,60 41,45,60 40,44,59 38,42,57 33,37,52 36,40,55 39,43,58 41,43,57 37,39,53 38,37,52 36,38,52 35,39,52 39,45,46 40,47,42 38,48,42 31,41,35 24,29,39 42,50,36 49,56,40 44,50,41 61,72,41 57,69,35 62,66,37 51,56,36 47,54,49 23,30,42
202,155,92 200,153,90 212,165,102 194,148,89 211,163,105 220,167,103 212,159,93 212,159,93 219,163,87 202,158,91 185,138,88 183,145,99 164,126,80 145,109,60 172,139,89 173,130,81 175,132,83 171,128,79 177,135,81 186,147,90 175,139,77 175,142,76 155,129,75 119,107,48 133,128,55 123,118,47 110,104,56 112,109,58 102,100,51 114,110,50 118,114,38 102,97,24 78,78,15 91,91,30 77,76,20 66,69,7 146,146,62 83,88,16 90,93,29 113,110,45 74,71,4 104,94,23 135,127,44 151,143,49 132,125,26 138,131,22 148,141,32 157,151,45 145,128,77 118,103,63 137,127,60 77,68,41 73,61,73 75,63,75 88,70,51 186,145,88 207,157,95 215,165,105 224,172,112 192,146,80 170,125,61 185,138,75 191,144,81 204,157,94 205,154,97 183,130,73 150,121,56 179,141,77 191,146,84 189,145,78 76,64,23 198,173,129 167,118,78 114,89,70 99,81,60 70,62,70 69,61,69 68,60,68 69,63,70 62,57,59 63,56,70 89,81,100 86,86,112 94,94,120 69,66,81 50,47,62 44,48,50 48,52,54 39,43,45 42,46,48 43,44,47 44,44,52 47,44,59 51,49,59 50,48,58 51,49,59 50,50,60 44,44,54 46,46,56 45,45,57 48,47,64 41,43,59 40,42,58 42,46,61 38,42,57 36,40,55 35,39,54 35,39,54 35,39,54 35,39,52 36,40,53 35,39,52 26,33,45 26,33,45 25,29,42 31,35,48 33,43,37 30,40,34 29,34,42 27,31,46 25,32,46 24,32,39 35,43,31 50,60,38 47,58,29 47,59,39 34,40,41 33,43,37
