66,66,61 39,39,34 33,33,28 34,36,33 31,33,30 29,29,26 33,33,30 33,33,30 33,33,30 32,35,27 36,39,31 43,46,38 36,39,31 73,50,47 118,76,65 51,50,43 39,37,35 45,43,44 67,57,58 66,58,66 54,42,54 77,63,63 59,43,41 80,65,73 68,53,63 210,195,184 248,229,194 255,243,204 255,248,206 255,249,205 255,255,215 249,231,187 245,227,185 217,198,159 194,177,149 114,102,102 107,93,119 105,96,122 120,108,124 172,162,152 210,190,170 231,210,185 239,217,183 251,224,190 252,226,187 247,220,177 254,229,183 224,204,197 97,88,101 71,62,73 228,216,179 245,226,187 123,103,94 151,120,108 165,129,109 150,116,98 146,117,97 150,121,101 152,123,101 158,124,104 159,128,107 153,124,102 148,122,99 153,124,102 153,124,102 151,122,100 141,115,94 137,108,88 86,66,57 90,68,62 129,102,84 149,126,113 45,44,35 44,45,35 46,45,38 45,46,38 41,44,36 45,44,33 45,46,34 49,53,38 39,42,30 38,41,31 50,53,43 35,38,28 41,44,34 62,66,51 66,70,55 45,49,34 39,40,28 38,39,27 38,40,23 39,40,21 39,39,25 38,40,23 37,38,26 37,39,24 38,38,22 38,38,22 41,42,30 45,44,35 46,45,36 40,41,31 39,39,25 85,61,37 152,123,101 126,98,69 120,92,63 73,58,38 42,48,35 52,52,38 45,44,35 41,44,36 39,42,30 55,59,44 51,54,42 43,46,34 55,58,46 49,52,40 50,53,41 53,56,44 42,46,31 43,47,32 41,44,32 46,49,37 38,41,31 49,52,42 51,54,44 50,53,43
48,50,47 37,39,36 38,40,37 37,39,34 32,34,31 28,33,32 32,34,34 32,34,34 38,40,37 36,39,31 37,40,32 46,46,41 41,39,35 77,47,50 77,44,46 50,35,55 66,52,69 66,51,73 61,50,59 58,46,48 54,40,55 85,71,73 61,45,43 83,65,76 158,141,131 229,212,188 255,236,204 255,247,208 255,245,203 255,249,205 255,244,197 246,228,184 227,209,165 221,203,161 187,170,142 106,92,94 98,91,119 108,94,118 141,123,132 209,190,176 224,204,174 231,212,177 239,217,181 236,212,175 244,220,183 253,227,188 255,239,195 254,233,210 121,108,118 84,72,86 182,168,150 238,221,182 180,163,153 120,101,117 131,107,99 131,104,86 147,123,101 149,125,103 145,119,98 154,125,103 159,130,110 157,128,106 153,127,106 150,123,105 148,122,101 142,115,97 129,104,87 121,94,78 78,59,47 101,82,70 130,104,90 124,103,92 45,44,35 44,45,35 47,46,37 45,44,35 45,46,34 46,47,37 45,46,36 44,48,33 41,45,30 37,40,28 48,51,41 37,40,28 46,48,31 64,67,47 66,68,51 48,50,33 38,40,25 38,40,25 39,39,23 40,41,22 40,40,24 38,40,23 36,38,21 38,40,23 39,39,23 39,39,23 40,41,29 44,43,34 47,46,37 41,42,30 39,41,26 60,53,35 126,105,80 135,109,84 131,94,68 105,83,49 46,47,39 46,48,33 47,48,38 43,44,34 41,42,32 50,51,41 46,49,37 38,41,29 53,56,44 46,49,37 48,51,39 56,59,47 50,52,37 44,48,33 47,49,34 51,53,38 44,47,37 46,49,39 52,55,45 51,54,44
43,45,42 37,39,34 41,43,40 42,44,39 32,34,31 29,34,30 32,34,31 32,34,31 43,45,42 35,38,30 43,46,38 50,50,45 42,40,36 66,47,49 151,98,75 64,53,50 95,83,83 68,54,67 67,56,63 52,40,42 68,55,65 95,82,79 61,45,43 85,64,79 201,182,170 228,209,186 251,231,199 255,243,204 255,245,203 241,223,179 255,242,195 245,228,181 237,220,173 210,194,152 170,150,120 123,98,81 92,86,109 115,103,117 179,161,156 207,188,172 218,200,170 225,206,171 232,210,176 232,210,176 241,217,180 250,226,189 255,239,197 255,233,203 136,118,129 97,82,102 119,102,103 250,233,198 213,196,168 131,115,130 117,105,110 124,98,84 143,118,99 144,119,100 146,120,97 151,122,100 152,126,105 151,125,104 149,124,105 149,124,107 137,112,95 136,110,96 121,98,85 111,88,77 72,57,48 101,85,72 117,98,86 137,121,115 49,48,37 48,47,36 50,46,38 50,44,37 47,46,35 47,48,38 46,47,37 39,43,28 63,68,46 57,62,38 50,53,41 39,43,28 62,65,45 79,82,60 59,61,44 47,49,32 38,40,25 36,38,23 39,39,23 40,41,22 40,41,22 37,39,22 37,39,22 38,40,23 39,39,23 39,39,23 40,42,27 44,43,32 47,46,35 43,44,32 38,40,25 45,45,29 93,79,65 143,119,93 139,103,74 144,106,69 50,45,33 47,49,34 47,48,38 46,47,35 46,47,35 48,49,37 48,52,37 44,48,33 53,57,42 45,49,34 49,49,35 59,59,45 62,58,41 53,54,35 58,60,45 48,50,35 43,46,36 42,45,35 51,54,42 53,56,44
41,44,34 35,38,30 42,44,39 39,41,38 34,36,33 34,35,27 37,36,27 36,38,35 45,47,47 35,37,34 47,48,40 46,48,43 49,42,45 72,47,46 97,74,61 55,41,54 55,41,54 67,53,66 69,57,62 68,53,61 74,58,71 114,99,90 56,42,44 79,61,72 194,178,165 228,210,189 235,215,183 252,233,194 252,234,192 255,248,206 255,244,197 255,242,193 245,228,179 223,205,161 167,147,117 200,163,137 89,83,104 124,113,122 168,152,148 186,170,157 212,193,168 224,206,176 228,208,176 242,220,186 249,225,190 247,223,188 255,230,194 253,230,199 123,108,116 93,81,95 90,82,90 211,193,172 216,198,156 133,119,119 112,99,109 138,115,100 147,122,103 148,122,101 148,119,99 150,121,101 150,124,103 147,126,103 140,118,100 141,116,97 145,120,103 136,113,98 120,97,84 113,90,77 97,82,71 94,77,67 93,72,47 210,193,84 92,81,35 57,50,19 51,47,39 48,48,34 48,47,36 47,48,38 47,49,34 39,42,30 57,63,36 51,56,34 53,56,44 44,48,33 65,70,38 80,83,59 59,62,42 48,50,35 39,41,24 37,39,22 38,41,21 38,41,21 35,40,20 35,39,22 35,39,22 35,39,22 38,40,23 37,39,22 38,40,23 41,43,28 46,46,32 44,46,31 38,40,23 39,41,24 44,45,35 90,79,74 143,108,81 149,112,72 52,47,33 47,49,32 48,49,37 48,49,37 50,52,37 49,53,38 46,50,33 49,53,38 57,59,44 52,54,39 50,52,37 91,78,55 86,73,52 65,62,47 55,55,41 49,49,35 45,48,36 41,44,34 48,50,45 53,56,48
35,38,28 35,38,30 41,43,38 37,40,32 35,37,32 33,34,22 41,40,33 44,44,30 53,50,37 43,39,31 49,52,44 43,45,40 58,51,54 62,47,55 63,50,45 53,39,54 62,48,63 72,58,73 57,45,47 70,56,61 74,58,71 92,80,70 55,40,48 80,64,79 179,162,152 221,206,186 224,206,176 244,225,186 255,242,200 255,249,206 255,246,199 255,236,187 238,221,172 230,213,166 171,146,118 223,181,141 92,82,102 116,100,115 161,145,143 180,163,153 209,191,170 222,203,178 231,211,181 243,220,189 240,218,184 242,215,181 251,224,188 238,217,194 116,103,113 93,81,95 91,80,89 182,163,140 224,199,151 152,135,127 124,109,119 150,127,112 134,109,90 141,115,94 146,117,95 152,123,101 149,123,102 149,125,103 149,127,109 148,124,102 144,119,100 137,112,95 119,96,81 119,96,83 98,81,71 102,83,69 160,142,13 226,198,30 229,208,28 214,191,33 78,63,0 50,47,32 48,47,40 47,48,38 47,49,34 48,51,39 66,72,45 45,50,28 71,78,46 46,49,39 73,77,50 67,70,48 57,61,34 59,62,42 39,41,24 37,39,22 36,41,21 35,40,20 35,40,20 35,39,22 35,39,22 35,39,22 36,39,19 38,41,21 38,40,23 40,42,27 46,46,32 45,47,32 36,38,21 38,40,23 43,44,34 72,68,60 141,113,86 127,101,76 58,55,40 54,57,37 51,53,38 47,49,34 50,54,39 49,53,36 44,49,29 50,54,39 54,56,41 54,56,41 52,51,40 106,85,58 82,69,48 63,60,45 51,51,37 48,48,34 45,48,36 44,47,37 49,52,42 51,54,42
39,42,34 36,39,31 36,41,35 34,40,31 39,40,30 79,74,33 111,104,47 85,88,24 92,95,33 94,93,37 79,76,36 51,47,28 76,64,66 74,53,53 60,42,39 46,36,40 66,52,69 72,61,68 56,46,50 75,62,70 72,59,69 70,57,52 52,39,49 75,63,79 161,148,145 200,186,172 206,190,159 246,227,188 232,214,172 241,219,181 238,216,171 232,207,159 240,220,170 230,210,160 165,138,106 224,183,154 101,78,79 111,97,112 132,114,123 169,153,151 187,167,158 202,183,169 217,199,178 221,204,180 226,205,178 230,207,176 240,213,181 208,189,175 121,105,118 98,84,97 94,81,89 168,147,132 229,202,155 183,163,143 118,103,111 145,124,111 143,119,95 145,119,96 151,120,97 161,127,107 157,123,103 153,122,103 151,125,104 148,122,101 148,124,102 140,116,94 128,106,88 120,97,84 97,78,66 112,92,74 202,176,23 210,175,37 239,202,37 229,196,32 189,163,10 66,54,13 51,52,29 47,48,38 49,49,35 45,46,34 68,73,37 67,72,36 76,82,41 58,63,31 66,76,52 82,82,52 76,78,50 49,48,37 37,41,24 36,40,23 36,41,21 36,41,21 35,40,20 35,39,22 36,41,21 36,41,21 37,40,20 38,41,21 38,41,21 38,40,23 44,46,31 44,46,29 39,42,22 42,42,26 48,47,36 55,52,39 141,115,94 108,87,60 71,65,42 79,84,52 57,59,44 48,51,41 53,57,40 60,65,45 68,70,44 51,52,33 56,57,38 53,54,35 54,51,36 121,99,63 75,69,44 48,48,32 48,50,35 48,50,35 44,47,37 43,46,36 48,51,39 50,53,41
48,51,43 34,37,29 37,40,32 44,45,24 117,116,60 113,111,41 97,97,36 99,101,46 91,92,42 96,94,45 99,98,42 87,81,33 67,53,24 73,59,61 67,43,52 77,53,57 57,49,66 78,67,90 54,44,48 72,59,67 74,59,67 61,48,45 53,42,51 74,62,78 122,110,115 181,168,161 204,187,161 239,222,185 226,207,168 218,196,158 219,198,155 216,195,139 222,202,154 201,180,139 176,152,119 213,172,143 175,144,125 100,84,97 103,88,108 121,105,122 141,125,138 160,145,153 179,165,165 193,178,169 208,189,173 216,195,172 222,199,170 196,182,168 125,111,128 105,91,106 94,81,89 157,141,124 238,211,164 195,174,147 121,103,112 142,119,108 148,122,97 145,116,92 163,130,105 163,126,102 163,125,104 161,123,102 157,123,103 151,125,104 141,116,97 135,113,93 133,111,91 120,94,80 97,78,64 117,94,81 198,165,68 194,159,53 214,177,21 232,195,30 188,155,16 146,134,27 51,52,42 49,49,35 49,49,35 57,59,42 81,87,46 82,88,49 91,97,56 90,95,63 71,86,60 91,96,62 70,73,40 46,46,32 37,41,24 36,40,23 36,41,21 36,41,21 35,40,20 36,40,23 36,41,21 36,41,21 37,40,20 37,40,20 39,42,22 43,45,28 43,45,30 41,43,26 40,43,23 40,40,24 48,47,36 51,47,41 119,104,84 106,82,56 123,98,70 108,114,73 62,65,41 66,73,39 91,99,58 109,117,76 81,84,49 58,60,32 79,80,61 58,59,40 57,54,39 130,108,72 60,61,40 50,52,37 50,52,37 50,52,37 49,52,40 46,49,37 50,53,41 51,54,42
52,55,43 34,37,29 43,44,32 124,124,65 134,133,56 104,100,54 58,54,46 41,39,35 46,44,42 43,46,38 73,78,54 81,79,30 78,76,27 79,58,58 66,52,54 121,84,100 76,64,94 79,66,85 54,42,47 71,60,67 77,61,76 56,43,38 57,45,57 72,60,74 88,77,86 167,153,153 207,190,162 207,189,159 155,137,95 159,143,29 202,188,20 203,195,16 171,168,14 117,111,0 171,150,125 211,170,143 187,150,124 49,33,29 56,40,36 113,97,110 121,107,124 133,119,136 153,139,152 168,154,156 184,167,159 193,174,158 202,183,160 183,168,159 123,111,125 111,99,113 98,85,95 144,127,119 209,184,136 173,155,134 121,106,114 146,123,112 145,116,92 151,118,93 166,129,105 165,125,102 165,124,104 160,122,101 161,127,107 146,120,99 141,119,99 136,114,96 133,111,93 121,98,83 109,88,73 130,104,90 140,113,81 112,93,36 145,122,12 228,190,41 204,170,9 124,109,1 52,51,42 51,51,35 51,50,39 50,53,29 82,89,41 109,116,72 85,95,60 73,86,61 74,89,61 96,106,69 88,93,71 41,45,30 36,40,23 37,41,24 37,41,24 38,41,17 36,41,21 37,41,24 37,42,22 36,41,21 37,42,22 36,41,21 38,41,21 43,45,28 41,43,26 41,43,26 39,42,22 41,41,25 48,48,32 51,47,37 71,69,51 88,73,53 122,102,70 121,130,74 82,86,57 106,115,69 128,133,61 149,152,72 99,108,62 88,96,57 66,71,47 50,53,41 53,55,40 67,69,54 51,53,38 51,53,38 51,53,38 51,53,38 51,53,38 52,54,39 52,54,39 51,53,38
56,54,32 43,41,23 93,90,48 138,135,68 102,101,47 72,72,38 78,77,39 36,37,27 41,42,34 34,37,27 41,43,38 46,47,37 105,95,55 75,70,19 49,36,33 223,177,149 63,55,61 85,70,78 68,56,61 68,57,64 94,80,85 51,40,35 61,49,61 72,60,74 73,62,71 123,111,116 178,163,141 116,101,65 158,149,23 198,186,6 206,197,2 206,198,7 201,192,16 190,185,5 190,179,19 150,131,49 125,104,93 38,20,19 44,27,19 47,32,23 50,34,32 102,85,86 127,109,118 132,117,125 144,130,135 154,138,134 168,152,139 165,149,147 122,110,122 115,103,115 107,94,104 119,103,101 208,178,134 154,133,118 118,103,111 132,110,102 154,123,100 163,130,105 165,130,105 166,125,105 161,120,100 153,119,97 154,125,103 150,124,101 147,126,103 138,116,96 128,106,86 121,99,81 117,94,79 129,102,86 139,118,103 64,54,32 101,78,0 216,177,35 226,189,35 181,153,16 54,53,44 51,50,39 68,70,44 51,54,32 81,88,42 104,111,67 69,78,50 72,85,60 82,91,61 110,116,75 50,54,39 51,48,33 37,41,24 38,42,25 41,43,28 37,42,22 37,42,22 37,41,24 37,42,22 37,42,22 40,43,23 39,42,22 36,41,21 40,42,25 39,41,24 43,45,28 40,43,23 44,44,28 48,48,32 51,49,31 50,47,34 91,80,61 68,58,48 93,100,56 93,100,52 109,124,69 143,149,70 186,190,103 93,102,56 88,96,57 86,93,57 60,65,41 52,54,39 54,56,41 54,56,41 53,55,40 53,55,40 54,56,41 54,56,41 54,56,41 54,56,41 54,56,41
87,87,42 93,90,48 113,109,49 118,112,46 46,46,12 37,36,25 70,69,31 89,87,65 44,43,36 36,39,31 38,40,40 58,53,52 82,63,40 76,71,16 66,54,54 142,92,59 60,49,58 85,66,80 71,59,64 67,56,63 97,83,83 48,37,32 66,54,66 66,52,65 61,48,58 107,95,100 122,109,88 110,99,35 185,173,18 212,192,15 224,205,13 215,195,8 212,195,17 212,195,19 221,200,18 196,183,12 81,61,13 111,96,116 61,47,49 45,30,21 48,31,23 49,31,26 50,34,32 98,81,87 119,101,112 123,106,109 135,119,115 142,125,131 122,108,121 119,105,118 112,99,109 120,106,106 194,168,127 147,133,117 123,108,116 144,118,106 164,128,108 168,131,107 166,128,107 167,126,106 167,129,110 157,123,103 154,125,103 154,125,103 152,128,106 136,114,94 126,104,86 121,98,83 118,97,82 129,104,87 143,118,101 56,46,24 114,93,12 200,164,33 190,154,25 195,162,27 55,51,41 53,51,47 79,81,55 48,50,35 68,74,35 102,107,73 91,103,67 69,84,49 94,101,69 109,116,72 52,46,37 97,83,54 39,43,26 38,42,25 47,45,25 51,45,11 40,43,23 37,41,24 37,42,22 37,42,22 37,42,22 38,43,23 38,41,21 39,41,24 41,43,26 42,42,26 42,42,26 41,41,25 47,47,31 49,50,31 48,48,34 77,65,53 57,53,36 54,59,27 105,112,64 103,117,67 142,147,73 186,190,107 98,107,59 88,96,55 86,94,55 84,90,61 52,54,39 55,57,42 55,57,42 54,56,41 53,55,40 55,57,42 54,56,41 55,57,42 59,61,46 59,61,46
87,85,27 106,102,42 133,128,59 99,95,35 87,81,45 45,44,33 41,37,31 61,63,21 102,97,56 43,41,23 37,41,26 97,83,58 85,57,48 58,53,21 65,61,26 81,68,36 72,60,62 82,65,85 70,55,65 67,58,54 104,91,88 52,39,34 66,54,68 65,51,66 72,60,72 103,91,96 106,88,56 199,186,26 183,158,14 212,185,30 223,198,29 223,197,19 196,168,18 206,178,28 209,174,10 218,185,9 189,164,36 96,79,113 131,119,131 157,141,137 143,123,116 66,46,37 60,41,29 52,36,23 52,35,25 52,34,33 83,66,67 118,101,107 114,101,111 113,102,111 114,101,109 115,102,110 129,119,120 118,107,114 118,104,106 180,144,124 174,131,112 177,134,115 174,131,112 170,129,109 165,129,109 163,127,107 161,127,107 156,125,104 150,124,103 144,119,100 128,106,88 127,104,89 127,106,91 121,96,77 138,108,93 60,50,28 92,72,13 196,169,81 209,178,98 196,166,28 52,52,38 61,66,34 57,57,27 48,50,33 87,96,48 125,138,86 101,118,69 82,96,64 100,108,67 96,101,58 48,44,23 127,78,9 43,45,28 38,43,23 54,47,20 105,66,7 40,43,23 40,43,23 38,43,23 37,42,22 37,42,22 37,42,22 36,41,21 36,40,23 42,46,29 41,44,22 47,48,29 41,44,24 41,44,24 43,45,28 46,48,33 63,60,45 66,55,38 48,50,35 110,123,71 96,110,62 133,144,72 157,168,87 108,118,67 89,98,54 103,111,70 88,93,59 57,58,46 58,60,43 59,59,45 58,58,44 67,67,53 62,62,48 60,62,47 59,61,46 58,60,45 67,70,50
88,84,22 120,114,48 104,101,36 83,78,25 106,98,46 79,75,27 69,68,41 30,32,29 72,72,27 103,103,40 65,63,41 93,77,64 95,83,44 60,50,51 60,56,19 114,99,63 98,88,46 93,83,45 88,78,56 58,50,39 117,104,97 50,36,38 72,60,74 66,54,66 77,66,75 78,68,69 189,166,54 225,195,26 178,155,15 177,153,20 217,191,38 226,197,23 165,137,12 111,85,0 192,162,48 226,187,45 206,174,62 127,109,106 176,162,146 210,189,162 223,201,167 233,211,177 248,226,192 218,195,164 69,52,26 61,43,24 55,35,26 48,28,19 55,38,30 52,34,31 59,42,45 79,62,65 97,83,85 100,86,88 108,87,87 186,148,127 180,139,119 182,139,120 178,135,116 175,134,114 166,130,112 166,130,112 163,129,109 156,125,104 151,125,104 144,119,100 131,109,89 129,102,84 124,102,84 100,80,62 142,115,99 106,85,58 95,72,43 86,64,28 134,110,46 103,80,0 61,58,43 81,82,43 96,98,54 52,53,41 77,86,42 107,119,70 110,127,76 101,118,71 86,107,55 64,53,18 62,48,34 122,73,0 92,86,61 45,48,28 57,42,20 111,72,3 43,39,18 40,43,23 39,44,24 37,42,22 38,43,23 38,43,23 37,42,22 37,41,24 43,47,30 87,62,16 66,56,34 40,43,23 41,44,24 44,46,29 46,48,33 48,47,36 76,68,46 61,63,48 42,51,23 100,113,70 124,133,75 147,155,93 106,117,61 93,102,54 98,107,63 93,98,64 61,62,50 60,62,45 62,62,48 63,63,49 63,63,49 88,88,74 60,62,47 60,62,47 61,63,48 64,67,47
126,120,54 142,134,69 99,98,42 99,94,41 78,73,18 81,77,29 82,80,33 72,74,46 32,38,29 70,70,29 99,97,27 95,83,46 61,48,41 97,93,47 54,48,14 110,74,41 62,62,28 87,83,37 97,95,35 81,76,35 97,84,81 55,41,41 85,69,84 76,62,79 89,68,53 181,170,56 138,115,14 203,175,27 186,165,24 107,79,0 189,153,22 224,181,38 217,186,24 112,87,0 130,108,41 176,134,44 171,133,44 129,109,91 180,161,147 207,184,155 227,203,168 237,213,178 248,224,189 235,211,174 244,225,190 252,234,202 204,185,173 70,52,47 52,34,29 56,39,29 55,36,22 53,34,20 54,33,20 56,35,24 58,32,18 189,148,128 184,142,120 183,140,121 175,132,113 172,131,113 171,133,116 166,130,112 161,123,104 157,123,103 152,121,100 151,120,99 137,111,88 136,110,87 146,125,102 131,112,98 129,104,85 136,109,91 81,61,31 92,69,38 127,108,55 122,107,44 90,86,28 107,104,37 112,106,40 115,117,60 119,124,79 90,97,53 104,117,65 114,128,69 95,102,56 58,40,8 120,90,46 115,70,0 132,82,20 77,53,16 58,44,15 108,66,3 104,77,30 39,47,24 40,42,25 40,42,25 43,45,28 41,45,28 38,42,25 37,45,24 45,46,27 104,63,4 54,45,26 40,43,23 41,44,24 45,48,28 47,49,32 47,49,32 51,52,33 78,67,48 48,52,37 97,108,68 109,120,64 131,143,80 103,113,60 96,104,63 98,107,63 94,102,61 60,62,45 61,63,46 62,65,45 68,69,50 62,63,44 108,99,80 66,68,53 61,63,48 62,64,47 65,67,50
120,115,44 120,117,52 97,94,54 127,120,59 109,100,40 74,71,20 72,68,22 81,77,31 67,67,35 50,46,25 94,91,38 111,107,47 55,48,17 64,57,26 62,55,24 74,52,16 108,81,63 68,67,31 61,50,45 89,84,45 96,84,84 55,45,35 85,70,90 77,61,57 139,122,15 196,173,33 108,88,0 159,134,36 231,203,55 161,137,30 165,132,23 205,167,34 228,195,29 189,164,0 87,69,50 110,88,54 98,76,40 143,127,121 173,154,140 205,184,157 225,203,169 235,211,176 245,221,184 222,196,157 244,218,177 237,214,172 222,203,180 126,107,123 110,96,109 76,62,67 52,36,32 77,62,53 55,37,32 56,38,37 60,36,30 188,147,127 186,146,121 182,142,119 172,131,111 170,132,113 174,136,117 166,130,110 164,128,108 152,121,100 157,123,101 156,125,102 143,114,90 142,116,95 142,121,98 122,102,84 103,83,65 141,114,96 79,62,25 101,84,49 124,109,58 130,119,55 98,90,36 109,107,33 83,74,47 77,72,44 95,92,52 116,114,67 115,117,62 116,118,61 61,64,31 63,50,27 141,100,32 113,68,0 123,71,0 98,64,1 61,45,12 106,67,6 108,79,18 51,45,22 41,44,24 43,45,28 45,47,30 43,47,30 39,43,26 39,43,28 47,43,24 111,66,2 49,47,29 41,44,24 43,46,26 43,46,26 45,47,30 48,48,32 47,48,36 51,47,37 51,52,40 51,60,30 112,123,67 113,124,64 100,109,65 95,104,60 94,103,59 96,104,63 58,63,43 61,63,46 59,64,44 78,74,57 129,103,82 125,112,89 67,69,54 62,64,49 62,64,47 68,70,53
120,118,48 96,94,45 48,44,38 84,79,47 116,112,50 106,102,40 54,52,5 101,101,38 95,95,34 82,79,35 81,77,40 89,88,32 99,99,38 71,65,29 67,58,41 62,62,17 200,138,98 100,69,32 76,65,46 54,51,25 83,76,74 64,55,66 81,69,81 75,59,57 92,73,9 158,139,44 150,137,17 110,91,25 189,157,29 217,181,52 98,79,15 175,153,34 240,202,65 230,191,49 110,88,0 69,55,70 167,154,149 167,155,145 177,161,144 198,179,156 217,197,167 232,210,176 233,212,171 243,218,174 251,226,182 249,224,180 229,211,181 124,110,125 108,99,114 93,84,95 76,70,75 123,112,121 102,90,106 97,82,113 107,84,95 185,148,124 186,146,123 174,136,115 168,130,111 175,134,116 181,138,121 172,131,113 166,128,109 156,122,102 153,122,101 151,122,100 145,119,96 139,112,94 144,119,100 131,106,87 103,82,67 108,89,75 138,118,68 128,111,44 108,94,38 100,94,46 121,109,50 133,124,48 128,119,43 125,113,35 135,123,41 145,133,53 137,127,45 110,102,39 61,59,26 86,66,48 135,91,13 97,59,0 104,60,0 126,81,6 70,48,14 111,72,1 85,58,15 98,78,32 58,57,32 43,46,26 45,45,29 43,45,28 45,47,30 54,58,31 54,44,22 116,72,5 45,47,32 44,47,27 41,44,24 43,46,26 45,47,30 47,49,32 48,50,35 46,50,33 45,49,34 49,53,36 94,103,55 101,111,60 94,103,57 93,102,56 84,93,47 99,108,60 64,67,45 69,70,51 64,69,49 98,96,76 128,107,80 132,111,84 91,84,66 67,64,49 68,66,48 98,96,78
115,113,53 72,67,24 49,45,37 47,46,39 75,69,35 123,120,53 87,87,26 114,114,51 100,100,39 88,86,39 79,75,40 99,98,44 101,101,42 96,94,32 62,52,40 62,55,24 93,80,28 206,153,108 76,68,34 56,51,23 80,70,71 70,58,70 82,69,77 80,71,44 96,84,25 86,73,21 156,143,39 102,84,22 155,121,33 200,160,39 141,116,27 108,89,25 178,136,46 177,135,43 186,153,58 71,58,51 168,156,144 168,156,144 188,170,151 201,182,159 224,204,174 218,196,162 246,225,184 246,221,177 240,215,169 246,221,173 248,226,190 129,115,128 106,97,112 90,81,92 87,76,85 106,94,106 113,101,117 109,98,121 121,98,109 194,152,128 186,146,123 175,137,118 178,140,123 178,135,118 183,137,121 173,132,114 169,128,110 163,127,107 152,123,101 157,128,108 147,118,98 146,117,97 137,112,93 106,83,68 110,90,81 77,59,54 101,82,70 110,90,81 135,118,51 90,86,24 140,131,57 132,128,50 134,128,62 141,135,87 127,121,75 117,111,65 115,112,57 133,126,69 140,124,52 130,120,40 132,106,26 70,47,5 98,67,16 135,87,13 47,36,19 89,59,3 57,42,22 122,84,20 77,77,47 53,56,36 42,42,26 41,43,26 44,46,29 66,70,43 56,46,24 106,74,17 47,49,32 46,49,29 45,48,28 44,47,27 43,45,28 45,48,28 48,50,35 46,50,35 46,49,37 48,51,41 84,92,53 91,100,56 94,103,57 94,103,57 83,92,46 92,101,53 66,69,47 70,71,52 76,74,56 104,97,79 145,124,97 124,103,76 118,105,82 81,74,56 87,78,63 108,99,84
88,85,30 107,105,43 102,98,40 95,92,37 101,99,37 124,125,59 92,91,39 89,88,32 61,58,18 80,76,41 51,46,16 82,80,33 79,79,18 107,105,45 85,77,41 59,52,23 61,56,15 149,122,75 85,62,31 59,51,15 75,67,73 71,62,75 76,62,77 80,66,83 88,81,40 95,84,38 86,74,17 114,91,22 119,97,32 156,130,19 214,174,53 90,65,17 121,95,43 196,169,104 205,183,109 82,67,75 163,151,139 166,154,142 173,153,133 200,180,160 201,183,153 217,199,167 255,234,196 255,236,194 251,226,178 250,226,175 255,232,188 134,119,129 115,105,123 97,85,99 82,71,80 110,98,110 113,101,117 114,101,122 121,99,107 203,158,135 188,146,124 176,135,117 174,136,117 185,149,129 175,134,116 174,133,115 177,136,116 158,122,102 154,123,102 157,123,103 154,120,100 139,108,87 122,98,76 110,87,72 92,76,59 103,87,72 81,64,54 88,71,63 100,79,64 112,102,62 125,114,50 79,71,21 121,115,49 122,112,43 118,108,37 107,101,26 63,51,21 92,85,24 81,76,35 76,73,22 110,75,8 85,73,18 51,37,23 66,39,7 50,42,20 92,64,0 56,47,20 109,73,13 87,83,46 44,47,27 44,45,26 43,46,26 44,47,27 54,56,28 49,49,19 53,47,22 48,51,29 45,48,28 45,48,28 45,48,28 43,46,26 46,49,29 48,50,33 45,49,34 46,49,39 48,51,39 51,56,32 76,83,49 101,110,64 92,101,55 93,100,56 79,85,44 70,71,50 88,81,65 79,77,57 103,96,76 148,128,98 128,108,78 124,107,72 136,111,81 109,99,75 48,44,27
109,108,43 111,109,49 118,114,52 101,98,43 108,106,46 100,99,45 79,77,28 86,85,33 102,101,47 57,53,16 56,51,21 66,62,25 99,98,42 101,98,47 104,100,42 55,48,21 52,51,13 85,84,32 72,53,30 56,55,17 67,57,58 69,60,71 77,61,74 83,67,80 83,68,76 77,65,53 90,79,33 99,80,25 96,78,36 116,94,20 177,151,40 142,117,40 80,62,30 86,73,41 77,64,59 129,117,122 127,116,101 142,131,116 156,138,117 151,132,109 171,147,123 167,148,123 195,171,145 202,179,148 221,202,167 242,219,177 255,230,189 158,139,146 114,102,118 93,81,93 81,70,79 97,86,95 108,94,109 108,93,113 119,101,110 200,160,137 190,150,127 184,143,123 178,140,121 178,142,122 179,138,120 182,139,122 175,134,114 164,128,110 163,129,111 164,126,107 163,127,107 134,104,87 117,95,75 114,92,72 100,78,60 90,71,57 94,75,63 66,49,39 95,76,64 100,82,61 122,101,76 110,100,33 126,114,48 118,112,48 112,108,50 115,112,57 62,59,35 71,71,39 88,85,41 66,66,25 71,67,19 56,52,0 57,54,39 40,38,9 47,43,22 96,69,0 59,55,18 70,47,5 92,87,46 48,48,32 46,47,28 46,48,31 44,47,25 37,38,17 69,70,31 44,46,29 45,49,32 47,50,30 46,49,29 45,48,28 45,48,28 46,49,29 48,50,33 45,48,38 45,48,36 48,51,39 48,52,37 63,68,46 89,97,58 81,89,50 81,87,48 74,79,45 75,76,55 93,86,70 79,77,57 99,92,72 142,122,92 132,112,82 120,101,64 135,121,96 49,44,32 40,40,24
