127,114,23 155,143,45 140,129,28 124,108,23 117,107,15 138,115,46 173,139,78 142,123,28 134,109,32 162,129,61 152,127,42 159,129,46 148,114,55 155,124,73 152,123,62 155,124,71 162,128,96 171,137,105 182,152,110 148,124,89 130,98,64 164,131,92 174,136,101 143,112,75 192,153,112 210,171,130 199,164,126 210,176,135 221,181,145 207,172,134 195,163,133 222,190,160 229,196,169 231,198,171 164,130,96 157,122,95 204,173,136 180,150,124 140,114,75 158,121,77 163,127,80 153,117,68 166,130,68 169,145,81 141,117,53 145,121,57 127,108,55 117,103,58 117,103,58 118,104,59 114,104,51 106,97,50 112,102,80 105,89,85 86,75,72 89,75,75 85,80,66 85,82,56 116,113,30 105,94,7 134,124,30 124,111,18 135,127,25 144,129,48 122,111,104 97,86,83 138,127,120 103,91,91 97,89,95 91,81,82 78,68,69 72,62,63 71,61,62 71,61,62 70,60,61 72,62,63 71,61,62 68,58,59 74,62,64 73,66,66 80,70,71 82,72,73 107,87,78 96,76,67 107,92,83 114,98,83 138,114,90 155,121,99 158,124,102 159,128,105 154,124,107 82,70,72 79,69,73 75,65,66 72,62,63 72,65,68 68,57,64 69,61,67 71,60,67 73,63,67 71,64,64 150,117,65 192,153,96 133,101,44 193,145,89 206,165,108 216,170,113 195,154,95 189,148,89 180,138,75 182,140,77 209,164,102 189,144,82 221,176,114 204,161,101 209,166,108 214,171,113 185,142,86 186,143,87 174,131,73 197,152,90 212,167,105 203,158,96 194,149,87 197,152,90 190,145,83 175,130,68 208,163,101
114,109,11 145,145,30 121,109,29 130,118,20 140,126,42 108,105,13 148,121,60 149,132,52 153,130,29 143,118,41 155,132,47 155,130,53 150,125,40 153,132,49 156,117,46 173,134,73 145,118,45 182,139,83 182,139,79 163,133,66 170,136,91 173,139,96 165,133,103 192,160,130 197,167,139 188,159,126 187,160,128 191,159,125 196,160,127 211,179,147 185,150,123 216,181,154 156,133,104 161,141,111 161,138,109 129,101,74 177,141,110 182,136,95 192,147,99 173,131,79 169,129,77 169,132,77 181,140,79 159,124,59 156,121,65 155,129,77 147,123,68 134,118,60 118,102,44 121,105,47 113,98,49 114,101,51 123,114,69 111,104,47 98,97,59 84,83,47 125,120,69 91,87,25 73,61,20 124,120,31 100,87,39 103,95,14 105,101,14 161,149,123 87,83,92 89,83,90 95,85,89 97,90,90 101,94,94 99,89,93 93,83,87 79,69,73 72,62,66 73,63,64 74,64,65 71,61,65 72,62,63 71,61,62 73,63,64 69,62,62 80,70,71 78,68,69 81,68,65 93,77,71 111,96,85 107,91,74 131,106,87 153,119,97 157,123,101 160,129,108 161,132,108 117,97,88 77,67,66 74,64,65 72,62,63 71,61,62 71,61,65 73,63,67 69,62,65 72,64,70 92,81,74 177,151,69 176,142,72 194,151,93 191,150,89 174,134,70 171,129,66 189,146,88 177,136,79 192,151,92 180,134,75 185,139,80 202,156,97 199,153,94 192,149,91 196,153,95 223,181,118 214,172,118 189,146,86 187,145,82 197,152,90 197,152,88 203,158,94 204,159,95 208,167,106 196,151,87 189,142,79 213,166,103
119,116,4 116,113,21 164,158,25 115,103,7 135,120,41 149,134,15 109,97,27 142,129,40 147,128,33 148,134,21 162,137,60 124,110,13 155,135,49 110,102,21 172,139,71 170,144,76 144,121,52 193,150,101 190,145,99 150,119,57 191,149,95 200,158,106 182,138,87 197,153,102 196,150,93 199,152,100 193,151,99 177,139,91 170,135,99 158,124,92 165,140,112 142,117,89 144,117,85 160,128,96 174,137,97 181,138,93 162,120,57 179,133,67 193,150,90 185,142,84 187,144,86 173,134,75 186,145,88 168,129,72 140,104,55 163,127,78 159,123,72 153,124,73 148,119,68 137,108,57 144,118,68 126,101,53 114,100,55 121,109,70 103,100,49 99,99,38 104,101,46 98,94,46 51,46,7 88,83,40 96,91,38 89,85,23 92,90,28 98,86,86 83,82,87 81,78,82 81,71,72 85,78,78 102,95,98 104,94,98 100,90,94 87,77,81 82,72,76 77,67,71 77,67,71 74,64,63 71,61,62 70,60,61 78,68,69 74,64,65 74,64,65 74,64,65 74,64,68 82,68,68 97,81,77 113,97,84 127,105,85 145,116,96 158,129,107 163,129,109 152,121,100 133,110,99 80,70,69 80,70,71 70,60,61 68,61,61 71,61,65 75,65,69 70,63,66 71,63,69 138,119,80 151,128,41 143,113,57 168,133,68 176,141,76 184,145,84 179,138,77 209,163,104 188,147,90 197,157,103 178,132,73 195,152,94 178,137,78 179,138,79 196,155,94 203,160,102 211,167,96 202,162,98 197,155,92 204,162,97 196,151,89 182,137,75 206,161,97 192,147,83 205,164,103 187,142,78 191,144,81 188,141,78
161,154,43 117,111,7 131,132,12 139,133,17 128,115,42 144,128,16 143,127,26 112,108,19 126,113,22 161,145,31 129,119,25 117,102,23 145,127,38 133,130,36 140,118,42 114,98,13 124,116,26 167,142,69 158,129,68 142,113,48 181,135,78 183,139,86 185,146,85 182,142,88 182,138,85 180,136,83 198,151,99 208,161,109 213,169,127 182,144,98 165,129,82 176,140,91 187,144,95 184,141,92 180,137,88 182,145,92 165,125,71 180,139,80 182,141,73 197,152,90 182,139,81 180,143,88 151,122,71 169,131,83 161,125,76 167,130,77 178,141,88 173,135,87 164,126,78 178,140,92 155,125,69 137,109,53 131,107,56 133,118,71 129,117,78 98,92,56 95,91,54 93,91,44 72,69,18 86,83,30 99,98,44 87,87,26 88,82,34 83,81,79 78,72,77 76,71,73 75,70,72 82,75,75 102,95,95 107,97,101 108,98,102 100,90,94 91,81,85 84,74,78 77,67,68 79,69,73 73,63,64 72,62,63 74,64,65 75,65,66 79,69,70 79,69,70 76,69,72 80,68,68 85,73,78 92,81,78 117,96,85 128,102,88 140,115,98 152,122,105 143,116,98 129,108,97 84,74,75 80,70,71 70,60,61 70,60,61 72,62,66 71,64,67 71,64,67 70,62,68 124,112,53 172,153,69 133,113,34 145,119,37 157,132,45 149,124,35 161,135,44 158,130,49 167,125,62 196,155,96 188,145,89 205,164,105 182,139,81 192,149,93 185,146,85 182,141,82 185,143,80 186,147,76 188,150,72 186,145,73 197,152,88 195,150,86 188,137,82 175,132,74 197,156,107 187,138,71 181,135,67 186,139,78
155,146,47 116,108,16 112,111,3 137,136,10 112,102,31 138,128,38 155,146,29 123,111,13 116,114,26 113,105,15 151,131,25 112,106,13 127,114,25 147,132,26 109,95,9 111,103,20 141,130,45 145,137,35 143,116,43 134,106,38 173,136,81 176,142,81 181,147,84 174,139,83 183,143,89 186,146,92 188,145,85 193,150,90 195,146,95 195,152,96 189,147,95 189,147,93 185,142,86 185,142,86 176,133,77 168,127,78 180,138,86 173,133,81 185,146,85 187,144,86 201,155,98 184,143,84 173,133,79 183,142,93 171,133,85 169,131,83 180,142,94 189,149,97 176,136,84 176,136,84 161,122,65 164,127,72 142,112,56 136,114,51 130,111,58 124,111,63 120,111,64 120,112,62 76,73,22 88,85,34 95,93,46 77,76,24 100,93,50 76,74,75 77,71,76 70,67,71 70,65,67 80,73,76 102,95,95 108,98,102 108,98,102 104,94,98 92,82,86 81,71,72 74,64,65 79,69,68 75,66,62 72,62,61 76,71,70 77,72,71 79,72,75 80,73,76 81,71,75 80,70,74 79,69,73 87,77,81 99,82,74 107,87,80 127,105,97 131,108,97 126,103,92 119,102,94 82,72,73 80,70,71 70,60,61 72,62,63 75,65,69 70,63,66 70,63,66 70,62,68 142,130,34 155,142,42 137,124,22 134,116,25 155,135,31 151,132,19 165,144,43 150,121,45 158,115,57 186,145,75 175,134,66 186,145,88 181,139,74 196,154,91 186,149,78 191,152,81 176,139,70 178,148,54 201,156,94 214,168,109 196,150,91 204,158,99 220,170,108 174,133,63 173,137,59 197,150,87 186,140,74 206,160,94
113,106,9 110,104,13 104,98,7 131,131,20 120,117,25 130,122,59 118,114,9 134,121,1 119,113,11 109,107,6 152,139,35 129,119,0 135,124,21 150,145,24 137,119,21 110,98,18 118,108,30 115,107,5 143,130,37 128,117,32 166,137,76 179,138,89 183,154,64 184,136,89 184,141,92 179,136,87 182,145,92 181,145,83 183,144,83 192,148,95 177,137,73 184,144,80 191,149,95 178,136,82 163,121,67 182,142,88 167,131,82 163,122,75 168,127,80 176,135,88 173,132,85 163,125,75 162,124,74 166,128,82 174,136,88 189,151,103 166,128,80 170,133,80 188,152,101 173,135,87 163,125,77 169,132,79 165,125,71 158,123,69 130,101,50 123,99,46 121,108,60 111,98,50 102,96,48 94,90,42 109,99,57 87,77,37 99,87,59 77,70,73 80,72,80 80,72,80 72,64,72 81,70,77 99,89,93 104,94,98 107,97,101 97,87,91 95,85,86 91,81,82 85,75,76 85,73,73 75,68,66 69,62,62 78,73,72 71,64,67 82,75,78 82,75,78 80,70,74 79,69,73 79,69,73 82,72,76 79,69,73 85,74,81 98,85,82 102,85,86 98,84,84 87,75,75 85,75,74 75,65,64 73,63,64 72,62,66 77,66,73 72,61,68 74,63,70 56,47,62 117,107,40 121,111,21 128,116,5 136,123,3 145,135,14 153,143,20 161,146,38 165,154,38 163,140,51 178,143,62 190,157,89 204,166,100 183,149,59 166,138,43 178,146,60 186,146,69 177,140,69 185,158,74 201,161,97 198,157,98 188,147,90 186,145,88 208,157,100 164,139,50 188,147,79 178,139,70 188,143,81 194,149,87
142,136,41 102,95,7 108,102,11 107,104,12 128,128,17 79,77,17 134,134,21 139,127,16 144,129,10 142,134,12 113,103,21 133,122,17 146,134,23 126,125,19 147,132,22 141,127,57 115,103,33 120,112,20 140,126,40 98,88,8 152,130,65 166,132,71 148,123,46 168,140,61 168,132,70 177,141,79 168,134,73 169,136,70 163,135,54 173,133,81 168,124,73 146,113,61 177,136,79 177,136,79 178,137,80 176,132,79 166,125,78 189,148,101 184,143,96 181,143,93 180,142,92 169,131,81 173,135,85 163,125,77 168,130,82 167,129,81 181,143,95 188,150,104 169,131,85 168,131,89 149,116,68 152,115,71 166,130,81 166,129,74 151,111,59 146,111,57 124,98,44 131,107,52 118,106,51 97,87,34 107,97,55 102,92,52 128,111,87 64,58,63 65,63,71 72,68,77 68,62,67 85,75,74 99,89,93 99,89,93 101,91,95 93,83,87 92,81,88 86,76,80 80,70,71 81,69,71 70,63,63 69,67,68 67,65,66 69,67,65 75,68,68 84,77,77 82,72,73 79,69,70 80,70,74 71,61,65 80,70,74 82,71,78 83,70,80 85,72,80 85,75,79 84,74,78 86,79,77 75,65,64 73,63,64 73,63,67 77,66,73 77,66,73 74,64,68 60,50,49 44,36,23 120,112,10 144,133,17 154,146,26 134,127,18 151,140,24 155,138,42 147,131,30 148,130,39 175,146,56 154,132,40 158,130,49 153,136,40 162,142,56 153,126,53 158,131,68 217,176,104 171,146,57 176,134,71 185,142,82 200,153,92 214,169,105 155,130,43 186,147,86 146,105,37 157,116,48 205,160,98 194,149,87
105,100,20 105,102,10 133,130,36 92,88,10 127,129,17 113,110,14 113,109,20 157,148,22 156,141,22 138,124,9 131,118,0 117,105,39 122,118,2 115,107,3 104,95,10 131,118,45 119,105,49 132,121,48 118,112,19 96,90,0 134,121,60 160,138,71 126,111,48 146,132,37 154,133,63 154,127,66 163,129,55 162,126,66 132,112,37 177,137,85 164,124,72 171,135,75 129,110,44 165,131,86 174,130,77 178,135,79 175,132,76 184,143,94 178,137,88 180,143,90 171,134,81 172,131,82 159,118,69 175,134,85 178,137,88 168,130,80 178,140,90 168,130,80 182,146,97 182,144,94 167,130,86 186,149,107 159,126,78 150,118,63 158,118,66 163,123,71 153,118,62 153,121,66 135,114,60 124,108,54 122,104,60 118,105,57 81,71,61 64,57,55 61,56,55 66,60,55 95,90,47 82,75,78 94,84,85 96,86,87 96,86,90 94,84,88 89,78,85 88,75,83 78,71,74 72,67,69 67,62,64 68,66,67 72,70,71 66,64,62 79,72,72 80,73,73 84,74,78 81,71,75 78,68,72 75,65,69 82,72,76 84,73,80 82,71,78 81,70,77 83,75,83 84,76,82 89,82,85 74,64,65 74,64,65 68,61,61 78,68,72 79,68,75 75,63,68 38,31,29 32,22,21 91,81,28 147,142,21 124,117,18 147,139,19 136,133,21 135,121,24 165,148,54 133,124,25 143,128,36 168,138,71 174,153,56 166,146,69 124,109,21 95,80,31 183,161,53 154,130,48 152,133,40 186,146,80 197,155,92 189,151,85 145,125,39 197,154,98 148,120,64 221,178,118 191,152,79 165,126,44 181,141,77
134,133,29 106,103,11 110,107,15 130,125,54 132,134,20 118,118,18 105,103,2 122,116,12 176,162,36 144,132,7 136,122,9 119,110,23 109,101,7 113,104,5 101,91,22 107,94,19 141,127,69 124,110,56 108,103,21 124,117,18 127,120,50 132,120,65 93,83,16 117,104,15 126,110,38 139,116,56 131,109,31 165,131,70 129,110,28 170,131,72 165,126,67 170,133,78 111,92,28 173,143,76 192,149,91 174,131,75 187,144,88 189,145,94 187,143,92 168,126,72 161,118,71 158,115,68 172,129,82 182,141,92 185,144,95 163,125,75 190,152,102 182,139,90 171,128,79 176,136,84 160,124,73 166,130,83 173,135,85 173,135,89 177,136,89 186,145,98 180,146,101 167,133,88 157,124,74 156,125,76 146,116,58 125,108,80 60,50,54 60,50,51 65,54,63 112,100,70 122,105,58 86,76,64 90,83,83 92,82,86 96,86,90 93,85,91 92,81,88 89,82,85 82,76,81 70,68,69 63,61,62 69,67,68 62,59,63 76,73,77 79,73,78 82,75,78 78,68,72 78,68,72 78,68,69 75,65,66 80,70,71 82,72,76 82,71,78 84,73,80 84,76,82 91,83,89 73,68,56 64,58,49 72,62,63 68,62,67 71,64,67 75,64,71 72,60,62 30,23,21 29,23,18 43,32,29 117,114,20 108,109,4 115,115,13 120,114,8 125,120,7 137,137,24 144,139,30 144,134,15 151,138,38 140,130,20 134,120,25 156,146,36 138,135,43 151,143,21 160,132,62 161,146,38 187,149,71 205,165,99 123,102,21 173,137,61 183,157,77 165,143,80 177,151,71 143,129,34 178,147,58 195,154,93
109,108,2 126,123,29 93,88,4 96,90,24 133,134,25 114,111,17 95,91,4 111,105,0 133,125,3 152,142,19 126,111,1 119,113,11 105,96,9 104,96,2 91,84,14 131,120,35 129,118,43 122,110,44 113,107,32 112,105,6 118,107,43 137,126,62 84,76,13 129,121,29 137,121,49 148,128,67 131,114,36 149,120,57 114,98,15 171,132,71 175,136,75 175,139,79 157,137,78 152,122,53 185,139,84 173,130,74 183,140,84 173,127,70 168,122,65 173,129,76 154,109,65 154,111,64 154,111,64 162,121,72 178,137,88 164,126,78 168,130,80 182,139,90 179,136,87 183,142,93 161,124,71 170,134,83 165,125,73 168,127,82 173,132,85 163,122,75 165,129,80 154,121,71 163,125,77 170,134,87 145,112,64 105,85,67 60,55,54 57,51,56 83,67,52 143,130,67 116,100,58 113,102,67 89,82,85 91,81,85 94,84,88 93,85,91 90,82,88 85,77,83 81,76,78 70,68,69 65,63,64 68,66,67 72,69,73 69,66,70 86,80,85 78,73,75 82,72,73 79,69,70 77,67,68 78,68,69 84,74,75 85,75,79 84,74,78 85,75,79 87,79,85 95,85,89 94,97,37 104,104,63 64,58,49 67,62,64 66,59,62 70,60,64 70,60,61 56,46,45 30,21,17 37,26,19 86,83,0 111,111,9 115,115,13 113,115,3 135,132,22 111,110,13 138,131,18 131,121,13 127,119,25 149,138,35 115,105,15 122,117,19 140,144,36 147,143,25 174,148,78 143,132,18 183,153,68 163,131,56 135,110,33 166,134,48 151,123,44 139,124,36 134,121,32 164,152,43 205,166,93 194,154,77
108,104,28 111,108,25 94,95,6 99,103,16 88,89,21 172,171,63 105,97,14 110,107,11 118,114,9 124,118,16 148,136,25 127,119,0 130,118,20 94,92,0 86,81,12 134,123,22 163,148,56 150,135,47 145,125,64 98,86,4 129,117,47 127,114,51 68,60,8 132,128,21 115,97,37 119,100,47 138,121,45 130,107,38 119,109,17 150,123,62 156,120,62 110,95,18 173,133,79 97,79,17 190,144,85 185,139,80 183,137,80 185,139,80 187,142,80 178,135,77 169,128,79 187,145,93 194,152,100 191,150,101 175,134,85 165,123,85 116,85,48 131,94,52 168,132,85 177,141,94 177,139,93 169,128,83 167,129,81 165,122,77 161,128,80 165,128,84 194,155,114 169,131,85 177,139,91 177,140,96 168,132,85 75,60,49 60,48,48 64,50,52 147,120,77 137,115,66 132,110,63 130,111,58 88,77,72 85,75,76 92,82,86 89,79,83 85,77,85 84,76,82 79,72,75 70,64,71 69,63,68 71,65,70 76,73,77 87,84,88 89,83,90 79,73,78 81,71,75 82,72,76 74,64,65 78,68,69 86,76,75 88,78,79 87,77,78 87,80,80 100,94,101 88,84,76 102,106,23 98,101,10 137,142,68 69,65,59 64,57,57 64,57,57 64,57,57 75,68,66 27,20,18 36,27,19 102,106,10 83,86,0 110,109,1 141,137,21 99,101,5 116,120,10 130,125,14 122,112,18 133,132,28 136,128,38 126,122,33 90,88,28 133,134,29 131,123,21 152,139,37 168,155,35 155,139,40 128,112,27 139,126,22 126,116,8 91,81,3 118,111,23 172,147,60 188,155,78 187,163,69 164,144,36
112,109,26 87,83,5 112,111,18 110,107,11 87,85,27 108,105,9 177,165,67 92,84,19 128,124,17 95,85,3 132,125,12 119,108,5 122,112,0 100,99,6 116,114,24 117,102,12 162,152,33 148,136,25 138,134,6 124,115,55 141,132,47 125,117,25 113,106,34 107,98,24 135,126,50 124,111,59 130,121,34 129,116,23 103,89,23 131,113,40 165,132,80 102,95,23 179,135,82 109,84,25 185,146,87 186,145,86 182,140,86 186,145,88 179,138,79 187,144,86 177,136,87 171,129,77 172,130,78 187,147,95 180,139,90 167,125,73 185,142,84 202,158,107 203,158,110 192,147,101 187,149,103 176,134,92 176,135,86 189,148,101 182,141,92 173,136,92 176,137,96 177,139,91 162,126,77 163,128,74 151,114,74 60,46,48 55,48,48 118,97,72 135,109,59 145,123,78 138,117,65 144,114,70 130,102,62 85,76,70 86,76,80 83,76,79 84,77,80 84,77,80 84,76,84 78,72,77 74,71,75 69,63,68 81,77,86 88,85,91 90,86,97 82,78,87 82,72,76 78,71,74 72,62,66 78,68,69 87,77,76 92,80,80 94,84,83 99,94,91 80,83,59 87,87,26 77,74,9 115,118,27 116,116,14 111,110,17 51,44,44 61,54,54 64,57,57 66,56,55 29,23,18 35,26,18 100,105,13 90,93,4 93,90,0 92,96,2 127,131,23 132,122,28 126,115,14 131,122,7 142,136,20 134,126,20 110,105,25 89,83,17 129,123,21 135,124,23 154,138,37 132,126,22 112,104,10 151,136,46 118,111,14 119,116,22 123,110,19 146,128,39 157,142,32 150,131,18 145,132,30 145,131,45
113,113,2 112,105,6 117,119,21 91,88,23 120,124,14 103,107,11 141,130,14 159,143,42 135,122,22 134,136,38 120,115,46 122,112,2 130,120,12 113,107,5 125,117,25 132,124,18 138,127,26 162,154,52 124,115,41 111,106,0 127,116,43 128,118,28 121,104,24 109,97,27 124,115,16 134,121,46 132,119,44 122,114,8 147,123,68 134,107,30 158,130,74 134,119,56 181,140,83 106,81,22 188,147,88 179,138,81 187,146,89 187,145,91 182,140,86 172,130,76 179,136,87 176,135,86 177,138,81 182,143,86 184,145,88 163,121,69 185,143,91 192,148,95 185,141,88 182,139,83 199,153,96 177,133,93 200,157,110 187,144,97 178,137,90 177,137,85 175,132,83 180,137,88 185,140,94 167,128,89 87,68,52 46,43,47 56,46,47 165,132,84 156,125,72 150,121,68 151,124,77 142,116,66 157,132,84 135,116,77 101,86,77 86,76,75 84,77,80 84,74,73 85,75,76 84,73,80 84,77,80 75,69,76 74,70,79 82,78,91 89,85,98 90,86,97 78,71,74 73,66,69 71,64,67 82,70,72 94,86,94 97,89,97 53,50,54 83,86,55 83,84,7 92,87,14 97,87,16 97,87,16 102,102,18 109,110,21 63,60,47 57,50,50 61,54,54 62,55,55 26,20,13 45,38,18 94,101,17 79,86,0 97,104,16 109,112,21 131,129,28 142,127,8 122,110,14 119,111,5 105,102,10 94,91,0 114,107,21 116,109,21 153,147,41 132,127,27 137,132,32 100,98,10 141,133,43 108,102,11 118,109,24 106,98,8 148,135,44 144,132,25 167,144,45 154,132,54 153,138,48 137,133,30
121,121,19 109,112,11 115,102,27 124,128,22 135,136,47 103,106,3 104,110,4 147,142,29 173,168,45 131,124,11 101,94,8 121,114,5 96,89,0 132,127,14 138,135,25 122,117,17 134,122,15 115,106,46 153,139,26 112,106,4 134,127,28 97,85,30 128,114,30 132,124,34 127,117,39 126,117,32 119,107,37 111,99,17 125,116,42 122,106,34 133,113,65 120,99,45 179,138,79 103,78,19 174,131,73 177,136,79 189,148,91 181,138,80 180,137,79 172,132,78 160,117,68 161,126,72 166,129,87 172,143,108 165,136,101 192,166,141 208,184,158 209,184,154 228,201,169 217,193,160 175,152,123 177,153,118 188,164,131 193,169,136 200,172,143 193,165,136 183,154,121 173,144,111 146,114,72 106,86,66 54,49,51 48,45,49 65,47,42 158,122,75 160,127,75 163,127,76 152,125,80 153,126,81 169,146,106 161,131,87 155,129,77 150,128,83 125,107,77 102,83,60 96,77,63 89,76,73 85,73,78 77,69,75 65,63,71 76,72,83 81,79,89 85,83,93 77,71,78 72,64,70 74,64,68 93,75,70 100,89,96 51,44,56 49,51,25 75,82,23 80,86,7 76,74,12 95,96,30 81,78,11 110,110,24 101,98,13 61,57,49 55,49,54 57,50,50 73,71,38 51,52,2 73,77,0 84,90,9 85,89,6 88,91,11 128,129,38 92,83,7 95,79,7 111,102,15 146,138,46 84,83,6 99,95,8 112,105,17 128,123,23 140,134,30 108,100,10 127,113,43 84,77,9 108,98,8 127,116,29 113,105,15 140,133,34 117,110,11 118,112,0 122,121,15 138,128,18 154,146,22 119,115,12
155,144,59 112,99,6 127,126,31 117,109,5 115,109,18 97,94,41 116,116,14 113,117,11 120,116,29 137,131,36 125,118,21 114,102,4 101,102,0 122,110,3 110,104,13 117,120,17 139,123,22 135,120,30 145,132,28 117,109,3 133,119,49 142,137,64 101,93,3 131,117,59 111,102,26 114,108,33 103,94,34 104,94,23 123,112,39 111,103,13 128,114,48 116,97,42 150,121,56 179,145,82 184,143,82 147,110,55 186,144,90 194,151,93 196,153,95 163,132,70 158,124,81 157,126,89 189,168,141 196,170,147 202,185,161 221,202,188 230,216,191 178,155,126 182,160,124 198,176,142 177,151,126 178,151,119 155,131,94 167,134,109 175,147,107 185,158,122 176,152,119 174,150,113 120,99,72 51,44,47 47,44,48 49,44,43 145,122,91 189,168,141 191,169,135 199,175,140 160,133,99 170,146,111 168,145,116 162,136,95 148,123,77 154,129,83 167,140,93 160,133,86 146,119,74 149,122,75 145,118,73 143,113,71 114,97,73 74,69,66 73,70,76 78,76,84 74,70,79 73,65,71 74,63,72 111,88,73 96,85,82 40,37,43 61,66,19 68,71,20 83,86,24 77,80,16 75,84,24 72,76,20 85,86,18 100,100,14 56,51,50 54,49,48 57,52,51 90,97,13 58,63,0 84,93,8 74,79,16 70,73,13 96,101,11 111,116,15 90,89,10 101,96,25 107,99,18 108,98,4 94,91,6 115,105,23 148,142,38 137,130,31 86,77,3 108,99,12 119,108,23 114,112,11 114,108,13 121,115,20 124,120,17 97,90,4 144,138,32 134,124,34 123,118,20 121,110,5 139,126,26 143,135,52
168,162,46 180,168,57 90,89,24 112,104,14 148,132,29 116,115,22 107,102,2 113,112,19 123,123,8 108,108,0 130,124,18 129,128,31 120,117,0 98,98,0 137,123,8 138,136,19 135,128,19 118,104,36 107,98,22 111,98,0 120,107,32 112,109,13 102,87,24 115,102,50 123,116,19 109,103,8 136,130,53 101,94,33 101,91,24 118,104,48 137,123,39 130,110,49 171,141,72 148,125,56 182,153,79 166,129,74 188,146,92 188,145,89 190,144,87 170,136,77 155,124,85 127,107,75 148,127,100 150,121,99 199,178,155 216,207,192 198,185,162 197,177,157 173,154,129 185,167,135 166,144,108 171,150,123 178,154,117 176,152,119 179,153,130 162,136,111 176,157,130 114,95,81 93,82,75 43,36,46 41,39,47 93,79,61 194,170,135 211,179,145 195,168,134 181,157,122 158,133,103 148,123,93 149,127,91 160,133,99 147,120,86 162,135,103 198,172,149 191,166,136 193,165,136 179,150,128 163,138,110 153,129,94 126,104,68 132,115,89 73,71,72 72,71,76 76,72,81 77,69,75 79,69,73 94,79,70 70,64,69 47,48,38 77,75,42 87,84,44 75,79,21 87,84,40 69,72,21 72,77,1 96,98,12 85,83,21 53,48,47 56,51,50 56,51,48 56,59,0 58,63,0 68,74,0 101,110,12 83,89,21 116,120,37 81,83,8 96,96,22 78,75,10 114,109,27 108,105,20 90,88,18 84,80,4 115,113,25 141,136,54 117,111,34 101,96,16 99,90,14 130,130,17 115,113,14 107,104,8 93,87,10 140,136,47 126,119,20 111,104,7 158,149,34 142,132,24 107,95,17 122,116,23
125,119,13 126,123,2 121,113,9 132,120,63 125,113,31 156,146,38 133,130,45 113,111,12 98,95,3 102,99,32 135,132,0 89,79,12 140,135,24 112,108,19 110,107,11 154,140,14 111,121,16 109,106,41 101,94,22 114,112,22 101,93,10 100,92,13 146,131,39 97,92,37 127,115,35 112,105,6 98,97,0 110,104,58 95,83,26 122,109,61 128,114,30 158,140,78 169,140,87 126,103,43 164,138,58 173,136,81 184,143,86 186,147,88 188,144,93 163,127,80 88,81,54 116,96,78 145,124,99 189,159,131 116,98,66 163,152,137 172,156,141 174,156,135 193,174,149 223,206,180 143,121,87 144,116,87 149,116,89 166,135,112 152,129,100 134,109,81 70,62,51 72,71,64 84,79,76 38,35,41 42,38,47 112,94,73 145,118,82 165,139,100 205,181,146 195,171,136 184,160,125 194,170,137 202,177,147 173,148,118 191,166,136 190,165,135 169,144,114 172,148,111 172,150,112 170,150,120 201,182,155 187,164,135 171,152,115 170,149,124 90,85,82 74,72,82 78,72,79 76,68,74 74,64,68 87,79,66 96,90,56 99,96,54 94,91,51 86,84,37 86,81,49 86,82,47 53,55,9 81,86,25 94,91,40 115,110,67 69,65,55 51,46,48 64,60,50 65,70,7 101,104,24 88,93,3 94,101,17 100,100,41 73,72,5 64,68,12 75,80,17 94,92,20 99,101,7 66,65,0 89,83,17 91,84,23 99,94,25 94,92,22 64,62,0 105,100,2 129,123,19 108,105,20 120,122,24 150,150,35 86,81,8 105,104,7 116,114,15 118,112,17 132,125,28 103,95,14 140,132,38 142,138,33
130,125,16 112,109,0 123,123,23 121,120,12 131,118,16 106,88,17 144,133,30 101,111,8 97,95,25 128,125,29 112,114,0 121,115,0 126,119,47 129,124,24 137,127,17 120,109,0 151,134,9 137,128,11 122,114,51 101,97,49 123,105,16 112,98,28 137,119,21 98,100,43 136,124,58 161,147,63 94,94,12 118,111,52 151,137,83 129,119,68 109,103,28 128,118,47 148,129,72 114,99,36 143,127,42 169,146,77 187,155,84 180,151,75 180,145,91 160,131,80 84,87,38 121,107,91 134,119,97 175,158,134 175,162,139 227,211,194 169,155,130 185,167,148 173,158,136 178,159,134 210,184,159 164,139,109 164,143,116 185,168,144 183,169,153 93,82,75 45,35,34 42,35,38 39,34,31 39,37,38 42,35,38 146,133,110 174,150,113 177,149,111 173,149,114 188,164,131 187,164,135 202,178,152 198,179,156 197,183,158 192,178,153 204,190,165 197,183,156 174,145,121 180,155,127 194,171,140 196,176,144 202,177,149 178,154,121 192,168,142 194,178,161 71,64,62 79,75,84 76,70,75 78,69,80 102,91,56 128,109,56 116,101,54 97,85,48 90,80,38 107,102,59 96,91,50 76,79,30 71,70,14 147,143,85 99,90,59 53,51,49 59,58,51 72,71,46 72,74,17 86,92,13 90,98,18 72,73,23 136,134,85 86,83,39 67,76,28 78,83,7 89,91,9 85,85,13 94,90,14 87,93,14 111,106,51 82,79,12 87,85,13 101,97,21 63,66,2 83,82,5 87,87,5 151,144,47 124,123,17 86,83,0 109,110,5 107,104,8 97,90,0 110,105,5 138,131,20 145,136,19 132,124,30
