123,117,24 157,151,45 126,114,32 126,112,26 141,132,33 128,105,36 167,137,70 137,120,24 143,114,38 159,127,54 149,124,35 154,127,41 145,113,56 155,125,69 148,119,54 156,126,68 159,125,93 170,137,98 182,151,114 148,124,89 130,98,66 164,131,94 172,137,99 149,114,76 191,154,114 209,172,132 199,164,126 210,176,135 221,181,145 204,169,131 195,163,133 222,190,160 229,196,171 231,198,171 162,130,96 158,124,94 214,180,146 180,150,122 144,113,74 156,122,77 163,130,82 151,118,68 167,133,70 170,146,82 141,117,53 141,122,54 132,111,55 115,105,56 121,111,62 116,106,57 115,105,54 106,96,45 117,110,67 96,91,40 95,93,19 109,104,61 90,82,30 93,86,16 118,118,16 106,94,12 132,117,29 117,110,13 140,132,26 128,121,10 133,120,27 152,141,27 133,123,13 121,113,9 88,77,84 71,64,64 85,75,76 110,99,106 123,112,119 124,113,120 128,117,126 109,98,107 102,92,96 91,81,82 85,75,76 82,72,73 81,71,72 82,72,73 81,71,75 80,70,74 81,70,77 81,70,77 80,68,73 78,67,74 75,63,65 129,108,93 149,118,95 162,128,106 167,130,106 167,131,109 81,67,69 70,60,64 73,63,62 96,85,82 133,113,83 157,130,44 188,154,93 150,114,56 188,147,86 141,105,47 188,146,92 206,165,108 216,170,113 196,153,95 189,146,88 182,137,75 184,139,77 210,163,102 190,143,82 222,175,114 206,161,99 210,164,107 215,172,114 185,142,84 188,142,85 174,128,71 197,152,90 212,167,105 203,158,96 194,149,87 197,152,90 190,145,83 176,131,69 208,163,101
114,115,10 123,120,28 128,115,26 129,118,17 129,112,47 136,124,26 140,123,56 145,132,41 140,123,14 140,116,34 160,136,54 154,130,48 150,124,42 153,130,61 157,119,53 170,134,72 144,117,42 182,141,82 182,139,79 160,129,67 173,134,91 176,137,94 170,131,101 197,158,128 202,166,137 193,157,128 187,160,128 191,159,125 196,160,127 211,179,149 181,151,123 212,182,154 162,129,104 167,137,111 162,137,109 130,100,74 173,139,109 181,138,91 189,146,99 168,128,76 172,132,78 172,132,78 176,137,76 160,124,66 152,121,61 152,126,72 148,122,68 140,116,63 126,107,52 129,113,57 114,101,53 113,105,55 120,112,62 111,105,41 97,90,49 85,82,38 123,119,59 96,91,20 72,66,2 125,116,29 97,90,29 103,95,16 104,94,16 122,106,7 146,127,16 143,130,12 121,107,21 131,123,21 80,72,80 69,63,68 85,75,79 109,99,103 117,107,111 108,100,106 108,100,108 104,96,104 98,90,96 89,82,85 76,69,72 79,69,73 85,75,79 82,72,76 80,70,74 81,71,75 82,70,75 82,70,75 74,64,65 70,63,66 80,66,68 124,105,93 145,119,96 157,128,106 166,130,108 168,130,109 87,71,69 71,60,67 77,67,66 105,94,89 136,117,82 175,141,67 152,124,45 176,142,68 174,141,73 169,133,73 187,148,89 174,133,76 171,128,72 188,145,85 180,139,80 192,151,90 180,134,75 188,143,81 202,156,97 199,153,94 192,149,89 196,153,93 223,180,122 216,175,118 189,146,88 189,143,86 197,151,92 197,152,88 203,158,96 204,159,97 206,167,108 194,152,89 188,143,81 212,167,105
114,110,5 111,106,6 145,143,13 106,93,0 124,109,32 145,129,15 120,108,30 140,130,38 141,123,32 159,145,30 161,135,67 122,107,15 149,127,49 112,102,10 170,141,67 167,144,75 147,121,53 193,152,103 190,146,95 150,119,57 189,147,93 200,158,104 177,139,89 192,154,104 193,152,95 196,155,98 193,151,99 177,139,91 170,135,99 158,124,92 170,137,112 147,114,89 144,112,82 159,125,93 170,136,95 182,139,92 169,123,66 178,135,75 195,152,92 183,139,86 183,140,82 173,134,75 183,144,87 162,125,70 139,107,52 164,131,79 163,130,78 158,127,76 145,119,67 136,112,59 147,123,70 123,104,49 112,104,50 120,110,70 103,97,51 99,99,38 106,101,48 97,95,48 50,45,13 86,86,41 96,89,32 85,82,15 98,90,25 105,90,11 94,88,22 89,82,25 85,78,10 85,78,6 79,69,70 71,65,70 88,78,82 111,101,105 108,98,102 100,92,98 94,86,92 94,86,94 90,84,91 84,77,80 78,71,74 79,69,73 85,75,79 82,72,76 81,71,75 81,71,75 78,66,71 75,65,69 69,64,66 65,60,62 81,67,69 110,92,87 133,110,95 149,122,104 153,124,102 164,128,108 105,84,82 68,57,64 73,63,62 92,81,78 135,118,90 157,142,34 136,120,35 157,132,43 149,122,61 163,127,65 186,148,84 184,146,82 181,141,77 210,165,103 187,146,87 197,158,99 178,132,75 195,152,94 178,137,78 179,138,79 199,158,99 203,160,104 210,165,103 201,162,91 196,153,93 204,162,99 196,151,89 182,137,75 206,161,99 192,147,85 207,168,109 185,143,80 190,145,83 187,142,80
167,159,55 110,103,4 123,122,16 149,145,17 122,110,30 137,126,25 155,142,24 110,103,17 122,112,32 144,132,21 138,120,29 112,97,16 140,126,42 136,135,40 136,121,44 118,101,21 125,117,23 161,141,66 160,126,63 145,111,52 183,137,82 183,140,84 185,146,85 180,140,86 185,141,88 180,136,83 198,151,99 208,161,109 213,170,123 180,141,98 160,127,79 177,144,92 188,145,98 184,141,94 180,137,90 182,145,90 165,126,69 181,138,78 184,139,75 197,152,90 182,137,75 181,139,85 160,122,72 167,129,81 162,124,76 166,128,80 178,140,92 168,132,81 165,129,78 175,139,88 157,126,73 142,111,58 126,107,54 134,119,70 128,116,75 104,97,54 97,93,56 96,93,49 74,70,12 79,78,22 95,93,31 86,85,20 91,83,29 101,93,41 94,87,48 74,68,22 65,62,7 106,104,32 87,77,55 73,71,72 83,75,81 104,94,98 108,98,102 104,96,102 94,86,94 91,85,92 75,72,78 76,73,77 78,72,77 79,68,75 82,71,78 82,71,78 79,69,73 80,70,74 71,64,67 69,62,65 65,60,62 63,58,60 73,63,67 89,77,79 107,90,82 124,103,90 144,118,106 158,129,109 109,94,85 72,62,63 73,63,62 85,73,73 114,99,79 156,151,26 128,114,30 169,150,55 134,112,38 143,116,39 159,131,52 150,122,43 163,133,48 157,128,56 165,122,62 196,155,96 192,149,93 205,164,105 182,140,75 194,149,85 183,145,79 182,143,86 188,142,87 182,146,70 188,148,84 194,154,77 196,151,87 195,150,86 186,139,78 178,135,77 195,152,92 190,143,82 184,138,72 188,142,74
120,110,16 113,103,21 108,105,9 137,135,18 114,106,25 125,114,39 148,141,30 138,124,27 123,120,24 105,97,14 156,140,26 120,106,20 126,113,22 133,116,7 109,94,6 107,101,10 138,127,40 142,134,32 138,115,46 126,103,32 174,137,84 177,143,80 177,143,82 174,139,83 183,143,89 186,146,92 188,145,85 190,147,87 197,149,93 194,150,97 190,146,95 190,147,91 185,141,90 185,141,90 176,132,81 168,128,76 180,138,84 175,133,79 187,146,87 186,145,86 198,157,98 185,144,85 173,136,81 183,145,95 174,136,88 167,129,81 181,143,95 183,142,93 176,135,86 175,134,85 164,123,74 159,118,69 137,112,55 135,114,60 132,116,58 125,110,59 122,113,66 119,110,63 84,75,30 88,85,34 100,95,52 72,69,16 98,90,40 107,98,51 106,100,54 88,85,18 92,91,24 89,79,10 74,69,37 81,75,82 80,72,80 103,93,97 103,93,97 105,97,105 99,93,100 83,80,86 78,77,82 76,73,77 82,76,81 81,70,77 82,71,78 82,71,78 80,70,74 81,71,75 75,68,71 69,62,65 64,59,61 64,59,61 73,63,67 80,70,74 90,77,74 108,90,87 113,97,93 121,101,92 96,85,80 71,64,67 74,64,65 80,70,71 112,100,90 106,96,6 130,119,18 149,137,30 151,139,28 146,129,33 164,148,47 150,135,25 157,141,38 152,123,47 160,117,61 185,142,82 162,121,49 187,147,83 181,140,72 197,153,86 180,142,78 194,154,90 191,151,87 177,152,56 201,158,82 216,171,107 198,152,93 206,160,101 218,171,110 173,131,66 189,150,81 180,142,66 181,138,78 203,162,94
113,111,10 98,94,5 105,102,8 121,122,15 109,109,9 135,125,56 132,129,19 146,141,20 119,111,5 117,110,11 148,137,36 130,119,3 127,118,19 142,132,22 143,130,28 111,97,27 116,106,28 118,110,8 143,129,34 121,110,25 170,141,78 179,136,87 187,159,64 183,136,84 182,139,90 178,135,86 189,149,97 184,145,84 181,145,83 191,149,95 179,138,81 191,150,93 191,150,93 178,137,80 163,122,65 182,142,88 167,131,82 162,121,74 169,128,81 174,136,86 171,133,83 163,125,77 162,124,76 168,127,80 176,135,88 191,150,103 168,127,80 170,132,84 189,148,99 180,140,88 163,125,75 173,131,77 161,124,71 153,122,69 123,102,46 114,97,48 124,108,64 111,97,52 104,95,48 92,89,38 104,100,54 76,71,28 98,93,50 98,93,50 104,102,42 94,92,34 90,86,38 70,72,19 80,82,27 75,72,76 77,71,78 95,88,91 96,86,90 102,91,98 96,90,95 88,82,87 77,74,78 78,71,81 85,78,88 81,75,82 84,74,78 83,71,76 79,69,73 78,68,72 77,66,73 73,62,69 71,61,65 68,58,62 75,65,69 80,69,76 82,74,80 87,74,82 87,76,83 89,75,80 82,70,70 72,62,66 70,59,66 70,60,64 80,71,67 171,164,65 131,119,23 111,102,3 135,127,23 143,132,18 145,134,18 160,147,43 167,149,60 169,141,44 180,151,61 171,144,60 191,153,87 201,157,104 193,154,72 195,153,74 175,147,52 195,150,75 166,136,51 181,155,62 201,160,99 199,153,96 198,152,93 189,143,84 202,157,93 186,147,74 176,134,69 180,138,73 196,151,87 194,149,85
141,139,40 103,100,6 121,118,26 91,88,5 118,119,10 84,81,14 142,139,25 126,115,10 139,129,10 145,138,9 113,102,15 133,124,27 138,128,16 125,127,15 143,131,22 141,128,55 112,100,34 119,111,21 136,121,33 98,86,6 152,128,62 166,130,68 147,122,47 172,146,64 169,133,71 180,144,82 173,138,73 169,134,69 164,138,56 171,134,81 166,129,76 143,105,55 181,139,87 175,133,81 178,136,84 176,132,79 166,125,78 189,148,101 184,143,96 181,144,91 181,144,91 169,131,83 173,135,87 165,124,77 170,129,82 169,128,81 183,142,95 185,147,101 168,129,86 173,134,91 149,113,66 152,118,73 172,136,89 166,129,76 154,112,60 147,115,60 124,98,44 129,105,50 120,105,58 100,90,41 104,99,56 95,90,47 99,96,52 97,94,50 94,91,36 87,84,31 83,78,35 82,85,21 86,88,33 65,63,64 77,71,78 79,74,76 91,81,85 99,88,95 92,86,91 89,83,88 75,72,78 83,76,86 91,84,94 82,76,83 84,74,78 85,73,78 82,72,76 73,63,67 74,63,70 77,66,73 73,61,66 72,60,62 80,68,73 82,70,72 81,70,77 85,74,81 84,73,80 82,71,78 64,57,60 66,59,62 71,61,62 70,60,64 80,73,53 135,134,30 138,129,30 124,116,14 139,133,15 143,134,8 139,128,12 155,143,32 158,146,37 160,144,45 153,137,36 172,145,61 179,146,53 167,137,52 160,146,31 150,134,35 153,128,55 127,107,30 214,170,99 171,149,55 186,145,84 185,139,80 197,155,92 211,169,106 182,146,68 165,133,58 164,122,57 154,112,47 202,157,93 195,150,86
126,124,34 99,98,3 135,134,41 90,88,18 121,126,13 130,124,31 109,101,20 144,141,18 149,135,11 134,122,11 135,125,4 120,107,34 121,114,5 117,105,0 102,95,9 131,119,37 118,106,38 137,125,55 112,106,11 106,97,0 139,129,62 156,137,71 126,114,48 148,130,32 155,132,63 152,128,66 157,130,57 162,133,68 135,113,35 179,136,87 162,126,66 166,135,73 129,109,48 165,133,76 174,130,77 178,135,79 175,132,76 184,143,96 178,137,90 180,142,96 171,133,83 172,132,80 159,119,67 177,134,85 180,137,88 170,129,80 180,139,90 168,130,80 183,145,95 182,144,94 165,129,82 182,146,99 163,125,75 152,114,64 157,116,67 159,118,69 153,118,64 150,118,63 134,115,62 127,106,54 116,101,52 122,107,58 133,124,79 101,97,51 109,106,55 95,91,45 97,94,54 79,79,38 59,68,12 67,62,59 67,65,66 79,68,75 84,77,87 85,77,83 88,85,89 82,79,83 73,72,75 79,75,84 90,86,95 88,84,95 82,74,80 84,73,80 80,69,76 75,64,71 74,63,70 77,67,71 76,69,72 78,71,74 79,72,75 84,77,77 86,74,76 90,78,80 85,73,85 85,73,73 56,50,41 56,52,46 64,59,56 68,61,61 96,90,54 116,118,4 124,119,10 138,132,14 147,139,17 133,122,21 126,117,2 150,135,25 127,119,17 168,145,56 134,120,23 150,129,16 165,142,57 175,152,67 163,143,55 132,115,39 128,112,40 180,161,68 157,144,24 144,126,35 186,145,84 200,158,93 196,151,89 187,160,85 182,136,68 166,134,79 205,169,107 199,160,91 180,141,72 178,139,66
119,119,19 118,117,24 107,106,13 118,117,40 124,128,18 115,114,10 138,132,37 114,113,7 158,145,27 156,146,27 129,116,12 125,115,21 106,98,0 109,105,0 101,91,24 110,99,12 137,124,61 125,112,49 108,100,21 124,114,22 127,115,47 133,118,57 93,80,19 109,100,13 123,105,34 139,119,58 132,110,36 165,131,68 131,111,25 172,131,74 163,127,67 165,134,72 114,95,27 170,139,75 192,149,89 176,133,77 187,144,88 190,146,93 187,143,90 168,126,72 161,119,67 158,115,66 172,129,80 184,141,92 189,146,97 165,124,75 190,149,100 182,139,90 171,128,79 178,135,86 162,121,74 168,127,80 169,131,81 173,135,85 178,137,88 185,144,95 180,144,95 170,137,89 163,130,80 154,121,71 141,115,65 141,115,65 123,110,62 133,125,75 107,98,53 109,99,46 116,105,59 88,82,36 88,86,39 61,56,53 62,60,58 68,61,61 79,74,73 77,70,73 78,72,77 76,73,77 76,75,78 75,71,80 81,77,86 89,85,96 82,74,80 82,71,78 75,69,74 75,67,73 77,66,73 79,67,72 80,70,74 85,75,76 83,76,76 81,71,72 86,74,76 92,80,82 88,78,77 93,90,39 138,140,58 54,47,59 63,58,60 64,58,63 119,110,81 119,118,12 117,111,18 110,105,7 138,133,35 107,101,6 124,120,13 131,128,14 123,118,7 131,128,16 128,124,19 148,135,13 160,143,49 134,123,22 137,122,32 153,137,36 97,85,19 166,151,41 157,131,51 154,146,44 195,159,69 202,161,100 141,121,42 153,127,47 200,161,81 134,117,50 203,166,93 163,135,54 178,151,63 187,155,82
106,105,8 123,122,25 92,89,4 90,89,12 123,125,29 127,125,24 99,89,18 120,120,9 118,114,9 147,138,23 128,116,9 128,120,14 111,101,7 102,101,0 99,89,18 126,115,28 138,127,54 127,116,41 116,107,31 113,103,11 119,105,37 136,123,62 86,79,18 133,120,27 138,122,50 144,127,62 136,115,43 147,113,50 122,104,17 173,132,73 173,137,77 167,136,72 153,134,66 156,125,61 185,139,80 175,132,76 183,140,84 174,128,73 168,122,67 173,130,74 154,110,59 154,111,62 154,111,62 164,121,72 180,137,88 166,125,78 168,127,78 182,139,90 179,136,87 186,143,94 164,123,74 176,135,88 160,122,72 163,125,75 170,129,80 164,123,76 168,130,82 152,116,67 161,125,76 175,139,90 142,113,62 137,108,57 135,115,67 126,111,62 118,103,40 148,132,60 124,105,52 119,104,66 105,97,47 60,55,52 61,56,55 68,58,57 77,70,70 75,68,71 78,71,74 78,72,77 76,73,77 75,71,80 79,75,84 81,77,88 82,74,80 82,71,78 73,70,76 72,64,70 78,68,72 78,68,69 86,76,77 86,76,80 86,76,77 86,76,77 89,77,79 92,80,82 86,76,80 112,115,26 96,98,12 54,47,57 62,55,58 64,57,60 111,100,81 107,105,4 107,102,2 146,143,33 93,88,4 112,113,6 123,122,16 122,124,8 137,132,19 108,105,0 142,132,22 139,127,2 132,119,19 135,124,23 119,108,21 131,125,21 127,122,42 151,143,23 169,144,67 141,131,21 184,157,55 179,148,84 129,109,32 156,121,38 171,144,56 160,138,73 145,131,34 149,128,29 177,152,56 186,156,71
101,95,20 103,97,20 98,96,8 95,95,11 80,76,16 109,111,0 105,99,8 92,89,4 122,121,17 105,101,0 140,130,18 121,114,5 126,118,14 95,89,0 88,81,13 121,109,11 155,142,51 135,122,33 143,123,62 95,85,0 131,119,53 129,117,51 70,58,17 130,117,17 115,98,31 121,103,43 131,116,39 129,108,38 121,108,19 152,122,64 170,129,72 108,91,22 176,140,82 105,86,22 189,146,90 187,141,84 181,135,80 185,139,82 187,141,82 178,135,79 169,129,77 187,145,93 194,152,100 191,150,101 175,134,85 162,125,83 118,85,46 134,92,50 171,130,83 180,139,92 175,137,89 169,131,83 172,129,82 171,128,81 168,130,84 167,128,87 194,155,114 167,128,87 180,142,94 173,135,87 169,131,83 170,137,87 153,120,72 147,118,69 144,120,69 133,108,60 134,114,64 132,115,64 123,106,71 61,56,53 63,56,56 63,58,60 85,81,62 77,70,68 74,71,77 73,70,76 74,68,75 76,73,77 74,73,76 74,70,79 79,72,82 79,71,79 75,67,73 75,65,69 79,69,73 80,70,74 88,76,81 96,84,89 92,80,82 90,78,80 91,80,87 95,84,91 94,84,74 111,115,17 139,140,49 55,50,49 61,50,57 64,57,57 91,77,77 109,106,14 93,85,20 108,105,11 131,135,25 102,104,6 109,108,4 131,124,15 114,111,15 111,112,7 137,134,22 120,108,12 140,134,41 143,133,53 123,117,22 107,104,19 130,129,32 135,125,31 149,135,38 164,151,31 156,136,46 116,101,11 148,132,29 139,123,11 98,82,0 128,118,10 164,147,51 182,150,75 183,158,71 167,147,31
117,113,24 84,78,3 115,110,26 118,113,15 94,85,9 87,83,5 177,167,59 115,110,37 107,106,0 101,95,2 125,120,9 114,105,8 118,111,2 112,109,15 117,113,26 114,101,12 143,134,19 151,141,29 135,128,15 123,115,52 137,129,35 123,114,29 112,106,31 109,90,26 131,124,38 124,112,55 131,117,31 126,109,15 108,90,28 134,113,43 163,132,79 110,96,30 178,137,80 109,85,23 184,148,90 186,145,88 184,142,90 186,145,86 181,140,79 186,143,87 177,137,85 171,129,77 172,130,78 187,147,95 176,135,86 170,122,75 184,143,86 199,159,105 200,159,110 189,148,101 189,151,103 170,132,84 180,137,90 191,148,101 176,138,92 171,132,91 176,138,92 177,139,93 160,122,74 171,133,85 178,140,92 171,138,88 157,124,76 142,113,64 140,114,62 143,113,67 142,115,68 146,119,74 85,71,46 58,53,50 60,50,51 63,58,57 95,89,53 89,84,41 91,86,58 81,78,63 77,71,78 83,77,84 80,77,83 70,69,60 78,71,81 77,71,78 80,69,76 78,68,72 79,69,73 75,65,69 97,85,90 101,89,94 98,86,88 96,84,86 100,89,96 92,83,79 66,68,11 117,117,33 120,123,20 60,56,48 59,52,55 64,57,60 87,75,63 128,128,17 114,109,29 112,117,16 104,108,23 109,111,15 92,94,0 96,98,0 124,123,19 113,112,19 116,113,3 141,127,14 137,129,9 134,127,18 108,99,23 77,70,2 119,112,13 135,127,23 153,136,40 133,126,17 110,104,9 142,131,30 118,108,16 116,110,19 113,95,22 150,136,41 165,145,41 165,145,29 150,129,18 143,132,29
102,102,0 129,124,24 120,117,34 98,93,22 119,118,23 102,105,4 117,116,8 163,151,42 145,138,27 132,124,18 119,108,35 122,116,0 107,100,0 112,111,3 121,119,18 131,126,13 138,122,23 159,140,58 125,114,39 111,106,0 124,113,40 118,108,30 118,106,26 107,100,32 120,111,12 135,124,39 131,118,45 121,112,15 150,123,62 133,107,37 151,128,68 132,118,60 180,140,86 104,77,16 183,144,87 177,137,83 185,145,91 185,145,93 182,142,90 173,131,77 178,135,86 176,135,86 177,138,81 182,143,86 184,145,88 161,120,71 183,142,93 190,146,95 186,142,91 182,138,87 196,154,100 177,134,89 198,157,112 183,142,97 184,141,94 185,143,91 177,134,85 181,138,89 178,137,88 179,138,89 170,132,82 162,124,74 168,130,80 168,130,80 158,125,75 155,123,77 156,126,82 148,118,74 85,68,44 56,50,55 61,50,59 71,62,56 128,117,73 103,89,46 103,89,46 123,108,70 122,107,67 106,96,58 100,93,66 77,71,78 72,65,75 76,72,81 82,71,78 81,71,75 78,68,69 75,65,64 98,91,94 97,90,93 105,96,107 107,98,111 92,87,75 95,93,31 94,91,10 102,99,14 98,101,0 71,67,48 54,48,53 64,57,55 98,91,50 83,79,19 103,107,9 94,98,11 89,93,6 80,82,0 93,97,0 109,110,19 122,120,21 145,135,25 128,117,16 118,109,10 110,104,9 97,91,0 126,119,33 105,98,10 145,139,37 129,125,18 122,120,19 141,138,44 152,142,50 112,102,10 113,105,11 115,109,5 146,131,43 136,123,19 160,145,37 177,155,77 144,127,47 132,126,20
159,153,58 126,125,32 116,111,11 107,102,29 112,109,26 125,127,29 101,106,5 126,128,16 124,116,12 164,159,36 123,111,15 117,113,8 97,91,0 129,132,11 128,128,17 115,111,33 134,117,8 116,105,30 153,149,31 113,107,5 136,126,32 97,86,24 122,110,30 128,125,31 127,113,45 126,116,26 121,107,37 108,94,24 131,113,42 123,105,34 127,110,61 117,100,35 177,138,81 105,78,17 171,132,75 173,133,79 186,146,92 178,138,86 177,137,85 175,133,79 163,120,71 163,128,74 165,128,86 170,141,106 165,136,101 194,166,137 211,183,154 216,188,159 226,198,169 222,194,165 179,149,123 176,149,117 190,167,136 189,166,135 201,171,143 194,164,138 186,157,124 174,145,112 143,112,73 160,129,90 164,131,92 164,131,92 153,121,75 155,123,77 155,124,75 160,128,82 151,121,75 159,125,82 88,69,46 55,49,54 63,52,59 96,77,54 143,123,75 138,116,67 132,107,59 134,109,63 138,114,59 129,107,58 112,96,52 90,82,58 73,66,69 79,72,84 79,70,81 81,70,77 75,65,66 82,76,69 89,84,86 90,85,87 86,86,56 79,82,31 86,86,14 86,79,20 96,95,28 83,81,19 107,109,23 72,67,53 57,51,56 61,54,64 104,105,26 96,100,15 85,87,14 84,88,1 83,90,6 86,90,5 101,103,19 128,130,34 106,103,11 100,89,14 112,103,18 146,139,53 93,84,10 114,110,21 116,109,21 118,113,15 146,140,36 123,116,17 112,101,26 82,70,0 106,98,4 120,112,18 104,96,4 133,127,21 109,103,1 122,119,0 133,133,20 133,130,20 160,151,25 157,147,37
120,101,33 139,133,38 106,106,22 171,165,49 122,116,10 92,90,32 113,115,3 120,124,16 106,108,14 126,118,26 120,111,24 129,126,14 104,99,0 114,106,0 110,107,13 123,127,29 142,130,23 130,116,19 138,129,30 122,114,10 134,118,46 138,131,61 97,92,0 130,120,49 112,101,26 115,106,30 106,94,24 103,90,27 122,109,36 119,108,23 131,113,53 120,101,46 147,120,55 179,145,86 179,140,83 147,110,55 187,145,91 194,151,95 196,153,97 164,135,70 155,123,77 152,129,89 188,167,140 196,170,149 202,184,163 218,199,185 237,218,195 181,156,126 177,152,122 205,180,150 176,151,121 183,158,128 156,127,94 165,136,105 172,148,111 183,159,124 179,152,118 174,147,113 125,98,64 140,113,79 177,148,115 186,157,122 197,168,133 203,171,141 195,166,133 202,173,140 160,137,97 172,143,110 90,75,53 56,51,50 66,56,60 151,127,90 164,139,93 154,127,82 147,117,71 150,120,76 143,113,69 143,119,68 137,113,62 113,101,75 84,72,88 82,70,86 81,69,81 81,68,76 97,76,61 185,168,144 67,61,68 47,42,41 68,72,14 68,75,18 92,91,35 78,84,14 80,89,31 74,78,24 84,86,11 60,56,48 58,56,57 59,58,51 84,88,5 78,85,0 64,70,0 90,100,8 75,81,13 71,76,15 101,107,28 92,94,0 69,65,0 99,98,19 103,98,14 108,103,5 83,75,0 123,118,9 150,144,38 132,127,18 109,102,14 117,109,19 102,90,10 95,90,6 114,108,13 123,117,26 111,105,12 94,86,3 128,120,14 141,132,33 127,117,23 126,118,12 131,123,19 126,120,29
141,140,2 162,154,34 109,111,38 108,99,14 172,158,61 112,111,18 116,111,0 90,91,2 140,144,34 137,131,25 131,126,13 130,122,39 123,123,0 100,94,3 160,147,25 130,133,14 131,123,19 115,103,25 106,92,22 110,103,0 116,100,26 110,108,7 112,103,29 112,100,41 123,115,21 111,105,12 138,129,55 106,92,36 106,94,24 124,108,54 138,124,38 130,112,52 174,144,75 150,124,56 181,147,84 166,129,74 188,146,92 188,145,89 188,145,89 166,138,70 152,119,82 124,107,72 148,125,96 146,117,95 199,178,153 220,206,190 200,186,161 202,176,153 171,145,122 188,162,139 170,146,111 167,143,108 179,152,120 184,155,124 176,151,121 166,138,111 189,161,134 186,158,131 183,155,128 178,150,123 208,181,149 207,180,146 199,171,133 210,181,146 193,164,131 182,155,123 164,137,103 152,124,97 64,50,34 53,48,47 57,47,48 158,134,101 194,171,140 183,160,129 185,165,135 172,147,119 163,138,110 147,121,82 130,104,65 119,110,83 77,65,81 81,69,85 81,70,79 81,69,74 173,153,133 98,79,83 52,52,49 79,73,48 76,78,32 79,85,35 68,72,16 86,87,37 76,80,24 75,80,8 95,98,18 57,53,43 60,60,60 59,57,55 70,71,5 72,75,13 64,67,3 67,75,0 88,98,4 89,97,31 102,109,23 102,104,20 99,98,21 80,76,0 114,106,25 114,116,22 95,95,11 92,87,14 123,122,25 116,113,21 142,139,45 103,98,18 87,82,9 129,127,28 112,110,11 126,125,21 98,93,11 136,130,37 124,117,18 117,109,17 154,139,31 159,146,26 108,95,2 126,122,19
116,112,7 115,110,0 138,129,12 121,111,60 121,107,21 169,159,47 100,91,31 152,155,54 112,116,10 99,97,7 143,141,24 103,94,20 143,141,24 109,115,5 111,105,12 151,145,10 120,119,13 102,102,32 101,95,18 113,109,22 103,99,12 96,86,6 150,142,52 101,93,41 129,118,43 115,108,11 98,96,8 116,109,50 93,84,26 125,106,67 125,110,20 154,136,74 169,141,85 119,96,38 160,136,56 180,144,82 185,144,83 184,145,86 190,147,91 165,130,74 97,86,51 118,93,65 150,127,98 190,166,133 117,99,69 169,153,140 167,153,135 174,155,132 194,175,152 222,203,180 144,119,91 145,121,88 143,119,86 162,138,105 149,129,97 140,113,79 177,153,120 146,122,89 146,122,89 144,120,87 183,156,120 161,135,96 145,119,80 161,135,94 204,178,139 195,168,134 181,156,126 190,167,138 57,45,50 51,46,48 56,46,45 185,160,132 173,149,116 167,143,108 170,146,111 168,149,124 204,185,160 182,162,142 167,147,127 120,114,105 78,69,82 84,71,92 80,69,76 78,68,67 46,37,33 73,62,47 107,102,61 94,88,42 102,91,58 88,83,32 89,89,44 89,88,52 60,67,10 80,88,24 97,95,46 81,80,71 64,65,53 60,58,54 104,104,45 106,109,29 99,107,14 97,105,14 84,91,14 94,99,27 70,70,7 71,76,11 76,79,19 94,92,20 102,104,10 85,83,13 92,90,18 102,97,24 116,111,40 98,95,14 75,68,9 90,90,0 132,134,22 122,121,24 114,114,14 134,137,18 82,77,4 105,102,17 131,130,26 119,111,28 123,117,15 111,102,17 145,132,39 145,139,37
124,118,16 114,112,0 120,118,30 121,118,22 134,122,44 133,122,21 139,126,22 104,106,10 98,94,32 97,94,9 142,136,43 130,128,9 130,119,55 112,105,8 151,148,27 108,104,0 149,140,14 131,121,0 131,122,66 99,90,32 127,115,17 105,93,23 147,131,32 105,101,43 125,112,51 133,124,37 94,91,6 114,107,46 150,137,87 133,119,63 111,95,39 132,119,58 154,131,73 121,103,43 141,122,40 171,145,75 181,152,78 181,153,83 173,137,86 167,132,78 86,85,47 126,111,91 135,122,101 170,162,140 175,162,139 231,214,190 169,154,134 183,170,147 172,159,138 174,161,140 202,177,149 167,142,112 163,142,119 184,163,140 186,168,147 153,134,109 162,139,110 156,133,104 147,124,95 127,104,75 172,147,117 185,161,128 174,150,117 179,155,120 166,142,105 194,170,133 183,160,129 122,106,89 51,44,47 49,43,48 55,43,43 208,182,159 204,176,149 170,145,117 181,156,128 194,169,139 201,176,146 196,175,148 161,142,115 116,106,110 83,74,85 80,68,80 81,70,79 87,77,81 72,62,66 111,102,57 124,109,58 117,104,52 97,87,47 93,79,50 89,86,60 92,91,53 82,88,38 73,79,27 130,132,79 54,52,53 55,55,52 62,60,56 91,91,30 83,83,11 108,115,29 82,91,4 76,81,20 121,123,66 86,84,37 81,85,29 86,91,17 96,99,10 86,86,12 93,94,15 93,95,13 119,116,49 90,88,18 81,79,5 113,115,17 63,58,5 99,96,15 92,87,7 146,138,44 137,134,20 71,70,0 126,129,10 99,95,8 143,141,24 120,114,12 129,124,15 144,135,20 131,125,21
