90,69,54 91,70,55 79,58,43 93,72,57 94,73,58 93,73,55 95,75,55 102,75,57 117,88,68 121,90,71 123,92,69 124,94,68 119,88,65 126,93,68 128,93,68 132,97,72 137,99,78 130,92,71 129,94,69 132,97,70 131,97,67 129,95,65 134,100,66 129,93,62 133,94,62 142,103,71 146,107,75 144,108,75 133,97,64 141,102,70 133,95,60 129,94,58 122,86,53 128,92,59 125,91,57 113,81,47 112,80,48 116,86,58 102,73,49 108,79,55 103,74,50 92,66,41 92,72,42 138,122,80 133,116,65 149,127,78 158,138,79 172,148,84 174,142,87 188,151,96 198,165,99 176,142,79 194,148,91 206,167,106 200,159,100 143,116,100 107,92,102 126,112,112 139,118,116 139,107,104 139,110,104 145,116,110 117,84,84 159,131,122 233,198,185 252,213,201 237,200,187 230,197,186 224,192,176 233,199,181 213,177,159 123,107,94 111,91,82 132,104,77 144,115,91 144,115,91 155,126,102 157,128,106 140,111,89 136,112,88 143,114,92 144,120,98 133,111,93 141,119,99 147,123,99 147,123,99 141,120,97 141,121,101 143,124,101 131,111,91 115,94,92 99,80,68 120,96,70 166,130,79 173,137,79 169,133,75 164,134,76 164,134,76 163,135,77 146,122,67 137,118,63 133,118,71 122,113,53 146,139,80 123,114,67 113,103,63 115,104,60 115,100,60 115,106,59 102,95,34 106,99,27 111,107,31 111,109,39 112,104,39 148,135,62 107,93,50 155,150,68 96,92,44 97,92,41 96,92,32 99,98,21 109,109,25 112,112,40 104,100,42 83,79,33 132,130,58 94,84,42 90,80,29
95,74,59 97,76,61 102,81,66 89,70,54 84,63,48 90,69,54 104,82,64 103,76,60 110,84,63 115,89,68 114,83,60 116,87,65 106,79,61 117,88,66 114,88,65 107,83,61 103,82,57 94,70,46 119,95,73 121,95,72 116,87,65 105,79,56 132,105,73 137,105,75 123,92,69 114,83,60 130,100,72 121,91,63 115,82,55 116,84,54 132,98,66 128,94,60 131,97,65 134,100,68 105,73,43 110,78,44 127,93,59 106,73,46 113,84,60 102,73,49 96,68,41 111,83,56 74,49,21 121,99,61 138,116,67 153,129,76 169,141,83 175,153,77 172,144,76 176,142,81 193,165,97 181,153,85 189,147,82 192,155,102 195,155,91 165,137,108 88,73,81 104,90,92 121,103,98 128,104,96 123,95,86 136,105,97 154,123,115 194,163,153 230,193,180 248,209,197 234,196,186 191,155,145 189,157,143 211,179,165 188,166,158 94,77,69 110,89,76 115,95,75 134,113,88 143,119,97 137,111,88 129,103,80 135,109,86 141,117,93 145,119,96 144,118,95 141,119,99 148,124,102 146,125,100 145,124,99 141,122,99 141,122,99 141,122,99 131,111,91 118,100,81 102,87,76 96,72,64 126,95,56 167,133,74 165,131,72 157,129,71 153,125,67 146,121,62 144,120,67 130,111,56 127,111,69 129,118,72 113,102,58 126,116,74 113,103,63 113,103,61 127,117,77 100,92,38 97,90,31 106,101,50 116,107,60 132,120,61 124,115,41 122,116,52 90,82,46 91,89,19 94,91,24 84,83,31 98,96,26 97,93,31 83,79,17 114,112,38 112,103,45 124,114,47 133,123,43 122,112,32 136,126,48
93,72,57 96,75,60 93,72,57 95,74,59 91,70,55 93,73,55 91,71,53 91,69,51 105,76,56 110,81,61 103,77,56 97,72,53 80,62,43 98,72,49 125,97,70 100,75,47 120,90,64 114,89,61 98,73,54 106,84,64 88,69,55 64,49,38 83,64,50 85,68,58 70,55,46 69,53,47 35,20,11 61,46,35 66,47,33 68,48,28 86,62,36 114,85,54 120,86,54 126,90,57 135,99,70 112,78,44 132,97,61 119,87,57 110,80,54 103,74,50 115,89,64 112,88,62 91,70,45 94,69,41 151,125,73 184,156,98 175,144,82 179,151,81 151,129,51 187,154,86 205,178,117 188,159,96 202,162,96 195,154,93 186,145,86 184,154,110 68,53,61 78,64,66 86,70,66 96,76,67 119,96,85 154,123,113 173,142,132 201,170,160 217,181,173 224,186,178 191,153,145 143,107,97 168,133,120 193,163,148 138,118,109 87,71,65 104,85,71 112,97,77 121,104,80 119,100,77 134,115,92 143,117,96 144,115,93 145,116,96 148,122,99 150,124,101 149,125,103 149,125,103 145,124,99 145,124,99 143,122,99 141,122,99 143,124,101 131,111,91 121,103,84 111,96,85 103,91,81 109,90,67 166,130,70 171,135,75 168,137,77 156,127,66 155,129,75 140,116,61 136,116,68 137,121,79 113,100,66 126,117,72 130,122,72 122,113,66 108,96,57 113,103,61 84,80,22 95,90,35 143,138,67 111,105,39 112,104,41 99,90,34 111,105,39 108,103,30 118,115,34 124,113,40 122,112,41 113,105,42 107,96,50 95,83,46 111,105,41 130,127,35 151,142,55 164,150,64 166,150,67 170,154,71
95,77,58 90,72,53 89,71,52 95,75,57 84,64,44 89,71,50 76,60,43 86,65,50 114,92,72 104,82,62 65,49,32 84,68,53 74,54,36 99,75,53 125,95,67 102,76,51 75,54,41 88,68,59 81,71,72 82,74,82 85,79,86 88,81,91 84,78,85 82,80,90 81,79,87 104,100,109 91,85,90 65,62,66 44,39,38 58,47,40 61,47,31 64,42,24 81,55,34 103,74,50 117,83,53 131,95,62 125,89,58 125,91,59 113,83,55 102,74,47 113,87,62 81,57,35 83,59,33 110,81,57 133,108,62 169,145,83 180,146,83 176,147,82 124,103,33 200,166,105 168,144,80 179,150,87 180,141,80 193,154,93 187,146,89 135,119,102 72,61,58 59,47,52 71,54,55 85,67,62 115,93,87 149,120,114 178,147,139 182,151,141 175,142,131 176,140,130 147,111,101 135,100,87 173,141,127 184,158,144 101,83,78 87,74,71 99,87,75 102,88,70 109,94,72 129,115,90 139,122,96 147,118,96 148,119,97 150,121,99 150,126,104 149,125,103 150,126,104 150,124,103 148,124,102 143,122,99 140,121,98 140,121,98 140,121,98 136,117,94 122,105,95 116,99,89 113,98,87 106,94,82 113,91,57 160,125,71 167,133,74 157,126,66 149,123,69 147,123,68 138,119,66 139,124,77 143,131,92 140,132,80 121,113,59 115,108,47 109,103,39 76,71,18 90,84,38 107,102,49 134,126,74 99,94,25 97,94,29 96,90,24 114,106,27 126,120,27 123,114,29 126,116,34 138,130,36 119,107,37 136,126,55 140,129,67 101,92,45 99,89,49 129,123,46 117,105,35 112,99,36 108,102,27
94,76,57 87,69,50 90,72,53 94,76,57 94,74,54 99,81,60 74,58,45 68,56,44 85,69,52 76,58,39 66,46,26 97,75,57 108,82,61 90,73,63 81,70,67 84,76,82 74,67,79 75,73,81 79,77,89 77,76,91 77,76,93 79,78,93 86,86,96 85,85,95 83,83,93 94,94,104 91,91,101 83,86,97 79,79,89 86,85,90 60,50,49 56,43,36 52,38,24 54,40,24 100,78,58 126,97,66 118,86,54 121,87,57 119,87,57 105,75,47 106,80,55 90,61,39 113,84,60 118,85,60 106,82,49 130,110,51 172,143,90 153,124,73 179,149,91 180,146,87 143,129,63 165,137,79 169,133,86 146,115,76 136,112,77 124,101,70 120,108,98 49,41,47 63,46,52 80,62,61 106,83,80 120,93,86 153,124,118 171,143,134 152,124,115 137,109,100 112,81,73 144,109,96 190,160,145 183,162,147 89,73,71 82,70,70 96,88,77 105,91,77 115,96,80 133,114,91 142,121,96 146,120,97 150,121,99 151,125,102 150,124,103 150,124,103 148,122,101 147,123,101 143,122,99 143,122,99 140,121,98 140,121,98 139,120,97 134,115,92 120,103,93 119,103,88 115,101,85 114,98,83 101,83,64 137,106,69 163,131,76 159,129,73 154,126,70 144,118,64 142,121,69 130,115,66 123,114,67 129,121,67 125,116,71 107,101,53 61,53,17 75,69,35 102,96,60 111,107,61 95,90,39 92,85,24 108,103,23 129,122,36 133,124,39 129,123,30 128,122,27 131,126,28 140,136,33 132,124,45 126,117,61 116,107,49 120,114,39 107,102,22 110,102,19 136,130,37 116,110,46 101,93,43
87,73,55 90,76,58 90,77,56 95,80,60 78,60,41 87,67,49 59,45,29 62,47,36 95,74,59 122,98,74 125,96,72 98,77,64 86,74,74 80,76,87 74,74,86 72,71,86 75,72,87 76,74,86 78,75,90 80,77,92 85,82,97 86,83,98 87,85,97 89,87,99 85,83,95 88,86,98 89,87,99 91,90,105 90,88,100 94,92,104 94,90,99 93,87,92 75,70,72 43,38,37 43,32,27 96,76,56 124,94,68 114,82,52 118,86,54 108,78,50 100,72,45 118,89,65 103,72,51 93,64,42 112,88,64 106,85,42 158,129,76 183,148,92 195,159,101 172,140,83 110,94,38 139,113,72 112,93,70 134,120,104 136,122,104 164,146,116 152,132,100 70,58,46 59,45,47 67,53,53 88,71,63 98,77,66 124,100,92 104,80,72 85,61,55 79,55,49 92,65,60 173,144,140 196,175,160 109,95,95 80,68,68 81,71,72 107,93,79 122,104,83 136,114,94 144,120,98 148,122,99 152,126,103 147,118,96 150,121,99 151,122,100 152,123,101 148,122,99 142,121,96 142,121,98 142,121,98 143,122,97 142,120,100 140,122,103 127,111,94 124,105,91 120,106,92 120,107,100 114,104,92 112,98,84 105,85,67 134,106,68 153,124,73 139,114,57 129,105,52 135,116,59 147,133,79 115,105,56 139,130,83 122,112,72 78,71,30 85,79,43 72,67,28 93,88,49 95,91,45 95,88,45 107,100,41 111,104,43 97,89,26 114,107,39 149,146,54 105,95,24 125,117,38 145,137,43 157,148,61 142,134,53 146,138,59 145,137,58 146,141,70 105,96,51 102,98,40 110,101,43 117,109,26
79,64,53 79,64,53 74,62,50 80,64,47 73,57,40 64,48,35 83,64,50 78,61,51 70,54,48 76,61,52 78,68,69 79,77,87 76,75,90 75,72,87 75,72,87 75,72,87 79,76,91 79,76,91 83,80,95 86,82,93 92,85,95 96,91,93 125,117,106 149,140,125 145,134,117 145,134,117 155,141,127 156,145,130 169,155,137 178,163,141 180,165,145 140,128,116 116,107,99 93,83,82 68,58,62 53,41,31 99,78,55 113,83,57 126,93,66 115,82,57 103,72,49 109,78,55 90,56,34 84,55,33 92,66,43 105,76,43 150,117,67 154,118,60 145,108,55 155,119,70 136,110,69 110,93,67 116,107,103 151,141,131 184,170,152 182,163,138 176,155,130 168,154,136 59,48,43 57,45,45 82,66,60 101,81,72 81,58,55 63,38,35 58,35,34 94,72,64 162,139,126 184,161,148 122,102,95 89,79,80 75,65,66 85,75,76 109,94,85 121,105,88 138,117,94 147,123,101 151,125,102 149,123,100 152,123,101 150,124,101 148,122,99 146,120,97 147,123,99 142,121,98 141,122,99 143,122,97 147,123,99 142,120,100 132,114,95 126,110,93 126,107,91 122,106,91 123,109,93 122,108,90 119,100,84 110,94,81 110,89,62 137,111,72 126,100,46 122,98,47 137,118,65 125,110,59 113,103,52 143,132,86 98,92,44 89,83,37 93,89,43 100,95,54 86,81,38 109,105,57 97,92,39 106,102,44 106,102,42 108,102,36 80,75,22 110,104,29 134,130,43 128,119,61 134,128,53 145,141,54 125,120,47 99,91,39 100,90,52 96,87,40 112,107,38 109,101,38 91,87,0 100,97,16
73,58,47 71,56,45 66,54,42 87,69,48 69,53,36 66,55,48 73,57,51 64,51,48 64,57,57 68,62,67 73,71,83 73,73,85 76,74,86 75,70,86 75,73,85 79,77,87 83,79,88 89,83,88 108,98,102 142,129,122 183,169,151 208,195,163 249,234,194 253,237,193 255,241,194 255,241,193 255,244,196 255,243,196 255,248,199 255,250,204 255,255,208 255,252,205 253,239,196 246,235,191 192,180,143 126,110,93 72,51,36 99,73,50 108,78,52 108,77,54 93,67,44 110,81,59 112,80,50 87,57,31 88,62,37 101,76,48 177,143,98 187,149,83 201,160,101 187,148,91 164,132,86 102,84,65 115,110,109 118,113,110 135,124,105 168,153,131 159,143,126 128,117,100 90,78,80 67,55,57 62,50,55 63,49,54 58,48,49 62,46,44 95,78,70 113,96,86 176,159,151 127,109,104 98,82,78 88,82,87 72,67,69 86,81,78 116,97,85 129,110,96 139,118,95 145,121,99 151,125,102 149,125,101 150,124,101 148,124,102 144,120,96 142,118,94 143,119,97 142,121,96 148,124,100 147,123,99 143,122,95 139,118,95 129,111,92 129,113,98 126,108,87 128,110,89 130,110,90 131,111,91 123,107,90 110,98,86 101,86,75 103,82,69 140,114,75 132,108,53 129,114,53 122,109,57 117,100,63 129,117,76 88,76,37 112,102,60 109,100,55 103,98,47 113,108,53 100,95,56 87,82,39 96,90,44 95,91,33 95,91,29 104,97,36 124,114,47 131,122,35 162,155,56 110,108,38 121,115,49 137,134,40 131,125,34 122,114,31 122,114,22 107,97,26 119,112,24 130,126,21 108,102,27
69,53,47 84,69,60 79,59,50 88,63,44 89,71,50 52,41,38 49,42,42 64,58,63 73,71,81 77,77,87 75,73,85 75,73,85 80,77,92 80,76,89 81,78,84 103,93,92 168,157,142 193,179,161 219,205,180 240,222,190 246,228,186 255,237,193 255,241,197 255,242,200 255,243,201 255,243,201 255,247,203 255,244,197 255,236,188 254,234,188 255,236,190 255,251,203 255,252,206 249,232,183 255,255,208 242,224,180 135,116,81 95,74,49 96,70,45 109,78,55 100,74,53 99,75,51 114,84,56 102,72,46 101,72,48 81,55,32 111,75,42 206,165,104 199,160,99 207,168,111 189,151,103 121,95,70 115,108,108 87,85,81 109,103,94 112,100,90 103,90,85 83,70,65 67,55,55 64,52,54 63,52,59 58,50,56 59,49,53 72,60,60 105,91,91 112,100,102 101,94,97 102,94,100 99,84,75 84,81,87 77,71,76 95,88,86 124,109,87 135,116,100 145,121,99 149,123,100 149,123,100 147,123,101 148,124,102 147,123,101 141,120,97 140,119,96 138,117,94 140,121,96 144,120,96 144,120,94 141,117,91 134,113,90 129,111,92 124,109,89 130,110,92 131,111,91 138,116,96 138,116,96 133,115,94 125,111,95 113,96,86 107,90,80 107,88,72 141,119,74 130,118,59 109,96,44 116,104,63 120,109,65 103,95,59 100,93,54 100,93,54 99,97,50 106,99,27 81,74,35 109,101,67 101,97,62 94,89,36 105,100,45 102,93,33 121,110,46 125,114,50 144,138,45 122,111,36 124,111,36 134,125,26 148,142,38 122,113,26 118,108,28 135,127,48 124,114,43 123,116,46 128,123,39
62,46,42 78,62,56 78,59,47 80,55,38 91,71,51 68,56,58 65,59,66 73,71,81 69,69,79 72,72,82 78,76,88 80,78,90 82,79,94 89,85,96 101,94,94 161,149,139 216,199,175 235,219,188 242,225,190 243,226,187 248,230,188 253,234,195 239,222,183 255,241,202 255,247,208 255,240,201 255,248,206 255,251,209 255,235,192 248,228,182 255,235,189 255,240,192 255,247,199 251,234,185 255,246,199 253,233,187 218,200,158 91,70,47 92,68,46 108,77,54 107,81,56 97,73,47 106,80,55 104,76,49 113,83,57 94,65,43 116,82,52 181,139,85 191,152,93 191,152,95 207,169,119 130,102,73 107,98,92 101,99,97 100,93,91 87,78,74 89,75,75 70,57,54 67,55,57 65,53,55 63,52,59 60,50,54 72,62,66 75,61,63 89,75,77 97,85,90 94,86,92 100,92,100 100,85,76 81,78,84 79,73,80 103,89,89 134,119,97 142,124,105 150,126,104 151,125,102 151,122,100 147,123,101 145,121,99 142,121,98 140,119,96 139,118,95 132,113,90 138,117,92 137,113,89 138,114,88 132,111,86 134,113,90 129,109,89 130,110,92 131,111,93 131,112,89 143,124,101 140,121,98 135,117,96 127,111,96 114,98,85 114,97,87 103,87,74 132,109,69 132,118,60 124,111,59 116,106,64 120,109,65 112,105,64 113,106,65 102,95,54 81,76,35 143,138,54 112,105,66 98,90,54 96,92,57 110,105,54 97,93,35 103,96,24 117,107,38 102,91,27 120,112,22 145,135,43 124,109,30 126,116,26 131,123,33 119,110,25 108,97,24 119,110,34 123,116,28 122,113,39 127,124,30
70,53,45 70,54,41 73,53,44 72,55,45 80,68,56 75,68,78 74,70,81 70,66,77 74,72,82 73,73,83 82,80,92 89,85,96 133,126,126 166,156,146 189,175,157 214,197,169 225,207,175 235,218,183 229,212,177 239,222,187 239,221,189 246,229,194 233,216,181 255,240,203 236,221,185 255,241,204 250,233,194 255,243,201 255,242,203 255,243,201 255,245,203 253,236,187 255,245,196 255,253,206 255,249,200 255,243,195 234,213,170 209,188,165 53,32,17 87,61,38 110,82,55 102,76,51 107,81,58 105,72,45 105,72,45 106,75,52 105,72,47 185,144,95 209,168,109 210,169,110 223,183,129 172,140,98 116,97,74 100,95,94 95,88,88 79,69,70 65,55,54 67,57,56 70,60,64 66,59,62 67,56,63 92,81,76 117,106,89 114,99,88 86,74,79 94,84,88 96,85,92 96,85,94 96,82,95 80,77,81 78,72,77 99,89,90 120,104,100 137,122,102 145,121,99 154,125,105 150,124,103 145,121,97 144,120,98 140,123,99 141,120,97 138,116,96 131,111,93 130,112,91 125,107,86 124,106,85 127,108,85 127,108,85 129,108,85 133,109,87 143,114,94 142,116,95 141,120,97 141,120,97 138,119,96 133,114,98 121,105,92 114,98,85 114,98,81 107,91,74 87,73,48 117,107,56 115,104,69 116,104,63 112,106,60 111,105,59 83,77,31 101,91,49 106,96,58 105,94,61 102,92,52 107,101,53 92,84,32 101,92,45 95,85,34 81,71,22 94,82,45 101,88,40 104,94,25 111,101,19 122,113,26 119,110,25 125,117,27 133,127,34 133,125,46 124,114,43 124,118,43 126,120,54
56,44,32 71,57,43 51,40,35 64,59,61 69,67,75 70,70,80 72,70,80 78,76,86 78,78,88 80,78,86 94,88,93 155,146,140 204,191,170 203,186,158 203,185,155 214,197,162 221,203,171 228,211,176 237,221,190 243,227,196 225,207,175 248,228,198 234,215,180 252,233,198 249,230,195 255,237,200 248,229,190 253,234,195 252,234,192 255,240,198 255,252,210 254,238,194 255,255,212 255,255,211 255,255,209 255,252,206 241,220,177 221,203,171 103,84,70 67,47,27 106,80,57 107,78,58 108,79,55 121,88,61 123,89,59 114,83,60 97,68,46 125,86,43 208,167,108 211,170,111 195,154,95 203,163,109 150,119,82 117,98,86 86,79,82 70,60,59 64,57,67 68,60,66 69,64,63 69,62,65 86,75,70 115,106,87 130,116,91 140,123,99 86,74,79 94,84,88 94,83,90 95,84,93 93,79,92 83,77,84 78,72,77 97,87,88 115,98,99 128,112,99 142,124,103 147,126,101 150,121,99 145,121,97 140,121,98 141,120,97 145,124,99 141,119,99 137,117,99 130,110,90 119,101,80 122,104,83 125,106,83 127,108,85 131,107,85 143,114,94 146,117,95 148,119,97 145,121,97 143,119,95 142,121,98 137,118,102 129,113,98 123,107,92 118,99,83 116,100,83 96,82,68 113,104,73 111,101,61 114,102,61 111,104,61 114,107,64 100,93,50 124,112,71 114,106,70 112,105,64 116,106,64 97,90,49 111,104,63 96,89,48 80,70,32 122,112,72 97,86,42 111,99,40 108,103,30 105,99,24 114,105,29 121,113,34 102,94,15 115,109,14 135,131,28 107,104,10 113,108,24 134,131,46
49,40,36 49,44,41 67,66,71 74,72,84 70,66,79 71,68,83 76,73,88 79,75,86 93,87,92 120,113,113 164,154,144 191,177,159 209,192,168 210,191,166 221,202,175 221,203,173 217,201,170 231,215,184 231,212,187 237,218,191 236,218,188 242,224,192 239,219,187 247,228,193 247,230,195 246,227,190 247,228,189 255,241,200 246,228,186 244,228,186 252,234,192 254,236,194 255,242,200 255,240,196 255,243,196 255,235,187 236,216,170 224,207,170 120,104,87 64,48,31 97,76,51 103,82,57 107,81,56 112,83,52 112,80,50 88,62,37 92,67,48 102,73,40 207,166,105 215,175,111 255,221,162 212,173,114 194,156,106 133,104,69 77,70,73 66,54,56 71,61,65 70,63,66 70,63,66 69,62,65 120,107,102 130,116,98 152,143,124 150,141,122 107,98,92 84,73,80 94,84,88 94,83,92 92,80,92 84,75,86 79,71,79 86,76,80 103,93,97 121,109,97 140,120,100 147,126,101 148,122,99 147,123,101 142,121,96 148,122,101 148,122,101 143,122,99 140,121,98 129,111,90 123,108,88 119,104,82 120,100,82 127,105,85 133,109,85 146,120,97 150,121,99 152,123,101 147,123,99 145,121,97 145,121,99 140,120,100 137,119,100 129,111,92 125,107,86 121,107,82 115,102,81 110,101,74 132,123,76 143,131,92 114,111,67 114,111,67 110,107,63 122,112,70 111,102,57 135,128,69 92,82,42 95,87,51 112,107,54 91,86,33 102,97,46 99,96,29 82,75,16 86,78,15 99,97,27 122,117,44 94,90,14 96,93,12 121,119,31 133,129,26 140,137,25 152,152,37 135,134,41 128,129,38
74,65,61 68,63,65 67,65,73 69,69,79 69,67,79 71,68,83 76,73,88 85,78,88 137,128,122 173,161,149 189,175,157 196,182,164 201,186,164 211,196,174 213,196,172 214,197,173 221,202,175 229,210,183 228,209,182 209,190,163 230,212,182 237,219,187 242,224,192 233,215,183 233,216,181 238,221,184 242,223,184 251,230,189 249,228,185 252,234,190 247,227,181 250,229,188 255,240,198 255,238,196 248,230,188 237,216,173 244,224,176 226,208,164 110,92,71 51,37,23 86,67,44 97,76,53 101,72,50 110,77,50 118,82,53 111,79,49 105,79,56 109,79,51 201,162,103 215,175,111 232,193,134 192,156,98 168,133,77 133,104,55 70,57,54 65,55,56 66,59,62 68,58,62 71,64,64 86,76,75 124,113,108 147,137,115 122,114,92 168,157,138 139,128,123 88,75,83 93,83,87 93,82,91 93,81,93 86,77,88 79,71,79 82,71,78 103,93,94 122,106,100 138,120,101 141,122,99 142,121,98 144,120,98 148,122,99 150,121,101 138,112,91 135,111,89 130,111,88 128,110,89 123,108,88 121,102,86 119,101,82 118,98,78 134,108,85 146,120,97 154,123,102 153,122,101 149,123,100 148,122,99 144,118,97 143,122,99 144,120,96 143,119,95 136,112,90 134,110,86 125,106,83 116,101,79 101,87,58 122,112,72 104,99,60 110,105,66 104,99,60 116,113,62 105,98,41 107,104,51 78,70,34 104,99,58 87,86,30 89,85,27 91,84,25 109,100,24 81,69,12 96,90,42 89,84,31 84,80,18 116,114,44 107,105,31 116,112,34 119,113,36 125,116,40 153,148,48 134,132,44 126,126,40
69,62,72 65,61,72 64,64,72 64,64,74 73,71,81 73,71,83 86,82,95 120,113,116 153,144,136 168,158,146 186,172,156 184,170,154 196,182,164 200,187,166 202,184,163 207,190,166 230,211,186 222,203,176 230,211,186 230,211,184 233,215,185 235,217,185 224,206,174 228,210,178 222,205,170 228,211,176 245,226,189 249,231,189 239,218,175 241,223,179 241,223,179 246,228,186 255,244,202 255,242,200 255,236,197 225,204,163 250,230,182 241,224,177 175,157,136 55,40,29 69,51,32 94,75,52 111,85,60 128,96,66 122,86,55 130,94,61 108,79,55 109,83,58 179,144,90 215,176,115 199,162,109 188,156,99 140,113,79 97,78,62 62,50,50 63,53,57 63,53,54 66,59,59 68,61,61 109,100,96 128,119,115 117,108,102 165,154,147 186,172,158 159,147,137 126,113,106 92,80,85 93,82,89 92,81,88 86,80,87 79,71,79 76,70,77 106,97,91 121,105,99 135,120,100 140,121,98 145,124,101 147,123,101 150,121,101 138,112,89 129,104,85 117,97,79 116,100,83 120,105,83 122,105,81 117,102,82 112,96,81 112,91,76 143,114,92 148,119,97 153,124,102 152,123,101 151,122,100 150,121,99 148,122,101 145,119,98 145,121,97 148,124,100 138,113,94 138,112,91 132,111,86 130,110,92 114,98,81 119,109,69 119,112,69 119,112,71 115,110,71 103,102,48 110,104,58 88,87,33 108,105,52 87,86,32 82,79,35 81,74,33 109,100,55 100,95,24 144,141,49 139,131,48 102,95,23 97,95,23 102,99,16 106,102,15 107,102,22 114,111,19 124,118,23 139,135,32 135,132,38 106,101,32
66,64,74 61,59,69 60,58,68 68,66,76 72,72,82 81,77,88 101,93,99 146,137,133 153,148,136 163,155,142 175,165,153 183,171,159 185,171,157 192,178,162 192,177,157 207,193,168 209,192,166 220,203,177 230,211,186 223,204,177 219,200,173 215,196,169 219,201,169 221,205,174 238,222,189 231,215,182 244,227,192 240,223,184 238,219,180 234,216,174 231,213,171 251,232,193 239,221,179 251,233,191 254,236,192 255,241,194 249,228,185 227,209,167 227,211,180 73,58,47 77,61,46 90,70,50 110,84,61 97,69,40 128,94,64 126,89,63 109,80,56 95,69,44 130,98,54 185,153,98 180,147,99 147,111,60 86,72,56 61,51,55 58,51,61 60,50,54 71,64,64 73,63,64 79,77,75 97,95,93 125,120,122 119,116,120 139,132,132 164,154,144 162,150,138 140,129,112 93,82,75 92,82,86 92,81,90 88,77,86 79,71,79 75,69,74 100,93,91 118,106,94 140,118,100 146,120,99 148,122,99 153,124,102 153,119,99 128,102,81 109,90,76 100,84,71 104,90,76 119,104,84 129,110,85 124,104,86 114,99,79 122,102,82 144,115,93 150,121,99 153,124,102 152,123,101 152,123,101 152,123,101 151,125,104 148,122,101 148,122,99 150,124,101 137,117,97 139,113,92 138,117,92 136,116,98 126,107,91 109,91,72 123,113,71 123,116,73 117,111,65 81,74,43 92,91,39 88,86,26 89,87,29 108,103,64 90,85,46 85,80,41 87,82,39 94,89,38 100,91,46 117,107,56 162,156,81 94,89,36 79,73,9 123,118,38 115,109,16 119,113,20 134,133,29 126,122,17 123,118,20 138,137,29
63,56,68 63,56,68 65,58,70 78,71,83 76,72,83 90,87,93 125,120,119 137,131,126 154,148,139 163,158,146 167,159,146 167,158,143 177,168,153 185,171,155 185,170,148 192,178,153 204,187,163 216,199,175 211,194,170 228,209,184 225,206,179 222,203,176 233,214,187 229,211,181 229,211,179 222,204,172 233,213,181 231,212,177 235,218,181 238,219,180 233,214,177 242,223,186 244,225,186 255,242,203 251,235,191 255,243,196 255,237,195 235,217,175 210,195,157 102,88,74 56,40,25 87,67,49 103,77,56 110,82,53 106,77,46 103,70,43 106,80,55 101,75,52 112,83,52 201,169,123 158,123,85 114,82,50 59,49,53 61,53,59 58,49,60 75,64,49 96,78,59 85,74,55 96,87,79 89,89,89 117,116,119 111,108,114 127,122,124 141,131,135 136,125,120 146,137,120 109,98,93 89,79,78 85,74,81 79,71,77 76,68,76 76,68,74 103,94,90 130,111,97 147,122,105 155,126,106 155,126,104 155,124,103 145,114,95 118,99,83 79,68,61 86,75,70 96,84,74 112,98,80 119,100,84 121,98,83 127,106,81 135,114,91 147,118,96 150,121,99 152,123,101 153,124,102 154,125,103 155,126,104 154,125,105 150,121,101 149,123,100 150,124,101 139,119,99 140,119,96 140,119,94 134,114,94 137,117,97 116,98,79 123,113,64 132,123,78 110,104,58 96,91,48 86,85,33 90,85,30 93,91,42 90,91,43 82,84,29 104,105,55 85,81,33 96,90,44 93,84,37 105,99,51 121,113,63 76,74,16 61,58,5 69,64,11 142,138,51 123,117,26 112,109,42 142,134,53 109,98,23 124,114,34
61,59,71 64,62,74 69,67,79 73,71,83 87,85,93 97,94,100 113,108,110 136,131,128 149,143,138 150,144,137 163,157,148 165,157,146 170,163,147 182,173,158 189,175,157 205,192,169 186,173,150 206,191,169 202,188,163 215,198,174 225,208,182 222,205,179 220,203,175 221,205,174 219,201,171 232,214,184 242,224,192 237,219,187 242,224,192 234,215,178 237,218,181 237,220,185 223,206,169 255,240,201 255,237,195 255,238,194 230,211,172 244,225,186 241,226,188 105,91,75 51,35,20 79,61,42 104,80,56 107,79,52 100,75,45 108,79,55 109,78,55 100,71,47 118,84,62 163,132,93 154,122,88 110,80,54 59,49,53 57,50,53 55,43,31 120,94,69 144,113,74 120,98,62 120,99,72 113,104,98 103,100,104 110,107,111 94,92,93 112,105,108 123,112,109 130,121,104 137,126,121 100,91,83 79,69,68 78,68,72 81,69,74 96,83,80 129,109,102 150,127,112 157,130,112 159,130,110 155,126,106 155,124,103 129,108,95 85,72,67 71,61,62 71,61,60 89,76,71 102,85,75 108,89,73 125,102,87 139,113,90 146,120,99 148,119,97 150,121,99 153,124,102 155,126,104 158,129,107 158,129,107 158,129,109 152,123,103 149,123,102 149,123,102 139,119,101 139,120,97 140,119,94 138,118,98 145,121,97 126,107,84 104,86,65 109,97,58 113,108,57 77,76,22 72,77,14 78,83,20 90,99,14 104,108,39 92,88,42 88,83,28 97,92,23 98,96,26 112,112,26 116,115,38 100,94,28 78,76,4 89,86,21 87,83,23 104,96,42 142,139,45 92,86,22 103,93,22 114,102,22 118,108,28
