123,117,26 157,152,41 126,115,30 126,111,30 141,132,35 130,104,34 166,137,72 137,120,24 143,114,38 159,127,54 149,124,35 154,127,41 145,113,56 155,125,69 148,119,54 156,126,68 159,125,93 170,137,98 182,151,112 148,124,91 130,98,66 164,131,94 172,137,99 149,114,76 191,154,114 209,172,132 199,164,126 210,176,135 221,181,145 204,169,131 193,164,133 220,191,160 229,197,167 231,199,169 162,130,100 158,124,94 214,180,146 180,150,122 144,113,74 156,122,77 163,130,82 151,118,68 167,133,70 169,147,82 140,118,53 138,119,51 132,111,55 114,106,56 120,112,62 115,107,57 114,105,58 105,97,43 117,110,67 96,91,40 95,93,19 109,104,61 90,83,24 93,85,20 118,119,14 106,95,10 132,115,35 116,108,14 96,93,99 81,78,84 76,70,75 79,69,73 80,70,74 78,68,72 80,70,74 80,69,76 71,63,69 69,63,68 67,61,66 70,60,64 70,60,64 70,60,64 72,60,65 65,58,61 65,58,61 65,57,63 70,62,68 86,74,74 124,103,90 132,105,87 141,112,90 145,114,93 153,120,95 157,121,99 153,119,99 143,116,98 89,76,69 77,67,68 75,65,69 72,65,68 75,65,69 75,68,68 77,67,71 74,69,71 87,76,73 156,129,43 187,153,90 150,114,54 188,148,84 141,105,47 188,146,92 206,165,108 216,170,113 195,154,95 188,147,88 180,138,75 182,140,77 210,162,104 190,142,84 222,174,116 206,160,101 210,164,109 215,172,114 185,142,86 188,142,85 176,130,73 197,152,90 212,167,105 203,158,96 194,149,87 195,152,92 188,145,85 173,130,70 206,163,103
114,115,10 123,120,28 128,115,26 129,118,13 129,112,45 136,125,24 140,123,58 145,132,41 141,124,15 142,116,34 161,137,55 154,130,48 150,124,42 153,130,61 157,119,53 170,134,72 144,117,42 182,141,82 182,140,75 160,130,63 173,135,89 176,138,92 170,131,101 197,158,128 202,166,137 193,157,128 187,160,126 193,159,125 196,160,127 211,179,147 181,151,123 212,182,154 162,129,104 167,137,111 162,137,109 130,100,74 173,139,109 181,138,91 189,146,99 168,128,76 172,132,78 172,132,78 176,137,76 160,124,66 152,121,61 152,126,72 148,122,68 140,116,63 126,107,52 129,113,57 114,101,51 113,104,59 120,112,62 111,105,41 97,89,53 85,82,42 123,119,59 96,91,20 72,66,2 125,116,29 95,92,25 101,95,20 86,82,74 82,79,83 79,71,77 82,72,76 81,71,75 77,67,71 72,65,68 77,66,73 74,63,70 70,63,66 65,60,62 63,58,60 61,56,58 60,55,57 62,55,58 63,55,61 66,56,60 67,57,61 71,59,64 94,80,80 113,92,81 131,106,89 134,109,92 138,111,93 149,118,97 155,121,101 157,121,99 156,122,100 113,96,86 80,69,76 75,65,69 70,62,68 70,62,68 71,64,67 73,65,71 77,70,73 99,87,77 171,138,59 154,125,49 175,143,68 177,138,77 173,137,77 187,148,89 174,133,76 171,128,72 186,143,83 179,138,79 192,151,90 180,134,75 188,143,79 202,157,95 199,154,92 192,149,91 196,153,95 223,180,122 216,175,118 189,146,88 189,143,86 197,151,92 197,152,88 203,158,96 204,159,97 209,166,108 197,150,89 188,143,81 212,167,105
114,110,5 111,106,6 145,143,13 106,94,0 124,109,30 145,130,13 120,107,32 140,130,38 141,123,32 159,145,30 162,136,68 122,107,15 147,125,47 110,100,8 170,141,67 167,144,75 144,118,50 191,150,101 190,146,95 150,119,57 189,148,91 200,159,102 177,139,89 192,154,104 193,152,95 196,155,98 193,151,99 177,139,91 170,135,99 158,124,92 170,137,112 147,114,89 144,112,82 159,125,93 172,138,97 182,139,92 169,123,66 178,135,75 195,152,92 183,139,86 183,140,82 173,134,75 183,144,87 162,125,70 139,107,52 164,131,79 163,130,78 160,129,78 145,119,67 136,112,59 147,123,68 123,103,53 112,104,50 120,110,70 103,97,49 99,99,36 106,101,48 97,95,48 50,45,13 84,84,39 94,89,36 83,82,15 88,80,69 91,86,88 78,70,76 81,70,77 73,63,67 75,65,69 72,62,66 72,64,70 75,65,69 73,63,67 71,64,64 69,62,62 63,56,59 61,54,57 61,54,57 62,54,60 65,55,59 67,57,61 71,59,64 83,69,71 108,90,85 122,99,84 134,109,92 131,106,89 144,115,95 149,118,97 151,120,99 145,114,93 133,110,95 86,74,74 72,65,68 70,63,66 71,60,67 71,63,69 75,65,69 86,74,76 123,105,86 155,140,30 139,123,40 159,132,48 146,124,59 163,127,65 184,146,82 184,146,82 181,141,77 210,165,103 187,146,87 197,158,99 178,132,75 195,152,92 178,137,76 179,138,77 199,158,101 203,159,106 210,165,103 203,164,93 196,153,93 204,162,99 196,151,89 182,137,75 206,161,99 192,147,85 210,167,109 188,141,80 190,145,83 187,142,80
167,159,55 110,103,4 123,122,16 149,145,17 122,110,30 137,124,24 154,141,23 110,103,17 122,112,32 149,132,23 136,121,29 108,98,16 141,125,42 135,134,39 137,120,44 118,102,17 125,117,27 161,141,62 160,127,61 145,111,50 183,137,80 183,140,82 185,146,85 180,140,86 185,141,88 180,136,83 198,151,99 208,161,109 213,170,123 182,143,100 160,127,79 174,141,89 187,144,97 184,141,94 181,138,91 182,145,90 165,126,69 181,138,78 184,139,75 197,152,90 182,137,75 181,139,85 160,122,72 167,129,81 162,124,76 166,128,80 178,140,92 168,132,81 165,129,78 175,139,88 157,126,73 142,111,58 126,107,54 134,119,70 128,116,75 104,97,54 97,93,56 96,93,49 74,70,12 79,78,22 97,93,33 85,81,19 89,80,53 92,81,90 74,68,73 72,64,70 73,66,69 77,67,71 74,64,68 77,67,71 79,69,73 79,69,73 70,60,61 68,58,59 70,63,66 64,57,60 63,56,59 63,55,61 64,54,58 65,55,59 68,58,62 77,67,71 89,73,71 101,80,76 116,95,84 128,105,92 135,110,93 125,98,82 133,108,91 142,117,98 129,106,93 86,75,72 78,68,72 73,63,67 70,63,66 73,65,71 75,65,66 101,89,89 125,108,82 154,145,28 131,116,26 169,149,59 134,112,36 142,116,36 158,130,49 152,124,45 161,131,48 157,128,56 165,122,62 196,155,96 192,149,93 205,164,107 182,140,77 194,149,87 183,146,77 182,143,84 188,142,87 184,148,72 188,148,84 192,152,75 194,149,85 195,150,86 186,139,78 178,135,77 195,152,92 192,145,84 181,140,72 185,144,74
120,110,16 113,103,21 108,105,9 137,135,18 114,106,25 129,119,39 147,140,29 138,124,27 123,120,24 103,98,14 158,139,26 116,107,20 127,112,22 138,123,15 110,94,9 107,100,12 138,128,38 142,133,34 138,115,44 128,106,32 174,137,82 177,144,78 177,143,82 174,139,83 183,143,89 186,146,92 188,145,85 190,147,87 197,149,93 194,150,97 190,146,95 190,147,91 185,141,90 185,141,90 176,132,81 168,128,76 180,138,84 175,133,79 187,146,87 186,145,86 198,157,98 185,144,85 173,136,81 183,145,95 174,136,88 167,129,81 181,143,95 183,142,93 176,135,86 175,134,85 164,123,74 159,118,69 139,114,57 135,114,60 132,116,58 125,110,59 122,113,66 119,110,63 84,75,30 88,85,34 99,92,51 74,69,18 92,85,44 92,82,86 82,76,83 72,64,70 70,62,68 68,58,62 71,61,65 75,65,69 79,69,73 78,68,69 71,61,62 67,57,58 68,58,62 64,57,60 64,57,60 62,54,60 65,55,59 63,53,57 66,56,60 72,62,66 82,70,70 89,75,75 100,84,82 109,88,84 120,96,90 136,110,100 126,105,94 122,101,90 106,91,82 85,75,76 78,68,72 75,65,69 71,64,67 73,65,71 78,68,69 86,76,75 124,109,87 104,93,8 134,124,14 150,138,29 150,137,33 144,127,33 161,145,44 150,136,23 160,145,39 151,122,46 160,117,61 185,142,82 162,121,49 187,146,85 181,139,74 197,152,88 180,142,76 192,152,86 191,151,87 177,152,56 201,158,82 216,171,107 198,152,93 206,160,101 218,171,110 173,131,66 193,154,85 179,141,65 178,139,78 200,163,94
113,111,10 98,94,5 105,102,8 121,122,15 109,109,9 135,125,56 132,129,19 145,136,19 117,109,5 116,111,13 148,136,38 129,121,1 129,118,17 140,133,22 145,129,28 111,98,23 116,105,30 116,109,12 142,130,34 119,110,25 168,141,78 177,136,87 187,158,66 183,137,82 182,139,90 178,135,86 188,147,90 186,145,86 181,145,83 191,149,95 175,139,81 189,146,90 191,150,93 178,137,80 163,122,65 182,142,88 167,131,82 162,121,74 169,128,81 176,135,88 173,132,85 162,126,75 161,125,74 166,128,80 174,136,88 189,151,103 166,128,80 170,132,84 189,148,99 180,140,88 163,125,75 173,131,77 163,126,73 153,122,69 123,102,46 117,100,51 124,108,64 111,97,52 104,95,48 92,89,38 108,99,54 84,75,28 100,93,66 82,75,59 86,78,86 73,65,73 69,61,69 72,61,68 75,65,69 79,69,73 80,70,74 80,70,74 68,58,59 67,57,58 66,56,60 62,55,58 61,54,57 64,54,55 66,56,57 59,49,50 64,54,53 71,61,60 78,66,68 83,71,76 86,74,76 92,78,83 94,82,87 95,81,83 96,82,82 92,78,80 85,71,73 88,78,82 75,68,71 74,64,68 75,65,69 78,68,72 79,69,73 84,74,75 130,115,106 172,166,62 131,119,21 113,104,5 135,124,21 142,132,13 145,133,22 158,146,39 168,150,59 168,140,41 177,147,60 175,140,59 197,155,90 208,165,109 189,150,66 193,154,72 177,149,54 198,155,79 168,136,54 182,156,63 201,160,99 199,153,96 198,152,93 188,142,83 198,153,89 187,148,75 176,134,69 180,138,73 196,151,87 194,149,85
141,139,40 103,100,6 121,118,26 91,88,5 118,119,10 84,81,16 142,139,25 123,112,7 139,129,10 145,138,11 113,102,17 133,124,25 138,129,14 123,128,15 145,130,22 141,127,57 112,100,34 119,111,19 135,122,33 95,85,5 151,129,62 165,131,68 147,122,45 172,146,66 169,133,71 180,144,82 173,137,77 169,134,67 164,138,56 171,134,81 166,126,74 144,108,57 181,139,87 175,133,81 178,136,84 176,132,79 166,125,78 189,148,101 184,143,96 183,142,93 183,142,93 168,132,81 172,136,85 163,125,77 168,130,82 167,129,81 181,143,95 185,147,101 168,129,86 173,134,91 149,113,66 152,118,73 172,136,89 166,129,76 154,112,60 147,115,60 124,98,44 129,105,50 120,105,58 100,90,41 105,96,51 95,91,43 102,98,61 92,88,53 80,72,80 78,70,78 69,61,69 72,64,72 80,70,74 80,70,74 80,70,74 80,70,74 72,62,66 59,49,53 57,50,53 56,49,52 54,44,48 61,51,52 64,54,55 66,56,57 68,58,59 74,64,65 79,69,73 81,71,75 82,71,78 87,74,82 85,74,81 82,71,78 82,67,75 82,68,73 82,68,73 93,81,86 78,68,72 75,68,71 78,68,72 71,64,67 73,65,71 77,70,70 98,84,84 143,142,36 133,125,19 127,119,17 140,134,16 145,136,10 136,124,15 155,143,34 156,144,35 160,144,43 153,137,38 171,146,59 174,144,50 166,136,51 164,150,35 150,133,37 154,129,56 132,112,37 213,170,96 176,154,60 186,145,84 185,139,80 197,155,92 211,169,106 183,147,69 165,133,58 164,122,57 154,112,47 202,157,93 195,150,86
126,124,34 104,103,8 135,134,41 90,88,18 124,129,16 130,124,31 109,101,20 143,142,18 153,134,11 134,123,9 135,125,2 120,106,40 121,114,3 117,105,0 102,95,7 131,119,37 118,106,38 136,126,55 110,107,15 104,97,0 140,128,62 156,137,71 126,114,48 148,130,32 155,132,63 152,128,66 156,129,56 162,133,68 135,113,35 179,136,87 162,125,70 166,135,71 129,109,48 165,133,76 174,130,77 178,135,79 175,132,76 184,143,94 178,137,88 182,141,94 173,132,85 170,132,82 157,119,69 175,134,85 178,137,88 168,130,80 178,140,90 168,130,80 183,145,95 182,144,94 165,129,82 182,146,99 163,125,75 152,114,64 157,116,67 162,121,72 153,118,64 150,118,63 134,115,62 127,106,54 113,103,50 114,108,60 118,109,101 79,69,70 76,68,74 76,68,76 71,63,71 73,65,73 79,69,73 80,70,74 78,68,72 78,68,72 71,61,65 56,49,52 52,42,46 56,46,50 56,46,50 58,48,49 56,46,47 56,46,47 71,61,62 80,70,71 81,71,75 84,74,78 82,72,76 85,75,79 85,75,79 82,72,76 79,68,75 81,68,76 88,76,81 94,84,85 70,63,63 70,63,66 72,65,65 71,66,65 72,66,71 72,67,69 76,64,64 121,122,17 124,117,20 138,132,14 147,139,17 129,117,19 129,120,5 150,135,25 129,118,15 165,143,51 134,121,21 143,123,17 170,143,66 172,149,64 168,148,60 132,115,37 123,106,37 183,164,69 155,142,24 146,129,35 186,145,84 200,158,95 194,149,87 192,163,89 179,133,65 166,134,79 209,168,109 201,157,90 179,138,70 178,139,66
119,119,19 118,117,24 107,106,13 118,117,40 124,128,18 115,114,10 138,132,37 113,114,7 161,143,27 156,146,25 129,117,10 125,115,21 106,97,0 109,105,0 101,91,22 110,99,12 137,124,61 124,113,49 106,101,17 122,114,20 124,117,47 130,119,57 93,80,19 109,100,13 123,105,34 137,117,56 132,110,36 165,131,68 131,111,25 172,131,74 163,127,65 165,134,74 114,95,27 170,139,75 192,149,89 176,133,77 187,144,88 190,146,95 187,143,92 169,126,70 162,117,69 156,115,68 170,129,82 182,141,92 187,146,97 163,125,75 188,150,100 182,139,90 171,128,79 178,135,86 162,121,74 168,127,80 169,131,81 173,135,85 178,137,88 185,144,95 180,144,95 170,137,89 163,130,80 154,121,71 139,118,64 133,114,87 76,68,74 79,67,79 71,64,67 72,62,66 71,60,67 74,64,68 74,64,68 74,64,68 72,62,63 68,61,61 58,51,54 55,48,51 57,47,51 54,44,48 56,46,50 54,44,45 58,48,49 73,63,64 80,70,71 81,71,72 82,72,76 85,75,79 84,74,75 85,75,76 85,75,76 84,74,78 82,72,73 81,71,72 96,87,83 103,93,97 74,72,10 61,55,30 64,57,55 71,66,65 67,65,66 67,64,68 81,72,68 121,111,60 117,112,14 110,105,7 136,131,33 108,102,7 122,118,11 131,128,14 123,118,7 133,131,14 128,125,15 144,134,11 163,144,51 131,120,19 131,116,26 153,137,36 105,93,25 159,144,34 157,131,51 152,144,42 195,159,69 206,165,104 147,125,47 148,122,42 200,161,81 137,120,53 195,161,89 162,136,54 181,154,66 187,155,82
106,105,8 123,122,25 92,89,4 90,89,12 123,125,29 127,125,24 99,89,18 119,121,9 121,113,9 147,138,21 128,116,7 128,121,12 111,100,13 102,101,0 99,90,16 126,115,28 138,127,54 126,117,41 114,107,35 111,103,13 116,106,37 135,124,62 86,79,18 133,120,27 138,122,50 147,129,67 134,116,43 147,113,50 122,104,17 173,132,73 173,138,73 167,136,72 153,134,68 156,125,63 185,139,82 175,132,74 183,140,84 174,128,71 168,122,65 175,129,72 156,108,61 152,111,64 152,111,64 162,121,72 178,137,88 164,126,78 166,128,78 182,139,90 179,136,87 186,143,94 164,123,74 176,135,88 160,122,72 163,125,75 170,129,80 164,123,76 168,130,82 152,116,67 161,125,76 175,139,90 141,112,59 104,85,62 75,64,71 75,63,75 66,56,60 61,51,52 68,58,59 67,57,61 72,62,66 70,63,66 79,68,75 84,76,82 77,70,73 72,67,69 67,57,61 73,63,67 77,67,71 77,67,68 70,60,61 79,69,70 82,72,73 86,76,77 84,74,78 85,75,79 85,75,76 86,76,77 86,76,77 84,74,78 87,75,80 90,78,78 105,92,100 83,73,61 103,108,5 120,123,45 78,74,55 61,56,58 63,61,62 65,62,66 78,68,67 116,103,71 107,103,0 146,143,33 100,95,11 115,116,11 121,120,14 119,121,7 130,125,14 110,106,0 142,132,24 135,128,0 140,124,23 133,121,23 118,107,20 131,127,24 138,133,51 154,146,26 171,146,71 140,130,20 184,156,57 181,150,86 125,103,27 154,119,36 170,143,55 152,130,65 143,134,37 146,130,29 173,148,52 186,156,71
101,95,20 103,97,20 98,96,8 95,95,11 80,76,16 109,110,1 105,99,8 92,89,4 122,122,11 105,101,0 142,132,20 121,114,1 126,118,16 95,89,0 88,81,13 121,110,9 155,141,55 135,120,39 143,123,62 95,85,0 131,119,53 129,117,51 70,58,17 130,117,17 115,98,31 121,103,43 131,115,41 129,107,40 121,107,21 152,122,66 166,129,74 108,92,20 178,139,82 104,87,22 191,145,90 187,141,84 181,135,80 185,139,80 187,141,84 178,135,79 169,129,77 187,145,93 194,152,100 191,150,101 175,134,85 162,125,83 118,85,46 134,92,50 171,130,83 180,139,92 175,137,89 169,131,83 172,129,82 171,128,81 168,130,84 167,128,87 194,155,114 167,128,87 180,142,94 173,135,87 166,130,79 103,94,67 68,58,62 70,60,64 66,54,59 60,48,53 72,60,62 78,67,60 64,54,58 64,59,61 78,69,80 80,72,80 81,75,80 79,73,78 85,74,81 84,73,80 85,74,81 81,70,77 82,71,78 86,76,80 82,72,76 82,72,73 84,74,75 82,72,73 89,77,79 89,77,82 92,80,82 92,80,80 92,82,83 107,97,101 73,61,77 78,74,37 87,88,11 114,119,16 140,142,56 103,100,56 62,57,56 68,63,65 66,59,59 115,101,85 101,86,46 107,104,8 129,135,25 96,100,2 108,109,4 133,123,15 113,112,15 112,111,5 138,133,20 124,116,10 138,137,33 140,130,50 130,124,29 102,99,16 130,130,28 134,126,24 149,136,36 162,149,29 156,137,42 113,97,14 148,135,33 136,121,11 94,80,0 124,116,10 164,147,53 182,151,73 187,161,79 167,147,29
117,113,24 84,78,3 115,110,26 114,112,13 94,85,9 87,83,7 177,167,59 115,111,33 107,106,2 101,95,2 125,120,9 114,106,4 118,110,4 112,109,15 117,113,26 114,101,12 143,135,13 151,143,21 135,128,15 123,115,52 137,129,35 123,114,29 116,107,33 109,90,26 131,124,38 124,112,55 131,117,33 126,108,17 108,90,30 134,112,45 164,131,81 105,98,28 179,136,80 108,86,23 186,147,90 186,145,88 181,139,87 186,145,84 181,140,81 186,143,87 177,137,85 171,129,77 172,130,78 187,147,95 176,135,86 170,122,75 184,143,86 199,159,105 200,159,110 189,148,101 189,151,103 170,132,84 180,137,90 191,148,101 176,138,92 171,132,89 176,138,92 177,139,93 160,122,74 171,133,85 175,139,88 140,125,103 63,56,59 63,53,57 67,49,48 130,111,88 143,123,77 80,62,43 61,51,55 64,56,64 65,55,56 89,78,61 88,79,62 85,72,80 85,74,81 84,73,80 82,71,78 81,70,77 86,75,82 88,78,82 87,77,81 88,78,79 88,78,79 88,78,79 90,78,80 92,82,86 95,84,91 99,89,93 99,88,97 48,38,56 72,64,53 77,77,18 70,75,3 119,120,31 122,121,26 105,107,13 91,85,62 60,55,52 66,59,59 80,67,64 111,103,49 109,113,15 104,108,23 107,111,15 90,94,0 98,97,0 123,124,19 115,112,18 122,117,6 134,122,11 135,129,13 134,127,18 101,92,16 76,69,1 117,111,7 138,127,24 151,133,42 131,123,17 109,103,8 149,136,45 117,109,15 114,111,19 113,97,23 148,136,40 165,145,37 165,144,31 155,133,27 141,130,25
102,103,0 129,125,20 120,118,30 98,93,24 119,118,21 102,105,2 117,117,6 163,151,42 146,139,28 132,124,22 119,107,39 122,115,4 107,100,0 112,111,5 121,120,16 133,126,13 138,122,23 159,140,58 125,114,39 111,106,0 124,113,40 118,108,30 118,106,26 107,100,32 120,111,12 135,124,39 131,117,47 121,113,11 150,122,66 133,108,31 152,127,68 131,119,60 180,141,84 104,76,18 183,144,85 177,138,81 185,146,89 185,145,91 182,142,88 172,130,76 179,136,87 176,135,86 177,138,81 182,143,86 184,145,88 161,120,71 183,142,93 190,146,95 186,142,91 182,138,87 196,154,100 177,134,89 198,157,112 183,142,97 184,141,94 185,143,91 177,134,85 181,138,89 178,137,88 179,138,89 167,129,81 134,113,86 63,58,60 54,47,50 74,55,41 145,122,80 155,133,86 109,86,55 60,49,58 64,57,67 67,58,54 113,94,55 122,106,64 100,85,47 99,85,67 87,74,82 82,75,78 82,74,80 88,77,84 90,82,88 93,85,91 95,85,89 97,87,91 97,87,91 101,91,95 100,89,98 103,91,103 85,80,79 54,46,52 47,46,51 77,83,15 92,91,26 92,89,8 91,85,8 92,92,6 111,110,15 95,92,41 53,50,37 62,58,52 67,57,58 100,101,24 93,98,6 89,94,2 79,84,0 92,98,3 107,110,21 121,121,19 150,139,25 129,115,18 118,110,6 105,99,4 95,89,0 126,119,33 107,100,12 145,139,35 129,124,24 122,120,19 138,135,41 155,145,53 110,102,12 112,106,11 114,110,5 141,131,41 137,126,21 160,145,37 177,155,77 144,127,47 133,127,21
160,155,57 130,129,36 115,111,8 107,103,25 112,108,30 123,126,25 98,103,0 123,126,7 124,117,8 164,159,38 123,110,17 117,112,12 97,91,0 129,133,7 128,127,19 116,110,33 134,117,8 116,105,32 155,151,33 113,107,5 136,126,32 97,86,24 122,110,30 128,125,31 127,113,45 126,116,26 119,107,39 111,98,23 130,114,40 122,106,34 130,110,62 115,100,37 177,138,79 105,77,19 171,132,73 173,134,77 186,147,90 180,138,84 179,137,83 176,136,82 160,117,68 161,126,72 165,128,86 170,141,106 165,136,101 194,166,137 211,183,154 216,188,159 226,198,169 222,194,165 179,149,123 179,151,122 190,167,136 189,166,135 201,171,143 194,164,136 186,157,124 174,145,112 143,112,73 160,129,90 164,132,90 123,102,87 64,58,63 57,49,55 85,64,64 155,131,107 155,133,84 127,107,57 62,50,52 68,60,68 81,60,45 147,121,80 148,124,73 143,118,70 129,107,58 116,99,60 90,79,62 87,77,81 87,79,85 92,84,90 94,86,92 99,88,97 106,95,104 109,98,107 107,96,105 108,97,106 101,93,69 57,52,54 47,46,49 58,60,34 85,85,24 85,81,5 89,92,28 72,74,17 103,107,24 109,111,17 109,108,56 55,52,39 63,58,57 77,69,58 80,81,13 84,89,0 84,91,3 84,91,3 100,103,23 130,130,30 108,101,15 102,89,16 113,103,13 143,142,49 90,86,10 108,105,13 116,110,19 118,113,13 145,139,35 123,116,19 113,101,23 80,70,0 106,98,4 120,112,22 103,97,4 132,128,21 104,100,0 127,124,3 135,132,20 133,130,20 160,151,25 155,145,35
120,101,33 139,133,38 106,106,22 173,167,51 122,116,10 92,90,32 113,115,3 120,123,20 108,107,10 125,119,24 119,111,21 129,126,12 104,100,0 114,107,0 110,106,17 123,128,25 142,129,27 130,117,15 138,130,26 122,115,6 134,118,46 138,131,61 97,92,0 130,120,49 112,101,28 115,106,32 103,93,22 103,90,27 122,108,38 120,109,22 129,114,51 120,101,44 147,121,53 179,145,84 179,140,81 147,110,55 187,145,91 194,151,95 196,153,97 164,135,70 155,123,77 152,129,89 188,167,140 196,170,149 202,184,163 218,199,185 237,218,195 183,155,126 179,151,122 207,179,150 176,151,121 183,158,128 156,127,94 165,136,105 172,148,111 183,159,124 179,152,118 174,147,113 125,98,64 140,113,79 177,148,115 150,121,101 68,65,71 71,63,69 84,69,60 173,154,129 162,139,108 147,128,101 56,43,40 58,51,54 83,69,55 155,129,90 168,143,97 154,127,82 147,117,71 148,118,74 140,109,70 132,113,86 116,99,73 100,82,63 101,82,59 117,98,75 150,130,100 170,147,116 188,149,117 194,155,123 174,153,126 54,52,53 43,39,33 66,69,34 89,91,34 77,83,13 79,87,34 62,63,24 77,84,11 88,94,0 115,114,78 54,50,42 65,58,61 73,75,22 62,69,0 91,99,8 76,80,13 71,76,15 98,103,27 92,94,0 69,65,0 99,98,19 103,98,14 108,103,5 83,75,0 123,117,11 147,142,33 131,125,19 107,100,12 117,109,19 100,88,10 95,91,4 114,108,15 121,115,24 111,105,14 95,87,6 128,121,12 141,133,31 126,116,22 115,107,1 133,122,19 124,121,29
141,140,2 162,154,34 109,111,38 108,99,14 172,158,61 112,111,18 116,111,0 90,90,4 140,140,29 136,133,23 131,127,11 130,123,37 123,123,0 97,91,0 160,147,29 130,132,18 131,124,15 115,102,29 104,93,18 108,103,0 116,100,26 110,108,7 112,103,29 112,100,41 123,116,17 111,106,8 138,129,55 103,91,34 106,95,20 124,107,58 138,125,36 130,112,50 174,145,73 150,124,54 181,148,82 166,129,74 188,146,92 188,145,89 188,145,89 166,138,70 152,119,82 124,107,72 148,125,96 146,117,95 199,178,153 220,206,190 200,186,161 199,178,153 168,147,122 185,164,139 170,146,111 167,143,108 179,152,120 184,155,124 176,151,121 164,136,109 189,161,134 186,158,131 183,155,128 178,150,123 211,184,152 218,194,170 79,74,76 79,71,79 86,79,89 93,81,83 169,145,112 118,97,74 49,42,42 55,48,51 66,53,46 165,138,106 191,166,136 184,161,130 185,165,135 172,147,117 163,138,110 149,127,80 125,103,54 138,111,64 123,98,54 93,73,41 83,65,44 138,119,96 182,154,127 160,135,107 112,96,94 50,45,47 56,49,33 82,84,42 70,74,18 84,85,37 65,67,21 49,53,0 71,78,1 89,93,24 85,84,59 59,58,51 63,56,59 70,73,24 58,63,2 68,74,0 89,97,4 89,97,31 108,115,29 102,104,22 99,98,21 80,76,0 114,106,25 114,116,22 95,95,11 92,87,16 123,123,23 116,112,23 142,139,45 99,94,14 79,74,3 130,128,27 112,110,11 126,125,19 98,93,13 135,129,38 124,117,18 115,107,13 154,139,31 164,151,31 104,96,2 135,127,25
116,112,7 115,110,0 138,129,12 121,111,60 121,107,21 169,159,47 94,85,25 153,153,53 115,115,13 99,98,1 144,141,27 103,94,18 143,141,22 108,117,3 109,106,14 151,145,10 120,119,13 102,102,32 98,91,19 115,110,28 103,99,12 96,86,6 150,142,52 101,93,41 129,118,43 115,108,11 98,96,8 114,107,48 93,84,26 125,106,67 125,110,18 154,137,72 169,141,83 119,96,36 160,136,54 180,144,82 185,144,83 184,145,84 188,144,93 165,130,74 97,86,51 118,93,65 150,127,98 190,166,133 117,99,69 169,153,140 167,153,135 173,156,132 193,176,152 221,204,180 144,119,91 145,121,88 143,119,86 162,138,105 149,129,97 140,113,79 177,153,120 146,122,89 146,122,89 144,120,87 185,158,122 201,180,169 83,70,78 81,70,77 84,76,82 46,36,35 177,163,136 122,101,90 49,39,43 51,46,48 57,46,39 181,156,128 172,148,115 167,143,108 170,146,111 168,149,124 204,185,160 182,163,138 171,152,127 168,147,120 154,133,118 75,60,49 45,39,32 35,28,28 56,46,45 92,81,66 59,51,38 65,58,38 92,86,52 86,84,37 90,90,47 89,87,56 45,49,9 67,73,23 91,94,34 140,137,84 74,72,52 58,57,50 61,58,62 89,94,29 99,104,12 99,104,14 85,90,14 94,99,27 70,70,7 71,76,13 76,78,21 94,92,22 102,104,8 85,83,13 92,90,18 102,97,24 121,116,45 102,99,18 75,68,9 91,91,0 133,135,21 121,121,21 114,114,14 134,137,18 82,77,4 104,101,16 142,141,35 124,117,31 123,117,15 111,102,17 143,130,37 144,138,36
124,118,16 114,112,0 120,118,30 121,118,22 134,122,44 133,122,21 139,126,22 102,108,13 96,94,32 93,95,9 147,141,46 130,129,7 129,119,52 114,106,2 155,146,31 108,104,0 149,140,14 131,121,0 131,121,70 99,89,36 127,115,17 105,93,23 147,131,32 105,101,43 125,112,51 133,124,37 94,91,6 112,108,46 150,137,87 133,119,63 111,95,37 132,119,56 154,131,71 121,103,41 141,122,38 169,143,73 181,152,78 183,155,87 173,138,82 167,132,78 86,85,47 126,111,91 135,122,101 170,162,140 175,162,139 231,214,190 169,154,134 186,168,147 175,157,138 177,159,140 202,177,149 167,142,112 163,142,119 184,163,140 186,168,147 153,134,109 162,139,110 156,133,104 147,124,95 127,104,75 173,145,107 93,82,75 82,75,78 78,71,74 49,39,40 62,46,44 174,157,133 70,57,50 48,41,44 50,42,48 54,43,40 209,183,160 207,179,152 170,145,117 181,156,128 194,169,139 201,176,146 198,175,146 178,160,130 196,177,152 195,179,162 208,191,181 164,156,145 95,89,84 69,64,66 113,96,59 126,111,64 112,99,51 101,90,46 93,83,45 102,95,64 82,79,55 62,63,40 60,65,22 147,150,90 100,101,51 61,60,53 60,58,56 67,65,47 85,89,22 113,117,32 85,92,6 77,80,20 121,123,66 86,84,37 81,85,27 86,91,15 96,98,12 86,87,10 93,94,15 93,95,13 123,120,53 90,88,18 81,79,5 113,115,17 63,58,5 95,94,17 91,85,8 146,138,44 137,134,20 74,73,0 126,129,10 99,95,6 139,137,18 120,114,12 129,124,15 144,135,20 134,128,22
