76,81,47 86,93,49 80,88,37 76,84,31 78,85,39 72,79,20 123,129,79 101,110,41 94,101,46 106,112,42 124,130,62 106,107,41 99,106,51 84,89,24 107,111,53 48,52,0 126,131,57 97,101,34 113,117,59 89,94,33 98,102,35 128,127,89 34,28,23 45,40,26 56,51,39 55,50,38 37,29,18 37,27,17 54,43,26 49,38,21 40,28,16 57,45,33 38,24,10 67,51,36 55,42,19 56,43,20 101,83,51 68,52,21 72,58,31 93,80,46 93,80,48 72,58,29 65,51,24 79,61,29 88,66,28 121,99,61 94,72,38 104,81,50 110,88,50 129,107,69 110,86,49 108,84,51 105,80,52 105,80,52 107,82,54 115,90,62 119,90,66 110,81,57 125,97,68 124,97,63 119,86,59 158,124,92 131,95,64 143,107,78 114,83,34 135,102,63 158,124,92 149,115,81 134,100,66 123,89,55 146,112,78 139,105,73 113,79,45 110,78,46 117,93,60 44,36,25 45,47,44 45,46,36 37,37,32 37,35,31 43,44,36 47,44,31 104,90,47 125,107,65 127,107,59 129,109,59 124,109,60 125,111,55 100,86,41 97,82,42 125,110,63 108,93,44 149,129,79 131,112,55 111,83,43 115,95,47 128,105,63 118,95,53 155,134,91 125,110,63 120,105,58 138,113,67 131,105,64 132,110,63 146,134,77 115,100,53 131,107,74 71,49,13 97,75,39 113,95,51 86,70,26 101,88,40 122,110,55 142,129,77 131,119,64 81,66,28 119,103,59 69,54,18 59,46,14 78,74,26 110,106,58 108,105,52 128,126,54 126,121,66 123,114,56 134,130,72 150,151,74 114,111,46
65,73,11 112,120,58 80,86,36 106,114,50 84,88,50 83,90,31 94,101,46 73,80,23 117,123,55 107,113,45 107,110,48 100,106,38 120,127,54 105,110,47 109,117,53 101,106,45 103,109,41 61,63,19 139,144,72 93,96,32 149,153,84 90,87,61 47,43,24 68,58,46 73,59,41 119,101,71 158,135,104 135,109,84 136,112,90 113,87,73 86,64,46 51,37,19 88,77,58 59,48,29 75,65,43 71,57,32 90,72,42 69,54,18 83,68,30 83,68,30 76,60,27 110,94,61 93,76,52 95,74,47 94,71,40 93,73,41 92,72,42 99,74,44 120,93,57 113,86,50 113,86,50 109,82,46 109,82,46 114,84,56 120,94,69 113,87,62 106,80,55 108,82,57 116,88,59 111,83,54 110,82,55 110,82,53 127,99,70 112,85,51 134,102,68 136,104,70 96,64,30 138,104,70 129,95,61 101,67,35 122,88,56 123,89,55 134,100,68 113,81,51 146,117,82 115,91,69 72,55,45 48,47,38 39,41,36 49,43,36 62,48,21 121,102,65 142,120,71 105,88,41 105,85,39 93,67,26 118,93,47 150,126,75 94,71,29 103,80,38 116,96,50 124,102,55 127,102,54 154,128,87 124,98,57 122,100,53 104,82,44 111,87,50 97,76,33 124,106,64 115,97,53 125,103,58 126,109,58 141,125,71 112,97,46 114,104,37 127,105,67 119,97,61 135,113,79 140,128,73 118,105,55 105,93,52 119,114,45 105,98,30 97,80,52 61,44,18 111,100,38 75,57,25 97,78,51 158,154,76 111,107,47 99,97,25 80,77,22 76,70,22 147,141,77 142,143,54 116,112,50 151,153,57
94,103,34 90,98,34 90,97,42 89,96,37 97,104,45 91,98,39 102,109,54 95,104,35 103,109,39 83,87,33 113,118,44 113,120,47 106,111,48 118,125,66 82,89,34 76,78,34 104,109,46 140,144,88 98,102,33 142,151,55 95,100,28 110,106,58 90,78,52 165,139,98 237,204,156 254,215,156 219,183,121 211,174,119 185,144,95 184,142,100 165,132,95 127,103,79 86,78,67 81,73,62 56,48,35 48,37,18 59,43,26 59,45,29 66,51,31 87,70,42 71,54,26 100,84,53 101,84,60 78,57,32 98,77,52 84,69,49 90,79,60 97,81,64 92,75,47 98,79,52 105,80,50 124,99,71 136,113,84 111,86,58 108,85,56 102,77,49 109,84,56 110,85,57 111,83,54 104,77,45 103,78,50 106,81,53 96,75,48 119,103,61 101,78,47 103,75,46 111,83,54 120,91,58 116,87,56 98,70,43 124,96,69 127,97,69 122,89,62 103,70,43 114,80,46 139,107,63 139,102,62 125,95,67 107,79,52 105,77,48 120,97,57 117,94,52 112,87,39 106,89,42 129,106,64 120,89,52 108,76,42 167,137,95 146,117,68 150,121,72 167,140,95 142,110,66 135,105,61 135,106,57 126,97,64 123,100,60 123,101,63 134,110,73 135,114,71 106,89,42 98,81,30 122,102,56 139,125,59 149,128,76 149,132,83 144,133,60 121,102,49 106,89,40 132,115,68 117,109,46 108,98,56 120,111,64 85,82,17 76,72,12 78,71,28 126,120,74 94,87,46 90,76,31 89,70,33 146,144,56 160,157,74 108,99,52 96,92,32 126,124,62 137,138,61 109,104,65 116,115,50 139,142,53
88,92,52 81,85,45 105,113,49 127,138,57 103,112,41 102,110,44 101,109,45 108,116,52 88,94,42 94,98,40 101,107,39 125,135,61 94,101,44 106,110,52 76,79,28 102,103,55 111,116,44 125,130,58 122,129,54 92,97,25 131,137,69 111,101,63 213,181,124 219,186,120 255,232,166 205,165,101 223,182,121 222,181,122 185,143,89 155,119,72 175,145,101 147,126,85 125,105,96 77,69,58 70,61,55 86,76,64 47,36,19 84,72,46 57,43,16 77,63,36 90,77,45 73,59,32 64,48,31 80,61,38 86,65,40 76,62,35 86,73,50 85,70,48 106,92,65 116,98,77 119,107,81 107,97,73 112,98,80 130,119,100 103,93,71 110,92,71 116,92,68 107,83,59 102,77,49 109,84,56 107,84,53 115,92,61 104,84,54 104,86,56 105,82,53 112,84,55 109,81,52 109,82,50 105,82,51 111,86,58 115,90,62 112,92,62 107,79,50 114,90,57 112,84,46 112,73,43 125,86,54 114,81,42 113,83,41 120,88,46 126,96,54 134,104,62 108,78,34 121,98,56 141,114,71 121,88,51 115,81,47 150,116,82 145,112,73 124,91,52 157,126,87 150,120,76 147,116,79 156,126,82 153,129,76 159,132,98 111,87,52 123,101,52 99,75,40 150,130,82 120,99,58 111,93,51 156,139,90 138,118,72 126,114,48 119,105,47 101,86,37 152,136,78 94,71,42 101,85,52 125,117,63 69,60,13 75,68,7 126,124,54 130,127,72 73,70,15 130,126,78 97,86,42 126,114,55 108,103,30 142,140,66 138,134,74 146,144,82 132,136,53 80,71,40 116,112,50 159,161,63 116,114,40
89,93,53 59,64,21 108,117,48 92,97,50 91,94,61 113,119,69 90,95,48 63,67,29 90,95,52 65,66,27 119,124,63 176,184,118 97,106,37 107,112,47 112,116,58 116,116,75 129,133,64 73,72,36 88,91,42 38,33,19 86,89,40 100,73,41 222,182,128 251,215,153 185,154,105 169,137,91 227,192,138 232,195,140 188,150,100 173,141,99 172,137,101 165,133,103 131,112,96 87,80,62 61,53,42 46,35,28 67,55,43 71,54,30 78,61,37 65,50,28 90,76,49 69,55,26 77,62,42 74,57,33 85,68,44 93,77,46 73,64,35 88,71,45 83,66,42 92,77,57 118,105,84 96,89,69 107,104,80 108,96,70 110,108,88 104,96,74 117,99,78 124,106,85 103,82,59 99,76,47 107,84,55 103,83,53 108,87,60 98,77,50 114,90,66 105,79,56 107,81,56 107,87,57 99,79,49 110,84,59 111,81,55 105,75,47 109,81,52 87,63,28 105,81,46 122,94,65 101,69,35 119,87,53 91,57,25 121,89,47 101,69,27 107,75,33 135,101,67 162,136,82 142,115,72 170,135,99 150,114,83 135,99,68 154,119,83 143,108,72 142,109,72 129,107,62 152,120,76 166,133,94 124,102,55 147,119,90 114,92,43 113,91,44 114,90,57 133,112,69 92,70,36 98,71,35 115,88,56 131,115,59 90,63,29 111,92,53 117,97,47 133,115,71 100,77,48 122,110,53 158,153,84 114,106,54 136,131,62 112,107,36 124,122,48 120,113,72 96,92,44 126,118,66 101,94,22 147,142,69 118,117,38 154,152,82 124,122,60 130,133,53 83,77,29 130,126,68 137,139,45 97,97,11
101,106,72 45,51,10 54,56,41 67,70,46 87,94,50 77,82,39 86,88,62 67,70,35 48,53,6 75,78,43 47,54,0 73,82,13 84,91,34 53,59,9 104,111,56 67,69,25 61,61,31 41,39,21 66,63,37 65,64,28 48,45,21 140,113,77 163,130,82 180,148,102 149,125,88 173,149,112 183,150,111 179,142,102 180,146,105 157,130,94 136,117,92 112,98,84 88,77,72 75,68,66 51,45,40 47,38,30 52,41,34 53,36,26 57,43,29 68,54,38 59,45,31 81,67,38 64,49,27 55,41,23 61,47,31 69,53,36 75,61,43 90,68,50 75,67,45 90,87,63 81,74,54 82,80,60 91,89,69 96,94,76 117,118,99 122,115,97 112,111,86 114,111,87 111,90,67 105,85,55 110,86,60 123,99,73 101,83,64 99,83,66 94,79,57 90,71,48 99,78,55 108,91,67 119,107,81 109,99,75 112,88,66 105,81,57 93,69,45 101,77,51 95,71,47 99,77,43 97,68,35 114,82,50 127,95,63 105,76,43 98,66,32 122,89,52 98,64,30 126,100,48 114,83,46 111,76,40 135,96,64 149,108,77 125,86,54 104,65,33 138,106,62 133,97,48 146,114,80 133,97,66 128,99,68 134,102,68 108,81,47 115,89,50 127,106,65 124,104,54 125,100,72 151,137,81 108,85,43 146,127,90 120,95,65 141,117,82 118,94,61 120,97,57 109,86,57 143,132,70 121,116,43 125,123,49 121,117,55 139,138,61 55,47,25 93,88,45 119,115,57 102,97,44 130,127,44 144,143,64 142,144,58 131,131,59 104,100,52 126,125,58 107,104,49 88,83,44 154,154,68 133,130,47
75,80,46 47,52,20 59,63,36 59,63,34 38,40,23 38,40,14 44,47,16 37,40,7 40,43,8 81,83,55 61,64,29 70,75,32 60,63,32 94,100,48 67,70,35 97,100,51 54,52,30 32,32,2 58,55,31 82,83,46 34,30,20 79,61,42 101,86,66 87,73,55 77,66,51 83,72,55 87,73,55 92,79,58 98,85,64 83,74,59 62,58,52 61,62,54 68,66,62 61,59,57 41,39,35 39,35,27 36,30,21 50,40,30 65,55,45 43,31,21 73,61,51 51,41,29 45,36,21 49,38,21 50,39,24 62,48,30 59,45,27 77,61,44 77,73,56 111,114,94 122,129,111 117,126,107 121,125,108 115,119,102 112,116,99 125,126,103 114,122,101 123,128,104 120,99,76 104,85,62 136,113,84 139,114,84 108,90,71 95,85,73 81,72,55 83,68,48 112,93,70 112,105,74 114,111,87 121,117,100 135,121,105 119,108,91 106,95,76 85,77,55 98,83,61 90,76,47 96,75,48 95,72,43 100,81,54 85,65,35 89,63,38 139,110,79 118,85,48 135,104,65 132,101,64 97,62,26 124,85,53 123,79,49 127,88,56 133,94,62 227,177,135 147,107,55 93,79,65 105,84,59 129,103,62 117,91,52 132,98,66 132,98,64 118,100,58 114,100,55 157,140,75 98,75,44 129,114,65 90,75,37 116,101,61 104,87,50 94,75,52 95,80,40 98,86,45 139,132,75 97,89,35 144,144,58 95,96,17 138,141,50 70,66,31 110,108,50 130,130,46 132,129,64 95,95,21 132,132,60 129,130,53 123,123,53 119,119,49 118,118,44 129,130,53 130,132,50 145,144,67 132,127,54
93,99,60 54,59,23 67,71,42 60,64,37 59,62,42 39,40,28 34,37,15 51,55,26 86,91,55 59,62,31 66,70,30 30,34,0 104,109,64 97,103,53 60,64,24 70,70,36 37,36,11 39,40,1 70,72,28 98,102,64 74,77,57 58,48,38 66,55,48 53,44,36 52,46,37 49,44,32 55,49,42 57,51,46 58,48,36 63,51,39 48,44,38 48,46,42 54,52,48 54,52,50 39,34,31 43,39,31 35,29,22 39,35,27 57,49,38 32,21,14 36,26,16 46,38,25 72,65,45 53,43,19 49,35,17 61,46,35 61,46,37 62,53,38 74,66,53 108,103,89 130,130,116 122,119,106 97,94,79 115,115,101 129,131,116 133,130,115 126,130,113 129,130,109 133,109,87 126,102,78 136,114,80 145,122,93 112,94,75 99,85,71 80,71,54 83,72,55 97,78,62 122,114,90 120,118,98 120,121,102 125,121,104 119,123,106 123,124,105 115,116,95 119,120,99 92,93,72 104,102,80 94,90,71 111,101,89 111,93,72 105,91,66 80,63,39 90,69,42 100,78,40 119,97,59 130,99,62 125,90,52 125,100,70 157,124,87 83,45,10 144,102,60 95,75,57 153,121,89 153,118,82 130,95,57 139,106,67 108,72,43 115,81,49 124,103,60 134,120,66 113,90,48 117,95,61 117,109,46 123,113,75 102,93,46 119,112,53 73,59,30 70,61,34 134,134,71 142,137,82 115,108,51 100,98,40 158,163,73 117,119,48 102,96,60 129,131,58 127,127,66 116,119,41 151,157,78 87,90,28 137,143,48 132,135,55 75,73,26 101,101,40 122,125,47 120,124,39 135,135,63 139,139,65
55,57,40 43,45,28 48,51,29 32,34,17 22,21,24 13,13,13 24,23,12 44,43,16 119,121,77 69,73,35 74,77,46 59,63,23 77,81,43 73,76,41 59,61,33 51,50,25 74,74,40 82,82,50 132,136,96 30,30,16 45,45,42 42,39,43 65,61,55 50,44,39 76,65,60 78,67,60 89,77,67 83,69,55 86,72,56 76,66,54 52,46,39 36,31,28 42,35,33 50,40,41 37,27,26 50,41,35 29,20,16 47,38,34 43,34,28 37,28,24 33,24,20 30,22,11 43,34,30 52,36,23 60,44,31 53,41,29 52,47,35 44,41,28 70,70,56 108,108,94 106,105,94 83,83,69 94,94,78 144,148,131 141,145,130 133,135,120 134,138,123 142,140,122 148,123,93 151,119,85 154,127,93 153,128,100 117,96,81 99,83,70 90,75,64 91,79,67 86,76,64 125,128,108 117,122,102 119,123,106 128,130,115 119,126,108 121,125,108 119,124,104 118,126,105 113,118,96 116,117,94 110,107,92 101,93,80 99,92,76 107,93,75 100,82,63 106,82,58 161,129,95 150,118,76 163,123,87 146,110,79 106,80,57 159,133,94 156,125,88 151,121,79 88,63,35 142,107,71 104,69,33 121,86,50 140,105,67 134,112,67 143,118,70 146,121,64 117,90,54 134,113,70 106,99,38 126,109,72 96,78,48 62,50,22 96,91,20 120,109,74 94,84,46 91,92,26 102,100,51 137,140,60 132,134,61 129,132,54 116,117,49 122,121,56 142,144,71 142,151,53 157,164,80 122,126,59 127,133,52 131,133,62 88,88,29 121,126,52 144,150,71 131,135,52 142,147,57 81,81,20 135,136,68
24,27,7 38,41,21 33,35,18 20,21,11 23,19,28 19,18,11 33,29,19 53,48,20 84,83,45 95,90,62 75,75,34 55,58,27 55,64,34 62,67,33 68,71,49 27,28,5 69,69,37 56,55,30 72,72,40 29,25,19 25,25,22 32,29,33 31,29,27 40,35,32 45,38,41 47,40,38 60,49,44 106,90,77 66,52,36 57,49,38 47,38,30 48,42,35 33,24,18 36,25,20 45,33,33 32,23,19 33,24,20 37,26,23 47,38,32 35,25,24 28,19,15 36,27,19 37,27,28 63,51,39 80,67,44 66,54,42 58,53,41 48,52,37 113,120,104 122,128,115 98,99,87 87,88,76 139,146,128 147,156,137 113,120,104 109,118,101 137,148,133 144,147,127 161,139,103 168,138,96 169,142,106 151,132,105 129,115,99 125,116,101 78,68,58 81,69,59 91,88,75 125,134,115 129,136,120 131,140,121 136,143,127 125,133,119 131,131,115 123,125,108 118,119,98 109,112,92 114,117,97 108,108,92 107,99,86 75,68,50 101,88,67 104,85,60 161,132,99 163,127,80 168,134,93 156,117,78 173,138,100 111,86,56 145,112,75 155,117,82 142,115,70 70,60,38 128,93,57 106,73,36 136,102,68 128,94,60 119,101,57 128,108,60 147,121,67 101,78,38 137,128,72 165,153,85 107,81,56 102,79,48 127,115,78 106,99,58 82,70,40 101,92,47 130,131,63 96,96,35 108,110,39 124,126,51 121,123,50 124,125,57 132,132,58 124,126,53 146,152,53 106,107,39 112,116,49 119,124,52 139,138,84 51,48,6 139,146,62 121,127,48 138,143,51 91,93,18 78,76,27 139,139,78
27,26,29 18,17,20 25,25,25 30,28,24 18,16,17 21,14,14 42,34,23 86,82,65 74,66,44 68,58,34 124,105,82 64,49,27 29,27,7 50,51,41 52,56,39 39,42,22 59,60,41 49,50,31 47,43,35 33,31,29 34,33,36 37,36,41 33,33,33 31,31,31 27,27,24 29,29,26 61,60,51 61,54,38 51,43,30 48,43,31 38,32,25 29,20,14 49,41,28 42,35,19 42,32,33 30,20,19 37,27,26 29,18,15 51,40,35 30,19,16 36,25,22 29,20,16 32,23,19 50,39,32 73,54,42 53,41,29 89,86,73 95,97,82 105,109,94 127,131,116 147,154,138 145,152,136 147,154,136 148,157,138 128,137,118 115,122,106 145,153,139 145,155,133 161,145,103 176,146,102 180,148,106 153,133,103 123,112,93 100,91,74 79,72,56 79,69,57 108,108,92 138,147,130 139,148,129 135,147,127 132,144,124 127,136,117 129,131,114 91,91,75 99,100,81 101,103,86 96,97,78 89,85,66 85,81,60 82,73,54 90,74,57 120,101,74 183,144,105 197,159,113 165,133,89 171,139,95 141,111,85 141,117,80 120,88,56 124,95,62 95,74,51 71,62,54 63,55,42 81,57,35 138,110,81 127,98,67 117,92,46 144,118,77 130,104,54 115,94,53 160,137,77 134,131,50 133,117,59 127,104,64 94,85,25 124,120,72 90,86,38 100,91,44 110,114,31 84,83,45 71,69,22 131,133,60 115,117,44 131,133,60 138,143,53 129,134,44 137,139,53 139,141,55 99,98,46 86,87,19 97,100,22 117,118,50 140,149,51 69,73,6 113,117,50 111,114,54 115,120,46 108,110,57
15,15,10 19,19,14 16,16,13 24,22,23 26,21,23 29,24,26 50,44,39 81,72,64 41,26,17 80,62,43 63,49,31 51,34,26 29,18,15 26,21,18 23,21,17 40,39,32 32,29,16 40,36,28 27,22,24 34,32,30 44,44,41 32,30,28 60,60,60 31,31,31 20,20,20 28,26,27 36,31,30 46,37,31 30,24,17 31,29,27 22,17,19 31,24,24 23,16,14 28,21,21 35,25,24 22,10,10 30,19,16 43,30,25 50,40,28 42,26,22 49,33,29 38,25,18 43,34,28 77,69,58 72,64,53 128,123,109 143,146,126 141,145,128 142,146,129 134,138,121 140,150,128 142,151,132 139,148,129 140,149,130 138,150,130 144,153,136 139,151,133 141,155,136 157,152,124 169,145,112 180,151,116 159,142,116 115,100,80 107,96,79 78,71,55 87,82,70 140,144,127 138,150,130 142,152,130 141,150,131 139,148,129 135,147,127 132,134,117 105,102,87 86,83,68 96,93,78 79,77,59 70,62,49 72,64,51 77,69,56 88,69,42 165,139,98 175,134,87 167,134,86 142,118,81 138,116,80 95,76,51 120,92,65 101,76,48 114,90,64 77,66,49 64,55,49 64,61,48 79,65,40 108,87,62 93,68,40 167,133,74 255,222,150 248,189,114 170,132,86 124,115,57 144,141,60 147,133,77 137,122,71 140,136,76 125,126,49 115,113,51 117,110,69 77,73,36 95,97,26 81,81,22 155,157,84 132,134,63 146,148,73 113,116,38 122,124,49 136,138,56 117,118,41 111,111,52 100,101,33 153,156,78 117,121,34 116,122,43 139,146,60 134,139,63 129,133,66 121,124,62 121,129,36
29,29,26 25,25,22 26,26,23 31,29,27 26,24,22 29,24,26 42,33,29 129,118,113 66,57,53 43,36,34 32,28,22 20,18,14 22,22,22 19,17,18 22,17,16 34,29,26 46,41,38 30,23,21 26,21,20 25,23,21 20,20,20 26,26,26 30,28,29 27,25,26 18,20,20 25,25,22 31,24,22 28,19,15 28,18,17 20,18,14 32,28,22 47,41,34 93,88,85 25,20,19 61,52,48 26,15,12 26,18,24 58,48,36 43,32,15 45,32,27 43,28,17 38,30,19 53,52,45 97,98,86 130,132,117 131,135,120 139,146,130 133,140,122 131,139,118 138,142,125 129,136,120 133,137,120 131,140,121 146,155,136 133,140,122 145,154,135 154,166,146 137,149,129 138,152,131 147,146,121 129,112,84 146,125,100 99,77,57 93,80,59 102,88,72 94,89,75 132,144,124 139,152,129 140,153,130 142,154,134 141,150,131 138,150,130 115,117,100 67,69,52 126,126,110 80,82,67 91,91,77 89,85,75 77,74,61 94,85,70 124,100,63 170,134,87 154,117,73 165,135,89 100,83,59 102,88,72 138,116,80 114,89,59 110,85,55 124,101,72 102,81,68 62,61,50 53,45,34 83,63,43 98,77,54 111,82,51 179,137,83 226,180,112 255,211,142 200,151,86 131,111,63 116,109,52 111,98,48 136,127,71 104,100,40 115,115,45 109,110,33 129,129,55 85,81,33 110,110,40 101,100,33 146,149,69 103,104,38 131,133,62 91,92,24 127,129,56 134,137,59 56,53,13 113,117,50 144,150,69 89,92,30 94,97,37 112,117,41 139,144,72 89,95,25 132,139,62 149,154,80 121,124,60
34,32,33 25,23,24 28,26,24 30,28,24 33,28,27 28,23,25 47,37,36 67,54,47 42,34,23 27,21,14 33,26,24 19,17,13 17,17,17 19,17,15 21,16,15 34,29,26 25,20,17 31,24,22 25,20,17 18,16,14 30,30,27 31,31,31 32,30,31 26,24,25 20,20,20 23,21,19 45,39,34 24,15,11 23,16,16 39,34,36 20,18,16 23,22,15 28,23,22 30,23,26 58,48,47 50,41,37 27,20,20 26,20,15 42,33,25 40,35,23 39,32,16 36,30,23 86,81,78 53,52,43 71,77,64 122,129,113 126,133,117 128,135,119 132,139,123 144,148,133 131,135,120 127,132,112 131,140,121 126,135,118 125,134,115 136,143,125 141,146,126 135,137,120 129,136,120 137,141,124 129,110,87 150,121,97 116,87,67 103,81,61 102,88,70 129,121,108 132,144,126 136,147,132 141,151,129 142,151,132 136,148,128 135,147,129 93,95,80 110,114,99 73,73,59 131,133,118 103,106,94 53,56,44 125,120,106 130,119,100 167,141,116 120,87,60 126,93,66 123,98,68 89,75,59 136,117,82 131,106,76 108,90,69 123,108,86 128,115,94 113,99,81 58,52,43 55,45,33 88,67,42 84,60,34 112,80,50 185,137,83 222,173,106 248,193,121 228,181,118 148,118,74 90,75,53 134,124,86 101,90,44 83,73,33 89,82,41 134,134,50 136,135,68 67,64,9 111,108,53 107,103,57 131,133,62 137,139,66 136,137,71 128,131,53 115,117,42 139,142,64 74,75,9 116,118,43 109,111,40 100,102,45 125,128,64 146,149,87 90,92,35 107,115,33 155,161,91 58,56,23 44,43,5
19,19,14 23,23,18 36,36,31 20,18,14 23,21,17 25,20,19 28,24,18 26,19,19 29,19,18 25,20,17 25,20,19 20,15,12 18,16,17 26,26,26 20,18,19 23,16,16 30,28,26 24,18,13 29,23,16 23,18,17 41,43,40 61,61,58 89,87,85 53,51,49 24,22,23 26,24,22 24,22,18 26,24,22 13,6,6 25,15,16 32,23,19 26,15,12 29,20,16 26,19,19 20,15,14 26,21,20 20,13,11 32,23,19 41,35,30 27,23,15 75,69,62 45,38,36 51,42,38 47,42,39 118,126,116 117,128,115 119,130,117 119,127,113 121,129,115 124,132,118 140,147,131 125,132,116 119,130,117 121,132,119 119,131,113 126,133,117 112,112,96 103,100,85 131,133,118 97,98,79 138,117,92 139,110,86 137,106,85 136,107,87 112,98,80 119,115,98 135,141,128 129,135,122 138,145,127 136,141,121 138,146,125 137,146,127 107,111,96 91,95,80 99,99,85 94,97,85 114,120,109 78,86,72 67,64,51 121,116,102 80,66,48 79,65,47 71,62,45 78,69,52 89,75,59 90,76,60 101,93,80 76,69,67 97,92,89 103,98,95 99,93,86 54,48,41 57,46,29 70,51,24 102,77,29 160,126,81 225,171,112 230,177,113 216,164,93 191,145,90 135,103,59 73,64,49 62,58,39 93,81,51 84,79,28 73,68,17 107,105,43 112,111,44 103,100,49 87,79,45 82,75,36 156,155,90 85,82,42 107,104,60 104,103,51 96,95,39 106,112,33 130,132,57 122,125,63 94,94,49 90,93,31 139,143,74 108,112,45 123,127,58 100,102,60 70,73,22 124,131,54 129,135,67
26,21,18 29,24,21 32,27,26 48,46,42 29,22,20 21,19,20 19,17,13 14,12,10 22,17,19 22,22,22 32,30,28 18,16,12 24,22,20 20,18,16 31,29,27 37,32,31 34,27,27 36,29,27 24,18,11 20,15,14 49,51,48 69,71,66 81,81,76 35,30,27 29,22,20 29,22,22 31,24,24 26,19,19 27,20,23 35,25,26 27,20,18 21,14,12 27,22,21 47,40,38 20,15,17 23,17,22 47,40,43 54,44,43 30,20,21 48,41,41 29,19,18 56,49,47 41,35,30 45,43,39 111,117,108 117,128,115 121,132,119 120,128,116 121,129,115 119,127,113 115,128,114 116,129,115 116,127,114 112,123,110 115,126,113 120,128,116 123,124,112 79,78,67 110,116,103 77,75,53 128,104,80 138,110,83 138,114,88 137,111,88 115,101,85 93,88,74 124,127,117 107,113,100 129,135,122 128,137,118 123,132,113 122,129,111 127,131,114 129,136,120 86,90,75 94,100,87 103,106,96 110,113,101 105,109,94 58,57,46 75,66,58 73,67,58 61,51,41 53,45,34 62,57,45 54,46,35 54,51,38 63,63,47 76,72,53 75,71,52 71,62,47 54,48,39 55,46,29 74,57,33 134,111,71 172,137,101 212,158,99 252,199,135 250,198,127 198,150,103 131,97,63 59,50,42 52,47,35 72,60,34 80,73,32 104,100,52 91,89,40 95,96,30 94,92,30 124,119,68 158,154,96 102,97,56 57,50,23 88,81,50 101,98,43 160,160,88 104,106,51 90,91,41 99,101,55 72,76,20 83,84,34 113,116,56 114,117,57 90,91,43 106,111,48 117,124,51 92,94,48 70,71,32
24,17,20 28,21,24 42,35,38 35,28,26 22,15,13 46,41,40 25,25,22 26,26,21 27,25,21 27,29,26 27,27,24 16,13,17 26,24,25 21,19,15 32,30,26 30,20,21 31,21,20 23,16,14 28,21,21 41,36,35 34,34,29 79,80,72 88,91,83 42,36,31 65,54,51 53,41,41 31,24,24 29,22,25 31,21,22 31,19,21 31,24,27 29,22,25 44,34,33 32,22,21 35,28,26 30,23,23 65,55,56 29,18,13 31,20,15 24,13,8 35,26,22 52,42,41 82,77,74 82,80,76 65,68,60 117,125,113 133,144,129 135,143,129 119,127,113 116,124,110 114,122,108 114,122,108 112,123,110 111,122,109 114,120,109 113,121,109 113,112,101 71,72,60 110,116,103 95,84,65 138,108,82 134,104,76 133,110,81 127,103,77 100,86,70 70,62,51 110,116,103 67,70,58 115,121,108 118,127,110 127,131,116 166,167,148 135,133,115 134,134,118 122,129,113 92,98,85 58,64,53 122,125,113 117,121,106 113,117,102 107,114,98 98,101,89 82,79,66 64,61,48 61,58,45 72,65,49 79,66,43 131,106,76 127,101,76 80,60,40 61,56,42 52,47,35 58,51,35 77,62,42 103,82,55 142,117,87 255,240,211 183,151,119 177,138,99 166,138,100 108,91,67 62,55,53 46,48,43 93,80,57 100,91,60 83,77,31 89,84,41 101,104,40 68,61,22 145,140,87 61,49,37 66,58,36 57,49,27 111,105,69 122,119,66 81,78,27 96,94,45 93,93,50 83,83,42 56,54,25 93,93,52 99,100,50 92,93,43 91,91,46 119,125,57 56,57,18 26,22,12 32,29,14
30,25,24 25,20,19 34,29,28 19,12,12 26,19,19 31,25,18 32,31,22 75,80,74 62,64,59 30,35,34 44,44,41 19,19,19 28,26,24 28,30,25 30,30,25 34,27,27 33,28,27 35,30,27 61,55,48 44,40,34 34,33,26 40,41,33 38,38,33 37,32,29 30,20,19 36,27,23 33,23,24 28,21,24 30,20,21 31,21,22 31,25,20 33,23,22 35,26,22 31,22,18 45,34,31 52,40,42 37,26,23 31,18,11 40,29,22 34,23,16 29,23,18 36,27,21 37,31,26 40,39,32 59,62,52 110,116,105 112,120,106 114,122,108 113,121,107 112,120,106 110,118,104 111,117,104 109,120,107 108,119,106 110,118,106 110,116,105 101,97,87 69,65,55 109,113,98 92,85,69 126,97,75 126,98,71 109,79,53 80,62,41 66,55,38 72,67,55 116,118,103 60,60,46 112,116,99 115,117,102 125,127,112 134,135,116 117,118,99 114,116,101 113,116,104 112,119,103 117,123,110 111,113,98 94,96,81 94,91,78 117,114,101 115,112,99 108,109,97 96,96,82 77,72,60 94,86,73 112,107,93 94,90,71 73,67,44 59,55,36 68,63,49 64,56,45 72,63,48 78,68,46 84,73,54 97,88,73 163,149,131 166,148,127 115,90,62 142,125,115 80,77,81 64,58,51 47,49,32 73,58,38 73,58,36 90,76,51 73,57,40 143,139,93 115,112,59 71,56,45 59,48,33 74,63,44 61,52,33 71,62,45 82,73,42 87,80,49 65,57,35 54,48,23 79,78,40 69,66,42 94,91,51 53,46,30 54,49,19 57,55,24 119,121,64 48,45,21 63,58,44 23,19,13
