67,67,62 39,39,34 33,33,28 34,36,33 32,34,31 29,29,26 33,33,30 33,33,30 33,33,30 32,35,27 36,39,31 43,46,38 36,39,31 73,50,47 118,76,65 51,50,43 39,37,35 45,43,44 67,57,58 66,58,66 54,42,54 77,63,63 58,42,40 80,65,73 70,55,65 194,179,170 247,228,193 255,237,198 255,251,209 255,241,197 255,252,208 254,236,192 246,228,186 221,202,163 193,179,150 116,105,98 99,90,112 105,99,122 113,102,125 122,109,128 170,156,156 202,184,179 221,204,176 251,229,193 251,228,188 229,211,192 107,98,111 60,56,65 108,93,71 255,240,190 255,244,189 223,197,158 145,114,102 162,126,104 156,122,100 144,110,92 153,124,104 142,116,95 160,129,108 157,123,103 152,123,101 150,121,99 154,125,103 150,121,99 151,125,102 148,122,101 145,119,98 114,92,74 72,55,47 110,84,70 140,110,93 107,92,83 44,43,34 44,45,35 46,45,38 45,46,38 41,44,36 45,44,33 45,46,34 48,52,37 39,42,30 38,41,31 49,52,42 35,38,28 41,44,34 63,67,52 66,70,55 46,50,35 39,40,28 38,39,27 38,40,23 39,40,21 39,39,25 38,40,23 34,35,23 37,39,24 38,38,22 38,38,22 41,42,30 45,44,35 46,45,36 38,41,31 39,39,25 85,61,37 152,123,101 125,97,68 123,95,66 71,58,37 42,48,37 52,54,39 44,45,35 39,42,34 41,44,32 56,60,45 52,55,43 42,45,33 55,59,44 49,53,38 50,54,39 51,55,40 42,46,31 43,47,32 41,44,32 46,49,37 39,42,32 49,52,42 51,54,44 50,53,43
48,50,47 36,38,35 38,40,37 37,39,34 34,36,33 28,33,32 32,34,34 31,33,33 38,40,37 38,39,31 39,40,32 46,46,41 41,39,35 77,46,52 79,46,50 53,39,56 66,52,67 66,51,71 64,53,62 58,46,48 54,40,55 85,71,73 62,46,44 80,62,71 121,103,98 225,207,188 253,234,199 255,243,204 255,245,203 255,249,205 255,246,199 247,230,183 227,209,165 224,206,164 194,178,147 115,103,105 106,97,123 107,98,120 125,112,122 185,171,157 218,199,172 226,208,178 233,211,177 253,227,188 251,226,182 240,221,168 176,159,162 94,88,95 81,70,63 220,206,161 255,244,191 255,237,184 197,181,139 131,105,95 143,116,100 138,108,91 151,127,105 147,122,103 153,124,104 151,122,102 155,126,104 154,125,105 151,125,104 148,121,103 143,116,100 137,112,95 126,100,86 104,83,72 93,76,68 102,81,70 129,108,93 119,105,80 57,54,41 46,49,29 48,47,40 49,43,38 47,43,33 46,47,35 45,46,34 44,47,35 39,42,30 38,41,31 50,53,43 37,40,28 46,48,31 64,67,47 66,68,51 48,50,33 38,40,25 38,40,25 39,40,21 40,41,22 40,41,22 38,40,23 37,39,24 38,40,25 39,39,25 39,39,25 40,41,29 44,43,34 47,46,37 41,42,30 38,40,25 60,53,35 124,103,76 136,110,85 136,99,73 106,82,49 47,46,39 46,48,33 47,48,38 43,44,34 41,42,32 50,51,41 46,49,37 38,41,29 53,56,44 45,48,36 48,51,39 55,58,46 50,52,35 43,46,34 47,49,34 51,53,38 45,48,38 46,49,39 52,55,45 53,56,46
43,45,42 35,37,32 41,43,40 42,44,39 32,34,31 29,34,30 32,34,31 31,33,30 42,44,41 37,38,30 45,46,38 50,50,45 42,40,36 66,47,51 151,97,77 64,53,48 100,89,86 67,54,64 65,54,61 51,39,41 68,55,65 95,82,79 59,43,41 84,64,76 197,178,166 228,208,188 248,229,194 255,242,203 255,245,203 241,223,179 254,237,190 248,231,182 238,221,174 216,198,154 185,167,135 121,96,79 94,88,111 105,95,115 156,139,142 215,197,178 235,216,181 232,210,176 232,210,176 233,209,174 241,217,180 255,235,187 245,224,209 118,107,114 72,66,71 143,129,113 251,236,185 255,237,191 237,218,179 137,121,134 100,82,79 143,116,98 142,117,98 145,120,101 148,119,97 151,122,102 150,124,101 148,123,104 143,121,103 150,125,108 145,119,105 126,103,90 127,101,89 96,76,67 101,86,77 98,80,75 104,87,63 203,189,32 201,186,80 101,89,32 55,51,41 47,46,35 50,46,36 47,48,36 46,47,35 39,42,30 62,67,47 58,63,41 50,53,41 39,43,28 60,63,43 79,82,60 58,60,43 48,50,33 38,40,25 36,38,23 40,41,22 40,41,22 39,40,21 37,39,22 36,38,21 37,39,22 39,39,23 39,39,23 40,42,27 42,41,30 47,46,35 43,44,32 38,40,25 45,45,29 92,78,64 144,118,93 140,104,75 144,106,69 50,45,33 47,49,34 46,47,37 45,46,34 46,47,35 48,49,37 48,52,37 44,48,33 53,57,42 45,49,34 49,49,35 56,56,42 62,58,39 52,52,36 58,60,45 48,50,35 43,46,36 43,46,36 51,54,42 52,55,43
42,45,35 35,38,30 44,46,41 39,41,36 32,35,27 36,37,29 34,35,27 36,38,35 45,47,47 37,37,34 45,48,40 48,48,43 51,41,45 72,47,48 97,74,63 55,42,50 55,42,52 65,51,64 68,56,61 69,54,62 74,58,71 114,99,90 56,42,42 77,59,68 190,173,163 221,206,184 231,211,179 252,233,194 255,237,195 255,244,200 255,243,195 255,243,192 242,225,174 228,211,164 175,155,123 205,166,138 85,81,101 125,116,127 174,159,148 193,175,156 222,204,172 226,207,172 233,211,177 242,218,185 255,231,194 255,234,197 255,236,201 145,132,140 85,79,86 96,79,85 235,219,188 250,230,184 255,246,205 184,168,162 123,105,104 142,117,98 142,116,95 148,119,99 147,118,96 150,121,101 151,127,105 146,124,104 141,121,103 146,116,99 142,116,102 129,106,93 115,89,77 86,69,59 100,86,72 79,59,69 195,181,24 213,181,26 241,208,40 230,200,42 192,174,32 60,50,38 50,47,32 47,48,38 47,48,36 39,43,28 57,63,34 51,56,32 53,56,44 44,48,33 65,70,38 80,83,59 59,62,42 50,52,37 39,41,24 37,39,22 38,41,21 38,41,21 35,40,20 35,39,22 35,39,22 35,39,22 38,40,23 37,39,22 37,39,22 43,45,30 45,45,31 44,46,31 37,39,22 39,41,24 44,45,35 90,79,74 143,108,81 151,114,74 52,47,33 47,49,32 48,49,37 48,49,37 50,52,37 49,53,38 46,50,33 49,53,38 57,59,44 50,52,37 50,52,37 92,79,56 86,73,52 67,64,49 55,55,41 49,49,35 44,47,35 41,44,32 46,49,41 53,56,48
35,38,28 35,38,30 41,43,38 38,40,35 35,38,30 33,34,22 38,37,28 44,44,30 53,50,37 40,41,31 48,51,43 45,45,40 60,50,54 62,47,57 63,50,47 55,42,52 62,48,63 72,58,75 66,54,56 71,57,62 74,58,71 92,80,70 54,40,45 78,62,75 171,155,149 214,198,181 221,203,173 239,220,183 255,240,198 255,251,210 255,246,199 241,219,170 239,219,171 237,217,171 177,152,122 223,179,139 86,81,97 113,102,111 162,146,142 187,171,156 219,200,173 231,211,181 231,211,179 242,220,186 244,222,186 255,230,194 248,224,189 142,130,132 87,79,85 85,77,85 177,163,149 234,216,174 229,206,166 199,182,154 126,108,105 140,119,96 146,120,99 148,119,97 150,121,99 151,122,102 149,123,102 144,120,98 146,126,106 151,122,102 144,119,100 134,109,92 121,95,81 100,80,71 105,84,73 97,78,43 209,176,28 202,167,31 228,195,27 236,200,53 181,154,0 144,127,0 51,47,41 47,48,40 47,48,36 48,52,37 66,72,43 45,50,26 72,79,47 46,49,39 72,76,49 67,70,48 57,61,34 59,62,42 39,41,24 37,39,22 36,41,21 35,40,20 35,40,20 35,39,22 35,39,22 35,39,22 36,39,19 38,41,21 38,41,21 40,42,27 46,46,32 45,47,32 36,38,21 38,40,23 43,44,34 74,70,62 141,113,86 127,101,76 58,55,40 54,57,37 51,53,38 48,50,35 50,54,39 49,53,36 43,48,28 50,54,39 54,56,41 54,56,41 49,48,37 106,85,58 82,69,48 63,60,45 51,51,37 48,48,34 44,47,35 43,46,34 50,53,41 51,54,42
39,42,32 36,39,29 36,42,33 38,40,35 41,37,31 107,98,51 100,93,32 85,85,24 94,94,35 92,91,35 79,76,36 46,47,26 78,64,66 74,53,53 60,43,35 47,37,41 66,52,69 73,60,70 54,44,45 74,61,69 74,59,67 72,56,54 52,39,47 77,65,79 135,123,125 194,181,174 208,191,163 233,216,177 221,203,161 237,216,173 225,205,157 224,202,155 237,218,161 215,196,141 180,156,123 221,178,145 100,77,78 107,95,109 151,137,137 179,162,154 208,189,173 222,203,180 233,213,183 230,212,182 234,214,182 230,206,171 242,217,187 124,111,121 96,85,94 93,81,93 140,128,118 221,198,156 229,202,157 209,189,157 123,109,114 138,113,94 147,118,96 148,119,97 156,122,100 162,126,106 155,121,101 156,125,106 146,120,99 148,122,101 145,121,99 138,113,94 123,98,81 117,96,85 105,86,70 138,111,75 201,162,60 189,154,61 209,175,14 228,191,35 195,163,10 178,155,0 55,51,34 49,48,39 49,49,35 45,46,34 68,73,37 67,72,36 75,81,40 58,63,31 66,76,52 82,82,52 75,79,50 48,49,37 37,41,24 36,40,23 36,41,21 36,41,21 35,40,20 35,39,22 36,41,21 36,41,21 35,40,20 36,41,21 35,40,20 39,41,24 41,43,28 41,43,26 38,41,21 42,42,26 48,47,36 53,52,41 141,115,94 108,87,60 71,65,40 79,84,52 57,59,44 48,51,41 53,57,40 60,65,45 68,70,44 51,52,33 56,57,38 53,54,35 54,51,36 121,99,63 75,69,46 48,48,34 48,50,35 48,50,35 44,47,37 45,48,38 48,51,39 51,54,42
50,53,43 34,37,27 37,40,30 59,57,28 103,104,36 137,132,61 95,93,33 101,100,48 92,90,43 96,94,45 99,98,42 84,82,33 71,54,26 73,59,61 65,41,45 76,52,56 58,50,69 81,67,91 52,42,43 72,59,67 74,59,67 63,47,45 53,42,49 74,62,78 100,88,100 174,162,162 170,153,129 231,214,177 231,212,175 215,193,157 209,186,146 175,157,66 149,128,74 194,173,130 187,170,133 213,172,143 163,132,113 101,87,100 102,88,101 136,118,127 164,146,145 190,172,169 206,190,175 213,197,180 216,197,172 228,205,174 216,197,172 131,117,134 96,83,93 94,81,89 117,104,101 223,196,164 233,203,161 210,185,155 118,103,111 142,116,95 144,114,88 151,118,93 164,127,101 163,125,104 165,124,104 161,123,102 155,124,105 145,119,98 132,110,92 139,117,97 130,105,86 120,97,84 113,92,77 155,121,99 112,88,33 108,81,34 161,131,0 240,200,54 192,161,10 177,153,0 51,50,39 49,48,37 49,49,35 61,63,46 81,87,46 82,88,49 91,97,56 90,95,63 71,86,60 91,96,62 68,73,39 45,47,32 37,41,24 36,40,23 36,41,21 36,41,21 35,40,20 36,40,23 36,41,21 36,41,21 37,40,20 37,40,20 39,42,22 43,45,28 41,43,28 40,42,25 40,43,23 40,40,24 48,47,36 51,47,41 119,104,84 106,82,56 123,98,70 108,114,73 62,65,41 63,70,38 91,99,58 109,117,76 81,84,49 58,60,32 79,80,61 58,59,40 57,54,39 130,108,72 60,61,42 50,51,39 50,52,37 50,52,37 48,52,37 48,52,37 51,54,42 52,55,43
53,55,50 35,38,28 53,54,35 111,111,41 124,122,52 103,100,58 47,46,37 40,40,37 46,46,46 45,45,42 72,78,51 81,79,30 78,76,27 77,61,57 54,48,43 120,84,97 75,64,91 77,67,85 54,42,47 72,59,69 77,61,76 56,43,38 56,45,54 72,60,74 80,68,82 146,133,141 205,190,170 205,186,159 157,139,120 152,137,27 198,183,6 197,195,5 191,195,16 184,187,13 115,109,14 190,168,119 196,158,121 45,27,24 90,76,76 108,94,111 119,105,120 135,121,136 159,146,156 182,169,162 197,178,164 210,189,164 215,197,176 135,121,136 111,97,112 96,83,93 93,81,81 206,182,156 243,213,171 212,188,164 123,108,116 152,122,105 150,114,92 167,129,108 168,128,105 167,126,106 163,125,104 156,122,100 154,125,105 147,123,101 141,119,101 133,111,93 126,104,86 117,94,79 124,101,86 136,108,95 86,74,46 55,50,36 177,144,7 238,198,63 191,159,4 177,151,12 51,52,44 46,54,33 53,49,41 50,53,29 82,89,41 109,116,72 85,95,60 73,86,61 74,89,61 96,106,69 87,95,70 43,45,30 36,40,23 37,41,24 39,41,24 36,41,17 36,41,21 37,41,24 37,42,22 36,41,21 37,42,22 36,41,21 38,41,21 43,45,28 40,42,25 41,43,26 39,42,22 42,42,26 48,48,32 51,47,37 71,69,51 92,76,59 126,106,76 121,130,74 82,86,57 104,116,69 128,133,61 149,152,72 99,108,62 88,96,57 66,71,47 50,53,41 51,53,38 75,73,55 51,53,38 51,53,38 51,53,38 51,53,38 51,53,38 52,54,39 53,55,40 51,53,38
60,60,30 47,45,27 128,127,71 131,129,59 84,80,43 81,85,45 67,68,31 35,37,32 41,43,38 34,38,23 41,43,40 46,47,37 105,95,55 79,69,29 59,45,47 153,120,93 63,55,61 85,70,78 61,49,54 68,55,65 94,80,85 53,40,35 60,49,58 73,61,75 64,52,64 115,102,112 181,167,151 138,121,95 136,130,24 188,174,6 213,195,8 217,195,9 213,193,18 216,199,23 215,196,12 215,196,14 177,155,36 56,39,31 44,27,19 55,39,37 111,96,106 118,103,113 135,119,132 156,142,147 178,162,158 178,163,143 182,168,154 129,118,127 122,110,126 103,89,102 97,84,92 144,123,108 163,141,123 133,113,106 118,101,104 150,120,103 166,131,106 165,130,105 166,128,107 166,125,105 159,123,101 158,127,106 151,125,102 150,124,101 143,121,101 128,106,86 125,103,85 117,94,79 111,88,73 131,106,89 60,52,30 55,52,39 182,149,42 187,150,67 152,110,27 167,143,22 49,54,34 50,51,39 70,69,42 51,54,32 81,88,42 104,111,67 69,78,50 72,85,60 82,91,61 110,116,75 52,52,47 63,64,41 37,41,24 38,42,25 39,41,26 37,40,20 37,42,22 37,41,24 37,42,22 37,42,22 40,43,23 39,42,22 36,41,21 40,42,25 39,41,24 43,45,28 40,43,23 44,44,28 48,48,32 51,49,31 50,47,34 91,81,59 68,58,46 93,100,56 93,100,52 109,124,69 143,149,70 186,190,103 93,102,56 88,96,57 86,93,57 60,65,41 52,54,39 55,57,42 54,56,41 53,55,40 53,55,40 54,56,41 54,56,41 54,56,41 54,56,41 54,56,41
87,84,44 92,90,41 123,119,59 124,121,54 44,42,22 30,33,13 84,86,42 79,79,63 44,44,39 36,38,35 38,40,37 58,53,52 82,63,40 79,69,18 65,54,47 77,59,29 58,50,58 84,65,79 69,57,62 68,57,64 97,83,83 50,37,32 65,54,63 67,53,66 64,50,63 88,74,87 146,132,118 108,93,55 171,168,16 207,182,22 232,209,28 233,206,20 208,183,12 222,197,28 213,181,26 215,187,10 191,170,18 115,96,112 47,36,21 43,28,19 50,34,30 61,44,45 125,108,114 119,104,114 140,123,126 154,139,130 164,148,142 129,116,126 110,98,112 108,94,107 103,90,98 116,94,86 121,105,101 119,105,110 128,107,107 145,114,95 168,131,107 170,133,109 168,127,107 168,130,111 162,126,106 154,123,104 160,129,108 152,123,101 144,119,100 135,113,95 122,100,82 120,97,84 112,91,76 136,109,93 79,71,47 58,51,35 172,149,52 202,174,93 176,137,57 151,131,11 52,54,37 51,51,48 81,80,53 48,50,35 68,74,35 102,107,73 92,102,69 69,84,49 92,102,69 110,115,72 50,46,38 112,97,57 39,43,26 38,42,25 46,47,26 50,42,8 40,43,23 37,41,24 37,42,22 37,42,22 37,42,22 38,43,23 38,41,21 40,42,25 40,42,25 41,43,26 40,43,23 40,40,24 48,48,32 51,49,29 50,47,34 77,65,55 57,52,38 54,59,27 105,112,64 103,117,67 142,147,73 186,190,107 98,107,59 88,96,55 86,94,55 84,90,61 52,54,39 55,57,42 55,57,42 54,56,41 53,55,40 55,57,42 54,56,41 55,57,42 59,61,46 59,61,46
87,83,23 128,122,58 120,114,48 92,87,32 85,79,43 62,59,44 39,40,32 66,66,21 101,98,56 41,39,21 36,40,25 97,83,56 86,57,51 59,58,22 61,59,28 124,111,79 73,59,59 82,64,89 69,56,66 66,60,53 102,91,86 50,39,36 67,53,68 64,55,66 69,55,68 95,84,93 124,114,104 202,184,51 188,163,5 184,157,23 211,185,34 224,200,24 211,184,11 189,163,12 157,129,2 221,188,20 216,181,58 163,143,82 92,82,113 103,89,102 52,36,32 49,32,24 50,33,25 57,41,37 102,85,88 115,98,104 120,103,109 120,105,115 120,108,120 116,105,114 111,98,106 116,102,107 125,114,123 120,109,116 146,124,118 182,140,116 180,137,118 177,134,115 176,130,112 170,132,113 158,122,102 163,127,107 161,127,107 153,122,103 145,120,103 135,113,95 122,102,84 129,103,89 119,96,81 137,110,92 135,113,95 91,73,43 81,59,23 101,81,31 119,97,30 68,50,20 48,55,37 57,61,34 56,55,30 48,50,33 87,96,48 127,137,86 101,118,69 82,96,64 100,109,63 96,100,62 49,44,30 124,77,0 44,45,26 38,43,23 55,48,17 100,64,6 41,44,24 40,43,23 38,43,23 37,42,22 37,42,22 37,42,22 36,41,21 38,40,23 43,45,28 40,50,28 68,69,46 41,44,24 41,44,24 43,45,28 46,48,33 63,61,43 66,55,38 48,50,35 110,123,71 96,110,62 133,144,72 157,168,87 108,118,67 89,98,54 103,111,70 88,93,59 57,58,46 58,60,43 59,59,45 58,58,44 67,67,53 62,62,48 59,61,46 59,61,46 58,60,45 67,70,50
112,106,42 125,119,53 102,98,38 85,80,27 101,93,41 78,77,25 76,73,47 28,36,26 81,77,29 102,102,41 60,58,38 90,73,65 95,84,40 57,51,44 65,65,22 95,82,48 88,85,34 90,85,44 85,77,55 58,53,39 115,105,95 48,36,41 73,59,74 63,56,66 73,62,69 63,52,61 131,121,54 210,182,14 196,168,18 159,136,24 177,154,12 202,166,21 222,185,20 197,169,3 108,83,35 207,164,49 204,161,56 176,152,70 126,117,132 185,169,154 197,177,159 181,161,141 138,116,96 66,46,26 55,39,22 52,35,27 55,37,36 86,69,70 113,98,106 115,102,110 111,98,106 115,102,110 110,98,114 110,98,112 165,134,124 181,144,118 182,141,121 181,140,120 177,131,115 172,131,115 165,129,111 165,129,111 163,127,107 153,122,101 147,123,101 136,115,92 128,107,84 137,108,88 135,113,95 119,96,81 143,114,92 85,72,40 90,73,38 93,75,31 94,67,22 55,55,39 48,54,41 79,80,41 96,98,52 52,53,41 77,86,42 109,118,72 110,127,76 101,118,71 86,108,51 64,52,22 67,51,38 117,71,0 86,75,42 47,45,23 58,44,17 110,71,2 44,40,19 40,43,23 39,44,24 37,42,22 38,43,23 38,43,23 37,42,22 39,41,24 43,45,28 54,46,22 97,78,39 40,43,23 41,44,24 44,46,29 46,48,33 50,46,36 76,68,46 61,63,48 42,51,23 100,113,70 124,133,75 147,155,93 106,117,61 93,102,54 98,107,63 93,98,64 61,62,50 60,62,45 62,62,48 63,63,49 63,63,49 88,88,74 60,62,47 60,62,47 61,63,48 64,67,47
122,114,49 109,102,41 104,101,46 111,106,51 76,71,20 76,72,24 80,78,31 73,75,47 39,41,26 75,76,28 102,99,32 87,73,48 62,50,40 98,95,44 59,52,21 126,84,46 59,62,27 80,77,33 95,95,32 80,77,35 95,84,81 53,41,41 85,69,82 73,58,78 79,65,80 102,82,73 136,124,13 151,127,24 194,167,23 210,188,71 119,91,0 194,155,25 217,178,36 223,189,30 115,94,0 113,81,37 137,103,42 99,76,34 175,159,146 207,187,157 233,209,174 238,214,179 250,226,189 234,212,176 200,181,154 92,72,63 58,38,29 52,33,21 51,34,24 53,35,30 55,37,34 51,33,32 59,43,41 69,53,51 169,137,123 192,150,128 184,142,120 180,139,119 173,132,114 171,133,116 167,129,112 167,131,113 167,126,108 152,123,101 152,121,98 152,123,101 139,113,90 143,114,94 134,109,90 117,91,77 136,111,92 99,89,49 80,67,35 78,69,38 116,106,66 112,101,39 88,86,26 107,104,37 112,106,40 115,117,60 119,124,79 90,96,55 104,117,65 114,128,69 95,102,56 58,40,8 128,93,39 112,63,0 114,69,5 106,69,16 57,45,17 108,66,1 105,79,29 39,47,24 41,43,26 41,43,26 43,45,28 39,43,26 39,43,26 39,43,26 45,46,27 76,45,6 69,55,26 41,44,24 41,44,24 46,49,29 47,49,32 47,49,32 51,52,33 78,67,48 48,52,37 97,108,68 109,120,64 131,143,80 103,113,60 96,104,63 98,107,63 94,102,61 60,62,45 61,63,46 62,65,45 68,69,50 62,63,44 108,99,80 66,68,53 61,63,48 62,64,47 64,66,49
119,113,47 84,79,26 101,96,53 128,122,56 113,107,41 69,66,15 68,64,16 80,78,29 68,68,34 53,52,25 98,93,42 112,110,40 60,51,20 55,47,23 58,52,16 76,59,22 114,81,72 67,61,36 60,49,42 84,81,39 95,85,84 54,46,35 85,71,88 78,61,62 81,68,87 158,134,68 188,168,22 101,82,14 166,144,36 226,195,48 148,114,26 135,112,27 205,179,28 245,213,60 213,185,19 80,66,39 104,89,80 158,145,138 176,159,149 206,185,158 231,207,172 239,212,178 253,226,190 230,208,161 249,229,181 233,214,179 148,129,133 77,63,68 48,32,30 51,34,26 53,34,22 51,32,18 55,34,21 58,35,22 185,151,133 187,147,124 182,142,119 179,138,118 172,136,116 173,135,116 170,132,113 169,133,113 161,127,107 156,122,102 156,125,102 144,115,91 139,113,90 145,116,96 137,112,93 128,103,86 118,96,78 100,84,67 105,92,29 114,114,44 137,133,57 128,122,47 94,91,40 107,107,33 81,74,47 77,72,44 95,92,52 116,114,67 114,116,61 116,118,61 61,64,31 61,51,27 144,94,20 105,64,0 106,60,0 124,79,4 58,45,13 106,68,4 108,79,18 51,45,20 41,43,26 44,46,29 45,47,30 42,46,29 39,43,26 41,43,28 48,45,30 94,55,0 50,44,21 41,44,24 41,44,24 43,46,26 45,47,30 51,46,32 47,48,38 52,46,37 52,52,38 51,60,30 112,123,67 113,124,64 100,109,65 95,104,60 94,103,59 96,104,63 58,63,43 61,63,46 59,64,44 78,74,57 129,103,82 125,112,89 67,69,54 62,64,49 62,64,47 68,70,53
124,122,62 51,50,14 47,43,33 87,83,46 114,111,44 103,100,35 63,62,10 100,100,37 92,92,31 86,83,39 81,78,38 92,91,39 102,102,39 79,73,39 67,58,41 59,59,14 205,144,99 122,91,54 75,66,37 51,47,26 87,80,78 63,54,65 81,70,79 73,55,66 87,75,63 81,67,22 157,137,31 136,123,21 104,90,22 169,131,26 220,185,62 82,62,1 136,111,22 189,155,44 189,143,34 173,148,34 165,150,158 159,147,137 172,156,141 205,186,159 220,201,166 244,220,183 241,218,178 226,200,159 247,221,180 246,225,182 168,151,152 124,109,131 97,85,97 84,73,80 87,76,83 109,94,104 96,80,105 85,68,88 192,157,142 188,152,130 175,137,116 172,134,115 172,134,117 180,139,121 175,134,116 167,129,110 162,126,108 156,125,104 145,119,94 149,123,98 138,112,89 139,113,92 130,106,84 126,104,86 90,71,59 104,85,71 135,115,65 129,111,40 110,97,36 100,95,44 121,110,48 133,124,48 128,119,43 126,114,36 136,124,42 145,133,51 136,128,45 110,107,42 61,59,26 86,66,48 132,88,8 91,56,0 91,57,0 140,87,5 67,45,11 113,73,7 87,60,15 93,76,29 55,54,29 41,44,24 45,45,29 44,46,29 41,43,26 46,51,27 47,45,27 116,73,0 50,48,28 43,46,26 41,44,24 43,46,26 45,47,30 47,50,30 48,50,35 46,50,33 45,49,34 49,53,36 94,103,55 101,111,60 94,103,57 93,102,56 84,93,47 99,108,60 62,67,45 68,71,51 64,69,49 98,96,76 127,106,79 132,111,84 91,84,66 67,64,49 68,66,48 98,96,78
93,90,39 68,62,28 51,45,38 50,46,40 79,75,38 121,118,53 89,89,30 110,110,47 101,101,42 89,87,38 77,74,34 99,98,44 103,103,42 101,100,35 61,52,35 64,58,24 94,80,35 211,159,111 75,64,29 56,50,25 80,73,73 70,58,72 82,69,77 80,65,75 106,90,46 98,83,20 88,78,25 149,134,42 97,77,31 153,124,32 177,141,24 170,141,36 82,60,11 125,100,43 207,182,107 212,187,100 173,162,147 170,158,148 187,171,154 207,188,163 229,211,179 233,209,174 240,214,175 253,228,184 254,229,183 232,212,164 177,161,159 120,110,130 99,90,103 79,70,81 92,83,94 107,97,117 106,93,112 107,93,119 186,149,134 194,157,133 183,142,124 174,136,119 174,136,119 180,137,120 173,132,114 172,134,115 166,128,107 158,126,110 152,123,99 147,118,96 148,119,97 141,112,90 112,88,66 96,75,62 99,83,70 79,62,54 92,72,63 112,91,76 135,118,49 91,88,23 140,131,55 132,128,50 132,126,60 146,140,92 124,118,72 114,108,62 115,112,57 134,125,69 140,124,52 130,120,40 133,104,28 71,50,9 82,67,20 132,83,16 49,37,25 87,57,0 58,40,19 120,84,22 74,74,44 53,56,36 44,44,28 43,45,28 45,47,30 55,60,36 45,41,24 115,78,7 48,49,37 45,48,28 45,48,28 43,46,26 43,45,28 46,49,27 48,50,35 46,50,35 46,49,37 48,51,41 84,92,53 91,100,56 94,103,57 94,103,57 83,92,46 92,101,53 64,69,47 69,72,52 76,74,56 104,97,79 145,124,97 124,103,76 118,105,82 81,74,56 87,78,63 108,99,84
102,99,44 108,107,42 102,98,40 96,93,38 96,94,32 125,127,56 91,89,42 81,80,24 63,60,20 80,76,39 51,46,14 86,84,37 85,85,24 107,105,45 85,77,41 59,52,23 61,56,15 151,124,77 81,61,29 62,49,15 74,68,73 69,62,74 77,65,77 77,65,79 83,71,76 82,73,46 94,84,31 87,73,17 97,79,19 83,66,19 135,113,19 189,161,36 124,102,28 82,65,14 129,114,76 76,61,50 159,146,141 162,149,142 177,161,146 204,187,163 207,189,157 235,211,176 243,220,178 251,226,180 245,220,172 232,208,157 189,168,155 114,101,122 97,88,101 87,75,87 99,88,95 113,101,117 113,100,119 115,100,122 181,148,141 201,153,124 181,140,120 170,132,113 174,136,117 176,140,120 173,132,114 179,138,120 172,134,113 154,123,104 163,127,105 155,120,95 157,123,101 129,100,76 114,90,68 109,88,73 88,72,55 100,84,71 74,57,49 90,72,67 104,83,70 115,101,58 123,116,48 79,70,25 123,118,47 123,113,44 118,108,37 108,98,27 61,52,21 90,86,24 85,80,37 76,73,20 96,67,2 112,98,40 47,40,24 53,34,9 47,38,21 88,59,0 51,39,13 104,68,10 86,83,43 44,46,29 45,46,27 44,47,27 44,47,27 48,49,28 42,42,26 55,49,13 51,52,31 46,49,29 45,48,28 45,48,28 43,46,26 46,49,29 48,50,33 45,49,34 46,49,39 48,52,37 51,56,32 76,83,49 101,110,64 92,101,55 91,100,56 77,85,44 72,70,50 87,83,66 79,77,57 103,96,76 148,128,98 128,108,78 124,107,72 136,111,81 109,99,75 48,44,27
109,108,43 114,112,52 117,113,51 104,102,44 105,103,41 95,94,38 80,78,31 84,83,27 99,99,40 57,54,14 56,52,17 66,62,25 97,96,40 101,98,47 102,98,40 55,48,21 55,54,16 87,86,34 73,56,32 58,52,16 64,57,57 68,61,71 77,62,72 83,68,78 82,68,81 64,50,65 69,56,49 94,79,30 85,72,24 88,78,29 79,67,12 109,87,20 105,86,47 107,93,75 74,63,46 110,99,96 127,116,101 142,130,118 158,139,123 190,172,151 186,169,141 218,198,168 250,226,191 255,239,202 255,240,193 246,222,171 230,206,180 122,107,129 109,100,115 94,82,94 85,74,83 113,101,115 117,102,122 110,95,117 173,144,138 205,161,133 188,147,127 180,142,121 184,148,128 177,139,120 175,137,118 177,136,118 173,135,114 162,128,110 163,127,105 160,124,102 149,118,97 130,106,84 122,103,80 113,91,71 95,75,57 89,70,56 97,78,66 64,47,39 97,80,70 105,84,61 120,103,66 111,98,35 126,114,46 118,112,48 115,108,51 113,108,53 55,54,29 68,68,36 84,81,39 66,67,17 60,57,6 55,49,1 51,49,31 37,40,20 48,43,29 88,60,0 66,60,24 66,45,4 88,85,41 48,50,35 46,47,28 47,50,30 44,47,27 38,39,16 54,56,30 47,48,25 47,49,32 47,50,30 47,50,30 45,48,28 45,48,28 46,49,27 48,50,33 45,48,38 45,48,36 48,52,37 48,52,37 63,68,46 89,97,58 81,89,50 79,87,48 72,79,45 77,75,55 91,87,70 79,77,57 99,92,72 142,122,92 131,111,81 120,101,64 135,121,96 49,44,32 40,40,24
