153,140,36 183,170,79 151,133,42 155,136,41 117,102,25 146,120,52 168,132,81 153,141,34 146,116,49 148,116,45 153,127,47 160,129,51 148,113,57 157,124,72 142,114,44 159,127,81 164,130,96 172,138,104 165,138,91 148,118,92 130,98,66 164,132,88 174,136,101 143,112,75 192,153,112 210,171,130 199,164,126 210,176,135 221,181,145 207,172,134 195,163,133 222,190,160 229,196,169 231,198,171 164,130,96 158,121,95 206,173,136 179,151,124 138,115,75 158,121,77 160,124,77 153,117,68 166,130,68 169,145,81 141,117,53 144,122,57 130,109,57 119,102,55 255,225,187 255,233,194 222,171,132 207,153,115 192,143,103 151,114,88 97,79,78 100,83,89 97,85,90 96,85,92 93,85,93 97,89,97 99,92,102 97,93,102 100,94,101 98,91,101 94,86,92 97,86,93 96,83,93 94,84,88 89,79,83 114,90,82 119,99,79 113,93,73 115,95,75 116,97,74 117,98,75 120,99,74 123,99,75 127,105,85 119,99,79 115,96,80 115,96,80 121,102,86 116,100,83 117,101,84 105,86,72 129,111,90 114,95,83 110,95,75 131,110,87 138,117,94 136,114,94 136,114,96 124,103,88 125,104,89 122,103,80 138,114,90 148,133,45 156,141,49 151,127,47 156,131,44 182,155,92 160,126,67 184,152,81 133,101,44 193,145,89 206,165,108 216,170,113 194,153,94 188,147,88 180,138,75 183,141,78 209,164,102 191,146,84 219,174,112 204,161,101 209,166,108 215,172,114 185,142,86 186,143,87 174,131,73 197,152,90 212,167,105 203,158,96 194,149,87 197,151,92 190,144,85 175,130,68 208,163,101
115,113,0 161,156,31 133,120,31 136,118,45 149,138,22 92,85,0 145,127,56 137,122,32 160,141,46 134,108,40 136,122,27 156,134,58 138,118,30 151,127,47 168,131,62 163,132,68 160,125,60 185,137,83 179,136,76 166,135,73 172,136,89 175,137,102 167,133,101 194,160,128 197,167,139 188,159,126 187,160,128 191,159,125 196,160,127 212,180,148 183,150,123 214,181,154 157,132,104 163,140,111 162,137,109 130,103,71 177,141,110 181,137,95 191,148,99 170,129,80 169,129,75 169,132,77 179,138,77 158,124,63 153,122,62 159,129,71 151,122,71 255,224,183 255,213,172 255,219,179 255,232,190 255,231,195 255,237,207 251,205,191 140,126,112 102,89,84 107,95,100 97,87,91 97,85,97 103,91,103 101,94,104 94,90,99 96,89,99 94,90,99 102,91,98 102,91,98 95,87,93 91,81,85 90,78,83 116,103,98 127,102,85 119,98,75 122,98,76 123,99,77 124,100,78 127,102,83 131,106,87 119,97,77 113,93,73 110,94,81 93,77,64 117,101,88 102,86,73 103,87,74 99,85,71 113,97,80 144,125,102 139,118,95 123,104,81 121,106,84 124,106,85 112,98,84 80,67,60 103,91,81 103,84,72 122,101,88 132,116,62 131,120,19 150,125,27 171,143,64 156,131,44 174,146,65 173,142,80 188,147,86 194,149,87 174,133,74 171,128,70 189,146,88 177,136,79 192,151,92 180,134,75 187,141,82 202,156,97 199,153,94 192,149,89 196,153,93 224,181,121 214,173,114 189,146,88 187,145,80 197,152,90 197,152,88 203,158,94 204,159,95 209,166,108 197,150,89 189,142,79 213,166,103
119,116,6 132,124,18 148,137,32 124,111,20 160,144,41 136,124,15 115,103,33 142,132,42 154,138,26 126,117,20 144,120,38 133,127,23 157,138,56 109,104,22 173,139,69 157,139,68 171,140,78 196,148,101 190,149,100 167,136,72 193,150,94 201,158,100 181,139,85 196,154,100 196,150,93 199,152,100 193,151,99 177,139,91 170,135,99 158,124,92 164,141,112 141,118,89 145,116,85 162,128,96 175,136,97 181,138,89 162,119,59 181,137,70 192,151,90 185,142,86 187,144,84 173,134,75 186,145,88 166,130,70 140,107,57 158,125,73 224,191,154 212,173,145 224,183,156 244,200,172 247,206,179 247,204,187 173,150,139 200,176,168 177,151,155 110,97,105 102,89,97 96,85,92 101,89,103 98,89,102 96,89,99 99,93,100 98,90,98 97,91,98 97,89,95 101,93,99 92,87,89 92,85,88 88,78,82 90,78,78 134,108,87 127,101,80 134,105,85 125,96,76 137,108,88 136,106,89 130,100,83 116,89,71 124,102,82 102,85,77 93,76,68 100,83,75 113,99,85 105,91,77 105,90,81 121,105,92 152,128,104 158,129,107 146,120,97 125,107,86 96,82,66 96,83,76 72,62,63 75,65,69 82,71,68 84,71,66 127,116,43 121,107,12 136,124,13 160,146,33 150,126,34 152,127,38 140,116,54 167,134,66 180,140,74 184,146,82 179,139,75 209,163,104 187,146,89 197,157,103 178,132,73 195,152,94 178,137,78 179,138,79 196,156,92 203,160,100 211,166,102 202,163,90 197,154,94 204,163,95 197,152,90 182,137,75 206,161,97 191,146,82 204,161,103 188,141,80 190,143,80 188,141,78
124,116,14 115,109,5 143,141,11 127,111,12 131,114,45 159,144,23 130,122,28 126,127,20 134,114,24 165,150,31 129,119,29 133,118,37 135,122,29 117,114,18 147,125,47 109,94,15 127,111,26 177,147,80 171,142,81 145,116,53 184,138,79 181,137,84 185,145,91 182,143,84 182,139,83 182,139,83 198,151,99 208,161,109 213,170,125 182,143,100 163,125,79 177,139,91 185,144,95 182,141,92 178,137,88 182,145,90 165,125,73 180,139,80 182,141,73 197,152,90 179,136,78 180,143,88 151,122,71 171,130,83 162,124,76 171,130,85 179,148,138 160,137,122 173,147,135 189,158,150 212,179,172 198,167,159 79,52,47 150,127,124 165,146,150 141,127,132 110,97,107 99,88,97 100,88,100 101,90,99 100,89,96 101,90,97 94,88,93 95,87,93 99,92,102 96,92,101 97,89,95 99,92,95 86,76,77 91,74,80 136,109,93 138,109,87 130,101,79 121,95,70 122,96,75 100,74,60 100,81,67 97,80,70 106,90,75 107,92,81 90,75,64 92,78,64 102,87,76 96,81,72 99,84,75 112,96,81 159,131,104 164,128,106 165,130,105 150,123,105 90,77,72 81,69,69 71,64,67 65,60,62 73,63,64 78,66,66 98,88,39 122,114,22 139,121,32 146,130,27 127,116,31 177,154,69 135,108,35 141,114,37 158,133,44 148,122,40 163,137,46 161,128,49 167,127,63 196,154,100 188,145,89 203,162,101 182,139,79 192,149,91 185,147,83 181,141,75 185,142,82 185,146,75 186,148,72 187,146,76 197,152,88 195,150,86 182,141,82 177,131,74 195,158,105 185,139,69 180,136,69 183,137,78
135,125,31 123,115,23 130,130,17 136,127,12 120,107,44 122,114,22 135,126,11 122,114,8 114,106,25 138,127,26 155,136,25 129,119,27 124,111,22 146,134,25 115,101,15 121,115,20 136,123,30 144,132,34 149,122,45 132,105,30 173,136,83 183,151,80 181,146,92 173,137,86 185,145,93 186,146,94 188,145,85 193,150,90 195,147,93 195,151,98 190,146,95 190,146,93 184,143,86 184,143,86 175,134,77 168,128,76 180,137,88 173,133,81 185,146,85 187,144,86 201,155,98 184,143,84 173,133,79 186,143,94 175,134,87 164,129,93 153,130,127 137,116,116 154,131,132 159,134,135 169,136,138 149,121,119 81,54,49 124,99,98 178,153,154 144,130,145 116,102,115 100,89,98 99,88,97 97,86,95 100,89,96 97,86,93 100,90,94 94,87,90 92,89,93 93,87,92 93,86,89 92,82,86 82,72,73 86,70,68 120,93,75 103,80,67 103,82,71 111,97,83 86,71,62 106,90,86 84,71,66 78,67,60 82,70,60 84,69,60 87,72,63 89,74,65 87,74,67 98,85,80 90,74,70 107,96,81 163,128,101 162,126,104 166,129,103 165,130,105 92,77,68 73,66,69 72,65,68 70,63,63 74,64,65 87,76,73 112,102,49 129,122,25 132,125,12 94,88,0 137,128,13 152,141,38 137,125,29 133,115,24 153,132,33 151,133,17 168,148,44 155,121,47 157,116,57 186,145,77 176,136,61 184,143,84 180,139,71 199,157,92 187,150,77 191,153,75 179,140,81 178,149,46 199,154,90 214,169,107 196,150,91 204,158,99 219,172,109 174,133,63 173,141,59 192,148,81 185,140,76 205,160,96
116,110,6 154,148,57 107,101,8 123,120,10 126,120,25 101,95,20 141,134,23 148,130,12 126,121,21 106,104,16 150,139,23 133,117,16 141,128,26 160,145,24 123,111,13 112,100,20 136,127,40 108,100,0 128,116,20 138,123,46 171,139,84 181,138,89 163,137,57 184,137,85 182,141,92 177,136,87 189,147,95 181,148,82 181,145,87 194,146,101 174,133,76 187,148,87 189,147,95 180,138,86 163,121,69 182,142,90 167,131,80 163,122,75 168,126,84 175,137,89 173,132,85 165,124,77 162,124,76 166,125,78 176,135,88 158,129,107 114,102,104 121,103,112 122,103,110 114,95,97 112,96,92 86,66,57 85,56,50 162,123,122 147,125,130 140,126,143 124,110,125 103,92,99 92,82,86 91,81,82 93,83,87 96,86,90 95,84,91 94,83,90 92,89,93 94,88,93 92,82,86 88,78,82 82,72,76 85,73,73 101,84,74 77,63,63 71,59,64 66,54,56 68,56,58 72,60,62 72,60,62 74,62,64 73,61,63 82,70,72 75,63,65 73,61,63 74,62,64 90,78,78 102,91,86 101,83,78 155,120,93 164,128,106 165,127,106 169,128,108 152,123,103 76,65,62 71,64,67 74,64,68 76,64,66 96,83,80 108,99,43 129,121,29 129,126,12 162,154,50 122,116,21 117,109,17 121,114,5 136,123,3 146,136,15 152,142,19 164,148,47 166,155,41 162,141,44 184,149,68 190,157,89 198,159,98 183,150,57 166,138,43 182,150,64 184,147,76 176,143,66 186,159,75 202,160,97 199,156,98 187,146,89 187,146,89 204,157,96 164,137,51 189,148,80 178,139,70 188,143,81 194,149,87
123,118,18 108,102,7 103,97,6 127,127,25 129,124,13 121,120,27 105,97,3 159,144,23 147,135,8 122,118,0 112,102,24 132,122,3 151,137,24 124,121,11 142,122,18 134,120,54 125,115,37 117,109,19 134,122,40 95,87,8 161,138,67 166,131,66 154,137,41 165,135,66 168,134,71 176,142,79 163,127,69 168,137,77 164,138,58 175,133,81 168,123,75 146,116,58 180,138,84 179,137,83 177,135,81 176,132,79 166,124,82 189,148,101 184,142,100 183,142,93 183,142,93 169,131,83 173,135,87 165,124,77 165,124,77 120,98,90 83,81,82 91,80,87 92,77,85 87,70,76 78,59,61 98,73,70 177,137,139 143,113,114 119,103,118 152,137,157 126,112,127 110,99,108 97,85,97 92,81,88 92,82,86 94,84,88 97,86,93 97,86,93 95,87,93 93,82,89 85,75,79 85,75,79 80,70,71 71,61,62 72,65,68 72,60,60 71,59,64 70,60,61 70,60,61 71,61,62 72,62,63 74,64,65 73,63,64 77,67,68 73,63,64 73,63,64 78,68,72 86,76,80 91,81,80 86,70,68 153,122,103 151,120,99 166,131,106 171,134,110 172,136,114 91,69,61 73,63,67 70,63,66 73,61,61 99,87,77 122,113,55 154,148,44 130,126,23 156,148,42 117,112,12 115,109,7 141,135,17 152,144,24 134,127,18 148,136,27 158,142,43 150,134,31 151,134,40 179,150,60 153,131,39 160,131,55 158,142,43 166,146,60 152,124,54 158,129,68 216,178,100 172,147,58 178,133,71 187,141,82 200,153,92 213,168,104 158,131,47 187,149,85 148,107,39 159,118,50 206,161,99 194,149,87
92,87,7 105,102,10 117,114,18 120,118,28 127,129,15 111,105,12 101,95,0 162,150,23 154,136,18 138,128,7 123,112,11 118,106,26 125,120,0 115,106,9 104,97,0 120,107,34 120,108,40 137,127,47 122,116,21 96,88,0 131,119,53 155,133,68 128,109,41 159,145,48 157,131,63 155,128,67 156,128,49 163,124,65 145,123,49 178,137,90 170,128,74 170,134,72 130,108,43 175,139,88 176,133,77 180,134,79 177,131,76 186,143,94 180,137,88 182,141,92 173,132,83 172,131,82 159,118,69 177,135,83 184,141,94 90,74,70 70,65,64 71,64,67 71,64,67 79,61,72 112,94,105 114,95,99 120,97,98 126,104,112 128,109,123 134,118,135 130,116,133 128,114,131 108,94,109 102,88,101 94,83,90 93,83,84 92,82,86 97,87,91 87,77,78 88,78,79 85,75,76 82,72,73 72,62,63 72,62,63 74,64,65 74,64,68 72,62,66 71,61,65 71,61,65 71,61,62 71,61,62 72,62,63 78,68,69 74,64,68 70,60,61 73,63,67 78,67,74 82,71,78 77,67,71 76,64,64 122,101,86 143,117,96 160,126,106 164,128,108 175,134,114 115,92,81 74,64,68 71,61,65 72,60,62 94,81,76 124,112,71 150,144,42 109,105,2 121,120,14 124,121,27 142,131,15 149,141,21 126,119,22 143,134,17 135,132,20 135,121,24 164,147,53 128,119,20 146,131,39 168,137,75 178,157,58 161,141,62 120,105,15 96,82,26 185,162,52 158,133,48 156,134,40 183,145,81 196,157,88 191,151,85 159,132,48 199,157,94 151,120,67 221,178,120 193,154,85 165,126,42 181,140,79
131,129,30 103,100,8 103,100,8 134,131,46 115,117,5 131,130,26 117,112,12 132,125,16 182,167,31 135,124,8 132,121,5 125,113,35 114,106,4 110,100,8 94,86,5 119,105,37 134,122,54 128,114,69 114,109,25 108,102,0 123,115,52 133,118,67 107,95,13 133,122,37 132,110,43 143,120,60 136,111,34 166,132,69 130,110,31 168,129,72 165,124,63 171,135,77 117,95,30 174,140,77 190,147,87 178,132,77 189,143,88 191,144,94 189,142,92 166,126,74 159,118,73 158,115,68 172,129,82 184,142,90 189,146,99 89,76,71 64,54,55 58,51,54 63,56,59 75,62,72 89,76,86 105,89,102 117,98,105 118,100,111 124,108,121 131,116,126 122,108,123 125,111,126 118,104,119 110,96,111 97,86,95 94,83,90 92,82,86 92,82,86 80,70,71 80,70,71 79,69,70 73,63,64 72,62,63 71,61,62 73,63,64 73,63,67 72,62,66 72,62,61 70,60,59 72,62,63 71,61,62 71,61,62 78,68,69 73,63,67 78,68,69 78,68,72 80,69,76 81,70,77 78,68,72 73,63,64 100,84,80 129,108,95 141,114,98 152,122,107 166,128,107 134,109,90 75,63,65 74,64,68 74,61,69 87,73,75 109,94,72 205,195,113 121,116,18 122,117,19 140,136,31 119,109,15 136,131,33 106,106,4 116,117,10 130,124,18 125,120,7 138,138,25 141,136,27 144,134,15 151,138,34 137,127,15 134,120,23 156,146,34 143,139,50 150,142,22 160,133,60 163,145,43 191,155,77 205,167,103 127,106,25 170,136,64 187,159,80 157,137,78 174,148,68 141,127,30 178,146,60 191,151,87
121,120,16 114,111,19 103,99,12 115,111,33 120,122,8 116,110,17 140,135,35 122,115,6 139,130,4 155,145,35 128,116,5 113,103,9 108,97,10 106,100,0 87,82,0 134,121,46 132,123,36 123,110,62 127,123,36 102,94,0 119,107,48 140,128,71 86,76,0 125,115,35 140,118,51 152,132,71 145,123,45 147,121,53 130,113,33 172,133,74 172,132,68 170,134,72 147,125,58 165,133,62 187,142,80 177,131,76 185,139,84 174,126,70 169,121,65 172,130,78 153,109,67 154,111,64 154,111,64 164,121,72 178,135,88 84,68,64 59,49,50 56,49,52 64,57,60 74,63,72 88,77,86 101,87,102 115,97,106 113,97,110 121,107,122 125,106,120 118,102,119 114,100,117 112,98,113 115,101,116 104,90,103 95,82,92 85,75,79 84,74,75 82,70,72 79,67,69 75,65,66 70,60,61 68,58,59 74,64,68 75,65,69 79,69,70 74,64,65 73,63,64 75,65,66 74,64,65 73,63,64 74,64,65 77,67,68 75,65,69 81,71,72 79,69,73 81,70,77 79,68,75 72,62,66 71,61,62 85,71,73 105,87,84 125,102,89 137,111,97 151,119,103 133,108,89 78,68,67 74,64,68 73,63,67 81,69,71 103,87,72 121,112,36 129,123,28 123,117,22 93,88,4 148,142,24 88,83,3 111,111,9 115,116,7 116,118,4 138,135,23 105,109,11 144,129,19 131,120,17 127,119,25 147,136,31 115,105,13 122,117,17 147,149,51 145,141,23 171,145,75 145,130,24 179,152,64 156,127,55 134,110,30 162,131,42 163,135,56 138,124,38 135,122,31 162,151,37 205,167,91 194,154,79
99,96,13 120,119,26 95,97,3 102,106,12 102,100,12 161,160,54 97,90,4 143,144,26 119,115,8 146,139,28 153,139,26 128,122,4 124,114,20 95,86,0 82,80,10 149,140,43 151,140,39 141,131,19 145,128,63 108,100,6 125,116,40 126,114,59 61,51,11 148,137,32 118,98,37 120,100,41 136,118,45 138,116,40 124,114,24 152,120,63 160,124,66 109,94,17 173,133,79 107,89,27 190,144,85 185,139,80 183,137,80 185,139,80 187,142,80 178,135,75 169,129,77 185,145,93 192,152,100 196,153,104 177,134,85 77,61,55 55,48,51 56,48,54 64,56,62 71,59,71 85,73,85 96,84,96 105,91,106 104,90,105 111,97,112 110,96,111 106,87,105 106,87,105 97,83,98 106,94,106 111,98,108 102,89,97 93,80,88 85,72,80 88,76,76 89,78,75 89,79,80 91,81,82 89,79,83 88,78,82 87,77,81 86,76,80 86,76,80 82,72,73 80,70,71 77,67,68 75,65,66 75,65,69 78,73,75 80,70,74 80,70,74 79,69,73 81,71,75 77,67,71 72,62,66 71,61,65 77,67,71 85,73,78 94,77,78 106,90,88 115,93,87 122,101,86 75,65,66 75,65,66 72,65,68 77,67,71 84,72,60 108,101,31 106,103,22 112,104,21 111,105,39 136,132,29 102,104,10 83,86,0 109,108,0 139,135,19 103,105,9 117,121,11 131,126,13 124,115,18 133,132,26 135,125,35 131,122,35 87,86,21 133,134,25 132,116,15 150,138,31 169,157,32 154,143,38 123,108,20 138,125,25 128,116,9 87,77,0 119,113,22 166,147,52 184,152,81 192,167,67 163,142,31
112,109,28 94,91,6 114,115,10 102,105,4 90,86,24 119,119,6 161,150,49 93,89,0 136,130,37 106,92,22 137,129,7 127,120,7 122,115,4 102,95,7 109,108,31 130,111,18 174,159,38 143,130,28 137,125,14 115,105,25 135,119,47 130,117,28 86,80,5 116,101,20 118,106,40 126,111,60 129,121,29 128,116,18 107,93,27 132,110,43 160,127,75 106,99,29 176,132,79 108,83,24 192,151,92 186,145,86 182,140,86 186,145,88 178,137,78 187,144,84 177,137,85 169,129,77 170,130,78 191,149,97 183,142,93 73,57,53 54,47,50 55,47,53 62,54,60 64,53,60 73,62,69 84,72,84 89,75,90 93,79,94 87,74,84 82,74,82 80,67,77 77,62,72 60,47,55 60,49,56 104,91,101 101,88,96 121,103,82 134,114,82 126,108,89 124,106,87 85,72,69 103,90,98 104,94,98 103,93,97 103,93,97 101,91,95 94,84,88 94,84,85 86,76,77 80,70,71 74,64,65 72,67,69 67,65,66 82,72,76 81,71,75 80,70,74 80,70,74 80,70,74 75,65,69 82,72,73 80,67,75 82,69,77 86,73,83 86,73,81 86,75,84 106,93,86 78,66,71 75,63,65 71,61,65 70,63,66 81,68,63 97,85,46 123,123,23 111,105,3 120,118,30 99,101,5 94,101,15 92,95,6 93,90,0 94,98,4 127,131,23 135,126,27 124,113,10 137,128,13 141,135,17 138,128,20 109,99,19 84,79,8 127,122,13 132,128,23 153,136,40 133,127,23 116,102,7 154,136,45 116,108,16 119,116,22 123,108,27 145,127,36 153,140,36 147,132,15 150,134,35 146,131,39
127,120,7 109,102,5 116,115,18 85,84,19 110,116,6 109,110,5 179,168,52 137,127,19 120,112,6 130,131,26 123,118,38 119,112,3 141,136,15 125,120,11 131,123,31 124,116,14 145,136,21 166,160,44 121,113,30 101,93,1 117,107,29 122,112,22 106,93,4 100,89,27 138,132,28 124,110,52 129,117,39 117,110,1 151,123,65 129,104,27 161,132,79 132,117,56 180,139,82 103,78,19 186,145,86 180,139,82 187,146,89 187,145,91 182,140,86 170,130,76 177,136,87 175,135,83 177,138,79 183,139,86 189,145,92 98,82,69 53,43,44 54,47,47 58,48,52 60,50,54 68,57,64 71,60,67 71,59,64 70,60,64 67,55,60 82,71,68 62,48,50 54,40,42 69,57,62 77,66,75 107,96,103 128,107,84 167,131,82 169,133,82 158,126,80 150,118,72 91,72,47 79,72,75 104,93,90 104,94,98 108,98,102 109,99,103 103,93,97 95,85,86 85,75,76 77,70,70 68,61,61 71,66,65 77,72,71 81,71,72 81,71,75 81,71,75 80,70,74 78,67,74 75,65,69 112,93,79 83,71,76 85,75,79 86,76,80 85,75,76 79,72,75 94,86,92 69,62,60 68,61,61 71,61,65 70,65,67 91,77,61 120,106,77 99,98,3 99,105,26 96,100,6 90,92,8 88,97,10 78,85,1 97,104,18 109,112,21 129,127,26 144,128,14 120,107,16 117,111,7 105,103,13 93,92,0 115,106,19 122,113,28 153,147,41 137,132,32 138,134,29 102,99,14 143,135,43 108,102,11 117,109,19 104,96,6 144,131,40 145,133,26 168,147,48 158,135,64 147,127,48 145,139,35
112,116,8 114,115,8 111,99,29 124,123,17 129,126,34 107,111,5 114,115,8 144,135,18 169,159,38 119,109,1 95,82,19 119,114,5 100,95,0 129,123,17 132,128,23 135,129,11 140,127,34 117,108,48 136,123,1 100,92,0 133,125,35 99,87,30 119,107,27 132,127,29 121,113,32 129,123,32 119,109,29 114,102,24 133,120,47 118,106,28 133,114,61 117,97,38 179,138,77 103,78,19 174,131,73 172,131,74 189,148,91 181,138,80 179,136,78 170,133,78 161,120,71 161,126,70 166,129,85 173,140,101 169,138,101 178,161,137 57,40,41 55,42,50 56,46,50 61,51,55 66,55,62 60,50,54 59,47,47 68,56,56 109,92,93 134,118,116 59,45,47 63,49,51 72,59,69 93,82,91 136,115,102 165,131,86 157,123,80 159,122,78 153,121,77 160,128,84 147,117,73 59,49,50 100,90,91 103,93,94 106,96,97 102,91,98 95,84,91 87,80,83 74,69,71 71,65,70 65,59,64 74,69,68 81,76,75 82,72,73 79,69,73 81,71,75 79,69,73 75,64,71 73,62,71 101,85,72 83,71,71 86,76,80 87,77,81 86,76,77 83,78,80 89,79,67 82,85,36 67,67,37 61,51,52 64,57,60 65,58,56 94,85,66 104,108,14 84,92,10 90,92,10 81,84,0 83,90,13 87,90,12 88,91,13 128,129,38 90,81,5 95,79,7 108,100,10 153,147,56 78,78,4 102,94,4 108,103,19 122,123,16 141,136,27 104,95,10 127,113,43 84,78,3 108,98,4 126,115,28 109,102,5 141,135,31 117,109,15 119,112,1 123,125,13 130,129,21 153,144,16 129,123,17
180,167,74 114,103,0 140,137,23 117,107,0 112,103,16 105,107,13 113,117,11 107,112,11 127,126,29 139,135,30 141,135,31 110,96,12 98,100,0 128,117,1 115,107,13 119,123,17 125,112,12 130,118,22 152,141,36 117,110,1 135,121,51 115,110,39 106,98,6 131,120,47 104,95,19 114,108,33 105,96,36 105,94,30 138,127,54 118,110,20 135,121,53 111,95,41 145,123,47 184,148,86 180,136,83 146,111,55 188,144,91 194,151,91 196,153,93 166,134,77 157,124,76 157,126,89 189,168,141 196,170,149 202,185,161 218,201,191 227,214,191 142,127,116 76,64,64 89,79,78 134,125,121 122,111,108 53,43,44 122,111,106 124,111,108 69,55,57 79,69,70 70,60,61 93,81,97 125,112,105 177,149,111 182,153,120 198,174,137 192,169,140 192,167,139 201,174,142 161,133,95 60,48,48 87,77,81 99,89,90 99,89,90 96,86,90 91,81,85 83,75,81 74,71,75 67,64,68 66,63,67 70,67,71 79,76,80 77,72,74 81,71,75 80,70,74 81,71,75 71,64,67 73,63,64 82,69,66 90,79,76 83,76,76 88,78,79 89,79,80 87,80,80 77,79,22 76,85,29 69,74,27 57,52,40 56,51,53 55,50,47 86,88,42 84,90,9 90,97,11 58,63,0 85,92,15 74,78,22 70,73,11 96,100,13 121,122,17 89,89,17 99,92,22 108,98,16 109,95,0 97,89,8 114,107,21 148,140,38 133,129,26 87,79,0 106,97,10 122,113,26 107,111,15 112,110,11 119,117,18 124,119,21 103,96,10 139,134,25 141,131,39 123,116,19 117,107,0 143,131,24 144,136,55
159,150,33 187,172,64 90,83,24 133,123,33 139,127,16 110,112,18 117,121,11 142,146,40 118,122,0 109,108,0 129,123,17 133,134,27 116,112,0 123,118,9 127,112,4 135,142,29 132,133,28 112,107,38 111,102,26 112,105,0 115,101,31 117,114,2 91,74,23 116,103,53 120,114,12 109,104,6 134,128,51 93,86,25 104,96,17 118,104,50 131,123,44 138,121,54 166,138,68 153,135,64 185,144,85 165,130,74 189,145,92 188,144,91 190,144,89 166,132,69 155,123,91 128,108,76 148,127,100 148,122,97 199,178,155 220,205,194 201,185,154 197,176,149 174,156,135 177,163,145 101,90,87 104,93,88 117,106,101 83,71,73 107,92,100 90,76,78 63,55,63 87,79,87 126,113,108 171,152,125 210,178,148 208,177,140 194,167,131 217,183,153 195,168,136 183,156,124 160,133,99 58,47,44 65,55,59 92,82,83 92,82,83 95,85,89 91,84,87 87,79,85 83,77,82 73,70,74 68,65,69 74,71,75 84,81,85 82,76,83 80,69,78 79,68,75 80,70,74 71,64,67 72,62,63 80,66,66 88,77,74 85,78,78 91,81,82 89,79,80 81,80,53 87,85,38 72,76,22 68,74,4 66,62,45 54,48,53 58,54,35 118,120,63 55,56,6 58,60,3 69,75,7 73,80,0 101,111,8 83,88,25 120,124,37 84,82,12 95,97,22 80,74,10 116,108,25 109,110,21 88,87,20 82,80,6 115,111,22 132,129,48 121,117,30 103,98,18 97,91,16 132,127,14 116,115,18 107,106,11 93,88,8 136,132,43 125,119,17 115,108,9 162,153,38 143,133,23 106,95,10 127,119,25
125,122,8 129,123,5 106,101,0 132,120,54 135,118,40 153,146,33 138,142,34 117,121,13 97,98,9 120,114,37 129,124,3 94,89,16 138,132,14 117,107,25 135,129,13 143,130,10 111,118,16 113,106,45 94,81,18 106,99,2 98,91,19 109,103,8 109,98,23 98,93,42 127,116,29 108,103,5 107,107,5 106,101,50 99,87,28 123,110,62 126,112,26 149,131,71 164,135,82 122,100,35 178,151,78 171,133,83 185,143,91 186,147,86 187,142,96 160,127,79 92,87,59 116,96,78 145,124,99 186,161,131 123,95,66 163,152,137 170,154,139 168,154,138 196,177,154 204,188,171 59,48,43 82,71,68 101,90,87 74,62,64 92,74,85 63,52,59 88,82,87 113,111,112 144,121,90 143,120,89 183,151,117 161,133,95 140,114,73 161,136,92 208,181,149 196,169,137 186,159,127 53,43,33 57,47,48 84,74,75 92,82,83 94,84,88 93,86,89 85,79,84 79,73,78 77,71,76 74,68,73 74,71,75 90,86,95 92,85,95 82,76,81 78,71,74 75,69,74 69,62,65 72,62,66 77,67,68 91,81,82 93,83,84 93,83,87 89,80,74 86,81,49 86,82,47 54,56,12 74,78,22 83,81,52 60,58,59 79,81,39 104,108,52 95,100,24 91,98,21 104,108,23 92,97,5 90,97,11 100,100,41 73,72,5 64,68,10 78,81,21 89,94,22 100,103,12 66,67,1 89,87,15 92,86,22 100,95,22 97,95,23 64,61,0 104,99,0 133,124,25 109,105,16 123,122,27 150,149,27 83,78,9 107,106,11 120,119,15 119,114,16 130,123,24 103,95,14 145,140,42 152,146,40
131,122,7 124,112,3 131,125,34 122,117,8 131,120,15 113,98,19 126,122,17 100,109,13 99,98,21 146,147,42 124,121,0 111,106,6 116,108,29 141,133,29 137,122,16 147,135,8 141,128,0 126,118,12 97,88,12 127,118,58 119,107,41 138,122,23 109,94,13 105,101,39 132,120,54 161,149,53 88,88,4 113,108,35 148,132,88 129,119,70 101,94,24 139,130,56 150,131,74 124,108,52 149,135,40 169,147,73 187,153,90 180,151,75 175,139,90 163,130,80 86,84,37 122,108,92 134,119,97 173,159,134 181,159,139 227,211,194 168,156,130 181,170,151 179,162,138 170,159,142 69,56,51 73,60,57 76,64,64 73,60,68 61,48,58 96,90,97 125,116,110 149,130,114 148,125,94 124,101,70 180,153,121 190,165,135 172,148,113 177,148,113 174,147,111 195,168,132 188,164,131 91,74,64 58,48,49 61,54,57 88,76,78 93,81,86 89,81,87 82,74,80 82,76,81 82,74,80 80,72,78 83,77,82 83,79,88 79,76,82 79,76,80 81,76,78 74,68,73 70,63,66 73,63,67 77,67,71 99,89,93 101,90,97 99,87,75 92,83,52 107,101,65 93,88,45 81,83,41 72,69,25 104,101,77 52,52,52 64,61,48 80,79,41 89,94,22 86,91,19 89,96,12 92,100,18 72,74,21 136,134,85 88,85,41 67,77,26 79,81,8 86,89,9 87,85,15 92,91,14 86,94,12 108,106,44 83,81,11 82,81,4 102,102,20 59,62,2 90,85,12 89,86,5 153,144,47 128,127,21 78,74,0 112,113,8 103,100,4 108,102,0 115,111,8 133,126,13 145,135,16 136,129,30
