132,119,46 126,113,38 135,120,43 143,123,44 130,112,39 147,119,90 169,142,95 177,148,113 201,167,133 185,152,115 169,138,99 161,133,95 173,140,103 173,138,100 218,181,141 187,154,117 181,149,115 202,169,132 204,166,131 179,141,104 179,141,104 195,157,120 186,147,115 175,139,106 212,174,137 198,160,123 186,148,111 172,138,97 179,142,100 166,127,84 189,145,105 205,163,125 204,167,127 204,167,125 174,140,99 161,124,80 150,119,66 148,119,70 141,115,63 117,98,45 126,107,54 118,104,48 112,109,56 78,66,54 61,54,57 66,59,62 65,58,61 75,61,66 106,87,91 105,86,90 122,102,114 138,112,118 125,111,128 128,114,131 119,104,124 113,101,115 110,98,110 103,92,101 91,81,85 92,82,83 81,71,72 74,64,65 73,63,64 72,62,63 72,62,66 73,63,67 75,65,66 79,67,69 80,66,66 103,90,85 105,90,81 98,80,75 104,89,78 102,87,76 103,91,81 119,101,80 152,128,104 119,99,81 103,85,66 127,106,79 133,109,83 143,117,92 135,111,87 113,92,67 118,98,78 119,102,78 113,94,71 106,87,64 107,89,70 108,90,69 128,115,42 142,127,35 136,128,22 136,126,34 162,145,49 136,117,35 178,153,68 170,139,59 164,125,66 176,138,74 186,148,84 196,150,93 178,130,72 180,137,77 180,135,73 182,136,79 188,142,85 172,129,71 181,138,80 172,129,69 189,146,86 191,146,84 209,167,104 186,144,81 190,147,87 194,151,91 209,163,104 204,158,99 193,152,91 180,137,77 166,123,65 164,121,63 181,135,78 175,129,72 191,145,88 184,138,83 191,145,88 183,136,86
120,109,22 114,105,6 128,111,33 142,120,46 140,117,46 159,140,76 137,121,47 143,125,81 123,111,70 162,142,92 196,170,129 183,156,120 189,158,121 178,146,100 195,163,133 227,195,163 210,176,142 186,151,113 187,153,112 194,155,116 209,170,131 199,159,123 209,171,136 183,143,109 191,158,119 206,173,134 175,137,100 215,177,142 195,160,122 202,168,127 198,161,121 196,159,119 197,160,120 174,137,95 166,128,91 164,130,87 165,128,84 188,149,106 170,137,89 148,124,73 138,113,65 145,120,72 131,109,60 107,85,47 57,45,47 54,44,45 60,50,54 65,52,62 86,68,77 97,79,90 111,95,108 121,103,114 122,108,125 117,103,118 96,82,97 78,64,79 102,88,101 98,85,93 108,98,102 103,93,97 86,76,77 81,71,70 78,68,69 74,64,65 71,61,65 72,62,66 73,63,64 73,63,64 80,70,71 80,70,74 79,67,69 83,69,71 102,86,82 102,90,80 107,95,85 122,103,87 160,132,103 152,131,108 121,105,88 109,94,74 122,105,81 131,113,92 117,97,79 131,110,87 119,97,79 119,99,79 117,98,71 117,98,71 124,103,78 121,100,77 127,106,83 139,119,60 110,98,2 151,139,41 154,147,34 136,124,15 162,145,51 145,126,42 161,139,61 132,115,39 170,138,67 187,145,82 206,164,101 177,136,77 183,140,82 188,145,85 194,149,87 178,132,73 192,146,87 187,141,82 180,134,75 197,152,90 187,142,80 188,146,83 212,166,107 212,166,107 197,151,92 192,146,87 185,142,82 181,138,80 178,136,73 184,139,77 196,151,89 187,141,82 191,145,86 189,143,84 195,149,90 192,146,87
111,101,19 125,117,23 136,119,50 141,123,52 138,120,29 128,113,32 144,140,35 152,122,64 126,111,30 166,143,101 131,110,58 137,115,70 167,137,93 175,146,95 161,144,79 183,157,118 213,179,145 200,165,127 203,170,131 184,150,109 176,139,99 189,151,114 195,157,122 187,149,112 200,158,120 181,141,107 202,162,128 219,179,143 203,163,129 196,161,125 213,177,144 213,174,142 191,154,114 189,152,112 195,157,120 183,146,106 156,119,79 182,143,104 206,167,128 193,159,118 197,165,119 187,155,109 170,139,90 136,110,69 64,47,50 56,45,52 52,44,50 60,47,57 78,62,75 90,74,87 100,86,101 108,94,109 107,95,111 99,87,101 73,60,68 82,70,75 107,93,106 102,89,97 108,98,102 108,98,102 103,91,96 94,82,84 83,71,73 79,67,69 72,62,66 72,62,66 73,63,64 73,63,64 82,72,71 81,71,72 73,63,64 75,65,66 91,77,77 103,89,89 94,83,78 111,92,80 153,123,97 162,129,102 159,131,104 129,109,89 103,87,72 115,99,86 109,92,82 125,106,94 99,79,70 129,110,94 112,94,73 117,99,78 111,94,70 125,108,82 127,108,85 125,105,75 134,127,18 143,131,22 144,134,24 125,117,15 148,140,38 135,122,31 133,116,20 181,148,71 164,137,53 163,136,52 177,139,61 193,152,84 196,154,91 185,140,78 176,132,65 190,145,83 188,142,83 194,148,89 190,145,83 192,147,85 178,133,71 188,146,83 185,139,82 175,129,72 184,138,81 199,153,94 210,164,107 186,143,87 164,118,59 190,145,83 181,136,74 186,139,76 190,142,84 188,145,85 178,135,75 188,146,83
110,98,2 135,122,29 139,122,46 126,113,38 145,132,30 120,102,40 128,120,16 149,130,35 116,99,19 145,123,47 177,151,83 111,99,21 166,129,85 163,132,81 142,124,64 150,127,67 171,138,111 168,137,100 190,158,126 185,155,113 168,137,100 160,127,88 174,140,99 189,154,116 146,110,79 181,142,110 213,173,137 170,128,88 173,133,97 181,143,106 198,161,121 215,178,138 203,165,128 200,162,127 186,148,113 181,144,102 188,151,111 205,167,130 210,173,133 198,164,121 206,172,131 173,139,98 206,169,127 178,147,108 90,74,61 52,42,46 51,43,49 59,48,55 69,56,66 80,67,77 88,74,87 96,82,95 87,76,85 76,63,71 79,68,75 107,96,103 82,71,80 91,80,87 106,96,100 107,97,101 108,96,101 102,90,92 87,75,77 81,69,71 77,67,68 77,67,68 74,64,65 75,63,63 78,68,67 74,64,65 77,67,71 80,70,74 83,71,76 88,76,78 82,70,70 110,90,81 147,118,96 158,125,98 166,132,102 163,133,105 120,99,84 90,75,66 90,77,74 87,74,69 73,62,59 103,90,83 95,82,75 84,71,66 99,84,73 117,101,86 117,98,86 118,98,80 116,100,56 137,127,6 147,139,33 138,132,28 116,109,10 127,113,29 163,142,45 127,111,28 138,125,34 163,142,45 165,143,49 182,144,68 182,142,78 195,150,88 202,157,95 193,151,88 192,146,87 201,155,96 206,163,103 188,142,85 201,155,96 171,128,68 182,136,79 187,144,88 190,147,91 182,136,79 178,132,77 164,121,65 194,148,93 185,139,80 178,133,69 197,151,85 191,144,83 210,167,109 192,149,93 196,153,95
116,110,15 129,123,28 116,109,23 137,125,55 145,137,35 131,118,27 120,113,16 145,134,47 155,145,37 142,129,40 165,143,49 106,94,14 184,153,89 178,150,80 157,146,41 160,135,60 159,130,69 172,141,88 169,140,91 176,144,110 182,150,118 169,145,83 186,154,110 192,159,122 188,155,118 206,172,138 188,149,117 135,97,62 163,126,86 158,121,81 154,117,75 172,131,86 198,159,120 209,169,133 209,169,133 201,164,124 190,152,115 186,150,117 217,181,148 206,168,131 187,148,109 195,162,125 187,150,108 181,144,100 121,98,69 52,40,45 53,42,49 54,44,45 62,49,57 68,55,63 74,61,69 78,65,73 69,56,64 71,59,64 94,83,92 122,112,116 78,67,74 74,63,70 103,93,97 106,96,100 108,98,102 102,92,93 95,85,86 87,77,78 81,69,71 79,67,69 75,68,68 75,66,62 76,69,67 77,70,70 80,70,74 79,69,73 79,67,69 83,71,73 82,70,72 100,84,78 136,114,96 150,121,101 162,127,102 167,132,107 153,127,106 95,74,63 79,67,69 80,68,68 73,66,66 74,64,65 73,63,64 72,65,65 80,70,71 87,75,75 91,74,77 100,82,79 118,109,62 131,120,19 123,112,11 129,118,17 113,103,13 143,129,32 117,101,16 120,113,16 141,126,36 151,133,44 178,151,67 182,145,76 173,136,67 204,160,93 199,156,96 202,160,97 185,142,82 187,144,84 208,165,107 188,142,87 217,171,116 196,153,95 190,144,85 178,132,75 183,140,82 173,130,70 179,136,78 166,123,67 202,158,105 192,149,93 191,145,88 197,149,93 217,170,109 193,150,90 188,145,85 203,160,100
112,110,9 131,128,32 108,107,12 119,108,33 150,139,38 138,128,16 107,103,0 125,119,17 167,157,67 139,130,31 137,119,46 112,106,2 138,124,54 147,120,55 136,123,23 165,133,62 144,123,26 146,127,32 156,129,43 156,122,59 156,127,53 161,122,51 162,131,80 165,129,80 184,154,112 160,134,93 134,107,73 159,121,86 175,137,100 144,106,69 175,138,98 212,172,136 201,165,132 212,172,138 221,182,143 215,177,140 210,176,142 223,189,157 212,178,148 253,214,182 187,148,116 161,132,97 192,157,130 203,170,131 147,115,83 78,52,38 49,39,43 50,40,41 57,46,53 60,50,51 65,53,55 68,56,61 78,67,74 93,82,91 113,101,113 100,91,104 78,70,76 71,64,67 94,87,90 102,95,98 104,97,100 103,93,94 101,91,92 96,86,87 85,75,76 81,71,72 78,71,69 78,71,69 85,78,76 82,72,71 82,70,72 81,71,72 79,69,73 85,75,79 74,64,68 83,71,71 118,103,94 133,107,93 162,131,108 168,131,105 165,132,107 154,125,103 85,69,67 79,69,70 75,68,68 67,62,61 70,65,67 72,64,70 70,62,68 75,68,71 79,66,74 82,70,72 123,108,86 137,123,26 133,118,12 144,132,25 105,94,7 100,91,6 122,113,16 120,112,18 128,118,24 143,135,41 143,125,34 165,140,55 178,141,72 180,136,69 191,147,78 185,142,84 188,145,87 196,150,91 198,157,100 166,120,65 184,138,81 211,165,106 205,159,100 183,137,80 196,150,91 187,144,84 195,149,90 217,171,112 195,152,94 201,158,100 203,160,102 189,143,84 181,136,74 210,168,105 193,151,88 180,139,78
139,131,29 138,130,26 153,145,39 135,127,25 150,139,34 127,119,15 128,124,19 114,110,7 159,152,23 125,116,19 135,125,33 158,141,34 110,98,2 148,135,60 126,111,32 156,143,39 144,116,46 123,106,10 162,140,46 147,125,47 148,122,42 176,139,70 141,116,43 180,139,82 181,140,79 164,125,64 170,133,80 176,134,94 177,137,103 194,153,122 213,177,146 195,163,133 183,152,129 189,159,133 199,165,133 208,176,146 194,164,136 213,183,157 192,163,139 173,148,118 158,134,101 123,95,66 172,137,110 167,135,103 195,152,103 179,143,92 69,48,25 52,37,15 53,41,41 45,34,31 65,53,55 67,55,57 94,82,94 108,96,110 128,115,112 95,88,68 77,72,74 72,64,70 86,79,82 104,97,100 105,98,101 110,100,104 111,101,105 104,94,95 93,83,84 88,78,79 83,76,74 83,76,74 76,69,69 81,71,70 85,73,75 80,70,71 78,68,69 78,71,74 72,62,63 75,65,69 85,75,76 102,87,78 144,117,101 146,117,95 172,139,114 167,134,107 111,88,73 74,64,65 73,63,64 73,63,67 72,64,70 70,62,68 74,64,68 75,65,69 78,65,73 75,65,69 117,102,51 145,130,22 138,124,11 156,144,35 129,125,20 120,113,14 113,109,20 102,100,10 136,130,39 130,124,33 102,102,2 138,122,37 172,147,62 166,136,51 178,139,66 176,133,77 194,148,91 182,136,77 186,146,94 199,153,96 199,153,94 213,167,108 213,167,110 197,151,94 182,136,77 188,143,81 208,162,103 196,150,93 188,142,85 199,153,94 212,166,109 191,145,90 204,158,99 194,148,89 190,145,83 196,154,91
102,94,2 102,92,10 144,134,24 159,154,33 148,136,40 168,163,52 169,159,51 119,114,5 138,132,16 158,151,24 115,106,9 155,132,61 146,134,9 113,96,18 120,110,30 161,147,34 152,137,45 114,99,7 134,119,29 121,108,19 146,138,55 157,131,61 119,99,22 199,159,107 194,153,96 182,148,89 194,153,96 203,156,104 182,135,85 180,135,87 196,152,99 196,153,97 185,142,95 179,138,93 169,129,93 172,138,108 175,141,119 165,134,111 160,127,100 142,106,73 160,121,78 174,136,86 194,153,94 189,148,89 187,148,89 189,148,91 181,140,81 179,143,96 100,80,48 75,58,32 82,71,68 93,82,89 108,101,115 123,109,122 126,107,72 115,102,50 83,75,81 77,70,73 84,79,78 102,95,98 105,98,101 109,99,103 103,93,97 103,92,99 95,85,89 94,84,88 77,70,73 77,72,74 86,81,83 77,67,71 83,71,73 81,71,72 79,69,70 77,70,73 75,65,69 73,63,64 79,72,75 86,74,74 101,83,78 139,116,101 151,125,102 164,135,113 145,116,96 80,67,64 75,63,65 74,62,67 71,64,64 73,63,67 78,66,71 76,64,69 75,64,71 71,64,67 126,116,63 145,138,29 129,119,11 131,123,19 119,112,15 122,115,18 106,104,3 97,94,9 102,99,5 108,106,7 143,134,35 155,141,46 154,134,48 151,124,36 159,132,57 163,129,70 175,132,74 201,158,100 145,110,56 204,161,105 221,178,120 228,185,127 201,158,100 201,158,100 183,137,78 188,143,81 206,161,99 203,158,94 221,175,118 211,165,106 187,141,86 217,170,118 192,146,91 200,157,101 183,140,82 212,166,109
148,143,30 114,106,2 156,143,43 129,119,11 145,135,16 153,139,24 137,128,13 136,129,32 115,107,3 147,138,21 117,111,5 134,122,52 152,143,28 143,132,27 129,125,18 117,105,0 144,132,21 110,100,6 128,115,24 144,132,36 105,107,21 129,114,24 144,127,49 154,125,53 164,128,66 166,137,74 179,136,80 180,137,81 192,145,93 185,141,90 185,142,86 188,145,87 210,164,109 208,162,107 186,142,89 170,128,86 164,122,80 161,122,79 185,142,97 178,137,92 161,123,73 176,138,88 163,128,72 175,134,75 190,147,87 192,149,89 187,141,82 160,118,66 170,132,86 161,125,78 108,89,66 113,110,116 118,111,123 135,116,102 142,113,62 146,122,71 98,82,65 75,68,71 75,70,72 99,92,95 99,92,95 99,89,93 93,82,89 93,82,89 84,73,80 78,67,74 74,69,71 76,74,75 91,85,92 82,71,78 86,74,79 82,72,73 76,69,69 72,65,65 80,68,70 76,65,62 79,72,75 84,74,78 87,75,77 92,76,72 129,108,97 142,116,102 162,133,111 83,67,63 80,68,68 72,60,60 70,60,61 75,65,66 75,65,69 75,65,69 72,65,63 74,64,65 92,83,66 134,127,16 125,117,11 100,92,11 84,76,0 130,124,18 111,104,7 122,119,23 114,108,15 117,109,19 125,116,19 121,106,14 134,115,22 162,131,51 172,141,61 148,127,46 178,141,72 169,139,83 193,150,92 195,149,94 175,132,76 204,161,103 202,159,101 185,142,84 199,156,100 190,144,85 194,148,89 202,157,93 213,167,110 206,163,105 207,164,106 208,165,107 206,162,109 197,154,98 180,137,79 205,159,100
133,132,24 117,114,4 131,120,19 149,137,26 157,146,32 149,138,22 152,145,34 108,102,7 116,111,13 124,119,10 114,111,1 129,121,56 130,120,8 139,122,13 115,113,14 107,97,5 151,138,16 131,121,13 137,125,27 122,107,17 112,111,14 130,115,34 149,133,59 142,127,39 150,121,49 168,142,72 178,139,82 175,136,79 185,142,84 182,138,87 180,136,83 190,147,89 191,145,86 204,158,99 204,158,101 193,148,100 193,148,104 184,140,98 191,148,101 179,138,89 182,145,92 177,141,90 170,134,74 178,132,73 190,148,85 194,148,89 183,136,75 180,137,88 163,125,77 172,136,89 149,120,87 115,105,104 130,121,117 141,120,95 163,132,79 165,133,87 136,115,90 73,61,61 70,65,67 94,87,90 97,87,91 97,87,91 95,84,91 90,82,88 82,74,80 77,69,75 72,66,71 77,74,78 91,84,94 84,76,84 85,75,79 84,74,75 76,69,69 70,65,67 85,71,73 83,70,63 78,71,74 85,75,79 87,75,80 86,74,76 100,84,78 111,91,82 151,126,107 89,76,71 81,69,69 73,61,63 72,62,61 74,64,65 73,66,66 72,65,65 72,65,65 77,68,62 78,69,54 134,127,16 125,117,11 104,97,9 128,124,19 131,125,23 131,124,25 122,117,19 124,116,24 157,148,51 130,120,12 147,134,41 152,136,33 160,138,32 178,151,63 164,138,58 169,137,64 136,108,50 201,158,98 198,152,97 171,125,68 189,143,84 182,139,79 186,145,88 189,145,92 188,142,85 180,134,75 202,157,95 189,143,88 181,137,84 195,154,97 227,186,127 214,173,116 194,151,93 192,149,89 175,129,70
141,130,25 131,125,23 111,113,15 145,135,27 124,114,6 145,135,23 163,157,41 108,102,7 111,110,15 99,96,2 119,116,4 125,119,24 143,135,41 140,132,10 148,140,18 121,115,22 141,125,11 137,124,2 131,120,17 142,132,20 155,137,21 122,109,34 109,99,21 111,107,2 145,132,41 124,108,25 156,129,66 175,140,84 184,154,67 172,132,80 173,133,81 185,143,89 188,144,91 182,139,81 188,146,81 195,149,94 195,149,94 186,143,87 186,142,89 182,141,84 177,135,83 179,137,85 179,137,85 169,128,79 190,147,91 190,144,87 186,143,87 185,148,95 156,118,70 175,137,91 173,132,85 160,120,84 172,135,93 192,152,100 174,133,76 168,126,72 148,119,84 71,55,42 66,56,55 79,69,70 95,85,84 92,85,88 92,84,90 88,82,87 84,81,85 75,72,76 72,69,75 83,79,88 92,88,99 96,89,99 84,77,80 82,75,75 76,69,72 73,66,69 81,67,67 93,78,69 83,71,76 86,74,76 88,76,78 80,72,78 85,72,80 89,74,82 109,93,89 88,77,74 82,72,71 74,64,63 73,63,62 73,63,64 71,64,67 70,63,66 73,66,64 89,81,68 60,50,54 51,39,0 93,89,0 141,133,29 113,110,18 104,95,8 117,109,17 125,121,16 165,157,63 131,120,19 157,147,28 120,111,14 145,134,31 156,144,37 152,137,31 148,135,31 154,132,54 162,133,70 166,134,63 178,140,74 174,134,70 189,147,84 200,159,98 166,127,66 187,145,91 188,145,89 198,153,91 180,135,73 187,141,82 196,153,95 201,160,101 210,169,108 212,170,107 204,161,101 201,159,94 201,159,96
140,120,14 140,125,19 84,85,0 118,108,14 143,133,25 141,130,25 117,109,17 97,91,0 141,138,44 98,95,1 124,123,19 128,125,15 143,139,52 125,113,6 159,144,23 141,133,13 116,100,15 132,116,13 141,128,6 136,126,14 143,134,19 135,122,49 105,94,19 123,116,19 132,124,32 100,89,2 147,124,55 168,134,73 151,123,44 173,142,80 168,133,77 174,137,82 175,136,79 177,136,79 177,140,69 175,135,83 174,132,80 165,126,69 175,133,81 174,131,82 164,121,72 171,128,79 154,113,66 168,127,80 176,138,88 169,129,77 175,137,89 169,132,79 162,124,76 150,112,66 178,137,88 201,160,111 189,146,99 170,127,78 189,147,95 172,128,77 166,139,103 65,50,39 64,54,55 63,58,57 89,82,82 92,85,85 92,85,88 90,82,88 80,77,81 75,72,76 69,66,72 67,64,70 89,85,96 94,90,101 90,82,88 83,76,76 76,69,72 76,69,69 81,69,71 95,82,77 84,74,75 87,75,75 89,77,77 89,74,82 86,73,81 87,76,83 87,75,77 87,74,82 84,74,75 68,58,57 72,62,61 77,67,71 76,69,72 71,64,67 75,64,71 81,73,62 31,21,22 35,22,1 44,36,0 106,91,10 121,111,19 140,132,28 129,119,29 171,165,61 159,149,57 155,144,41 129,118,31 129,119,27 138,131,22 141,134,21 108,96,18 151,133,46 146,132,35 154,136,36 159,134,45 164,142,48 154,137,32 149,128,29 163,135,56 169,133,73 180,139,80 185,142,84 201,159,96 186,144,81 194,152,89 189,146,86 181,140,79 185,142,82 189,149,85 182,143,72 194,156,80 192,151,83
107,95,17 140,124,23 143,128,18 132,117,11 109,107,37 135,128,17 131,125,21 101,96,14 108,107,12 111,108,27 126,125,17 138,139,21 120,119,26 127,118,3 178,161,36 136,122,9 137,127,17 116,105,30 110,104,2 118,105,5 105,96,0 136,123,32 127,113,59 136,128,45 120,113,14 112,104,0 150,132,70 161,134,73 132,109,40 148,128,24 161,131,64 165,132,64 157,123,49 165,127,61 147,123,43 177,136,87 172,129,80 149,118,56 153,112,55 174,131,75 179,135,82 166,125,68 170,130,78 173,130,81 189,146,97 174,131,86 193,152,107 168,130,82 166,128,80 163,125,77 171,131,79 171,131,79 177,135,83 173,134,91 166,130,83 177,144,96 118,98,78 59,49,50 59,52,52 62,57,56 117,107,97 94,84,85 91,80,87 87,76,85 82,74,80 84,77,80 75,72,76 72,69,73 89,85,96 84,80,89 86,83,89 83,76,76 76,69,72 78,68,69 81,69,71 89,78,75 88,79,75 89,79,78 91,81,80 88,78,82 89,78,85 90,77,85 86,78,84 84,77,77 81,71,72 71,61,60 78,68,67 79,69,73 77,67,71 81,71,75 75,67,73 82,75,75 61,51,39 29,22,22 38,26,16 118,110,20 143,138,15 141,133,13 160,153,44 157,149,43 146,140,36 147,140,27 110,101,14 121,113,11 135,128,17 113,106,7 167,163,47 131,123,19 125,115,21 132,117,29 150,133,39 141,127,14 167,148,53 166,143,44 170,133,60 137,99,35 174,134,57 181,140,70 197,154,98 187,145,82 172,132,66 184,145,72 187,146,76 176,138,72 189,154,59 197,155,92 214,171,111 201,156,94
96,93,38 113,104,44 130,124,20 130,120,40 191,163,38 143,123,19 127,116,15 134,131,39 96,94,6 106,104,14 123,121,33 113,113,2 127,122,38 115,112,2 146,136,17 158,143,26 128,120,0 128,116,20 108,98,6 114,103,0 102,93,8 115,107,17 134,120,62 125,115,44 108,104,17 124,122,21 133,123,54 136,119,54 101,90,17 114,104,12 135,113,39 153,124,59 140,111,35 173,140,72 127,102,25 173,137,79 167,130,77 170,131,72 116,94,31 188,147,88 184,138,83 182,139,83 177,135,83 180,137,88 179,137,85 182,142,88 168,127,78 180,142,94 160,122,74 168,130,82 175,135,83 171,131,79 180,137,90 178,141,86 185,147,97 185,147,99 136,112,90 62,48,48 57,49,55 64,59,61 139,119,89 126,104,68 91,75,69 83,76,76 76,71,73 78,73,75 74,72,73 72,70,68 75,72,78 80,77,83 83,82,87 79,73,78 75,65,66 77,67,68 83,71,71 89,80,76 92,83,79 91,81,80 91,81,82 93,82,89 94,84,88 93,83,87 93,83,84 89,79,83 82,75,78 72,65,63 73,66,64 70,63,66 78,68,72 80,70,74 73,65,71 71,64,64 118,107,88 32,20,8 37,25,0 117,111,16 139,136,11 112,108,5 152,148,30 143,140,30 137,136,32 131,130,26 118,111,23 129,125,18 157,153,48 115,108,20 119,113,11 123,115,23 113,104,5 132,122,1 148,137,6 152,138,23 153,140,22 148,131,24 163,143,37 158,134,40 196,158,80 191,156,89 207,170,101 183,151,67 167,138,48 180,150,65 186,148,84 174,138,76 199,162,91 197,154,94 203,160,102 184,143,84
136,131,22 113,105,13 112,102,22 122,114,22 109,111,15 136,123,19 135,121,26 107,101,8 94,91,10 99,101,5 90,93,0 156,157,37 108,105,13 140,135,35 117,112,12 139,125,10 150,136,21 139,125,12 121,112,13 108,102,0 125,119,28 108,100,8 150,140,50 127,112,51 131,123,33 112,105,8 123,113,44 119,109,40 86,72,14 126,119,31 138,123,44 155,136,70 147,125,49 139,113,45 123,103,28 173,138,73 163,127,67 162,133,70 144,120,56 182,141,80 181,138,80 169,126,68 175,134,75 173,134,77 172,133,76 161,121,67 153,115,69 162,121,74 167,125,73 185,143,89 186,143,94 155,117,71 191,150,101 182,140,88 175,132,83 170,127,78 152,127,99 63,47,45 55,48,58 61,56,55 190,158,124 154,116,66 139,108,69 104,83,56 82,67,56 76,66,56 77,68,64 76,69,67 77,71,76 75,71,82 87,83,94 81,76,78 79,69,70 78,67,74 81,69,71 89,79,78 93,83,84 91,84,84 92,85,85 93,81,83 93,81,83 94,82,84 92,85,88 92,84,90 68,57,64 70,60,61 70,64,59 70,65,67 72,67,66 73,66,69 74,64,68 74,64,68 100,85,74 122,105,81 94,85,11 102,95,7 140,136,49 111,109,19 136,136,23 108,106,7 128,124,37 134,133,38 140,140,29 145,141,25 136,129,43 104,97,11 116,108,14 127,120,23 136,127,12 135,124,8 141,129,18 139,127,16 154,143,40 136,122,27 167,144,55 157,144,40 185,163,69 139,116,29 160,132,53 154,133,34 171,145,63 151,122,50 164,133,73 218,184,110 180,147,68 173,131,66 189,144,82 196,151,89
116,120,14 135,139,29 139,140,31 120,112,18 95,86,26 129,121,17 121,116,16 85,82,0 113,116,15 94,100,0 109,109,27 100,101,12 153,146,33 108,99,25 131,128,18 104,94,4 144,134,13 123,110,6 126,120,2 94,88,0 84,79,10 138,130,38 154,142,44 149,140,25 148,137,50 102,92,10 145,133,65 129,117,51 50,44,0 140,134,28 117,105,39 130,118,48 134,122,42 124,109,32 121,106,25 171,139,84 172,136,87 120,98,35 180,148,91 162,128,67 181,140,79 179,138,77 161,119,65 165,124,79 168,127,82 172,131,82 155,117,71 163,122,77 153,110,63 173,130,81 177,137,83 164,123,76 174,131,84 185,145,93 181,139,87 187,143,92 170,137,98 79,60,48 55,48,58 70,54,52 162,136,84 163,124,81 172,131,82 161,120,73 157,124,74 149,120,67 144,115,66 131,110,69 104,87,59 83,70,65 80,76,87 82,77,76 84,74,75 81,70,77 81,69,69 86,76,77 92,85,88 97,90,93 98,91,94 96,86,90 95,85,86 101,91,92 101,93,101 90,83,86 82,73,58 89,84,29 73,62,47 72,61,58 68,61,59 65,60,57 71,61,65 68,58,59 97,84,77 117,103,76 113,101,64 116,115,18 85,82,0 127,127,27 103,107,0 111,112,5 140,139,33 149,151,37 133,134,27 140,141,23 164,161,69 199,193,98 126,119,22 151,145,43 136,126,16 153,146,33 114,105,8 146,139,28 138,130,24 154,146,44 164,151,49 137,126,25 165,138,54 162,133,70 167,148,53 165,146,62 156,144,46 104,90,24 184,163,62 154,133,34 157,132,45 189,144,80 188,145,85 195,155,89
132,138,18 124,129,16 137,137,24 202,190,63 135,127,7 96,90,24 122,119,7 97,87,5 118,117,22 80,77,12 115,122,7 89,91,5 176,167,52 155,148,37 108,102,0 104,94,12 130,120,8 122,111,6 120,115,6 104,98,0 122,120,21 111,101,11 149,141,21 140,126,40 139,133,17 130,120,38 140,134,43 126,119,22 87,81,4 109,102,30 126,118,39 118,108,41 139,124,32 129,114,22 112,98,28 147,116,54 153,125,69 105,85,24 177,140,87 160,119,62 185,146,87 184,145,86 191,150,91 183,143,89 186,146,92 170,129,80 122,80,42 143,100,65 173,132,85 218,177,132 174,136,86 194,156,110 116,81,43 124,91,52 168,131,87 167,131,84 161,127,82 83,65,44 57,46,53 80,62,59 159,126,89 167,133,90 193,156,114 168,131,89 174,136,90 171,133,87 170,132,84 170,137,89 126,105,62 134,115,78 79,78,81 82,76,83 80,72,80 78,68,72 81,70,67 89,79,80 92,82,86 93,85,93 91,84,94 101,93,99 105,98,98 107,97,101 97,89,95 84,78,73 69,66,42 81,72,14 89,84,13 83,79,17 75,69,44 58,59,22 64,61,37 67,57,56 67,57,56 79,70,64 105,100,49 85,87,14 94,103,7 118,125,21 122,127,24 129,134,33 101,105,9 127,130,27 185,187,89 139,139,37 116,113,17 119,114,16 114,111,17 103,95,5 129,124,26 95,91,2 118,118,16 112,108,3 131,127,11 132,127,14 120,112,10 149,137,28 153,137,25 133,121,23 145,140,29 131,118,25 119,106,43 154,152,51 158,150,28 154,133,50 158,136,42 187,150,67 197,155,92 165,138,65
146,145,21 138,140,13 114,110,5 131,139,5 114,110,7 154,146,42 155,145,33 112,112,1 106,101,21 124,128,20 116,118,20 99,103,0 112,111,3 148,137,21 155,143,18 128,116,20 116,101,22 123,114,0 108,102,0 109,104,0 104,99,0 135,126,27 137,123,26 159,154,41 122,113,16 114,107,0 130,121,47 118,110,18 109,101,20 102,90,31 133,126,29 123,111,56 130,119,16 119,108,5 145,125,66 138,116,42 123,104,40 139,116,58 180,143,88 169,130,73 191,150,91 189,148,91 183,139,86 180,139,82 179,140,83 175,135,81 172,132,78 175,133,79 182,140,86 191,150,93 182,139,83 171,124,74 192,141,86 189,143,88 203,159,108 198,157,110 180,146,103 81,63,44 54,46,54 78,66,66 183,146,102 173,135,87 181,144,100 180,147,99 169,131,85 164,123,78 174,138,91 166,129,85 163,131,85 144,115,62 100,87,84 85,76,91 87,78,93 81,70,77 82,70,72 98,85,62 92,80,68 84,74,73 90,84,89 99,92,92 96,89,69 100,93,64 115,113,53 97,94,43 66,59,20 71,65,29 85,82,29 71,65,19 73,79,0 75,85,7 79,85,17 61,55,46 63,56,56 64,56,64 100,106,27 85,94,0 101,109,16 88,92,5 103,108,16 116,121,29 145,148,59 158,159,68 96,93,8 114,112,24 105,102,10 125,118,32 119,111,28 138,132,28 128,124,21 119,121,25 104,103,8 127,127,16 123,121,20 113,111,12 139,133,29 133,125,23 122,109,18 115,107,28 141,126,34 120,112,22 68,60,6 138,136,37 145,138,25 167,149,62 152,135,26 178,149,75 170,143,70 132,112,26
