128,114,30 130,116,32 137,120,42 153,128,51 130,104,34 151,125,86 173,146,103 173,144,109 199,165,131 190,157,120 167,136,97 155,127,89 176,143,106 168,133,95 224,187,147 183,150,113 190,158,124 201,168,131 194,156,121 176,138,101 181,143,106 196,158,121 182,143,111 175,139,106 217,179,142 190,152,115 184,149,111 165,131,90 175,138,96 164,125,82 192,150,110 210,171,132 205,166,127 201,164,122 168,131,89 164,130,85 156,126,80 144,115,66 139,112,65 113,91,44 122,109,57 117,107,56 117,112,59 103,98,47 102,98,38 103,98,47 131,124,38 120,106,40 108,101,31 110,102,39 94,90,28 83,80,25 120,117,21 140,136,58 97,99,28 109,97,97 114,104,108 111,101,105 100,90,89 88,78,77 82,72,73 77,68,64 68,58,59 78,68,72 72,65,68 70,60,64 74,62,64 72,60,62 72,65,65 75,65,69 75,67,73 73,65,71 79,68,75 77,70,70 76,69,69 95,85,73 154,124,96 156,126,98 159,129,103 156,130,105 155,127,100 135,111,87 104,90,76 91,79,69 94,81,74 81,69,69 73,62,59 85,74,71 76,64,66 76,64,64 94,81,74 100,82,77 108,88,68 139,124,34 160,141,48 127,106,25 177,151,69 170,138,63 175,139,77 175,137,73 191,152,91 194,148,91 178,130,72 178,135,75 184,138,79 180,134,77 188,142,85 174,128,71 184,138,81 183,137,78 194,148,89 198,151,90 205,160,98 183,138,76 187,141,82 198,152,93 206,160,101 195,149,90 184,143,82 189,143,84 161,118,60 166,123,65 178,132,75 178,132,75 194,148,91 184,138,81 187,141,86 183,136,84
114,104,14 120,110,16 130,113,35 149,128,47 127,105,31 162,139,79 132,112,51 164,142,97 143,122,81 184,161,119 196,168,130 182,151,114 188,157,118 179,148,109 188,156,124 219,187,153 203,172,135 181,148,109 196,159,119 203,160,125 206,163,128 199,159,123 205,167,132 184,144,110 196,158,121 206,168,131 180,143,103 216,178,143 195,160,122 209,175,134 194,156,119 195,158,118 189,152,110 168,131,91 173,136,96 174,140,97 172,135,93 183,146,102 164,131,83 150,121,70 132,108,53 142,121,69 123,110,58 131,117,61 109,95,37 99,91,26 101,92,18 105,94,32 101,96,25 109,104,33 106,104,32 104,106,22 93,93,34 101,99,50 93,92,27 101,92,73 108,98,102 99,89,90 97,87,91 94,83,90 87,77,78 68,61,59 59,52,50 72,65,68 71,64,67 77,70,73 74,64,65 75,65,66 74,63,70 81,71,75 80,70,74 72,64,70 73,66,69 75,68,68 75,68,68 106,95,78 147,117,89 153,120,95 158,125,98 163,130,103 160,127,102 149,123,100 112,96,83 81,69,69 80,69,66 77,67,68 67,62,61 70,65,67 70,65,67 69,64,66 70,65,67 78,66,66 90,69,65 155,143,45 155,145,37 148,135,33 162,144,55 133,115,28 159,137,59 138,118,43 175,137,71 187,145,82 209,169,105 170,129,70 185,142,82 193,150,90 192,147,83 177,131,72 190,144,85 185,139,80 182,137,75 200,153,92 184,139,77 195,150,88 206,160,101 209,166,108 200,157,97 189,146,86 184,143,82 176,133,75 180,137,77 188,142,83 198,152,93 189,143,84 194,148,89 188,142,83 199,154,92 194,148,89
103,94,7 131,123,29 127,110,41 150,133,57 126,108,19 153,136,60 157,149,47 165,140,83 127,105,40 158,136,91 130,108,59 134,112,63 169,141,101 178,154,99 162,142,81 188,161,127 210,179,142 193,161,119 202,164,129 184,144,108 183,143,107 194,156,121 204,166,131 182,144,107 196,158,121 171,136,98 207,167,131 221,181,145 194,154,120 210,175,139 214,179,143 209,171,134 196,158,121 186,148,113 188,150,113 186,149,109 158,121,81 183,144,105 211,172,131 180,143,103 195,160,122 190,158,116 158,131,84 145,121,68 149,127,78 120,103,52 95,82,19 100,90,41 97,95,33 89,85,23 89,88,23 97,96,31 96,96,22 104,100,40 100,100,16 118,111,70 109,99,103 99,89,93 97,86,93 86,75,82 82,77,79 66,64,60 65,63,59 62,55,58 73,71,72 82,75,78 77,67,71 82,72,76 80,70,74 79,69,70 81,71,72 80,70,71 75,65,69 73,66,69 78,68,69 128,109,93 133,105,78 147,114,89 154,120,98 164,129,104 163,127,105 160,126,106 135,108,92 81,68,63 76,65,62 74,64,65 70,63,63 73,66,69 69,62,65 70,63,66 70,63,63 75,65,66 87,70,76 145,142,21 136,126,16 131,123,21 152,143,44 128,116,20 151,131,41 163,130,53 167,140,56 159,129,46 184,146,70 187,147,81 196,154,91 188,143,79 176,132,65 187,142,80 187,141,82 195,150,88 192,147,85 193,146,85 184,139,77 192,147,85 173,127,70 188,145,87 183,140,82 199,156,96 202,159,101 185,144,87 166,120,63 187,141,82 184,138,79 185,138,77 186,138,80 193,150,90 181,138,78 190,148,85
99,86,0 135,122,33 137,119,48 131,119,37 151,135,36 132,110,43 129,115,18 167,146,47 124,102,28 140,119,36 170,145,70 126,105,35 165,129,82 167,136,85 138,118,57 157,135,72 168,139,106 176,144,110 193,159,125 185,152,113 171,139,97 160,127,90 173,139,98 191,157,116 142,106,75 204,165,133 206,166,130 173,131,91 177,137,101 184,146,109 200,162,125 222,184,147 206,169,129 194,156,119 184,146,109 183,146,104 194,157,117 205,167,130 212,174,137 202,164,127 210,172,135 173,135,100 204,169,131 184,152,110 164,134,88 131,105,55 100,81,26 117,105,48 85,80,27 101,98,45 97,95,35 94,93,41 89,85,48 92,89,45 91,86,31 102,97,46 100,93,93 99,92,92 94,87,90 84,82,80 69,67,65 65,63,64 60,58,59 69,67,68 67,64,68 76,69,72 81,71,75 79,69,73 81,71,75 79,69,70 79,69,70 72,65,65 72,65,65 70,63,66 72,62,66 109,94,83 124,103,80 136,109,91 149,118,99 159,124,99 164,129,104 164,129,104 162,128,106 112,91,80 76,63,60 71,64,62 71,64,62 72,65,68 70,63,66 72,65,65 72,62,63 71,61,62 88,77,31 133,130,9 145,139,37 136,132,29 119,109,15 135,120,30 162,140,48 121,105,22 145,130,38 164,143,46 169,140,50 179,142,73 187,142,78 201,156,92 206,164,101 190,148,85 192,146,87 199,153,94 203,160,100 188,142,85 196,150,91 169,123,64 189,146,88 190,147,91 174,133,76 181,138,80 181,138,82 163,122,65 196,150,95 182,136,77 178,133,69 196,150,84 198,153,91 207,164,106 192,149,91 201,158,98
111,105,14 131,125,34 107,99,20 132,121,46 151,140,39 135,120,30 125,116,19 162,149,58 154,143,40 137,122,34 164,140,58 121,104,26 182,151,87 172,143,67 142,128,33 155,133,55 169,140,77 170,143,80 176,144,98 178,146,104 187,155,113 170,142,86 192,160,116 188,154,120 181,148,111 206,172,138 179,140,108 139,101,66 168,131,91 158,121,81 152,115,75 176,134,92 198,159,118 206,166,130 203,166,126 191,154,114 190,152,115 200,164,131 224,188,155 198,160,125 189,149,113 188,149,117 179,141,106 168,131,89 158,124,81 145,111,66 146,120,70 143,119,68 77,62,15 107,94,46 97,88,32 104,95,48 102,99,57 91,88,48 94,87,46 98,88,48 93,86,84 97,92,94 89,86,90 82,80,81 72,70,71 72,69,73 69,66,70 65,62,66 73,70,74 75,68,71 86,76,80 78,68,72 81,71,75 80,70,71 73,66,66 69,64,63 69,64,63 69,62,65 70,60,64 94,83,80 105,86,74 126,103,88 148,118,101 146,115,96 159,128,105 161,127,105 163,127,105 127,101,87 81,68,65 74,65,61 70,63,61 71,64,67 73,63,67 75,65,69 70,63,63 71,66,54 139,131,29 109,102,3 121,113,11 129,117,21 108,95,2 152,138,41 107,92,4 130,123,26 144,126,39 145,125,37 181,153,72 184,147,74 181,140,70 208,164,95 202,160,97 200,158,95 178,135,75 202,159,101 210,164,107 182,136,81 211,165,108 202,156,99 194,148,89 181,138,80 178,137,78 185,144,83 173,132,73 171,130,73 199,155,102 185,142,86 197,151,94 205,157,101 213,167,108 194,151,91 190,147,87 200,157,97
107,104,12 130,127,31 111,109,19 115,103,23 135,124,21 133,123,13 111,105,1 129,123,17 161,151,59 145,136,39 139,117,50 106,97,0 140,118,53 156,130,60 146,132,35 162,138,58 141,121,31 148,124,42 153,125,44 159,125,62 149,122,49 159,130,56 158,127,74 173,134,93 179,149,107 158,132,93 128,99,66 168,130,95 174,136,99 141,103,66 184,142,104 215,172,139 206,165,134 219,179,143 221,181,145 225,190,152 206,172,138 231,199,167 221,189,159 250,216,184 180,146,114 164,130,98 210,176,144 194,160,126 143,109,75 134,102,60 131,97,54 151,118,68 133,105,47 132,109,51 127,112,51 125,109,51 111,98,48 103,97,51 100,97,53 104,100,54 90,81,62 93,82,89 93,85,91 87,80,83 81,79,80 68,65,69 66,63,67 70,67,71 77,74,78 71,64,67 80,68,73 80,70,74 80,70,74 80,70,71 77,70,73 69,64,66 69,64,66 68,58,62 71,64,67 79,68,75 90,76,81 102,86,84 122,98,90 133,108,89 143,114,92 145,116,94 144,113,92 132,110,90 90,73,74 80,71,67 71,61,60 70,60,64 76,69,69 73,66,66 71,64,62 77,71,62 152,141,38 124,111,20 129,117,8 143,129,34 107,96,9 96,88,0 127,117,23 115,105,11 133,120,27 147,134,41 145,126,33 161,133,54 180,140,74 180,139,71 189,148,80 183,140,82 182,139,81 193,150,90 200,156,103 190,144,87 183,137,80 210,164,105 202,156,97 187,141,84 189,146,86 199,156,96 189,146,86 211,168,108 195,152,94 202,159,101 196,153,95 189,143,86 187,141,82 207,165,102 195,153,90 188,147,86
153,143,49 119,109,19 139,131,27 136,128,26 150,139,38 126,118,14 132,128,25 118,110,18 161,153,33 136,125,24 142,128,44 152,134,32 120,104,19 144,129,50 118,101,21 152,137,49 169,144,67 122,109,16 162,140,48 152,130,52 151,127,47 175,138,69 138,110,40 183,140,82 184,143,84 157,118,59 172,131,82 172,130,92 185,144,113 201,160,131 213,177,148 197,162,135 191,157,135 199,166,141 203,169,139 212,183,152 194,166,137 225,195,169 180,151,127 167,139,110 157,129,100 127,97,69 178,146,116 175,136,104 200,163,119 166,130,81 171,131,79 164,123,66 160,126,63 171,140,78 153,126,65 155,131,69 138,118,59 122,106,50 122,109,57 116,108,56 108,103,71 84,79,76 85,80,79 86,79,82 82,77,79 66,64,65 67,65,66 69,67,68 84,79,81 76,71,73 78,68,67 84,74,75 80,70,71 79,69,70 77,70,73 69,64,66 71,64,67 71,61,65 72,65,68 80,69,76 84,74,78 86,76,80 95,81,83 112,91,87 124,103,88 124,103,88 129,108,93 134,118,103 88,76,76 80,71,67 74,65,61 73,63,64 73,66,69 71,63,69 74,64,68 87,79,68 131,119,23 134,123,9 147,132,22 146,133,33 131,127,20 116,109,12 106,103,9 99,95,6 144,136,46 122,114,24 112,105,8 139,121,34 170,143,57 164,137,49 173,136,65 167,126,69 191,145,88 181,138,80 177,137,85 190,147,89 198,152,93 214,168,109 202,156,99 212,166,109 182,136,77 175,130,68 205,159,100 202,156,99 185,139,80 204,158,99 209,163,106 194,148,93 210,164,105 191,145,86 188,143,81 195,153,90
100,91,4 117,108,21 130,120,10 150,144,26 151,139,41 166,158,54 176,166,58 119,113,9 141,135,17 157,149,17 122,107,17 163,140,53 140,126,11 131,120,35 136,125,40 168,147,46 155,139,54 114,99,18 145,130,40 115,102,13 160,143,65 161,139,63 120,100,23 194,153,96 185,148,93 169,134,78 191,150,93 204,157,105 185,138,88 184,141,92 194,150,97 194,150,99 185,141,99 184,142,104 168,129,97 172,139,112 173,142,119 165,134,111 153,120,93 148,109,77 163,121,79 177,134,87 194,153,94 197,152,90 191,143,85 190,142,88 182,139,83 195,153,99 171,131,77 170,130,78 152,120,65 153,121,66 144,114,58 138,112,58 122,103,50 115,100,49 111,105,59 90,84,50 79,74,71 78,73,72 77,72,74 72,70,71 66,64,65 63,61,62 91,85,90 83,80,84 80,73,76 82,72,73 80,70,71 75,68,68 73,66,66 75,65,69 79,69,73 75,68,71 76,69,72 81,71,75 86,76,80 86,76,80 86,75,82 88,74,79 94,81,78 102,88,88 108,92,90 98,85,82 85,73,73 78,69,65 73,64,60 73,63,62 75,68,71 71,63,69 72,62,66 55,44,41 87,75,49 131,121,27 128,120,16 131,122,23 120,113,16 115,109,7 121,115,20 112,107,23 104,98,5 123,118,20 158,146,50 159,141,50 151,128,43 155,130,45 170,143,70 150,114,56 175,134,75 198,157,98 152,115,62 214,171,115 231,188,130 219,176,118 201,158,100 193,150,92 178,132,73 195,150,88 205,160,98 203,158,96 230,184,125 210,164,105 195,149,94 212,166,111 187,141,86 203,160,104 194,151,93 213,167,110
146,141,30 128,119,20 169,157,48 127,115,17 152,138,23 151,136,26 128,121,10 118,110,16 115,109,5 148,140,18 118,109,10 140,127,54 152,141,25 127,114,12 126,120,27 132,120,13 135,121,24 112,101,14 129,114,26 145,133,37 125,115,33 129,116,25 145,126,44 166,138,68 164,134,67 152,121,57 175,136,79 179,136,80 190,146,93 182,140,88 185,142,86 194,151,95 208,161,109 208,161,109 179,136,87 169,127,85 165,123,81 161,123,77 185,142,95 170,129,84 166,128,78 172,132,80 165,122,66 180,137,79 194,148,89 198,152,93 184,143,86 165,122,73 191,150,101 162,121,72 132,99,49 169,133,84 168,133,79 156,121,67 143,114,63 145,121,70 133,116,67 117,101,57 71,65,60 78,68,69 76,71,73 77,75,76 70,68,69 66,64,65 82,79,85 91,88,94 79,76,80 82,72,73 82,72,73 77,70,70 72,65,65 78,68,72 79,69,70 79,69,70 82,70,75 84,74,78 86,76,80 87,75,80 86,74,79 83,70,78 85,73,78 86,76,80 86,73,81 86,74,76 85,73,75 83,71,71 75,65,64 77,67,66 77,67,71 78,68,72 72,64,70 62,45,46 41,30,27 129,125,22 118,109,10 104,96,15 95,88,0 133,128,19 112,105,8 119,113,18 108,100,8 133,123,33 121,109,13 127,110,16 145,120,31 165,135,52 163,135,56 155,129,49 174,142,71 155,125,69 196,153,95 198,152,97 172,129,73 207,164,106 202,159,101 171,130,71 188,145,89 203,157,98 189,143,84 211,166,104 201,158,100 208,165,107 200,157,99 212,169,111 216,172,119 199,156,100 179,136,78 197,151,92
120,120,9 135,131,26 147,137,29 144,132,25 159,145,32 148,134,21 143,138,29 115,109,16 108,103,5 126,122,6 114,105,6 122,110,40 137,127,17 137,127,17 116,113,21 107,95,0 160,145,35 128,116,20 134,120,23 135,121,26 113,103,13 124,108,23 149,135,51 150,131,47 143,115,45 148,120,52 174,137,82 182,143,84 182,141,84 181,139,87 183,139,86 188,145,89 195,149,94 199,153,98 209,165,112 192,147,99 189,146,99 184,141,94 188,145,96 180,139,92 177,139,89 184,144,92 175,131,80 175,132,76 188,142,83 199,153,96 175,133,79 178,136,84 171,130,83 173,132,85 166,130,79 170,132,82 182,144,94 157,119,69 167,134,82 153,124,71 138,117,65 128,108,62 61,52,46 72,65,65 72,67,69 74,72,73 74,72,73 73,71,72 69,66,72 91,88,94 82,79,85 82,75,78 77,70,73 76,69,69 72,65,65 75,68,68 79,69,70 78,66,68 85,73,75 85,73,75 87,75,77 88,76,81 87,75,80 85,73,78 85,72,80 86,75,82 87,74,82 87,75,80 90,78,80 82,70,72 77,67,66 73,63,62 73,63,67 74,64,68 73,66,69 114,103,68 43,31,33 125,121,5 125,119,17 104,97,9 129,123,19 130,124,18 129,122,25 116,109,10 131,121,29 152,140,44 132,119,15 134,120,25 156,138,38 160,139,38 172,149,62 181,153,74 173,144,70 133,104,51 197,154,94 196,150,95 170,124,67 196,150,91 183,140,82 193,152,95 186,142,89 192,146,87 184,138,79 203,157,98 154,111,55 207,163,110 192,151,94 218,177,116 214,171,113 189,146,88 187,141,82 190,144,85
131,125,19 121,115,22 127,124,28 151,141,31 128,118,10 138,128,18 155,148,37 105,99,4 111,110,15 101,99,0 116,112,7 121,114,26 141,134,37 148,139,24 148,139,24 128,118,28 152,136,24 138,122,8 131,118,16 149,138,22 138,121,14 121,108,33 115,103,23 112,103,6 139,124,36 124,104,25 163,132,72 180,146,83 177,146,68 179,139,87 184,144,92 184,142,88 190,147,91 179,136,78 185,142,84 195,149,94 195,149,94 186,143,87 186,144,90 175,136,79 179,139,87 176,136,84 178,138,86 174,132,80 187,146,89 187,143,90 190,147,91 189,145,94 164,123,74 172,131,84 162,124,78 160,122,74 183,143,91 189,149,97 171,131,77 161,124,71 156,125,72 140,110,68 63,56,54 66,59,59 73,66,66 76,71,73 76,71,73 74,72,73 72,69,75 80,77,83 86,83,89 83,76,79 78,71,74 75,68,68 75,68,68 76,69,69 77,67,68 80,68,70 87,75,77 86,74,76 86,76,77 87,77,78 86,76,77 85,75,79 86,74,79 88,76,81 88,76,81 89,77,82 97,86,93 75,65,66 69,62,65 67,62,61 71,64,62 70,64,57 70,61,57 95,83,73 54,42,30 125,110,18 132,119,17 140,128,30 109,102,14 112,103,18 122,114,22 126,120,18 156,147,50 144,134,26 157,147,35 136,130,28 138,131,22 161,151,39 135,122,22 160,144,45 137,112,39 139,112,49 160,131,59 179,141,75 173,133,67 197,155,92 192,152,88 169,130,71 184,143,86 195,152,94 201,155,96 177,131,72 190,144,85 199,156,98 198,157,98 203,164,95 216,174,109 191,151,87 202,161,93 197,155,90
144,129,23 136,124,15 86,83,0 108,98,4 134,123,18 145,134,33 125,117,27 107,101,10 145,142,50 98,95,1 127,126,22 121,113,30 134,130,41 130,119,14 156,141,22 149,138,35 115,100,12 130,117,13 138,129,12 126,121,12 136,126,16 141,128,55 113,100,27 112,102,10 138,128,38 97,82,1 151,124,59 165,131,70 161,134,50 168,137,75 169,134,78 173,136,81 175,136,77 178,137,80 171,132,71 177,137,85 175,133,81 157,118,61 178,136,84 166,125,76 163,122,73 176,139,86 152,114,66 168,127,80 171,130,83 175,134,87 176,135,86 178,135,88 163,122,77 159,118,73 189,151,105 189,151,105 180,139,92 168,127,80 184,143,94 168,126,74 170,135,81 105,76,45 57,52,54 64,59,61 64,56,62 122,105,81 77,75,76 73,71,69 67,64,68 72,66,73 80,77,83 82,76,81 80,72,78 79,69,73 78,68,67 80,70,69 82,72,73 81,69,71 89,77,82 86,76,77 89,79,80 94,84,85 88,78,79 89,79,80 91,81,82 91,81,82 93,81,86 93,81,86 100,91,87 111,106,63 68,58,59 66,59,59 69,62,62 63,57,52 66,57,53 73,61,51 84,72,44 130,119,14 131,117,20 152,139,37 123,116,19 148,140,34 147,137,47 167,159,57 161,150,49 148,140,38 126,117,30 130,122,32 141,135,29 130,123,24 119,108,21 159,140,58 148,135,31 152,136,37 160,137,48 161,140,43 154,137,32 150,129,32 161,129,54 175,139,77 182,141,80 189,146,86 196,153,93 190,147,87 186,144,81 196,153,93 171,130,69 185,144,76 191,152,83 179,140,67 186,144,79 195,153,90
113,103,13 141,131,23 140,124,21 135,125,17 115,105,27 132,125,14 141,134,37 102,98,11 121,119,29 121,118,37 124,123,19 136,136,25 108,106,16 142,133,16 174,157,34 137,123,8 128,117,14 114,101,26 115,108,0 119,108,3 102,92,0 134,119,42 131,115,57 132,122,40 138,129,32 105,92,0 147,124,64 155,128,65 141,118,47 157,135,41 163,132,68 165,132,64 149,115,45 164,125,64 157,130,55 176,135,86 171,128,79 143,114,49 154,113,56 178,132,77 176,132,79 170,128,74 171,128,79 178,137,90 187,149,101 171,133,87 178,140,94 170,132,84 171,133,85 164,126,78 166,128,80 171,133,83 173,132,85 170,131,88 169,130,87 177,140,96 141,110,71 78,56,38 55,49,54 63,58,57 69,61,69 131,108,68 123,99,48 119,103,61 101,90,55 92,87,59 77,72,74 80,77,81 79,71,77 79,69,73 80,70,69 80,70,69 80,70,71 80,73,76 93,83,87 92,82,86 92,82,86 91,81,85 93,83,87 93,83,87 91,81,82 91,81,82 99,91,97 99,91,97 92,83,64 112,113,8 110,106,19 105,104,25 55,48,48 59,52,55 63,53,54 81,72,45 134,130,41 136,132,2 142,134,12 123,112,11 144,136,16 131,122,7 159,152,43 164,157,48 151,145,39 140,135,24 110,101,16 130,119,16 130,119,14 120,111,12 155,148,37 115,107,5 129,119,25 129,116,25 149,136,36 147,132,24 161,139,45 164,140,48 168,131,60 147,110,41 179,138,66 182,140,77 202,159,103 188,146,81 167,128,59 186,147,74 183,146,73 173,135,59 192,155,74 203,161,96 214,172,109 197,152,88
105,95,46 116,106,37 138,122,23 147,136,51 177,158,35 135,117,15 124,113,12 127,124,32 100,98,8 111,108,25 126,122,33 116,115,9 121,118,26 122,116,10 152,139,19 143,131,22 129,119,9 127,114,23 112,100,2 115,103,5 97,87,7 113,101,21 136,121,60 125,115,46 107,102,18 126,123,29 129,117,51 132,113,47 111,98,23 126,112,26 133,110,41 152,124,56 144,112,39 174,139,74 130,105,30 173,137,79 168,131,78 164,128,68 123,99,37 192,149,93 187,141,86 182,139,83 178,134,81 181,139,87 178,138,86 177,137,85 160,122,74 175,137,89 164,126,76 169,131,83 170,132,84 169,131,81 175,134,87 178,140,94 187,149,101 181,142,99 167,134,95 83,58,39 57,51,56 59,57,58 75,62,55 154,121,69 141,110,57 138,118,68 133,108,62 125,109,55 87,79,57 82,76,81 77,69,75 80,69,76 80,70,71 80,70,71 80,70,71 80,73,76 92,85,88 95,84,91 96,85,92 97,86,93 95,84,91 94,84,88 93,86,86 98,91,91 105,97,103 100,93,93 103,98,47 100,101,12 87,82,11 97,94,29 53,49,39 55,51,45 60,49,42 101,100,5 115,115,4 138,133,20 120,114,10 120,112,8 150,145,34 109,104,4 162,155,42 137,132,23 147,146,42 122,120,19 126,120,29 132,126,20 162,155,58 105,97,3 127,118,19 117,109,17 112,104,2 136,128,4 149,140,14 153,139,24 159,144,38 158,140,38 161,141,37 160,134,41 203,164,93 177,142,75 204,168,92 176,145,54 174,143,54 182,149,72 168,133,66 178,144,74 209,172,101 201,158,98 207,166,105 186,145,84
138,137,33 101,98,6 117,110,22 110,100,22 100,102,6 162,144,44 120,110,20 122,114,31 97,94,9 109,107,19 91,90,0 133,130,20 92,85,0 137,135,34 119,115,12 137,128,11 136,124,13 138,126,15 116,103,14 106,96,2 101,94,8 115,104,19 150,139,52 126,110,52 146,138,48 106,98,6 125,113,47 123,110,47 88,75,12 134,120,34 134,116,43 147,125,58 141,116,43 161,131,64 139,117,41 175,139,77 161,125,65 152,128,64 130,106,42 184,143,84 183,140,84 168,127,70 179,138,81 175,133,79 168,126,72 172,129,80 164,122,80 164,123,78 173,130,81 188,144,93 186,144,92 162,121,72 194,153,104 175,133,81 175,134,85 170,127,78 165,131,90 87,62,45 62,56,61 62,57,56 135,112,97 150,111,70 135,97,51 135,104,53 125,94,45 146,115,64 143,119,66 81,71,70 79,71,79 84,73,80 79,69,70 80,70,71 80,70,71 80,72,78 92,86,91 98,90,98 106,98,106 107,95,109 99,87,101 100,91,104 104,98,105 105,100,102 92,88,69 88,89,21 87,82,11 96,95,18 79,72,2 59,53,44 53,48,45 57,52,49 85,81,23 101,98,6 120,119,24 94,89,16 105,97,14 123,117,24 113,108,24 128,127,34 133,133,22 107,104,12 121,120,27 130,130,30 145,141,36 145,140,29 123,117,24 121,115,20 111,103,13 134,126,24 138,126,15 148,137,21 136,124,15 149,137,28 148,137,36 141,127,32 163,144,51 156,138,36 167,147,43 132,109,22 168,141,53 156,134,42 165,136,60 140,111,39 191,158,92 207,173,99 176,142,70 177,131,72 192,147,85 194,149,87
116,117,8 141,142,35 126,122,33 134,122,26 111,101,32 126,114,16 129,123,32 92,89,4 111,113,15 88,90,0 108,104,26 115,109,18 122,110,12 100,96,20 132,126,22 116,109,12 145,135,23 120,110,2 128,121,12 91,81,0 84,77,7 129,122,25 158,146,50 148,137,32 148,136,56 101,90,15 135,121,53 128,113,52 68,56,1 144,137,40 111,96,33 133,120,47 131,116,37 154,134,59 139,119,44 172,138,77 174,139,83 105,83,20 172,147,88 175,139,81 181,140,81 175,134,75 166,123,74 168,124,82 171,128,83 170,127,80 156,114,72 159,117,75 160,117,72 175,132,85 178,135,86 165,124,77 178,135,88 180,143,90 180,138,86 186,142,91 165,134,97 74,55,41 59,49,53 64,43,43 160,128,84 170,130,78 159,121,73 156,116,64 167,131,80 150,117,65 147,111,64 106,87,60 78,71,74 80,72,78 79,69,70 80,70,71 80,70,71 86,75,82 89,83,88 88,84,76 90,84,79 94,87,90 99,91,97 104,99,101 63,64,45 67,66,39 69,72,8 73,78,6 85,80,9 93,86,25 78,71,32 54,49,51 56,51,53 57,52,38 79,81,10 109,115,16 103,108,7 104,100,24 113,110,25 123,120,35 111,110,17 126,127,22 104,107,4 105,106,1 147,147,36 141,146,33 134,136,24 140,140,27 145,143,42 228,224,119 123,115,21 141,135,33 142,132,22 151,140,35 124,116,12 138,128,18 135,127,23 164,156,54 143,132,29 145,126,31 167,139,60 141,116,43 159,141,39 148,129,47 163,150,75 108,92,20 177,157,53 148,126,32 172,143,67 187,141,84 197,151,92 186,146,80
126,134,14 118,125,8 136,138,22 180,166,51 109,96,3 113,109,31 126,125,17 90,80,0 118,115,32 82,77,8 111,111,11 107,103,16 177,168,53 149,145,40 104,99,1 101,93,12 128,120,16 113,105,0 117,110,1 90,81,0 130,124,31 124,115,18 161,153,33 126,113,22 126,116,22 138,128,48 132,120,42 120,112,22 90,80,9 106,96,14 106,94,24 111,99,29 129,116,25 135,120,32 135,117,46 152,121,57 139,114,57 104,79,20 173,148,91 177,140,85 185,146,89 183,144,87 191,150,93 184,142,90 187,145,93 156,113,68 123,78,43 147,103,65 193,150,101 214,173,126 170,132,82 180,142,94 111,76,38 131,98,59 170,133,89 167,131,82 160,131,100 59,40,28 57,47,48 66,53,50 165,130,94 170,133,91 189,150,107 173,135,89 169,133,86 170,134,87 167,131,80 165,135,91 89,73,71 83,75,81 81,71,75 80,70,71 80,70,71 111,101,79 111,98,48 112,104,54 93,87,51 95,85,75 45,38,36 47,47,17 105,105,62 87,83,37 61,63,6 66,65,29 66,65,13 82,76,28 95,85,75 55,49,54 55,51,45 68,64,27 89,96,8 100,110,7 94,100,21 81,83,0 108,110,26 60,63,0 93,102,4 128,135,33 104,109,8 131,135,37 97,101,7 132,135,34 169,172,71 126,126,24 115,112,16 121,116,18 132,126,31 116,111,2 126,121,23 99,96,2 119,120,15 118,115,5 122,117,4 133,128,19 120,112,8 148,136,25 155,138,31 121,110,9 156,145,40 143,132,31 72,61,0 160,155,55 151,140,26 155,135,47 160,136,42 185,146,75 197,159,95 142,115,42
145,147,22 136,138,15 113,113,0 138,137,1 124,114,2 191,179,81 132,124,20 118,113,15 115,112,20 121,120,25 118,120,26 107,107,5 127,126,18 162,151,35 151,143,19 138,127,40 124,116,24 121,113,9 119,113,9 106,98,0 124,116,22 135,124,21 143,128,40 163,155,51 128,120,18 106,98,4 118,106,26 108,98,6 126,116,34 100,85,34 139,128,41 125,111,53 133,125,21 112,100,4 153,130,70 148,125,56 92,72,13 143,112,59 178,148,92 175,139,81 184,143,86 192,150,96 178,134,83 175,133,81 186,144,92 178,136,84 175,133,81 175,133,81 186,143,87 197,154,96 176,133,77 173,126,76 192,141,86 198,152,97 198,156,104 198,157,110 142,120,102 50,38,40 52,45,48 78,65,60 183,145,99 175,134,89 178,140,92 180,144,93 172,136,87 156,118,70 171,138,90 160,128,84 131,106,78 86,73,83 80,69,78 79,69,73 79,69,73 105,94,75 134,120,66 138,116,67 110,93,67 57,50,50 33,32,23 77,77,34 97,98,32 110,107,40 120,117,50 94,88,40 77,66,22 102,100,67 72,63,59 55,50,47 69,68,41 68,70,17 86,92,11 83,87,20 42,44,0 75,85,9 117,127,35 93,100,16 102,109,21 82,89,3 103,107,20 113,118,26 147,150,61 145,146,57 96,94,6 122,120,32 111,105,14 118,112,21 89,80,6 123,117,15 126,121,21 124,126,30 104,103,6 123,122,18 124,123,19 107,106,2 133,127,21 135,127,25 122,113,14 104,93,8 131,121,29 138,129,44 91,84,16 136,131,31 145,133,26 160,141,48 162,142,36 184,156,75 142,117,44 137,114,25
