122,115,27 151,145,41 127,116,29 124,110,26 143,133,39 125,104,32 166,137,72 136,119,25 144,116,37 161,129,58 149,125,33 154,127,41 146,115,55 155,124,73 149,120,59 156,126,70 159,125,93 170,136,104 182,151,112 148,124,91 130,98,66 164,131,94 174,136,101 146,115,78 192,153,112 210,171,130 199,164,126 210,176,135 221,181,145 207,172,134 195,163,131 222,190,158 229,196,171 231,198,173 164,130,98 158,122,93 206,173,134 184,149,124 149,114,78 158,125,77 161,128,78 150,119,68 165,130,74 172,145,84 144,117,54 135,119,61 125,108,57 117,107,56 116,108,54 116,108,58 109,103,55 100,97,46 115,114,62 101,98,43 93,89,13 108,103,60 85,81,23 88,83,32 91,84,87 90,83,86 78,71,71 82,72,76 82,72,76 80,70,74 79,69,73 77,67,71 72,64,70 73,65,71 73,65,71 72,65,68 68,61,61 73,63,64 80,70,74 84,73,80 84,73,80 89,78,85 86,75,84 84,73,82 80,72,80 84,76,84 89,81,87 85,77,83 88,77,86 84,76,84 83,76,79 80,73,76 79,69,70 71,61,65 63,53,57 60,50,54 68,60,66 72,61,68 75,65,69 75,67,73 71,63,69 75,67,73 69,64,66 70,65,62 117,103,74 73,59,41 122,97,80 156,116,64 195,152,94 135,101,42 193,149,96 206,165,108 216,170,113 193,152,93 192,151,92 180,138,75 182,140,77 210,163,102 190,143,82 222,175,114 206,160,101 211,165,108 216,173,115 185,142,86 186,143,85 174,131,71 197,152,90 212,167,105 203,158,96 194,149,87 197,152,90 190,145,83 175,130,68 208,163,101
114,114,3 119,117,29 132,118,21 128,117,12 130,112,52 141,130,29 138,121,56 141,128,39 138,121,14 140,117,32 163,139,57 148,125,38 151,126,41 155,130,55 155,118,49 177,136,75 140,118,42 185,139,82 182,140,77 160,129,65 170,137,89 173,139,98 168,132,101 195,159,128 199,167,137 190,158,128 187,160,128 191,159,125 196,160,127 211,179,147 183,150,123 214,181,154 162,129,104 167,137,111 162,137,109 130,100,74 174,142,110 183,135,92 193,148,100 174,129,81 171,128,79 167,133,74 179,141,77 163,122,65 154,122,65 155,129,77 147,123,68 128,111,62 123,108,59 124,107,58 115,102,54 107,102,51 123,115,65 105,102,35 102,97,54 84,77,34 121,113,59 90,88,14 71,65,56 88,76,81 86,83,89 86,80,87 79,73,80 79,71,77 80,69,76 75,67,73 72,64,70 72,64,70 78,71,74 77,67,71 71,61,65 79,69,70 81,71,72 86,74,79 85,74,83 89,79,83 87,77,81 82,72,76 85,72,80 89,78,85 89,78,85 88,77,84 89,76,84 88,77,84 89,79,83 86,76,77 81,69,74 71,59,64 67,55,57 71,59,61 72,61,68 73,66,69 72,65,68 72,65,68 72,64,70 77,66,73 66,63,69 74,62,78 146,129,51 143,122,50 75,62,72 175,143,70 175,139,79 188,147,90 193,150,94 172,131,74 171,128,70 186,143,85 178,137,80 192,151,90 180,134,75 188,143,79 202,157,95 199,154,92 192,149,91 196,153,95 224,181,123 216,175,118 189,146,86 187,145,82 197,152,90 197,152,88 203,158,96 204,159,97 208,167,106 196,151,87 189,142,79 213,166,103
117,111,5 109,107,6 146,142,12 107,94,3 121,106,27 147,132,15 124,112,34 140,131,32 145,128,34 160,146,31 164,139,66 117,102,10 147,126,43 112,100,18 172,143,71 171,143,75 141,120,50 194,149,101 190,145,97 150,119,59 192,151,94 200,157,108 181,138,89 196,153,104 197,149,95 200,152,98 193,151,99 177,139,91 170,135,99 158,124,92 168,138,112 145,115,89 144,112,82 159,125,93 172,138,97 179,138,93 164,119,57 179,133,67 192,149,89 187,141,86 189,143,88 174,133,76 187,143,90 167,129,79 140,104,55 165,130,76 159,124,68 153,124,71 148,126,77 135,115,65 145,121,70 120,104,50 115,106,50 121,109,72 101,98,47 100,100,41 107,98,53 93,93,48 47,47,6 82,73,65 80,77,83 85,79,86 84,78,85 79,71,77 77,70,73 73,65,71 77,66,73 73,63,67 77,67,71 78,68,72 73,63,67 78,68,69 79,69,70 85,74,81 82,72,76 87,75,77 87,75,80 88,78,82 84,73,80 84,73,80 93,82,91 82,71,78 86,75,82 89,78,85 93,81,86 89,79,80 86,74,79 71,59,61 58,48,49 66,56,57 72,62,66 75,65,69 71,63,69 70,64,69 75,67,73 77,66,73 70,67,71 97,90,74 143,131,22 161,141,35 65,51,35 74,62,5 120,100,41 170,139,77 177,138,77 182,144,80 181,141,77 211,165,106 184,143,86 197,158,99 178,132,75 195,152,92 178,137,76 179,138,77 196,155,98 203,159,106 209,164,102 201,162,91 196,154,91 204,162,97 196,151,89 182,137,75 206,161,99 192,147,85 205,164,103 187,142,78 191,144,81 188,141,78
164,157,48 111,103,11 121,118,22 148,144,14 121,109,27 137,124,24 155,142,24 107,99,16 128,114,28 144,130,17 137,122,32 109,94,15 143,123,44 137,136,41 135,118,40 120,104,19 127,119,29 155,136,54 160,126,63 146,112,53 183,137,82 183,140,84 187,146,89 184,141,92 187,140,88 182,135,83 198,151,99 208,161,109 213,170,123 182,143,100 160,127,75 174,141,91 187,144,95 184,141,92 181,138,89 182,145,92 165,125,71 180,139,80 182,141,73 198,151,90 183,137,80 179,139,87 151,120,71 169,131,85 161,125,78 167,130,75 178,141,86 169,131,83 164,126,76 180,142,92 159,124,68 143,111,54 125,109,53 137,121,79 129,114,74 103,98,55 97,93,56 96,93,49 70,70,11 79,77,30 75,73,69 76,70,75 83,77,84 76,73,77 73,70,74 75,69,76 67,64,68 75,65,69 80,70,74 79,69,73 77,67,71 79,69,73 78,68,72 78,68,72 80,70,71 88,78,82 88,76,78 89,77,79 87,76,83 89,79,83 93,82,89 94,83,90 89,79,83 91,80,87 96,84,86 96,84,86 84,74,78 72,62,63 58,48,47 66,56,57 67,57,61 72,62,66 76,68,74 69,61,67 73,65,73 77,66,73 70,63,63 102,99,46 135,127,23 131,116,8 111,99,19 34,27,27 41,30,13 58,48,0 127,108,26 146,123,38 163,136,52 154,126,45 168,126,63 196,156,92 188,144,91 205,164,107 185,143,80 196,151,89 184,145,84 184,143,86 186,143,85 182,143,74 187,148,77 192,152,75 194,149,85 195,150,86 185,140,78 177,131,74 195,155,89 194,142,80 186,138,66 190,141,74
119,110,13 123,114,29 105,102,10 137,135,16 114,106,23 122,112,34 134,127,16 145,129,28 119,118,25 100,95,11 158,140,22 115,108,20 124,111,20 132,117,7 111,96,8 107,100,14 135,125,35 140,131,32 138,115,46 130,107,36 174,137,84 177,143,80 178,143,78 175,139,81 185,143,89 188,146,92 188,145,85 190,147,87 195,147,91 195,151,98 190,147,91 190,146,93 185,142,86 185,142,86 176,133,77 168,127,78 180,138,86 173,133,81 185,146,85 189,143,86 202,154,98 185,142,86 175,133,81 183,142,95 174,136,90 169,131,81 180,142,92 186,145,98 175,134,85 175,134,85 160,123,68 160,123,68 146,119,58 138,115,57 130,117,56 123,115,65 122,113,66 119,110,63 82,75,34 88,86,26 92,92,51 70,63,43 77,71,78 75,72,76 73,70,74 72,66,71 71,61,65 77,67,71 82,72,76 80,70,74 77,67,71 79,69,73 81,71,75 80,70,74 79,69,70 84,74,75 86,76,77 91,81,82 94,84,88 93,83,87 94,84,88 95,85,89 95,85,89 96,86,90 97,87,91 97,87,91 88,78,82 81,71,72 66,56,55 69,57,57 73,63,67 77,67,71 77,70,73 79,69,73 77,66,73 73,62,69 72,62,66 75,63,65 135,128,15 104,93,6 111,105,3 23,16,16 38,29,25 40,30,29 53,39,10 129,119,41 157,140,46 154,125,51 157,114,56 183,142,74 175,134,64 181,140,79 182,140,75 198,153,89 180,142,76 192,154,78 180,141,82 177,147,51 202,157,93 216,171,107 195,149,90 204,158,99 217,172,110 175,130,66 184,150,78 188,145,71 183,137,78 203,159,90
114,110,7 97,94,2 106,102,13 119,119,17 107,106,9 129,119,48 136,132,25 143,138,17 124,111,7 114,112,11 148,134,39 131,121,2 127,119,17 137,131,25 147,132,26 112,100,22 116,105,32 118,109,10 143,130,39 116,106,24 165,138,75 177,136,87 184,159,61 182,138,87 180,139,90 176,135,86 184,148,90 182,146,86 183,144,83 193,149,96 179,138,77 186,145,84 191,149,97 178,136,84 163,121,69 182,142,88 167,131,82 163,122,75 169,128,81 176,135,88 173,132,85 163,125,75 162,124,74 168,127,80 176,135,86 191,150,105 168,127,82 172,130,78 188,151,96 177,139,91 170,127,80 174,131,82 160,125,71 156,125,61 124,103,49 115,100,49 124,108,64 111,97,52 104,95,48 92,91,39 104,97,54 78,75,31 58,49,43 64,56,62 76,70,75 76,68,74 78,71,74 80,70,74 80,70,71 84,74,78 75,65,64 82,71,78 82,71,80 82,72,76 82,70,75 86,74,79 85,75,79 89,77,82 86,74,79 92,82,86 91,81,82 92,82,83 99,92,95 102,94,100 102,94,100 91,85,92 84,78,85 82,77,79 64,57,60 70,60,64 63,56,56 69,62,62 76,69,72 76,69,72 81,70,77 78,68,72 77,67,71 72,60,74 144,140,35 147,136,33 72,61,0 26,19,19 36,26,25 35,29,22 40,32,21 51,37,23 151,137,42 170,150,46 167,137,50 183,144,64 196,157,96 214,172,107 186,150,62 169,134,51 184,150,60 175,142,63 176,144,60 193,162,82 207,165,102 198,157,98 189,146,86 190,147,87 205,158,95 170,142,61 189,145,78 178,137,69 194,152,89 192,150,87
140,137,43 107,104,12 122,119,25 90,87,4 115,116,7 94,92,22 137,134,24 121,113,9 145,130,13 141,138,13 114,100,14 132,123,26 137,128,13 125,126,17 146,134,25 141,127,59 115,103,35 122,114,24 138,124,40 96,86,8 151,129,62 165,131,68 148,126,52 171,148,63 167,133,70 177,143,80 172,138,77 168,135,67 163,135,54 173,133,81 169,124,76 146,113,63 181,139,85 175,133,79 178,136,82 176,132,79 166,125,78 189,148,101 184,143,96 181,143,93 180,142,92 169,131,81 173,135,85 165,124,75 170,129,80 169,128,83 183,142,97 182,148,105 171,130,85 167,128,85 151,114,70 147,120,77 172,136,85 166,131,75 153,117,59 147,112,56 126,100,46 129,105,50 120,105,58 100,90,41 110,99,53 93,89,41 62,51,44 62,54,62 61,56,58 71,65,70 78,68,72 79,69,73 78,68,69 74,64,68 79,71,60 85,75,79 82,75,78 82,71,78 79,72,75 84,77,80 86,79,82 87,80,83 84,77,80 89,78,87 93,82,89 99,88,95 103,97,104 101,95,102 97,90,100 92,85,97 86,79,89 86,80,87 80,72,80 64,56,62 68,61,64 68,63,65 73,66,69 79,69,73 78,68,72 77,67,71 75,65,69 75,64,73 107,102,47 150,152,40 81,81,0 30,20,24 31,24,22 29,23,18 36,27,21 39,25,25 142,130,34 153,136,40 152,134,45 181,151,66 156,129,41 159,131,36 152,136,33 159,140,58 144,122,44 162,133,70 216,176,101 172,147,49 178,136,73 187,144,84 198,153,91 212,167,105 160,137,52 183,151,80 155,111,44 160,116,49 203,161,98 192,150,87
128,127,32 101,99,9 133,132,35 88,86,16 117,122,9 135,130,30 111,103,22 140,137,16 149,132,9 135,124,8 135,125,2 119,105,39 120,113,2 118,106,0 102,95,9 127,115,33 117,105,37 136,124,54 110,107,13 111,104,5 140,127,64 158,137,67 126,110,52 148,127,28 155,132,63 156,127,66 160,126,52 164,128,68 134,114,35 177,136,87 164,124,70 174,138,76 127,107,46 163,131,74 174,130,77 178,135,79 175,132,76 184,143,94 178,137,88 180,143,90 171,134,81 172,131,82 159,118,69 177,135,83 180,138,86 170,129,82 180,139,92 168,130,80 182,146,95 182,144,94 167,131,84 189,147,105 163,129,84 147,109,61 154,117,64 161,125,74 151,119,64 150,118,63 134,115,62 129,108,56 119,104,53 120,110,61 95,86,57 55,47,53 63,57,62 65,63,64 80,70,74 72,64,72 78,67,74 72,62,63 97,99,28 113,118,28 97,95,48 84,86,33 83,80,56 87,80,78 88,82,87 86,79,77 86,78,84 82,79,85 94,88,93 98,92,99 91,85,90 93,85,93 95,89,84 91,87,70 83,81,63 73,66,64 66,62,71 72,68,77 87,77,81 68,58,57 69,57,57 73,61,66 71,64,67 75,64,71 74,62,67 71,61,62 85,75,65 133,130,20 118,121,20 54,50,13 29,24,10 34,28,23 36,27,21 36,23,31 128,118,24 158,146,39 142,128,33 149,131,29 161,132,58 175,155,51 165,143,67 130,114,31 91,73,11 183,162,63 145,127,36 153,133,47 185,146,77 200,158,95 185,146,85 156,129,52 194,155,94 145,120,61 216,176,122 194,153,85 180,136,67 180,139,69
119,118,21 118,117,22 107,105,15 118,117,40 119,123,13 114,113,9 135,128,40 112,116,8 157,138,25 157,147,24 130,118,7 124,115,18 106,96,2 109,105,0 103,93,24 107,96,9 139,126,63 127,114,51 103,98,16 122,114,22 122,115,43 130,118,61 98,84,18 110,99,12 123,105,34 140,115,56 133,111,33 163,129,68 127,109,22 170,131,74 165,126,65 169,133,75 111,92,24 173,142,78 192,149,89 176,133,77 187,144,88 189,145,94 187,143,92 168,126,72 161,118,71 158,115,68 172,129,82 184,142,90 189,147,95 165,124,77 192,151,104 182,139,90 171,128,79 178,136,84 163,120,71 166,128,82 172,137,83 173,132,85 181,138,89 182,144,94 180,144,95 170,137,89 163,130,80 154,121,71 138,112,58 137,116,60 115,102,54 56,46,50 65,57,63 84,73,58 74,62,76 78,67,74 78,70,76 70,60,59 82,82,23 91,93,18 89,93,6 116,122,27 87,90,30 76,80,24 70,74,18 67,67,0 91,87,27 87,82,27 74,69,18 94,91,36 90,89,22 69,68,3 66,68,0 99,105,6 108,115,11 92,96,27 52,49,55 66,62,71 79,66,74 118,104,88 88,84,22 68,59,53 65,60,62 71,60,67 73,61,66 71,61,62 71,62,56 127,110,73 128,124,21 111,114,11 66,62,14 38,29,23 36,26,14 83,79,33 122,117,8 133,128,17 144,140,24 148,133,14 142,130,32 140,130,22 129,116,16 163,152,49 147,139,49 152,138,23 165,138,63 155,143,36 184,146,70 203,163,97 128,104,22 167,136,58 185,148,79 161,147,77 177,151,69 151,129,35 181,154,68 191,156,89
106,105,12 123,123,21 92,89,8 90,89,12 118,120,24 129,127,26 101,90,28 128,128,17 118,112,8 149,141,21 129,118,4 128,121,12 113,102,15 101,100,0 95,86,12 129,118,31 140,129,56 130,119,44 112,106,31 111,103,11 114,104,37 135,125,58 90,82,19 134,118,33 139,121,50 150,127,67 132,115,37 143,114,51 113,98,10 171,132,73 175,137,73 173,137,75 152,133,65 147,116,54 185,139,80 175,132,76 183,140,84 173,127,70 168,122,65 173,129,76 154,109,65 154,111,64 154,111,64 164,122,70 180,138,86 166,125,80 170,129,82 182,139,90 179,136,87 183,142,93 160,122,74 180,137,88 166,125,76 172,131,86 171,130,83 162,121,74 168,130,82 152,116,67 161,125,76 175,139,90 149,116,68 137,111,59 130,115,66 53,41,41 59,49,48 106,92,78 77,66,73 76,68,74 77,69,75 72,63,55 80,77,35 71,73,2 89,87,40 90,85,34 88,91,13 79,83,43 61,65,9 82,84,11 69,60,29 82,77,6 108,104,26 93,86,14 81,81,11 74,73,17 89,93,8 93,99,0 93,96,5 90,93,29 48,46,56 57,55,63 72,64,70 94,82,72 102,107,6 115,115,54 69,63,56 66,57,68 70,60,64 70,60,64 71,59,59 121,107,82 99,94,10 140,142,30 83,82,3 87,84,42 52,45,18 88,82,34 130,130,15 119,113,18 135,129,11 136,122,9 123,115,21 133,125,23 117,107,15 116,109,23 147,145,46 144,137,10 177,152,79 143,131,20 177,146,68 161,132,56 131,110,27 163,133,48 150,124,44 143,124,40 137,129,37 167,153,40 195,164,84 185,152,75
103,97,22 101,95,18 100,98,10 92,96,11 80,76,16 104,105,0 112,105,17 92,89,6 131,130,22 102,98,0 140,130,18 121,114,1 126,118,16 96,90,0 90,79,15 111,104,7 153,143,53 132,120,42 141,122,54 96,85,0 132,119,56 129,117,47 71,60,14 122,116,12 111,92,26 118,98,39 136,121,44 127,106,36 119,108,23 150,121,68 156,119,64 110,94,22 173,133,79 97,79,17 190,144,85 187,141,84 181,135,76 185,140,78 187,141,82 178,135,77 169,129,75 187,144,95 194,151,102 191,150,101 175,134,85 165,123,85 116,85,48 131,94,50 168,132,83 177,141,92 175,137,89 170,129,82 170,127,80 171,128,81 166,128,82 167,128,87 194,155,114 167,128,87 180,142,94 173,135,87 169,133,84 167,135,89 137,111,70 55,39,35 52,49,53 101,92,77 78,66,78 80,69,76 76,68,74 78,64,48 119,112,71 73,73,28 97,95,62 87,85,54 97,94,52 91,90,34 85,83,34 85,84,46 67,62,23 68,65,21 87,87,26 81,81,20 70,72,26 72,79,6 88,96,14 88,97,12 58,60,5 91,94,14 48,45,51 53,52,55 65,59,66 64,57,57 105,108,19 103,109,14 148,150,77 75,73,44 64,57,60 63,55,61 66,59,62 75,65,64 123,117,71 128,131,28 107,111,13 86,91,0 112,113,4 140,144,38 101,100,7 113,118,5 136,131,18 127,119,17 127,125,26 119,111,28 126,120,27 87,80,19 129,131,17 132,124,20 151,139,28 159,146,28 154,137,43 122,106,21 131,120,17 127,116,11 91,79,0 122,116,12 165,146,53 180,148,77 187,164,65 162,141,28
117,113,24 85,79,4 113,108,24 114,112,13 89,88,9 86,81,10 177,168,51 114,109,40 106,105,0 110,104,11 127,122,13 114,106,4 120,112,6 114,109,11 119,112,24 106,95,10 138,133,12 147,142,21 135,128,19 124,116,51 136,128,36 122,114,24 117,109,30 106,94,26 136,127,40 125,111,55 124,117,29 121,112,15 110,94,36 132,113,47 164,131,81 102,95,27 179,135,82 109,84,25 186,147,88 186,145,88 181,140,83 186,145,86 181,140,83 187,144,86 177,137,83 171,128,79 172,129,80 187,147,95 176,135,86 167,125,73 185,142,84 202,158,105 203,159,108 192,147,99 189,151,103 172,131,86 180,137,90 191,148,101 176,138,92 171,132,89 176,138,92 177,139,93 162,121,74 163,125,77 138,102,71 114,88,63 92,77,57 48,43,45 51,45,52 68,58,57 78,66,78 78,67,76 77,70,80 94,75,63 124,107,58 116,106,66 102,100,53 88,84,36 99,94,39 95,90,39 92,86,38 97,95,48 96,87,42 92,90,43 70,69,15 107,106,54 80,86,7 67,71,15 62,67,2 78,79,42 72,81,10 79,79,34 49,44,46 51,51,51 52,51,54 79,75,54 71,77,0 117,121,36 114,119,6 109,109,23 70,63,43 59,52,55 63,58,60 69,60,71 115,112,72 95,99,3 103,107,22 86,90,3 98,95,10 91,100,4 124,129,28 140,134,43 120,109,8 124,115,0 138,131,22 123,117,13 109,100,24 90,81,25 129,123,19 133,125,19 153,137,36 125,119,17 112,107,9 147,135,39 116,110,17 115,114,21 119,110,23 147,135,39 161,140,41 151,133,17 145,127,27 147,135,39
106,104,3 132,127,14 121,118,26 93,88,19 116,115,18 102,105,4 115,114,6 163,151,40 147,140,29 128,122,27 119,107,37 121,114,5 104,97,0 119,115,10 123,118,18 136,128,22 133,121,23 145,133,55 127,117,39 110,105,0 129,118,45 115,103,21 117,102,23 114,104,35 111,104,7 132,123,36 130,119,46 120,114,10 150,121,68 133,108,33 154,126,70 134,119,56 182,143,86 106,78,20 180,141,82 175,136,79 185,146,89 185,145,91 182,142,88 172,130,78 179,136,89 176,136,84 177,138,79 182,143,86 184,145,88 163,121,69 185,143,91 192,148,97 185,141,90 182,138,85 199,153,96 177,134,87 198,157,112 185,144,99 184,141,94 185,143,91 177,134,85 181,138,89 179,143,96 89,68,41 92,85,69 81,74,58 55,48,51 44,35,48 46,42,51 48,48,48 88,81,91 83,74,87 78,69,80 130,105,77 127,102,54 111,98,48 124,109,60 102,94,42 97,89,39 120,110,61 121,113,63 103,100,47 103,98,43 98,90,40 97,95,25 96,93,28 82,82,50 60,68,6 61,66,21 82,87,42 66,71,26 68,57,54 53,47,52 54,51,55 69,67,49 91,89,19 98,92,17 93,87,10 108,106,18 108,104,17 102,93,62 57,49,57 62,55,55 64,56,62 95,92,50 89,98,9 90,97,9 84,88,1 96,100,15 111,113,15 124,120,17 138,123,2 126,114,16 121,113,7 106,103,11 99,96,0 107,99,20 123,116,28 153,147,41 125,121,18 137,133,30 125,125,23 147,137,47 109,101,11 117,108,21 106,98,6 147,134,43 143,130,26 164,150,37 168,143,68 148,127,44 132,128,23
160,153,56 135,132,40 115,109,7 107,103,25 113,109,31 125,127,29 98,103,2 123,125,13 121,113,9 171,158,40 126,115,14 118,112,8 96,90,0 132,131,7 130,126,19 115,110,28 134,122,13 115,109,32 157,150,37 107,103,0 134,127,30 96,84,29 119,107,25 130,124,33 124,112,44 126,117,30 118,108,37 109,99,21 126,113,40 113,101,31 134,112,65 119,100,45 177,138,79 105,77,19 173,132,73 173,134,77 187,148,91 180,139,80 179,138,79 175,135,83 160,117,70 161,126,70 165,128,84 170,141,106 165,136,101 192,166,141 208,184,158 209,184,156 228,200,171 217,192,162 175,152,121 177,153,120 187,164,133 189,166,135 201,171,143 194,164,136 186,157,124 174,145,112 122,89,64 52,44,31 60,51,45 74,65,59 44,34,33 65,62,49 90,71,55 131,112,87 86,65,82 78,69,80 83,71,71 162,135,92 162,131,92 149,122,79 153,121,77 139,112,65 133,108,62 139,115,64 132,111,59 130,111,58 118,103,56 108,95,47 96,89,32 101,97,49 87,87,42 88,88,27 82,92,16 97,105,43 84,92,30 57,51,56 50,44,51 53,48,50 87,87,15 78,79,11 92,95,31 81,80,13 104,106,20 111,109,21 98,94,36 53,44,36 56,49,49 59,49,53 79,82,20 81,90,1 84,93,4 87,91,8 90,91,12 128,127,34 98,88,6 98,82,8 111,102,17 141,133,39 88,87,10 95,91,2 108,101,15 126,122,19 138,132,26 106,98,6 120,106,36 83,78,5 105,97,5 123,115,25 108,100,10 139,133,31 122,114,12 121,115,0 128,130,18 130,130,15 161,156,33 140,129,24
115,104,31 151,133,44 108,105,20 173,164,47 123,118,18 94,90,42 109,109,7 120,123,20 106,108,12 124,116,26 119,111,19 132,125,14 102,100,0 111,104,0 116,110,15 123,129,23 148,135,33 130,119,18 136,128,26 118,114,7 126,111,50 136,131,58 98,90,0 131,118,57 111,102,26 113,107,32 101,93,28 104,93,29 113,101,35 124,116,26 126,114,46 120,104,48 155,131,65 172,141,81 180,139,78 147,111,53 187,146,89 194,151,93 196,153,95 163,132,70 158,124,81 155,127,89 186,167,140 195,171,147 200,186,161 215,201,185 229,217,191 179,154,126 183,159,124 199,175,142 177,151,128 178,151,115 153,129,92 165,130,105 175,146,113 186,157,124 177,153,116 172,148,111 123,99,62 137,113,76 163,143,111 94,79,87 84,76,95 87,83,107 109,85,94 182,162,155 75,71,84 78,72,77 159,142,118 165,134,97 151,120,81 157,127,85 174,144,98 154,127,82 147,117,71 150,120,76 143,113,69 146,117,68 139,115,64 127,103,50 134,113,59 127,106,52 157,138,103 188,161,127 168,132,99 174,140,106 146,125,102 49,43,50 48,44,55 63,60,45 85,88,26 79,82,20 76,83,24 75,76,26 87,89,18 98,99,8 130,125,72 54,47,45 56,52,46 69,66,51 66,71,0 85,94,9 72,77,12 69,74,11 92,99,15 106,108,12 89,85,9 102,102,20 103,98,16 105,98,1 100,96,9 117,111,9 139,134,23 123,117,11 89,81,0 109,99,17 106,93,18 106,103,9 110,104,11 122,116,23 121,117,12 95,87,6 146,139,28 134,124,30 124,117,20 118,104,7 135,122,22 136,130,37
143,140,6 160,155,30 110,109,42 108,100,17 174,158,55 112,109,24 115,111,6 92,88,12 142,141,37 135,132,18 131,126,13 131,119,37 121,124,0 100,100,0 147,140,29 127,127,14 130,125,16 115,103,33 94,90,14 108,101,0 118,107,22 107,106,9 100,88,20 117,102,51 118,112,21 103,100,8 136,129,61 100,92,29 97,87,16 120,106,52 132,121,36 122,104,42 168,133,77 141,117,55 173,149,85 166,130,72 188,147,90 188,145,89 190,144,87 172,138,79 155,124,85 130,105,75 153,127,102 148,122,99 197,178,155 215,208,192 196,186,162 194,179,157 170,156,129 182,169,135 164,142,108 171,151,119 178,154,117 176,152,119 179,153,130 162,137,109 187,162,132 184,159,129 179,153,132 161,138,125 101,80,110 100,87,108 96,82,108 110,97,90 182,168,125 163,148,112 79,77,89 73,69,78 140,123,97 159,132,100 146,122,89 163,134,99 193,166,134 186,158,129 185,165,135 171,148,119 163,138,110 148,121,85 130,102,62 139,112,69 119,91,53 94,69,39 82,63,47 150,126,104 171,137,115 184,153,132 150,133,125 49,41,49 53,48,45 84,82,53 78,80,25 89,88,34 72,74,17 74,77,0 95,98,7 96,89,28 109,107,76 57,51,56 58,55,61 69,64,63 61,67,0 67,75,0 94,103,14 80,88,24 97,102,30 81,82,3 96,94,20 77,72,3 118,110,27 108,105,20 90,92,10 91,87,9 119,118,23 127,124,30 128,124,37 86,80,5 101,96,25 131,130,24 117,116,12 114,111,15 92,87,7 143,137,46 125,118,21 115,107,13 160,150,31 159,143,29 116,103,14 124,114,22
116,112,9 115,111,0 137,129,9 123,110,60 117,108,21 167,161,45 98,89,31 151,152,45 115,116,9 97,98,9 146,143,22 101,95,20 140,134,28 118,120,8 102,102,18 146,144,16 122,119,9 105,103,31 98,93,22 114,109,29 104,94,16 85,82,15 111,103,24 98,88,37 115,108,40 112,106,15 90,90,6 106,101,48 95,83,24 128,115,65 125,113,33 162,146,88 173,143,87 120,98,35 120,97,39 177,138,81 187,144,86 187,149,85 190,146,95 162,126,75 92,85,56 116,96,78 146,125,100 186,160,135 109,95,68 160,151,143 172,157,137 174,156,135 193,174,149 223,206,180 151,129,95 144,116,87 149,116,89 166,135,112 148,130,100 140,113,81 177,153,118 146,122,87 85,72,69 68,60,66 83,75,92 75,68,80 66,63,69 114,105,101 101,94,108 89,77,89 91,82,97 77,70,80 99,92,104 87,81,102 87,83,103 82,76,97 85,71,84 96,82,82 125,111,111 149,136,131 195,183,173 181,163,142 171,152,127 170,148,114 151,135,120 61,52,44 41,35,28 37,30,28 59,47,47 87,73,73 63,57,62 50,46,38 87,82,50 88,85,41 86,85,47 84,82,49 55,58,7 83,88,27 99,95,37 128,119,61 98,97,70 53,51,47 55,53,51 75,76,55 92,100,7 92,99,13 79,86,11 80,81,31 74,74,11 67,71,13 77,80,18 97,96,19 99,101,5 71,69,0 90,88,16 97,92,23 101,96,27 99,95,19 73,68,0 99,99,0 136,133,23 116,110,15 119,122,21 147,144,30 79,74,5 112,111,16 116,113,19 121,114,28 126,120,25 108,100,17 139,132,33 145,144,40
124,117,18 111,109,0 120,118,28 120,119,22 135,118,42 136,120,19 136,127,28 101,105,20 97,95,35 97,94,13 144,145,40 135,130,5 130,122,57 104,99,1 154,147,34 112,108,1 129,120,21 122,115,4 102,95,38 94,87,30 114,97,32 99,94,43 119,104,23 97,93,47 124,113,51 107,97,28 97,90,20 114,113,48 147,132,81 128,118,69 100,93,23 123,113,46 147,129,69 113,99,33 106,93,30 164,143,91 174,148,80 185,155,88 174,139,85 158,133,76 84,88,34 113,99,85 134,119,97 175,158,132 175,162,139 224,214,192 169,155,130 182,164,145 173,158,136 178,159,134 208,183,153 164,140,107 162,141,114 183,164,141 183,170,149 153,134,109 162,138,116 108,88,81 65,55,75 64,55,66 83,75,92 83,78,96 81,74,86 77,73,84 99,92,102 96,90,95 94,85,98 86,82,95 87,93,114 90,86,110 86,86,112 85,86,116 92,89,118 78,77,94 81,79,99 89,87,109 90,90,116 92,93,112 84,83,100 134,127,127 192,172,163 204,187,177 167,157,147 94,81,78 72,59,67 119,103,59 127,112,61 112,99,47 101,89,50 93,83,45 111,100,65 96,89,46 77,80,31 75,74,18 149,149,90 89,86,31 76,71,68 59,56,60 62,62,59 81,82,45 97,102,26 89,100,19 63,65,23 116,118,65 83,85,32 72,74,28 85,91,12 93,95,13 86,87,10 94,95,16 89,92,12 119,115,55 84,82,12 85,83,9 105,106,15 67,65,3 82,82,8 89,85,7 150,143,46 123,124,15 84,84,0 114,117,0 106,102,13 108,105,0 116,112,7 138,133,24 144,134,22 131,126,26
