41,43,40 42,44,41 44,46,43 45,44,37 65,53,53 62,50,50 54,44,43 61,58,34 107,105,74 118,114,79 113,107,41 61,61,47 89,89,48 139,129,58 110,104,29 121,110,48 105,95,26 125,115,37 98,89,33 119,112,51 141,130,55 143,128,67 146,127,61 184,154,87 211,171,107 213,173,121 172,141,118 165,141,119 185,161,137 205,181,157 223,198,170 190,163,129 155,123,89 198,167,128 194,162,120 229,192,152 194,157,115 187,154,106 216,180,131 187,151,100 184,151,99 173,142,91 153,129,76 140,124,70 129,119,68 123,114,69 93,92,38 101,102,36 117,119,37 99,102,22 97,99,24 127,125,51 119,114,32 123,114,29 136,131,49 152,142,64 146,139,53 129,124,40 129,125,36 109,101,18 120,118,30 105,103,31 78,69,24 111,98,77 105,91,75 84,68,62 67,56,53 75,61,61 80,66,68 80,66,66 76,61,69 76,58,67 80,66,68 80,66,68 74,60,62 74,60,62 194,160,128 178,135,86 131,91,57 203,156,95 198,148,88 194,143,86 183,136,73 181,136,74 207,160,99 189,142,79 182,135,72 205,158,97 187,136,79 199,148,95 174,135,92 93,72,59 82,68,70 66,54,66 57,51,58 67,61,68 70,66,77 68,64,77 69,62,74 64,57,67 66,57,70 68,61,73 71,64,74 61,53,61 69,63,70 69,63,70 63,54,65 56,48,56 67,60,70 65,58,72 72,65,77 61,54,64 63,55,63 68,59,70 68,61,73 63,56,68 66,62,75 72,65,79 62,57,73 66,62,75 69,60,73 64,55,68 63,56,68 63,59,70 65,61,70 60,57,63 53,49,58 54,50,63
42,44,39 38,40,35 45,47,44 48,46,42 63,53,52 67,57,56 56,47,43 61,55,50 78,74,53 115,110,80 142,138,60 98,100,43 62,61,36 128,120,55 87,82,11 129,124,42 119,106,54 112,102,49 109,103,37 126,122,62 133,124,50 136,123,62 131,113,53 177,148,85 178,140,76 223,179,112 225,179,113 217,175,123 151,120,97 172,150,142 178,156,150 176,156,138 169,145,119 201,176,146 192,167,137 221,194,162 220,191,158 241,207,173 199,168,131 230,197,160 223,190,151 196,166,124 180,149,98 155,129,75 142,123,70 144,131,81 96,93,40 106,103,38 90,90,18 108,108,36 109,112,34 89,90,22 99,97,25 127,121,44 117,108,32 129,117,35 105,97,16 124,116,33 139,134,36 131,125,34 138,132,41 161,157,70 115,108,40 96,78,36 118,106,51 124,110,67 84,70,43 85,72,69 83,69,74 88,74,74 86,74,79 99,82,85 121,98,87 166,145,120 98,79,56 74,60,60 147,117,91 188,142,83 206,154,94 204,153,88 202,151,86 218,166,104 214,167,104 204,157,94 183,136,75 172,124,66 189,142,79 186,136,76 201,151,89 193,142,87 133,93,68 123,104,92 73,61,66 64,56,64 61,55,62 68,64,73 65,61,72 76,69,83 71,64,78 72,65,79 68,63,79 74,69,85 65,61,74 63,57,64 65,57,63 62,54,60 63,57,64 59,55,64 59,55,64 60,53,65 55,51,60 61,57,68 62,58,67 73,69,80 66,62,73 59,55,66 56,52,65 66,62,75 61,59,69 65,61,72 64,55,66 62,53,64 61,54,66 59,55,64 48,44,53 61,57,66 63,59,68 66,62,73
43,45,40 43,45,40 43,45,42 52,50,48 63,53,52 67,58,54 63,54,50 56,49,47 71,68,53 82,78,57 128,125,58 110,108,38 57,50,30 116,114,42 126,121,41 90,80,29 116,107,33 117,106,44 128,121,60 112,102,35 123,111,41 116,106,37 137,125,59 161,137,75 181,145,83 206,164,99 217,170,107 209,163,95 216,165,100 227,179,123 191,156,120 136,113,98 123,103,96 128,111,101 148,132,119 151,132,116 152,126,101 154,126,97 196,168,139 218,190,161 199,175,142 219,192,158 255,224,187 167,137,93 153,127,77 136,123,75 108,105,54 84,84,23 97,97,34 110,110,49 85,87,30 85,84,30 97,94,29 123,117,42 116,107,31 126,114,32 115,106,32 120,115,33 125,119,28 128,122,31 140,131,44 144,130,44 126,113,38 148,136,58 146,124,57 140,114,60 166,133,85 178,143,118 89,66,67 80,61,63 121,102,90 184,142,90 211,159,99 211,159,99 226,178,122 198,161,119 97,73,51 195,144,75 197,145,83 214,163,98 192,140,78 224,174,112 207,160,97 206,156,94 153,104,55 177,128,77 182,134,78 187,137,77 220,170,110 203,155,97 129,96,71 93,77,73 72,61,68 68,59,70 64,57,69 71,64,78 74,69,87 64,56,73 64,57,69 69,62,76 77,72,90 62,57,75 69,61,78 72,65,77 66,62,71 68,64,75 67,60,70 56,50,57 54,48,53 68,64,75 62,58,69 74,67,79 63,56,66 63,54,67 69,65,76 66,62,73 60,56,67 61,59,69 72,67,83 69,64,80 72,65,77 59,55,64 65,61,72 56,52,61 67,63,72 72,68,79 63,59,70 61,59,69
39,41,36 43,45,40 49,51,48 51,49,47 59,49,48 61,52,48 63,54,50 58,52,47 56,52,46 62,61,50 61,58,32 116,115,50 70,67,23 87,82,29 100,90,23 144,133,58 114,100,30 106,93,20 134,122,52 124,113,51 136,124,56 135,122,49 157,140,75 160,133,70 203,164,95 205,161,92 215,166,99 209,162,99 208,158,96 222,169,101 220,167,99 209,160,93 201,158,109 183,144,101 156,124,108 122,95,90 92,76,74 97,78,80 122,104,103 156,139,142 148,133,124 179,164,155 173,151,131 162,130,88 171,139,82 130,117,65 94,94,31 109,111,56 103,103,42 91,90,38 104,102,55 96,96,35 94,92,18 117,111,36 130,122,43 143,135,52 130,123,37 110,105,23 115,111,24 131,123,44 136,128,22 155,148,51 102,95,27 133,116,49 170,138,65 197,160,89 232,186,116 216,165,96 187,143,90 94,73,71 122,94,85 199,153,94 207,157,97 201,151,89 205,155,93 211,157,96 68,46,26 159,109,49 186,136,74 190,138,76 213,161,101 226,176,116 217,170,109 202,155,92 209,162,99 182,134,80 188,141,89 168,121,69 192,146,87 208,162,103 136,102,70 86,71,60 66,56,55 81,70,77 66,57,68 68,59,70 72,65,79 62,58,69 65,58,68 72,68,81 67,62,80 75,67,86 72,64,83 71,64,78 67,63,72 67,63,74 67,63,76 72,65,77 66,63,69 63,59,70 66,62,75 57,50,62 65,56,69 66,57,70 69,62,76 70,63,77 62,55,67 62,58,69 64,57,69 63,59,70 64,62,74 63,59,70 70,66,77 67,63,74 54,50,59 56,52,63 53,51,61 51,51,61
38,40,35 39,41,36 49,51,48 52,50,48 59,49,48 60,51,47 61,51,50 59,53,48 60,51,47 59,50,46 71,62,56 96,93,53 79,79,16 81,77,29 112,103,29 130,120,42 118,106,36 123,113,42 123,117,42 103,93,44 108,94,51 164,140,85 159,128,77 155,121,58 197,153,84 197,151,83 207,158,89 219,170,103 213,162,95 214,161,97 219,168,101 210,157,91 206,154,92 202,152,92 211,165,108 183,139,86 186,143,87 191,149,95 179,137,85 170,132,86 148,111,69 148,111,71 167,130,86 152,121,70 150,120,64 112,101,39 97,92,39 97,93,47 100,96,50 101,95,59 161,159,97 182,179,112 100,96,18 114,111,26 127,121,46 116,112,34 109,103,37 129,124,53 129,119,52 117,112,32 122,115,29 154,148,53 106,99,29 131,122,46 150,138,40 149,136,34 171,147,55 114,97,50 105,95,85 82,65,68 158,125,88 231,178,114 224,174,114 215,165,105 145,97,50 137,107,90 72,56,52 188,137,84 195,145,85 188,136,76 199,147,85 190,139,74 209,162,101 185,137,83 138,96,54 167,124,75 200,150,90 198,147,92 206,161,99 193,150,92 184,149,111 110,90,72 79,63,61 68,58,62 71,63,71 76,69,81 61,57,68 63,59,68 67,60,70 70,61,74 75,66,79 69,60,75 61,54,66 64,57,67 67,63,72 61,57,68 79,72,86 72,65,77 62,55,65 60,58,70 62,57,73 71,64,78 77,68,83 71,62,77 62,58,69 68,61,73 68,61,73 63,59,72 74,67,81 66,62,73 54,52,64 55,51,64 54,50,63 51,49,61 53,51,61 50,50,60 52,52,64 50,50,62
39,41,36 43,46,38 47,52,46 53,51,47 56,49,47 60,50,51 60,50,49 60,51,47 59,50,46 59,49,48 58,48,47 52,43,28 115,115,43 92,89,24 115,107,28 110,98,41 123,113,46 123,116,48 106,101,32 113,107,41 132,115,64 150,118,72 179,138,89 177,136,77 204,159,97 194,148,91 196,151,103 195,150,106 235,190,146 206,158,111 190,143,91 199,153,96 199,152,91 202,155,94 204,158,101 192,145,93 177,134,85 171,128,79 174,132,78 182,139,81 185,142,84 182,141,80 190,151,90 158,124,65 130,106,51 117,103,49 119,113,49 124,119,64 103,98,45 110,105,64 97,92,51 116,111,40 100,97,30 87,82,29 82,80,18 96,97,31 116,115,50 134,133,54 133,129,51 113,108,37 137,137,51 148,147,54 136,131,47 125,115,23 160,152,48 142,132,38 137,124,61 126,112,42 117,112,69 83,76,74 77,61,76 88,66,58 211,173,136 191,161,103 127,105,69 60,46,46 119,80,48 170,119,62 223,171,109 206,154,92 217,167,107 208,158,98 219,172,111 199,147,87 189,137,77 216,166,104 214,164,102 218,167,102 214,164,104 180,134,75 162,125,85 108,81,65 108,84,76 92,78,78 74,63,70 74,67,77 66,57,70 74,62,74 63,54,65 72,63,74 59,50,61 58,51,65 63,59,72 64,57,67 63,59,68 69,65,76 71,64,76 62,55,67 77,70,82 75,70,86 79,74,90 70,63,77 63,56,70 71,64,78 64,62,70 65,61,70 58,54,65 66,64,76 72,68,81 62,60,68 65,63,75 52,50,62 49,45,56 50,48,60 56,56,68 56,56,68 50,50,60 49,49,57
40,40,37 48,48,43 55,61,52 53,54,46 56,51,48 55,48,51 55,48,48 59,52,50 61,55,50 59,53,48 60,50,51 58,48,47 85,80,48 94,94,35 113,108,37 93,86,29 92,84,34 109,103,39 118,116,44 113,103,52 141,119,56 185,149,91 196,154,102 208,165,120 206,161,126 246,201,166 234,191,156 232,189,156 220,177,142 221,179,141 234,190,148 234,191,144 204,160,109 205,159,104 208,163,101 169,124,76 172,128,77 181,135,78 206,160,101 198,153,91 190,147,87 184,143,82 181,140,81 173,138,84 125,98,51 131,113,69 113,105,55 104,95,50 120,112,62 119,112,55 118,112,46 109,101,36 103,100,33 99,100,32 91,94,34 79,82,31 97,97,27 135,135,49 124,125,46 96,97,31 92,93,27 112,111,46 84,77,16 103,91,32 116,108,27 157,149,55 133,123,31 143,131,53 114,105,49 124,120,83 96,87,83 74,62,76 77,60,61 128,112,108 90,66,72 112,82,54 204,158,101 206,156,94 189,136,79 228,176,114 222,174,116 182,136,77 202,156,99 210,163,102 187,137,75 191,141,81 192,145,84 188,138,76 202,154,96 181,138,82 129,96,57 112,81,60 118,98,91 82,71,80 68,61,71 72,69,75 68,59,70 75,66,77 66,57,68 69,60,71 65,58,68 60,56,69 69,67,79 63,58,74 66,61,77 70,65,81 63,58,74 74,70,83 74,70,81 68,63,79 67,59,78 77,73,86 69,65,76 65,61,72 66,62,75 61,59,71 73,68,84 66,62,75 67,63,74 64,62,72 50,48,60 52,50,60 50,48,56 48,46,58 48,47,64 49,49,61 51,51,61 53,51,61
42,37,39 49,47,45 52,53,45 53,56,46 56,54,50 52,45,45 56,49,52 61,54,52 63,54,50 65,56,50 63,54,50 57,51,46 51,47,37 80,80,35 93,89,43 98,90,36 125,117,65 93,83,41 109,99,46 113,98,51 175,143,88 200,156,103 184,142,100 192,151,120 221,178,143 203,160,125 216,176,142 183,142,111 206,167,135 209,171,134 240,200,164 199,156,121 177,133,95 188,142,103 206,161,117 233,188,142 209,164,120 193,148,102 188,140,93 206,159,109 197,153,102 186,142,91 186,146,92 173,133,79 164,133,82 150,129,75 109,95,52 132,123,76 109,101,49 104,96,44 92,85,28 108,101,42 94,91,38 111,110,56 85,89,35 104,109,46 93,95,42 104,104,45 78,78,15 117,116,49 105,105,31 84,82,10 120,115,44 116,109,21 141,134,37 159,151,47 176,164,55 176,162,49 169,153,54 117,102,55 99,95,78 74,63,70 77,60,63 77,51,41 212,168,117 221,170,103 197,148,83 195,148,87 209,159,99 190,138,78 208,156,94 203,156,95 161,120,59 202,159,99 191,144,83 196,149,86 204,156,98 222,171,114 206,159,98 197,151,96 82,51,14 205,163,111 108,85,70 74,63,70 73,69,78 76,70,77 76,67,78 65,56,67 61,53,61 68,59,70 69,62,72 67,62,78 59,56,71 77,72,90 75,69,90 70,65,83 66,61,77 67,63,76 67,62,78 72,67,83 61,56,72 65,61,74 67,63,74 55,51,62 56,52,65 58,55,70 53,51,63 54,52,64 51,48,63 50,50,62 44,44,54 50,50,62 51,50,65 47,50,61 53,55,71 53,53,61 42,48,35 43,52,33
42,35,38 48,43,42 56,55,48 53,56,46 59,58,51 57,50,48 54,47,47 49,42,42 60,51,47 60,51,47 67,58,54 66,57,51 58,49,43 61,59,30 96,93,49 102,92,52 115,105,52 111,98,50 135,115,65 154,130,66 202,162,96 206,164,110 173,136,110 197,157,134 209,170,142 211,172,144 210,174,143 156,117,87 222,183,155 232,196,163 197,158,126 195,154,125 206,163,130 216,173,140 214,174,138 221,178,143 218,176,138 234,190,152 201,157,119 199,157,119 242,207,171 222,184,149 206,167,126 183,142,97 176,139,84 156,129,66 130,110,64 130,116,73 98,89,60 98,89,60 109,104,53 99,94,39 103,97,51 100,95,56 118,114,56 116,111,31 108,94,26 110,95,14 104,95,10 107,100,28 128,124,48 105,100,20 115,103,33 138,128,46 130,116,30 130,116,32 159,145,50 158,146,39 143,134,35 113,98,51 125,119,55 126,111,89 140,107,80 186,142,91 213,157,92 229,178,111 193,144,79 156,107,56 203,155,99 200,149,92 198,147,90 192,144,88 181,135,76 171,128,68 212,169,109 191,146,82 200,149,92 197,147,87 213,162,105 199,149,89 88,58,30 184,143,94 140,105,69 76,60,58 73,63,64 79,75,88 70,63,75 70,63,75 67,60,72 66,57,70 58,51,61 61,56,72 66,64,76 65,61,74 65,61,74 66,61,77 80,74,95 66,61,79 67,62,78 66,61,77 69,64,80 62,58,71 74,70,83 55,51,62 56,52,63 53,51,63 51,49,59 45,46,51 42,46,50 46,50,52 41,47,48 46,50,52 51,54,61 46,46,58 48,50,64 40,50,44 47,57,33 51,56,32
28,23,22 40,35,34 41,40,33 52,53,45 58,59,49 61,54,52 52,45,45 52,45,45 61,52,48 63,54,50 71,60,57 74,65,61 63,54,48 50,46,27 107,106,54 116,107,62 119,104,53 124,108,54 149,129,70 172,145,80 205,161,94 194,149,101 128,102,88 180,152,141 171,137,117 211,177,155 240,206,184 199,163,134 181,141,116 182,146,117 194,155,127 190,149,122 181,140,109 217,176,145 192,151,120 199,159,123 178,135,100 191,148,113 236,193,158 240,201,169 240,206,176 220,187,160 207,171,140 198,161,121 176,140,89 158,134,70 155,136,83 132,117,68 113,103,61 103,96,55 90,85,42 97,89,35 107,102,51 100,94,46 121,111,40 157,143,46 113,94,1 131,114,18 112,101,16 130,120,49 108,102,25 129,121,42 139,129,51 109,100,13 117,106,19 114,102,20 123,109,23 149,137,39 164,154,44 147,137,43 154,143,70 185,156,103 204,158,101 213,162,97 205,152,86 203,152,87 202,153,88 219,167,107 187,142,78 192,147,83 199,153,96 181,135,80 141,95,36 191,145,90 200,157,97 187,147,83 202,155,94 198,148,88 200,149,92 209,157,97 123,91,59 181,145,98 164,125,84 93,76,68 78,69,63 78,71,83 75,71,84 66,62,75 66,62,73 55,48,58 54,47,57 60,55,71 66,62,75 68,64,75 66,62,73 65,61,74 75,69,90 73,67,88 69,64,82 68,63,81 72,67,83 62,58,71 60,56,67 53,49,60 52,48,59 52,48,61 53,51,63 44,45,50 46,51,50 42,49,47 45,54,54 40,47,45 43,47,49 44,47,54 44,46,60 44,47,54 41,47,34 53,58,34
27,22,24 40,35,37 46,41,40 50,50,47 62,65,55 57,52,49 53,43,42 54,44,45 57,50,48 63,56,54 68,58,57 73,63,62 63,56,54 55,49,42 108,105,54 115,106,61 140,123,72 146,125,69 157,129,71 184,148,86 203,156,95 215,168,107 193,158,120 158,124,92 169,133,111 168,134,116 157,132,115 174,142,126 198,169,147 197,166,145 155,121,99 170,134,112 156,121,96 189,156,131 186,152,130 159,124,97 162,124,89 196,157,127 206,169,143 197,166,145 197,172,153 206,181,162 178,155,140 166,136,108 175,142,92 143,123,62 144,131,70 123,109,51 121,114,46 107,99,47 80,73,44 121,115,49 122,114,49 103,100,33 135,123,41 123,114,29 115,110,30 112,110,40 116,112,50 119,110,36 126,117,41 114,103,41 84,76,11 109,102,30 118,108,26 124,114,32 125,115,25 147,137,47 105,94,9 160,147,43 174,154,48 185,148,67 207,158,91 219,168,103 212,158,97 226,174,112 230,180,120 218,166,104 219,170,105 188,142,85 156,114,72 131,90,45 198,151,90 202,154,100 199,154,92 178,137,76 172,134,68 204,157,94 201,151,91 208,158,96 155,119,72 134,106,68 178,133,89 100,79,64 84,75,69 75,69,76 68,64,75 65,58,70 61,54,66 70,63,75 62,57,73 64,60,80 74,65,87 65,57,76 66,62,75 74,70,83 65,60,78 61,55,76 54,49,67 60,55,73 54,49,67 52,50,62 51,49,59 50,48,58 55,53,63 57,54,69 52,49,64 55,55,63 37,41,43 39,48,48 44,53,53 41,50,50 41,48,43 39,46,44 41,41,53 53,51,73 41,45,60 47,51,55
40,35,37 36,31,33 43,38,37 51,51,48 57,57,52 58,59,49 53,43,44 53,43,44 52,45,43 57,50,48 60,50,51 73,63,62 65,59,54 59,50,44 53,45,11 128,116,57 152,128,73 173,143,87 184,147,92 209,166,106 210,163,100 206,156,94 219,165,106 224,172,112 233,188,124 209,164,102 179,142,102 128,97,76 141,120,109 131,109,101 148,127,114 149,127,109 147,122,103 169,143,129 185,163,155 178,151,144 179,148,127 182,151,130 224,193,181 197,174,163 166,146,137 154,135,121 138,119,103 131,110,69 125,99,45 141,125,69 140,128,73 123,111,56 121,112,52 129,123,59 117,112,59 125,115,48 100,91,31 110,98,30 107,102,31 106,99,29 107,99,36 128,118,49 122,112,34 121,111,40 125,112,60 140,129,65 125,115,46 128,123,43 127,118,33 124,113,28 154,141,48 175,164,63 162,151,46 155,140,34 173,158,50 192,162,68 217,166,86 219,164,92 229,177,115 214,162,100 199,149,89 190,140,78 208,156,94 202,154,98 171,130,71 189,146,86 182,135,74 193,141,81 204,154,94 207,157,97 202,162,96 180,140,76 198,153,91 200,153,90 163,121,69 85,61,26 182,135,85 110,84,63 77,61,59 70,62,70 72,65,77 70,61,72 69,60,73 77,69,86 69,63,84 66,62,84 73,69,91 72,66,89 70,65,83 67,62,78 55,50,66 53,48,66 54,49,67 52,47,65 53,48,64 52,50,62 52,50,60 46,44,54 51,49,61 52,49,64 51,48,63 50,48,60 47,45,53 47,53,56 40,49,51 42,48,51 44,48,50 46,50,52 46,49,60 43,45,61 41,45,58 40,43,61
40,33,36 37,30,33 35,30,29 50,45,44 53,53,48 55,56,46 51,41,42 50,43,41 53,43,44 57,47,48 64,57,57 57,52,51 65,58,56 63,56,54 53,44,38 127,112,63 175,147,89 181,146,90 211,168,110 225,178,117 221,171,109 225,178,115 221,175,109 208,159,94 209,160,93 214,165,100 202,155,92 202,159,99 196,155,110 167,134,109 113,87,75 115,94,92 131,112,116 145,126,130 146,131,139 144,130,135 131,111,102 150,129,114 191,168,165 185,165,158 150,124,103 159,131,102 184,151,101 126,101,44 110,94,36 115,102,50 131,121,68 123,114,54 109,104,35 111,108,43 117,107,56 94,87,19 94,90,32 103,95,32 122,115,54 102,96,32 119,111,46 114,104,37 99,90,34 81,73,8 140,132,49 118,109,24 131,124,36 131,122,35 157,145,47 144,131,31 137,120,40 149,135,49 135,121,35 150,134,35 168,151,46 192,152,57 201,150,74 198,146,75 195,144,79 201,150,85 201,150,85 200,149,84 180,135,71 187,145,82 160,118,64 191,145,86 174,128,73 157,116,59 177,131,74 199,156,98 199,156,98 192,156,98 183,144,83 213,168,106 216,167,102 71,51,19 191,145,90 113,90,59 127,107,87 86,77,73 70,61,72 71,62,73 68,60,68 63,55,63 57,50,60 62,57,75 69,66,93 84,82,106 62,56,79 70,65,83 56,51,69 53,48,64 57,54,71 55,52,67 46,44,56 48,48,60 52,49,64 54,51,66 46,46,58 48,46,58 52,49,64 53,51,63 51,47,60 52,52,62 43,46,55 49,52,63 48,46,58 47,44,59 49,48,63 44,43,60 41,44,55 42,46,61
43,36,39 37,30,33 34,29,28 40,35,34 50,50,47 50,51,43 41,36,33 50,43,41 53,43,44 56,46,47 59,52,55 57,50,53 68,63,60 64,57,55 54,48,41 92,78,51 189,157,100 208,168,114 209,169,115 203,161,107 207,167,115 208,169,112 216,173,113 215,168,105 215,166,101 202,152,90 205,154,97 196,150,93 196,148,90 198,148,88 201,152,85 195,150,102 142,107,69 143,110,83 113,85,72 117,96,96 123,105,102 136,117,105 172,146,125 170,136,95 201,158,100 206,165,104 180,149,89 139,116,58 138,122,64 126,113,52 120,112,47 102,95,36 114,111,46 98,94,36 102,97,44 91,87,25 127,120,61 102,91,27 112,106,40 119,117,47 110,108,38 89,85,23 98,94,34 88,83,28 104,99,30 115,108,36 102,95,25 111,98,35 100,86,30 112,99,36 133,123,45 108,96,18 135,119,34 137,119,30 153,140,38 177,152,52 183,139,59 198,150,76 214,164,102 211,159,97 208,157,92 209,159,97 179,137,74 192,149,89 194,159,105 106,70,19 168,122,67 174,130,77 160,114,59 208,167,106 218,175,115 130,95,39 163,134,83 193,160,110 186,144,102 76,59,35 155,135,103 156,119,75 105,79,58 90,78,80 73,65,73 65,57,65 69,61,69 64,53,60 68,57,66 80,70,88 88,85,112 83,85,110 79,74,92 70,66,79 54,52,62 52,52,62 51,51,63 53,53,65 52,52,62 42,42,54 48,47,62 55,52,67 47,44,61 48,46,56 53,51,63 51,49,61 52,50,62 51,49,61 48,47,62 50,49,64 58,53,71 44,43,60 45,44,59 44,43,60 41,43,59 45,48,66
52,42,46 37,27,31 34,27,30 37,30,33 38,36,34 48,49,41 48,46,42 50,40,44 49,42,42 50,43,43 61,54,54 61,54,52 64,57,55 65,59,54 58,49,45 59,44,33 190,154,103 209,171,123 210,177,138 189,158,121 197,167,123 223,189,144 255,220,172 190,147,91 197,152,90 198,151,90 186,138,80 192,144,90 197,151,96 209,163,108 202,157,109 189,147,95 167,123,70 184,138,83 173,131,77 152,119,69 140,108,74 147,115,81 169,133,82 192,151,92 190,154,96 190,156,95 155,131,67 135,116,59 112,100,41 133,124,50 121,111,42 112,103,43 108,99,43 99,91,39 93,91,33 79,75,29 101,94,33 126,119,49 78,72,26 88,83,53 81,76,21 126,120,54 122,115,47 111,105,39 104,102,40 91,84,43 115,107,42 114,104,33 102,96,19 100,93,21 139,130,43 123,115,25 129,116,27 135,121,26 142,131,30 179,164,58 177,152,65 158,133,60 154,129,83 185,152,102 201,170,108 197,162,97 170,136,77 144,104,50 197,149,93 198,147,90 206,154,94 199,147,85 190,140,78 189,141,83 207,155,93 209,156,99 199,154,108 112,79,42 150,132,111 111,99,101 72,64,40 100,81,54 182,145,105 100,73,55 70,60,61 63,58,60 67,65,61 61,53,61 77,65,79 61,49,63 81,76,92 89,86,103 73,69,82 61,57,70 50,50,58 42,46,48 45,51,54 41,47,48 41,46,45 43,44,47 45,45,53 49,49,59 52,47,63 54,50,63 51,48,63 50,47,62 48,46,58 52,50,62 50,48,60 47,45,57 50,49,64 48,47,64 46,47,66 47,48,67 41,44,62 37,43,60
51,41,45 45,35,39 35,28,31 33,26,29 31,29,30 38,38,35 43,43,40 41,34,37 45,38,38 51,44,44 56,49,49 60,55,52 62,57,56 63,58,57 56,50,45 55,44,41 152,123,92 179,146,109 202,173,138 170,138,104 193,162,125 179,149,107 181,147,104 242,204,156 188,147,90 199,153,96 209,161,103 197,149,93 192,145,93 195,152,96 195,154,97 195,148,96 198,152,97 183,136,84 189,146,90 172,132,68 186,145,86 193,152,91 202,161,102 192,155,100 190,152,104 184,153,102 164,144,85 122,103,46 116,104,45 136,125,52 125,115,46 112,102,49 109,103,37 112,107,34 97,92,39 95,87,24 101,94,35 86,83,30 98,96,36 130,128,58 101,96,27 99,93,27 105,101,39 84,81,41 77,74,34 118,115,50 106,102,40 114,107,39 105,98,28 133,127,52 133,124,37 151,142,57 137,128,43 126,114,16 152,141,36 150,134,31 174,151,54 156,129,54 94,77,49 95,72,30 102,80,46 148,128,80 169,145,90 126,94,39 191,154,99 193,150,92 209,162,99 211,162,97 192,140,78 228,178,118 240,186,125 213,163,103 182,139,90 152,119,80 55,46,27 82,80,81 51,49,20 91,85,60 189,151,116 156,113,80 89,73,69 70,61,57 62,61,52 68,63,65 79,67,79 92,83,94 71,62,73 78,71,85 59,57,69 57,55,67 54,52,64 39,42,49 43,47,51 36,40,42 44,48,50 47,51,55 46,47,50 48,49,54 51,49,61 51,48,63 52,49,64 48,45,60 49,49,61 47,45,57 44,42,54 45,45,57 39,41,57 45,44,61 43,44,63 38,41,59 35,38,56 38,42,57
50,40,39 50,40,39 36,29,27 31,24,22 23,21,17 34,34,31 44,44,41 40,35,34 48,43,42 51,46,45 54,47,47 57,50,50 62,55,55 60,55,54 62,56,51 56,47,43 77,63,49 192,171,148 191,162,129 195,168,132 181,153,115 195,167,127 174,144,102 199,166,118 204,166,116 190,150,98 185,141,90 174,132,80 183,138,90 194,150,97 192,151,94 195,148,98 205,158,106 203,156,106 193,149,98 200,157,101 206,163,105 207,167,103 203,164,103 183,155,99 158,134,79 155,135,76 129,114,51 117,105,39 104,97,36 107,102,33 111,103,49 78,73,20 121,116,45 86,79,22 99,95,37 100,99,34 96,88,36 93,90,37 103,100,45 114,112,50 99,95,35 108,105,50 81,78,36 92,90,41 121,119,59 104,100,42 91,87,27 109,104,35 137,135,65 122,116,50 122,120,30 90,85,1 143,133,51 147,135,57 150,139,38 167,147,41 208,174,70 218,180,91 91,69,33 117,97,67 80,51,16 79,66,34 69,58,23 118,93,47 216,178,128 180,143,90 160,126,67 201,162,103 197,152,88 196,149,88 206,154,94 217,166,109 182,138,87 173,134,93 63,49,22 108,102,79 72,58,29 75,68,41 182,149,101 149,110,69 115,96,73 78,66,56 48,47,36 54,49,46 72,64,70 71,63,71 67,61,68 69,65,76 58,54,67 54,50,63 52,48,61 55,50,66 50,49,64 54,52,62 46,46,58 46,49,56 37,42,41 47,51,53 46,47,52 49,49,59 45,40,56 47,42,58 50,47,62 44,41,56 51,50,65 45,44,61 46,45,62 44,46,62 36,39,57 39,46,60 41,48,62 36,39,57
49,39,38 50,40,39 42,35,33 37,30,28 32,27,24 34,29,28 37,32,31 40,35,34 49,44,43 49,44,43 51,46,45 56,51,50 58,53,52 64,57,57 63,56,54 57,47,48 53,42,37 173,152,139 229,199,171 202,178,145 175,148,112 161,133,93 184,154,110 227,195,149 224,190,145 211,177,132 204,168,121 209,173,126 176,135,88 184,142,90 202,161,102 201,156,92 186,145,75 173,132,62 200,157,97 211,170,109 208,167,108 191,157,94 192,161,101 138,123,62 147,133,79 132,118,60 140,131,55 106,98,35 107,99,45 80,74,26 91,87,50 87,83,23 134,127,59 99,92,35 96,88,36 89,84,31 91,86,33 96,93,28 107,103,43 107,101,37 128,123,70 96,87,40 81,74,35 112,105,46 106,99,31 93,86,18 109,102,30 129,126,45 123,120,55 103,102,35 112,108,32 129,122,36 151,144,47 157,150,53 134,127,18 142,129,27 182,163,52 171,149,43 112,91,8 100,90,48 135,113,77 107,93,64 75,63,53 125,107,75 151,124,81 80,53,10 120,95,51 188,156,110 137,105,50 183,149,88 195,153,90 190,145,83 182,140,86 171,133,87 70,53,18 62,54,20 124,97,65 60,51,20 109,83,42 101,70,33 114,91,60 87,77,55 50,48,30 91,90,81 71,64,67 73,65,73 73,69,80 77,73,86 59,55,66 52,48,57 52,48,59 49,44,60 51,50,67 50,50,60 46,50,52 42,48,49 42,48,49 42,48,49 43,48,47 48,52,54 46,44,56 48,45,60 45,45,57 45,44,59 45,44,59 42,41,58 43,42,59 42,44,60 34,37,55 35,38,56 41,45,60 37,38,57
