125,115,33 147,142,33 128,118,28 126,112,28 141,131,37 125,104,32 166,137,72 136,119,25 144,116,37 161,128,60 149,124,35 154,127,41 146,115,55 155,124,73 150,121,60 156,126,70 159,125,93 170,136,104 182,151,112 148,124,91 130,98,66 164,131,94 174,136,101 146,115,78 192,153,112 210,171,130 199,164,126 210,176,135 221,181,145 207,172,134 195,163,133 222,190,160 229,196,169 231,198,171 164,130,96 157,122,95 204,173,136 179,151,124 143,112,75 158,121,77 163,127,80 154,116,68 165,131,68 169,145,81 141,117,53 145,121,57 127,108,55 119,106,58 119,106,58 117,104,56 113,105,55 101,93,43 113,114,64 97,96,42 93,88,15 108,105,63 90,82,28 90,86,24 96,91,61 95,85,89 94,84,85 89,79,83 79,71,77 75,67,73 72,67,69 81,79,80 73,66,69 82,72,76 81,70,77 80,70,74 75,67,73 71,64,67 69,62,65 79,69,73 80,69,76 85,75,79 86,75,82 86,75,84 84,73,80 87,73,75 90,76,76 95,81,81 110,92,89 98,81,82 84,73,82 83,76,79 78,68,72 65,58,58 68,61,64 70,63,66 72,65,68 75,65,69 79,69,73 75,65,69 78,68,72 73,66,69 71,65,72 71,65,70 124,112,75 59,47,37 183,146,91 155,116,59 194,151,91 141,107,48 195,148,96 206,165,108 216,170,113 193,152,93 192,151,92 180,138,75 182,140,77 209,164,102 189,144,82 221,176,114 204,161,101 209,166,108 216,173,115 185,142,86 186,143,87 174,131,73 197,152,90 212,167,105 203,158,96 194,149,87 197,152,90 190,145,83 175,130,68 208,163,101
114,113,7 119,116,31 132,119,17 128,117,12 131,111,52 138,127,24 138,121,52 141,127,41 139,119,15 142,117,32 162,138,56 148,125,38 151,126,41 153,131,55 157,118,49 177,136,75 138,116,40 181,135,78 182,140,77 160,129,65 170,137,89 173,139,98 165,133,101 192,160,128 197,168,137 188,159,128 187,160,128 191,159,125 196,160,127 211,179,147 185,150,125 216,181,156 156,132,106 161,140,113 161,137,111 129,101,74 177,141,110 182,136,95 192,149,100 173,131,79 171,129,77 169,133,75 179,140,79 159,123,63 156,122,63 155,129,79 147,123,70 138,115,57 120,106,52 119,104,53 113,103,54 105,102,51 123,115,65 105,102,35 102,98,52 84,77,38 126,118,64 90,88,14 66,61,29 97,86,95 97,87,88 92,82,86 85,77,83 73,65,71 69,66,70 87,84,88 85,79,86 78,70,76 84,74,78 78,67,74 70,62,68 74,64,68 79,69,73 84,74,78 81,70,77 84,73,80 86,75,82 84,76,82 79,71,79 85,72,80 86,75,82 85,74,81 88,76,81 89,77,82 86,78,84 85,75,79 80,70,71 72,62,66 66,56,60 64,54,58 65,58,61 74,64,68 73,66,66 74,64,68 71,64,64 76,69,72 73,65,73 70,64,71 136,124,42 55,40,29 74,58,27 172,140,67 165,135,66 199,158,101 190,147,91 172,131,74 171,128,70 186,143,85 178,137,80 192,151,94 180,135,73 185,139,80 202,156,97 199,153,94 192,149,89 196,153,93 225,180,118 217,173,120 191,146,84 189,144,80 197,151,92 197,152,90 203,158,94 204,159,95 209,166,106 196,151,89 189,142,81 213,166,105
115,110,1 112,110,9 146,142,14 107,94,3 122,105,27 147,132,13 124,112,32 142,133,36 145,127,36 154,140,25 164,139,66 118,103,11 147,126,43 108,99,14 173,141,70 171,143,75 139,118,48 192,147,99 190,145,97 150,119,59 192,151,94 200,157,108 182,137,89 197,152,104 196,150,95 199,153,98 193,151,99 177,139,91 170,135,99 158,124,92 165,139,114 142,116,91 141,113,84 157,125,95 174,136,99 181,138,93 162,120,57 179,133,67 193,150,90 187,141,84 189,143,86 175,134,77 188,144,91 166,126,74 140,104,53 162,126,75 159,124,70 153,124,73 146,122,69 139,115,60 143,122,70 118,104,50 115,106,50 120,108,71 101,97,49 100,100,37 107,98,53 93,93,48 48,47,9 88,79,71 93,83,87 93,83,87 88,77,84 76,70,75 69,66,72 89,85,94 93,86,96 79,73,78 81,71,75 77,66,73 74,63,70 74,64,68 81,71,72 88,78,82 88,78,82 87,77,81 88,78,82 88,78,82 86,75,82 84,73,80 85,74,81 85,74,81 85,77,83 85,78,81 86,76,80 86,76,80 85,75,79 71,61,65 72,60,62 74,62,64 73,63,67 77,67,71 73,63,67 73,63,67 71,64,67 77,70,73 75,65,69 92,83,66 38,31,0 29,17,17 32,21,16 44,33,0 126,100,48 170,136,75 177,138,77 182,143,82 178,138,74 211,165,106 184,143,86 197,157,103 178,132,73 195,152,94 178,137,78 179,138,79 196,155,96 203,160,104 212,166,96 203,161,98 199,154,90 206,162,95 196,150,91 182,136,77 209,164,100 192,147,83 207,164,104 187,142,80 191,144,83 188,141,80
164,157,48 111,103,11 121,118,22 148,144,14 121,109,27 137,123,26 155,144,28 107,99,18 128,115,24 144,129,21 137,123,28 110,95,16 143,123,44 138,135,41 138,116,40 120,105,17 127,119,25 155,135,56 160,126,63 146,112,53 183,137,82 183,140,84 185,146,89 182,141,92 182,138,85 180,136,83 198,151,99 208,161,109 213,169,127 182,144,98 160,127,77 174,141,93 187,144,97 184,141,94 181,138,91 182,145,92 165,125,71 180,139,80 184,140,73 198,151,90 184,138,81 182,142,88 153,122,71 169,131,81 161,125,76 167,130,77 178,141,88 171,131,79 166,126,72 182,142,88 157,125,68 142,112,54 125,109,53 137,121,79 129,114,74 103,98,55 97,93,56 96,93,49 71,71,12 78,80,27 89,79,83 91,81,85 88,77,84 81,75,80 78,72,79 79,73,80 90,83,93 83,77,84 79,68,75 73,65,71 74,63,70 77,67,71 87,77,81 87,76,83 88,77,84 86,76,80 89,79,83 92,80,85 88,76,81 85,74,81 85,74,81 87,76,83 86,75,82 84,76,82 88,77,84 87,77,81 82,72,76 80,68,73 64,52,54 66,54,56 72,62,66 77,67,71 72,62,66 73,63,67 71,66,68 75,68,71 71,63,71 88,79,50 30,21,15 21,14,17 23,16,16 39,28,21 125,110,22 145,119,39 152,128,34 155,131,37 161,131,44 157,130,46 168,126,63 196,155,96 188,145,89 205,163,109 182,139,79 192,149,89 185,147,81 180,138,84 182,142,76 177,139,73 185,150,67 184,145,72 197,152,90 195,150,88 186,139,76 176,130,71 196,156,102 186,137,70 181,136,63 186,140,74
119,110,13 123,114,29 105,102,10 137,135,16 114,106,23 122,111,36 134,127,18 147,131,32 119,118,21 100,96,9 161,143,27 115,108,20 122,109,18 127,112,2 110,97,8 109,101,18 135,124,39 142,131,30 138,115,46 130,107,36 174,137,84 177,143,80 180,147,81 174,140,81 183,143,89 186,146,92 188,145,85 190,147,87 195,146,95 195,152,96 190,146,93 190,146,95 185,141,88 185,141,88 176,132,79 168,127,78 180,138,86 173,133,81 187,146,85 189,143,86 202,154,98 185,142,84 175,133,79 183,142,93 171,133,85 169,131,83 180,142,94 188,146,94 177,135,81 177,135,81 159,124,68 159,124,68 143,116,55 140,117,59 130,117,56 123,115,65 122,113,66 119,110,63 83,77,29 87,84,31 71,62,54 87,77,81 86,75,82 82,76,81 82,74,80 77,69,75 79,72,82 84,78,85 76,70,75 76,68,74 75,64,71 79,69,73 86,76,80 87,76,83 82,72,76 85,75,76 92,82,83 95,85,86 88,76,78 87,77,81 91,80,87 89,78,85 91,80,87 87,77,81 89,79,83 92,80,85 87,77,81 79,69,73 67,55,57 66,54,56 68,58,62 77,67,71 80,70,74 74,64,68 74,69,71 74,69,71 72,64,70 77,66,73 21,12,8 22,15,18 24,17,20 42,29,6 128,115,13 132,115,21 155,135,31 151,135,23 161,143,43 152,123,49 155,112,54 186,145,75 175,134,66 186,145,86 182,140,77 196,153,93 189,151,85 193,156,75 175,141,69 179,150,58 199,157,92 212,170,107 194,148,91 204,158,101 218,171,108 173,129,62 171,135,59 199,153,87 186,139,76 204,157,94
117,109,7 100,92,0 107,101,10 119,120,15 108,108,8 132,122,53 137,134,22 145,134,18 118,110,4 114,112,11 148,134,39 129,121,1 127,119,17 137,131,25 150,135,29 112,100,22 116,105,32 116,109,10 143,130,39 116,106,24 158,131,68 177,136,87 180,155,57 182,138,87 180,139,90 176,135,86 187,145,91 187,146,85 183,144,83 189,149,95 177,138,77 179,140,79 191,149,97 178,136,84 163,121,67 182,142,88 167,131,82 163,122,75 169,128,81 176,135,88 175,132,83 165,124,75 164,123,74 168,127,80 176,135,86 191,150,105 168,127,82 170,129,80 190,150,96 179,138,89 170,130,78 173,131,77 159,124,70 156,127,64 124,103,49 117,100,49 124,108,66 111,97,54 104,95,48 92,91,39 68,61,30 61,48,56 75,67,73 78,72,67 76,68,74 76,68,74 75,69,76 81,74,84 75,69,76 73,62,69 74,64,65 78,68,72 84,74,78 85,74,81 86,76,80 86,76,77 89,79,80 93,83,87 92,82,86 94,83,90 93,82,89 93,82,89 94,84,88 94,84,88 94,84,88 96,86,87 90,83,86 79,72,75 67,57,56 72,62,61 71,64,67 77,70,73 78,68,72 81,70,77 77,70,73 76,69,72 77,67,68 77,67,68 47,39,15 24,15,11 33,23,22 112,102,33 120,107,3 141,128,10 150,138,27 149,137,26 155,140,34 166,149,42 164,138,45 180,145,64 196,161,94 215,176,103 186,150,62 168,136,54 184,150,62 164,131,52 177,145,74 197,166,88 206,164,101 197,154,96 191,150,91 192,151,92 204,159,97 164,137,53 189,148,78 180,136,69 188,143,81 194,149,85
140,132,38 108,100,8 127,119,25 90,87,2 115,117,5 92,90,18 144,140,33 117,111,7 149,129,13 141,138,13 114,100,14 134,125,28 137,128,13 125,126,17 146,134,25 141,127,59 111,99,31 120,112,22 138,124,40 96,86,8 152,130,63 166,132,69 148,126,52 171,148,63 167,133,70 177,143,80 169,134,69 170,135,70 162,136,54 171,134,81 168,125,76 145,114,63 175,135,81 175,135,81 178,136,82 176,132,79 166,125,78 189,148,101 184,143,96 181,143,93 180,142,92 169,131,81 173,135,85 165,124,75 170,129,80 169,128,83 183,142,97 184,147,103 171,130,85 167,128,85 151,115,68 147,120,75 168,132,81 167,132,76 153,117,59 145,113,56 126,100,46 129,105,50 120,105,58 100,90,41 99,92,49 57,45,45 59,47,59 82,74,63 92,88,51 81,76,44 73,68,54 75,68,78 75,68,71 80,70,74 77,66,73 75,65,69 85,75,79 87,76,83 86,76,80 82,72,76 86,76,80 86,79,82 94,84,88 87,79,85 92,84,90 91,84,87 91,81,82 96,86,87 101,91,95 95,88,91 87,79,87 83,77,84 65,58,61 67,57,58 67,57,58 67,62,61 76,68,74 80,69,76 78,68,69 79,69,70 78,67,74 77,67,71 119,100,86 66,56,3 100,89,27 119,112,0 139,129,8 151,142,25 133,126,17 164,152,41 140,122,31 151,138,38 149,135,40 178,152,61 145,121,29 162,134,35 152,136,35 161,139,61 139,116,47 179,150,85 214,179,98 172,145,57 182,137,75 187,141,82 200,152,94 213,168,106 151,126,39 191,155,93 150,106,39 160,116,49 203,161,98 192,150,87
129,123,32 102,95,9 136,130,37 88,85,18 120,124,14 124,119,19 109,101,20 144,141,20 153,135,15 135,124,8 135,125,2 121,107,37 120,113,4 118,106,0 104,97,11 127,115,33 112,100,32 130,120,49 110,107,13 110,103,4 140,127,64 158,137,67 128,113,52 141,119,25 155,132,63 156,127,66 163,131,56 165,131,70 133,111,37 179,137,85 166,124,70 176,137,76 131,108,48 167,132,76 177,130,78 178,135,79 175,132,76 184,143,94 178,137,88 180,143,90 171,134,81 172,131,82 159,118,69 177,135,83 180,138,86 170,129,82 180,139,92 168,130,80 182,146,95 182,144,94 167,131,84 187,148,107 161,127,82 148,110,62 154,117,64 161,125,74 151,119,64 150,118,63 134,115,62 129,108,56 115,99,55 83,73,49 57,46,53 82,73,58 113,107,61 99,96,52 92,92,47 74,68,73 74,68,75 78,67,74 78,68,72 78,69,61 85,74,81 85,74,81 82,71,80 82,74,80 87,79,85 90,82,90 91,81,85 86,75,82 93,82,89 94,84,88 102,91,98 104,96,102 100,93,103 94,91,97 87,84,90 83,80,84 81,75,82 72,66,73 63,56,56 70,60,64 70,64,71 74,68,73 74,69,68 79,69,73 78,66,68 77,67,71 91,82,76 133,118,71 131,126,28 147,141,25 148,141,30 116,111,13 151,143,23 131,128,18 137,124,31 159,148,43 137,124,31 152,135,41 158,129,64 175,155,51 160,136,70 131,116,28 97,80,15 177,158,45 143,128,38 154,134,48 188,146,81 198,153,91 185,150,83 148,123,36 198,158,104 137,109,51 218,176,122 188,144,77 168,130,52 179,141,75
124,118,25 123,117,26 110,103,17 117,115,41 125,129,21 112,111,7 128,121,33 114,118,10 160,142,26 159,149,26 130,118,7 124,116,14 106,96,4 109,105,0 103,93,24 103,92,5 139,126,63 126,115,51 103,98,16 119,111,19 124,117,45 130,118,61 98,83,20 110,100,10 128,110,39 140,115,56 132,110,32 160,129,67 130,109,28 172,131,72 167,126,65 172,133,76 116,94,27 173,139,76 194,148,91 176,133,77 187,144,88 189,145,94 187,143,92 168,126,72 161,118,71 158,115,68 172,129,82 184,142,90 189,147,95 165,124,77 192,151,104 182,139,90 171,128,79 178,136,84 163,120,71 166,128,80 172,137,83 175,134,87 181,138,89 182,144,94 180,144,95 170,137,89 160,127,77 154,121,71 142,120,73 117,101,68 53,41,43 64,52,42 115,99,55 115,101,45 114,105,58 78,72,67 78,77,82 75,64,73 75,65,66 93,94,28 89,91,18 97,99,28 85,80,50 87,79,68 86,80,73 86,81,83 85,79,84 83,80,84 91,85,92 99,93,100 102,93,104 100,91,102 98,90,98 89,84,81 86,83,70 84,81,66 62,59,65 63,60,66 84,76,82 86,76,75 62,58,41 65,63,61 69,62,62 74,62,67 76,64,66 74,63,70 73,61,61 114,100,84 133,118,67 117,111,16 117,114,22 109,110,3 116,115,18 114,114,0 131,124,11 133,129,22 144,141,27 147,134,14 140,131,32 140,129,24 129,116,14 164,152,54 161,154,55 152,138,25 163,138,61 153,141,34 180,139,67 207,165,100 126,102,20 177,146,68 173,144,68 167,150,74 169,145,63 152,133,38 179,149,62 193,155,89
111,104,16 129,124,26 95,86,10 90,88,14 130,132,36 122,121,17 98,91,23 114,114,3 121,111,3 147,139,19 129,117,6 128,121,8 113,102,17 99,98,0 94,85,11 129,119,29 140,129,56 130,119,44 112,106,31 109,101,9 116,106,39 135,125,58 90,81,21 134,119,29 139,121,50 150,127,67 130,113,37 140,113,50 116,97,15 171,132,73 177,136,75 177,139,75 162,138,74 152,118,57 185,139,82 175,132,76 183,140,84 173,127,70 168,122,65 173,129,76 154,109,65 154,111,64 154,111,64 164,122,70 180,138,86 168,125,80 170,129,82 182,139,90 179,136,87 183,142,93 160,122,72 178,137,88 163,122,73 173,132,87 171,130,83 162,121,74 168,130,82 152,116,67 159,123,74 175,139,90 138,112,62 112,95,69 50,42,48 57,44,41 116,96,46 145,131,65 113,98,51 75,69,62 73,71,79 73,65,73 73,63,62 70,71,3 88,87,35 85,84,28 93,95,22 80,79,43 70,70,38 82,78,61 78,69,65 84,77,75 87,80,80 85,78,78 92,82,83 82,73,67 91,85,60 93,91,42 89,91,36 85,87,30 47,45,46 60,57,63 70,64,69 82,75,73 103,103,44 98,97,61 65,61,53 70,60,64 69,57,59 68,58,62 68,58,57 89,78,71 118,101,75 138,135,25 85,83,0 118,120,8 114,114,12 120,119,11 135,131,28 122,119,25 131,126,13 131,119,10 123,117,24 135,126,29 118,109,10 105,97,18 144,142,43 143,135,13 168,146,68 145,136,21 187,154,77 148,116,41 141,116,39 173,144,52 133,112,31 143,130,28 133,123,31 173,156,47 204,167,98 191,156,75
105,99,22 103,98,18 99,97,9 93,97,12 80,77,12 113,114,9 109,105,18 96,94,6 123,122,16 108,104,0 141,131,21 122,115,2 127,119,17 96,89,0 90,79,15 115,108,9 154,144,52 133,121,39 139,120,52 96,85,0 131,118,55 129,117,47 71,60,14 122,116,12 111,92,26 118,98,39 136,120,48 127,106,34 120,109,22 150,122,66 156,120,62 110,95,18 173,133,79 97,79,17 190,144,85 187,141,82 181,135,78 185,140,78 187,141,82 178,135,75 169,129,77 187,144,95 194,151,102 191,150,101 175,134,85 165,123,85 116,85,48 129,95,52 168,132,83 177,141,92 177,139,91 170,129,82 170,127,80 171,128,81 166,128,82 167,128,87 194,155,114 167,128,87 180,142,94 173,135,87 170,134,83 78,67,52 46,43,49 52,41,48 119,94,50 131,109,60 137,115,66 73,66,66 78,70,78 73,65,71 82,72,48 73,73,28 97,95,62 87,85,52 97,94,50 91,90,34 85,83,34 85,83,52 67,61,27 68,66,17 87,88,20 81,81,18 72,73,34 72,78,8 88,95,18 88,97,10 59,61,6 82,91,6 46,44,45 52,50,51 59,58,61 56,50,57 103,109,14 103,107,13 148,154,57 100,103,41 70,65,51 65,59,54 64,57,60 70,60,59 81,70,67 126,122,46 105,107,9 88,92,0 114,114,3 144,139,28 96,98,2 114,119,6 129,124,11 127,118,21 124,122,21 121,114,26 122,116,25 84,77,20 126,128,14 129,121,17 158,146,39 162,148,33 146,132,35 128,113,23 137,124,24 121,113,11 100,88,10 126,118,24 165,144,61 195,163,77 165,140,44 160,138,34
117,113,24 85,79,2 115,111,24 124,123,19 89,88,11 89,84,11 177,168,53 105,99,33 109,108,0 105,98,10 129,124,13 114,106,4 119,111,5 114,108,15 119,112,24 108,97,10 140,135,14 147,141,23 136,129,20 124,116,51 136,128,36 122,114,24 117,109,30 106,94,26 136,127,40 126,112,56 124,116,33 121,112,13 104,89,28 132,113,45 164,131,79 102,95,23 181,137,84 111,86,27 185,146,87 186,145,86 181,139,85 186,145,86 179,138,81 187,144,84 177,137,85 171,128,79 172,129,80 187,147,95 176,135,86 167,125,73 185,142,84 202,159,103 203,159,108 192,147,99 189,151,103 172,131,86 180,137,90 191,148,101 176,138,92 171,132,89 176,138,92 177,139,93 163,122,75 160,124,77 118,93,65 45,38,38 39,36,42 60,49,42 140,115,69 141,119,72 121,103,59 72,65,75 78,72,79 79,67,81 119,101,69 116,106,66 103,98,55 88,86,39 99,94,43 95,90,39 92,86,38 97,97,38 91,81,43 92,90,41 70,69,15 107,107,48 82,89,3 70,74,20 62,67,6 76,77,38 70,78,12 79,77,28 46,40,45 53,51,52 53,51,59 75,71,52 74,73,6 118,122,28 111,115,7 111,114,13 105,105,21 75,70,29 59,51,57 66,59,62 68,58,59 101,100,35 97,102,10 85,88,0 93,89,0 94,99,7 127,130,27 138,130,38 122,110,12 127,119,0 136,129,16 122,115,18 108,99,25 88,80,15 136,130,26 133,125,19 153,138,32 124,117,20 118,110,18 144,129,39 120,112,18 118,117,22 127,116,31 142,129,36 153,132,31 149,138,24 139,126,24 145,130,40
109,105,0 131,124,15 122,121,24 90,85,16 123,122,25 104,106,8 116,116,5 169,158,44 145,137,33 131,125,30 122,110,40 121,114,5 108,101,0 119,115,10 126,120,25 136,129,20 133,122,21 148,136,56 125,114,39 110,105,0 129,118,45 115,103,21 117,101,27 114,104,37 111,103,9 132,123,38 130,118,48 120,114,12 150,122,66 133,108,31 156,128,72 134,119,56 184,143,86 104,79,20 188,147,88 175,136,79 185,146,89 185,145,91 182,142,88 172,130,78 179,136,89 176,136,84 177,138,79 182,143,84 184,145,88 163,121,69 185,143,91 192,148,97 185,141,90 182,138,85 199,153,96 177,134,87 198,157,112 185,144,99 180,137,90 179,137,85 177,134,85 181,138,89 179,143,96 89,68,41 81,73,60 38,29,42 37,33,42 131,104,72 152,126,76 150,120,76 116,98,68 80,68,80 81,74,84 85,68,69 134,108,67 113,98,49 125,112,62 103,93,42 97,89,39 119,109,60 121,113,63 103,100,49 103,98,45 98,89,42 102,99,32 95,91,29 82,82,48 60,68,4 59,64,17 80,85,38 66,72,20 51,41,40 49,41,49 52,48,57 72,67,53 98,92,26 96,91,20 93,88,17 101,97,19 107,102,18 106,100,23 117,110,42 57,51,46 64,54,55 67,58,52 85,90,14 90,97,9 79,86,0 100,107,21 111,115,17 121,119,18 137,122,3 124,112,14 125,117,13 106,102,13 99,96,0 104,96,17 121,114,26 158,153,44 137,133,28 135,130,30 102,100,12 141,133,43 110,104,13 116,107,20 108,100,8 139,123,38 146,134,27 157,137,33 147,127,50 153,135,46 131,124,25
141,139,38 132,131,36 123,112,11 111,109,21 123,120,35 123,125,27 101,106,5 134,134,21 132,123,24 167,156,40 120,108,12 119,113,9 95,89,0 140,133,20 133,129,24 115,110,26 136,121,11 117,109,30 161,151,41 112,106,0 137,130,33 99,87,32 119,108,21 130,124,31 124,112,42 124,117,29 118,108,39 109,98,23 126,113,38 113,102,29 133,113,65 120,99,43 177,138,79 103,78,19 174,131,73 175,136,79 187,148,91 180,139,80 179,138,79 172,132,80 160,117,70 161,126,70 165,128,84 174,143,106 165,136,101 192,166,141 208,184,158 209,184,156 228,200,171 217,192,162 175,152,121 177,153,120 187,164,133 192,169,138 201,171,143 194,164,136 186,157,124 174,145,112 122,89,64 54,46,33 64,51,44 43,31,31 40,31,44 119,88,51 165,133,89 162,124,87 105,84,71 88,76,88 82,70,82 102,83,58 158,131,88 151,124,79 151,122,73 141,111,67 129,104,58 139,115,64 132,111,59 130,110,60 118,102,58 109,93,49 93,85,31 103,99,53 89,87,40 88,88,25 86,93,18 100,103,41 84,88,30 50,44,49 51,44,56 52,50,48 83,82,17 80,79,14 93,98,33 77,78,10 105,107,23 107,106,13 102,104,20 65,62,18 54,50,42 64,53,60 83,81,48 75,82,0 82,90,8 88,92,9 89,90,11 127,128,37 97,89,8 95,79,7 112,103,18 137,129,37 88,87,10 97,93,4 106,102,15 124,123,19 137,131,29 103,94,7 120,106,36 85,80,11 106,96,2 128,117,30 117,109,17 138,130,36 123,116,19 117,111,0 123,127,19 134,129,16 156,146,23 122,117,8
118,106,26 144,129,37 108,106,16 161,155,37 121,117,14 94,89,48 111,112,7 117,120,17 112,109,13 128,122,31 119,111,19 130,125,14 102,100,0 110,98,0 114,108,17 125,128,25 144,128,27 130,117,17 137,124,20 121,113,9 129,114,51 136,132,56 98,90,0 131,118,57 111,103,24 113,107,30 101,92,32 104,94,23 113,101,31 124,116,26 127,113,45 121,102,47 157,128,63 176,142,79 181,140,81 147,110,55 185,143,89 194,151,93 196,153,95 163,132,70 158,124,81 157,126,89 188,167,140 196,170,149 202,185,161 216,200,185 230,216,191 179,154,126 180,156,121 196,172,139 177,151,128 178,151,115 152,128,93 167,133,111 175,146,111 185,158,124 176,154,118 171,149,113 124,95,62 137,114,83 119,98,94 84,75,97 90,84,105 112,91,89 193,168,140 200,178,144 91,78,73 77,69,77 84,70,70 157,131,92 147,118,83 157,127,85 174,144,98 156,126,82 149,117,71 152,120,76 145,113,69 144,114,68 136,111,63 127,102,56 134,112,65 127,105,58 127,116,83 118,106,94 96,86,74 102,95,75 98,89,74 44,41,47 48,48,56 61,64,44 84,90,22 76,81,18 75,84,26 77,80,31 77,83,4 94,98,4 144,146,64 55,51,30 57,51,56 64,58,53 55,63,1 85,92,15 70,75,10 70,73,9 96,100,15 112,116,18 90,89,10 100,99,20 101,96,16 106,98,4 102,97,13 115,106,19 134,128,24 130,124,18 83,75,0 108,98,16 119,107,29 116,114,13 107,101,6 121,115,20 131,127,24 94,86,3 149,141,35 132,122,32 124,117,18 123,110,6 137,123,28 145,138,50
148,144,16 164,156,32 103,102,35 113,103,21 169,153,50 114,112,22 112,108,1 96,93,8 134,133,27 130,127,13 131,127,11 130,122,39 128,128,0 101,100,3 155,141,28 132,129,17 133,126,17 117,104,31 97,89,10 111,98,0 117,105,25 109,108,15 105,93,25 117,102,51 121,116,16 106,104,3 138,132,55 100,91,31 97,87,18 120,106,48 134,120,36 124,104,43 168,138,69 144,121,52 178,149,75 166,129,74 188,146,92 188,145,89 190,144,87 173,139,80 155,124,85 127,107,75 148,127,100 148,122,97 199,178,155 216,207,192 198,185,162 194,179,157 168,154,127 179,166,132 166,144,110 171,151,119 178,154,119 176,151,121 179,153,128 162,137,109 186,163,132 183,160,131 146,125,112 80,70,88 91,87,109 92,88,101 140,124,111 209,182,146 193,169,136 179,156,125 84,76,82 77,70,80 137,123,105 154,127,95 146,121,93 163,134,99 193,166,134 187,157,129 187,164,135 172,147,119 165,137,110 149,125,90 128,100,62 139,111,73 119,90,59 84,63,38 39,30,24 69,62,65 80,69,76 80,70,71 75,64,71 47,43,52 47,46,49 83,83,51 73,81,19 87,89,34 71,75,19 72,77,1 95,98,7 86,86,16 116,116,73 55,50,49 56,53,57 64,59,56 54,63,7 72,80,0 98,107,22 83,90,17 113,116,36 74,77,0 94,94,22 75,72,5 121,113,30 105,102,19 92,93,14 89,86,5 115,113,25 141,137,50 113,108,24 86,80,5 99,95,17 130,129,21 119,117,18 107,104,10 95,89,14 143,137,46 127,120,21 113,106,9 157,148,31 142,129,25 116,101,20 120,108,26
121,117,10 117,114,0 135,126,9 121,108,56 119,109,17 165,156,41 121,116,45 149,150,43 100,101,0 94,96,10 147,141,25 97,91,16 144,138,34 116,117,12 108,104,17 157,145,18 119,119,17 102,103,37 99,95,19 116,108,27 108,96,14 97,88,14 157,145,49 98,88,37 124,113,40 117,107,13 93,93,0 110,104,56 95,83,24 122,109,59 127,113,29 162,144,82 172,140,83 124,100,38 149,124,49 178,142,84 184,143,82 186,147,86 189,144,96 163,127,80 87,80,53 116,96,78 146,125,100 186,160,135 111,94,68 161,151,139 174,155,139 174,156,135 193,174,149 223,206,180 151,129,95 145,115,87 149,117,87 166,136,110 148,129,104 140,113,81 171,148,117 126,107,93 69,61,69 62,58,67 90,82,99 89,75,61 131,112,77 138,124,99 127,114,111 96,84,89 84,75,88 78,69,84 90,85,103 76,73,90 92,82,100 80,75,91 86,75,84 93,80,88 128,114,114 136,120,118 192,176,172 177,162,140 171,154,128 170,147,116 151,135,122 59,50,46 43,38,35 35,30,29 45,35,39 76,72,64 60,59,62 47,42,41 86,81,53 86,83,39 85,87,45 83,84,47 53,59,9 79,87,25 95,97,40 118,113,62 97,95,75 52,52,52 60,60,57 68,67,56 77,83,4 83,90,4 89,95,16 97,97,34 72,70,8 65,72,15 75,80,17 97,98,21 100,101,10 68,65,0 88,85,18 90,83,22 96,90,24 94,89,18 70,65,0 102,103,0 128,124,21 112,105,17 119,122,21 152,149,35 78,73,4 114,113,16 114,111,19 114,109,11 129,124,26 103,95,14 139,133,31 144,143,39
127,121,17 110,108,0 116,114,24 122,119,25 141,127,41 115,101,6 141,129,31 100,105,13 96,92,30 101,96,14 135,136,29 133,127,11 129,122,54 103,100,0 152,144,24 108,103,0 152,140,13 133,124,7 123,115,61 104,96,44 137,123,26 105,96,38 152,134,32 101,98,47 127,113,45 129,117,35 95,95,11 118,111,50 147,133,77 128,118,65 106,100,25 123,113,42 148,128,67 115,98,33 137,122,41 169,146,77 183,151,76 179,150,78 176,142,83 160,131,80 86,89,40 121,107,91 134,119,97 173,159,132 176,161,139 226,212,196 169,155,130 182,164,145 173,158,136 178,159,134 210,185,157 164,139,109 164,144,114 186,167,142 182,166,153 153,136,110 117,103,108 75,63,79 65,58,70 60,49,58 131,121,120 176,161,141 87,74,84 86,77,92 98,89,100 98,90,98 92,83,96 85,78,92 88,86,110 84,82,106 86,86,112 88,89,119 91,86,115 81,76,92 82,78,98 88,86,106 91,92,113 94,91,118 78,76,98 95,90,117 113,107,128 145,139,160 107,103,125 62,60,82 60,59,76 116,105,70 130,108,59 112,98,55 101,88,54 93,83,45 109,102,61 96,89,46 77,79,37 76,78,25 150,151,85 89,91,36 62,57,56 60,58,56 63,60,64 65,64,39 73,77,8 86,93,20 74,78,24 134,135,85 86,83,41 75,77,31 82,87,11 91,94,16 87,88,11 92,93,14 86,89,11 110,106,48 84,82,8 89,87,15 102,102,18 69,67,5 77,80,2 91,88,5 147,140,43 118,119,12 87,87,1 108,110,0 112,109,15 95,91,0 108,103,3 137,134,22 141,134,23 132,127,29
