133,117,43 127,111,37 136,119,41 144,123,42 135,110,35 146,119,83 173,146,101 182,153,118 201,167,133 194,161,124 168,137,98 163,135,97 177,144,107 173,138,100 220,183,143 187,154,117 181,149,115 202,169,132 204,166,131 180,142,105 179,141,104 195,157,120 186,147,115 175,139,106 213,175,138 198,160,123 186,148,111 172,138,97 179,142,100 166,127,84 189,145,105 205,163,125 204,167,127 204,167,125 174,140,99 160,123,79 150,119,66 148,119,70 141,115,63 120,100,54 124,104,58 123,104,51 81,60,56 97,79,88 104,89,99 105,85,97 101,79,82 90,59,51 213,160,146 207,159,155 191,155,149 227,192,177 117,96,92 93,85,91 93,82,89 96,83,91 94,86,92 95,85,89 82,72,76 85,75,79 104,88,82 109,88,75 84,68,66 89,75,77 77,64,61 87,73,73 92,76,74 85,72,69 105,89,83 106,91,80 93,76,68 97,80,70 112,97,86 114,102,92 121,105,92 151,122,98 155,127,100 135,116,102 99,84,73 103,88,66 118,99,76 127,108,85 122,102,82 124,103,80 122,100,80 127,107,87 128,107,84 113,92,69 109,88,75 115,94,83 123,101,65 145,129,46 136,128,22 136,127,30 162,145,49 136,117,35 178,153,68 170,139,59 164,125,66 176,138,74 189,151,87 196,150,93 178,130,72 180,137,77 182,137,75 182,136,79 188,142,85 172,129,71 181,138,80 172,129,69 189,146,86 191,146,84 209,167,104 186,144,81 190,147,87 194,151,91 209,163,104 204,158,99 193,152,91 180,137,77 166,123,65 164,121,63 181,135,78 175,129,72 191,145,88 184,138,81 191,145,88 183,136,86
120,109,22 113,104,5 127,110,32 134,112,36 141,119,43 159,140,74 136,120,48 140,126,81 125,111,68 154,137,86 196,170,129 183,156,120 190,157,120 181,149,107 196,164,132 227,195,163 210,176,142 186,151,113 188,151,111 196,154,116 211,169,131 199,159,123 209,171,136 183,143,109 191,158,119 206,173,134 175,137,100 215,177,142 195,160,122 204,170,129 198,160,123 196,159,119 197,160,118 174,137,95 166,129,89 164,130,87 166,129,85 188,149,106 172,136,87 151,121,77 143,111,65 135,113,66 75,61,61 80,67,75 80,69,78 85,65,77 89,67,70 177,150,145 168,134,132 150,112,114 201,164,161 220,185,170 129,105,111 100,85,93 94,81,89 95,84,91 99,89,93 86,76,80 82,72,73 77,67,68 72,62,61 73,61,63 75,65,66 75,65,66 73,63,64 75,65,69 75,65,69 79,69,70 80,70,71 81,69,69 81,67,69 92,76,74 107,92,83 105,93,83 103,91,81 151,125,102 160,130,102 158,129,105 142,120,100 107,92,81 100,84,71 123,107,92 117,101,86 127,107,89 112,91,78 117,96,81 115,95,77 129,108,85 123,103,85 124,102,84 124,100,78 129,105,70 114,104,12 152,139,48 154,147,34 136,124,15 162,145,51 145,126,42 161,139,61 132,115,39 170,138,67 189,147,84 206,164,101 177,136,75 183,140,80 188,146,83 194,149,85 178,132,73 192,146,87 187,141,82 180,134,75 197,152,90 187,142,80 188,146,83 212,166,107 212,166,107 197,151,92 192,146,87 187,141,82 181,138,80 178,136,73 184,139,77 196,151,89 187,142,80 191,145,86 189,143,84 195,149,90 192,146,87
106,96,14 123,115,21 137,120,51 141,122,54 143,125,34 128,113,34 140,136,29 150,122,64 125,108,30 166,143,101 131,110,58 134,117,70 167,137,93 172,146,92 159,142,77 183,157,118 213,179,145 200,165,127 204,169,131 186,149,109 177,138,99 190,150,114 195,157,122 187,149,112 200,158,120 181,141,107 202,162,128 219,179,143 203,163,129 196,161,125 213,178,142 213,175,138 191,153,118 189,151,116 193,155,120 183,146,106 156,119,79 182,143,104 205,166,127 196,156,120 200,163,121 180,146,103 69,55,57 75,65,69 66,58,64 71,56,66 82,64,73 115,94,94 127,102,103 140,111,116 183,153,152 202,169,160 130,106,115 110,97,107 99,88,95 92,81,88 86,76,77 78,68,69 78,68,67 72,62,61 72,62,63 73,63,67 73,63,67 73,63,67 74,64,68 75,64,71 74,63,70 78,68,72 80,70,74 75,65,64 74,64,65 82,70,72 100,87,84 93,82,79 90,79,76 144,119,100 158,125,98 161,128,101 161,131,105 156,130,107 105,88,80 93,77,71 100,84,78 98,83,74 76,63,56 108,93,82 112,98,84 99,82,72 102,86,71 122,104,85 125,107,86 124,102,82 130,118,50 145,133,22 144,134,24 125,117,15 148,140,38 135,122,31 133,116,20 181,148,71 164,137,53 163,136,52 179,141,63 193,152,82 196,154,89 185,140,76 177,133,64 190,145,83 188,142,83 194,148,89 190,145,83 192,147,85 178,133,71 188,146,83 185,139,82 175,129,72 184,138,81 199,153,94 210,164,107 186,143,87 164,118,59 192,147,85 181,136,74 186,139,76 190,142,84 189,146,86 178,135,75 188,146,83
108,96,0 133,120,27 139,122,44 124,112,34 143,130,30 123,103,44 127,119,15 145,127,25 117,100,20 145,123,49 177,152,79 110,97,22 166,130,83 164,134,78 142,124,64 147,125,62 172,139,112 165,134,97 192,158,128 190,158,112 170,137,100 160,127,88 173,139,98 189,155,114 146,110,79 181,142,110 213,173,137 170,128,88 173,133,97 181,143,106 198,160,123 215,177,140 205,168,128 198,160,123 186,148,111 181,144,102 188,151,111 205,167,130 210,172,135 200,163,123 206,172,131 180,148,106 73,56,59 62,50,55 59,49,53 62,49,57 73,58,68 94,77,83 115,96,100 131,109,114 167,137,138 181,151,150 128,104,120 108,96,110 102,91,100 87,77,81 86,76,77 91,81,80 84,74,73 81,71,70 80,71,67 78,68,67 74,64,65 72,62,66 73,63,62 72,62,61 73,63,62 79,67,69 73,63,64 75,65,66 77,70,73 80,67,75 89,77,79 87,75,75 88,74,74 132,109,94 143,115,88 157,124,99 165,130,103 166,131,106 149,123,109 87,70,62 78,66,68 80,68,68 75,65,64 73,63,62 80,69,66 74,64,63 80,70,69 97,84,79 101,83,78 106,84,78 112,95,69 139,128,12 147,139,33 138,132,28 116,109,10 127,113,29 163,142,45 127,111,28 138,125,34 163,142,45 165,143,49 182,143,70 182,142,76 195,150,88 202,157,95 193,151,88 192,146,87 201,155,96 206,163,103 188,142,85 201,155,96 171,128,68 182,136,79 187,144,88 190,147,91 182,136,79 181,135,80 161,118,62 194,148,93 185,139,80 178,133,69 197,151,85 193,145,87 210,167,109 193,150,94 196,153,95
116,110,15 128,122,27 117,110,22 137,126,53 142,133,36 131,118,27 120,113,16 149,138,53 157,146,41 143,129,43 164,143,46 107,95,13 184,153,89 178,150,80 157,146,41 160,135,60 158,129,66 173,142,89 171,139,93 178,145,106 184,150,118 171,144,83 184,152,106 192,159,122 188,155,118 206,172,138 186,147,115 135,97,62 163,126,86 158,121,81 154,117,77 172,130,88 198,159,118 209,170,131 206,167,128 201,164,124 190,152,115 185,149,116 218,182,149 206,168,133 187,147,111 193,158,122 78,61,67 58,46,51 59,47,49 59,46,54 74,58,71 89,71,82 111,93,104 115,97,108 149,123,127 143,117,121 117,101,118 116,102,119 107,97,101 94,84,88 97,87,91 108,98,102 101,91,92 96,86,87 89,77,79 86,74,76 82,70,70 74,64,65 79,69,68 74,64,63 74,64,63 73,63,64 77,70,70 78,68,69 80,70,74 81,69,74 86,74,76 83,71,73 87,73,73 112,96,83 141,116,99 148,119,99 164,129,102 167,130,104 163,132,109 123,98,81 78,66,68 78,68,69 73,66,66 69,62,62 73,66,66 70,65,67 72,66,73 75,65,69 78,66,71 87,73,75 121,110,75 129,118,17 123,112,11 130,119,18 113,103,13 143,129,32 117,101,16 123,116,19 143,128,38 151,133,44 178,151,67 182,145,76 173,135,69 204,160,93 200,157,97 202,160,97 185,142,82 187,144,84 209,166,108 188,142,87 217,171,116 196,153,95 190,144,85 178,132,75 181,138,80 173,130,70 179,136,78 166,123,67 202,158,105 192,149,93 191,145,88 197,149,93 217,170,109 193,150,90 187,144,84 201,158,98
110,109,5 129,126,30 107,106,9 119,108,33 155,144,43 138,128,18 107,103,0 124,117,18 163,152,65 141,133,31 135,117,44 113,107,1 136,124,54 147,120,55 136,123,23 163,131,60 135,114,17 142,128,31 156,129,41 156,122,63 156,127,53 161,122,51 160,131,80 165,129,80 184,154,112 160,134,93 135,106,73 159,121,86 175,137,100 145,107,70 175,138,98 212,172,136 203,167,134 214,174,140 221,182,143 215,177,140 210,176,142 226,192,160 212,180,150 250,216,184 184,150,118 155,126,93 93,66,61 54,41,49 58,47,54 57,50,53 68,57,64 81,67,80 96,82,95 103,89,102 110,96,109 120,103,106 96,77,93 102,86,103 109,96,106 88,78,82 111,103,109 111,101,105 111,101,105 114,103,110 102,92,96 101,91,92 92,82,83 86,76,77 83,71,76 81,71,72 77,70,70 83,76,76 82,75,75 88,76,78 82,72,73 82,72,73 80,70,74 84,74,78 74,64,68 86,69,72 115,98,88 131,106,89 153,122,101 167,132,107 170,135,110 168,135,110 80,63,53 76,64,69 75,65,66 70,60,61 72,64,70 74,61,69 72,61,68 75,64,71 78,64,66 74,61,71 107,92,70 137,123,26 133,118,12 144,132,25 106,95,8 101,92,7 124,115,18 124,114,20 130,117,24 145,135,41 144,124,34 165,140,55 178,141,72 180,136,69 191,147,78 185,142,84 188,145,87 194,148,89 198,157,100 164,118,61 183,137,80 212,166,107 206,160,101 184,138,81 196,150,91 187,144,84 195,150,88 217,172,110 195,152,94 200,157,97 203,160,100 189,144,82 181,136,74 210,168,105 193,151,88 180,139,78
139,131,29 138,129,30 153,145,41 135,127,25 148,137,32 127,119,17 131,127,24 112,107,7 157,150,21 122,114,12 133,123,29 154,137,30 110,98,0 148,135,60 121,106,27 156,143,39 146,118,48 125,108,12 162,140,48 147,125,47 144,118,38 176,139,70 141,116,43 180,139,82 181,140,79 161,122,61 171,134,81 176,134,94 177,137,103 194,153,122 213,177,146 195,163,133 183,152,129 189,159,133 199,165,133 208,176,146 194,164,136 213,183,157 192,163,141 175,147,120 160,132,105 120,92,65 114,87,71 55,42,52 57,46,53 55,48,51 64,53,60 69,56,66 82,69,79 88,75,83 88,75,83 87,69,78 72,55,58 85,70,80 111,99,99 89,79,80 77,70,73 74,64,68 100,89,96 106,95,102 106,96,100 106,96,97 103,93,94 97,87,88 89,79,83 85,75,76 79,72,72 77,70,70 77,70,70 86,74,76 80,70,71 81,71,70 82,72,76 74,64,65 78,68,72 79,66,76 87,75,80 97,81,77 137,111,101 149,122,104 156,125,104 165,131,109 140,115,98 80,66,68 74,64,63 74,64,65 75,65,69 71,63,69 79,67,72 75,63,68 80,66,68 71,63,71 117,102,51 145,130,22 138,124,11 156,144,35 129,125,20 120,113,14 113,109,20 103,99,10 137,129,39 131,123,33 103,101,2 138,122,37 173,148,63 166,136,49 178,139,66 177,136,79 194,148,91 182,136,77 190,150,98 198,152,95 199,153,94 213,167,108 212,166,109 197,151,94 182,136,77 188,143,81 208,162,103 196,150,93 188,142,85 199,153,94 212,166,109 191,145,90 204,158,99 194,148,89 190,145,83 197,155,92
101,93,0 100,90,8 147,137,27 159,154,31 147,135,39 168,163,54 164,154,46 119,113,7 136,129,16 158,151,24 117,108,9 151,128,57 146,134,9 114,97,19 119,111,30 160,144,32 155,140,48 115,102,9 134,119,29 121,108,17 140,132,49 157,131,61 119,99,22 199,159,107 194,153,96 184,150,91 194,153,96 201,157,104 180,136,85 179,136,87 196,153,97 196,153,97 185,142,95 179,138,93 169,129,93 172,138,108 175,141,119 165,134,111 160,127,100 142,106,75 161,124,82 169,133,82 174,144,98 61,46,54 56,46,50 55,48,51 61,51,55 68,56,61 73,61,63 71,59,61 65,53,55 66,49,52 71,52,54 91,79,93 123,99,66 107,93,66 81,69,81 80,70,74 94,84,88 108,98,102 110,100,104 111,101,105 113,103,107 96,86,90 94,84,88 86,76,80 76,71,73 79,74,76 76,69,72 83,71,73 81,71,72 80,70,69 79,69,73 76,69,72 87,77,76 78,66,68 83,71,76 85,73,78 98,81,82 124,104,95 140,115,96 168,137,116 154,123,102 83,67,65 75,64,61 73,62,59 71,64,67 73,63,67 77,67,71 73,63,67 76,64,64 74,63,70 150,143,32 136,126,14 127,119,13 131,123,19 119,112,15 122,115,18 105,103,2 98,93,9 104,98,5 110,105,7 149,137,39 155,141,46 154,134,48 151,124,36 160,133,58 162,128,69 175,132,74 201,158,100 139,107,52 204,161,105 221,178,120 228,185,127 201,158,100 202,159,101 183,137,78 188,143,81 206,161,99 203,158,94 221,175,118 211,165,106 187,141,86 217,170,118 192,146,91 200,157,101 183,140,82 212,166,109
153,148,35 112,104,0 156,143,43 130,120,12 145,135,16 154,140,27 137,127,15 136,128,34 112,106,4 148,139,22 120,115,6 134,122,54 152,143,26 143,132,27 129,125,18 117,105,0 144,132,21 110,100,6 127,114,23 144,132,36 104,106,20 128,115,24 143,126,48 154,125,53 166,130,68 167,138,75 178,137,80 179,138,81 190,146,93 184,142,90 185,142,84 188,145,87 210,164,109 208,162,107 186,142,89 170,128,86 164,122,80 161,122,79 185,142,97 180,138,96 161,123,75 179,138,89 165,124,67 62,46,33 58,45,55 58,48,52 62,50,55 69,57,62 69,57,57 68,55,50 112,99,92 78,62,60 89,75,80 121,108,118 147,111,60 147,121,67 77,64,57 77,69,77 87,80,83 103,93,97 106,96,100 102,92,96 97,86,93 92,81,88 82,71,78 77,70,73 73,71,72 82,81,84 83,75,83 89,77,82 80,70,71 80,70,71 75,65,66 71,66,68 111,95,89 80,66,68 82,70,75 85,74,81 87,74,82 86,74,79 118,97,93 130,109,98 155,128,110 87,74,71 79,68,65 74,62,62 68,58,59 73,63,67 75,68,68 72,65,65 73,62,69 76,65,60 129,118,17 141,129,20 127,116,11 100,92,11 84,76,0 130,124,18 111,104,7 124,118,23 115,107,15 119,109,19 127,115,19 121,106,14 134,115,22 162,131,51 172,141,61 147,126,45 177,140,71 169,139,83 193,150,92 192,146,91 174,131,75 203,160,102 202,159,101 181,140,81 199,156,100 188,142,83 194,148,89 202,157,93 213,167,110 206,163,105 207,164,106 208,165,107 206,162,109 197,154,98 180,137,79 205,159,100
130,129,21 115,112,2 130,119,18 149,138,24 156,145,31 150,139,25 150,145,36 109,103,10 114,111,15 125,118,9 116,113,1 129,120,60 129,120,3 139,122,15 114,114,14 107,97,5 151,138,16 131,121,13 136,124,26 122,107,17 113,112,15 131,114,34 146,128,55 142,127,39 154,125,53 163,137,67 178,139,82 173,137,79 184,143,84 181,139,87 180,137,81 190,147,89 191,145,86 204,158,99 204,158,101 193,148,100 193,148,104 184,140,98 191,148,101 180,139,92 182,144,94 184,143,94 187,145,91 130,101,70 50,33,34 50,36,38 49,31,40 59,45,50 104,91,88 127,111,107 89,76,73 84,70,75 108,95,105 134,111,108 166,128,78 165,133,78 125,105,87 73,63,67 75,68,71 97,87,91 99,89,93 99,88,95 94,83,90 87,79,85 79,71,77 77,69,75 72,69,73 84,81,85 86,77,88 84,74,78 85,75,76 81,71,72 72,65,65 70,65,67 115,98,90 84,70,72 85,71,76 86,73,81 88,75,83 84,73,80 91,75,73 107,89,84 133,110,95 83,71,73 78,67,64 75,64,61 74,64,65 72,62,66 71,64,67 70,63,66 73,66,69 85,75,63 133,125,3 146,134,23 125,117,11 104,97,9 129,123,19 131,125,23 131,124,25 123,116,19 126,116,24 159,147,51 131,119,12 147,135,39 152,136,33 160,138,32 178,151,63 159,133,53 168,136,61 134,109,50 201,158,98 198,152,97 173,127,70 189,143,84 181,138,78 186,145,88 189,145,92 190,144,85 180,134,75 202,157,95 189,143,88 181,137,84 195,154,97 227,186,127 214,173,116 194,151,93 192,149,89 175,129,70
141,130,25 131,125,23 111,113,15 145,135,27 124,114,6 145,135,23 163,157,41 108,102,7 111,110,15 99,96,2 119,116,4 125,119,24 143,135,43 140,132,12 148,140,20 121,115,24 141,125,13 138,123,4 131,120,17 143,133,21 155,137,21 122,109,34 112,102,24 122,118,13 147,134,43 118,102,19 158,129,66 175,140,84 184,154,67 173,132,83 173,133,81 185,143,89 188,144,91 182,139,81 188,146,81 195,149,94 195,149,94 186,143,87 186,142,89 180,141,84 175,135,83 177,137,85 175,135,83 171,131,79 180,140,88 69,48,44 55,33,41 58,39,43 61,47,47 88,76,78 73,61,66 105,92,102 130,116,133 180,146,101 170,133,78 166,129,76 142,118,85 66,53,48 67,57,56 93,83,84 95,85,84 92,85,88 92,84,92 88,82,89 81,78,82 74,71,75 70,67,73 91,87,96 91,87,98 84,77,87 83,76,79 79,72,75 76,68,74 74,64,68 108,88,81 88,74,74 88,74,76 87,77,81 86,76,80 79,72,75 80,69,76 89,76,84 95,81,81 85,73,75 85,73,75 67,57,56 72,62,61 77,67,68 72,65,68 69,62,65 78,68,72 73,64,56 152,140,29 152,137,31 127,120,11 145,134,29 115,112,18 106,98,8 117,109,15 125,121,16 165,158,61 131,120,19 157,147,28 120,111,14 145,134,31 156,144,37 152,137,31 150,135,29 156,131,54 160,133,70 164,135,63 178,140,74 174,134,70 189,147,84 200,160,96 166,127,68 187,145,91 188,145,89 199,154,92 180,135,73 185,139,80 196,153,95 201,160,101 210,169,108 212,170,105 206,164,101 201,159,96 201,159,96
140,120,14 140,125,19 84,85,0 118,108,14 140,130,22 141,130,25 117,109,17 97,91,0 141,138,46 98,95,0 123,122,18 128,125,15 143,139,52 124,113,8 159,144,25 141,132,15 116,100,17 130,117,15 141,128,6 136,126,14 140,131,16 135,122,49 105,94,19 122,115,18 132,124,32 100,89,2 147,124,55 168,134,73 149,123,43 175,145,78 168,133,77 174,137,82 175,136,79 177,136,79 178,141,70 175,135,83 174,132,80 164,125,68 175,133,79 172,131,82 162,121,72 169,128,79 152,114,66 171,133,85 173,132,83 148,125,94 83,63,73 80,63,66 61,49,49 67,57,58 99,91,97 119,111,117 159,138,123 162,120,80 187,149,99 169,128,79 161,139,105 60,49,46 65,55,56 65,60,59 91,84,84 91,84,84 92,84,90 87,79,87 80,77,81 73,70,74 68,65,71 82,79,85 91,87,98 96,92,103 84,76,82 82,75,78 73,65,71 77,67,68 99,83,81 89,75,75 83,71,71 89,79,80 87,77,78 89,75,80 86,76,80 86,79,82 80,72,80 86,76,80 85,75,76 72,62,63 77,67,66 74,64,68 78,68,72 78,68,72 75,65,69 79,69,70 125,115,21 132,121,7 134,119,29 141,127,32 119,111,17 140,132,26 129,119,27 171,165,63 159,150,51 155,144,39 131,121,31 129,119,27 138,131,22 141,134,21 108,96,18 151,133,44 146,132,35 153,137,36 157,134,45 164,142,48 154,137,32 149,128,29 163,135,56 169,133,71 180,139,80 186,143,85 201,159,96 186,144,81 194,152,89 189,146,86 181,140,79 186,143,83 189,149,83 182,143,70 194,155,82 192,151,83
107,95,17 140,124,25 143,128,20 132,117,11 105,103,33 135,128,17 131,125,21 101,96,12 108,107,14 111,108,27 124,123,15 138,139,21 120,119,26 126,117,2 178,161,38 136,121,11 137,127,19 118,105,32 110,104,2 118,105,5 105,96,0 136,123,32 127,113,59 136,128,45 118,111,12 117,109,3 150,132,70 161,134,73 132,109,40 148,128,24 161,131,64 165,132,64 155,121,47 163,125,59 147,123,43 177,136,87 172,129,80 149,118,56 153,112,55 176,130,75 181,134,82 167,123,70 172,129,80 171,128,79 186,143,94 171,130,83 163,139,104 107,81,69 112,96,79 109,100,94 117,110,120 128,116,116 162,129,90 176,134,94 166,129,85 177,143,98 112,93,77 58,51,54 59,52,52 62,57,56 95,84,79 94,83,90 87,79,85 85,77,85 83,76,79 82,75,78 75,72,76 73,70,74 89,85,96 86,82,93 86,80,87 80,73,76 75,67,73 80,68,68 95,82,79 92,80,80 89,78,75 89,79,80 91,81,82 91,81,82 92,82,83 91,81,82 89,79,80 87,80,83 81,71,72 72,65,63 78,68,67 77,67,71 78,68,72 79,69,73 77,66,73 84,74,73 138,127,63 142,133,16 141,136,11 130,119,16 145,137,17 141,132,15 160,152,48 159,151,45 146,140,36 147,140,27 110,101,14 121,112,13 135,128,19 113,106,9 169,164,51 131,123,19 125,115,21 131,118,29 149,135,40 141,127,14 167,148,53 166,143,44 170,133,62 138,100,34 174,135,55 181,140,70 197,154,98 187,145,82 172,132,66 182,143,70 188,147,75 178,140,74 189,154,57 199,157,92 215,173,110 201,156,92
96,93,40 113,105,42 130,124,20 131,121,41 191,163,38 143,123,19 127,116,15 134,131,37 96,93,8 106,104,14 121,119,31 113,113,2 127,122,38 113,112,6 148,135,17 157,143,28 128,119,2 128,115,22 108,98,6 114,103,0 100,91,6 117,107,17 134,120,62 123,116,44 109,107,19 121,121,19 134,122,54 136,118,56 101,90,17 114,104,10 135,113,39 153,125,57 140,111,35 173,140,72 127,102,25 173,137,79 167,130,77 170,131,72 116,94,31 187,144,86 184,138,83 184,138,83 176,132,79 180,136,85 178,136,84 175,135,83 173,132,85 183,145,97 156,120,73 148,119,84 129,102,95 162,130,100 181,138,89 179,139,85 184,148,99 184,148,101 128,106,86 61,49,51 57,50,53 63,58,57 146,122,89 110,89,62 91,73,72 85,75,76 77,72,74 79,74,76 74,72,73 75,73,71 79,76,82 79,75,84 86,84,92 82,74,80 75,68,71 79,67,67 89,73,69 95,83,83 92,81,78 92,82,86 93,83,87 92,82,86 93,83,84 95,85,86 92,82,83 93,82,89 78,68,72 69,62,60 69,62,60 70,65,67 72,65,68 78,68,72 75,65,66 71,62,58 118,106,80 129,121,29 135,132,22 128,119,20 139,136,13 112,107,7 152,148,32 143,140,30 137,136,32 131,130,26 118,111,23 129,125,20 157,153,50 115,108,22 119,112,13 123,115,23 113,104,5 131,123,1 146,138,6 152,138,23 153,140,22 148,131,24 163,143,37 160,137,40 196,158,80 193,156,87 208,171,102 183,151,67 167,138,48 180,150,65 186,148,82 174,138,76 199,162,93 197,154,96 203,160,100 184,143,82
143,138,27 115,107,17 111,101,19 122,114,24 103,107,11 136,123,23 134,122,24 107,100,14 94,92,4 98,100,6 90,93,0 159,160,42 109,105,16 135,130,30 117,112,12 141,128,8 150,135,25 139,126,8 121,111,17 108,102,0 129,122,34 105,97,5 150,140,50 126,111,48 130,121,34 112,105,6 123,113,44 119,109,40 83,71,14 130,121,34 141,126,47 155,136,70 147,125,49 139,113,45 123,103,28 173,138,73 163,127,67 162,133,68 146,122,56 182,141,80 181,138,80 172,129,71 175,134,75 173,134,77 172,133,76 161,121,67 153,115,69 162,121,76 167,124,75 186,144,92 178,140,94 157,116,69 191,150,101 182,140,88 175,132,83 170,127,78 150,124,99 63,47,43 55,48,58 63,58,57 191,159,115 149,113,66 135,104,67 99,78,53 82,67,58 74,65,57 78,69,65 77,70,70 78,72,77 76,72,81 87,84,90 82,75,75 79,69,70 80,69,76 87,76,73 93,83,87 97,87,91 95,87,93 94,86,92 92,80,85 90,78,83 92,81,88 98,91,94 91,83,89 64,54,55 64,58,49 72,62,61 72,65,68 71,64,64 74,64,68 73,61,63 75,63,63 104,93,74 118,101,75 99,91,10 104,98,7 140,136,49 111,109,19 136,136,23 108,106,7 126,122,35 136,135,40 140,140,29 145,141,25 136,129,43 104,97,11 116,108,14 127,120,23 136,127,12 135,124,8 141,129,18 142,130,21 154,143,42 136,121,29 165,145,55 160,142,44 185,164,65 139,117,25 163,135,56 156,133,34 171,145,65 151,121,52 164,132,75 218,184,112 180,147,68 173,131,66 189,144,82 196,151,89
116,120,12 133,137,29 133,133,31 118,111,12 93,86,27 129,118,15 121,117,14 85,82,0 113,116,15 97,102,0 107,107,23 99,96,11 157,150,37 106,100,25 133,130,20 105,95,3 144,134,15 123,111,4 126,119,6 94,88,0 84,79,6 137,132,34 151,140,37 148,138,26 148,137,52 101,92,7 145,133,65 130,118,52 59,48,2 136,132,25 117,105,39 130,118,48 134,122,42 124,109,32 121,106,25 171,139,84 172,136,87 120,98,33 180,149,89 162,128,67 181,140,79 179,138,77 161,119,65 165,124,79 166,125,80 172,131,82 155,117,71 159,117,77 153,110,65 173,130,83 179,136,89 169,121,74 174,131,84 185,145,93 181,139,87 187,143,92 166,133,96 76,57,43 55,48,58 73,55,52 165,131,86 168,125,80 170,129,82 158,117,70 152,119,69 149,119,63 145,114,63 135,113,66 110,92,60 77,67,66 80,77,81 79,72,72 82,72,73 78,67,74 81,70,67 89,79,83 93,85,91 99,91,97 101,93,99 96,85,92 98,91,91 108,98,102 101,92,105 93,86,84 90,83,52 100,90,23 74,67,28 71,63,50 68,61,59 66,59,59 71,59,61 66,54,54 92,82,72 115,103,73 112,105,44 116,116,16 85,82,0 127,127,27 103,107,0 111,112,5 140,139,33 149,151,37 133,134,27 140,141,23 164,161,69 199,193,98 127,120,23 151,145,41 136,126,16 153,146,33 114,105,6 148,141,32 138,130,26 154,145,46 163,152,49 140,123,29 165,138,52 162,133,68 167,148,53 165,146,62 156,144,48 104,89,26 184,163,64 156,135,38 157,132,45 189,144,80 188,145,85 195,155,89
133,138,21 123,128,15 137,139,23 197,185,60 137,126,10 98,91,23 114,116,4 97,88,3 118,117,24 80,77,12 117,124,9 89,91,5 174,167,54 153,148,37 109,103,1 113,103,21 130,120,8 122,111,6 124,119,8 106,100,0 122,119,25 109,101,7 149,141,21 140,126,40 139,133,17 127,117,35 138,133,51 126,117,30 92,87,7 109,102,30 131,123,42 118,107,43 136,126,32 128,115,22 114,97,28 147,116,56 153,124,71 105,86,22 177,140,85 160,119,62 185,146,87 184,145,86 191,150,91 183,143,89 186,146,92 170,129,80 122,80,42 143,100,65 173,132,85 218,177,132 174,136,86 188,150,104 115,80,42 124,91,52 168,131,87 167,131,84 161,127,86 83,64,48 56,45,52 79,61,58 159,126,87 167,133,88 193,156,112 168,131,87 174,136,90 171,133,87 170,132,84 175,139,92 124,103,60 131,114,79 78,78,88 81,76,75 80,70,74 79,69,73 85,73,73 89,79,80 91,81,82 89,82,85 91,85,90 104,96,102 105,100,102 105,98,101 82,76,69 75,72,48 67,61,38 80,76,16 90,84,20 85,82,17 77,72,42 60,63,14 72,76,22 64,57,55 65,55,56 72,63,59 105,101,41 85,87,14 94,103,7 118,125,21 122,127,24 129,134,33 101,105,9 127,130,27 185,187,89 139,139,37 116,113,17 119,114,16 114,111,17 104,96,4 129,124,26 95,91,2 118,118,16 114,110,7 131,126,13 132,127,16 122,114,12 150,137,33 153,138,21 133,122,21 147,140,29 132,117,25 119,106,45 154,152,53 158,150,30 154,133,52 158,136,44 187,150,69 196,156,92 167,138,66
147,146,22 141,143,16 111,106,6 132,141,1 114,110,5 152,141,38 155,148,39 107,106,0 108,103,19 124,128,22 117,118,29 96,101,0 112,111,3 156,145,29 160,148,23 126,114,18 116,101,22 123,114,0 106,100,0 109,104,0 106,101,0 133,127,25 137,123,26 161,154,41 122,113,16 113,108,0 128,122,45 118,109,22 111,103,24 107,95,36 133,125,33 122,110,53 126,120,14 117,109,5 145,124,68 138,115,44 123,103,42 138,115,55 180,143,88 169,130,73 191,150,91 189,148,91 183,139,86 180,139,82 179,140,83 175,135,81 172,132,78 177,135,83 182,141,84 191,150,93 182,139,83 171,124,74 192,141,86 189,143,88 202,158,107 198,157,110 180,145,107 81,62,48 52,44,52 78,66,66 183,146,102 173,135,87 181,144,100 180,147,97 169,131,85 164,123,78 174,138,91 163,130,82 161,132,83 139,110,61 85,73,75 85,78,90 85,73,85 80,70,74 81,67,69 131,115,71 111,93,74 90,83,81 68,66,64 73,69,48 101,99,41 113,107,41 121,120,53 96,92,44 62,55,16 71,68,24 85,82,31 71,68,17 73,78,6 75,84,13 78,83,18 58,50,56 66,56,55 65,57,63 111,120,31 85,94,0 101,109,16 86,93,5 103,108,16 116,121,29 145,148,59 158,159,68 96,93,8 114,112,24 105,102,10 125,118,32 119,111,28 138,132,30 128,124,19 119,121,25 104,103,8 127,126,18 122,122,22 112,111,14 137,131,27 133,124,25 123,109,14 110,105,23 141,128,35 117,114,22 68,60,8 138,135,39 145,138,27 169,150,66 152,136,24 178,150,69 173,141,70 131,113,26
