47,47,31 59,61,35 44,46,18 53,53,37 60,61,42 45,48,28 47,49,32 48,49,26 61,60,35 56,52,31 113,113,50 122,123,57 127,121,55 107,109,52 80,78,47 98,98,57 89,84,45 124,121,66 87,85,38 111,110,45 122,117,37 114,113,34 147,143,65 128,128,42 112,110,38 126,126,44 130,127,44 102,97,44 173,144,81 244,202,148 255,222,176 151,112,82 79,70,53 87,83,64 80,81,62 80,83,63 83,85,68 92,93,74 92,93,72 66,68,51 68,70,53 80,80,66 103,105,61 122,121,56 142,144,60 141,142,53 133,134,45 133,133,49 143,140,59 133,133,51 128,130,48 125,126,47 117,115,43 118,115,48 128,128,54 117,117,45 100,97,30 111,109,37 115,117,44 111,111,37 130,129,50 130,131,52 141,141,59 124,122,48 128,127,50 146,145,66 137,136,59 134,134,50 118,117,38 142,142,58 138,140,58 121,119,45 137,135,61 135,133,59 126,125,46 122,117,46 140,136,58 137,137,53 140,140,54 149,147,59 130,127,46 155,153,65 144,142,54 139,140,49 105,105,35 123,124,45 127,129,54 110,111,43 115,119,52 121,126,54 127,126,47 107,107,44 101,101,38 118,123,60 80,79,25 95,98,36 102,102,30 107,109,38 96,96,37 126,125,58 133,132,53 100,100,41 105,111,41 102,105,41 95,95,32 98,103,38 99,103,34 102,101,49 98,93,42 84,82,49 75,75,34 94,91,47 72,72,40 71,71,39 62,59,33 73,71,38 75,72,28 65,64,26 75,77,35 70,71,34 79,75,38 77,76,38 76,76,35 77,79,37 64,62,31 75,73,42 69,67,36 70,68,37
85,87,45 84,86,44 85,87,45 81,81,49 57,57,27 83,83,49 77,75,53 63,63,20 82,78,57 76,74,45 98,102,33 90,92,37 142,139,56 143,145,72 67,61,25 118,113,74 85,81,33 138,138,66 121,119,61 142,144,58 133,130,45 141,138,55 140,140,56 144,146,52 147,147,61 146,147,58 146,148,52 135,130,46 255,225,161 243,207,160 210,165,121 109,90,74 67,65,47 79,77,59 80,80,64 71,73,56 72,75,55 75,77,60 86,83,68 77,75,57 65,67,52 68,69,50 82,80,51 97,98,32 132,131,52 135,135,51 137,137,51 120,119,40 144,146,52 125,124,45 134,133,56 124,122,52 126,126,42 116,113,48 124,122,48 120,119,40 104,102,42 135,135,61 139,134,61 146,142,66 142,142,60 133,129,51 102,100,28 140,139,60 135,135,49 147,147,61 130,129,50 123,120,39 144,142,54 116,116,30 124,123,44 130,128,54 145,145,61 151,151,69 114,113,34 144,144,58 140,139,60 146,148,62 139,142,53 141,142,53 121,121,39 153,154,63 124,123,44 147,148,57 128,124,62 142,138,76 123,123,51 114,114,44 112,110,48 137,137,65 137,136,59 121,119,49 113,115,40 116,114,52 104,102,40 85,83,23 120,122,49 89,90,24 107,110,50 125,126,60 107,106,41 99,98,46 127,128,60 86,88,33 115,118,56 95,96,30 101,101,42 116,119,59 104,101,46 116,116,57 100,102,47 93,95,42 75,75,34 70,71,32 76,77,38 74,76,34 79,79,38 69,68,30 77,76,40 77,76,40 70,69,33 76,75,39 77,76,40 79,79,38 69,68,30 73,72,34 77,77,36 76,76,35
94,96,39 106,108,55 69,69,26 71,71,28 86,85,49 116,114,67 101,99,52 98,102,35 68,68,25 89,91,36 105,108,48 106,104,55 132,131,52 119,112,51 106,109,49 130,129,73 138,136,66 152,151,72 140,142,58 130,132,46 145,148,57 137,139,55 152,153,62 142,143,52 138,139,48 170,172,74 137,139,45 122,115,43 223,191,136 129,105,70 222,179,134 135,116,100 73,72,65 76,75,66 77,77,63 82,84,67 66,66,52 71,68,53 70,71,52 104,105,84 39,39,23 44,46,31 69,66,51 87,81,45 142,132,61 151,145,70 122,118,42 120,115,42 130,128,54 120,119,42 130,126,50 115,110,39 128,127,50 110,108,36 109,107,33 109,107,33 130,130,58 117,117,45 128,125,42 118,112,46 136,132,56 144,140,62 118,117,40 127,126,47 156,156,70 128,129,40 126,126,44 125,121,43 161,159,69 138,138,56 118,116,42 134,131,50 122,118,40 147,148,59 139,139,55 151,152,63 149,149,67 131,133,47 147,150,61 133,133,47 145,146,55 120,120,34 118,117,40 149,150,61 138,137,60 124,122,48 89,86,31 137,136,69 122,122,52 132,133,56 144,143,64 117,115,45 131,130,51 95,94,17 118,118,44 97,95,37 129,129,66 86,85,33 85,85,22 119,118,53 112,111,46 100,100,41 93,96,34 78,82,24 94,96,41 102,102,43 93,92,36 107,108,42 111,112,46 102,102,43 108,107,53 90,92,35 80,81,31 95,96,48 90,90,47 76,76,35 81,78,38 78,75,35 75,74,36 73,72,34 76,75,39 70,69,33 68,66,35 73,72,36 75,73,40 71,69,36 70,70,29 71,69,36
114,114,53 95,93,46 101,100,48 97,99,42 110,109,57 107,107,48 115,118,56 122,125,61 87,89,32 116,116,53 127,130,50 121,122,56 137,138,59 151,146,75 123,128,56 151,153,71 151,152,61 149,152,51 144,148,54 152,154,58 137,141,43 153,156,67 151,152,61 139,140,51 160,162,64 144,148,54 123,125,43 107,100,43 229,196,148 120,101,76 246,209,167 122,106,91 78,78,73 75,75,72 73,74,64 76,77,58 74,75,56 75,75,59 82,81,56 119,119,78 65,58,29 56,48,37 56,56,40 87,73,55 208,173,80 191,154,83 165,139,85 140,134,57 127,122,49 193,190,96 119,114,45 120,116,58 128,125,44 147,144,61 153,150,65 132,130,56 125,122,57 103,101,31 128,126,52 114,107,35 130,126,50 134,131,48 120,120,38 133,129,51 155,157,63 129,128,35 154,151,66 150,147,55 171,166,82 158,155,70 137,134,51 137,135,45 147,145,57 164,164,64 149,146,61 128,125,42 147,145,57 132,132,46 142,142,58 144,144,58 139,139,57 141,141,57 142,139,58 162,161,68 139,139,57 127,127,41 132,131,52 140,140,58 146,146,60 114,114,30 119,117,45 118,118,36 135,134,55 134,134,52 129,131,49 104,100,38 117,115,45 120,118,44 137,137,67 123,124,58 99,99,36 101,103,50 109,109,50 83,92,23 101,105,51 94,97,35 85,88,26 95,96,30 121,121,60 105,102,35 109,112,48 102,105,45 69,71,25 98,102,46 94,96,43 91,92,42 79,76,34 94,91,49 50,49,13 83,83,40 73,71,40 78,77,41 75,73,40 75,73,40 69,67,34 52,50,17 72,71,33 54,50,29
118,117,61 100,99,43 108,108,45 91,91,32 114,114,53 113,115,40 115,115,43 111,112,44 106,106,45 131,132,66 120,124,41 139,137,65 135,136,47 162,159,76 123,123,41 140,137,54 138,140,46 159,162,59 148,150,52 154,156,62 133,137,41 147,151,53 120,120,38 132,133,44 133,133,51 123,123,41 116,114,54 123,110,58 188,156,122 107,97,73 129,105,68 135,125,103 97,97,83 102,103,91 92,91,80 68,68,54 100,98,80 101,101,85 121,115,69 156,152,65 162,139,70 130,118,48 71,66,54 151,144,85 183,151,80 238,192,106 255,247,156 165,153,87 125,121,45 152,147,63 94,85,38 154,143,58 110,108,38 142,141,62 160,160,74 127,125,51 104,103,26 127,126,49 126,124,52 131,125,50 134,130,43 137,132,48 136,133,52 115,112,27 137,137,55 132,129,44 139,137,49 155,151,64 154,151,59 148,145,60 127,124,39 134,131,50 154,152,64 147,146,53 156,155,58 147,145,55 111,108,27 148,150,54 142,142,58 116,116,32 151,151,69 133,134,43 150,149,56 128,126,36 132,129,46 133,131,41 130,129,36 144,143,50 148,146,56 155,153,63 144,141,56 149,147,59 146,141,68 142,140,52 126,126,44 112,106,31 143,138,65 112,110,38 124,124,40 107,106,39 82,81,16 110,111,43 129,131,47 88,88,25 122,121,56 74,74,13 102,103,35 89,89,26 99,99,40 118,123,51 114,113,46 120,120,57 126,131,57 77,79,26 111,113,58 105,108,48 110,110,49 84,84,25 87,87,42 76,76,35 84,83,45 63,62,24 59,57,24 73,71,38 68,66,33 70,69,33 78,77,41 70,68,39
95,95,34 127,128,62 130,129,64 101,100,35 103,102,37 141,143,68 113,113,50 130,130,60 125,124,59 99,104,43 121,128,44 101,106,34 125,129,44 159,163,67 132,135,46 128,128,44 154,159,58 125,128,39 151,150,71 132,135,46 142,146,63 157,162,72 121,125,42 131,133,51 123,121,47 98,97,30 122,125,65 193,163,119 121,110,77 102,102,61 49,51,9 141,136,85 135,103,71 118,111,80 120,111,80 167,151,97 143,127,94 135,127,62 144,128,56 146,130,72 161,141,66 159,146,73 67,58,52 207,184,126 217,183,111 214,187,110 231,221,129 119,110,34 153,149,73 164,158,94 82,79,28 79,77,19 107,101,35 132,128,50 135,131,53 126,124,36 140,138,66 120,117,50 134,128,64 134,129,49 151,151,65 130,130,48 148,149,60 148,149,60 139,136,51 130,126,48 162,161,66 132,129,44 156,154,64 140,135,51 136,131,51 136,134,46 133,131,41 122,119,38 156,154,66 161,159,69 155,154,59 158,155,72 121,117,39 116,114,26 162,160,70 128,126,38 140,137,52 160,159,66 126,124,36 150,148,58 141,139,65 146,146,62 141,142,53 137,138,49 128,129,40 145,146,57 144,144,62 133,133,47 120,120,38 140,137,56 104,102,30 152,152,70 123,124,35 125,116,42 114,111,44 97,95,33 128,129,52 114,111,44 124,124,38 129,130,53 133,134,55 92,91,24 78,75,22 121,121,60 93,92,27 73,72,20 106,110,41 126,131,59 97,97,36 109,111,29 93,93,34 105,102,49 87,84,31 77,74,34 72,73,25 68,68,25 61,60,24 64,62,29 64,62,29 70,68,35 71,69,38 57,55,24
104,105,37 111,113,40 113,115,40 123,121,51 115,115,45 126,126,52 96,95,30 109,107,35 125,125,39 130,134,51 120,123,45 142,146,63 128,132,49 147,151,57 154,158,62 165,167,81 137,140,49 97,96,31 112,110,50 129,136,52 116,116,42 145,148,68 139,141,70 112,112,40 115,117,46 106,106,47 100,96,50 144,122,84 100,96,48 70,70,27 100,93,34 99,83,50 207,183,161 137,126,82 118,106,47 234,220,150 164,147,96 169,155,97 119,109,40 133,118,67 155,134,80 165,149,107 58,49,41 209,185,132 245,215,148 244,216,148 200,188,120 80,72,38 104,98,62 84,77,38 100,100,41 105,103,41 154,149,80 150,145,65 151,148,63 135,132,51 148,144,68 158,154,76 140,140,56 151,153,59 140,140,54 138,138,56 144,144,62 160,160,78 130,127,44 158,156,68 164,163,70 148,145,60 142,138,62 171,170,75 122,118,40 153,151,63 140,138,50 154,152,64 140,137,52 128,126,38 153,152,59 122,117,44 148,148,46 163,162,67 153,152,59 142,141,46 157,156,59 147,146,53 122,119,34 133,130,45 160,161,70 127,129,35 128,128,42 155,155,69 156,156,72 130,129,50 140,139,62 138,138,56 134,134,50 124,124,42 140,141,50 135,136,45 144,142,52 141,135,58 133,129,51 141,140,61 134,132,62 131,129,59 131,130,53 123,123,41 148,150,56 133,131,59 140,142,46 137,137,51 130,130,46 144,148,61 129,132,52 118,121,41 124,124,61 132,133,56 101,102,34 100,100,37 102,102,32 135,135,74 97,100,40 84,86,31 89,89,48 83,82,44 71,70,34 65,63,32 63,61,30 77,75,44
122,121,54 97,96,29 129,129,55 120,119,40 140,142,60 131,131,61 131,131,59 146,147,56 126,125,46 143,147,53 116,118,32 117,117,33 140,142,48 123,126,35 150,154,60 104,105,26 147,147,75 77,74,30 69,69,24 135,135,72 135,131,71 96,94,45 76,77,29 97,95,46 95,92,50 96,88,52 115,103,62 106,97,70 92,90,43 144,132,77 125,113,58 126,110,56 132,120,65 154,148,71 153,135,64 138,120,49 165,147,87 169,151,107 148,137,64 147,135,67 185,165,117 133,124,68 155,144,100 126,112,83 79,68,35 103,86,58 85,78,51 77,69,35 84,75,44 78,71,40 121,117,69 140,138,66 135,131,69 191,180,93 140,130,59 135,133,59 141,138,55 146,144,56 127,122,51 137,135,47 142,141,62 146,147,56 160,157,76 142,139,54 142,140,52 162,160,70 147,145,57 128,125,44 150,148,60 137,134,53 140,136,58 169,167,79 170,170,68 128,126,36 155,153,63 120,116,40 149,146,63 136,134,44 157,157,57 158,157,62 163,161,71 167,167,81 147,151,55 135,133,45 120,115,33 150,147,62 127,128,37 165,167,73 151,153,59 109,108,29 118,117,38 123,122,43 126,125,46 117,116,39 160,162,66 160,161,70 125,122,41 139,136,55 151,148,65 109,106,23 130,126,50 137,139,53 132,136,49 149,149,65 123,122,43 137,137,55 139,139,53 138,136,66 183,183,99 160,162,64 151,152,63 148,152,65 86,85,31 81,81,20 103,106,28 141,145,60 156,160,66 138,140,58 111,109,35 113,112,35 138,139,62 95,94,27 90,87,36 87,82,39 93,90,50 77,77,36 73,72,34 66,64,31
109,109,39 126,126,56 119,117,43 126,126,44 124,121,54 121,121,51 119,119,49 135,135,51 146,147,58 152,156,60 123,124,45 127,124,57 138,137,58 142,146,52 145,149,53 124,125,48 103,99,53 85,82,42 70,68,39 81,76,48 97,96,58 59,62,29 109,108,72 102,103,55 49,42,22 53,46,15 122,107,69 81,70,53 81,67,24 119,102,55 161,135,83 167,135,62 203,181,116 145,128,50 178,151,74 244,215,139 255,234,170 147,128,89 191,160,96 160,132,74 163,141,96 129,112,75 97,79,47 108,93,57 95,82,48 84,66,36 101,89,63 83,74,47 80,71,40 92,85,46 101,96,53 113,109,47 121,117,71 116,108,54 119,112,55 102,96,48 127,122,51 151,147,71 149,147,59 132,129,46 126,125,46 145,144,65 132,128,50 129,123,57 150,148,60 157,155,65 137,135,47 137,134,53 147,145,57 143,140,59 120,116,38 141,140,47 162,161,68 137,135,45 147,144,59 149,147,57 146,145,50 147,144,59 146,144,54 148,146,56 141,140,47 158,157,60 165,168,67 127,126,47 142,138,49 168,167,70 134,135,46 152,153,62 117,117,31 124,125,36 131,132,43 140,140,58 144,145,54 140,142,44 145,146,55 161,163,67 138,140,58 152,155,64 137,140,51 156,161,58 139,143,49 151,155,61 128,131,40 135,137,43 132,134,48 127,127,41 145,145,59 127,126,47 148,148,66 151,153,55 152,155,54 155,162,60 157,163,64 138,142,59 135,140,50 130,134,47 147,149,55 146,148,54 130,125,56 160,162,68 135,137,53 139,139,67 123,122,57 111,110,45 88,86,28 119,116,65 79,78,22 83,84,34
110,110,38 122,122,50 135,136,59 130,131,52 109,108,43 125,125,55 114,114,44 116,116,34 133,133,47 137,141,47 115,116,37 138,137,60 114,112,42 129,132,41 161,165,67 139,142,64 88,81,38 73,64,45 44,43,18 44,40,19 58,58,26 57,53,32 81,73,49 75,70,31 56,46,22 98,88,50 120,103,66 66,54,44 108,95,47 140,124,68 157,124,74 180,142,64 203,171,114 211,187,107 216,177,106 212,178,106 255,223,161 214,195,156 179,140,79 192,162,106 158,114,74 88,67,40 96,77,54 94,81,47 92,76,45 99,82,54 84,69,47 80,69,50 103,95,61 100,90,52 92,81,35 115,104,42 153,148,105 140,132,82 76,66,26 74,57,20 85,76,31 94,85,38 141,139,51 140,135,62 137,136,57 104,101,34 147,144,63 115,110,41 154,152,64 156,155,62 161,159,69 155,152,69 149,147,59 144,142,54 137,134,49 162,161,64 161,160,65 151,149,59 153,150,65 146,144,56 156,154,64 129,127,39 176,178,84 156,157,66 137,139,41 153,155,57 150,149,52 167,166,73 163,161,73 147,146,53 132,129,46 120,121,30 158,161,60 145,147,51 147,148,59 103,103,19 162,165,62 154,156,60 139,144,41 137,142,39 142,142,58 148,149,60 152,154,60 158,159,54 145,147,51 140,144,50 137,141,47 154,156,60 129,132,43 130,130,44 144,144,58 140,137,54 156,153,72 149,149,47 164,163,66 144,147,56 170,173,70 177,178,87 170,172,78 147,150,47 157,157,57 148,146,58 144,140,62 151,153,57 102,102,28 107,106,41 111,111,41 130,131,52 121,120,53 95,92,39 114,112,54 103,103,42
91,94,16 123,126,46 122,124,49 103,105,32 122,124,53 105,105,33 139,140,61 123,123,51 147,149,67 135,137,55 130,132,50 129,130,53 143,145,63 148,150,54 149,149,63 108,114,44 46,38,14 59,49,27 79,61,42 51,41,31 41,37,18 59,51,29 73,55,36 83,68,28 86,65,24 145,125,66 145,124,83 129,108,67 154,120,79 159,123,74 169,134,80 189,150,77 210,167,82 196,153,68 191,152,81 187,147,81 201,155,98 103,73,45 177,146,93 167,129,81 130,113,85 102,83,60 89,70,45 96,77,50 85,69,38 109,95,68 100,82,63 84,71,48 92,80,50 87,79,45 96,92,55 93,87,51 70,62,28 95,88,45 82,75,36 107,99,47 134,131,64 123,119,61 130,129,52 144,144,60 173,176,75 146,146,64 141,142,53 137,138,49 149,145,56 147,144,50 152,149,55 147,147,61 138,139,50 131,135,37 149,153,55 148,150,54 147,149,51 144,146,52 148,150,56 158,158,58 161,161,61 149,152,51 156,161,60 139,144,41 164,168,70 147,153,47 138,141,40 161,165,59 149,153,47 147,149,51 143,142,45 167,166,69 142,145,44 153,154,63 127,126,33 146,144,56 140,142,44 176,180,72 151,158,56 135,141,44 141,146,56 125,130,38 143,148,58 143,147,49 154,158,64 131,135,39 146,150,52 152,159,55 165,172,70 168,172,66 162,165,62 160,161,70 147,150,49 144,147,46 155,159,53 172,173,66 141,141,39 161,161,61 150,149,54 137,135,47 114,116,18 138,138,52 146,147,56 148,150,56 160,162,66 130,132,38 138,140,46 156,156,72 130,131,40 97,96,17 137,136,57 156,154,82
105,110,34 107,111,42 104,106,35 107,106,52 104,104,41 101,101,38 103,103,40 95,96,30 116,119,41 133,134,55 128,130,48 117,118,41 116,117,38 135,138,49 142,147,55 72,68,20 104,93,58 105,85,55 147,114,87 111,86,56 95,81,54 97,78,51 116,88,59 112,90,54 139,114,68 152,125,78 160,131,80 183,147,100 171,133,85 167,129,79 207,154,99 212,164,110 195,150,88 221,174,113 196,154,91 208,163,99 205,164,105 192,151,104 137,103,69 130,96,55 190,151,110 169,129,95 182,144,98 168,135,108 154,126,86 197,171,119 152,127,83 98,79,44 103,85,43 80,65,18 113,95,63 96,80,47 108,96,55 120,106,50 162,151,78 173,166,78 150,144,78 145,138,70 145,147,53 146,149,48 148,150,54 145,147,49 161,164,61 135,136,47 151,153,59 160,162,68 155,157,61 146,148,52 161,162,71 137,140,49 135,138,47 146,146,60 151,152,61 141,143,49 134,136,42 164,163,68 144,143,48 152,155,54 133,137,39 149,153,55 153,159,53 149,154,51 149,151,53 139,142,41 158,160,64 165,165,63 136,135,42 153,153,51 152,154,58 133,135,41 132,133,44 146,146,64 125,126,35 148,149,60 143,149,54 127,132,42 150,156,61 128,132,47 157,162,70 137,141,45 145,148,57 130,132,48 158,162,68 135,141,44 143,149,52 153,155,57 146,148,50 134,136,38 153,157,51 154,157,54 162,166,60 157,157,55 144,143,50 149,148,53 154,153,56 147,146,51 135,136,47 138,140,46 107,108,19 140,142,48 149,152,51 140,143,42 153,155,57 137,137,53 147,147,63 162,164,68 138,141,38 141,140,61
115,121,51 76,80,22 76,79,28 89,90,40 90,91,41 98,100,45 90,91,41 100,101,51 104,106,35 129,131,56 116,114,52 123,125,54 99,99,40 134,133,56 131,129,67 98,71,39 154,125,92 202,169,119 208,171,129 171,140,101 151,128,99 116,91,72 135,104,67 146,116,70 146,114,68 170,141,90 169,137,91 172,131,86 177,138,97 163,124,83 157,126,87 130,100,74 149,115,81 144,111,74 147,102,67 175,129,90 180,133,101 201,158,102 198,162,115 163,121,79 182,141,92 194,152,112 195,150,104 173,129,78 189,142,92 180,137,90 200,160,108 158,132,91 133,108,60 139,115,62 133,107,55 180,154,104 191,164,99 191,166,91 197,182,103 145,142,48 200,187,94 154,143,68 141,137,50 151,150,53 157,155,65 132,133,42 144,146,52 147,148,57 132,134,36 133,135,39 166,169,68 147,149,51 135,128,42 121,122,43 156,158,72 149,150,59 138,139,48 149,150,59 142,142,58 140,141,50 149,151,55 140,142,44 145,147,53 140,142,48 147,149,51 156,158,62 134,135,44 146,146,60 147,148,57 148,150,52 154,157,56 166,168,70 137,140,49 142,145,54 125,124,47 118,118,44 116,116,46 123,124,47 132,132,60 116,117,40 105,107,25 146,148,62 135,135,51 156,157,66 130,131,40 132,131,52 139,139,57 125,126,49 122,124,40 143,142,49 144,142,54 151,153,57 162,164,68 165,169,63 139,139,53 146,148,54 149,151,57 151,152,61 147,149,55 146,148,50 134,134,50 135,135,49 139,139,53 123,122,43 140,141,50 134,134,48 139,139,53 148,150,54 139,137,63 152,154,58 137,138,49 151,152,61
83,83,49 60,60,28 67,72,29 79,83,43 72,73,34 87,82,54 79,74,46 80,80,39 93,94,46 105,108,57 94,94,49 94,93,39 77,75,28 97,94,43 94,82,54 162,137,91 135,113,77 129,105,72 145,117,88 102,84,65 86,83,68 95,88,88 126,101,84 127,91,69 132,103,72 139,111,73 140,111,76 145,111,79 143,111,79 137,108,77 172,128,98 162,122,88 149,126,84 153,122,83 165,126,94 176,136,100 174,139,103 174,138,105 176,137,94 164,120,80 165,114,79 155,122,83 176,139,99 170,128,90 180,141,102 169,132,90 174,134,100 136,101,63 169,137,95 178,146,102 200,162,98 197,162,97 198,161,92 182,160,86 153,152,73 157,147,76 164,161,65 143,137,60 172,170,82 155,152,67 151,152,63 139,137,63 146,146,64 135,133,61 146,147,56 127,127,41 128,126,52 140,134,70 124,114,47 127,125,51 155,157,61 141,142,53 137,137,51 159,160,69 139,140,51 142,143,52 153,151,63 141,138,53 141,141,59 132,130,56 137,136,59 133,131,57 130,124,60 125,118,59 151,151,65 145,145,63 139,140,51 140,141,52 150,152,66 143,145,59 135,134,55 130,130,48 130,130,60 105,104,39 114,113,48 116,114,54 136,136,64 112,110,48 134,134,52 139,137,63 130,125,52 126,126,44 126,124,54 121,121,51 140,141,62 151,147,69 125,121,45 142,143,52 141,141,57 132,132,50 146,146,62 141,141,59 131,130,51 133,132,55 145,143,69 130,129,50 131,131,47 139,139,57 127,125,51 123,123,37 125,125,41 121,120,41 136,139,50 122,123,46 136,138,52 131,131,59 140,144,46 122,122,48
67,69,43 77,79,53 83,86,51 91,94,59 85,85,53 83,83,53 89,89,57 85,82,40 91,88,46 95,93,44 85,82,38 71,68,28 80,75,36 75,74,38 73,66,37 80,69,50 64,56,43 59,55,36 62,52,40 56,50,45 46,46,43 52,50,46 85,77,66 89,80,63 98,81,71 109,93,78 105,93,65 99,85,60 101,86,66 109,91,70 103,93,71 100,90,68 118,97,72 114,93,68 117,88,64 112,91,66 126,95,72 132,103,70 171,135,104 144,116,76 155,114,85 157,117,83 166,124,86 168,127,98 168,130,95 127,106,83 130,95,70 111,86,56 80,72,61 73,64,60 83,72,57 175,141,98 187,149,101 181,150,99 134,127,55 151,146,62 136,133,52 146,141,70 130,125,54 158,158,72 123,123,53 98,95,28 134,132,60 122,117,48 124,125,57 117,115,57 117,109,44 124,117,47 102,94,44 131,127,67 121,118,51 144,143,66 145,145,59 132,133,54 133,132,65 134,131,64 125,122,57 129,128,63 116,117,49 127,131,62 109,111,56 96,94,47 93,81,42 106,94,53 135,129,63 139,134,61 154,149,67 146,141,68 135,130,59 132,127,56 120,117,50 113,109,47 106,102,42 107,102,47 106,98,46 104,101,50 117,114,47 132,127,58 135,131,71 113,114,46 121,116,43 128,128,58 102,100,38 121,121,51 124,123,56 124,122,52 123,121,47 109,110,42 90,94,27 121,119,57 118,119,53 146,147,70 123,121,49 135,133,59 114,112,38 120,117,50 130,128,54 142,140,66 105,109,42 114,117,53 112,108,50 138,134,72 119,118,53 137,139,55 121,120,55 121,120,53 109,110,33 110,108,46
70,75,51 75,79,52 82,85,52 88,92,54 83,83,49 86,88,60 74,75,52 69,66,42 67,65,45 66,68,53 59,63,46 74,77,46 76,75,48 75,72,46 67,58,39 75,71,54 77,72,58 104,95,76 104,83,56 90,74,59 88,80,67 60,52,39 76,77,58 65,65,49 65,60,48 69,64,52 67,68,49 75,73,55 84,77,59 78,75,51 90,85,73 104,99,87 99,99,83 108,108,92 108,105,90 89,89,73 100,101,89 108,101,85 102,95,77 116,97,83 105,89,76 104,90,72 103,92,73 136,107,83 113,88,69 138,117,94 111,91,71 118,98,68 88,81,65 72,61,54 156,127,92 168,124,82 208,171,131 159,133,83 147,131,75 130,117,54 152,141,77 142,131,67 143,131,61 136,126,57 121,112,52 106,98,35 126,117,59 133,122,60 137,132,61 123,120,53 118,97,70 116,91,61 98,75,46 107,93,50 98,86,49 119,114,45 128,123,54 115,106,46 124,115,57 111,106,35 118,110,60 122,112,63 117,99,55 138,120,78 90,78,50 87,73,48 82,63,38 98,79,44 104,89,38 126,115,51 129,116,55 128,117,55 139,127,59 132,120,52 126,117,59 123,113,60 115,102,54 115,97,53 113,92,51 104,90,45 111,102,57 97,94,43 105,98,41 118,118,57 108,106,48 113,108,53 106,100,52 104,102,42 117,116,49 110,106,46 119,116,51 108,106,44 109,106,51 96,95,43 119,122,62 119,112,55 127,118,60 128,119,59 116,109,48 119,112,55 140,135,64 130,128,58 110,108,46 106,105,53 117,117,58 122,122,59 114,111,44 126,125,48 110,105,50 100,92,38 111,106,63 124,124,63
53,58,38 80,83,59 89,93,55 76,76,44 91,94,63 89,88,61 81,86,52 97,98,59 87,90,55 83,86,51 60,64,37 84,86,58 71,69,49 68,61,45 64,54,42 48,49,41 53,51,52 54,52,50 64,55,49 64,56,45 58,54,46 60,60,44 81,79,59 79,76,61 73,77,60 88,91,71 87,90,70 77,74,59 95,97,69 84,83,56 92,91,66 95,97,71 56,58,32 94,93,68 92,93,70 97,115,102 104,123,114 102,116,107 104,118,109 102,116,107 107,120,108 110,118,108 99,105,96 78,74,55 72,65,47 102,92,68 105,94,79 80,68,56 69,65,48 85,75,53 187,160,128 131,110,85 89,85,68 92,77,55 134,108,67 133,118,69 131,109,73 123,95,66 129,105,68 115,88,56 122,97,67 109,85,52 105,88,49 119,106,58 120,103,66 95,75,45 94,74,54 89,68,45 91,71,53 75,56,33 69,51,21 106,89,52 107,85,51 121,97,62 108,84,49 93,71,33 99,76,47 123,86,44 169,132,92 141,109,79 113,98,89 84,69,60 82,63,38 90,70,40 96,71,43 118,88,60 128,97,60 123,93,51 126,99,56 125,103,58 127,105,56 128,101,58 126,98,60 124,98,57 118,92,51 115,91,54 117,91,50 115,89,48 110,87,47 112,93,54 113,104,59 109,86,46 112,96,52 122,112,61 136,127,71 102,94,40 108,98,45 108,93,42 110,100,49 99,89,40 98,87,41 100,89,45 103,88,37 113,98,47 129,114,65 116,103,51 115,105,52 125,112,62 111,98,50 107,99,49 116,108,58 109,101,51 90,76,33 105,89,45 106,90,48 108,91,52 88,85,45 85,83,34
66,71,51 69,72,48 97,98,61 92,90,59 97,100,51 90,92,66 73,74,62 67,69,54 74,78,63 80,81,60 76,78,61 70,73,42 85,79,54 76,67,48 66,56,46 62,63,51 54,53,44 51,53,48 60,59,48 69,67,49 50,51,43 53,52,43 54,56,39 53,54,44 52,54,49 64,65,57 67,65,63 55,52,39 67,65,47 62,57,43 66,62,45 78,76,56 119,116,103 96,97,78 108,112,95 100,114,110 104,117,116 84,92,82 105,122,112 104,123,114 102,116,107 102,119,109 84,102,89 98,106,83 77,73,56 75,64,49 74,65,50 68,58,46 69,64,50 69,64,52 98,87,80 85,81,62 76,72,51 89,87,67 96,89,69 99,92,74 95,85,63 91,78,55 88,78,56 87,74,53 91,78,57 100,86,61 88,79,60 94,83,68 93,79,61 87,73,55 101,87,69 75,65,41 83,70,49 78,66,40 79,64,42 73,58,36 77,64,41 83,68,46 88,69,46 74,59,37 94,75,48 199,158,109 159,124,86 141,114,82 72,64,53 68,62,57 79,64,44 79,61,42 81,66,46 86,64,44 99,76,47 104,81,50 113,83,57 116,81,54 123,84,56 109,81,54 194,171,131 190,168,121 183,157,118 109,85,63 115,94,69 97,73,49 107,83,59 105,84,57 99,78,53 101,72,48 100,77,48 93,73,43 101,76,48 108,86,52 122,99,59 116,88,50 117,94,54 101,77,44 94,71,42 95,70,42 105,78,44 111,82,47 111,82,47 141,113,75 125,93,61 114,80,48 120,86,52 123,94,63 117,87,59 96,66,38 113,89,56 95,74,47 89,71,41 91,71,41 102,86,55 99,84,46
