73,76,52 88,94,55 74,82,29 69,78,22 79,86,38 72,79,24 122,130,64 96,105,36 96,102,52 114,119,54 121,128,55 85,86,18 98,105,48 84,89,24 99,103,45 54,58,0 135,140,66 104,108,41 108,110,55 94,97,33 97,98,32 132,128,91 34,28,23 45,41,22 56,51,37 55,50,36 37,29,18 37,27,17 54,43,26 49,38,21 42,30,18 55,43,31 38,24,10 67,51,36 55,42,19 56,44,18 101,84,49 68,52,19 72,58,29 92,80,43 93,80,46 72,59,27 71,57,28 79,61,29 88,66,28 123,101,63 88,66,32 101,78,47 110,88,50 126,104,66 113,89,52 113,89,56 104,81,52 104,81,52 107,84,55 109,84,56 117,88,64 110,81,57 125,97,68 124,97,63 119,86,59 158,124,92 131,95,64 143,107,78 114,83,34 135,102,63 158,124,92 149,115,81 134,100,66 123,89,55 146,112,78 139,105,73 113,79,45 112,78,46 131,98,61 103,77,54 50,51,41 45,46,36 37,38,30 37,37,32 35,43,31 35,41,30 54,50,29 106,98,62 122,101,60 126,108,64 126,110,54 120,106,50 79,66,32 91,78,46 124,110,67 107,94,44 147,130,79 135,119,61 111,83,43 115,95,47 128,105,63 118,95,53 155,134,91 125,110,63 120,105,56 134,109,63 129,103,62 132,110,65 146,134,79 115,100,51 134,110,75 71,49,13 97,75,39 113,95,51 86,70,26 101,88,40 125,113,58 138,125,73 131,119,64 81,66,28 117,101,57 69,54,18 59,46,14 78,74,26 107,103,57 110,107,52 128,126,54 126,121,66 123,114,56 133,129,71 152,153,76 114,111,46
66,73,14 112,119,60 73,78,33 112,120,58 89,92,57 84,91,34 106,113,58 84,92,30 124,131,72 114,120,52 91,96,31 91,97,29 122,129,56 105,110,49 106,114,52 91,95,37 89,94,29 55,57,15 135,140,68 97,100,38 132,136,67 98,95,69 49,45,26 68,58,46 73,59,41 119,101,71 158,136,102 135,110,82 136,112,88 113,88,71 86,64,46 51,37,19 88,78,54 59,49,27 75,64,49 71,57,32 90,72,40 68,53,17 86,71,33 86,71,33 79,64,28 109,93,60 93,76,50 95,76,49 93,73,41 93,74,37 94,72,38 95,73,37 122,99,59 111,88,48 115,92,52 108,87,46 109,85,52 115,86,62 117,88,68 110,81,61 105,79,56 103,77,54 116,89,57 111,84,52 110,82,53 109,82,50 127,100,68 112,85,49 134,103,66 136,105,68 96,65,28 141,107,75 129,95,63 102,66,35 123,87,56 125,90,54 135,100,64 116,80,49 153,118,80 114,89,70 71,54,46 50,41,37 47,47,42 46,51,47 44,45,33 53,51,33 112,92,60 103,90,42 105,84,41 93,67,28 118,93,47 150,126,75 94,71,29 103,80,40 116,96,50 124,102,55 127,102,54 154,128,87 124,98,57 122,100,53 104,82,44 111,87,50 97,76,33 124,106,64 115,97,53 125,103,58 126,109,58 139,125,71 111,98,46 112,105,37 125,106,67 126,104,68 134,112,78 140,128,73 118,105,55 105,94,48 119,113,49 105,98,26 97,80,52 64,47,21 111,101,34 75,57,27 97,79,49 158,155,74 111,106,53 102,99,34 80,77,24 76,70,24 142,136,72 142,143,54 121,117,55 147,151,55
91,99,33 91,99,37 92,98,46 82,89,32 102,109,54 91,98,41 96,102,50 88,96,32 105,115,41 79,83,29 100,107,32 127,132,60 104,107,45 115,119,63 84,90,38 67,69,27 92,97,36 147,151,97 106,109,47 142,151,55 104,109,37 118,114,66 96,84,58 164,138,97 237,204,156 254,215,156 219,184,119 211,175,117 185,145,93 184,143,98 165,132,95 127,103,79 82,75,57 85,77,64 56,47,41 48,37,18 59,43,26 57,43,27 66,51,31 87,70,42 67,50,22 100,84,53 97,80,56 80,61,36 83,64,39 73,56,32 69,56,33 87,68,45 88,68,36 91,68,37 101,74,40 120,93,61 131,103,74 112,84,55 111,86,56 105,77,48 105,81,48 111,87,54 113,86,52 101,74,40 103,79,46 99,74,44 92,72,42 110,94,50 106,84,50 108,81,49 111,84,52 119,90,59 116,86,58 98,68,42 116,86,58 129,97,65 124,90,58 106,70,41 117,79,44 139,107,65 138,100,63 112,94,62 77,61,44 58,41,33 76,59,33 99,76,45 109,81,41 108,88,40 129,106,66 120,88,54 108,76,42 167,137,95 146,117,68 150,121,72 167,140,95 142,110,66 135,105,61 135,106,57 126,97,64 123,100,60 123,101,63 134,110,73 135,114,71 106,89,42 98,81,30 122,102,56 139,125,59 148,129,76 147,132,83 143,134,60 119,103,49 106,89,40 132,115,68 117,109,46 108,98,56 123,115,63 87,83,23 75,72,7 78,71,28 124,118,72 96,90,44 91,75,33 89,70,31 146,144,54 160,157,74 108,99,52 96,92,34 124,122,62 137,138,61 109,104,65 110,109,44 137,140,51
90,94,56 84,88,50 105,113,51 136,146,68 98,107,38 106,114,50 87,94,37 110,117,58 86,93,36 90,97,38 92,101,30 128,135,58 91,96,35 92,96,40 78,80,34 89,89,46 112,117,45 120,125,51 118,125,50 91,96,24 138,145,72 104,93,60 217,186,124 219,185,126 255,232,166 205,165,101 223,183,119 222,181,120 185,144,87 155,119,70 175,145,101 147,126,85 125,105,96 77,69,58 70,61,55 86,76,64 47,36,19 84,72,44 57,42,20 78,64,37 90,77,45 71,57,30 64,48,31 76,59,35 82,63,38 71,58,37 82,71,52 91,81,57 106,93,72 112,99,78 119,104,82 102,90,64 102,84,63 128,103,84 84,71,50 91,72,49 115,87,58 108,80,51 99,75,42 110,85,55 106,83,54 108,85,56 102,82,52 100,81,54 109,87,53 113,86,54 107,80,48 102,74,45 108,78,52 101,83,53 106,83,54 108,90,60 108,83,53 117,92,64 110,81,50 106,72,42 122,88,54 115,80,42 115,83,41 118,88,46 124,97,54 132,105,62 108,78,34 121,99,54 141,113,73 121,87,53 115,81,47 150,116,82 145,112,73 124,91,52 157,126,87 150,120,76 147,116,79 156,126,82 153,129,76 159,132,98 111,87,52 123,101,52 99,75,40 150,130,82 120,99,58 111,92,53 156,140,86 139,117,72 128,114,48 121,105,47 103,86,37 152,136,78 94,71,42 101,85,52 127,119,65 82,73,28 75,68,11 126,124,52 130,127,72 73,70,15 125,122,71 101,90,44 117,107,40 112,107,36 142,140,66 137,132,77 149,147,85 135,139,54 80,71,40 116,112,50 156,158,64 121,120,43
95,99,61 54,58,18 103,111,45 86,91,46 87,90,57 113,118,71 86,91,46 63,67,29 94,98,60 72,76,36 102,110,48 127,132,69 93,98,33 101,106,43 96,100,46 107,105,72 113,116,52 71,70,32 89,92,43 41,36,22 79,81,35 100,73,39 222,183,124 251,214,159 185,154,105 169,137,91 227,192,136 232,196,138 188,151,98 173,141,97 172,137,101 165,133,103 131,112,96 87,80,62 61,53,42 44,33,26 64,52,40 71,54,28 76,58,39 72,57,35 91,77,50 69,55,26 74,59,39 70,56,31 83,69,44 96,75,50 76,61,39 93,80,57 102,89,68 112,101,84 111,104,86 112,108,89 114,107,87 112,102,78 107,103,84 105,95,73 115,100,78 120,105,83 100,83,59 100,77,46 100,76,50 95,74,47 105,84,59 97,76,51 118,97,70 102,81,54 104,83,56 98,77,50 101,73,46 113,86,54 110,83,51 118,90,61 124,99,69 111,86,58 118,93,65 123,98,70 98,71,37 121,87,53 92,56,25 119,89,47 99,69,27 105,75,33 135,102,65 162,137,80 142,114,74 170,134,101 150,114,83 135,99,68 154,119,83 143,108,72 142,109,72 129,107,62 152,120,76 166,133,94 124,102,55 147,119,90 114,92,43 113,91,44 114,90,57 133,112,69 92,70,36 98,71,37 115,88,52 133,114,59 91,62,29 113,91,53 118,96,47 133,115,71 98,75,46 116,104,47 158,153,84 114,106,52 136,131,58 112,107,38 124,122,48 117,110,69 93,90,39 126,118,64 101,94,24 142,139,56 118,117,38 151,148,83 124,123,58 127,131,48 87,81,33 130,126,68 133,135,37 95,95,11
76,78,50 48,51,16 49,48,39 55,56,33 88,93,50 77,80,47 92,94,66 58,60,34 53,56,21 74,77,46 33,38,0 68,75,20 89,95,43 59,64,19 92,97,50 62,63,24 51,50,25 40,38,18 64,61,37 75,75,41 49,47,25 146,114,82 165,129,80 181,147,102 145,124,83 168,147,106 179,151,111 174,140,99 180,146,105 158,129,94 127,108,83 106,92,76 86,77,71 76,71,68 49,43,38 49,40,32 55,42,35 55,35,26 58,41,31 66,52,36 59,45,29 81,67,38 64,49,27 55,41,25 61,47,33 69,53,38 75,61,45 83,70,49 74,67,47 89,85,64 104,105,82 116,119,99 120,121,102 127,128,109 117,120,100 116,112,93 112,110,90 121,114,94 107,94,71 105,91,66 102,78,52 100,79,54 104,85,62 105,90,70 101,88,65 95,78,54 96,77,54 112,93,70 88,71,43 96,76,46 113,85,56 103,76,44 91,68,39 100,75,47 99,74,46 97,75,41 99,65,33 114,82,48 129,97,63 107,75,41 96,65,28 123,90,51 101,68,31 126,100,46 114,83,44 111,76,40 135,96,64 149,108,77 125,86,54 104,65,33 138,106,64 133,97,48 146,114,80 133,97,66 130,100,72 134,102,68 108,81,47 115,89,50 127,106,65 124,104,54 135,110,82 140,127,66 108,86,39 146,129,82 120,94,73 141,117,82 115,91,58 118,95,55 109,86,57 140,129,67 121,116,43 123,121,47 112,108,46 142,141,64 55,47,23 101,96,57 111,107,49 100,95,42 127,124,41 134,133,54 140,142,56 132,132,60 104,100,52 131,130,63 110,108,48 89,85,48 156,158,74 128,127,48
56,58,30 44,46,20 81,82,59 84,86,58 41,41,25 41,43,15 37,39,13 35,36,13 52,53,34 56,57,36 52,54,28 58,61,30 59,61,35 74,79,36 60,63,32 76,77,40 57,55,33 48,48,18 57,53,32 75,78,43 30,29,20 84,61,46 110,92,71 88,73,53 75,66,49 83,74,55 83,74,55 90,80,58 99,84,64 89,78,63 63,59,53 70,73,65 69,69,64 59,59,56 56,54,50 48,42,35 36,27,19 55,43,33 65,55,45 41,29,19 73,61,51 51,41,29 48,39,24 49,38,23 50,38,26 62,48,32 59,45,29 88,77,58 67,68,49 99,104,84 117,126,107 110,124,103 114,121,103 111,118,100 103,110,92 123,126,106 115,122,106 124,127,107 115,106,87 96,85,66 102,84,63 103,85,55 127,108,83 96,87,70 92,85,67 89,76,55 116,99,75 103,94,63 97,94,68 100,92,70 114,100,75 97,83,58 85,72,49 83,68,46 97,78,53 90,71,44 94,68,43 96,63,38 106,81,53 88,65,34 94,69,41 149,120,87 113,80,41 134,104,62 132,101,62 97,62,26 124,85,53 123,79,49 127,88,56 133,94,62 227,177,135 150,110,58 94,80,66 107,86,61 129,103,62 117,91,52 132,98,66 132,98,64 118,100,58 114,100,55 157,140,75 97,74,45 126,111,64 89,73,42 116,103,55 104,87,50 95,76,53 100,85,45 87,75,34 139,132,75 97,89,35 142,142,56 94,95,16 145,148,57 70,66,29 133,130,77 125,125,41 132,129,64 93,93,19 130,130,58 129,130,53 118,118,48 121,121,51 117,117,43 115,117,44 131,135,52 144,145,66 133,132,55
67,71,33 37,40,5 51,53,25 89,92,61 77,78,57 37,39,24 25,27,12 41,44,24 36,39,15 48,49,30 60,62,34 38,40,14 69,72,39 66,69,36 54,57,24 60,60,28 39,36,23 37,35,17 53,53,23 82,85,50 82,85,63 59,49,37 74,62,50 65,57,44 51,48,35 55,52,37 56,51,39 60,52,41 58,50,39 64,54,44 42,41,34 51,51,46 80,80,75 61,61,58 62,57,54 52,43,37 33,24,18 29,23,16 46,37,29 33,22,15 36,26,16 46,37,29 72,66,43 53,43,21 49,35,19 59,48,33 59,44,33 73,64,49 118,118,102 112,114,97 126,130,115 129,133,116 110,114,97 107,111,96 119,126,110 128,132,115 116,127,112 130,132,117 121,109,81 96,82,66 99,83,68 125,106,83 132,113,90 99,85,69 89,80,63 83,74,57 93,77,60 103,94,67 113,111,91 116,117,96 119,115,98 121,124,102 125,126,105 110,108,88 86,79,59 80,71,54 84,73,56 86,71,49 81,62,39 105,76,52 116,87,63 88,62,37 88,67,42 98,76,38 119,98,57 130,99,60 125,90,52 125,100,70 157,124,87 83,45,10 144,102,60 95,75,57 153,121,89 153,118,82 130,95,57 139,106,67 108,72,43 115,81,49 124,103,60 137,123,69 113,90,48 112,90,56 128,120,57 118,108,66 100,92,42 127,121,57 74,61,27 72,60,34 127,127,64 142,138,78 115,108,47 100,98,40 158,162,75 117,119,48 100,94,58 134,136,63 114,114,53 116,119,41 151,157,78 95,98,36 135,141,46 130,133,53 73,71,24 100,100,39 122,128,49 115,122,36 130,132,57 142,145,67
49,49,33 34,34,18 63,63,47 58,58,42 27,26,17 17,16,19 23,23,9 34,32,14 54,54,24 39,41,13 48,49,30 55,57,31 59,60,37 38,39,16 42,43,20 44,42,24 75,73,51 44,42,20 68,70,42 33,32,21 45,45,40 48,46,47 51,45,38 68,59,53 73,64,56 77,69,58 72,63,48 79,63,46 70,56,42 64,55,47 49,45,39 52,50,46 41,34,32 38,28,27 36,26,25 57,46,41 34,23,20 57,46,43 45,34,29 37,28,24 33,24,20 30,23,7 43,33,32 52,36,19 58,42,25 53,42,27 51,46,32 54,49,35 96,98,83 142,146,131 147,150,138 141,148,132 134,141,123 133,145,125 136,148,130 131,143,123 130,141,126 136,138,123 134,122,96 91,80,63 112,98,80 127,109,79 130,110,90 108,92,77 90,78,66 96,86,74 82,74,61 118,119,100 117,120,100 115,120,100 126,128,111 122,130,109 119,124,104 116,121,101 113,118,98 115,117,100 110,111,92 99,97,79 98,89,72 101,80,65 72,58,33 79,67,37 104,81,50 161,131,89 150,118,74 163,124,85 146,110,79 106,80,57 159,133,94 160,129,92 151,121,79 88,63,35 142,107,71 104,69,33 121,86,50 140,105,67 134,112,67 143,118,70 146,121,64 119,92,56 134,113,70 104,97,36 126,109,72 96,79,44 62,51,18 102,98,22 125,115,75 97,87,49 91,92,26 102,100,53 137,140,62 132,134,61 127,130,52 107,108,40 110,109,44 139,141,68 148,157,59 155,162,78 122,126,59 127,133,52 132,134,63 86,86,27 106,111,37 135,141,62 136,143,59 135,143,52 76,79,17 122,126,57
39,40,21 38,39,20 34,34,18 34,33,26 34,30,24 40,33,31 56,52,33 41,37,18 48,47,20 62,63,42 55,52,26 45,46,27 36,43,27 33,35,18 40,42,25 39,39,25 58,57,32 49,47,25 36,34,14 20,18,14 25,25,20 39,39,39 37,32,29 42,36,31 47,41,36 43,37,30 68,59,51 104,90,72 70,55,44 52,43,35 44,38,31 50,44,39 37,28,22 34,23,18 36,22,22 33,22,17 33,22,19 46,33,28 48,35,28 36,25,22 29,18,13 36,27,23 37,27,26 63,52,33 78,66,36 68,57,42 55,50,38 56,56,42 133,142,125 139,147,133 152,158,145 147,156,139 142,149,131 139,153,132 133,145,127 133,145,125 137,150,136 138,145,129 142,132,108 97,83,69 130,115,93 157,133,100 145,127,106 128,117,102 95,85,75 82,72,62 82,82,68 124,131,113 126,133,115 130,140,118 132,139,121 126,135,118 128,131,111 115,117,100 109,110,91 108,110,93 113,113,99 99,96,81 113,108,94 107,100,82 103,87,70 106,87,64 158,129,98 163,126,82 168,134,91 156,117,76 173,138,100 111,86,56 145,112,75 159,121,86 142,115,70 70,60,38 128,93,57 106,73,36 136,102,68 128,94,60 119,101,57 128,108,60 147,121,67 103,80,40 137,128,72 166,154,86 107,81,56 102,80,44 127,115,74 108,104,58 85,74,39 106,97,52 130,131,63 96,95,39 108,109,43 124,126,51 125,127,52 122,124,53 138,138,64 112,112,40 149,158,58 103,104,36 112,116,49 130,135,63 143,142,88 49,46,4 133,140,56 116,122,43 146,154,61 87,92,16 68,69,19 127,130,68
24,24,24 23,23,23 30,30,27 34,33,26 26,19,17 49,34,25 61,48,27 55,56,37 35,30,18 38,41,29 40,41,31 37,38,30 18,25,18 24,26,21 39,46,30 32,39,21 52,55,35 39,41,24 34,34,29 28,30,30 27,27,27 30,29,32 34,32,33 31,29,30 24,24,21 23,21,19 29,24,23 41,30,23 36,23,18 39,30,24 35,29,24 26,17,13 54,42,30 49,35,19 73,55,50 43,28,17 43,32,27 38,22,16 75,61,47 37,22,11 33,17,13 35,22,17 36,22,22 43,32,27 66,46,37 61,49,39 65,61,51 126,130,115 143,150,134 129,136,120 149,158,141 146,155,138 150,157,139 149,158,139 145,159,138 146,155,138 145,160,136 138,152,133 146,137,118 115,94,67 171,138,101 162,138,103 120,106,88 118,109,94 94,84,72 78,66,54 83,80,65 129,136,120 141,148,130 139,148,129 137,146,127 128,137,120 124,128,111 131,134,114 120,125,105 114,121,103 122,123,104 124,122,102 115,113,93 95,91,72 103,96,76 133,114,87 183,144,105 201,163,117 165,133,89 171,139,95 141,111,85 141,117,80 120,88,56 124,95,62 95,74,51 66,57,49 58,51,35 91,67,43 138,110,81 127,98,67 117,92,46 144,118,77 130,104,54 115,94,53 160,137,77 134,131,50 133,117,59 127,104,64 94,85,25 123,121,72 92,86,38 99,90,45 109,112,32 80,79,43 67,64,20 125,127,52 115,117,42 131,133,58 136,141,49 125,130,38 144,148,61 137,141,54 97,99,46 85,89,20 100,102,27 123,124,58 140,149,51 65,69,2 114,117,53 114,116,59 114,119,43 113,115,60
17,18,10 22,23,15 23,21,19 25,23,21 60,51,47 66,53,46 80,70,58 47,43,33 26,15,10 30,26,18 26,25,18 22,22,22 22,22,19 25,23,21 21,19,20 44,42,38 30,26,16 40,39,30 24,24,21 38,40,35 48,48,43 36,36,33 38,40,40 44,46,46 27,27,27 27,25,26 38,32,25 90,78,68 50,37,30 30,23,23 23,16,19 34,22,27 40,29,26 41,30,23 47,35,23 32,20,10 38,27,24 50,38,28 89,78,61 87,72,52 78,63,54 62,47,38 38,25,18 44,34,22 41,31,21 53,45,32 95,97,80 103,110,92 103,110,92 61,68,50 114,122,101 139,148,129 142,154,134 142,151,132 146,155,136 142,154,134 144,153,136 143,154,141 151,147,126 167,140,104 174,139,103 165,142,113 142,127,107 121,110,95 85,75,63 86,78,67 102,104,87 138,148,126 141,149,128 141,148,130 139,148,129 130,142,122 87,89,72 109,111,94 117,121,104 131,135,118 82,84,67 112,109,96 110,110,96 111,106,92 104,85,58 166,133,94 177,136,89 167,133,88 142,118,81 138,116,80 95,76,51 118,90,63 101,76,48 114,90,64 77,66,49 64,55,49 60,56,46 65,50,28 92,71,46 115,90,62 167,133,74 255,222,150 248,189,114 170,132,86 124,115,57 144,141,60 147,133,77 137,122,71 140,136,76 130,124,49 111,111,48 117,110,71 80,76,41 93,94,26 78,77,21 150,152,77 130,132,59 144,147,69 116,119,39 120,123,45 132,136,53 111,114,34 107,110,50 99,103,34 151,155,72 125,130,38 118,124,45 139,146,60 137,142,68 126,129,65 118,121,57 119,128,32
30,25,22 27,22,19 27,22,19 49,42,40 52,41,38 55,42,35 45,32,25 101,95,90 42,37,34 29,24,26 27,25,23 25,23,21 29,28,31 50,44,49 28,21,21 46,34,34 41,35,26 26,25,18 19,19,19 18,20,20 34,34,31 34,32,30 40,38,39 52,50,51 22,24,24 31,31,28 36,30,23 37,26,19 33,24,18 25,21,15 33,22,17 53,40,33 101,95,90 32,27,24 96,87,81 31,20,13 29,19,20 67,57,45 45,31,17 63,45,40 64,48,35 66,52,38 51,45,36 52,44,33 70,62,51 74,73,62 99,105,92 110,117,99 134,143,124 97,104,86 98,105,87 135,142,124 140,149,130 149,158,139 141,150,131 143,155,135 146,155,138 142,151,134 151,154,132 165,143,107 173,139,105 133,109,83 117,95,77 90,76,58 94,83,66 86,76,64 130,134,117 139,149,127 139,149,127 137,146,127 138,147,128 130,144,123 130,132,115 124,128,111 118,125,109 115,122,106 112,116,101 77,76,65 110,112,95 134,127,109 131,104,68 175,133,91 154,117,73 165,135,89 100,83,59 102,88,72 138,116,80 114,89,59 110,85,55 124,101,72 102,81,68 62,61,50 53,45,34 87,67,47 97,76,53 110,81,50 179,137,83 226,180,112 255,211,142 200,151,86 131,111,63 116,109,52 117,104,54 135,126,70 104,100,40 109,108,43 109,109,35 130,131,54 85,82,31 105,106,29 93,93,19 145,148,68 103,103,42 131,132,66 91,93,22 128,128,65 131,131,59 57,53,5 104,105,37 143,146,68 90,93,31 107,110,50 108,113,41 151,155,88 88,93,32 126,134,54 147,152,76 121,125,58
44,37,35 43,36,34 49,43,38 44,38,33 75,64,59 52,39,32 75,62,55 46,33,28 33,24,20 27,22,21 25,20,22 24,22,23 23,20,24 37,32,31 42,36,31 44,37,37 25,20,17 20,18,16 23,21,19 20,22,19 25,25,22 24,22,20 25,23,24 27,25,26 24,24,24 25,23,21 45,38,36 25,13,13 23,23,18 39,29,30 25,15,14 36,27,21 29,22,20 33,28,27 77,68,64 52,43,35 24,18,13 26,20,15 44,35,27 44,34,22 41,32,17 37,28,20 104,95,89 110,111,103 92,95,85 81,89,75 130,138,124 121,130,113 130,139,120 135,144,127 115,119,104 149,156,138 162,166,151 156,160,145 138,150,130 140,149,130 138,145,127 148,152,135 148,153,133 183,174,143 164,140,114 137,111,86 119,90,68 86,64,46 85,69,54 80,70,58 133,137,120 139,147,133 139,147,126 139,148,129 135,144,125 125,134,115 94,96,81 77,81,64 134,141,125 128,135,119 64,71,55 118,119,107 112,112,96 90,79,60 163,139,113 116,86,58 126,93,66 123,98,68 89,75,59 136,114,80 131,106,76 108,90,69 123,108,86 128,115,94 113,99,81 58,52,43 58,48,36 88,67,42 84,60,34 112,80,50 185,137,83 222,173,106 248,193,121 228,181,118 148,118,74 90,75,53 134,124,86 113,102,56 83,73,33 89,82,39 134,132,60 146,146,76 67,65,7 111,108,55 102,97,54 138,138,77 131,133,60 142,144,73 125,127,54 116,118,45 134,138,53 79,76,23 117,117,45 116,118,43 78,80,23 102,105,41 137,141,74 87,90,28 106,113,36 157,163,93 52,51,15 47,47,6
51,45,38 72,66,59 48,42,35 42,33,27 37,28,22 51,40,37 59,48,41 64,51,48 47,36,33 31,25,18 23,21,17 23,18,17 22,16,21 38,36,37 29,29,29 30,28,26 31,31,28 18,16,12 26,24,20 22,22,22 35,37,34 66,68,65 54,54,51 33,33,30 26,26,26 20,20,17 20,18,16 25,25,25 13,8,7 26,19,19 32,23,17 26,15,10 29,20,16 26,19,19 23,16,16 30,25,22 29,23,18 35,26,20 41,35,30 27,23,15 78,72,65 62,58,52 70,66,60 126,128,123 125,133,123 117,128,115 119,130,117 120,133,117 118,131,115 123,136,120 138,140,123 140,142,125 132,143,128 132,143,128 130,142,122 128,135,119 110,114,97 135,137,120 152,159,143 128,140,122 121,111,89 155,127,100 125,96,74 93,73,55 89,75,59 111,103,90 133,142,125 131,142,127 133,142,125 137,146,129 135,142,124 128,135,119 101,105,90 85,87,72 122,126,111 123,127,112 124,127,115 67,71,56 111,111,97 99,97,79 78,74,53 78,71,51 77,66,47 80,69,50 87,76,59 88,77,60 102,92,80 78,68,67 98,91,94 104,97,100 99,93,88 54,48,43 57,46,29 70,51,24 102,77,29 160,126,81 225,171,112 230,177,113 216,164,93 191,145,90 135,103,59 76,67,52 64,60,41 92,80,50 85,79,33 73,68,13 107,105,47 110,110,38 101,97,51 87,79,45 82,75,36 156,155,88 85,82,40 107,105,58 102,101,49 91,91,28 100,106,27 121,123,48 127,130,68 98,98,53 87,90,28 135,139,70 101,104,40 123,128,56 92,94,52 63,66,15 115,121,51 125,132,59
42,33,29 35,26,22 44,35,31 43,37,32 38,21,22 33,23,24 37,27,26 29,20,16 37,32,29 20,18,16 24,22,18 27,25,23 26,24,25 23,21,19 39,39,36 33,33,30 22,17,16 27,22,24 23,21,19 24,24,24 36,38,35 51,53,50 98,100,95 41,36,33 27,22,19 30,25,24 44,39,36 25,20,17 26,21,18 28,21,19 30,24,19 23,17,12 48,44,38 91,85,78 26,20,15 37,32,34 49,42,40 57,48,44 30,20,19 48,41,41 23,13,12 56,49,47 55,49,44 71,71,66 118,124,115 116,127,114 116,127,114 115,128,112 118,131,115 118,131,115 125,133,119 123,131,117 121,132,119 118,129,116 119,130,115 120,128,114 119,125,114 135,138,126 74,82,70 129,136,120 125,112,91 151,123,94 129,101,74 119,95,73 98,84,68 102,94,81 134,141,125 134,142,128 132,140,126 130,141,126 131,140,121 136,140,123 109,109,93 121,123,106 123,125,108 110,114,99 119,122,110 108,114,101 116,118,103 55,54,43 105,100,88 85,80,66 55,44,27 54,45,28 61,58,45 52,46,37 52,47,35 65,60,48 74,66,53 77,69,56 73,64,45 52,47,33 55,46,29 74,57,33 134,111,71 172,137,101 212,158,99 252,199,135 250,198,127 198,150,103 131,97,63 59,50,42 52,47,35 72,60,32 80,75,24 104,101,48 88,85,41 95,95,32 94,93,26 116,111,60 156,152,94 102,97,54 61,54,25 79,73,39 101,98,43 167,168,89 94,96,41 90,91,41 98,100,54 72,76,22 89,90,40 112,115,55 109,112,52 94,94,49 101,106,43 114,121,48 90,92,48 64,66,24
18,12,17 19,13,18 22,16,21 29,24,26 25,20,22 52,45,45 26,21,20 49,44,41 59,59,56 33,33,30 37,35,36 24,22,20 38,38,35 57,59,54 53,58,52 36,36,33 62,60,56 31,29,25 33,30,34 32,30,31 33,33,28 31,31,26 38,40,35 39,38,31 33,24,20 33,23,22 28,23,20 27,22,21 28,21,19 26,17,13 34,27,25 33,26,26 44,34,33 33,24,20 33,27,22 29,22,20 67,58,52 29,18,15 31,20,17 24,13,8 35,26,22 49,39,38 35,30,27 51,49,45 110,113,105 116,124,112 123,134,119 125,136,121 117,125,111 118,126,112 125,134,117 114,123,106 110,121,108 111,122,109 115,121,110 113,121,111 116,119,107 89,95,82 101,112,101 101,103,86 125,108,84 140,113,81 134,109,79 137,111,86 121,102,86 87,77,65 119,125,112 77,85,71 125,133,119 123,135,115 126,134,113 176,170,147 168,169,146 141,142,121 82,89,71 83,92,75 113,121,107 120,129,112 107,116,99 91,98,82 60,64,49 66,66,52 85,74,59 64,54,42 51,46,34 55,46,31 71,57,30 139,111,82 128,97,76 80,60,40 70,65,51 54,49,37 59,52,36 72,57,37 103,82,55 142,117,87 255,240,211 183,151,119 177,138,99 166,138,100 108,91,67 62,55,53 47,47,42 96,83,60 100,91,60 83,77,31 95,90,47 101,104,42 74,68,22 141,136,81 61,49,39 64,56,32 57,49,25 111,106,67 119,116,61 81,78,25 94,92,43 94,94,51 85,85,44 56,54,25 91,91,50 106,107,57 92,93,43 92,92,47 119,125,57 58,59,20 32,28,18 25,22,7
21,18,22 20,17,21 24,21,27 16,11,13 17,10,10 22,11,6 26,20,15 41,41,41 19,19,19 22,24,24 23,21,22 24,26,23 59,61,56 56,61,55 42,47,41 95,95,90 55,55,50 32,30,26 41,39,35 35,33,29 40,38,34 43,44,36 30,31,23 37,33,27 35,26,22 34,28,23 41,35,30 28,22,17 33,24,20 31,22,18 33,24,18 32,23,19 35,26,22 33,22,19 52,41,36 81,72,64 44,33,28 32,21,14 40,30,20 39,26,19 29,23,18 35,26,20 30,21,17 60,59,52 109,108,97 135,138,126 114,120,107 112,123,108 112,120,106 118,126,112 110,119,102 112,119,103 109,120,107 108,119,106 110,118,106 112,118,109 115,118,106 75,74,63 112,118,107 97,97,83 119,102,78 134,109,81 129,104,74 120,96,70 108,92,75 71,63,50 109,112,100 65,69,54 115,122,106 124,128,111 123,127,112 133,135,118 127,130,118 122,125,105 128,135,119 125,134,117 62,71,54 69,73,58 111,113,98 116,118,103 111,113,96 118,118,104 118,115,102 120,113,97 94,86,73 74,67,51 70,63,45 69,61,39 78,65,44 70,63,45 74,67,51 67,59,46 69,60,43 77,67,45 91,80,61 98,89,74 161,147,129 170,152,131 115,90,62 142,125,115 80,77,81 64,58,51 48,50,33 75,57,38 73,58,36 83,69,44 76,60,43 110,104,70 115,112,61 71,55,51 59,48,31 74,64,42 58,50,28 69,60,41 77,69,35 92,86,52 60,52,30 46,40,15 79,78,40 63,60,36 94,91,51 53,46,30 54,49,19 56,54,23 119,121,64 58,55,31 66,61,49 25,21,15
