91,69,51 93,71,53 98,76,58 88,70,51 87,67,49 89,69,51 91,69,51 110,81,61 104,79,60 95,70,51 92,70,52 72,59,38 111,85,62 127,97,69 106,76,48 121,92,61 104,79,60 89,66,53 97,78,62 82,70,60 74,63,58 78,65,60 77,67,66 66,59,57 51,41,40 43,34,30 53,42,35 64,50,36 71,53,32 76,55,28 103,75,46 118,86,54 122,88,54 135,99,68 114,78,49 129,93,60 125,93,61 109,79,51 107,78,54 114,89,61 100,79,52 89,68,41 98,73,45 143,120,60 170,146,84 184,154,85 193,159,96 131,116,37 197,161,103 187,156,94 182,155,90 205,167,103 186,145,84 195,154,93 188,145,87 146,112,67 167,148,111 164,145,110 204,177,141 209,182,146 172,143,110 169,137,91 175,140,86 155,119,70 128,116,104 112,104,112 104,93,102 95,87,95 139,127,129 134,118,116 133,117,115 146,126,117 144,123,112 166,145,134 177,152,135 166,141,122 156,132,110 155,129,106 155,129,106 148,122,101 151,125,104 163,137,116 166,142,118 164,140,116 179,145,123 181,145,123 178,141,115 171,136,111 162,128,98 175,144,107 152,115,73 193,154,95 168,127,66 176,140,78 170,136,73 174,140,81 142,114,56 151,126,69 144,123,69 155,135,85 138,122,78 129,111,79 114,102,63 117,102,82 115,100,80 100,84,67 93,76,66 78,66,56 65,54,49 58,49,41 54,45,41 57,48,42 66,55,40 70,59,26 85,73,14 120,109,36 134,124,32 138,128,34 132,119,44 137,125,59 110,100,51 100,96,38 112,99,49 132,121,46 112,98,40 109,94,43 112,101,26 120,108,26
87,67,49 91,71,53 91,71,53 90,71,48 93,76,52 79,60,46 79,63,46 112,94,73 77,62,42 59,45,31 84,68,55 88,64,42 102,76,53 119,90,57 93,73,55 70,57,50 78,73,72 76,74,82 81,79,91 79,77,89 89,85,98 86,82,91 87,85,97 81,79,87 103,100,106 95,92,98 80,77,83 68,62,67 66,57,53 61,46,35 54,33,18 67,45,25 100,75,45 111,82,49 130,97,60 121,87,55 124,88,59 117,88,57 104,76,49 109,85,59 98,74,48 95,71,45 118,89,65 134,107,62 171,151,90 175,141,78 184,156,88 151,127,63 195,159,101 170,153,86 172,141,79 182,142,90 162,125,72 152,113,70 144,121,90 157,134,92 141,119,83 154,132,98 204,182,144 213,192,151 208,186,150 203,180,140 200,183,146 222,215,176 138,112,116 125,108,111 105,98,112 104,95,108 109,97,113 115,106,98 107,95,95 114,108,101 119,102,108 105,89,87 95,77,74 92,75,67 104,85,73 108,90,71 113,93,73 131,109,89 135,111,89 142,118,96 152,128,106 155,126,104 162,131,108 165,132,107 157,129,102 147,123,101 87,67,49 108,84,58 115,88,52 153,118,64 161,125,67 168,129,70 165,133,76 158,123,69 157,127,71 160,132,76 142,121,67 123,106,69 103,86,58 105,89,72 87,73,57 74,61,56 71,55,49 70,54,48 77,62,53 82,69,62 83,70,65 85,72,65 76,63,60 71,62,58 61,51,50 58,49,45 56,47,41 67,56,41 107,99,34 139,133,38 119,109,56 125,110,70 113,104,44 115,108,49 106,98,35 108,100,21 144,141,31 117,108,52 95,87,51 95,91,29
94,74,54 94,74,54 100,80,60 87,68,45 88,70,49 62,43,31 64,50,36 80,61,45 96,76,58 97,77,57 103,82,59 102,82,62 80,69,64 77,70,73 79,75,88 78,76,86 78,76,88 75,73,85 76,75,90 79,78,95 79,78,93 84,84,96 84,87,96 85,85,95 91,91,101 88,88,98 87,87,99 87,87,99 90,86,97 87,79,85 74,63,60 60,47,40 42,28,14 75,57,38 111,83,56 122,90,60 120,85,58 120,88,58 103,73,45 99,73,48 103,74,50 101,72,48 108,75,50 109,79,51 133,123,54 124,101,61 147,120,75 192,163,102 178,147,87 112,107,38 152,118,59 139,109,63 121,97,71 128,115,92 134,115,80 149,125,90 140,121,86 171,151,121 227,208,171 225,206,169 236,214,178 242,220,186 234,208,187 196,168,139 201,171,145 135,112,99 112,107,123 107,96,105 104,93,102 103,88,96 118,96,88 149,124,107 103,93,97 95,85,89 89,79,80 80,68,68 71,59,59 70,57,52 73,61,51 88,71,61 112,93,77 122,102,84 137,112,93 157,128,106 161,130,107 155,126,102 131,112,100 45,35,36 35,33,34 39,37,35 53,44,38 66,50,35 108,91,67 118,93,65 95,71,45 92,68,44 79,59,39 82,63,47 86,67,55 71,55,51 71,58,53 65,54,47 71,62,54 82,71,66 91,78,71 102,90,80 105,90,81 108,91,83 106,91,82 108,93,82 96,81,72 83,70,63 69,58,55 64,53,48 69,58,55 76,65,62 74,63,56 86,71,31 157,147,53 145,136,51 150,142,59 161,154,66 154,153,60 94,87,44 122,119,36 112,107,38 121,116,32 98,93,13
81,65,52 84,68,55 88,72,55 73,57,40 67,51,34 67,51,34 66,52,38 99,77,59 115,87,60 116,90,65 91,76,67 83,75,83 76,74,86 75,72,87 73,69,82 75,73,85 74,73,88 80,77,92 81,78,93 86,84,96 89,87,99 89,87,99 93,91,103 95,91,102 94,93,110 98,95,110 103,96,108 99,92,102 121,113,121 108,102,109 97,89,97 107,100,100 76,68,74 43,33,37 69,53,40 111,81,55 111,81,55 122,90,60 112,85,53 104,76,49 101,72,48 94,63,42 81,55,34 102,76,53 131,113,69 164,127,72 202,161,104 184,148,90 143,114,63 119,99,49 113,87,48 108,102,93 152,145,129 156,145,126 191,172,147 167,152,112 162,148,123 168,153,133 218,207,163 200,182,140 186,162,125 168,148,116 200,178,133 190,165,119 151,133,101 171,153,121 193,173,143 187,163,130 156,118,81 161,124,84 187,143,90 167,140,97 100,93,93 101,94,97 99,89,90 92,82,83 80,70,69 70,60,59 64,55,51 64,53,48 74,62,52 99,82,72 128,106,88 135,109,88 144,115,93 131,105,84 87,70,60 49,38,47 36,30,35 37,32,34 37,32,34 37,30,30 45,35,34 48,37,32 55,44,41 57,51,44 58,48,47 63,53,54 59,50,44 84,71,64 97,84,77 97,85,75 102,90,80 108,94,80 112,97,86 113,98,87 120,103,95 114,97,87 119,103,90 116,101,92 112,97,88 98,83,72 96,81,72 85,73,63 74,61,54 68,57,54 73,62,59 80,66,52 145,136,76 117,108,48 102,92,52 101,93,43 88,79,48 109,102,43 94,84,31 88,82,7 98,95,10 96,94,4
73,59,45 72,58,44 77,63,45 71,57,43 69,55,41 88,73,53 79,64,53 63,47,41 66,52,52 72,64,72 78,76,88 74,73,88 76,74,86 76,73,88 76,74,86 77,76,91 80,77,92 86,83,98 87,83,94 100,94,101 121,115,110 163,154,137 195,185,161 198,184,155 201,184,156 209,192,164 204,190,163 215,199,168 230,212,182 225,208,180 197,185,159 156,145,130 114,105,99 85,78,78 66,53,50 90,71,55 111,83,56 120,87,62 111,81,55 102,74,47 115,87,60 89,58,35 84,60,36 89,63,38 119,92,60 158,127,74 176,140,89 170,131,74 194,163,114 144,117,72 106,91,71 108,102,107 142,133,127 175,165,143 194,176,146 191,173,143 180,162,132 172,153,126 171,157,139 181,163,133 200,176,139 187,165,129 182,161,120 165,140,94 209,185,152 195,171,136 178,151,115 203,177,138 203,181,136 197,167,125 168,130,82 163,134,85 98,96,92 101,95,100 103,92,99 95,84,91 82,72,76 71,61,60 64,54,53 57,48,44 58,49,45 68,55,48 96,75,62 123,98,81 145,119,98 132,106,85 102,83,71 74,61,54 50,40,39 47,37,38 45,35,36 51,41,40 65,53,53 64,53,50 57,46,41 57,48,42 80,69,62 87,75,65 90,78,68 96,81,70 99,84,73 101,87,73 110,93,85 114,98,85 114,98,85 115,99,84 113,97,82 119,100,84 126,107,91 121,102,88 114,95,81 107,93,75 108,94,76 104,90,72 94,80,64 83,71,61 69,58,53 70,57,52 94,86,34 135,133,43 116,111,40 96,91,22 114,108,17 115,109,18 126,125,17 112,110,9 96,93,10 111,107,31
66,57,38 64,53,34 90,72,51 74,56,35 68,56,46 63,50,43 60,48,48 68,62,69 74,72,84 73,71,81 73,73,85 74,74,86 75,71,82 76,74,84 81,77,88 93,87,92 108,101,101 131,122,118 175,161,145 212,198,171 236,220,178 253,238,198 253,236,197 255,242,200 255,242,198 255,250,203 255,244,200 255,251,204 255,250,204 255,250,204 255,255,208 255,249,205 255,250,206 246,230,186 169,155,126 82,63,40 98,74,50 104,73,50 108,78,52 93,67,42 116,86,58 114,84,56 93,65,38 101,75,50 103,77,52 153,119,76 200,160,94 217,176,115 187,150,97 173,135,85 111,88,73 104,98,103 108,106,102 114,107,89 143,128,106 163,147,132 184,167,139 174,157,129 190,171,146 167,151,120 184,161,130 172,148,115 180,156,121 173,150,110 198,171,135 189,162,126 165,139,100 165,139,98 166,140,99 198,170,132 216,193,151 171,148,119 106,95,102 107,95,109 106,94,106 96,85,92 85,75,79 72,62,61 65,54,51 59,48,45 61,45,39 83,63,54 140,116,94 153,124,102 150,121,99 131,104,86 113,92,77 97,83,69 87,75,65 80,67,60 78,62,58 84,66,63 76,63,58 77,64,57 84,69,60 83,71,61 84,72,62 86,71,60 87,72,61 98,82,67 103,87,74 107,91,78 108,91,81 112,96,83 113,97,82 119,104,82 122,104,83 121,106,86 126,110,93 133,114,91 132,115,91 125,106,83 125,108,84 117,103,78 107,92,72 98,82,65 90,71,59 83,68,57 90,77,54 139,134,23 131,125,23 124,116,26 125,116,29 123,112,37 95,86,26 116,112,25 116,113,32 100,97,30
85,71,57 74,58,43 86,64,46 89,68,45 54,40,40 56,50,55 66,62,73 73,71,83 75,72,87 75,73,85 73,73,85 78,78,90 81,77,88 84,81,87 117,106,103 186,171,151 224,208,177 231,215,182 247,230,191 244,228,186 254,236,192 253,236,197 255,240,201 255,240,200 255,238,196 255,247,203 255,245,201 253,233,187 255,237,191 255,236,188 255,245,197 255,250,202 237,220,173 255,248,201 244,227,180 174,155,116 90,71,44 94,70,46 108,79,55 105,79,56 112,82,56 109,78,55 102,72,46 103,75,48 94,68,47 110,76,44 200,159,98 191,152,91 196,156,102 230,190,138 118,89,58 116,105,102 85,85,85 104,100,94 107,98,92 138,127,110 126,113,92 157,144,123 144,125,100 175,157,127 195,172,141 184,160,127 153,129,94 151,127,90 158,131,95 194,167,131 158,132,91 164,138,97 171,145,104 160,132,94 185,164,123 104,90,76 104,96,104 108,95,105 107,94,102 96,85,92 84,74,78 74,62,62 64,51,46 73,58,49 124,102,82 156,130,107 158,127,104 154,125,101 146,117,95 137,110,92 118,98,80 108,89,73 98,82,67 94,78,63 80,64,51 83,73,61 85,75,65 85,75,65 78,66,56 85,73,63 90,73,63 93,77,64 102,86,73 100,85,74 108,93,84 108,93,82 107,92,81 106,90,77 113,97,80 123,106,82 133,112,87 132,113,90 135,118,94 141,120,97 141,120,95 137,118,95 130,111,88 123,104,81 115,98,74 111,93,72 102,83,67 94,78,63 92,75,65 117,103,35 123,114,29 118,108,26 106,94,28 125,115,35 129,123,32 117,112,32 117,120,19 107,106,29
82,59,44 81,58,45 78,58,49 86,70,53 76,67,78 73,69,80 73,69,82 75,71,82 75,73,85 80,78,90 79,79,91 91,88,94 125,119,114 145,136,121 199,185,158 224,206,174 237,220,185 235,218,183 238,221,186 243,226,189 253,234,197 239,222,185 255,241,204 251,236,198 255,243,205 255,243,203 255,242,200 255,242,198 254,237,190 255,244,197 252,235,188 255,243,196 255,248,201 255,243,196 255,242,195 233,212,169 127,107,75 74,53,38 95,71,47 108,82,57 98,69,47 108,77,54 108,73,46 107,74,47 100,71,47 119,86,61 201,162,101 199,158,99 194,153,96 214,173,116 188,156,112 122,97,67 95,87,95 107,109,109 99,90,86 105,95,85 121,110,91 131,120,101 164,142,122 137,118,91 197,174,143 157,133,100 164,140,105 146,119,83 145,121,86 200,176,141 160,136,99 208,186,141 151,129,84 165,135,93 201,179,141 95,83,88 105,98,101 108,95,105 105,92,102 96,85,92 85,75,76 82,66,64 94,75,61 125,104,81 148,120,93 156,126,100 155,124,101 152,123,101 146,117,95 138,112,91 125,103,83 115,97,78 107,88,72 92,76,59 86,70,55 114,98,85 113,96,86 103,86,76 100,85,74 106,91,80 90,74,61 106,90,77 117,101,88 97,80,70 106,89,79 108,91,83 116,100,87 114,98,85 124,106,87 126,107,84 126,107,80 135,114,89 136,119,95 132,111,88 147,123,101 134,115,92 137,118,95 132,113,90 132,111,88 117,100,76 110,92,73 107,88,74 99,84,64 121,107,41 122,113,26 124,116,22 130,125,27 124,117,29 115,111,22 122,117,46 121,116,65 117,114,49
71,59,47 62,50,40 59,52,50 67,67,67 66,71,77 73,69,80 74,70,83 76,74,86 78,76,88 86,82,93 110,105,107 177,165,153 202,185,161 206,190,159 211,193,161 221,203,171 232,216,183 230,214,181 237,221,190 232,216,185 238,217,190 231,211,179 255,239,204 240,222,190 253,238,200 242,227,189 255,241,199 249,233,191 255,242,200 255,251,207 247,231,187 255,251,207 255,254,210 255,253,206 255,251,204 243,223,177 193,176,141 83,67,54 75,55,35 110,81,57 109,80,58 112,82,56 114,79,52 124,89,62 94,63,40 105,74,51 183,142,95 207,166,107 214,173,114 195,154,93 187,148,91 132,100,56 116,102,86 113,103,102 96,87,83 103,94,88 113,107,100 126,121,107 173,155,134 121,104,76 158,139,112 152,133,106 164,137,101 164,137,101 145,121,86 148,124,89 185,161,126 171,147,110 171,149,113 155,132,101 108,92,86 92,82,86 107,97,101 108,95,105 105,91,104 96,85,92 86,76,77 94,78,72 115,96,73 132,106,81 148,118,92 160,127,102 156,125,102 151,122,100 144,115,93 139,110,88 131,105,82 119,99,79 106,86,68 100,80,62 126,105,90 127,107,87 119,98,83 116,95,80 113,99,85 120,99,86 112,96,79 107,91,74 101,87,73 102,85,75 106,89,79 121,105,90 124,106,101 128,110,91 131,109,89 136,112,90 125,106,81 132,113,90 131,114,90 142,118,96 141,115,94 131,110,87 138,117,94 134,115,92 133,114,91 122,103,80 117,97,77 116,96,76 106,86,68 110,98,39 137,133,44 90,83,11 111,105,12 121,116,18 113,110,18 107,106,13 133,136,33 121,122,33
58,49,43 51,42,38 72,66,71 64,68,72 69,72,79 74,72,84 78,75,90 80,77,92 90,83,93 114,106,112 167,156,149 203,185,166 205,186,159 205,187,157 212,194,162 223,205,175 235,217,187 236,218,188 238,221,193 229,211,181 241,220,193 240,217,186 246,227,192 248,229,194 249,232,195 245,228,191 255,237,198 254,236,194 255,241,199 255,247,208 255,240,198 255,249,207 255,250,203 255,253,206 255,248,201 246,226,180 219,202,163 115,101,83 67,47,29 103,77,56 108,79,57 111,81,55 122,87,60 121,86,59 105,74,51 97,68,44 113,76,34 221,180,121 201,160,101 197,154,96 205,164,103 187,151,102 121,97,64 102,91,88 92,88,82 109,98,91 106,100,95 99,93,86 135,122,101 154,142,114 167,150,124 160,143,117 151,124,88 185,158,124 181,157,124 151,127,94 138,114,79 187,163,126 144,120,83 161,137,113 99,89,93 87,77,81 100,89,96 108,94,107 105,91,104 100,89,96 89,79,80 90,75,66 125,104,81 141,112,88 154,123,100 156,122,100 155,124,101 150,121,101 138,109,89 138,109,89 130,104,81 125,104,81 110,88,68 139,117,97 130,110,90 127,106,83 124,102,82 126,104,84 122,106,89 129,108,93 123,108,86 121,106,86 104,90,74 109,92,82 109,92,82 121,105,88 129,112,102 131,111,91 137,112,93 142,118,96 132,111,88 135,114,91 140,119,96 138,114,92 130,106,84 126,107,84 130,111,88 132,113,90 132,113,90 127,108,85 124,102,82 118,98,78 112,92,72 95,85,34 94,91,8 98,96,6 123,119,16 140,137,23 121,119,20 111,108,23 124,127,26 134,139,26
65,61,70 73,69,78 73,68,84 68,66,76 73,71,83 76,73,88 81,77,88 106,99,102 153,143,133 180,169,154 192,177,157 205,190,168 213,196,172 218,201,175 223,205,175 217,201,170 231,215,184 228,212,181 224,206,176 237,218,191 243,225,195 245,225,193 240,223,188 245,228,193 244,225,188 244,225,186 255,240,201 247,226,185 252,234,192 244,226,184 255,235,192 255,242,198 255,238,191 255,238,189 249,229,181 235,215,167 224,206,162 138,120,101 60,44,29 91,70,43 104,83,58 101,77,51 111,81,53 108,75,48 108,79,55 95,71,47 109,81,52 210,170,106 228,187,128 255,226,169 197,158,99 189,150,91 153,119,74 118,100,70 85,81,73 102,93,89 65,58,56 99,92,90 94,84,74 148,137,120 151,137,112 133,120,97 179,162,138 202,179,150 177,156,131 164,143,116 140,118,82 153,129,92 179,155,118 177,155,121 103,85,82 80,73,76 93,82,91 107,96,105 106,95,104 100,89,98 87,75,77 95,78,68 127,103,81 138,112,89 146,117,93 153,122,101 152,121,100 150,121,101 139,113,90 137,111,88 128,104,80 119,95,71 135,114,91 136,112,90 134,105,85 136,107,87 131,110,87 130,111,88 130,111,88 131,114,90 130,112,91 124,106,85 110,95,75 118,104,90 123,109,91 129,109,89 130,110,90 132,113,90 134,115,92 138,119,96 125,108,84 136,112,90 134,110,86 118,98,80 109,96,73 125,107,86 129,111,90 130,112,91 130,110,90 129,111,90 131,112,89 127,108,85 121,104,80 128,121,64 115,116,9 119,117,29 113,107,30 127,122,40 138,134,31 136,136,36 131,131,49 131,127,67
67,64,79 66,64,76 64,62,74 69,67,77 72,69,84 81,78,93 98,95,101 152,143,135 177,163,145 187,174,153 194,181,160 194,179,157 206,191,169 202,188,163 203,186,162 224,205,180 224,206,176 228,209,182 222,204,174 235,217,187 232,214,184 231,213,181 228,210,178 226,209,174 235,216,179 238,219,180 251,233,191 247,226,183 248,230,186 248,231,184 246,228,184 255,243,199 255,250,206 252,234,190 233,213,167 247,227,179 239,221,177 164,147,123 54,40,26 75,58,32 98,77,52 105,79,54 120,87,60 129,93,62 117,82,57 107,79,52 110,82,55 206,164,99 192,152,88 207,166,105 212,173,114 189,150,91 181,147,88 159,126,87 109,93,76 83,72,67 97,90,88 94,87,87 107,96,93 130,117,110 120,106,88 175,166,149 163,149,133 207,188,165 183,162,137 176,155,128 127,105,69 181,157,120 157,133,96 162,140,106 107,91,85 82,76,81 89,78,87 103,92,101 107,96,103 103,92,99 86,74,79 87,71,65 117,97,79 134,110,86 141,112,90 145,114,93 149,118,97 148,119,99 141,115,92 135,109,86 127,103,79 142,118,94 134,108,87 130,104,83 130,106,84 134,110,88 132,111,88 129,110,87 132,113,90 134,113,90 132,114,93 122,104,83 122,107,87 125,107,86 131,113,94 134,114,94 134,114,94 136,117,94 136,117,94 137,118,95 129,111,92 131,106,87 113,93,73 99,80,66 107,93,75 130,110,90 134,114,94 134,114,94 131,113,92 131,113,92 132,113,88 129,108,83 123,105,75 99,90,32 92,85,26 108,101,33 117,111,18 123,121,22 135,131,28 130,127,44 106,101,46 109,108,31
60,58,68 64,62,72 66,64,74 75,73,83 77,77,89 90,86,97 133,126,126 157,149,138 171,162,145 183,172,153 187,174,153 187,177,155 191,178,155 193,178,156 210,192,171 224,205,180 226,207,182 231,212,185 230,212,182 231,213,183 225,206,179 216,198,168 224,206,174 230,212,180 235,218,183 243,226,191 243,227,185 235,217,173 238,220,178 232,214,172 245,227,185 245,227,183 253,235,191 255,237,193 238,221,174 255,237,189 231,213,169 222,205,177 70,55,44 72,57,35 97,77,47 114,89,61 113,83,57 127,88,60 115,78,52 101,75,52 109,84,54 174,132,78 192,151,90 199,158,99 187,148,89 235,194,135 217,174,114 208,165,105 157,126,89 115,95,75 82,75,78 90,82,88 73,66,64 128,118,117 119,114,111 135,129,124 154,145,130 167,153,135 168,152,121 169,149,119 158,135,106 148,124,87 155,133,95 131,109,73 135,121,96 85,78,81 79,68,77 102,91,98 103,92,99 102,92,96 87,77,81 84,71,68 102,83,67 129,105,83 139,113,88 145,114,91 154,120,98 146,120,95 117,93,69 114,92,72 133,112,89 127,106,83 132,106,85 131,105,84 130,106,84 134,110,88 131,112,89 130,111,88 134,113,88 138,117,94 129,114,92 122,104,83 123,105,84 127,108,85 123,104,81 133,111,91 139,117,97 129,109,91 136,117,94 139,118,95 134,115,92 118,97,84 93,77,64 86,72,56 115,99,84 133,114,91 133,114,91 140,119,96 134,115,92 132,112,92 132,113,88 134,113,86 118,99,74 90,81,7 108,105,9 112,105,19 115,113,14 138,135,25 128,122,29 123,119,12 138,139,21 127,124,41
59,59,69 58,58,68 67,67,77 72,72,82 82,80,88 107,101,106 148,139,133 153,148,136 164,157,141 170,163,147 181,172,155 182,168,152 189,175,157 186,173,152 201,187,162 206,189,163 220,203,177 228,211,185 221,202,175 222,203,176 219,200,173 223,205,175 221,203,171 241,225,192 228,212,179 233,216,181 238,221,182 239,222,183 238,220,178 232,214,172 249,231,189 238,220,178 253,235,191 255,237,193 255,238,194 246,228,184 235,214,171 228,211,174 97,83,69 62,49,28 91,70,45 100,74,51 101,73,46 127,92,65 124,87,63 105,79,56 94,70,44 131,98,48 189,155,96 215,180,124 193,154,95 200,159,100 197,153,86 240,199,131 185,147,99 146,119,87 89,78,71 97,95,96 100,100,100 125,124,127 118,115,119 132,127,129 150,141,137 161,151,141 164,146,116 133,115,85 170,149,122 148,126,90 140,118,84 150,131,94 142,122,92 121,102,86 84,74,75 92,81,88 104,93,100 103,93,97 91,80,87 87,75,77 86,71,60 115,93,73 135,109,88 143,114,94 144,119,100 118,97,82 122,104,85 129,109,89 100,78,60 138,116,96 134,110,88 131,107,85 132,111,88 135,114,91 132,113,90 126,107,84 136,115,92 134,113,90 132,115,91 126,107,84 123,103,83 127,108,85 126,107,84 127,105,85 134,112,92 135,110,93 134,110,88 138,117,94 136,117,94 123,102,87 89,70,54 90,74,59 121,102,86 131,113,92 130,112,91 133,116,92 132,113,90 135,114,91 138,114,92 136,115,92 115,99,68 66,61,6 91,84,14 173,170,60 109,104,22 150,145,65 142,136,43 129,119,39 138,131,45 145,142,32
63,59,70 66,62,73 75,71,82 77,73,84 108,107,112 124,119,116 140,133,131 150,144,137 163,155,142 167,160,144 167,160,144 174,165,148 182,171,154 185,172,149 193,179,154 196,178,157 216,199,175 209,192,168 222,203,178 228,209,184 225,206,179 229,210,183 230,212,182 222,204,172 218,200,168 231,213,181 234,214,182 230,213,176 238,221,182 238,219,182 239,222,187 241,222,183 255,242,203 255,240,198 255,244,200 255,240,196 233,215,171 216,201,154 129,114,103 48,32,15 95,71,49 103,77,54 112,82,56 109,82,50 103,75,46 96,70,47 105,79,56 112,78,46 196,157,98 206,164,110 187,146,89 195,154,95 201,159,94 178,136,71 229,190,131 190,158,114 122,101,74 106,91,69 96,93,97 113,110,114 104,104,101 92,90,91 125,117,123 118,108,107 149,139,117 158,145,122 147,130,106 122,103,76 106,83,52 117,99,57 135,116,81 179,161,131 87,78,72 86,76,80 106,95,102 103,93,97 94,84,88 88,78,79 85,74,69 108,89,73 117,98,84 112,93,79 84,70,56 98,82,67 120,105,85 99,82,58 133,111,91 134,109,90 144,118,97 144,118,97 146,120,97 146,120,97 144,120,96 139,118,93 139,118,95 138,117,94 131,111,91 125,105,85 120,101,78 130,106,84 134,110,88 135,111,89 137,113,91 137,112,95 136,110,89 138,112,91 143,116,98 135,110,91 102,80,60 104,84,66 131,112,89 134,113,90 134,113,90 136,115,90 135,114,89 142,118,94 140,116,94 138,117,94 93,81,40 79,75,27 94,94,33 121,115,49 149,150,45 84,76,24 101,92,32 131,119,41 105,96,11 123,115,23
67,65,77 68,66,78 75,73,85 90,88,96 103,100,106 113,108,107 129,124,123 147,141,136 153,147,138 164,159,147 165,157,144 169,162,144 186,177,160 190,176,158 205,192,169 184,169,147 205,190,168 204,190,165 208,194,169 229,212,186 218,201,175 218,201,175 222,205,177 218,200,170 236,218,188 239,221,191 245,227,195 239,221,189 226,208,176 234,215,180 236,219,184 226,209,172 255,239,200 251,232,193 254,235,198 245,227,185 235,217,175 242,226,182 142,126,109 69,53,36 77,57,37 98,74,50 101,72,48 91,65,40 99,73,50 100,74,51 100,74,51 119,87,55 190,151,92 203,161,107 189,150,93 187,148,89 178,142,80 194,158,98 213,172,111 201,159,96 185,151,117 123,94,59 115,101,85 96,94,95 108,107,112 110,107,113 104,97,100 124,114,118 135,123,123 146,134,124 135,122,101 149,135,110 147,129,97 163,144,105 170,150,120 167,160,133 74,65,61 79,69,73 106,95,102 106,95,102 97,87,91 93,83,84 82,73,69 80,69,64 71,62,56 60,51,47 71,58,51 102,86,71 124,106,87 134,113,90 133,108,89 135,108,90 145,119,98 146,120,99 148,122,99 144,118,95 141,117,91 142,118,92 138,114,90 139,118,93 130,105,86 131,106,87 134,110,88 140,111,91 141,112,92 141,117,95 142,118,96 145,118,100 145,119,98 142,116,95 144,117,99 145,118,100 111,89,71 102,82,64 130,111,88 135,111,87 137,111,88 138,114,90 140,116,92 143,119,97 138,117,94 139,120,97 107,100,39 108,103,32 124,117,31 87,80,12 126,120,25 115,106,32 90,85,5 125,112,37 122,112,43 122,105,70
68,66,76 75,73,83 79,77,87 89,87,97 94,92,102 116,113,119 123,121,122 134,132,128 146,142,136 159,155,147 162,156,147 163,155,144 169,161,148 189,175,159 190,179,160 197,184,163 205,192,171 204,191,168 213,199,174 218,201,177 220,203,179 215,198,172 215,198,170 221,203,173 237,219,189 232,214,184 235,218,183 224,206,174 219,201,169 225,208,173 220,201,164 231,214,175 244,225,188 235,216,179 247,228,191 237,218,179 240,222,180 243,226,187 185,173,147 59,45,29 79,62,36 90,69,46 94,65,41 124,93,70 100,74,49 90,69,42 121,91,65 115,83,53 209,173,122 185,149,89 169,132,77 143,112,63 156,120,69 174,137,84 210,174,112 208,166,101 201,158,102 157,115,73 131,109,73 110,94,79 99,95,106 108,108,118 98,98,98 112,105,105 116,107,101 117,108,100 150,140,128 165,152,131 191,177,150 142,122,90 166,147,120 129,115,101 73,63,64 69,62,62 95,85,89 108,96,101 100,90,91 93,83,84 82,73,69 75,66,60 64,55,51 58,49,45 84,71,66 100,81,65 153,131,111 143,117,94 137,108,88 148,119,99 150,121,101 147,118,98 148,122,99 139,113,90 143,119,93 143,119,93 143,119,95 142,118,94 132,103,83 143,114,94 144,115,93 139,113,92 144,118,97 149,123,102 148,122,101 146,120,99 150,124,103 146,120,99 142,116,95 149,122,104 122,100,80 111,91,71 126,107,84 137,113,89 143,117,94 137,113,89 138,117,92 141,117,93 137,117,97 93,80,57 81,74,35 94,89,50 69,62,5 116,111,31 125,119,24 107,98,22 93,83,32 91,85,39 116,108,56 81,74,45
65,65,77 67,67,79 79,79,91 81,81,93 93,93,105 100,98,108 117,116,121 123,122,125 140,138,139 145,143,141 146,140,135 155,149,140 157,149,136 175,164,147 185,174,157 194,180,164 191,178,157 199,186,163 207,195,169 215,200,178 216,202,177 195,181,156 223,209,182 225,208,180 231,212,185 222,203,176 232,214,182 223,207,174 228,213,177 221,204,169 220,201,166 215,198,163 224,205,170 234,215,178 242,223,186 241,222,183 244,226,184 239,222,183 205,193,167 52,39,32 71,56,34 76,56,36 84,60,36 107,79,52 100,74,49 92,67,48 103,74,54 113,83,57 181,144,91 164,128,70 218,179,122 185,144,85 174,133,74 181,144,89 198,159,98 220,175,111 195,152,94 168,127,78 148,115,76 143,118,90 98,87,72 91,90,93 95,95,90 90,85,87 98,91,89 100,94,89 89,78,73 116,104,94 154,140,126 184,170,143 151,139,111 71,62,56 65,58,58 62,55,55 71,64,67 109,97,102 108,96,101 100,90,91 88,78,77 79,69,68 66,57,53 73,64,60 80,65,56 121,102,86 136,114,94 146,120,97 150,121,101 152,123,103 148,119,99 147,118,98 144,118,95 143,117,94 142,118,92 143,119,93 145,119,98 139,113,92 144,113,94 144,115,95 147,118,98 145,119,98 148,122,101 149,123,102 150,124,103 149,123,102 151,125,104 149,123,102 145,119,98 152,126,105 129,105,83 120,99,76 121,100,77 139,113,90 144,118,95 137,113,89 136,115,90 139,120,95 115,101,87 36,25,20 105,102,47 114,116,32 107,103,27 91,81,30 109,102,45 94,84,46 104,89,49 130,113,35 122,112,45 94,86,32
