85,66,50 88,69,53 94,75,59 102,83,67 113,91,71 106,84,66 89,70,54 112,89,74 114,89,72 102,75,59 113,88,69 105,78,62 94,69,52 88,62,41 115,81,63 78,54,32 82,56,33 102,73,51 106,76,50 150,115,77 158,122,71 156,126,57 179,157,65 213,195,97 197,176,95 186,161,86 218,202,71 224,203,81 221,206,45 200,183,34 226,208,37 214,201,37 184,170,44 236,223,48 241,221,32 222,214,23 140,127,38 112,90,52 194,173,121 179,157,121 42,35,38 18,12,17 21,15,8 153,140,40 148,146,45 86,82,45 89,85,50 85,78,19 101,97,19 99,95,19 103,93,40 105,90,52 128,125,31 110,104,56 92,83,56 88,64,70 93,70,69 96,73,72 90,65,64 86,59,54 105,78,73 121,95,85 146,113,102 160,127,116 194,163,153 201,173,162 171,145,133 131,111,102 95,84,81 87,77,78 74,64,65 65,58,56 57,50,48 66,56,55 95,79,66 136,111,92 152,126,103 152,126,103 145,119,98 130,106,84 111,90,75 107,91,78 46,35,30 34,22,22 108,85,54 163,123,69 175,134,77 176,138,74 185,146,89 172,133,76 175,136,77 192,153,94 169,130,73 175,134,73 179,137,72 175,133,68 200,159,91 195,155,89 192,151,90 200,157,99 182,142,88 169,128,81 169,131,81 183,145,95 153,122,73 126,100,50 138,106,51 156,131,72 95,77,33 131,111,61 127,112,61 111,103,51 99,91,39 109,101,49 105,101,43 105,103,45 110,109,55 110,109,57 111,107,61 93,88,47 101,96,53 107,105,47 131,133,60 100,96,59 106,105,53 101,100,44 93,93,52 92,91,55
102,82,64 106,86,68 112,92,74 98,77,62 108,83,66 108,86,68 96,74,56 94,73,58 106,86,66 110,88,68 106,81,62 103,76,60 109,84,67 99,77,57 113,87,64 114,83,62 88,64,42 79,54,35 114,83,62 120,80,55 134,95,63 139,105,73 98,66,34 137,109,71 100,71,47 113,88,60 150,129,59 159,131,93 197,178,94 218,205,75 212,197,49 214,202,47 217,204,42 234,224,34 239,224,16 235,221,26 228,212,67 179,155,104 186,161,115 160,137,97 147,131,114 29,18,11 20,15,12 145,133,67 153,139,42 115,115,41 86,86,43 102,99,46 96,92,34 96,93,12 122,117,33 106,96,58 100,94,19 117,112,32 128,123,54 108,94,80 97,79,74 99,83,70 109,88,84 116,94,88 140,118,110 167,144,129 193,169,147 213,187,164 187,157,140 172,145,129 119,102,103 110,95,103 97,87,91 92,82,86 79,69,68 68,59,53 85,68,58 108,94,78 149,123,100 159,129,103 162,129,104 154,123,100 147,118,96 140,111,89 126,101,82 113,93,75 83,70,63 37,27,26 39,28,25 109,80,45 180,139,90 165,126,69 192,153,96 180,141,82 184,145,86 190,151,92 172,129,71 187,144,84 189,144,80 193,147,81 191,147,78 214,173,105 195,153,88 194,152,87 187,146,85 186,145,86 181,140,81 166,127,68 163,129,70 172,138,79 167,138,75 131,106,47 127,110,59 131,111,61 111,96,49 112,107,54 100,92,42 108,100,50 102,96,48 101,96,55 100,97,57 103,102,50 114,110,48 102,99,48 97,93,45 104,102,55 102,99,59 109,107,60 97,100,49 94,89,59 100,95,56 85,83,36
100,80,60 100,80,60 102,82,64 103,83,65 98,78,58 105,83,65 103,81,63 109,84,67 115,93,73 110,88,70 108,86,68 117,90,74 117,93,71 139,113,90 118,89,69 123,92,71 130,99,80 120,91,71 114,83,62 127,91,69 130,94,65 116,86,60 129,101,74 113,80,53 128,98,72 119,88,65 124,96,67 122,95,63 134,107,71 129,106,48 102,77,29 148,126,63 191,169,93 197,176,79 234,219,56 231,214,65 190,167,96 176,151,107 173,145,105 211,184,139 245,220,176 87,70,44 19,14,16 39,26,19 137,107,63 142,145,54 89,91,34 90,92,37 103,97,49 98,96,22 115,108,38 126,119,62 87,80,21 121,115,40 130,125,45 140,134,70 105,92,85 111,97,102 130,113,114 138,120,119 164,147,137 185,164,151 200,176,154 189,166,135 143,125,83 100,85,65 106,96,100 106,95,102 99,88,95 93,83,87 81,70,67 96,81,70 119,99,79 129,110,87 149,124,96 158,128,102 157,123,103 153,124,100 145,116,94 143,114,92 132,105,87 120,98,80 104,85,73 76,60,56 38,30,36 38,25,20 137,106,69 173,135,85 166,128,78 170,130,78 176,136,82 178,139,82 197,154,94 195,150,88 198,153,89 207,158,93 210,164,98 195,150,86 193,151,88 193,151,88 189,149,85 180,139,78 205,165,101 190,152,88 179,141,77 171,136,71 177,147,80 170,143,80 143,124,67 138,119,66 139,121,77 115,100,60 114,104,62 116,107,60 111,104,63 102,98,61 99,95,58 92,86,50 111,103,49 118,115,30 107,100,57 92,89,49 92,91,37 94,93,28 101,101,42 101,99,50 99,96,31 92,91,14
90,69,54 94,73,58 97,77,59 95,75,57 109,84,67 107,85,65 98,78,60 105,80,63 104,84,64 115,95,75 103,83,63 114,89,70 107,85,65 103,82,59 113,82,63 126,95,74 130,101,77 132,103,79 123,92,69 122,93,69 115,82,57 131,94,68 113,83,57 113,83,57 114,83,60 112,81,58 107,78,54 101,73,44 104,74,48 111,83,56 85,59,34 124,95,60 121,91,63 79,50,28 110,83,49 167,141,100 179,152,116 183,156,113 215,185,141 223,192,141 218,192,138 243,224,171 75,66,37 59,48,45 128,96,66 134,129,60 86,96,22 97,98,48 113,111,41 107,103,25 99,95,33 95,90,47 82,78,30 105,100,45 93,81,51 109,103,28 109,97,87 114,99,107 127,109,118 135,116,118 151,132,118 155,135,103 156,137,82 151,132,66 96,80,74 123,110,118 104,93,100 107,96,103 99,88,95 92,82,83 86,75,70 120,99,76 132,106,85 141,112,90 152,122,96 155,125,99 153,122,99 148,119,95 147,118,94 144,115,93 137,108,88 129,102,84 112,91,76 92,75,65 49,39,38 35,30,32 63,41,23 168,132,85 182,145,92 173,136,83 176,138,88 174,137,82 201,156,94 189,147,84 199,159,95 205,161,94 201,157,90 187,145,80 186,146,82 186,145,86 161,121,69 188,146,94 187,148,87 169,133,73 173,137,75 175,141,78 164,133,71 167,138,75 150,130,69 141,122,58 129,110,57 112,98,53 116,110,62 118,113,62 121,116,73 112,105,66 100,93,54 100,95,40 100,95,42 108,101,40 128,127,60 92,91,39 86,85,31 115,111,63 107,104,51 96,95,39 77,73,11 99,93,29
97,75,57 102,80,62 107,85,67 110,88,70 115,90,71 111,90,67 100,81,58 101,82,59 102,78,56 105,81,59 122,96,75 131,100,79 120,94,71 113,89,65 111,82,60 120,91,69 112,81,58 121,90,67 123,90,65 128,95,68 134,100,70 139,100,70 123,90,63 98,70,43 97,68,44 96,67,43 120,91,67 122,93,71 116,87,65 113,84,60 107,78,54 119,89,61 121,92,61 108,78,50 123,94,63 133,101,67 120,89,52 133,102,63 229,197,153 249,218,169 255,228,177 255,227,174 164,144,96 74,58,43 139,110,79 99,86,36 72,83,13 94,93,37 121,115,40 122,116,25 106,101,28 98,94,48 96,92,46 123,114,56 109,100,55 117,109,46 118,106,78 122,106,89 126,112,96 122,107,85 146,128,84 152,131,75 131,114,49 119,105,87 128,115,112 119,111,119 104,96,104 107,96,105 99,88,95 93,83,84 91,78,75 124,105,82 132,106,83 139,108,85 154,120,98 154,123,100 153,122,99 152,121,98 148,119,95 144,115,93 138,109,87 132,106,85 118,96,76 107,88,74 71,61,51 43,36,34 34,28,23 91,72,49 194,153,104 187,146,97 167,131,84 177,144,92 188,147,88 181,140,81 193,150,90 203,158,94 199,157,94 175,134,73 187,146,87 166,126,72 171,133,83 177,140,87 178,141,88 153,117,70 163,127,78 184,152,97 156,125,65 169,135,74 164,137,76 158,131,68 123,105,45 130,115,64 129,121,71 118,112,64 119,109,67 120,113,74 96,88,52 102,94,58 98,89,58 110,103,60 120,117,52 116,113,48 89,85,27 117,110,38 129,122,50 104,100,52 76,72,26 100,96,38
104,82,62 99,77,57 99,77,57 100,78,58 104,83,60 106,82,60 110,86,64 119,95,73 122,93,71 129,100,76 132,98,76 133,102,79 124,94,68 120,85,58 131,94,68 134,94,69 139,102,76 129,92,66 140,101,71 147,107,73 141,102,70 132,97,61 136,101,65 132,97,61 138,103,67 137,102,66 137,102,66 108,74,44 96,63,38 96,62,40 114,83,60 103,73,47 109,81,54 108,80,53 110,80,52 123,95,68 101,74,42 112,83,48 137,104,67 132,99,62 141,109,67 225,195,151 182,153,118 104,77,45 138,109,74 123,97,72 65,65,6 85,84,46 96,88,34 108,100,21 113,112,17 116,106,57 126,118,66 128,119,59 147,137,84 132,121,57 137,124,61 131,118,55 133,120,59 142,124,62 152,127,70 149,121,63 157,136,93 113,103,107 112,106,113 101,92,103 108,97,106 106,94,106 99,89,93 92,82,86 90,77,72 111,93,74 138,112,91 146,117,95 153,122,99 152,121,98 153,122,101 148,119,97 141,115,92 139,113,90 138,112,91 134,108,87 121,96,77 115,94,79 99,85,71 71,60,53 38,31,29 36,25,22 158,126,84 182,144,94 198,163,109 173,135,85 180,143,90 168,131,76 175,135,81 191,150,91 192,151,92 175,134,77 180,141,84 178,138,84 192,154,104 174,139,85 166,131,77 155,115,63 153,115,65 170,135,81 158,126,71 161,129,72 165,137,81 164,137,76 143,119,64 138,122,68 112,101,57 115,105,63 114,108,62 117,110,67 100,91,60 100,90,48 108,101,42 123,116,44 131,124,56 120,114,50 96,91,52 96,93,51 96,91,48 85,81,35 100,99,45 82,75,36
101,76,57 112,87,68 104,82,62 107,85,65 108,84,62 102,78,56 112,88,66 121,97,73 121,95,72 123,94,72 123,97,72 126,97,73 132,102,76 135,101,71 136,100,69 139,103,72 142,103,71 144,105,73 155,114,83 152,112,76 154,116,79 160,121,80 162,123,80 164,125,82 159,122,78 158,121,77 145,108,66 121,86,50 122,86,55 123,89,59 121,86,59 136,102,68 123,91,61 109,79,53 95,69,44 96,67,47 108,79,55 95,65,39 112,79,54 118,85,58 110,76,44 130,96,62 132,101,64 120,87,48 119,88,51 82,61,38 106,89,50 88,81,50 90,80,38 88,84,26 144,141,49 138,128,57 124,112,55 123,113,60 133,123,74 114,102,45 148,129,72 126,111,50 150,131,67 177,150,89 166,136,80 163,137,87 111,100,97 111,107,118 105,98,108 98,92,99 107,96,105 107,96,105 104,93,100 96,86,90 82,73,69 105,89,76 134,110,88 134,105,83 144,115,91 151,120,97 153,122,99 151,122,100 141,115,92 132,106,83 136,110,89 135,109,88 134,108,87 118,96,76 105,89,72 99,85,69 71,60,55 40,30,29 49,34,23 118,97,74 184,148,101 177,136,87 181,144,91 181,146,92 172,136,85 165,130,76 184,147,94 168,128,74 176,139,84 188,151,96 182,145,90 186,151,97 173,136,83 179,140,83 186,147,90 183,146,91 172,137,81 161,129,74 144,119,62 150,121,68 143,122,68 134,118,60 131,118,68 121,111,62 107,100,57 109,102,61 107,97,55 119,110,50 118,115,48 107,101,55 119,113,67 114,107,66 94,88,54 102,99,48 92,88,40 98,92,56 85,81,44 82,75,34
102,81,66 100,79,64 102,80,60 96,74,54 115,91,69 112,87,68 99,77,57 109,85,63 116,90,67 119,90,68 103,77,54 107,78,58 115,89,66 118,87,66 114,80,60 117,82,57 134,95,67 133,94,66 146,107,75 151,113,78 146,108,73 149,109,73 152,109,74 141,103,66 144,106,69 144,106,69 141,103,68 146,108,71 142,107,71 125,89,56 129,93,60 133,98,62 119,87,55 116,87,56 102,74,45 105,75,49 110,80,54 98,67,44 88,62,39 97,68,46 97,69,42 108,78,50 120,88,56 120,89,52 116,82,48 74,54,34 104,82,64 107,94,62 107,96,61 111,103,51 115,104,58 131,125,32 124,113,40 120,111,64 122,111,67 114,101,51 152,133,80 131,115,59 157,137,76 159,135,73 165,139,87 108,93,84 105,96,109 106,102,113 102,99,105 97,91,98 104,93,100 107,95,107 106,95,102 102,92,96 84,74,73 94,79,70 119,99,79 128,104,80 140,111,87 148,119,95 150,121,97 146,120,97 141,115,92 134,108,85 134,108,87 132,106,85 136,110,89 124,100,78 112,94,73 103,87,70 98,83,72 77,61,57 62,50,50 55,49,44 90,72,51 161,125,78 171,135,77 178,141,88 169,131,81 160,124,73 153,118,64 176,141,87 178,141,88 181,143,93 162,125,72 171,131,79 175,138,85 186,147,90 190,151,94 176,139,84 173,138,82 166,134,79 160,132,76 158,132,78 151,127,74 138,117,63 131,116,65 126,113,63 130,120,71 115,106,59 104,97,40 116,108,45 113,107,61 117,111,65 119,110,63 120,112,60 119,113,38 119,111,30 97,95,33 100,90,52 95,90,62 79,74,35
100,80,62 100,80,62 103,82,67 104,83,68 95,75,57 95,75,57 100,80,62 106,81,62 114,87,69 120,91,71 109,83,60 124,93,70 124,93,70 118,84,62 116,80,58 124,87,61 132,93,65 128,89,61 132,93,65 127,87,62 136,99,75 133,94,66 139,100,68 137,101,68 135,96,66 126,87,55 122,86,53 137,99,64 126,91,53 135,97,62 145,107,72 117,82,46 125,89,56 133,94,62 127,88,56 121,87,57 116,82,52 128,93,66 103,77,52 94,70,48 92,66,45 83,59,35 98,70,43 117,88,55 108,76,46 74,48,25 50,31,15 108,88,56 101,88,54 101,91,40 124,110,65 133,130,34 125,116,40 117,102,62 125,108,59 127,110,61 151,129,80 133,114,61 174,150,95 151,131,85 98,83,74 104,95,106 102,98,111 104,102,112 100,98,106 97,91,98 106,95,102 106,94,106 101,93,99 101,89,91 87,75,77 82,69,62 115,95,77 133,109,87 134,108,85 141,115,92 146,115,94 150,121,99 143,117,96 142,116,95 145,116,94 147,118,96 152,123,103 134,108,85 127,106,83 114,96,77 113,97,80 111,92,76 109,90,78 99,82,72 80,64,58 124,98,73 174,138,89 171,131,77 177,137,83 164,127,74 174,137,84 174,137,84 216,178,128 181,143,93 166,129,76 163,126,71 174,138,80 197,158,99 183,143,89 173,136,83 170,135,79 163,131,76 156,128,72 149,123,69 144,118,66 132,110,61 124,109,60 125,112,64 128,118,67 127,116,72 106,96,56 111,105,59 117,111,65 117,111,65 109,101,49 112,103,43 123,118,38 107,100,30 129,116,43 134,129,56 114,107,50 93,87,53
100,79,64 99,80,64 93,72,57 89,68,53 93,75,56 89,69,49 103,81,61 105,80,61 118,92,71 108,82,59 109,83,62 126,95,74 133,102,79 138,103,78 129,92,68 130,91,63 131,89,65 132,91,64 134,95,67 117,80,56 116,81,56 120,81,53 128,90,55 133,95,58 132,94,59 130,92,55 137,99,62 139,104,66 123,88,50 125,87,52 120,82,47 141,103,68 139,104,68 125,90,54 129,93,60 127,93,59 135,101,69 129,95,63 105,77,50 102,76,51 101,77,53 92,68,44 106,83,54 102,74,45 111,83,56 82,57,29 87,68,45 108,83,53 108,91,56 101,88,36 120,104,60 129,123,30 131,120,45 127,109,67 129,112,61 131,111,61 143,121,72 153,132,80 149,127,80 91,77,59 97,86,95 98,91,103 101,97,108 105,101,112 99,95,104 93,87,94 91,80,87 102,90,102 102,95,98 103,91,93 86,74,76 83,70,67 111,93,74 131,110,87 130,106,82 141,112,92 145,116,94 150,124,103 147,123,101 145,121,99 153,124,102 157,128,106 147,118,98 141,115,92 137,113,91 131,109,89 127,107,89 124,104,86 126,103,88 118,97,82 93,79,65 81,62,48 157,127,85 180,140,86 176,137,80 175,138,85 176,139,86 164,127,74 194,153,104 195,157,107 172,136,85 161,124,69 192,153,96 186,147,90 182,141,82 184,145,88 181,144,89 178,146,91 163,135,79 164,135,82 156,130,78 141,120,68 129,114,67 128,115,67 124,114,63 136,127,80 102,95,54 112,102,60 118,109,64 110,104,58 118,109,62 93,83,41 89,83,35 112,102,53 122,115,58 124,113,38 128,122,45 111,102,57
94,73,58 93,72,57 89,68,53 83,62,47 93,70,55 107,82,65 107,82,63 107,83,61 105,81,59 108,82,59 112,83,61 113,84,62 108,77,54 124,89,64 142,103,75 140,101,71 142,103,71 145,106,74 143,102,73 140,104,73 140,101,69 142,103,71 153,113,79 152,112,78 161,119,81 164,120,82 157,114,79 155,115,79 138,100,63 123,88,52 128,90,55 128,90,55 122,87,51 115,79,46 136,100,67 121,85,52 129,95,61 114,80,48 104,72,42 111,81,53 129,101,72 102,77,49 102,81,56 108,84,60 77,53,27 111,83,54 77,49,20 98,73,45 114,90,57 108,91,54 98,88,50 100,92,40 94,79,39 103,86,58 108,90,58 108,88,58 94,74,56 83,63,54 86,76,80 86,80,87 88,81,91 92,85,97 98,94,103 103,99,108 98,92,99 90,84,91 82,74,80 103,92,101 101,94,97 101,91,95 85,75,79 83,69,71 94,75,61 112,93,70 131,107,85 139,113,92 143,124,101 124,106,85 118,100,79 130,111,88 147,123,99 145,121,95 143,117,96 151,122,102 150,121,101 146,120,99 144,119,100 143,116,100 145,118,100 136,114,96 126,108,89 114,98,83 98,76,56 167,131,80 184,145,88 175,138,83 187,147,93 173,133,81 204,164,112 193,157,106 174,141,89 176,139,86 195,154,97 188,152,94 172,133,76 186,147,90 168,132,72 170,135,79 162,132,74 163,133,77 153,127,73 141,122,67 130,116,62 121,109,54 121,112,56 139,132,71 119,112,69 114,103,59 123,111,70 111,101,61 118,108,66 101,93,41 117,108,34 130,121,36 138,130,38 146,136,44 138,128,59 121,113,30
82,63,47 82,63,47 79,60,44 94,75,59 90,70,52 88,68,50 91,69,49 106,79,61 113,87,66 116,87,67 120,89,66 120,89,66 118,87,64 124,93,70 116,85,62 130,94,72 125,91,71 123,89,67 127,91,69 125,94,71 125,94,71 124,89,64 128,93,66 122,86,66 122,86,64 131,94,68 133,97,66 139,98,67 132,91,60 137,98,68 142,103,71 133,94,62 126,90,57 137,101,70 130,94,63 111,75,46 108,73,46 109,75,41 133,97,66 108,73,46 107,74,47 117,87,61 94,68,45 112,83,59 94,68,43 112,82,54 102,74,47 73,49,25 97,73,51 87,68,52 75,64,59 71,60,67 71,60,67 73,63,64 70,65,64 71,64,64 75,63,68 79,68,75 83,77,84 83,79,88 86,82,93 89,85,96 100,93,103 103,96,106 93,86,96 86,78,86 76,69,72 102,91,100 103,92,99 103,91,93 95,83,85 82,68,73 86,71,62 101,86,75 117,98,84 129,110,94 107,93,79 131,110,95 146,119,101 138,113,96 144,120,98 145,119,98 145,118,100 147,117,100 155,126,106 149,123,102 142,116,95 148,122,101 151,125,104 150,124,103 142,121,96 131,111,93 96,75,64 135,102,63 184,145,88 170,133,80 182,142,90 183,143,91 175,134,85 176,145,92 179,143,92 173,135,85 178,141,88 171,135,77 164,125,68 178,139,82 166,130,70 161,126,70 164,134,76 155,125,67 146,121,64 134,115,60 125,110,61 112,99,51 124,114,65 116,106,66 117,110,69 113,103,61 122,110,69 114,106,56 103,99,37 92,90,32 96,94,45 104,99,56 121,108,58 136,125,52 125,119,55 97,85,48
95,74,59 89,68,53 97,76,61 82,61,46 85,66,50 93,72,57 98,78,58 100,75,58 113,87,66 109,83,60 114,83,62 110,79,60 102,77,58 122,96,75 101,77,55 115,91,69 92,71,48 106,85,62 122,96,73 124,93,70 116,87,65 107,78,56 137,104,79 145,111,77 116,90,65 98,72,49 124,95,71 119,86,59 104,73,50 101,70,47 115,82,55 123,89,57 128,92,59 125,91,59 132,96,65 132,96,65 112,78,48 109,76,39 131,96,60 122,88,58 125,92,67 111,78,53 111,81,55 121,91,65 101,75,52 92,68,44 86,65,42 88,67,44 95,66,42 92,71,48 94,82,70 64,56,64 63,56,66 67,61,68 70,64,71 71,65,70 69,66,70 72,66,71 78,71,81 83,79,92 87,83,94 90,86,97 92,88,99 97,90,102 90,83,93 83,75,83 72,65,68 106,95,102 104,93,102 103,93,97 94,84,85 85,75,76 73,63,62 81,70,67 123,110,105 129,114,105 134,119,108 140,118,100 149,123,100 141,115,94 149,123,102 147,118,98 151,122,102 150,124,103 149,122,104 153,127,106 150,124,103 149,123,102 153,124,102 150,124,101 147,123,99 138,118,98 105,86,72 82,67,58 68,46,26 153,121,77 168,131,76 184,147,92 182,142,90 189,153,102 186,150,99 191,153,103 143,110,62 177,142,86 184,143,82 183,145,81 170,134,72 173,137,79 168,133,77 153,125,67 147,124,66 136,119,68 131,117,74 114,102,65 129,117,80 128,119,72 125,120,69 110,98,61 111,99,69 109,102,59 84,80,22 102,97,42 137,129,66 133,125,60 116,108,43 108,101,44 113,112,58 84,83,29
90,69,54 91,70,55 88,68,50 88,67,52 86,67,51 94,73,58 90,70,52 86,64,44 107,78,58 110,81,59 102,77,60 90,67,52 92,67,50 123,94,72 86,65,40 104,75,53 88,62,39 95,70,51 116,90,76 113,83,66 55,37,34 80,63,55 88,71,61 96,80,78 89,75,75 71,60,57 30,19,16 59,49,39 63,49,33 61,42,28 75,55,35 108,79,59 122,88,66 125,92,67 117,83,49 133,97,66 131,95,64 116,82,52 122,86,55 128,94,62 116,83,56 104,71,44 101,73,46 119,91,64 97,68,44 88,62,41 111,85,64 85,61,37 125,90,63 111,83,56 97,76,61 74,60,60 67,61,68 68,61,71 72,64,72 69,66,70 69,68,71 72,69,73 73,69,78 78,76,84 79,77,85 83,80,86 85,78,88 95,86,97 85,79,86 82,74,80 75,68,71 106,95,102 107,96,105 103,93,97 96,86,87 85,75,76 71,61,62 93,83,82 117,104,97 149,137,127 138,119,103 140,118,98 140,116,92 153,127,106 152,123,101 147,118,98 155,126,104 145,119,98 150,123,105 152,122,105 152,126,105 145,124,101 147,123,101 147,123,101 146,125,100 139,120,97 107,88,72 94,79,70 69,57,57 66,49,41 142,113,80 176,139,95 182,145,92 196,159,106 177,141,90 167,131,82 136,106,64 152,121,70 166,129,74 165,126,67 171,135,75 174,138,80 160,126,67 153,124,63 148,125,65 148,132,78 135,122,74 136,124,83 142,130,91 130,120,71 123,115,61 119,111,57 104,100,42 87,82,31 93,89,41 112,107,54 136,127,71 108,101,42 94,92,30 95,95,25 112,103,27 115,107,26
90,77,56 85,72,51 89,76,55 93,78,58 82,63,47 79,61,42 79,63,46 94,74,56 105,84,61 84,64,46 80,64,51 71,55,40 88,64,42 123,94,63 114,79,52 96,76,58 114,88,74 80,60,51 70,59,68 86,78,84 81,79,91 77,74,78 79,77,85 87,86,101 85,82,97 110,106,117 92,88,97 62,58,67 53,50,54 55,50,47 59,48,43 57,42,33 63,42,31 83,57,43 110,81,59 104,71,44 125,91,59 132,98,68 120,85,58 125,91,59 120,88,58 108,76,46 111,81,53 97,67,41 111,80,59 96,65,44 94,65,43 102,78,54 121,85,63 104,73,52 110,84,63 97,77,68 70,62,70 72,63,74 74,68,75 76,70,75 79,73,78 77,71,76 76,70,77 77,74,80 79,76,82 80,72,80 83,75,83 85,79,86 80,73,76 78,71,74 78,71,74 108,97,104 108,97,106 106,96,100 93,83,82 81,71,72 76,69,72 96,86,87 135,123,113 141,127,113 146,128,107 146,120,99 145,118,100 151,125,104 152,123,103 147,118,98 145,119,96 143,119,95 148,124,102 147,123,101 143,122,99 143,122,99 142,121,98 140,121,98 145,126,101 145,126,103 104,85,69 100,83,73 95,83,71 85,74,67 75,59,53 108,86,68 171,138,88 171,133,83 190,152,102 177,141,94 146,114,70 132,102,58 175,137,87 176,137,80 169,133,73 172,133,76 163,128,72 157,129,73 146,122,69 138,119,62 136,122,68 130,120,69 119,110,65 128,120,68 109,103,55 111,107,59 67,60,29 71,67,30 108,107,55 118,115,62 107,103,41 96,90,26 98,91,23 110,102,23 123,113,31 130,122,32
83,68,48 77,62,42 84,69,49 84,69,49 102,84,65 84,68,51 66,52,36 89,75,57 77,63,47 57,43,29 74,55,39 99,74,55 94,74,54 97,82,62 93,78,67 76,68,76 76,67,78 81,77,86 71,74,85 78,77,94 79,78,93 81,83,97 87,87,99 89,88,103 81,80,95 93,92,107 84,83,98 87,89,103 84,88,101 89,89,99 91,87,98 73,66,66 65,54,51 55,41,41 45,29,27 87,66,53 107,81,56 122,90,60 124,89,62 116,81,56 118,84,54 124,90,58 110,80,52 109,79,53 102,71,48 108,78,52 96,67,45 76,54,34 89,68,45 81,57,33 117,86,63 116,87,67 74,61,54 75,63,51 87,71,56 97,75,57 109,85,61 105,84,59 102,78,52 113,90,61 119,95,71 88,72,59 83,69,69 81,70,77 80,70,74 78,68,72 77,70,70 104,93,100 109,98,107 107,96,103 97,87,91 81,71,75 89,81,87 113,103,104 138,125,118 128,112,99 137,117,97 151,125,102 153,127,106 151,125,104 151,122,102 153,124,104 150,126,104 140,121,96 150,126,104 143,122,99 137,118,95 142,121,98 143,122,99 142,121,98 140,121,98 140,121,98 109,90,76 104,90,76 97,83,69 94,77,69 99,79,72 91,76,67 120,99,74 174,142,98 177,139,89 184,146,96 165,132,82 152,116,65 158,123,67 161,124,69 176,137,78 152,113,56 155,118,63 148,118,62 128,107,55 127,111,55 136,124,69 131,121,70 114,109,56 125,118,79 104,96,60 69,62,31 85,79,45 81,75,41 98,92,44 93,89,41 86,84,35 106,104,30 131,126,44 134,125,38 131,123,33 129,122,25
85,69,54 86,70,55 86,70,55 80,64,49 83,63,45 74,55,41 58,43,34 75,56,42 109,83,58 108,79,55 108,79,59 101,81,72 79,68,75 76,72,85 73,71,81 73,70,85 75,72,87 76,75,90 78,78,90 81,86,94 81,86,96 83,86,97 88,86,98 92,88,101 88,85,100 97,94,111 94,91,108 95,92,109 90,87,102 106,102,111 104,98,105 94,87,101 114,108,115 111,107,116 79,72,86 37,27,31 84,68,55 100,76,54 119,89,63 115,82,57 130,95,68 119,87,57 106,76,48 102,74,47 111,81,55 121,88,61 87,56,33 74,48,27 73,49,25 80,56,34 100,71,49 103,74,54 146,122,85 156,127,66 183,154,93 195,163,106 169,134,80 168,132,81 201,162,101 208,163,99 215,172,114 175,138,96 116,95,82 107,96,103 77,69,75 75,65,69 79,72,75 106,96,100 109,98,105 109,98,105 95,84,91 80,71,82 89,80,91 110,99,106 128,115,108 142,123,107 147,125,105 151,127,103 148,124,102 141,120,97 145,121,99 150,124,103 133,112,89 139,122,98 146,125,102 138,121,97 141,122,99 137,118,95 139,120,97 140,121,98 141,122,99 133,113,95 110,94,79 104,89,78 105,90,81 97,80,70 100,83,73 101,86,75 92,77,68 76,57,45 158,131,97 190,149,100 180,140,88 160,123,68 165,131,72 168,131,76 169,130,73 159,120,61 156,120,62 148,118,62 123,101,52 125,108,57 130,117,69 113,103,54 125,117,65 125,116,71 83,77,29 94,87,44 88,81,40 89,82,43 103,96,53 108,103,60 86,83,32 94,89,36 107,100,43 106,99,38 100,85,34 163,154,55
87,71,56 78,62,47 80,64,51 74,59,39 64,48,33 66,50,35 67,55,43 94,75,61 106,85,70 104,85,71 81,71,72 77,72,88 76,74,84 74,72,84 75,70,86 76,74,86 76,73,90 80,77,94 86,85,100 85,87,103 89,87,95 107,100,98 154,142,132 174,160,142 170,155,135 182,164,143 193,176,152 207,190,162 209,194,158 229,212,175 234,219,183 208,197,162 211,202,173 163,153,129 133,123,111 102,92,93 97,80,81 69,50,38 95,71,47 105,80,52 118,88,62 109,79,53 109,79,53 93,67,44 106,80,57 136,101,74 101,66,39 99,65,43 109,78,55 93,72,47 101,77,55 85,58,42 125,94,73 182,150,93 154,123,63 168,134,75 212,177,121 254,218,167 189,153,95 196,157,98 196,155,94 206,168,118 130,104,79 111,98,93 101,95,102 76,70,75 84,74,78 107,96,103 108,97,104 107,96,103 93,85,91 79,75,86 89,80,93 104,93,100 125,113,103 138,119,103 147,127,109 144,120,98 145,121,99 140,119,96 138,117,94 148,123,104 133,113,93 137,119,98 138,118,98 130,116,91 136,117,94 141,120,97 141,120,97 140,119,96 142,121,98 122,102,84 115,100,80 109,95,79 101,86,77 102,86,80 107,92,81 110,94,81 105,89,76 100,85,76 92,72,63 158,126,92 180,142,92 190,153,100 161,126,72 152,115,62 175,136,79 161,125,65 158,124,63 153,123,67 130,106,55 129,112,61 117,107,58 109,98,52 117,106,62 120,108,69 100,90,48 105,96,51 120,111,66 100,94,46 100,94,48 93,88,45 87,83,37 107,104,51 110,108,38 101,100,35 96,90,24 122,111,38
