149,138,37 180,169,82 145,131,36 157,141,42 121,109,29 142,115,50 168,133,77 155,143,34 146,115,53 146,117,43 151,126,49 161,128,51 149,112,57 156,125,72 141,113,43 159,127,81 163,129,95 173,139,105 165,138,91 146,116,90 130,98,66 164,132,88 174,136,101 143,112,75 192,153,112 210,171,130 199,164,126 210,176,135 221,181,145 207,172,134 195,163,133 224,192,162 229,196,169 231,198,171 164,130,96 160,123,97 206,173,136 179,151,124 138,115,75 158,121,77 160,124,77 153,117,68 166,130,68 169,145,83 141,117,55 143,124,58 136,112,57 244,210,167 255,219,182 255,226,187 255,233,189 255,236,197 255,245,209 244,202,180 117,93,85 99,86,83 103,91,96 97,87,91 97,86,95 102,94,102 99,92,102 97,93,102 97,93,102 97,90,100 100,92,98 99,91,97 97,86,95 95,85,86 92,82,83 105,85,76 124,104,84 115,95,75 116,96,76 118,99,76 116,97,74 121,99,79 128,103,84 131,109,89 116,96,76 116,98,79 117,99,80 118,99,83 115,99,84 115,99,84 106,90,77 128,110,91 143,121,101 120,99,84 124,104,86 132,112,94 138,118,100 142,117,98 104,85,73 126,107,91 117,97,79 140,116,92 143,127,53 156,141,49 154,130,48 156,131,42 182,154,96 157,121,63 185,150,83 133,101,44 191,143,87 206,165,108 216,170,113 194,153,94 188,147,88 180,138,75 183,141,78 209,164,102 191,146,84 219,174,112 204,161,101 209,166,108 215,172,114 185,142,86 186,143,87 174,131,73 197,152,90 212,167,105 203,158,96 194,149,87 197,151,92 190,144,85 175,130,68 208,163,101
112,111,0 159,155,27 133,120,29 136,119,43 149,139,20 92,85,0 148,129,65 138,123,35 161,142,49 132,106,38 132,118,23 159,133,51 137,119,28 148,126,48 168,130,64 159,129,60 160,126,56 186,138,80 180,137,77 166,135,73 172,136,87 173,137,104 167,133,101 194,160,128 197,167,139 188,159,126 187,160,128 191,159,125 196,160,127 212,180,148 185,150,123 216,181,154 156,133,104 161,141,111 161,138,109 131,102,71 179,140,110 179,137,95 189,148,99 170,129,80 169,129,75 169,132,77 179,138,77 159,123,65 153,122,62 163,128,72 218,181,141 230,189,160 242,198,170 251,205,175 255,214,186 250,209,189 208,176,162 223,192,182 212,187,184 107,93,98 103,90,100 96,85,94 100,88,100 102,90,102 99,92,102 94,91,97 97,91,98 94,88,95 99,91,97 101,93,99 90,85,87 95,85,89 93,80,88 102,91,86 131,106,87 119,98,75 123,99,77 127,103,81 121,97,75 130,105,86 127,102,83 120,98,78 119,99,79 102,86,73 97,81,68 115,99,86 101,84,74 103,86,76 97,82,71 112,93,77 152,128,104 151,125,102 144,120,98 115,97,76 124,108,91 108,92,79 71,60,57 87,76,71 91,75,69 106,89,81 131,115,59 129,117,19 140,123,27 175,142,65 156,126,41 170,144,64 176,141,76 175,136,77 195,149,90 174,133,72 171,128,68 189,146,88 177,136,79 192,151,92 180,134,75 185,143,80 202,157,95 199,154,92 192,149,91 196,153,95 226,180,121 215,172,112 191,145,90 189,144,82 197,152,90 197,152,88 203,158,94 204,159,95 209,166,108 197,150,89 189,142,79 213,166,103
119,116,4 132,125,16 144,134,26 122,109,16 160,145,37 138,127,11 119,107,37 141,130,45 154,138,26 126,117,20 144,120,38 137,126,21 155,138,60 109,103,26 173,138,71 158,139,71 172,141,81 198,150,105 187,146,97 175,144,80 193,150,92 201,158,102 181,139,85 196,154,100 196,150,93 199,152,100 193,151,99 177,139,91 170,135,99 158,124,92 165,140,112 142,117,89 144,117,85 160,128,96 174,137,97 182,137,89 164,118,59 179,138,70 190,151,90 185,142,86 187,144,84 173,134,75 186,145,88 168,129,72 142,106,57 159,121,75 186,150,132 170,144,130 188,160,149 211,178,169 225,192,183 216,183,176 101,74,67 166,143,142 194,170,176 135,120,128 107,94,104 97,86,95 101,89,103 99,90,103 100,92,100 99,91,97 105,99,104 97,89,97 98,92,99 99,93,100 93,88,90 95,88,91 87,77,78 89,76,73 138,114,92 128,102,81 130,101,81 125,96,76 137,108,88 134,107,89 122,95,79 116,91,72 118,98,78 99,82,74 91,74,66 101,84,76 113,98,87 98,83,72 108,92,86 122,103,91 159,130,106 162,128,106 163,130,103 142,118,96 97,82,73 91,78,71 74,64,65 72,62,66 76,69,72 78,68,67 108,100,37 122,110,14 135,124,10 157,145,34 144,122,28 150,127,38 145,115,57 163,129,66 181,141,77 184,146,80 179,139,73 209,164,102 191,150,93 197,157,103 178,132,73 195,153,90 178,137,76 179,138,77 196,155,94 203,160,102 212,166,100 203,162,92 199,153,94 206,162,95 197,152,90 182,137,75 206,161,97 191,146,82 204,161,103 188,141,80 190,143,80 188,141,78
125,117,13 112,107,0 143,142,8 127,111,10 130,114,42 160,146,22 130,124,31 126,127,20 133,114,19 168,153,32 129,119,25 133,118,37 137,124,31 119,112,24 146,124,46 107,92,11 127,112,24 177,147,78 171,141,85 146,118,50 184,138,83 180,138,86 185,145,91 182,143,84 182,139,83 182,139,83 198,151,99 208,161,109 213,169,127 182,144,98 162,126,79 176,140,91 187,144,95 184,141,92 180,137,88 181,146,90 163,126,73 181,138,80 184,140,73 197,152,90 179,136,78 180,143,88 151,122,71 169,131,81 161,125,76 166,131,93 151,130,126 135,117,116 156,135,135 159,136,137 171,142,138 150,120,119 83,56,51 127,102,99 176,152,156 148,133,143 114,101,111 100,89,98 99,88,97 101,90,99 100,89,96 101,90,97 99,89,93 97,91,96 95,92,98 93,87,94 97,89,95 95,88,91 86,76,80 89,72,73 117,90,74 132,106,83 132,106,83 116,92,68 116,91,72 92,69,56 102,83,71 99,82,72 102,86,73 105,91,75 92,77,68 94,79,70 104,89,80 92,76,70 97,81,77 110,94,77 161,131,103 162,126,104 167,130,106 162,132,106 89,73,71 75,65,64 71,64,67 69,62,65 75,65,69 78,68,69 92,85,44 115,111,22 138,125,23 150,135,29 126,114,32 175,152,67 130,103,30 139,113,33 161,134,46 148,122,42 163,136,48 159,131,50 172,130,67 196,154,100 188,145,89 203,163,99 182,140,77 192,149,89 185,146,85 181,141,77 184,144,80 183,146,77 184,148,72 187,146,76 197,152,88 195,150,86 182,141,82 177,131,74 195,159,101 185,139,71 180,136,69 183,137,78
138,129,32 118,111,12 130,130,15 136,127,10 117,105,39 120,112,20 128,119,2 121,114,3 117,109,28 135,123,27 150,130,22 132,122,30 122,109,20 146,134,25 114,100,16 121,116,18 136,124,28 146,133,33 148,122,42 132,105,32 175,138,83 181,149,76 181,146,92 173,137,86 185,145,93 186,146,94 188,145,85 193,150,90 195,146,95 195,152,96 189,147,95 189,147,93 185,142,86 185,142,86 176,133,77 166,129,76 178,137,88 175,133,81 187,146,85 189,146,88 201,155,98 184,143,84 173,133,79 182,144,94 173,135,87 150,121,97 130,116,118 129,111,122 123,105,116 124,105,112 122,104,103 96,74,68 85,56,52 152,122,121 159,137,140 144,128,143 118,104,119 100,88,100 99,88,97 94,83,90 99,89,93 97,87,91 99,91,97 95,87,93 91,88,92 92,86,91 95,88,91 95,85,89 84,74,75 91,75,69 120,93,75 103,82,69 94,74,65 100,85,74 85,69,63 96,80,76 81,68,63 79,68,61 81,69,59 89,74,63 85,69,63 90,74,70 89,76,71 90,77,74 86,70,68 105,93,83 157,122,95 160,124,102 165,127,106 167,130,106 127,105,85 78,68,69 72,65,68 72,62,63 73,63,67 85,75,76 98,89,44 131,125,32 136,131,18 100,94,3 136,127,12 155,144,41 141,127,32 136,119,23 156,135,36 148,129,16 171,150,49 150,121,45 164,121,63 183,142,74 176,136,61 184,143,82 180,139,69 199,158,90 186,149,78 191,153,77 176,140,78 177,150,48 199,157,92 212,170,107 196,150,91 204,158,99 219,172,109 174,133,63 174,141,64 192,148,79 185,140,76 205,160,96
116,109,10 150,144,51 105,98,10 117,114,0 122,117,19 98,94,18 141,134,23 145,132,14 123,121,22 108,104,17 146,135,19 133,117,16 141,128,26 160,145,24 123,111,13 110,98,18 133,124,37 106,98,0 128,116,20 138,122,48 173,138,84 179,138,89 163,137,57 184,137,85 182,141,92 177,136,87 186,145,96 181,147,84 181,145,85 194,147,97 174,133,76 189,150,89 189,147,95 180,138,86 163,121,69 182,142,90 167,131,80 163,122,77 168,127,82 175,137,89 171,133,85 163,125,77 162,124,76 166,125,80 176,135,88 123,102,91 89,83,88 93,82,89 99,81,90 89,72,78 80,62,61 82,59,56 172,137,138 152,124,124 127,109,120 151,137,154 126,112,127 102,91,98 94,83,90 93,83,87 95,85,89 95,85,89 95,84,91 94,86,92 93,87,92 92,84,90 91,81,85 85,74,81 80,70,74 79,67,67 99,83,77 76,64,64 71,59,64 67,55,57 69,57,59 73,61,63 73,61,63 75,63,65 73,61,63 83,71,73 74,62,64 75,63,65 80,68,70 88,76,76 89,78,73 98,81,73 154,121,96 150,116,94 163,128,101 167,130,104 169,133,111 89,69,62 72,62,66 72,65,68 78,66,68 94,81,76 108,98,49 129,121,27 123,120,8 163,155,53 123,115,23 117,107,17 129,118,15 136,123,3 146,136,15 151,141,18 164,148,47 162,147,37 165,141,47 184,149,68 191,158,90 204,165,106 185,152,57 176,145,56 180,149,60 180,143,70 180,144,68 184,154,71 201,161,97 196,155,96 187,146,89 187,146,89 204,157,96 165,138,52 189,148,80 178,139,70 188,143,81 194,149,87
126,121,23 107,101,8 102,95,7 125,126,21 129,124,11 114,116,22 103,97,2 152,139,17 145,136,10 120,116,0 112,102,22 132,122,3 151,137,24 124,121,11 142,122,18 132,118,52 125,115,37 117,109,19 133,121,39 96,88,9 163,140,69 166,131,66 154,137,41 165,135,66 168,134,71 176,142,79 164,128,70 167,136,76 163,136,59 175,133,81 168,123,75 146,116,58 179,137,83 179,137,83 177,135,81 176,132,79 166,124,82 189,148,103 184,143,98 183,142,93 183,142,93 173,135,87 173,135,87 166,125,78 164,123,76 86,70,68 74,69,68 73,65,71 74,61,69 86,68,79 116,99,105 134,111,112 149,119,122 128,109,116 131,115,128 138,124,141 128,116,132 114,105,116 101,87,102 94,81,89 89,79,83 94,84,88 99,88,95 94,86,92 97,87,91 86,76,80 86,76,80 85,75,79 72,62,66 71,61,62 71,64,67 72,60,62 73,61,66 70,60,61 70,60,61 73,63,64 72,62,63 72,62,63 74,64,65 74,64,65 73,63,64 73,63,64 79,69,73 82,72,76 92,82,81 86,70,66 135,108,90 148,119,97 160,127,102 166,131,106 172,134,113 119,93,81 78,66,68 71,61,65 71,59,61 98,85,78 121,109,68 154,148,46 130,126,19 153,145,43 124,118,23 117,108,9 144,135,20 152,144,24 134,127,18 148,136,27 158,142,43 151,135,32 151,134,40 182,153,63 159,135,43 161,132,56 157,141,38 160,139,56 150,123,50 164,135,72 217,177,100 173,146,58 176,134,71 185,142,82 200,153,92 212,167,103 158,131,47 186,148,84 151,110,42 159,118,50 205,160,98 194,149,87
91,86,4 105,102,8 116,114,15 120,119,22 125,127,15 106,103,11 100,96,0 160,151,23 151,138,18 141,128,6 121,110,9 118,106,26 125,120,0 118,109,12 104,98,0 117,107,38 125,110,47 143,127,53 123,117,22 102,94,0 131,119,53 155,133,68 123,105,34 158,144,49 162,136,68 155,128,67 156,127,51 163,124,67 145,123,47 178,137,88 170,128,74 168,132,70 130,108,43 170,134,83 176,133,77 180,133,81 177,131,74 186,143,94 180,137,88 182,141,92 173,132,83 172,131,82 159,118,69 178,136,82 178,135,88 88,70,67 66,56,57 63,56,59 66,55,62 80,65,75 95,80,90 113,95,104 119,100,104 120,99,116 129,110,126 128,114,127 131,119,133 123,111,127 113,97,112 106,90,103 94,83,90 94,84,88 93,83,87 92,82,83 82,72,73 81,71,72 82,72,73 74,64,65 71,61,62 72,62,63 74,64,65 75,65,69 72,62,66 71,61,65 72,62,66 73,63,64 73,63,64 73,63,64 79,69,70 74,64,68 71,61,62 74,64,68 79,68,75 82,71,78 73,63,67 75,63,63 109,93,78 135,114,91 153,122,103 160,126,108 169,133,111 146,116,99 76,64,66 71,61,65 72,60,65 88,75,72 117,103,74 146,138,46 109,105,2 121,117,10 125,119,24 142,132,13 149,141,19 126,119,22 143,134,17 135,132,20 131,117,20 168,151,57 128,119,20 144,130,35 169,140,75 183,162,65 158,138,61 129,114,26 93,78,29 187,163,60 154,131,44 154,136,38 187,147,83 197,156,88 189,149,83 159,132,48 199,157,94 148,117,64 221,178,120 193,154,85 165,126,42 181,140,79
134,132,31 105,102,8 103,100,6 133,130,45 119,120,13 141,141,39 119,114,14 129,124,15 176,164,27 134,123,9 131,120,6 125,113,35 113,105,3 108,97,10 89,81,2 116,106,35 136,122,52 133,113,67 115,110,26 104,98,0 123,115,52 132,119,67 115,103,21 135,124,39 132,110,43 139,116,56 134,109,34 166,132,71 130,111,29 168,129,70 165,124,63 167,131,73 116,94,29 173,139,76 190,147,87 178,131,79 189,143,86 191,144,94 189,142,92 166,126,74 159,118,73 158,115,68 172,129,82 185,143,89 188,145,98 93,72,68 58,48,49 55,47,53 65,57,65 77,65,77 91,79,91 105,91,106 111,96,106 114,97,117 118,104,119 122,108,121 120,108,122 118,106,120 117,101,116 113,97,112 97,83,96 91,80,87 96,86,90 84,74,75 80,68,70 81,69,71 74,64,65 71,61,62 71,61,62 71,61,62 72,62,63 73,63,67 72,62,66 73,63,67 71,61,62 72,62,63 73,63,64 72,62,63 77,67,68 70,60,64 81,71,72 80,70,74 80,69,76 80,69,76 77,67,71 71,61,62 85,73,73 100,84,80 123,102,89 132,111,96 158,128,111 152,123,103 76,65,62 71,61,65 74,62,67 79,67,69 103,87,74 203,192,119 121,116,18 123,116,17 141,135,29 119,110,13 136,131,31 108,108,6 116,117,10 132,126,20 124,119,6 138,138,25 141,136,27 146,135,19 153,140,40 141,131,21 131,117,22 154,144,34 150,146,57 148,140,20 158,133,60 162,146,43 193,155,77 207,167,103 127,106,25 171,137,65 184,156,77 158,138,77 171,145,65 143,129,32 178,146,60 191,151,87
119,118,14 116,113,19 101,97,8 120,116,40 107,108,1 116,113,19 139,135,32 122,117,8 144,137,10 155,145,33 128,117,3 113,103,9 107,96,9 108,101,2 88,84,0 131,123,42 134,124,32 128,108,58 127,123,36 98,90,0 119,107,48 140,128,71 89,79,0 126,116,36 140,118,51 156,136,75 147,125,49 147,120,55 130,114,31 172,133,72 172,132,68 166,130,68 146,124,57 163,131,60 187,142,80 177,130,78 185,139,82 174,126,70 169,121,65 172,130,78 153,109,67 154,111,64 154,111,64 164,122,70 177,134,87 86,68,63 58,48,52 56,48,54 65,57,65 75,63,75 89,77,91 100,88,102 107,91,106 112,96,113 115,101,116 117,101,116 116,100,117 110,96,113 119,105,120 118,104,119 104,90,103 95,82,92 90,76,81 78,68,69 78,64,66 79,67,67 70,63,61 71,61,62 73,63,67 78,68,72 79,69,73 81,71,72 74,64,65 74,64,65 78,68,69 73,63,64 75,65,66 79,69,70 77,67,68 74,64,68 81,71,72 79,69,73 80,69,76 77,66,73 72,62,66 70,60,61 77,67,68 85,73,73 103,85,80 115,98,88 125,102,89 140,115,96 75,66,62 71,61,62 72,62,66 71,61,65 98,80,75 119,109,42 129,123,28 124,117,20 95,88,2 148,143,22 88,83,1 113,113,11 115,116,7 116,118,2 139,136,22 105,109,11 144,129,19 134,123,18 126,119,22 143,132,29 113,103,13 119,114,16 148,151,50 145,142,21 169,146,75 143,131,24 181,151,64 158,126,55 135,111,31 163,132,43 152,126,46 138,125,36 136,123,32 164,153,39 205,167,91 194,154,79
99,96,13 120,119,26 95,97,3 102,106,12 111,109,21 163,162,56 101,94,8 142,142,29 119,113,11 146,139,28 153,139,26 128,122,6 124,114,24 95,86,1 80,77,10 142,133,36 151,141,33 137,127,19 150,133,68 108,100,6 123,115,36 126,114,57 56,47,2 144,133,32 118,99,31 118,97,43 131,112,44 138,115,44 121,110,25 153,121,64 160,124,66 108,92,20 173,133,79 112,94,32 190,144,85 185,139,80 182,136,79 185,139,82 187,141,82 180,134,75 171,129,77 187,145,93 194,152,100 198,155,106 175,132,85 68,52,48 56,49,52 56,48,54 61,53,59 69,61,69 77,66,75 94,80,95 102,86,101 105,89,102 101,87,104 95,83,97 89,80,91 78,69,80 68,57,66 96,84,96 107,92,102 98,80,89 102,84,79 97,85,90 100,86,88 103,89,91 90,85,82 96,86,87 94,84,88 93,83,87 89,79,83 89,79,83 86,76,80 84,74,75 82,72,73 80,70,71 78,68,69 80,70,74 79,74,76 82,72,76 81,71,75 81,71,75 80,70,74 74,64,68 71,61,65 71,61,65 78,68,72 83,70,78 86,73,81 88,76,81 89,75,77 124,107,97 78,68,69 75,65,66 70,63,66 73,63,67 83,70,65 109,100,40 103,99,12 113,103,21 112,104,39 136,132,29 103,105,11 85,88,0 109,108,0 134,130,14 103,105,9 119,123,13 134,129,16 132,123,26 133,131,30 138,128,38 132,121,34 85,82,17 129,128,20 137,119,19 153,141,34 171,158,36 154,143,38 120,107,16 137,124,24 127,114,10 90,80,2 118,112,21 167,148,53 184,152,81 192,167,67 164,143,32
112,109,28 94,91,6 122,123,18 99,102,1 97,93,31 119,119,6 161,150,49 95,92,0 132,124,45 106,92,22 137,129,7 127,120,9 122,114,8 102,95,9 106,104,30 130,112,12 168,152,38 143,131,20 137,125,14 115,105,25 134,117,50 130,116,30 85,78,10 116,103,14 118,105,44 129,115,59 129,121,29 128,117,16 107,93,23 132,110,47 160,127,75 106,98,33 178,134,81 109,84,25 192,151,92 186,145,86 182,140,86 187,146,87 178,137,76 189,143,84 179,137,85 171,129,77 172,130,78 192,150,98 180,140,86 65,50,41 54,47,50 55,47,53 57,49,55 62,54,60 70,59,66 79,66,76 85,69,82 83,69,82 79,66,74 74,62,67 54,44,48 53,43,47 65,54,61 95,84,91 106,92,94 161,133,95 160,125,71 141,114,69 141,114,82 138,113,83 81,70,67 94,84,88 104,94,95 103,93,97 104,94,98 101,91,95 95,85,89 93,83,84 89,79,80 81,71,72 77,67,68 72,67,69 76,71,73 87,77,81 82,72,76 80,70,74 80,70,74 80,70,74 74,64,68 81,69,74 80,67,75 84,74,78 87,75,80 85,73,75 82,72,76 93,86,89 75,65,69 72,60,62 72,62,66 69,64,66 82,69,66 106,93,59 126,126,24 106,105,1 118,121,32 102,104,8 94,101,15 93,96,7 94,91,0 94,98,4 127,131,23 133,126,27 123,112,9 137,128,13 140,133,20 139,127,20 112,100,20 85,78,8 138,131,22 133,127,23 157,141,42 129,123,19 116,102,7 155,140,48 118,110,18 119,116,22 126,111,30 144,126,35 153,140,36 147,132,15 150,134,35 146,131,39
136,128,24 108,100,10 118,117,24 95,95,21 109,113,15 106,106,6 178,169,43 135,125,17 122,114,10 125,126,21 126,121,41 119,112,3 139,134,11 125,120,11 126,117,30 127,119,15 148,139,22 166,160,42 122,115,29 102,94,0 122,111,36 114,103,16 107,94,5 101,90,28 140,134,32 124,110,52 129,117,37 118,110,6 151,123,67 127,102,27 160,131,78 127,112,51 180,139,82 103,78,19 186,145,86 184,143,86 187,146,89 187,145,91 182,140,86 170,130,76 177,136,87 175,135,83 177,138,79 185,142,86 187,143,90 86,69,59 53,41,46 56,46,50 63,53,57 66,56,60 68,57,64 68,57,64 71,58,66 67,55,60 61,44,45 57,43,45 75,61,66 68,54,59 92,81,88 123,108,99 168,135,87 161,126,70 167,131,82 169,133,82 159,128,77 152,121,72 93,74,51 78,71,74 103,92,89 104,94,98 108,98,102 109,99,103 101,91,95 93,83,84 91,81,82 79,72,72 72,65,65 76,71,70 75,70,69 82,72,73 84,74,78 79,69,73 79,69,73 77,66,73 75,65,69 131,112,98 82,72,76 85,75,79 86,76,80 86,76,77 83,76,79 92,84,90 66,55,52 64,60,54 71,61,65 67,62,64 77,64,57 114,99,77 98,97,4 99,105,26 96,100,6 92,94,10 91,100,15 80,87,3 97,104,18 109,112,21 128,126,25 140,125,8 122,109,16 116,112,7 104,105,14 92,94,0 114,107,19 121,114,28 152,148,41 135,133,32 138,134,29 105,102,17 145,137,45 109,101,11 116,108,18 104,96,6 142,129,38 145,133,26 162,144,42 155,132,63 147,127,48 144,138,34
112,113,8 119,120,15 115,103,33 121,120,14 127,124,32 109,113,7 113,114,7 150,140,28 163,154,28 122,114,10 94,84,17 120,115,6 103,98,0 122,116,14 132,128,23 136,131,10 140,128,32 120,112,47 130,120,1 98,91,0 133,125,31 99,88,26 121,109,29 130,124,29 122,114,31 135,128,40 119,109,27 114,101,28 134,120,50 117,104,29 133,114,61 120,100,41 179,138,77 103,78,19 172,129,71 171,130,73 189,148,91 181,138,80 179,136,78 170,133,78 161,120,71 161,126,70 166,129,85 173,140,101 169,138,101 189,161,132 55,40,31 62,48,50 60,50,51 67,57,58 65,55,59 57,47,48 62,50,50 112,100,102 59,42,43 81,67,69 72,61,68 89,76,86 123,101,104 158,134,99 167,135,93 165,127,90 157,123,80 159,123,76 153,119,74 163,129,84 145,117,79 59,49,48 97,87,88 103,93,94 104,94,95 100,89,96 94,83,90 87,80,83 78,71,74 72,64,70 70,64,69 78,73,72 79,74,73 84,74,75 79,69,73 80,70,74 78,68,72 73,62,69 75,64,73 115,96,82 84,74,75 86,76,80 87,77,78 88,78,79 83,78,80 83,74,55 89,88,36 75,78,29 53,43,42 63,56,59 63,56,59 89,80,61 104,107,16 84,92,10 90,92,10 81,84,0 84,91,14 85,88,10 89,90,13 128,129,38 90,81,5 95,79,5 108,100,8 156,146,56 83,77,2 99,96,4 108,103,19 122,123,16 141,136,27 102,95,9 127,113,43 83,79,3 108,99,2 126,115,28 112,105,8 143,137,33 119,111,17 119,112,1 122,121,15 130,130,19 153,144,16 131,123,17
185,176,79 115,107,1 137,137,24 119,111,9 110,106,17 125,127,29 109,113,5 105,110,9 129,129,27 140,134,30 146,138,34 108,93,16 98,100,0 132,118,5 115,113,14 111,117,11 126,115,12 127,117,23 153,145,43 111,105,1 134,123,50 107,105,35 111,101,9 133,121,43 104,95,21 113,106,34 105,97,34 103,93,26 139,128,55 112,104,14 135,121,55 110,93,42 148,126,50 182,147,80 183,140,84 146,111,55 188,144,91 194,151,91 196,153,93 168,133,77 159,123,76 157,126,89 189,168,141 196,170,149 202,185,161 219,203,186 226,212,194 177,162,140 126,115,110 72,61,58 85,74,71 102,89,86 81,70,67 81,66,74 70,60,61 68,65,71 92,85,95 124,112,117 124,101,72 136,114,80 176,150,111 182,153,120 198,174,137 192,169,140 191,166,138 201,174,142 161,134,100 55,44,41 78,68,72 96,86,87 96,86,87 96,86,90 93,83,87 83,77,82 77,74,78 68,65,69 67,64,68 77,74,78 81,78,82 82,77,76 80,69,76 80,69,76 80,70,74 70,63,66 72,62,63 83,70,67 85,75,76 84,74,75 91,81,82 91,81,82 86,79,82 75,78,16 75,84,24 65,70,25 59,54,42 58,53,52 55,50,47 88,90,44 83,90,6 90,97,11 61,66,1 84,91,14 74,78,22 70,73,11 96,100,13 120,121,16 89,89,17 96,94,22 107,99,16 108,96,0 95,90,8 114,107,19 148,140,36 133,129,24 87,79,0 106,97,12 126,115,28 109,111,15 111,106,8 121,116,18 128,123,25 99,92,6 143,137,31 139,129,39 120,118,19 114,107,0 141,129,22 140,132,51
155,148,39 181,168,66 90,85,30 129,121,27 141,129,20 106,108,14 118,122,12 145,149,39 112,115,0 108,109,2 128,124,17 134,133,27 119,114,0 135,130,9 130,119,18 131,140,26 133,136,33 112,110,38 117,111,34 110,104,0 116,104,36 115,115,4 85,72,24 114,103,57 120,113,16 109,103,10 133,128,48 94,88,24 108,98,27 115,102,41 131,122,46 138,121,56 167,139,69 158,141,65 186,145,84 165,130,74 189,145,92 188,144,91 190,144,89 155,126,61 153,124,91 128,108,76 148,127,100 148,122,97 199,178,155 220,206,192 196,179,153 188,168,148 127,111,96 62,50,40 74,61,58 74,62,64 79,69,73 58,47,56 69,63,70 98,91,94 125,121,104 170,157,134 183,155,128 181,146,131 208,179,148 208,177,140 194,167,131 217,183,153 194,167,135 183,156,124 151,126,96 60,47,44 64,54,58 92,82,83 93,83,84 94,84,88 92,85,88 89,81,87 81,78,82 72,69,73 68,65,69 84,81,85 86,83,87 81,74,84 80,69,76 80,69,76 79,68,75 70,63,66 74,64,68 79,67,67 91,81,82 91,81,82 92,82,83 89,79,80 82,81,43 89,86,46 71,75,21 62,67,6 65,61,44 53,48,50 59,54,42 123,124,74 58,59,9 58,60,3 68,74,6 73,80,0 101,111,8 83,88,25 120,124,37 84,82,12 95,97,22 76,75,10 115,110,26 105,108,19 87,88,20 82,81,4 117,114,22 134,131,48 115,110,28 98,92,17 99,90,16 134,127,14 120,117,21 108,105,11 93,88,8 140,138,37 126,119,20 112,105,8 165,151,38 151,136,28 110,99,14 125,117,23
122,124,1 127,124,1 102,98,0 133,123,54 134,119,38 150,140,28 123,127,17 123,127,21 102,102,16 133,126,40 129,122,9 108,103,32 135,129,11 114,107,21 142,137,12 127,116,2 109,120,10 109,105,43 95,84,20 107,98,1 95,93,21 109,101,9 108,97,24 99,94,43 120,109,24 106,105,1 114,114,12 106,101,48 99,87,30 123,110,58 127,113,29 143,124,67 167,139,83 119,97,30 180,153,78 171,133,85 185,143,89 186,147,86 187,142,96 160,127,75 94,87,67 116,96,78 145,124,99 186,161,131 123,95,68 163,152,137 170,154,139 162,151,136 188,168,148 145,134,119 62,41,37 49,39,40 62,56,61 84,75,86 111,102,113 127,114,107 173,149,112 146,117,84 149,125,92 144,120,87 181,152,119 161,133,95 140,114,73 161,136,92 209,182,150 197,170,138 188,161,129 61,48,41 58,48,49 71,61,62 87,77,78 94,84,88 90,83,86 85,79,84 79,73,78 78,72,77 76,70,75 75,72,76 90,86,95 91,84,94 79,73,78 78,70,76 72,66,71 66,59,62 75,65,69 79,69,70 96,83,91 100,88,93 96,86,90 89,80,72 86,82,45 86,83,43 53,55,11 63,66,17 85,83,52 60,58,56 77,70,50 102,104,49 98,103,40 93,100,23 104,108,21 92,97,5 90,97,11 100,100,41 73,72,5 64,68,10 78,81,21 89,94,22 102,103,12 68,67,2 91,86,15 92,87,18 98,94,18 95,93,21 67,64,0 107,103,0 132,125,26 108,106,16 121,123,25 148,148,33 79,73,7 112,112,12 115,113,12 119,113,20 130,123,24 103,95,14 143,138,40 147,141,35
128,122,4 126,116,4 126,123,29 119,116,4 122,115,6 109,101,20 133,128,28 98,107,9 111,110,31 149,153,43 134,130,12 122,116,10 109,104,22 149,142,33 115,104,0 134,128,0 135,125,6 122,116,10 97,91,16 140,128,62 117,110,38 144,126,24 110,96,12 107,104,37 133,121,51 133,122,17 82,83,0 115,110,37 148,132,90 129,119,66 105,97,32 139,129,60 150,131,74 124,108,50 150,136,39 167,145,67 187,153,94 180,151,75 177,141,92 163,130,78 86,83,43 122,108,90 134,119,97 173,158,136 181,160,137 227,211,194 169,155,130 182,166,149 175,157,136 174,155,139 205,185,155 133,123,101 107,100,100 113,108,110 150,141,137 152,134,113 167,141,116 157,131,106 149,124,94 125,101,68 178,153,123 190,165,135 172,148,115 176,149,113 172,145,111 191,167,134 185,162,131 63,48,39 57,50,53 63,53,57 101,85,83 88,74,74 80,73,76 79,73,78 83,75,81 84,73,80 85,74,81 83,77,82 86,79,89 76,72,81 79,76,80 77,74,78 72,66,71 73,66,69 74,64,68 79,69,73 107,96,103 110,97,92 103,86,60 92,84,50 107,102,59 93,90,39 77,79,35 64,65,28 108,105,81 52,52,49 64,58,49 84,83,45 89,92,28 89,94,20 89,96,12 92,100,18 73,75,22 134,132,83 88,85,41 67,77,26 81,83,10 87,88,9 89,84,15 92,91,14 87,93,12 109,106,51 81,77,17 88,86,16 101,97,19 66,66,3 82,82,8 85,85,3 150,143,46 127,126,20 86,83,2 112,114,2 106,103,9 101,94,0 112,108,5 133,126,13 148,138,19 136,129,30
