76,80,51 93,100,56 74,83,27 79,86,38 69,76,32 92,98,48 104,112,50 91,99,33 102,108,56 99,105,35 111,118,43 96,96,33 106,112,60 105,110,49 108,112,58 70,73,11 116,120,51 80,83,19 104,106,64 82,86,28 99,102,42 120,119,83 41,35,26 45,41,22 56,51,39 55,50,38 42,34,21 37,27,15 52,41,26 49,38,23 42,30,18 55,43,31 38,23,12 67,51,38 59,46,25 56,44,18 101,84,49 68,52,19 70,56,27 92,80,43 93,80,46 73,60,28 71,57,28 81,61,29 87,63,26 124,100,63 87,63,30 101,78,47 108,86,48 124,102,64 109,85,48 109,85,52 102,77,49 105,80,52 108,83,55 110,82,55 118,87,64 113,82,59 127,97,69 127,98,65 120,87,60 158,124,92 133,97,66 143,107,78 114,83,32 135,103,61 158,124,90 149,116,79 134,101,64 123,89,55 146,112,78 139,105,73 109,75,43 109,75,41 135,102,65 111,75,42 135,104,65 127,95,51 112,76,29 110,85,39 111,88,46 107,82,34 132,111,59 123,110,62 128,112,79 121,104,57 112,92,42 130,111,56 93,77,35 93,78,38 136,114,78 113,92,38 149,130,75 137,118,61 111,83,43 115,95,47 128,104,67 118,94,57 155,134,93 122,107,60 120,105,56 132,107,61 129,103,62 132,110,65 146,134,79 115,100,51 134,110,75 71,49,13 97,75,39 118,100,58 86,70,26 101,88,36 125,112,60 138,125,77 131,119,64 81,66,28 117,101,57 72,58,15 57,43,14 78,74,28 107,102,59 108,105,52 128,126,52 126,122,64 123,112,66 132,129,64 149,152,63 112,108,50
80,88,26 90,98,36 88,94,44 84,91,32 66,71,24 76,82,30 89,96,39 82,92,16 113,122,53 106,113,40 106,112,42 98,103,38 114,120,50 96,100,44 120,129,60 101,105,49 99,104,41 48,50,4 137,141,74 99,103,36 147,152,80 94,92,61 60,58,40 69,59,47 71,56,36 121,101,69 147,125,91 135,110,82 142,119,90 113,89,65 92,70,50 51,37,19 88,78,56 59,49,27 75,64,45 71,57,30 90,72,40 68,53,17 81,66,30 86,71,33 81,66,30 105,90,54 94,77,51 87,69,39 94,72,38 93,75,43 89,69,39 98,75,44 113,94,55 108,87,46 106,83,43 107,80,44 110,80,52 116,87,63 114,88,65 115,89,64 110,85,57 107,82,54 113,85,58 112,84,55 109,81,52 113,85,56 125,95,67 110,83,49 134,102,70 138,104,70 99,65,33 143,109,77 130,96,64 102,66,35 121,85,54 123,88,52 135,99,66 115,81,49 152,117,79 129,96,59 132,98,66 113,79,45 121,89,57 148,118,74 130,104,65 130,108,70 150,126,75 99,81,37 94,77,38 86,63,21 120,98,53 148,125,67 94,71,29 102,80,42 116,95,52 121,105,51 127,102,54 154,127,91 124,98,57 122,100,53 104,83,42 111,88,48 98,75,33 126,105,64 112,98,53 124,104,58 129,107,58 129,115,61 111,99,44 121,114,46 128,106,68 124,101,72 133,109,85 145,133,78 118,105,55 105,95,42 120,114,50 99,92,24 97,82,46 61,45,12 106,98,33 76,60,29 100,79,52 158,154,76 112,108,48 103,101,29 81,78,23 74,68,20 144,138,74 144,145,56 118,114,52 145,149,53
96,104,38 87,95,31 108,114,62 76,82,30 101,109,47 82,89,34 116,123,64 99,107,43 106,115,46 93,96,45 103,109,41 121,126,54 105,107,50 124,128,70 88,95,40 72,74,30 100,104,50 133,137,81 100,102,45 137,146,46 114,117,55 115,111,74 88,78,54 162,139,99 239,203,154 255,215,154 219,184,119 211,175,117 185,144,95 184,142,100 165,132,95 127,103,79 82,75,57 85,77,64 52,43,35 48,37,18 59,43,26 57,43,27 67,52,32 87,70,42 69,52,24 99,83,52 99,82,58 81,62,39 84,63,38 73,55,36 89,75,57 98,84,66 99,85,58 101,84,56 105,86,59 123,104,77 130,107,78 107,87,55 104,82,48 99,74,44 99,75,49 98,74,48 116,91,63 104,76,47 105,80,50 105,80,50 95,69,44 121,107,64 106,83,52 110,82,53 109,81,52 112,82,56 114,84,58 105,75,49 121,91,63 126,94,64 124,90,60 107,73,43 115,80,44 139,107,65 137,102,64 131,93,56 113,86,39 124,87,47 118,91,46 120,83,41 114,87,40 101,86,35 126,108,64 117,91,50 106,78,40 165,132,95 146,117,68 150,121,72 167,141,91 139,108,59 135,104,65 135,105,61 126,97,64 123,100,60 123,101,63 134,110,73 136,113,71 109,87,42 96,81,30 125,100,56 135,121,55 149,130,77 147,132,83 143,134,60 119,103,49 108,92,38 141,125,71 115,107,44 109,99,57 115,108,49 83,79,19 78,74,14 78,71,28 126,120,74 92,87,44 90,75,35 91,69,33 147,143,56 155,152,71 107,98,53 98,94,34 124,122,60 140,141,64 109,104,65 111,110,45 139,142,53
89,93,53 95,100,57 98,106,44 134,145,64 111,120,49 77,85,21 109,116,57 97,104,49 99,104,59 95,102,43 95,105,31 121,127,59 83,87,31 100,105,42 75,78,29 99,100,52 108,111,49 128,133,61 119,126,51 100,105,33 125,131,61 113,101,64 227,193,130 220,184,124 255,232,168 203,164,103 223,183,119 222,181,120 185,142,93 155,118,76 175,145,101 147,126,85 125,105,96 77,69,58 70,61,55 81,71,59 46,35,16 90,78,52 59,42,18 82,63,38 92,76,45 69,55,28 63,47,30 76,57,32 84,65,40 77,62,40 78,64,46 89,79,57 106,92,67 115,102,81 120,110,86 105,97,75 109,101,79 132,119,96 104,90,72 108,88,70 114,93,68 105,84,59 103,77,52 112,84,57 107,84,55 108,85,54 106,83,52 100,79,52 104,82,48 109,82,48 108,79,48 106,74,42 108,80,51 93,73,41 107,82,52 110,87,56 116,87,56 118,90,63 116,84,52 110,74,43 125,86,54 115,80,42 114,83,44 118,86,44 123,98,52 132,105,60 108,78,34 118,100,56 141,114,71 123,90,51 115,81,47 150,116,82 145,112,73 124,91,52 157,126,87 150,120,76 147,116,79 156,126,82 153,128,82 159,132,96 114,85,52 120,103,52 102,73,40 151,129,82 121,98,58 113,91,57 158,139,82 138,116,71 132,118,52 121,105,47 103,86,37 150,134,80 94,72,38 103,86,51 121,111,58 87,78,31 64,57,0 123,121,47 130,127,74 82,80,22 123,116,75 100,85,49 115,108,40 107,104,39 144,143,66 139,134,83 152,151,86 135,139,52 71,62,31 121,119,47 159,161,67 112,111,32
84,87,54 63,67,29 113,120,63 79,83,43 55,58,25 139,146,91 101,107,55 56,59,26 89,93,53 70,76,26 96,103,46 145,149,93 91,96,35 107,113,45 104,108,50 94,94,51 114,116,61 76,76,35 78,81,32 27,24,9 91,91,46 104,75,42 224,183,122 253,214,157 183,153,107 163,133,89 225,193,138 232,196,138 188,151,96 173,141,95 172,137,101 165,133,103 131,112,96 87,80,62 65,57,46 47,36,29 62,50,38 72,55,31 74,60,35 69,56,33 90,78,50 66,52,23 74,59,39 71,59,33 82,70,44 94,76,46 80,63,35 90,72,51 89,71,50 112,97,77 116,103,82 95,86,67 107,100,82 106,102,83 111,107,86 101,93,71 103,94,77 117,108,89 107,96,77 109,92,68 111,94,68 100,83,57 107,87,57 93,70,39 113,88,60 101,76,48 105,80,52 100,77,48 99,76,45 111,86,56 110,85,55 111,82,51 115,87,58 95,70,40 105,80,52 120,95,67 99,70,35 122,88,56 92,56,27 119,89,45 99,69,25 105,75,31 135,101,67 160,134,80 142,115,72 170,135,99 150,114,83 135,99,68 154,119,83 143,108,72 142,109,72 129,107,62 155,123,79 166,133,94 126,101,53 147,119,92 117,90,43 110,93,44 117,88,57 134,111,69 95,68,36 105,75,47 116,88,48 133,114,59 91,62,29 113,91,53 118,96,47 133,116,67 98,74,50 114,105,47 148,146,76 112,105,48 129,125,49 115,110,39 121,121,39 117,112,59 97,92,41 126,116,63 99,93,27 138,138,52 120,120,36 149,147,77 131,130,63 128,132,47 82,75,32 124,120,62 137,139,41 92,92,8
45,48,24 44,46,29 36,38,23 55,58,36 72,77,45 106,109,78 86,89,56 82,86,48 72,75,40 72,75,44 68,73,30 68,74,24 86,91,44 67,72,29 97,102,55 49,54,7 49,48,21 41,38,23 62,58,37 78,76,45 50,47,21 146,115,78 168,127,82 180,146,105 147,125,91 170,149,108 181,150,111 180,146,105 175,140,102 160,131,98 129,110,85 104,93,78 85,74,69 76,71,68 46,42,36 47,38,32 58,48,38 56,45,30 57,43,27 62,51,34 59,45,27 80,68,38 64,49,27 56,41,21 64,50,34 72,53,37 81,62,46 77,67,45 73,65,43 97,90,70 90,86,67 78,76,58 83,81,61 86,87,66 103,106,84 83,79,60 99,92,72 109,101,79 114,108,85 123,116,96 113,102,83 111,85,60 117,92,64 95,74,49 99,78,53 93,72,47 96,79,51 116,87,63 93,74,47 98,77,54 112,91,64 113,94,69 104,86,67 102,85,59 91,72,47 97,78,55 101,71,43 114,80,50 121,89,59 107,80,46 93,62,25 128,95,56 102,66,33 128,99,48 116,83,46 113,75,40 135,96,64 149,108,77 125,86,54 104,65,33 138,105,68 133,98,44 146,115,76 133,98,62 132,103,72 134,102,70 108,82,41 115,89,48 129,105,72 124,105,50 137,108,84 140,127,64 108,86,37 146,129,82 114,88,67 141,117,80 122,98,61 121,97,62 109,85,63 138,126,67 113,111,41 128,124,62 120,117,50 133,131,57 58,51,24 101,96,55 118,112,48 113,104,59 130,124,47 136,134,46 142,144,58 138,138,66 100,96,50 129,129,59 110,109,57 87,84,40 154,155,76 135,136,57
37,40,18 26,29,9 38,41,21 57,60,38 40,43,21 33,36,1 44,46,20 82,86,46 44,46,20 55,58,27 54,57,26 56,59,24 55,57,31 72,79,31 75,80,48 75,79,39 61,62,39 53,52,25 65,63,34 74,76,48 31,30,23 81,58,43 110,88,70 90,72,53 75,66,49 80,71,56 85,74,57 93,80,59 95,80,60 91,77,61 60,56,50 59,62,54 62,62,57 51,51,48 34,34,29 40,36,30 41,35,28 51,42,34 69,59,49 45,33,23 76,64,54 51,41,29 47,38,23 51,37,21 52,37,26 65,49,36 62,46,31 71,62,47 88,88,72 125,127,110 132,132,118 121,123,108 123,127,110 121,123,106 102,104,87 122,124,107 122,123,104 129,130,111 118,119,98 117,120,100 125,123,103 132,107,79 127,102,74 91,78,57 97,82,60 94,76,55 118,101,73 111,91,61 91,77,52 90,74,57 122,107,85 123,115,93 115,110,96 113,111,91 99,93,70 98,88,66 98,77,52 96,70,47 99,75,51 85,65,35 95,70,42 149,117,85 118,83,47 132,99,60 134,101,64 102,64,29 124,85,53 123,79,49 127,88,56 133,94,62 231,181,135 150,109,60 93,78,67 107,86,63 129,103,62 117,91,52 132,98,68 132,98,66 118,100,56 114,101,51 157,139,77 97,74,43 125,110,61 94,78,47 122,109,61 108,91,52 95,76,49 102,87,51 94,81,47 132,124,70 106,98,44 159,160,69 108,108,36 144,146,60 78,75,35 115,112,57 136,135,42 134,129,60 97,95,21 139,137,65 152,153,76 128,128,58 117,116,51 136,137,58 129,127,65 131,134,45 140,142,58 128,130,48
41,44,22 27,30,10 46,48,31 85,88,64 29,31,14 37,39,24 25,26,18 102,108,67 50,50,18 64,61,37 55,58,27 32,35,11 71,71,39 70,73,38 53,56,25 55,58,23 34,35,14 27,29,3 53,53,21 77,80,47 69,74,54 52,43,37 68,59,51 49,44,32 53,50,37 46,42,32 45,39,30 49,43,34 54,48,41 65,56,50 49,47,43 50,50,45 43,43,38 69,69,66 34,34,29 45,44,37 36,30,23 93,87,80 59,48,41 37,26,19 40,29,22 44,36,25 72,66,43 55,41,25 52,35,25 56,45,30 60,48,36 65,61,44 103,107,92 115,118,106 126,133,115 127,131,116 108,110,95 107,111,96 119,123,108 129,133,118 119,123,106 124,131,113 117,121,104 124,129,109 123,128,108 135,110,82 112,91,66 94,84,62 112,95,71 107,89,68 101,86,66 113,94,71 90,77,54 90,77,56 129,115,99 119,116,101 123,123,107 115,119,102 119,120,99 113,111,91 94,90,71 104,95,78 110,95,73 116,97,74 115,98,74 95,80,58 91,67,43 99,75,38 120,96,59 131,96,60 125,90,52 125,100,70 157,124,87 83,45,10 144,101,66 106,87,64 153,121,91 153,118,82 130,95,57 139,106,67 108,72,43 115,81,49 124,103,60 137,123,67 113,91,46 112,90,54 128,120,55 116,107,62 99,91,39 125,119,53 73,61,20 70,56,38 137,138,72 141,134,91 107,100,41 96,94,34 162,167,77 118,120,47 97,90,61 135,135,61 102,99,46 115,115,41 160,164,77 85,85,24 132,136,49 122,126,41 73,72,16 106,106,47 118,120,34 124,122,48 121,123,50 130,134,51
44,46,29 40,42,25 20,21,9 32,33,25 25,20,19 17,16,21 25,24,15 60,60,28 99,104,59 47,51,22 46,48,20 49,52,19 53,51,29 42,40,20 48,46,26 45,46,25 63,65,39 53,55,29 62,63,40 26,26,10 36,36,33 53,51,49 44,42,38 61,55,48 75,66,62 74,65,59 76,66,56 81,70,55 87,71,56 69,57,45 69,65,59 51,49,45 41,36,33 39,34,31 35,25,24 53,44,38 33,24,20 41,35,28 35,29,20 37,28,24 39,30,26 30,23,7 39,29,28 49,34,23 60,41,29 54,44,34 53,43,33 56,56,42 92,95,83 143,149,136 112,119,103 86,93,77 106,113,95 139,148,131 121,130,113 79,86,70 119,126,110 132,139,121 130,134,117 132,135,115 127,132,110 136,117,94 100,87,66 94,83,64 144,120,94 127,108,83 102,88,70 98,84,68 75,66,51 86,77,60 135,125,113 124,128,111 119,126,108 119,126,108 117,121,104 109,111,96 120,121,102 109,110,91 109,101,88 116,104,92 85,71,53 86,68,49 106,80,57 164,131,94 151,117,76 163,123,87 146,110,79 106,80,57 159,133,94 157,126,89 151,121,75 88,62,37 142,107,71 104,69,33 121,86,50 140,105,67 134,112,67 143,118,70 148,123,66 119,93,54 134,114,68 97,91,27 125,108,69 96,78,46 58,46,16 94,88,24 115,105,67 99,89,51 103,103,42 102,100,51 128,131,51 131,133,58 129,132,52 109,111,40 94,93,28 137,136,69 141,147,48 173,177,92 115,117,44 127,131,48 129,131,58 79,78,22 97,101,34 139,145,64 136,138,54 140,140,54 122,120,62 122,124,51
39,40,30 23,24,14 27,25,21 17,19,16 21,16,18 23,16,19 37,29,16 45,42,18 58,54,19 98,97,61 53,51,29 56,57,34 39,39,23 36,39,19 40,41,20 41,44,24 50,54,27 51,53,27 47,48,29 24,23,16 22,22,19 26,24,22 42,40,38 63,58,55 40,33,36 38,32,27 74,64,52 99,85,67 90,71,55 82,70,58 62,51,44 58,52,45 35,26,22 38,29,25 39,28,23 37,28,22 30,24,17 35,26,20 46,38,27 35,26,22 29,19,18 36,27,23 29,22,20 59,50,35 76,62,46 66,58,47 63,57,48 83,85,70 128,135,119 135,142,126 141,148,132 117,124,108 147,156,137 145,157,139 144,153,136 134,143,126 146,153,137 146,153,135 124,133,116 140,143,123 133,141,118 139,120,97 112,98,82 125,111,93 150,127,96 131,110,83 99,85,69 100,86,72 79,69,57 87,80,64 134,131,118 126,130,115 124,126,111 119,123,106 116,118,101 101,103,88 118,118,102 103,104,85 101,93,80 100,93,77 91,76,54 94,75,48 162,130,98 170,132,86 170,133,93 156,117,78 173,138,100 113,85,56 145,112,75 156,118,83 142,116,64 70,59,42 128,93,57 106,72,40 136,102,68 128,95,58 119,101,57 128,108,60 149,123,69 103,80,38 137,128,70 164,152,82 106,81,53 102,80,46 130,118,79 114,109,56 87,77,39 101,92,45 116,116,55 81,78,38 121,121,58 135,138,60 127,130,52 124,127,49 137,138,61 103,102,37 144,152,45 93,95,24 121,121,58 118,121,41 136,136,77 46,42,7 130,137,49 113,118,42 156,161,69 94,94,20 81,78,34 125,126,60
17,17,14 19,19,16 25,25,22 27,25,21 19,14,13 24,22,23 35,31,14 61,62,43 75,62,41 79,63,48 65,57,46 37,34,21 24,25,17 27,28,20 39,46,30 38,43,23 51,54,32 44,45,24 61,62,54 73,73,70 36,36,33 34,34,31 35,33,34 28,26,27 33,28,30 29,24,23 43,34,26 62,48,32 50,39,24 52,42,30 42,38,28 29,23,16 50,39,36 37,27,26 38,25,20 26,15,12 33,27,22 29,19,18 52,40,30 26,11,2 34,23,20 29,18,15 34,30,24 56,48,37 63,58,46 66,66,52 83,87,72 128,132,117 108,115,99 67,74,58 89,96,80 146,153,137 148,157,140 148,157,140 145,157,137 144,156,136 144,156,138 140,152,134 139,150,135 140,147,131 143,151,130 160,141,116 115,101,85 114,99,77 156,133,104 147,126,99 106,95,80 86,76,64 87,75,63 86,79,63 126,138,118 128,140,120 125,132,114 123,127,110 118,120,103 115,119,102 98,102,85 96,93,78 94,85,70 101,92,77 106,91,71 137,111,86 180,141,102 201,163,117 165,133,89 171,139,95 143,110,85 144,115,80 119,87,55 124,95,62 93,76,50 61,57,49 66,52,38 121,88,61 139,110,77 127,98,65 117,92,44 144,119,75 130,104,52 115,94,53 160,137,77 134,131,50 133,117,59 127,104,62 95,86,30 123,121,72 97,91,43 96,86,44 114,117,39 78,75,49 79,78,26 121,121,47 125,125,51 126,126,52 139,142,51 115,118,27 141,142,76 148,149,81 101,103,48 91,94,32 97,100,22 114,115,47 137,145,54 63,66,4 122,125,61 121,123,66 116,121,47 108,110,57
18,16,17 24,22,23 25,20,22 25,22,26 27,21,26 29,23,28 41,30,25 69,70,51 41,21,14 66,56,44 56,47,39 43,34,28 26,20,15 26,22,16 22,17,16 43,39,31 26,25,16 32,31,24 25,25,22 31,31,28 26,26,23 34,34,34 46,44,45 46,41,43 32,27,29 37,30,30 45,36,32 53,40,33 41,28,23 34,27,27 23,21,19 23,21,22 26,19,22 28,18,19 30,20,19 20,13,16 25,21,15 44,35,29 52,41,26 51,36,27 47,34,27 37,28,22 48,47,38 98,100,85 129,133,118 112,119,103 130,139,122 134,143,126 135,143,129 126,134,120 132,140,126 132,138,125 137,146,129 137,145,131 138,147,130 141,150,133 139,151,133 137,149,131 141,148,132 137,146,127 140,147,131 159,140,124 140,119,96 131,104,72 162,135,101 132,112,80 102,91,74 86,76,64 81,73,62 77,77,61 136,148,128 132,146,125 112,116,99 98,100,83 75,77,60 101,105,88 86,90,73 88,85,70 76,72,55 72,72,58 109,92,64 161,132,97 177,136,91 166,134,88 144,120,83 136,117,80 99,85,58 116,91,63 101,76,48 114,90,64 73,66,46 65,59,52 63,59,51 70,54,37 99,75,51 102,77,47 167,133,72 255,223,148 248,189,112 170,132,86 124,115,57 144,141,60 153,139,83 125,110,61 143,137,73 127,126,49 121,121,58 104,99,58 72,69,29 96,97,29 75,75,16 140,140,66 133,133,61 144,144,70 116,117,38 112,113,36 135,137,64 116,118,45 105,108,46 92,95,33 149,153,68 135,141,46 121,127,46 136,143,57 126,131,57 121,124,60 92,95,33 92,100,7
29,22,20 28,23,20 23,24,16 39,37,33 29,24,23 27,20,23 29,23,18 128,123,120 77,71,64 54,45,37 37,26,21 26,17,13 35,25,24 20,15,12 26,24,22 34,32,30 35,33,29 30,26,20 17,14,18 17,14,18 25,25,25 24,24,24 24,24,21 31,31,28 27,25,21 26,24,20 34,30,24 30,24,15 32,23,17 28,24,18 27,26,19 36,32,24 64,58,51 25,23,19 50,43,41 21,16,15 26,16,20 56,44,34 39,27,17 41,30,25 44,35,29 44,38,33 72,75,67 90,96,83 121,133,115 131,140,123 141,150,133 130,138,124 123,131,117 123,131,119 123,134,121 124,135,120 131,140,123 140,148,134 134,143,126 138,145,129 147,154,136 139,146,128 146,149,129 136,143,127 139,146,128 139,140,121 155,135,103 166,139,103 181,153,115 155,131,98 100,89,70 83,73,61 73,68,56 138,141,121 138,147,128 130,144,123 124,128,111 93,95,78 79,79,63 130,132,115 86,88,71 83,87,72 118,118,104 74,64,52 134,105,70 176,131,85 154,117,73 165,135,89 100,83,59 108,94,78 138,116,80 114,89,59 110,85,55 124,101,72 102,81,68 67,66,55 57,49,38 89,69,49 89,68,43 110,81,48 182,141,80 229,184,109 255,211,135 200,151,86 131,111,63 116,108,54 117,105,50 135,126,70 103,99,39 111,110,45 112,112,38 143,144,67 79,76,25 108,109,32 97,96,29 147,148,69 104,102,42 149,148,83 96,96,22 130,128,70 131,132,55 64,60,12 114,115,47 135,137,66 98,102,35 93,96,32 107,111,42 148,151,87 92,96,40 129,136,59 154,161,77 114,119,45
43,34,30 33,29,23 29,31,26 35,30,27 36,31,30 29,25,19 50,41,35 62,51,46 51,43,32 32,24,13 33,23,22 23,16,16 21,14,14 23,18,20 21,18,22 32,30,28 21,14,12 20,13,11 22,16,21 20,19,22 24,26,23 27,27,24 30,30,27 34,34,31 34,32,30 26,24,22 39,34,31 31,21,20 20,15,14 36,29,29 25,21,15 20,18,14 29,24,21 27,25,26 45,39,34 40,30,29 23,16,16 30,20,21 38,27,22 31,22,16 44,35,29 35,29,20 45,46,38 78,86,72 120,128,114 122,133,118 122,133,118 122,133,118 122,133,118 122,133,120 120,133,121 123,131,119 128,139,124 124,132,118 121,132,119 126,133,117 132,139,121 145,152,134 136,140,125 174,176,161 138,148,126 129,136,118 129,134,112 154,127,93 164,140,105 150,127,96 103,92,75 87,77,65 88,85,72 133,142,123 135,147,127 131,145,126 110,114,99 96,98,81 70,70,54 129,131,114 73,75,58 110,112,95 79,75,56 102,91,72 157,137,107 115,88,52 126,93,66 123,98,68 89,75,59 136,114,80 131,106,76 109,91,70 123,108,86 128,115,94 113,99,83 58,52,43 62,52,40 90,69,46 84,61,32 112,80,48 185,136,87 222,172,110 248,192,125 228,181,118 148,118,74 92,78,53 136,124,94 106,95,49 85,75,35 91,84,41 116,114,42 150,150,80 71,69,11 103,101,39 101,97,51 128,126,66 115,115,43 149,149,77 131,132,64 114,116,41 148,152,67 93,91,31 122,124,51 115,116,48 97,100,40 104,108,41 133,136,72 91,94,34 109,113,46 155,160,86 54,52,23 49,46,20
37,31,24 36,32,24 27,30,20 30,23,23 34,27,25 46,35,30 55,44,39 39,28,25 32,19,14 36,23,20 34,23,20 24,18,11 19,12,12 23,18,20 20,18,19 20,22,22 19,14,16 21,16,15 28,23,22 20,20,17 37,39,34 48,50,47 83,85,80 49,47,43 35,30,29 35,30,29 22,15,15 27,22,24 16,8,14 24,14,13 35,26,22 20,13,16 21,16,13 22,17,19 19,14,16 32,27,26 24,17,17 32,23,17 38,32,27 28,22,15 89,78,71 50,41,35 59,53,46 55,54,43 121,124,112 120,126,113 123,131,117 118,129,116 121,129,117 121,132,119 124,132,120 121,129,117 116,127,114 116,127,114 128,134,121 127,134,118 106,115,98 123,132,115 159,163,148 126,133,117 131,140,121 124,136,116 119,135,114 129,132,110 133,113,81 120,101,74 98,87,70 86,76,66 126,128,113 132,144,126 129,143,124 127,140,124 130,133,121 100,102,87 119,119,103 78,80,65 115,119,104 106,115,98 79,79,63 92,85,65 80,70,46 76,63,42 73,64,47 70,66,49 83,74,57 92,78,62 102,92,80 73,71,67 96,94,95 101,99,100 97,93,87 54,50,42 47,37,25 68,51,27 105,80,32 160,126,81 225,171,112 230,177,113 216,164,93 191,145,90 135,103,59 74,65,50 63,59,40 92,81,48 84,78,30 73,69,11 109,107,47 108,108,38 111,106,63 92,84,48 89,82,41 164,163,98 93,88,49 103,100,56 118,120,65 98,101,39 95,101,20 117,121,36 135,139,72 80,80,39 86,89,25 135,140,68 108,111,47 128,133,59 99,96,54 85,83,36 111,115,46 126,133,60
80,69,64 54,43,38 57,51,44 43,37,32 39,30,26 34,28,23 33,27,20 20,15,17 29,24,23 25,20,19 27,23,13 24,17,15 22,17,16 20,15,14 27,22,21 30,23,23 22,15,15 24,17,17 26,21,20 40,38,36 46,46,41 85,87,82 95,97,92 40,40,35 29,22,20 31,24,22 40,33,33 29,22,20 30,20,19 25,16,12 26,16,15 23,16,19 29,23,18 52,41,36 25,13,25 25,19,24 51,41,40 87,77,76 45,35,34 76,71,68 34,28,23 63,56,54 83,77,72 52,51,42 98,101,91 115,122,106 116,124,110 116,127,114 123,131,119 119,130,117 118,126,114 118,126,114 120,128,114 119,127,115 119,125,112 116,127,116 112,123,110 121,129,117 116,124,114 118,131,115 117,128,113 115,128,112 115,126,113 117,126,109 113,98,76 114,96,75 98,87,70 102,90,80 119,122,110 120,129,112 119,128,111 118,126,112 122,129,113 130,134,119 115,117,100 116,120,105 116,125,108 119,128,111 115,119,104 87,91,76 65,67,52 72,72,58 57,49,38 57,49,38 58,54,44 54,50,40 50,52,37 68,58,48 76,66,54 80,68,56 72,68,47 51,46,32 61,49,37 74,56,35 134,111,71 172,137,101 212,158,99 252,199,135 250,198,127 198,150,103 131,97,63 59,50,42 52,47,33 72,60,32 80,75,22 107,104,49 88,86,39 96,96,35 94,93,28 117,112,59 156,152,92 112,105,64 67,58,31 86,80,44 97,95,46 162,165,87 98,101,41 101,102,52 113,116,67 71,75,17 97,99,46 114,117,57 118,122,55 87,88,40 96,95,41 117,117,58 89,89,46 69,71,29
22,15,13 26,19,17 40,30,29 43,31,31 30,23,21 32,27,29 18,16,12 24,22,20 22,22,19 24,24,21 32,30,31 26,21,20 40,38,34 32,27,26 32,30,26 26,21,20 26,21,20 18,13,12 27,22,19 45,45,40 31,31,28 37,37,34 40,40,35 48,46,42 33,26,24 27,20,18 27,20,20 36,29,27 43,32,27 41,30,27 31,24,22 30,23,26 48,43,42 37,28,24 37,28,24 26,16,15 70,61,55 39,28,25 32,21,16 32,23,17 40,31,25 44,38,29 45,44,37 70,69,60 110,113,101 131,138,122 131,140,123 122,133,120 117,125,113 113,121,109 114,122,110 116,124,110 112,120,106 110,121,108 111,122,109 112,120,106 110,121,108 111,122,109 111,119,107 116,127,116 112,123,110 115,126,113 116,124,112 114,122,110 105,91,75 84,63,48 75,66,51 81,71,59 109,109,95 114,121,105 116,120,103 142,140,120 148,149,130 154,154,138 123,127,112 125,132,116 95,103,89 104,113,96 115,117,102 113,116,104 109,112,100 110,113,101 86,85,74 63,57,48 65,59,50 72,63,57 79,64,42 137,112,84 121,97,71 79,64,44 66,61,47 51,43,30 73,58,38 103,84,59 98,77,52 142,117,87 255,240,211 183,151,119 177,138,99 166,138,100 108,91,67 63,56,54 51,51,46 96,84,58 98,90,56 80,74,26 93,88,47 106,108,55 74,66,30 153,149,89 61,50,33 71,62,35 60,51,24 112,107,66 100,99,43 84,83,27 100,98,51 89,89,48 83,82,44 62,59,33 92,91,53 97,98,50 94,95,47 92,92,49 113,115,44 61,57,22 34,28,21 27,23,13
27,22,21 22,17,16 29,22,22 23,13,17 15,8,11 30,19,14 17,15,11 32,30,31 28,30,30 34,36,33 37,37,37 30,32,29 64,72,62 70,75,69 34,36,31 35,40,34 33,31,29 27,25,21 37,31,26 35,28,26 25,23,19 62,60,56 87,85,81 39,37,33 29,22,20 34,29,26 36,26,25 35,25,26 44,32,32 39,29,28 40,28,28 43,33,32 38,29,23 36,25,18 52,41,36 55,44,41 37,26,23 31,18,11 45,33,23 38,26,16 40,28,18 46,36,26 78,69,65 64,60,52 90,91,81 126,130,115 115,122,106 113,121,109 110,118,106 111,119,107 110,118,106 112,120,106 108,119,104 113,121,107 113,120,104 119,123,108 110,121,106 117,125,111 112,120,108 112,120,108 114,120,109 114,120,109 112,120,110 109,120,105 114,107,91 86,72,56 66,55,40 73,61,49 85,77,66 108,114,101 115,119,104 126,126,112 127,124,109 114,111,96 124,125,113 118,125,109 128,132,117 114,118,103 89,91,76 116,116,100 117,118,99 117,119,102 111,112,100 107,104,89 69,63,54 78,74,57 109,110,87 108,99,82 71,55,40 58,52,43 64,56,43 102,93,76 119,95,71 108,82,57 85,74,55 100,91,76 166,151,131 168,150,129 115,90,62 142,125,115 74,71,75 66,57,49 58,50,37 71,58,37 73,59,34 79,66,43 76,62,35 105,98,69 114,109,66 69,56,51 59,48,31 73,64,45 60,52,28 72,64,42 76,68,44 81,77,31 62,53,34 50,44,21 85,81,46 71,64,44 94,93,55 51,46,32 48,45,19 55,53,24 115,115,54 53,44,25 65,57,44 25,21,13
