89,90,82 39,39,34 36,36,33 35,37,34 32,34,31 25,27,24 32,34,31 30,32,29 31,33,30 31,33,28 35,38,30 39,42,34 37,40,32 75,50,47 119,76,59 48,46,44 37,35,33 42,37,36 63,58,57 70,58,70 56,44,56 77,63,68 57,44,41 80,67,77 90,84,109 97,88,112 126,112,125 151,136,144 167,152,160 169,155,157 185,170,159 199,183,166 211,193,174 220,202,181 223,206,182 221,203,173 217,200,163 210,193,154 222,200,162 220,196,163 220,196,163 227,203,168 226,202,167 226,205,164 230,209,168 229,207,169 204,187,159 145,130,138 159,147,137 190,177,156 210,193,165 231,214,179 237,218,183 232,213,178 228,209,174 196,177,142 177,151,137 169,143,129 166,125,96 197,135,97 83,67,52 123,97,76 162,126,104 130,109,98 119,90,66 176,137,96 195,148,96 52,44,22 41,42,30 44,43,32 47,43,35 41,42,32 41,42,32 43,44,34 45,44,35 47,43,37 43,44,34 45,46,36 44,45,33 50,52,35 44,45,33 44,45,33 44,50,37 37,40,30 39,40,28 65,67,50 69,71,56 53,54,42 63,52,37 182,163,149 255,228,211 201,169,153 101,80,65 69,50,34 135,112,97 155,125,110 181,146,131 158,124,106 158,117,99 161,118,99 165,119,101 164,121,102 168,126,104 177,130,107 173,131,109 171,134,110 168,130,109 153,122,103 79,60,48 61,48,43 45,34,31 45,44,37 39,42,30 52,56,39 48,51,39 42,45,33 56,60,45 51,55,40 52,56,41 51,55,40 44,47,35 44,48,31 39,42,30 45,48,36 37,41,26 50,53,43 51,54,44 53,56,46
73,73,68 34,34,29 35,40,34 36,38,33 38,40,37 28,33,29 34,36,33 34,36,33 38,40,37 37,39,34 37,39,34 46,48,43 42,44,39 80,50,49 72,47,44 55,48,51 63,54,69 64,55,66 66,56,60 54,44,43 53,39,52 82,69,77 62,48,48 87,72,80 124,113,120 143,132,129 178,161,151 214,196,177 221,204,180 218,200,179 216,197,174 217,199,169 232,211,184 240,219,192 240,220,190 235,216,181 227,208,171 227,208,171 221,199,163 220,198,160 220,198,160 222,200,162 225,203,165 220,199,158 217,199,157 207,185,151 178,164,137 136,119,125 146,132,116 183,168,146 197,179,147 209,187,151 218,196,160 223,201,165 223,203,173 213,190,159 173,154,138 177,150,132 155,114,83 191,134,90 86,71,51 129,100,78 165,129,100 138,113,94 110,85,66 172,135,95 208,165,109 72,48,24 41,42,32 44,43,32 47,43,35 44,43,34 43,44,32 44,45,33 47,46,37 46,45,36 45,44,33 46,45,34 44,43,32 47,49,34 41,46,26 36,40,25 50,51,41 34,37,27 43,50,32 67,71,56 67,64,49 69,48,37 255,202,187 255,222,204 255,246,228 221,170,142 206,158,133 205,159,133 197,155,131 181,138,119 174,133,113 163,125,106 163,122,104 168,123,102 175,124,98 181,130,104 177,126,100 178,134,108 172,135,111 168,134,112 163,132,111 145,115,98 75,55,46 52,41,38 32,22,21 41,40,31 41,42,30 51,52,40 51,55,40 39,43,28 55,58,46 46,49,37 52,53,41 57,58,46 50,52,37 47,53,42 45,47,32 51,53,38 43,46,34 49,52,42 52,55,47 52,55,47
57,57,52 36,37,29 37,42,36 41,43,38 37,39,34 23,28,22 34,36,31 34,36,31 43,45,42 38,40,35 39,41,36 46,51,45 41,43,40 67,43,47 147,95,74 74,51,64 57,44,54 72,59,67 62,53,64 51,40,47 75,56,70 94,80,82 60,46,48 89,73,88 154,138,136 173,156,146 191,170,155 204,183,156 212,192,162 212,191,166 210,189,164 211,190,163 214,194,164 221,201,171 223,200,171 221,201,171 224,204,174 225,202,173 223,200,171 219,200,165 217,198,163 217,198,163 218,199,164 203,185,155 191,172,147 171,154,128 140,122,103 93,74,81 130,114,97 171,154,128 192,170,132 189,168,125 189,168,125 186,165,122 199,179,149 191,171,141 178,159,143 185,158,140 159,119,85 185,131,83 90,74,57 120,91,67 157,121,88 148,119,97 89,67,59 152,118,88 216,174,122 104,80,54 43,44,34 45,44,33 48,44,36 45,44,35 46,45,34 46,45,34 47,46,35 47,46,37 47,46,35 45,46,36 45,44,33 43,45,30 57,62,38 56,64,43 50,51,41 40,41,29 64,67,45 80,82,56 72,65,47 183,151,137 173,123,106 255,233,212 255,243,224 221,168,143 209,161,134 207,162,139 204,164,139 203,161,137 177,135,111 163,123,100 173,127,109 174,127,104 183,133,102 183,135,106 179,131,104 172,128,102 170,132,111 163,129,107 159,130,108 134,107,91 56,38,33 39,29,28 38,28,27 46,47,37 46,47,35 47,48,36 46,50,33 45,49,32 51,55,40 49,53,38 48,50,35 61,61,47 60,58,40 52,54,39 58,60,45 47,49,34 44,47,35 41,44,34 51,54,44 53,56,46
56,59,51 34,37,29 43,46,38 44,44,41 34,36,31 29,34,30 31,33,30 35,37,34 44,46,41 39,41,38 39,41,36 49,52,44 52,41,50 73,49,55 102,71,63 63,42,57 54,45,56 60,49,58 71,59,64 64,52,57 71,57,72 113,100,95 55,41,43 79,65,78 149,132,133 176,161,152 194,175,159 199,178,151 204,186,156 207,188,163 205,186,161 202,183,158 207,186,159 213,192,165 219,198,171 221,197,171 221,195,170 216,195,168 209,188,161 205,188,153 196,178,148 196,177,150 176,157,130 153,136,110 126,108,87 109,90,67 77,55,37 73,51,54 115,99,68 160,142,98 186,167,99 192,174,85 184,168,83 171,156,68 148,126,90 157,140,105 164,148,131 171,146,127 164,123,94 177,123,85 88,70,51 100,83,59 156,115,86 153,123,97 89,72,73 147,113,95 212,166,111 143,115,88 40,43,21 46,46,30 48,47,36 47,46,35 46,45,34 46,45,34 48,47,38 48,47,38 48,47,38 47,46,37 50,46,36 41,44,32 57,62,38 57,62,40 56,59,47 47,49,34 60,65,41 83,81,52 74,59,39 192,138,129 255,214,200 255,236,225 253,206,185 218,170,145 216,169,146 212,170,146 216,172,146 195,154,127 188,146,122 183,141,117 175,130,107 178,132,106 173,127,101 177,130,107 181,134,113 172,127,106 166,125,109 155,118,103 145,114,95 98,77,64 42,29,24 29,20,16 27,21,12 46,50,35 50,54,37 51,58,40 49,53,36 50,54,39 58,60,45 52,54,39 48,49,37 92,79,58 83,72,53 65,65,51 54,54,38 49,49,33 46,48,33 42,45,35 50,53,41 53,56,44
50,53,43 35,38,30 42,44,39 35,40,34 36,36,33 41,36,33 39,36,23 44,43,18 46,46,30 45,44,33 46,49,39 51,52,42 61,47,60 65,46,53 69,51,50 51,42,53 57,49,66 72,60,72 71,57,59 75,61,63 78,59,73 82,69,64 55,41,43 78,66,78 132,118,123 159,146,141 190,174,157 195,178,154 201,184,160 207,189,168 204,185,162 203,184,161 209,188,161 209,188,161 210,189,164 207,186,159 205,185,155 203,182,157 194,177,153 190,176,147 175,161,134 156,142,115 133,118,96 100,81,58 80,55,36 75,53,33 69,46,31 69,51,19 122,110,44 159,144,65 188,172,71 200,183,60 206,191,43 193,179,26 168,153,17 137,113,47 145,129,112 162,137,118 166,123,104 160,108,76 85,66,52 98,84,57 150,106,78 161,128,101 80,61,65 134,111,96 201,155,114 164,132,98 41,43,26 45,45,29 46,45,34 47,46,35 45,46,34 46,47,35 49,48,39 49,48,39 48,47,38 46,47,37 49,48,37 45,49,34 64,73,43 47,55,30 76,76,60 42,50,29 75,80,48 67,70,50 94,69,50 224,166,154 255,220,209 255,240,225 217,170,149 213,167,141 226,182,154 215,170,147 220,176,150 204,160,134 180,140,117 181,139,117 175,131,105 172,125,102 170,125,104 171,126,105 172,126,108 165,127,108 161,126,111 154,123,111 141,116,99 69,49,42 38,27,24 28,22,17 49,46,31 48,51,31 48,55,37 49,57,36 45,50,26 50,55,35 55,57,42 51,53,38 51,50,39 105,85,55 81,70,51 63,63,49 51,50,39 48,47,36 47,48,36 43,46,36 51,54,44 53,56,46
46,51,45 34,39,33 34,39,38 42,41,32 57,51,26 118,113,60 95,94,29 93,96,32 97,100,38 84,86,40 57,55,22 51,49,31 81,68,63 71,53,52 64,42,47 49,38,47 67,55,71 68,57,66 60,48,50 75,61,66 76,58,69 67,54,51 51,39,41 72,64,72 109,95,108 136,124,129 158,142,136 168,152,135 184,168,153 194,178,165 200,185,165 200,185,163 193,178,158 190,175,155 186,168,149 176,160,147 177,161,146 178,161,151 171,157,143 154,140,124 129,113,96 103,85,66 73,53,33 74,50,28 96,70,45 144,122,88 120,98,78 111,96,58 138,126,44 171,159,50 195,179,50 215,199,47 230,210,49 221,201,26 206,188,26 189,176,26 150,130,84 148,125,96 159,120,90 162,113,75 90,76,58 94,78,61 153,123,95 152,118,86 90,67,66 127,104,91 203,156,124 188,153,117 54,52,30 59,62,31 44,47,39 46,47,37 47,46,37 47,46,35 48,49,39 48,49,39 48,50,35 48,47,38 54,50,40 48,49,37 66,71,37 75,78,45 83,83,40 57,63,34 59,69,47 85,84,59 140,108,92 241,186,171 255,217,200 255,217,199 199,153,135 200,155,132 220,177,144 215,171,143 226,182,156 187,145,121 174,133,113 176,134,110 176,132,106 172,127,104 171,126,105 171,128,109 158,122,102 155,124,103 153,124,104 150,123,105 120,99,88 49,36,33 29,22,20 28,22,17 55,55,41 50,54,37 51,55,40 53,58,34 69,72,50 50,53,33 54,55,36 52,52,36 54,51,38 121,99,65 78,70,48 48,48,34 48,50,35 48,50,35 47,48,36 47,48,38 47,53,40 48,55,39
54,54,49 38,38,33 43,39,33 73,67,33 105,102,37 128,127,62 93,97,43 89,89,57 63,64,27 82,80,51 86,86,43 77,74,32 67,51,34 69,54,62 68,41,53 80,56,62 57,46,69 81,69,85 55,43,45 75,61,66 75,57,68 64,48,46 58,41,44 74,63,72 100,88,104 118,106,120 148,133,141 153,140,135 154,141,134 160,144,138 170,154,152 170,154,152 157,141,139 157,141,137 149,135,135 144,132,132 141,128,125 133,120,113 119,102,94 101,80,65 83,61,41 105,80,61 147,123,99 183,163,131 224,206,164 241,220,179 217,198,161 150,140,89 169,151,49 192,171,47 200,184,43 217,198,43 234,211,55 232,210,35 213,193,18 206,185,15 187,174,10 165,147,49 155,116,84 160,111,73 89,76,55 76,67,52 130,101,77 171,135,104 103,82,82 119,96,83 187,160,144 125,96,72 59,50,44 79,79,49 47,48,38 48,49,41 48,49,41 47,48,38 50,51,41 50,51,41 48,50,35 54,54,38 52,51,40 48,50,33 79,86,42 80,86,45 95,101,60 91,97,68 69,82,57 86,93,59 177,143,125 255,212,198 255,216,201 255,211,195 205,159,141 199,154,131 211,168,135 203,159,131 214,172,148 179,142,118 168,127,107 173,131,107 171,127,101 171,127,101 173,126,105 168,125,106 163,125,106 157,123,103 150,120,103 143,116,98 93,73,64 38,26,26 28,24,18 40,38,18 63,64,43 65,72,40 87,95,56 116,123,77 83,86,55 66,68,42 77,78,57 58,58,44 57,55,37 130,108,70 61,62,43 50,51,39 50,52,37 50,52,37 50,51,39 48,49,39 48,54,41 47,53,40
66,67,48 43,40,25 60,51,36 116,111,42 114,116,45 90,90,45 47,48,40 37,39,34 45,47,42 41,43,40 41,42,30 82,80,47 83,74,29 55,41,43 65,46,53 119,94,93 75,68,98 80,66,94 50,38,40 74,59,67 80,63,66 55,41,41 57,44,52 71,59,71 87,75,89 108,96,110 124,110,123 140,126,131 148,134,136 147,133,133 144,130,132 142,128,133 136,124,126 128,116,118 120,106,108 106,90,86 99,81,76 94,75,61 81,63,44 132,111,88 167,147,117 193,173,143 219,196,165 244,223,182 251,229,184 254,236,194 204,187,148 155,144,71 186,169,44 205,182,44 198,180,40 197,175,30 218,193,49 231,206,48 216,191,22 210,185,16 187,171,19 175,162,14 155,126,73 146,101,68 88,68,48 83,72,57 128,105,92 180,135,91 75,56,44 166,146,128 73,51,43 145,121,97 162,138,116 71,69,47 49,48,37 50,50,45 48,49,41 44,47,37 51,52,42 48,49,37 50,52,35 74,76,50 52,51,40 48,51,29 82,90,39 111,118,70 87,95,54 78,90,70 75,87,69 102,107,73 193,158,143 225,176,165 236,187,176 237,191,177 216,172,146 198,154,128 218,173,150 216,171,148 196,156,131 180,142,121 165,127,106 169,129,106 171,130,103 177,131,105 170,122,104 176,133,114 173,132,112 163,127,105 152,122,105 142,115,97 74,53,49 37,25,25 28,23,22 105,110,63 79,86,54 101,113,66 122,128,58 145,156,75 95,102,56 85,92,56 67,70,46 53,54,42 54,54,40 75,71,52 51,53,38 51,53,38 51,53,38 51,53,38 50,53,41 56,52,42 53,54,44 51,53,38
64,62,33 45,39,14 127,121,55 127,122,51 70,70,29 80,83,50 60,63,28 38,41,33 36,41,37 33,38,32 41,43,38 55,51,45 69,60,33 94,87,48 54,45,37 217,166,142 54,46,63 81,67,82 64,52,54 74,59,69 98,81,82 50,37,34 65,52,60 71,57,70 76,62,77 99,87,103 115,101,116 122,108,121 129,116,126 132,119,127 131,119,124 123,111,116 111,99,101 100,88,88 80,63,66 86,66,57 125,105,85 168,148,118 193,173,141 224,204,172 252,234,192 252,234,192 247,229,185 235,212,170 221,195,154 197,172,153 169,150,123 156,144,64 199,180,55 206,183,41 191,170,31 187,163,30 189,165,32 198,173,27 201,177,28 187,163,14 186,161,17 164,146,13 150,121,70 143,100,67 105,80,36 43,27,14 118,97,74 161,130,109 85,65,58 86,65,63 131,113,83 186,158,131 79,50,26 67,68,45 45,48,38 50,51,43 46,49,39 45,48,36 51,52,40 51,52,40 50,52,37 78,75,51 53,53,39 53,55,38 85,92,48 100,106,65 66,81,46 75,90,66 79,94,57 114,107,78 126,90,80 165,127,121 173,135,127 187,147,140 231,189,167 205,160,139 212,169,152 203,161,139 177,140,116 148,114,94 146,112,92 166,130,108 174,134,109 182,138,112 179,132,111 169,127,105 171,133,112 155,119,99 145,115,98 127,101,87 62,44,43 35,25,24 50,46,38 94,93,55 87,99,52 114,129,74 142,148,69 185,189,102 100,109,63 88,96,57 87,94,58 60,65,41 52,54,39 54,56,41 53,55,40 53,55,40 53,55,40 54,56,41 53,57,42 92,92,51 54,55,43 54,56,39
86,82,36 94,90,44 128,126,54 119,115,57 36,33,20 37,36,27 80,86,36 75,73,53 44,44,39 37,40,32 39,41,36 63,56,56 80,66,48 66,62,14 84,80,63 170,119,91 61,48,67 81,68,78 68,56,61 68,56,61 99,83,81 50,37,34 68,55,63 68,55,63 61,49,65 91,79,93 111,97,114 118,104,117 117,104,114 117,104,112 114,102,107 102,90,95 82,70,72 94,80,82 152,134,129 190,169,154 210,191,164 232,214,172 251,230,187 255,238,200 255,241,198 255,238,192 246,225,182 228,205,165 194,170,133 154,128,118 129,109,89 151,134,56 200,181,58 203,177,38 186,164,30 170,145,19 177,152,26 179,152,18 186,160,23 172,146,9 164,144,14 141,121,15 140,114,62 145,102,69 101,79,32 60,43,35 85,70,61 60,42,37 95,76,83 103,86,76 117,98,75 86,66,48 110,90,72 61,62,39 51,53,36 52,51,40 51,52,40 46,50,35 51,53,38 53,53,39 55,55,39 62,58,39 52,53,41 47,49,32 69,76,30 102,109,73 93,108,69 68,81,54 91,101,66 103,95,71 93,66,59 109,74,75 120,88,85 110,73,72 239,201,182 186,145,125 187,149,132 178,142,122 160,125,100 156,122,100 153,119,99 156,122,102 160,122,101 174,132,108 177,132,111 173,133,110 174,136,115 158,124,104 145,115,100 126,100,88 54,38,36 35,28,26 59,50,44 62,62,32 106,118,69 100,114,64 142,147,73 185,189,106 98,107,61 88,97,53 87,93,52 81,87,58 53,55,40 55,57,42 55,57,42 55,57,42 52,54,39 57,59,44 53,57,42 60,63,14 58,60,45 57,60,40
97,87,36 128,122,58 117,115,43 80,77,26 78,78,35 44,45,33 41,37,27 78,76,27 99,101,44 64,63,36 45,48,38 87,81,56 83,63,54 52,47,19 60,60,30 106,75,38 77,60,66 82,63,77 72,60,60 61,55,50 105,92,87 52,36,34 70,55,63 62,53,64 57,48,61 69,57,62 100,88,104 104,90,103 107,93,98 104,90,92 88,76,76 83,69,69 139,124,115 179,163,150 223,204,179 255,236,195 255,243,195 255,242,188 255,240,186 255,239,190 255,240,193 255,234,189 247,225,176 233,211,173 219,200,163 196,177,150 146,127,115 151,129,53 201,170,39 209,181,42 185,160,32 163,131,29 164,137,22 159,131,21 156,129,23 135,114,13 129,112,18 121,101,40 130,96,66 130,101,70 84,68,51 82,66,60 48,33,43 76,58,53 68,52,50 83,70,67 146,112,80 167,127,93 132,104,66 55,56,35 51,53,36 54,51,38 53,53,37 49,54,34 51,56,36 53,55,40 89,88,52 56,48,35 49,52,40 52,53,32 81,94,42 123,142,90 109,123,77 91,97,68 103,112,66 97,94,70 62,41,18 84,60,66 97,76,91 105,85,97 204,169,170 176,143,132 149,121,108 131,105,93 133,103,88 156,122,102 157,123,103 155,119,99 152,116,98 173,132,114 175,133,111 175,132,113 159,123,101 154,123,104 137,111,97 104,83,72 52,38,38 34,32,28 67,55,43 48,50,35 110,123,71 97,114,65 134,143,72 160,166,87 106,118,69 87,99,52 105,114,70 88,93,59 55,57,42 58,60,43 61,61,47 58,58,44 67,67,53 62,62,48 59,60,48 60,61,49 109,110,62 65,68,46
121,118,51 133,131,57 89,88,32 78,74,26 105,97,45 75,70,29 74,71,58 35,32,19 92,90,28 97,98,32 75,78,43 91,78,71 93,82,49 73,65,54 69,66,42 26,23,8 40,36,26 34,28,23 46,34,39 51,42,36 109,96,91 48,35,32 73,59,72 63,54,65 77,65,77 85,74,83 102,89,108 58,45,55 52,36,34 64,51,46 136,119,109 172,154,135 212,192,162 238,218,186 255,232,197 255,236,193 255,234,187 253,227,177 246,222,171 244,219,171 243,216,173 242,217,173 228,203,159 208,186,152 198,178,146 185,166,139 149,130,118 169,142,77 201,165,48 209,177,49 190,158,54 164,131,34 168,136,20 163,136,32 151,127,22 133,112,29 116,102,48 122,101,76 121,100,75 113,87,64 77,63,38 63,51,39 103,91,79 143,112,73 116,98,93 103,87,72 160,130,84 184,142,104 143,110,71 54,53,28 68,70,42 100,98,65 54,52,34 51,54,34 51,56,36 48,52,35 89,89,44 61,57,38 53,58,38 54,57,37 75,87,40 107,126,78 116,130,80 104,117,74 93,108,53 107,90,41 63,42,1 107,86,103 117,99,126 121,105,130 152,127,141 129,107,110 110,92,91 101,83,80 123,101,95 134,108,98 134,108,94 135,107,94 152,122,107 162,126,106 166,125,105 166,125,105 151,117,95 140,110,93 131,105,93 98,76,68 60,46,46 51,46,43 76,65,48 61,63,48 42,51,23 100,116,72 120,134,75 146,156,93 104,118,59 91,103,58 95,104,58 94,100,61 60,62,47 60,62,45 62,62,48 65,65,51 63,63,49 88,88,74 61,63,48 59,62,40 92,94,41 72,68,47
121,115,40 111,106,37 116,114,54 95,90,37 90,85,34 79,76,25 78,80,27 72,72,42 63,58,26 88,84,36 89,89,26 99,88,55 59,48,43 90,86,38 55,55,23 102,85,48 37,38,28 39,35,27 28,20,7 29,20,16 98,86,86 54,44,48 81,67,80 78,63,71 104,89,99 121,105,120 143,126,132 165,146,150 173,153,144 187,168,152 220,201,166 241,219,183 242,221,180 243,222,179 255,237,194 255,235,195 255,235,193 246,221,177 240,214,173 204,176,136 175,148,112 159,136,96 148,124,91 149,125,101 141,120,97 129,109,91 122,101,86 153,124,63 202,163,65 197,161,44 192,158,58 152,122,28 165,135,21 163,135,27 149,124,24 145,121,27 135,116,61 121,101,71 106,92,65 107,85,65 81,64,36 54,43,28 102,85,57 149,117,85 137,123,107 101,88,65 171,128,93 178,139,100 145,114,63 55,54,16 103,99,39 56,49,33 56,53,40 90,90,58 115,112,59 104,101,34 111,107,49 121,120,43 121,119,47 126,121,52 123,120,65 108,110,55 107,120,68 108,118,65 98,100,54 97,58,0 91,58,21 105,75,31 132,117,137 116,105,128 118,101,123 109,92,114 99,83,98 90,77,85 96,82,82 109,91,88 112,91,87 118,94,88 152,121,109 163,129,111 170,132,111 167,127,104 147,116,95 137,107,90 130,102,91 100,78,70 57,45,45 49,47,43 51,51,35 78,67,48 48,52,37 93,106,63 107,121,62 129,144,78 101,114,60 94,105,63 98,107,61 95,103,62 61,64,44 61,64,44 62,65,45 69,70,51 60,67,49 112,99,78 66,68,51 62,64,47 70,69,31 88,81,52
124,126,53 84,81,37 99,97,48 118,118,48 110,106,48 71,67,19 74,73,19 86,82,34 68,62,28 72,68,31 93,92,40 113,106,49 64,59,20 52,44,31 52,50,21 82,60,15 50,41,26 83,73,51 59,48,57 30,23,21 90,78,80 52,43,35 91,72,86 141,120,107 193,173,143 202,183,148 217,193,158 220,196,163 222,198,163 230,206,169 236,214,178 242,220,184 242,220,182 241,220,179 240,218,180 222,201,160 207,186,143 190,168,123 167,144,104 123,94,61 89,57,25 78,46,14 67,37,11 65,36,12 65,44,21 70,50,20 77,54,23 119,95,40 178,144,70 186,151,66 179,145,41 152,124,27 139,115,21 143,122,25 131,110,29 134,117,52 160,142,112 112,94,73 111,91,73 103,83,63 83,67,36 57,41,24 106,87,62 151,122,91 150,130,121 112,93,77 181,142,110 188,149,110 155,119,68 58,52,16 65,58,38 54,53,17 118,117,40 121,114,44 132,121,46 103,91,34 106,98,44 61,54,27 52,48,27 57,53,32 63,64,27 77,73,36 109,106,62 99,102,67 60,66,39 81,47,4 113,75,25 109,75,12 132,118,123 129,116,137 130,120,140 133,122,147 118,102,127 101,89,101 80,70,74 94,80,82 105,83,77 127,101,89 152,123,101 162,128,108 165,127,108 173,130,111 155,119,101 139,107,91 129,103,91 103,81,73 57,43,43 53,48,47 48,49,39 51,47,37 51,52,40 50,60,34 110,123,71 111,125,68 98,110,65 92,104,59 95,104,58 98,106,65 62,67,45 64,67,47 59,64,44 77,73,54 124,104,84 129,110,87 68,66,48 65,65,49 63,65,37 111,106,55
122,127,82 47,50,30 45,44,35 83,81,52 116,112,50 112,108,48 87,87,26 95,94,38 79,77,28 30,26,9 78,79,31 87,87,28 102,102,43 80,76,41 61,55,32 61,56,26 199,148,111 38,26,0 71,57,70 34,29,15 81,76,78 68,56,70 166,151,131 215,193,155 227,205,160 229,207,162 229,206,166 228,204,167 221,194,158 209,185,150 199,176,145 196,176,146 195,172,143 179,156,127 158,134,110 122,98,76 90,66,40 72,47,19 67,41,20 72,40,6 68,41,9 78,36,0 71,36,0 79,44,8 87,48,16 93,69,36 135,102,75 189,157,127 144,113,76 139,111,73 112,103,45 135,123,43 124,105,21 120,97,37 118,94,32 159,138,84 174,151,136 117,98,86 119,99,79 99,85,60 82,70,44 61,47,33 105,90,68 134,115,92 143,123,114 115,99,82 174,139,101 190,147,112 178,138,86 62,55,26 58,53,25 141,129,61 139,127,49 124,114,34 102,89,28 97,95,33 136,129,57 133,123,45 130,125,41 138,129,53 147,139,58 151,141,61 146,134,54 114,109,36 78,80,34 77,66,22 133,95,31 110,74,16 105,84,69 114,100,105 109,98,121 121,107,131 118,103,94 113,99,85 61,56,42 106,90,86 130,104,90 154,125,105 165,132,107 160,124,104 168,130,109 169,128,108 159,123,105 141,109,93 133,107,95 108,86,78 55,43,45 52,45,45 50,51,39 50,51,39 45,49,34 46,50,35 94,103,57 101,111,60 94,103,57 93,102,56 84,93,47 99,108,60 62,67,45 71,74,54 64,69,47 98,96,74 127,107,77 134,114,84 91,84,66 67,64,49 67,65,47 119,117,47
97,96,40 58,55,29 55,49,42 52,45,43 102,97,54 107,105,43 109,108,54 100,100,41 100,98,51 59,57,24 61,58,32 95,97,44 100,100,41 97,95,33 61,53,40 64,60,25 88,75,25 110,72,37 48,33,24 30,21,4 83,76,74 70,59,68 172,156,139 196,180,126 209,188,136 213,192,140 205,186,147 204,187,152 191,168,137 166,141,111 145,115,87 118,88,62 104,75,40 97,63,20 87,54,2 79,52,18 83,51,17 85,48,8 77,46,23 73,44,22 67,44,13 83,39,0 95,48,0 86,56,14 100,73,55 166,147,131 175,151,127 172,142,116 165,133,103 174,141,116 118,101,77 118,101,64 120,104,62 117,94,65 160,131,107 173,153,133 174,153,138 129,113,100 117,99,80 101,84,60 84,70,54 77,68,41 100,85,76 124,110,85 150,132,113 109,89,69 170,134,103 193,150,115 179,139,87 86,81,42 125,120,47 143,133,55 145,132,59 134,124,42 111,100,36 118,112,46 135,130,50 136,129,61 137,128,72 121,112,65 84,77,34 80,73,34 94,84,46 112,104,54 131,118,57 135,121,51 136,124,44 72,52,2 76,58,16 119,97,59 120,102,113 119,96,93 78,57,30 101,81,22 67,62,32 107,92,83 148,113,98 165,129,109 171,133,114 166,125,107 163,123,100 169,128,108 157,121,101 145,113,97 131,105,91 119,98,87 62,49,46 54,47,47 47,49,34 50,51,39 48,51,39 48,51,39 84,93,49 91,99,58 94,103,57 94,103,57 84,93,47 92,101,53 65,70,48 70,71,52 76,74,54 104,97,77 145,125,95 124,104,74 118,105,82 79,72,54 84,74,52 116,107,47
109,106,39 97,94,29 104,100,38 105,103,41 107,107,44 106,108,51 91,93,38 84,83,27 37,36,0 46,47,26 18,23,1 93,92,54 78,78,17 105,104,39 89,80,53 54,49,19 66,62,25 143,119,68 37,28,13 30,25,13 75,68,71 71,59,75 86,67,81 107,88,90 135,118,110 129,113,100 124,107,99 119,99,92 106,82,74 105,82,42 117,68,3 122,68,0 125,69,0 125,69,0 119,68,0 112,67,3 103,60,11 82,52,24 84,52,22 77,45,11 73,48,4 85,42,9 122,88,66 181,149,115 129,111,90 158,142,127 168,144,122 164,135,111 173,144,113 181,152,121 119,105,80 107,93,77 100,89,70 138,109,85 142,109,84 170,145,126 178,159,143 137,123,109 102,93,76 102,83,60 92,77,66 86,73,52 102,88,74 145,124,101 153,130,117 129,108,83 174,135,103 197,155,113 185,144,97 124,119,66 129,117,37 159,147,69 153,142,55 157,137,58 103,100,33 124,117,49 59,45,29 104,100,42 115,107,42 108,100,37 106,99,38 105,102,47 90,85,42 59,56,16 73,69,21 68,64,29 118,81,12 93,91,29 53,44,27 56,44,14 87,77,39 96,61,5 65,59,34 110,80,13 71,64,35 94,78,63 149,108,88 172,131,113 169,128,112 167,124,107 162,120,98 162,119,100 150,114,94 142,111,92 136,109,93 129,106,93 68,52,46 40,31,27 48,48,34 44,48,33 46,49,39 48,51,39 51,56,32 76,83,49 101,110,64 92,101,55 88,96,55 77,86,40 70,71,52 88,81,61 79,77,59 103,96,78 148,128,96 128,108,76 130,105,75 133,113,81 110,101,72 107,100,43
107,103,41 103,99,39 100,97,46 100,97,42 100,99,45 82,76,28 91,86,31 66,63,10 99,99,40 41,39,10 47,44,31 61,56,42 95,94,40 100,98,40 100,95,44 54,50,13 59,58,20 87,78,31 38,29,12 38,33,21 64,58,53 72,61,70 75,61,76 79,65,78 82,67,75 66,54,59 68,55,65 61,44,45 60,42,37 77,55,10 92,54,4 106,58,4 107,59,3 108,57,0 104,57,0 98,60,0 89,53,2 77,48,15 78,50,10 81,47,15 128,107,80 163,137,112 172,143,119 217,185,151 142,128,114 166,147,131 169,145,123 161,130,107 206,174,144 160,130,104 143,122,97 117,98,84 109,95,81 166,137,102 123,98,68 162,142,122 165,146,130 147,133,119 107,98,83 100,82,61 90,76,60 78,64,48 91,75,71 143,121,85 152,130,112 134,105,83 186,144,106 182,138,96 170,127,80 131,123,58 143,126,48 144,132,75 87,72,36 86,75,31 109,101,36 128,122,45 121,112,54 114,106,43 122,111,47 119,109,58 102,97,54 82,81,45 68,66,48 70,68,48 83,85,39 100,102,56 109,96,62 85,82,15 52,46,39 43,39,22 88,82,36 102,66,6 56,66,33 71,53,0 78,74,28 94,73,58 189,142,121 173,128,105 173,130,111 164,121,102 163,121,99 171,128,109 149,113,93 146,115,96 141,111,94 127,101,87 72,55,45 39,28,21 49,48,37 45,48,38 45,48,36 46,49,37 48,52,37 63,68,46 89,97,58 81,89,50 77,84,48 72,80,41 75,76,57 93,86,66 79,77,59 99,92,74 142,122,90 133,113,81 121,102,65 135,118,94 48,44,27 97,94,39
