66,66,61 39,39,36 34,34,34 35,37,37 30,32,32 28,30,27 34,36,33 31,33,30 31,33,30 31,33,28 35,38,30 41,44,36 37,40,32 76,51,48 122,79,62 48,46,44 37,35,33 42,37,36 65,55,59 71,58,68 59,46,54 73,62,59 57,46,43 80,67,75 66,54,70 79,67,81 60,49,56 100,81,67 180,147,110 178,139,98 193,150,103 175,134,87 141,108,71 198,163,125 98,60,23 213,189,167 138,103,76 180,144,113 205,166,134 188,149,119 190,149,120 210,169,138 182,146,117 193,154,126 159,137,117 181,154,136 182,151,128 185,159,138 167,138,118 194,165,143 126,110,95 119,100,84 126,105,90 188,152,132 143,114,92 190,150,125 173,151,133 179,148,129 163,120,87 195,140,99 91,65,42 125,103,83 162,126,104 139,111,98 117,88,66 169,132,92 196,149,99 59,44,24 44,44,30 45,44,33 45,44,33 45,44,35 45,44,35 46,45,38 46,45,38 45,44,37 45,44,37 46,45,36 47,46,37 50,51,39 44,45,33 41,42,30 49,48,39 38,39,31 39,42,34 60,63,51 69,73,58 48,50,35 39,38,27 35,38,26 37,38,26 39,41,26 37,39,24 38,42,27 41,37,27 38,38,24 37,37,23 40,39,28 47,43,35 75,66,49 174,152,134 161,120,100 162,117,96 166,121,98 168,122,96 177,131,105 174,128,100 178,130,103 180,132,103 178,133,110 167,129,110 160,128,112 94,73,62 64,46,41 54,43,40 45,44,33 56,60,45 51,55,40 53,57,42 46,50,35 45,48,36 44,48,31 41,44,32 45,48,36 38,42,27 50,53,43 51,54,44 53,56,46
45,47,42 39,41,38 37,39,36 37,39,36 35,37,37 31,33,33 36,36,36 32,34,34 37,39,34 35,37,32 38,41,33 45,47,42 44,45,37 80,61,49 68,48,41 53,42,51 68,56,72 65,51,64 69,56,66 61,48,56 57,43,56 87,73,75 60,47,42 82,69,79 66,54,70 81,69,85 61,50,59 94,78,65 182,146,113 182,140,102 185,142,97 186,143,98 174,140,120 154,125,101 201,169,137 126,98,69 181,144,118 186,147,115 193,154,124 182,143,115 207,166,137 210,169,140 197,156,129 187,146,115 143,116,98 156,134,116 196,165,144 173,147,124 162,136,113 184,158,137 119,103,90 130,110,92 114,98,83 190,156,136 139,110,86 185,143,121 180,155,138 180,150,133 161,117,87 189,134,93 97,72,53 132,110,90 163,125,104 141,110,91 107,79,66 173,134,102 210,162,115 86,65,40 44,43,32 46,45,34 46,45,34 45,44,33 46,45,34 47,46,37 48,47,38 47,46,35 45,44,33 48,47,36 46,47,35 47,47,31 43,48,28 37,41,24 52,53,43 37,40,30 49,53,36 62,64,49 63,66,54 49,49,35 39,38,27 37,36,25 39,38,27 53,43,31 187,166,153 255,235,217 219,192,176 115,92,79 95,74,59 161,138,123 179,149,132 197,161,143 168,130,109 168,125,108 164,121,102 171,123,98 176,125,97 178,128,97 178,128,97 179,131,104 179,135,109 170,130,107 164,128,106 156,124,108 87,67,58 62,46,42 45,36,32 37,36,27 55,59,44 46,50,35 50,52,37 53,55,40 52,53,41 47,53,40 45,47,32 53,55,40 43,47,32 49,52,40 52,55,43 52,55,43
41,46,42 38,40,35 43,45,42 43,45,42 31,33,30 31,33,30 34,34,31 37,39,36 41,43,38 35,37,32 45,48,40 43,48,42 45,43,41 68,46,49 141,97,71 83,62,51 73,58,66 69,52,72 67,53,66 52,41,50 69,55,68 97,83,85 60,46,46 80,66,79 70,58,74 79,67,81 53,42,51 93,76,66 171,135,104 182,139,104 175,131,91 182,140,100 68,45,30 132,109,94 198,168,140 81,61,43 192,156,127 194,155,123 209,168,137 189,148,119 206,165,136 204,163,134 191,150,121 182,142,108 139,112,94 160,138,120 184,153,132 172,146,123 153,127,104 179,153,132 128,114,100 131,111,91 112,98,82 190,156,136 145,119,94 180,140,117 165,138,122 183,156,140 164,120,90 180,127,86 95,73,53 114,92,72 151,114,90 146,114,98 98,71,66 156,118,97 216,172,130 113,89,63 46,45,34 46,45,34 46,45,34 46,45,34 46,45,34 47,46,35 49,48,37 48,47,36 47,46,35 48,47,36 46,47,35 45,45,29 60,65,45 55,60,40 49,53,38 39,43,28 60,65,43 71,76,56 59,62,50 45,44,33 38,39,27 34,37,25 56,48,37 247,210,195 255,204,183 255,245,218 239,188,162 213,167,137 201,160,133 199,157,133 198,153,132 188,146,122 176,134,110 166,123,104 175,130,109 175,127,100 176,125,97 181,133,104 176,128,99 174,128,102 173,131,109 164,128,106 160,129,108 144,117,101 74,56,51 49,36,33 30,23,21 44,43,36 50,54,39 46,50,35 48,50,35 63,60,45 60,58,40 52,54,39 60,62,47 50,52,37 45,49,34 41,44,32 51,54,44 52,55,45
44,44,39 38,38,33 44,44,39 41,43,40 35,37,32 34,36,33 34,34,31 35,37,34 48,50,47 35,37,37 45,48,38 48,49,39 53,40,48 70,47,48 94,66,57 65,43,51 57,47,46 73,62,69 71,58,68 65,52,60 78,63,73 111,95,91 57,43,45 76,62,75 72,60,76 79,67,83 54,39,49 101,82,70 152,118,86 173,130,97 170,126,96 169,128,97 95,68,50 202,167,140 145,114,91 128,110,89 210,169,138 208,170,135 241,198,165 227,182,149 212,168,138 212,168,138 201,157,129 175,137,102 143,118,101 168,146,126 181,152,128 169,143,120 166,140,117 177,151,130 118,104,90 120,100,82 114,100,82 184,153,134 157,128,104 168,130,109 159,134,117 166,139,123 171,127,97 172,121,84 94,68,45 102,82,64 156,114,90 159,123,103 89,64,61 144,113,94 206,167,124 151,122,91 47,44,29 46,48,33 48,50,35 47,46,37 47,46,37 47,46,35 49,48,37 49,48,37 48,47,38 51,48,35 48,47,38 39,43,26 64,68,41 55,56,35 53,55,38 44,46,31 65,68,44 76,79,57 56,56,42 50,53,43 39,40,28 38,39,27 167,148,136 157,111,97 255,248,232 255,247,228 218,171,148 215,167,142 210,168,144 210,168,144 214,172,148 184,143,116 193,149,123 185,140,119 178,133,112 177,131,105 171,125,99 177,130,107 181,134,111 173,127,109 165,127,108 158,124,106 146,119,101 112,91,78 47,34,29 38,28,27 32,27,24 46,47,37 58,60,45 52,54,39 48,49,37 92,79,58 83,72,53 65,65,51 54,54,38 49,49,33 47,49,34 42,45,33 48,51,39 52,55,43
39,40,32 40,40,35 43,43,40 35,40,34 36,38,35 38,38,35 37,36,27 44,44,30 51,50,43 40,41,29 49,55,46 47,48,36 62,49,59 67,48,50 69,51,46 57,45,50 61,52,63 63,52,59 72,60,65 74,60,65 77,59,70 98,80,77 59,42,43 75,59,72 72,59,78 74,62,78 52,37,47 106,85,74 142,108,76 163,125,90 169,128,99 168,128,103 122,96,73 181,154,122 79,58,47 194,165,141 241,201,165 235,196,157 240,198,160 208,165,130 209,166,133 200,156,126 205,161,131 174,135,103 142,116,102 165,138,120 192,159,134 167,141,118 158,132,109 185,156,134 115,101,87 117,98,84 108,95,74 172,141,122 170,139,116 170,134,112 155,130,113 152,125,109 161,122,94 154,108,78 89,63,42 100,79,64 152,107,84 163,125,104 86,63,60 137,108,88 194,155,112 171,139,105 48,45,30 45,47,30 48,50,33 48,47,38 48,47,38 47,46,35 51,50,39 51,50,39 49,48,39 50,46,38 52,51,42 49,53,36 69,73,44 48,49,26 68,71,47 48,50,33 74,78,49 67,71,44 62,62,48 60,57,44 37,41,26 48,48,32 171,132,120 255,209,196 255,241,224 255,228,208 212,170,146 214,168,142 214,170,144 208,164,138 218,177,150 185,143,119 185,140,117 183,138,117 172,127,106 174,127,104 172,127,106 166,124,102 170,127,108 165,124,104 165,129,109 151,119,103 141,119,101 90,70,61 32,21,18 29,19,18 42,38,32 58,59,47 55,57,42 51,53,38 51,50,39 105,85,55 78,67,48 63,63,49 51,50,39 48,47,36 51,53,38 42,45,33 51,54,44 52,55,45
42,44,41 38,40,37 40,40,40 39,40,28 80,79,41 121,117,59 88,88,25 91,91,32 90,93,31 92,91,35 63,60,36 45,44,33 76,63,60 72,53,55 66,45,43 53,43,47 63,51,65 73,62,69 71,59,61 76,61,69 75,60,68 74,61,56 54,42,47 79,65,82 71,59,73 79,65,80 56,41,49 114,91,78 158,122,89 160,121,89 165,129,100 167,130,104 132,111,100 100,89,74 128,105,92 225,193,161 223,180,147 222,178,148 216,172,142 199,156,123 204,161,128 212,169,136 220,177,144 169,130,98 131,106,89 166,136,119 194,159,134 165,139,116 163,137,114 181,152,130 113,97,84 112,91,78 115,100,80 164,135,113 169,134,109 179,138,118 153,130,115 144,119,102 155,116,88 154,109,76 95,69,46 92,76,63 148,114,94 151,117,87 80,58,61 129,101,92 196,152,124 194,160,126 70,63,47 65,64,37 45,48,36 47,48,38 47,48,38 47,46,37 51,50,41 51,50,41 49,48,37 48,48,34 48,50,35 51,54,34 68,74,35 68,73,41 78,87,43 55,61,34 61,74,47 82,86,57 78,81,57 54,55,36 39,42,22 81,65,50 229,174,163 255,217,203 255,224,208 214,168,150 200,156,130 211,167,139 216,172,144 210,169,140 213,173,148 184,142,118 182,137,114 182,136,110 173,128,105 171,128,109 172,126,110 170,129,111 157,121,101 162,128,108 154,125,105 149,122,104 132,111,100 57,41,35 33,23,24 28,21,19 65,65,49 55,57,40 54,55,36 52,52,36 54,51,38 121,99,65 76,68,46 48,48,34 48,50,35 48,50,35 48,50,35 48,49,37 46,49,37 49,52,40
48,48,45 40,38,36 45,40,26 113,115,60 121,122,54 103,101,39 91,92,42 90,92,50 91,94,45 95,97,40 89,88,34 79,78,40 69,49,42 73,55,64 70,46,50 80,56,60 58,48,68 82,68,83 72,60,62 76,61,69 74,59,67 74,61,56 51,39,44 73,64,79 72,60,74 75,61,76 63,49,54 117,94,79 158,119,87 161,122,92 155,121,91 151,118,93 126,102,94 130,108,102 190,149,129 206,167,137 204,160,130 197,153,123 196,152,122 182,138,108 199,156,123 197,154,121 218,175,140 166,127,95 123,98,79 177,150,132 194,159,134 166,137,115 165,139,116 180,151,129 113,97,84 108,87,74 115,100,80 163,137,114 164,128,99 193,148,127 153,132,117 140,115,98 154,115,87 154,109,76 93,67,44 83,69,55 129,100,78 170,131,103 103,78,75 123,102,89 180,156,134 131,106,76 57,46,31 82,81,54 45,48,38 47,48,38 47,48,38 46,47,37 50,51,41 50,51,39 48,50,35 47,49,34 50,52,37 52,55,33 81,87,46 83,88,54 91,100,56 89,95,66 71,84,57 88,94,65 71,77,48 47,39,28 51,47,28 156,128,117 255,193,184 255,209,194 255,210,194 204,158,140 198,154,128 212,168,140 196,152,126 212,171,144 201,161,136 174,134,109 175,133,109 173,127,101 174,128,102 168,122,104 172,126,108 166,125,107 161,123,104 157,123,105 149,123,102 141,119,101 108,88,79 44,32,32 29,24,23 32,31,20 81,83,55 63,64,43 75,76,55 58,58,44 57,55,37 130,108,70 61,62,43 50,51,39 50,52,37 50,52,37 51,53,38 52,53,41 51,52,40 46,49,37
51,52,44 43,40,27 123,118,65 136,129,57 102,97,44 64,60,41 44,43,46 38,41,33 44,47,39 44,43,36 66,68,42 92,96,40 93,81,42 80,62,71 58,42,36 121,87,85 74,70,94 78,69,91 73,61,61 73,59,64 82,68,70 57,44,41 52,38,51 73,61,75 76,67,82 72,57,77 64,50,52 120,99,84 152,116,87 171,127,97 149,110,80 151,116,89 134,104,78 194,159,132 198,156,132 211,170,143 194,153,122 199,155,125 187,143,113 179,136,103 191,148,115 187,144,111 236,193,160 168,129,97 124,99,80 188,162,141 179,143,121 162,133,111 178,152,129 168,139,119 115,99,84 107,91,78 114,96,75 155,129,108 169,129,104 185,143,119 171,152,136 141,119,101 149,113,84 145,101,71 93,68,49 83,71,59 132,101,80 187,142,94 77,58,31 172,153,128 78,54,48 143,117,94 161,142,117 82,82,52 46,49,39 48,49,39 47,48,38 46,47,37 50,51,41 50,51,41 49,48,37 65,61,40 53,53,37 51,53,36 83,89,50 111,117,76 84,95,55 72,80,55 77,86,58 98,105,71 84,94,68 49,44,32 54,43,28 207,176,166 254,198,190 255,206,194 249,203,187 213,168,147 197,152,129 211,166,143 213,171,147 205,163,139 181,143,122 161,123,104 173,130,111 173,128,105 173,126,103 173,128,107 164,121,102 171,128,109 167,126,106 159,123,105 147,118,98 137,111,97 71,53,48 39,29,28 32,33,12 67,67,33 91,98,54 81,86,52 67,70,46 53,54,42 54,54,40 74,72,54 51,53,38 51,53,38 51,53,38 51,53,38 51,52,40 52,53,41 51,54,32 48,51,43
72,71,35 101,102,52 126,124,50 110,105,50 92,92,60 54,57,26 40,38,36 36,38,33 34,39,38 36,39,31 45,45,40 51,45,38 81,74,35 96,86,48 50,43,41 213,167,139 59,47,63 85,66,80 63,53,52 72,59,67 94,80,82 54,40,40 60,47,57 71,59,73 74,62,76 75,62,72 97,75,57 141,114,78 166,129,87 165,124,79 173,134,93 167,128,96 137,101,72 201,162,134 198,159,131 203,162,133 192,151,120 198,157,126 194,154,120 183,143,107 180,140,106 190,150,116 235,194,163 181,140,109 124,97,81 200,171,151 181,143,122 172,141,120 182,153,133 162,131,112 126,110,93 101,84,76 128,106,86 137,110,92 182,141,114 195,154,127 178,159,143 141,121,103 145,108,82 143,102,71 98,77,52 38,26,16 113,90,77 153,127,106 94,72,64 76,59,51 137,112,82 183,153,127 87,64,35 63,62,35 49,52,44 50,51,41 48,49,39 48,49,37 50,51,39 48,51,39 51,50,39 83,80,56 53,55,38 52,54,39 83,89,50 104,111,67 68,77,47 72,79,61 84,91,57 105,114,66 51,58,42 46,36,26 63,42,29 185,149,139 201,153,147 219,171,167 227,183,173 227,180,159 201,156,135 202,160,138 209,169,146 177,139,118 163,127,109 159,123,105 157,121,101 168,126,104 172,127,106 182,137,116 177,134,115 163,120,101 173,132,114 157,120,105 147,115,99 127,101,89 61,45,43 35,30,27 76,84,31 174,184,108 101,108,60 88,96,57 87,94,58 60,65,41 52,54,39 54,56,41 53,55,40 53,55,40 53,55,40 54,56,41 53,54,42 53,55,40 52,55,35 53,54,31
88,86,37 114,114,53 116,116,46 49,49,8 51,47,37 76,80,42 71,70,43 44,43,34 37,39,36 39,40,32 43,46,38 68,52,50 80,62,41 80,75,34 80,77,53 118,77,46 66,47,65 86,68,79 59,49,48 69,56,64 96,82,82 50,36,36 69,56,66 70,58,72 57,45,61 72,60,65 95,69,55 145,116,85 179,142,98 223,182,135 235,196,153 204,168,135 194,160,130 189,152,126 196,157,129 196,155,126 194,153,122 202,161,130 204,164,130 189,149,113 205,165,131 180,140,106 240,199,168 190,149,118 121,94,78 203,174,154 182,144,123 174,143,122 178,149,129 161,130,111 131,116,96 109,92,82 157,135,115 127,100,82 203,162,133 187,147,122 172,152,134 131,111,93 139,104,77 145,106,76 93,72,49 53,43,33 78,60,57 70,47,46 92,76,72 100,84,82 119,96,81 79,57,39 101,86,66 57,56,29 50,51,43 50,51,41 51,52,42 50,51,39 50,51,39 48,52,37 54,51,38 76,75,50 51,53,36 52,54,37 71,80,36 96,105,61 92,103,63 72,80,55 95,102,66 105,112,66 37,41,26 82,68,50 104,79,62 145,106,94 170,122,118 183,135,131 199,154,147 242,195,172 205,160,139 204,164,141 191,153,132 173,137,115 157,123,103 147,113,95 152,116,98 170,130,107 178,133,112 175,133,111 178,135,116 173,130,111 170,129,111 154,120,102 145,115,98 108,85,74 56,40,38 30,29,20 134,142,76 182,190,108 100,107,59 89,98,54 87,93,52 81,87,58 53,55,40 55,57,42 55,57,42 55,57,42 52,54,39 57,59,44 57,59,44 57,58,46 58,60,45 92,95,64
119,111,46 136,131,60 95,91,31 88,85,34 80,77,35 54,52,32 51,52,13 94,91,47 40,39,30 44,44,41 70,73,63 95,76,62 84,67,57 68,64,29 67,62,34 90,71,36 76,59,60 83,67,80 64,54,53 74,63,60 103,90,83 46,34,34 70,54,67 73,59,72 72,60,72 92,82,86 123,102,87 105,76,54 98,72,51 72,53,30 68,49,35 65,47,42 130,105,88 175,141,119 196,157,127 197,155,131 198,157,130 196,155,126 203,160,127 193,148,113 194,151,118 166,122,92 228,187,156 187,147,111 122,97,78 190,169,146 180,149,128 182,151,130 182,151,128 154,123,100 148,129,104 115,96,80 162,133,113 121,99,81 221,178,145 181,145,123 174,152,132 131,108,93 126,98,71 123,93,65 87,67,49 72,63,48 53,40,50 69,55,57 60,42,41 81,63,60 141,112,88 167,132,96 125,106,67 51,51,21 51,54,34 55,52,37 65,65,51 50,52,35 50,52,35 51,51,35 79,73,48 91,86,58 52,54,39 57,53,32 81,95,45 123,137,89 111,124,81 84,94,59 98,109,67 94,93,55 53,38,16 117,86,26 79,53,43 97,63,59 107,70,67 110,71,68 102,62,64 247,202,181 202,159,140 183,147,125 164,130,110 149,115,95 157,123,103 162,128,108 163,127,107 151,115,95 164,122,100 177,134,115 175,129,111 173,130,111 158,122,100 153,122,103 136,109,91 89,68,64 44,32,34 35,35,19 136,142,74 163,166,88 107,116,68 89,98,52 105,114,70 88,93,59 57,59,44 58,60,43 61,61,47 58,58,44 67,67,53 62,62,48 60,60,46 60,61,49 58,57,46 92,94,50
130,127,60 99,95,33 78,77,25 83,79,31 92,87,34 82,79,26 79,78,42 75,76,28 100,103,39 86,86,45 42,41,32 100,82,52 67,56,37 64,59,31 68,63,31 121,100,75 92,94,37 90,91,41 85,79,54 74,63,58 139,126,121 48,36,36 74,59,69 64,50,65 74,62,78 68,54,67 71,52,66 106,89,81 100,77,66 111,88,73 138,112,89 167,139,112 124,98,73 188,154,132 197,158,130 204,162,138 204,163,136 202,161,132 205,162,129 196,151,116 194,151,118 170,129,98 216,175,144 187,146,117 84,66,65 189,171,150 171,145,122 181,150,129 174,143,120 155,125,97 193,160,133 133,113,93 167,136,117 123,96,78 199,156,123 188,154,134 169,149,131 123,104,88 125,104,79 111,85,60 83,62,47 62,48,32 98,83,72 143,111,77 138,115,104 102,81,68 164,125,86 180,138,96 140,114,73 49,43,20 81,75,50 92,91,53 54,54,38 52,52,36 51,53,36 52,52,38 87,82,43 103,98,66 51,51,37 53,53,37 73,86,43 109,123,75 115,128,76 102,110,69 103,110,64 65,67,23 60,45,25 120,76,0 94,69,41 54,27,11 95,67,65 126,101,100 127,98,103 194,156,150 197,161,151 174,143,133 142,114,103 142,116,102 155,125,108 147,115,99 146,114,98 156,122,104 159,121,102 169,128,108 173,130,111 166,125,105 153,119,97 144,114,97 128,103,86 84,68,64 50,43,46 52,54,39 122,133,75 145,153,87 107,118,60 94,103,57 95,104,58 94,100,61 60,62,47 60,62,45 62,62,48 65,65,51 63,63,49 88,88,74 66,66,52 59,60,48 60,62,47 71,69,40
95,90,35 112,108,50 111,108,41 112,107,54 76,71,20 76,71,28 85,75,33 82,77,36 84,83,29 107,109,52 104,101,57 80,62,57 79,73,39 91,86,54 67,63,26 160,112,69 61,54,25 78,66,25 94,93,41 80,76,39 104,93,88 51,41,42 82,69,79 71,59,75 80,68,82 67,56,63 111,90,77 204,175,144 195,168,132 136,104,72 104,74,46 106,82,60 106,82,58 189,155,133 200,160,137 209,164,141 207,163,137 206,164,140 204,163,132 193,150,117 191,150,119 173,134,104 206,167,137 196,155,128 117,88,64 167,148,134 169,145,123 187,156,133 183,153,127 156,123,98 182,143,113 155,125,97 180,142,121 124,95,73 191,150,121 186,159,141 180,161,147 114,98,81 112,95,71 113,84,62 86,64,46 61,42,26 97,80,56 137,105,73 146,122,114 107,84,69 176,133,100 181,142,99 150,118,74 88,81,42 98,93,38 56,57,36 56,53,40 95,94,56 105,108,48 115,113,51 105,101,41 113,107,41 123,118,47 124,113,49 123,121,63 112,114,59 108,117,61 121,129,76 96,98,52 60,45,5 120,84,35 119,72,0 122,81,13 94,63,14 133,108,105 155,136,143 150,126,142 150,121,128 141,116,117 118,95,96 104,83,81 110,89,85 127,104,93 136,110,98 142,114,103 163,129,111 170,132,111 168,130,111 171,125,107 161,120,100 147,116,95 139,109,92 130,104,90 72,56,52 51,44,44 71,75,46 110,120,67 133,144,84 105,115,62 96,105,61 98,107,61 95,103,62 61,64,44 61,64,44 62,65,45 69,70,51 60,67,49 112,99,78 67,64,49 62,64,49 64,66,51 69,65,44
71,69,38 85,83,52 100,102,47 130,129,64 106,102,42 72,68,22 71,66,15 82,77,24 78,76,27 74,71,27 103,103,44 100,95,40 66,57,40 75,73,26 65,58,29 98,71,24 103,83,65 68,69,30 60,53,37 87,80,51 100,89,86 53,40,48 85,71,84 74,60,75 83,69,84 62,49,59 78,60,55 117,93,87 122,93,69 138,109,78 161,125,92 162,133,100 114,89,59 193,162,139 192,156,134 205,164,144 205,163,139 212,170,146 203,162,131 188,147,116 169,130,100 176,137,109 202,166,137 197,158,130 118,87,66 161,142,130 174,148,127 186,155,132 181,151,125 156,123,98 188,149,121 172,137,110 168,127,107 122,98,76 187,148,118 183,153,136 178,159,145 112,96,81 111,94,70 106,82,58 84,64,46 55,36,22 99,84,64 154,117,93 149,129,120 115,93,75 180,137,104 194,156,110 158,127,76 87,83,48 58,48,36 54,52,23 118,113,42 119,113,38 126,120,45 106,100,36 109,102,43 83,78,37 55,54,27 72,61,28 56,59,24 74,78,40 102,109,61 108,115,67 61,60,33 69,51,30 139,92,31 119,72,0 105,64,0 108,70,4 152,128,122 150,129,127 147,129,140 126,105,122 115,96,112 102,86,101 97,82,92 100,82,91 110,89,89 111,88,85 131,103,94 159,128,109 163,129,109 159,121,102 169,126,107 158,120,101 149,115,97 133,103,88 126,100,86 76,60,56 51,46,45 59,59,43 112,121,75 115,125,74 100,109,63 95,104,60 95,104,58 98,107,63 62,67,45 62,67,47 59,64,44 77,73,54 124,104,84 129,110,87 68,63,49 65,65,51 62,66,51 69,65,48
48,47,36 48,49,41 48,47,36 94,94,51 117,114,49 106,100,36 97,93,35 97,95,35 88,85,32 85,82,38 86,84,37 110,107,56 98,95,44 79,71,47 55,46,27 68,59,30 226,148,104 99,61,26 71,68,44 60,53,26 95,85,86 69,53,66 82,68,83 71,57,72 89,77,93 73,61,73 118,95,82 190,157,120 195,156,124 184,149,113 172,136,105 162,133,102 108,82,61 185,156,134 195,164,141 198,164,142 190,150,127 221,180,151 199,158,127 185,144,113 165,126,94 166,131,104 192,157,130 199,162,136 111,81,64 150,134,121 178,153,134 179,148,125 174,140,118 155,121,99 164,128,99 165,126,98 178,136,114 107,81,60 191,157,127 184,158,135 191,168,153 119,100,86 121,106,84 97,80,56 89,71,52 63,47,30 99,83,70 134,119,99 147,130,122 119,96,81 181,136,103 190,148,106 175,142,90 94,91,47 53,50,8 137,125,59 131,122,48 126,115,40 105,96,36 101,95,31 137,130,58 135,127,48 131,123,42 145,135,55 148,138,60 148,138,56 144,137,49 121,115,38 89,81,31 80,63,35 136,91,18 105,63,0 83,52,0 124,80,9 74,57,33 173,151,145 140,126,139 135,122,143 132,121,148 125,109,138 119,103,120 98,83,93 106,87,91 120,96,90 163,131,115 155,121,101 162,126,106 160,122,101 166,128,109 160,122,103 141,110,91 134,104,89 126,100,88 75,58,59 50,45,47 52,54,39 94,103,57 101,111,60 94,103,57 93,102,56 84,93,47 96,105,57 62,67,45 71,74,54 64,69,47 98,96,74 127,107,77 134,114,84 90,81,62 69,65,48 65,63,45 100,93,77
117,116,60 54,48,23 51,47,41 52,47,35 119,117,59 100,96,38 111,111,52 103,103,44 96,95,43 81,79,30 75,72,32 81,79,21 105,102,47 105,102,49 67,58,43 62,57,18 96,82,39 227,161,113 75,71,34 53,48,20 86,76,75 70,58,74 80,66,81 76,62,77 89,77,91 73,62,71 128,105,90 190,156,122 178,142,109 172,134,99 173,134,104 159,131,104 95,70,51 180,154,133 196,167,147 195,164,145 178,140,119 203,164,136 195,156,126 189,148,117 187,151,118 168,132,103 190,155,128 194,159,132 120,93,75 159,143,130 182,157,138 174,143,120 172,138,116 166,135,114 144,120,96 164,128,106 156,120,98 112,87,68 178,141,115 185,156,136 187,164,149 128,109,97 122,104,85 101,82,59 92,74,55 76,60,43 97,81,68 121,106,86 147,130,120 110,88,70 175,131,101 193,151,109 179,143,92 92,75,47 130,122,43 150,138,60 139,127,57 132,122,44 116,111,40 113,105,40 132,127,54 141,137,77 137,133,75 113,106,65 84,76,40 76,68,34 86,79,48 109,104,51 127,119,67 125,119,53 130,115,36 65,47,5 50,30,21 80,48,6 55,34,7 136,115,111 125,109,126 110,96,120 120,106,132 143,129,146 127,120,123 53,48,45 104,93,88 142,114,103 173,137,117 173,132,112 158,120,99 164,126,105 168,130,111 160,122,103 142,111,92 134,104,89 122,94,85 76,59,60 48,41,44 51,52,42 84,93,49 91,99,58 94,103,57 94,103,57 84,93,47 92,101,53 65,70,48 70,71,52 76,74,54 104,97,77 145,125,95 124,104,74 121,104,80 80,70,48 88,78,56 109,98,81
109,107,37 100,97,30 106,101,46 107,104,49 120,121,55 90,92,35 91,92,42 76,78,25 60,57,17 78,72,36 62,55,26 85,84,32 93,91,42 97,95,33 68,60,38 62,50,22 80,74,28 176,135,88 81,63,31 54,47,16 79,73,68 69,55,70 76,62,77 81,67,82 85,69,82 74,59,67 134,112,94 171,135,104 173,139,107 175,135,101 174,138,109 145,119,94 81,61,41 180,149,128 193,164,144 187,158,136 163,132,109 174,145,114 201,157,129 196,156,122 181,142,110 170,136,106 199,164,137 200,165,140 145,117,104 171,152,138 173,149,127 163,132,109 181,148,123 175,146,122 125,105,85 110,95,75 99,83,66 134,108,85 139,109,83 177,145,129 181,158,145 140,120,111 105,89,74 104,84,64 95,79,62 77,61,44 97,82,71 139,121,100 148,127,114 133,109,87 178,137,106 201,160,111 180,144,93 145,130,83 131,119,41 160,148,70 147,139,47 151,142,66 100,94,30 116,110,35 67,58,27 97,93,33 111,109,39 117,109,44 108,103,32 106,103,36 80,77,37 67,65,16 89,88,32 84,81,41 97,74,5 73,60,0 47,44,31 48,31,5 71,59,22 123,104,81 139,121,130 135,118,140 135,122,130 54,46,33 46,48,33 45,49,34 75,72,57 143,116,100 174,136,115 173,132,112 166,125,105 166,125,105 166,128,109 158,120,101 151,119,103 137,107,92 130,102,91 84,66,65 50,43,43 51,52,42 51,56,32 76,83,49 101,110,64 92,101,57 88,96,55 77,86,40 70,71,52 88,81,61 79,77,59 103,96,78 148,128,96 128,108,76 130,106,73 135,113,79 108,94,69 60,51,34
112,108,46 114,111,46 96,94,36 102,101,47 91,93,40 76,78,23 84,86,31 89,88,34 98,95,42 61,53,17 57,50,23 65,62,22 87,85,25 100,98,38 104,100,52 52,44,22 67,62,23 115,100,53 81,56,37 55,53,24 65,58,56 67,57,61 75,64,73 82,68,83 82,68,81 74,60,65 138,116,98 164,128,97 177,143,113 181,140,109 178,141,115 148,122,97 72,52,34 176,145,124 189,159,142 193,164,144 168,139,117 168,138,112 189,148,121 196,155,124 182,143,113 178,144,114 184,149,122 214,177,153 162,134,121 170,151,137 171,150,127 168,134,112 199,166,141 157,129,102 140,121,96 108,92,75 106,90,73 160,134,111 123,97,72 162,140,120 165,144,131 149,132,122 115,99,86 102,82,64 91,75,62 78,62,47 91,75,69 129,113,96 159,138,127 130,104,79 181,137,97 186,143,94 169,131,81 140,125,64 138,126,48 133,128,59 69,56,35 83,73,35 107,98,40 132,125,39 123,117,53 114,103,39 120,115,44 120,113,56 109,102,59 90,84,50 62,56,49 84,82,51 86,86,41 78,78,37 89,75,21 67,63,1 54,48,39 40,36,15 112,105,66 92,68,6 83,74,55 95,85,63 92,77,37 51,52,31 45,47,30 44,48,33 76,71,57 165,131,113 176,134,112 169,128,108 167,126,106 162,121,101 161,120,100 154,116,97 149,117,101 139,109,94 132,104,93 99,79,72 44,35,31 48,47,38 48,52,37 63,68,46 89,97,58 81,89,50 77,84,48 72,80,41 75,76,57 93,86,66 79,77,59 99,92,74 142,122,90 133,113,81 122,100,64 136,117,92 51,47,28 44,42,24
